CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0651.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 65
CASTNO = 1
DATE = 20080106
TIME = 0937
LATITUDE = -9.1660
LONGITUDE = -104.1742
DEPTH =   3698
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     894.0,2,    4.8068,2,   34.5374,2,      62.2,2,    0.1902,    0.0108,2
     895.0,2,    4.8041,2,   34.5374,2,      62.6,2,    0.1932,    0.0108,2
     896.0,2,    4.8012,2,   34.5374,2,      63.0,2,    0.1899,    0.0108,2
     897.0,2,    4.7986,2,   34.5376,2,      63.3,2,    0.1866,    0.0108,2
     898.0,2,    4.7935,2,   34.5375,2,      63.3,2,    0.1872,    0.0112,2
     899.0,2,    4.7887,2,   34.5376,2,      63.2,2,    0.1895,    0.0108,2
     900.0,2,    4.7850,2,   34.5376,2,      63.1,2,    0.1962,    0.0108,2
     901.0,2,    4.7818,2,   34.5377,2,      63.0,2,    0.1939,    0.0108,2
     902.0,2,    4.7794,2,   34.5378,2,      62.9,2,    0.1922,    0.0108,2
     903.0,2,    4.7771,2,   34.5377,2,      63.0,2,    0.1926,    0.0108,2
     904.0,2,    4.7741,2,   34.5377,2,      63.0,2,    0.1916,    0.0108,2
     905.0,2,    4.7712,2,   34.5379,2,      63.1,2,    0.1869,    0.0108,2
     906.0,2,    4.7676,2,   34.5379,2,      63.1,2,    0.1913,    0.0108,2
     907.0,2,    4.7625,2,   34.5379,2,      63.3,2,    0.1882,    0.0108,2
     908.0,2,    4.7544,2,   34.5380,2,      63.4,2,    0.1941,    0.0108,2
     909.0,2,    4.7514,2,   34.5382,2,      63.7,2,    0.1884,    0.0108,2
     910.0,2,    4.7503,2,   34.5382,2,      63.9,2,    0.1881,    0.0108,2
     911.0,2,    4.7446,2,   34.5382,2,      64.3,2,    0.1940,    0.0104,2
     912.0,2,    4.7405,2,   34.5382,2,      64.6,2,    0.1831,    0.0104,2
     913.0,2,    4.7389,2,   34.5383,2,      64.9,2,    0.1906,    0.0100,2
     914.0,2,    4.7323,2,   34.5385,2,      65.2,2,    0.1858,    0.0104,2
     915.0,2,    4.7260,2,   34.5389,2,      65.5,2,    0.1853,    0.0108,2
     916.0,2,    4.7202,2,   34.5389,2,      65.9,2,    0.1879,    0.0108,2
     917.0,2,    4.7132,2,   34.5390,2,      66.5,2,    0.1884,    0.0108,2
     918.0,2,    4.7007,2,   34.5391,2,      67.1,2,    0.1840,    0.0108,2
     919.0,2,    4.6896,2,   34.5395,2,      67.6,2,    0.1890,    0.0104,2
     920.0,2,    4.6875,2,   34.5395,2,      67.9,2,    0.1900,    0.0104,2
     921.0,2,    4.6846,2,   34.5396,2,      68.0,2,    0.1870,    0.0108,2
     922.0,2,    4.6832,2,   34.5395,2,      68.1,2,    0.1915,    0.0108,2
     923.0,2,    4.6815,2,   34.5396,2,      68.2,2,    0.1914,    0.0104,2
     924.0,2,    4.6793,2,   34.5397,2,      68.1,2,    0.1860,    0.0104,2
     925.0,2,    4.6786,2,   34.5397,2,      67.9,2,    0.1874,    0.0104,2
     926.0,2,    4.6760,2,   34.5398,2,      67.7,2,    0.1920,    0.0108,2
     927.0,2,    4.6736,2,   34.5399,2,      67.6,2,    0.1894,    0.0104,2
     928.0,2,    4.6705,2,   34.5400,2,      67.4,2,    0.1899,    0.0104,2
     929.0,2,    4.6660,2,   34.5399,2,      67.3,2,    0.1924,    0.0104,2
     930.0,2,    4.6570,2,   34.5401,2,      67.3,2,    0.1893,    0.0108,2
     931.0,2,    4.6487,2,   34.5402,2,      67.3,2,    0.1889,    0.0100,2
     932.0,2,    4.6406,2,   34.5402,2,      67.3,2,    0.1864,    0.0104,2
     933.0,2,    4.6338,2,   34.5405,2,      67.4,2,    0.1906,    0.0104,2
     934.0,2,    4.6321,2,   34.5403,2,      67.5,2,    0.1936,    0.0100,2
     935.0,2,    4.6302,2,   34.5405,2,      67.7,2,    0.1954,    0.0096,2
     936.0,2,    4.6275,2,   34.5405,2,      67.9,2,    0.1875,    0.0100,2
     937.0,2,    4.6235,2,   34.5405,2,      68.1,2,    0.1881,    0.0100,2
     938.0,2,    4.6151,2,   34.5406,2,      68.2,2,    0.1904,    0.0100,2
     939.0,2,    4.6086,2,   34.5407,2,      68.4,2,    0.1978,    0.0096,2
     940.0,2,    4.6056,2,   34.5409,2,      68.4,2,    0.1926,    0.0096,2
     941.0,2,    4.6046,2,   34.5408,2,      68.7,2,    0.1902,    0.0100,2
     942.0,2,    4.6038,2,   34.5410,2,      68.9,2,    0.1946,    0.0096,2
     943.0,2,    4.6009,2,   34.5409,2,      69.0,2,    0.1846,    0.0100,2
     944.0,2,    4.5940,2,   34.5410,2,      69.0,2,    0.1901,    0.0096,2
     945.0,2,    4.5835,2,   34.5410,2,      69.1,2,    0.1882,    0.0096,2
     946.0,2,    4.5691,2,   34.5414,2,      69.3,2,    0.1918,    0.0096,2
     947.0,2,    4.5632,2,   34.5413,2,      69.7,2,    0.1924,    0.0096,2
     948.0,2,    4.5597,2,   34.5412,2,      70.1,2,    0.1929,    0.0096,2
     949.0,2,    4.5560,2,   34.5413,2,      70.4,2,    0.1816,    0.0104,2
     950.0,2,    4.5528,2,   34.5414,2,      70.9,2,    0.1825,    0.0100,2
     951.0,2,    4.5477,2,   34.5417,2,      71.1,2,    0.1852,    0.0100,2
     952.0,2,    4.5399,2,   34.5417,2,      71.3,2,    0.1927,    0.0096,2
     953.0,2,    4.5312,2,   34.5417,2,      71.4,2,    0.1874,    0.0096,2
     954.0,2,    4.5271,2,   34.5417,2,      71.4,2,    0.1875,    0.0096,2
     955.0,2,    4.5238,2,   34.5417,2,      71.3,2,    0.1937,    0.0096,2
     956.0,2,    4.5173,2,   34.5420,2,      71.1,2,    0.1955,    0.0096,2
     957.0,2,    4.5147,2,   34.5420,2,      71.0,2,    0.1907,    0.0096,2
     958.0,2,    4.5121,2,   34.5422,2,      70.9,2,    0.1894,    0.0096,2
     959.0,2,    4.5097,2,   34.5422,2,      71.1,2,    0.1940,    0.0096,2
     960.0,2,    4.5074,2,   34.5423,2,      71.4,2,    0.1892,    0.0100,2
     961.0,2,    4.5052,2,   34.5423,2,      71.6,2,    0.1893,    0.0096,2
     962.0,2,    4.5027,2,   34.5424,2,      71.8,2,    0.1911,    0.0100,2
     963.0,2,    4.4997,2,   34.5424,2,      71.8,2,    0.1911,    0.0096,2
     964.0,2,    4.4959,2,   34.5424,2,      71.8,2,    0.1893,    0.0096,2
     965.0,2,    4.4931,2,   34.5424,2,      71.6,2,    0.1879,    0.0096,2
     966.0,2,    4.4916,2,   34.5424,2,      71.5,2,    0.1945,    0.0096,2
     967.0,2,    4.4889,2,   34.5426,2,      71.5,2,    0.1986,    0.0096,2
     968.0,2,    4.4873,2,   34.5426,2,      71.4,2,    0.1881,    0.0096,2
     969.0,2,    4.4858,2,   34.5426,2,      71.4,2,    0.1903,    0.0096,2
     970.0,2,    4.4795,2,   34.5427,2,      71.5,2,    0.1892,    0.0096,2
     971.0,2,    4.4692,2,   34.5430,2,      71.6,2,    0.1892,    0.0096,2
     972.0,2,    4.4618,2,   34.5432,2,      71.7,2,    0.1880,    0.0096,2
     973.0,2,    4.4543,2,   34.5432,2,      72.0,2,    0.1914,    0.0096,2
     974.0,2,    4.4465,2,   34.5437,2,      72.2,2,    0.1919,    0.0096,2
     975.0,2,    4.4456,2,   34.5438,2,      72.6,2,    0.1820,    0.0108,2
     976.0,2,    4.4448,2,   34.5436,2,      73.0,2,    0.1832,    0.0104,2
     977.0,2,    4.4442,2,   34.5437,2,      73.3,2,    0.1867,    0.0100,2
     978.0,2,    4.4437,2,   34.5436,2,      73.7,2,    0.1877,    0.0096,2
     979.0,2,    4.4441,2,   34.5435,2,      74.2,2,    0.1962,    0.0096,2
     980.0,2,    4.4430,2,   34.5436,2,      74.2,2,    0.1948,    0.0096,2
     981.0,2,    4.4425,2,   34.5437,2,      74.0,2,    0.1896,    0.0096,2
     982.0,2,    4.4413,2,   34.5438,2,      73.8,2,    0.1904,    0.0100,2
     983.0,2,    4.4387,2,   34.5437,2,      73.7,2,    0.1947,    0.0096,2
     984.0,2,    4.4378,2,   34.5437,2,      73.6,2,    0.1885,    0.0096,2
     985.0,2,    4.4362,2,   34.5440,2,      73.6,2,    0.1862,    0.0096,2
     986.0,2,    4.4344,2,   34.5438,2,      73.7,2,    0.1880,    0.0096,2
     987.0,2,    4.4321,2,   34.5441,2,      73.7,2,    0.1873,    0.0096,2
     988.0,2,    4.4284,2,   34.5439,2,      73.8,2,    0.1871,    0.0096,2
     989.0,2,    4.4177,2,   34.5440,2,      73.8,2,    0.1902,    0.0096,2
     990.0,2,    4.4121,2,   34.5440,2,      74.0,2,    0.1911,    0.0096,2
     991.0,2,    4.4088,2,   34.5442,2,      74.0,2,    0.1897,    0.0096,2
     992.0,2,    4.4029,2,   34.5442,2,      74.1,2,    0.1955,    0.0096,2
     993.0,2,    4.3971,2,   34.5444,2,      74.2,2,    0.1932,    0.0096,2
     994.0,2,    4.3934,2,   34.5444,2,      74.3,2,    0.1911,    0.0096,2
     995.0,2,    4.3914,2,   34.5443,2,      74.4,2,    0.1913,    0.0096,2
     996.0,2,    4.3887,2,   34.5443,2,      74.6,2,    0.1874,    0.0096,2
     997.0,2,    4.3844,2,   34.5444,2,      74.7,2,    0.1922,    0.0092,2
     998.0,2,    4.3782,2,   34.5445,2,      74.8,2,    0.1905,    0.0096,2
     999.0,2,    4.3745,2,   34.5448,2,      74.9,2,    0.1884,    0.0096,2
    1000.0,2,    4.3738,2,   34.5448,2,      75.0,2,    0.1904,    0.0100,2
    1001.0,2,    4.3728,2,   34.5447,2,      75.1,2,    0.1920,    0.0096,2
    1002.0,2,    4.3710,2,   34.5447,2,      75.2,2,    0.1879,    0.0096,2
    1003.0,2,    4.3668,2,   34.5449,2,      75.2,2,    0.1869,    0.0096,2
    1004.0,2,    4.3644,2,   34.5450,2,      75.2,2,    0.1894,    0.0096,2
    1005.0,2,    4.3621,2,   34.5450,2,      75.4,2,    0.1909,    0.0092,2
    1006.0,2,    4.3602,2,   34.5451,2,      75.5,2,    0.1924,    0.0096,2
    1007.0,2,    4.3570,2,   34.5453,2,      75.6,2,    0.1908,    0.0096,2
    1008.0,2,    4.3542,2,   34.5454,2,      75.7,2,    0.1904,    0.0092,2
    1009.0,2,    4.3515,2,   34.5456,2,      75.9,2,    0.1897,    0.0092,2
    1010.0,2,    4.3481,2,   34.5458,2,      76.0,2,    0.1923,    0.0092,2
    1011.0,2,    4.3443,2,   34.5459,2,      76.1,2,    0.1891,    0.0092,2
    1012.0,2,    4.3408,2,   34.5459,2,      76.2,2,    0.1860,    0.0088,2
    1013.0,2,    4.3354,2,   34.5459,2,      76.2,2,    0.1875,    0.0092,2
    1014.0,2,    4.3320,2,   34.5461,2,      76.4,2,    0.1917,    0.0092,2
    1015.0,2,    4.3248,2,   34.5462,2,      76.5,2,    0.1917,    0.0092,2
    1016.0,2,    4.3163,2,   34.5464,2,      76.8,2,    0.1906,    0.0092,2
    1017.0,2,    4.3127,2,   34.5466,2,      76.9,2,    0.1905,    0.0088,2
    1018.0,2,    4.3097,2,   34.5466,2,      77.1,2,    0.1921,    0.0088,2
    1019.0,2,    4.3086,2,   34.5466,2,      77.3,2,    0.1895,    0.0088,2
    1020.0,2,    4.3073,2,   34.5466,2,      77.5,2,    0.1890,    0.0088,2
    1021.0,2,    4.3070,2,   34.5467,2,      77.5,2,    0.1993,    0.0084,2
    1022.0,2,    4.3063,2,   34.5467,2,      77.4,2,    0.1906,    0.0092,2
    1023.0,2,    4.3054,2,   34.5468,2,      77.4,2,    0.1905,    0.0088,2
    1024.0,2,    4.3049,2,   34.5467,2,      77.3,2,    0.1926,    0.0088,2
    1025.0,2,    4.3040,2,   34.5468,2,      77.3,2,    0.1899,    0.0088,2
    1026.0,2,    4.3031,2,   34.5468,2,      77.3,2,    0.1893,    0.0084,2
    1027.0,2,    4.2981,2,   34.5470,2,      77.3,2,    0.1880,    0.0088,2
    1028.0,2,    4.2943,2,   34.5471,2,      77.3,2,    0.1884,    0.0088,2
    1029.0,2,    4.2886,2,   34.5471,2,      77.4,2,    0.1929,    0.0092,2
    1030.0,2,    4.2814,2,   34.5474,2,      77.5,2,    0.1949,    0.0088,2
    1031.0,2,    4.2773,2,   34.5474,2,      77.6,2,    0.1959,    0.0088,2
    1032.0,2,    4.2726,2,   34.5475,2,      77.8,2,    0.1957,    0.0088,2
    1033.0,2,    4.2681,2,   34.5477,2,      78.0,2,    0.1909,    0.0088,2
    1034.0,2,    4.2639,2,   34.5477,2,      78.2,2,    0.1839,    0.0088,2
    1035.0,2,    4.2593,2,   34.5477,2,      78.4,2,    0.1863,    0.0088,2
    1036.0,2,    4.2568,2,   34.5477,2,      78.5,2,    0.1910,    0.0088,2
    1037.0,2,    4.2519,2,   34.5477,2,      78.6,2,    0.1908,    0.0088,2
    1038.0,2,    4.2426,2,   34.5481,2,      78.8,2,    0.1896,    0.0088,2
    1039.0,2,    4.2407,2,   34.5481,2,      78.9,2,    0.1902,    0.0088,2
    1040.0,2,    4.2386,2,   34.5481,2,      79.0,2,    0.1918,    0.0088,2
    1041.0,2,    4.2333,2,   34.5483,2,      79.1,2,    0.2007,    0.0088,2
    1042.0,2,    4.2286,2,   34.5485,2,      79.1,2,    0.1937,    0.0084,2
    1043.0,2,    4.2268,2,   34.5485,2,      79.2,2,    0.1921,    0.0084,2
    1044.0,2,    4.2232,2,   34.5487,2,      79.2,2,    0.1927,    0.0084,2
    1045.0,2,    4.2164,2,   34.5488,2,      79.2,2,    0.1937,    0.0084,2
    1046.0,2,    4.2151,2,   34.5489,2,      79.2,2,    0.1930,    0.0084,2
    1047.0,2,    4.2126,2,   34.5489,2,      79.2,2,    0.1894,    0.0084,2
    1048.0,2,    4.2007,2,   34.5489,2,      79.3,2,    0.1944,    0.0084,2
    1049.0,2,    4.1870,2,   34.5492,2,      79.5,2,    0.1953,    0.0084,2
    1050.0,2,    4.1783,2,   34.5493,2,      79.8,2,    0.1876,    0.0084,2
    1051.0,2,    4.1719,2,   34.5494,2,      80.2,2,    0.1886,    0.0084,2
    1052.0,2,    4.1660,2,   34.5496,2,      80.7,2,    0.1887,    0.0084,2
    1053.0,2,    4.1625,2,   34.5497,2,      81.1,2,    0.1892,    0.0084,2
    1054.0,2,    4.1569,2,   34.5499,2,      81.3,2,    0.1873,    0.0084,2
    1055.0,2,    4.1511,2,   34.5501,2,      81.4,2,    0.1855,    0.0084,2
    1056.0,2,    4.1483,2,   34.5500,2,      81.3,2,    0.1902,    0.0088,2
    1057.0,2,    4.1445,2,   34.5501,2,      81.3,2,    0.1880,    0.0088,2
    1058.0,2,    4.1385,2,   34.5502,2,      81.3,2,    0.1957,    0.0084,2
    1059.0,2,    4.1338,2,   34.5504,2,      81.4,2,    0.1886,    0.0084,2
    1060.0,2,    4.1312,2,   34.5505,2,      81.5,2,    0.1838,    0.0084,2
    1061.0,2,    4.1245,2,   34.5507,2,      81.6,2,    0.1905,    0.0084,2
    1062.0,2,    4.1186,2,   34.5509,2,      81.8,2,    0.1905,    0.0084,2
    1063.0,2,    4.1045,2,   34.5510,2,      81.9,2,    0.1901,    0.0084,2
    1064.0,2,    4.0917,2,   34.5514,2,      82.1,2,    0.1883,    0.0088,2
    1065.0,2,    4.0894,2,   34.5515,2,      82.1,2,    0.1913,    0.0088,2
    1066.0,2,    4.0872,2,   34.5515,2,      82.4,2,    0.1943,    0.0084,2
    1067.0,2,    4.0773,2,   34.5517,2,      82.6,2,    0.1921,    0.0088,2
    1068.0,2,    4.0678,2,   34.5521,2,      82.8,2,    0.1895,    0.0088,2
    1069.0,2,    4.0612,2,   34.5523,2,      82.8,2,    0.1880,    0.0084,2
    1070.0,2,    4.0536,2,   34.5523,2,      83.0,2,    0.1880,    0.0088,2
    1071.0,2,    4.0523,2,   34.5525,2,      83.0,2,    0.1891,    0.0084,2
    1072.0,2,    4.0503,2,   34.5526,2,      83.2,2,    0.1908,    0.0084,2
    1073.0,2,    4.0469,2,   34.5527,2,      83.2,2,    0.1949,    0.0084,2
    1074.0,2,    4.0418,2,   34.5529,2,      83.3,2,    0.1837,    0.0084,2
    1075.0,2,    4.0383,2,   34.5530,2,      83.3,2,    0.1884,    0.0084,2
    1076.0,2,    4.0349,2,   34.5531,2,      83.3,2,    0.1874,    0.0084,2
    1077.0,2,    4.0271,2,   34.5534,2,      83.3,2,    0.1924,    0.0084,2
    1078.0,2,    4.0216,2,   34.5538,2,      83.4,2,    0.1878,    0.0084,2
    1079.0,2,    4.0188,2,   34.5542,2,      83.3,2,    0.1850,    0.0088,2
    1080.0,2,    4.0182,2,   34.5541,2,      83.4,2,    0.1844,    0.0088,2
    1081.0,2,    4.0169,2,   34.5543,2,      83.4,2,    0.1865,    0.0088,2
    1082.0,2,    4.0147,2,   34.5546,2,      83.4,2,    0.1877,    0.0084,2
    1083.0,2,    4.0100,2,   34.5545,2,      83.4,2,    0.1940,    0.0088,2
    1084.0,2,    4.0056,2,   34.5546,2,      83.4,2,    0.1883,    0.0084,2
    1085.0,2,    4.0044,2,   34.5548,2,      83.2,2,    0.1832,    0.0084,2
    1086.0,2,    4.0051,2,   34.5548,2,      83.1,2,    0.1924,    0.0084,2
    1087.0,2,    4.0061,2,   34.5549,2,      83.0,2,    0.1967,    0.0088,2
    1088.0,2,    4.0043,2,   34.5558,2,      82.9,2,    0.1978,    0.0084,2
    1089.0,2,    3.9977,2,   34.5560,2,      82.7,2,    0.1881,    0.0084,2
    1090.0,2,    3.9928,2,   34.5565,2,      82.5,2,    0.1880,    0.0084,2
    1091.0,2,    3.9915,2,   34.5563,2,      82.4,2,    0.1880,    0.0084,2
    1092.0,2,    3.9901,2,   34.5565,2,      82.1,2,    0.1871,    0.0084,2
    1093.0,2,    3.9891,2,   34.5565,2,      82.0,2,    0.1868,    0.0088,2
    1094.0,2,    3.9853,2,   34.5563,2,      81.8,2,    0.1878,    0.0084,2
    1095.0,2,    3.9764,2,   34.5565,2,      81.7,2,    0.1896,    0.0084,2
    1096.0,2,    3.9712,2,   34.5569,2,      81.8,2,    0.1978,    0.0084,2
    1097.0,2,    3.9679,2,   34.5570,2,      81.8,2,    0.1896,    0.0088,2
    1098.0,2,    3.9643,2,   34.5569,2,      81.9,2,    0.1912,    0.0084,2
    1099.0,2,    3.9642,2,   34.5569,2,      82.0,2,    0.1906,    0.0088,2
    1100.0,2,    3.9574,2,   34.5573,2,      82.2,2,    0.1926,    0.0088,2
    1101.0,2,    3.9518,2,   34.5575,2,      82.3,2,    0.1905,    0.0084,2
    1102.0,2,    3.9488,2,   34.5576,2,      82.4,2,    0.1917,    0.0084,2
    1103.0,2,    3.9484,2,   34.5577,2,      82.5,2,    0.1935,    0.0084,2
    1104.0,2,    3.9467,2,   34.5576,2,      82.7,2,    0.1916,    0.0084,2
    1105.0,2,    3.9402,2,   34.5577,2,      82.8,2,    0.1880,    0.0084,2
    1106.0,2,    3.9356,2,   34.5578,2,      83.0,2,    0.1880,    0.0084,2
    1107.0,2,    3.9338,2,   34.5578,2,      83.3,2,    0.1880,    0.0084,2
    1108.0,2,    3.9323,2,   34.5579,2,      83.5,2,    0.1889,    0.0084,2
    1109.0,2,    3.9317,2,   34.5580,2,      83.6,2,    0.1941,    0.0084,2
    1110.0,2,    3.9302,2,   34.5579,2,      84.0,2,    0.1878,    0.0084,2
    1111.0,2,    3.9270,2,   34.5579,2,      84.2,2,    0.1877,    0.0084,2
    1112.0,2,    3.9218,2,   34.5578,2,      84.5,2,    0.1880,    0.0084,2
    1113.0,2,    3.9186,2,   34.5576,2,      84.7,2,    0.1860,    0.0080,2
    1114.0,2,    3.9171,2,   34.5576,2,      85.0,2,    0.1884,    0.0076,2
    1115.0,2,    3.9146,2,   34.5577,2,      85.1,2,    0.1895,    0.0084,2
    1116.0,2,    3.9123,2,   34.5578,2,      85.2,2,    0.1911,    0.0076,2
    1117.0,2,    3.9091,2,   34.5580,2,      85.2,2,    0.1877,    0.0076,2
    1118.0,2,    3.9056,2,   34.5580,2,      85.1,2,    0.1868,    0.0080,2
    1119.0,2,    3.9014,2,   34.5581,2,      85.1,2,    0.1929,    0.0080,2
    1120.0,2,    3.9001,2,   34.5580,2,      85.1,2,    0.1958,    0.0080,2
    1121.0,2,    3.8976,2,   34.5581,2,      85.1,2,    0.1978,    0.0080,2
    1122.0,2,    3.8901,2,   34.5586,2,      85.2,2,    0.1959,    0.0080,2
    1123.0,2,    3.8874,2,   34.5588,2,      85.2,2,    0.1912,    0.0080,2
    1124.0,2,    3.8851,2,   34.5591,2,      85.2,2,    0.1940,    0.0084,2
    1125.0,2,    3.8829,2,   34.5591,2,      85.1,2,    0.1960,    0.0080,2
    1126.0,2,    3.8785,2,   34.5590,2,      85.1,2,    0.1932,    0.0080,2
    1127.0,2,    3.8750,2,   34.5590,2,      85.0,2,    0.1916,    0.0080,2
    1128.0,2,    3.8736,2,   34.5590,2,      85.0,2,    0.1935,    0.0076,2
    1129.0,2,    3.8736,2,   34.5593,2,      85.2,2,    0.1942,    0.0084,2
    1130.0,2,    3.8724,2,   34.5598,2,      85.2,2,    0.1964,    0.0080,2
    1131.0,2,    3.8715,2,   34.5597,2,      84.9,2,    0.1878,    0.0084,2
    1132.0,2,    3.8705,2,   34.5598,2,      84.4,2,    0.1895,    0.0076,2
    1133.0,2,    3.8677,2,   34.5600,2,      83.9,2,    0.1908,    0.0080,2
    1134.0,2,    3.8654,2,   34.5600,2,      83.7,2,    0.1890,    0.0088,2
    1135.0,2,    3.8616,2,   34.5598,2,      83.7,2,    0.1965,    0.0080,2
    1136.0,2,    3.8588,2,   34.5601,2,      83.9,2,    0.1908,    0.0076,2
    1137.0,2,    3.8549,2,   34.5603,2,      84.2,2,    0.1888,    0.0076,2
    1138.0,2,    3.8473,2,   34.5600,2,      84.6,2,    0.1929,    0.0080,2
    1139.0,2,    3.8374,2,   34.5606,2,      84.9,2,    0.1929,    0.0084,2
    1140.0,2,    3.8355,2,   34.5606,2,      85.2,2,    0.1962,    0.0076,2
    1141.0,2,    3.8335,2,   34.5605,2,      85.5,2,    0.1943,    0.0076,2
    1142.0,2,    3.8317,2,   34.5606,2,      85.9,2,    0.1910,    0.0076,2
    1143.0,2,    3.8301,2,   34.5608,2,      86.0,2,    0.1875,    0.0076,2
    1144.0,2,    3.8296,2,   34.5608,2,      85.9,2,    0.1837,    0.0076,2
    1145.0,2,    3.8272,2,   34.5610,2,      85.7,2,    0.1879,    0.0076,2
    1146.0,2,    3.8221,2,   34.5612,2,      85.6,2,    0.1876,    0.0076,2
    1147.0,2,    3.8191,2,   34.5613,2,      85.6,2,    0.1980,    0.0076,2
    1148.0,2,    3.8120,2,   34.5617,2,      85.5,2,    0.1960,    0.0076,2
    1149.0,2,    3.7995,2,   34.5624,2,      85.4,2,    0.1954,    0.0076,2
    1150.0,2,    3.7971,2,   34.5624,2,      85.3,2,    0.1954,    0.0084,2
    1151.0,2,    3.7875,2,   34.5625,2,      85.2,2,    0.1934,    0.0080,2
    1152.0,2,    3.7763,2,   34.5629,2,      85.2,2,    0.1885,    0.0084,2
    1153.0,2,    3.7639,2,   34.5633,2,      85.2,2,    0.1909,    0.0080,2
    1154.0,2,    3.7579,2,   34.5636,2,      85.3,2,    0.2003,    0.0080,2
    1155.0,2,    3.7546,2,   34.5638,2,      85.5,2,    0.1994,    0.0076,2
    1156.0,2,    3.7515,2,   34.5639,2,      85.6,2,    0.1920,    0.0076,2
    1157.0,2,    3.7470,2,   34.5641,2,      85.6,2,    0.1920,    0.0076,2
    1158.0,2,    3.7444,2,   34.5643,2,      85.4,2,    0.1912,    0.0076,2
    1159.0,2,    3.7432,2,   34.5645,2,      85.3,2,    0.1947,    0.0076,2
    1160.0,2,    3.7424,2,   34.5644,2,      85.2,2,    0.1943,    0.0080,2
    1161.0,2,    3.7418,2,   34.5645,2,      85.2,2,    0.1929,    0.0076,2
    1162.0,2,    3.7392,2,   34.5645,2,      85.2,2,    0.1894,    0.0080,2
    1163.0,2,    3.7367,2,   34.5646,2,      85.3,2,    0.1959,    0.0076,2
    1164.0,2,    3.7339,2,   34.5649,2,      85.3,2,    0.1914,    0.0076,2
    1165.0,2,    3.7323,2,   34.5650,2,      85.4,2,    0.1880,    0.0080,2
    1166.0,2,    3.7306,2,   34.5650,2,      85.5,2,    0.1904,    0.0076,2
    1167.0,2,    3.7256,2,   34.5652,2,      85.7,2,    0.1912,    0.0084,2
    1168.0,2,    3.7220,2,   34.5654,2,      85.7,2,    0.1893,    0.0076,2
    1169.0,2,    3.7181,2,   34.5654,2,      85.7,2,    0.1970,    0.0076,2
    1170.0,2,    3.7135,2,   34.5656,2,      85.8,2,    0.1934,    0.0076,2
    1171.0,2,    3.7110,2,   34.5656,2,      85.9,2,    0.1912,    0.0076,2
    1172.0,2,    3.7093,2,   34.5659,2,      86.1,2,    0.1948,    0.0076,2
    1173.0,2,    3.7055,2,   34.5660,2,      86.2,2,    0.1961,    0.0076,2
    1174.0,2,    3.7012,2,   34.5661,2,      86.3,2,    0.1907,    0.0076,2
    1175.0,2,    3.6974,2,   34.5663,2,      86.4,2,    0.2004,    0.0076,2
    1176.0,2,    3.6953,2,   34.5664,2,      86.5,2,    0.1937,    0.0076,2
    1177.0,2,    3.6923,2,   34.5665,2,      86.6,2,    0.1929,    0.0076,2
    1178.0,2,    3.6825,2,   34.5665,2,      86.8,2,    0.1937,    0.0076,2
