CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0681.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 68
CASTNO = 1
DATE = 20080107
TIME = 0817
LATITUDE = -10.5820
LONGITUDE = -103.0002
DEPTH =   4319
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     693.0,2,    6.1724,2,   34.5419,2,      32.8,2,    0.1855,    0.0156,2
     694.0,2,    6.1696,2,   34.5419,2,      33.0,2,    0.1886,    0.0156,2
     695.0,2,    6.1679,2,   34.5418,2,      33.1,2,    0.1914,    0.0156,2
     696.0,2,    6.1647,2,   34.5418,2,      33.1,2,    0.1885,    0.0156,2
     697.0,2,    6.1512,2,   34.5413,2,      33.3,2,    0.1839,    0.0156,2
     698.0,2,    6.1337,2,   34.5408,2,      33.4,2,    0.1872,    0.0156,2
     699.0,2,    6.1239,2,   34.5405,2,      33.6,2,    0.1868,    0.0156,2
     700.0,2,    6.1210,2,   34.5403,2,      33.7,2,    0.1850,    0.0156,2
     701.0,2,    6.1077,2,   34.5400,2,      34.0,2,    0.1860,    0.0156,2
     702.0,2,    6.0989,2,   34.5398,2,      34.1,2,    0.1893,    0.0156,2
     703.0,2,    6.0926,2,   34.5396,2,      34.2,2,    0.1928,    0.0156,2
     704.0,2,    6.0850,2,   34.5394,2,      34.3,2,    0.1895,    0.0156,2
     705.0,2,    6.0769,2,   34.5392,2,      34.3,2,    0.1847,    0.0156,2
     706.0,2,    6.0702,2,   34.5389,2,      34.4,2,    0.1886,    0.0156,2
     707.0,2,    6.0549,2,   34.5385,2,      34.5,2,    0.1913,    0.0156,2
     708.0,2,    6.0361,2,   34.5381,2,      34.6,2,    0.1905,    0.0156,2
     709.0,2,    6.0267,2,   34.5379,2,      34.7,2,    0.1901,    0.0156,2
     710.0,2,    6.0169,2,   34.5376,2,      34.9,2,    0.1895,    0.0152,2
     711.0,2,    6.0101,2,   34.5374,2,      34.9,2,    0.1905,    0.0156,2
     712.0,2,    6.0003,2,   34.5372,2,      35.1,2,    0.1909,    0.0156,2
     713.0,2,    5.9958,2,   34.5371,2,      35.2,2,    0.1911,    0.0152,2
     714.0,2,    5.9895,2,   34.5368,2,      35.4,2,    0.1932,    0.0152,2
     715.0,2,    5.9813,2,   34.5368,2,      35.5,2,    0.1895,    0.0156,2
     716.0,2,    5.9766,2,   34.5364,2,      35.5,2,    0.1826,    0.0148,2
     717.0,2,    5.9658,2,   34.5363,2,      35.7,2,    0.1897,    0.0148,2
     718.0,2,    5.9592,2,   34.5362,2,      35.9,2,    0.1930,    0.0152,2
     719.0,2,    5.9575,2,   34.5362,2,      36.0,2,    0.1847,    0.0148,2
     720.0,2,    5.9528,2,   34.5359,2,      36.1,2,    0.1928,    0.0152,2
     721.0,2,    5.9418,2,   34.5357,2,      36.1,2,    0.1934,    0.0156,2
     722.0,2,    5.9354,2,   34.5356,2,      36.2,2,    0.1818,    0.0152,2
     723.0,2,    5.9382,2,   34.5359,2,      36.3,2,    0.1859,    0.0148,2
     724.0,2,    5.9313,2,   34.5356,2,      36.3,2,    0.1837,    0.0156,2
     725.0,2,    5.9284,2,   34.5355,2,      36.2,2,    0.1826,    0.0144,2
     726.0,2,    5.9231,2,   34.5355,2,      36.2,2,    0.1839,    0.0148,2
     727.0,2,    5.9177,2,   34.5354,2,      36.2,2,    0.1930,    0.0148,2
     728.0,2,    5.9125,2,   34.5353,2,      36.4,2,    0.1949,    0.0148,2
     729.0,2,    5.9068,2,   34.5351,2,      36.5,2,    0.1905,    0.0148,2
     730.0,2,    5.9036,2,   34.5350,2,      36.6,2,    0.1871,    0.0148,2
     731.0,2,    5.9013,2,   34.5351,2,      36.6,2,    0.1917,    0.0148,2
     732.0,2,    5.8973,2,   34.5349,2,      36.6,2,    0.1927,    0.0144,2
     733.0,2,    5.8886,2,   34.5347,2,      36.7,2,    0.1850,    0.0148,2
     734.0,2,    5.8816,2,   34.5346,2,      36.7,2,    0.1871,    0.0144,2
     735.0,2,    5.8736,2,   34.5345,2,      36.7,2,    0.1878,    0.0144,2
     736.0,2,    5.8628,2,   34.5342,2,      36.8,2,    0.1832,    0.0144,2
     737.0,2,    5.8497,2,   34.5338,2,      36.8,2,    0.1855,    0.0144,2
     738.0,2,    5.8420,2,   34.5339,2,      36.9,2,    0.1968,    0.0144,2
     739.0,2,    5.8401,2,   34.5340,2,      37.0,2,    0.1916,    0.0144,2
     740.0,2,    5.8358,2,   34.5340,2,      37.0,2,    0.1830,    0.0144,2
     741.0,2,    5.8334,2,   34.5340,2,      37.0,2,    0.1837,    0.0140,2
     742.0,2,    5.8290,2,   34.5337,2,      37.0,2,    0.1882,    0.0140,2
     743.0,2,    5.8129,2,   34.5334,2,      37.1,2,    0.1877,    0.0140,2
     744.0,2,    5.8010,2,   34.5330,2,      37.2,2,    0.1874,    0.0140,2
     745.0,2,    5.7912,2,   34.5331,2,      37.4,2,    0.1923,    0.0140,2
     746.0,2,    5.7851,2,   34.5327,2,      37.7,2,    0.1893,    0.0140,2
     747.0,2,    5.7814,2,   34.5329,2,      37.9,2,    0.1852,    0.0140,2
     748.0,2,    5.7751,2,   34.5328,2,      38.1,2,    0.1854,    0.0136,2
     749.0,2,    5.7658,2,   34.5326,2,      38.2,2,    0.1865,    0.0140,2
     750.0,2,    5.7592,2,   34.5327,2,      38.1,2,    0.1876,    0.0140,2
     751.0,2,    5.7555,2,   34.5327,2,      38.1,2,    0.1929,    0.0136,2
     752.0,2,    5.7506,2,   34.5325,2,      38.1,2,    0.1923,    0.0136,2
     753.0,2,    5.7433,2,   34.5322,2,      38.0,2,    0.1855,    0.0136,2
     754.0,2,    5.7375,2,   34.5324,2,      38.0,2,    0.1876,    0.0136,2
     755.0,2,    5.7272,2,   34.5324,2,      38.0,2,    0.1926,    0.0136,2
     756.0,2,    5.7211,2,   34.5325,2,      37.9,2,    0.1917,    0.0136,2
     757.0,2,    5.7184,2,   34.5325,2,      37.9,2,    0.1883,    0.0136,2
     758.0,2,    5.7130,2,   34.5324,2,      37.9,2,    0.1868,    0.0136,2
     759.0,2,    5.7063,2,   34.5324,2,      37.9,2,    0.1879,    0.0136,2
     760.0,2,    5.6998,2,   34.5320,2,      37.9,2,    0.1913,    0.0136,2
     761.0,2,    5.6940,2,   34.5321,2,      38.0,2,    0.1919,    0.0136,2
     762.0,2,    5.6878,2,   34.5318,2,      38.2,2,    0.1821,    0.0144,2
     763.0,2,    5.6820,2,   34.5316,2,      38.4,2,    0.1884,    0.0140,2
     764.0,2,    5.6753,2,   34.5315,2,      38.6,2,    0.1939,    0.0136,2
     765.0,2,    5.6730,2,   34.5313,2,      38.9,2,    0.1908,    0.0136,2
     766.0,2,    5.6696,2,   34.5313,2,      39.2,2,    0.1863,    0.0136,2
     767.0,2,    5.6574,2,   34.5316,2,      39.2,2,    0.1899,    0.0136,2
     768.0,2,    5.6509,2,   34.5316,2,      39.0,2,    0.1892,    0.0136,2
     769.0,2,    5.6417,2,   34.5316,2,      38.8,2,    0.1892,    0.0136,2
     770.0,2,    5.6313,2,   34.5311,2,      38.6,2,    0.1917,    0.0136,2
     771.0,2,    5.6228,2,   34.5310,2,      38.6,2,    0.1941,    0.0136,2
     772.0,2,    5.6155,2,   34.5308,2,      38.8,2,    0.1898,    0.0136,2
     773.0,2,    5.6090,2,   34.5308,2,      39.1,2,    0.1875,    0.0136,2
     774.0,2,    5.6051,2,   34.5306,2,      39.5,2,    0.1916,    0.0136,2
     775.0,2,    5.6024,2,   34.5306,2,      40.1,2,    0.1871,    0.0136,2
     776.0,2,    5.5985,2,   34.5305,2,      40.6,2,    0.1932,    0.0132,2
     777.0,2,    5.5906,2,   34.5305,2,      40.8,2,    0.1936,    0.0136,2
     778.0,2,    5.5806,2,   34.5304,2,      40.8,2,    0.1940,    0.0132,2
     779.0,2,    5.5751,2,   34.5304,2,      40.8,2,    0.1932,    0.0132,2
     780.0,2,    5.5681,2,   34.5304,2,      40.7,2,    0.1868,    0.0136,2
     781.0,2,    5.5618,2,   34.5304,2,      40.6,2,    0.1881,    0.0132,2
     782.0,2,    5.5568,2,   34.5303,2,      40.5,2,    0.1880,    0.0132,2
     783.0,2,    5.5524,2,   34.5303,2,      40.4,2,    0.1880,    0.0140,2
     784.0,2,    5.5469,2,   34.5304,2,      40.5,2,    0.1899,    0.0136,2
     785.0,2,    5.5415,2,   34.5303,2,      40.7,2,    0.1886,    0.0132,2
     786.0,2,    5.5362,2,   34.5303,2,      40.9,2,    0.1836,    0.0132,2
     787.0,2,    5.5318,2,   34.5304,2,      41.1,2,    0.1923,    0.0132,2
     788.0,2,    5.5236,2,   34.5304,2,      41.4,2,    0.1930,    0.0128,2
     789.0,2,    5.5104,2,   34.5302,2,      41.6,2,    0.1851,    0.0132,2
     790.0,2,    5.4984,2,   34.5302,2,      41.7,2,    0.1896,    0.0132,2
     791.0,2,    5.4958,2,   34.5301,2,      41.8,2,    0.1876,    0.0132,2
     792.0,2,    5.4897,2,   34.5302,2,      41.8,2,    0.1850,    0.0132,2
     793.0,2,    5.4850,2,   34.5301,2,      42.0,2,    0.1863,    0.0128,2
     794.0,2,    5.4822,2,   34.5303,2,      42.1,2,    0.1929,    0.0128,2
     795.0,2,    5.4746,2,   34.5301,2,      42.2,2,    0.1934,    0.0132,2
     796.0,2,    5.4630,2,   34.5300,2,      42.4,2,    0.1864,    0.0128,2
     797.0,2,    5.4524,2,   34.5302,2,      42.6,2,    0.1915,    0.0124,2
     798.0,2,    5.4507,2,   34.5302,2,      42.7,2,    0.1879,    0.0128,2
     799.0,2,    5.4459,2,   34.5303,2,      42.7,2,    0.1880,    0.0128,2
     800.0,2,    5.4410,2,   34.5303,2,      42.8,2,    0.1869,    0.0124,2
     801.0,2,    5.4341,2,   34.5300,2,      42.9,2,    0.1858,    0.0124,2
     802.0,2,    5.4264,2,   34.5300,2,      43.0,2,    0.1892,    0.0124,2
     803.0,2,    5.4234,2,   34.5300,2,      43.2,2,    0.1883,    0.0124,2
     804.0,2,    5.4163,2,   34.5300,2,      43.3,2,    0.1898,    0.0124,2
     805.0,2,    5.4122,2,   34.5301,2,      43.4,2,    0.1910,    0.0132,2
     806.0,2,    5.4094,2,   34.5301,2,      43.5,2,    0.1931,    0.0124,2
     807.0,2,    5.4049,2,   34.5300,2,      43.5,2,    0.1942,    0.0124,2
     808.0,2,    5.3984,2,   34.5300,2,      43.6,2,    0.1875,    0.0124,2
     809.0,2,    5.3949,2,   34.5301,2,      43.6,2,    0.1891,    0.0124,2
     810.0,2,    5.3902,2,   34.5300,2,      43.7,2,    0.1895,    0.0124,2
     811.0,2,    5.3859,2,   34.5300,2,      43.7,2,    0.1875,    0.0128,2
     812.0,2,    5.3824,2,   34.5300,2,      43.8,2,    0.1881,    0.0124,2
     813.0,2,    5.3790,2,   34.5300,2,      43.8,2,    0.1893,    0.0124,2
     814.0,2,    5.3706,2,   34.5299,2,      43.9,2,    0.1891,    0.0124,2
     815.0,2,    5.3643,2,   34.5299,2,      44.1,2,    0.1880,    0.0124,2
     816.0,2,    5.3564,2,   34.5298,2,      44.2,2,    0.1903,    0.0124,2
     817.0,2,    5.3491,2,   34.5298,2,      44.4,2,    0.1916,    0.0124,2
     818.0,2,    5.3427,2,   34.5298,2,      44.6,2,    0.1924,    0.0124,2
     819.0,2,    5.3384,2,   34.5297,2,      44.8,2,    0.1982,    0.0124,2
     820.0,2,    5.3344,2,   34.5299,2,      44.9,2,    0.1917,    0.0124,2
     821.0,2,    5.3301,2,   34.5298,2,      45.0,2,    0.1934,    0.0124,2
     822.0,2,    5.3244,2,   34.5298,2,      45.1,2,    0.1940,    0.0124,2
     823.0,2,    5.3187,2,   34.5297,2,      45.2,2,    0.1910,    0.0124,2
     824.0,2,    5.3096,2,   34.5297,2,      45.3,2,    0.1896,    0.0124,2
     825.0,2,    5.2970,2,   34.5298,2,      45.5,2,    0.1908,    0.0124,2
     826.0,2,    5.2911,2,   34.5298,2,      45.6,2,    0.1905,    0.0124,2
     827.0,2,    5.2850,2,   34.5298,2,      45.7,2,    0.1892,    0.0124,2
     828.0,2,    5.2765,2,   34.5298,2,      45.9,2,    0.1868,    0.0124,2
     829.0,2,    5.2729,2,   34.5298,2,      46.0,2,    0.1882,    0.0124,2
     830.0,2,    5.2671,2,   34.5298,2,      46.2,2,    0.1875,    0.0124,2
     831.0,2,    5.2638,2,   34.5298,2,      46.4,2,    0.1897,    0.0120,2
     832.0,2,    5.2612,2,   34.5298,2,      46.5,2,    0.1944,    0.0120,2
     833.0,2,    5.2574,2,   34.5298,2,      46.5,2,    0.1892,    0.0124,2
     834.0,2,    5.2492,2,   34.5300,2,      46.5,2,    0.1868,    0.0120,2
     835.0,2,    5.2458,2,   34.5300,2,      46.5,2,    0.1897,    0.0120,2
     836.0,2,    5.2412,2,   34.5300,2,      46.5,2,    0.1917,    0.0124,2
     837.0,2,    5.2359,2,   34.5302,2,      46.6,2,    0.1937,    0.0124,2
     838.0,2,    5.2307,2,   34.5303,2,      46.7,2,    0.1789,    0.0124,2
     839.0,2,    5.2280,2,   34.5303,2,      46.9,2,    0.1923,    0.0116,2
     840.0,2,    5.2258,2,   34.5303,2,      46.9,2,    0.1941,    0.0120,2
     841.0,2,    5.2213,2,   34.5305,2,      47.0,2,    0.1928,    0.0124,2
     842.0,2,    5.2164,2,   34.5310,2,      47.1,2,    0.1905,    0.0120,2
     843.0,2,    5.2048,2,   34.5313,2,      47.1,2,    0.1844,    0.0116,2
     844.0,2,    5.1909,2,   34.5316,2,      47.3,2,    0.1859,    0.0120,2
     845.0,2,    5.1848,2,   34.5315,2,      47.4,2,    0.1954,    0.0124,2
     846.0,2,    5.1782,2,   34.5313,2,      47.7,2,    0.1888,    0.0128,2
     847.0,2,    5.1736,2,   34.5313,2,      47.8,2,    0.1892,    0.0116,2
     848.0,2,    5.1669,2,   34.5315,2,      48.2,2,    0.1896,    0.0116,2
     849.0,2,    5.1610,2,   34.5316,2,      48.4,2,    0.1915,    0.0120,2
     850.0,2,    5.1580,2,   34.5316,2,      48.5,2,    0.1982,    0.0120,2
     851.0,2,    5.1565,2,   34.5318,2,      48.6,2,    0.1887,    0.0120,2
     852.0,2,    5.1556,2,   34.5318,2,      48.7,2,    0.1864,    0.0116,2
     853.0,2,    5.1545,2,   34.5319,2,      48.7,2,    0.1856,    0.0116,2
     854.0,2,    5.1519,2,   34.5320,2,      48.6,2,    0.2013,    0.0116,2
     855.0,2,    5.1463,2,   34.5321,2,      48.7,2,    0.1976,    0.0120,2
     856.0,2,    5.1355,2,   34.5317,2,      48.8,2,    0.1934,    0.0120,2
     857.0,2,    5.1241,2,   34.5313,2,      48.9,2,    0.1910,    0.0116,2
     858.0,2,    5.1177,2,   34.5312,2,      49.2,2,    0.1914,    0.0116,2
     859.0,2,    5.1139,2,   34.5317,2,      49.4,2,    0.1939,    0.0124,2
     860.0,2,    5.1069,2,   34.5320,2,      49.5,2,    0.1949,    0.0120,2
     861.0,2,    5.1020,2,   34.5321,2,      49.8,2,    0.1929,    0.0116,2
     862.0,2,    5.0970,2,   34.5321,2,      49.9,2,    0.1929,    0.0116,2
     863.0,2,    5.0934,2,   34.5322,2,      50.1,2,    0.1875,    0.0116,2
     864.0,2,    5.0912,2,   34.5322,2,      50.4,2,    0.1880,    0.0120,2
     865.0,2,    5.0888,2,   34.5322,2,      50.5,2,    0.1973,    0.0120,2
     866.0,2,    5.0862,2,   34.5321,2,      50.5,2,    0.1954,    0.0120,2
     867.0,2,    5.0797,2,   34.5321,2,      50.6,2,    0.1950,    0.0120,2
     868.0,2,    5.0716,2,   34.5319,2,      50.5,2,    0.1885,    0.0116,2
     869.0,2,    5.0681,2,   34.5320,2,      50.4,2,    0.1857,    0.0120,2
     870.0,2,    5.0658,2,   34.5323,2,      50.4,2,    0.1852,    0.0116,2
     871.0,2,    5.0615,2,   34.5325,2,      50.3,2,    0.1915,    0.0116,2
     872.0,2,    5.0564,2,   34.5324,2,      50.5,2,    0.1955,    0.0116,2
     873.0,2,    5.0529,2,   34.5322,2,      50.6,2,    0.1932,    0.0116,2
     874.0,2,    5.0494,2,   34.5323,2,      50.7,2,    0.1892,    0.0116,2
     875.0,2,    5.0471,2,   34.5323,2,      50.8,2,    0.1906,    0.0116,2
     876.0,2,    5.0437,2,   34.5320,2,      50.8,2,    0.1926,    0.0116,2
     877.0,2,    5.0411,2,   34.5319,2,      50.8,2,    0.1919,    0.0116,2
     878.0,2,    5.0308,2,   34.5318,2,      50.8,2,    0.1923,    0.0116,2
     879.0,2,    5.0229,2,   34.5321,2,      50.8,2,    0.1934,    0.0116,2
     880.0,2,    5.0141,2,   34.5319,2,      50.9,2,    0.1927,    0.0116,2
     881.0,2,    5.0102,2,   34.5320,2,      51.1,2,    0.1937,    0.0116,2
     882.0,2,    5.0040,2,   34.5320,2,      51.3,2,    0.1888,    0.0116,2
     883.0,2,    4.9948,2,   34.5322,2,      51.4,2,    0.1913,    0.0116,2
     884.0,2,    4.9874,2,   34.5326,2,      51.5,2,    0.1954,    0.0116,2
     885.0,2,    4.9853,2,   34.5325,2,      51.6,2,    0.1954,    0.0116,2
     886.0,2,    4.9786,2,   34.5323,2,      51.8,2,    0.1933,    0.0116,2
     887.0,2,    4.9724,2,   34.5323,2,      52.0,2,    0.1920,    0.0116,2
     888.0,2,    4.9648,2,   34.5324,2,      52.4,2,    0.1960,    0.0116,2
     889.0,2,    4.9524,2,   34.5328,2,      52.7,2,    0.1940,    0.0116,2
     890.0,2,    4.9447,2,   34.5328,2,      52.9,2,    0.1905,    0.0116,2
     891.0,2,    4.9381,2,   34.5328,2,      53.0,2,    0.1881,    0.0116,2
     892.0,2,    4.9333,2,   34.5329,2,      53.2,2,    0.1889,    0.0116,2
     893.0,2,    4.9295,2,   34.5328,2,      53.4,2,    0.1870,    0.0112,2
     894.0,2,    4.9261,2,   34.5329,2,      53.6,2,    0.1919,    0.0112,2
     895.0,2,    4.9246,2,   34.5331,2,      53.7,2,    0.1934,    0.0116,2
     896.0,2,    4.9234,2,   34.5331,2,      53.7,2,    0.1929,    0.0116,2
     897.0,2,    4.9211,2,   34.5330,2,      53.7,2,    0.1929,    0.0116,2
     898.0,2,    4.9111,2,   34.5331,2,      53.8,2,    0.1867,    0.0116,2
     899.0,2,    4.8992,2,   34.5333,2,      53.9,2,    0.1923,    0.0116,2
     900.0,2,    4.8958,2,   34.5334,2,      54.1,2,    0.1964,    0.0112,2
     901.0,2,    4.8915,2,   34.5334,2,      54.4,2,    0.1993,    0.0112,2
     902.0,2,    4.8814,2,   34.5334,2,      54.8,2,    0.1946,    0.0112,2
     903.0,2,    4.8686,2,   34.5337,2,      55.2,2,    0.1898,    0.0108,2
     904.0,2,    4.8614,2,   34.5339,2,      55.5,2,    0.1884,    0.0108,2
     905.0,2,    4.8569,2,   34.5338,2,      55.7,2,    0.1883,    0.0116,2
     906.0,2,    4.8495,2,   34.5339,2,      55.8,2,    0.1900,    0.0116,2
     907.0,2,    4.8428,2,   34.5340,2,      55.9,2,    0.1941,    0.0116,2
     908.0,2,    4.8416,2,   34.5341,2,      55.9,2,    0.1889,    0.0116,2
     909.0,2,    4.8415,2,   34.5339,2,      56.0,2,    0.1894,    0.0108,2
     910.0,2,    4.8391,2,   34.5339,2,      56.0,2,    0.1905,    0.0112,2
     911.0,2,    4.8326,2,   34.5342,2,      56.2,2,    0.1908,    0.0112,2
     912.0,2,    4.8288,2,   34.5343,2,      56.2,2,    0.1957,    0.0112,2
     913.0,2,    4.8231,2,   34.5343,2,      56.2,2,    0.1904,    0.0104,2
     914.0,2,    4.8185,2,   34.5344,2,      56.3,2,    0.1954,    0.0112,2
     915.0,2,    4.8147,2,   34.5344,2,      56.4,2,    0.1945,    0.0112,2
     916.0,2,    4.8101,2,   34.5344,2,      56.6,2,    0.1912,    0.0104,2
     917.0,2,    4.8048,2,   34.5346,2,      56.7,2,    0.1904,    0.0104,2
     918.0,2,    4.7993,2,   34.5347,2,      56.8,2,    0.1905,    0.0112,2
     919.0,2,    4.7956,2,   34.5347,2,      57.0,2,    0.1917,    0.0104,2
     920.0,2,    4.7918,2,   34.5347,2,      57.1,2,    0.1897,    0.0108,2
     921.0,2,    4.7874,2,   34.5348,2,      57.3,2,    0.1932,    0.0108,2
     922.0,2,    4.7826,2,   34.5349,2,      57.5,2,    0.1932,    0.0104,2
     923.0,2,    4.7808,2,   34.5349,2,      57.6,2,    0.1931,    0.0104,2
     924.0,2,    4.7734,2,   34.5350,2,      57.8,2,    0.1899,    0.0104,2
     925.0,2,    4.7651,2,   34.5352,2,      57.8,2,    0.1882,    0.0104,2
     926.0,2,    4.7600,2,   34.5352,2,      57.8,2,    0.1925,    0.0104,2
     927.0,2,    4.7534,2,   34.5353,2,      58.0,2,    0.1914,    0.0104,2
     928.0,2,    4.7481,2,   34.5354,2,      58.2,2,    0.1954,    0.0104,2
     929.0,2,    4.7371,2,   34.5357,2,      58.4,2,    0.1895,    0.0104,2
     930.0,2,    4.7322,2,   34.5359,2,      58.7,2,    0.1845,    0.0104,2
     931.0,2,    4.7287,2,   34.5359,2,      58.8,2,    0.1869,    0.0104,2
     932.0,2,    4.7246,2,   34.5361,2,      59.0,2,    0.1939,    0.0104,2
     933.0,2,    4.7138,2,   34.5362,2,      59.3,2,    0.1935,    0.0104,2
     934.0,2,    4.6992,2,   34.5364,2,      59.5,2,    0.1958,    0.0104,2
     935.0,2,    4.6949,2,   34.5364,2,      59.7,2,    0.1980,    0.0104,2
     936.0,2,    4.6919,2,   34.5363,2,      59.9,2,    0.1941,    0.0104,2
     937.0,2,    4.6908,2,   34.5363,2,      60.1,2,    0.1903,    0.0104,2
     938.0,2,    4.6899,2,   34.5364,2,      60.3,2,    0.1918,    0.0104,2
     939.0,2,    4.6886,2,   34.5364,2,      60.4,2,    0.1906,    0.0104,2
     940.0,2,    4.6865,2,   34.5365,2,      60.4,2,    0.1871,    0.0104,2
     941.0,2,    4.6844,2,   34.5366,2,      60.3,2,    0.1914,    0.0104,2
     942.0,2,    4.6828,2,   34.5365,2,      60.3,2,    0.1958,    0.0108,2
     943.0,2,    4.6807,2,   34.5366,2,      60.2,2,    0.1945,    0.0104,2
     944.0,2,    4.6773,2,   34.5369,2,      60.2,2,    0.1975,    0.0104,2
     945.0,2,    4.6727,2,   34.5370,2,      60.2,2,    0.1940,    0.0104,2
     946.0,2,    4.6695,2,   34.5371,2,      60.2,2,    0.1894,    0.0104,2
     947.0,2,    4.6659,2,   34.5373,2,      60.2,2,    0.1893,    0.0104,2
     948.0,2,    4.6605,2,   34.5373,2,      60.3,2,    0.1912,    0.0104,2
     949.0,2,    4.6560,2,   34.5374,2,      60.4,2,    0.1923,    0.0104,2
     950.0,2,    4.6479,2,   34.5373,2,      60.7,2,    0.1917,    0.0104,2
     951.0,2,    4.6339,2,   34.5375,2,      61.0,2,    0.1911,    0.0104,2
     952.0,2,    4.6251,2,   34.5376,2,      61.4,2,    0.1885,    0.0104,2
     953.0,2,    4.6199,2,   34.5376,2,      61.8,2,    0.1897,    0.0104,2
     954.0,2,    4.6153,2,   34.5376,2,      62.1,2,    0.1942,    0.0104,2
     955.0,2,    4.6044,2,   34.5378,2,      62.3,2,    0.1870,    0.0104,2
     956.0,2,    4.6023,2,   34.5380,2,      62.5,2,    0.1883,    0.0104,2
     957.0,2,    4.5997,2,   34.5381,2,      62.6,2,    0.1967,    0.0104,2
     958.0,2,    4.5974,2,   34.5380,2,      62.7,2,    0.1935,    0.0104,2
     959.0,2,    4.5946,2,   34.5380,2,      63.0,2,    0.1908,    0.0104,2
     960.0,2,    4.5913,2,   34.5382,2,      63.1,2,    0.1866,    0.0104,2
     961.0,2,    4.5893,2,   34.5383,2,      63.1,2,    0.1892,    0.0104,2
     962.0,2,    4.5841,2,   34.5381,2,      63.2,2,    0.1965,    0.0108,2
     963.0,2,    4.5713,2,   34.5385,2,      63.2,2,    0.1911,    0.0104,2
     964.0,2,    4.5613,2,   34.5388,2,      63.4,2,    0.1946,    0.0104,2
     965.0,2,    4.5601,2,   34.5386,2,      63.7,2,    0.1924,    0.0104,2
     966.0,2,    4.5434,2,   34.5395,2,      63.9,2,    0.1935,    0.0104,2
     967.0,2,    4.5408,2,   34.5396,2,      63.9,2,    0.1917,    0.0104,2
     968.0,2,    4.5380,2,   34.5394,2,      64.0,2,    0.1886,    0.0100,2
     969.0,2,    4.5353,2,   34.5395,2,      64.1,2,    0.1901,    0.0104,2
     970.0,2,    4.5309,2,   34.5396,2,      64.2,2,    0.1941,    0.0104,2
     971.0,2,    4.5191,2,   34.5399,2,      64.4,2,    0.1857,    0.0104,2
     972.0,2,    4.5148,2,   34.5399,2,      64.6,2,    0.1886,    0.0100,2
     973.0,2,    4.5143,2,   34.5400,2,      64.8,2,    0.1893,    0.0104,2
     974.0,2,    4.5142,2,   34.5399,2,      64.9,2,    0.1868,    0.0104,2
     975.0,2,    4.5142,2,   34.5400,2,      65.0,2,    0.1917,    0.0100,2
     976.0,2,    4.5140,2,   34.5401,2,      65.0,2,    0.1961,    0.0100,2
     977.0,2,    4.5138,2,   34.5401,2,      65.0,2,    0.1888,    0.0100,2
     978.0,2,    4.5113,2,   34.5404,2,      65.0,2,    0.1885,    0.0104,2
     979.0,2,    4.4960,2,   34.5408,2,      65.2,2,    0.1951,    0.0108,2
     980.0,2,    4.4862,2,   34.5412,2,      65.3,2,    0.1880,    0.0104,2
     981.0,2,    4.4822,2,   34.5413,2,      65.5,2,    0.1906,    0.0104,2
