CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0371.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 37
CASTNO = 1
DATE = 20071227
TIME = 0608
LATITUDE = 3.4995
LONGITUDE = -109.9998
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     678.0,2,    6.4597,2,   34.5684,2,      42.9,2,    0.1927,    0.0184,2
     679.0,2,    6.4561,2,   34.5682,2,      42.9,2,    0.1917,    0.0184,2
     680.0,2,    6.4525,2,   34.5680,2,      42.9,2,    0.1934,    0.0184,2
     681.0,2,    6.4469,2,   34.5677,2,      42.9,2,    0.1891,    0.0184,2
     682.0,2,    6.4382,2,   34.5672,2,      43.0,2,    0.1921,    0.0184,2
     683.0,2,    6.4333,2,   34.5671,2,      43.1,2,    0.1916,    0.0184,2
     684.0,2,    6.4292,2,   34.5671,2,      43.1,2,    0.1902,    0.0180,2
     685.0,2,    6.4204,2,   34.5671,2,      43.0,2,    0.1860,    0.0184,2
     686.0,2,    6.4162,2,   34.5676,2,      42.7,2,    0.1924,    0.0184,2
     687.0,2,    6.4176,2,   34.5701,2,      42.0,2,    0.1921,    0.0184,2
     688.0,2,    6.4170,2,   34.5703,2,      41.2,2,    0.1922,    0.0184,2
     689.0,2,    6.4143,2,   34.5704,2,      40.0,2,    0.1938,    0.0180,2
     690.0,2,    6.4103,2,   34.5709,2,      38.9,2,    0.1949,    0.0180,2
     691.0,2,    6.4029,2,   34.5711,2,      38.4,2,    0.1882,    0.0180,2
     692.0,2,    6.3966,2,   34.5708,2,      38.3,2,    0.1860,    0.0180,2
     693.0,2,    6.3904,2,   34.5708,2,      38.4,2,    0.1914,    0.0176,2
     694.0,2,    6.3853,2,   34.5707,2,      38.6,2,    0.1931,    0.0184,2
     695.0,2,    6.3775,2,   34.5708,2,      38.7,2,    0.1893,    0.0176,2
     696.0,2,    6.3716,2,   34.5715,2,      38.8,2,    0.1901,    0.0176,2
     697.0,2,    6.3655,2,   34.5714,2,      38.8,2,    0.1922,    0.0176,2
     698.0,2,    6.3612,2,   34.5712,2,      38.7,2,    0.1935,    0.0172,2
     699.0,2,    6.3547,2,   34.5713,2,      38.6,2,    0.1933,    0.0176,2
     700.0,2,    6.3491,2,   34.5718,2,      38.7,2,    0.1917,    0.0176,2
     701.0,2,    6.3356,2,   34.5714,2,      38.8,2,    0.1903,    0.0176,2
     702.0,2,    6.3176,2,   34.5708,2,      39.0,2,    0.1888,    0.0176,2
     703.0,2,    6.3159,2,   34.5709,2,      39.3,2,    0.1928,    0.0172,2
     704.0,2,    6.3140,2,   34.5708,2,      39.6,2,    0.1937,    0.0176,2
     705.0,2,    6.3107,2,   34.5707,2,      39.8,2,    0.1939,    0.0172,2
     706.0,2,    6.3065,2,   34.5707,2,      39.9,2,    0.1977,    0.0176,2
     707.0,2,    6.2984,2,   34.5704,2,      40.0,2,    0.1916,    0.0172,2
     708.0,2,    6.2917,2,   34.5700,2,      40.1,2,    0.1847,    0.0172,2
     709.0,2,    6.2858,2,   34.5699,2,      40.2,2,    0.1828,    0.0172,2
     710.0,2,    6.2819,2,   34.5698,2,      40.3,2,    0.1973,    0.0176,2
     711.0,2,    6.2812,2,   34.5696,2,      40.5,2,    0.1921,    0.0176,2
     712.0,2,    6.2766,2,   34.5697,2,      40.8,2,    0.1940,    0.0172,2
     713.0,2,    6.2725,2,   34.5695,2,      40.9,2,    0.1897,    0.0172,2
     714.0,2,    6.2674,2,   34.5692,2,      41.0,2,    0.1973,    0.0172,2
     715.0,2,    6.2620,2,   34.5690,2,      41.1,2,    0.1933,    0.0172,2
     716.0,2,    6.2592,2,   34.5690,2,      41.2,2,    0.1917,    0.0176,2
     717.0,2,    6.2564,2,   34.5689,2,      41.2,2,    0.1953,    0.0172,2
     718.0,2,    6.2541,2,   34.5688,2,      41.2,2,    0.2004,    0.0172,2
     719.0,2,    6.2519,2,   34.5687,2,      41.3,2,    0.1971,    0.0172,2
     720.0,2,    6.2497,2,   34.5686,2,      41.4,2,    0.1944,    0.0172,2
     721.0,2,    6.2481,2,   34.5686,2,      41.4,2,    0.1893,    0.0172,2
     722.0,2,    6.2469,2,   34.5685,2,      41.4,2,    0.1929,    0.0176,2
     723.0,2,    6.2451,2,   34.5685,2,      41.5,2,    0.1931,    0.0176,2
     724.0,2,    6.2422,2,   34.5684,2,      41.6,2,    0.1929,    0.0172,2
     725.0,2,    6.2225,2,   34.5671,2,      41.8,2,    0.1918,    0.0172,2
     726.0,2,    6.1955,2,   34.5666,2,      42.0,2,    0.1937,    0.0172,2
     727.0,2,    6.1871,2,   34.5662,2,      42.4,2,    0.1932,    0.0176,2
     728.0,2,    6.1823,2,   34.5659,2,      42.8,2,    0.1919,    0.0168,2
     729.0,2,    6.1770,2,   34.5658,2,      43.4,2,    0.1937,    0.0168,2
     730.0,2,    6.1673,2,   34.5650,2,      43.7,2,    0.1934,    0.0164,2
     731.0,2,    6.1560,2,   34.5646,2,      44.0,2,    0.1857,    0.0168,2
     732.0,2,    6.1469,2,   34.5642,2,      44.3,2,    0.1904,    0.0164,2
     733.0,2,    6.1426,2,   34.5641,2,      44.4,2,    0.1948,    0.0164,2
     734.0,2,    6.1407,2,   34.5641,2,      44.7,2,    0.1916,    0.0168,2
     735.0,2,    6.1380,2,   34.5641,2,      44.8,2,    0.1935,    0.0164,2
     736.0,2,    6.1349,2,   34.5642,2,      44.8,2,    0.1919,    0.0164,2
     737.0,2,    6.1290,2,   34.5641,2,      44.8,2,    0.1905,    0.0164,2
     738.0,2,    6.1078,2,   34.5638,2,      44.7,2,    0.1842,    0.0164,2
     739.0,2,    6.1020,2,   34.5637,2,      44.6,2,    0.1955,    0.0164,2
     740.0,2,    6.1017,2,   34.5637,2,      44.6,2,    0.1941,    0.0168,2
     741.0,2,    6.1015,2,   34.5637,2,      44.6,2,    0.1930,    0.0172,2
     742.0,2,    6.1010,2,   34.5639,2,      44.6,2,    0.1918,    0.0164,2
     743.0,2,    6.1006,2,   34.5638,2,      44.7,2,    0.1917,    0.0164,2
     744.0,2,    6.1000,2,   34.5639,2,      44.7,2,    0.1917,    0.0168,2
     745.0,2,    6.0991,2,   34.5640,2,      44.7,2,    0.1917,    0.0168,2
     746.0,2,    6.0908,2,   34.5633,2,      44.8,2,    0.1862,    0.0164,2
     747.0,2,    6.0785,2,   34.5634,2,      44.8,2,    0.1886,    0.0168,2
     748.0,2,    6.0819,2,   34.5633,2,      45.0,2,    0.1945,    0.0164,2
     749.0,2,    6.0728,2,   34.5639,2,      45.1,2,    0.1948,    0.0168,2
     750.0,2,    6.0726,2,   34.5641,2,      45.0,2,    0.1938,    0.0168,2
     751.0,2,    6.0636,2,   34.5638,2,      44.8,2,    0.1880,    0.0164,2
     752.0,2,    6.0402,2,   34.5640,2,      44.7,2,    0.1950,    0.0164,2
     753.0,2,    6.0292,2,   34.5637,2,      44.5,2,    0.1942,    0.0164,2
     754.0,2,    6.0131,2,   34.5630,2,      44.4,2,    0.1988,    0.0164,2
     755.0,2,    6.0021,2,   34.5626,2,      44.4,2,    0.1908,    0.0168,2
     756.0,2,    5.9932,2,   34.5626,2,      44.5,2,    0.1898,    0.0164,2
     757.0,2,    5.9876,2,   34.5626,2,      44.7,2,    0.1912,    0.0164,2
     758.0,2,    5.9895,2,   34.5625,2,      45.1,2,    0.1932,    0.0164,2
     759.0,2,    5.9737,2,   34.5627,2,      45.2,2,    0.1930,    0.0164,2
     760.0,2,    5.9668,2,   34.5628,2,      45.3,2,    0.1954,    0.0168,2
     761.0,2,    5.9611,2,   34.5629,2,      45.2,2,    0.1961,    0.0164,2
     762.0,2,    5.9546,2,   34.5626,2,      45.3,2,    0.1966,    0.0168,2
     763.0,2,    5.9387,2,   34.5624,2,      45.3,2,    0.1940,    0.0164,2
     764.0,2,    5.9289,2,   34.5623,2,      45.5,2,    0.1887,    0.0164,2
     765.0,2,    5.9254,2,   34.5621,2,      45.7,2,    0.1924,    0.0160,2
     766.0,2,    5.9215,2,   34.5619,2,      45.9,2,    0.2001,    0.0164,2
     767.0,2,    5.9115,2,   34.5618,2,      46.1,2,    0.1956,    0.0164,2
     768.0,2,    5.9060,2,   34.5617,2,      46.3,2,    0.1906,    0.0164,2
     769.0,2,    5.8969,2,   34.5613,2,      46.5,2,    0.1928,    0.0160,2
     770.0,2,    5.8780,2,   34.5612,2,      46.6,2,    0.1996,    0.0160,2
     771.0,2,    5.8688,2,   34.5609,2,      46.7,2,    0.1887,    0.0164,2
     772.0,2,    5.8602,2,   34.5606,2,      46.7,2,    0.1872,    0.0160,2
     773.0,2,    5.8451,2,   34.5604,2,      47.0,2,    0.1949,    0.0160,2
     774.0,2,    5.8370,2,   34.5602,2,      47.1,2,    0.1906,    0.0160,2
     775.0,2,    5.8279,2,   34.5599,2,      47.3,2,    0.1915,    0.0160,2
     776.0,2,    5.8139,2,   34.5599,2,      47.4,2,    0.1843,    0.0164,2
     777.0,2,    5.8029,2,   34.5597,2,      47.7,2,    0.1938,    0.0164,2
     778.0,2,    5.7971,2,   34.5598,2,      47.8,2,    0.1896,    0.0164,2
     779.0,2,    5.7939,2,   34.5597,2,      48.0,2,    0.1845,    0.0164,2
     780.0,2,    5.7912,2,   34.5598,2,      48.1,2,    0.1924,    0.0164,2
     781.0,2,    5.7891,2,   34.5597,2,      48.2,2,    0.1953,    0.0160,2
     782.0,2,    5.7837,2,   34.5596,2,      48.1,2,    0.1954,    0.0160,2
     783.0,2,    5.7816,2,   34.5597,2,      48.1,2,    0.1945,    0.0160,2
     784.0,2,    5.7838,2,   34.5596,2,      48.1,2,    0.1951,    0.0160,2
     785.0,2,    5.7827,2,   34.5597,2,      48.2,2,    0.1949,    0.0160,2
     786.0,2,    5.7786,2,   34.5598,2,      48.2,2,    0.1980,    0.0160,2
     787.0,2,    5.7757,2,   34.5597,2,      48.2,2,    0.1926,    0.0160,2
     788.0,2,    5.7742,2,   34.5596,2,      48.2,2,    0.1912,    0.0160,2
     789.0,2,    5.7730,2,   34.5596,2,      48.2,2,    0.1945,    0.0160,2
     790.0,2,    5.7708,2,   34.5596,2,      48.3,2,    0.1917,    0.0160,2
     791.0,2,    5.7676,2,   34.5596,2,      48.4,2,    0.1917,    0.0156,2
     792.0,2,    5.7630,2,   34.5595,2,      48.6,2,    0.1941,    0.0160,2
     793.0,2,    5.7453,2,   34.5587,2,      48.8,2,    0.1959,    0.0160,2
     794.0,2,    5.7307,2,   34.5581,2,      49.2,2,    0.1932,    0.0160,2
     795.0,2,    5.7098,2,   34.5572,2,      49.7,2,    0.1899,    0.0160,2
     796.0,2,    5.6866,2,   34.5567,2,      50.3,2,    0.1928,    0.0152,2
     797.0,2,    5.6721,2,   34.5568,2,      51.0,2,    0.1950,    0.0156,2
     798.0,2,    5.6676,2,   34.5567,2,      51.6,2,    0.1925,    0.0152,2
     799.0,2,    5.6651,2,   34.5569,2,      51.9,2,    0.1926,    0.0156,2
     800.0,2,    5.6639,2,   34.5568,2,      52.0,2,    0.1940,    0.0156,2
     801.0,2,    5.6607,2,   34.5568,2,      51.9,2,    0.1893,    0.0152,2
     802.0,2,    5.6566,2,   34.5568,2,      51.7,2,    0.1939,    0.0156,2
     803.0,2,    5.6531,2,   34.5566,2,      51.6,2,    0.1932,    0.0156,2
     804.0,2,    5.6506,2,   34.5566,2,      51.5,2,    0.1964,    0.0152,2
     805.0,2,    5.6516,2,   34.5566,2,      51.5,2,    0.1998,    0.0152,2
     806.0,2,    5.6407,2,   34.5565,2,      51.5,2,    0.2033,    0.0152,2
     807.0,2,    5.6354,2,   34.5566,2,      51.5,2,    0.1944,    0.0152,2
     808.0,2,    5.6313,2,   34.5569,2,      51.4,2,    0.1963,    0.0152,2
     809.0,2,    5.6284,2,   34.5576,2,      51.4,2,    0.1939,    0.0152,2
     810.0,2,    5.6280,2,   34.5576,2,      51.2,2,    0.1933,    0.0152,2
     811.0,2,    5.6280,2,   34.5577,2,      51.0,2,    0.1941,    0.0152,2
     812.0,2,    5.6278,2,   34.5577,2,      50.8,2,    0.1961,    0.0152,2
     813.0,2,    5.6231,2,   34.5573,2,      50.7,2,    0.1931,    0.0152,2
     814.0,2,    5.6077,2,   34.5566,2,      50.8,2,    0.1874,    0.0156,2
     815.0,2,    5.5963,2,   34.5564,2,      51.1,2,    0.1924,    0.0156,2
     816.0,2,    5.5916,2,   34.5554,2,      51.6,2,    0.1929,    0.0152,2
     817.0,2,    5.5752,2,   34.5560,2,      52.2,2,    0.1917,    0.0152,2
     818.0,2,    5.5688,2,   34.5559,2,      52.6,2,    0.1946,    0.0152,2
     819.0,2,    5.5652,2,   34.5560,2,      52.9,2,    0.1972,    0.0152,2
     820.0,2,    5.5638,2,   34.5559,2,      53.0,2,    0.1927,    0.0156,2
     821.0,2,    5.5622,2,   34.5560,2,      53.1,2,    0.1900,    0.0152,2
     822.0,2,    5.5594,2,   34.5558,2,      53.0,2,    0.1905,    0.0164,2
     823.0,2,    5.5561,2,   34.5558,2,      52.9,2,    0.1931,    0.0152,2
     824.0,2,    5.5531,2,   34.5559,2,      52.8,2,    0.1980,    0.0152,2
     825.0,2,    5.5504,2,   34.5564,2,      52.7,2,    0.1978,    0.0152,2
     826.0,2,    5.5488,2,   34.5567,2,      52.6,2,    0.1947,    0.0152,2
     827.0,2,    5.5404,2,   34.5568,2,      52.4,2,    0.1955,    0.0152,2
     828.0,2,    5.5351,2,   34.5568,2,      52.1,2,    0.1935,    0.0152,2
     829.0,2,    5.5342,2,   34.5569,2,      51.9,2,    0.1954,    0.0148,2
     830.0,2,    5.5331,2,   34.5569,2,      51.8,2,    0.1869,    0.0152,2
     831.0,2,    5.5283,2,   34.5566,2,      51.9,2,    0.1926,    0.0152,2
     832.0,2,    5.5206,2,   34.5563,2,      52.2,2,    0.1954,    0.0152,2
     833.0,2,    5.5112,2,   34.5558,2,      52.5,2,    0.1948,    0.0152,2
     834.0,2,    5.5085,2,   34.5558,2,      52.8,2,    0.1900,    0.0144,2
     835.0,2,    5.5078,2,   34.5557,2,      53.2,2,    0.1962,    0.0148,2
     836.0,2,    5.5067,2,   34.5558,2,      53.5,2,    0.1966,    0.0148,2
     837.0,2,    5.5025,2,   34.5557,2,      53.6,2,    0.1866,    0.0144,2
     838.0,2,    5.4888,2,   34.5551,2,      53.7,2,    0.1856,    0.0144,2
     839.0,2,    5.4814,2,   34.5552,2,      53.7,2,    0.1919,    0.0144,2
     840.0,2,    5.4802,2,   34.5551,2,      53.9,2,    0.1981,    0.0144,2
     841.0,2,    5.4790,2,   34.5551,2,      54.0,2,    0.1944,    0.0144,2
     842.0,2,    5.4729,2,   34.5548,2,      54.1,2,    0.1966,    0.0144,2
     843.0,2,    5.4660,2,   34.5550,2,      54.1,2,    0.1973,    0.0144,2
     844.0,2,    5.4630,2,   34.5550,2,      54.0,2,    0.1976,    0.0144,2
     845.0,2,    5.4613,2,   34.5551,2,      54.0,2,    0.1954,    0.0144,2
     846.0,2,    5.4584,2,   34.5549,2,      54.0,2,    0.1903,    0.0144,2
     847.0,2,    5.4529,2,   34.5549,2,      54.0,2,    0.1880,    0.0144,2
     848.0,2,    5.4466,2,   34.5548,2,      54.1,2,    0.1880,    0.0144,2
     849.0,2,    5.4377,2,   34.5547,2,      54.1,2,    0.1887,    0.0144,2
     850.0,2,    5.4243,2,   34.5548,2,      54.3,2,    0.1870,    0.0144,2
     851.0,2,    5.4132,2,   34.5547,2,      54.5,2,    0.1970,    0.0144,2
     852.0,2,    5.4090,2,   34.5548,2,      54.6,2,    0.1979,    0.0144,2
     853.0,2,    5.4040,2,   34.5546,2,      54.7,2,    0.1990,    0.0144,2
     854.0,2,    5.4002,2,   34.5545,2,      54.7,2,    0.1948,    0.0144,2
     855.0,2,    5.3912,2,   34.5545,2,      54.8,2,    0.2008,    0.0140,2
     856.0,2,    5.3837,2,   34.5544,2,      54.8,2,    0.1931,    0.0140,2
     857.0,2,    5.3718,2,   34.5545,2,      54.8,2,    0.1941,    0.0140,2
     858.0,2,    5.3615,2,   34.5543,2,      54.8,2,    0.1978,    0.0144,2
     859.0,2,    5.3503,2,   34.5545,2,      54.9,2,    0.1948,    0.0140,2
     860.0,2,    5.3408,2,   34.5544,2,      55.0,2,    0.1905,    0.0140,2
     861.0,2,    5.3183,2,   34.5545,2,      55.1,2,    0.2031,    0.0140,2
     862.0,2,    5.3061,2,   34.5544,2,      55.2,2,    0.1996,    0.0140,2
     863.0,2,    5.3000,2,   34.5542,2,      55.4,2,    0.1973,    0.0136,2
     864.0,2,    5.2946,2,   34.5544,2,      55.6,2,    0.1947,    0.0144,2
     865.0,2,    5.2914,2,   34.5544,2,      55.7,2,    0.1966,    0.0148,2
     866.0,2,    5.2907,2,   34.5544,2,      55.7,2,    0.1970,    0.0136,2
     867.0,2,    5.2901,2,   34.5545,2,      55.7,2,    0.1953,    0.0140,2
     868.0,2,    5.2900,2,   34.5545,2,      55.7,2,    0.1976,    0.0140,2
     869.0,2,    5.2901,2,   34.5547,2,      55.6,2,    0.1995,    0.0144,2
     870.0,2,    5.2898,2,   34.5547,2,      55.7,2,    0.1957,    0.0144,2
     871.0,2,    5.2889,2,   34.5547,2,      55.7,2,    0.1989,    0.0136,2
     872.0,2,    5.2877,2,   34.5548,2,      55.6,2,    0.1979,    0.0136,2
     873.0,2,    5.2863,2,   34.5547,2,      55.6,2,    0.1996,    0.0136,2
     874.0,2,    5.2836,2,   34.5548,2,      55.5,2,    0.1993,    0.0140,2
     875.0,2,    5.2805,2,   34.5549,2,      55.6,2,    0.1890,    0.0136,2
     876.0,2,    5.2783,2,   34.5547,2,      55.6,2,    0.1935,    0.0136,2
     877.0,2,    5.2734,2,   34.5548,2,      55.6,2,    0.1975,    0.0136,2
     878.0,2,    5.2675,2,   34.5547,2,      55.7,2,    0.1941,    0.0140,2
     879.0,2,    5.2598,2,   34.5548,2,      55.8,2,    0.1955,    0.0140,2
     880.0,2,    5.2567,2,   34.5548,2,      55.9,2,    0.2003,    0.0132,2
     881.0,2,    5.2548,2,   34.5546,2,      55.9,2,    0.1935,    0.0132,2
     882.0,2,    5.2421,2,   34.5546,2,      55.9,2,    0.1937,    0.0136,2
     883.0,2,    5.2351,2,   34.5546,2,      55.9,2,    0.1913,    0.0136,2
     884.0,2,    5.2332,2,   34.5545,2,      55.9,2,    0.1865,    0.0132,2
     885.0,2,    5.2304,2,   34.5545,2,      56.0,2,    0.1938,    0.0132,2
     886.0,2,    5.2265,2,   34.5546,2,      56.0,2,    0.1963,    0.0136,2
     887.0,2,    5.2239,2,   34.5547,2,      56.0,2,    0.1989,    0.0132,2
     888.0,2,    5.2198,2,   34.5550,2,      56.0,2,    0.1969,    0.0136,2
     889.0,2,    5.2158,2,   34.5551,2,      55.9,2,    0.2062,    0.0132,2
     890.0,2,    5.2083,2,   34.5549,2,      55.8,2,    0.1947,    0.0132,2
     891.0,2,    5.1939,2,   34.5550,2,      55.8,2,    0.1916,    0.0132,2
     892.0,2,    5.1910,2,   34.5552,2,      55.7,2,    0.1953,    0.0136,2
     893.0,2,    5.1889,2,   34.5553,2,      55.8,2,    0.1954,    0.0132,2
     894.0,2,    5.1838,2,   34.5551,2,      55.9,2,    0.1972,    0.0132,2
     895.0,2,    5.1754,2,   34.5553,2,      55.9,2,    0.1927,    0.0132,2
     896.0,2,    5.1674,2,   34.5556,2,      55.8,2,    0.1983,    0.0132,2
     897.0,2,    5.1570,2,   34.5556,2,      55.8,2,    0.1903,    0.0132,2
     898.0,2,    5.1529,2,   34.5555,2,      55.8,2,    0.1937,    0.0132,2
     899.0,2,    5.1505,2,   34.5558,2,      55.8,2,    0.1964,    0.0132,2
     900.0,2,    5.1458,2,   34.5558,2,      55.8,2,    0.1953,    0.0132,2
     901.0,2,    5.1406,2,   34.5558,2,      55.9,2,    0.1894,    0.0132,2
     902.0,2,    5.1337,2,   34.5559,2,      55.9,2,    0.1989,    0.0132,2
     903.0,2,    5.1280,2,   34.5559,2,      55.9,2,    0.1966,    0.0132,2
     904.0,2,    5.1238,2,   34.5560,2,      55.9,2,    0.1996,    0.0132,2
     905.0,2,    5.1175,2,   34.5558,2,      55.9,2,    0.1928,    0.0136,2
     906.0,2,    5.0950,2,   34.5561,2,      56.0,2,    0.1927,    0.0132,2
     907.0,2,    5.0816,2,   34.5562,2,      56.1,2,    0.1947,    0.0132,2
     908.0,2,    5.0765,2,   34.5561,2,      56.1,2,    0.1959,    0.0132,2
     909.0,2,    5.0744,2,   34.5560,2,      56.2,2,    0.1957,    0.0132,2
     910.0,2,    5.0682,2,   34.5562,2,      56.3,2,    0.1965,    0.0132,2
     911.0,2,    5.0660,2,   34.5562,2,      56.4,2,    0.1993,    0.0132,2
     912.0,2,    5.0610,2,   34.5562,2,      56.4,2,    0.1968,    0.0132,2
     913.0,2,    5.0534,2,   34.5565,2,      56.4,2,    0.1933,    0.0132,2
     914.0,2,    5.0417,2,   34.5569,2,      56.3,2,    0.2037,    0.0136,2
     915.0,2,    5.0333,2,   34.5571,2,      56.2,2,    0.2057,    0.0132,2
     916.0,2,    5.0279,2,   34.5571,2,      56.1,2,    0.1888,    0.0136,2
     917.0,2,    5.0250,2,   34.5573,2,      55.9,2,    0.1964,    0.0132,2
     918.0,2,    5.0241,2,   34.5574,2,      55.8,2,    0.1998,    0.0132,2
     919.0,2,    5.0227,2,   34.5574,2,      55.8,2,    0.2046,    0.0132,2
     920.0,2,    5.0214,2,   34.5574,2,      55.9,2,    0.1955,    0.0132,2
     921.0,2,    5.0193,2,   34.5572,2,      56.0,2,    0.1911,    0.0132,2
     922.0,2,    5.0133,2,   34.5572,2,      56.2,2,    0.1968,    0.0132,2
     923.0,2,    5.0100,2,   34.5571,2,      56.3,2,    0.1966,    0.0132,2
     924.0,2,    5.0075,2,   34.5572,2,      56.5,2,    0.1976,    0.0132,2
     925.0,2,    5.0065,2,   34.5573,2,      56.5,2,    0.1984,    0.0132,2
     926.0,2,    5.0052,2,   34.5572,2,      56.6,2,    0.1990,    0.0132,2
     927.0,2,    5.0035,2,   34.5573,2,      56.6,2,    0.1968,    0.0132,2
     928.0,2,    5.0001,2,   34.5571,2,      56.7,2,    0.1962,    0.0132,2
     929.0,2,    4.9859,2,   34.5570,2,      56.9,2,    0.1954,    0.0132,2
     930.0,2,    4.9687,2,   34.5570,2,      56.9,2,    0.1974,    0.0132,2
     931.0,2,    4.9584,2,   34.5575,2,      57.0,2,    0.1994,    0.0132,2
     932.0,2,    4.9571,2,   34.5573,2,      57.0,2,    0.1970,    0.0132,2
     933.0,2,    4.9554,2,   34.5573,2,      57.1,2,    0.1912,    0.0132,2
     934.0,2,    4.9501,2,   34.5584,2,      57.2,2,    0.1958,    0.0132,2
     935.0,2,    4.9404,2,   34.5585,2,      57.0,2,    0.1949,    0.0132,2
     936.0,2,    4.9328,2,   34.5586,2,      56.9,2,    0.1930,    0.0132,2
     937.0,2,    4.9252,2,   34.5584,2,      56.7,2,    0.1966,    0.0132,2
     938.0,2,    4.9146,2,   34.5588,2,      56.6,2,    0.1966,    0.0132,2
     939.0,2,    4.9038,2,   34.5590,2,      56.5,2,    0.1966,    0.0132,2
     940.0,2,    4.8988,2,   34.5589,2,      56.5,2,    0.1949,    0.0132,2
     941.0,2,    4.8957,2,   34.5587,2,      56.6,2,    0.1983,    0.0132,2
     942.0,2,    4.8945,2,   34.5588,2,      56.8,2,    0.1971,    0.0132,2
     943.0,2,    4.8889,2,   34.5590,2,      56.9,2,    0.1955,    0.0128,2
     944.0,2,    4.8860,2,   34.5591,2,      57.0,2,    0.1993,    0.0132,2
     945.0,2,    4.8841,2,   34.5591,2,      57.0,2,    0.2003,    0.0132,2
     946.0,2,    4.8829,2,   34.5590,2,      57.1,2,    0.1969,    0.0132,2
     947.0,2,    4.8818,2,   34.5590,2,      57.2,2,    0.2001,    0.0132,2
     948.0,2,    4.8788,2,   34.5590,2,      57.2,2,    0.1987,    0.0132,2
     949.0,2,    4.8727,2,   34.5591,2,      57.3,2,    0.1989,    0.0132,2
     950.0,2,    4.8677,2,   34.5591,2,      57.4,2,    0.2012,    0.0132,2
     951.0,2,    4.8637,2,   34.5592,2,      57.4,2,    0.1941,    0.0128,2
     952.0,2,    4.8604,2,   34.5593,2,      57.5,2,    0.1974,    0.0128,2
     953.0,2,    4.8568,2,   34.5593,2,      57.5,2,    0.1978,    0.0132,2
     954.0,2,    4.8484,2,   34.5592,2,      57.7,2,    0.1948,    0.0128,2
     955.0,2,    4.8267,2,   34.5597,2,      57.9,2,    0.1918,    0.0124,2
     956.0,2,    4.8199,2,   34.5597,2,      58.1,2,    0.1987,    0.0124,2
     957.0,2,    4.8121,2,   34.5599,2,      58.4,2,    0.2060,    0.0124,2
     958.0,2,    4.8085,2,   34.5603,2,      58.6,2,    0.1952,    0.0124,2
     959.0,2,    4.8065,2,   34.5602,2,      58.7,2,    0.1984,    0.0132,2
     960.0,2,    4.8055,2,   34.5602,2,      58.6,2,    0.1932,    0.0132,2
     961.0,2,    4.8052,2,   34.5602,2,      58.5,2,    0.1994,    0.0128,2
     962.0,2,    4.8052,2,   34.5603,2,      58.4,2,    0.1995,    0.0128,2
     963.0,2,    4.8034,2,   34.5602,2,      58.3,2,    0.1992,    0.0128,2
     964.0,2,    4.7946,2,   34.5605,2,      58.3,2,    0.2015,    0.0132,2
     965.0,2,    4.7886,2,   34.5609,2,      58.3,2,    0.1973,    0.0128,2
     966.0,2,    4.7866,2,   34.5608,2,      58.3,2,    0.1956,    0.0128,2
