CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0821.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 82
CASTNO = 1
DATE = 20080111
TIME = 1844
LATITUDE = -18.7497
LONGITUDE = -102.9998
DEPTH =   4216
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     733.0,2,    5.5582,2,   34.4658,2,      75.3,2,    0.1762,    0.0152,2
     734.0,2,    5.5520,2,   34.4660,2,      75.1,2,    0.1793,    0.0152,2
     735.0,2,    5.5507,2,   34.4662,2,      74.8,2,    0.1772,    0.0148,2
     736.0,2,    5.5415,2,   34.4672,2,      74.6,2,    0.1757,    0.0152,2
     737.0,2,    5.5307,2,   34.4666,2,      74.4,2,    0.1747,    0.0152,2
     738.0,2,    5.5217,2,   34.4665,2,      74.2,2,    0.1776,    0.0152,2
     739.0,2,    5.5153,2,   34.4662,2,      73.8,2,    0.1778,    0.0152,2
     740.0,2,    5.5164,2,   34.4675,2,      73.5,2,    0.1863,    0.0148,2
     741.0,2,    5.5168,2,   34.4682,2,      73.1,2,    0.1775,    0.0148,2
     742.0,2,    5.5102,2,   34.4680,2,      72.4,2,    0.1854,    0.0152,2
     743.0,2,    5.5090,2,   34.4685,2,      71.3,2,    0.1768,    0.0152,2
     744.0,2,    5.4980,2,   34.4691,2,      70.4,2,    0.1783,    0.0148,2
     745.0,2,    5.4915,2,   34.4695,2,      70.1,2,    0.1844,    0.0152,2
     746.0,2,    5.4881,2,   34.4693,2,      70.0,2,    0.1860,    0.0148,2
     747.0,2,    5.4770,2,   34.4693,2,      70.2,2,    0.1880,    0.0148,2
     748.0,2,    5.4717,2,   34.4696,2,      70.5,2,    0.1823,    0.0148,2
     749.0,2,    5.4698,2,   34.4698,2,      70.8,2,    0.1789,    0.0148,2
     750.0,2,    5.4675,2,   34.4698,2,      71.0,2,    0.1784,    0.0152,2
     751.0,2,    5.4634,2,   34.4698,2,      71.4,2,    0.1778,    0.0148,2
     752.0,2,    5.4570,2,   34.4698,2,      71.8,2,    0.1818,    0.0148,2
     753.0,2,    5.4536,2,   34.4700,2,      71.8,2,    0.1745,    0.0148,2
     754.0,2,    5.4473,2,   34.4697,2,      71.6,2,    0.1746,    0.0148,2
     755.0,2,    5.4385,2,   34.4696,2,      71.4,2,    0.1813,    0.0148,2
     756.0,2,    5.4341,2,   34.4700,2,      71.1,2,    0.1806,    0.0148,2
     757.0,2,    5.4319,2,   34.4704,2,      71.0,2,    0.1782,    0.0148,2
     758.0,2,    5.4285,2,   34.4710,2,      70.8,2,    0.1773,    0.0148,2
     759.0,2,    5.4207,2,   34.4714,2,      70.6,2,    0.1828,    0.0148,2
     760.0,2,    5.4113,2,   34.4719,2,      70.5,2,    0.1732,    0.0148,2
     761.0,2,    5.4024,2,   34.4719,2,      70.6,2,    0.1826,    0.0148,2
     762.0,2,    5.3995,2,   34.4722,2,      70.8,2,    0.1813,    0.0148,2
     763.0,2,    5.3945,2,   34.4722,2,      71.1,2,    0.1776,    0.0148,2
     764.0,2,    5.3857,2,   34.4721,2,      71.3,2,    0.1756,    0.0148,2
     765.0,2,    5.3771,2,   34.4726,2,      71.4,2,    0.1752,    0.0148,2
     766.0,2,    5.3698,2,   34.4729,2,      71.3,2,    0.1821,    0.0148,2
     767.0,2,    5.3625,2,   34.4732,2,      71.2,2,    0.1851,    0.0148,2
     768.0,2,    5.3537,2,   34.4737,2,      70.9,2,    0.1813,    0.0148,2
     769.0,2,    5.3457,2,   34.4737,2,      70.3,2,    0.1783,    0.0148,2
     770.0,2,    5.3409,2,   34.4739,2,      70.0,2,    0.1758,    0.0148,2
     771.0,2,    5.3322,2,   34.4742,2,      70.1,2,    0.1856,    0.0148,2
     772.0,2,    5.3219,2,   34.4744,2,      70.3,2,    0.1846,    0.0144,2
     773.0,2,    5.3177,2,   34.4745,2,      70.5,2,    0.1844,    0.0144,2
     774.0,2,    5.3151,2,   34.4745,2,      70.8,2,    0.1825,    0.0148,2
     775.0,2,    5.3139,2,   34.4745,2,      70.8,2,    0.1881,    0.0140,2
     776.0,2,    5.3106,2,   34.4746,2,      70.8,2,    0.1817,    0.0144,2
     777.0,2,    5.3043,2,   34.4747,2,      70.9,2,    0.1807,    0.0140,2
     778.0,2,    5.2950,2,   34.4750,2,      70.9,2,    0.1765,    0.0140,2
     779.0,2,    5.2850,2,   34.4751,2,      71.0,2,    0.1798,    0.0140,2
     780.0,2,    5.2804,2,   34.4752,2,      71.2,2,    0.1840,    0.0140,2
     781.0,2,    5.2770,2,   34.4753,2,      71.5,2,    0.1771,    0.0140,2
     782.0,2,    5.2645,2,   34.4754,2,      72.0,2,    0.1770,    0.0136,2
     783.0,2,    5.2500,2,   34.4759,2,      72.4,2,    0.1782,    0.0140,2
     784.0,2,    5.2436,2,   34.4760,2,      72.9,2,    0.1814,    0.0140,2
     785.0,2,    5.2374,2,   34.4763,2,      73.6,2,    0.1781,    0.0136,2
     786.0,2,    5.2314,2,   34.4765,2,      74.2,2,    0.1758,    0.0136,2
     787.0,2,    5.2237,2,   34.4765,2,      74.3,2,    0.1775,    0.0136,2
     788.0,2,    5.2182,2,   34.4770,2,      74.3,2,    0.1796,    0.0136,2
     789.0,2,    5.2164,2,   34.4769,2,      74.4,2,    0.1780,    0.0136,2
     790.0,2,    5.2098,2,   34.4771,2,      74.3,2,    0.1787,    0.0136,2
     791.0,2,    5.2066,2,   34.4772,2,      74.4,2,    0.1772,    0.0136,2
     792.0,2,    5.1986,2,   34.4773,2,      74.6,2,    0.1795,    0.0136,2
     793.0,2,    5.1900,2,   34.4772,2,      75.2,2,    0.1776,    0.0136,2
     794.0,2,    5.1729,2,   34.4772,2,      76.0,2,    0.1765,    0.0136,2
     795.0,2,    5.1681,2,   34.4775,2,      76.8,2,    0.1765,    0.0136,2
     796.0,2,    5.1657,2,   34.4776,2,      77.6,2,    0.1775,    0.0136,2
     797.0,2,    5.1632,2,   34.4779,2,      78.3,2,    0.1750,    0.0136,2
     798.0,2,    5.1601,2,   34.4781,2,      78.5,2,    0.1779,    0.0136,2
     799.0,2,    5.1590,2,   34.4781,2,      78.3,2,    0.1826,    0.0136,2
     800.0,2,    5.1580,2,   34.4782,2,      77.9,2,    0.1793,    0.0136,2
     801.0,2,    5.1546,2,   34.4783,2,      77.6,2,    0.1807,    0.0136,2
     802.0,2,    5.1492,2,   34.4785,2,      77.5,2,    0.1795,    0.0136,2
     803.0,2,    5.1439,2,   34.4787,2,      77.3,2,    0.1799,    0.0136,2
     804.0,2,    5.1360,2,   34.4789,2,      77.2,2,    0.1805,    0.0140,2
     805.0,2,    5.1322,2,   34.4790,2,      77.1,2,    0.1793,    0.0136,2
     806.0,2,    5.1279,2,   34.4792,2,      76.9,2,    0.1770,    0.0136,2
     807.0,2,    5.1262,2,   34.4792,2,      76.7,2,    0.1782,    0.0136,2
     808.0,2,    5.1238,2,   34.4793,2,      76.6,2,    0.1783,    0.0136,2
     809.0,2,    5.1221,2,   34.4793,2,      76.6,2,    0.1776,    0.0136,2
     810.0,2,    5.1177,2,   34.4793,2,      76.7,2,    0.1768,    0.0136,2
     811.0,2,    5.1142,2,   34.4793,2,      77.0,2,    0.1813,    0.0136,2
     812.0,2,    5.1128,2,   34.4793,2,      77.5,2,    0.1800,    0.0136,2
     813.0,2,    5.1099,2,   34.4794,2,      78.0,2,    0.1816,    0.0136,2
     814.0,2,    5.1071,2,   34.4797,2,      78.2,2,    0.1783,    0.0136,2
     815.0,2,    5.1058,2,   34.4796,2,      78.2,2,    0.1809,    0.0136,2
     816.0,2,    5.1046,2,   34.4796,2,      78.3,2,    0.1805,    0.0136,2
     817.0,2,    5.1029,2,   34.4796,2,      78.3,2,    0.1793,    0.0136,2
     818.0,2,    5.1016,2,   34.4796,2,      78.4,2,    0.1803,    0.0136,2
     819.0,2,    5.0993,2,   34.4798,2,      78.4,2,    0.1762,    0.0136,2
     820.0,2,    5.0983,2,   34.4796,2,      78.4,2,    0.1789,    0.0136,2
     821.0,2,    5.0965,2,   34.4797,2,      78.4,2,    0.1811,    0.0136,2
     822.0,2,    5.0927,2,   34.4799,2,      78.3,2,    0.1822,    0.0136,2
     823.0,2,    5.0897,2,   34.4798,2,      78.2,2,    0.1777,    0.0132,2
     824.0,2,    5.0822,2,   34.4800,2,      78.1,2,    0.1832,    0.0136,2
     825.0,2,    5.0774,2,   34.4802,2,      77.8,2,    0.1749,    0.0136,2
     826.0,2,    5.0748,2,   34.4803,2,      77.4,2,    0.1798,    0.0136,2
     827.0,2,    5.0715,2,   34.4803,2,      76.8,2,    0.1868,    0.0132,2
     828.0,2,    5.0681,2,   34.4805,2,      76.1,2,    0.1827,    0.0136,2
     829.0,2,    5.0630,2,   34.4807,2,      75.4,2,    0.1689,    0.0136,2
     830.0,2,    5.0589,2,   34.4808,2,      74.7,2,    0.1846,    0.0128,2
     831.0,2,    5.0550,2,   34.4810,2,      74.5,2,    0.1826,    0.0132,2
     832.0,2,    5.0519,2,   34.4810,2,      74.6,2,    0.1772,    0.0128,2
     833.0,2,    5.0465,2,   34.4811,2,      74.9,2,    0.1845,    0.0128,2
     834.0,2,    5.0419,2,   34.4816,2,      75.2,2,    0.1821,    0.0132,2
     835.0,2,    5.0342,2,   34.4821,2,      75.4,2,    0.1781,    0.0128,2
     836.0,2,    5.0308,2,   34.4821,2,      75.4,2,    0.1904,    0.0128,2
     837.0,2,    5.0252,2,   34.4823,2,      74.6,2,    0.1773,    0.0128,2
     838.0,2,    5.0103,2,   34.4823,2,      73.5,2,    0.1792,    0.0128,2
     839.0,2,    5.0043,2,   34.4825,2,      73.2,2,    0.1772,    0.0128,2
     840.0,2,    5.0014,2,   34.4824,2,      73.6,2,    0.1865,    0.0132,2
     841.0,2,    4.9973,2,   34.4826,2,      74.8,2,    0.1790,    0.0128,2
     842.0,2,    4.9911,2,   34.4827,2,      76.3,2,    0.1826,    0.0128,2
     843.0,2,    4.9788,2,   34.4824,2,      77.6,2,    0.1817,    0.0128,2
     844.0,2,    4.9642,2,   34.4828,2,      78.6,2,    0.1747,    0.0128,2
     845.0,2,    4.9602,2,   34.4832,2,      79.2,2,    0.1746,    0.0128,2
     846.0,2,    4.9592,2,   34.4831,2,      79.5,2,    0.1737,    0.0128,2
     847.0,2,    4.9584,2,   34.4833,2,      79.7,2,    0.1756,    0.0128,2
     848.0,2,    4.9538,2,   34.4836,2,      79.5,2,    0.1812,    0.0128,2
     849.0,2,    4.9457,2,   34.4838,2,      78.7,2,    0.1823,    0.0128,2
     850.0,2,    4.9458,2,   34.4846,2,      77.2,2,    0.1827,    0.0128,2
     851.0,2,    4.9453,2,   34.4850,2,      75.7,2,    0.1830,    0.0128,2
     852.0,2,    4.9411,2,   34.4849,2,      74.2,2,    0.1782,    0.0128,2
     853.0,2,    4.9354,2,   34.4850,2,      73.5,2,    0.1832,    0.0128,2
     854.0,2,    4.9281,2,   34.4845,2,      73.7,2,    0.1844,    0.0128,2
     855.0,2,    4.9181,2,   34.4839,2,      74.7,2,    0.1836,    0.0128,2
     856.0,2,    4.9129,2,   34.4839,2,      76.0,2,    0.1770,    0.0128,2
     857.0,2,    4.9102,2,   34.4845,2,      77.2,2,    0.1802,    0.0128,2
     858.0,2,    4.9068,2,   34.4853,2,      78.0,2,    0.1819,    0.0128,2
     859.0,2,    4.9020,2,   34.4857,2,      78.6,2,    0.1833,    0.0128,2
     860.0,2,    4.8951,2,   34.4862,2,      78.1,2,    0.1856,    0.0128,2
     861.0,2,    4.8931,2,   34.4863,2,      76.4,2,    0.1823,    0.0128,2
     862.0,2,    4.8915,2,   34.4863,2,      75.2,2,    0.1863,    0.0128,2
     863.0,2,    4.8882,2,   34.4864,2,      74.7,2,    0.1866,    0.0128,2
     864.0,2,    4.8844,2,   34.4863,2,      74.8,2,    0.1786,    0.0124,2
     865.0,2,    4.8819,2,   34.4863,2,      75.1,2,    0.1806,    0.0124,2
     866.0,2,    4.8782,2,   34.4864,2,      75.5,2,    0.1840,    0.0128,2
     867.0,2,    4.8758,2,   34.4867,2,      75.8,2,    0.1895,    0.0124,2
     868.0,2,    4.8732,2,   34.4870,2,      76.0,2,    0.1857,    0.0128,2
     869.0,2,    4.8688,2,   34.4871,2,      76.1,2,    0.1820,    0.0128,2
     870.0,2,    4.8670,2,   34.4873,2,      76.0,2,    0.1831,    0.0128,2
     871.0,2,    4.8660,2,   34.4873,2,      75.9,2,    0.1774,    0.0124,2
     872.0,2,    4.8631,2,   34.4875,2,      75.8,2,    0.1788,    0.0128,2
     873.0,2,    4.8578,2,   34.4877,2,      75.6,2,    0.1852,    0.0124,2
     874.0,2,    4.8561,2,   34.4878,2,      75.4,2,    0.1862,    0.0124,2
     875.0,2,    4.8504,2,   34.4878,2,      75.5,2,    0.1809,    0.0124,2
     876.0,2,    4.8443,2,   34.4876,2,      75.7,2,    0.1804,    0.0120,2
     877.0,2,    4.8380,2,   34.4875,2,      76.0,2,    0.1819,    0.0124,2
     878.0,2,    4.8315,2,   34.4877,2,      76.4,2,    0.1798,    0.0120,2
     879.0,2,    4.8284,2,   34.4876,2,      76.8,2,    0.1839,    0.0124,2
     880.0,2,    4.8284,2,   34.4875,2,      77.5,2,    0.1825,    0.0120,2
     881.0,2,    4.8232,2,   34.4876,2,      78.0,2,    0.1807,    0.0120,2
     882.0,2,    4.8170,2,   34.4876,2,      78.2,2,    0.1898,    0.0120,2
     883.0,2,    4.8123,2,   34.4875,2,      78.2,2,    0.1876,    0.0120,2
     884.0,2,    4.8066,2,   34.4885,2,      78.0,2,    0.1844,    0.0120,2
     885.0,2,    4.8018,2,   34.4888,2,      77.8,2,    0.1795,    0.0120,2
     886.0,2,    4.7984,2,   34.4888,2,      77.5,2,    0.1785,    0.0120,2
     887.0,2,    4.7959,2,   34.4889,2,      76.9,2,    0.1832,    0.0116,2
     888.0,2,    4.7950,2,   34.4894,2,      76.4,2,    0.1835,    0.0116,2
     889.0,2,    4.7968,2,   34.4908,2,      76.0,2,    0.1802,    0.0116,2
     890.0,2,    4.7924,2,   34.4913,2,      75.7,2,    0.1795,    0.0116,2
     891.0,2,    4.7850,2,   34.4914,2,      75.3,2,    0.1853,    0.0116,2
     892.0,2,    4.7778,2,   34.4914,2,      75.1,2,    0.1825,    0.0116,2
     893.0,2,    4.7704,2,   34.4914,2,      75.0,2,    0.1783,    0.0116,2
     894.0,2,    4.7609,2,   34.4915,2,      75.1,2,    0.1851,    0.0116,2
     895.0,2,    4.7531,2,   34.4921,2,      75.3,2,    0.1863,    0.0116,2
     896.0,2,    4.7485,2,   34.4929,2,      75.8,2,    0.1878,    0.0116,2
     897.0,2,    4.7448,2,   34.4931,2,      76.0,2,    0.1901,    0.0116,2
     898.0,2,    4.7418,2,   34.4932,2,      76.0,2,    0.1869,    0.0116,2
     899.0,2,    4.7373,2,   34.4933,2,      75.9,2,    0.1850,    0.0116,2
     900.0,2,    4.7338,2,   34.4931,2,      75.9,2,    0.1844,    0.0116,2
     901.0,2,    4.7288,2,   34.4929,2,      76.1,2,    0.1817,    0.0116,2
     902.0,2,    4.7236,2,   34.4929,2,      76.6,2,    0.1770,    0.0116,2
     903.0,2,    4.7183,2,   34.4933,2,      77.2,2,    0.1807,    0.0116,2
     904.0,2,    4.7131,2,   34.4936,2,      77.7,2,    0.1873,    0.0116,2
     905.0,2,    4.7035,2,   34.4940,2,      78.0,2,    0.1870,    0.0116,2
     906.0,2,    4.6978,2,   34.4941,2,      78.2,2,    0.1863,    0.0116,2
     907.0,2,    4.6970,2,   34.4943,2,      78.0,2,    0.1922,    0.0116,2
     908.0,2,    4.6910,2,   34.4946,2,      77.9,2,    0.1810,    0.0116,2
     909.0,2,    4.6873,2,   34.4947,2,      77.7,2,    0.1887,    0.0116,2
     910.0,2,    4.6804,2,   34.4946,2,      77.6,2,    0.1818,    0.0116,2
     911.0,2,    4.6711,2,   34.4952,2,      77.7,2,    0.1819,    0.0116,2
     912.0,2,    4.6677,2,   34.4953,2,      77.9,2,    0.1844,    0.0116,2
     913.0,2,    4.6650,2,   34.4954,2,      78.0,2,    0.1843,    0.0116,2
     914.0,2,    4.6634,2,   34.4956,2,      78.2,2,    0.1825,    0.0116,2
     915.0,2,    4.6607,2,   34.4958,2,      78.3,2,    0.1832,    0.0116,2
     916.0,2,    4.6539,2,   34.4960,2,      78.2,2,    0.1807,    0.0116,2
     917.0,2,    4.6504,2,   34.4964,2,      78.0,2,    0.1807,    0.0116,2
     918.0,2,    4.6499,2,   34.4964,2,      77.8,2,    0.1895,    0.0116,2
     919.0,2,    4.6445,2,   34.4969,2,      77.7,2,    0.1906,    0.0116,2
     920.0,2,    4.6441,2,   34.4968,2,      77.4,2,    0.1838,    0.0136,2
     921.0,2,    4.6389,2,   34.4977,2,      77.2,2,    0.1901,    0.0116,2
     922.0,2,    4.6374,2,   34.4980,2,      77.0,2,    0.1880,    0.0116,2
     923.0,2,    4.6359,2,   34.4979,2,      76.8,2,    0.1819,    0.0116,2
     924.0,2,    4.6337,2,   34.4981,2,      76.6,2,    0.1830,    0.0116,2
     925.0,2,    4.6306,2,   34.4982,2,      76.6,2,    0.1823,    0.0116,2
     926.0,2,    4.6280,2,   34.4981,2,      76.7,2,    0.1819,    0.0116,2
     927.0,2,    4.6249,2,   34.4980,2,      77.0,2,    0.1828,    0.0116,2
     928.0,2,    4.6190,2,   34.4982,2,      77.3,2,    0.1881,    0.0116,2
     929.0,2,    4.6130,2,   34.4983,2,      77.7,2,    0.1868,    0.0116,2
     930.0,2,    4.6106,2,   34.4984,2,      78.1,2,    0.1785,    0.0112,2
     931.0,2,    4.6094,2,   34.4984,2,      78.4,2,    0.1814,    0.0112,2
     932.0,2,    4.6097,2,   34.4985,2,      78.8,2,    0.1862,    0.0112,2
     933.0,2,    4.6058,2,   34.4988,2,      78.8,2,    0.1796,    0.0112,2
     934.0,2,    4.6037,2,   34.4990,2,      78.6,2,    0.1871,    0.0112,2
     935.0,2,    4.6012,2,   34.4991,2,      78.5,2,    0.1882,    0.0112,2
     936.0,2,    4.5958,2,   34.4993,2,      78.4,2,    0.1848,    0.0112,2
     937.0,2,    4.5947,2,   34.4989,2,      78.3,2,    0.1869,    0.0112,2
     938.0,2,    4.5856,2,   34.4989,2,      78.5,2,    0.1784,    0.0108,2
     939.0,2,    4.5715,2,   34.4991,2,      78.7,2,    0.1809,    0.0104,2
     940.0,2,    4.5695,2,   34.4988,2,      78.9,2,    0.1822,    0.0108,2
     941.0,2,    4.5587,2,   34.4982,2,      79.3,2,    0.1831,    0.0108,2
     942.0,2,    4.5536,2,   34.4983,2,      79.7,2,    0.1858,    0.0108,2
     943.0,2,    4.5512,2,   34.4982,2,      80.0,2,    0.1818,    0.0108,2
     944.0,2,    4.5483,2,   34.4986,2,      80.3,2,    0.1762,    0.0108,2
     945.0,2,    4.5440,2,   34.4987,2,      80.4,2,    0.1904,    0.0108,2
     946.0,2,    4.5419,2,   34.4986,2,      80.5,2,    0.1819,    0.0104,2
     947.0,2,    4.5394,2,   34.4988,2,      80.4,2,    0.1840,    0.0108,2
     948.0,2,    4.5356,2,   34.4987,2,      80.3,2,    0.1848,    0.0104,2
     949.0,2,    4.5402,2,   34.4985,2,      80.3,2,    0.1844,    0.0104,2
     950.0,2,    4.5316,2,   34.4998,2,      80.3,2,    0.1847,    0.0108,2
     951.0,2,    4.5287,2,   34.4997,2,      80.2,2,    0.1849,    0.0104,2
     952.0,2,    4.5281,2,   34.4999,2,      80.0,2,    0.1848,    0.0108,2
     953.0,2,    4.5245,2,   34.5000,2,      79.7,2,    0.1807,    0.0108,2
     954.0,2,    4.5225,2,   34.5009,2,      79.5,2,    0.1851,    0.0108,2
     955.0,2,    4.5201,2,   34.5018,2,      79.3,2,    0.1807,    0.0104,2
     956.0,2,    4.5044,2,   34.5015,2,      79.2,2,    0.1844,    0.0104,2
     957.0,2,    4.4927,2,   34.5018,2,      79.0,2,    0.1813,    0.0104,2
     958.0,2,    4.4884,2,   34.5019,2,      79.1,2,    0.1846,    0.0104,2
     959.0,2,    4.4855,2,   34.5018,2,      79.4,2,    0.1788,    0.0104,2
     960.0,2,    4.4816,2,   34.5021,2,      79.8,2,    0.1891,    0.0104,2
     961.0,2,    4.4777,2,   34.5028,2,      79.9,2,    0.1824,    0.0104,2
     962.0,2,    4.4755,2,   34.5032,2,      80.1,2,    0.1788,    0.0104,2
     963.0,2,    4.4680,2,   34.5038,2,      80.0,2,    0.1864,    0.0104,2
     964.0,2,    4.4660,2,   34.5040,2,      79.7,2,    0.1846,    0.0104,2
     965.0,2,    4.4644,2,   34.5041,2,      79.4,2,    0.1867,    0.0104,2
     966.0,2,    4.4624,2,   34.5045,2,      79.3,2,    0.1920,    0.0104,2
     967.0,2,    4.4575,2,   34.5047,2,      79.1,2,    0.1875,    0.0104,2
     968.0,2,    4.4518,2,   34.5056,2,      79.0,2,    0.1789,    0.0104,2
     969.0,2,    4.4494,2,   34.5059,2,      78.9,2,    0.1795,    0.0104,2
     970.0,2,    4.4465,2,   34.5062,2,      78.8,2,    0.1841,    0.0104,2
     971.0,2,    4.4441,2,   34.5065,2,      78.6,2,    0.1890,    0.0104,2
     972.0,2,    4.4427,2,   34.5066,2,      78.5,2,    0.1897,    0.0104,2
     973.0,2,    4.4410,2,   34.5067,2,      78.3,2,    0.1834,    0.0108,2
     974.0,2,    4.4394,2,   34.5067,2,      78.3,2,    0.1877,    0.0108,2
     975.0,2,    4.4335,2,   34.5072,2,      78.4,2,    0.1831,    0.0104,2
     976.0,2,    4.4274,2,   34.5075,2,      78.5,2,    0.1856,    0.0104,2
     977.0,2,    4.4239,2,   34.5077,2,      78.7,2,    0.1876,    0.0104,2
     978.0,2,    4.4226,2,   34.5077,2,      78.9,2,    0.1865,    0.0104,2
     979.0,2,    4.4196,2,   34.5078,2,      79.1,2,    0.1842,    0.0104,2
     980.0,2,    4.4130,2,   34.5079,2,      79.1,2,    0.1835,    0.0104,2
     981.0,2,    4.4036,2,   34.5084,2,      79.1,2,    0.1875,    0.0104,2
     982.0,2,    4.3994,2,   34.5087,2,      79.1,2,    0.1866,    0.0104,2
     983.0,2,    4.3952,2,   34.5088,2,      79.1,2,    0.1887,    0.0104,2
     984.0,2,    4.3906,2,   34.5091,2,      79.2,2,    0.1850,    0.0104,2
     985.0,2,    4.3851,2,   34.5092,2,      79.3,2,    0.1840,    0.0104,2
     986.0,2,    4.3812,2,   34.5096,2,      79.3,2,    0.1811,    0.0104,2
     987.0,2,    4.3791,2,   34.5098,2,      79.3,2,    0.1851,    0.0104,2
     988.0,2,    4.3756,2,   34.5101,2,      79.2,2,    0.1896,    0.0104,2
     989.0,2,    4.3731,2,   34.5102,2,      79.1,2,    0.1929,    0.0104,2
     990.0,2,    4.3704,2,   34.5105,2,      79.1,2,    0.1963,    0.0104,2
     991.0,2,    4.3685,2,   34.5104,2,      79.0,2,    0.1962,    0.0104,2
     992.0,2,    4.3659,2,   34.5104,2,      79.1,2,    0.1954,    0.0104,2
     993.0,2,    4.3601,2,   34.5106,2,      79.1,2,    0.1863,    0.0104,2
     994.0,2,    4.3517,2,   34.5111,2,      79.3,2,    0.1908,    0.0104,2
     995.0,2,    4.3520,2,   34.5113,2,      79.4,2,    0.1836,    0.0104,2
     996.0,2,    4.3463,2,   34.5113,2,      79.5,2,    0.1869,    0.0104,2
     997.0,2,    4.3441,2,   34.5114,2,      79.6,2,    0.1862,    0.0104,2
     998.0,2,    4.3387,2,   34.5117,2,      79.7,2,    0.1854,    0.0104,2
     999.0,2,    4.3326,2,   34.5121,2,      79.8,2,    0.1931,    0.0104,2
    1000.0,2,    4.3273,2,   34.5124,2,      79.8,2,    0.1887,    0.0104,2
    1001.0,2,    4.3224,2,   34.5126,2,      79.9,2,    0.1866,    0.0104,2
    1002.0,2,    4.3184,2,   34.5130,2,      79.9,2,    0.1844,    0.0104,2
    1003.0,2,    4.3130,2,   34.5129,2,      80.0,2,    0.1863,    0.0104,2
    1004.0,2,    4.3102,2,   34.5131,2,      80.1,2,    0.1868,    0.0104,2
    1005.0,2,    4.3091,2,   34.5132,2,      80.1,2,    0.1837,    0.0104,2
    1006.0,2,    4.3073,2,   34.5133,2,      80.2,2,    0.1802,    0.0104,2
    1007.0,2,    4.3040,2,   34.5135,2,      80.3,2,    0.1843,    0.0104,2
    1008.0,2,    4.2961,2,   34.5140,2,      80.3,2,    0.1877,    0.0100,2
    1009.0,2,    4.2915,2,   34.5144,2,      80.2,2,    0.1864,    0.0104,2
    1010.0,2,    4.2898,2,   34.5143,2,      80.4,2,    0.1884,    0.0104,2
    1011.0,2,    4.2891,2,   34.5145,2,      80.5,2,    0.1880,    0.0100,2
    1012.0,2,    4.2843,2,   34.5148,2,      80.5,2,    0.1876,    0.0104,2
    1013.0,2,    4.2799,2,   34.5150,2,      80.5,2,    0.1856,    0.0104,2
    1014.0,2,    4.2772,2,   34.5151,2,      80.5,2,    0.1845,    0.0100,2
    1015.0,2,    4.2750,2,   34.5152,2,      80.6,2,    0.1835,    0.0100,2
    1016.0,2,    4.2720,2,   34.5154,2,      80.7,2,    0.1836,    0.0100,2
    1017.0,2,    4.2690,2,   34.5155,2,      80.8,2,    0.1844,    0.0104,2
    1018.0,2,    4.2651,2,   34.5158,2,      80.9,2,    0.1867,    0.0100,2
    1019.0,2,    4.2614,2,   34.5160,2,      81.0,2,    0.1875,    0.0100,2
    1020.0,2,    4.2570,2,   34.5161,2,      81.1,2,    0.1875,    0.0100,2
