CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1601.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 160
CASTNO = 1
DATE = 20080210
TIME = 1329
LATITUDE = -63.2495
LONGITUDE = -102.9998
DEPTH =   5043
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1115.0,2,    2.1526,2,   34.6770,2,     177.1,2,    0.1942, -999.0000,9
    1116.0,2,    2.1524,2,   34.6773,2,     177.1,2,    0.1996, -999.0000,9
    1117.0,2,    2.1521,2,   34.6776,2,     177.1,2,    0.2003, -999.0000,9
    1118.0,2,    2.1515,2,   34.6780,2,     177.2,2,    0.2034, -999.0000,9
    1119.0,2,    2.1508,2,   34.6783,2,     177.2,2,    0.2040, -999.0000,9
    1120.0,2,    2.1503,2,   34.6786,2,     177.2,2,    0.2012, -999.0000,9
    1121.0,2,    2.1495,2,   34.6789,2,     177.3,2,    0.1990, -999.0000,9
    1122.0,2,    2.1493,2,   34.6788,2,     177.3,2,    0.1966, -999.0000,9
    1123.0,2,    2.1485,2,   34.6790,2,     177.3,2,    0.1993, -999.0000,9
    1124.0,2,    2.1476,2,   34.6795,2,     177.3,2,    0.2007, -999.0000,9
    1125.0,2,    2.1470,2,   34.6794,2,     177.4,2,    0.1976, -999.0000,9
    1126.0,2,    2.1473,2,   34.6794,2,     177.5,2,    0.2036, -999.0000,9
    1127.0,2,    2.1466,2,   34.6797,2,     177.6,2,    0.2059, -999.0000,9
    1128.0,2,    2.1462,2,   34.6799,2,     177.6,2,    0.2026, -999.0000,9
    1129.0,2,    2.1459,2,   34.6800,2,     177.5,2,    0.2027, -999.0000,9
    1130.0,2,    2.1450,2,   34.6804,2,     177.4,2,    0.1978, -999.0000,9
    1131.0,2,    2.1447,2,   34.6806,2,     177.3,2,    0.1954, -999.0000,9
    1132.0,2,    2.1446,2,   34.6805,2,     177.2,2,    0.2007, -999.0000,9
    1133.0,2,    2.1442,2,   34.6808,2,     177.2,2,    0.1993, -999.0000,9
    1134.0,2,    2.1442,2,   34.6808,2,     177.2,2,    0.1884, -999.0000,9
    1135.0,2,    2.1448,2,   34.6805,2,     177.3,2,    0.1964, -999.0000,9
    1136.0,2,    2.1442,2,   34.6809,2,     177.4,2,    0.1988, -999.0000,9
    1137.0,2,    2.1431,2,   34.6814,2,     177.6,2,    0.1977, -999.0000,9
    1138.0,2,    2.1421,2,   34.6816,2,     177.6,2,    0.1963, -999.0000,9
    1139.0,2,    2.1411,2,   34.6819,2,     177.6,2,    0.1998, -999.0000,9
    1140.0,2,    2.1403,2,   34.6821,2,     177.6,2,    0.1986, -999.0000,9
    1141.0,2,    2.1398,2,   34.6825,2,     177.7,2,    0.1995, -999.0000,9
    1142.0,2,    2.1397,2,   34.6827,2,     177.7,2,    0.1994, -999.0000,9
    1143.0,2,    2.1391,2,   34.6828,2,     177.8,2,    0.1976, -999.0000,9
    1144.0,2,    2.1385,2,   34.6828,2,     177.8,2,    0.1988, -999.0000,9
    1145.0,2,    2.1377,2,   34.6831,2,     177.8,2,    0.2010, -999.0000,9
    1146.0,2,    2.1370,2,   34.6834,2,     177.7,2,    0.2040, -999.0000,9
    1147.0,2,    2.1361,2,   34.6835,2,     177.8,2,    0.1991, -999.0000,9
    1148.0,2,    2.1356,2,   34.6839,2,     177.8,2,    0.1990, -999.0000,9
    1149.0,2,    2.1348,2,   34.6842,2,     177.8,2,    0.2007, -999.0000,9
    1150.0,2,    2.1342,2,   34.6842,2,     177.9,2,    0.1980, -999.0000,9
    1151.0,2,    2.1340,2,   34.6843,2,     178.0,2,    0.1934, -999.0000,9
    1152.0,2,    2.1335,2,   34.6844,2,     178.0,2,    0.1984, -999.0000,9
    1153.0,2,    2.1332,2,   34.6845,2,     178.0,2,    0.1940, -999.0000,9
    1154.0,2,    2.1328,2,   34.6848,2,     178.0,2,    0.1868, -999.0000,9
    1155.0,2,    2.1327,2,   34.6848,2,     178.0,2,    0.1891, -999.0000,9
    1156.0,2,    2.1319,2,   34.6853,2,     178.0,2,    0.1940, -999.0000,9
    1157.0,2,    2.1306,2,   34.6856,2,     178.0,2,    0.2014, -999.0000,9
    1158.0,2,    2.1295,2,   34.6861,2,     178.0,2,    0.1977, -999.0000,9
    1159.0,2,    2.1292,2,   34.6862,2,     178.0,2,    0.1991, -999.0000,9
    1160.0,2,    2.1308,2,   34.6857,2,     178.1,2,    0.1975, -999.0000,9
    1161.0,2,    2.1278,2,   34.6867,2,     178.1,2,    0.2003, -999.0000,9
    1162.0,2,    2.1268,2,   34.6870,2,     178.1,2,    0.1994, -999.0000,9
    1163.0,2,    2.1263,2,   34.6871,2,     178.1,2,    0.1985, -999.0000,9
    1164.0,2,    2.1256,2,   34.6873,2,     178.2,2,    0.2052, -999.0000,9
    1165.0,2,    2.1246,2,   34.6875,2,     178.3,2,    0.2024, -999.0000,9
    1166.0,2,    2.1238,2,   34.6879,2,     178.3,2,    0.2003, -999.0000,9
    1167.0,2,    2.1235,2,   34.6879,2,     178.3,2,    0.1991, -999.0000,9
    1168.0,2,    2.1230,2,   34.6881,2,     178.3,2,    0.1997, -999.0000,9
    1169.0,2,    2.1227,2,   34.6881,2,     178.4,2,    0.2010, -999.0000,9
    1170.0,2,    2.1230,2,   34.6880,2,     178.4,2,    0.1999, -999.0000,9
    1171.0,2,    2.1213,2,   34.6887,2,     178.4,2,    0.1990, -999.0000,9
    1172.0,2,    2.1208,2,   34.6889,2,     178.4,2,    0.2051, -999.0000,9
    1173.0,2,    2.1208,2,   34.6888,2,     178.3,2,    0.2007, -999.0000,9
    1174.0,2,    2.1205,2,   34.6890,2,     178.3,2,    0.1991, -999.0000,9
    1175.0,2,    2.1201,2,   34.6891,2,     178.2,2,    0.1963, -999.0000,9
    1176.0,2,    2.1191,2,   34.6894,2,     178.2,2,    0.1914, -999.0000,9
    1177.0,2,    2.1186,2,   34.6896,2,     178.3,2,    0.1932, -999.0000,9
    1178.0,2,    2.1183,2,   34.6896,2,     178.4,2,    0.1956, -999.0000,9
    1179.0,2,    2.1176,2,   34.6898,2,     178.5,2,    0.1985, -999.0000,9
    1180.0,2,    2.1167,2,   34.6903,2,     178.6,2,    0.1965, -999.0000,9
    1181.0,2,    2.1167,2,   34.6901,2,     178.7,2,    0.2014, -999.0000,9
    1182.0,2,    2.1165,2,   34.6904,2,     178.8,2,    0.1978, -999.0000,9
    1183.0,2,    2.1163,2,   34.6903,2,     178.6,2,    0.1964, -999.0000,9
    1184.0,2,    2.1169,2,   34.6901,2,     178.6,2,    0.1962, -999.0000,9
    1185.0,2,    2.1156,2,   34.6907,2,     178.6,2,    0.1976, -999.0000,9
    1186.0,2,    2.1146,2,   34.6910,2,     178.6,2,    0.1965, -999.0000,9
    1187.0,2,    2.1142,2,   34.6911,2,     178.6,2,    0.1954, -999.0000,9
    1188.0,2,    2.1139,2,   34.6912,2,     178.5,2,    0.2012, -999.0000,9
    1189.0,2,    2.1140,2,   34.6912,2,     178.4,2,    0.2040, -999.0000,9
    1190.0,2,    2.1141,2,   34.6912,2,     178.4,2,    0.2006, -999.0000,9
    1191.0,2,    2.1140,2,   34.6911,2,     178.4,2,    0.1977, -999.0000,9
    1192.0,2,    2.1133,2,   34.6914,2,     178.4,2,    0.1988, -999.0000,9
    1193.0,2,    2.1138,2,   34.6913,2,     178.5,2,    0.1995, -999.0000,9
    1194.0,2,    2.1131,2,   34.6916,2,     178.6,2,    0.2015, -999.0000,9
    1195.0,2,    2.1119,2,   34.6918,2,     178.7,2,    0.1990, -999.0000,9
    1196.0,2,    2.1118,2,   34.6918,2,     178.8,2,    0.1972, -999.0000,9
    1197.0,2,    2.1114,2,   34.6920,2,     178.8,2,    0.1966, -999.0000,9
    1198.0,2,    2.1099,2,   34.6924,2,     178.8,2,    0.1946, -999.0000,9
    1199.0,2,    2.1093,2,   34.6924,2,     178.8,2,    0.1989, -999.0000,9
    1200.0,2,    2.1088,2,   34.6926,2,     178.8,2,    0.2043, -999.0000,9
    1201.0,2,    2.1080,2,   34.6927,2,     178.8,2,    0.1974, -999.0000,9
    1202.0,2,    2.1074,2,   34.6930,2,     178.9,2,    0.2009, -999.0000,9
    1203.0,2,    2.1066,2,   34.6933,2,     179.0,2,    0.2025, -999.0000,9
    1204.0,2,    2.1053,2,   34.6935,2,     179.1,2,    0.1988, -999.0000,9
    1205.0,2,    2.1040,2,   34.6938,2,     179.0,2,    0.1966, -999.0000,9
    1206.0,2,    2.1033,2,   34.6940,2,     179.0,2,    0.2000, -999.0000,9
    1207.0,2,    2.1027,2,   34.6942,2,     179.1,2,    0.1962, -999.0000,9
    1208.0,2,    2.1024,2,   34.6943,2,     179.0,2,    0.1966, -999.0000,9
    1209.0,2,    2.1019,2,   34.6944,2,     179.1,2,    0.1927, -999.0000,9
    1210.0,2,    2.1014,2,   34.6946,2,     179.0,2,    0.1905, -999.0000,9
    1211.0,2,    2.1010,2,   34.6947,2,     179.1,2,    0.1965, -999.0000,9
    1212.0,2,    2.1005,2,   34.6948,2,     179.1,2,    0.1979, -999.0000,9
    1213.0,2,    2.1002,2,   34.6948,2,     179.2,2,    0.1990, -999.0000,9
    1214.0,2,    2.1000,2,   34.6949,2,     179.2,2,    0.1990, -999.0000,9
    1215.0,2,    2.0996,2,   34.6950,2,     179.2,2,    0.1990, -999.0000,9
    1216.0,2,    2.0992,2,   34.6953,2,     179.3,2,    0.1985, -999.0000,9
    1217.0,2,    2.0993,2,   34.6952,2,     179.3,2,    0.1957, -999.0000,9
    1218.0,2,    2.0993,2,   34.6952,2,     179.4,2,    0.1957, -999.0000,9
    1219.0,2,    2.0979,2,   34.6957,2,     179.5,2,    0.2009, -999.0000,9
    1220.0,2,    2.0964,2,   34.6959,2,     179.5,2,    0.1928, -999.0000,9
    1221.0,2,    2.0955,2,   34.6962,2,     179.5,2,    0.1975, -999.0000,9
    1222.0,2,    2.0950,2,   34.6964,2,     179.4,2,    0.2010, -999.0000,9
    1223.0,2,    2.0947,2,   34.6965,2,     179.4,2,    0.2008, -999.0000,9
    1224.0,2,    2.0942,2,   34.6965,2,     179.3,2,    0.2012, -999.0000,9
    1225.0,2,    2.0936,2,   34.6967,2,     179.3,2,    0.2004, -999.0000,9
    1226.0,2,    2.0929,2,   34.6970,2,     179.5,2,    0.1965, -999.0000,9
    1227.0,2,    2.0925,2,   34.6972,2,     179.5,2,    0.1994, -999.0000,9
    1228.0,2,    2.0922,2,   34.6971,2,     179.6,2,    0.2022, -999.0000,9
    1229.0,2,    2.0915,2,   34.6972,2,     179.5,2,    0.1994, -999.0000,9
    1230.0,2,    2.0927,2,   34.6971,2,     179.6,2,    0.2004, -999.0000,9
    1231.0,2,    2.0915,2,   34.6974,2,     179.6,2,    0.2089, -999.0000,9
    1232.0,2,    2.0891,2,   34.6979,2,     179.7,2,    0.2023, -999.0000,9
    1233.0,2,    2.0882,2,   34.6979,2,     179.6,2,    0.1975, -999.0000,9
    1234.0,2,    2.0878,2,   34.6981,2,     179.6,2,    0.1948, -999.0000,9
    1235.0,2,    2.0877,2,   34.6982,2,     179.6,2,    0.1950, -999.0000,9
    1236.0,2,    2.0874,2,   34.6982,2,     179.6,2,    0.1956, -999.0000,9
    1237.0,2,    2.0871,2,   34.6982,2,     179.6,2,    0.1988, -999.0000,9
    1238.0,2,    2.0867,2,   34.6984,2,     179.7,2,    0.2012, -999.0000,9
    1239.0,2,    2.0863,2,   34.6984,2,     179.7,2,    0.2028, -999.0000,9
    1240.0,2,    2.0872,2,   34.6982,2,     179.7,2,    0.2000, -999.0000,9
    1241.0,2,    2.0853,2,   34.6987,2,     179.8,2,    0.1995, -999.0000,9
    1242.0,2,    2.0846,2,   34.6990,2,     179.7,2,    0.1979, -999.0000,9
    1243.0,2,    2.0840,2,   34.6991,2,     179.8,2,    0.2047, -999.0000,9
    1244.0,2,    2.0832,2,   34.6993,2,     179.8,2,    0.2060, -999.0000,9
    1245.0,2,    2.0827,2,   34.6993,2,     179.9,2,    0.2059, -999.0000,9
    1246.0,2,    2.0813,2,   34.6996,2,     180.0,2,    0.1967, -999.0000,9
    1247.0,2,    2.0794,2,   34.7000,2,     180.1,2,    0.1998, -999.0000,9
    1248.0,2,    2.0788,2,   34.7002,2,     180.1,2,    0.1996, -999.0000,9
    1249.0,2,    2.0786,2,   34.7002,2,     180.2,2,    0.2003, -999.0000,9
    1250.0,2,    2.0784,2,   34.7003,2,     180.2,2,    0.2015, -999.0000,9
    1251.0,2,    2.0777,2,   34.7005,2,     180.3,2,    0.1968, -999.0000,9
    1252.0,2,    2.0771,2,   34.7006,2,     180.3,2,    0.1950, -999.0000,9
    1253.0,2,    2.0758,2,   34.7008,2,     180.3,2,    0.1936, -999.0000,9
    1254.0,2,    2.0744,2,   34.7012,2,     180.2,2,    0.2002, -999.0000,9
    1255.0,2,    2.0728,2,   34.7015,2,     180.2,2,    0.1956, -999.0000,9
    1256.0,2,    2.0724,2,   34.7016,2,     180.3,2,    0.1967, -999.0000,9
    1257.0,2,    2.0717,2,   34.7017,2,     180.4,2,    0.1984, -999.0000,9
    1258.0,2,    2.0705,2,   34.7020,2,     180.4,2,    0.1973, -999.0000,9
    1259.0,2,    2.0699,2,   34.7021,2,     180.4,2,    0.2002, -999.0000,9
    1260.0,2,    2.0696,2,   34.7022,2,     180.5,2,    0.1954, -999.0000,9
    1261.0,2,    2.0692,2,   34.7023,2,     180.5,2,    0.1951, -999.0000,9
    1262.0,2,    2.0683,2,   34.7025,2,     180.5,2,    0.1993, -999.0000,9
    1263.0,2,    2.0679,2,   34.7026,2,     180.5,2,    0.1977, -999.0000,9
    1264.0,2,    2.0678,2,   34.7026,2,     180.4,2,    0.1917, -999.0000,9
    1265.0,2,    2.0677,2,   34.7026,2,     180.5,2,    0.1973, -999.0000,9
    1266.0,2,    2.0671,2,   34.7027,2,     180.5,2,    0.1958, -999.0000,9
    1267.0,2,    2.0664,2,   34.7028,2,     180.5,2,    0.1899, -999.0000,9
    1268.0,2,    2.0655,2,   34.7031,2,     180.5,2,    0.2003, -999.0000,9
    1269.0,2,    2.0651,2,   34.7032,2,     180.5,2,    0.1937, -999.0000,9
    1270.0,2,    2.0651,2,   34.7031,2,     180.6,2,    0.1926, -999.0000,9
    1271.0,2,    2.0651,2,   34.7032,2,     180.6,2,    0.1966, -999.0000,9
    1272.0,2,    2.0647,2,   34.7035,2,     180.6,2,    0.1979, -999.0000,9
    1273.0,2,    2.0641,2,   34.7034,2,     180.7,2,    0.2002, -999.0000,9
    1274.0,2,    2.0634,2,   34.7035,2,     180.7,2,    0.1983, -999.0000,9
    1275.0,2,    2.0651,2,   34.7032,2,     180.8,2,    0.1983, -999.0000,9
    1276.0,2,    2.0619,2,   34.7039,2,     180.7,2,    0.2022, -999.0000,9
    1277.0,2,    2.0606,2,   34.7040,2,     180.7,2,    0.1938, -999.0000,9
    1278.0,2,    2.0597,2,   34.7044,2,     180.7,2,    0.1944, -999.0000,9
    1279.0,2,    2.0592,2,   34.7044,2,     180.6,2,    0.1949, -999.0000,9
    1280.0,2,    2.0585,2,   34.7045,2,     180.6,2,    0.2008, -999.0000,9
    1281.0,2,    2.0579,2,   34.7045,2,     180.6,2,    0.2006, -999.0000,9
    1282.0,2,    2.0572,2,   34.7047,2,     180.7,2,    0.1984, -999.0000,9
    1283.0,2,    2.0557,2,   34.7049,2,     180.7,2,    0.1981, -999.0000,9
    1284.0,2,    2.0557,2,   34.7048,2,     180.8,2,    0.1961, -999.0000,9
    1285.0,2,    2.0548,2,   34.7052,2,     180.9,2,    0.1946, -999.0000,9
    1286.0,2,    2.0538,2,   34.7054,2,     180.9,2,    0.1970, -999.0000,9
    1287.0,2,    2.0530,2,   34.7056,2,     181.0,2,    0.2026, -999.0000,9
    1288.0,2,    2.0526,2,   34.7056,2,     181.0,2,    0.1885, -999.0000,9
    1289.0,2,    2.0517,2,   34.7058,2,     181.1,2,    0.1908, -999.0000,9
    1290.0,2,    2.0513,2,   34.7058,2,     181.2,2,    0.1926, -999.0000,9
    1291.0,2,    2.0509,2,   34.7059,2,     181.2,2,    0.1983, -999.0000,9
    1292.0,2,    2.0505,2,   34.7061,2,     181.2,2,    0.1921, -999.0000,9
    1293.0,2,    2.0499,2,   34.7061,2,     181.3,2,    0.2009, -999.0000,9
    1294.0,2,    2.0491,2,   34.7064,2,     181.2,2,    0.1975, -999.0000,9
    1295.0,2,    2.0485,2,   34.7064,2,     181.2,2,    0.2014, -999.0000,9
    1296.0,2,    2.0477,2,   34.7065,2,     181.2,2,    0.2041, -999.0000,9
    1297.0,2,    2.0467,2,   34.7067,2,     181.2,2,    0.1988, -999.0000,9
    1298.0,2,    2.0464,2,   34.7067,2,     181.2,2,    0.1979, -999.0000,9
    1299.0,2,    2.0458,2,   34.7068,2,     181.3,2,    0.2005, -999.0000,9
    1300.0,2,    2.0456,2,   34.7069,2,     181.3,2,    0.2019, -999.0000,9
    1301.0,2,    2.0441,2,   34.7070,2,     181.4,2,    0.2014, -999.0000,9
    1302.0,2,    2.0432,2,   34.7074,2,     181.4,2,    0.2032, -999.0000,9
    1303.0,2,    2.0428,2,   34.7074,2,     181.5,2,    0.2020, -999.0000,9
    1304.0,2,    2.0427,2,   34.7075,2,     181.5,2,    0.2019, -999.0000,9
    1305.0,2,    2.0424,2,   34.7075,2,     181.5,2,    0.1945, -999.0000,9
    1306.0,2,    2.0415,2,   34.7078,2,     181.5,2,    0.2007, -999.0000,9
    1307.0,2,    2.0407,2,   34.7078,2,     181.5,2,    0.2034, -999.0000,9
    1308.0,2,    2.0397,2,   34.7080,2,     181.5,2,    0.2010, -999.0000,9
    1309.0,2,    2.0392,2,   34.7080,2,     181.5,2,    0.1984, -999.0000,9
    1310.0,2,    2.0388,2,   34.7080,2,     181.6,2,    0.2022, -999.0000,9
    1311.0,2,    2.0379,2,   34.7084,2,     181.6,2,    0.2003, -999.0000,9
    1312.0,2,    2.0369,2,   34.7085,2,     181.6,2,    0.2005, -999.0000,9
    1313.0,2,    2.0364,2,   34.7084,2,     181.6,2,    0.2012, -999.0000,9
    1314.0,2,    2.0356,2,   34.7087,2,     181.6,2,    0.1990, -999.0000,9
    1315.0,2,    2.0351,2,   34.7088,2,     181.6,2,    0.1990, -999.0000,9
    1316.0,2,    2.0352,2,   34.7088,2,     181.6,2,    0.1963, -999.0000,9
    1317.0,2,    2.0348,2,   34.7089,2,     181.6,2,    0.1964, -999.0000,9
    1318.0,2,    2.0332,2,   34.7091,2,     181.6,2,    0.1992, -999.0000,9
    1319.0,2,    2.0320,2,   34.7092,2,     181.7,2,    0.2024, -999.0000,9
    1320.0,2,    2.0301,2,   34.7096,2,     181.7,2,    0.1999, -999.0000,9
    1321.0,2,    2.0287,2,   34.7098,2,     181.8,2,    0.2073, -999.0000,9
    1322.0,2,    2.0277,2,   34.7099,2,     181.9,2,    0.1979, -999.0000,9
    1323.0,2,    2.0270,2,   34.7100,2,     182.0,2,    0.2018, -999.0000,9
    1324.0,2,    2.0262,2,   34.7101,2,     182.1,2,    0.2051, -999.0000,9
    1325.0,2,    2.0256,2,   34.7103,2,     182.1,2,    0.1977, -999.0000,9
    1326.0,2,    2.0253,2,   34.7103,2,     182.1,2,    0.2029, -999.0000,9
    1327.0,2,    2.0247,2,   34.7105,2,     182.1,2,    0.2039, -999.0000,9
    1328.0,2,    2.0238,2,   34.7106,2,     182.1,2,    0.2029, -999.0000,9
    1329.0,2,    2.0235,2,   34.7106,2,     182.1,2,    0.2018, -999.0000,9
    1330.0,2,    2.0226,2,   34.7106,2,     182.1,2,    0.2031, -999.0000,9
    1331.0,2,    2.0217,2,   34.7109,2,     182.1,2,    0.2022, -999.0000,9
    1332.0,2,    2.0214,2,   34.7111,2,     182.2,2,    0.1978, -999.0000,9
    1333.0,2,    2.0207,2,   34.7112,2,     182.2,2,    0.1978, -999.0000,9
    1334.0,2,    2.0201,2,   34.7113,2,     182.2,2,    0.1998, -999.0000,9
    1335.0,2,    2.0194,2,   34.7112,2,     182.2,2,    0.1981, -999.0000,9
    1336.0,2,    2.0196,2,   34.7111,2,     182.2,2,    0.2023, -999.0000,9
    1337.0,2,    2.0189,2,   34.7115,2,     182.3,2,    0.1996, -999.0000,9
    1338.0,2,    2.0183,2,   34.7115,2,     182.3,2,    0.2012, -999.0000,9
    1339.0,2,    2.0178,2,   34.7116,2,     182.3,2,    0.1952, -999.0000,9
    1340.0,2,    2.0166,2,   34.7119,2,     182.3,2,    0.1985, -999.0000,9
    1341.0,2,    2.0159,2,   34.7117,2,     182.3,2,    0.2015, -999.0000,9
    1342.0,2,    2.0156,2,   34.7120,2,     182.3,2,    0.2048, -999.0000,9
    1343.0,2,    2.0151,2,   34.7118,2,     182.3,2,    0.2020, -999.0000,9
    1344.0,2,    2.0138,2,   34.7121,2,     182.3,2,    0.2019, -999.0000,9
    1345.0,2,    2.0137,2,   34.7121,2,     182.4,2,    0.2016, -999.0000,9
    1346.0,2,    2.0132,2,   34.7123,2,     182.4,2,    0.2048, -999.0000,9
    1347.0,2,    2.0133,2,   34.7120,2,     182.3,2,    0.2003, -999.0000,9
    1348.0,2,    2.0132,2,   34.7119,2,     182.3,2,    0.1999, -999.0000,9
    1349.0,2,    2.0128,2,   34.7121,2,     182.2,2,    0.1944, -999.0000,9
    1350.0,2,    2.0117,2,   34.7124,2,     182.2,2,    0.2037, -999.0000,9
    1351.0,2,    2.0108,2,   34.7127,2,     182.1,2,    0.2017, -999.0000,9
    1352.0,2,    2.0103,2,   34.7124,2,     182.2,2,    0.2008, -999.0000,9
    1353.0,2,    2.0087,2,   34.7127,2,     182.3,2,    0.1977, -999.0000,9
    1354.0,2,    2.0081,2,   34.7127,2,     182.3,2,    0.1977, -999.0000,9
    1355.0,2,    2.0077,2,   34.7129,2,     182.4,2,    0.1972, -999.0000,9
    1356.0,2,    2.0075,2,   34.7127,2,     182.5,2,    0.1998, -999.0000,9
    1357.0,2,    2.0073,2,   34.7127,2,     182.5,2,    0.1947, -999.0000,9
    1358.0,2,    2.0071,2,   34.7128,2,     182.6,2,    0.1943, -999.0000,9
    1359.0,2,    2.0067,2,   34.7130,2,     182.6,2,    0.1956, -999.0000,9
    1360.0,2,    2.0058,2,   34.7130,2,     182.7,2,    0.1970, -999.0000,9
    1361.0,2,    2.0042,2,   34.7132,2,     182.6,2,    0.1918, -999.0000,9
    1362.0,2,    2.0040,2,   34.7132,2,     182.5,2,    0.1985, -999.0000,9
    1363.0,2,    2.0034,2,   34.7133,2,     182.4,2,    0.2012, -999.0000,9
    1364.0,2,    2.0031,2,   34.7134,2,     182.4,2,    0.1988, -999.0000,9
    1365.0,2,    2.0024,2,   34.7135,2,     182.4,2,    0.2010, -999.0000,9
    1366.0,2,    2.0015,2,   34.7136,2,     182.4,2,    0.1985, -999.0000,9
    1367.0,2,    2.0008,2,   34.7138,2,     182.4,2,    0.1945, -999.0000,9
    1368.0,2,    1.9995,2,   34.7139,2,     182.5,2,    0.2040, -999.0000,9
    1369.0,2,    1.9982,2,   34.7140,2,     182.5,2,    0.2066, -999.0000,9
    1370.0,2,    1.9973,2,   34.7141,2,     182.5,2,    0.2074, -999.0000,9
    1371.0,2,    1.9973,2,   34.7141,2,     182.7,2,    0.1986, -999.0000,9
    1372.0,2,    1.9967,2,   34.7144,2,     182.8,2,    0.2035, -999.0000,9
    1373.0,2,    1.9960,2,   34.7146,2,     182.9,2,    0.2063, -999.0000,9
    1374.0,2,    1.9958,2,   34.7144,2,     182.8,2,    0.2016, -999.0000,9
    1375.0,2,    1.9951,2,   34.7145,2,     182.8,2,    0.2015, -999.0000,9
    1376.0,2,    1.9938,2,   34.7147,2,     182.7,2,    0.2004, -999.0000,9
    1377.0,2,    1.9930,2,   34.7148,2,     182.7,2,    0.1970, -999.0000,9
    1378.0,2,    1.9926,2,   34.7148,2,     182.7,2,    0.1963, -999.0000,9
    1379.0,2,    1.9919,2,   34.7149,2,     182.8,2,    0.1961, -999.0000,9
    1380.0,2,    1.9911,2,   34.7149,2,     182.8,2,    0.1920, -999.0000,9
    1381.0,2,    1.9913,2,   34.7150,2,     182.9,2,    0.2015, -999.0000,9
    1382.0,2,    1.9879,2,   34.7154,2,     183.0,2,    0.1973, -999.0000,9
    1383.0,2,    1.9861,2,   34.7157,2,     183.0,2,    0.1965, -999.0000,9
    1384.0,2,    1.9859,2,   34.7156,2,     183.1,2,    0.1959, -999.0000,9
    1385.0,2,    1.9857,2,   34.7156,2,     183.2,2,    0.1982, -999.0000,9
    1386.0,2,    1.9842,2,   34.7158,2,     183.2,2,    0.1966, -999.0000,9
    1387.0,2,    1.9832,2,   34.7160,2,     183.3,2,    0.1966, -999.0000,9
    1388.0,2,    1.9825,2,   34.7160,2,     183.3,2,    0.2013, -999.0000,9
    1389.0,2,    1.9815,2,   34.7163,2,     183.4,2,    0.2031, -999.0000,9
    1390.0,2,    1.9813,2,   34.7162,2,     183.4,2,    0.2023, -999.0000,9
    1391.0,2,    1.9809,2,   34.7162,2,     183.4,2,    0.2015, -999.0000,9
    1392.0,2,    1.9805,2,   34.7164,2,     183.4,2,    0.1995, -999.0000,9
    1393.0,2,    1.9803,2,   34.7163,2,     183.3,2,    0.2003, -999.0000,9
    1394.0,2,    1.9805,2,   34.7163,2,     183.3,2,    0.2022, -999.0000,9
    1395.0,2,    1.9801,2,   34.7164,2,     183.3,2,    0.1998, -999.0000,9
    1396.0,2,    1.9795,2,   34.7164,2,     183.3,2,    0.1978, -999.0000,9
