CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1471.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 147
CASTNO = 1
DATE = 20080206
TIME = 1753
LATITUDE = -56.6668
LONGITUDE = -102.9987
DEPTH =   4131
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1192.0,2,    2.5474,2,   34.5317,2,     174.4,2,    0.1688,    0.0052,2
    1193.0,2,    2.5462,2,   34.5324,2,     174.4,2,    0.1757,    0.0056,2
    1194.0,2,    2.5451,2,   34.5331,2,     174.4,2,    0.1857,    0.0052,2
    1195.0,2,    2.5443,2,   34.5335,2,     174.4,2,    0.1828,    0.0048,2
    1196.0,2,    2.5431,2,   34.5340,2,     174.4,2,    0.1789,    0.0052,2
    1197.0,2,    2.5420,2,   34.5347,2,     174.3,2,    0.1774,    0.0048,2
    1198.0,2,    2.5403,2,   34.5355,2,     174.4,2,    0.1795,    0.0056,2
    1199.0,2,    2.5385,2,   34.5359,2,     174.4,2,    0.1694,    0.0056,2
    1200.0,2,    2.5379,2,   34.5360,2,     174.3,2,    0.1800,    0.0052,2
    1201.0,2,    2.5372,2,   34.5365,2,     174.2,2,    0.1762,    0.0064,2
    1202.0,2,    2.5357,2,   34.5371,2,     174.1,2,    0.1785,    0.0056,2
    1203.0,2,    2.5353,2,   34.5373,2,     174.0,2,    0.1819,    0.0052,2
    1204.0,2,    2.5347,2,   34.5375,2,     174.0,2,    0.1831,    0.0048,2
    1205.0,2,    2.5336,2,   34.5381,2,     174.0,2,    0.1853,    0.0048,2
    1206.0,2,    2.5334,2,   34.5383,2,     174.0,2,    0.1824,    0.0068,2
    1207.0,2,    2.5334,2,   34.5384,2,     174.1,2,    0.1775,    0.0048,2
    1208.0,2,    2.5330,2,   34.5386,2,     174.1,2,    0.1828,    0.0052,2
    1209.0,2,    2.5324,2,   34.5389,2,     174.1,2,    0.1792,    0.0052,2
    1210.0,2,    2.5321,2,   34.5391,2,     174.1,2,    0.1726,    0.0052,2
    1211.0,2,    2.5318,2,   34.5392,2,     174.1,2,    0.1766,    0.0060,2
    1212.0,2,    2.5306,2,   34.5398,2,     174.0,2,    0.1817,    0.0056,2
    1213.0,2,    2.5298,2,   34.5404,2,     174.1,2,    0.1793,    0.0056,2
    1214.0,2,    2.5290,2,   34.5407,2,     174.0,2,    0.1727,    0.0052,2
    1215.0,2,    2.5284,2,   34.5412,2,     174.0,2,    0.1770,    0.0056,2
    1216.0,2,    2.5285,2,   34.5414,2,     173.9,2,    0.1759,    0.0056,2
    1217.0,2,    2.5285,2,   34.5415,2,     173.8,2,    0.1774,    0.0052,2
    1218.0,2,    2.5281,2,   34.5420,2,     173.9,2,    0.1772,    0.0052,2
    1219.0,2,    2.5278,2,   34.5425,2,     173.9,2,    0.1771,    0.0072,2
    1220.0,2,    2.5276,2,   34.5426,2,     174.0,2,    0.1766,    0.0048,2
    1221.0,2,    2.5267,2,   34.5432,2,     174.0,2,    0.1769,    0.0048,2
    1222.0,2,    2.5252,2,   34.5438,2,     174.0,2,    0.1832,    0.0048,2
    1223.0,2,    2.5247,2,   34.5440,2,     174.0,2,    0.1829,    0.0052,2
    1224.0,2,    2.5222,2,   34.5452,2,     173.9,2,    0.1807,    0.0052,2
    1225.0,2,    2.5215,2,   34.5454,2,     173.8,2,    0.1758,    0.0048,2
    1226.0,2,    2.5214,2,   34.5457,2,     173.7,2,    0.1781,    0.0048,2
    1227.0,2,    2.5212,2,   34.5463,2,     173.7,2,    0.1803,    0.0048,2
    1228.0,2,    2.5218,2,   34.5469,2,     173.6,2,    0.1769,    0.0048,2
    1229.0,2,    2.5216,2,   34.5472,2,     173.6,2,    0.1727,    0.0052,2
    1230.0,2,    2.5213,2,   34.5474,2,     173.6,2,    0.1790,    0.0056,2
    1231.0,2,    2.5192,2,   34.5483,2,     173.6,2,    0.1766,    0.0052,2
    1232.0,2,    2.5174,2,   34.5490,2,     173.6,2,    0.1749,    0.0048,2
    1233.0,2,    2.5153,2,   34.5491,2,     173.5,2,    0.1783,    0.0056,2
    1234.0,2,    2.5121,2,   34.5496,2,     173.5,2,    0.1820,    0.0048,2
    1235.0,2,    2.5103,2,   34.5500,2,     173.5,2,    0.1816,    0.0048,2
    1236.0,2,    2.5098,2,   34.5502,2,     173.5,2,    0.1790,    0.0056,2
    1237.0,2,    2.5089,2,   34.5506,2,     173.5,2,    0.1760,    0.0048,2
    1238.0,2,    2.5084,2,   34.5510,2,     173.5,2,    0.1787,    0.0052,2
    1239.0,2,    2.5099,2,   34.5504,2,     173.4,2,    0.1823,    0.0048,2
    1240.0,2,    2.5073,2,   34.5515,2,     173.5,2,    0.1773,    0.0048,2
    1241.0,2,    2.5069,2,   34.5518,2,     173.5,2,    0.1841,    0.0048,2
    1242.0,2,    2.5061,2,   34.5523,2,     173.5,2,    0.1807,    0.0052,2
    1243.0,2,    2.5057,2,   34.5525,2,     173.5,2,    0.1723,    0.0052,2
    1244.0,2,    2.5051,2,   34.5528,2,     173.5,2,    0.1738,    0.0056,2
    1245.0,2,    2.5046,2,   34.5530,2,     173.5,2,    0.1794,    0.0048,2
    1246.0,2,    2.5033,2,   34.5536,2,     173.5,2,    0.1746,    0.0056,2
    1247.0,2,    2.5017,2,   34.5542,2,     173.5,2,    0.1773,    0.0048,2
    1248.0,2,    2.5009,2,   34.5546,2,     173.5,2,    0.1803,    0.0048,2
    1249.0,2,    2.5003,2,   34.5547,2,     173.4,2,    0.1792,    0.0048,2
    1250.0,2,    2.4995,2,   34.5552,2,     173.3,2,    0.1832,    0.0052,2
    1251.0,2,    2.4988,2,   34.5556,2,     173.3,2,    0.1790,    0.0048,2
    1252.0,2,    2.4968,2,   34.5566,2,     173.2,2,    0.1779,    0.0048,2
    1253.0,2,    2.4963,2,   34.5569,2,     173.2,2,    0.1792,    0.0048,2
    1254.0,2,    2.4960,2,   34.5570,2,     173.3,2,    0.1794,    0.0048,2
    1255.0,2,    2.4953,2,   34.5574,2,     173.3,2,    0.1794,    0.0048,2
    1256.0,2,    2.4922,2,   34.5584,2,     173.4,2,    0.1783,    0.0052,2
    1257.0,2,    2.4921,2,   34.5582,2,     173.4,2,    0.1792,    0.0048,2
    1258.0,2,    2.4923,2,   34.5582,2,     173.4,2,    0.1797,    0.0048,2
    1259.0,2,    2.4911,2,   34.5585,2,     173.4,2,    0.1790,    0.0052,2
    1260.0,2,    2.4911,2,   34.5585,2,     173.4,2,    0.1814,    0.0052,2
    1261.0,2,    2.4907,2,   34.5586,2,     173.4,2,    0.1807,    0.0060,2
    1262.0,2,    2.4907,2,   34.5586,2,     173.4,2,    0.1789,    0.0048,2
    1263.0,2,    2.4906,2,   34.5588,2,     173.4,2,    0.1818,    0.0048,2
    1264.0,2,    2.4904,2,   34.5589,2,     173.4,2,    0.1843,    0.0048,2
    1265.0,2,    2.4902,2,   34.5589,2,     173.3,2,    0.1801,    0.0048,2
    1266.0,2,    2.4901,2,   34.5590,2,     173.3,2,    0.1774,    0.0048,2
    1267.0,2,    2.4898,2,   34.5590,2,     173.3,2,    0.1777,    0.0064,2
    1268.0,2,    2.4889,2,   34.5592,2,     173.3,2,    0.1765,    0.0052,2
    1269.0,2,    2.4882,2,   34.5596,2,     173.3,2,    0.1727,    0.0052,2
    1270.0,2,    2.4878,2,   34.5598,2,     173.3,2,    0.1734,    0.0048,2
    1271.0,2,    2.4876,2,   34.5601,2,     173.3,2,    0.1768,    0.0048,2
    1272.0,2,    2.4874,2,   34.5605,2,     173.3,2,    0.1802,    0.0052,2
    1273.0,2,    2.4873,2,   34.5605,2,     173.2,2,    0.1783,    0.0048,2
    1274.0,2,    2.4866,2,   34.5607,2,     173.2,2,    0.1802,    0.0048,2
    1275.0,2,    2.4862,2,   34.5606,2,     173.3,2,    0.1822,    0.0056,2
    1276.0,2,    2.4863,2,   34.5606,2,     173.3,2,    0.1801,    0.0052,2
    1277.0,2,    2.4860,2,   34.5606,2,     173.2,2,    0.1798,    0.0060,2
    1278.0,2,    2.4852,2,   34.5608,2,     173.1,2,    0.1720,    0.0064,2
    1279.0,2,    2.4845,2,   34.5611,2,     173.2,2,    0.1784,    0.0052,2
    1280.0,2,    2.4841,2,   34.5612,2,     173.2,2,    0.1783,    0.0048,2
    1281.0,2,    2.4829,2,   34.5617,2,     173.1,2,    0.1783,    0.0048,2
    1282.0,2,    2.4797,2,   34.5628,2,     173.1,2,    0.1798,    0.0052,2
    1283.0,2,    2.4790,2,   34.5632,2,     173.2,2,    0.1819,    0.0056,2
    1284.0,2,    2.4781,2,   34.5637,2,     173.2,2,    0.1829,    0.0056,2
    1285.0,2,    2.4763,2,   34.5643,2,     173.3,2,    0.1841,    0.0052,2
    1286.0,2,    2.4747,2,   34.5647,2,     173.3,2,    0.1793,    0.0052,2
    1287.0,2,    2.4763,2,   34.5642,2,     173.3,2,    0.1797,    0.0056,2
    1288.0,2,    2.4741,2,   34.5650,2,     173.1,2,    0.1815,    0.0044,2
    1289.0,2,    2.4730,2,   34.5656,2,     173.0,2,    0.1783,    0.0048,2
    1290.0,2,    2.4715,2,   34.5662,2,     172.9,2,    0.1774,    0.0052,2
    1291.0,2,    2.4705,2,   34.5668,2,     172.8,2,    0.1821,    0.0048,2
    1292.0,2,    2.4702,2,   34.5671,2,     172.9,2,    0.1814,    0.0056,2
    1293.0,2,    2.4700,2,   34.5675,2,     172.9,2,    0.1808,    0.0044,2
    1294.0,2,    2.4693,2,   34.5681,2,     173.0,2,    0.1867,    0.0056,2
    1295.0,2,    2.4680,2,   34.5687,2,     173.0,2,    0.1837,    0.0052,2
    1296.0,2,    2.4669,2,   34.5689,2,     173.0,2,    0.1786,    0.0052,2
    1297.0,2,    2.4649,2,   34.5691,2,     173.1,2,    0.1749,    0.0052,2
    1298.0,2,    2.4633,2,   34.5705,2,     173.1,2,    0.1744,    0.0048,2
    1299.0,2,    2.4629,2,   34.5707,2,     173.2,2,    0.1868,    0.0048,2
    1300.0,2,    2.4627,2,   34.5707,2,     173.1,2,    0.1776,    0.0052,2
    1301.0,2,    2.4624,2,   34.5708,2,     173.1,2,    0.1808,    0.0052,2
    1302.0,2,    2.4624,2,   34.5708,2,     173.0,2,    0.1734,    0.0048,2
    1303.0,2,    2.4619,2,   34.5711,2,     172.9,2,    0.1769,    0.0048,2
    1304.0,2,    2.4611,2,   34.5714,2,     172.9,2,    0.1807,    0.0048,2
    1305.0,2,    2.4594,2,   34.5720,2,     172.9,2,    0.1827,    0.0056,2
    1306.0,2,    2.4565,2,   34.5730,2,     172.9,2,    0.1787,    0.0048,2
    1307.0,2,    2.4554,2,   34.5734,2,     172.8,2,    0.1769,    0.0052,2
    1308.0,2,    2.4545,2,   34.5739,2,     172.8,2,    0.1770,    0.0048,2
    1309.0,2,    2.4535,2,   34.5741,2,     172.8,2,    0.1782,    0.0048,2
    1310.0,2,    2.4530,2,   34.5744,2,     172.8,2,    0.1783,    0.0048,2
    1311.0,2,    2.4525,2,   34.5747,2,     172.8,2,    0.1808,    0.0104,2
    1312.0,2,    2.4524,2,   34.5746,2,     172.8,2,    0.1800,    0.0044,2
    1313.0,2,    2.4520,2,   34.5750,2,     172.8,2,    0.1784,    0.0048,2
    1314.0,2,    2.4517,2,   34.5752,2,     172.8,2,    0.1821,    0.0052,2
    1315.0,2,    2.4514,2,   34.5752,2,     172.8,2,    0.1831,    0.0056,2
    1316.0,2,    2.4509,2,   34.5755,2,     172.8,2,    0.1760,    0.0052,2
    1317.0,2,    2.4502,2,   34.5759,2,     172.8,2,    0.1802,    0.0052,2
    1318.0,2,    2.4494,2,   34.5764,2,     172.8,2,    0.1829,    0.0048,2
    1319.0,2,    2.4472,2,   34.5775,2,     172.8,2,    0.1832,    0.0048,2
    1320.0,2,    2.4449,2,   34.5786,2,     172.9,2,    0.1787,    0.0052,2
    1321.0,2,    2.4436,2,   34.5791,2,     172.9,2,    0.1741,    0.0048,2
    1322.0,2,    2.4417,2,   34.5800,2,     172.9,2,    0.1760,    0.0048,2
    1323.0,2,    2.4403,2,   34.5805,2,     172.8,2,    0.1737,    0.0048,2
    1324.0,2,    2.4398,2,   34.5808,2,     172.7,2,    0.1728,    0.0056,2
    1325.0,2,    2.4394,2,   34.5811,2,     172.8,2,    0.1788,    0.0048,2
    1326.0,2,    2.4395,2,   34.5810,2,     172.9,2,    0.1846,    0.0048,2
    1327.0,2,    2.4396,2,   34.5812,2,     172.9,2,    0.1822,    0.0052,2
    1328.0,2,    2.4373,2,   34.5822,2,     172.9,2,    0.1742,    0.0056,2
    1329.0,2,    2.4365,2,   34.5827,2,     172.9,2,    0.1774,    0.0048,2
    1330.0,2,    2.4365,2,   34.5827,2,     172.8,2,    0.1832,    0.0048,2
    1331.0,2,    2.4365,2,   34.5828,2,     172.7,2,    0.1772,    0.0056,2
    1332.0,2,    2.4364,2,   34.5828,2,     172.7,2,    0.1790,    0.0056,2
    1333.0,2,    2.4361,2,   34.5830,2,     172.7,2,    0.1812,    0.0064,2
    1334.0,2,    2.4352,2,   34.5832,2,     172.7,2,    0.1784,    0.0048,2
    1335.0,2,    2.4341,2,   34.5837,2,     172.7,2,    0.1769,    0.0052,2
    1336.0,2,    2.4340,2,   34.5838,2,     172.7,2,    0.1797,    0.0048,2
    1337.0,2,    2.4336,2,   34.5840,2,     172.7,2,    0.1780,    0.0048,2
    1338.0,2,    2.4326,2,   34.5846,2,     172.8,2,    0.1778,    0.0048,2
    1339.0,2,    2.4321,2,   34.5848,2,     172.8,2,    0.1795,    0.0052,2
    1340.0,2,    2.4316,2,   34.5851,2,     172.8,2,    0.1801,    0.0048,2
    1341.0,2,    2.4312,2,   34.5852,2,     172.8,2,    0.1788,    0.0048,2
    1342.0,2,    2.4307,2,   34.5854,2,     172.8,2,    0.1798,    0.0048,2
    1343.0,2,    2.4303,2,   34.5857,2,     172.9,2,    0.1772,    0.0052,2
    1344.0,2,    2.4297,2,   34.5859,2,     172.8,2,    0.1795,    0.0048,2
    1345.0,2,    2.4281,2,   34.5865,2,     172.8,2,    0.1805,    0.0048,2
    1346.0,2,    2.4278,2,   34.5867,2,     172.8,2,    0.1801,    0.0048,2
    1347.0,2,    2.4280,2,   34.5868,2,     172.8,2,    0.1790,    0.0048,2
    1348.0,2,    2.4277,2,   34.5870,2,     172.9,2,    0.1760,    0.0048,2
    1349.0,2,    2.4270,2,   34.5873,2,     172.9,2,    0.1791,    0.0048,2
    1350.0,2,    2.4263,2,   34.5876,2,     172.9,2,    0.1824,    0.0048,2
    1351.0,2,    2.4259,2,   34.5879,2,     172.9,2,    0.1790,    0.0048,2
    1352.0,2,    2.4253,2,   34.5882,2,     172.8,2,    0.1801,    0.0048,2
    1353.0,2,    2.4242,2,   34.5886,2,     172.8,2,    0.1843,    0.0052,2
    1354.0,2,    2.4237,2,   34.5889,2,     172.8,2,    0.1829,    0.0060,2
    1355.0,2,    2.4228,2,   34.5892,2,     172.9,2,    0.1788,    0.0048,2
    1356.0,2,    2.4225,2,   34.5894,2,     172.9,2,    0.1789,    0.0048,2
    1357.0,2,    2.4223,2,   34.5896,2,     172.8,2,    0.1832,    0.0052,2
    1358.0,2,    2.4223,2,   34.5895,2,     172.8,2,    0.1826,    0.0048,2
    1359.0,2,    2.4218,2,   34.5898,2,     172.8,2,    0.1772,    0.0052,2
    1360.0,2,    2.4212,2,   34.5900,2,     172.8,2,    0.1723,    0.0048,2
    1361.0,2,    2.4201,2,   34.5909,2,     172.8,2,    0.1815,    0.0048,2
    1362.0,2,    2.4198,2,   34.5911,2,     172.8,2,    0.1793,    0.0048,2
    1363.0,2,    2.4194,2,   34.5914,2,     172.8,2,    0.1790,    0.0048,2
    1364.0,2,    2.4186,2,   34.5917,2,     172.8,2,    0.1819,    0.0048,2
    1365.0,2,    2.4177,2,   34.5921,2,     172.8,2,    0.1798,    0.0048,2
    1366.0,2,    2.4169,2,   34.5926,2,     172.8,2,    0.1775,    0.0048,2
    1367.0,2,    2.4168,2,   34.5927,2,     172.8,2,    0.1771,    0.0048,2
    1368.0,2,    2.4167,2,   34.5927,2,     172.8,2,    0.1786,    0.0048,2
    1369.0,2,    2.4167,2,   34.5928,2,     172.8,2,    0.1770,    0.0048,2
    1370.0,2,    2.4161,2,   34.5930,2,     172.9,2,    0.1777,    0.0048,2
    1371.0,2,    2.4154,2,   34.5935,2,     172.9,2,    0.1799,    0.0048,2
    1372.0,2,    2.4142,2,   34.5938,2,     172.9,2,    0.1855,    0.0048,2
    1373.0,2,    2.4129,2,   34.5943,2,     172.9,2,    0.1856,    0.0048,2
    1374.0,2,    2.4125,2,   34.5945,2,     172.9,2,    0.1808,    0.0048,2
    1375.0,2,    2.4115,2,   34.5948,2,     172.8,2,    0.1848,    0.0048,2
    1376.0,2,    2.4103,2,   34.5954,2,     172.7,2,    0.1752,    0.0048,2
    1377.0,2,    2.4097,2,   34.5957,2,     172.7,2,    0.1839,    0.0052,2
    1378.0,2,    2.4090,2,   34.5959,2,     172.7,2,    0.1839,    0.0056,2
    1379.0,2,    2.4086,2,   34.5962,2,     172.6,2,    0.1802,    0.0048,2
    1380.0,2,    2.4080,2,   34.5965,2,     172.6,2,    0.1770,    0.0048,2
    1381.0,2,    2.4080,2,   34.5965,2,     172.6,2,    0.1820,    0.0056,2
    1382.0,2,    2.4067,2,   34.5971,2,     172.6,2,    0.1832,    0.0056,2
    1383.0,2,    2.4062,2,   34.5973,2,     172.7,2,    0.1757,    0.0048,2
    1384.0,2,    2.4062,2,   34.5972,2,     172.6,2,    0.1746,    0.0052,2
    1385.0,2,    2.4056,2,   34.5976,2,     172.7,2,    0.1759,    0.0052,2
    1386.0,2,    2.4052,2,   34.5976,2,     172.7,2,    0.1782,    0.0052,2
    1387.0,2,    2.4049,2,   34.5978,2,     172.7,2,    0.1782,    0.0048,2
    1388.0,2,    2.4045,2,   34.5981,2,     172.6,2,    0.1789,    0.0048,2
    1389.0,2,    2.4040,2,   34.5982,2,     172.6,2,    0.1812,    0.0048,2
    1390.0,2,    2.4039,2,   34.5983,2,     172.5,2,    0.1833,    0.0052,2
    1391.0,2,    2.4033,2,   34.5986,2,     172.5,2,    0.1856,    0.0048,2
    1392.0,2,    2.4028,2,   34.5988,2,     172.5,2,    0.1821,    0.0048,2
    1393.0,2,    2.4023,2,   34.5991,2,     172.6,2,    0.1803,    0.0048,2
    1394.0,2,    2.4019,2,   34.5992,2,     172.7,2,    0.1835,    0.0048,2
    1395.0,2,    2.4014,2,   34.5994,2,     172.7,2,    0.1834,    0.0048,2
    1396.0,2,    2.4006,2,   34.5998,2,     172.7,2,    0.1855,    0.0052,2
    1397.0,2,    2.4001,2,   34.6002,2,     172.7,2,    0.1756,    0.0048,2
    1398.0,2,    2.3997,2,   34.6004,2,     172.7,2,    0.1951,    0.0048,2
    1399.0,2,    2.3996,2,   34.6004,2,     172.7,2,    0.1846,    0.0048,2
    1400.0,2,    2.3993,2,   34.6006,2,     172.7,2,    0.1816,    0.0056,2
    1401.0,2,    2.3993,2,   34.6005,2,     172.7,2,    0.1804,    0.0048,2
    1402.0,2,    2.3991,2,   34.6007,2,     172.7,2,    0.1826,    0.0048,2
    1403.0,2,    2.3990,2,   34.6009,2,     172.6,2,    0.1798,    0.0048,2
    1404.0,2,    2.3988,2,   34.6010,2,     172.5,2,    0.1765,    0.0048,2
    1405.0,2,    2.3988,2,   34.6010,2,     172.6,2,    0.1831,    0.0052,2
    1406.0,2,    2.3984,2,   34.6013,2,     172.5,2,    0.1785,    0.0052,2
    1407.0,2,    2.3965,2,   34.6023,2,     172.6,2,    0.1785,    0.0048,2
    1408.0,2,    2.3959,2,   34.6026,2,     172.6,2,    0.1787,    0.0048,2
    1409.0,2,    2.3948,2,   34.6031,2,     172.7,2,    0.1761,    0.0048,2
    1410.0,2,    2.3937,2,   34.6036,2,     172.6,2,    0.1892,    0.0048,2
    1411.0,2,    2.3923,2,   34.6044,2,     172.6,2,    0.1788,    0.0048,2
    1412.0,2,    2.3914,2,   34.6049,2,     172.6,2,    0.1810,    0.0048,2
    1413.0,2,    2.3912,2,   34.6051,2,     172.5,2,    0.1816,    0.0048,2
    1414.0,2,    2.3905,2,   34.6054,2,     172.5,2,    0.1833,    0.0056,2
    1415.0,2,    2.3881,2,   34.6065,2,     172.5,2,    0.1801,    0.0052,2
    1416.0,2,    2.3874,2,   34.6068,2,     172.5,2,    0.1834,    0.0048,2
    1417.0,2,    2.3871,2,   34.6071,2,     172.5,2,    0.1852,    0.0048,2
    1418.0,2,    2.3870,2,   34.6072,2,     172.5,2,    0.1819,    0.0048,2
    1419.0,2,    2.3869,2,   34.6075,2,     172.6,2,    0.1860,    0.0048,2
    1420.0,2,    2.3866,2,   34.6076,2,     172.7,2,    0.1881,    0.0052,2
    1421.0,2,    2.3865,2,   34.6077,2,     172.7,2,    0.1839,    0.0048,2
    1422.0,2,    2.3864,2,   34.6079,2,     172.8,2,    0.1762,    0.0048,2
    1423.0,2,    2.3863,2,   34.6080,2,     172.8,2,    0.1803,    0.0048,2
    1424.0,2,    2.3860,2,   34.6082,2,     172.7,2,    0.1832,    0.0048,2
    1425.0,2,    2.3855,2,   34.6085,2,     172.7,2,    0.1880,    0.0048,2
    1426.0,2,    2.3856,2,   34.6085,2,     172.7,2,    0.1789,    0.0044,2
    1427.0,2,    2.3856,2,   34.6087,2,     172.6,2,    0.1767,    0.0048,2
    1428.0,2,    2.3851,2,   34.6091,2,     172.7,2,    0.1752,    0.0048,2
    1429.0,2,    2.3832,2,   34.6097,2,     172.7,2,    0.1805,    0.0044,2
    1430.0,2,    2.3808,2,   34.6105,2,     172.7,2,    0.1827,    0.0048,2
    1431.0,2,    2.3799,2,   34.6109,2,     172.7,2,    0.1817,    0.0048,2
    1432.0,2,    2.3799,2,   34.6109,2,     172.8,2,    0.1817,    0.0044,2
    1433.0,2,    2.3799,2,   34.6111,2,     172.8,2,    0.1750,    0.0048,2
    1434.0,2,    2.3798,2,   34.6111,2,     172.8,2,    0.1745,    0.0052,2
    1435.0,2,    2.3788,2,   34.6117,2,     172.8,2,    0.1770,    0.0048,2
    1436.0,2,    2.3778,2,   34.6123,2,     172.7,2,    0.1786,    0.0048,2
    1437.0,2,    2.3777,2,   34.6124,2,     172.7,2,    0.1740,    0.0044,2
    1438.0,2,    2.3775,2,   34.6127,2,     172.7,2,    0.1773,    0.0048,2
    1439.0,2,    2.3770,2,   34.6130,2,     172.6,2,    0.1727,    0.0048,2
    1440.0,2,    2.3762,2,   34.6133,2,     172.6,2,    0.1810,    0.0044,2
    1441.0,2,    2.3742,2,   34.6136,2,     172.7,2,    0.1762,    0.0048,2
    1442.0,2,    2.3728,2,   34.6139,2,     172.7,2,    0.1714,    0.0048,2
    1443.0,2,    2.3715,2,   34.6142,2,     172.8,2,    0.1759,    0.0048,2
    1444.0,2,    2.3690,2,   34.6153,2,     172.8,2,    0.1797,    0.0052,2
    1445.0,2,    2.3680,2,   34.6157,2,     172.8,2,    0.1807,    0.0048,2
    1446.0,2,    2.3680,2,   34.6157,2,     172.9,2,    0.1837,    0.0048,2
    1447.0,2,    2.3680,2,   34.6157,2,     172.9,2,    0.1821,    0.0048,2
    1448.0,2,    2.3681,2,   34.6157,2,     172.9,2,    0.1816,    0.0048,2
    1449.0,2,    2.3680,2,   34.6158,2,     172.9,2,    0.1807,    0.0044,2
    1450.0,2,    2.3665,2,   34.6167,2,     172.9,2,    0.1807,    0.0048,2
    1451.0,2,    2.3646,2,   34.6176,2,     172.9,2,    0.1807,    0.0044,2
    1452.0,2,    2.3635,2,   34.6181,2,     172.9,2,    0.1828,    0.0044,2
    1453.0,2,    2.3627,2,   34.6185,2,     172.9,2,    0.1849,    0.0044,2
    1454.0,2,    2.3617,2,   34.6191,2,     172.9,2,    0.1820,    0.0044,2
    1455.0,2,    2.3608,2,   34.6195,2,     172.8,2,    0.1783,    0.0048,2
    1456.0,2,    2.3598,2,   34.6199,2,     172.9,2,    0.1741,    0.0044,2
    1457.0,2,    2.3587,2,   34.6205,2,     172.8,2,    0.1782,    0.0048,2
    1458.0,2,    2.3581,2,   34.6207,2,     172.8,2,    0.1835,    0.0048,2
    1459.0,2,    2.3580,2,   34.6208,2,     172.9,2,    0.1842,    0.0048,2
    1460.0,2,    2.3578,2,   34.6208,2,     172.9,2,    0.1844,    0.0048,2
    1461.0,2,    2.3573,2,   34.6212,2,     172.9,2,    0.1824,    0.0048,2
    1462.0,2,    2.3555,2,   34.6222,2,     173.0,2,    0.1801,    0.0044,2
    1463.0,2,    2.3549,2,   34.6226,2,     172.9,2,    0.1845,    0.0060,2
    1464.0,2,    2.3544,2,   34.6230,2,     172.9,2,    0.1865,    0.0044,2
    1465.0,2,    2.3536,2,   34.6234,2,     172.9,2,    0.1805,    0.0044,2
    1466.0,2,    2.3536,2,   34.6235,2,     172.9,2,    0.1806,    0.0048,2
    1467.0,2,    2.3537,2,   34.6234,2,     173.0,2,    0.1845,    0.0048,2
    1468.0,2,    2.3521,2,   34.6244,2,     173.0,2,    0.1800,    0.0048,2
    1469.0,2,    2.3512,2,   34.6250,2,     173.1,2,    0.1771,    0.0044,2
    1470.0,2,    2.3501,2,   34.6255,2,     173.1,2,    0.1790,    0.0048,2
    1471.0,2,    2.3489,2,   34.6262,2,     173.1,2,    0.1781,    0.0044,2
    1472.0,2,    2.3483,2,   34.6265,2,     173.1,2,    0.1853,    0.0044,2
    1473.0,2,    2.3481,2,   34.6266,2,     173.1,2,    0.1842,    0.0048,2
