CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 26
CASTNO = 1
DATE = 20071224
TIME = 0413
LATITUDE = 9.7517
LONGITUDE = -110.0007
DEPTH =   3668
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     896.0,2,    4.8562,2,   34.5585,2,      18.4,2,    0.2063,    0.0205,2
     897.0,2,    4.8545,2,   34.5585,2,      18.5,2,    0.2015,    0.0201,2
     898.0,2,    4.8507,2,   34.5586,2,      18.6,2,    0.2067,    0.0201,2
     899.0,2,    4.8480,2,   34.5587,2,      18.7,2,    0.2084,    0.0196,2
     900.0,2,    4.8449,2,   34.5586,2,      18.7,2,    0.2051,    0.0196,2
     901.0,2,    4.8416,2,   34.5587,2,      18.6,2,    0.2063,    0.0196,2
     902.0,2,    4.8395,2,   34.5586,2,      18.7,2,    0.2072,    0.0196,2
     903.0,2,    4.8362,2,   34.5586,2,      18.8,2,    0.2071,    0.0192,2
     904.0,2,    4.8302,2,   34.5587,2,      18.9,2,    0.2078,    0.0196,2
     905.0,2,    4.8133,2,   34.5586,2,      19.0,2,    0.2094,    0.0192,2
     906.0,2,    4.7932,2,   34.5592,2,      19.1,2,    0.2124,    0.0196,2
     907.0,2,    4.7893,2,   34.5592,2,      19.3,2,    0.2105,    0.0192,2
     908.0,2,    4.7873,2,   34.5592,2,      19.5,2,    0.2086,    0.0192,2
     909.0,2,    4.7873,2,   34.5591,2,      19.8,2,    0.2072,    0.0192,2
     910.0,2,    4.7873,2,   34.5591,2,      20.2,2,    0.2056,    0.0192,2
     911.0,2,    4.7873,2,   34.5593,2,      20.2,2,    0.2059,    0.0192,2
     912.0,2,    4.7860,2,   34.5593,2,      20.3,2,    0.2057,    0.0192,2
     913.0,2,    4.7837,2,   34.5593,2,      20.2,2,    0.2055,    0.0192,2
     914.0,2,    4.7694,2,   34.5595,2,      20.3,2,    0.2072,    0.0192,2
     915.0,2,    4.7575,2,   34.5596,2,      20.3,2,    0.2110,    0.0184,2
     916.0,2,    4.7450,2,   34.5598,2,      20.4,2,    0.2106,    0.0188,2
     917.0,2,    4.7415,2,   34.5597,2,      20.5,2,    0.2106,    0.0188,2
     918.0,2,    4.7377,2,   34.5598,2,      20.7,2,    0.2105,    0.0188,2
     919.0,2,    4.7368,2,   34.5598,2,      20.7,2,    0.2027,    0.0192,2
     920.0,2,    4.7361,2,   34.5599,2,      20.7,2,    0.2018,    0.0188,2
     921.0,2,    4.7341,2,   34.5599,2,      20.7,2,    0.2029,    0.0184,2
     922.0,2,    4.7330,2,   34.5598,2,      20.8,2,    0.2038,    0.0180,2
     923.0,2,    4.7291,2,   34.5600,2,      20.9,2,    0.2048,    0.0184,2
     924.0,2,    4.7272,2,   34.5598,2,      20.9,2,    0.2037,    0.0188,2
     925.0,2,    4.7235,2,   34.5601,2,      20.9,2,    0.2061,    0.0184,2
     926.0,2,    4.7206,2,   34.5602,2,      20.9,2,    0.1976,    0.0180,2
     927.0,2,    4.7189,2,   34.5602,2,      20.9,2,    0.2016,    0.0180,2
     928.0,2,    4.7170,2,   34.5601,2,      21.0,2,    0.2050,    0.0180,2
     929.0,2,    4.7161,2,   34.5601,2,      21.1,2,    0.2073,    0.0180,2
     930.0,2,    4.7149,2,   34.5602,2,      21.2,2,    0.2123,    0.0184,2
     931.0,2,    4.7146,2,   34.5603,2,      21.2,2,    0.2132,    0.0180,2
     932.0,2,    4.7145,2,   34.5603,2,      21.2,2,    0.2121,    0.0180,2
     933.0,2,    4.7140,2,   34.5604,2,      21.3,2,    0.2013,    0.0180,2
     934.0,2,    4.7125,2,   34.5602,2,      21.3,2,    0.2070,    0.0180,2
     935.0,2,    4.7090,2,   34.5603,2,      21.3,2,    0.2109,    0.0180,2
     936.0,2,    4.7059,2,   34.5603,2,      21.4,2,    0.2075,    0.0180,2
     937.0,2,    4.7044,2,   34.5605,2,      21.5,2,    0.2027,    0.0180,2
     938.0,2,    4.6962,2,   34.5604,2,      21.5,2,    0.2087,    0.0180,2
     939.0,2,    4.6927,2,   34.5606,2,      21.6,2,    0.2087,    0.0180,2
     940.0,2,    4.6881,2,   34.5605,2,      21.6,2,    0.2081,    0.0180,2
     941.0,2,    4.6855,2,   34.5605,2,      21.6,2,    0.2096,    0.0184,2
     942.0,2,    4.6816,2,   34.5606,2,      21.6,2,    0.2074,    0.0180,2
     943.0,2,    4.6712,2,   34.5609,2,      21.7,2,    0.2027,    0.0180,2
     944.0,2,    4.6688,2,   34.5608,2,      21.9,2,    0.2050,    0.0180,2
     945.0,2,    4.6647,2,   34.5608,2,      22.2,2,    0.2076,    0.0180,2
     946.0,2,    4.6628,2,   34.5609,2,      22.5,2,    0.2076,    0.0180,2
     947.0,2,    4.6588,2,   34.5610,2,      22.8,2,    0.2063,    0.0180,2
     948.0,2,    4.6548,2,   34.5610,2,      23.0,2,    0.2058,    0.0180,2
     949.0,2,    4.6529,2,   34.5610,2,      23.2,2,    0.1991,    0.0180,2
     950.0,2,    4.6480,2,   34.5611,2,      23.3,2,    0.2018,    0.0180,2
     951.0,2,    4.6439,2,   34.5611,2,      23.4,2,    0.2087,    0.0180,2
     952.0,2,    4.6404,2,   34.5612,2,      23.5,2,    0.2119,    0.0180,2
     953.0,2,    4.6381,2,   34.5613,2,      23.6,2,    0.2078,    0.0180,2
     954.0,2,    4.6301,2,   34.5612,2,      23.7,2,    0.2069,    0.0180,2
     955.0,2,    4.6185,2,   34.5616,2,      23.8,2,    0.1989,    0.0184,2
     956.0,2,    4.6102,2,   34.5616,2,      24.0,2,    0.2002,    0.0192,2
     957.0,2,    4.6029,2,   34.5617,2,      24.2,2,    0.2082,    0.0180,2
     958.0,2,    4.5981,2,   34.5617,2,      24.4,2,    0.2062,    0.0176,2
     959.0,2,    4.5906,2,   34.5619,2,      24.6,2,    0.2035,    0.0176,2
     960.0,2,    4.5887,2,   34.5620,2,      24.8,2,    0.2002,    0.0176,2
     961.0,2,    4.5873,2,   34.5620,2,      24.9,2,    0.2014,    0.0176,2
     962.0,2,    4.5841,2,   34.5619,2,      25.0,2,    0.2070,    0.0176,2
     963.0,2,    4.5802,2,   34.5620,2,      25.0,2,    0.2105,    0.0176,2
     964.0,2,    4.5779,2,   34.5619,2,      25.0,2,    0.2078,    0.0176,2
     965.0,2,    4.5659,2,   34.5622,2,      25.1,2,    0.2070,    0.0176,2
     966.0,2,    4.5637,2,   34.5624,2,      25.1,2,    0.2087,    0.0176,2
     967.0,2,    4.5627,2,   34.5624,2,      25.2,2,    0.2112,    0.0176,2
     968.0,2,    4.5604,2,   34.5623,2,      25.3,2,    0.2091,    0.0176,2
     969.0,2,    4.5576,2,   34.5624,2,      25.4,2,    0.2082,    0.0172,2
     970.0,2,    4.5490,2,   34.5625,2,      25.5,2,    0.2051,    0.0176,2
     971.0,2,    4.5403,2,   34.5626,2,      25.6,2,    0.2077,    0.0176,2
     972.0,2,    4.5330,2,   34.5629,2,      25.7,2,    0.2036,    0.0172,2
     973.0,2,    4.5291,2,   34.5629,2,      25.7,2,    0.2100,    0.0172,2
     974.0,2,    4.5263,2,   34.5630,2,      25.7,2,    0.2025,    0.0176,2
     975.0,2,    4.5231,2,   34.5631,2,      25.8,2,    0.2016,    0.0176,2
     976.0,2,    4.5191,2,   34.5632,2,      26.0,2,    0.2046,    0.0172,2
     977.0,2,    4.5169,2,   34.5632,2,      26.3,2,    0.1991,    0.0172,2
     978.0,2,    4.5143,2,   34.5632,2,      26.6,2,    0.2079,    0.0172,2
     979.0,2,    4.5100,2,   34.5633,2,      26.9,2,    0.2039,    0.0172,2
     980.0,2,    4.5084,2,   34.5632,2,      27.3,2,    0.2046,    0.0172,2
     981.0,2,    4.5015,2,   34.5632,2,      27.5,2,    0.2102,    0.0172,2
     982.0,2,    4.4881,2,   34.5637,2,      27.6,2,    0.2122,    0.0172,2
     983.0,2,    4.4865,2,   34.5637,2,      27.7,2,    0.2063,    0.0172,2
     984.0,2,    4.4822,2,   34.5638,2,      27.6,2,    0.2053,    0.0172,2
     985.0,2,    4.4768,2,   34.5638,2,      27.5,2,    0.2082,    0.0172,2
     986.0,2,    4.4692,2,   34.5640,2,      27.5,2,    0.2138,    0.0172,2
     987.0,2,    4.4633,2,   34.5641,2,      27.5,2,    0.2103,    0.0172,2
     988.0,2,    4.4596,2,   34.5642,2,      27.4,2,    0.2079,    0.0172,2
     989.0,2,    4.4563,2,   34.5643,2,      27.3,2,    0.2066,    0.0168,2
     990.0,2,    4.4522,2,   34.5643,2,      27.3,2,    0.1991,    0.0168,2
     991.0,2,    4.4485,2,   34.5645,2,      27.3,2,    0.2039,    0.0168,2
     992.0,2,    4.4422,2,   34.5646,2,      27.2,2,    0.2086,    0.0172,2
     993.0,2,    4.4301,2,   34.5648,2,      27.3,2,    0.2058,    0.0168,2
     994.0,2,    4.4202,2,   34.5651,2,      27.3,2,    0.2061,    0.0168,2
     995.0,2,    4.4065,2,   34.5652,2,      27.4,2,    0.2076,    0.0172,2
     996.0,2,    4.4030,2,   34.5654,2,      27.5,2,    0.2075,    0.0168,2
     997.0,2,    4.4026,2,   34.5653,2,      27.6,2,    0.2079,    0.0172,2
     998.0,2,    4.4025,2,   34.5653,2,      27.7,2,    0.2112,    0.0172,2
     999.0,2,    4.4011,2,   34.5654,2,      28.0,2,    0.2098,    0.0172,2
    1000.0,2,    4.3955,2,   34.5653,2,      28.1,2,    0.2076,    0.0172,2
    1001.0,2,    4.3837,2,   34.5656,2,      28.2,2,    0.2058,    0.0168,2
    1002.0,2,    4.3784,2,   34.5656,2,      28.3,2,    0.2106,    0.0168,2
    1003.0,2,    4.3765,2,   34.5657,2,      28.5,2,    0.2031,    0.0164,2
    1004.0,2,    4.3733,2,   34.5658,2,      28.5,2,    0.2064,    0.0164,2
    1005.0,2,    4.3651,2,   34.5661,2,      28.5,2,    0.2000,    0.0168,2
    1006.0,2,    4.3620,2,   34.5662,2,      28.5,2,    0.2076,    0.0164,2
    1007.0,2,    4.3604,2,   34.5662,2,      28.6,2,    0.2057,    0.0168,2
    1008.0,2,    4.3578,2,   34.5662,2,      28.7,2,    0.2066,    0.0164,2
    1009.0,2,    4.3538,2,   34.5662,2,      28.8,2,    0.2124,    0.0168,2
    1010.0,2,    4.3518,2,   34.5664,2,      29.1,2,    0.2051,    0.0172,2
    1011.0,2,    4.3498,2,   34.5662,2,      29.3,2,    0.2056,    0.0164,2
    1012.0,2,    4.3421,2,   34.5665,2,      29.4,2,    0.2116,    0.0164,2
    1013.0,2,    4.3358,2,   34.5666,2,      29.5,2,    0.2073,    0.0160,2
    1014.0,2,    4.3335,2,   34.5667,2,      29.5,2,    0.2107,    0.0164,2
    1015.0,2,    4.3320,2,   34.5668,2,      29.6,2,    0.2111,    0.0160,2
    1016.0,2,    4.3309,2,   34.5668,2,      29.7,2,    0.2094,    0.0164,2
    1017.0,2,    4.3289,2,   34.5667,2,      29.8,2,    0.2081,    0.0164,2
    1018.0,2,    4.3247,2,   34.5669,2,      30.0,2,    0.2026,    0.0160,2
    1019.0,2,    4.3209,2,   34.5671,2,      30.1,2,    0.2076,    0.0164,2
    1020.0,2,    4.3051,2,   34.5669,2,      30.3,2,    0.2139,    0.0160,2
    1021.0,2,    4.2951,2,   34.5675,2,      30.6,2,    0.2108,    0.0160,2
    1022.0,2,    4.2918,2,   34.5675,2,      31.0,2,    0.2064,    0.0160,2
    1023.0,2,    4.2884,2,   34.5675,2,      31.5,2,    0.2052,    0.0160,2
    1024.0,2,    4.2856,2,   34.5674,2,      32.0,2,    0.2071,    0.0160,2
    1025.0,2,    4.2839,2,   34.5676,2,      32.5,2,    0.2105,    0.0160,2
    1026.0,2,    4.2829,2,   34.5675,2,      32.7,2,    0.2064,    0.0160,2
    1027.0,2,    4.2818,2,   34.5677,2,      32.6,2,    0.2070,    0.0160,2
    1028.0,2,    4.2814,2,   34.5676,2,      32.4,2,    0.2062,    0.0160,2
    1029.0,2,    4.2735,2,   34.5678,2,      32.2,2,    0.2037,    0.0160,2
    1030.0,2,    4.2581,2,   34.5684,2,      32.0,2,    0.2072,    0.0160,2
    1031.0,2,    4.2546,2,   34.5683,2,      31.9,2,    0.2090,    0.0160,2
    1032.0,2,    4.2510,2,   34.5684,2,      32.0,2,    0.2082,    0.0160,2
    1033.0,2,    4.2483,2,   34.5685,2,      32.1,2,    0.2016,    0.0160,2
    1034.0,2,    4.2466,2,   34.5685,2,      32.4,2,    0.2028,    0.0160,2
    1035.0,2,    4.2439,2,   34.5684,2,      32.5,2,    0.2039,    0.0160,2
    1036.0,2,    4.2381,2,   34.5686,2,      32.8,2,    0.2110,    0.0160,2
    1037.0,2,    4.2317,2,   34.5686,2,      33.1,2,    0.2072,    0.0160,2
    1038.0,2,    4.2256,2,   34.5688,2,      33.4,2,    0.2052,    0.0160,2
    1039.0,2,    4.2245,2,   34.5688,2,      33.7,2,    0.2035,    0.0160,2
    1040.0,2,    4.2228,2,   34.5689,2,      34.1,2,    0.2011,    0.0160,2
    1041.0,2,    4.2179,2,   34.5689,2,      34.3,2,    0.2021,    0.0160,2
    1042.0,2,    4.2149,2,   34.5691,2,      34.4,2,    0.2056,    0.0156,2
    1043.0,2,    4.2139,2,   34.5691,2,      34.6,2,    0.2086,    0.0160,2
    1044.0,2,    4.2118,2,   34.5690,2,      34.9,2,    0.2050,    0.0156,2
    1045.0,2,    4.2087,2,   34.5692,2,      35.2,2,    0.2005,    0.0160,2
    1046.0,2,    4.2028,2,   34.5692,2,      35.5,2,    0.2042,    0.0156,2
    1047.0,2,    4.1958,2,   34.5694,2,      35.6,2,    0.2089,    0.0160,2
    1048.0,2,    4.1942,2,   34.5695,2,      35.7,2,    0.2069,    0.0160,2
    1049.0,2,    4.1933,2,   34.5696,2,      35.8,2,    0.2060,    0.0160,2
    1050.0,2,    4.1916,2,   34.5696,2,      35.8,2,    0.2040,    0.0160,2
    1051.0,2,    4.1895,2,   34.5695,2,      35.9,2,    0.2091,    0.0160,2
    1052.0,2,    4.1872,2,   34.5697,2,      35.9,2,    0.2092,    0.0156,2
    1053.0,2,    4.1862,2,   34.5698,2,      35.7,2,    0.2045,    0.0156,2
    1054.0,2,    4.1858,2,   34.5698,2,      35.5,2,    0.2045,    0.0156,2
    1055.0,2,    4.1851,2,   34.5698,2,      35.4,2,    0.2074,    0.0156,2
    1056.0,2,    4.1838,2,   34.5698,2,      35.4,2,    0.2079,    0.0152,2
    1057.0,2,    4.1832,2,   34.5699,2,      35.3,2,    0.2059,    0.0156,2
    1058.0,2,    4.1828,2,   34.5698,2,      35.3,2,    0.2043,    0.0156,2
    1059.0,2,    4.1823,2,   34.5699,2,      35.3,2,    0.2073,    0.0152,2
    1060.0,2,    4.1821,2,   34.5699,2,      35.3,2,    0.2031,    0.0156,2
    1061.0,2,    4.1817,2,   34.5701,2,      35.3,2,    0.2064,    0.0156,2
    1062.0,2,    4.1810,2,   34.5700,2,      35.2,2,    0.2093,    0.0156,2
    1063.0,2,    4.1792,2,   34.5700,2,      35.2,2,    0.2074,    0.0156,2
    1064.0,2,    4.1779,2,   34.5702,2,      35.3,2,    0.2133,    0.0156,2
    1065.0,2,    4.1684,2,   34.5701,2,      35.4,2,    0.2092,    0.0152,2
    1066.0,2,    4.1624,2,   34.5702,2,      35.8,2,    0.2139,    0.0152,2
    1067.0,2,    4.1544,2,   34.5704,2,      36.2,2,    0.2024,    0.0148,2
    1068.0,2,    4.1486,2,   34.5704,2,      36.9,2,    0.2026,    0.0152,2
    1069.0,2,    4.1465,2,   34.5704,2,      37.5,2,    0.2016,    0.0152,2
    1070.0,2,    4.1443,2,   34.5705,2,      38.2,2,    0.2004,    0.0152,2
    1071.0,2,    4.1412,2,   34.5705,2,      38.7,2,    0.2026,    0.0152,2
    1072.0,2,    4.1403,2,   34.5704,2,      39.1,2,    0.2070,    0.0148,2
    1073.0,2,    4.1395,2,   34.5705,2,      39.4,2,    0.2060,    0.0148,2
    1074.0,2,    4.1385,2,   34.5705,2,      39.3,2,    0.2033,    0.0148,2
    1075.0,2,    4.1367,2,   34.5707,2,      39.2,2,    0.2015,    0.0148,2
    1076.0,2,    4.1300,2,   34.5706,2,      38.8,2,    0.2038,    0.0148,2
    1077.0,2,    4.1115,2,   34.5722,2,      38.2,2,    0.2066,    0.0152,2
    1078.0,2,    4.1110,2,   34.5722,2,      37.3,2,    0.2108,    0.0152,2
    1079.0,2,    4.1103,2,   34.5723,2,      36.1,2,    0.2126,    0.0152,2
    1080.0,2,    4.1089,2,   34.5723,2,      34.7,2,    0.2100,    0.0152,2
    1081.0,2,    4.1047,2,   34.5724,2,      33.4,2,    0.2089,    0.0152,2
    1082.0,2,    4.1023,2,   34.5727,2,      32.5,2,    0.2094,    0.0152,2
    1083.0,2,    4.1001,2,   34.5725,2,      32.0,2,    0.2113,    0.0152,2
    1084.0,2,    4.0962,2,   34.5726,2,      31.9,2,    0.2054,    0.0152,2
    1085.0,2,    4.0921,2,   34.5723,2,      32.2,2,    0.2099,    0.0152,2
    1086.0,2,    4.0838,2,   34.5721,2,      32.4,2,    0.2157,    0.0156,2
    1087.0,2,    4.0759,2,   34.5721,2,      32.5,2,    0.2132,    0.0156,2
    1088.0,2,    4.0709,2,   34.5724,2,      32.5,2,    0.2124,    0.0152,2
    1089.0,2,    4.0683,2,   34.5724,2,      32.3,2,    0.2059,    0.0152,2
    1090.0,2,    4.0651,2,   34.5724,2,      32.4,2,    0.2065,    0.0152,2
    1091.0,2,    4.0613,2,   34.5726,2,      32.6,2,    0.2087,    0.0152,2
    1092.0,2,    4.0559,2,   34.5726,2,      33.1,2,    0.2101,    0.0152,2
    1093.0,2,    4.0453,2,   34.5730,2,      33.6,2,    0.2124,    0.0160,2
    1094.0,2,    4.0356,2,   34.5735,2,      34.2,2,    0.2115,    0.0156,2
    1095.0,2,    4.0353,2,   34.5734,2,      34.8,2,    0.2068,    0.0152,2
    1096.0,2,    4.0287,2,   34.5737,2,      35.5,2,    0.2029,    0.0148,2
    1097.0,2,    4.0238,2,   34.5738,2,      35.8,2,    0.2040,    0.0148,2
    1098.0,2,    4.0206,2,   34.5739,2,      35.9,2,    0.2037,    0.0152,2
    1099.0,2,    4.0186,2,   34.5741,2,      36.0,2,    0.2088,    0.0152,2
    1100.0,2,    4.0156,2,   34.5740,2,      36.0,2,    0.2112,    0.0148,2
    1101.0,2,    4.0114,2,   34.5742,2,      36.0,2,    0.2112,    0.0148,2
    1102.0,2,    4.0062,2,   34.5745,2,      36.1,2,    0.2026,    0.0152,2
    1103.0,2,    3.9992,2,   34.5745,2,      36.3,2,    0.2055,    0.0152,2
    1104.0,2,    3.9919,2,   34.5749,2,      36.5,2,    0.2109,    0.0148,2
    1105.0,2,    3.9894,2,   34.5749,2,      36.9,2,    0.2098,    0.0148,2
    1106.0,2,    3.9881,2,   34.5750,2,      37.1,2,    0.2086,    0.0152,2
    1107.0,2,    3.9863,2,   34.5749,2,      37.3,2,    0.2093,    0.0152,2
    1108.0,2,    3.9844,2,   34.5751,2,      37.4,2,    0.2102,    0.0148,2
    1109.0,2,    3.9824,2,   34.5753,2,      37.5,2,    0.2081,    0.0152,2
    1110.0,2,    3.9798,2,   34.5752,2,      37.5,2,    0.2040,    0.0148,2
    1111.0,2,    3.9749,2,   34.5757,2,      37.5,2,    0.2095,    0.0148,2
    1112.0,2,    3.9683,2,   34.5757,2,      37.7,2,    0.2098,    0.0152,2
    1113.0,2,    3.9615,2,   34.5759,2,      37.8,2,    0.2052,    0.0148,2
    1114.0,2,    3.9583,2,   34.5760,2,      38.2,2,    0.2036,    0.0148,2
    1115.0,2,    3.9557,2,   34.5762,2,      38.5,2,    0.2136,    0.0148,2
    1116.0,2,    3.9548,2,   34.5760,2,      38.7,2,    0.2088,    0.0152,2
    1117.0,2,    3.9535,2,   34.5762,2,      38.9,2,    0.2133,    0.0148,2
    1118.0,2,    3.9515,2,   34.5762,2,      39.0,2,    0.1978,    0.0152,2
    1119.0,2,    3.9499,2,   34.5762,2,      39.0,2,    0.2098,    0.0148,2
    1120.0,2,    3.9488,2,   34.5765,2,      39.1,2,    0.2083,    0.0148,2
    1121.0,2,    3.9467,2,   34.5763,2,      39.1,2,    0.2081,    0.0152,2
    1122.0,2,    3.9447,2,   34.5764,2,      39.3,2,    0.2129,    0.0148,2
    1123.0,2,    3.9418,2,   34.5765,2,      39.5,2,    0.2058,    0.0148,2
    1124.0,2,    3.9409,2,   34.5765,2,      39.8,2,    0.2102,    0.0148,2
    1125.0,2,    3.9402,2,   34.5766,2,      40.3,2,    0.2091,    0.0148,2
    1126.0,2,    3.9383,2,   34.5768,2,      40.6,2,    0.2100,    0.0144,2
    1127.0,2,    3.9374,2,   34.5768,2,      40.8,2,    0.2108,    0.0148,2
    1128.0,2,    3.9358,2,   34.5768,2,      41.1,2,    0.2118,    0.0148,2
    1129.0,2,    3.9346,2,   34.5769,2,      41.2,2,    0.2135,    0.0148,2
    1130.0,2,    3.9340,2,   34.5768,2,      41.5,2,    0.2099,    0.0152,2
    1131.0,2,    3.9315,2,   34.5768,2,      41.8,2,    0.2041,    0.0148,2
    1132.0,2,    3.9295,2,   34.5770,2,      41.9,2,    0.2030,    0.0148,2
    1133.0,2,    3.9285,2,   34.5771,2,      41.8,2,    0.2040,    0.0148,2
    1134.0,2,    3.9275,2,   34.5772,2,      41.6,2,    0.2051,    0.0148,2
    1135.0,2,    3.9263,2,   34.5770,2,      41.5,2,    0.2062,    0.0148,2
    1136.0,2,    3.9240,2,   34.5772,2,      41.4,2,    0.2106,    0.0144,2
    1137.0,2,    3.9237,2,   34.5772,2,      41.4,2,    0.2099,    0.0144,2
    1138.0,2,    3.9237,2,   34.5774,2,      41.4,2,    0.2052,    0.0144,2
    1139.0,2,    3.9216,2,   34.5771,2,      41.5,2,    0.2074,    0.0148,2
    1140.0,2,    3.9173,2,   34.5773,2,      41.4,2,    0.2100,    0.0144,2
    1141.0,2,    3.9180,2,   34.5770,2,      41.5,2,    0.2081,    0.0144,2
    1142.0,2,    3.9159,2,   34.5772,2,      41.6,2,    0.2034,    0.0140,2
    1143.0,2,    3.9064,2,   34.5773,2,      41.9,2,    0.2088,    0.0140,2
    1144.0,2,    3.8987,2,   34.5771,2,      42.4,2,    0.2099,    0.0140,2
    1145.0,2,    3.8953,2,   34.5771,2,      43.3,2,    0.2040,    0.0140,2
    1146.0,2,    3.8938,2,   34.5770,2,      44.5,2,    0.2029,    0.0140,2
    1147.0,2,    3.8921,2,   34.5768,2,      46.0,2,    0.2067,    0.0140,2
    1148.0,2,    3.8906,2,   34.5770,2,      47.4,2,    0.2038,    0.0140,2
    1149.0,2,    3.8873,2,   34.5769,2,      48.4,2,    0.2043,    0.0140,2
    1150.0,2,    3.8788,2,   34.5767,2,      49.0,2,    0.2124,    0.0140,2
    1151.0,2,    3.8671,2,   34.5770,2,      49.5,2,    0.2049,    0.0136,2
    1152.0,2,    3.8624,2,   34.5770,2,      50.0,2,    0.2020,    0.0136,2
    1153.0,2,    3.8592,2,   34.5770,2,      50.7,2,    0.2069,    0.0132,2
    1154.0,2,    3.8566,2,   34.5769,2,      51.6,2,    0.2047, -999.0000,9
    1155.0,2,    3.8548,2,   34.5770,2,      52.7,2,    0.2108, -999.0000,9
    1156.0,2,    3.8537,2,   34.5771,2,      53.0,2,    0.2073,    0.0132,2
    1157.0,2,    3.8533,2,   34.5770,2,      52.7,2,    0.2063,    0.0128,2
    1158.0,2,    3.8508,2,   34.5772,2,      52.2,2,    0.2007,    0.0128,2
    1159.0,2,    3.8503,2,   34.5771,2,      51.8,2,    0.2031,    0.0132,2
    1160.0,2,    3.8501,2,   34.5773,2,      51.6,2,    0.2014,    0.0148,2
    1161.0,2,    3.8495,2,   34.5773,2,      51.5,2,    0.2015,    0.0128,2
    1162.0,2,    3.8477,2,   34.5775,2,      51.2,2,    0.2015,    0.0128,2
    1163.0,2,    3.8453,2,   34.5776,2,      51.1,2,    0.2022,    0.0128,2
    1164.0,2,    3.8448,2,   34.5776,2,      51.1,2,    0.2027,    0.0128,2
    1165.0,2,    3.8432,2,   34.5775,2,      51.2,2,    0.2007,    0.0132,2
    1166.0,2,    3.8417,2,   34.5774,2,      51.3,2,    0.1999,    0.0132,2
    1167.0,2,    3.8405,2,   34.5774,2,      51.4,2,    0.1978,    0.0148,2
    1168.0,2,    3.8420,2,   34.5771,2,      51.7,2,    0.2087, -999.0000,9
    1169.0,2,    3.8295,2,   34.5776,2,      51.9,2,    0.2085,    0.0128,2
    1170.0,2,    3.8114,2,   34.5778,2,      52.1,2,    0.2015,    0.0128,2
    1171.0,2,    3.8078,2,   34.5779,2,      52.4,2,    0.2057,    0.0128,2
    1172.0,2,    3.8058,2,   34.5779,2,      52.6,2,    0.2050,    0.0136,2
    1173.0,2,    3.8027,2,   34.5779,2,      53.0,2,    0.2010,    0.0128,2
    1174.0,2,    3.7951,2,   34.5780,2,      53.3,2,    0.2004,    0.0128,2
    1175.0,2,    3.7818,2,   34.5785,2,      53.5,2,    0.2015,    0.0128,2
    1176.0,2,    3.7740,2,   34.5788,2,      53.5,2,    0.2057,    0.0128,2
    1177.0,2,    3.7713,2,   34.5791,2,      53.5,2,    0.2080,    0.0128,2
    1178.0,2,    3.7707,2,   34.5791,2,      53.6,2,    0.2092,    0.0128,2
    1179.0,2,    3.7682,2,   34.5790,2,      53.7,2,    0.1979,    0.0128,2
    1180.0,2,    3.7657,2,   34.5791,2,      53.8,2,    0.2039,    0.0128,2
