CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 48
CASTNO = 1
DATE = 20071231
TIME = 0532
LATITUDE = -1.4990
LONGITUDE = -110.0003
DEPTH =   3852
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     704.0,2,    6.2928,2,   34.5518,2,      83.3,2,    0.1809,    0.0148,2
     705.0,2,    6.2926,2,   34.5519,2,      83.3,2,    0.1865,    0.0148,2
     706.0,2,    6.2911,2,   34.5519,2,      83.2,2,    0.1796,    0.0144,2
     707.0,2,    6.2903,2,   34.5520,2,      83.0,2,    0.1807,    0.0148,2
     708.0,2,    6.2886,2,   34.5520,2,      82.7,2,    0.1787,    0.0148,2
     709.0,2,    6.2879,2,   34.5521,2,      82.5,2,    0.1821,    0.0144,2
     710.0,2,    6.2857,2,   34.5520,2,      82.3,2,    0.1819,    0.0144,2
     711.0,2,    6.2842,2,   34.5520,2,      82.2,2,    0.1811,    0.0140,2
     712.0,2,    6.2833,2,   34.5521,2,      82.1,2,    0.1800,    0.0144,2
     713.0,2,    6.2815,2,   34.5519,2,      82.0,2,    0.1800,    0.0148,2
     714.0,2,    6.2773,2,   34.5519,2,      82.0,2,    0.1812,    0.0144,2
     715.0,2,    6.2740,2,   34.5518,2,      82.1,2,    0.1836,    0.0144,2
     716.0,2,    6.2714,2,   34.5520,2,      82.2,2,    0.1865,    0.0140,2
     717.0,2,    6.2703,2,   34.5518,2,      82.3,2,    0.1845,    0.0140,2
     718.0,2,    6.2694,2,   34.5518,2,      82.5,2,    0.1856,    0.0144,2
     719.0,2,    6.2670,2,   34.5519,2,      82.6,2,    0.1770,    0.0140,2
     720.0,2,    6.2661,2,   34.5518,2,      82.5,2,    0.1799,    0.0144,2
     721.0,2,    6.2555,2,   34.5516,2,      82.4,2,    0.1757,    0.0144,2
     722.0,2,    6.2446,2,   34.5516,2,      82.2,2,    0.1711,    0.0136,2
     723.0,2,    6.2404,2,   34.5515,2,      81.9,2,    0.1747,    0.0136,2
     724.0,2,    6.2346,2,   34.5513,2,      81.6,2,    0.1802,    0.0140,2
     725.0,2,    6.2280,2,   34.5511,2,      81.4,2,    0.1819,    0.0136,2
     726.0,2,    6.2212,2,   34.5511,2,      81.4,2,    0.1804,    0.0136,2
     727.0,2,    6.2114,2,   34.5506,2,      81.6,2,    0.1834,    0.0136,2
     728.0,2,    6.1950,2,   34.5501,2,      81.9,2,    0.1795,    0.0136,2
     729.0,2,    6.1772,2,   34.5495,2,      82.4,2,    0.1777,    0.0136,2
     730.0,2,    6.1676,2,   34.5490,2,      83.0,2,    0.1814,    0.0136,2
     731.0,2,    6.1605,2,   34.5489,2,      84.0,2,    0.1826,    0.0132,2
     732.0,2,    6.1394,2,   34.5484,2,      84.7,2,    0.1832,    0.0136,2
     733.0,2,    6.1241,2,   34.5477,2,      85.1,2,    0.1802,    0.0136,2
     734.0,2,    6.1178,2,   34.5475,2,      85.5,2,    0.1805,    0.0136,2
     735.0,2,    6.1096,2,   34.5472,2,      85.9,2,    0.1819,    0.0132,2
     736.0,2,    6.0975,2,   34.5472,2,      86.2,2,    0.1819,    0.0132,2
     737.0,2,    6.0935,2,   34.5469,2,      86.5,2,    0.1819,    0.0132,2
     738.0,2,    6.0864,2,   34.5465,2,      86.7,2,    0.1829,    0.0136,2
     739.0,2,    6.0753,2,   34.5464,2,      86.7,2,    0.1844,    0.0136,2
     740.0,2,    6.0708,2,   34.5464,2,      86.8,2,    0.1851,    0.0132,2
     741.0,2,    6.0699,2,   34.5463,2,      86.7,2,    0.1832,    0.0132,2
     742.0,2,    6.0599,2,   34.5459,2,      86.8,2,    0.1757,    0.0136,2
     743.0,2,    6.0578,2,   34.5458,2,      87.0,2,    0.1779,    0.0136,2
     744.0,2,    6.0468,2,   34.5461,2,      87.0,2,    0.1733,    0.0132,2
     745.0,2,    6.0308,2,   34.5457,2,      86.8,2,    0.1722,    0.0136,2
     746.0,2,    6.0230,2,   34.5458,2,      86.7,2,    0.1821,    0.0136,2
     747.0,2,    6.0193,2,   34.5457,2,      86.6,2,    0.1815,    0.0136,2
     748.0,2,    6.0112,2,   34.5455,2,      86.6,2,    0.1781, -999.0000,9
     749.0,2,    5.9960,2,   34.5455,2,      86.5,2,    0.1746,    0.0136,2
     750.0,2,    5.9837,2,   34.5452,2,      86.3,2,    0.1832,    0.0136,2
     751.0,2,    5.9753,2,   34.5454,2,      85.9,2,    0.1842,    0.0136,2
     752.0,2,    5.9563,2,   34.5458,2,      85.5,2,    0.1815,    0.0132,2
     753.0,2,    5.9438,2,   34.5455,2,      84.7,2,    0.1856,    0.0132,2
     754.0,2,    5.9266,2,   34.5454,2,      83.6,2,    0.1824,    0.0136,2
     755.0,2,    5.9249,2,   34.5468,2,      82.9,2,    0.1794,    0.0128,2
     756.0,2,    5.9210,2,   34.5468,2,      82.5,2,    0.1783,    0.0136,2
     757.0,2,    5.9109,2,   34.5469,2,      82.0,2,    0.1808,    0.0136,2
     758.0,2,    5.9034,2,   34.5470,2,      81.3,2,    0.1850,    0.0132,2
     759.0,2,    5.8905,2,   34.5464,2,      80.4,2,    0.1895,    0.0136,2
     760.0,2,    5.8710,2,   34.5460,2,      80.0,2,    0.1856,    0.0132,2
     761.0,2,    5.8569,2,   34.5457,2,      80.2,2,    0.1856,    0.0128,2
     762.0,2,    5.8383,2,   34.5451,2,      80.9,2,    0.1822,    0.0136,2
     763.0,2,    5.8252,2,   34.5448,2,      81.9,2,    0.1807,    0.0132,2
     764.0,2,    5.8263,2,   34.5447,2,      83.0,2,    0.1809,    0.0128,2
     765.0,2,    5.8193,2,   34.5445,2,      84.5,2,    0.1824,    0.0132,2
     766.0,2,    5.8127,2,   34.5445,2,      85.2,2,    0.1830,    0.0132,2
     767.0,2,    5.8078,2,   34.5445,2,      85.4,2,    0.1786,    0.0128,2
     768.0,2,    5.7953,2,   34.5439,2,      85.5,2,    0.1897,    0.0132,2
     769.0,2,    5.7779,2,   34.5441,2,      85.5,2,    0.1868,    0.0132,2
     770.0,2,    5.7731,2,   34.5441,2,      85.7,2,    0.1832,    0.0136,2
     771.0,2,    5.7691,2,   34.5440,2,      85.7,2,    0.1839,    0.0132,2
     772.0,2,    5.7608,2,   34.5439,2,      85.8,2,    0.1841,    0.0136,2
     773.0,2,    5.7508,2,   34.5440,2,      85.8,2,    0.1797,    0.0132,2
     774.0,2,    5.7452,2,   34.5440,2,      85.7,2,    0.1819,    0.0128,2
     775.0,2,    5.7374,2,   34.5443,2,      85.5,2,    0.1863,    0.0128,2
     776.0,2,    5.7306,2,   34.5445,2,      85.2,2,    0.1831,    0.0132,2
     777.0,2,    5.7281,2,   34.5444,2,      84.9,2,    0.1819,    0.0128,2
     778.0,2,    5.7269,2,   34.5443,2,      84.6,2,    0.1862,    0.0132,2
     779.0,2,    5.7250,2,   34.5444,2,      84.2,2,    0.1853,    0.0128,2
     780.0,2,    5.7235,2,   34.5445,2,      83.9,2,    0.1842,    0.0128,2
     781.0,2,    5.7204,2,   34.5447,2,      83.8,2,    0.1806,    0.0128,2
     782.0,2,    5.7181,2,   34.5451,2,      83.8,2,    0.1895,    0.0132,2
     783.0,2,    5.7145,2,   34.5452,2,      83.7,2,    0.1883,    0.0128,2
     784.0,2,    5.7094,2,   34.5455,2,      83.5,2,    0.1883,    0.0128,2
     785.0,2,    5.7045,2,   34.5458,2,      83.1,2,    0.1917,    0.0136,2
     786.0,2,    5.7031,2,   34.5457,2,      82.7,2,    0.1868,    0.0136,2
     787.0,2,    5.6983,2,   34.5457,2,      82.1,2,    0.1852,    0.0136,2
     788.0,2,    5.6956,2,   34.5458,2,      81.5,2,    0.1838,    0.0128,2
     789.0,2,    5.6929,2,   34.5461,2,      81.2,2,    0.1883,    0.0132,2
     790.0,2,    5.6874,2,   34.5458,2,      81.1,2,    0.1915,    0.0132,2
     791.0,2,    5.6827,2,   34.5456,2,      81.1,2,    0.1887,    0.0132,2
     792.0,2,    5.6829,2,   34.5455,2,      81.0,2,    0.1832,    0.0128,2
     793.0,2,    5.6761,2,   34.5455,2,      81.3,2,    0.1860,    0.0128,2
     794.0,2,    5.6708,2,   34.5454,2,      81.7,2,    0.1877,    0.0128,2
     795.0,2,    5.6690,2,   34.5456,2,      82.0,2,    0.1887,    0.0128,2
     796.0,2,    5.6644,2,   34.5454,2,      82.0,2,    0.1845,    0.0128,2
     797.0,2,    5.6469,2,   34.5457,2,      81.9,2,    0.1806,    0.0128,2
     798.0,2,    5.6367,2,   34.5470,2,      81.5,2,    0.1773,    0.0128,2
     799.0,2,    5.6360,2,   34.5468,2,      80.9,2,    0.1841,    0.0128,2
     800.0,2,    5.6370,2,   34.5465,2,      79.7,2,    0.1880,    0.0128,2
     801.0,2,    5.6359,2,   34.5466,2,      78.4,2,    0.1860,    0.0128,2
     802.0,2,    5.6319,2,   34.5470,2,      78.1,2,    0.1879,    0.0128,2
     803.0,2,    5.6318,2,   34.5470,2,      78.2,2,    0.1846,    0.0128,2
     804.0,2,    5.6312,2,   34.5469,2,      78.4,2,    0.1832,    0.0128,2
     805.0,2,    5.6284,2,   34.5471,2,      78.7,2,    0.1839,    0.0128,2
     806.0,2,    5.6270,2,   34.5472,2,      78.9,2,    0.1856,    0.0128,2
     807.0,2,    5.6258,2,   34.5473,2,      78.8,2,    0.1832,    0.0128,2
     808.0,2,    5.6244,2,   34.5473,2,      78.7,2,    0.1819,    0.0128,2
     809.0,2,    5.6233,2,   34.5475,2,      78.4,2,    0.1808,    0.0128,2
     810.0,2,    5.6215,2,   34.5477,2,      78.2,2,    0.1844,    0.0128,2
     811.0,2,    5.6203,2,   34.5475,2,      78.0,2,    0.1844,    0.0128,2
     812.0,2,    5.6187,2,   34.5475,2,      77.7,2,    0.1876,    0.0128,2
     813.0,2,    5.6179,2,   34.5474,2,      77.3,2,    0.1923,    0.0128,2
     814.0,2,    5.6104,2,   34.5477,2,      77.3,2,    0.1867,    0.0128,2
     815.0,2,    5.6026,2,   34.5481,2,      77.3,2,    0.1874,    0.0128,2
     816.0,2,    5.5916,2,   34.5479,2,      77.2,2,    0.1898,    0.0128,2
     817.0,2,    5.5827,2,   34.5477,2,      77.0,2,    0.1846,    0.0128,2
     818.0,2,    5.5790,2,   34.5478,2,      76.8,2,    0.1893,    0.0128,2
     819.0,2,    5.5778,2,   34.5478,2,      76.8,2,    0.1939,    0.0128,2
     820.0,2,    5.5698,2,   34.5473,2,      76.9,2,    0.1961,    0.0128,2
     821.0,2,    5.5669,2,   34.5473,2,      77.2,2,    0.1966,    0.0128,2
     822.0,2,    5.5684,2,   34.5470,2,      77.5,2,    0.1851,    0.0132,2
     823.0,2,    5.5685,2,   34.5470,2,      78.0,2,    0.1870,    0.0128,2
     824.0,2,    5.5667,2,   34.5472,2,      78.2,2,    0.1868,    0.0128,2
     825.0,2,    5.5660,2,   34.5472,2,      78.4,2,    0.1884,    0.0124,2
     826.0,2,    5.5642,2,   34.5469,2,      78.6,2,    0.1898,    0.0124,2
     827.0,2,    5.5618,2,   34.5467,2,      78.8,2,    0.1863,    0.0128,2
     828.0,2,    5.5613,2,   34.5466,2,      79.0,2,    0.1836,    0.0124,2
     829.0,2,    5.5538,2,   34.5468,2,      79.3,2,    0.1868,    0.0116,2
     830.0,2,    5.5427,2,   34.5466,2,      79.3,2,    0.1856,    0.0120,2
     831.0,2,    5.5306,2,   34.5466,2,      79.3,2,    0.1832,    0.0124,2
     832.0,2,    5.5255,2,   34.5466,2,      79.2,2,    0.1838,    0.0120,2
     833.0,2,    5.5243,2,   34.5466,2,      79.0,2,    0.1912,    0.0120,2
     834.0,2,    5.5216,2,   34.5466,2,      78.8,2,    0.1830,    0.0120,2
     835.0,2,    5.5178,2,   34.5466,2,      78.7,2,    0.1845,    0.0116,2
     836.0,2,    5.5162,2,   34.5467,2,      78.6,2,    0.1891,    0.0116,2
     837.0,2,    5.5145,2,   34.5467,2,      78.5,2,    0.1868,    0.0124,2
     838.0,2,    5.5114,2,   34.5468,2,      78.6,2,    0.1887,    0.0124,2
     839.0,2,    5.5113,2,   34.5465,2,      78.6,2,    0.1819,    0.0120,2
     840.0,2,    5.5051,2,   34.5465,2,      78.7,2,    0.1769,    0.0116,2
     841.0,2,    5.5038,2,   34.5466,2,      78.7,2,    0.1847,    0.0116,2
     842.0,2,    5.5031,2,   34.5466,2,      78.7,2,    0.1874,    0.0120,2
     843.0,2,    5.4977,2,   34.5467,2,      78.8,2,    0.1877,    0.0116,2
     844.0,2,    5.4911,2,   34.5467,2,      78.8,2,    0.1905,    0.0116,2
     845.0,2,    5.4845,2,   34.5466,2,      78.8,2,    0.1910,    0.0116,2
     846.0,2,    5.4806,2,   34.5465,2,      78.8,2,    0.1911,    0.0120,2
     847.0,2,    5.4670,2,   34.5465,2,      78.9,2,    0.1866,    0.0120,2
     848.0,2,    5.4534,2,   34.5469,2,      79.0,2,    0.1880,    0.0116,2
     849.0,2,    5.4500,2,   34.5468,2,      79.0,2,    0.1865,    0.0116,2
     850.0,2,    5.4473,2,   34.5469,2,      79.0,2,    0.1856,    0.0120,2
     851.0,2,    5.4471,2,   34.5469,2,      79.0,2,    0.1856,    0.0128,2
     852.0,2,    5.4466,2,   34.5469,2,      78.9,2,    0.1858,    0.0124,2
     853.0,2,    5.4471,2,   34.5467,2,      78.9,2,    0.1860,    0.0124,2
     854.0,2,    5.4477,2,   34.5466,2,      78.7,2,    0.1912,    0.0116,2
     855.0,2,    5.4425,2,   34.5469,2,      78.7,2,    0.1927,    0.0120,2
     856.0,2,    5.4424,2,   34.5469,2,      78.7,2,    0.1846,    0.0116,2
     857.0,2,    5.4427,2,   34.5469,2,      78.7,2,    0.1822,    0.0116,2
     858.0,2,    5.4421,2,   34.5469,2,      78.8,2,    0.1906,    0.0120,2
     859.0,2,    5.4398,2,   34.5469,2,      78.7,2,    0.1904,    0.0116,2
     860.0,2,    5.4391,2,   34.5472,2,      78.6,2,    0.1846,    0.0116,2
     861.0,2,    5.4383,2,   34.5472,2,      78.6,2,    0.1893,    0.0116,2
     862.0,2,    5.4381,2,   34.5471,2,      78.5,2,    0.1923,    0.0120,2
     863.0,2,    5.4372,2,   34.5471,2,      78.5,2,    0.1940,    0.0120,2
     864.0,2,    5.4371,2,   34.5471,2,      78.4,2,    0.1848,    0.0120,2
     865.0,2,    5.4371,2,   34.5470,2,      78.4,2,    0.1897,    0.0124,2
     866.0,2,    5.4368,2,   34.5471,2,      78.5,2,    0.1807,    0.0116,2
     867.0,2,    5.4354,2,   34.5472,2,      78.5,2,    0.1869,    0.0116,2
     868.0,2,    5.4351,2,   34.5470,2,      78.5,2,    0.1879,    0.0116,2
     869.0,2,    5.4346,2,   34.5469,2,      78.6,2,    0.1901,    0.0116,2
     870.0,2,    5.4343,2,   34.5470,2,      78.6,2,    0.1910,    0.0120,2
     871.0,2,    5.4314,2,   34.5472,2,      78.7,2,    0.1880,    0.0116,2
     872.0,2,    5.4274,2,   34.5471,2,      78.7,2,    0.1882,    0.0116,2
     873.0,2,    5.4258,2,   34.5470,2,      78.7,2,    0.1886,    0.0116,2
     874.0,2,    5.4236,2,   34.5471,2,      78.6,2,    0.1886,    0.0116,2
     875.0,2,    5.4164,2,   34.5472,2,      78.6,2,    0.1893,    0.0116,2
     876.0,2,    5.4101,2,   34.5473,2,      78.5,2,    0.1893,    0.0116,2
     877.0,2,    5.4084,2,   34.5472,2,      78.5,2,    0.1882,    0.0116,2
     878.0,2,    5.4041,2,   34.5472,2,      78.4,2,    0.1866,    0.0116,2
     879.0,2,    5.4041,2,   34.5472,2,      78.3,2,    0.1849,    0.0116,2
     880.0,2,    5.4097,2,   34.5471,2,      78.0,2,    0.1881,    0.0116,2
     881.0,2,    5.3991,2,   34.5473,2,      78.0,2,    0.1797,    0.0116,2
     882.0,2,    5.3938,2,   34.5475,2,      78.0,2,    0.1818,    0.0116,2
     883.0,2,    5.3896,2,   34.5475,2,      77.9,2,    0.1903,    0.0116,2
     884.0,2,    5.3850,2,   34.5476,2,      77.7,2,    0.1921,    0.0116,2
     885.0,2,    5.3808,2,   34.5476,2,      77.5,2,    0.1913,    0.0116,2
     886.0,2,    5.3770,2,   34.5477,2,      77.3,2,    0.1918,    0.0140,2
     887.0,2,    5.3729,2,   34.5479,2,      77.0,2,    0.1927,    0.0116,2
     888.0,2,    5.3686,2,   34.5480,2,      76.8,2,    0.1879,    0.0116,2
     889.0,2,    5.3670,2,   34.5479,2,      76.6,2,    0.1917,    0.0116,2
     890.0,2,    5.3653,2,   34.5480,2,      76.6,2,    0.1872,    0.0116,2
     891.0,2,    5.3606,2,   34.5480,2,      76.6,2,    0.1864,    0.0116,2
     892.0,2,    5.3572,2,   34.5481,2,      76.5,2,    0.1922,    0.0116,2
     893.0,2,    5.3553,2,   34.5478,2,      76.3,2,    0.1842,    0.0116,2
     894.0,2,    5.3443,2,   34.5483,2,      76.3,2,    0.1856,    0.0116,2
     895.0,2,    5.3224,2,   34.5485,2,      76.2,2,    0.1844,    0.0116,2
     896.0,2,    5.3034,2,   34.5490,2,      76.1,2,    0.1911,    0.0116,2
     897.0,2,    5.2923,2,   34.5493,2,      75.8,2,    0.1965,    0.0116,2
     898.0,2,    5.2831,2,   34.5491,2,      75.5,2,    0.1864,    0.0116,2
     899.0,2,    5.2604,2,   34.5495,2,      75.0,2,    0.1887,    0.0116,2
     900.0,2,    5.2533,2,   34.5498,2,      74.6,2,    0.1939,    0.0116,2
     901.0,2,    5.2505,2,   34.5497,2,      74.2,2,    0.1917,    0.0124,2
     902.0,2,    5.2481,2,   34.5497,2,      73.7,2,    0.1890,    0.0128,2
     903.0,2,    5.2463,2,   34.5497,2,      73.4,2,    0.1901,    0.0120,2
     904.0,2,    5.2451,2,   34.5499,2,      73.4,2,    0.1883,    0.0116,2
     905.0,2,    5.2440,2,   34.5500,2,      73.6,2,    0.1898,    0.0116,2
     906.0,2,    5.2393,2,   34.5500,2,      73.8,2,    0.1831,    0.0116,2
     907.0,2,    5.2318,2,   34.5501,2,      74.0,2,    0.1929,    0.0120,2
     908.0,2,    5.2276,2,   34.5501,2,      74.0,2,    0.1895,    0.0116,2
     909.0,2,    5.2251,2,   34.5502,2,      74.1,2,    0.1909,    0.0120,2
     910.0,2,    5.2228,2,   34.5502,2,      74.2,2,    0.1944,    0.0116,2
     911.0,2,    5.2182,2,   34.5502,2,      74.3,2,    0.1885,    0.0120,2
     912.0,2,    5.2152,2,   34.5503,2,      74.4,2,    0.1856,    0.0124,2
     913.0,2,    5.2086,2,   34.5502,2,      74.6,2,    0.1879,    0.0120,2
     914.0,2,    5.1933,2,   34.5503,2,      74.8,2,    0.1869,    0.0120,2
     915.0,2,    5.1807,2,   34.5499,2,      75.0,2,    0.1906,    0.0120,2
     916.0,2,    5.1674,2,   34.5500,2,      75.2,2,    0.1976,    0.0120,2
     917.0,2,    5.1582,2,   34.5499,2,      75.4,2,    0.1851, -999.0000,9
     918.0,2,    5.1454,2,   34.5502,2,      75.7,2,    0.1907,    0.0132,2
     919.0,2,    5.1416,2,   34.5501,2,      76.2,2,    0.1869,    0.0132,2
     920.0,2,    5.1326,2,   34.5500,2,      76.6,2,    0.1939,    0.0120,2
     921.0,2,    5.1215,2,   34.5503,2,      76.9,2,    0.1966,    0.0120,2
     922.0,2,    5.1204,2,   34.5501,2,      77.1,2,    0.1966,    0.0116,2
     923.0,2,    5.1195,2,   34.5502,2,      77.1,2,    0.1923,    0.0116,2
     924.0,2,    5.1183,2,   34.5502,2,      77.1,2,    0.1925,    0.0124,2
     925.0,2,    5.1165,2,   34.5503,2,      77.0,2,    0.1960,    0.0116,2
     926.0,2,    5.1148,2,   34.5503,2,      76.8,2,    0.1985,    0.0116,2
     927.0,2,    5.1122,2,   34.5502,2,      76.8,2,    0.1949,    0.0120,2
     928.0,2,    5.0919,2,   34.5502,2,      76.8,2,    0.1900,    0.0116,2
     929.0,2,    5.0697,2,   34.5504,2,      77.0,2,    0.1944,    0.0116,2
     930.0,2,    5.0587,2,   34.5504,2,      77.2,2,    0.1880,    0.0116,2
     931.0,2,    5.0521,2,   34.5508,2,      77.5,2,    0.1892,    0.0116,2
     932.0,2,    5.0519,2,   34.5508,2,      77.7,2,    0.1968,    0.0116,2
     933.0,2,    5.0517,2,   34.5511,2,      77.7,2,    0.1921,    0.0116,2
     934.0,2,    5.0494,2,   34.5513,2,      77.5,2,    0.1879,    0.0116,2
     935.0,2,    5.0473,2,   34.5515,2,      77.2,2,    0.1879,    0.0120,2
     936.0,2,    5.0434,2,   34.5518,2,      76.9,2,    0.1868,    0.0120,2
     937.0,2,    5.0353,2,   34.5519,2,      76.6,2,    0.1894,    0.0116,2
     938.0,2,    5.0225,2,   34.5521,2,      76.4,2,    0.1934,    0.0124,2
     939.0,2,    5.0152,2,   34.5518,2,      76.2,2,    0.1865,    0.0120,2
     940.0,2,    5.0022,2,   34.5515,2,      76.4,2,    0.1907,    0.0120,2
     941.0,2,    4.9939,2,   34.5513,2,      76.7,2,    0.1950,    0.0116,2
     942.0,2,    4.9867,2,   34.5516,2,      77.2,2,    0.1909,    0.0116,2
     943.0,2,    4.9807,2,   34.5514,2,      77.7,2,    0.1888,    0.0124,2
     944.0,2,    4.9771,2,   34.5515,2,      78.0,2,    0.1894,    0.0116,2
     945.0,2,    4.9749,2,   34.5515,2,      78.4,2,    0.1920,    0.0116,2
     946.0,2,    4.9730,2,   34.5515,2,      78.4,2,    0.1893,    0.0116,2
     947.0,2,    4.9693,2,   34.5516,2,      78.3,2,    0.1893,    0.0116,2
     948.0,2,    4.9627,2,   34.5517,2,      78.3,2,    0.1866,    0.0128,2
     949.0,2,    4.9593,2,   34.5517,2,      78.3,2,    0.1833,    0.0132,2
     950.0,2,    4.9530,2,   34.5519,2,      78.4,2,    0.1894,    0.0124,2
     951.0,2,    4.9509,2,   34.5520,2,      78.4,2,    0.1929,    0.0116,2
     952.0,2,    4.9465,2,   34.5520,2,      78.4,2,    0.1999,    0.0120,2
     953.0,2,    4.9429,2,   34.5522,2,      78.3,2,    0.1904,    0.0116,2
     954.0,2,    4.9397,2,   34.5523,2,      78.1,2,    0.1912,    0.0120,2
     955.0,2,    4.9396,2,   34.5523,2,      77.8,2,    0.1965,    0.0120,2
     956.0,2,    4.9394,2,   34.5524,2,      77.7,2,    0.1955,    0.0116,2
     957.0,2,    4.9393,2,   34.5525,2,      77.5,2,    0.1941,    0.0116,2
     958.0,2,    4.9390,2,   34.5525,2,      77.5,2,    0.1908,    0.0120,2
     959.0,2,    4.9378,2,   34.5527,2,      77.6,2,    0.1938,    0.0116,2
     960.0,2,    4.9366,2,   34.5527,2,      77.6,2,    0.1927,    0.0116,2
     961.0,2,    4.9356,2,   34.5530,2,      77.7,2,    0.1917,    0.0116,2
     962.0,2,    4.9343,2,   34.5529,2,      77.8,2,    0.1872,    0.0116,2
     963.0,2,    4.9321,2,   34.5528,2,      78.0,2,    0.1878,    0.0116,2
     964.0,2,    4.9242,2,   34.5526,2,      78.1,2,    0.1903,    0.0116,2
     965.0,2,    4.9188,2,   34.5526,2,      78.1,2,    0.1908,    0.0116,2
     966.0,2,    4.9138,2,   34.5524,2,      78.2,2,    0.1938,    0.0116,2
     967.0,2,    4.8994,2,   34.5524,2,      78.3,2,    0.1923,    0.0116,2
     968.0,2,    4.8878,2,   34.5525,2,      78.3,2,    0.1979,    0.0116,2
     969.0,2,    4.8690,2,   34.5526,2,      78.4,2,    0.1986,    0.0116,2
     970.0,2,    4.8449,2,   34.5530,2,      78.5,2,    0.1892,    0.0116,2
     971.0,2,    4.8311,2,   34.5533,2,      78.5,2,    0.1979,    0.0116,2
     972.0,2,    4.8289,2,   34.5534,2,      78.4,2,    0.1966,    0.0116,2
     973.0,2,    4.8287,2,   34.5533,2,      78.3,2,    0.1937,    0.0116,2
     974.0,2,    4.8208,2,   34.5529,2,      78.3,2,    0.1904,    0.0116,2
     975.0,2,    4.7969,2,   34.5534,2,      78.3,2,    0.1983,    0.0116,2
     976.0,2,    4.7784,2,   34.5540,2,      78.2,2,    0.1936,    0.0116,2
     977.0,2,    4.7706,2,   34.5539,2,      78.3,2,    0.1928,    0.0116,2
     978.0,2,    4.7643,2,   34.5540,2,      78.6,2,    0.1910,    0.0116,2
     979.0,2,    4.7354,2,   34.5539,2,      79.1,2,    0.1891,    0.0116,2
     980.0,2,    4.7105,2,   34.5537,2,      79.7,2,    0.1963,    0.0116,2
     981.0,2,    4.7053,2,   34.5538,2,      80.6,2,    0.1991,    0.0116,2
     982.0,2,    4.7025,2,   34.5537,2,      81.3,2,    0.1921,    0.0120,2
     983.0,2,    4.7004,2,   34.5539,2,      81.8,2,    0.1911,    0.0128,2
     984.0,2,    4.7000,2,   34.5540,2,      82.0,2,    0.1905,    0.0120,2
     985.0,2,    4.6996,2,   34.5539,2,      82.2,2,    0.1916,    0.0116,2
     986.0,2,    4.6960,2,   34.5540,2,      82.3,2,    0.1880,    0.0116,2
     987.0,2,    4.6911,2,   34.5540,2,      82.3,2,    0.1924,    0.0116,2
     988.0,2,    4.6918,2,   34.5543,2,      82.1,2,    0.1927, -999.0000,9
     989.0,2,    4.6924,2,   34.5544,2,      82.0,2,    0.1894,    0.0116,2
     990.0,2,    4.6928,2,   34.5545,2,      81.8,2,    0.1940,    0.0116,2
     991.0,2,    4.6931,2,   34.5546,2,      81.6,2,    0.1941,    0.0116,2
     992.0,2,    4.6933,2,   34.5548,2,      81.3,2,    0.1901,    0.0116,2
