CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 126
CASTNO = 1
DATE = 20080130
TIME = 2158
LATITUDE = -44.4168
LONGITUDE = -102.9998
DEPTH =   3791
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     712.0,2,    5.3102,2,   34.2509,2,     246.8,2,    0.1381,    0.0084,2
     713.0,2,    5.3028,2,   34.2507,2,     246.4,2,    0.1427,    0.0084,2
     714.0,2,    5.2965,2,   34.2507,2,     246.0,2,    0.1446,    0.0084,2
     715.0,2,    5.2922,2,   34.2507,2,     245.7,2,    0.1449,    0.0084,2
     716.0,2,    5.2874,2,   34.2506,2,     245.5,2,    0.1459,    0.0084,2
     717.0,2,    5.2814,2,   34.2507,2,     245.4,2,    0.1449,    0.0084,2
     718.0,2,    5.2762,2,   34.2510,2,     245.4,2,    0.1447,    0.0084,2
     719.0,2,    5.2735,2,   34.2512,2,     245.2,2,    0.1444,    0.0084,2
     720.0,2,    5.2679,2,   34.2511,2,     245.0,2,    0.1475,    0.0084,2
     721.0,2,    5.2614,2,   34.2506,2,     244.8,2,    0.1446,    0.0084,2
     722.0,2,    5.2583,2,   34.2507,2,     244.6,2,    0.1394,    0.0084,2
     723.0,2,    5.2563,2,   34.2506,2,     244.5,2,    0.1384,    0.0084,2
     724.0,2,    5.2523,2,   34.2506,2,     244.5,2,    0.1495,    0.0084,2
     725.0,2,    5.2489,2,   34.2505,2,     244.5,2,    0.1464,    0.0084,2
     726.0,2,    5.2456,2,   34.2504,2,     244.4,2,    0.1397,    0.0084,2
     727.0,2,    5.2423,2,   34.2504,2,     244.2,2,    0.1437,    0.0084,2
     728.0,2,    5.2370,2,   34.2505,2,     244.1,2,    0.1477,    0.0084,2
     729.0,2,    5.2333,2,   34.2505,2,     244.1,2,    0.1391,    0.0084,2
     730.0,2,    5.2299,2,   34.2505,2,     244.1,2,    0.1440,    0.0084,2
     731.0,2,    5.2281,2,   34.2508,2,     244.0,2,    0.1496,    0.0084,2
     732.0,2,    5.2252,2,   34.2504,2,     243.8,2,    0.1466,    0.0084,2
     733.0,2,    5.2157,2,   34.2505,2,     243.8,2,    0.1428,    0.0084,2
     734.0,2,    5.2094,2,   34.2505,2,     243.4,2,    0.1468,    0.0084,2
     735.0,2,    5.2112,2,   34.2503,2,     242.9,2,    0.1519,    0.0084,2
     736.0,2,    5.2008,2,   34.2508,2,     242.9,2,    0.1478,    0.0084,2
     737.0,2,    5.1975,2,   34.2511,2,     242.7,2,    0.1473,    0.0084,2
     738.0,2,    5.1926,2,   34.2512,2,     242.6,2,    0.1482,    0.0084,2
     739.0,2,    5.1884,2,   34.2514,2,     242.2,2,    0.1481,    0.0084,2
     740.0,2,    5.1883,2,   34.2513,2,     241.8,2,    0.1459,    0.0084,2
     741.0,2,    5.1866,2,   34.2514,2,     241.6,2,    0.1463,    0.0084,2
     742.0,2,    5.1823,2,   34.2514,2,     241.4,2,    0.1518,    0.0084,2
     743.0,2,    5.1765,2,   34.2516,2,     241.4,2,    0.1500,    0.0084,2
     744.0,2,    5.1715,2,   34.2516,2,     241.3,2,    0.1454,    0.0084,2
     745.0,2,    5.1687,2,   34.2517,2,     241.1,2,    0.1444,    0.0080,2
     746.0,2,    5.1643,2,   34.2517,2,     240.8,2,    0.1468,    0.0084,2
     747.0,2,    5.1574,2,   34.2519,2,     240.6,2,    0.1481,    0.0084,2
     748.0,2,    5.1535,2,   34.2520,2,     240.3,2,    0.1461,    0.0084,2
     749.0,2,    5.1491,2,   34.2522,2,     240.2,2,    0.1481,    0.0084,2
     750.0,2,    5.1421,2,   34.2521,2,     239.9,2,    0.1443,    0.0084,2
     751.0,2,    5.1420,2,   34.2523,2,     239.9,2,    0.1422,    0.0080,2
     752.0,2,    5.1410,2,   34.2523,2,     239.9,2,    0.1456,    0.0080,2
     753.0,2,    5.1387,2,   34.2523,2,     239.9,2,    0.1445,    0.0084,2
     754.0,2,    5.1363,2,   34.2524,2,     239.8,2,    0.1536,    0.0076,2
     755.0,2,    5.1352,2,   34.2524,2,     239.7,2,    0.1482,    0.0080,2
     756.0,2,    5.1324,2,   34.2526,2,     239.7,2,    0.1454,    0.0084,2
     757.0,2,    5.1291,2,   34.2526,2,     239.6,2,    0.1522,    0.0080,2
     758.0,2,    5.1270,2,   34.2526,2,     239.4,2,    0.1475,    0.0080,2
     759.0,2,    5.1255,2,   34.2526,2,     239.4,2,    0.1470,    0.0076,2
     760.0,2,    5.1238,2,   34.2525,2,     239.4,2,    0.1465,    0.0084,2
     761.0,2,    5.1224,2,   34.2525,2,     239.5,2,    0.1502,    0.0080,2
     762.0,2,    5.1242,2,   34.2524,2,     239.3,2,    0.1452,    0.0080,2
     763.0,2,    5.1209,2,   34.2528,2,     239.4,2,    0.1423,    0.0076,2
     764.0,2,    5.1183,2,   34.2531,2,     239.3,2,    0.1440,    0.0076,2
     765.0,2,    5.1136,2,   34.2531,2,     239.1,2,    0.1483,    0.0084,2
     766.0,2,    5.1074,2,   34.2532,2,     238.8,2,    0.1517,    0.0076,2
     767.0,2,    5.1002,2,   34.2534,2,     238.4,2,    0.1480,    0.0076,2
     768.0,2,    5.0952,2,   34.2541,2,     238.1,2,    0.1480,    0.0076,2
     769.0,2,    5.0942,2,   34.2540,2,     237.8,2,    0.1514,    0.0076,2
     770.0,2,    5.0908,2,   34.2542,2,     237.5,2,    0.1467,    0.0076,2
     771.0,2,    5.0863,2,   34.2545,2,     237.2,2,    0.1443,    0.0076,2
     772.0,2,    5.0826,2,   34.2544,2,     237.0,2,    0.1429,    0.0080,2
     773.0,2,    5.0807,2,   34.2544,2,     236.7,2,    0.1495,    0.0076,2
     774.0,2,    5.0800,2,   34.2545,2,     236.5,2,    0.1485,    0.0076,2
     775.0,2,    5.0768,2,   34.2545,2,     236.6,2,    0.1557,    0.0076,2
     776.0,2,    5.0713,2,   34.2548,2,     236.6,2,    0.1522,    0.0076,2
     777.0,2,    5.0674,2,   34.2550,2,     236.6,2,    0.1468,    0.0076,2
     778.0,2,    5.0655,2,   34.2550,2,     236.5,2,    0.1454,    0.0076,2
     779.0,2,    5.0642,2,   34.2552,2,     236.4,2,    0.1453,    0.0076,2
     780.0,2,    5.0608,2,   34.2551,2,     236.2,2,    0.1485,    0.0076,2
     781.0,2,    5.0568,2,   34.2553,2,     236.1,2,    0.1525,    0.0076,2
     782.0,2,    5.0493,2,   34.2556,2,     235.8,2,    0.1485,    0.0076,2
     783.0,2,    5.0410,2,   34.2559,2,     235.6,2,    0.1432,    0.0076,2
     784.0,2,    5.0370,2,   34.2561,2,     235.3,2,    0.1476,    0.0076,2
     785.0,2,    5.0358,2,   34.2561,2,     234.9,2,    0.1468,    0.0084,2
     786.0,2,    5.0328,2,   34.2561,2,     234.7,2,    0.1486,    0.0080,2
     787.0,2,    5.0265,2,   34.2564,2,     234.7,2,    0.1509,    0.0076,2
     788.0,2,    5.0220,2,   34.2566,2,     234.6,2,    0.1480,    0.0076,2
     789.0,2,    5.0204,2,   34.2567,2,     234.3,2,    0.1484,    0.0076,2
     790.0,2,    5.0191,2,   34.2569,2,     234.1,2,    0.1507,    0.0076,2
     791.0,2,    5.0176,2,   34.2571,2,     234.1,2,    0.1470,    0.0076,2
     792.0,2,    5.0162,2,   34.2572,2,     234.1,2,    0.1469,    0.0076,2
     793.0,2,    5.0100,2,   34.2574,2,     234.1,2,    0.1462,    0.0076,2
     794.0,2,    5.0030,2,   34.2574,2,     233.9,2,    0.1432,    0.0076,2
     795.0,2,    4.9955,2,   34.2580,2,     233.7,2,    0.1515,    0.0076,2
     796.0,2,    4.9933,2,   34.2584,2,     233.4,2,    0.1517,    0.0076,2
     797.0,2,    4.9925,2,   34.2586,2,     233.2,2,    0.1509,    0.0076,2
     798.0,2,    4.9892,2,   34.2586,2,     232.8,2,    0.1486,    0.0076,2
     799.0,2,    4.9911,2,   34.2586,2,     232.1,2,    0.1497,    0.0076,2
     800.0,2,    4.9852,2,   34.2590,2,     232.3,2,    0.1490,    0.0076,2
     801.0,2,    4.9848,2,   34.2592,2,     232.4,2,    0.1462,    0.0076,2
     802.0,2,    4.9806,2,   34.2593,2,     232.4,2,    0.1476,    0.0076,2
     803.0,2,    4.9751,2,   34.2597,2,     232.2,2,    0.1534,    0.0076,2
     804.0,2,    4.9718,2,   34.2598,2,     231.9,2,    0.1497,    0.0076,2
     805.0,2,    4.9696,2,   34.2601,2,     231.5,2,    0.1483,    0.0076,2
     806.0,2,    4.9658,2,   34.2601,2,     231.2,2,    0.1469,    0.0076,2
     807.0,2,    4.9570,2,   34.2604,2,     231.1,2,    0.1479,    0.0076,2
     808.0,2,    4.9501,2,   34.2601,2,     230.9,2,    0.1527,    0.0076,2
     809.0,2,    4.9455,2,   34.2602,2,     230.7,2,    0.1535,    0.0076,2
     810.0,2,    4.9389,2,   34.2604,2,     230.6,2,    0.1480,    0.0076,2
     811.0,2,    4.9350,2,   34.2609,2,     230.5,2,    0.1462,    0.0076,2
     812.0,2,    4.9332,2,   34.2609,2,     230.4,2,    0.1457,    0.0076,2
     813.0,2,    4.9315,2,   34.2612,2,     230.1,2,    0.1525,    0.0076,2
     814.0,2,    4.9283,2,   34.2616,2,     229.8,2,    0.1502,    0.0076,2
     815.0,2,    4.9227,2,   34.2620,2,     229.7,2,    0.1501,    0.0076,2
     816.0,2,    4.9188,2,   34.2619,2,     229.7,2,    0.1517,    0.0076,2
     817.0,2,    4.9132,2,   34.2621,2,     229.6,2,    0.1502,    0.0076,2
     818.0,2,    4.9091,2,   34.2624,2,     229.5,2,    0.1495,    0.0076,2
     819.0,2,    4.9070,2,   34.2623,2,     229.3,2,    0.1489,    0.0076,2
     820.0,2,    4.9069,2,   34.2624,2,     228.8,2,    0.1504,    0.0076,2
     821.0,2,    4.8992,2,   34.2628,2,     228.6,2,    0.1528,    0.0072,2
     822.0,2,    4.8919,2,   34.2632,2,     228.6,2,    0.1532,    0.0076,2
     823.0,2,    4.8905,2,   34.2632,2,     228.6,2,    0.1514,    0.0076,2
     824.0,2,    4.8901,2,   34.2632,2,     228.4,2,    0.1474,    0.0076,2
     825.0,2,    4.8857,2,   34.2634,2,     228.1,2,    0.1433,    0.0072,2
     826.0,2,    4.8815,2,   34.2638,2,     227.8,2,    0.1491,    0.0072,2
     827.0,2,    4.8755,2,   34.2642,2,     227.6,2,    0.1526,    0.0072,2
     828.0,2,    4.8718,2,   34.2643,2,     227.5,2,    0.1437,    0.0072,2
     829.0,2,    4.8698,2,   34.2643,2,     227.4,2,    0.1486,    0.0076,2
     830.0,2,    4.8678,2,   34.2644,2,     227.3,2,    0.1566,    0.0076,2
     831.0,2,    4.8663,2,   34.2647,2,     227.3,2,    0.1561,    0.0072,2
     832.0,2,    4.8629,2,   34.2648,2,     227.1,2,    0.1502,    0.0072,2
     833.0,2,    4.8585,2,   34.2651,2,     227.0,2,    0.1564,    0.0072,2
     834.0,2,    4.8523,2,   34.2654,2,     226.8,2,    0.1517,    0.0076,2
     835.0,2,    4.8405,2,   34.2658,2,     226.7,2,    0.1516,    0.0076,2
     836.0,2,    4.8453,2,   34.2657,2,     226.0,2,    0.1539,    0.0076,2
     837.0,2,    4.8346,2,   34.2665,2,     225.9,2,    0.1487,    0.0076,2
     838.0,2,    4.8334,2,   34.2667,2,     225.8,2,    0.1453,    0.0076,2
     839.0,2,    4.8310,2,   34.2668,2,     225.7,2,    0.1489,    0.0072,2
     840.0,2,    4.8295,2,   34.2669,2,     225.6,2,    0.1519,    0.0072,2
     841.0,2,    4.8241,2,   34.2672,2,     225.4,2,    0.1533,    0.0072,2
     842.0,2,    4.8195,2,   34.2673,2,     225.2,2,    0.1503,    0.0072,2
     843.0,2,    4.8107,2,   34.2674,2,     225.0,2,    0.1509,    0.0072,2
     844.0,2,    4.8015,2,   34.2675,2,     224.8,2,    0.1483,    0.0072,2
     845.0,2,    4.7988,2,   34.2680,2,     224.5,2,    0.1512,    0.0072,2
     846.0,2,    4.7980,2,   34.2683,2,     224.3,2,    0.1511,    0.0072,2
     847.0,2,    4.7964,2,   34.2682,2,     224.2,2,    0.1564,    0.0072,2
     848.0,2,    4.7923,2,   34.2682,2,     224.1,2,    0.1594,    0.0076,2
     849.0,2,    4.7850,2,   34.2684,2,     224.0,2,    0.1554,    0.0072,2
     850.0,2,    4.7808,2,   34.2685,2,     224.1,2,    0.1522,    0.0068,2
     851.0,2,    4.7774,2,   34.2686,2,     224.1,2,    0.1518,    0.0068,2
     852.0,2,    4.7755,2,   34.2690,2,     224.1,2,    0.1545,    0.0068,2
     853.0,2,    4.7716,2,   34.2693,2,     224.0,2,    0.1498,    0.0068,2
     854.0,2,    4.7651,2,   34.2701,2,     223.8,2,    0.1516,    0.0072,2
     855.0,2,    4.7612,2,   34.2707,2,     223.6,2,    0.1536,    0.0072,2
     856.0,2,    4.7577,2,   34.2706,2,     223.2,2,    0.1553,    0.0088,2
     857.0,2,    4.7529,2,   34.2707,2,     222.6,2,    0.1513,    0.0084,2
     858.0,2,    4.7508,2,   34.2709,2,     222.2,2,    0.1530,    0.0072,2
     859.0,2,    4.7480,2,   34.2712,2,     222.1,2,    0.1515,    0.0072,2
     860.0,2,    4.7434,2,   34.2713,2,     222.2,2,    0.1538,    0.0072,2
     861.0,2,    4.7402,2,   34.2715,2,     222.1,2,    0.1547,    0.0072,2
     862.0,2,    4.7371,2,   34.2717,2,     222.0,2,    0.1557,    0.0068,2
     863.0,2,    4.7326,2,   34.2719,2,     221.7,2,    0.1562,    0.0068,2
     864.0,2,    4.7236,2,   34.2723,2,     221.5,2,    0.1562,    0.0072,2
     865.0,2,    4.7177,2,   34.2728,2,     221.2,2,    0.1521,    0.0072,2
     866.0,2,    4.7151,2,   34.2726,2,     221.0,2,    0.1473,    0.0068,2
     867.0,2,    4.7101,2,   34.2730,2,     220.9,2,    0.1452,    0.0072,2
     868.0,2,    4.7055,2,   34.2732,2,     220.8,2,    0.1538,    0.0068,2
     869.0,2,    4.7012,2,   34.2734,2,     220.6,2,    0.1490,    0.0072,2
     870.0,2,    4.6985,2,   34.2734,2,     220.5,2,    0.1467,    0.0068,2
     871.0,2,    4.6922,2,   34.2735,2,     220.5,2,    0.1521,    0.0072,2
     872.0,2,    4.6883,2,   34.2737,2,     220.5,2,    0.1561,    0.0072,2
     873.0,2,    4.6850,2,   34.2737,2,     220.5,2,    0.1513,    0.0072,2
     874.0,2,    4.6825,2,   34.2739,2,     220.4,2,    0.1453,    0.0072,2
     875.0,2,    4.6768,2,   34.2744,2,     220.4,2,    0.1482,    0.0068,2
     876.0,2,    4.6731,2,   34.2746,2,     220.3,2,    0.1565,    0.0064,2
     877.0,2,    4.6699,2,   34.2747,2,     220.2,2,    0.1472,    0.0068,2
     878.0,2,    4.6668,2,   34.2748,2,     219.9,2,    0.1444,    0.0072,2
     879.0,2,    4.6617,2,   34.2752,2,     219.7,2,    0.1475,    0.0064,2
     880.0,2,    4.6567,2,   34.2753,2,     219.5,2,    0.1545,    0.0068,2
     881.0,2,    4.6516,2,   34.2755,2,     219.3,2,    0.1452,    0.0068,2
     882.0,2,    4.6466,2,   34.2759,2,     219.2,2,    0.1483,    0.0064,2
     883.0,2,    4.6442,2,   34.2759,2,     219.2,2,    0.1508,    0.0072,2
     884.0,2,    4.6419,2,   34.2762,2,     219.0,2,    0.1522,    0.0068,2
     885.0,2,    4.6405,2,   34.2764,2,     218.7,2,    0.1561,    0.0064,2
     886.0,2,    4.6360,2,   34.2766,2,     218.5,2,    0.1562,    0.0064,2
     887.0,2,    4.6323,2,   34.2769,2,     218.5,2,    0.1548,    0.0068,2
     888.0,2,    4.6291,2,   34.2771,2,     218.5,2,    0.1517,    0.0068,2
     889.0,2,    4.6267,2,   34.2772,2,     218.4,2,    0.1493,    0.0068,2
     890.0,2,    4.6235,2,   34.2773,2,     218.3,2,    0.1489,    0.0064,2
     891.0,2,    4.6194,2,   34.2774,2,     218.2,2,    0.1524,    0.0064,2
     892.0,2,    4.6152,2,   34.2773,2,     218.3,2,    0.1563,    0.0064,2
     893.0,2,    4.6117,2,   34.2776,2,     218.3,2,    0.1527,    0.0064,2
     894.0,2,    4.6082,2,   34.2780,2,     218.4,2,    0.1471,    0.0068,2
     895.0,2,    4.6050,2,   34.2783,2,     218.3,2,    0.1538,    0.0064,2
     896.0,2,    4.5986,2,   34.2785,2,     218.2,2,    0.1561,    0.0064,2
     897.0,2,    4.5987,2,   34.2784,2,     217.7,2,    0.1501,    0.0064,2
     898.0,2,    4.5886,2,   34.2790,2,     217.4,2,    0.1537,    0.0064,2
     899.0,2,    4.5772,2,   34.2798,2,     217.2,2,    0.1563,    0.0068,2
     900.0,2,    4.5731,2,   34.2799,2,     217.0,2,    0.1572,    0.0064,2
     901.0,2,    4.5715,2,   34.2799,2,     216.8,2,    0.1456,    0.0064,2
     902.0,2,    4.5672,2,   34.2802,2,     216.7,2,    0.1546,    0.0064,2
     903.0,2,    4.5636,2,   34.2805,2,     216.5,2,    0.1536,    0.0064,2
     904.0,2,    4.5605,2,   34.2806,2,     216.4,2,    0.1560,    0.0064,2
     905.0,2,    4.5589,2,   34.2807,2,     216.3,2,    0.1615,    0.0092,2
     906.0,2,    4.5531,2,   34.2808,2,     216.3,2,    0.1590,    0.0064,2
     907.0,2,    4.5407,2,   34.2816,2,     216.1,2,    0.1513,    0.0064,2
     908.0,2,    4.5361,2,   34.2819,2,     215.9,2,    0.1564,    0.0068,2
     909.0,2,    4.5348,2,   34.2819,2,     215.6,2,    0.1532,    0.0064,2
     910.0,2,    4.5303,2,   34.2821,2,     215.6,2,    0.1523,    0.0064,2
     911.0,2,    4.5273,2,   34.2825,2,     215.5,2,    0.1563,    0.0064,2
     912.0,2,    4.5257,2,   34.2826,2,     215.6,2,    0.1563,    0.0064,2
     913.0,2,    4.5245,2,   34.2826,2,     215.5,2,    0.1554,    0.0064,2
     914.0,2,    4.5237,2,   34.2826,2,     215.4,2,    0.1541,    0.0064,2
     915.0,2,    4.5252,2,   34.2827,2,     215.2,2,    0.1571,    0.0064,2
     916.0,2,    4.5137,2,   34.2832,2,     215.2,2,    0.1633,    0.0064,2
     917.0,2,    4.5081,2,   34.2836,2,     215.1,2,    0.1587,    0.0064,2
     918.0,2,    4.5044,2,   34.2838,2,     215.0,2,    0.1575,    0.0064,2
     919.0,2,    4.5031,2,   34.2838,2,     214.9,2,    0.1526,    0.0064,2
     920.0,2,    4.5005,2,   34.2839,2,     214.8,2,    0.1503,    0.0064,2
     921.0,2,    4.4980,2,   34.2841,2,     214.6,2,    0.1562,    0.0064,2
     922.0,2,    4.4939,2,   34.2843,2,     214.5,2,    0.1539,    0.0064,2
     923.0,2,    4.4928,2,   34.2844,2,     214.4,2,    0.1537,    0.0064,2
     924.0,2,    4.4900,2,   34.2846,2,     214.4,2,    0.1529,    0.0064,2
     925.0,2,    4.4874,2,   34.2847,2,     214.4,2,    0.1534,    0.0064,2
     926.0,2,    4.4869,2,   34.2846,2,     214.4,2,    0.1537,    0.0064,2
     927.0,2,    4.4841,2,   34.2847,2,     214.4,2,    0.1564,    0.0064,2
     928.0,2,    4.4742,2,   34.2853,2,     214.4,2,    0.1596,    0.0064,2
     929.0,2,    4.4599,2,   34.2861,2,     214.3,2,    0.1600,    0.0064,2
     930.0,2,    4.4546,2,   34.2865,2,     214.1,2,    0.1598,    0.0064,2
     931.0,2,    4.4490,2,   34.2867,2,     213.7,2,    0.1536,    0.0064,2
     932.0,2,    4.4428,2,   34.2870,2,     213.4,2,    0.1579,    0.0064,2
     933.0,2,    4.4375,2,   34.2871,2,     213.1,2,    0.1581,    0.0064,2
     934.0,2,    4.4329,2,   34.2875,2,     212.8,2,    0.1464,    0.0064,2
     935.0,2,    4.4277,2,   34.2879,2,     212.6,2,    0.1551,    0.0064,2
     936.0,2,    4.4229,2,   34.2882,2,     212.4,2,    0.1553,    0.0064,2
     937.0,2,    4.4194,2,   34.2884,2,     212.1,2,    0.1545,    0.0064,2
     938.0,2,    4.4122,2,   34.2888,2,     212.0,2,    0.1579,    0.0064,2
     939.0,2,    4.4075,2,   34.2891,2,     212.0,2,    0.1571,    0.0064,2
     940.0,2,    4.4081,2,   34.2890,2,     211.7,2,    0.1593,    0.0064,2
     941.0,2,    4.3998,2,   34.2896,2,     211.8,2,    0.1593,    0.0072,2
     942.0,2,    4.3988,2,   34.2897,2,     211.8,2,    0.1587,    0.0064,2
     943.0,2,    4.3964,2,   34.2898,2,     211.8,2,    0.1571,    0.0064,2
     944.0,2,    4.3915,2,   34.2900,2,     211.9,2,    0.1563,    0.0064,2
     945.0,2,    4.3882,2,   34.2902,2,     211.9,2,    0.1605,    0.0064,2
     946.0,2,    4.3818,2,   34.2905,2,     211.8,2,    0.1614,    0.0064,2
     947.0,2,    4.3758,2,   34.2907,2,     211.7,2,    0.1540,    0.0064,2
     948.0,2,    4.3753,2,   34.2908,2,     211.4,2,    0.1551,    0.0064,2
     949.0,2,    4.3682,2,   34.2911,2,     211.3,2,    0.1610,    0.0064,2
     950.0,2,    4.3614,2,   34.2918,2,     211.2,2,    0.1564,    0.0064,2
     951.0,2,    4.3574,2,   34.2919,2,     211.0,2,    0.1566,    0.0064,2
     952.0,2,    4.3537,2,   34.2922,2,     210.8,2,    0.1567,    0.0064,2
     953.0,2,    4.3518,2,   34.2923,2,     210.7,2,    0.1538,    0.0064,2
     954.0,2,    4.3493,2,   34.2925,2,     210.6,2,    0.1527,    0.0064,2
     955.0,2,    4.3470,2,   34.2926,2,     210.5,2,    0.1595,    0.0064,2
     956.0,2,    4.3439,2,   34.2929,2,     210.5,2,    0.1608,    0.0064,2
     957.0,2,    4.3373,2,   34.2931,2,     210.5,2,    0.1513,    0.0064,2
     958.0,2,    4.3315,2,   34.2937,2,     210.4,2,    0.1543,    0.0064,2
     959.0,2,    4.3275,2,   34.2938,2,     210.4,2,    0.1563,    0.0064,2
     960.0,2,    4.3233,2,   34.2940,2,     210.3,2,    0.1585,    0.0064,2
     961.0,2,    4.3202,2,   34.2942,2,     210.2,2,    0.1550,    0.0064,2
     962.0,2,    4.3162,2,   34.2944,2,     210.0,2,    0.1499,    0.0064,2
     963.0,2,    4.3182,2,   34.2942,2,     209.6,2,    0.1568,    0.0064,2
     964.0,2,    4.3127,2,   34.2947,2,     209.5,2,    0.1535,    0.0064,2
     965.0,2,    4.3082,2,   34.2951,2,     209.6,2,    0.1608,    0.0064,2
     966.0,2,    4.3035,2,   34.2954,2,     209.6,2,    0.1549,    0.0064,2
     967.0,2,    4.2993,2,   34.2958,2,     209.5,2,    0.1564,    0.0064,2
     968.0,2,    4.2974,2,   34.2957,2,     209.5,2,    0.1600,    0.0064,2
     969.0,2,    4.2956,2,   34.2960,2,     209.3,2,    0.1600,    0.0064,2
     970.0,2,    4.2932,2,   34.2964,2,     209.1,2,    0.1600,    0.0064,2
     971.0,2,    4.2897,2,   34.2964,2,     208.9,2,    0.1564,    0.0064,2
     972.0,2,    4.2849,2,   34.2965,2,     208.8,2,    0.1559,    0.0064,2
     973.0,2,    4.2828,2,   34.2966,2,     208.7,2,    0.1551,    0.0064,2
     974.0,2,    4.2806,2,   34.2969,2,     208.7,2,    0.1598,    0.0064,2
     975.0,2,    4.2785,2,   34.2970,2,     208.6,2,    0.1536,    0.0064,2
     976.0,2,    4.2694,2,   34.2977,2,     208.7,2,    0.1572,    0.0068,2
     977.0,2,    4.2643,2,   34.2978,2,     208.7,2,    0.1608,    0.0064,2
     978.0,2,    4.2615,2,   34.2981,2,     208.7,2,    0.1600,    0.0064,2
     979.0,2,    4.2599,2,   34.2981,2,     208.6,2,    0.1546,    0.0064,2
     980.0,2,    4.2583,2,   34.2982,2,     208.4,2,    0.1537,    0.0064,2
     981.0,2,    4.2555,2,   34.2983,2,     208.2,2,    0.1588,    0.0064,2
     982.0,2,    4.2525,2,   34.2986,2,     208.1,2,    0.1561,    0.0064,2
     983.0,2,    4.2511,2,   34.2987,2,     208.0,2,    0.1589,    0.0064,2
     984.0,2,    4.2461,2,   34.2990,2,     207.9,2,    0.1600,    0.0064,2
     985.0,2,    4.2383,2,   34.2993,2,     207.8,2,    0.1612,    0.0064,2
     986.0,2,    4.2330,2,   34.2997,2,     207.8,2,    0.1609,    0.0064,2
     987.0,2,    4.2299,2,   34.2997,2,     207.7,2,    0.1576,    0.0064,2
     988.0,2,    4.2303,2,   34.2996,2,     207.5,2,    0.1568,    0.0064,2
     989.0,2,    4.2307,2,   34.2996,2,     207.5,2,    0.1553,    0.0064,2
     990.0,2,    4.2311,2,   34.2995,2,     207.4,2,    0.1495,    0.0064,2
     991.0,2,    4.2213,2,   34.3004,2,     207.5,2,    0.1587,    0.0064,2
     992.0,2,    4.2181,2,   34.3003,2,     207.5,2,    0.1561,    0.0064,2
     993.0,2,    4.2107,2,   34.3007,2,     207.5,2,    0.1586,    0.0064,2
     994.0,2,    4.2061,2,   34.3009,2,     207.4,2,    0.1543,    0.0064,2
     995.0,2,    4.2031,2,   34.3011,2,     207.3,2,    0.1514,    0.0064,2
     996.0,2,    4.1997,2,   34.3016,2,     207.1,2,    0.1610,    0.0064,2
     997.0,2,    4.1943,2,   34.3019,2,     207.0,2,    0.1605,    0.0064,2
     998.0,2,    4.1904,2,   34.3020,2,     206.8,2,    0.1590,    0.0064,2
     999.0,2,    4.1913,2,   34.3019,2,     206.5,2,    0.1572,    0.0064,2
    1000.0,2,    4.1859,2,   34.3024,2,     206.2,2,    0.1515,    0.0064,2
