CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0461.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 46
CASTNO = 1
DATE = 20071230
TIME = 1713
LATITUDE = -0.6677
LONGITUDE = -110.0008
DEPTH =   3875
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     852.0,2,    5.5743,2,   34.5489,2,      76.6,2,    0.1831,    0.0124,2
     853.0,2,    5.5739,2,   34.5488,2,      76.8,2,    0.1798,    0.0124,2
     854.0,2,    5.5684,2,   34.5487,2,      76.9,2,    0.1929,    0.0124,2
     855.0,2,    5.5532,2,   34.5487,2,      76.9,2,    0.1929,    0.0124,2
     856.0,2,    5.5456,2,   34.5486,2,      77.0,2,    0.1901,    0.0124,2
     857.0,2,    5.5407,2,   34.5485,2,      77.1,2,    0.1821,    0.0124,2
     858.0,2,    5.5396,2,   34.5486,2,      77.1,2,    0.1846,    0.0124,2
     859.0,2,    5.5356,2,   34.5486,2,      77.1,2,    0.1960,    0.0124,2
     860.0,2,    5.5243,2,   34.5484,2,      77.1,2,    0.1927,    0.0124,2
     861.0,2,    5.5116,2,   34.5482,2,      77.3,2,    0.1893,    0.0124,2
     862.0,2,    5.5069,2,   34.5483,2,      77.4,2,    0.1880,    0.0124,2
     863.0,2,    5.5053,2,   34.5481,2,      77.7,2,    0.1880,    0.0124,2
     864.0,2,    5.5047,2,   34.5482,2,      78.0,2,    0.1891,    0.0124,2
     865.0,2,    5.5045,2,   34.5481,2,      78.2,2,    0.1898,    0.0124,2
     866.0,2,    5.5043,2,   34.5482,2,      78.3,2,    0.1894,    0.0124,2
     867.0,2,    5.5044,2,   34.5481,2,      78.2,2,    0.1850,    0.0128,2
     868.0,2,    5.5059,2,   34.5479,2,      78.2,2,    0.1844,    0.0120,2
     869.0,2,    5.5044,2,   34.5481,2,      78.1,2,    0.1860,    0.0124,2
     870.0,2,    5.5043,2,   34.5482,2,      78.0,2,    0.1868,    0.0124,2
     871.0,2,    5.5043,2,   34.5483,2,      78.0,2,    0.1816,    0.0124,2
     872.0,2,    5.5042,2,   34.5482,2,      78.0,2,    0.1805,    0.0124,2
     873.0,2,    5.4973,2,   34.5478,2,      78.1,2,    0.1831,    0.0124,2
     874.0,2,    5.4729,2,   34.5474,2,      78.3,2,    0.1954,    0.0124,2
     875.0,2,    5.4619,2,   34.5474,2,      78.6,2,    0.1907,    0.0120,2
     876.0,2,    5.4556,2,   34.5473,2,      79.0,2,    0.1869,    0.0116,2
     877.0,2,    5.4530,2,   34.5472,2,      79.6,2,    0.1868,    0.0116,2
     878.0,2,    5.4512,2,   34.5472,2,      80.0,2,    0.1804,    0.0120,2
     879.0,2,    5.4467,2,   34.5471,2,      80.3,2,    0.1873,    0.0116,2
     880.0,2,    5.4446,2,   34.5471,2,      80.4,2,    0.1873,    0.0116,2
     881.0,2,    5.4429,2,   34.5470,2,      80.4,2,    0.1857,    0.0124,2
     882.0,2,    5.4409,2,   34.5470,2,      80.5,2,    0.1923,    0.0116,2
     883.0,2,    5.4407,2,   34.5471,2,      80.4,2,    0.1786,    0.0120,2
     884.0,2,    5.4372,2,   34.5471,2,      80.4,2,    0.1867,    0.0112,2
     885.0,2,    5.4304,2,   34.5472,2,      80.4,2,    0.1855,    0.0120,2
     886.0,2,    5.4252,2,   34.5471,2,      80.4,2,    0.1851,    0.0116,2
     887.0,2,    5.4242,2,   34.5470,2,      80.3,2,    0.1847,    0.0116,2
     888.0,2,    5.4213,2,   34.5470,2,      80.3,2,    0.1855,    0.0116,2
     889.0,2,    5.4029,2,   34.5471,2,      80.2,2,    0.1876,    0.0116,2
     890.0,2,    5.3851,2,   34.5478,2,      80.1,2,    0.1885,    0.0116,2
     891.0,2,    5.3827,2,   34.5485,2,      79.7,2,    0.1896,    0.0116,2
     892.0,2,    5.3816,2,   34.5486,2,      79.3,2,    0.1929,    0.0120,2
     893.0,2,    5.3800,2,   34.5486,2,      78.7,2,    0.1919,    0.0124,2
     894.0,2,    5.3759,2,   34.5485,2,      78.0,2,    0.1924,    0.0120,2
     895.0,2,    5.3649,2,   34.5488,2,      77.3,2,    0.1915,    0.0116,2
     896.0,2,    5.3567,2,   34.5495,2,      76.8,2,    0.1893,    0.0116,2
     897.0,2,    5.3518,2,   34.5496,2,      76.5,2,    0.1902,    0.0116,2
     898.0,2,    5.3495,2,   34.5495,2,      76.1,2,    0.1910,    0.0116,2
     899.0,2,    5.3453,2,   34.5498,2,      75.8,2,    0.1870,    0.0120,2
     900.0,2,    5.3409,2,   34.5498,2,      75.6,2,    0.1894,    0.0124,2
     901.0,2,    5.3388,2,   34.5500,2,      75.6,2,    0.1876,    0.0120,2
     902.0,2,    5.3374,2,   34.5500,2,      75.8,2,    0.1845,    0.0120,2
     903.0,2,    5.3367,2,   34.5500,2,      75.9,2,    0.1819,    0.0116,2
     904.0,2,    5.3347,2,   34.5502,2,      76.1,2,    0.1819,    0.0120,2
     905.0,2,    5.3287,2,   34.5502,2,      76.2,2,    0.1961,    0.0124,2
     906.0,2,    5.3261,2,   34.5503,2,      76.4,2,    0.1931,    0.0124,2
     907.0,2,    5.3237,2,   34.5499,2,      76.5,2,    0.1871,    0.0120,2
     908.0,2,    5.3215,2,   34.5500,2,      76.5,2,    0.1917,    0.0124,2
     909.0,2,    5.3177,2,   34.5500,2,      76.7,2,    0.1880,    0.0124,2
     910.0,2,    5.3134,2,   34.5500,2,      76.8,2,    0.1861,    0.0120,2
     911.0,2,    5.3096,2,   34.5498,2,      77.0,2,    0.1871,    0.0116,2
     912.0,2,    5.3057,2,   34.5496,2,      77.1,2,    0.1896,    0.0116,2
     913.0,2,    5.3037,2,   34.5495,2,      77.2,2,    0.1860,    0.0116,2
     914.0,2,    5.2979,2,   34.5496,2,      77.4,2,    0.1902,    0.0112,2
     915.0,2,    5.2946,2,   34.5494,2,      77.6,2,    0.1891,    0.0116,2
     916.0,2,    5.2919,2,   34.5495,2,      77.7,2,    0.1818,    0.0116,2
     917.0,2,    5.2891,2,   34.5494,2,      77.8,2,    0.1878,    0.0112,2
     918.0,2,    5.2821,2,   34.5493,2,      77.9,2,    0.1901,    0.0116,2
     919.0,2,    5.2767,2,   34.5493,2,      78.0,2,    0.1834,    0.0116,2
     920.0,2,    5.2725,2,   34.5494,2,      78.1,2,    0.1865,    0.0120,2
     921.0,2,    5.2722,2,   34.5491,2,      78.2,2,    0.1913,    0.0116,2
     922.0,2,    5.2676,2,   34.5494,2,      78.3,2,    0.1846,    0.0112,2
     923.0,2,    5.2606,2,   34.5492,2,      78.3,2,    0.1832,    0.0112,2
     924.0,2,    5.2511,2,   34.5491,2,      78.3,2,    0.1819,    0.0112,2
     925.0,2,    5.2198,2,   34.5484,2,      78.6,2,    0.1887,    0.0116,2
     926.0,2,    5.1811,2,   34.5484,2,      79.0,2,    0.1958,    0.0116,2
     927.0,2,    5.1598,2,   34.5482,2,      79.6,2,    0.1895,    0.0112,2
     928.0,2,    5.1549,2,   34.5480,2,      80.4,2,    0.1869,    0.0112,2
     929.0,2,    5.1496,2,   34.5485,2,      81.3,2,    0.1874,    0.0112,2
     930.0,2,    5.1470,2,   34.5485,2,      81.5,2,    0.1913,    0.0112,2
     931.0,2,    5.1453,2,   34.5485,2,      81.5,2,    0.1832,    0.0112,2
     932.0,2,    5.1447,2,   34.5487,2,      81.3,2,    0.1879,    0.0112,2
     933.0,2,    5.1413,2,   34.5486,2,      81.2,2,    0.1880,    0.0112,2
     934.0,2,    5.1389,2,   34.5485,2,      81.1,2,    0.1846,    0.0116,2
     935.0,2,    5.1389,2,   34.5485,2,      81.1,2,    0.1885,    0.0116,2
     936.0,2,    5.1291,2,   34.5485,2,      81.1,2,    0.1881,    0.0112,2
     937.0,2,    5.1230,2,   34.5484,2,      81.1,2,    0.1891,    0.0112,2
     938.0,2,    5.1068,2,   34.5484,2,      81.2,2,    0.1905,    0.0112,2
     939.0,2,    5.0954,2,   34.5483,2,      81.4,2,    0.1923,    0.0112,2
     940.0,2,    5.0833,2,   34.5485,2,      81.6,2,    0.1933,    0.0116,2
     941.0,2,    5.0763,2,   34.5485,2,      81.9,2,    0.1977,    0.0112,2
     942.0,2,    5.0726,2,   34.5484,2,      82.1,2,    0.1919,    0.0112,2
     943.0,2,    5.0705,2,   34.5484,2,      82.4,2,    0.1901,    0.0112,2
     944.0,2,    5.0676,2,   34.5484,2,      82.6,2,    0.1875,    0.0112,2
     945.0,2,    5.0688,2,   34.5483,2,      82.6,2,    0.1857,    0.0112,2
     946.0,2,    5.0691,2,   34.5482,2,      82.9,2,    0.1860,    0.0112,2
     947.0,2,    5.0656,2,   34.5484,2,      82.7,2,    0.1870,    0.0112,2
     948.0,2,    5.0646,2,   34.5485,2,      82.7,2,    0.1880,    0.0112,2
     949.0,2,    5.0627,2,   34.5484,2,      82.6,2,    0.1895,    0.0112,2
     950.0,2,    5.0621,2,   34.5485,2,      82.7,2,    0.1903,    0.0112,2
     951.0,2,    5.0612,2,   34.5484,2,      82.7,2,    0.1821,    0.0112,2
     952.0,2,    5.0601,2,   34.5483,2,      82.9,2,    0.1825,    0.0112,2
     953.0,2,    5.0580,2,   34.5483,2,      83.0,2,    0.1835,    0.0112,2
     954.0,2,    5.0565,2,   34.5482,2,      83.1,2,    0.1845,    0.0112,2
     955.0,2,    5.0553,2,   34.5481,2,      83.2,2,    0.1856,    0.0112,2
     956.0,2,    5.0548,2,   34.5481,2,      83.3,2,    0.1867,    0.0112,2
     957.0,2,    5.0536,2,   34.5480,2,      83.4,2,    0.1905,    0.0112,2
     958.0,2,    5.0536,2,   34.5479,2,      83.6,2,    0.1879,    0.0112,2
     959.0,2,    5.0524,2,   34.5480,2,      83.7,2,    0.1904,    0.0112,2
     960.0,2,    5.0485,2,   34.5480,2,      83.7,2,    0.1887,    0.0112,2
     961.0,2,    5.0475,2,   34.5480,2,      83.7,2,    0.1859,    0.0108,2
     962.0,2,    5.0456,2,   34.5479,2,      83.7,2,    0.1868,    0.0108,2
     963.0,2,    5.0380,2,   34.5478,2,      83.7,2,    0.1901,    0.0108,2
     964.0,2,    5.0235,2,   34.5480,2,      83.8,2,    0.1912,    0.0108,2
     965.0,2,    5.0141,2,   34.5480,2,      84.0,2,    0.1894,    0.0104,2
     966.0,2,    4.9968,2,   34.5480,2,      84.2,2,    0.1852,    0.0108,2
     967.0,2,    4.9853,2,   34.5483,2,      84.3,2,    0.1862,    0.0108,2
     968.0,2,    4.9821,2,   34.5481,2,      84.4,2,    0.1952,    0.0108,2
     969.0,2,    4.9766,2,   34.5483,2,      84.4,2,    0.1941,    0.0104,2
     970.0,2,    4.9586,2,   34.5487,2,      84.4,2,    0.1941,    0.0104,2
     971.0,2,    4.9449,2,   34.5488,2,      84.3,2,    0.1927,    0.0104,2
     972.0,2,    4.9435,2,   34.5490,2,      84.1,2,    0.1854,    0.0100,2
     973.0,2,    4.9431,2,   34.5491,2,      83.9,2,    0.1847,    0.0104,2
     974.0,2,    4.9420,2,   34.5490,2,      83.8,2,    0.1908,    0.0108,2
     975.0,2,    4.9406,2,   34.5492,2,      83.7,2,    0.1860,    0.0104,2
     976.0,2,    4.9382,2,   34.5493,2,      83.6,2,    0.1920,    0.0104,2
     977.0,2,    4.9366,2,   34.5495,2,      83.7,2,    0.1902,    0.0100,2
     978.0,2,    4.9342,2,   34.5495,2,      83.7,2,    0.1808,    0.0100,2
     979.0,2,    4.9316,2,   34.5495,2,      83.7,2,    0.1875,    0.0104,2
     980.0,2,    4.9309,2,   34.5495,2,      83.7,2,    0.1954,    0.0104,2
     981.0,2,    4.9268,2,   34.5495,2,      83.6,2,    0.1923,    0.0112,2
     982.0,2,    4.9238,2,   34.5496,2,      83.5,2,    0.1940,    0.0108,2
     983.0,2,    4.9233,2,   34.5496,2,      83.5,2,    0.1906,    0.0108,2
     984.0,2,    4.9200,2,   34.5497,2,      83.4,2,    0.1902,    0.0104,2
     985.0,2,    4.9168,2,   34.5497,2,      83.4,2,    0.1892,    0.0100,2
     986.0,2,    4.9113,2,   34.5500,2,      83.3,2,    0.1943,    0.0104,2
     987.0,2,    4.9006,2,   34.5502,2,      83.2,2,    0.1862,    0.0100,2
     988.0,2,    4.8892,2,   34.5505,2,      83.1,2,    0.1864,    0.0100,2
     989.0,2,    4.8855,2,   34.5505,2,      82.9,2,    0.1911,    0.0104,2
     990.0,2,    4.8802,2,   34.5507,2,      82.7,2,    0.1875,    0.0100,2
     991.0,2,    4.8784,2,   34.5509,2,      82.5,2,    0.1901,    0.0104,2
     992.0,2,    4.8760,2,   34.5509,2,      82.4,2,    0.1912,    0.0108,2
     993.0,2,    4.8724,2,   34.5508,2,      82.5,2,    0.1880,    0.0112,2
     994.0,2,    4.8691,2,   34.5511,2,      82.5,2,    0.1925,    0.0112,2
     995.0,2,    4.8685,2,   34.5510,2,      82.6,2,    0.1922,    0.0108,2
     996.0,2,    4.8664,2,   34.5510,2,      82.5,2,    0.1833,    0.0104,2
     997.0,2,    4.8585,2,   34.5512,2,      82.4,2,    0.1845,    0.0104,2
     998.0,2,    4.8421,2,   34.5517,2,      82.3,2,    0.1892,    0.0108,2
     999.0,2,    4.8291,2,   34.5519,2,      82.3,2,    0.1925,    0.0108,2
    1000.0,2,    4.8224,2,   34.5517,2,      82.2,2,    0.1890,    0.0108,2
    1001.0,2,    4.8015,2,   34.5516,2,      82.4,2,    0.1860,    0.0108,2
    1002.0,2,    4.7918,2,   34.5520,2,      82.7,2,    0.1883,    0.0104,2
    1003.0,2,    4.7859,2,   34.5518,2,      83.2,2,    0.1837,    0.0100,2
    1004.0,2,    4.7725,2,   34.5519,2,      83.6,2,    0.1930,    0.0112,2
    1005.0,2,    4.7650,2,   34.5522,2,      83.9,2,    0.1974,    0.0112,2
    1006.0,2,    4.7626,2,   34.5521,2,      84.0,2,    0.1918,    0.0104,2
    1007.0,2,    4.7598,2,   34.5522,2,      84.1,2,    0.1917,    0.0104,2
    1008.0,2,    4.7568,2,   34.5522,2,      84.1,2,    0.1910,    0.0108,2
    1009.0,2,    4.7514,2,   34.5524,2,      84.1,2,    0.1944,    0.0108,2
    1010.0,2,    4.7471,2,   34.5526,2,      83.9,2,    0.1878,    0.0112,2
    1011.0,2,    4.7419,2,   34.5527,2,      83.8,2,    0.1906,    0.0108,2
    1012.0,2,    4.7386,2,   34.5529,2,      83.6,2,    0.1942,    0.0108,2
    1013.0,2,    4.7339,2,   34.5530,2,      83.5,2,    0.1881,    0.0108,2
    1014.0,2,    4.7307,2,   34.5531,2,      83.4,2,    0.1926,    0.0108,2
    1015.0,2,    4.7274,2,   34.5530,2,      83.4,2,    0.1887,    0.0112,2
    1016.0,2,    4.7294,2,   34.5529,2,      83.3,2,    0.1895,    0.0100,2
    1017.0,2,    4.7259,2,   34.5532,2,      83.3,2,    0.1918,    0.0104,2
    1018.0,2,    4.7258,2,   34.5532,2,      83.2,2,    0.1941,    0.0108,2
    1019.0,2,    4.7250,2,   34.5532,2,      83.2,2,    0.1924,    0.0108,2
    1020.0,2,    4.7207,2,   34.5535,2,      83.2,2,    0.1893,    0.0104,2
    1021.0,2,    4.7150,2,   34.5535,2,      83.2,2,    0.1893,    0.0112,2
    1022.0,2,    4.7085,2,   34.5534,2,      83.2,2,    0.1893,    0.0112,2
    1023.0,2,    4.7016,2,   34.5535,2,      83.2,2,    0.1908,    0.0112,2
    1024.0,2,    4.6937,2,   34.5536,2,      83.2,2,    0.1922,    0.0108,2
    1025.0,2,    4.6760,2,   34.5539,2,      83.3,2,    0.1919,    0.0112,2
    1026.0,2,    4.6597,2,   34.5540,2,      83.4,2,    0.1892,    0.0112,2
    1027.0,2,    4.6490,2,   34.5543,2,      83.5,2,    0.1870,    0.0112,2
    1028.0,2,    4.6450,2,   34.5544,2,      83.5,2,    0.1881,    0.0112,2
    1029.0,2,    4.6382,2,   34.5545,2,      83.5,2,    0.1911,    0.0112,2
    1030.0,2,    4.6419,2,   34.5541,2,      83.4,2,    0.1922,    0.0112,2
    1031.0,2,    4.6326,2,   34.5549,2,      83.2,2,    0.1933,    0.0108,2
    1032.0,2,    4.6291,2,   34.5551,2,      83.1,2,    0.1941,    0.0112,2
    1033.0,2,    4.6236,2,   34.5551,2,      83.1,2,    0.1871,    0.0112,2
    1034.0,2,    4.6143,2,   34.5551,2,      83.1,2,    0.1882,    0.0112,2
    1035.0,2,    4.6063,2,   34.5555,2,      83.0,2,    0.1905,    0.0112,2
    1036.0,2,    4.6037,2,   34.5554,2,      83.0,2,    0.1915,    0.0116,2
    1037.0,2,    4.6010,2,   34.5555,2,      83.1,2,    0.1990,    0.0112,2
    1038.0,2,    4.5992,2,   34.5555,2,      83.1,2,    0.1965,    0.0112,2
    1039.0,2,    4.5960,2,   34.5555,2,      83.1,2,    0.1922,    0.0112,2
    1040.0,2,    4.5936,2,   34.5556,2,      83.2,2,    0.1933,    0.0112,2
    1041.0,2,    4.5924,2,   34.5555,2,      83.2,2,    0.1901,    0.0112,2
    1042.0,2,    4.5911,2,   34.5557,2,      83.3,2,    0.1869,    0.0108,2
    1043.0,2,    4.5889,2,   34.5556,2,      83.3,2,    0.1873,    0.0108,2
    1044.0,2,    4.5814,2,   34.5557,2,      83.3,2,    0.1918,    0.0104,2
    1045.0,2,    4.5710,2,   34.5559,2,      83.4,2,    0.1897,    0.0112,2
    1046.0,2,    4.5639,2,   34.5561,2,      83.5,2,    0.1975,    0.0112,2
    1047.0,2,    4.5625,2,   34.5561,2,      83.6,2,    0.1953,    0.0112,2
    1048.0,2,    4.5609,2,   34.5562,2,      83.7,2,    0.1934,    0.0112,2
    1049.0,2,    4.5581,2,   34.5561,2,      83.8,2,    0.1977,    0.0112,2
    1050.0,2,    4.5550,2,   34.5561,2,      83.9,2,    0.1925,    0.0108,2
    1051.0,2,    4.5534,2,   34.5561,2,      84.0,2,    0.1903,    0.0112,2
    1052.0,2,    4.5511,2,   34.5561,2,      84.1,2,    0.1893,    0.0112,2
    1053.0,2,    4.5494,2,   34.5561,2,      84.3,2,    0.1907,    0.0108,2
    1054.0,2,    4.5469,2,   34.5562,2,      84.4,2,    0.1892,    0.0100,2
    1055.0,2,    4.5430,2,   34.5562,2,      84.4,2,    0.1929,    0.0104,2
    1056.0,2,    4.5386,2,   34.5561,2,      84.5,2,    0.1914,    0.0108,2
    1057.0,2,    4.5357,2,   34.5562,2,      84.6,2,    0.1882,    0.0104,2
    1058.0,2,    4.5330,2,   34.5562,2,      84.8,2,    0.1918,    0.0108,2
    1059.0,2,    4.5297,2,   34.5565,2,      84.9,2,    0.1935,    0.0104,2
    1060.0,2,    4.5252,2,   34.5566,2,      84.9,2,    0.1916,    0.0108,2
    1061.0,2,    4.5174,2,   34.5569,2,      84.9,2,    0.1880,    0.0108,2
    1062.0,2,    4.5154,2,   34.5569,2,      84.7,2,    0.1861,    0.0112,2
    1063.0,2,    4.5129,2,   34.5570,2,      84.6,2,    0.1871,    0.0108,2
    1064.0,2,    4.5095,2,   34.5570,2,      84.5,2,    0.1899,    0.0104,2
    1065.0,2,    4.5030,2,   34.5575,2,      84.4,2,    0.1940,    0.0104,2
    1066.0,2,    4.4975,2,   34.5575,2,      84.3,2,    0.1971,    0.0104,2
    1067.0,2,    4.4911,2,   34.5577,2,      84.1,2,    0.1924,    0.0104,2
    1068.0,2,    4.4869,2,   34.5579,2,      84.0,2,    0.1924,    0.0100,2
    1069.0,2,    4.4795,2,   34.5576,2,      84.0,2,    0.1944,    0.0100,2
    1070.0,2,    4.4664,2,   34.5574,2,      84.2,2,    0.1947,    0.0100,2
    1071.0,2,    4.4607,2,   34.5575,2,      84.6,2,    0.1935,    0.0100,2
    1072.0,2,    4.4580,2,   34.5575,2,      85.2,2,    0.1925,    0.0104,2
    1073.0,2,    4.4528,2,   34.5576,2,      85.8,2,    0.1938,    0.0100,2
    1074.0,2,    4.4450,2,   34.5579,2,      86.2,2,    0.1898,    0.0100,2
    1075.0,2,    4.4344,2,   34.5581,2,      86.3,2,    0.1916,    0.0100,2
    1076.0,2,    4.4296,2,   34.5581,2,      86.3,2,    0.1995,    0.0100,2
    1077.0,2,    4.4262,2,   34.5583,2,      86.1,2,    0.1968,    0.0100,2
    1078.0,2,    4.4242,2,   34.5584,2,      86.0,2,    0.1916,    0.0100,2
    1079.0,2,    4.4204,2,   34.5584,2,      85.9,2,    0.1949,    0.0100,2
    1080.0,2,    4.4132,2,   34.5585,2,      85.9,2,    0.1939,    0.0100,2
    1081.0,2,    4.4051,2,   34.5587,2,      85.9,2,    0.1957,    0.0100,2
    1082.0,2,    4.3990,2,   34.5587,2,      85.9,2,    0.1980,    0.0100,2
    1083.0,2,    4.3890,2,   34.5591,2,      86.0,2,    0.1990,    0.0100,2
    1084.0,2,    4.3840,2,   34.5593,2,      86.0,2,    0.1929,    0.0100,2
    1085.0,2,    4.3795,2,   34.5593,2,      86.1,2,    0.1959,    0.0100,2
    1086.0,2,    4.3771,2,   34.5591,2,      86.0,2,    0.1950,    0.0100,2
    1087.0,2,    4.3726,2,   34.5593,2,      86.0,2,    0.1887,    0.0100,2
    1088.0,2,    4.3558,2,   34.5599,2,      85.9,2,    0.1902,    0.0100,2
    1089.0,2,    4.3408,2,   34.5604,2,      85.8,2,    0.1894,    0.0104,2
    1090.0,2,    4.3369,2,   34.5604,2,      85.6,2,    0.1909,    0.0100,2
    1091.0,2,    4.3355,2,   34.5605,2,      85.7,2,    0.1951,    0.0100,2
    1092.0,2,    4.3331,2,   34.5605,2,      85.9,2,    0.1982,    0.0100,2
    1093.0,2,    4.3287,2,   34.5607,2,      86.0,2,    0.1892,    0.0108,2
    1094.0,2,    4.3258,2,   34.5607,2,      86.2,2,    0.1900,    0.0100,2
    1095.0,2,    4.3253,2,   34.5608,2,      86.2,2,    0.1906,    0.0100,2
    1096.0,2,    4.3242,2,   34.5607,2,      86.3,2,    0.1965,    0.0100,2
    1097.0,2,    4.3168,2,   34.5606,2,      86.4,2,    0.1916,    0.0120,2
    1098.0,2,    4.3077,2,   34.5610,2,      86.5,2,    0.1879,    0.0104,2
    1099.0,2,    4.3132,2,   34.5606,2,      86.7,2,    0.1904,    0.0104,2
    1100.0,2,    4.3039,2,   34.5611,2,      86.8,2,    0.1949,    0.0100,2
    1101.0,2,    4.2989,2,   34.5612,2,      86.8,2,    0.1965,    0.0100,2
    1102.0,2,    4.2957,2,   34.5613,2,      86.8,2,    0.1907,    0.0100,2
    1103.0,2,    4.2929,2,   34.5613,2,      86.8,2,    0.1925,    0.0100,2
    1104.0,2,    4.2908,2,   34.5614,2,      86.8,2,    0.1966,    0.0100,2
    1105.0,2,    4.2870,2,   34.5615,2,      86.8,2,    0.1969,    0.0100,2
    1106.0,2,    4.2791,2,   34.5617,2,      86.8,2,    0.1976,    0.0100,2
    1107.0,2,    4.2736,2,   34.5619,2,      86.9,2,    0.1954,    0.0100,2
    1108.0,2,    4.2707,2,   34.5619,2,      86.9,2,    0.1940,    0.0100,2
    1109.0,2,    4.2643,2,   34.5621,2,      87.0,2,    0.1929,    0.0100,2
    1110.0,2,    4.2605,2,   34.5621,2,      87.1,2,    0.1929,    0.0100,2
    1111.0,2,    4.2592,2,   34.5620,2,      87.1,2,    0.1964,    0.0100,2
    1112.0,2,    4.2594,2,   34.5619,2,      87.1,2,    0.1942,    0.0100,2
    1113.0,2,    4.2502,2,   34.5622,2,      87.1,2,    0.1973,    0.0100,2
    1114.0,2,    4.2446,2,   34.5624,2,      87.0,2,    0.1883,    0.0100,2
    1115.0,2,    4.2419,2,   34.5623,2,      87.0,2,    0.1921,    0.0100,2
    1116.0,2,    4.2374,2,   34.5627,2,      87.1,2,    0.1939,    0.0096,2
    1117.0,2,    4.2349,2,   34.5628,2,      87.2,2,    0.1929,    0.0100,2
    1118.0,2,    4.2334,2,   34.5630,2,      87.2,2,    0.1909,    0.0100,2
    1119.0,2,    4.2311,2,   34.5631,2,      87.2,2,    0.1909,    0.0104,2
    1120.0,2,    4.2247,2,   34.5631,2,      87.1,2,    0.1941,    0.0100,2
    1121.0,2,    4.2171,2,   34.5632,2,      87.0,2,    0.1947,    0.0100,2
    1122.0,2,    4.2058,2,   34.5635,2,      86.9,2,    0.1951,    0.0100,2
    1123.0,2,    4.1941,2,   34.5639,2,      86.9,2,    0.1919,    0.0100,2
    1124.0,2,    4.1905,2,   34.5639,2,      86.9,2,    0.1937,    0.0100,2
    1125.0,2,    4.1839,2,   34.5640,2,      86.9,2,    0.1961,    0.0100,2
    1126.0,2,    4.1769,2,   34.5643,2,      86.9,2,    0.1959,    0.0096,2
    1127.0,2,    4.1727,2,   34.5646,2,      87.0,2,    0.1943,    0.0096,2
    1128.0,2,    4.1697,2,   34.5647,2,      87.1,2,    0.1962,    0.0100,2
    1129.0,2,    4.1653,2,   34.5647,2,      87.2,2,    0.1925,    0.0100,2
    1130.0,2,    4.1629,2,   34.5647,2,      87.2,2,    0.1896,    0.0100,2
    1131.0,2,    4.1585,2,   34.5648,2,      87.2,2,    0.1933,    0.0100,2
    1132.0,2,    4.1556,2,   34.5650,2,      87.2,2,    0.1989,    0.0096,2
    1133.0,2,    4.1444,2,   34.5652,2,      87.2,2,    0.1978,    0.0096,2
    1134.0,2,    4.1290,2,   34.5657,2,      87.3,2,    0.1969,    0.0100,2
    1135.0,2,    4.1272,2,   34.5658,2,      87.3,2,    0.1966,    0.0100,2
    1136.0,2,    4.1271,2,   34.5658,2,      87.4,2,    0.1884,    0.0100,2
    1137.0,2,    4.1269,2,   34.5657,2,      87.4,2,    0.1900,    0.0100,2
