CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 50
CASTNO = 1
DATE = 20071231
TIME = 2116
LATITUDE = -2.4990
LONGITUDE = -109.9993
DEPTH =   3942
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     905.0,2,    5.0799,2,   34.5489,2,      78.1,2,    0.1906,    0.0128,2
     906.0,2,    5.0775,2,   34.5489,2,      78.1,2,    0.1873,    0.0128,2
     907.0,2,    5.0724,2,   34.5490,2,      78.0,2,    0.1893,    0.0128,2
     908.0,2,    5.0634,2,   34.5489,2,      78.0,2,    0.1914,    0.0124,2
     909.0,2,    5.0604,2,   34.5488,2,      78.1,2,    0.1906,    0.0124,2
     910.0,2,    5.0561,2,   34.5489,2,      78.3,2,    0.1888,    0.0128,2
     911.0,2,    5.0489,2,   34.5487,2,      78.5,2,    0.1905,    0.0124,2
     912.0,2,    5.0439,2,   34.5486,2,      78.8,2,    0.1837,    0.0128,2
     913.0,2,    5.0387,2,   34.5486,2,      79.0,2,    0.1930,    0.0124,2
     914.0,2,    5.0357,2,   34.5489,2,      79.1,2,    0.1873,    0.0124,2
     915.0,2,    5.0325,2,   34.5491,2,      79.2,2,    0.1888,    0.0124,2
     916.0,2,    5.0281,2,   34.5489,2,      79.3,2,    0.1917,    0.0124,2
     917.0,2,    5.0243,2,   34.5488,2,      79.4,2,    0.1936,    0.0124,2
     918.0,2,    5.0143,2,   34.5485,2,      79.6,2,    0.1897,    0.0124,2
     919.0,2,    5.0076,2,   34.5485,2,      79.7,2,    0.1936,    0.0124,2
     920.0,2,    5.0049,2,   34.5484,2,      79.8,2,    0.1890,    0.0124,2
     921.0,2,    5.0042,2,   34.5486,2,      79.9,2,    0.1888,    0.0124,2
     922.0,2,    5.0032,2,   34.5487,2,      80.0,2,    0.1937,    0.0120,2
     923.0,2,    4.9986,2,   34.5488,2,      80.1,2,    0.1934,    0.0120,2
     924.0,2,    4.9929,2,   34.5489,2,      80.1,2,    0.1846,    0.0120,2
     925.0,2,    4.9883,2,   34.5489,2,      80.1,2,    0.1917,    0.0124,2
     926.0,2,    4.9835,2,   34.5491,2,      79.9,2,    0.1919,    0.0124,2
     927.0,2,    4.9745,2,   34.5499,2,      79.8,2,    0.1877,    0.0124,2
     928.0,2,    4.9694,2,   34.5501,2,      79.5,2,    0.1966,    0.0128,2
     929.0,2,    4.9649,2,   34.5499,2,      79.3,2,    0.1965,    0.0124,2
     930.0,2,    4.9628,2,   34.5500,2,      79.0,2,    0.1914,    0.0124,2
     931.0,2,    4.9604,2,   34.5500,2,      78.8,2,    0.1883,    0.0124,2
     932.0,2,    4.9521,2,   34.5501,2,      78.7,2,    0.1928,    0.0128,2
     933.0,2,    4.9389,2,   34.5498,2,      78.9,2,    0.1845,    0.0124,2
     934.0,2,    4.9279,2,   34.5498,2,      79.3,2,    0.1898,    0.0120,2
     935.0,2,    4.9185,2,   34.5498,2,      79.7,2,    0.1905,    0.0120,2
     936.0,2,    4.9122,2,   34.5496,2,      80.0,2,    0.1839,    0.0124,2
     937.0,2,    4.9049,2,   34.5504,2,      80.1,2,    0.1857,    0.0124,2
     938.0,2,    4.9011,2,   34.5508,2,      80.0,2,    0.1875,    0.0124,2
     939.0,2,    4.9002,2,   34.5507,2,      79.8,2,    0.1888,    0.0120,2
     940.0,2,    4.8997,2,   34.5509,2,      79.4,2,    0.1883,    0.0124,2
     941.0,2,    4.8998,2,   34.5509,2,      79.1,2,    0.1928,    0.0128,2
     942.0,2,    4.8998,2,   34.5510,2,      78.8,2,    0.1940,    0.0124,2
     943.0,2,    4.8999,2,   34.5511,2,      78.9,2,    0.1879,    0.0124,2
     944.0,2,    4.8996,2,   34.5512,2,      78.9,2,    0.1884,    0.0124,2
     945.0,2,    4.8984,2,   34.5513,2,      79.0,2,    0.1933,    0.0124,2
     946.0,2,    4.8949,2,   34.5513,2,      78.9,2,    0.1922,    0.0128,2
     947.0,2,    4.8931,2,   34.5513,2,      78.9,2,    0.1891,    0.0124,2
     948.0,2,    4.8888,2,   34.5512,2,      78.8,2,    0.1857,    0.0128,2
     949.0,2,    4.8786,2,   34.5512,2,      78.9,2,    0.1899,    0.0124,2
     950.0,2,    4.8724,2,   34.5512,2,      79.2,2,    0.1931,    0.0124,2
     951.0,2,    4.8656,2,   34.5509,2,      79.4,2,    0.1966,    0.0124,2
     952.0,2,    4.8541,2,   34.5510,2,      79.7,2,    0.1863,    0.0124,2
     953.0,2,    4.8522,2,   34.5510,2,      79.9,2,    0.1893,    0.0120,2
     954.0,2,    4.8555,2,   34.5506,2,      80.5,2,    0.1927,    0.0124,2
     955.0,2,    4.8422,2,   34.5508,2,      80.7,2,    0.1876,    0.0120,2
     956.0,2,    4.8372,2,   34.5507,2,      80.7,2,    0.1856,    0.0120,2
     957.0,2,    4.8359,2,   34.5507,2,      80.8,2,    0.1880,    0.0120,2
     958.0,2,    4.8351,2,   34.5507,2,      81.0,2,    0.1935,    0.0116,2
     959.0,2,    4.8345,2,   34.5507,2,      81.3,2,    0.1963,    0.0120,2
     960.0,2,    4.8338,2,   34.5507,2,      81.6,2,    0.1928,    0.0120,2
     961.0,2,    4.8336,2,   34.5506,2,      81.7,2,    0.1924,    0.0120,2
     962.0,2,    4.8334,2,   34.5505,2,      81.8,2,    0.1917,    0.0120,2
     963.0,2,    4.8332,2,   34.5507,2,      81.9,2,    0.1883,    0.0120,2
     964.0,2,    4.8327,2,   34.5505,2,      81.8,2,    0.1857,    0.0116,2
     965.0,2,    4.8323,2,   34.5503,2,      81.7,2,    0.1900,    0.0116,2
     966.0,2,    4.8327,2,   34.5503,2,      81.8,2,    0.1899,    0.0120,2
     967.0,2,    4.8316,2,   34.5504,2,      81.9,2,    0.1952,    0.0116,2
     968.0,2,    4.8266,2,   34.5502,2,      81.9,2,    0.1911,    0.0116,2
     969.0,2,    4.8257,2,   34.5504,2,      81.8,2,    0.1901,    0.0112,2
     970.0,2,    4.8246,2,   34.5505,2,      81.9,2,    0.1844,    0.0116,2
     971.0,2,    4.8236,2,   34.5505,2,      82.0,2,    0.1868,    0.0116,2
     972.0,2,    4.8227,2,   34.5505,2,      82.1,2,    0.1868,    0.0120,2
     973.0,2,    4.8214,2,   34.5506,2,      82.1,2,    0.1868,    0.0116,2
     974.0,2,    4.8181,2,   34.5506,2,      82.1,2,    0.1825,    0.0120,2
     975.0,2,    4.8167,2,   34.5506,2,      82.0,2,    0.1808,    0.0116,2
     976.0,2,    4.8144,2,   34.5506,2,      82.0,2,    0.1971,    0.0116,2
     977.0,2,    4.8097,2,   34.5507,2,      82.0,2,    0.1873,    0.0116,2
     978.0,2,    4.8061,2,   34.5505,2,      82.0,2,    0.1872,    0.0116,2
     979.0,2,    4.7920,2,   34.5507,2,      81.9,2,    0.1912,    0.0108,2
     980.0,2,    4.7563,2,   34.5511,2,      82.1,2,    0.1889,    0.0108,2
     981.0,2,    4.7475,2,   34.5511,2,      82.3,2,    0.1929,    0.0112,2
     982.0,2,    4.7470,2,   34.5510,2,      82.6,2,    0.1913,    0.0108,2
     983.0,2,    4.7464,2,   34.5509,2,      82.8,2,    0.1955,    0.0108,2
     984.0,2,    4.7457,2,   34.5510,2,      83.0,2,    0.1900,    0.0108,2
     985.0,2,    4.7443,2,   34.5509,2,      83.2,2,    0.1878,    0.0108,2
     986.0,2,    4.7434,2,   34.5509,2,      83.3,2,    0.1866,    0.0108,2
     987.0,2,    4.7424,2,   34.5509,2,      83.3,2,    0.1858,    0.0108,2
     988.0,2,    4.7406,2,   34.5509,2,      83.4,2,    0.1878,    0.0116,2
     989.0,2,    4.7326,2,   34.5507,2,      83.6,2,    0.1868,    0.0112,2
     990.0,2,    4.7273,2,   34.5507,2,      83.7,2,    0.1916,    0.0112,2
     991.0,2,    4.7268,2,   34.5508,2,      83.8,2,    0.1860,    0.0120,2
     992.0,2,    4.7266,2,   34.5507,2,      84.1,2,    0.1899,    0.0112,2
     993.0,2,    4.7250,2,   34.5506,2,      84.3,2,    0.1859,    0.0108,2
     994.0,2,    4.7224,2,   34.5507,2,      84.4,2,    0.1873,    0.0108,2
     995.0,2,    4.7140,2,   34.5510,2,      84.3,2,    0.1899,    0.0108,2
     996.0,2,    4.7090,2,   34.5512,2,      84.2,2,    0.1907,    0.0108,2
     997.0,2,    4.7026,2,   34.5509,2,      84.1,2,    0.1893,    0.0112,2
     998.0,2,    4.6999,2,   34.5510,2,      84.0,2,    0.1893,    0.0112,2
     999.0,2,    4.6903,2,   34.5513,2,      83.9,2,    0.1850,    0.0112,2
    1000.0,2,    4.6838,2,   34.5514,2,      83.9,2,    0.1871,    0.0108,2
    1001.0,2,    4.6779,2,   34.5519,2,      84.0,2,    0.1908,    0.0116,2
    1002.0,2,    4.6683,2,   34.5521,2,      83.9,2,    0.1906,    0.0112,2
    1003.0,2,    4.6660,2,   34.5521,2,      83.6,2,    0.1942,    0.0104,2
    1004.0,2,    4.6517,2,   34.5532,2,      83.3,2,    0.1888,    0.0108,2
    1005.0,2,    4.6515,2,   34.5530,2,      82.9,2,    0.1936,    0.0112,2
    1006.0,2,    4.6502,2,   34.5533,2,      82.6,2,    0.1841,    0.0116,2
    1007.0,2,    4.6439,2,   34.5537,2,      82.4,2,    0.1926,    0.0116,2
    1008.0,2,    4.6396,2,   34.5539,2,      82.2,2,    0.1893,    0.0116,2
    1009.0,2,    4.6391,2,   34.5540,2,      82.1,2,    0.1839,    0.0116,2
    1010.0,2,    4.6384,2,   34.5539,2,      82.1,2,    0.1885,    0.0116,2
    1011.0,2,    4.6362,2,   34.5537,2,      82.1,2,    0.1941,    0.0116,2
    1012.0,2,    4.6330,2,   34.5536,2,      82.2,2,    0.1821,    0.0116,2
    1013.0,2,    4.6275,2,   34.5535,2,      82.3,2,    0.1861,    0.0116,2
    1014.0,2,    4.6251,2,   34.5536,2,      82.6,2,    0.1916,    0.0116,2
    1015.0,2,    4.6244,2,   34.5535,2,      82.8,2,    0.1882,    0.0116,2
    1016.0,2,    4.6238,2,   34.5534,2,      83.1,2,    0.1844,    0.0116,2
    1017.0,2,    4.6241,2,   34.5533,2,      83.5,2,    0.1921,    0.0112,2
    1018.0,2,    4.6180,2,   34.5538,2,      83.5,2,    0.1933,    0.0112,2
    1019.0,2,    4.6132,2,   34.5540,2,      83.4,2,    0.1918,    0.0112,2
    1020.0,2,    4.6085,2,   34.5541,2,      83.3,2,    0.1882,    0.0112,2
    1021.0,2,    4.6049,2,   34.5544,2,      83.1,2,    0.1941,    0.0116,2
    1022.0,2,    4.5929,2,   34.5543,2,      83.0,2,    0.1986,    0.0112,2
    1023.0,2,    4.5804,2,   34.5551,2,      82.8,2,    0.1919,    0.0116,2
    1024.0,2,    4.5682,2,   34.5552,2,      82.6,2,    0.1904,    0.0116,2
    1025.0,2,    4.5584,2,   34.5557,2,      82.4,2,    0.1934,    0.0116,2
    1026.0,2,    4.5519,2,   34.5558,2,      82.2,2,    0.1975,    0.0116,2
    1027.0,2,    4.5475,2,   34.5557,2,      82.0,2,    0.1905,    0.0116,2
    1028.0,2,    4.5450,2,   34.5558,2,      81.9,2,    0.1934,    0.0116,2
    1029.0,2,    4.5434,2,   34.5557,2,      81.9,2,    0.1916,    0.0112,2
    1030.0,2,    4.5417,2,   34.5560,2,      81.8,2,    0.1962,    0.0112,2
    1031.0,2,    4.5432,2,   34.5565,2,      81.6,2,    0.1940,    0.0116,2
    1032.0,2,    4.5415,2,   34.5577,2,      81.1,2,    0.1957,    0.0116,2
    1033.0,2,    4.5332,2,   34.5592,2,      80.5,2,    0.1942,    0.0116,2
    1034.0,2,    4.5288,2,   34.5593,2,      79.7,2,    0.1954,    0.0120,2
    1035.0,2,    4.5262,2,   34.5597,2,      78.8,2,    0.1943,    0.0120,2
    1036.0,2,    4.5236,2,   34.5602,2,      77.7,2,    0.2000,    0.0116,2
    1037.0,2,    4.5215,2,   34.5604,2,      76.8,2,    0.1953,    0.0116,2
    1038.0,2,    4.5199,2,   34.5605,2,      76.2,2,    0.1931,    0.0120,2
    1039.0,2,    4.5159,2,   34.5606,2,      75.8,2,    0.1933,    0.0120,2
    1040.0,2,    4.5109,2,   34.5607,2,      75.7,2,    0.1933,    0.0116,2
    1041.0,2,    4.5090,2,   34.5607,2,      76.0,2,    0.2017,    0.0120,2
    1042.0,2,    4.5060,2,   34.5609,2,      76.3,2,    0.1990,    0.0116,2
    1043.0,2,    4.5025,2,   34.5610,2,      76.7,2,    0.1947,    0.0116,2
    1044.0,2,    4.5012,2,   34.5610,2,      76.9,2,    0.1905,    0.0124,2
    1045.0,2,    4.4981,2,   34.5611,2,      77.1,2,    0.1975,    0.0120,2
    1046.0,2,    4.4949,2,   34.5609,2,      77.2,2,    0.1936,    0.0116,2
    1047.0,2,    4.4949,2,   34.5608,2,      77.2,2,    0.1952,    0.0120,2
    1048.0,2,    4.4855,2,   34.5615,2,      77.3,2,    0.1962,    0.0116,2
    1049.0,2,    4.4823,2,   34.5617,2,      77.2,2,    0.1922,    0.0116,2
    1050.0,2,    4.4752,2,   34.5620,2,      77.2,2,    0.1913,    0.0116,2
    1051.0,2,    4.4729,2,   34.5621,2,      77.1,2,    0.1955,    0.0116,2
    1052.0,2,    4.4722,2,   34.5619,2,      76.9,2,    0.1942,    0.0116,2
    1053.0,2,    4.4703,2,   34.5620,2,      76.9,2,    0.1907,    0.0116,2
    1054.0,2,    4.4604,2,   34.5620,2,      76.9,2,    0.1879,    0.0116,2
    1055.0,2,    4.4535,2,   34.5620,2,      76.9,2,    0.1913,    0.0116,2
    1056.0,2,    4.4574,2,   34.5619,2,      77.1,2,    0.1925,    0.0116,2
    1057.0,2,    4.4461,2,   34.5620,2,      77.4,2,    0.1952,    0.0112,2
    1058.0,2,    4.4435,2,   34.5620,2,      77.6,2,    0.1978,    0.0116,2
    1059.0,2,    4.4425,2,   34.5619,2,      77.7,2,    0.1978,    0.0116,2
    1060.0,2,    4.4416,2,   34.5620,2,      77.8,2,    0.1978,    0.0116,2
    1061.0,2,    4.4403,2,   34.5620,2,      78.0,2,    0.1958,    0.0116,2
    1062.0,2,    4.4373,2,   34.5618,2,      78.4,2,    0.1938,    0.0116,2
    1063.0,2,    4.4312,2,   34.5613,2,      78.8,2,    0.1918,    0.0116,2
    1064.0,2,    4.4298,2,   34.5609,2,      79.2,2,    0.1959,    0.0112,2
    1065.0,2,    4.4294,2,   34.5609,2,      80.2,2,    0.1926,    0.0108,2
    1066.0,2,    4.4227,2,   34.5608,2,      80.6,2,    0.1954,    0.0104,2
    1067.0,2,    4.4224,2,   34.5609,2,      80.7,2,    0.1889,    0.0108,2
    1068.0,2,    4.4178,2,   34.5613,2,      80.8,2,    0.1922,    0.0108,2
    1069.0,2,    4.4111,2,   34.5610,2,      80.8,2,    0.2002,    0.0120,2
    1070.0,2,    4.4052,2,   34.5609,2,      80.8,2,    0.1973,    0.0116,2
    1071.0,2,    4.4048,2,   34.5610,2,      80.7,2,    0.1932,    0.0108,2
    1072.0,2,    4.4039,2,   34.5611,2,      80.7,2,    0.1936,    0.0112,2
    1073.0,2,    4.3993,2,   34.5610,2,      80.9,2,    0.1909,    0.0108,2
    1074.0,2,    4.3941,2,   34.5608,2,      81.0,2,    0.1945,    0.0108,2
    1075.0,2,    4.3906,2,   34.5607,2,      81.2,2,    0.1932,    0.0108,2
    1076.0,2,    4.3893,2,   34.5608,2,      81.5,2,    0.1967,    0.0104,2
    1077.0,2,    4.3891,2,   34.5608,2,      81.8,2,    0.1966,    0.0104,2
    1078.0,2,    4.3882,2,   34.5608,2,      81.9,2,    0.2033,    0.0104,2
    1079.0,2,    4.3868,2,   34.5608,2,      82.0,2,    0.2030,    0.0108,2
    1080.0,2,    4.3859,2,   34.5608,2,      82.0,2,    0.1931,    0.0112,2
    1081.0,2,    4.3857,2,   34.5607,2,      81.8,2,    0.1948,    0.0104,2
    1082.0,2,    4.3837,2,   34.5610,2,      81.6,2,    0.2008,    0.0104,2
    1083.0,2,    4.3812,2,   34.5610,2,      81.5,2,    0.1998,    0.0104,2
    1084.0,2,    4.3770,2,   34.5613,2,      81.3,2,    0.1973,    0.0104,2
    1085.0,2,    4.3704,2,   34.5613,2,      81.3,2,    0.1906,    0.0104,2
    1086.0,2,    4.3534,2,   34.5612,2,      81.3,2,    0.1954,    0.0104,2
    1087.0,2,    4.3307,2,   34.5625,2,      81.3,2,    0.1994,    0.0104,2
    1088.0,2,    4.3355,2,   34.5620,2,      81.2,2,    0.1975,    0.0104,2
    1089.0,2,    4.3320,2,   34.5621,2,      81.1,2,    0.1895,    0.0108,2
    1090.0,2,    4.3282,2,   34.5624,2,      81.0,2,    0.1922,    0.0108,2
    1091.0,2,    4.3274,2,   34.5625,2,      81.0,2,    0.1922,    0.0108,2
    1092.0,2,    4.3271,2,   34.5624,2,      80.9,2,    0.1927,    0.0108,2
    1093.0,2,    4.3268,2,   34.5625,2,      80.8,2,    0.1937,    0.0104,2
    1094.0,2,    4.3265,2,   34.5625,2,      80.9,2,    0.1939,    0.0108,2
    1095.0,2,    4.3257,2,   34.5627,2,      80.9,2,    0.1973,    0.0104,2
    1096.0,2,    4.3230,2,   34.5628,2,      80.9,2,    0.1940,    0.0104,2
    1097.0,2,    4.3202,2,   34.5630,2,      80.9,2,    0.1929,    0.0104,2
    1098.0,2,    4.3119,2,   34.5630,2,      80.9,2,    0.1937,    0.0108,2
    1099.0,2,    4.3028,2,   34.5637,2,      80.9,2,    0.1937,    0.0108,2
    1100.0,2,    4.3021,2,   34.5628,2,      80.8,2,    0.1910,    0.0104,2
    1101.0,2,    4.2847,2,   34.5644,2,      80.6,2,    0.1905,    0.0104,2
    1102.0,2,    4.2732,2,   34.5651,2,      80.4,2,    0.2016,    0.0104,2
    1103.0,2,    4.2680,2,   34.5653,2,      80.1,2,    0.1997,    0.0112,2
    1104.0,2,    4.2655,2,   34.5655,2,      79.7,2,    0.1966,    0.0112,2
    1105.0,2,    4.2642,2,   34.5656,2,      79.3,2,    0.1965,    0.0104,2
    1106.0,2,    4.2627,2,   34.5656,2,      78.8,2,    0.1893,    0.0104,2
    1107.0,2,    4.2621,2,   34.5659,2,      78.4,2,    0.1903,    0.0104,2
    1108.0,2,    4.2615,2,   34.5658,2,      78.2,2,    0.1966,    0.0108,2
    1109.0,2,    4.2598,2,   34.5660,2,      78.2,2,    0.1932,    0.0108,2
    1110.0,2,    4.2581,2,   34.5660,2,      78.3,2,    0.1920,    0.0112,2
    1111.0,2,    4.2563,2,   34.5663,2,      78.4,2,    0.1974,    0.0104,2
    1112.0,2,    4.2534,2,   34.5665,2,      78.5,2,    0.1952,    0.0104,2
    1113.0,2,    4.2519,2,   34.5665,2,      78.6,2,    0.1978,    0.0104,2
    1114.0,2,    4.2505,2,   34.5667,2,      78.6,2,    0.2038,    0.0104,2
    1115.0,2,    4.2494,2,   34.5667,2,      78.4,2,    0.2032,    0.0104,2
    1116.0,2,    4.2478,2,   34.5669,2,      78.4,2,    0.1987,    0.0112,2
    1117.0,2,    4.2472,2,   34.5668,2,      78.2,2,    0.1950,    0.0104,2
    1118.0,2,    4.2468,2,   34.5670,2,      78.1,2,    0.1969,    0.0116,2
    1119.0,2,    4.2464,2,   34.5672,2,      78.0,2,    0.1962,    0.0104,2
    1120.0,2,    4.2440,2,   34.5672,2,      78.0,2,    0.1959,    0.0104,2
    1121.0,2,    4.2392,2,   34.5674,2,      78.0,2,    0.1954,    0.0108,2
    1122.0,2,    4.2280,2,   34.5680,2,      77.9,2,    0.1963,    0.0108,2
    1123.0,2,    4.2266,2,   34.5679,2,      77.6,2,    0.1955,    0.0104,2
    1124.0,2,    4.2099,2,   34.5689,2,      77.3,2,    0.1977,    0.0104,2
    1125.0,2,    4.1864,2,   34.5695,2,      77.1,2,    0.1988,    0.0108,2
    1126.0,2,    4.1725,2,   34.5702,2,      76.9,2,    0.1978,    0.0104,2
    1127.0,2,    4.1715,2,   34.5701,2,      76.6,2,    0.1995,    0.0104,2
    1128.0,2,    4.1707,2,   34.5699,2,      76.5,2,    0.1971,    0.0112,2
    1129.0,2,    4.1700,2,   34.5699,2,      76.4,2,    0.1929,    0.0104,2
    1130.0,2,    4.1691,2,   34.5700,2,      76.4,2,    0.1929,    0.0104,2
    1131.0,2,    4.1681,2,   34.5700,2,      76.6,2,    0.1975,    0.0104,2
    1132.0,2,    4.1668,2,   34.5700,2,      76.8,2,    0.1937,    0.0104,2
    1133.0,2,    4.1660,2,   34.5699,2,      77.0,2,    0.1943,    0.0108,2
    1134.0,2,    4.1649,2,   34.5700,2,      77.2,2,    0.1968,    0.0112,2
    1135.0,2,    4.1641,2,   34.5701,2,      77.3,2,    0.1950,    0.0104,2
    1136.0,2,    4.1620,2,   34.5701,2,      77.4,2,    0.2014,    0.0104,2
    1137.0,2,    4.1610,2,   34.5701,2,      77.5,2,    0.1981,    0.0104,2
    1138.0,2,    4.1604,2,   34.5700,2,      77.6,2,    0.1952,    0.0108,2
    1139.0,2,    4.1595,2,   34.5701,2,      77.7,2,    0.2013,    0.0104,2
    1140.0,2,    4.1575,2,   34.5702,2,      77.8,2,    0.2014,    0.0104,2
    1141.0,2,    4.1562,2,   34.5701,2,      77.8,2,    0.2002,    0.0104,2
    1142.0,2,    4.1554,2,   34.5704,2,      77.8,2,    0.2002,    0.0104,2
    1143.0,2,    4.1499,2,   34.5703,2,      77.8,2,    0.1973,    0.0104,2
    1144.0,2,    4.1448,2,   34.5705,2,      77.8,2,    0.1904,    0.0104,2
    1145.0,2,    4.1403,2,   34.5706,2,      77.7,2,    0.1916,    0.0104,2
    1146.0,2,    4.1399,2,   34.5702,2,      77.7,2,    0.2008,    0.0104,2
    1147.0,2,    4.1321,2,   34.5709,2,      77.8,2,    0.1977,    0.0108,2
    1148.0,2,    4.1285,2,   34.5711,2,      77.7,2,    0.2005,    0.0104,2
    1149.0,2,    4.1275,2,   34.5711,2,      77.6,2,    0.2026,    0.0104,2
    1150.0,2,    4.1258,2,   34.5710,2,      77.5,2,    0.2007,    0.0104,2
    1151.0,2,    4.1251,2,   34.5711,2,      77.4,2,    0.1980,    0.0104,2
    1152.0,2,    4.1238,2,   34.5712,2,      77.3,2,    0.1982,    0.0104,2
    1153.0,2,    4.1193,2,   34.5714,2,      77.3,2,    0.1934,    0.0104,2
    1154.0,2,    4.1138,2,   34.5715,2,      77.3,2,    0.1994,    0.0104,2
    1155.0,2,    4.1109,2,   34.5714,2,      77.4,2,    0.2047,    0.0104,2
    1156.0,2,    4.1051,2,   34.5717,2,      77.5,2,    0.2034,    0.0108,2
    1157.0,2,    4.1021,2,   34.5717,2,      77.6,2,    0.1977,    0.0104,2
    1158.0,2,    4.0995,2,   34.5718,2,      77.7,2,    0.1962,    0.0104,2
    1159.0,2,    4.0964,2,   34.5719,2,      77.9,2,    0.1958,    0.0104,2
    1160.0,2,    4.0940,2,   34.5719,2,      77.9,2,    0.2014,    0.0104,2
    1161.0,2,    4.0904,2,   34.5719,2,      78.0,2,    0.2033,    0.0104,2
    1162.0,2,    4.0901,2,   34.5714,2,      78.0,2,    0.1988,    0.0112,2
    1163.0,2,    4.0842,2,   34.5720,2,      78.1,2,    0.1983,    0.0104,2
    1164.0,2,    4.0810,2,   34.5720,2,      78.2,2,    0.1988,    0.0104,2
    1165.0,2,    4.0797,2,   34.5722,2,      78.1,2,    0.2034,    0.0104,2
    1166.0,2,    4.0783,2,   34.5722,2,      78.1,2,    0.1956,    0.0104,2
    1167.0,2,    4.0767,2,   34.5720,2,      78.1,2,    0.2002,    0.0104,2
    1168.0,2,    4.0684,2,   34.5723,2,      78.1,2,    0.1919,    0.0104,2
    1169.0,2,    4.0610,2,   34.5726,2,      78.2,2,    0.1967,    0.0104,2
    1170.0,2,    4.0572,2,   34.5727,2,      78.2,2,    0.2038,    0.0104,2
    1171.0,2,    4.0494,2,   34.5727,2,      78.4,2,    0.2075,    0.0104,2
    1172.0,2,    4.0419,2,   34.5730,2,      78.4,2,    0.1959,    0.0104,2
    1173.0,2,    4.0387,2,   34.5730,2,      78.5,2,    0.2015,    0.0104,2
    1174.0,2,    4.0363,2,   34.5731,2,      78.6,2,    0.1974,    0.0108,2
    1175.0,2,    4.0335,2,   34.5733,2,      78.7,2,    0.1968,    0.0104,2
    1176.0,2,    4.0307,2,   34.5732,2,      78.7,2,    0.2002,    0.0104,2
    1177.0,2,    4.0294,2,   34.5733,2,      78.7,2,    0.1993,    0.0104,2
    1178.0,2,    4.0281,2,   34.5734,2,      78.7,2,    0.1994,    0.0104,2
    1179.0,2,    4.0271,2,   34.5733,2,      78.8,2,    0.1998,    0.0104,2
    1180.0,2,    4.0233,2,   34.5733,2,      78.9,2,    0.1988,    0.0108,2
    1181.0,2,    4.0233,2,   34.5731,2,      79.0,2,    0.1961,    0.0104,2
    1182.0,2,    4.0167,2,   34.5734,2,      79.2,2,    0.1985,    0.0104,2
    1183.0,2,    4.0090,2,   34.5732,2,      79.2,2,    0.1977,    0.0104,2
    1184.0,2,    4.0040,2,   34.5734,2,      79.3,2,    0.1990,    0.0104,2
    1185.0,2,    3.9999,2,   34.5738,2,      79.4,2,    0.1997,    0.0104,2
    1186.0,2,    3.9922,2,   34.5740,2,      79.7,2,    0.2010,    0.0104,2
    1187.0,2,    3.9821,2,   34.5740,2,      79.7,2,    0.1962,    0.0104,2
    1188.0,2,    3.9791,2,   34.5741,2,      79.7,2,    0.1927,    0.0104,2
    1189.0,2,    3.9678,2,   34.5744,2,      79.7,2,    0.1949,    0.0104,2
