CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 7
CASTNO = 1
DATE = 20071219
TIME = 0040
LATITUDE = 20.8335
LONGITUDE = -110.0010
DEPTH =   3199
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     622.0,2,    6.4468,2,   34.4954,2,       4.6,2,    0.0000, -999.0000,9
     623.0,2,    6.4403,2,   34.4949,2,       4.7,2,    0.0000, -999.0000,9
     624.0,2,    6.4329,2,   34.4940,2,       4.8,2,    0.0000, -999.0000,9
     625.0,2,    6.4318,2,   34.4951,2,       4.8,2,    0.0000, -999.0000,9
     626.0,2,    6.4325,2,   34.4964,2,       4.7,2,    0.0000, -999.0000,9
     627.0,2,    6.4397,2,   34.4969,2,       4.6,2,    0.0000, -999.0000,9
     628.0,2,    6.4524,2,   34.5003,2,       4.5,2,    0.0000, -999.0000,9
     629.0,2,    6.4572,2,   34.5001,2,       4.3,2,    0.0000, -999.0000,9
     630.0,2,    6.4891,2,   34.5055,2,       4.1,2,    0.0000, -999.0000,9
     631.0,2,    6.4980,2,   34.5104,2,       3.9,2,    0.0000, -999.0000,9
     632.0,2,    6.5013,2,   34.5153,2,       3.7,2,    0.0000, -999.0000,9
     633.0,2,    6.4968,2,   34.5156,2,       3.6,2,    0.0000, -999.0000,9
     634.0,2,    6.4856,2,   34.5170,2,       3.5,2,    0.0000, -999.0000,9
     635.0,2,    6.4747,2,   34.5162,2,       3.5,2,    0.0000, -999.0000,9
     636.0,2,    6.4691,2,   34.5154,2,       3.6,2,    0.0000, -999.0000,9
     637.0,2,    6.4507,2,   34.5168,2,       3.7,2,    0.0000, -999.0000,9
     638.0,2,    6.4309,2,   34.5134,2,       3.9,2,    0.0000, -999.0000,9
     639.0,2,    6.4092,2,   34.5131,2,       4.0,2,    0.0000, -999.0000,9
     640.0,2,    6.3807,2,   34.5083,2,       4.2,2,    0.0000, -999.0000,9
     641.0,2,    6.3441,2,   34.5063,2,       4.4,2,    0.0000, -999.0000,9
     642.0,2,    6.3385,2,   34.5055,2,       4.6,2,    0.0000, -999.0000,9
     643.0,2,    6.3329,2,   34.5047,2,       4.8,2,    0.0000, -999.0000,9
     644.0,2,    6.3274,2,   34.5038,2,       4.8,2,    0.0000, -999.0000,9
     645.0,2,    6.3218,2,   34.5031,2,       4.8,2,    0.0000, -999.0000,9
     646.0,2,    6.2979,2,   34.5000,2,       4.8,2,    0.0000, -999.0000,9
     647.0,2,    6.2970,2,   34.4992,2,       4.7,2,    0.0000, -999.0000,9
     648.0,2,    6.2929,2,   34.4997,2,       4.6,2,    0.0000, -999.0000,9
     649.0,2,    6.2864,2,   34.5002,2,       4.6,2,    0.0000, -999.0000,9
     650.0,2,    6.2766,2,   34.4994,2,       4.6,2,    0.0000, -999.0000,9
     651.0,2,    6.2727,2,   34.4993,2,       4.5,2,    0.0000, -999.0000,9
     652.0,2,    6.2695,2,   34.5001,2,       4.5,2,    0.0000, -999.0000,9
     653.0,2,    6.2636,2,   34.5003,2,       4.5,2,    0.0000, -999.0000,9
     654.0,2,    6.2508,2,   34.5003,2,       4.5,2,    0.0000, -999.0000,9
     655.0,2,    6.2444,2,   34.4994,2,       4.5,2,    0.0000, -999.0000,9
     656.0,2,    6.2392,2,   34.5010,2,       4.5,2,    0.0000, -999.0000,9
     657.0,2,    6.2364,2,   34.5014,2,       4.5,2,    0.0000, -999.0000,9
     658.0,2,    6.2358,2,   34.5016,2,       4.4,2,    0.0000, -999.0000,9
     659.0,2,    6.2380,2,   34.5015,2,       4.4,2,    0.0000, -999.0000,9
     660.0,2,    6.2388,2,   34.5027,2,       4.3,2,    0.0000, -999.0000,9
     661.0,2,    6.2413,2,   34.5027,2,       4.2,2,    0.0000, -999.0000,9
     662.0,2,    6.2560,2,   34.5072,2,       4.1,2,    0.0000, -999.0000,9
     663.0,2,    6.2669,2,   34.5131,2,       3.9,2,    0.0000, -999.0000,9
     664.0,2,    6.2668,2,   34.5134,2,       3.8,2,    0.0000, -999.0000,9
     665.0,2,    6.2637,2,   34.5155,2,       3.7,2,    0.0000, -999.0000,9
     666.0,2,    6.2600,2,   34.5152,2,       3.6,2,    0.0000, -999.0000,9
     667.0,2,    6.2579,2,   34.5151,2,       3.7,2,    0.0000, -999.0000,9
     668.0,2,    6.2529,2,   34.5159,2,       3.8,2,    0.0000, -999.0000,9
     669.0,2,    6.2393,2,   34.5174,2,       3.9,2,    0.0000, -999.0000,9
     670.0,2,    6.2221,2,   34.5166,2,       3.9,2,    0.0000, -999.0000,9
     671.0,2,    6.2196,2,   34.5150,2,       3.9,2,    0.0000, -999.0000,9
     672.0,2,    6.2155,2,   34.5150,2,       3.9,2,    0.0000, -999.0000,9
     673.0,2,    6.2091,2,   34.5156,2,       3.9,2,    0.0000, -999.0000,9
     674.0,2,    6.1997,2,   34.5153,2,       3.9,2,    0.0000, -999.0000,9
     675.0,2,    6.1945,2,   34.5153,2,       3.9,2,    0.0000, -999.0000,9
     676.0,2,    6.1794,2,   34.5167,2,       4.0,2,    0.0000, -999.0000,9
     677.0,2,    6.1635,2,   34.5153,2,       4.1,2,    0.0000, -999.0000,9
     678.0,2,    6.1573,2,   34.5143,2,       4.1,2,    0.0000, -999.0000,9
     679.0,2,    6.1476,2,   34.5128,2,       4.3,2,    0.0000, -999.0000,9
     680.0,2,    6.1386,2,   34.5121,2,       4.3,2,    0.0000, -999.0000,9
     681.0,2,    6.1367,2,   34.5119,2,       4.3,2,    0.0000, -999.0000,9
     682.0,2,    6.1331,2,   34.5119,2,       4.2,2,    0.0000, -999.0000,9
     683.0,2,    6.1174,2,   34.5111,2,       4.3,2,    0.0000, -999.0000,9
     684.0,2,    6.1081,2,   34.5107,2,       4.2,2,    0.0000, -999.0000,9
     685.0,2,    6.1005,2,   34.5105,2,       4.3,2,    0.0000, -999.0000,9
     686.0,2,    6.0953,2,   34.5101,2,       4.3,2,    0.0000, -999.0000,9
     687.0,2,    6.0912,2,   34.5099,2,       4.4,2,    0.0000, -999.0000,9
     688.0,2,    6.0893,2,   34.5100,2,       4.4,2,    0.0000, -999.0000,9
     689.0,2,    6.0827,2,   34.5097,2,       4.4,2,    0.0000, -999.0000,9
     690.0,2,    6.0720,2,   34.5094,2,       4.5,2,    0.0000, -999.0000,9
     691.0,2,    6.0642,2,   34.5102,2,       4.4,2,    0.0000, -999.0000,9
     692.0,2,    6.0555,2,   34.5126,2,       4.4,2,    0.0000, -999.0000,9
     693.0,2,    6.0528,2,   34.5128,2,       4.3,2,    0.0000, -999.0000,9
     694.0,2,    6.0506,2,   34.5129,2,       4.2,2,    0.0000, -999.0000,9
     695.0,2,    6.0484,2,   34.5127,2,       4.1,2,    0.0000, -999.0000,9
     696.0,2,    6.0436,2,   34.5127,2,       4.1,2,    0.0000, -999.0000,9
     697.0,2,    6.0338,2,   34.5132,2,       4.1,2,    0.0000, -999.0000,9
     698.0,2,    6.0256,2,   34.5132,2,       4.1,2,    0.0000, -999.0000,9
     699.0,2,    6.0172,2,   34.5136,2,       4.1,2,    0.0000, -999.0000,9
     700.0,2,    6.0118,2,   34.5146,2,       4.1,2,    0.0000, -999.0000,9
     701.0,2,    6.0080,2,   34.5159,2,       4.2,2,    0.0000, -999.0000,9
     702.0,2,    5.9957,2,   34.5159,2,       4.1,2,    0.0000, -999.0000,9
     703.0,2,    5.9795,2,   34.5159,2,       4.1,2,    0.0000, -999.0000,9
     704.0,2,    5.9754,2,   34.5160,2,       4.1,2,    0.0000, -999.0000,9
     705.0,2,    5.9687,2,   34.5160,2,       4.1,2,    0.0000, -999.0000,9
     706.0,2,    5.9645,2,   34.5162,2,       4.1,2,    0.0000, -999.0000,9
     707.0,2,    5.9627,2,   34.5161,2,       4.1,2,    0.0000, -999.0000,9
     708.0,2,    5.9563,2,   34.5163,2,       4.2,2,    0.0000, -999.0000,9
     709.0,2,    5.9476,2,   34.5163,2,       4.1,2,    0.0000, -999.0000,9
     710.0,2,    5.9438,2,   34.5162,2,       4.1,2,    0.0000, -999.0000,9
     711.0,2,    5.9284,2,   34.5162,2,       4.2,2,    0.0000, -999.0000,9
     712.0,2,    5.9107,2,   34.5159,2,       4.2,2,    0.0000, -999.0000,9
     713.0,2,    5.8989,2,   34.5158,2,       4.2,2,    0.0000, -999.0000,9
     714.0,2,    5.8916,2,   34.5153,2,       4.3,2,    0.0000, -999.0000,9
     715.0,2,    5.8852,2,   34.5151,2,       4.3,2,    0.0000, -999.0000,9
     716.0,2,    5.8747,2,   34.5153,2,       4.3,2,    0.0000, -999.0000,9
     717.0,2,    5.8685,2,   34.5151,2,       4.3,2,    0.0000, -999.0000,9
     718.0,2,    5.8495,2,   34.5139,2,       4.3,2,    0.0000, -999.0000,9
     719.0,2,    5.8398,2,   34.5133,2,       4.4,2,    0.0000, -999.0000,9
     720.0,2,    5.8229,2,   34.5123,2,       4.5,2,    0.0000, -999.0000,9
     721.0,2,    5.8071,2,   34.5116,2,       4.6,2,    0.0000, -999.0000,9
     722.0,2,    5.7998,2,   34.5112,2,       4.8,2,    0.0000, -999.0000,9
     723.0,2,    5.7882,2,   34.5111,2,       4.9,2,    0.0000, -999.0000,9
     724.0,2,    5.7756,2,   34.5113,2,       5.0,2,    0.0000, -999.0000,9
     725.0,2,    5.7740,2,   34.5115,2,       5.0,2,    0.0000, -999.0000,9
     726.0,2,    5.7722,2,   34.5116,2,       5.0,2,    0.0000, -999.0000,9
     727.0,2,    5.7703,2,   34.5116,2,       5.0,2,    0.0000, -999.0000,9
     728.0,2,    5.7652,2,   34.5117,2,       4.9,2,    0.0000, -999.0000,9
     729.0,2,    5.7608,2,   34.5116,2,       4.9,2,    0.0000, -999.0000,9
     730.0,2,    5.7459,2,   34.5123,2,       4.9,2,    0.0000, -999.0000,9
     731.0,2,    5.7320,2,   34.5126,2,       4.9,2,    0.0000, -999.0000,9
     732.0,2,    5.7265,2,   34.5128,2,       4.9,2,    0.0000, -999.0000,9
     733.0,2,    5.7258,2,   34.5128,2,       4.9,2,    0.0000, -999.0000,9
     734.0,2,    5.7253,2,   34.5130,2,       4.9,2,    0.0000, -999.0000,9
     735.0,2,    5.7239,2,   34.5131,2,       4.9,2,    0.0000, -999.0000,9
     736.0,2,    5.7199,2,   34.5131,2,       4.9,2,    0.0000, -999.0000,9
     737.0,2,    5.7174,2,   34.5130,2,       4.9,2,    0.0000, -999.0000,9
     738.0,2,    5.7155,2,   34.5131,2,       4.9,2,    0.0000, -999.0000,9
     739.0,2,    5.7126,2,   34.5133,2,       4.9,2,    0.0000, -999.0000,9
     740.0,2,    5.7052,2,   34.5135,2,       4.9,2,    0.0000, -999.0000,9
     741.0,2,    5.6944,2,   34.5135,2,       4.9,2,    0.0000, -999.0000,9
     742.0,2,    5.6872,2,   34.5134,2,       4.9,2,    0.0000, -999.0000,9
     743.0,2,    5.6821,2,   34.5135,2,       4.9,2,    0.0000, -999.0000,9
     744.0,2,    5.6793,2,   34.5135,2,       5.0,2,    0.0000, -999.0000,9
     745.0,2,    5.6760,2,   34.5135,2,       5.0,2,    0.0000, -999.0000,9
     746.0,2,    5.6706,2,   34.5134,2,       5.0,2,    0.0000, -999.0000,9
     747.0,2,    5.6675,2,   34.5137,2,       5.0,2,    0.0000, -999.0000,9
     748.0,2,    5.6606,2,   34.5140,2,       5.0,2,    0.0000, -999.0000,9
     749.0,2,    5.6488,2,   34.5142,2,       5.0,2,    0.0000, -999.0000,9
     750.0,2,    5.6283,2,   34.5134,2,       5.0,2,    0.0000, -999.0000,9
     751.0,2,    5.6163,2,   34.5127,2,       5.0,2,    0.0000, -999.0000,9
     752.0,2,    5.6125,2,   34.5125,2,       5.1,2,    0.0000, -999.0000,9
     753.0,2,    5.6046,2,   34.5124,2,       5.2,2,    0.0000, -999.0000,9
     754.0,2,    5.5926,2,   34.5121,2,       5.3,2,    0.0000, -999.0000,9
     755.0,2,    5.5919,2,   34.5120,2,       5.4,2,    0.0000, -999.0000,9
     756.0,2,    5.5889,2,   34.5126,2,       5.4,2,    0.0000, -999.0000,9
     757.0,2,    5.5811,2,   34.5127,2,       5.4,2,    0.0000, -999.0000,9
     758.0,2,    5.5697,2,   34.5131,2,       5.4,2,    0.0000, -999.0000,9
     759.0,2,    5.5644,2,   34.5132,2,       5.3,2,    0.0000, -999.0000,9
     760.0,2,    5.5593,2,   34.5129,2,       5.3,2,    0.0000, -999.0000,9
     761.0,2,    5.5572,2,   34.5127,2,       5.3,2,    0.0000, -999.0000,9
     762.0,2,    5.5548,2,   34.5127,2,       5.3,2,    0.0000, -999.0000,9
     763.0,2,    5.5512,2,   34.5127,2,       5.4,2,    0.0000, -999.0000,9
     764.0,2,    5.5497,2,   34.5129,2,       5.4,2,    0.0000, -999.0000,9
     765.0,2,    5.5484,2,   34.5128,2,       5.4,2,    0.0000, -999.0000,9
     766.0,2,    5.5455,2,   34.5129,2,       5.4,2,    0.0000, -999.0000,9
     767.0,2,    5.5431,2,   34.5127,2,       5.4,2,    0.0000, -999.0000,9
     768.0,2,    5.5408,2,   34.5127,2,       5.4,2,    0.0000, -999.0000,9
     769.0,2,    5.5366,2,   34.5126,2,       5.4,2,    0.0000, -999.0000,9
     770.0,2,    5.5342,2,   34.5129,2,       5.4,2,    0.0000, -999.0000,9
     771.0,2,    5.5324,2,   34.5131,2,       5.5,2,    0.0000, -999.0000,9
     772.0,2,    5.5302,2,   34.5129,2,       5.5,2,    0.0000, -999.0000,9
     773.0,2,    5.5273,2,   34.5132,2,       5.5,2,    0.0000, -999.0000,9
     774.0,2,    5.5252,2,   34.5133,2,       5.5,2,    0.0000, -999.0000,9
     775.0,2,    5.5253,2,   34.5136,2,       5.4,2,    0.0000, -999.0000,9
     776.0,2,    5.5253,2,   34.5141,2,       5.4,2,    0.0000, -999.0000,9
     777.0,2,    5.5245,2,   34.5143,2,       5.4,2,    0.0000, -999.0000,9
     778.0,2,    5.5231,2,   34.5143,2,       5.4,2,    0.0000, -999.0000,9
     779.0,2,    5.5178,2,   34.5140,2,       5.3,2,    0.0000, -999.0000,9
     780.0,2,    5.5110,2,   34.5137,2,       5.4,2,    0.0000, -999.0000,9
     781.0,2,    5.4947,2,   34.5134,2,       5.4,2,    0.0000, -999.0000,9
     782.0,2,    5.4912,2,   34.5132,2,       5.5,2,    0.0000, -999.0000,9
     783.0,2,    5.4815,2,   34.5142,2,       5.5,2,    0.0000, -999.0000,9
     784.0,2,    5.4758,2,   34.5152,2,       5.5,2,    0.0000, -999.0000,9
     785.0,2,    5.4732,2,   34.5153,2,       5.6,2,    0.0000, -999.0000,9
     786.0,2,    5.4709,2,   34.5157,2,       5.5,2,    0.0000, -999.0000,9
     787.0,2,    5.4698,2,   34.5160,2,       5.5,2,    0.0000, -999.0000,9
     788.0,2,    5.4663,2,   34.5160,2,       5.4,2,    0.0000, -999.0000,9
     789.0,2,    5.4596,2,   34.5157,2,       5.4,2,    0.0000, -999.0000,9
     790.0,2,    5.4570,2,   34.5166,2,       5.4,2,    0.0000, -999.0000,9
     791.0,2,    5.4518,2,   34.5164,2,       5.4,2,    0.0000, -999.0000,9
     792.0,2,    5.4430,2,   34.5152,2,       5.5,2,    0.0000, -999.0000,9
     793.0,2,    5.4445,2,   34.5163,2,       5.4,2,    0.0000, -999.0000,9
     794.0,2,    5.4565,2,   34.5201,2,       5.4,2,    0.0000, -999.0000,9
     795.0,2,    5.4525,2,   34.5206,2,       5.3,2,    0.0000, -999.0000,9
     796.0,2,    5.4434,2,   34.5212,2,       5.1,2,    0.0000, -999.0000,9
     797.0,2,    5.4308,2,   34.5216,2,       4.9,2,    0.0000, -999.0000,9
     798.0,2,    5.4198,2,   34.5216,2,       4.7,2,    0.0000, -999.0000,9
     799.0,2,    5.4174,2,   34.5217,2,       4.6,2,    0.0000, -999.0000,9
     800.0,2,    5.4135,2,   34.5218,2,       4.6,2,    0.0000, -999.0000,9
     801.0,2,    5.4076,2,   34.5218,2,       4.7,2,    0.0000, -999.0000,9
     802.0,2,    5.4022,2,   34.5220,2,       4.7,2,    0.0000, -999.0000,9
     803.0,2,    5.3955,2,   34.5220,2,       4.8,2,    0.0000, -999.0000,9
     804.0,2,    5.3909,2,   34.5219,2,       4.9,2,    0.0000, -999.0000,9
     805.0,2,    5.3905,2,   34.5219,2,       5.0,2,    0.0000, -999.0000,9
     806.0,2,    5.3869,2,   34.5220,2,       5.1,2,    0.0000, -999.0000,9
     807.0,2,    5.3806,2,   34.5221,2,       5.1,2,    0.0000, -999.0000,9
     808.0,2,    5.3779,2,   34.5220,2,       5.1,2,    0.0000, -999.0000,9
     809.0,2,    5.3760,2,   34.5220,2,       5.2,2,    0.0000, -999.0000,9
     810.0,2,    5.3744,2,   34.5220,2,       5.2,2,    0.0000, -999.0000,9
     811.0,2,    5.3713,2,   34.5219,2,       5.2,2,    0.0000, -999.0000,9
     812.0,2,    5.3646,2,   34.5220,2,       5.2,2,    0.0000, -999.0000,9
     813.0,2,    5.3571,2,   34.5220,2,       5.2,2,    0.0000, -999.0000,9
     814.0,2,    5.3498,2,   34.5219,2,       5.2,2,    0.0000, -999.0000,9
     815.0,2,    5.3411,2,   34.5222,2,       5.2,2,    0.0000, -999.0000,9
     816.0,2,    5.3372,2,   34.5222,2,       5.3,2,    0.0000, -999.0000,9
     817.0,2,    5.3355,2,   34.5222,2,       5.3,2,    0.0000, -999.0000,9
     818.0,2,    5.3211,2,   34.5219,2,       5.4,2,    0.0000, -999.0000,9
     819.0,2,    5.3079,2,   34.5219,2,       5.4,2,    0.0000, -999.0000,9
     820.0,2,    5.3025,2,   34.5222,2,       5.4,2,    0.0000, -999.0000,9
     821.0,2,    5.2952,2,   34.5222,2,       5.5,2,    0.0000, -999.0000,9
     822.0,2,    5.2913,2,   34.5223,2,       5.5,2,    0.0000, -999.0000,9
     823.0,2,    5.2898,2,   34.5224,2,       5.5,2,    0.0000, -999.0000,9
     824.0,2,    5.2826,2,   34.5223,2,       5.5,2,    0.0000, -999.0000,9
     825.0,2,    5.2771,2,   34.5224,2,       5.6,2,    0.0000, -999.0000,9
     826.0,2,    5.2722,2,   34.5224,2,       5.6,2,    0.0000, -999.0000,9
     827.0,2,    5.2662,2,   34.5224,2,       5.6,2,    0.0000, -999.0000,9
     828.0,2,    5.2603,2,   34.5224,2,       5.6,2,    0.0000, -999.0000,9
     829.0,2,    5.2580,2,   34.5222,2,       5.7,2,    0.0000, -999.0000,9
     830.0,2,    5.2537,2,   34.5219,2,       5.7,2,    0.0000, -999.0000,9
     831.0,2,    5.2517,2,   34.5221,2,       5.7,2,    0.0000, -999.0000,9
     832.0,2,    5.2506,2,   34.5220,2,       5.7,2,    0.0000, -999.0000,9
     833.0,2,    5.2502,2,   34.5221,2,       5.7,2,    0.0000, -999.0000,9
     834.0,2,    5.2485,2,   34.5223,2,       5.7,2,    0.0000, -999.0000,9
     835.0,2,    5.2460,2,   34.5224,2,       5.7,2,    0.0000, -999.0000,9
     836.0,2,    5.2441,2,   34.5224,2,       5.7,2,    0.0000, -999.0000,9
     837.0,2,    5.2415,2,   34.5225,2,       5.7,2,    0.0000, -999.0000,9
     838.0,2,    5.2390,2,   34.5224,2,       5.7,2,    0.0000, -999.0000,9
     839.0,2,    5.2337,2,   34.5220,2,       5.8,2,    0.0000, -999.0000,9
     840.0,2,    5.2301,2,   34.5222,2,       5.8,2,    0.0000, -999.0000,9
     841.0,2,    5.2263,2,   34.5221,2,       5.8,2,    0.0000, -999.0000,9
     842.0,2,    5.2107,2,   34.5218,2,       5.9,2,    0.0000, -999.0000,9
     843.0,2,    5.1970,2,   34.5217,2,       6.0,2,    0.0000, -999.0000,9
     844.0,2,    5.1933,2,   34.5215,2,       6.1,2,    0.0000, -999.0000,9
     845.0,2,    5.1918,2,   34.5219,2,       6.1,2,    0.0000, -999.0000,9
     846.0,2,    5.1903,2,   34.5218,2,       6.2,2,    0.0000, -999.0000,9
     847.0,2,    5.1780,2,   34.5216,2,       6.2,2,    0.0000, -999.0000,9
     848.0,2,    5.1681,2,   34.5213,2,       6.3,2,    0.0000, -999.0000,9
     849.0,2,    5.1604,2,   34.5211,2,       6.3,2,    0.0000, -999.0000,9
     850.0,2,    5.1577,2,   34.5209,2,       6.3,2,    0.0000, -999.0000,9
     851.0,2,    5.1562,2,   34.5206,2,       6.4,2,    0.0000, -999.0000,9
     852.0,2,    5.1540,2,   34.5206,2,       6.4,2,    0.0000, -999.0000,9
     853.0,2,    5.1498,2,   34.5205,2,       6.5,2,    0.0000, -999.0000,9
     854.0,2,    5.1456,2,   34.5205,2,       6.6,2,    0.0000, -999.0000,9
     855.0,2,    5.1333,2,   34.5199,2,       6.7,2,    0.0000, -999.0000,9
     856.0,2,    5.1095,2,   34.5193,2,       7.0,2,    0.0000, -999.0000,9
     857.0,2,    5.0884,2,   34.5193,2,       7.2,2,    0.0000, -999.0000,9
     858.0,2,    5.0824,2,   34.5194,2,       7.3,2,    0.0000, -999.0000,9
     859.0,2,    5.0738,2,   34.5198,2,       7.4,2,    0.0000, -999.0000,9
     860.0,2,    5.0564,2,   34.5206,2,       7.5,2,    0.0000, -999.0000,9
     861.0,2,    5.0516,2,   34.5208,2,       7.6,2,    0.0000, -999.0000,9
     862.0,2,    5.0454,2,   34.5210,2,       7.6,2,    0.0000, -999.0000,9
     863.0,2,    5.0437,2,   34.5213,2,       7.6,2,    0.0000, -999.0000,9
     864.0,2,    5.0429,2,   34.5215,2,       7.6,2,    0.0000, -999.0000,9
     865.0,2,    5.0402,2,   34.5215,2,       7.5,2,    0.0000, -999.0000,9
     866.0,2,    5.0368,2,   34.5214,2,       7.5,2,    0.0000, -999.0000,9
     867.0,2,    5.0310,2,   34.5211,2,       7.5,2,    0.0000, -999.0000,9
     868.0,2,    5.0217,2,   34.5212,2,       7.5,2,    0.0000, -999.0000,9
     869.0,2,    5.0080,2,   34.5214,2,       7.6,2,    0.0000, -999.0000,9
     870.0,2,    5.0001,2,   34.5214,2,       7.6,2,    0.0000, -999.0000,9
     871.0,2,    4.9939,2,   34.5217,2,       7.8,2,    0.0000, -999.0000,9
     872.0,2,    4.9904,2,   34.5219,2,       7.8,2,    0.0000, -999.0000,9
     873.0,2,    4.9877,2,   34.5223,2,       7.9,2,    0.0000, -999.0000,9
     874.0,2,    4.9828,2,   34.5226,2,       7.9,2,    0.0000, -999.0000,9
     875.0,2,    4.9810,2,   34.5229,2,       7.8,2,    0.0000, -999.0000,9
     876.0,2,    4.9795,2,   34.5228,2,       7.7,2,    0.0000, -999.0000,9
     877.0,2,    4.9789,2,   34.5231,2,       7.7,2,    0.0000, -999.0000,9
     878.0,2,    4.9762,2,   34.5234,2,       7.7,2,    0.0000, -999.0000,9
     879.0,2,    4.9685,2,   34.5233,2,       7.7,2,    0.0000, -999.0000,9
     880.0,2,    4.9615,2,   34.5228,2,       7.8,2,    0.0000, -999.0000,9
     881.0,2,    4.9562,2,   34.5227,2,       7.8,2,    0.0000, -999.0000,9
     882.0,2,    4.9515,2,   34.5231,2,       7.9,2,    0.0000, -999.0000,9
     883.0,2,    4.9506,2,   34.5239,2,       7.9,2,    0.0000, -999.0000,9
     884.0,2,    4.9483,2,   34.5240,2,       7.9,2,    0.0000, -999.0000,9
     885.0,2,    4.9440,2,   34.5236,2,       7.8,2,    0.0000, -999.0000,9
     886.0,2,    4.9374,2,   34.5236,2,       7.8,2,    0.0000, -999.0000,9
     887.0,2,    4.9317,2,   34.5234,2,       7.8,2,    0.0000, -999.0000,9
     888.0,2,    4.9286,2,   34.5230,2,       7.9,2,    0.0000, -999.0000,9
     889.0,2,    4.9220,2,   34.5228,2,       7.9,2,    0.0000, -999.0000,9
     890.0,2,    4.9141,2,   34.5231,2,       8.0,2,    0.0000, -999.0000,9
     891.0,2,    4.9121,2,   34.5233,2,       8.1,2,    0.0000, -999.0000,9
     892.0,2,    4.9095,2,   34.5235,2,       8.1,2,    0.0000, -999.0000,9
     893.0,2,    4.9062,2,   34.5236,2,       8.2,2,    0.0000, -999.0000,9
     894.0,2,    4.9025,2,   34.5239,2,       8.2,2,    0.0000, -999.0000,9
     895.0,2,    4.8976,2,   34.5242,2,       8.2,2,    0.0000, -999.0000,9
     896.0,2,    4.8944,2,   34.5240,2,       8.2,2,    0.0000, -999.0000,9
     897.0,2,    4.8910,2,   34.5241,2,       8.2,2,    0.0000, -999.0000,9
     898.0,2,    4.8878,2,   34.5239,2,       8.3,2,    0.0000, -999.0000,9
     899.0,2,    4.8833,2,   34.5240,2,       8.3,2,    0.0000, -999.0000,9
     900.0,2,    4.8731,2,   34.5244,2,       8.4,2,    0.0000, -999.0000,9
     901.0,2,    4.8677,2,   34.5243,2,       8.5,2,    0.0000, -999.0000,9
     902.0,2,    4.8661,2,   34.5244,2,       8.5,2,    0.0000, -999.0000,9
     903.0,2,    4.8650,2,   34.5243,2,       8.5,2,    0.0000, -999.0000,9
     904.0,2,    4.8631,2,   34.5244,2,       8.6,2,    0.0000, -999.0000,9
     905.0,2,    4.8613,2,   34.5245,2,       8.6,2,    0.0000, -999.0000,9
     906.0,2,    4.8591,2,   34.5246,2,       8.6,2,    0.0000, -999.0000,9
     907.0,2,    4.8570,2,   34.5246,2,       8.6,2,    0.0000, -999.0000,9
     908.0,2,    4.8529,2,   34.5247,2,       8.6,2,    0.0000, -999.0000,9
     909.0,2,    4.8484,2,   34.5249,2,       8.6,2,    0.0000, -999.0000,9
     910.0,2,    4.8435,2,   34.5251,2,       8.6,2,    0.0000, -999.0000,9
