CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 140
CASTNO = 1
DATE = 20080204
TIME = 1508
LATITUDE = -52.5820
LONGITUDE = -102.9987
DEPTH =   4338
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1236.0,2,    3.1104,2,   34.3977,2,     189.6,2,    0.0000, -999.0000,9
    1237.0,2,    3.1095,2,   34.3979,2,     189.4,2,    0.0000, -999.0000,9
    1238.0,2,    3.1073,2,   34.3983,2,     189.3,2,    0.0000, -999.0000,9
    1239.0,2,    3.1020,2,   34.3989,2,     189.2,2,    0.0000, -999.0000,9
    1240.0,2,    3.0988,2,   34.3993,2,     189.0,2,    0.0000, -999.0000,9
    1241.0,2,    3.0959,2,   34.3999,2,     188.9,2,    0.0000, -999.0000,9
    1242.0,2,    3.0938,2,   34.4003,2,     188.9,2,    0.0000, -999.0000,9
    1243.0,2,    3.0918,2,   34.4007,2,     188.8,2,    0.0000, -999.0000,9
    1244.0,2,    3.0898,2,   34.4010,2,     188.8,2,    0.0000, -999.0000,9
    1245.0,2,    3.0876,2,   34.4014,2,     188.7,2,    0.0000, -999.0000,9
    1246.0,2,    3.0863,2,   34.4017,2,     188.7,2,    0.0000, -999.0000,9
    1247.0,2,    3.0850,2,   34.4021,2,     188.7,2,    0.0000, -999.0000,9
    1248.0,2,    3.0829,2,   34.4025,2,     188.6,2,    0.0000, -999.0000,9
    1249.0,2,    3.0814,2,   34.4030,2,     188.5,2,    0.0000, -999.0000,9
    1250.0,2,    3.0793,2,   34.4035,2,     188.4,2,    0.0000, -999.0000,9
    1251.0,2,    3.0783,2,   34.4038,2,     188.3,2,    0.0000, -999.0000,9
    1252.0,2,    3.0773,2,   34.4043,2,     188.2,2,    0.0000, -999.0000,9
    1253.0,2,    3.0735,2,   34.4050,2,     188.2,2,    0.0000, -999.0000,9
    1254.0,2,    3.0686,2,   34.4060,2,     188.1,2,    0.0000, -999.0000,9
    1255.0,2,    3.0624,2,   34.4067,2,     188.0,2,    0.0000, -999.0000,9
    1256.0,2,    3.0568,2,   34.4073,2,     187.9,2,    0.0000, -999.0000,9
    1257.0,2,    3.0563,2,   34.4073,2,     187.7,2,    0.0000, -999.0000,9
    1258.0,2,    3.0559,2,   34.4072,2,     187.6,2,    0.0000, -999.0000,9
    1259.0,2,    3.0556,2,   34.4075,2,     187.4,2,    0.0000, -999.0000,9
    1260.0,2,    3.0553,2,   34.4075,2,     187.3,2,    0.0000, -999.0000,9
    1261.0,2,    3.0507,2,   34.4086,2,     187.3,2,    0.0000, -999.0000,9
    1262.0,2,    3.0465,2,   34.4093,2,     187.2,2,    0.0000, -999.0000,9
    1263.0,2,    3.0435,2,   34.4097,2,     187.2,2,    0.0000, -999.0000,9
    1264.0,2,    3.0422,2,   34.4101,2,     187.1,2,    0.0000, -999.0000,9
    1265.0,2,    3.0420,2,   34.4101,2,     187.2,2,    0.0000, -999.0000,9
    1266.0,2,    3.0413,2,   34.4101,2,     187.2,2,    0.0000, -999.0000,9
    1267.0,2,    3.0392,2,   34.4105,2,     187.1,2,    0.0000, -999.0000,9
    1268.0,2,    3.0360,2,   34.4115,2,     187.1,2,    0.0000, -999.0000,9
    1269.0,2,    3.0305,2,   34.4126,2,     187.2,2,    0.0000, -999.0000,9
    1270.0,2,    3.0280,2,   34.4136,2,     187.1,2,    0.0000, -999.0000,9
    1271.0,2,    3.0245,2,   34.4142,2,     187.0,2,    0.0000, -999.0000,9
    1272.0,2,    3.0230,2,   34.4149,2,     186.9,2,    0.0000, -999.0000,9
    1273.0,2,    3.0237,2,   34.4160,2,     186.6,2,    0.0000, -999.0000,9
    1274.0,2,    3.0222,2,   34.4166,2,     186.6,2,    0.0000, -999.0000,9
    1275.0,2,    3.0214,2,   34.4166,2,     186.4,2,    0.0000, -999.0000,9
    1276.0,2,    3.0168,2,   34.4174,2,     186.3,2,    0.0000, -999.0000,9
    1277.0,2,    3.0106,2,   34.4179,2,     186.1,2,    0.0000, -999.0000,9
    1278.0,2,    3.0098,2,   34.4179,2,     186.0,2,    0.0000, -999.0000,9
    1279.0,2,    3.0087,2,   34.4183,2,     185.7,2,    0.0000, -999.0000,9
    1280.0,2,    3.0076,2,   34.4187,2,     185.6,2,    0.0000, -999.0000,9
    1281.0,2,    3.0065,2,   34.4191,2,     185.4,2,    0.0000, -999.0000,9
    1282.0,2,    3.0039,2,   34.4204,2,     185.6,2,    0.0000, -999.0000,9
    1283.0,2,    2.9990,2,   34.4207,2,     185.7,2,    0.0000, -999.0000,9
    1284.0,2,    2.9953,2,   34.4210,2,     185.7,2,    0.0000, -999.0000,9
    1285.0,2,    2.9931,2,   34.4215,2,     185.5,2,    0.0000, -999.0000,9
    1286.0,2,    2.9914,2,   34.4218,2,     185.2,2,    0.0000, -999.0000,9
    1287.0,2,    2.9905,2,   34.4220,2,     185.2,2,    0.0000, -999.0000,9
    1288.0,2,    2.9897,2,   34.4225,2,     185.1,2,    0.0000, -999.0000,9
    1289.0,2,    2.9892,2,   34.4228,2,     185.2,2,    0.0000, -999.0000,9
    1290.0,2,    2.9860,2,   34.4234,2,     185.3,2,    0.0000, -999.0000,9
    1291.0,2,    2.9800,2,   34.4238,2,     185.3,2,    0.0000, -999.0000,9
    1292.0,2,    2.9780,2,   34.4246,2,     185.3,2,    0.0000, -999.0000,9
    1293.0,2,    2.9777,2,   34.4253,2,     185.2,2,    0.0000, -999.0000,9
    1294.0,2,    2.9745,2,   34.4255,2,     185.0,2,    0.0000, -999.0000,9
    1295.0,2,    2.9731,2,   34.4258,2,     184.7,2,    0.0000, -999.0000,9
    1296.0,2,    2.9716,2,   34.4262,2,     184.5,2,    0.0000, -999.0000,9
    1297.0,2,    2.9702,2,   34.4265,2,     184.4,2,    0.0000, -999.0000,9
    1298.0,2,    2.9678,2,   34.4269,2,     184.5,2,    0.0000, -999.0000,9
    1299.0,2,    2.9658,2,   34.4274,2,     184.7,2,    0.0000, -999.0000,9
    1300.0,2,    2.9620,2,   34.4285,2,     184.8,2,    0.0000, -999.0000,9
    1301.0,2,    2.9586,2,   34.4292,2,     184.8,2,    0.0000, -999.0000,9
    1302.0,2,    2.9558,2,   34.4297,2,     184.8,2,    0.0000, -999.0000,9
    1303.0,2,    2.9542,2,   34.4299,2,     184.7,2,    0.0000, -999.0000,9
    1304.0,2,    2.9551,2,   34.4298,2,     184.6,2,    0.0000, -999.0000,9
    1305.0,2,    2.9559,2,   34.4297,2,     184.1,2,    0.0000, -999.0000,9
    1306.0,2,    2.9568,2,   34.4295,2,     183.8,2,    0.0000, -999.0000,9
    1307.0,2,    2.9436,2,   34.4326,2,     183.7,2,    0.0000, -999.0000,9
    1308.0,2,    2.9411,2,   34.4332,2,     183.7,2,    0.0000, -999.0000,9
    1309.0,2,    2.9394,2,   34.4335,2,     183.7,2,    0.0000, -999.0000,9
    1310.0,2,    2.9373,2,   34.4337,2,     183.5,2,    0.0000, -999.0000,9
    1311.0,2,    2.9358,2,   34.4343,2,     183.4,2,    0.0000, -999.0000,9
    1312.0,2,    2.9337,2,   34.4346,2,     183.4,2,    0.0000, -999.0000,9
    1313.0,2,    2.9335,2,   34.4347,2,     183.3,2,    0.0000, -999.0000,9
    1314.0,2,    2.9325,2,   34.4349,2,     183.4,2,    0.0000, -999.0000,9
    1315.0,2,    2.9317,2,   34.4350,2,     183.4,2,    0.0000, -999.0000,9
    1316.0,2,    2.9302,2,   34.4354,2,     183.4,2,    0.0000, -999.0000,9
    1317.0,2,    2.9283,2,   34.4358,2,     183.4,2,    0.0000, -999.0000,9
    1318.0,2,    2.9260,2,   34.4361,2,     183.3,2,    0.0000, -999.0000,9
    1319.0,2,    2.9249,2,   34.4363,2,     183.3,2,    0.0000, -999.0000,9
    1320.0,2,    2.9244,2,   34.4364,2,     183.2,2,    0.0000, -999.0000,9
    1321.0,2,    2.9222,2,   34.4370,2,     183.1,2,    0.0000, -999.0000,9
    1322.0,2,    2.9200,2,   34.4374,2,     183.0,2,    0.0000, -999.0000,9
    1323.0,2,    2.9193,2,   34.4376,2,     183.0,2,    0.0000, -999.0000,9
    1324.0,2,    2.9189,2,   34.4378,2,     182.9,2,    0.0000, -999.0000,9
    1325.0,2,    2.9181,2,   34.4381,2,     182.9,2,    0.0000, -999.0000,9
    1326.0,2,    2.9178,2,   34.4381,2,     183.0,2,    0.0000, -999.0000,9
    1327.0,2,    2.9171,2,   34.4383,2,     183.0,2,    0.0000, -999.0000,9
    1328.0,2,    2.9173,2,   34.4381,2,     183.0,2,    0.0000, -999.0000,9
    1329.0,2,    2.9162,2,   34.4385,2,     183.0,2,    0.0000, -999.0000,9
    1330.0,2,    2.9140,2,   34.4392,2,     182.9,2,    0.0000, -999.0000,9
    1331.0,2,    2.9113,2,   34.4399,2,     182.9,2,    0.0000, -999.0000,9
    1332.0,2,    2.9101,2,   34.4399,2,     182.7,2,    0.0000, -999.0000,9
    1333.0,2,    2.9095,2,   34.4402,2,     182.6,2,    0.0000, -999.0000,9
    1334.0,2,    2.9094,2,   34.4402,2,     182.4,2,    0.0000, -999.0000,9
    1335.0,2,    2.9092,2,   34.4402,2,     182.2,2,    0.0000, -999.0000,9
    1336.0,2,    2.9074,2,   34.4407,2,     182.1,2,    0.0000, -999.0000,9
    1337.0,2,    2.9040,2,   34.4413,2,     182.1,2,    0.0000, -999.0000,9
    1338.0,2,    2.9005,2,   34.4419,2,     182.0,2,    0.0000, -999.0000,9
    1339.0,2,    2.8978,2,   34.4424,2,     181.7,2,    0.0000, -999.0000,9
    1340.0,2,    2.8971,2,   34.4428,2,     181.6,2,    0.0000, -999.0000,9
    1341.0,2,    2.8933,2,   34.4436,2,     181.5,2,    0.0000, -999.0000,9
    1342.0,2,    2.8922,2,   34.4440,2,     181.4,2,    0.0000, -999.0000,9
    1343.0,2,    2.8921,2,   34.4439,2,     181.5,2,    0.0000, -999.0000,9
    1344.0,2,    2.8920,2,   34.4439,2,     181.4,2,    0.0000, -999.0000,9
    1345.0,2,    2.8917,2,   34.4440,2,     181.4,2,    0.0000, -999.0000,9
    1346.0,2,    2.8909,2,   34.4442,2,     181.4,2,    0.0000, -999.0000,9
    1347.0,2,    2.8899,2,   34.4447,2,     181.3,2,    0.0000, -999.0000,9
    1348.0,2,    2.8894,2,   34.4446,2,     181.3,2,    0.0000, -999.0000,9
    1349.0,2,    2.8888,2,   34.4448,2,     181.3,2,    0.0000, -999.0000,9
    1350.0,2,    2.8880,2,   34.4451,2,     181.3,2,    0.0000, -999.0000,9
    1351.0,2,    2.8871,2,   34.4453,2,     181.3,2,    0.0000, -999.0000,9
    1352.0,2,    2.8861,2,   34.4457,2,     181.4,2,    0.0000, -999.0000,9
    1353.0,2,    2.8854,2,   34.4459,2,     181.3,2,    0.0000, -999.0000,9
    1354.0,2,    2.8844,2,   34.4461,2,     181.3,2,    0.0000, -999.0000,9
    1355.0,2,    2.8839,2,   34.4462,2,     181.4,2,    0.0000, -999.0000,9
    1356.0,2,    2.8827,2,   34.4466,2,     181.4,2,    0.0000, -999.0000,9
    1357.0,2,    2.8822,2,   34.4467,2,     181.4,2,    0.0000, -999.0000,9
    1358.0,2,    2.8819,2,   34.4468,2,     181.4,2,    0.0000, -999.0000,9
    1359.0,2,    2.8798,2,   34.4473,2,     181.3,2,    0.0000, -999.0000,9
    1360.0,2,    2.8788,2,   34.4476,2,     181.2,2,    0.0000, -999.0000,9
    1361.0,2,    2.8789,2,   34.4475,2,     181.1,2,    0.0000, -999.0000,9
    1362.0,2,    2.8787,2,   34.4476,2,     181.0,2,    0.0000, -999.0000,9
    1363.0,2,    2.8782,2,   34.4479,2,     181.0,2,    0.0000, -999.0000,9
    1364.0,2,    2.8774,2,   34.4481,2,     180.9,2,    0.0000, -999.0000,9
    1365.0,2,    2.8768,2,   34.4483,2,     180.8,2,    0.0000, -999.0000,9
    1366.0,2,    2.8743,2,   34.4489,2,     180.8,2,    0.0000, -999.0000,9
    1367.0,2,    2.8701,2,   34.4500,2,     180.8,2,    0.0000, -999.0000,9
    1368.0,2,    2.8668,2,   34.4509,2,     180.7,2,    0.0000, -999.0000,9
    1369.0,2,    2.8654,2,   34.4512,2,     180.6,2,    0.0000, -999.0000,9
    1370.0,2,    2.8638,2,   34.4517,2,     180.5,2,    0.0000, -999.0000,9
    1371.0,2,    2.8628,2,   34.4520,2,     180.3,2,    0.0000, -999.0000,9
    1372.0,2,    2.8617,2,   34.4525,2,     180.1,2,    0.0000, -999.0000,9
    1373.0,2,    2.8607,2,   34.4529,2,     180.0,2,    0.0000, -999.0000,9
    1374.0,2,    2.8586,2,   34.4532,2,     180.0,2,    0.0000, -999.0000,9
    1375.0,2,    2.8565,2,   34.4538,2,     180.0,2,    0.0000, -999.0000,9
    1376.0,2,    2.8524,2,   34.4551,2,     180.0,2,    0.0000, -999.0000,9
    1377.0,2,    2.8514,2,   34.4552,2,     180.0,2,    0.0000, -999.0000,9
    1378.0,2,    2.8499,2,   34.4556,2,     179.9,2,    0.0000, -999.0000,9
    1379.0,2,    2.8466,2,   34.4566,2,     179.8,2,    0.0000, -999.0000,9
    1380.0,2,    2.8457,2,   34.4568,2,     179.7,2,    0.0000, -999.0000,9
    1381.0,2,    2.8431,2,   34.4576,2,     179.6,2,    0.0000, -999.0000,9
    1382.0,2,    2.8418,2,   34.4577,2,     179.5,2,    0.0000, -999.0000,9
    1383.0,2,    2.8405,2,   34.4583,2,     179.4,2,    0.0000, -999.0000,9
    1384.0,2,    2.8395,2,   34.4588,2,     179.4,2,    0.0000, -999.0000,9
    1385.0,2,    2.8387,2,   34.4591,2,     179.4,2,    0.0000, -999.0000,9
    1386.0,2,    2.8381,2,   34.4591,2,     179.5,2,    0.0000, -999.0000,9
    1387.0,2,    2.8368,2,   34.4596,2,     179.5,2,    0.0000, -999.0000,9
    1388.0,2,    2.8349,2,   34.4600,2,     179.4,2,    0.0000, -999.0000,9
    1389.0,2,    2.8332,2,   34.4606,2,     179.4,2,    0.0000, -999.0000,9
    1390.0,2,    2.8318,2,   34.4607,2,     179.4,2,    0.0000, -999.0000,9
    1391.0,2,    2.8318,2,   34.4609,2,     179.3,2,    0.0000, -999.0000,9
    1392.0,2,    2.8342,2,   34.4604,2,     179.3,2,    0.0000, -999.0000,9
    1393.0,2,    2.8245,2,   34.4633,2,     179.2,2,    0.0000, -999.0000,9
    1394.0,2,    2.8215,2,   34.4641,2,     179.2,2,    0.0000, -999.0000,9
    1395.0,2,    2.8196,2,   34.4646,2,     179.0,2,    0.0000, -999.0000,9
    1396.0,2,    2.8189,2,   34.4646,2,     178.9,2,    0.0000, -999.0000,9
    1397.0,2,    2.8181,2,   34.4648,2,     178.8,2,    0.0000, -999.0000,9
    1398.0,2,    2.8164,2,   34.4653,2,     178.7,2,    0.0000, -999.0000,9
    1399.0,2,    2.8158,2,   34.4654,2,     178.6,2,    0.0000, -999.0000,9
    1400.0,2,    2.8140,2,   34.4658,2,     178.6,2,    0.0000, -999.0000,9
    1401.0,2,    2.8130,2,   34.4661,2,     178.6,2,    0.0000, -999.0000,9
    1402.0,2,    2.8146,2,   34.4657,2,     178.5,2,    0.0000, -999.0000,9
    1403.0,2,    2.8165,2,   34.4657,2,     178.4,2,    0.0000, -999.0000,9
    1404.0,2,    2.8112,2,   34.4669,2,     178.5,2,    0.0000, -999.0000,9
    1405.0,2,    2.8096,2,   34.4672,2,     178.5,2,    0.0000, -999.0000,9
    1406.0,2,    2.8069,2,   34.4684,2,     178.5,2,    0.0000, -999.0000,9
    1407.0,2,    2.8047,2,   34.4686,2,     178.5,2,    0.0000, -999.0000,9
    1408.0,2,    2.8027,2,   34.4694,2,     178.4,2,    0.0000, -999.0000,9
    1409.0,2,    2.8019,2,   34.4696,2,     178.3,2,    0.0000, -999.0000,9
    1410.0,2,    2.8044,2,   34.4689,2,     178.1,2,    0.0000, -999.0000,9
    1411.0,2,    2.7972,2,   34.4713,2,     178.0,2,    0.0000, -999.0000,9
    1412.0,2,    2.7950,2,   34.4718,2,     178.0,2,    0.0000, -999.0000,9
    1413.0,2,    2.7939,2,   34.4721,2,     178.0,2,    0.0000, -999.0000,9
    1414.0,2,    2.7934,2,   34.4723,2,     178.0,2,    0.0000, -999.0000,9
    1415.0,2,    2.7919,2,   34.4728,2,     177.9,2,    0.0000, -999.0000,9
    1416.0,2,    2.7900,2,   34.4733,2,     177.8,2,    0.0000, -999.0000,9
    1417.0,2,    2.7891,2,   34.4734,2,     177.7,2,    0.0000, -999.0000,9
    1418.0,2,    2.7887,2,   34.4736,2,     177.6,2,    0.0000, -999.0000,9
    1419.0,2,    2.7871,2,   34.4740,2,     177.6,2,    0.0000, -999.0000,9
    1420.0,2,    2.7901,2,   34.4734,2,     177.4,2,    0.0000, -999.0000,9
    1421.0,2,    2.7874,2,   34.4744,2,     177.5,2,    0.0000, -999.0000,9
    1422.0,2,    2.7829,2,   34.4752,2,     177.5,2,    0.0000, -999.0000,9
    1423.0,2,    2.7810,2,   34.4758,2,     177.5,2,    0.0000, -999.0000,9
    1424.0,2,    2.7801,2,   34.4760,2,     177.5,2,    0.0000, -999.0000,9
    1425.0,2,    2.7783,2,   34.4767,2,     177.5,2,    0.0000, -999.0000,9
    1426.0,2,    2.7766,2,   34.4773,2,     177.5,2,    0.0000, -999.0000,9
    1427.0,2,    2.7750,2,   34.4778,2,     177.2,2,    0.0000, -999.0000,9
    1428.0,2,    2.7733,2,   34.4784,2,     177.1,2,    0.0000, -999.0000,9
    1429.0,2,    2.7709,2,   34.4790,2,     177.0,2,    0.0000, -999.0000,9
    1430.0,2,    2.7695,2,   34.4795,2,     177.0,2,    0.0000, -999.0000,9
    1431.0,2,    2.7679,2,   34.4801,2,     176.9,2,    0.0000, -999.0000,9
    1432.0,2,    2.7676,2,   34.4803,2,     176.8,2,    0.0000, -999.0000,9
    1433.0,2,    2.7668,2,   34.4806,2,     176.7,2,    0.0000, -999.0000,9
    1434.0,2,    2.7653,2,   34.4812,2,     176.7,2,    0.0000, -999.0000,9
    1435.0,2,    2.7652,2,   34.4814,2,     176.6,2,    0.0000, -999.0000,9
    1436.0,2,    2.7641,2,   34.4817,2,     176.6,2,    0.0000, -999.0000,9
    1437.0,2,    2.7628,2,   34.4821,2,     176.6,2,    0.0000, -999.0000,9
    1438.0,2,    2.7637,2,   34.4818,2,     176.4,2,    0.0000, -999.0000,9
    1439.0,2,    2.7593,2,   34.4835,2,     176.2,2,    0.0000, -999.0000,9
    1440.0,2,    2.7565,2,   34.4846,2,     176.2,2,    0.0000, -999.0000,9
    1441.0,2,    2.7549,2,   34.4851,2,     176.1,2,    0.0000, -999.0000,9
    1442.0,2,    2.7543,2,   34.4854,2,     176.1,2,    0.0000, -999.0000,9
    1443.0,2,    2.7540,2,   34.4855,2,     176.0,2,    0.0000, -999.0000,9
    1444.0,2,    2.7538,2,   34.4855,2,     176.1,2,    0.0000, -999.0000,9
    1445.0,2,    2.7535,2,   34.4857,2,     176.1,2,    0.0000, -999.0000,9
    1446.0,2,    2.7535,2,   34.4855,2,     176.1,2,    0.0000, -999.0000,9
    1447.0,2,    2.7538,2,   34.4855,2,     176.0,2,    0.0000, -999.0000,9
    1448.0,2,    2.7532,2,   34.4857,2,     176.0,2,    0.0000, -999.0000,9
    1449.0,2,    2.7517,2,   34.4862,2,     176.1,2,    0.0000, -999.0000,9
    1450.0,2,    2.7508,2,   34.4864,2,     176.2,2,    0.0000, -999.0000,9
    1451.0,2,    2.7490,2,   34.4875,2,     176.1,2,    0.0000, -999.0000,9
    1452.0,2,    2.7471,2,   34.4882,2,     176.1,2,    0.0000, -999.0000,9
    1453.0,2,    2.7466,2,   34.4883,2,     176.0,2,    0.0000, -999.0000,9
    1454.0,2,    2.7440,2,   34.4888,2,     175.9,2,    0.0000, -999.0000,9
    1455.0,2,    2.7417,2,   34.4895,2,     175.7,2,    0.0000, -999.0000,9
    1456.0,2,    2.7405,2,   34.4900,2,     175.6,2,    0.0000, -999.0000,9
    1457.0,2,    2.7389,2,   34.4906,2,     175.5,2,    0.0000, -999.0000,9
    1458.0,2,    2.7381,2,   34.4909,2,     175.4,2,    0.0000, -999.0000,9
    1459.0,2,    2.7371,2,   34.4912,2,     175.4,2,    0.0000, -999.0000,9
    1460.0,2,    2.7368,2,   34.4914,2,     175.4,2,    0.0000, -999.0000,9
    1461.0,2,    2.7352,2,   34.4920,2,     175.4,2,    0.0000, -999.0000,9
    1462.0,2,    2.7332,2,   34.4927,2,     175.3,2,    0.0000, -999.0000,9
    1463.0,2,    2.7331,2,   34.4925,2,     175.2,2,    0.0000, -999.0000,9
    1464.0,2,    2.7314,2,   34.4933,2,     175.2,2,    0.0000, -999.0000,9
    1465.0,2,    2.7296,2,   34.4938,2,     175.1,2,    0.0000, -999.0000,9
    1466.0,2,    2.7282,2,   34.4941,2,     175.1,2,    0.0000, -999.0000,9
    1467.0,2,    2.7274,2,   34.4945,2,     175.1,2,    0.0000, -999.0000,9
    1468.0,2,    2.7272,2,   34.4946,2,     175.1,2,    0.0000, -999.0000,9
    1469.0,2,    2.7296,2,   34.4939,2,     175.0,2,    0.0000, -999.0000,9
    1470.0,2,    2.7278,2,   34.4946,2,     175.1,2,    0.0000, -999.0000,9
    1471.0,2,    2.7264,2,   34.4951,2,     175.1,2,    0.0000, -999.0000,9
    1472.0,2,    2.7263,2,   34.4953,2,     175.1,2,    0.0000, -999.0000,9
    1473.0,2,    2.7253,2,   34.4957,2,     175.1,2,    0.0000, -999.0000,9
    1474.0,2,    2.7249,2,   34.4959,2,     175.1,2,    0.0000, -999.0000,9
    1475.0,2,    2.7240,2,   34.4960,2,     175.0,2,    0.0000, -999.0000,9
    1476.0,2,    2.7238,2,   34.4959,2,     175.0,2,    0.0000, -999.0000,9
    1477.0,2,    2.7224,2,   34.4965,2,     175.0,2,    0.0000, -999.0000,9
    1478.0,2,    2.7218,2,   34.4967,2,     174.8,2,    0.0000, -999.0000,9
    1479.0,2,    2.7248,2,   34.4959,2,     174.7,2,    0.0000, -999.0000,9
    1480.0,2,    2.7224,2,   34.4968,2,     174.7,2,    0.0000, -999.0000,9
    1481.0,2,    2.7197,2,   34.4976,2,     174.6,2,    0.0000, -999.0000,9
    1482.0,2,    2.7189,2,   34.4977,2,     174.7,2,    0.0000, -999.0000,9
    1483.0,2,    2.7182,2,   34.4982,2,     174.7,2,    0.0000, -999.0000,9
    1484.0,2,    2.7174,2,   34.4982,2,     174.7,2,    0.0000, -999.0000,9
    1485.0,2,    2.7154,2,   34.4988,2,     174.6,2,    0.0000, -999.0000,9
    1486.0,2,    2.7148,2,   34.4991,2,     174.6,2,    0.0000, -999.0000,9
    1487.0,2,    2.7131,2,   34.4995,2,     174.6,2,    0.0000, -999.0000,9
    1488.0,2,    2.7098,2,   34.5003,2,     174.5,2,    0.0000, -999.0000,9
    1489.0,2,    2.7088,2,   34.5005,2,     174.5,2,    0.0000, -999.0000,9
    1490.0,2,    2.7085,2,   34.5007,2,     174.4,2,    0.0000, -999.0000,9
    1491.0,2,    2.7081,2,   34.5008,2,     174.4,2,    0.0000, -999.0000,9
    1492.0,2,    2.7058,2,   34.5019,2,     174.4,2,    0.0000, -999.0000,9
    1493.0,2,    2.7050,2,   34.5019,2,     174.3,2,    0.0000, -999.0000,9
    1494.0,2,    2.7044,2,   34.5022,2,     174.3,2,    0.0000, -999.0000,9
    1495.0,2,    2.7032,2,   34.5026,2,     174.2,2,    0.0000, -999.0000,9
    1496.0,2,    2.6996,2,   34.5039,2,     174.2,2,    0.0000, -999.0000,9
    1497.0,2,    2.6977,2,   34.5045,2,     174.1,2,    0.0000, -999.0000,9
    1498.0,2,    2.6968,2,   34.5049,2,     174.0,2,    0.0000, -999.0000,9
    1499.0,2,    2.6956,2,   34.5052,2,     174.0,2,    0.0000, -999.0000,9
    1500.0,2,    2.6949,2,   34.5055,2,     174.0,2,    0.0000, -999.0000,9
    1501.0,2,    2.6943,2,   34.5058,2,     174.0,2,    0.0000, -999.0000,9
    1502.0,2,    2.6941,2,   34.5060,2,     174.0,2,    0.0000, -999.0000,9
    1503.0,2,    2.6942,2,   34.5061,2,     173.9,2,    0.0000, -999.0000,9
    1504.0,2,    2.6929,2,   34.5065,2,     173.9,2,    0.0000, -999.0000,9
    1505.0,2,    2.6924,2,   34.5067,2,     173.8,2,    0.0000, -999.0000,9
    1506.0,2,    2.6918,2,   34.5071,2,     173.8,2,    0.0000, -999.0000,9
    1507.0,2,    2.6911,2,   34.5076,2,     173.8,2,    0.0000, -999.0000,9
    1508.0,2,    2.6907,2,   34.5078,2,     173.9,2,    0.0000, -999.0000,9
    1509.0,2,    2.6896,2,   34.5082,2,     173.8,2,    0.0000, -999.0000,9
    1510.0,2,    2.6885,2,   34.5088,2,     173.7,2,    0.0000, -999.0000,9
    1511.0,2,    2.6881,2,   34.5091,2,     173.7,2,    0.0000, -999.0000,9
    1512.0,2,    2.6877,2,   34.5091,2,     173.6,2,    0.0000, -999.0000,9
    1513.0,2,    2.6862,2,   34.5100,2,     173.6,2,    0.0000, -999.0000,9
    1514.0,2,    2.6852,2,   34.5104,2,     173.7,2,    0.0000, -999.0000,9
    1515.0,2,    2.6838,2,   34.5109,2,     173.7,2,    0.0000, -999.0000,9
    1516.0,2,    2.6821,2,   34.5114,2,     173.6,2,    0.0000, -999.0000,9
    1517.0,2,    2.6814,2,   34.5118,2,     173.5,2,    0.0000, -999.0000,9
