CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1431.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 143
CASTNO = 1
DATE = 20080205
TIME = 1040
LATITUDE = -54.3332
LONGITUDE = -103.0000
DEPTH =   4326
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     620.0,2,    5.5579,2,   34.2375,2,     263.3,2,    0.0000, -999.0000,9
     621.0,2,    5.5578,2,   34.2375,2,     263.2,2,    0.0000, -999.0000,9
     622.0,2,    5.5553,2,   34.2377,2,     263.1,2,    0.0000, -999.0000,9
     623.0,2,    5.5520,2,   34.2377,2,     263.0,2,    0.0000, -999.0000,9
     624.0,2,    5.5494,2,   34.2378,2,     263.0,2,    0.0000, -999.0000,9
     625.0,2,    5.5479,2,   34.2379,2,     262.8,2,    0.0000, -999.0000,9
     626.0,2,    5.5480,2,   34.2380,2,     262.7,2,    0.0000, -999.0000,9
     627.0,2,    5.5461,2,   34.2382,2,     262.5,2,    0.0000, -999.0000,9
     628.0,2,    5.5444,2,   34.2380,2,     262.2,2,    0.0000, -999.0000,9
     629.0,2,    5.5417,2,   34.2382,2,     261.9,2,    0.0000, -999.0000,9
     630.0,2,    5.5408,2,   34.2381,2,     261.7,2,    0.0000, -999.0000,9
     631.0,2,    5.5387,2,   34.2382,2,     261.5,2,    0.0000, -999.0000,9
     632.0,2,    5.5310,2,   34.2379,2,     261.4,2,    0.0000, -999.0000,9
     633.0,2,    5.5281,2,   34.2378,2,     261.2,2,    0.0000, -999.0000,9
     634.0,2,    5.5251,2,   34.2379,2,     261.1,2,    0.0000, -999.0000,9
     635.0,2,    5.5240,2,   34.2379,2,     261.0,2,    0.0000, -999.0000,9
     636.0,2,    5.5200,2,   34.2380,2,     260.9,2,    0.0000, -999.0000,9
     637.0,2,    5.5180,2,   34.2377,2,     260.6,2,    0.0000, -999.0000,9
     638.0,2,    5.5159,2,   34.2376,2,     260.2,2,    0.0000, -999.0000,9
     639.0,2,    5.5137,2,   34.2377,2,     259.8,2,    0.0000, -999.0000,9
     640.0,2,    5.5100,2,   34.2377,2,     259.4,2,    0.0000, -999.0000,9
     641.0,2,    5.5051,2,   34.2374,2,     259.3,2,    0.0000, -999.0000,9
     642.0,2,    5.5019,2,   34.2375,2,     259.4,2,    0.0000, -999.0000,9
     643.0,2,    5.4983,2,   34.2377,2,     259.4,2,    0.0000, -999.0000,9
     644.0,2,    5.4963,2,   34.2374,2,     259.5,2,    0.0000, -999.0000,9
     645.0,2,    5.4947,2,   34.2376,2,     259.4,2,    0.0000, -999.0000,9
     646.0,2,    5.4938,2,   34.2375,2,     259.2,2,    0.0000, -999.0000,9
     647.0,2,    5.4933,2,   34.2376,2,     258.9,2,    0.0000, -999.0000,9
     648.0,2,    5.4921,2,   34.2376,2,     258.8,2,    0.0000, -999.0000,9
     649.0,2,    5.4914,2,   34.2379,2,     258.7,2,    0.0000, -999.0000,9
     650.0,2,    5.4913,2,   34.2376,2,     258.7,2,    0.0000, -999.0000,9
     651.0,2,    5.4903,2,   34.2378,2,     258.7,2,    0.0000, -999.0000,9
     652.0,2,    5.4891,2,   34.2378,2,     258.8,2,    0.0000, -999.0000,9
     653.0,2,    5.4884,2,   34.2378,2,     258.8,2,    0.0000, -999.0000,9
     654.0,2,    5.4880,2,   34.2378,2,     258.9,2,    0.0000, -999.0000,9
     655.0,2,    5.4865,2,   34.2377,2,     258.9,2,    0.0000, -999.0000,9
     656.0,2,    5.4867,2,   34.2378,2,     258.7,2,    0.0000, -999.0000,9
     657.0,2,    5.4852,2,   34.2382,2,     258.5,2,    0.0000, -999.0000,9
     658.0,2,    5.4751,2,   34.2383,2,     258.5,2,    0.0000, -999.0000,9
     659.0,2,    5.4724,2,   34.2384,2,     258.4,2,    0.0000, -999.0000,9
     660.0,2,    5.4697,2,   34.2383,2,     258.2,2,    0.0000, -999.0000,9
     661.0,2,    5.4650,2,   34.2384,2,     257.9,2,    0.0000, -999.0000,9
     662.0,2,    5.4602,2,   34.2383,2,     257.4,2,    0.0000, -999.0000,9
     663.0,2,    5.4577,2,   34.2383,2,     256.7,2,    0.0000, -999.0000,9
     664.0,2,    5.4539,2,   34.2384,2,     256.0,2,    0.0000, -999.0000,9
     665.0,2,    5.4500,2,   34.2386,2,     255.5,2,    0.0000, -999.0000,9
     666.0,2,    5.4463,2,   34.2389,2,     255.4,2,    0.0000, -999.0000,9
     667.0,2,    5.4413,2,   34.2392,2,     255.3,2,    0.0000, -999.0000,9
     668.0,2,    5.4431,2,   34.2392,2,     253.7,2,    0.0000, -999.0000,9
     669.0,2,    5.4381,2,   34.2399,2,     254.3,2,    0.0000, -999.0000,9
     670.0,2,    5.4353,2,   34.2403,2,     254.5,2,    0.0000, -999.0000,9
     671.0,2,    5.4336,2,   34.2412,2,     254.4,2,    0.0000, -999.0000,9
     672.0,2,    5.4325,2,   34.2415,2,     253.9,2,    0.0000, -999.0000,9
     673.0,2,    5.4305,2,   34.2420,2,     253.3,2,    0.0000, -999.0000,9
     674.0,2,    5.4296,2,   34.2420,2,     252.6,2,    0.0000, -999.0000,9
     675.0,2,    5.4263,2,   34.2418,2,     251.9,2,    0.0000, -999.0000,9
     676.0,2,    5.4243,2,   34.2417,2,     251.2,2,    0.0000, -999.0000,9
     677.0,2,    5.4209,2,   34.2417,2,     250.8,2,    0.0000, -999.0000,9
     678.0,2,    5.4174,2,   34.2423,2,     250.7,2,    0.0000, -999.0000,9
     679.0,2,    5.4148,2,   34.2425,2,     250.7,2,    0.0000, -999.0000,9
     680.0,2,    5.4136,2,   34.2426,2,     250.7,2,    0.0000, -999.0000,9
     681.0,2,    5.4107,2,   34.2427,2,     250.3,2,    0.0000, -999.0000,9
     682.0,2,    5.4081,2,   34.2429,2,     249.6,2,    0.0000, -999.0000,9
     683.0,2,    5.4012,2,   34.2434,2,     249.4,2,    0.0000, -999.0000,9
     684.0,2,    5.3959,2,   34.2437,2,     249.3,2,    0.0000, -999.0000,9
     685.0,2,    5.3949,2,   34.2438,2,     249.1,2,    0.0000, -999.0000,9
     686.0,2,    5.3902,2,   34.2439,2,     249.0,2,    0.0000, -999.0000,9
     687.0,2,    5.3877,2,   34.2441,2,     248.9,2,    0.0000, -999.0000,9
     688.0,2,    5.3849,2,   34.2441,2,     248.8,2,    0.0000, -999.0000,9
     689.0,2,    5.3819,2,   34.2442,2,     248.6,2,    0.0000, -999.0000,9
     690.0,2,    5.3726,2,   34.2446,2,     248.5,2,    0.0000, -999.0000,9
     691.0,2,    5.3707,2,   34.2446,2,     248.5,2,    0.0000, -999.0000,9
     692.0,2,    5.3688,2,   34.2445,2,     248.3,2,    0.0000, -999.0000,9
     693.0,2,    5.3638,2,   34.2447,2,     247.5,2,    0.0000, -999.0000,9
     694.0,2,    5.3556,2,   34.2457,2,     247.2,2,    0.0000, -999.0000,9
     695.0,2,    5.3507,2,   34.2465,2,     247.1,2,    0.0000, -999.0000,9
     696.0,2,    5.3476,2,   34.2468,2,     246.9,2,    0.0000, -999.0000,9
     697.0,2,    5.3446,2,   34.2470,2,     246.6,2,    0.0000, -999.0000,9
     698.0,2,    5.3392,2,   34.2478,2,     246.0,2,    0.0000, -999.0000,9
     699.0,2,    5.3338,2,   34.2482,2,     245.1,2,    0.0000, -999.0000,9
     700.0,2,    5.3297,2,   34.2485,2,     244.3,2,    0.0000, -999.0000,9
     701.0,2,    5.3265,2,   34.2492,2,     244.0,2,    0.0000, -999.0000,9
     702.0,2,    5.3251,2,   34.2493,2,     243.7,2,    0.0000, -999.0000,9
     703.0,2,    5.3242,2,   34.2495,2,     243.4,2,    0.0000, -999.0000,9
     704.0,2,    5.3169,2,   34.2502,2,     243.3,2,    0.0000, -999.0000,9
     705.0,2,    5.3128,2,   34.2505,2,     243.1,2,    0.0000, -999.0000,9
     706.0,2,    5.3099,2,   34.2507,2,     242.9,2,    0.0000, -999.0000,9
     707.0,2,    5.3091,2,   34.2508,2,     242.4,2,    0.0000, -999.0000,9
     708.0,2,    5.3086,2,   34.2508,2,     242.2,2,    0.0000, -999.0000,9
     709.0,2,    5.3079,2,   34.2510,2,     242.1,2,    0.0000, -999.0000,9
     710.0,2,    5.3050,2,   34.2514,2,     242.1,2,    0.0000, -999.0000,9
     711.0,2,    5.2980,2,   34.2520,2,     242.2,2,    0.0000, -999.0000,9
     712.0,2,    5.2937,2,   34.2521,2,     242.1,2,    0.0000, -999.0000,9
     713.0,2,    5.2910,2,   34.2524,2,     241.9,2,    0.0000, -999.0000,9
     714.0,2,    5.2886,2,   34.2532,2,     241.5,2,    0.0000, -999.0000,9
     715.0,2,    5.2833,2,   34.2541,2,     241.0,2,    0.0000, -999.0000,9
     716.0,2,    5.2762,2,   34.2547,2,     240.4,2,    0.0000, -999.0000,9
     717.0,2,    5.2724,2,   34.2549,2,     239.9,2,    0.0000, -999.0000,9
     718.0,2,    5.2683,2,   34.2550,2,     239.5,2,    0.0000, -999.0000,9
     719.0,2,    5.2597,2,   34.2553,2,     239.1,2,    0.0000, -999.0000,9
     720.0,2,    5.2537,2,   34.2557,2,     238.7,2,    0.0000, -999.0000,9
     721.0,2,    5.2516,2,   34.2559,2,     238.6,2,    0.0000, -999.0000,9
     722.0,2,    5.2437,2,   34.2556,2,     238.5,2,    0.0000, -999.0000,9
     723.0,2,    5.2368,2,   34.2553,2,     238.5,2,    0.0000, -999.0000,9
     724.0,2,    5.2357,2,   34.2555,2,     238.3,2,    0.0000, -999.0000,9
     725.0,2,    5.2360,2,   34.2561,2,     238.2,2,    0.0000, -999.0000,9
     726.0,2,    5.2361,2,   34.2566,2,     238.2,2,    0.0000, -999.0000,9
     727.0,2,    5.2354,2,   34.2569,2,     238.1,2,    0.0000, -999.0000,9
     728.0,2,    5.2348,2,   34.2569,2,     238.1,2,    0.0000, -999.0000,9
     729.0,2,    5.2293,2,   34.2569,2,     238.0,2,    0.0000, -999.0000,9
     730.0,2,    5.2267,2,   34.2565,2,     237.6,2,    0.0000, -999.0000,9
     731.0,2,    5.2233,2,   34.2569,2,     237.2,2,    0.0000, -999.0000,9
     732.0,2,    5.2155,2,   34.2573,2,     237.2,2,    0.0000, -999.0000,9
     733.0,2,    5.2080,2,   34.2577,2,     237.1,2,    0.0000, -999.0000,9
     734.0,2,    5.2057,2,   34.2579,2,     236.9,2,    0.0000, -999.0000,9
     735.0,2,    5.2048,2,   34.2581,2,     236.6,2,    0.0000, -999.0000,9
     736.0,2,    5.2013,2,   34.2585,2,     236.5,2,    0.0000, -999.0000,9
     737.0,2,    5.1981,2,   34.2587,2,     236.3,2,    0.0000, -999.0000,9
     738.0,2,    5.1964,2,   34.2590,2,     236.1,2,    0.0000, -999.0000,9
     739.0,2,    5.1948,2,   34.2590,2,     236.1,2,    0.0000, -999.0000,9
     740.0,2,    5.1942,2,   34.2592,2,     235.8,2,    0.0000, -999.0000,9
     741.0,2,    5.1937,2,   34.2592,2,     235.7,2,    0.0000, -999.0000,9
     742.0,2,    5.1931,2,   34.2594,2,     235.5,2,    0.0000, -999.0000,9
     743.0,2,    5.1822,2,   34.2604,2,     235.7,2,    0.0000, -999.0000,9
     744.0,2,    5.1773,2,   34.2608,2,     235.8,2,    0.0000, -999.0000,9
     745.0,2,    5.1749,2,   34.2608,2,     235.6,2,    0.0000, -999.0000,9
     746.0,2,    5.1730,2,   34.2610,2,     235.3,2,    0.0000, -999.0000,9
     747.0,2,    5.1667,2,   34.2615,2,     234.8,2,    0.0000, -999.0000,9
     748.0,2,    5.1633,2,   34.2616,2,     234.5,2,    0.0000, -999.0000,9
     749.0,2,    5.1595,2,   34.2617,2,     234.3,2,    0.0000, -999.0000,9
     750.0,2,    5.1559,2,   34.2619,2,     234.1,2,    0.0000, -999.0000,9
     751.0,2,    5.1492,2,   34.2624,2,     233.9,2,    0.0000, -999.0000,9
     752.0,2,    5.1474,2,   34.2626,2,     233.3,2,    0.0000, -999.0000,9
     753.0,2,    5.1392,2,   34.2632,2,     232.9,2,    0.0000, -999.0000,9
     754.0,2,    5.1336,2,   34.2637,2,     232.9,2,    0.0000, -999.0000,9
     755.0,2,    5.1281,2,   34.2639,2,     232.9,2,    0.0000, -999.0000,9
     756.0,2,    5.1254,2,   34.2641,2,     232.7,2,    0.0000, -999.0000,9
     757.0,2,    5.1249,2,   34.2640,2,     232.7,2,    0.0000, -999.0000,9
     758.0,2,    5.1238,2,   34.2642,2,     232.6,2,    0.0000, -999.0000,9
     759.0,2,    5.1214,2,   34.2643,2,     232.6,2,    0.0000, -999.0000,9
     760.0,2,    5.1171,2,   34.2645,2,     232.6,2,    0.0000, -999.0000,9
     761.0,2,    5.1149,2,   34.2647,2,     232.5,2,    0.0000, -999.0000,9
     762.0,2,    5.1120,2,   34.2646,2,     232.3,2,    0.0000, -999.0000,9
     763.0,2,    5.1101,2,   34.2649,2,     231.9,2,    0.0000, -999.0000,9
     764.0,2,    5.1032,2,   34.2653,2,     231.7,2,    0.0000, -999.0000,9
     765.0,2,    5.0930,2,   34.2655,2,     231.7,2,    0.0000, -999.0000,9
     766.0,2,    5.0848,2,   34.2655,2,     231.5,2,    0.0000, -999.0000,9
     767.0,2,    5.0713,2,   34.2657,2,     231.3,2,    0.0000, -999.0000,9
     768.0,2,    5.0655,2,   34.2657,2,     231.1,2,    0.0000, -999.0000,9
     769.0,2,    5.0591,2,   34.2659,2,     230.9,2,    0.0000, -999.0000,9
     770.0,2,    5.0552,2,   34.2659,2,     230.7,2,    0.0000, -999.0000,9
     771.0,2,    5.0538,2,   34.2661,2,     230.6,2,    0.0000, -999.0000,9
     772.0,2,    5.0504,2,   34.2661,2,     230.5,2,    0.0000, -999.0000,9
     773.0,2,    5.0422,2,   34.2664,2,     230.3,2,    0.0000, -999.0000,9
     774.0,2,    5.0329,2,   34.2665,2,     230.2,2,    0.0000, -999.0000,9
     775.0,2,    5.0227,2,   34.2670,2,     229.9,2,    0.0000, -999.0000,9
     776.0,2,    5.0162,2,   34.2673,2,     229.5,2,    0.0000, -999.0000,9
     777.0,2,    5.0137,2,   34.2675,2,     229.3,2,    0.0000, -999.0000,9
     778.0,2,    5.0132,2,   34.2676,2,     229.2,2,    0.0000, -999.0000,9
     779.0,2,    5.0112,2,   34.2678,2,     229.2,2,    0.0000, -999.0000,9
     780.0,2,    5.0082,2,   34.2681,2,     229.2,2,    0.0000, -999.0000,9
     781.0,2,    5.0055,2,   34.2688,2,     229.2,2,    0.0000, -999.0000,9
     782.0,2,    5.0023,2,   34.2693,2,     229.1,2,    0.0000, -999.0000,9
     783.0,2,    4.9990,2,   34.2698,2,     228.9,2,    0.0000, -999.0000,9
     784.0,2,    4.9957,2,   34.2705,2,     228.6,2,    0.0000, -999.0000,9
     785.0,2,    4.9940,2,   34.2709,2,     228.2,2,    0.0000, -999.0000,9
     786.0,2,    4.9935,2,   34.2710,2,     228.0,2,    0.0000, -999.0000,9
     787.0,2,    4.9933,2,   34.2711,2,     227.9,2,    0.0000, -999.0000,9
     788.0,2,    4.9928,2,   34.2710,2,     227.8,2,    0.0000, -999.0000,9
     789.0,2,    4.9875,2,   34.2715,2,     227.9,2,    0.0000, -999.0000,9
     790.0,2,    4.9866,2,   34.2716,2,     227.7,2,    0.0000, -999.0000,9
     791.0,2,    4.9862,2,   34.2716,2,     227.6,2,    0.0000, -999.0000,9
     792.0,2,    4.9738,2,   34.2720,2,     227.8,2,    0.0000, -999.0000,9
     793.0,2,    4.9709,2,   34.2722,2,     227.9,2,    0.0000, -999.0000,9
     794.0,2,    4.9678,2,   34.2721,2,     227.8,2,    0.0000, -999.0000,9
     795.0,2,    4.9642,2,   34.2722,2,     227.5,2,    0.0000, -999.0000,9
     796.0,2,    4.9559,2,   34.2728,2,     227.3,2,    0.0000, -999.0000,9
     797.0,2,    4.9491,2,   34.2738,2,     226.9,2,    0.0000, -999.0000,9
     798.0,2,    4.9444,2,   34.2747,2,     226.6,2,    0.0000, -999.0000,9
     799.0,2,    4.9421,2,   34.2751,2,     226.2,2,    0.0000, -999.0000,9
     800.0,2,    4.9408,2,   34.2753,2,     225.9,2,    0.0000, -999.0000,9
     801.0,2,    4.9375,2,   34.2758,2,     225.5,2,    0.0000, -999.0000,9
     802.0,2,    4.9351,2,   34.2762,2,     225.1,2,    0.0000, -999.0000,9
     803.0,2,    4.9335,2,   34.2766,2,     225.0,2,    0.0000, -999.0000,9
     804.0,2,    4.9325,2,   34.2766,2,     224.9,2,    0.0000, -999.0000,9
     805.0,2,    4.9300,2,   34.2764,2,     225.0,2,    0.0000, -999.0000,9
     806.0,2,    4.9259,2,   34.2759,2,     225.0,2,    0.0000, -999.0000,9
     807.0,2,    4.9251,2,   34.2757,2,     224.9,2,    0.0000, -999.0000,9
     808.0,2,    4.9238,2,   34.2759,2,     225.1,2,    0.0000, -999.0000,9
     809.0,2,    4.9172,2,   34.2758,2,     225.2,2,    0.0000, -999.0000,9
     810.0,2,    4.8981,2,   34.2754,2,     225.3,2,    0.0000, -999.0000,9
     811.0,2,    4.8866,2,   34.2747,2,     225.2,2,    0.0000, -999.0000,9
     812.0,2,    4.8781,2,   34.2745,2,     225.1,2,    0.0000, -999.0000,9
     813.0,2,    4.8734,2,   34.2746,2,     225.1,2,    0.0000, -999.0000,9
     814.0,2,    4.8684,2,   34.2745,2,     225.0,2,    0.0000, -999.0000,9
     815.0,2,    4.8662,2,   34.2754,2,     224.9,2,    0.0000, -999.0000,9
     816.0,2,    4.8679,2,   34.2765,2,     224.8,2,    0.0000, -999.0000,9
     817.0,2,    4.8643,2,   34.2770,2,     224.7,2,    0.0000, -999.0000,9
     818.0,2,    4.8515,2,   34.2761,2,     224.7,2,    0.0000, -999.0000,9
     819.0,2,    4.8333,2,   34.2748,2,     224.6,2,    0.0000, -999.0000,9
     820.0,2,    4.8264,2,   34.2743,2,     224.5,2,    0.0000, -999.0000,9
     821.0,2,    4.8263,2,   34.2744,2,     224.4,2,    0.0000, -999.0000,9
     822.0,2,    4.8242,2,   34.2746,2,     224.5,2,    0.0000, -999.0000,9
     823.0,2,    4.8199,2,   34.2746,2,     224.5,2,    0.0000, -999.0000,9
     824.0,2,    4.8167,2,   34.2750,2,     224.5,2,    0.0000, -999.0000,9
     825.0,2,    4.8139,2,   34.2750,2,     224.4,2,    0.0000, -999.0000,9
     826.0,2,    4.8091,2,   34.2752,2,     224.3,2,    0.0000, -999.0000,9
     827.0,2,    4.8051,2,   34.2759,2,     224.2,2,    0.0000, -999.0000,9
     828.0,2,    4.8003,2,   34.2762,2,     224.1,2,    0.0000, -999.0000,9
     829.0,2,    4.7989,2,   34.2761,2,     224.0,2,    0.0000, -999.0000,9
     830.0,2,    4.7943,2,   34.2764,2,     223.8,2,    0.0000, -999.0000,9
     831.0,2,    4.7884,2,   34.2763,2,     223.8,2,    0.0000, -999.0000,9
     832.0,2,    4.7878,2,   34.2763,2,     223.7,2,    0.0000, -999.0000,9
     833.0,2,    4.7924,2,   34.2760,2,     223.4,2,    0.0000, -999.0000,9
     834.0,2,    4.7832,2,   34.2764,2,     223.5,2,    0.0000, -999.0000,9
     835.0,2,    4.7787,2,   34.2762,2,     223.5,2,    0.0000, -999.0000,9
     836.0,2,    4.7743,2,   34.2763,2,     223.6,2,    0.0000, -999.0000,9
     837.0,2,    4.7690,2,   34.2766,2,     223.4,2,    0.0000, -999.0000,9
     838.0,2,    4.7640,2,   34.2768,2,     223.3,2,    0.0000, -999.0000,9
     839.0,2,    4.7574,2,   34.2777,2,     223.2,2,    0.0000, -999.0000,9
     840.0,2,    4.7539,2,   34.2790,2,     223.0,2,    0.0000, -999.0000,9
     841.0,2,    4.7480,2,   34.2785,2,     222.6,2,    0.0000, -999.0000,9
     842.0,2,    4.7414,2,   34.2780,2,     222.3,2,    0.0000, -999.0000,9
     843.0,2,    4.7352,2,   34.2782,2,     222.1,2,    0.0000, -999.0000,9
     844.0,2,    4.7253,2,   34.2776,2,     222.1,2,    0.0000, -999.0000,9
     845.0,2,    4.7106,2,   34.2762,2,     222.3,2,    0.0000, -999.0000,9
     846.0,2,    4.7067,2,   34.2755,2,     222.4,2,    0.0000, -999.0000,9
     847.0,2,    4.7002,2,   34.2758,2,     222.6,2,    0.0000, -999.0000,9
     848.0,2,    4.6961,2,   34.2759,2,     222.7,2,    0.0000, -999.0000,9
     849.0,2,    4.6923,2,   34.2781,2,     222.6,2,    0.0000, -999.0000,9
     850.0,2,    4.6835,2,   34.2788,2,     222.5,2,    0.0000, -999.0000,9
     851.0,2,    4.6810,2,   34.2793,2,     222.2,2,    0.0000, -999.0000,9
     852.0,2,    4.6795,2,   34.2796,2,     221.8,2,    0.0000, -999.0000,9
     853.0,2,    4.6778,2,   34.2799,2,     221.4,2,    0.0000, -999.0000,9
     854.0,2,    4.6760,2,   34.2799,2,     221.0,2,    0.0000, -999.0000,9
     855.0,2,    4.6747,2,   34.2803,2,     220.9,2,    0.0000, -999.0000,9
     856.0,2,    4.6698,2,   34.2805,2,     220.8,2,    0.0000, -999.0000,9
     857.0,2,    4.6611,2,   34.2812,2,     220.8,2,    0.0000, -999.0000,9
     858.0,2,    4.6564,2,   34.2814,2,     220.6,2,    0.0000, -999.0000,9
     859.0,2,    4.6474,2,   34.2817,2,     220.4,2,    0.0000, -999.0000,9
     860.0,2,    4.6423,2,   34.2817,2,     220.3,2,    0.0000, -999.0000,9
     861.0,2,    4.6294,2,   34.2807,2,     220.3,2,    0.0000, -999.0000,9
     862.0,2,    4.6112,2,   34.2799,2,     220.3,2,    0.0000, -999.0000,9
     863.0,2,    4.6065,2,   34.2799,2,     220.3,2,    0.0000, -999.0000,9
     864.0,2,    4.5954,2,   34.2796,2,     220.4,2,    0.0000, -999.0000,9
     865.0,2,    4.5855,2,   34.2792,2,     220.5,2,    0.0000, -999.0000,9
     866.0,2,    4.5777,2,   34.2798,2,     220.5,2,    0.0000, -999.0000,9
     867.0,2,    4.5782,2,   34.2802,2,     220.4,2,    0.0000, -999.0000,9
     868.0,2,    4.5734,2,   34.2811,2,     220.3,2,    0.0000, -999.0000,9
     869.0,2,    4.5670,2,   34.2811,2,     220.2,2,    0.0000, -999.0000,9
     870.0,2,    4.5549,2,   34.2815,2,     220.0,2,    0.0000, -999.0000,9
     871.0,2,    4.5439,2,   34.2816,2,     219.8,2,    0.0000, -999.0000,9
     872.0,2,    4.5348,2,   34.2815,2,     219.7,2,    0.0000, -999.0000,9
     873.0,2,    4.5304,2,   34.2815,2,     219.5,2,    0.0000, -999.0000,9
     874.0,2,    4.5296,2,   34.2813,2,     219.4,2,    0.0000, -999.0000,9
     875.0,2,    4.5262,2,   34.2817,2,     219.5,2,    0.0000, -999.0000,9
     876.0,2,    4.5247,2,   34.2818,2,     219.6,2,    0.0000, -999.0000,9
     877.0,2,    4.5251,2,   34.2822,2,     219.6,2,    0.0000, -999.0000,9
     878.0,2,    4.5254,2,   34.2827,2,     219.7,2,    0.0000, -999.0000,9
     879.0,2,    4.5258,2,   34.2831,2,     219.6,2,    0.0000, -999.0000,9
     880.0,2,    4.5188,2,   34.2846,2,     219.8,2,    0.0000, -999.0000,9
     881.0,2,    4.5164,2,   34.2850,2,     219.7,2,    0.0000, -999.0000,9
     882.0,2,    4.5135,2,   34.2862,2,     219.6,2,    0.0000, -999.0000,9
     883.0,2,    4.5104,2,   34.2864,2,     219.3,2,    0.0000, -999.0000,9
     884.0,2,    4.5064,2,   34.2868,2,     219.0,2,    0.0000, -999.0000,9
     885.0,2,    4.5025,2,   34.2866,2,     218.6,2,    0.0000, -999.0000,9
     886.0,2,    4.5002,2,   34.2866,2,     218.2,2,    0.0000, -999.0000,9
     887.0,2,    4.4988,2,   34.2866,2,     217.5,2,    0.0000, -999.0000,9
     888.0,2,    4.4974,2,   34.2866,2,     217.1,2,    0.0000, -999.0000,9
     889.0,2,    4.4960,2,   34.2866,2,     216.7,2,    0.0000, -999.0000,9
     890.0,2,    4.4910,2,   34.2866,2,     216.9,2,    0.0000, -999.0000,9
     891.0,2,    4.4862,2,   34.2881,2,     217.0,2,    0.0000, -999.0000,9
     892.0,2,    4.4986,2,   34.2918,2,     216.7,2,    0.0000, -999.0000,9
     893.0,2,    4.4969,2,   34.2927,2,     216.1,2,    0.0000, -999.0000,9
     894.0,2,    4.4943,2,   34.2925,2,     215.4,2,    0.0000, -999.0000,9
     895.0,2,    4.4917,2,   34.2929,2,     214.8,2,    0.0000, -999.0000,9
     896.0,2,    4.4855,2,   34.2931,2,     214.5,2,    0.0000, -999.0000,9
     897.0,2,    4.4717,2,   34.2918,2,     214.5,2,    0.0000, -999.0000,9
     898.0,2,    4.4528,2,   34.2899,2,     214.9,2,    0.0000, -999.0000,9
     899.0,2,    4.4390,2,   34.2883,2,     215.2,2,    0.0000, -999.0000,9
     900.0,2,    4.4276,2,   34.2876,2,     215.7,2,    0.0000, -999.0000,9
     901.0,2,    4.4250,2,   34.2879,2,     216.4,2,    0.0000, -999.0000,9
     902.0,2,    4.4238,2,   34.2883,2,     216.9,2,    0.0000, -999.0000,9
     903.0,2,    4.4206,2,   34.2883,2,     217.2,2,    0.0000, -999.0000,9
     904.0,2,    4.4116,2,   34.2884,2,     217.2,2,    0.0000, -999.0000,9
     905.0,2,    4.4104,2,   34.2888,2,     217.0,2,    0.0000, -999.0000,9
     906.0,2,    4.4103,2,   34.2898,2,     216.9,2,    0.0000, -999.0000,9
     907.0,2,    4.4139,2,   34.2921,2,     216.6,2,    0.0000, -999.0000,9
     908.0,2,    4.4147,2,   34.2931,2,     216.5,2,    0.0000, -999.0000,9
