CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0701.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 70
CASTNO = 1
DATE = 20080107
TIME = 2335
LATITUDE = -11.7497
LONGITUDE = -103.0008
DEPTH =   4153
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     873.0,2,    5.2435,2,   34.5274,2,      50.6,2,    0.1883,    0.0128,2
     874.0,2,    5.2413,2,   34.5276,2,      50.7,2,    0.1846,    0.0128,2
     875.0,2,    5.2386,2,   34.5275,2,      50.8,2,    0.1869,    0.0128,2
     876.0,2,    5.2362,2,   34.5276,2,      51.0,2,    0.1933,    0.0128,2
     877.0,2,    5.2328,2,   34.5278,2,      51.0,2,    0.1858,    0.0128,2
     878.0,2,    5.2310,2,   34.5279,2,      51.0,2,    0.1885,    0.0128,2
     879.0,2,    5.2267,2,   34.5280,2,      51.0,2,    0.1923,    0.0128,2
     880.0,2,    5.2183,2,   34.5285,2,      51.0,2,    0.1929,    0.0128,2
     881.0,2,    5.2174,2,   34.5283,2,      51.1,2,    0.1896,    0.0128,2
     882.0,2,    5.2118,2,   34.5281,2,      51.2,2,    0.1863,    0.0128,2
     883.0,2,    5.2030,2,   34.5277,2,      51.4,2,    0.1864,    0.0124,2
     884.0,2,    5.1943,2,   34.5281,2,      51.6,2,    0.1873,    0.0128,2
     885.0,2,    5.1816,2,   34.5278,2,      51.7,2,    0.1947,    0.0128,2
     886.0,2,    5.1766,2,   34.5276,2,      51.9,2,    0.1892,    0.0128,2
     887.0,2,    5.1673,2,   34.5278,2,      52.0,2,    0.1917,    0.0128,2
     888.0,2,    5.1440,2,   34.5260,2,      52.2,2,    0.1895,    0.0128,2
     889.0,2,    5.1249,2,   34.5256,2,      52.4,2,    0.1902,    0.0128,2
     890.0,2,    5.1194,2,   34.5267,2,      52.6,2,    0.1905,    0.0128,2
     891.0,2,    5.1150,2,   34.5271,2,      53.0,2,    0.1887,    0.0128,2
     892.0,2,    5.1104,2,   34.5271,2,      53.4,2,    0.1863,    0.0124,2
     893.0,2,    5.1081,2,   34.5272,2,      53.9,2,    0.1864,    0.0128,2
     894.0,2,    5.1058,2,   34.5272,2,      54.3,2,    0.1858,    0.0120,2
     895.0,2,    5.1033,2,   34.5273,2,      54.4,2,    0.1905,    0.0120,2
     896.0,2,    5.1018,2,   34.5273,2,      54.5,2,    0.1872,    0.0120,2
     897.0,2,    5.1011,2,   34.5272,2,      54.4,2,    0.1884,    0.0124,2
     898.0,2,    5.0993,2,   34.5272,2,      54.4,2,    0.1880,    0.0124,2
     899.0,2,    5.0975,2,   34.5273,2,      54.4,2,    0.1893,    0.0128,2
     900.0,2,    5.0930,2,   34.5275,2,      54.4,2,    0.1866,    0.0124,2
     901.0,2,    5.0894,2,   34.5276,2,      54.4,2,    0.1865,    0.0120,2
     902.0,2,    5.0861,2,   34.5277,2,      54.5,2,    0.1901,    0.0120,2
     903.0,2,    5.0859,2,   34.5277,2,      54.5,2,    0.1969,    0.0124,2
     904.0,2,    5.0850,2,   34.5276,2,      54.3,2,    0.1842,    0.0124,2
     905.0,2,    5.0735,2,   34.5261,2,      54.0,2,    0.1940,    0.0124,2
     906.0,2,    5.0644,2,   34.5259,2,      53.7,2,    0.1905,    0.0128,2
     907.0,2,    5.0625,2,   34.5262,2,      53.3,2,    0.1836,    0.0128,2
     908.0,2,    5.0550,2,   34.5260,2,      52.7,2,    0.1807,    0.0128,2
     909.0,2,    5.0497,2,   34.5258,2,      52.3,2,    0.1877,    0.0128,2
     910.0,2,    5.0431,2,   34.5257,2,      52.3,2,    0.1856,    0.0128,2
     911.0,2,    5.0270,2,   34.5266,2,      52.7,2,    0.1866,    0.0124,2
     912.0,2,    5.0201,2,   34.5269,2,      53.1,2,    0.1909,    0.0120,2
     913.0,2,    5.0160,2,   34.5266,2,      53.6,2,    0.1907,    0.0124,2
     914.0,2,    5.0119,2,   34.5264,2,      54.2,2,    0.1877,    0.0120,2
     915.0,2,    5.0070,2,   34.5264,2,      54.8,2,    0.1828,    0.0124,2
     916.0,2,    5.0047,2,   34.5271,2,      55.1,2,    0.1903,    0.0120,2
     917.0,2,    4.9995,2,   34.5270,2,      55.0,2,    0.1930,    0.0120,2
     918.0,2,    4.9908,2,   34.5263,2,      55.0,2,    0.1865,    0.0120,2
     919.0,2,    4.9745,2,   34.5257,2,      54.9,2,    0.1922,    0.0128,2
     920.0,2,    4.9715,2,   34.5260,2,      54.7,2,    0.1901,    0.0120,2
     921.0,2,    4.9645,2,   34.5257,2,      54.1,2,    0.1929,    0.0124,2
     922.0,2,    4.9553,2,   34.5254,2,      53.4,2,    0.1940,    0.0124,2
     923.0,2,    4.9467,2,   34.5262,2,      53.0,2,    0.1926,    0.0120,2
     924.0,2,    4.9421,2,   34.5262,2,      52.8,2,    0.1892,    0.0120,2
     925.0,2,    4.9361,2,   34.5264,2,      53.0,2,    0.1880,    0.0120,2
     926.0,2,    4.9314,2,   34.5268,2,      53.3,2,    0.1934,    0.0120,2
     927.0,2,    4.9291,2,   34.5267,2,      53.6,2,    0.1913,    0.0120,2
     928.0,2,    4.9277,2,   34.5266,2,      53.9,2,    0.1921,    0.0128,2
     929.0,2,    4.9269,2,   34.5264,2,      54.1,2,    0.1914,    0.0124,2
     930.0,2,    4.9256,2,   34.5264,2,      54.1,2,    0.1870,    0.0120,2
     931.0,2,    4.9237,2,   34.5265,2,      54.1,2,    0.1813,    0.0124,2
     932.0,2,    4.9186,2,   34.5269,2,      54.2,2,    0.1887,    0.0120,2
     933.0,2,    4.9167,2,   34.5273,2,      54.4,2,    0.1904,    0.0120,2
     934.0,2,    4.9074,2,   34.5268,2,      54.6,2,    0.1881,    0.0120,2
     935.0,2,    4.8988,2,   34.5266,2,      54.9,2,    0.1908,    0.0120,2
     936.0,2,    4.8941,2,   34.5268,2,      55.1,2,    0.1903,    0.0124,2
     937.0,2,    4.8918,2,   34.5273,2,      55.1,2,    0.1870,    0.0120,2
     938.0,2,    4.8914,2,   34.5276,2,      55.0,2,    0.1893,    0.0116,2
     939.0,2,    4.8902,2,   34.5277,2,      55.1,2,    0.1930,    0.0120,2
     940.0,2,    4.8855,2,   34.5276,2,      55.4,2,    0.1980,    0.0120,2
     941.0,2,    4.8755,2,   34.5274,2,      55.8,2,    0.2013,    0.0120,2
     942.0,2,    4.8699,2,   34.5278,2,      56.1,2,    0.1919,    0.0120,2
     943.0,2,    4.8684,2,   34.5278,2,      56.4,2,    0.1952,    0.0120,2
     944.0,2,    4.8676,2,   34.5278,2,      56.9,2,    0.1889, -999.0000,9
     945.0,2,    4.8604,2,   34.5286,2,      57.0,2,    0.1882,    0.0120,2
     946.0,2,    4.8553,2,   34.5283,2,      57.0,2,    0.1942,    0.0120,2
     947.0,2,    4.8497,2,   34.5283,2,      57.3,2,    0.1883,    0.0120,2
     948.0,2,    4.8443,2,   34.5284,2,      57.6,2,    0.1865,    0.0120,2
     949.0,2,    4.8396,2,   34.5286,2,      57.8,2,    0.1843,    0.0120,2
     950.0,2,    4.8297,2,   34.5276,2,      58.0,2,    0.1850,    0.0120,2
     951.0,2,    4.8207,2,   34.5276,2,      58.1,2,    0.1862,    0.0120,2
     952.0,2,    4.8124,2,   34.5280,2,      58.1,2,    0.1883,    0.0120,2
     953.0,2,    4.8097,2,   34.5285,2,      58.0,2,    0.1850,    0.0120,2
     954.0,2,    4.8066,2,   34.5289,2,      58.0,2,    0.1915,    0.0124,2
     955.0,2,    4.8007,2,   34.5287,2,      58.3,2,    0.1921,    0.0120,2
     956.0,2,    4.7951,2,   34.5285,2,      58.6,2,    0.1909,    0.0120,2
     957.0,2,    4.7874,2,   34.5285,2,      58.7,2,    0.1894,    0.0120,2
     958.0,2,    4.7827,2,   34.5287,2,      58.6,2,    0.1864,    0.0116,2
     959.0,2,    4.7792,2,   34.5289,2,      58.5,2,    0.1858,    0.0120,2
     960.0,2,    4.7768,2,   34.5292,2,      58.5,2,    0.1916,    0.0116,2
     961.0,2,    4.7736,2,   34.5292,2,      58.7,2,    0.1905,    0.0120,2
     962.0,2,    4.7655,2,   34.5293,2,      58.8,2,    0.1853,    0.0120,2
     963.0,2,    4.7585,2,   34.5294,2,      59.1,2,    0.1879,    0.0120,2
     964.0,2,    4.7526,2,   34.5293,2,      59.2,2,    0.1910,    0.0120,2
     965.0,2,    4.7477,2,   34.5294,2,      59.2,2,    0.1895,    0.0116,2
     966.0,2,    4.7415,2,   34.5293,2,      58.9,2,    0.1881,    0.0116,2
     967.0,2,    4.7368,2,   34.5298,2,      58.8,2,    0.1904,    0.0124,2
     968.0,2,    4.7292,2,   34.5299,2,      58.9,2,    0.1893,    0.0120,2
     969.0,2,    4.7221,2,   34.5303,2,      59.3,2,    0.1871,    0.0124,2
     970.0,2,    4.7216,2,   34.5306,2,      60.1,2,    0.1847,    0.0120,2
     971.0,2,    4.7218,2,   34.5306,2,      61.1,2,    0.1915,    0.0116,2
     972.0,2,    4.7219,2,   34.5307,2,      62.1,2,    0.1881,    0.0116,2
     973.0,2,    4.7217,2,   34.5307,2,      63.0,2,    0.1876,    0.0116,2
     974.0,2,    4.7163,2,   34.5310,2,      63.6,2,    0.1853,    0.0112,2
     975.0,2,    4.7144,2,   34.5312,2,      63.9,2,    0.1855,    0.0112,2
     976.0,2,    4.7112,2,   34.5309,2,      63.9,2,    0.1921,    0.0108,2
     977.0,2,    4.7026,2,   34.5305,2,      63.7,2,    0.1938,    0.0116,2
     978.0,2,    4.6972,2,   34.5306,2,      63.3,2,    0.1868,    0.0112,2
     979.0,2,    4.6951,2,   34.5309,2,      62.4,2,    0.1927,    0.0116,2
     980.0,2,    4.6929,2,   34.5311,2,      61.2,2,    0.1863,    0.0116,2
     981.0,2,    4.6864,2,   34.5309,2,      60.2,2,    0.1910,    0.0116,2
     982.0,2,    4.6772,2,   34.5306,2,      59.7,2,    0.1936,    0.0112,2
     983.0,2,    4.6702,2,   34.5305,2,      59.6,2,    0.1884,    0.0116,2
     984.0,2,    4.6683,2,   34.5306,2,      59.6,2,    0.1858,    0.0116,2
     985.0,2,    4.6614,2,   34.5307,2,      59.6,2,    0.1929,    0.0116,2
     986.0,2,    4.6528,2,   34.5311,2,      59.9,2,    0.1874,    0.0116,2
     987.0,2,    4.6456,2,   34.5315,2,      60.2,2,    0.1889,    0.0116,2
     988.0,2,    4.6400,2,   34.5315,2,      60.8,2,    0.1911,    0.0116,2
     989.0,2,    4.6346,2,   34.5316,2,      61.7,2,    0.1900,    0.0112,2
     990.0,2,    4.6306,2,   34.5318,2,      62.6,2,    0.1918,    0.0112,2
     991.0,2,    4.6282,2,   34.5320,2,      62.8,2,    0.1971,    0.0116,2
     992.0,2,    4.6211,2,   34.5320,2,      62.8,2,    0.1953,    0.0116,2
     993.0,2,    4.6158,2,   34.5323,2,      62.8,2,    0.1929,    0.0112,2
     994.0,2,    4.6089,2,   34.5325,2,      62.9,2,    0.1933,    0.0112,2
     995.0,2,    4.6066,2,   34.5325,2,      63.1,2,    0.1941,    0.0112,2
     996.0,2,    4.6036,2,   34.5326,2,      63.5,2,    0.1924,    0.0112,2
     997.0,2,    4.6010,2,   34.5327,2,      64.0,2,    0.1907,    0.0112,2
     998.0,2,    4.5953,2,   34.5328,2,      64.6,2,    0.1877,    0.0116,2
     999.0,2,    4.5871,2,   34.5329,2,      65.1,2,    0.1911,    0.0108,2
    1000.0,2,    4.5819,2,   34.5330,2,      65.3,2,    0.1906,    0.0108,2
    1001.0,2,    4.5792,2,   34.5331,2,      65.1,2,    0.1906,    0.0124,2
    1002.0,2,    4.5750,2,   34.5330,2,      64.8,2,    0.1928,    0.0112,2
    1003.0,2,    4.5724,2,   34.5330,2,      64.4,2,    0.1978,    0.0108,2
    1004.0,2,    4.5697,2,   34.5330,2,      64.0,2,    0.1978,    0.0108,2
    1005.0,2,    4.5661,2,   34.5331,2,      63.7,2,    0.1931,    0.0112,2
    1006.0,2,    4.5630,2,   34.5332,2,      63.5,2,    0.1916,    0.0108,2
    1007.0,2,    4.5613,2,   34.5331,2,      63.3,2,    0.1938,    0.0112,2
    1008.0,2,    4.5602,2,   34.5329,2,      63.2,2,    0.1921,    0.0108,2
    1009.0,2,    4.5572,2,   34.5328,2,      63.3,2,    0.1870,    0.0112,2
    1010.0,2,    4.5473,2,   34.5336,2,      63.6,2,    0.1892,    0.0108,2
    1011.0,2,    4.5442,2,   34.5341,2,      64.0,2,    0.1887,    0.0108,2
    1012.0,2,    4.5422,2,   34.5342,2,      64.6,2,    0.1934,    0.0108,2
    1013.0,2,    4.5363,2,   34.5341,2,      65.5,2,    0.1900,    0.0108,2
    1014.0,2,    4.5271,2,   34.5342,2,      66.1,2,    0.1842,    0.0108,2
    1015.0,2,    4.5235,2,   34.5342,2,      66.0,2,    0.1893,    0.0108,2
    1016.0,2,    4.5217,2,   34.5342,2,      65.2,2,    0.1918,    0.0108,2
    1017.0,2,    4.5211,2,   34.5343,2,      64.5,2,    0.1952,    0.0108,2
    1018.0,2,    4.5169,2,   34.5340,2,      64.1,2,    0.1941,    0.0112,2
    1019.0,2,    4.5061,2,   34.5340,2,      63.8,2,    0.1923,    0.0108,2
    1020.0,2,    4.4885,2,   34.5339,2,      63.9,2,    0.1917,    0.0108,2
    1021.0,2,    4.4838,2,   34.5348,2,      64.2,2,    0.1916,    0.0108,2
    1022.0,2,    4.4810,2,   34.5347,2,      64.6,2,    0.1905,    0.0108,2
    1023.0,2,    4.4756,2,   34.5350,2,      65.1,2,    0.1894,    0.0108,2
    1024.0,2,    4.4666,2,   34.5352,2,      65.9,2,    0.1903,    0.0108,2
    1025.0,2,    4.4563,2,   34.5356,2,      66.7,2,    0.1902,    0.0108,2
    1026.0,2,    4.4500,2,   34.5360,2,      67.5,2,    0.1961,    0.0108,2
    1027.0,2,    4.4439,2,   34.5359,2,      68.0,2,    0.1970,    0.0120,2
    1028.0,2,    4.4346,2,   34.5361,2,      68.3,2,    0.1929,    0.0108,2
    1029.0,2,    4.4262,2,   34.5364,2,      68.4,2,    0.1901,    0.0108,2
    1030.0,2,    4.4240,2,   34.5367,2,      68.4,2,    0.1953,    0.0108,2
    1031.0,2,    4.4226,2,   34.5367,2,      68.4,2,    0.1928,    0.0108,2
    1032.0,2,    4.4210,2,   34.5367,2,      68.4,2,    0.1918,    0.0108,2
    1033.0,2,    4.4188,2,   34.5367,2,      68.3,2,    0.1929,    0.0112,2
    1034.0,2,    4.4157,2,   34.5367,2,      68.4,2,    0.1929,    0.0108,2
    1035.0,2,    4.4129,2,   34.5368,2,      68.6,2,    0.1905,    0.0108,2
    1036.0,2,    4.4085,2,   34.5370,2,      68.8,2,    0.1905,    0.0108,2
    1037.0,2,    4.4022,2,   34.5372,2,      69.0,2,    0.1847,    0.0108,2
    1038.0,2,    4.3983,2,   34.5374,2,      69.4,2,    0.1854,    0.0108,2
    1039.0,2,    4.3962,2,   34.5376,2,      70.1,2,    0.1942,    0.0108,2
    1040.0,2,    4.3909,2,   34.5378,2,      71.1,2,    0.1929,    0.0108,2
    1041.0,2,    4.3888,2,   34.5378,2,      72.2,2,    0.1942,    0.0108,2
    1042.0,2,    4.3865,2,   34.5380,2,      73.2,2,    0.1929,    0.0104,2
    1043.0,2,    4.3832,2,   34.5380,2,      74.0,2,    0.1910,    0.0100,2
    1044.0,2,    4.3779,2,   34.5382,2,      74.3,2,    0.1878,    0.0100,2
    1045.0,2,    4.3727,2,   34.5381,2,      74.2,2,    0.1851,    0.0100,2
    1046.0,2,    4.3680,2,   34.5383,2,      73.9,2,    0.1877,    0.0104,2
    1047.0,2,    4.3631,2,   34.5384,2,      73.5,2,    0.1903,    0.0104,2
    1048.0,2,    4.3579,2,   34.5384,2,      73.0,2,    0.1873,    0.0100,2
    1049.0,2,    4.3551,2,   34.5387,2,      72.7,2,    0.1872,    0.0096,2
    1050.0,2,    4.3498,2,   34.5386,2,      72.8,2,    0.1886,    0.0100,2
    1051.0,2,    4.3417,2,   34.5389,2,      73.0,2,    0.1954,    0.0100,2
    1052.0,2,    4.3328,2,   34.5388,2,      73.3,2,    0.1954,    0.0100,2
    1053.0,2,    4.3282,2,   34.5392,2,      73.7,2,    0.1921,    0.0096,2
    1054.0,2,    4.3258,2,   34.5392,2,      74.1,2,    0.1900,    0.0100,2
    1055.0,2,    4.3211,2,   34.5394,2,      74.5,2,    0.1869,    0.0100,2
    1056.0,2,    4.3164,2,   34.5396,2,      74.7,2,    0.1863,    0.0100,2
    1057.0,2,    4.3133,2,   34.5397,2,      74.9,2,    0.1917,    0.0100,2
    1058.0,2,    4.3108,2,   34.5398,2,      74.7,2,    0.1868,    0.0100,2
    1059.0,2,    4.3094,2,   34.5399,2,      74.6,2,    0.1906,    0.0096,2
    1060.0,2,    4.3084,2,   34.5401,2,      74.5,2,    0.1895,    0.0096,2
    1061.0,2,    4.3073,2,   34.5401,2,      74.4,2,    0.1899,    0.0100,2
    1062.0,2,    4.3056,2,   34.5400,2,      74.4,2,    0.1979,    0.0108,2
    1063.0,2,    4.3013,2,   34.5400,2,      74.4,2,    0.1917,    0.0104,2
    1064.0,2,    4.2974,2,   34.5403,2,      74.4,2,    0.1890,    0.0100,2
    1065.0,2,    4.2959,2,   34.5403,2,      74.4,2,    0.1968,    0.0096,2
    1066.0,2,    4.2949,2,   34.5404,2,      74.5,2,    0.1895,    0.0100,2
    1067.0,2,    4.2916,2,   34.5404,2,      74.7,2,    0.1879,    0.0100,2
    1068.0,2,    4.2881,2,   34.5406,2,      74.8,2,    0.1903,    0.0096,2
    1069.0,2,    4.2828,2,   34.5407,2,      74.8,2,    0.1890,    0.0096,2
    1070.0,2,    4.2763,2,   34.5410,2,      74.9,2,    0.1875,    0.0100,2
    1071.0,2,    4.2720,2,   34.5412,2,      75.0,2,    0.1955,    0.0096,2
    1072.0,2,    4.2682,2,   34.5412,2,      75.2,2,    0.1990,    0.0096,2
    1073.0,2,    4.2616,2,   34.5412,2,      75.4,2,    0.1892,    0.0096,2
    1074.0,2,    4.2562,2,   34.5413,2,      75.6,2,    0.1949,    0.0096,2
    1075.0,2,    4.2547,2,   34.5413,2,      75.9,2,    0.1895,    0.0100,2
    1076.0,2,    4.2528,2,   34.5415,2,      76.2,2,    0.1948,    0.0100,2
    1077.0,2,    4.2489,2,   34.5416,2,      76.4,2,    0.1893,    0.0096,2
    1078.0,2,    4.2456,2,   34.5418,2,      76.5,2,    0.1911,    0.0096,2
    1079.0,2,    4.2440,2,   34.5418,2,      76.6,2,    0.1871,    0.0096,2
    1080.0,2,    4.2411,2,   34.5419,2,      76.5,2,    0.1873,    0.0096,2
    1081.0,2,    4.2379,2,   34.5422,2,      76.2,2,    0.1898,    0.0096,2
    1082.0,2,    4.2319,2,   34.5423,2,      76.1,2,    0.1949,    0.0096,2
    1083.0,2,    4.2247,2,   34.5426,2,      75.9,2,    0.1959,    0.0096,2
    1084.0,2,    4.2189,2,   34.5426,2,      75.6,2,    0.1918,    0.0096,2
    1085.0,2,    4.2155,2,   34.5425,2,      75.3,2,    0.1929,    0.0096,2
    1086.0,2,    4.2134,2,   34.5425,2,      74.8,2,    0.1947,    0.0096,2
    1087.0,2,    4.2050,2,   34.5423,2,      74.3,2,    0.1938,    0.0100,2
    1088.0,2,    4.1974,2,   34.5426,2,      73.6,2,    0.1961,    0.0100,2
    1089.0,2,    4.1938,2,   34.5428,2,      72.7,2,    0.1868,    0.0100,2
    1090.0,2,    4.1936,2,   34.5431,2,      72.3,2,    0.1916,    0.0096,2
    1091.0,2,    4.1930,2,   34.5431,2,      72.6,2,    0.1945,    0.0096,2
    1092.0,2,    4.1913,2,   34.5433,2,      73.4,2,    0.1890,    0.0096,2
    1093.0,2,    4.1896,2,   34.5435,2,      74.5,2,    0.1948,    0.0096,2
    1094.0,2,    4.1854,2,   34.5433,2,      75.2,2,    0.1909,    0.0096,2
    1095.0,2,    4.1780,2,   34.5434,2,      75.4,2,    0.1881,    0.0096,2
    1096.0,2,    4.1754,2,   34.5433,2,      75.2,2,    0.1905,    0.0104,2
    1097.0,2,    4.1714,2,   34.5435,2,      74.8,2,    0.1882,    0.0100,2
    1098.0,2,    4.1668,2,   34.5435,2,      74.0,2,    0.1894,    0.0100,2
    1099.0,2,    4.1637,2,   34.5437,2,      73.2,2,    0.1883,    0.0100,2
    1100.0,2,    4.1623,2,   34.5438,2,      72.5,2,    0.1970,    0.0096,2
    1101.0,2,    4.1616,2,   34.5437,2,      72.4,2,    0.1899,    0.0096,2
    1102.0,2,    4.1598,2,   34.5439,2,      72.5,2,    0.1951,    0.0096,2
    1103.0,2,    4.1575,2,   34.5440,2,      72.7,2,    0.1952,    0.0096,2
    1104.0,2,    4.1537,2,   34.5442,2,      73.0,2,    0.1916,    0.0096,2
    1105.0,2,    4.1503,2,   34.5444,2,      73.3,2,    0.1972,    0.0096,2
    1106.0,2,    4.1490,2,   34.5445,2,      73.6,2,    0.1959,    0.0096,2
    1107.0,2,    4.1486,2,   34.5446,2,      74.1,2,    0.1920,    0.0100,2
    1108.0,2,    4.1479,2,   34.5446,2,      74.6,2,    0.1940,    0.0100,2
    1109.0,2,    4.1473,2,   34.5447,2,      75.2,2,    0.1893,    0.0100,2
    1110.0,2,    4.1472,2,   34.5447,2,      75.6,2,    0.1914,    0.0096,2
    1111.0,2,    4.1471,2,   34.5448,2,      76.0,2,    0.1922,    0.0096,2
    1112.0,2,    4.1459,2,   34.5448,2,      76.6,2,    0.1937,    0.0096,2
    1113.0,2,    4.1411,2,   34.5453,2,      77.1,2,    0.1923,    0.0100,2
    1114.0,2,    4.1288,2,   34.5455,2,      77.8,2,    0.1863,    0.0096,2
    1115.0,2,    4.1233,2,   34.5458,2,      78.7,2,    0.1909,    0.0096,2
    1116.0,2,    4.1213,2,   34.5458,2,      79.8,2,    0.1944,    0.0096,2
    1117.0,2,    4.1205,2,   34.5459,2,      80.6,2,    0.1892,    0.0092,2
    1118.0,2,    4.1131,2,   34.5460,2,      80.6,2,    0.1842,    0.0088,2
    1119.0,2,    4.1043,2,   34.5466,2,      80.4,2,    0.1939,    0.0088,2
    1120.0,2,    4.0986,2,   34.5466,2,      80.1,2,    0.1929,    0.0092,2
    1121.0,2,    4.0936,2,   34.5469,2,      79.9,2,    0.1893,    0.0096,2
    1122.0,2,    4.0899,2,   34.5470,2,      79.7,2,    0.1826,    0.0096,2
    1123.0,2,    4.0856,2,   34.5472,2,      79.7,2,    0.1865,    0.0088,2
    1124.0,2,    4.0830,2,   34.5472,2,      79.8,2,    0.1954,    0.0088,2
    1125.0,2,    4.0822,2,   34.5472,2,      79.8,2,    0.1917,    0.0092,2
    1126.0,2,    4.0816,2,   34.5475,2,      79.8,2,    0.1870,    0.0088,2
    1127.0,2,    4.0817,2,   34.5475,2,      79.8,2,    0.1893,    0.0088,2
    1128.0,2,    4.0794,2,   34.5475,2,      79.8,2,    0.1893,    0.0088,2
    1129.0,2,    4.0757,2,   34.5476,2,      79.9,2,    0.1947,    0.0088,2
    1130.0,2,    4.0721,2,   34.5476,2,      80.0,2,    0.1901,    0.0088,2
    1131.0,2,    4.0650,2,   34.5479,2,      80.1,2,    0.1899,    0.0088,2
    1132.0,2,    4.0584,2,   34.5479,2,      80.2,2,    0.1947,    0.0088,2
    1133.0,2,    4.0485,2,   34.5484,2,      80.2,2,    0.1919,    0.0088,2
    1134.0,2,    4.0456,2,   34.5485,2,      80.2,2,    0.1962,    0.0088,2
    1135.0,2,    4.0408,2,   34.5485,2,      80.1,2,    0.1906,    0.0092,2
    1136.0,2,    4.0334,2,   34.5487,2,      79.9,2,    0.1910,    0.0092,2
    1137.0,2,    4.0280,2,   34.5489,2,      79.8,2,    0.1881,    0.0088,2
    1138.0,2,    4.0247,2,   34.5489,2,      79.6,2,    0.1882,    0.0088,2
    1139.0,2,    4.0235,2,   34.5490,2,      79.6,2,    0.1808,    0.0088,2
    1140.0,2,    4.0223,2,   34.5491,2,      79.6,2,    0.1911,    0.0088,2
    1141.0,2,    4.0213,2,   34.5493,2,      79.7,2,    0.1944,    0.0092,2
    1142.0,2,    4.0200,2,   34.5493,2,      79.8,2,    0.1923,    0.0088,2
    1143.0,2,    4.0174,2,   34.5494,2,      79.9,2,    0.1873,    0.0088,2
    1144.0,2,    4.0156,2,   34.5495,2,      80.1,2,    0.1909,    0.0088,2
    1145.0,2,    4.0152,2,   34.5494,2,      80.1,2,    0.1959,    0.0088,2
    1146.0,2,    4.0144,2,   34.5494,2,      80.1,2,    0.1942,    0.0088,2
    1147.0,2,    4.0132,2,   34.5496,2,      80.1,2,    0.1876,    0.0088,2
    1148.0,2,    4.0128,2,   34.5497,2,      80.1,2,    0.1888,    0.0088,2
    1149.0,2,    4.0127,2,   34.5496,2,      80.2,2,    0.1925,    0.0088,2
    1150.0,2,    4.0120,2,   34.5497,2,      80.2,2,    0.1914,    0.0088,2
    1151.0,2,    4.0107,2,   34.5498,2,      80.2,2,    0.1886,    0.0088,2
    1152.0,2,    4.0073,2,   34.5497,2,      80.2,2,    0.1909,    0.0088,2
    1153.0,2,    4.0012,2,   34.5499,2,      80.2,2,    0.1941,    0.0088,2
    1154.0,2,    3.9893,2,   34.5502,2,      80.2,2,    0.1964,    0.0088,2
    1155.0,2,    3.9836,2,   34.5505,2,      80.1,2,    0.1901,    0.0092,2
    1156.0,2,    3.9809,2,   34.5505,2,      80.0,2,    0.1915,    0.0088,2
    1157.0,2,    3.9765,2,   34.5506,2,      79.9,2,    0.1918,    0.0088,2
