CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1661.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 166
CASTNO = 1
DATE = 20080212
TIME = 1350
LATITUDE = -66.2490
LONGITUDE = -102.9967
DEPTH =   4810
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1112.0,2,    1.9901,2,   34.7129,2,     182.9,2,    0.2024, -999.0000,9
    1113.0,2,    1.9897,2,   34.7130,2,     183.0,2,    0.2108, -999.0000,9
    1114.0,2,    1.9893,2,   34.7130,2,     183.0,2,    0.2171, -999.0000,9
    1115.0,2,    1.9886,2,   34.7132,2,     183.1,2,    0.2055, -999.0000,9
    1116.0,2,    1.9872,2,   34.7134,2,     183.1,2,    0.2072, -999.0000,9
    1117.0,2,    1.9859,2,   34.7134,2,     183.1,2,    0.2113, -999.0000,9
    1118.0,2,    1.9848,2,   34.7135,2,     183.1,2,    0.2035, -999.0000,9
    1119.0,2,    1.9844,2,   34.7136,2,     183.2,2,    0.2101, -999.0000,9
    1120.0,2,    1.9838,2,   34.7137,2,     183.1,2,    0.2104, -999.0000,9
    1121.0,2,    1.9837,2,   34.7137,2,     183.2,2,    0.2092, -999.0000,9
    1122.0,2,    1.9835,2,   34.7137,2,     183.2,2,    0.2067, -999.0000,9
    1123.0,2,    1.9834,2,   34.7137,2,     183.2,2,    0.2117, -999.0000,9
    1124.0,2,    1.9834,2,   34.7137,2,     183.3,2,    0.2039, -999.0000,9
    1125.0,2,    1.9832,2,   34.7136,2,     183.4,2,    0.2043, -999.0000,9
    1126.0,2,    1.9825,2,   34.7138,2,     183.5,2,    0.2061, -999.0000,9
    1127.0,2,    1.9817,2,   34.7139,2,     183.5,2,    0.2040, -999.0000,9
    1128.0,2,    1.9813,2,   34.7139,2,     183.7,2,    0.2063, -999.0000,9
    1129.0,2,    1.9807,2,   34.7142,2,     183.6,2,    0.2102, -999.0000,9
    1130.0,2,    1.9800,2,   34.7155,2,     183.4,2,    0.2138, -999.0000,9
    1131.0,2,    1.9793,2,   34.7168,2,     183.2,2,    0.2092, -999.0000,9
    1132.0,2,    1.9789,2,   34.7176,2,     183.1,2,    0.2070, -999.0000,9
    1133.0,2,    1.9783,2,   34.7167,2,     183.1,2,    0.2119, -999.0000,9
    1134.0,2,    1.9776,2,   34.7158,2,     183.1,2,    0.2103, -999.0000,9
    1135.0,2,    1.9770,2,   34.7148,2,     183.3,2,    0.2122, -999.0000,9
    1136.0,2,    1.9759,2,   34.7149,2,     183.5,2,    0.2105, -999.0000,9
    1137.0,2,    1.9753,2,   34.7150,2,     183.7,2,    0.2107, -999.0000,9
    1138.0,2,    1.9750,2,   34.7151,2,     183.8,2,    0.2105, -999.0000,9
    1139.0,2,    1.9743,2,   34.7151,2,     183.8,2,    0.2086, -999.0000,9
    1140.0,2,    1.9737,2,   34.7153,2,     183.9,2,    0.2083, -999.0000,9
    1141.0,2,    1.9727,2,   34.7153,2,     183.9,2,    0.2072, -999.0000,9
    1142.0,2,    1.9725,2,   34.7155,2,     183.6,2,    0.2049, -999.0000,9
    1143.0,2,    1.9722,2,   34.7155,2,     183.6,2,    0.2072, -999.0000,9
    1144.0,2,    1.9714,2,   34.7157,2,     183.6,2,    0.2043, -999.0000,9
    1145.0,2,    1.9710,2,   34.7157,2,     183.7,2,    0.2038, -999.0000,9
    1146.0,2,    1.9705,2,   34.7159,2,     183.7,2,    0.2085, -999.0000,9
    1147.0,2,    1.9699,2,   34.7159,2,     183.7,2,    0.2107, -999.0000,9
    1148.0,2,    1.9695,2,   34.7158,2,     183.7,2,    0.2080, -999.0000,9
    1149.0,2,    1.9694,2,   34.7159,2,     183.8,2,    0.2090, -999.0000,9
    1150.0,2,    1.9690,2,   34.7160,2,     183.9,2,    0.2134, -999.0000,9
    1151.0,2,    1.9685,2,   34.7161,2,     184.0,2,    0.2063, -999.0000,9
    1152.0,2,    1.9667,2,   34.7163,2,     184.0,2,    0.2084, -999.0000,9
    1153.0,2,    1.9656,2,   34.7162,2,     184.1,2,    0.2109, -999.0000,9
    1154.0,2,    1.9648,2,   34.7170,2,     184.0,2,    0.2087, -999.0000,9
    1155.0,2,    1.9640,2,   34.7169,2,     183.7,2,    0.2076, -999.0000,9
    1156.0,2,    1.9635,2,   34.7165,2,     183.8,2,    0.2046, -999.0000,9
    1157.0,2,    1.9629,2,   34.7166,2,     183.9,2,    0.2061, -999.0000,9
    1158.0,2,    1.9626,2,   34.7169,2,     184.0,2,    0.2073, -999.0000,9
    1159.0,2,    1.9623,2,   34.7169,2,     184.0,2,    0.2082, -999.0000,9
    1160.0,2,    1.9610,2,   34.7169,2,     184.2,2,    0.2096, -999.0000,9
    1161.0,2,    1.9596,2,   34.7171,2,     184.0,2,    0.2107, -999.0000,9
    1162.0,2,    1.9587,2,   34.7172,2,     183.9,2,    0.2100, -999.0000,9
    1163.0,2,    1.9579,2,   34.7172,2,     183.9,2,    0.2080, -999.0000,9
    1164.0,2,    1.9571,2,   34.7173,2,     183.9,2,    0.2125, -999.0000,9
    1165.0,2,    1.9566,2,   34.7173,2,     184.0,2,    0.2111, -999.0000,9
    1166.0,2,    1.9554,2,   34.7175,2,     184.1,2,    0.2076, -999.0000,9
    1167.0,2,    1.9534,2,   34.7178,2,     184.1,2,    0.2100, -999.0000,9
    1168.0,2,    1.9523,2,   34.7180,2,     184.1,2,    0.2100, -999.0000,9
    1169.0,2,    1.9517,2,   34.7182,2,     184.1,2,    0.2158, -999.0000,9
    1170.0,2,    1.9514,2,   34.7182,2,     184.2,2,    0.2088, -999.0000,9
    1171.0,2,    1.9513,2,   34.7181,2,     184.3,2,    0.2077, -999.0000,9
    1172.0,2,    1.9509,2,   34.7183,2,     184.4,2,    0.2073, -999.0000,9
    1173.0,2,    1.9505,2,   34.7184,2,     184.5,2,    0.2059, -999.0000,9
    1174.0,2,    1.9493,2,   34.7185,2,     184.5,2,    0.2050, -999.0000,9
    1175.0,2,    1.9483,2,   34.7187,2,     184.5,2,    0.2068, -999.0000,9
    1176.0,2,    1.9460,2,   34.7189,2,     184.5,2,    0.2057, -999.0000,9
    1177.0,2,    1.9448,2,   34.7189,2,     184.6,2,    0.2106, -999.0000,9
    1178.0,2,    1.9438,2,   34.7192,2,     184.7,2,    0.2105, -999.0000,9
    1179.0,2,    1.9419,2,   34.7194,2,     184.7,2,    0.2100, -999.0000,9
    1180.0,2,    1.9402,2,   34.7197,2,     184.7,2,    0.2100, -999.0000,9
    1181.0,2,    1.9384,2,   34.7197,2,     184.8,2,    0.2072, -999.0000,9
    1182.0,2,    1.9382,2,   34.7197,2,     184.7,2,    0.2078, -999.0000,9
    1183.0,2,    1.9383,2,   34.7194,2,     184.7,2,    0.2105, -999.0000,9
    1184.0,2,    1.9369,2,   34.7198,2,     184.7,2,    0.2061, -999.0000,9
    1185.0,2,    1.9365,2,   34.7198,2,     184.7,2,    0.2039, -999.0000,9
    1186.0,2,    1.9364,2,   34.7198,2,     184.7,2,    0.2072, -999.0000,9
    1187.0,2,    1.9355,2,   34.7199,2,     184.8,2,    0.2083, -999.0000,9
    1188.0,2,    1.9348,2,   34.7200,2,     184.8,2,    0.2075, -999.0000,9
    1189.0,2,    1.9344,2,   34.7203,2,     184.8,2,    0.2069, -999.0000,9
    1190.0,2,    1.9340,2,   34.7201,2,     184.9,2,    0.2076, -999.0000,9
    1191.0,2,    1.9329,2,   34.7204,2,     184.9,2,    0.2086, -999.0000,9
    1192.0,2,    1.9322,2,   34.7203,2,     184.9,2,    0.2080, -999.0000,9
    1193.0,2,    1.9312,2,   34.7204,2,     184.9,2,    0.2059, -999.0000,9
    1194.0,2,    1.9327,2,   34.7203,2,     185.0,2,    0.2097, -999.0000,9
    1195.0,2,    1.9296,2,   34.7206,2,     185.0,2,    0.2100, -999.0000,9
    1196.0,2,    1.9281,2,   34.7210,2,     185.0,2,    0.2105, -999.0000,9
    1197.0,2,    1.9277,2,   34.7209,2,     184.9,2,    0.2107, -999.0000,9
    1198.0,2,    1.9273,2,   34.7208,2,     184.9,2,    0.2076, -999.0000,9
    1199.0,2,    1.9270,2,   34.7210,2,     184.9,2,    0.2091, -999.0000,9
    1200.0,2,    1.9269,2,   34.7210,2,     184.9,2,    0.2112, -999.0000,9
    1201.0,2,    1.9253,2,   34.7211,2,     185.0,2,    0.2138, -999.0000,9
    1202.0,2,    1.9252,2,   34.7209,2,     185.1,2,    0.2088, -999.0000,9
    1203.0,2,    1.9222,2,   34.7214,2,     185.2,2,    0.2100, -999.0000,9
    1204.0,2,    1.9200,2,   34.7216,2,     185.2,2,    0.2082, -999.0000,9
    1205.0,2,    1.9185,2,   34.7216,2,     185.3,2,    0.1997, -999.0000,9
    1206.0,2,    1.9173,2,   34.7217,2,     185.3,2,    0.2068, -999.0000,9
    1207.0,2,    1.9165,2,   34.7219,2,     185.2,2,    0.2071, -999.0000,9
    1208.0,2,    1.9155,2,   34.7221,2,     185.2,2,    0.2036, -999.0000,9
    1209.0,2,    1.9149,2,   34.7221,2,     185.3,2,    0.2112, -999.0000,9
    1210.0,2,    1.9141,2,   34.7222,2,     185.4,2,    0.2090, -999.0000,9
    1211.0,2,    1.9129,2,   34.7222,2,     185.4,2,    0.2073, -999.0000,9
    1212.0,2,    1.9124,2,   34.7223,2,     185.5,2,    0.2069, -999.0000,9
    1213.0,2,    1.9124,2,   34.7223,2,     185.6,2,    0.2069, -999.0000,9
    1214.0,2,    1.9113,2,   34.7225,2,     185.7,2,    0.2096, -999.0000,9
    1215.0,2,    1.9105,2,   34.7224,2,     185.7,2,    0.2045, -999.0000,9
    1216.0,2,    1.9100,2,   34.7225,2,     185.7,2,    0.2055, -999.0000,9
    1217.0,2,    1.9095,2,   34.7225,2,     185.7,2,    0.2058, -999.0000,9
    1218.0,2,    1.9088,2,   34.7228,2,     185.8,2,    0.2090, -999.0000,9
    1219.0,2,    1.9083,2,   34.7227,2,     185.9,2,    0.2103, -999.0000,9
    1220.0,2,    1.9079,2,   34.7228,2,     185.9,2,    0.2081, -999.0000,9
    1221.0,2,    1.9066,2,   34.7230,2,     185.9,2,    0.2118, -999.0000,9
    1222.0,2,    1.9048,2,   34.7230,2,     185.9,2,    0.2139, -999.0000,9
    1223.0,2,    1.9035,2,   34.7233,2,     185.8,2,    0.2062, -999.0000,9
    1224.0,2,    1.9032,2,   34.7233,2,     185.7,2,    0.2071, -999.0000,9
    1225.0,2,    1.9026,2,   34.7234,2,     185.7,2,    0.2101, -999.0000,9
    1226.0,2,    1.9020,2,   34.7233,2,     185.6,2,    0.2101, -999.0000,9
    1227.0,2,    1.9018,2,   34.7233,2,     185.6,2,    0.2098, -999.0000,9
    1228.0,2,    1.9040,2,   34.7231,2,     185.7,2,    0.2062, -999.0000,9
    1229.0,2,    1.9016,2,   34.7234,2,     185.7,2,    0.2075, -999.0000,9
    1230.0,2,    1.8989,2,   34.7236,2,     185.6,2,    0.2138, -999.0000,9
    1231.0,2,    1.8970,2,   34.7237,2,     185.6,2,    0.2080, -999.0000,9
    1232.0,2,    1.8968,2,   34.7238,2,     185.5,2,    0.2051, -999.0000,9
    1233.0,2,    1.8964,2,   34.7238,2,     185.6,2,    0.2062, -999.0000,9
    1234.0,2,    1.8963,2,   34.7238,2,     185.8,2,    0.2061, -999.0000,9
    1235.0,2,    1.8959,2,   34.7237,2,     185.9,2,    0.2052, -999.0000,9
    1236.0,2,    1.8949,2,   34.7239,2,     186.1,2,    0.2071, -999.0000,9
    1237.0,2,    1.8946,2,   34.7238,2,     186.1,2,    0.2058, -999.0000,9
    1238.0,2,    1.8950,2,   34.7237,2,     186.2,2,    0.2095, -999.0000,9
    1239.0,2,    1.8932,2,   34.7241,2,     186.2,2,    0.2030, -999.0000,9
    1240.0,2,    1.8911,2,   34.7243,2,     186.2,2,    0.2133, -999.0000,9
    1241.0,2,    1.8903,2,   34.7242,2,     186.2,2,    0.2075, -999.0000,9
    1242.0,2,    1.8885,2,   34.7244,2,     186.1,2,    0.2074, -999.0000,9
    1243.0,2,    1.8873,2,   34.7245,2,     186.1,2,    0.2065, -999.0000,9
    1244.0,2,    1.8873,2,   34.7245,2,     186.2,2,    0.2093, -999.0000,9
    1245.0,2,    1.8871,2,   34.7244,2,     186.3,2,    0.2092, -999.0000,9
    1246.0,2,    1.8866,2,   34.7245,2,     186.4,2,    0.2006, -999.0000,9
    1247.0,2,    1.8858,2,   34.7246,2,     186.4,2,    0.2067, -999.0000,9
    1248.0,2,    1.8851,2,   34.7245,2,     186.5,2,    0.2067, -999.0000,9
    1249.0,2,    1.8842,2,   34.7249,2,     186.5,2,    0.2099, -999.0000,9
    1250.0,2,    1.8828,2,   34.7248,2,     186.5,2,    0.2102, -999.0000,9
    1251.0,2,    1.8823,2,   34.7248,2,     186.5,2,    0.2082, -999.0000,9
    1252.0,2,    1.8816,2,   34.7250,2,     186.5,2,    0.2117, -999.0000,9
    1253.0,2,    1.8807,2,   34.7253,2,     186.5,2,    0.2083, -999.0000,9
    1254.0,2,    1.8799,2,   34.7251,2,     186.5,2,    0.2026, -999.0000,9
    1255.0,2,    1.8791,2,   34.7250,2,     186.5,2,    0.2049, -999.0000,9
    1256.0,2,    1.8776,2,   34.7253,2,     186.5,2,    0.2100, -999.0000,9
    1257.0,2,    1.8771,2,   34.7251,2,     186.5,2,    0.2099, -999.0000,9
    1258.0,2,    1.8779,2,   34.7251,2,     186.4,2,    0.2094, -999.0000,9
    1259.0,2,    1.8770,2,   34.7254,2,     186.5,2,    0.2043, -999.0000,9
    1260.0,2,    1.8756,2,   34.7256,2,     186.6,2,    0.2033, -999.0000,9
    1261.0,2,    1.8755,2,   34.7255,2,     186.5,2,    0.2025, -999.0000,9
    1262.0,2,    1.8754,2,   34.7255,2,     186.5,2,    0.2002, -999.0000,9
    1263.0,2,    1.8743,2,   34.7256,2,     186.6,2,    0.2018, -999.0000,9
    1264.0,2,    1.8732,2,   34.7256,2,     186.6,2,    0.2052, -999.0000,9
    1265.0,2,    1.8715,2,   34.7258,2,     186.7,2,    0.2062, -999.0000,9
    1266.0,2,    1.8705,2,   34.7255,2,     186.8,2,    0.2057, -999.0000,9
    1267.0,2,    1.8726,2,   34.7255,2,     186.9,2,    0.2052, -999.0000,9
    1268.0,2,    1.8686,2,   34.7259,2,     187.1,2,    0.2016, -999.0000,9
    1269.0,2,    1.8666,2,   34.7261,2,     187.1,2,    0.2030, -999.0000,9
    1270.0,2,    1.8653,2,   34.7260,2,     187.1,2,    0.2052, -999.0000,9
    1271.0,2,    1.8637,2,   34.7263,2,     187.0,2,    0.2092, -999.0000,9
    1272.0,2,    1.8628,2,   34.7262,2,     187.0,2,    0.2111, -999.0000,9
    1273.0,2,    1.8612,2,   34.7264,2,     187.0,2,    0.2088, -999.0000,9
    1274.0,2,    1.8609,2,   34.7263,2,     187.0,2,    0.2060, -999.0000,9
    1275.0,2,    1.8610,2,   34.7262,2,     187.0,2,    0.2077, -999.0000,9
    1276.0,2,    1.8604,2,   34.7265,2,     187.1,2,    0.2054, -999.0000,9
    1277.0,2,    1.8604,2,   34.7264,2,     187.0,2,    0.2062, -999.0000,9
    1278.0,2,    1.8602,2,   34.7266,2,     187.0,2,    0.2027, -999.0000,9
    1279.0,2,    1.8598,2,   34.7265,2,     187.0,2,    0.2041, -999.0000,9
    1280.0,2,    1.8585,2,   34.7267,2,     186.9,2,    0.2032, -999.0000,9
    1281.0,2,    1.8581,2,   34.7268,2,     186.9,2,    0.2019, -999.0000,9
    1282.0,2,    1.8572,2,   34.7267,2,     186.9,2,    0.2043, -999.0000,9
    1283.0,2,    1.8561,2,   34.7268,2,     187.0,2,    0.2097, -999.0000,9
    1284.0,2,    1.8557,2,   34.7268,2,     187.0,2,    0.2025, -999.0000,9
    1285.0,2,    1.8563,2,   34.7265,2,     187.0,2,    0.2026, -999.0000,9
    1286.0,2,    1.8554,2,   34.7269,2,     187.0,2,    0.2066, -999.0000,9
    1287.0,2,    1.8553,2,   34.7271,2,     186.9,2,    0.2063, -999.0000,9
    1288.0,2,    1.8555,2,   34.7269,2,     187.0,2,    0.2063, -999.0000,9
    1289.0,2,    1.8551,2,   34.7270,2,     186.9,2,    0.2063, -999.0000,9
    1290.0,2,    1.8546,2,   34.7269,2,     187.0,2,    0.2063, -999.0000,9
    1291.0,2,    1.8540,2,   34.7269,2,     187.0,2,    0.2074, -999.0000,9
    1292.0,2,    1.8524,2,   34.7270,2,     187.1,2,    0.2069, -999.0000,9
    1293.0,2,    1.8533,2,   34.7267,2,     187.1,2,    0.2052, -999.0000,9
    1294.0,2,    1.8501,2,   34.7273,2,     187.3,2,    0.2072, -999.0000,9
    1295.0,2,    1.8500,2,   34.7271,2,     187.3,2,    0.2083, -999.0000,9
    1296.0,2,    1.8485,2,   34.7272,2,     187.4,2,    0.2062, -999.0000,9
    1297.0,2,    1.8465,2,   34.7274,2,     187.4,2,    0.2022, -999.0000,9
    1298.0,2,    1.8460,2,   34.7273,2,     187.5,2,    0.2071, -999.0000,9
    1299.0,2,    1.8449,2,   34.7275,2,     187.5,2,    0.2051, -999.0000,9
    1300.0,2,    1.8445,2,   34.7274,2,     187.5,2,    0.2062, -999.0000,9
    1301.0,2,    1.8437,2,   34.7275,2,     187.5,2,    0.2063, -999.0000,9
    1302.0,2,    1.8429,2,   34.7277,2,     187.5,2,    0.2063, -999.0000,9
    1303.0,2,    1.8413,2,   34.7277,2,     187.6,2,    0.2063, -999.0000,9
    1304.0,2,    1.8399,2,   34.7278,2,     187.6,2,    0.2039, -999.0000,9
    1305.0,2,    1.8386,2,   34.7280,2,     187.7,2,    0.2029, -999.0000,9
    1306.0,2,    1.8376,2,   34.7278,2,     187.7,2,    0.2040, -999.0000,9
    1307.0,2,    1.8366,2,   34.7278,2,     187.7,2,    0.2075, -999.0000,9
    1308.0,2,    1.8358,2,   34.7278,2,     187.6,2,    0.2068, -999.0000,9
    1309.0,2,    1.8334,2,   34.7282,2,     187.6,2,    0.2104, -999.0000,9
    1310.0,2,    1.8314,2,   34.7282,2,     187.6,2,    0.2100, -999.0000,9
    1311.0,2,    1.8306,2,   34.7283,2,     187.6,2,    0.2051, -999.0000,9
    1312.0,2,    1.8282,2,   34.7286,2,     187.6,2,    0.2061, -999.0000,9
    1313.0,2,    1.8270,2,   34.7284,2,     187.7,2,    0.2085, -999.0000,9
    1314.0,2,    1.8255,2,   34.7286,2,     187.8,2,    0.2064, -999.0000,9
    1315.0,2,    1.8243,2,   34.7286,2,     188.0,2,    0.2032, -999.0000,9
    1316.0,2,    1.8246,2,   34.7285,2,     188.1,2,    0.2100, -999.0000,9
    1317.0,2,    1.8216,2,   34.7288,2,     188.1,2,    0.2082, -999.0000,9
    1318.0,2,    1.8213,2,   34.7286,2,     188.0,2,    0.2055, -999.0000,9
    1319.0,2,    1.8201,2,   34.7288,2,     188.0,2,    0.2074, -999.0000,9
    1320.0,2,    1.8193,2,   34.7289,2,     187.9,2,    0.2009, -999.0000,9
    1321.0,2,    1.8192,2,   34.7289,2,     187.8,2,    0.2082, -999.0000,9
    1322.0,2,    1.8183,2,   34.7291,2,     187.9,2,    0.2124, -999.0000,9
    1323.0,2,    1.8180,2,   34.7290,2,     188.0,2,    0.2072, -999.0000,9
    1324.0,2,    1.8166,2,   34.7291,2,     188.1,2,    0.2015, -999.0000,9
    1325.0,2,    1.8148,2,   34.7291,2,     188.2,2,    0.2089, -999.0000,9
    1326.0,2,    1.8132,2,   34.7292,2,     188.3,2,    0.2088, -999.0000,9
    1327.0,2,    1.8129,2,   34.7291,2,     188.4,2,    0.2073, -999.0000,9
    1328.0,2,    1.8133,2,   34.7292,2,     188.5,2,    0.2047, -999.0000,9
    1329.0,2,    1.8128,2,   34.7293,2,     188.5,2,    0.2002, -999.0000,9
    1330.0,2,    1.8124,2,   34.7295,2,     188.5,2,    0.2055, -999.0000,9
    1331.0,2,    1.8116,2,   34.7295,2,     188.4,2,    0.2070, -999.0000,9
    1332.0,2,    1.8109,2,   34.7295,2,     188.3,2,    0.2072, -999.0000,9
    1333.0,2,    1.8103,2,   34.7295,2,     188.2,2,    0.2050, -999.0000,9
    1334.0,2,    1.8099,2,   34.7294,2,     188.2,2,    0.2091, -999.0000,9
    1335.0,2,    1.8109,2,   34.7291,2,     188.3,2,    0.2066, -999.0000,9
    1336.0,2,    1.8094,2,   34.7296,2,     188.3,2,    0.1989, -999.0000,9
    1337.0,2,    1.8087,2,   34.7295,2,     188.4,2,    0.2013, -999.0000,9
    1338.0,2,    1.8088,2,   34.7294,2,     188.3,2,    0.2027, -999.0000,9
    1339.0,2,    1.8085,2,   34.7296,2,     188.2,2,    0.2066, -999.0000,9
    1340.0,2,    1.8080,2,   34.7295,2,     188.1,2,    0.2068, -999.0000,9
    1341.0,2,    1.8078,2,   34.7296,2,     188.1,2,    0.2067, -999.0000,9
    1342.0,2,    1.8081,2,   34.7295,2,     188.1,2,    0.2076, -999.0000,9
    1343.0,2,    1.8074,2,   34.7296,2,     188.2,2,    0.2100, -999.0000,9
    1344.0,2,    1.8066,2,   34.7295,2,     188.3,2,    0.2117, -999.0000,9
    1345.0,2,    1.8077,2,   34.7293,2,     188.4,2,    0.2067, -999.0000,9
    1346.0,2,    1.8061,2,   34.7296,2,     188.4,2,    0.2056, -999.0000,9
    1347.0,2,    1.8055,2,   34.7297,2,     188.4,2,    0.2050, -999.0000,9
    1348.0,2,    1.8052,2,   34.7297,2,     188.3,2,    0.2048, -999.0000,9
    1349.0,2,    1.8040,2,   34.7298,2,     188.2,2,    0.2044, -999.0000,9
    1350.0,2,    1.8026,2,   34.7298,2,     188.3,2,    0.2048, -999.0000,9
    1351.0,2,    1.8024,2,   34.7297,2,     188.3,2,    0.2056, -999.0000,9
    1352.0,2,    1.8024,2,   34.7297,2,     188.5,2,    0.2050, -999.0000,9
    1353.0,2,    1.8019,2,   34.7296,2,     188.5,2,    0.2083, -999.0000,9
    1354.0,2,    1.8005,2,   34.7299,2,     188.6,2,    0.2072, -999.0000,9
    1355.0,2,    1.7995,2,   34.7299,2,     188.6,2,    0.2052, -999.0000,9
    1356.0,2,    1.7984,2,   34.7300,2,     188.5,2,    0.2075, -999.0000,9
    1357.0,2,    1.7968,2,   34.7300,2,     188.6,2,    0.2076, -999.0000,9
    1358.0,2,    1.7963,2,   34.7299,2,     188.5,2,    0.2075, -999.0000,9
    1359.0,2,    1.7960,2,   34.7299,2,     188.6,2,    0.2038, -999.0000,9
    1360.0,2,    1.7957,2,   34.7300,2,     188.6,2,    0.2087, -999.0000,9
    1361.0,2,    1.7952,2,   34.7298,2,     188.6,2,    0.2087, -999.0000,9
    1362.0,2,    1.7934,2,   34.7299,2,     188.6,2,    0.2063, -999.0000,9
    1363.0,2,    1.7923,2,   34.7300,2,     188.6,2,    0.2043, -999.0000,9
    1364.0,2,    1.7917,2,   34.7301,2,     188.6,2,    0.2057, -999.0000,9
    1365.0,2,    1.7902,2,   34.7301,2,     188.6,2,    0.2064, -999.0000,9
    1366.0,2,    1.7896,2,   34.7302,2,     188.6,2,    0.2063, -999.0000,9
    1367.0,2,    1.7890,2,   34.7301,2,     188.6,2,    0.2039, -999.0000,9
    1368.0,2,    1.7899,2,   34.7302,2,     188.7,2,    0.2037, -999.0000,9
    1369.0,2,    1.7874,2,   34.7304,2,     188.8,2,    0.2065, -999.0000,9
    1370.0,2,    1.7851,2,   34.7306,2,     188.8,2,    0.2084, -999.0000,9
    1371.0,2,    1.7845,2,   34.7305,2,     188.8,2,    0.2088, -999.0000,9
    1372.0,2,    1.7844,2,   34.7304,2,     188.8,2,    0.2096, -999.0000,9
    1373.0,2,    1.7844,2,   34.7305,2,     188.8,2,    0.2099, -999.0000,9
    1374.0,2,    1.7844,2,   34.7303,2,     188.8,2,    0.2052, -999.0000,9
    1375.0,2,    1.7836,2,   34.7304,2,     188.8,2,    0.2073, -999.0000,9
    1376.0,2,    1.7825,2,   34.7302,2,     188.8,2,    0.2018, -999.0000,9
    1377.0,2,    1.7826,2,   34.7303,2,     188.9,2,    0.2066, -999.0000,9
    1378.0,2,    1.7810,2,   34.7305,2,     188.9,2,    0.2052, -999.0000,9
    1379.0,2,    1.7805,2,   34.7305,2,     188.9,2,    0.2087, -999.0000,9
    1380.0,2,    1.7801,2,   34.7307,2,     188.9,2,    0.2079, -999.0000,9
    1381.0,2,    1.7796,2,   34.7305,2,     188.9,2,    0.2076, -999.0000,9
    1382.0,2,    1.7791,2,   34.7305,2,     188.9,2,    0.2076, -999.0000,9
    1383.0,2,    1.7788,2,   34.7307,2,     188.9,2,    0.2076, -999.0000,9
    1384.0,2,    1.7785,2,   34.7307,2,     188.9,2,    0.2059, -999.0000,9
    1385.0,2,    1.7782,2,   34.7308,2,     189.0,2,    0.2042, -999.0000,9
    1386.0,2,    1.7779,2,   34.7308,2,     189.0,2,    0.2034, -999.0000,9
    1387.0,2,    1.7773,2,   34.7308,2,     189.0,2,    0.2017, -999.0000,9
    1388.0,2,    1.7765,2,   34.7308,2,     189.0,2,    0.2050, -999.0000,9
    1389.0,2,    1.7760,2,   34.7307,2,     188.9,2,    0.2057, -999.0000,9
    1390.0,2,    1.7760,2,   34.7307,2,     189.0,2,    0.2051, -999.0000,9
    1391.0,2,    1.7756,2,   34.7308,2,     189.0,2,    0.2057, -999.0000,9
    1392.0,2,    1.7750,2,   34.7306,2,     189.1,2,    0.2047, -999.0000,9
    1393.0,2,    1.7748,2,   34.7307,2,     189.2,2,    0.2014, -999.0000,9
