CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0611.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 61
CASTNO = 1
DATE = 20080105
TIME = 0646
LATITUDE = -7.5015
LONGITUDE = -106.5097
DEPTH =   3250
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     840.0,2,    5.2983,2,   34.5410,2,      74.0,2,    0.1903,    0.0112,2
     841.0,2,    5.2969,2,   34.5408,2,      73.9,2,    0.1859,    0.0116,2
     842.0,2,    5.2942,2,   34.5408,2,      73.8,2,    0.1847,    0.0112,2
     843.0,2,    5.2917,2,   34.5408,2,      73.7,2,    0.1905,    0.0116,2
     844.0,2,    5.2891,2,   34.5408,2,      73.7,2,    0.1896,    0.0116,2
     845.0,2,    5.2798,2,   34.5408,2,      73.7,2,    0.1877,    0.0112,2
     846.0,2,    5.2739,2,   34.5407,2,      73.7,2,    0.1823,    0.0108,2
     847.0,2,    5.2724,2,   34.5408,2,      73.7,2,    0.1869,    0.0112,2
     848.0,2,    5.2704,2,   34.5409,2,      73.8,2,    0.1929,    0.0116,2
     849.0,2,    5.2640,2,   34.5408,2,      74.0,2,    0.1852,    0.0112,2
     850.0,2,    5.2507,2,   34.5408,2,      74.2,2,    0.1844,    0.0116,2
     851.0,2,    5.2478,2,   34.5409,2,      74.2,2,    0.1858,    0.0108,2
     852.0,2,    5.2470,2,   34.5409,2,      74.3,2,    0.1868,    0.0112,2
     853.0,2,    5.2466,2,   34.5408,2,      74.2,2,    0.1837,    0.0112,2
     854.0,2,    5.2460,2,   34.5408,2,      74.0,2,    0.1897,    0.0116,2
     855.0,2,    5.2453,2,   34.5408,2,      73.8,2,    0.1901,    0.0116,2
     856.0,2,    5.2437,2,   34.5410,2,      73.6,2,    0.1821,    0.0112,2
     857.0,2,    5.2430,2,   34.5409,2,      73.4,2,    0.1856,    0.0112,2
     858.0,2,    5.2421,2,   34.5411,2,      73.3,2,    0.1773,    0.0108,2
     859.0,2,    5.2361,2,   34.5408,2,      73.2,2,    0.1892,    0.0108,2
     860.0,2,    5.2194,2,   34.5409,2,      73.0,2,    0.1909,    0.0112,2
     861.0,2,    5.2136,2,   34.5407,2,      72.6,2,    0.1863,    0.0112,2
     862.0,2,    5.1938,2,   34.5408,2,      72.0,2,    0.1872,    0.0112,2
     863.0,2,    5.1813,2,   34.5409,2,      71.2,2,    0.1867,    0.0116,2
     864.0,2,    5.1748,2,   34.5411,2,      70.3,2,    0.1844,    0.0116,2
     865.0,2,    5.1720,2,   34.5409,2,      69.5,2,    0.1894,    0.0116,2
     866.0,2,    5.1708,2,   34.5410,2,      68.8,2,    0.1832,    0.0116,2
     867.0,2,    5.1675,2,   34.5411,2,      68.7,2,    0.1862,    0.0116,2
     868.0,2,    5.1555,2,   34.5404,2,      69.0,2,    0.1872,    0.0116,2
     869.0,2,    5.1255,2,   34.5402,2,      69.8,2,    0.1849,    0.0120,2
     870.0,2,    5.1212,2,   34.5399,2,      70.8,2,    0.1838,    0.0120,2
     871.0,2,    5.1184,2,   34.5399,2,      72.3,2,    0.1904,    0.0116,2
     872.0,2,    5.1111,2,   34.5398,2,      73.7,2,    0.1878,    0.0112,2
     873.0,2,    5.1004,2,   34.5401,2,      74.6,2,    0.1801,    0.0112,2
     874.0,2,    5.0977,2,   34.5400,2,      74.9,2,    0.1792,    0.0116,2
     875.0,2,    5.0968,2,   34.5402,2,      74.9,2,    0.1826,    0.0120,2
     876.0,2,    5.0952,2,   34.5401,2,      74.6,2,    0.1972,    0.0112,2
     877.0,2,    5.0934,2,   34.5402,2,      74.3,2,    0.1919,    0.0116,2
     878.0,2,    5.0908,2,   34.5403,2,      74.1,2,    0.1932,    0.0116,2
     879.0,2,    5.0886,2,   34.5404,2,      73.8,2,    0.1900,    0.0112,2
     880.0,2,    5.0874,2,   34.5405,2,      73.7,2,    0.1920,    0.0116,2
     881.0,2,    5.0835,2,   34.5405,2,      73.5,2,    0.1856,    0.0120,2
     882.0,2,    5.0823,2,   34.5406,2,      73.3,2,    0.1816,    0.0116,2
     883.0,2,    5.0823,2,   34.5406,2,      73.2,2,    0.1859,    0.0116,2
     884.0,2,    5.0817,2,   34.5405,2,      73.1,2,    0.1948,    0.0116,2
     885.0,2,    5.0798,2,   34.5404,2,      73.0,2,    0.1889,    0.0116,2
     886.0,2,    5.0780,2,   34.5405,2,      73.0,2,    0.1886,    0.0112,2
     887.0,2,    5.0667,2,   34.5403,2,      73.0,2,    0.1904,    0.0112,2
     888.0,2,    5.0568,2,   34.5410,2,      73.0,2,    0.1911,    0.0112,2
     889.0,2,    5.0475,2,   34.5410,2,      73.1,2,    0.1797,    0.0116,2
     890.0,2,    5.0403,2,   34.5407,2,      73.2,2,    0.1810,    0.0116,2
     891.0,2,    5.0317,2,   34.5405,2,      72.9,2,    0.1878,    0.0112,2
     892.0,2,    5.0306,2,   34.5405,2,      73.2,2,    0.1888,    0.0116,2
     893.0,2,    5.0226,2,   34.5402,2,      74.2,2,    0.1855,    0.0112,2
     894.0,2,    5.0099,2,   34.5397,2,      75.6,2,    0.1808,    0.0108,2
     895.0,2,    5.0045,2,   34.5396,2,      77.0,2,    0.1817,    0.0108,2
     896.0,2,    5.0004,2,   34.5394,2,      78.6,2,    0.1844,    0.0108,2
     897.0,2,    4.9956,2,   34.5393,2,      80.4,2,    0.1865,    0.0120,2
     898.0,2,    4.9929,2,   34.5394,2,      82.1,2,    0.1871,    0.0108,2
     899.0,2,    4.9898,2,   34.5391,2,      83.6,2,    0.1880,    0.0108,2
     900.0,2,    4.9800,2,   34.5391,2,      84.8,2,    0.1839,    0.0108,2
     901.0,2,    4.9752,2,   34.5391,2,      85.8,2,    0.1797,    0.0104,2
     902.0,2,    4.9670,2,   34.5392,2,      85.9,2,    0.1863,    0.0104,2
     903.0,2,    4.9582,2,   34.5392,2,      85.6,2,    0.1807,    0.0104,2
     904.0,2,    4.9549,2,   34.5392,2,      85.4,2,    0.1892,    0.0104,2
     905.0,2,    4.9512,2,   34.5393,2,      85.2,2,    0.1863,    0.0100,2
     906.0,2,    4.9471,2,   34.5393,2,      84.8,2,    0.1835,    0.0104,2
     907.0,2,    4.9449,2,   34.5394,2,      84.5,2,    0.1807,    0.0100,2
     908.0,2,    4.9368,2,   34.5393,2,      84.3,2,    0.1843,    0.0100,2
     909.0,2,    4.9311,2,   34.5394,2,      84.1,2,    0.1864,    0.0104,2
     910.0,2,    4.9269,2,   34.5396,2,      83.9,2,    0.1834,    0.0108,2
     911.0,2,    4.9233,2,   34.5395,2,      83.6,2,    0.1785,    0.0100,2
     912.0,2,    4.9197,2,   34.5396,2,      83.4,2,    0.1802,    0.0100,2
     913.0,2,    4.9137,2,   34.5396,2,      83.2,2,    0.1839,    0.0096,2
     914.0,2,    4.9107,2,   34.5395,2,      83.0,2,    0.1860,    0.0100,2
     915.0,2,    4.9094,2,   34.5397,2,      83.1,2,    0.1862,    0.0104,2
     916.0,2,    4.9078,2,   34.5396,2,      83.3,2,    0.1822,    0.0096,2
     917.0,2,    4.9022,2,   34.5396,2,      83.7,2,    0.1847,    0.0100,2
     918.0,2,    4.8918,2,   34.5395,2,      84.2,2,    0.1892,    0.0104,2
     919.0,2,    4.8831,2,   34.5397,2,      84.7,2,    0.1887,    0.0104,2
     920.0,2,    4.8800,2,   34.5398,2,      85.2,2,    0.1861,    0.0100,2
     921.0,2,    4.8733,2,   34.5399,2,      85.7,2,    0.1811,    0.0096,2
     922.0,2,    4.8692,2,   34.5400,2,      86.1,2,    0.1806,    0.0096,2
     923.0,2,    4.8636,2,   34.5399,2,      86.2,2,    0.1833,    0.0096,2
     924.0,2,    4.8606,2,   34.5399,2,      86.4,2,    0.1882,    0.0096,2
     925.0,2,    4.8591,2,   34.5400,2,      86.7,2,    0.1896,    0.0096,2
     926.0,2,    4.8562,2,   34.5400,2,      86.7,2,    0.1923,    0.0096,2
     927.0,2,    4.8503,2,   34.5401,2,      86.6,2,    0.1892,    0.0096,2
     928.0,2,    4.8380,2,   34.5402,2,      86.6,2,    0.1832,    0.0096,2
     929.0,2,    4.8234,2,   34.5404,2,      86.5,2,    0.1832,    0.0100,2
     930.0,2,    4.8133,2,   34.5405,2,      86.5,2,    0.1862,    0.0096,2
     931.0,2,    4.8082,2,   34.5407,2,      86.5,2,    0.1860,    0.0096,2
     932.0,2,    4.8020,2,   34.5406,2,      86.4,2,    0.1822,    0.0096,2
     933.0,2,    4.7956,2,   34.5406,2,      86.4,2,    0.1803,    0.0096,2
     934.0,2,    4.7902,2,   34.5408,2,      86.5,2,    0.1877,    0.0096,2
     935.0,2,    4.7872,2,   34.5407,2,      86.5,2,    0.1892,    0.0096,2
     936.0,2,    4.7821,2,   34.5406,2,      86.7,2,    0.1831,    0.0096,2
     937.0,2,    4.7783,2,   34.5406,2,      86.8,2,    0.1878,    0.0096,2
     938.0,2,    4.7749,2,   34.5407,2,      87.3,2,    0.1863,    0.0096,2
     939.0,2,    4.7729,2,   34.5408,2,      87.7,2,    0.1790,    0.0096,2
     940.0,2,    4.7723,2,   34.5408,2,      87.9,2,    0.1837,    0.0096,2
     941.0,2,    4.7715,2,   34.5409,2,      87.9,2,    0.1881,    0.0096,2
     942.0,2,    4.7704,2,   34.5410,2,      87.9,2,    0.1847,    0.0096,2
     943.0,2,    4.7696,2,   34.5411,2,      87.8,2,    0.1877,    0.0096,2
     944.0,2,    4.7686,2,   34.5410,2,      87.9,2,    0.1898,    0.0096,2
     945.0,2,    4.7674,2,   34.5410,2,      87.8,2,    0.1805,    0.0100,2
     946.0,2,    4.7618,2,   34.5410,2,      88.0,2,    0.1868,    0.0100,2
     947.0,2,    4.7573,2,   34.5411,2,      88.1,2,    0.1916,    0.0100,2
     948.0,2,    4.7547,2,   34.5412,2,      88.2,2,    0.1918,    0.0096,2
     949.0,2,    4.7519,2,   34.5411,2,      88.3,2,    0.1926,    0.0096,2
     950.0,2,    4.7502,2,   34.5413,2,      88.4,2,    0.1893,    0.0096,2
     951.0,2,    4.7491,2,   34.5412,2,      88.4,2,    0.1932,    0.0100,2
     952.0,2,    4.7483,2,   34.5413,2,      88.5,2,    0.1913,    0.0096,2
     953.0,2,    4.7481,2,   34.5412,2,      88.6,2,    0.1868,    0.0096,2
     954.0,2,    4.7475,2,   34.5412,2,      88.6,2,    0.1856,    0.0096,2
     955.0,2,    4.7466,2,   34.5412,2,      88.6,2,    0.1783,    0.0096,2
     956.0,2,    4.7458,2,   34.5414,2,      88.7,2,    0.1823,    0.0096,2
     957.0,2,    4.7457,2,   34.5413,2,      88.5,2,    0.1822,    0.0096,2
     958.0,2,    4.7438,2,   34.5413,2,      88.6,2,    0.1808,    0.0096,2
     959.0,2,    4.7401,2,   34.5414,2,      88.5,2,    0.1819,    0.0096,2
     960.0,2,    4.7361,2,   34.5414,2,      88.6,2,    0.1831,    0.0092,2
     961.0,2,    4.7323,2,   34.5413,2,      88.7,2,    0.1917,    0.0096,2
     962.0,2,    4.7287,2,   34.5414,2,      88.8,2,    0.1917,    0.0092,2
     963.0,2,    4.7253,2,   34.5414,2,      89.0,2,    0.1870,    0.0096,2
     964.0,2,    4.7235,2,   34.5411,2,      89.3,2,    0.1845,    0.0096,2
     965.0,2,    4.7190,2,   34.5411,2,      89.6,2,    0.1861,    0.0092,2
     966.0,2,    4.7106,2,   34.5411,2,      89.9,2,    0.1891,    0.0092,2
     967.0,2,    4.7039,2,   34.5413,2,      90.2,2,    0.1812,    0.0088,2
     968.0,2,    4.6940,2,   34.5413,2,      90.5,2,    0.1793,    0.0088,2
     969.0,2,    4.6911,2,   34.5414,2,      90.5,2,    0.1861,    0.0092,2
     970.0,2,    4.6891,2,   34.5414,2,      90.6,2,    0.1825,    0.0092,2
     971.0,2,    4.6847,2,   34.5413,2,      90.7,2,    0.1917,    0.0088,2
     972.0,2,    4.6768,2,   34.5414,2,      90.9,2,    0.1892,    0.0088,2
     973.0,2,    4.6667,2,   34.5415,2,      91.1,2,    0.1866,    0.0088,2
     974.0,2,    4.6589,2,   34.5417,2,      91.2,2,    0.1839,    0.0088,2
     975.0,2,    4.6547,2,   34.5416,2,      91.3,2,    0.1851,    0.0088,2
     976.0,2,    4.6504,2,   34.5417,2,      91.5,2,    0.1853,    0.0088,2
     977.0,2,    4.6476,2,   34.5418,2,      91.7,2,    0.1880,    0.0088,2
     978.0,2,    4.6408,2,   34.5416,2,      91.6,2,    0.1878,    0.0088,2
     979.0,2,    4.6338,2,   34.5420,2,      91.7,2,    0.1889,    0.0088,2
     980.0,2,    4.6335,2,   34.5419,2,      91.7,2,    0.1868,    0.0088,2
     981.0,2,    4.6315,2,   34.5419,2,      91.7,2,    0.1878,    0.0092,2
     982.0,2,    4.6308,2,   34.5420,2,      91.8,2,    0.1911,    0.0088,2
     983.0,2,    4.6304,2,   34.5420,2,      91.8,2,    0.1911,    0.0088,2
     984.0,2,    4.6292,2,   34.5420,2,      91.8,2,    0.1887,    0.0088,2
     985.0,2,    4.6280,2,   34.5421,2,      91.9,2,    0.1886,    0.0088,2
     986.0,2,    4.6268,2,   34.5419,2,      91.8,2,    0.1834,    0.0088,2
     987.0,2,    4.6245,2,   34.5421,2,      91.8,2,    0.1857,    0.0088,2
     988.0,2,    4.6195,2,   34.5423,2,      91.8,2,    0.1903,    0.0088,2
     989.0,2,    4.6133,2,   34.5425,2,      91.9,2,    0.1861,    0.0088,2
     990.0,2,    4.6074,2,   34.5424,2,      91.9,2,    0.1831,    0.0088,2
     991.0,2,    4.6016,2,   34.5426,2,      92.1,2,    0.1886,    0.0088,2
     992.0,2,    4.5982,2,   34.5426,2,      92.2,2,    0.1871,    0.0088,2
     993.0,2,    4.5945,2,   34.5425,2,      92.3,2,    0.1824,    0.0088,2
     994.0,2,    4.5911,2,   34.5426,2,      92.4,2,    0.1872,    0.0088,2
     995.0,2,    4.5891,2,   34.5424,2,      92.6,2,    0.1895,    0.0092,2
     996.0,2,    4.5880,2,   34.5425,2,      92.7,2,    0.1905,    0.0088,2
     997.0,2,    4.5860,2,   34.5428,2,      92.6,2,    0.1864,    0.0088,2
     998.0,2,    4.5850,2,   34.5427,2,      92.6,2,    0.1854,    0.0088,2
     999.0,2,    4.5816,2,   34.5428,2,      92.6,2,    0.1868,    0.0088,2
    1000.0,2,    4.5756,2,   34.5428,2,      92.6,2,    0.1833,    0.0088,2
    1001.0,2,    4.5663,2,   34.5429,2,      92.7,2,    0.1809,    0.0088,2
    1002.0,2,    4.5545,2,   34.5431,2,      92.8,2,    0.1797,    0.0088,2
    1003.0,2,    4.5438,2,   34.5432,2,      93.0,2,    0.1870,    0.0088,2
    1004.0,2,    4.5374,2,   34.5433,2,      93.3,2,    0.1894,    0.0088,2
    1005.0,2,    4.5332,2,   34.5434,2,      93.4,2,    0.1936,    0.0088,2
    1006.0,2,    4.5326,2,   34.5435,2,      93.4,2,    0.1899,    0.0088,2
    1007.0,2,    4.5323,2,   34.5434,2,      93.4,2,    0.1823,    0.0088,2
    1008.0,2,    4.5314,2,   34.5435,2,      93.5,2,    0.1868,    0.0088,2
    1009.0,2,    4.5293,2,   34.5435,2,      93.5,2,    0.1868,    0.0088,2
    1010.0,2,    4.5271,2,   34.5435,2,      93.5,2,    0.1889,    0.0088,2
    1011.0,2,    4.5245,2,   34.5436,2,      93.6,2,    0.1913,    0.0088,2
    1012.0,2,    4.5186,2,   34.5439,2,      93.6,2,    0.1861,    0.0088,2
    1013.0,2,    4.5134,2,   34.5438,2,      93.7,2,    0.1834,    0.0088,2
    1014.0,2,    4.5108,2,   34.5438,2,      93.7,2,    0.1880,    0.0088,2
    1015.0,2,    4.5097,2,   34.5439,2,      93.7,2,    0.1859,    0.0088,2
    1016.0,2,    4.5085,2,   34.5437,2,      93.8,2,    0.1879,    0.0092,2
    1017.0,2,    4.5063,2,   34.5439,2,      93.8,2,    0.1873,    0.0088,2
    1018.0,2,    4.5031,2,   34.5440,2,      93.9,2,    0.1875,    0.0088,2
    1019.0,2,    4.4979,2,   34.5442,2,      93.9,2,    0.1852,    0.0088,2
    1020.0,2,    4.4948,2,   34.5442,2,      93.9,2,    0.1903,    0.0084,2
    1021.0,2,    4.4912,2,   34.5443,2,      94.0,2,    0.1889,    0.0088,2
    1022.0,2,    4.4889,2,   34.5445,2,      94.1,2,    0.1844,    0.0088,2
    1023.0,2,    4.4846,2,   34.5444,2,      94.1,2,    0.1804,    0.0088,2
    1024.0,2,    4.4814,2,   34.5445,2,      94.2,2,    0.1835,    0.0088,2
    1025.0,2,    4.4765,2,   34.5444,2,      94.2,2,    0.1884,    0.0088,2
    1026.0,2,    4.4750,2,   34.5445,2,      94.2,2,    0.1900,    0.0088,2
    1027.0,2,    4.4739,2,   34.5446,2,      94.3,2,    0.1889,    0.0088,2
    1028.0,2,    4.4726,2,   34.5446,2,      94.3,2,    0.1878,    0.0088,2
    1029.0,2,    4.4694,2,   34.5447,2,      94.3,2,    0.1868,    0.0088,2
    1030.0,2,    4.4571,2,   34.5450,2,      94.3,2,    0.1846,    0.0088,2
    1031.0,2,    4.4487,2,   34.5452,2,      94.3,2,    0.1867,    0.0084,2
    1032.0,2,    4.4458,2,   34.5451,2,      94.4,2,    0.1840,    0.0084,2
    1033.0,2,    4.4411,2,   34.5452,2,      94.4,2,    0.1878,    0.0084,2
    1034.0,2,    4.4367,2,   34.5452,2,      94.4,2,    0.1843,    0.0084,2
    1035.0,2,    4.4300,2,   34.5456,2,      94.4,2,    0.1872,    0.0088,2
    1036.0,2,    4.4264,2,   34.5456,2,      94.4,2,    0.1875,    0.0088,2
    1037.0,2,    4.4224,2,   34.5459,2,      94.3,2,    0.1868,    0.0088,2
    1038.0,2,    4.4199,2,   34.5460,2,      94.2,2,    0.1878,    0.0084,2
    1039.0,2,    4.4182,2,   34.5458,2,      94.0,2,    0.1888,    0.0088,2
    1040.0,2,    4.4158,2,   34.5460,2,      93.8,2,    0.1893,    0.0088,2
    1041.0,2,    4.4148,2,   34.5459,2,      93.6,2,    0.1811,    0.0084,2
    1042.0,2,    4.4149,2,   34.5460,2,      93.6,2,    0.1884,    0.0088,2
    1043.0,2,    4.4146,2,   34.5461,2,      93.6,2,    0.1868,    0.0088,2
    1044.0,2,    4.4132,2,   34.5461,2,      93.7,2,    0.1860,    0.0088,2
    1045.0,2,    4.4095,2,   34.5462,2,      93.7,2,    0.1851,    0.0092,2
    1046.0,2,    4.4073,2,   34.5463,2,      93.5,2,    0.1867,    0.0088,2
    1047.0,2,    4.4036,2,   34.5466,2,      93.3,2,    0.1883,    0.0084,2
    1048.0,2,    4.4021,2,   34.5466,2,      93.0,2,    0.1880,    0.0088,2
    1049.0,2,    4.4001,2,   34.5465,2,      92.7,2,    0.1835,    0.0088,2
    1050.0,2,    4.3950,2,   34.5466,2,      92.5,2,    0.1867,    0.0088,2
    1051.0,2,    4.3896,2,   34.5468,2,      92.5,2,    0.1876,    0.0088,2
    1052.0,2,    4.3825,2,   34.5470,2,      92.7,2,    0.1863,    0.0088,2
    1053.0,2,    4.3758,2,   34.5470,2,      93.0,2,    0.1904,    0.0088,2
    1054.0,2,    4.3733,2,   34.5472,2,      93.2,2,    0.1915,    0.0088,2
    1055.0,2,    4.3726,2,   34.5472,2,      93.3,2,    0.1858,    0.0088,2
    1056.0,2,    4.3722,2,   34.5470,2,      93.4,2,    0.1860,    0.0088,2
    1057.0,2,    4.3694,2,   34.5472,2,      93.4,2,    0.1868,    0.0088,2
    1058.0,2,    4.3687,2,   34.5473,2,      93.4,2,    0.1846,    0.0088,2
    1059.0,2,    4.3683,2,   34.5473,2,      93.4,2,    0.1863,    0.0088,2
    1060.0,2,    4.3665,2,   34.5473,2,      93.3,2,    0.1920,    0.0088,2
    1061.0,2,    4.3622,2,   34.5475,2,      93.1,2,    0.1884,    0.0084,2
    1062.0,2,    4.3575,2,   34.5476,2,      93.1,2,    0.1876,    0.0088,2
    1063.0,2,    4.3534,2,   34.5476,2,      93.2,2,    0.1890,    0.0088,2
    1064.0,2,    4.3478,2,   34.5475,2,      93.4,2,    0.1907,    0.0088,2
    1065.0,2,    4.3386,2,   34.5476,2,      93.6,2,    0.1914,    0.0084,2
    1066.0,2,    4.3342,2,   34.5476,2,      94.0,2,    0.1909,    0.0084,2
    1067.0,2,    4.3281,2,   34.5479,2,      94.5,2,    0.1861,    0.0080,2
    1068.0,2,    4.3265,2,   34.5479,2,      94.9,2,    0.1838,    0.0084,2
    1069.0,2,    4.3252,2,   34.5479,2,      95.0,2,    0.1878,    0.0084,2
    1070.0,2,    4.3214,2,   34.5481,2,      95.0,2,    0.1868,    0.0088,2
    1071.0,2,    4.3156,2,   34.5484,2,      94.7,2,    0.1886,    0.0084,2
    1072.0,2,    4.3141,2,   34.5484,2,      94.5,2,    0.1870,    0.0088,2
    1073.0,2,    4.3138,2,   34.5483,2,      94.3,2,    0.1844,    0.0084,2
    1074.0,2,    4.3126,2,   34.5485,2,      94.1,2,    0.1853,    0.0084,2
    1075.0,2,    4.3111,2,   34.5485,2,      94.0,2,    0.1883,    0.0084,2
    1076.0,2,    4.3104,2,   34.5485,2,      94.0,2,    0.1846,    0.0084,2
    1077.0,2,    4.3100,2,   34.5485,2,      94.0,2,    0.1903,    0.0080,2
    1078.0,2,    4.3085,2,   34.5485,2,      94.1,2,    0.1910,    0.0088,2
    1079.0,2,    4.3029,2,   34.5489,2,      94.1,2,    0.1893,    0.0080,2
    1080.0,2,    4.2973,2,   34.5488,2,      94.1,2,    0.1905,    0.0080,2
    1081.0,2,    4.2823,2,   34.5492,2,      94.2,2,    0.1913,    0.0084,2
    1082.0,2,    4.2766,2,   34.5493,2,      94.4,2,    0.1910,    0.0080,2
    1083.0,2,    4.2745,2,   34.5492,2,      94.6,2,    0.1868,    0.0096,2
    1084.0,2,    4.2721,2,   34.5493,2,      94.8,2,    0.1875,    0.0088,2
    1085.0,2,    4.2710,2,   34.5493,2,      95.1,2,    0.1873,    0.0084,2
    1086.0,2,    4.2703,2,   34.5493,2,      95.2,2,    0.1875,    0.0084,2
    1087.0,2,    4.2680,2,   34.5495,2,      95.3,2,    0.1897,    0.0084,2
    1088.0,2,    4.2670,2,   34.5494,2,      95.3,2,    0.1839,    0.0084,2
    1089.0,2,    4.2626,2,   34.5494,2,      95.3,2,    0.1883,    0.0080,2
    1090.0,2,    4.2570,2,   34.5496,2,      95.3,2,    0.1846,    0.0080,2
    1091.0,2,    4.2524,2,   34.5500,2,      95.3,2,    0.1832,    0.0080,2
    1092.0,2,    4.2492,2,   34.5500,2,      95.2,2,    0.1917,    0.0084,2
    1093.0,2,    4.2411,2,   34.5501,2,      95.2,2,    0.1865,    0.0080,2
    1094.0,2,    4.2281,2,   34.5503,2,      95.2,2,    0.1839,    0.0080,2
    1095.0,2,    4.2210,2,   34.5505,2,      95.1,2,    0.1872,    0.0084,2
    1096.0,2,    4.2183,2,   34.5505,2,      95.2,2,    0.1927,    0.0080,2
    1097.0,2,    4.2150,2,   34.5507,2,      95.2,2,    0.1935,    0.0084,2
    1098.0,2,    4.2097,2,   34.5509,2,      95.4,2,    0.1877,    0.0080,2
    1099.0,2,    4.2046,2,   34.5509,2,      95.5,2,    0.1857,    0.0080,2
    1100.0,2,    4.1976,2,   34.5510,2,      95.5,2,    0.1880,    0.0080,2
    1101.0,2,    4.1935,2,   34.5512,2,      95.6,2,    0.1962,    0.0080,2
    1102.0,2,    4.1891,2,   34.5513,2,      95.7,2,    0.1887,    0.0084,2
    1103.0,2,    4.1868,2,   34.5514,2,      95.7,2,    0.1859,    0.0084,2
    1104.0,2,    4.1845,2,   34.5516,2,      95.8,2,    0.1875,    0.0084,2
    1105.0,2,    4.1820,2,   34.5516,2,      95.9,2,    0.1934,    0.0084,2
    1106.0,2,    4.1756,2,   34.5515,2,      96.1,2,    0.1893,    0.0080,2
    1107.0,2,    4.1683,2,   34.5518,2,      96.3,2,    0.1843,    0.0088,2
    1108.0,2,    4.1626,2,   34.5520,2,      96.5,2,    0.1850,    0.0076,2
    1109.0,2,    4.1605,2,   34.5521,2,      96.7,2,    0.1898,    0.0076,2
    1110.0,2,    4.1588,2,   34.5520,2,      96.7,2,    0.1831,    0.0080,2
    1111.0,2,    4.1566,2,   34.5521,2,      96.8,2,    0.1832,    0.0084,2
    1112.0,2,    4.1552,2,   34.5521,2,      96.8,2,    0.1888,    0.0080,2
    1113.0,2,    4.1530,2,   34.5521,2,      96.9,2,    0.1888,    0.0080,2
    1114.0,2,    4.1481,2,   34.5524,2,      96.9,2,    0.1844,    0.0080,2
    1115.0,2,    4.1436,2,   34.5527,2,      97.0,2,    0.1905,    0.0080,2
    1116.0,2,    4.1420,2,   34.5527,2,      96.9,2,    0.1929,    0.0080,2
    1117.0,2,    4.1389,2,   34.5528,2,      96.8,2,    0.1941,    0.0084,2
    1118.0,2,    4.1343,2,   34.5530,2,      96.6,2,    0.1900,    0.0080,2
    1119.0,2,    4.1269,2,   34.5534,2,      96.4,2,    0.1892,    0.0080,2
    1120.0,2,    4.1205,2,   34.5535,2,      96.2,2,    0.1893,    0.0080,2
    1121.0,2,    4.1163,2,   34.5535,2,      96.1,2,    0.1894,    0.0080,2
    1122.0,2,    4.1115,2,   34.5536,2,      96.1,2,    0.1933,    0.0080,2
    1123.0,2,    4.1060,2,   34.5537,2,      96.2,2,    0.1916,    0.0084,2
    1124.0,2,    4.1008,2,   34.5539,2,      96.4,2,    0.1918,    0.0080,2
    1125.0,2,    4.0949,2,   34.5541,2,      96.6,2,    0.1888,    0.0084,2
