CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0311.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 31
CASTNO = 1
DATE = 20071225
TIME = 1554
LATITUDE = 6.8332
LONGITUDE = -109.9982
DEPTH =   3484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     745.0,2,    5.9719,2,   34.5629,2,      10.8,2,    0.0000, -999.0000,9
     746.0,2,    5.9647,2,   34.5633,2,      11.4,2,    0.0000, -999.0000,9
     747.0,2,    5.9405,2,   34.5623,2,      11.7,2,    0.0000, -999.0000,9
     748.0,2,    5.9338,2,   34.5619,2,      11.8,2,    0.0000, -999.0000,9
     749.0,2,    5.9298,2,   34.5618,2,      11.8,2,    0.0000, -999.0000,9
     750.0,2,    5.9246,2,   34.5619,2,      11.8,2,    0.0000, -999.0000,9
     751.0,2,    5.9227,2,   34.5617,2,      11.9,2,    0.0000, -999.0000,9
     752.0,2,    5.9186,2,   34.5616,2,      11.9,2,    0.0000, -999.0000,9
     753.0,2,    5.9161,2,   34.5615,2,      11.9,2,    0.0000, -999.0000,9
     754.0,2,    5.9131,2,   34.5617,2,      12.0,2,    0.0000, -999.0000,9
     755.0,2,    5.9067,2,   34.5615,2,      11.9,2,    0.0000, -999.0000,9
     756.0,2,    5.9046,2,   34.5616,2,      12.0,2,    0.0000, -999.0000,9
     757.0,2,    5.9004,2,   34.5615,2,      11.9,2,    0.0000, -999.0000,9
     758.0,2,    5.8943,2,   34.5613,2,      11.9,2,    0.0000, -999.0000,9
     759.0,2,    5.8883,2,   34.5614,2,      11.9,2,    0.0000, -999.0000,9
     760.0,2,    5.8815,2,   34.5614,2,      11.9,2,    0.0000, -999.0000,9
     761.0,2,    5.8728,2,   34.5613,2,      12.0,2,    0.0000, -999.0000,9
     762.0,2,    5.8659,2,   34.5612,2,      12.0,2,    0.0000, -999.0000,9
     763.0,2,    5.8530,2,   34.5609,2,      12.1,2,    0.0000, -999.0000,9
     764.0,2,    5.8482,2,   34.5607,2,      12.2,2,    0.0000, -999.0000,9
     765.0,2,    5.8456,2,   34.5607,2,      12.4,2,    0.0000, -999.0000,9
     766.0,2,    5.8423,2,   34.5608,2,      12.4,2,    0.0000, -999.0000,9
     767.0,2,    5.8310,2,   34.5607,2,      12.5,2,    0.0000, -999.0000,9
     768.0,2,    5.8274,2,   34.5607,2,      12.5,2,    0.0000, -999.0000,9
     769.0,2,    5.8249,2,   34.5607,2,      12.5,2,    0.0000, -999.0000,9
     770.0,2,    5.8205,2,   34.5606,2,      12.5,2,    0.0000, -999.0000,9
     771.0,2,    5.8154,2,   34.5605,2,      12.6,2,    0.0000, -999.0000,9
     772.0,2,    5.8119,2,   34.5606,2,      12.6,2,    0.0000, -999.0000,9
     773.0,2,    5.7967,2,   34.5604,2,      12.7,2,    0.0000, -999.0000,9
     774.0,2,    5.7908,2,   34.5604,2,      12.8,2,    0.0000, -999.0000,9
     775.0,2,    5.7769,2,   34.5601,2,      12.9,2,    0.0000, -999.0000,9
     776.0,2,    5.7534,2,   34.5599,2,      13.1,2,    0.0000, -999.0000,9
     777.0,2,    5.7500,2,   34.5596,2,      13.2,2,    0.0000, -999.0000,9
     778.0,2,    5.7484,2,   34.5596,2,      13.4,2,    0.0000, -999.0000,9
     779.0,2,    5.7447,2,   34.5596,2,      13.5,2,    0.0000, -999.0000,9
     780.0,2,    5.7342,2,   34.5594,2,      13.6,2,    0.0000, -999.0000,9
     781.0,2,    5.7205,2,   34.5593,2,      13.7,2,    0.0000, -999.0000,9
     782.0,2,    5.7057,2,   34.5591,2,      13.8,2,    0.0000, -999.0000,9
     783.0,2,    5.6869,2,   34.5591,2,      13.9,2,    0.0000, -999.0000,9
     784.0,2,    5.6819,2,   34.5590,2,      14.1,2,    0.0000, -999.0000,9
     785.0,2,    5.6788,2,   34.5592,2,      14.3,2,    0.0000, -999.0000,9
     786.0,2,    5.6775,2,   34.5592,2,      14.4,2,    0.0000, -999.0000,9
     787.0,2,    5.6764,2,   34.5594,2,      14.4,2,    0.0000, -999.0000,9
     788.0,2,    5.6756,2,   34.5592,2,      14.4,2,    0.0000, -999.0000,9
     789.0,2,    5.6612,2,   34.5591,2,      14.4,2,    0.0000, -999.0000,9
     790.0,2,    5.6405,2,   34.5593,2,      14.4,2,    0.0000, -999.0000,9
     791.0,2,    5.6339,2,   34.5593,2,      14.7,2,    0.0000, -999.0000,9
     792.0,2,    5.6274,2,   34.5592,2,      15.1,2,    0.0000, -999.0000,9
     793.0,2,    5.6209,2,   34.5592,2,      15.3,2,    0.0000, -999.0000,9
     794.0,2,    5.6154,2,   34.5593,2,      15.4,2,    0.0000, -999.0000,9
     795.0,2,    5.6121,2,   34.5591,2,      15.4,2,    0.0000, -999.0000,9
     796.0,2,    5.6090,2,   34.5591,2,      15.0,2,    0.0000, -999.0000,9
     797.0,2,    5.6055,2,   34.5591,2,      14.5,2,    0.0000, -999.0000,9
     798.0,2,    5.6047,2,   34.5595,2,      13.9,2,    0.0000, -999.0000,9
     799.0,2,    5.6004,2,   34.5592,2,      13.4,2,    0.0000, -999.0000,9
     800.0,2,    5.5988,2,   34.5593,2,      13.2,2,    0.0000, -999.0000,9
     801.0,2,    5.5973,2,   34.5593,2,      13.2,2,    0.0000, -999.0000,9
     802.0,2,    5.5942,2,   34.5594,2,      13.3,2,    0.0000, -999.0000,9
     803.0,2,    5.5902,2,   34.5595,2,      13.5,2,    0.0000, -999.0000,9
     804.0,2,    5.5871,2,   34.5595,2,      13.7,2,    0.0000, -999.0000,9
     805.0,2,    5.5864,2,   34.5593,2,      13.9,2,    0.0000, -999.0000,9
     806.0,2,    5.5826,2,   34.5595,2,      14.0,2,    0.0000, -999.0000,9
     807.0,2,    5.5705,2,   34.5596,2,      14.1,2,    0.0000, -999.0000,9
     808.0,2,    5.5585,2,   34.5596,2,      14.0,2,    0.0000, -999.0000,9
     809.0,2,    5.5505,2,   34.5596,2,      14.1,2,    0.0000, -999.0000,9
     810.0,2,    5.5366,2,   34.5600,2,      14.1,2,    0.0000, -999.0000,9
     811.0,2,    5.5191,2,   34.5598,2,      14.1,2,    0.0000, -999.0000,9
     812.0,2,    5.5086,2,   34.5596,2,      14.1,2,    0.0000, -999.0000,9
     813.0,2,    5.4970,2,   34.5593,2,      14.1,2,    0.0000, -999.0000,9
     814.0,2,    5.4909,2,   34.5593,2,      14.2,2,    0.0000, -999.0000,9
     815.0,2,    5.4874,2,   34.5592,2,      14.2,2,    0.0000, -999.0000,9
     816.0,2,    5.4850,2,   34.5592,2,      14.2,2,    0.0000, -999.0000,9
     817.0,2,    5.4825,2,   34.5594,2,      14.2,2,    0.0000, -999.0000,9
     818.0,2,    5.4802,2,   34.5594,2,      14.2,2,    0.0000, -999.0000,9
     819.0,2,    5.4769,2,   34.5596,2,      14.3,2,    0.0000, -999.0000,9
     820.0,2,    5.4707,2,   34.5594,2,      14.4,2,    0.0000, -999.0000,9
     821.0,2,    5.4623,2,   34.5595,2,      14.5,2,    0.0000, -999.0000,9
     822.0,2,    5.4502,2,   34.5592,2,      14.7,2,    0.0000, -999.0000,9
     823.0,2,    5.4415,2,   34.5591,2,      14.9,2,    0.0000, -999.0000,9
     824.0,2,    5.4312,2,   34.5590,2,      15.0,2,    0.0000, -999.0000,9
     825.0,2,    5.4256,2,   34.5590,2,      15.1,2,    0.0000, -999.0000,9
     826.0,2,    5.4199,2,   34.5590,2,      15.2,2,    0.0000, -999.0000,9
     827.0,2,    5.4032,2,   34.5591,2,      15.3,2,    0.0000, -999.0000,9
     828.0,2,    5.3844,2,   34.5590,2,      15.3,2,    0.0000, -999.0000,9
     829.0,2,    5.3760,2,   34.5588,2,      15.4,2,    0.0000, -999.0000,9
     830.0,2,    5.3639,2,   34.5586,2,      15.5,2,    0.0000, -999.0000,9
     831.0,2,    5.3461,2,   34.5587,2,      15.6,2,    0.0000, -999.0000,9
     832.0,2,    5.3461,2,   34.5592,2,      15.8,2,    0.0000, -999.0000,9
     833.0,2,    5.3329,2,   34.5594,2,      16.0,2,    0.0000, -999.0000,9
     834.0,2,    5.3193,2,   34.5593,2,      16.2,2,    0.0000, -999.0000,9
     835.0,2,    5.3137,2,   34.5591,2,      16.4,2,    0.0000, -999.0000,9
     836.0,2,    5.3043,2,   34.5593,2,      16.6,2,    0.0000, -999.0000,9
     837.0,2,    5.2982,2,   34.5593,2,      16.7,2,    0.0000, -999.0000,9
     838.0,2,    5.2956,2,   34.5592,2,      16.8,2,    0.0000, -999.0000,9
     839.0,2,    5.2931,2,   34.5592,2,      16.8,2,    0.0000, -999.0000,9
     840.0,2,    5.2889,2,   34.5593,2,      16.8,2,    0.0000, -999.0000,9
     841.0,2,    5.2860,2,   34.5594,2,      16.9,2,    0.0000, -999.0000,9
     842.0,2,    5.2825,2,   34.5594,2,      16.9,2,    0.0000, -999.0000,9
     843.0,2,    5.2814,2,   34.5594,2,      16.9,2,    0.0000, -999.0000,9
     844.0,2,    5.2783,2,   34.5596,2,      17.0,2,    0.0000, -999.0000,9
     845.0,2,    5.2719,2,   34.5595,2,      16.9,2,    0.0000, -999.0000,9
     846.0,2,    5.2682,2,   34.5597,2,      16.9,2,    0.0000, -999.0000,9
     847.0,2,    5.2658,2,   34.5597,2,      16.9,2,    0.0000, -999.0000,9
     848.0,2,    5.2649,2,   34.5597,2,      16.9,2,    0.0000, -999.0000,9
     849.0,2,    5.2649,2,   34.5597,2,      16.9,2,    0.0000, -999.0000,9
     850.0,2,    5.2631,2,   34.5598,2,      16.9,2,    0.0000, -999.0000,9
     851.0,2,    5.2604,2,   34.5597,2,      16.9,2,    0.0000, -999.0000,9
     852.0,2,    5.2566,2,   34.5597,2,      16.9,2,    0.0000, -999.0000,9
     853.0,2,    5.2532,2,   34.5600,2,      17.0,2,    0.0000, -999.0000,9
     854.0,2,    5.2509,2,   34.5600,2,      17.1,2,    0.0000, -999.0000,9
     855.0,2,    5.2460,2,   34.5598,2,      17.3,2,    0.0000, -999.0000,9
     856.0,2,    5.2387,2,   34.5601,2,      17.4,2,    0.0000, -999.0000,9
     857.0,2,    5.2346,2,   34.5598,2,      17.5,2,    0.0000, -999.0000,9
     858.0,2,    5.2346,2,   34.5596,2,      17.7,2,    0.0000, -999.0000,9
     859.0,2,    5.2280,2,   34.5599,2,      17.6,2,    0.0000, -999.0000,9
     860.0,2,    5.2146,2,   34.5600,2,      17.4,2,    0.0000, -999.0000,9
     861.0,2,    5.2088,2,   34.5599,2,      17.4,2,    0.0000, -999.0000,9
     862.0,2,    5.2040,2,   34.5600,2,      17.6,2,    0.0000, -999.0000,9
     863.0,2,    5.1950,2,   34.5600,2,      17.7,2,    0.0000, -999.0000,9
     864.0,2,    5.1909,2,   34.5600,2,      17.9,2,    0.0000, -999.0000,9
     865.0,2,    5.1899,2,   34.5600,2,      17.9,2,    0.0000, -999.0000,9
     866.0,2,    5.1889,2,   34.5600,2,      17.9,2,    0.0000, -999.0000,9
     867.0,2,    5.1878,2,   34.5598,2,      17.9,2,    0.0000, -999.0000,9
     868.0,2,    5.1858,2,   34.5602,2,      18.1,2,    0.0000, -999.0000,9
     869.0,2,    5.1787,2,   34.5601,2,      17.9,2,    0.0000, -999.0000,9
     870.0,2,    5.1761,2,   34.5600,2,      17.8,2,    0.0000, -999.0000,9
     871.0,2,    5.1717,2,   34.5603,2,      17.8,2,    0.0000, -999.0000,9
     872.0,2,    5.1686,2,   34.5601,2,      17.9,2,    0.0000, -999.0000,9
     873.0,2,    5.1629,2,   34.5601,2,      18.1,2,    0.0000, -999.0000,9
     874.0,2,    5.1597,2,   34.5602,2,      18.3,2,    0.0000, -999.0000,9
     875.0,2,    5.1533,2,   34.5601,2,      18.4,2,    0.0000, -999.0000,9
     876.0,2,    5.1513,2,   34.5598,2,      18.8,2,    0.0000, -999.0000,9
     877.0,2,    5.1499,2,   34.5599,2,      19.0,2,    0.0000, -999.0000,9
     878.0,2,    5.1395,2,   34.5603,2,      18.8,2,    0.0000, -999.0000,9
     879.0,2,    5.1350,2,   34.5603,2,      18.6,2,    0.0000, -999.0000,9
     880.0,2,    5.1318,2,   34.5604,2,      18.5,2,    0.0000, -999.0000,9
     881.0,2,    5.1292,2,   34.5603,2,      18.6,2,    0.0000, -999.0000,9
     882.0,2,    5.1281,2,   34.5603,2,      18.7,2,    0.0000, -999.0000,9
     883.0,2,    5.1257,2,   34.5604,2,      18.9,2,    0.0000, -999.0000,9
     884.0,2,    5.1246,2,   34.5604,2,      19.1,2,    0.0000, -999.0000,9
     885.0,2,    5.1219,2,   34.5604,2,      19.3,2,    0.0000, -999.0000,9
     886.0,2,    5.1193,2,   34.5604,2,      19.5,2,    0.0000, -999.0000,9
     887.0,2,    5.1164,2,   34.5605,2,      19.6,2,    0.0000, -999.0000,9
     888.0,2,    5.1158,2,   34.5605,2,      19.6,2,    0.0000, -999.0000,9
     889.0,2,    5.1157,2,   34.5604,2,      19.5,2,    0.0000, -999.0000,9
     890.0,2,    5.1150,2,   34.5605,2,      19.5,2,    0.0000, -999.0000,9
     891.0,2,    5.1121,2,   34.5606,2,      19.5,2,    0.0000, -999.0000,9
     892.0,2,    5.1059,2,   34.5606,2,      19.5,2,    0.0000, -999.0000,9
     893.0,2,    5.1016,2,   34.5606,2,      19.7,2,    0.0000, -999.0000,9
     894.0,2,    5.0881,2,   34.5605,2,      19.8,2,    0.0000, -999.0000,9
     895.0,2,    5.0760,2,   34.5606,2,      20.0,2,    0.0000, -999.0000,9
     896.0,2,    5.0726,2,   34.5603,2,      20.1,2,    0.0000, -999.0000,9
     897.0,2,    5.0742,2,   34.5606,2,      20.1,2,    0.0000, -999.0000,9
     898.0,2,    5.0663,2,   34.5605,2,      19.9,2,    0.0000, -999.0000,9
     899.0,2,    5.0615,2,   34.5605,2,      19.8,2,    0.0000, -999.0000,9
     900.0,2,    5.0479,2,   34.5606,2,      19.9,2,    0.0000, -999.0000,9
     901.0,2,    5.0387,2,   34.5608,2,      20.2,4,    0.0000, -999.0000,9
     902.0,2,    5.0354,2,   34.5607,2,      20.5,4,    0.0000, -999.0000,9
     903.0,2,    5.0316,2,   34.5606,2,      20.8,4,    0.0000, -999.0000,9
     904.0,2,    5.0265,2,   34.5607,2,      21.0,4,    0.0000, -999.0000,9
     905.0,2,    5.0300,2,   34.5604,2,      21.6,4,    0.0000, -999.0000,9
     906.0,2,    5.0138,2,   34.5609,2,      21.7,4,    0.0000, -999.0000,9
     907.0,2,    5.0103,2,   34.5610,2,      21.6,4,    0.0000, -999.0000,9
     908.0,2,    5.0083,2,   34.5609,2,      21.6,4,    0.0000, -999.0000,9
     909.0,2,    5.0075,2,   34.5608,2,      21.6,4,    0.0000, -999.0000,9
     910.0,2,    5.0067,2,   34.5610,2,      21.8,4,    0.0000, -999.0000,9
     911.0,2,    5.0059,2,   34.5610,2,      22.1,4,    0.0000, -999.0000,9
     912.0,2,    5.0048,2,   34.5609,2,      22.3,4,    0.0000, -999.0000,9
     913.0,2,    5.0038,2,   34.5610,2,      22.5,4,    0.0000, -999.0000,9
     914.0,2,    5.0035,2,   34.5610,2,      22.7,4,    0.0000, -999.0000,9
     915.0,2,    5.0026,2,   34.5611,2,      22.9,4,    0.0000, -999.0000,9
     916.0,2,    5.0012,2,   34.5612,2,      23.3,4,    0.0000, -999.0000,9
     917.0,2,    4.9998,2,   34.5610,2,      23.6,4,    0.0000, -999.0000,9
     918.0,2,    4.9986,2,   34.5612,2,      23.7,4,    0.0000, -999.0000,9
     919.0,2,    4.9928,2,   34.5612,2,      23.7,4,    0.0000, -999.0000,9
     920.0,2,    4.9814,2,   34.5613,2,      23.5,4,    0.0000, -999.0000,9
     921.0,2,    4.9817,2,   34.5613,2,      23.4,4,    0.0000, -999.0000,9
     922.0,2,    4.9646,2,   34.5615,2,      22.9,4,    0.0000, -999.0000,9
     923.0,2,    4.9558,2,   34.5615,2,      22.6,4,    0.0000, -999.0000,9
     924.0,2,    4.9534,2,   34.5613,2,      22.5,4,    0.0000, -999.0000,9
     925.0,2,    4.9522,2,   34.5613,2,      22.7,4,    0.0000, -999.0000,9
     926.0,2,    4.9499,2,   34.5615,2,      23.1,4,    0.0000, -999.0000,9
     927.0,2,    4.9458,2,   34.5615,2,      23.6,4,    0.0000, -999.0000,9
     928.0,2,    4.9425,2,   34.5613,2,      24.0,4,    0.0000, -999.0000,9
     929.0,2,    4.9400,2,   34.5615,2,      24.1,4,    0.0000, -999.0000,9
     930.0,2,    4.9302,2,   34.5616,2,      24.1,4,    0.0000, -999.0000,9
     931.0,2,    4.9280,2,   34.5614,2,      23.8,4,    0.0000, -999.0000,9
     932.0,2,    4.9210,2,   34.5617,2,      23.2,4,    0.0000, -999.0000,9
     933.0,2,    4.9193,2,   34.5616,2,      22.8,4,    0.0000, -999.0000,9
     934.0,2,    4.9186,2,   34.5617,2,      22.8,4,    0.0000, -999.0000,9
     935.0,2,    4.9167,2,   34.5619,2,      23.1,4,    0.0000, -999.0000,9
     936.0,2,    4.9122,2,   34.5619,2,      23.4,4,    0.0000, -999.0000,9
     937.0,2,    4.9089,2,   34.5618,2,      24.0,4,    0.0000, -999.0000,9
     938.0,2,    4.9034,2,   34.5618,2,      24.5,4,    0.0000, -999.0000,9
     939.0,2,    4.9011,2,   34.5618,2,      24.8,4,    0.0000, -999.0000,9
     940.0,2,    4.8999,2,   34.5621,2,      24.7,4,    0.0000, -999.0000,9
     941.0,2,    4.8967,2,   34.5620,2,      24.6,4,    0.0000, -999.0000,9
     942.0,2,    4.8882,2,   34.5621,2,      24.7,4,    0.0000, -999.0000,9
     943.0,2,    4.8802,2,   34.5623,2,      25.1,4,    0.0000, -999.0000,9
     944.0,2,    4.8769,2,   34.5622,2,      25.6,4,    0.0000, -999.0000,9
     945.0,2,    4.8739,2,   34.5623,2,      26.0,4,    0.0000, -999.0000,9
     946.0,2,    4.8715,2,   34.5623,2,      26.3,4,    0.0000, -999.0000,9
     947.0,2,    4.8695,2,   34.5621,2,      26.4,4,    0.0000, -999.0000,9
     948.0,2,    4.8679,2,   34.5623,2,      26.5,4,    0.0000, -999.0000,9
     949.0,2,    4.8676,2,   34.5622,2,      26.3,4,    0.0000, -999.0000,9
     950.0,2,    4.8653,2,   34.5622,2,      26.0,4,    0.0000, -999.0000,9
     951.0,2,    4.8645,2,   34.5622,2,      25.5,4,    0.0000, -999.0000,9
     952.0,2,    4.8603,2,   34.5625,2,      25.0,4,    0.0000, -999.0000,9
     953.0,2,    4.8564,2,   34.5626,2,      24.8,4,    0.0000, -999.0000,9
     954.0,2,    4.8500,2,   34.5626,2,      24.7,4,    0.0000, -999.0000,9
     955.0,2,    4.8441,2,   34.5627,2,      25.0,4,    0.0000, -999.0000,9
     956.0,2,    4.8382,2,   34.5626,2,      25.3,4,    0.0000, -999.0000,9
     957.0,2,    4.8289,2,   34.5629,2,      25.7,4,    0.0000, -999.0000,9
     958.0,2,    4.8224,2,   34.5627,2,      26.2,4,    0.0000, -999.0000,9
     959.0,2,    4.8161,2,   34.5628,2,      26.6,4,    0.0000, -999.0000,9
     960.0,2,    4.8182,2,   34.5622,2,      26.8,4,    0.0000, -999.0000,9
     961.0,2,    4.8160,2,   34.5626,2,      26.8,4,    0.0000, -999.0000,9
     962.0,2,    4.7995,2,   34.5632,2,      26.8,4,    0.0000, -999.0000,9
     963.0,2,    4.7908,2,   34.5631,2,      26.5,4,    0.0000, -999.0000,9
     964.0,2,    4.7880,2,   34.5631,2,      26.2,4,    0.0000, -999.0000,9
     965.0,2,    4.7864,2,   34.5630,2,      26.1,4,    0.0000, -999.0000,9
     966.0,2,    4.7855,2,   34.5630,2,      26.1,4,    0.0000, -999.0000,9
     967.0,2,    4.7852,2,   34.5633,2,      26.1,4,    0.0000, -999.0000,9
     968.0,2,    4.7757,2,   34.5635,2,      26.2,4,    0.0000, -999.0000,9
     969.0,2,    4.7750,2,   34.5635,2,      26.3,4,    0.0000, -999.0000,9
     970.0,2,    4.7743,2,   34.5634,2,      26.5,4,    0.0000, -999.0000,9
     971.0,2,    4.7737,2,   34.5635,2,      26.6,4,    0.0000, -999.0000,9
     972.0,2,    4.7733,2,   34.5635,2,      26.8,4,    0.0000, -999.0000,9
     973.0,2,    4.7724,2,   34.5635,2,      27.0,4,    0.0000, -999.0000,9
     974.0,2,    4.7713,2,   34.5634,2,      27.2,4,    0.0000, -999.0000,9
     975.0,2,    4.7731,2,   34.5633,2,      27.5,4,    0.0000, -999.0000,9
     976.0,2,    4.7621,2,   34.5637,2,      27.3,4,    0.0000, -999.0000,9
     977.0,2,    4.7590,2,   34.5638,2,      27.2,4,    0.0000, -999.0000,9
     978.0,2,    4.7564,2,   34.5636,2,      26.9,4,    0.0000, -999.0000,9
     979.0,2,    4.7589,2,   34.5636,2,      26.7,4,    0.0000, -999.0000,9
     980.0,2,    4.7544,2,   34.5637,2,      26.6,4,    0.0000, -999.0000,9
     981.0,2,    4.7520,2,   34.5638,2,      26.6,4,    0.0000, -999.0000,9
     982.0,2,    4.7506,2,   34.5639,2,      26.8,4,    0.0000, -999.0000,9
     983.0,2,    4.7489,2,   34.5639,2,      27.1,4,    0.0000, -999.0000,9
     984.0,2,    4.7430,2,   34.5639,2,      27.6,4,    0.0000, -999.0000,9
     985.0,2,    4.7353,2,   34.5640,2,      28.2,4,    0.0000, -999.0000,9
     986.0,2,    4.7292,2,   34.5641,2,      28.7,4,    0.0000, -999.0000,9
     987.0,2,    4.7244,2,   34.5641,2,      28.9,4,    0.0000, -999.0000,9
     988.0,2,    4.7197,2,   34.5642,2,      28.8,4,    0.0000, -999.0000,9
     989.0,2,    4.7162,2,   34.5643,2,      28.7,4,    0.0000, -999.0000,9
     990.0,2,    4.7122,2,   34.5643,2,      28.5,4,    0.0000, -999.0000,9
     991.0,2,    4.7096,2,   34.5643,2,      28.6,4,    0.0000, -999.0000,9
     992.0,2,    4.7074,2,   34.5645,2,      28.8,4,    0.0000, -999.0000,9
     993.0,2,    4.6938,2,   34.5646,2,      29.2,4,    0.0000, -999.0000,9
     994.0,2,    4.6823,2,   34.5647,2,      29.6,4,    0.0000, -999.0000,9
     995.0,2,    4.6740,2,   34.5649,2,      29.9,4,    0.0000, -999.0000,9
     996.0,2,    4.6702,2,   34.5647,2,      30.0,4,    0.0000, -999.0000,9
     997.0,2,    4.6665,2,   34.5648,2,      29.9,4,    0.0000, -999.0000,9
     998.0,2,    4.6626,2,   34.5649,2,      29.8,4,    0.0000, -999.0000,9
     999.0,2,    4.6550,2,   34.5651,2,      29.5,4,    0.0000, -999.0000,9
    1000.0,2,    4.6513,2,   34.5653,2,      29.4,4,    0.0000, -999.0000,9
    1001.0,2,    4.6494,2,   34.5652,2,      29.4,4,    0.0000, -999.0000,9
    1002.0,2,    4.6470,2,   34.5653,2,      29.5,4,    0.0000, -999.0000,9
    1003.0,2,    4.6421,2,   34.5653,2,      29.7,4,    0.0000, -999.0000,9
    1004.0,2,    4.6377,2,   34.5653,2,      29.9,4,    0.0000, -999.0000,9
    1005.0,2,    4.6361,2,   34.5654,2,      29.9,4,    0.0000, -999.0000,9
    1006.0,2,    4.6351,2,   34.5653,2,      29.7,4,    0.0000, -999.0000,9
    1007.0,2,    4.6343,2,   34.5653,2,      29.3,4,    0.0000, -999.0000,9
    1008.0,2,    4.6325,2,   34.5655,2,      28.7,4,    0.0000, -999.0000,9
    1009.0,2,    4.6265,2,   34.5657,2,      28.2,4,    0.0000, -999.0000,9
    1010.0,2,    4.6226,2,   34.5656,2,      27.8,4,    0.0000, -999.0000,9
    1011.0,2,    4.6194,2,   34.5657,2,      27.5,4,    0.0000, -999.0000,9
    1012.0,2,    4.6155,2,   34.5657,2,      27.5,4,    0.0000, -999.0000,9
    1013.0,2,    4.6120,2,   34.5657,2,      27.6,4,    0.0000, -999.0000,9
    1014.0,2,    4.6071,2,   34.5658,2,      27.7,4,    0.0000, -999.0000,9
    1015.0,2,    4.6024,2,   34.5661,2,      27.9,4,    0.0000, -999.0000,9
    1016.0,2,    4.5976,2,   34.5661,2,      28.0,4,    0.0000, -999.0000,9
    1017.0,2,    4.5872,2,   34.5661,2,      28.3,4,    0.0000, -999.0000,9
    1018.0,2,    4.5742,2,   34.5664,2,      28.8,4,    0.0000, -999.0000,9
    1019.0,2,    4.5620,2,   34.5665,2,      29.3,4,    0.0000, -999.0000,9
    1020.0,2,    4.5572,2,   34.5665,2,      29.8,4,    0.0000, -999.0000,9
    1021.0,2,    4.5501,2,   34.5666,2,      30.0,4,    0.0000, -999.0000,9
    1022.0,2,    4.5461,2,   34.5666,2,      30.2,4,    0.0000, -999.0000,9
    1023.0,2,    4.5433,2,   34.5665,2,      30.2,4,    0.0000, -999.0000,9
    1024.0,2,    4.5393,2,   34.5667,2,      30.1,4,    0.0000, -999.0000,9
    1025.0,2,    4.5292,2,   34.5669,2,      30.0,4,    0.0000, -999.0000,9
    1026.0,2,    4.5156,2,   34.5672,2,      29.8,4,    0.0000, -999.0000,9
    1027.0,2,    4.5074,2,   34.5672,2,      29.5,4,    0.0000, -999.0000,9
    1028.0,2,    4.4950,2,   34.5673,2,      29.2,4,    0.0000, -999.0000,9
    1029.0,2,    4.4740,2,   34.5680,2,      29.0,4,    0.0000, -999.0000,9
    1030.0,2,    4.4684,2,   34.5680,2,      28.8,4,    0.0000, -999.0000,9
    1031.0,2,    4.4653,2,   34.5681,2,      28.7,4,    0.0000, -999.0000,9
    1032.0,2,    4.4631,2,   34.5679,2,      28.8,4,    0.0000, -999.0000,9
