CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 150
CASTNO = 1
DATE = 20080207
TIME = 1540
LATITUDE = -58.2502
LONGITUDE = -103.0002
DEPTH =   4574
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     898.0,2,    2.8441,2,   34.4039,2,     190.1,2,    0.1766,    0.0076,2
     899.0,2,    2.8405,2,   34.4046,2,     190.0,2,    0.1747,    0.0072,2
     900.0,2,    2.8355,2,   34.4054,2,     189.8,2,    0.1701,    0.0072,2
     901.0,2,    2.8336,2,   34.4065,2,     189.7,2,    0.1687,    0.0072,2
     902.0,2,    2.8334,2,   34.4071,2,     189.5,2,    0.1684,    0.0072,2
     903.0,2,    2.8331,2,   34.4072,2,     189.3,2,    0.1692,    0.0072,2
     904.0,2,    2.8328,2,   34.4075,2,     189.2,2,    0.1761,    0.0076,2
     905.0,2,    2.8315,2,   34.4075,2,     189.2,2,    0.1676,    0.0072,2
     906.0,2,    2.8238,2,   34.4073,2,     189.2,2,    0.1699,    0.0072,2
     907.0,2,    2.8158,2,   34.4074,2,     189.2,2,    0.1682,    0.0072,2
     908.0,2,    2.8104,2,   34.4084,2,     189.2,2,    0.1673,    0.0072,2
     909.0,2,    2.8109,2,   34.4089,2,     189.2,2,    0.1707,    0.0072,2
     910.0,2,    2.8113,2,   34.4090,2,     189.1,2,    0.1746,    0.0072,2
     911.0,2,    2.8107,2,   34.4092,2,     189.1,2,    0.1731,    0.0072,2
     912.0,2,    2.8091,2,   34.4093,2,     189.0,2,    0.1682,    0.0068,2
     913.0,2,    2.8051,2,   34.4095,2,     189.0,2,    0.1736,    0.0072,2
     914.0,2,    2.7988,2,   34.4098,2,     189.1,2,    0.1703,    0.0076,2
     915.0,2,    2.7969,2,   34.4099,2,     189.1,2,    0.1751,    0.0076,2
     916.0,2,    2.7964,2,   34.4102,2,     189.0,2,    0.1789,    0.0076,2
     917.0,2,    2.7973,2,   34.4109,2,     189.0,2,    0.1757,    0.0076,2
     918.0,2,    2.7962,2,   34.4112,2,     189.0,2,    0.1737,    0.0076,2
     919.0,2,    2.7892,2,   34.4110,2,     188.9,2,    0.1687,    0.0072,2
     920.0,2,    2.7834,2,   34.4112,2,     188.8,2,    0.1685,    0.0072,2
     921.0,2,    2.7837,2,   34.4119,2,     188.7,2,    0.1733,    0.0072,2
     922.0,2,    2.7731,2,   34.4120,2,     188.7,2,    0.1701,    0.0072,2
     923.0,2,    2.7797,2,   34.4141,2,     188.6,2,    0.1675,    0.0072,2
     924.0,2,    2.7710,2,   34.4141,2,     188.6,2,    0.1772,    0.0072,2
     925.0,2,    2.7656,2,   34.4147,2,     188.5,2,    0.1708,    0.0072,2
     926.0,2,    2.7667,2,   34.4150,2,     188.4,2,    0.1685,    0.0072,2
     927.0,2,    2.7728,2,   34.4173,2,     188.1,2,    0.1706,    0.0068,2
     928.0,2,    2.7785,2,   34.4192,2,     188.0,2,    0.1712,    0.0068,2
     929.0,2,    2.7819,2,   34.4212,2,     187.7,2,    0.1736,    0.0072,2
     930.0,2,    2.7796,2,   34.4223,2,     187.5,2,    0.1655,    0.0072,2
     931.0,2,    2.7768,2,   34.4223,2,     187.2,2,    0.1738,    0.0072,2
     932.0,2,    2.7765,2,   34.4236,2,     186.9,2,    0.1725,    0.0068,2
     933.0,2,    2.7769,2,   34.4249,2,     186.7,2,    0.1710,    0.0072,2
     934.0,2,    2.7773,2,   34.4254,2,     186.3,2,    0.1707,    0.0072,2
     935.0,2,    2.7768,2,   34.4254,2,     186.1,2,    0.1676,    0.0068,2
     936.0,2,    2.7757,2,   34.4257,2,     186.1,2,    0.1710,    0.0068,2
     937.0,2,    2.7748,2,   34.4261,2,     186.1,2,    0.1749,    0.0068,2
     938.0,2,    2.7738,2,   34.4264,2,     186.2,2,    0.1758,    0.0068,2
     939.0,2,    2.7709,2,   34.4267,2,     186.2,2,    0.1757,    0.0072,2
     940.0,2,    2.7703,2,   34.4267,2,     186.3,2,    0.1746,    0.0064,2
     941.0,2,    2.7663,2,   34.4272,2,     186.2,2,    0.1771,    0.0068,2
     942.0,2,    2.7614,2,   34.4276,2,     186.3,2,    0.1736,    0.0068,2
     943.0,2,    2.7641,2,   34.4294,2,     186.2,2,    0.1692,    0.0068,2
     944.0,2,    2.7639,2,   34.4299,2,     186.1,2,    0.1663,    0.0068,2
     945.0,2,    2.7659,2,   34.4307,2,     186.0,2,    0.1687,    0.0068,2
     946.0,2,    2.7673,2,   34.4314,2,     185.7,2,    0.1709,    0.0068,2
     947.0,2,    2.7666,2,   34.4315,2,     185.6,2,    0.1709,    0.0076,2
     948.0,2,    2.7596,2,   34.4315,2,     185.5,2,    0.1689,    0.0072,2
     949.0,2,    2.7638,2,   34.4329,2,     185.3,2,    0.1705,    0.0072,2
     950.0,2,    2.7651,2,   34.4334,2,     185.1,2,    0.1703,    0.0072,2
     951.0,2,    2.7701,2,   34.4349,2,     185.0,2,    0.1752,    0.0068,2
     952.0,2,    2.7668,2,   34.4360,2,     184.8,2,    0.1707,    0.0064,2
     953.0,2,    2.7602,2,   34.4364,2,     184.7,2,    0.1672,    0.0064,2
     954.0,2,    2.7526,2,   34.4354,2,     184.6,2,    0.1751,    0.0072,2
     955.0,2,    2.7476,2,   34.4350,2,     184.7,2,    0.1751,    0.0064,2
     956.0,2,    2.7426,2,   34.4345,2,     184.8,2,    0.1697,    0.0068,2
     957.0,2,    2.7358,2,   34.4341,2,     184.9,2,    0.1733,    0.0076,2
     958.0,2,    2.7296,2,   34.4342,2,     185.0,2,    0.1754,    0.0072,2
     959.0,2,    2.7308,2,   34.4344,2,     185.1,2,    0.1763,    0.0068,2
     960.0,2,    2.7251,2,   34.4356,2,     185.1,2,    0.1722,    0.0064,2
     961.0,2,    2.7245,2,   34.4372,2,     185.0,2,    0.1704,    0.0068,2
     962.0,2,    2.7227,2,   34.4382,2,     184.9,2,    0.1725,    0.0068,2
     963.0,2,    2.7209,2,   34.4387,2,     184.7,2,    0.1740,    0.0068,2
     964.0,2,    2.7196,2,   34.4393,2,     184.6,2,    0.1724,    0.0068,2
     965.0,2,    2.7187,2,   34.4396,2,     184.4,2,    0.1750,    0.0064,2
     966.0,2,    2.7190,2,   34.4396,2,     184.3,2,    0.1701,    0.0064,2
     967.0,2,    2.7171,2,   34.4398,2,     184.3,2,    0.1708,    0.0068,2
     968.0,2,    2.7147,2,   34.4401,2,     184.3,2,    0.1755,    0.0064,2
     969.0,2,    2.7133,2,   34.4406,2,     184.2,2,    0.1710,    0.0068,2
     970.0,2,    2.7126,2,   34.4407,2,     184.3,2,    0.1732,    0.0064,2
     971.0,2,    2.7098,2,   34.4410,2,     184.3,2,    0.1696,    0.0068,2
     972.0,2,    2.7075,2,   34.4412,2,     184.3,2,    0.1736,    0.0072,2
     973.0,2,    2.7043,2,   34.4418,2,     184.3,2,    0.1755,    0.0068,2
     974.0,2,    2.7034,2,   34.4420,2,     184.3,2,    0.1750,    0.0072,2
     975.0,2,    2.7006,2,   34.4425,2,     184.2,2,    0.1784,    0.0064,2
     976.0,2,    2.6966,2,   34.4430,2,     184.2,2,    0.1759,    0.0064,2
     977.0,2,    2.6959,2,   34.4433,2,     184.1,2,    0.1758,    0.0068,2
     978.0,2,    2.6961,2,   34.4431,2,     184.1,2,    0.1776,    0.0068,2
     979.0,2,    2.6955,2,   34.4441,2,     184.0,2,    0.1751,    0.0072,2
     980.0,2,    2.6919,2,   34.4455,2,     183.9,2,    0.1706,    0.0068,2
     981.0,2,    2.6883,2,   34.4459,2,     183.9,2,    0.1693,    0.0068,2
     982.0,2,    2.6866,2,   34.4470,2,     183.7,2,    0.1722,    0.0068,2
     983.0,2,    2.6867,2,   34.4476,2,     183.6,2,    0.1751,    0.0064,2
     984.0,2,    2.6871,2,   34.4485,2,     183.4,2,    0.1758,    0.0072,2
     985.0,2,    2.6881,2,   34.4494,2,     183.3,2,    0.1717,    0.0072,2
     986.0,2,    2.6893,2,   34.4501,2,     183.1,2,    0.1712,    0.0068,2
     987.0,2,    2.6879,2,   34.4509,2,     183.0,2,    0.1722,    0.0068,2
     988.0,2,    2.6869,2,   34.4513,2,     182.8,2,    0.1707,    0.0064,2
     989.0,2,    2.6865,2,   34.4518,2,     182.6,2,    0.1772,    0.0072,2
     990.0,2,    2.6865,2,   34.4523,2,     182.6,2,    0.1707,    0.0064,2
     991.0,2,    2.6869,2,   34.4525,2,     182.6,2,    0.1679,    0.0072,2
     992.0,2,    2.6872,2,   34.4530,2,     182.6,2,    0.1661,    0.0068,2
     993.0,2,    2.6896,2,   34.4543,2,     182.5,2,    0.1726,    0.0072,2
     994.0,2,    2.6944,2,   34.4553,2,     182.4,2,    0.1744,    0.0068,2
     995.0,2,    2.6984,2,   34.4561,2,     182.4,2,    0.1740,    0.0064,2
     996.0,2,    2.6989,2,   34.4564,2,     182.1,2,    0.1727,    0.0064,2
     997.0,2,    2.7024,2,   34.4579,2,     181.8,2,    0.1659,    0.0064,2
     998.0,2,    2.7109,2,   34.4601,2,     181.7,2,    0.1707,    0.0064,2
     999.0,2,    2.7186,2,   34.4616,2,     181.6,2,    0.1732,    0.0068,2
    1000.0,2,    2.7237,2,   34.4626,2,     181.5,2,    0.1697,    0.0064,2
    1001.0,2,    2.7244,2,   34.4627,2,     181.5,2,    0.1697,    0.0068,2
    1002.0,2,    2.7138,2,   34.4616,2,     181.4,2,    0.1740,    0.0064,2
    1003.0,2,    2.7127,2,   34.4619,2,     181.1,2,    0.1784,    0.0064,2
    1004.0,2,    2.7391,2,   34.4676,2,     180.9,2,    0.1715,    0.0060,2
    1005.0,2,    2.7295,2,   34.4670,2,     180.8,2,    0.1740,    0.0064,2
    1006.0,2,    2.7231,2,   34.4672,2,     180.8,2,    0.1785,    0.0068,2
    1007.0,2,    2.7229,2,   34.4676,2,     180.5,2,    0.1848,    0.0060,2
    1008.0,2,    2.7223,2,   34.4683,2,     180.2,2,    0.1754,    0.0060,2
    1009.0,2,    2.7209,2,   34.4693,2,     180.0,2,    0.1773,    0.0064,2
    1010.0,2,    2.7200,2,   34.4703,2,     179.9,2,    0.1808,    0.0064,2
    1011.0,2,    2.7186,2,   34.4708,2,     179.8,2,    0.1781,    0.0068,2
    1012.0,2,    2.7189,2,   34.4716,2,     179.7,2,    0.1748,    0.0068,2
    1013.0,2,    2.7188,2,   34.4719,2,     179.7,2,    0.1769,    0.0064,2
    1014.0,2,    2.7157,2,   34.4720,2,     179.6,2,    0.1748,    0.0068,2
    1015.0,2,    2.7129,2,   34.4721,2,     179.6,2,    0.1748,    0.0056,2
    1016.0,2,    2.7128,2,   34.4726,2,     179.6,2,    0.1741,    0.0056,2
    1017.0,2,    2.7131,2,   34.4726,2,     179.5,2,    0.1741,    0.0056,2
    1018.0,2,    2.7131,2,   34.4727,2,     179.5,2,    0.1726,    0.0056,2
    1019.0,2,    2.7142,2,   34.4729,2,     179.5,2,    0.1705,    0.0056,2
    1020.0,2,    2.7197,2,   34.4746,2,     179.4,2,    0.1733,    0.0060,2
    1021.0,2,    2.7226,2,   34.4760,2,     179.3,2,    0.1750,    0.0060,2
    1022.0,2,    2.7221,2,   34.4762,2,     179.2,2,    0.1702,    0.0064,2
    1023.0,2,    2.7206,2,   34.4763,2,     179.1,2,    0.1795,    0.0064,2
    1024.0,2,    2.7161,2,   34.4770,2,     179.0,2,    0.1783,    0.0056,2
    1025.0,2,    2.7165,2,   34.4777,2,     178.9,2,    0.1711,    0.0052,2
    1026.0,2,    2.7126,2,   34.4776,2,     179.0,2,    0.1780,    0.0056,2
    1027.0,2,    2.7074,2,   34.4779,2,     179.0,2,    0.1801,    0.0064,2
    1028.0,2,    2.7036,2,   34.4785,2,     179.0,2,    0.1801,    0.0060,2
    1029.0,2,    2.7035,2,   34.4786,2,     179.0,2,    0.1764,    0.0056,2
    1030.0,2,    2.7004,2,   34.4796,2,     178.9,2,    0.1758,    0.0056,2
    1031.0,2,    2.7033,2,   34.4810,2,     178.7,2,    0.1770,    0.0056,2
    1032.0,2,    2.7001,2,   34.4810,2,     178.7,2,    0.1770,    0.0056,2
    1033.0,2,    2.6967,2,   34.4809,2,     178.7,2,    0.1758,    0.0056,2
    1034.0,2,    2.6915,2,   34.4803,2,     178.6,2,    0.1753,    0.0060,2
    1035.0,2,    2.6885,2,   34.4801,2,     178.6,2,    0.1797,    0.0056,2
    1036.0,2,    2.6881,2,   34.4802,2,     178.7,2,    0.1777,    0.0056,2
    1037.0,2,    2.6851,2,   34.4799,2,     178.8,2,    0.1746,    0.0056,2
    1038.0,2,    2.6826,2,   34.4798,2,     178.9,2,    0.1769,    0.0056,2
    1039.0,2,    2.6807,2,   34.4799,2,     179.0,2,    0.1835,    0.0056,2
    1040.0,2,    2.6772,2,   34.4795,2,     178.9,2,    0.1749,    0.0056,2
    1041.0,2,    2.6676,2,   34.4797,2,     179.0,2,    0.1719,    0.0052,2
    1042.0,2,    2.6663,2,   34.4808,2,     179.0,2,    0.1759,    0.0056,2
    1043.0,2,    2.6680,2,   34.4822,2,     178.9,2,    0.1795,    0.0056,2
    1044.0,2,    2.6686,2,   34.4832,2,     178.9,2,    0.1759,    0.0060,2
    1045.0,2,    2.6637,2,   34.4831,2,     178.8,2,    0.1731,    0.0056,2
    1046.0,2,    2.6634,2,   34.4835,2,     178.7,2,    0.1791,    0.0056,2
    1047.0,2,    2.6634,2,   34.4837,2,     178.5,2,    0.1742,    0.0064,2
    1048.0,2,    2.6641,2,   34.4842,2,     178.4,2,    0.1737,    0.0056,2
    1049.0,2,    2.6723,2,   34.4879,2,     178.3,2,    0.1758,    0.0056,2
    1050.0,2,    2.6757,2,   34.4899,2,     178.2,2,    0.1758,    0.0052,2
    1051.0,2,    2.6768,2,   34.4907,2,     178.1,2,    0.1750,    0.0056,2
    1052.0,2,    2.6769,2,   34.4908,2,     177.9,2,    0.1749,    0.0056,2
    1053.0,2,    2.6774,2,   34.4910,2,     177.6,2,    0.1748,    0.0056,2
    1054.0,2,    2.6767,2,   34.4919,2,     177.4,2,    0.1734,    0.0060,2
    1055.0,2,    2.6774,2,   34.4929,2,     177.3,2,    0.1790,    0.0056,2
    1056.0,2,    2.6740,2,   34.4930,2,     177.1,2,    0.1763,    0.0052,2
    1057.0,2,    2.6752,2,   34.4943,2,     177.1,2,    0.1777,    0.0052,2
    1058.0,2,    2.6746,2,   34.4944,2,     177.0,2,    0.1783,    0.0052,2
    1059.0,2,    2.6697,2,   34.4955,2,     177.0,2,    0.1788,    0.0060,2
    1060.0,2,    2.6687,2,   34.4959,2,     177.1,2,    0.1787,    0.0056,2
    1061.0,2,    2.6673,2,   34.4961,2,     177.1,2,    0.1759,    0.0056,2
    1062.0,2,    2.6652,2,   34.4965,2,     177.1,2,    0.1794,    0.0056,2
    1063.0,2,    2.6645,2,   34.4966,2,     177.1,2,    0.1767,    0.0060,2
    1064.0,2,    2.6635,2,   34.4969,2,     176.9,2,    0.1783,    0.0052,2
    1065.0,2,    2.6619,2,   34.4970,2,     176.9,2,    0.1742,    0.0056,2
    1066.0,2,    2.6588,2,   34.4971,2,     176.9,2,    0.1751,    0.0052,2
    1067.0,2,    2.6570,2,   34.4971,2,     176.9,2,    0.1734,    0.0060,2
    1068.0,2,    2.6564,2,   34.4971,2,     176.8,2,    0.1755,    0.0052,2
    1069.0,2,    2.6564,2,   34.4972,2,     176.9,2,    0.1803,    0.0076,2
    1070.0,2,    2.6538,2,   34.4975,2,     176.9,2,    0.1796,    0.0056,2
    1071.0,2,    2.6526,2,   34.4975,2,     176.9,2,    0.1758,    0.0052,2
    1072.0,2,    2.6520,2,   34.4976,2,     177.0,2,    0.1795,    0.0060,2
    1073.0,2,    2.6495,2,   34.4976,2,     177.0,2,    0.1759,    0.0060,2
    1074.0,2,    2.6479,2,   34.4975,2,     177.1,2,    0.1731,    0.0056,2
    1075.0,2,    2.6462,2,   34.4975,2,     177.1,2,    0.1698,    0.0056,2
    1076.0,2,    2.6439,2,   34.4976,2,     177.1,2,    0.1730,    0.0056,2
    1077.0,2,    2.6455,2,   34.4988,2,     177.0,2,    0.1770,    0.0056,2
    1078.0,2,    2.6467,2,   34.5001,2,     176.9,2,    0.1777,    0.0052,2
    1079.0,2,    2.6462,2,   34.5004,2,     176.8,2,    0.1747,    0.0056,2
    1080.0,2,    2.6451,2,   34.5007,2,     176.8,2,    0.1785,    0.0056,2
    1081.0,2,    2.6443,2,   34.5009,2,     176.7,2,    0.1783,    0.0052,2
    1082.0,2,    2.6409,2,   34.5016,2,     176.6,2,    0.1773,    0.0052,2
    1083.0,2,    2.6410,2,   34.5017,2,     176.5,2,    0.1784,    0.0056,2
    1084.0,2,    2.6415,2,   34.5017,2,     176.5,2,    0.1820,    0.0056,2
    1085.0,2,    2.6419,2,   34.5015,2,     176.5,2,    0.1810,    0.0060,2
    1086.0,2,    2.6407,2,   34.5018,2,     176.5,2,    0.1775,    0.0056,2
    1087.0,2,    2.6391,2,   34.5018,2,     176.5,2,    0.1774,    0.0060,2
    1088.0,2,    2.6385,2,   34.5017,2,     176.4,2,    0.1723,    0.0052,2
    1089.0,2,    2.6352,2,   34.5022,2,     176.5,2,    0.1778,    0.0052,2
    1090.0,2,    2.6321,2,   34.5027,2,     176.5,2,    0.1791,    0.0052,2
    1091.0,2,    2.6295,2,   34.5033,2,     176.5,2,    0.1783,    0.0056,2
    1092.0,2,    2.6268,2,   34.5039,2,     176.6,2,    0.1783,    0.0068,2
    1093.0,2,    2.6263,2,   34.5040,2,     176.5,2,    0.1808,    0.0056,2
    1094.0,2,    2.6252,2,   34.5041,2,     176.5,2,    0.1789,    0.0060,2
    1095.0,2,    2.6247,2,   34.5044,2,     176.4,2,    0.1783,    0.0060,2
    1096.0,2,    2.6239,2,   34.5046,2,     176.4,2,    0.1781,    0.0056,2
    1097.0,2,    2.6232,2,   34.5047,2,     176.4,2,    0.1746,    0.0056,2
    1098.0,2,    2.6213,2,   34.5050,2,     176.5,2,    0.1726,    0.0060,2
    1099.0,2,    2.6204,2,   34.5051,2,     176.4,2,    0.1778,    0.0056,2
    1100.0,2,    2.6191,2,   34.5053,2,     176.4,2,    0.1804,    0.0052,2
    1101.0,2,    2.6176,2,   34.5054,2,     176.4,2,    0.1771,    0.0056,2
    1102.0,2,    2.6148,2,   34.5058,2,     176.4,2,    0.1758,    0.0056,2
    1103.0,2,    2.6137,2,   34.5061,2,     176.3,2,    0.1753,    0.0052,2
    1104.0,2,    2.6123,2,   34.5065,2,     176.3,2,    0.1812,    0.0056,2
    1105.0,2,    2.6088,2,   34.5065,2,     176.3,2,    0.1857,    0.0056,2
    1106.0,2,    2.6017,2,   34.5070,2,     176.2,2,    0.1813,    0.0056,2
    1107.0,2,    2.5999,2,   34.5073,2,     176.1,2,    0.1764,    0.0056,2
    1108.0,2,    2.5989,2,   34.5072,2,     176.1,2,    0.1738,    0.0052,2
    1109.0,2,    2.5967,2,   34.5077,2,     176.1,2,    0.1751,    0.0068,2
    1110.0,2,    2.5954,2,   34.5081,2,     176.1,2,    0.1758,    0.0064,2
    1111.0,2,    2.5926,2,   34.5084,2,     176.1,2,    0.1826,    0.0060,2
    1112.0,2,    2.5889,2,   34.5086,2,     176.2,2,    0.1781,    0.0056,2
    1113.0,2,    2.5837,2,   34.5089,2,     176.2,2,    0.1805,    0.0056,2
    1114.0,2,    2.5764,2,   34.5093,2,     176.2,2,    0.1781,    0.0056,2
    1115.0,2,    2.5750,2,   34.5098,2,     176.1,2,    0.1741,    0.0052,2
    1116.0,2,    2.5739,2,   34.5099,2,     176.1,2,    0.1734,    0.0060,2
    1117.0,2,    2.5734,2,   34.5099,2,     176.1,2,    0.1748,    0.0056,2
    1118.0,2,    2.5734,2,   34.5100,2,     176.1,2,    0.1867,    0.0056,2
    1119.0,2,    2.5711,2,   34.5109,2,     176.1,2,    0.1796,    0.0056,2
    1120.0,2,    2.5709,2,   34.5110,2,     176.0,2,    0.1807,    0.0056,2
    1121.0,2,    2.5705,2,   34.5114,2,     175.9,2,    0.1713,    0.0052,2
    1122.0,2,    2.5686,2,   34.5122,2,     176.0,2,    0.1682,    0.0056,2
    1123.0,2,    2.5670,2,   34.5129,2,     176.0,2,    0.1780,    0.0064,2
    1124.0,2,    2.5666,2,   34.5128,2,     176.1,2,    0.1737,    0.0060,2
    1125.0,2,    2.5675,2,   34.5126,2,     176.1,2,    0.1755,    0.0056,2
    1126.0,2,    2.5661,2,   34.5131,2,     176.1,2,    0.1816,    0.0056,2
    1127.0,2,    2.5655,2,   34.5132,2,     176.1,2,    0.1769,    0.0060,2
    1128.0,2,    2.5650,2,   34.5132,2,     176.0,2,    0.1723,    0.0052,2
    1129.0,2,    2.5646,2,   34.5132,2,     176.0,2,    0.1716,    0.0052,2
    1130.0,2,    2.5641,2,   34.5134,2,     176.0,2,    0.1773,    0.0056,2
    1131.0,2,    2.5628,2,   34.5137,2,     176.0,2,    0.1853,    0.0064,2
    1132.0,2,    2.5600,2,   34.5144,2,     175.9,2,    0.1743,    0.0052,2
    1133.0,2,    2.5585,2,   34.5149,2,     175.9,2,    0.1803,    0.0056,2
    1134.0,2,    2.5574,2,   34.5152,2,     175.9,2,    0.1785,    0.0068,2
    1135.0,2,    2.5559,2,   34.5157,2,     175.8,2,    0.1780,    0.0056,2
    1136.0,2,    2.5528,2,   34.5173,2,     175.8,2,    0.1743,    0.0056,2
    1137.0,2,    2.5518,2,   34.5181,2,     175.8,2,    0.1725,    0.0056,2
    1138.0,2,    2.5518,2,   34.5183,2,     175.8,2,    0.1731,    0.0056,2
    1139.0,2,    2.5517,2,   34.5183,2,     175.7,2,    0.1750,    0.0064,2
    1140.0,2,    2.5516,2,   34.5183,2,     175.7,2,    0.1775,    0.0056,2
    1141.0,2,    2.5514,2,   34.5185,2,     175.6,2,    0.1764,    0.0052,2
    1142.0,2,    2.5510,2,   34.5187,2,     175.5,2,    0.1721,    0.0052,2
    1143.0,2,    2.5493,2,   34.5196,2,     175.5,2,    0.1806,    0.0052,2
    1144.0,2,    2.5488,2,   34.5201,2,     175.4,2,    0.1857,    0.0052,2
    1145.0,2,    2.5491,2,   34.5204,2,     175.4,2,    0.1779,    0.0052,2
    1146.0,2,    2.5493,2,   34.5206,2,     175.4,2,    0.1764,    0.0060,2
    1147.0,2,    2.5484,2,   34.5219,2,     175.4,2,    0.1808,    0.0056,2
    1148.0,2,    2.5461,2,   34.5237,2,     175.3,2,    0.1819,    0.0052,2
    1149.0,2,    2.5453,2,   34.5249,2,     175.2,2,    0.1808,    0.0060,2
    1150.0,2,    2.5454,2,   34.5253,2,     175.2,2,    0.1816,    0.0060,2
    1151.0,2,    2.5452,2,   34.5257,2,     175.1,2,    0.1783,    0.0068,2
    1152.0,2,    2.5451,2,   34.5259,2,     175.0,2,    0.1767,    0.0060,2
    1153.0,2,    2.5450,2,   34.5264,2,     174.9,2,    0.1800,    0.0060,2
    1154.0,2,    2.5451,2,   34.5269,2,     174.9,2,    0.1794,    0.0052,2
    1155.0,2,    2.5451,2,   34.5277,2,     174.9,2,    0.1709,    0.0056,2
    1156.0,2,    2.5453,2,   34.5288,2,     174.9,2,    0.1773,    0.0056,2
    1157.0,2,    2.5448,2,   34.5296,2,     174.9,2,    0.1801,    0.0052,2
    1158.0,2,    2.5446,2,   34.5294,2,     174.8,2,    0.1738,    0.0052,2
    1159.0,2,    2.5429,2,   34.5302,2,     174.5,2,    0.1755,    0.0056,2
    1160.0,2,    2.5409,2,   34.5305,2,     174.5,2,    0.1850,    0.0056,2
    1161.0,2,    2.5374,2,   34.5315,2,     174.5,2,    0.1836,    0.0056,2
    1162.0,2,    2.5361,2,   34.5320,2,     174.5,2,    0.1814,    0.0052,2
    1163.0,2,    2.5355,2,   34.5323,2,     174.6,2,    0.1813,    0.0052,2
    1164.0,2,    2.5349,2,   34.5329,2,     174.7,2,    0.1841,    0.0052,2
    1165.0,2,    2.5340,2,   34.5336,2,     174.7,2,    0.1772,    0.0052,2
    1166.0,2,    2.5338,2,   34.5338,2,     174.6,2,    0.1779,    0.0052,2
    1167.0,2,    2.5336,2,   34.5342,2,     174.5,2,    0.1807,    0.0056,2
    1168.0,2,    2.5333,2,   34.5346,2,     174.4,2,    0.1807,    0.0060,2
    1169.0,2,    2.5332,2,   34.5356,2,     174.3,2,    0.1765,    0.0056,2
    1170.0,2,    2.5336,2,   34.5363,2,     174.3,2,    0.1713,    0.0052,2
    1171.0,2,    2.5340,2,   34.5366,2,     174.3,2,    0.1740,    0.0056,2
    1172.0,2,    2.5338,2,   34.5368,2,     174.3,2,    0.1812,    0.0056,2
    1173.0,2,    2.5336,2,   34.5369,2,     174.2,2,    0.1849,    0.0052,2
    1174.0,2,    2.5329,2,   34.5370,2,     174.1,2,    0.1856,    0.0052,2
    1175.0,2,    2.5322,2,   34.5373,2,     174.0,2,    0.1811,    0.0052,2
    1176.0,2,    2.5313,2,   34.5373,2,     174.0,2,    0.1751,    0.0052,2
    1177.0,2,    2.5294,2,   34.5379,2,     173.9,2,    0.1722,    0.0056,2
    1178.0,2,    2.5290,2,   34.5378,2,     174.0,2,    0.1741,    0.0060,2
    1179.0,2,    2.5281,2,   34.5382,2,     174.0,2,    0.1798,    0.0052,2
    1180.0,2,    2.5263,2,   34.5391,2,     174.1,2,    0.1852,    0.0052,2
    1181.0,2,    2.5252,2,   34.5398,2,     174.1,2,    0.1819,    0.0056,2
    1182.0,2,    2.5249,2,   34.5401,2,     174.1,2,    0.1691,    0.0052,2
