CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0631.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 63
CASTNO = 1
DATE = 20080105
TIME = 2015
LATITUDE = -8.3325
LONGITUDE = -105.3440
DEPTH =   3564
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     615.0,2,    7.2071,2,   34.5943,2,       8.0,2,    0.1928,    0.0225,2
     616.0,2,    7.1798,2,   34.5931,2,       8.3,2,    0.1917,    0.0233,2
     617.0,2,    7.1585,2,   34.5929,2,       8.5,2,    0.1909,    0.0225,2
     618.0,2,    7.1541,2,   34.5927,2,       8.7,2,    0.1919,    0.0229,2
     619.0,2,    7.1522,2,   34.5926,2,       9.0,2,    0.1873,    0.0221,2
     620.0,2,    7.1502,2,   34.5926,2,       9.3,2,    0.1836,    0.0221,2
     621.0,2,    7.1452,2,   34.5927,2,       9.4,2,    0.1924,    0.0221,2
     622.0,2,    7.1361,2,   34.5922,2,       9.3,2,    0.1916,    0.0221,2
     623.0,2,    7.1225,2,   34.5920,2,       9.3,2,    0.1899,    0.0221,2
     624.0,2,    7.1146,2,   34.5917,2,       9.4,2,    0.1861,    0.0221,2
     625.0,2,    7.1041,2,   34.5914,2,       9.6,2,    0.1856,    0.0221,2
     626.0,2,    7.0927,2,   34.5906,2,       9.7,2,    0.1901,    0.0221,2
     627.0,2,    7.0667,2,   34.5890,2,      10.1,2,    0.1900,    0.0221,2
     628.0,2,    7.0425,2,   34.5884,2,      10.4,2,    0.1880,    0.0221,2
     629.0,2,    7.0225,2,   34.5875,2,      10.8,2,    0.1873,    0.0221,2
     630.0,2,    7.0100,2,   34.5875,2,      11.2,2,    0.1856,    0.0221,2
     631.0,2,    7.0014,2,   34.5870,2,      11.7,2,    0.1904,    0.0221,2
     632.0,2,    6.9927,2,   34.5867,2,      12.6,2,    0.1910,    0.0221,2
     633.0,2,    6.9754,2,   34.5862,2,      13.1,2,    0.1882,    0.0217,2
     634.0,2,    6.9675,2,   34.5859,2,      13.4,2,    0.1827,    0.0217,2
     635.0,2,    6.9625,2,   34.5861,2,      13.4,2,    0.1857,    0.0217,2
     636.0,2,    6.9597,2,   34.5859,2,      13.3,2,    0.1906,    0.0221,2
     637.0,2,    6.9560,2,   34.5858,2,      13.2,2,    0.1899,    0.0229,2
     638.0,2,    6.9511,2,   34.5857,2,      13.2,2,    0.1892,    0.0221,2
     639.0,2,    6.9441,2,   34.5855,2,      13.2,2,    0.1913,    0.0217,2
     640.0,2,    6.9376,2,   34.5853,2,      13.2,2,    0.1930,    0.0221,2
     641.0,2,    6.9290,2,   34.5847,2,      13.4,2,    0.1929,    0.0221,2
     642.0,2,    6.9191,2,   34.5845,2,      13.5,2,    0.1929,    0.0217,2
     643.0,2,    6.9148,2,   34.5844,2,      13.7,2,    0.1860,    0.0221,2
     644.0,2,    6.9037,2,   34.5839,2,      13.9,2,    0.1876,    0.0217,2
     645.0,2,    6.9026,2,   34.5836,2,      14.3,2,    0.1899,    0.0217,2
     646.0,2,    6.8848,2,   34.5833,2,      14.5,2,    0.1936,    0.0213,2
     647.0,2,    6.8664,2,   34.5826,2,      14.6,2,    0.1955,    0.0209,2
     648.0,2,    6.8626,2,   34.5824,2,      14.7,2,    0.1933,    0.0209,2
     649.0,2,    6.8418,2,   34.5816,2,      14.9,2,    0.1895,    0.0209,2
     650.0,2,    6.8167,2,   34.5807,2,      15.0,2,    0.1942,    0.0221,2
     651.0,2,    6.7982,2,   34.5800,2,      15.3,2,    0.1966,    0.0213,2
     652.0,2,    6.7819,2,   34.5792,2,      15.5,2,    0.1895,    0.0209,2
     653.0,2,    6.7696,2,   34.5790,2,      15.8,2,    0.1861,    0.0213,2
     654.0,2,    6.7647,2,   34.5788,2,      16.1,2,    0.1893,    0.0209,2
     655.0,2,    6.7537,2,   34.5782,2,      16.5,2,    0.1919,    0.0213,2
     656.0,2,    6.7426,2,   34.5777,2,      16.8,2,    0.1940,    0.0209,2
     657.0,2,    6.7296,2,   34.5774,2,      16.9,2,    0.1812,    0.0209,2
     658.0,2,    6.7207,2,   34.5771,2,      17.1,2,    0.1896,    0.0209,2
     659.0,2,    6.7178,2,   34.5769,2,      17.6,2,    0.1934,    0.0209,2
     660.0,2,    6.7141,2,   34.5771,2,      17.7,2,    0.1948,    0.0209,2
     661.0,2,    6.6889,2,   34.5755,2,      17.8,2,    0.1965,    0.0209,2
     662.0,2,    6.6374,2,   34.5743,2,      18.0,2,    0.1978,    0.0209,2
     663.0,2,    6.6333,2,   34.5740,2,      18.4,2,    0.1881,    0.0209,2
     664.0,2,    6.6170,2,   34.5733,2,      18.9,2,    0.1843,    0.0205,2
     665.0,2,    6.6098,2,   34.5731,2,      19.4,2,    0.1867,    0.0205,2
     666.0,2,    6.5878,2,   34.5723,2,      19.7,2,    0.1877,    0.0209,2
     667.0,2,    6.5870,2,   34.5726,2,      19.8,2,    0.1896,    0.0209,2
     668.0,2,    6.5819,2,   34.5722,2,      19.9,2,    0.1917,    0.0209,2
     669.0,2,    6.5564,2,   34.5707,2,      20.0,2,    0.1895,    0.0205,2
     670.0,2,    6.5434,2,   34.5710,2,      20.1,2,    0.1902,    0.0205,2
     671.0,2,    6.5410,2,   34.5707,2,      20.2,2,    0.1941,    0.0213,2
     672.0,2,    6.5341,2,   34.5702,2,      20.3,2,    0.1871,    0.0209,2
     673.0,2,    6.5017,2,   34.5692,2,      20.5,2,    0.1909,    0.0209,2
     674.0,2,    6.4749,2,   34.5684,2,      20.7,2,    0.1917,    0.0205,2
     675.0,2,    6.4606,2,   34.5679,2,      20.6,2,    0.1866,    0.0201,2
     676.0,2,    6.4543,2,   34.5679,2,      20.3,2,    0.1879,    0.0205,2
     677.0,2,    6.4504,2,   34.5681,2,      19.7,2,    0.1876,    0.0205,2
     678.0,2,    6.4463,2,   34.5678,2,      19.5,2,    0.1879,    0.0201,2
     679.0,2,    6.4413,2,   34.5678,2,      19.3,2,    0.1893,    0.0205,2
     680.0,2,    6.4334,2,   34.5673,2,      19.3,2,    0.1893,    0.0205,2
     681.0,2,    6.4193,2,   34.5672,2,      19.3,2,    0.1893,    0.0201,2
     682.0,2,    6.4140,2,   34.5672,2,      19.3,2,    0.1893,    0.0209,2
     683.0,2,    6.4106,2,   34.5671,2,      19.1,2,    0.1887,    0.0205,2
     684.0,2,    6.4082,2,   34.5670,2,      19.0,2,    0.1868,    0.0205,2
     685.0,2,    6.4058,2,   34.5667,2,      19.0,2,    0.1872,    0.0201,2
     686.0,2,    6.4045,2,   34.5668,2,      18.9,2,    0.1880,    0.0201,2
     687.0,2,    6.4016,2,   34.5668,2,      18.9,2,    0.1924,    0.0205,2
     688.0,2,    6.3987,2,   34.5668,2,      19.0,2,    0.1917,    0.0201,2
     689.0,2,    6.3958,2,   34.5668,2,      19.2,2,    0.1892,    0.0201,2
     690.0,2,    6.3920,2,   34.5666,2,      19.4,2,    0.1881,    0.0201,2
     691.0,2,    6.3773,2,   34.5657,2,      19.9,2,    0.1905,    0.0201,2
     692.0,2,    6.3622,2,   34.5655,2,      20.5,2,    0.1938,    0.0201,2
     693.0,2,    6.3545,2,   34.5651,2,      21.4,2,    0.1931,    0.0201,2
     694.0,2,    6.3513,2,   34.5651,2,      22.3,2,    0.1893,    0.0205,2
     695.0,2,    6.3492,2,   34.5649,2,      23.4,2,    0.1906,    0.0205,2
     696.0,2,    6.3460,2,   34.5647,2,      24.4,2,    0.1917,    0.0201,2
     697.0,2,    6.3397,2,   34.5644,2,      25.3,2,    0.1917,    0.0201,2
     698.0,2,    6.3259,2,   34.5641,2,      25.8,2,    0.1938,    0.0201,2
     699.0,2,    6.3210,2,   34.5639,2,      26.0,2,    0.1926,    0.0201,2
     700.0,2,    6.3198,2,   34.5637,2,      26.3,2,    0.1892,    0.0205,2
     701.0,2,    6.3196,2,   34.5639,2,      26.1,2,    0.1850,    0.0201,2
     702.0,2,    6.3196,2,   34.5639,2,      25.7,2,    0.1872,    0.0201,2
     703.0,2,    6.3163,2,   34.5639,2,      25.4,2,    0.1890,    0.0201,2
     704.0,2,    6.3142,2,   34.5639,2,      25.1,2,    0.1909,    0.0201,2
     705.0,2,    6.3134,2,   34.5638,2,      25.0,2,    0.1883,    0.0196,2
     706.0,2,    6.3031,2,   34.5635,2,      24.9,2,    0.1927,    0.0192,2
     707.0,2,    6.2947,2,   34.5631,2,      24.9,2,    0.1928,    0.0196,2
     708.0,2,    6.2923,2,   34.5632,2,      25.0,2,    0.1892,    0.0196,2
     709.0,2,    6.2920,2,   34.5631,2,      25.3,2,    0.1967,    0.0196,2
     710.0,2,    6.2912,2,   34.5632,2,      25.7,2,    0.1944,    0.0196,2
     711.0,2,    6.2903,2,   34.5630,2,      26.1,2,    0.1886,    0.0196,2
     712.0,2,    6.2884,2,   34.5631,2,      26.5,2,    0.1853,    0.0188,2
     713.0,2,    6.2835,2,   34.5627,2,      26.9,2,    0.1832,    0.0188,2
     714.0,2,    6.2615,2,   34.5618,2,      27.3,2,    0.1842,    0.0188,2
     715.0,2,    6.2416,2,   34.5613,2,      27.8,2,    0.1889,    0.0188,2
     716.0,2,    6.2352,2,   34.5610,2,      28.6,2,    0.1872,    0.0188,2
     717.0,2,    6.2325,2,   34.5609,2,      29.4,2,    0.1895,    0.0188,2
     718.0,2,    6.2299,2,   34.5609,2,      29.5,2,    0.1907,    0.0184,2
     719.0,2,    6.2277,2,   34.5609,2,      29.3,2,    0.1898,    0.0188,2
     720.0,2,    6.2240,2,   34.5609,2,      29.2,2,    0.1877,    0.0184,2
     721.0,2,    6.2235,2,   34.5609,2,      29.1,2,    0.1878,    0.0188,2
     722.0,2,    6.2235,2,   34.5609,2,      29.1,2,    0.1905,    0.0184,2
     723.0,2,    6.2225,2,   34.5609,2,      29.1,2,    0.1916,    0.0188,2
     724.0,2,    6.2198,2,   34.5607,2,      29.2,2,    0.1843,    0.0188,2
     725.0,2,    6.2127,2,   34.5606,2,      29.1,2,    0.1857,    0.0184,2
     726.0,2,    6.2087,2,   34.5605,2,      29.1,2,    0.1935,    0.0188,2
     727.0,2,    6.2009,2,   34.5603,2,      29.1,2,    0.1966,    0.0184,2
     728.0,2,    6.1930,2,   34.5601,2,      29.1,2,    0.1942,    0.0180,2
     729.0,2,    6.1887,2,   34.5599,2,      29.2,2,    0.1931,    0.0184,2
     730.0,2,    6.1833,2,   34.5598,2,      29.3,2,    0.1901,    0.0184,2
     731.0,2,    6.1751,2,   34.5594,2,      29.5,2,    0.1897,    0.0180,2
     732.0,2,    6.1605,2,   34.5592,2,      29.7,2,    0.1886,    0.0176,2
     733.0,2,    6.1558,2,   34.5590,2,      29.7,2,    0.1924,    0.0180,2
     734.0,2,    6.1459,2,   34.5588,2,      29.8,2,    0.1873,    0.0180,2
     735.0,2,    6.1411,2,   34.5586,2,      29.9,2,    0.1830,    0.0180,2
     736.0,2,    6.1389,2,   34.5585,2,      30.1,2,    0.1917,    0.0180,2
     737.0,2,    6.1348,2,   34.5584,2,      30.1,2,    0.1905,    0.0180,2
     738.0,2,    6.1308,2,   34.5583,2,      30.2,2,    0.1873,    0.0180,2
     739.0,2,    6.1259,2,   34.5583,2,      30.3,2,    0.1868,    0.0176,2
     740.0,2,    6.1215,2,   34.5582,2,      30.3,2,    0.1882,    0.0180,2
     741.0,2,    6.1090,2,   34.5578,2,      30.2,2,    0.1870,    0.0180,2
     742.0,2,    6.0915,2,   34.5576,2,      30.0,2,    0.1858,    0.0176,2
     743.0,2,    6.0753,2,   34.5574,2,      29.7,2,    0.1940,    0.0176,2
     744.0,2,    6.0673,2,   34.5570,2,      29.5,2,    0.1904,    0.0180,2
     745.0,2,    6.0540,2,   34.5566,2,      29.3,2,    0.1925,    0.0180,2
     746.0,2,    6.0368,2,   34.5562,2,      29.3,2,    0.1963,    0.0180,2
     747.0,2,    6.0291,2,   34.5562,2,      29.7,2,    0.1869,    0.0176,2
     748.0,2,    6.0159,2,   34.5557,2,      30.2,2,    0.1913,    0.0176,2
     749.0,2,    6.0005,2,   34.5555,2,      30.7,2,    0.1846,    0.0180,2
     750.0,2,    5.9958,2,   34.5555,2,      31.2,2,    0.1868,    0.0180,2
     751.0,2,    5.9887,2,   34.5552,2,      31.7,2,    0.1906,    0.0176,2
     752.0,2,    5.9808,2,   34.5549,2,      32.2,2,    0.1873,    0.0176,2
     753.0,2,    5.9718,2,   34.5548,2,      32.6,2,    0.1874,    0.0176,2
     754.0,2,    5.9640,2,   34.5546,2,      33.1,2,    0.1897,    0.0176,2
     755.0,2,    5.9604,2,   34.5545,2,      33.6,2,    0.1884,    0.0180,2
     756.0,2,    5.9573,2,   34.5545,2,      34.0,2,    0.1907,    0.0176,2
     757.0,2,    5.9547,2,   34.5545,2,      34.1,2,    0.1882,    0.0176,2
     758.0,2,    5.9534,2,   34.5544,2,      34.1,2,    0.1857,    0.0180,2
     759.0,2,    5.9511,2,   34.5545,2,      34.1,2,    0.1868,    0.0176,2
     760.0,2,    5.9495,2,   34.5544,2,      34.0,2,    0.1859,    0.0176,2
     761.0,2,    5.9447,2,   34.5542,2,      33.9,2,    0.1869,    0.0176,2
     762.0,2,    5.9343,2,   34.5541,2,      33.9,2,    0.1868,    0.0176,2
     763.0,2,    5.9274,2,   34.5540,2,      34.0,2,    0.1886,    0.0180,2
     764.0,2,    5.9218,2,   34.5540,2,      33.8,2,    0.1916,    0.0176,2
     765.0,2,    5.9136,2,   34.5538,2,      33.7,2,    0.1893,    0.0176,2
     766.0,2,    5.8973,2,   34.5536,2,      33.5,2,    0.1881,    0.0176,2
     767.0,2,    5.8734,2,   34.5534,2,      33.3,2,    0.1880,    0.0176,2
     768.0,2,    5.8684,2,   34.5531,2,      33.0,2,    0.1885,    0.0180,2
     769.0,2,    5.8603,2,   34.5532,2,      32.7,2,    0.1991,    0.0176,2
     770.0,2,    5.8554,2,   34.5529,2,      32.5,2,    0.1864,    0.0176,2
     771.0,2,    5.8512,2,   34.5529,2,      32.3,2,    0.1897,    0.0180,2
     772.0,2,    5.8483,2,   34.5530,2,      32.3,2,    0.1873,    0.0176,2
     773.0,2,    5.8417,2,   34.5527,2,      32.5,2,    0.1873,    0.0176,2
     774.0,2,    5.8344,2,   34.5526,2,      32.6,2,    0.1954,    0.0176,2
     775.0,2,    5.8279,2,   34.5525,2,      32.9,2,    0.1941,    0.0176,2
     776.0,2,    5.8247,2,   34.5524,2,      33.1,2,    0.1929,    0.0176,2
     777.0,2,    5.8202,2,   34.5523,2,      33.3,2,    0.1917,    0.0176,2
     778.0,2,    5.8120,2,   34.5521,2,      33.6,2,    0.1906,    0.0176,2
     779.0,2,    5.8074,2,   34.5520,2,      34.2,2,    0.1903,    0.0180,2
     780.0,2,    5.7915,2,   34.5517,2,      34.7,2,    0.1952,    0.0180,2
     781.0,2,    5.7723,2,   34.5514,2,      35.0,2,    0.1864,    0.0176,2
     782.0,2,    5.7647,2,   34.5512,2,      35.3,2,    0.1887,    0.0176,2
     783.0,2,    5.7603,2,   34.5512,2,      35.7,2,    0.1879,    0.0176,2
     784.0,2,    5.7555,2,   34.5510,2,      36.2,2,    0.1886,    0.0176,2
     785.0,2,    5.7537,2,   34.5509,2,      36.5,2,    0.2019,    0.0176,2
     786.0,2,    5.7510,2,   34.5509,2,      36.8,2,    0.1955,    0.0176,2
     787.0,2,    5.7473,2,   34.5509,2,      36.9,2,    0.1917,    0.0176,2
     788.0,2,    5.7428,2,   34.5507,2,      37.0,2,    0.1900,    0.0176,2
     789.0,2,    5.7406,2,   34.5507,2,      37.2,2,    0.1893,    0.0180,2
     790.0,2,    5.7316,2,   34.5502,2,      37.4,2,    0.1900,    0.0180,2
     791.0,2,    5.7091,2,   34.5498,2,      37.5,2,    0.1917,    0.0180,2
     792.0,2,    5.7136,2,   34.5501,2,      38.3,2,    0.1918,    0.0176,2
     793.0,2,    5.7026,2,   34.5498,2,      38.8,2,    0.1916,    0.0176,2
     794.0,2,    5.7011,2,   34.5500,2,      38.9,2,    0.1896,    0.0172,2
     795.0,2,    5.6843,2,   34.5500,2,      38.8,2,    0.1901,    0.0172,2
     796.0,2,    5.6785,2,   34.5499,2,      38.6,2,    0.1930,    0.0176,2
     797.0,2,    5.6757,2,   34.5499,2,      38.5,2,    0.1896,    0.0172,2
     798.0,2,    5.6657,2,   34.5493,2,      38.6,2,    0.1868,    0.0172,2
     799.0,2,    5.6509,2,   34.5493,2,      38.8,2,    0.1914,    0.0176,2
     800.0,2,    5.6423,2,   34.5491,2,      39.2,2,    0.1942,    0.0176,2
     801.0,2,    5.6329,2,   34.5487,2,      40.1,2,    0.1924,    0.0168,2
     802.0,2,    5.6127,2,   34.5472,2,      41.2,2,    0.1917,    0.0168,2
     803.0,2,    5.5801,2,   34.5471,2,      42.2,2,    0.1895,    0.0168,2
     804.0,2,    5.5797,2,   34.5473,2,      43.8,2,    0.1921,    0.0168,2
     805.0,2,    5.5792,2,   34.5475,2,      44.8,2,    0.1984,    0.0168,2
     806.0,2,    5.5788,2,   34.5477,2,      45.3,2,    0.1786,    0.0168,2
     807.0,2,    5.5582,2,   34.5477,2,      44.3,2,    0.1840,    0.0168,2
     808.0,2,    5.5510,2,   34.5480,2,      43.0,2,    0.1920,    0.0168,2
     809.0,2,    5.5446,2,   34.5482,2,      42.1,2,    0.1970,    0.0168,2
     810.0,2,    5.5354,2,   34.5483,2,      41.5,2,    0.1970,    0.0168,2
     811.0,2,    5.5290,2,   34.5479,2,      41.1,2,    0.1944,    0.0168,2
     812.0,2,    5.5221,2,   34.5472,2,      41.2,2,    0.1924,    0.0168,2
     813.0,2,    5.5142,2,   34.5468,2,      41.8,2,    0.1941,    0.0164,2
     814.0,2,    5.5104,2,   34.5467,2,      43.0,2,    0.1928,    0.0160,2
     815.0,2,    5.5035,2,   34.5472,2,      44.5,2,    0.1912,    0.0168,2
     816.0,2,    5.4934,2,   34.5474,2,      45.5,2,    0.1940,    0.0168,2
     817.0,2,    5.4850,2,   34.5470,2,      45.8,2,    0.1929,    0.0164,2
     818.0,2,    5.4793,2,   34.5467,2,      45.5,2,    0.1929,    0.0160,2
     819.0,2,    5.4749,2,   34.5465,2,      44.9,2,    0.1873,    0.0168,2
     820.0,2,    5.4709,2,   34.5463,2,      44.7,2,    0.1899,    0.0160,2
     821.0,2,    5.4688,2,   34.5466,2,      45.0,2,    0.1930,    0.0164,2
     822.0,2,    5.4622,2,   34.5467,2,      45.6,2,    0.1967,    0.0164,2
     823.0,2,    5.4529,2,   34.5467,2,      45.7,2,    0.1930,    0.0156,2
     824.0,2,    5.4476,2,   34.5465,2,      45.5,2,    0.1898,    0.0156,2
     825.0,2,    5.4338,2,   34.5460,2,      45.8,2,    0.1886,    0.0156,2
     826.0,2,    5.4240,2,   34.5457,2,      46.6,2,    0.1902,    0.0156,2
     827.0,2,    5.4137,2,   34.5453,2,      48.0,2,    0.2023,    0.0156,2
     828.0,2,    5.4045,2,   34.5448,2,      50.0,2,    0.1930,    0.0156,2
     829.0,2,    5.3893,2,   34.5444,2,      51.9,2,    0.1941,    0.0156,2
     830.0,2,    5.3846,2,   34.5447,2,      53.2,2,    0.1876,    0.0156,2
     831.0,2,    5.3824,2,   34.5448,2,      54.0,2,    0.1819,    0.0156,2
     832.0,2,    5.3795,2,   34.5449,2,      54.1,2,    0.1887,    0.0156,2
     833.0,2,    5.3770,2,   34.5448,2,      53.9,2,    0.1936,    0.0156,2
     834.0,2,    5.3702,2,   34.5447,2,      53.1,2,    0.1889,    0.0156,2
     835.0,2,    5.3348,2,   34.5438,2,      52.9,2,    0.1880,    0.0156,2
     836.0,2,    5.3273,2,   34.5439,2,      53.3,2,    0.1909,    0.0156,2
     837.0,2,    5.3206,2,   34.5436,2,      54.3,2,    0.1895,    0.0156,2
     838.0,2,    5.3125,2,   34.5437,2,      55.6,2,    0.1843,    0.0148,2
     839.0,2,    5.3038,2,   34.5433,2,      56.8,2,    0.1903,    0.0148,2
     840.0,2,    5.2864,2,   34.5431,2,      57.6,2,    0.1932,    0.0152,2
     841.0,2,    5.2745,2,   34.5433,2,      58.2,2,    0.1892,    0.0148,2
     842.0,2,    5.2692,2,   34.5432,2,      58.8,2,    0.1899,    0.0148,2
     843.0,2,    5.2611,2,   34.5434,2,      58.6,2,    0.1858,    0.0148,2
     844.0,2,    5.2563,2,   34.5433,2,      58.2,2,    0.1935,    0.0148,2
     845.0,2,    5.2534,2,   34.5434,2,      57.9,2,    0.1877,    0.0148,2
     846.0,2,    5.2509,2,   34.5435,2,      57.8,2,    0.1871,    0.0148,2
     847.0,2,    5.2495,2,   34.5435,2,      57.7,2,    0.1895,    0.0148,2
     848.0,2,    5.2451,2,   34.5435,2,      57.7,2,    0.1891,    0.0148,2
     849.0,2,    5.2387,2,   34.5435,2,      57.6,2,    0.1907,    0.0148,2
     850.0,2,    5.2349,2,   34.5435,2,      57.7,2,    0.1945,    0.0148,2
     851.0,2,    5.2301,2,   34.5436,2,      57.7,2,    0.1918,    0.0148,2
     852.0,2,    5.2118,2,   34.5433,2,      57.8,2,    0.1887,    0.0164,2
     853.0,2,    5.2008,2,   34.5436,2,      57.8,2,    0.1905,    0.0152,2
     854.0,2,    5.1979,2,   34.5435,2,      57.8,2,    0.1897,    0.0148,2
     855.0,2,    5.1951,2,   34.5434,2,      57.9,2,    0.1893,    0.0148,2
     856.0,2,    5.1923,2,   34.5434,2,      57.9,2,    0.1913,    0.0148,2
     857.0,2,    5.1919,2,   34.5434,2,      58.0,2,    0.1891,    0.0148,2
     858.0,2,    5.1932,2,   34.5435,2,      58.0,2,    0.1883,    0.0148,2
     859.0,2,    5.1894,2,   34.5436,2,      57.8,2,    0.1871,    0.0148,2
     860.0,2,    5.1889,2,   34.5436,2,      57.7,2,    0.1850,    0.0148,2
     861.0,2,    5.1848,2,   34.5436,2,      57.7,2,    0.1811,    0.0148,2
     862.0,2,    5.1709,2,   34.5435,2,      57.7,2,    0.1861,    0.0148,2
     863.0,2,    5.1635,2,   34.5435,2,      57.8,2,    0.1903,    0.0148,2
     864.0,2,    5.1605,2,   34.5436,2,      58.1,2,    0.1897,    0.0148,2
     865.0,2,    5.1586,2,   34.5435,2,      58.3,2,    0.1909,    0.0148,2
     866.0,2,    5.1553,2,   34.5435,2,      58.6,2,    0.1967,    0.0148,2
     867.0,2,    5.1532,2,   34.5435,2,      58.9,2,    0.1934,    0.0148,2
     868.0,2,    5.1469,2,   34.5433,2,      59.2,2,    0.1916,    0.0148,2
     869.0,2,    5.1372,2,   34.5434,2,      59.3,2,    0.1856,    0.0148,2
     870.0,2,    5.1325,2,   34.5434,2,      59.6,2,    0.1863,    0.0144,2
     871.0,2,    5.1266,2,   34.5432,2,      59.8,2,    0.1906,    0.0148,2
     872.0,2,    5.1252,2,   34.5432,2,      60.2,2,    0.1903,    0.0148,2
     873.0,2,    5.1213,2,   34.5433,2,      60.3,2,    0.1883,    0.0140,2
     874.0,2,    5.1185,2,   34.5433,2,      60.4,2,    0.1957,    0.0140,2
     875.0,2,    5.1134,2,   34.5435,2,      60.4,2,    0.1849,    0.0136,2
     876.0,2,    5.1078,2,   34.5434,2,      60.4,2,    0.1857,    0.0140,2
     877.0,2,    5.1006,2,   34.5434,2,      60.4,2,    0.1868,    0.0140,2
     878.0,2,    5.0969,2,   34.5433,2,      60.4,2,    0.1897,    0.0140,2
     879.0,2,    5.0962,2,   34.5435,2,      60.6,2,    0.1905,    0.0144,2
     880.0,2,    5.0933,2,   34.5433,2,      60.7,2,    0.1940,    0.0144,2
     881.0,2,    5.0884,2,   34.5433,2,      61.0,2,    0.1921,    0.0144,2
     882.0,2,    5.0836,2,   34.5432,2,      61.3,2,    0.1880,    0.0144,2
     883.0,2,    5.0816,2,   34.5432,2,      61.6,2,    0.1903,    0.0136,2
     884.0,2,    5.0707,2,   34.5431,2,      62.0,2,    0.1894,    0.0136,2
     885.0,2,    5.0642,2,   34.5430,2,      62.5,2,    0.1926,    0.0136,2
     886.0,2,    5.0636,2,   34.5429,2,      63.4,2,    0.1913,    0.0136,2
     887.0,2,    5.0563,2,   34.5431,2,      64.1,2,    0.1874,    0.0136,2
     888.0,2,    5.0399,2,   34.5428,2,      64.4,2,    0.1900,    0.0136,2
     889.0,2,    5.0133,2,   34.5425,2,      64.9,2,    0.1916,    0.0136,2
     890.0,2,    5.0042,2,   34.5424,2,      65.8,2,    0.1905,    0.0136,2
     891.0,2,    5.0022,2,   34.5425,2,      67.1,2,    0.1845,    0.0136,2
     892.0,2,    5.0011,2,   34.5423,2,      68.9,2,    0.1841,    0.0132,2
     893.0,2,    5.0005,2,   34.5424,2,      70.6,2,    0.1917,    0.0128,2
     894.0,2,    4.9999,2,   34.5423,2,      71.6,2,    0.1908,    0.0132,2
     895.0,2,    4.9992,2,   34.5425,2,      71.9,2,    0.1890,    0.0136,2
     896.0,2,    4.9986,2,   34.5424,2,      71.6,2,    0.1857,    0.0136,2
     897.0,2,    4.9960,2,   34.5424,2,      71.0,2,    0.1843,    0.0132,2
     898.0,2,    4.9934,2,   34.5425,2,      70.6,2,    0.1858,    0.0132,2
     899.0,2,    4.9809,2,   34.5425,2,      70.4,2,    0.1857,    0.0128,2
     900.0,2,    4.9736,2,   34.5424,2,      70.3,2,    0.1834,    0.0128,2
     901.0,2,    4.9714,2,   34.5424,2,      70.6,2,    0.1812,    0.0124,2
     902.0,2,    4.9698,2,   34.5425,2,      71.0,2,    0.1894,    0.0128,2
     903.0,2,    4.9690,2,   34.5425,2,      71.4,2,    0.1865,    0.0132,2
