CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1391.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 139
CASTNO = 1
DATE = 20080204
TIME = 0830
LATITUDE = -51.9997
LONGITUDE = -103.0005
DEPTH =   4295
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     767.0,2,    4.8651,2,   34.2844,2,     220.8,2,    0.0000, -999.0000,9
     768.0,2,    4.8597,2,   34.2846,2,     220.3,2,    0.0000, -999.0000,9
     769.0,2,    4.8555,2,   34.2848,2,     220.1,2,    0.0000, -999.0000,9
     770.0,2,    4.8530,2,   34.2850,2,     220.1,2,    0.0000, -999.0000,9
     771.0,2,    4.8509,2,   34.2851,2,     220.0,2,    0.0000, -999.0000,9
     772.0,2,    4.8452,2,   34.2855,2,     219.9,2,    0.0000, -999.0000,9
     773.0,2,    4.8421,2,   34.2856,2,     219.8,2,    0.0000, -999.0000,9
     774.0,2,    4.8385,2,   34.2860,2,     219.7,2,    0.0000, -999.0000,9
     775.0,2,    4.8327,2,   34.2863,2,     219.6,2,    0.0000, -999.0000,9
     776.0,2,    4.8293,2,   34.2865,2,     219.5,2,    0.0000, -999.0000,9
     777.0,2,    4.8277,2,   34.2865,2,     219.4,2,    0.0000, -999.0000,9
     778.0,2,    4.8209,2,   34.2867,2,     219.4,2,    0.0000, -999.0000,9
     779.0,2,    4.8164,2,   34.2870,2,     219.3,2,    0.0000, -999.0000,9
     780.0,2,    4.8168,2,   34.2869,2,     219.2,2,    0.0000, -999.0000,9
     781.0,2,    4.8103,2,   34.2877,2,     219.1,2,    0.0000, -999.0000,9
     782.0,2,    4.8028,2,   34.2881,2,     219.0,2,    0.0000, -999.0000,9
     783.0,2,    4.7951,2,   34.2885,2,     218.9,2,    0.0000, -999.0000,9
     784.0,2,    4.7881,2,   34.2887,2,     218.8,2,    0.0000, -999.0000,9
     785.0,2,    4.7937,2,   34.2885,2,     218.6,2,    0.0000, -999.0000,9
     786.0,2,    4.7993,2,   34.2884,2,     218.5,2,    0.0000, -999.0000,9
     787.0,2,    4.8050,2,   34.2882,2,     218.3,2,    0.0000, -999.0000,9
     788.0,2,    4.7830,2,   34.2891,2,     218.4,2,    0.0000, -999.0000,9
     789.0,2,    4.7667,2,   34.2893,2,     218.5,2,    0.0000, -999.0000,9
     790.0,2,    4.7643,2,   34.2892,2,     218.5,2,    0.0000, -999.0000,9
     791.0,2,    4.7611,2,   34.2892,2,     218.4,2,    0.0000, -999.0000,9
     792.0,2,    4.7537,2,   34.2893,2,     218.1,2,    0.0000, -999.0000,9
     793.0,2,    4.7516,2,   34.2893,2,     217.9,2,    0.0000, -999.0000,9
     794.0,2,    4.7490,2,   34.2896,2,     217.6,2,    0.0000, -999.0000,9
     795.0,2,    4.7434,2,   34.2899,2,     217.5,2,    0.0000, -999.0000,9
     796.0,2,    4.7389,2,   34.2902,2,     217.4,2,    0.0000, -999.0000,9
     797.0,2,    4.7361,2,   34.2904,2,     217.3,2,    0.0000, -999.0000,9
     798.0,2,    4.7339,2,   34.2906,2,     217.2,2,    0.0000, -999.0000,9
     799.0,2,    4.7277,2,   34.2909,2,     217.1,2,    0.0000, -999.0000,9
     800.0,2,    4.7242,2,   34.2912,2,     217.0,2,    0.0000, -999.0000,9
     801.0,2,    4.7226,2,   34.2912,2,     217.0,2,    0.0000, -999.0000,9
     802.0,2,    4.7192,2,   34.2910,2,     216.9,2,    0.0000, -999.0000,9
     803.0,2,    4.7150,2,   34.2912,2,     216.8,2,    0.0000, -999.0000,9
     804.0,2,    4.7109,2,   34.2914,2,     216.5,2,    0.0000, -999.0000,9
     805.0,2,    4.7067,2,   34.2916,2,     216.6,2,    0.0000, -999.0000,9
     806.0,2,    4.7003,2,   34.2920,2,     216.6,2,    0.0000, -999.0000,9
     807.0,2,    4.6967,2,   34.2919,2,     216.6,2,    0.0000, -999.0000,9
     808.0,2,    4.6901,2,   34.2921,2,     216.6,2,    0.0000, -999.0000,9
     809.0,2,    4.6845,2,   34.2924,2,     216.5,2,    0.0000, -999.0000,9
     810.0,2,    4.6827,2,   34.2924,2,     216.4,2,    0.0000, -999.0000,9
     811.0,2,    4.6731,2,   34.2926,2,     216.3,2,    0.0000, -999.0000,9
     812.0,2,    4.6660,2,   34.2928,2,     216.2,2,    0.0000, -999.0000,9
     813.0,2,    4.6605,2,   34.2927,2,     216.0,2,    0.0000, -999.0000,9
     814.0,2,    4.6572,2,   34.2928,2,     215.9,2,    0.0000, -999.0000,9
     815.0,2,    4.6521,2,   34.2930,2,     215.7,2,    0.0000, -999.0000,9
     816.0,2,    4.6496,2,   34.2932,2,     215.7,2,    0.0000, -999.0000,9
     817.0,2,    4.6464,2,   34.2933,2,     215.7,2,    0.0000, -999.0000,9
     818.0,2,    4.6423,2,   34.2936,2,     215.6,2,    0.0000, -999.0000,9
     819.0,2,    4.6400,2,   34.2936,2,     215.6,2,    0.0000, -999.0000,9
     820.0,2,    4.6370,2,   34.2939,2,     215.6,2,    0.0000, -999.0000,9
     821.0,2,    4.6331,2,   34.2941,2,     215.6,2,    0.0000, -999.0000,9
     822.0,2,    4.6279,2,   34.2940,2,     215.6,2,    0.0000, -999.0000,9
     823.0,2,    4.6273,2,   34.2940,2,     215.2,2,    0.0000, -999.0000,9
     824.0,2,    4.6180,2,   34.2941,2,     215.2,2,    0.0000, -999.0000,9
     825.0,2,    4.6164,2,   34.2942,2,     215.2,2,    0.0000, -999.0000,9
     826.0,2,    4.6103,2,   34.2944,2,     215.1,2,    0.0000, -999.0000,9
     827.0,2,    4.6089,2,   34.2943,2,     215.1,2,    0.0000, -999.0000,9
     828.0,2,    4.6079,2,   34.2944,2,     215.0,2,    0.0000, -999.0000,9
     829.0,2,    4.6077,2,   34.2943,2,     215.0,2,    0.0000, -999.0000,9
     830.0,2,    4.6072,2,   34.2943,2,     214.9,2,    0.0000, -999.0000,9
     831.0,2,    4.6054,2,   34.2944,2,     215.0,2,    0.0000, -999.0000,9
     832.0,2,    4.6025,2,   34.2946,2,     215.1,2,    0.0000, -999.0000,9
     833.0,2,    4.5975,2,   34.2945,2,     215.1,2,    0.0000, -999.0000,9
     834.0,2,    4.5950,2,   34.2944,2,     215.0,2,    0.0000, -999.0000,9
     835.0,2,    4.5918,2,   34.2947,2,     214.8,2,    0.0000, -999.0000,9
     836.0,2,    4.5903,2,   34.2948,2,     214.8,2,    0.0000, -999.0000,9
     837.0,2,    4.5878,2,   34.2950,2,     214.8,2,    0.0000, -999.0000,9
     838.0,2,    4.5870,2,   34.2949,2,     214.7,2,    0.0000, -999.0000,9
     839.0,2,    4.5864,2,   34.2950,2,     214.6,2,    0.0000, -999.0000,9
     840.0,2,    4.5835,2,   34.2952,2,     214.5,2,    0.0000, -999.0000,9
     841.0,2,    4.5823,2,   34.2952,2,     214.4,2,    0.0000, -999.0000,9
     842.0,2,    4.5803,2,   34.2952,2,     214.3,2,    0.0000, -999.0000,9
     843.0,2,    4.5789,2,   34.2955,2,     214.2,2,    0.0000, -999.0000,9
     844.0,2,    4.5784,2,   34.2952,2,     214.1,2,    0.0000, -999.0000,9
     845.0,2,    4.5760,2,   34.2954,2,     214.2,2,    0.0000, -999.0000,9
     846.0,2,    4.5721,2,   34.2954,2,     214.3,2,    0.0000, -999.0000,9
     847.0,2,    4.5704,2,   34.2955,2,     214.2,2,    0.0000, -999.0000,9
     848.0,2,    4.5693,2,   34.2955,2,     214.2,2,    0.0000, -999.0000,9
     849.0,2,    4.5649,2,   34.2955,2,     214.2,2,    0.0000, -999.0000,9
     850.0,2,    4.5601,2,   34.2957,2,     214.2,2,    0.0000, -999.0000,9
     851.0,2,    4.5562,2,   34.2959,2,     214.1,2,    0.0000, -999.0000,9
     852.0,2,    4.5519,2,   34.2961,2,     214.0,2,    0.0000, -999.0000,9
     853.0,2,    4.5454,2,   34.2965,2,     214.0,2,    0.0000, -999.0000,9
     854.0,2,    4.5412,2,   34.2965,2,     213.9,2,    0.0000, -999.0000,9
     855.0,2,    4.5329,2,   34.2967,2,     213.9,2,    0.0000, -999.0000,9
     856.0,2,    4.5260,2,   34.2969,2,     213.8,2,    0.0000, -999.0000,9
     857.0,2,    4.5085,2,   34.2975,2,     213.8,2,    0.0000, -999.0000,9
     858.0,2,    4.4981,2,   34.2977,2,     213.6,2,    0.0000, -999.0000,9
     859.0,2,    4.4946,2,   34.2979,2,     213.5,2,    0.0000, -999.0000,9
     860.0,2,    4.4903,2,   34.2980,2,     213.4,2,    0.0000, -999.0000,9
     861.0,2,    4.4917,2,   34.2977,2,     213.1,2,    0.0000, -999.0000,9
     862.0,2,    4.4865,2,   34.2984,2,     212.9,2,    0.0000, -999.0000,9
     863.0,2,    4.4857,2,   34.2985,2,     213.0,2,    0.0000, -999.0000,9
     864.0,2,    4.4848,2,   34.2985,2,     213.1,2,    0.0000, -999.0000,9
     865.0,2,    4.4843,2,   34.2986,2,     213.0,2,    0.0000, -999.0000,9
     866.0,2,    4.4838,2,   34.2983,2,     212.9,2,    0.0000, -999.0000,9
     867.0,2,    4.4829,2,   34.2986,2,     212.9,2,    0.0000, -999.0000,9
     868.0,2,    4.4821,2,   34.2986,2,     212.8,2,    0.0000, -999.0000,9
     869.0,2,    4.4814,2,   34.2987,2,     212.7,2,    0.0000, -999.0000,9
     870.0,2,    4.4811,2,   34.2988,2,     212.7,2,    0.0000, -999.0000,9
     871.0,2,    4.4808,2,   34.2989,2,     212.7,2,    0.0000, -999.0000,9
     872.0,2,    4.4805,2,   34.2988,2,     212.7,2,    0.0000, -999.0000,9
     873.0,2,    4.4792,2,   34.2990,2,     212.8,2,    0.0000, -999.0000,9
     874.0,2,    4.4765,2,   34.2990,2,     212.8,2,    0.0000, -999.0000,9
     875.0,2,    4.4834,2,   34.2989,2,     212.8,2,    0.0000, -999.0000,9
     876.0,2,    4.4792,2,   34.2991,2,     212.8,2,    0.0000, -999.0000,9
     877.0,2,    4.4693,2,   34.2996,2,     212.9,2,    0.0000, -999.0000,9
     878.0,2,    4.4611,2,   34.3000,2,     212.9,2,    0.0000, -999.0000,9
     879.0,2,    4.4531,2,   34.3000,2,     212.8,2,    0.0000, -999.0000,9
     880.0,2,    4.4453,2,   34.3004,2,     212.7,2,    0.0000, -999.0000,9
     881.0,2,    4.4410,2,   34.3005,2,     212.6,2,    0.0000, -999.0000,9
     882.0,2,    4.4384,2,   34.3004,2,     212.4,2,    0.0000, -999.0000,9
     883.0,2,    4.4354,2,   34.3005,2,     212.3,2,    0.0000, -999.0000,9
     884.0,2,    4.4339,2,   34.3005,2,     212.3,2,    0.0000, -999.0000,9
     885.0,2,    4.4352,2,   34.3003,2,     212.2,2,    0.0000, -999.0000,9
     886.0,2,    4.4347,2,   34.3004,2,     212.0,2,    0.0000, -999.0000,9
     887.0,2,    4.4312,2,   34.3006,2,     212.1,2,    0.0000, -999.0000,9
     888.0,2,    4.4317,2,   34.3006,2,     212.0,2,    0.0000, -999.0000,9
     889.0,2,    4.4305,2,   34.3011,2,     212.0,2,    0.0000, -999.0000,9
     890.0,2,    4.4175,2,   34.3014,2,     212.1,2,    0.0000, -999.0000,9
     891.0,2,    4.4157,2,   34.3011,2,     212.0,2,    0.0000, -999.0000,9
     892.0,2,    4.4105,2,   34.3013,2,     211.9,2,    0.0000, -999.0000,9
     893.0,2,    4.4058,2,   34.3014,2,     211.8,2,    0.0000, -999.0000,9
     894.0,2,    4.4011,2,   34.3014,2,     211.6,2,    0.0000, -999.0000,9
     895.0,2,    4.3916,2,   34.3014,2,     211.6,2,    0.0000, -999.0000,9
     896.0,2,    4.3830,2,   34.3014,2,     211.6,2,    0.0000, -999.0000,9
     897.0,2,    4.3814,2,   34.3016,2,     211.5,2,    0.0000, -999.0000,9
     898.0,2,    4.3801,2,   34.3020,2,     211.5,2,    0.0000, -999.0000,9
     899.0,2,    4.3776,2,   34.3023,2,     211.4,2,    0.0000, -999.0000,9
     900.0,2,    4.3738,2,   34.3022,2,     211.3,2,    0.0000, -999.0000,9
     901.0,2,    4.3688,2,   34.3025,2,     211.1,2,    0.0000, -999.0000,9
     902.0,2,    4.3636,2,   34.3028,2,     211.0,2,    0.0000, -999.0000,9
     903.0,2,    4.3611,2,   34.3029,2,     210.8,2,    0.0000, -999.0000,9
     904.0,2,    4.3586,2,   34.3030,2,     210.7,2,    0.0000, -999.0000,9
     905.0,2,    4.3561,2,   34.3031,2,     210.6,2,    0.0000, -999.0000,9
     906.0,2,    4.3363,2,   34.3037,2,     210.8,2,    0.0000, -999.0000,9
     907.0,2,    4.3315,2,   34.3035,2,     210.9,2,    0.0000, -999.0000,9
     908.0,2,    4.3277,2,   34.3036,2,     210.8,2,    0.0000, -999.0000,9
     909.0,2,    4.3223,2,   34.3041,2,     210.8,2,    0.0000, -999.0000,9
     910.0,2,    4.3145,2,   34.3039,2,     210.7,2,    0.0000, -999.0000,9
     911.0,2,    4.3023,2,   34.3033,2,     210.7,2,    0.0000, -999.0000,9
     912.0,2,    4.2967,2,   34.3030,2,     210.6,2,    0.0000, -999.0000,9
     913.0,2,    4.2919,2,   34.3027,2,     210.5,2,    0.0000, -999.0000,9
     914.0,2,    4.2849,2,   34.3025,2,     210.5,2,    0.0000, -999.0000,9
     915.0,2,    4.2821,2,   34.3027,2,     210.5,2,    0.0000, -999.0000,9
     916.0,2,    4.2775,2,   34.3028,2,     210.6,2,    0.0000, -999.0000,9
     917.0,2,    4.2762,2,   34.3026,2,     210.6,2,    0.0000, -999.0000,9
     918.0,2,    4.2745,2,   34.3031,2,     210.6,2,    0.0000, -999.0000,9
     919.0,2,    4.2703,2,   34.3035,2,     210.7,2,    0.0000, -999.0000,9
     920.0,2,    4.2641,2,   34.3038,2,     210.7,2,    0.0000, -999.0000,9
     921.0,2,    4.2596,2,   34.3041,2,     210.7,2,    0.0000, -999.0000,9
     922.0,2,    4.2536,2,   34.3043,2,     210.5,2,    0.0000, -999.0000,9
     923.0,2,    4.2493,2,   34.3046,2,     210.3,2,    0.0000, -999.0000,9
     924.0,2,    4.2434,2,   34.3047,2,     210.2,2,    0.0000, -999.0000,9
     925.0,2,    4.2407,2,   34.3049,2,     209.9,2,    0.0000, -999.0000,9
     926.0,2,    4.2344,2,   34.3050,2,     209.8,2,    0.0000, -999.0000,9
     927.0,2,    4.2334,2,   34.3052,2,     209.7,2,    0.0000, -999.0000,9
     928.0,2,    4.2307,2,   34.3054,2,     209.7,2,    0.0000, -999.0000,9
     929.0,2,    4.2262,2,   34.3059,2,     209.8,2,    0.0000, -999.0000,9
     930.0,2,    4.2243,2,   34.3061,2,     209.7,2,    0.0000, -999.0000,9
     931.0,2,    4.2224,2,   34.3064,2,     209.7,2,    0.0000, -999.0000,9
     932.0,2,    4.2201,2,   34.3066,2,     209.7,2,    0.0000, -999.0000,9
     933.0,2,    4.2104,2,   34.3070,2,     209.8,2,    0.0000, -999.0000,9
     934.0,2,    4.2093,2,   34.3067,2,     209.5,2,    0.0000, -999.0000,9
     935.0,2,    4.2048,2,   34.3074,2,     209.3,2,    0.0000, -999.0000,9
     936.0,2,    4.1913,2,   34.3078,2,     209.4,2,    0.0000, -999.0000,9
     937.0,2,    4.1876,2,   34.3080,2,     209.3,2,    0.0000, -999.0000,9
     938.0,2,    4.1843,2,   34.3082,2,     209.2,2,    0.0000, -999.0000,9
     939.0,2,    4.1818,2,   34.3082,2,     209.1,2,    0.0000, -999.0000,9
     940.0,2,    4.1769,2,   34.3082,2,     208.9,2,    0.0000, -999.0000,9
     941.0,2,    4.1715,2,   34.3085,2,     208.8,2,    0.0000, -999.0000,9
     942.0,2,    4.1612,2,   34.3095,2,     208.7,2,    0.0000, -999.0000,9
     943.0,2,    4.1511,2,   34.3102,2,     208.6,2,    0.0000, -999.0000,9
     944.0,2,    4.1429,2,   34.3103,2,     208.6,2,    0.0000, -999.0000,9
     945.0,2,    4.1353,2,   34.3105,2,     208.4,2,    0.0000, -999.0000,9
     946.0,2,    4.1284,2,   34.3109,2,     207.9,2,    0.0000, -999.0000,9
     947.0,2,    4.1172,2,   34.3116,2,     207.7,2,    0.0000, -999.0000,9
     948.0,2,    4.1052,2,   34.3119,2,     207.8,2,    0.0000, -999.0000,9
     949.0,2,    4.0996,2,   34.3118,2,     207.7,2,    0.0000, -999.0000,9
     950.0,2,    4.0885,2,   34.3125,2,     207.6,2,    0.0000, -999.0000,9
     951.0,2,    4.0825,2,   34.3126,2,     207.5,2,    0.0000, -999.0000,9
     952.0,2,    4.0733,2,   34.3129,2,     207.4,2,    0.0000, -999.0000,9
     953.0,2,    4.0637,2,   34.3133,2,     207.3,2,    0.0000, -999.0000,9
     954.0,2,    4.0584,2,   34.3134,2,     207.2,2,    0.0000, -999.0000,9
     955.0,2,    4.0538,2,   34.3134,2,     207.2,2,    0.0000, -999.0000,9
     956.0,2,    4.0496,2,   34.3140,2,     207.1,2,    0.0000, -999.0000,9
     957.0,2,    4.0448,2,   34.3144,2,     206.9,2,    0.0000, -999.0000,9
     958.0,2,    4.0399,2,   34.3149,2,     206.8,2,    0.0000, -999.0000,9
     959.0,2,    4.0351,2,   34.3153,2,     206.6,2,    0.0000, -999.0000,9
     960.0,2,    4.0233,2,   34.3157,2,     206.6,2,    0.0000, -999.0000,9
     961.0,2,    4.0161,2,   34.3162,2,     206.6,2,    0.0000, -999.0000,9
     962.0,2,    4.0096,2,   34.3165,2,     206.6,2,    0.0000, -999.0000,9
     963.0,2,    4.0061,2,   34.3164,2,     206.4,2,    0.0000, -999.0000,9
     964.0,2,    4.0061,2,   34.3165,2,     206.2,2,    0.0000, -999.0000,9
     965.0,2,    4.0028,2,   34.3172,2,     205.8,2,    0.0000, -999.0000,9
     966.0,2,    3.9969,2,   34.3175,2,     205.8,2,    0.0000, -999.0000,9
     967.0,2,    3.9922,2,   34.3180,2,     205.7,2,    0.0000, -999.0000,9
     968.0,2,    3.9826,2,   34.3185,2,     205.6,2,    0.0000, -999.0000,9
     969.0,2,    3.9796,2,   34.3185,2,     205.6,2,    0.0000, -999.0000,9
     970.0,2,    3.9757,2,   34.3188,2,     205.5,2,    0.0000, -999.0000,9
     971.0,2,    3.9729,2,   34.3190,2,     205.5,2,    0.0000, -999.0000,9
     972.0,2,    3.9693,2,   34.3191,2,     205.3,2,    0.0000, -999.0000,9
     973.0,2,    3.9656,2,   34.3193,2,     205.2,2,    0.0000, -999.0000,9
     974.0,2,    3.9620,2,   34.3193,2,     205.1,2,    0.0000, -999.0000,9
     975.0,2,    3.9543,2,   34.3197,2,     205.2,2,    0.0000, -999.0000,9
     976.0,2,    3.9518,2,   34.3194,2,     205.3,2,    0.0000, -999.0000,9
     977.0,2,    3.9418,2,   34.3194,2,     205.4,2,    0.0000, -999.0000,9
     978.0,2,    3.9388,2,   34.3194,2,     205.4,2,    0.0000, -999.0000,9
     979.0,2,    3.9332,2,   34.3192,2,     205.3,2,    0.0000, -999.0000,9
     980.0,2,    3.9227,2,   34.3190,2,     205.2,2,    0.0000, -999.0000,9
     981.0,2,    3.9181,2,   34.3191,2,     205.2,2,    0.0000, -999.0000,9
     982.0,2,    3.9170,2,   34.3191,2,     205.3,2,    0.0000, -999.0000,9
     983.0,2,    3.9152,2,   34.3193,2,     205.4,2,    0.0000, -999.0000,9
     984.0,2,    3.9110,2,   34.3195,2,     205.5,2,    0.0000, -999.0000,9
     985.0,2,    3.9069,2,   34.3195,2,     205.4,2,    0.0000, -999.0000,9
     986.0,2,    3.8984,2,   34.3195,2,     205.5,2,    0.0000, -999.0000,9
     987.0,2,    3.8947,2,   34.3195,2,     205.4,2,    0.0000, -999.0000,9
     988.0,2,    3.8886,2,   34.3195,2,     205.4,2,    0.0000, -999.0000,9
     989.0,2,    3.8800,2,   34.3195,2,     205.4,2,    0.0000, -999.0000,9
     990.0,2,    3.8768,2,   34.3196,2,     205.2,2,    0.0000, -999.0000,9
     991.0,2,    3.8645,2,   34.3199,2,     205.3,2,    0.0000, -999.0000,9
     992.0,2,    3.8620,2,   34.3201,2,     205.2,2,    0.0000, -999.0000,9
     993.0,2,    3.8600,2,   34.3202,2,     205.2,2,    0.0000, -999.0000,9
     994.0,2,    3.8589,2,   34.3205,2,     205.1,2,    0.0000, -999.0000,9
     995.0,2,    3.8579,2,   34.3206,2,     205.0,2,    0.0000, -999.0000,9
     996.0,2,    3.8570,2,   34.3209,2,     204.9,2,    0.0000, -999.0000,9
     997.0,2,    3.8531,2,   34.3210,2,     204.8,2,    0.0000, -999.0000,9
     998.0,2,    3.8490,2,   34.3212,2,     204.8,2,    0.0000, -999.0000,9
     999.0,2,    3.8438,2,   34.3214,2,     204.7,2,    0.0000, -999.0000,9
    1000.0,2,    3.8370,2,   34.3220,2,     204.6,2,    0.0000, -999.0000,9
    1001.0,2,    3.8317,2,   34.3229,2,     204.6,2,    0.0000, -999.0000,9
    1002.0,2,    3.8246,2,   34.3229,2,     204.5,2,    0.0000, -999.0000,9
    1003.0,2,    3.8217,2,   34.3230,2,     204.4,2,    0.0000, -999.0000,9
    1004.0,2,    3.8164,2,   34.3234,2,     204.4,2,    0.0000, -999.0000,9
    1005.0,2,    3.8034,2,   34.3231,2,     204.4,2,    0.0000, -999.0000,9
    1006.0,2,    3.8097,2,   34.3227,2,     204.2,2,    0.0000, -999.0000,9
    1007.0,2,    3.8081,2,   34.3232,2,     204.0,2,    0.0000, -999.0000,9
    1008.0,2,    3.7920,2,   34.3238,2,     204.2,2,    0.0000, -999.0000,9
    1009.0,2,    3.7877,2,   34.3238,2,     204.2,2,    0.0000, -999.0000,9
    1010.0,2,    3.7869,2,   34.3239,2,     204.3,2,    0.0000, -999.0000,9
    1011.0,2,    3.7841,2,   34.3240,2,     204.3,2,    0.0000, -999.0000,9
    1012.0,2,    3.7825,2,   34.3242,2,     204.2,2,    0.0000, -999.0000,9
    1013.0,2,    3.7820,2,   34.3244,2,     204.2,2,    0.0000, -999.0000,9
    1014.0,2,    3.7816,2,   34.3242,2,     204.1,2,    0.0000, -999.0000,9
    1015.0,2,    3.7814,2,   34.3243,2,     204.0,2,    0.0000, -999.0000,9
    1016.0,2,    3.7807,2,   34.3243,2,     204.0,2,    0.0000, -999.0000,9
    1017.0,2,    3.7803,2,   34.3243,2,     204.0,2,    0.0000, -999.0000,9
    1018.0,2,    3.7783,2,   34.3246,2,     204.0,2,    0.0000, -999.0000,9
    1019.0,2,    3.7731,2,   34.3251,2,     204.0,2,    0.0000, -999.0000,9
    1020.0,2,    3.7679,2,   34.3254,2,     204.0,2,    0.0000, -999.0000,9
    1021.0,2,    3.7650,2,   34.3256,2,     203.9,2,    0.0000, -999.0000,9
    1022.0,2,    3.7641,2,   34.3255,2,     203.8,2,    0.0000, -999.0000,9
    1023.0,2,    3.7635,2,   34.3253,2,     203.7,2,    0.0000, -999.0000,9
    1024.0,2,    3.7624,2,   34.3259,2,     203.6,2,    0.0000, -999.0000,9
    1025.0,2,    3.7616,2,   34.3266,2,     203.6,2,    0.0000, -999.0000,9
    1026.0,2,    3.7476,2,   34.3270,2,     203.5,2,    0.0000, -999.0000,9
    1027.0,2,    3.7399,2,   34.3272,2,     203.3,2,    0.0000, -999.0000,9
    1028.0,2,    3.7357,2,   34.3275,2,     203.1,2,    0.0000, -999.0000,9
    1029.0,2,    3.7308,2,   34.3280,2,     203.1,2,    0.0000, -999.0000,9
    1030.0,2,    3.7223,2,   34.3286,2,     203.1,2,    0.0000, -999.0000,9
    1031.0,2,    3.7150,2,   34.3290,2,     203.1,2,    0.0000, -999.0000,9
    1032.0,2,    3.7148,2,   34.3288,2,     202.8,2,    0.0000, -999.0000,9
    1033.0,2,    3.7056,2,   34.3298,2,     202.5,2,    0.0000, -999.0000,9
    1034.0,2,    3.7022,2,   34.3302,2,     202.5,2,    0.0000, -999.0000,9
    1035.0,2,    3.7016,2,   34.3302,2,     202.5,2,    0.0000, -999.0000,9
    1036.0,2,    3.6985,2,   34.3306,2,     202.5,2,    0.0000, -999.0000,9
    1037.0,2,    3.6929,2,   34.3312,2,     202.6,2,    0.0000, -999.0000,9
    1038.0,2,    3.6870,2,   34.3327,2,     202.5,2,    0.0000, -999.0000,9
    1039.0,2,    3.6920,2,   34.3341,2,     202.4,2,    0.0000, -999.0000,9
    1040.0,2,    3.6911,2,   34.3342,2,     202.2,2,    0.0000, -999.0000,9
    1041.0,2,    3.6796,2,   34.3329,2,     202.1,2,    0.0000, -999.0000,9
    1042.0,2,    3.6791,2,   34.3339,2,     201.9,2,    0.0000, -999.0000,9
    1043.0,2,    3.6824,2,   34.3362,2,     201.8,2,    0.0000, -999.0000,9
    1044.0,2,    3.6794,2,   34.3363,2,     201.5,2,    0.0000, -999.0000,9
    1045.0,2,    3.6763,2,   34.3364,2,     201.2,2,    0.0000, -999.0000,9
    1046.0,2,    3.6733,2,   34.3365,2,     200.9,2,    0.0000, -999.0000,9
    1047.0,2,    3.6663,2,   34.3372,2,     201.0,2,    0.0000, -999.0000,9
    1048.0,2,    3.6640,2,   34.3372,2,     201.0,2,    0.0000, -999.0000,9
    1049.0,2,    3.6614,2,   34.3374,2,     200.8,2,    0.0000, -999.0000,9
    1050.0,2,    3.6551,2,   34.3378,2,     200.6,2,    0.0000, -999.0000,9
    1051.0,2,    3.6501,2,   34.3382,2,     200.4,2,    0.0000, -999.0000,9
    1052.0,2,    3.6481,2,   34.3382,2,     200.5,2,    0.0000, -999.0000,9
    1053.0,2,    3.6410,2,   34.3391,2,     200.5,2,    0.0000, -999.0000,9
    1054.0,2,    3.6392,2,   34.3393,2,     200.7,2,    0.0000, -999.0000,9
