CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1161.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 116
CASTNO = 1
DATE = 20080127
TIME = 1845
LATITUDE = -38.5835
LONGITUDE = -102.9993
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     944.0,2,    4.4162,2,   34.2902,2,     207.9,2,    0.1572,    0.0072,2
     945.0,2,    4.4119,2,   34.2901,2,     207.7,2,    0.1563,    0.0072,2
     946.0,2,    4.4095,2,   34.2905,2,     207.6,2,    0.1578,    0.0072,2
     947.0,2,    4.4061,2,   34.2906,2,     207.5,2,    0.1599,    0.0072,2
     948.0,2,    4.4033,2,   34.2908,2,     207.5,2,    0.1564,    0.0072,2
     949.0,2,    4.3994,2,   34.2909,2,     207.4,2,    0.1579,    0.0076,2
     950.0,2,    4.4039,2,   34.2906,2,     207.1,2,    0.1584,    0.0072,2
     951.0,2,    4.3959,2,   34.2911,2,     207.0,2,    0.1524,    0.0072,2
     952.0,2,    4.3908,2,   34.2914,2,     207.2,2,    0.1563,    0.0072,2
     953.0,2,    4.3840,2,   34.2918,2,     207.2,2,    0.1587,    0.0072,2
     954.0,2,    4.3765,2,   34.2919,2,     207.0,2,    0.1587,    0.0072,2
     955.0,2,    4.3688,2,   34.2928,2,     206.8,2,    0.1575,    0.0072,2
     956.0,2,    4.3607,2,   34.2931,2,     206.4,2,    0.1527,    0.0072,2
     957.0,2,    4.3545,2,   34.2934,2,     205.9,2,    0.1539,    0.0068,2
     958.0,2,    4.3506,2,   34.2936,2,     205.5,2,    0.1567,    0.0072,2
     959.0,2,    4.3425,2,   34.2941,2,     205.1,2,    0.1581,    0.0068,2
     960.0,2,    4.3341,2,   34.2947,2,     204.9,2,    0.1568,    0.0068,2
     961.0,2,    4.3308,2,   34.2947,2,     204.9,2,    0.1611,    0.0068,2
     962.0,2,    4.3278,2,   34.2952,2,     204.8,2,    0.1551,    0.0068,2
     963.0,2,    4.3210,2,   34.2954,2,     204.7,2,    0.1527,    0.0092,2
     964.0,2,    4.3164,2,   34.2956,2,     204.5,2,    0.1526,    0.0068,2
     965.0,2,    4.3147,2,   34.2959,2,     204.4,2,    0.1495,    0.0072,2
     966.0,2,    4.3101,2,   34.2962,2,     204.4,2,    0.1560,    0.0068,2
     967.0,2,    4.3048,2,   34.2964,2,     204.2,2,    0.1582,    0.0068,2
     968.0,2,    4.3024,2,   34.2967,2,     204.1,2,    0.1552,    0.0068,2
     969.0,2,    4.2991,2,   34.2971,2,     204.0,2,    0.1570,    0.0072,2
     970.0,2,    4.2916,2,   34.2973,2,     203.9,2,    0.1583,    0.0068,2
     971.0,2,    4.2859,2,   34.2975,2,     203.7,2,    0.1522,    0.0068,2
     972.0,2,    4.2837,2,   34.2979,2,     203.6,2,    0.1584,    0.0068,2
     973.0,2,    4.2782,2,   34.2982,2,     203.4,2,    0.1582,    0.0068,2
     974.0,2,    4.2715,2,   34.2985,2,     203.2,2,    0.1602,    0.0076,2
     975.0,2,    4.2635,2,   34.2991,2,     202.9,2,    0.1534,    0.0068,2
     976.0,2,    4.2594,2,   34.2994,2,     202.7,2,    0.1539,    0.0072,2
     977.0,2,    4.2553,2,   34.2996,2,     202.5,2,    0.1561,    0.0076,2
     978.0,2,    4.2521,2,   34.3000,2,     202.3,2,    0.1537,    0.0068,2
     979.0,2,    4.2518,2,   34.2999,2,     202.2,2,    0.1558,    0.0068,2
     980.0,2,    4.2494,2,   34.2999,2,     202.1,2,    0.1578,    0.0068,2
     981.0,2,    4.2444,2,   34.3005,2,     202.0,2,    0.1605,    0.0068,2
     982.0,2,    4.2394,2,   34.3008,2,     202.0,2,    0.1564,    0.0068,2
     983.0,2,    4.2355,2,   34.3009,2,     202.0,2,    0.1538,    0.0068,2
     984.0,2,    4.2302,2,   34.3012,2,     201.8,2,    0.1536,    0.0068,2
     985.0,2,    4.2239,2,   34.3017,2,     201.7,2,    0.1552,    0.0068,2
     986.0,2,    4.2205,2,   34.3020,2,     201.5,2,    0.1548,    0.0072,2
     987.0,2,    4.2167,2,   34.3021,2,     201.4,2,    0.1536,    0.0068,2
     988.0,2,    4.2128,2,   34.3025,2,     201.2,2,    0.1575,    0.0068,2
     989.0,2,    4.2111,2,   34.3025,2,     201.1,2,    0.1580,    0.0080,2
     990.0,2,    4.2077,2,   34.3025,2,     200.8,2,    0.1571,    0.0068,2
     991.0,2,    4.2036,2,   34.3027,2,     200.6,2,    0.1567,    0.0068,2
     992.0,2,    4.1987,2,   34.3030,2,     200.6,2,    0.1577,    0.0068,2
     993.0,2,    4.1944,2,   34.3031,2,     200.6,2,    0.1579,    0.0072,2
     994.0,2,    4.1902,2,   34.3037,2,     200.6,2,    0.1563,    0.0068,2
     995.0,2,    4.1854,2,   34.3038,2,     200.5,2,    0.1575,    0.0064,2
     996.0,2,    4.1808,2,   34.3042,2,     200.3,2,    0.1565,    0.0072,2
     997.0,2,    4.1758,2,   34.3050,2,     200.0,2,    0.1601,    0.0064,2
     998.0,2,    4.1734,2,   34.3051,2,     199.6,2,    0.1569,    0.0068,2
     999.0,2,    4.1724,2,   34.3050,2,     199.3,2,    0.1528,    0.0068,2
    1000.0,2,    4.1711,2,   34.3053,2,     199.1,2,    0.1563,    0.0064,2
    1001.0,2,    4.1688,2,   34.3055,2,     198.9,2,    0.1599,    0.0064,2
    1002.0,2,    4.1624,2,   34.3063,2,     198.7,2,    0.1581,    0.0064,2
    1003.0,2,    4.1578,2,   34.3070,2,     198.4,2,    0.1574,    0.0064,2
    1004.0,2,    4.1549,2,   34.3074,2,     198.2,2,    0.1554,    0.0064,2
    1005.0,2,    4.1521,2,   34.3079,2,     198.0,2,    0.1547,    0.0068,2
    1006.0,2,    4.1464,2,   34.3081,2,     197.7,2,    0.1547,    0.0068,2
    1007.0,2,    4.1410,2,   34.3085,2,     197.5,2,    0.1556,    0.0068,2
    1008.0,2,    4.1330,2,   34.3089,2,     197.2,2,    0.1553,    0.0064,2
    1009.0,2,    4.1281,2,   34.3094,2,     197.0,2,    0.1568,    0.0064,2
    1010.0,2,    4.1250,2,   34.3095,2,     196.9,2,    0.1545,    0.0064,2
    1011.0,2,    4.1212,2,   34.3098,2,     196.9,2,    0.1579,    0.0064,2
    1012.0,2,    4.1175,2,   34.3098,2,     196.9,2,    0.1568,    0.0076,2
    1013.0,2,    4.1156,2,   34.3105,2,     196.9,2,    0.1563,    0.0064,2
    1014.0,2,    4.1142,2,   34.3103,2,     197.0,2,    0.1543,    0.0064,2
    1015.0,2,    4.1127,2,   34.3106,2,     197.0,2,    0.1497,    0.0064,2
    1016.0,2,    4.1107,2,   34.3104,2,     196.9,2,    0.1583,    0.0064,2
    1017.0,2,    4.1065,2,   34.3109,2,     196.8,2,    0.1540,    0.0064,2
    1018.0,2,    4.1024,2,   34.3112,2,     196.7,2,    0.1590,    0.0064,2
    1019.0,2,    4.1001,2,   34.3110,2,     196.6,2,    0.1623,    0.0064,2
    1020.0,2,    4.0974,2,   34.3116,2,     196.4,2,    0.1583,    0.0068,2
    1021.0,2,    4.0951,2,   34.3116,2,     196.3,2,    0.1630,    0.0072,2
    1022.0,2,    4.0915,2,   34.3119,2,     196.1,2,    0.1623,    0.0064,2
    1023.0,2,    4.0856,2,   34.3123,2,     195.9,2,    0.1561,    0.0064,2
    1024.0,2,    4.0805,2,   34.3125,2,     195.9,2,    0.1574,    0.0064,2
    1025.0,2,    4.0739,2,   34.3130,2,     195.9,2,    0.1583,    0.0064,2
    1026.0,2,    4.0688,2,   34.3132,2,     195.9,2,    0.1573,    0.0064,2
    1027.0,2,    4.0651,2,   34.3140,2,     195.8,2,    0.1663,    0.0064,2
    1028.0,2,    4.0634,2,   34.3141,2,     195.6,2,    0.1554,    0.0068,2
    1029.0,2,    4.0606,2,   34.3144,2,     195.4,2,    0.1610,    0.0064,2
    1030.0,2,    4.0572,2,   34.3141,2,     195.2,2,    0.1620,    0.0064,2
    1031.0,2,    4.0577,2,   34.3141,2,     194.8,2,    0.1584,    0.0064,2
    1032.0,2,    4.0512,2,   34.3149,2,     194.9,2,    0.1555,    0.0068,2
    1033.0,2,    4.0471,2,   34.3155,2,     194.8,2,    0.1478,    0.0064,2
    1034.0,2,    4.0378,2,   34.3160,2,     194.7,2,    0.1532,    0.0064,2
    1035.0,2,    4.0337,2,   34.3164,2,     194.6,2,    0.1562,    0.0064,2
    1036.0,2,    4.0311,2,   34.3166,2,     194.4,2,    0.1572,    0.0064,2
    1037.0,2,    4.0291,2,   34.3168,2,     194.2,2,    0.1589,    0.0064,2
    1038.0,2,    4.0284,2,   34.3167,2,     194.0,2,    0.1600,    0.0064,2
    1039.0,2,    4.0289,2,   34.3166,2,     193.7,2,    0.1585,    0.0064,2
    1040.0,2,    4.0214,2,   34.3174,2,     193.6,2,    0.1609,    0.0064,2
    1041.0,2,    4.0176,2,   34.3179,2,     193.6,2,    0.1600,    0.0064,2
    1042.0,2,    4.0124,2,   34.3186,2,     193.5,2,    0.1566,    0.0064,2
    1043.0,2,    4.0053,2,   34.3187,2,     193.3,2,    0.1586,    0.0064,2
    1044.0,2,    3.9948,2,   34.3192,2,     193.0,2,    0.1646,    0.0064,2
    1045.0,2,    3.9907,2,   34.3198,2,     192.7,2,    0.1649,    0.0064,2
    1046.0,2,    3.9891,2,   34.3199,2,     192.6,2,    0.1608,    0.0064,2
    1047.0,2,    3.9869,2,   34.3206,2,     192.5,2,    0.1601,    0.0068,2
    1048.0,2,    3.9841,2,   34.3211,2,     192.3,2,    0.1575,    0.0064,2
    1049.0,2,    3.9789,2,   34.3214,2,     192.2,2,    0.1543,    0.0064,2
    1050.0,2,    3.9744,2,   34.3221,2,     192.1,2,    0.1609,    0.0064,2
    1051.0,2,    3.9717,2,   34.3219,2,     191.8,2,    0.1655,    0.0068,2
    1052.0,2,    3.9669,2,   34.3226,2,     191.6,2,    0.1643,    0.0064,2
    1053.0,2,    3.9612,2,   34.3231,2,     191.4,2,    0.1648,    0.0064,2
    1054.0,2,    3.9568,2,   34.3236,2,     191.3,2,    0.1672,    0.0064,2
    1055.0,2,    3.9528,2,   34.3241,2,     191.2,2,    0.1661,    0.0064,2
    1056.0,2,    3.9509,2,   34.3240,2,     191.1,2,    0.1577,    0.0064,2
    1057.0,2,    3.9477,2,   34.3243,2,     190.9,2,    0.1616,    0.0064,2
    1058.0,2,    3.9444,2,   34.3247,2,     190.3,2,    0.1570,    0.0064,2
    1059.0,2,    3.9412,2,   34.3250,2,     190.4,2,    0.1603,    0.0068,2
    1060.0,2,    3.9372,2,   34.3262,2,     190.4,2,    0.1612,    0.0064,2
    1061.0,2,    3.9359,2,   34.3263,2,     190.5,2,    0.1649,    0.0064,2
    1062.0,2,    3.9328,2,   34.3263,2,     190.3,2,    0.1685,    0.0064,2
    1063.0,2,    3.9288,2,   34.3269,2,     190.1,2,    0.1609,    0.0064,2
    1064.0,2,    3.9222,2,   34.3273,2,     189.9,2,    0.1564,    0.0064,2
    1065.0,2,    3.9194,2,   34.3279,2,     189.6,2,    0.1584,    0.0064,2
    1066.0,2,    3.9132,2,   34.3283,2,     189.2,2,    0.1572,    0.0064,2
    1067.0,2,    3.9088,2,   34.3291,2,     188.7,2,    0.1596,    0.0064,2
    1068.0,2,    3.9033,2,   34.3295,2,     188.4,2,    0.1576,    0.0064,2
    1069.0,2,    3.8980,2,   34.3296,2,     188.0,2,    0.1614,    0.0064,2
    1070.0,2,    3.8959,2,   34.3300,2,     187.9,2,    0.1559,    0.0064,2
    1071.0,2,    3.8942,2,   34.3302,2,     188.0,2,    0.1709,    0.0064,2
    1072.0,2,    3.8896,2,   34.3306,2,     188.1,2,    0.1609,    0.0064,2
    1073.0,2,    3.8836,2,   34.3311,2,     188.1,2,    0.1619,    0.0064,2
    1074.0,2,    3.8773,2,   34.3317,2,     188.1,2,    0.1616,    0.0064,2
    1075.0,2,    3.8718,2,   34.3319,2,     188.0,2,    0.1612,    0.0064,2
    1076.0,2,    3.8697,2,   34.3323,2,     187.9,2,    0.1612,    0.0064,2
    1077.0,2,    3.8681,2,   34.3320,2,     187.8,2,    0.1635,    0.0064,2
    1078.0,2,    3.8644,2,   34.3326,2,     187.6,2,    0.1606,    0.0064,2
    1079.0,2,    3.8588,2,   34.3334,2,     187.5,2,    0.1562,    0.0064,2
    1080.0,2,    3.8517,2,   34.3341,2,     187.4,2,    0.1555,    0.0064,2
    1081.0,2,    3.8468,2,   34.3344,2,     187.1,2,    0.1628,    0.0064,2
    1082.0,2,    3.8533,2,   34.3341,2,     186.5,2,    0.1598,    0.0064,2
    1083.0,2,    3.8306,2,   34.3363,2,     186.5,2,    0.1584,    0.0064,2
    1084.0,2,    3.8238,2,   34.3372,2,     186.3,2,    0.1619,    0.0064,2
    1085.0,2,    3.8205,2,   34.3377,2,     186.1,2,    0.1665,    0.0064,2
    1086.0,2,    3.8166,2,   34.3379,2,     185.7,2,    0.1625,    0.0064,2
    1087.0,2,    3.8118,2,   34.3387,2,     185.2,2,    0.1612,    0.0064,2
    1088.0,2,    3.8113,2,   34.3393,2,     184.8,2,    0.1587,    0.0064,2
    1089.0,2,    3.8113,2,   34.3393,2,     184.5,2,    0.1654,    0.0064,2
    1090.0,2,    3.8103,2,   34.3397,2,     184.2,2,    0.1677,    0.0064,2
    1091.0,2,    3.8059,2,   34.3401,2,     184.1,2,    0.1636,    0.0064,2
    1092.0,2,    3.8016,2,   34.3407,2,     184.2,2,    0.1636,    0.0064,2
    1093.0,2,    3.8014,2,   34.3407,2,     184.3,2,    0.1630,    0.0064,2
    1094.0,2,    3.8012,2,   34.3407,2,     183.9,2,    0.1646,    0.0064,2
    1095.0,2,    3.8010,2,   34.3407,2,     183.9,2,    0.1632,    0.0064,2
    1096.0,2,    3.7907,2,   34.3412,2,     184.1,2,    0.1672,    0.0064,2
    1097.0,2,    3.7850,2,   34.3418,2,     184.2,2,    0.1660,    0.0064,2
    1098.0,2,    3.7783,2,   34.3422,2,     184.1,2,    0.1649,    0.0064,2
    1099.0,2,    3.7733,2,   34.3430,2,     183.9,2,    0.1614,    0.0064,2
    1100.0,2,    3.7711,2,   34.3433,2,     183.6,2,    0.1650,    0.0064,2
    1101.0,2,    3.7702,2,   34.3438,2,     183.3,2,    0.1631,    0.0064,2
    1102.0,2,    3.7662,2,   34.3440,2,     183.0,2,    0.1659,    0.0064,2
    1103.0,2,    3.7625,2,   34.3449,2,     182.8,2,    0.1648,    0.0064,2
    1104.0,2,    3.7614,2,   34.3448,2,     182.6,2,    0.1656,    0.0064,2
    1105.0,2,    3.7611,2,   34.3454,2,     182.5,2,    0.1627,    0.0064,2
    1106.0,2,    3.7600,2,   34.3458,2,     182.4,2,    0.1597,    0.0064,2
    1107.0,2,    3.7589,2,   34.3464,2,     182.0,2,    0.1653,    0.0064,2
    1108.0,2,    3.7545,2,   34.3463,2,     181.9,2,    0.1602,    0.0064,2
    1109.0,2,    3.7458,2,   34.3465,2,     181.8,2,    0.1648,    0.0064,2
    1110.0,2,    3.7441,2,   34.3468,2,     181.7,2,    0.1588,    0.0064,2
    1111.0,2,    3.7402,2,   34.3475,2,     181.8,2,    0.1624,    0.0064,2
    1112.0,2,    3.7381,2,   34.3476,2,     181.9,2,    0.1615,    0.0064,2
    1113.0,2,    3.7350,2,   34.3477,2,     181.8,2,    0.1607,    0.0064,2
    1114.0,2,    3.7296,2,   34.3481,2,     181.8,2,    0.1600,    0.0064,2
    1115.0,2,    3.7271,2,   34.3488,2,     181.6,2,    0.1600,    0.0064,2
    1116.0,2,    3.7275,2,   34.3499,2,     181.4,2,    0.1574,    0.0064,2
    1117.0,2,    3.7252,2,   34.3502,2,     181.2,2,    0.1599,    0.0064,2
    1118.0,2,    3.7241,2,   34.3511,2,     180.9,2,    0.1659,    0.0064,2
    1119.0,2,    3.7150,2,   34.3511,2,     180.6,2,    0.1672,    0.0064,2
    1120.0,2,    3.7096,2,   34.3518,2,     180.2,2,    0.1595,    0.0064,2
    1121.0,2,    3.7033,2,   34.3518,2,     179.8,2,    0.1628,    0.0064,2
    1122.0,2,    3.7018,2,   34.3522,2,     179.6,2,    0.1651,    0.0064,2
    1123.0,2,    3.7097,2,   34.3557,2,     179.5,2,    0.1673,    0.0064,2
    1124.0,2,    3.7154,2,   34.3580,2,     179.0,2,    0.1654,    0.0064,2
    1125.0,2,    3.7149,2,   34.3590,2,     178.2,2,    0.1624,    0.0072,2
    1126.0,2,    3.7116,2,   34.3593,2,     177.1,2,    0.1653,    0.0068,2
    1127.0,2,    3.7078,2,   34.3598,2,     176.0,2,    0.1656,    0.0064,2
    1128.0,2,    3.7000,2,   34.3593,2,     174.8,2,    0.1654,    0.0064,2
    1129.0,2,    3.7023,2,   34.3589,2,     173.1,2,    0.1608,    0.0064,2
    1130.0,2,    3.6791,2,   34.3580,2,     173.8,2,    0.1628,    0.0064,2
    1131.0,2,    3.6782,2,   34.3591,2,     174.8,2,    0.1612,    0.0064,2
    1132.0,2,    3.6759,2,   34.3594,2,     175.7,2,    0.1624,    0.0064,2
    1133.0,2,    3.6672,2,   34.3591,2,     176.5,2,    0.1665,    0.0064,2
    1134.0,2,    3.6666,2,   34.3602,2,     176.9,2,    0.1638,    0.0064,2
    1135.0,2,    3.6741,2,   34.3630,2,     176.7,2,    0.1638,    0.0064,2
    1136.0,2,    3.6767,2,   34.3640,2,     176.2,2,    0.1648,    0.0064,2
    1137.0,2,    3.6734,2,   34.3639,2,     175.5,2,    0.1624,    0.0064,2
    1138.0,2,    3.6613,2,   34.3627,2,     174.8,2,    0.1659,    0.0064,2
    1139.0,2,    3.6535,2,   34.3625,2,     174.1,2,    0.1661,    0.0064,2
    1140.0,2,    3.6494,2,   34.3632,2,     173.5,2,    0.1627,    0.0064,2
    1141.0,2,    3.6564,2,   34.3656,2,     173.3,2,    0.1675,    0.0064,2
    1142.0,2,    3.6558,2,   34.3667,2,     173.2,2,    0.1712,    0.0064,2
    1143.0,2,    3.6502,2,   34.3672,2,     172.7,2,    0.1712,    0.0064,2
    1144.0,2,    3.6534,2,   34.3683,2,     171.8,2,    0.1646,    0.0064,2
    1145.0,2,    3.6501,2,   34.3685,2,     171.1,2,    0.1680,    0.0064,2
    1146.0,2,    3.6487,2,   34.3699,2,     170.5,2,    0.1696,    0.0064,2
    1147.0,2,    3.6460,2,   34.3708,2,     170.0,2,    0.1665,    0.0064,2
    1148.0,2,    3.6396,2,   34.3719,2,     169.6,2,    0.1612,    0.0064,2
    1149.0,2,    3.6390,2,   34.3720,2,     169.3,2,    0.1583,    0.0064,2
    1150.0,2,    3.6382,2,   34.3724,2,     168.9,2,    0.1579,    0.0064,2
    1151.0,2,    3.6372,2,   34.3728,2,     168.6,2,    0.1617,    0.0064,2
    1152.0,2,    3.6360,2,   34.3733,2,     168.3,2,    0.1702,    0.0064,2
    1153.0,2,    3.6352,2,   34.3739,2,     168.0,2,    0.1668,    0.0064,2
    1154.0,2,    3.6305,2,   34.3746,2,     167.9,2,    0.1624,    0.0064,2
    1155.0,2,    3.6266,2,   34.3748,2,     167.8,2,    0.1661,    0.0064,2
    1156.0,2,    3.6252,2,   34.3751,2,     167.8,2,    0.1639,    0.0064,2
    1157.0,2,    3.6231,2,   34.3755,2,     167.9,2,    0.1646,    0.0064,2
    1158.0,2,    3.6213,2,   34.3761,2,     167.9,2,    0.1633,    0.0064,2
    1159.0,2,    3.6184,2,   34.3767,2,     167.9,2,    0.1644,    0.0064,2
    1160.0,2,    3.6179,2,   34.3768,2,     167.8,2,    0.1640,    0.0064,2
    1161.0,2,    3.6161,2,   34.3771,2,     167.7,2,    0.1673,    0.0064,2
    1162.0,2,    3.6083,2,   34.3779,2,     167.8,2,    0.1666,    0.0064,2
    1163.0,2,    3.6029,2,   34.3779,2,     167.7,2,    0.1668,    0.0064,2
    1164.0,2,    3.6047,2,   34.3777,2,     167.6,2,    0.1703,    0.0064,2
    1165.0,2,    3.6038,2,   34.3780,2,     167.5,2,    0.1659,    0.0064,2
    1166.0,2,    3.6000,2,   34.3801,2,     167.6,2,    0.1674,    0.0064,2
    1167.0,2,    3.6011,2,   34.3804,2,     167.3,2,    0.1709,    0.0064,2
    1168.0,2,    3.5997,2,   34.3808,2,     167.0,2,    0.1687,    0.0064,2
    1169.0,2,    3.5982,2,   34.3813,2,     166.5,2,    0.1725,    0.0064,2
    1170.0,2,    3.5961,2,   34.3815,2,     165.8,2,    0.1675,    0.0064,2
    1171.0,2,    3.5919,2,   34.3822,2,     165.4,2,    0.1695,    0.0064,2
    1172.0,2,    3.5852,2,   34.3822,2,     165.2,2,    0.1681,    0.0064,2
    1173.0,2,    3.5820,2,   34.3829,2,     165.2,2,    0.1673,    0.0064,2
    1174.0,2,    3.5819,2,   34.3841,2,     165.2,2,    0.1715,    0.0064,2
    1175.0,2,    3.5766,2,   34.3841,2,     165.3,2,    0.1679,    0.0064,2
    1176.0,2,    3.5717,2,   34.3845,2,     165.2,2,    0.1732,    0.0064,2
    1177.0,2,    3.5704,2,   34.3851,2,     165.2,2,    0.1779,    0.0064,2
    1178.0,2,    3.5700,2,   34.3873,2,     165.1,2,    0.1685,    0.0064,2
    1179.0,2,    3.5679,2,   34.3881,2,     165.0,2,    0.1612,    0.0064,2
    1180.0,2,    3.5654,2,   34.3885,2,     164.7,2,    0.1566,    0.0064,2
    1181.0,2,    3.5629,2,   34.3891,2,     164.3,2,    0.1620,    0.0064,2
    1182.0,2,    3.5617,2,   34.3894,2,     163.6,2,    0.1683,    0.0064,2
    1183.0,2,    3.5604,2,   34.3899,2,     162.2,2,    0.1609,    0.0064,2
    1184.0,2,    3.5592,2,   34.3903,2,     162.4,2,    0.1664,    0.0064,2
    1185.0,2,    3.5552,2,   34.3911,2,     162.7,2,    0.1685,    0.0064,2
    1186.0,2,    3.5528,2,   34.3917,2,     162.8,2,    0.1670,    0.0064,2
    1187.0,2,    3.5512,2,   34.3922,2,     162.8,2,    0.1661,    0.0064,2
    1188.0,2,    3.5491,2,   34.3929,2,     162.6,2,    0.1707,    0.0064,2
    1189.0,2,    3.5475,2,   34.3932,2,     162.0,2,    0.1669,    0.0064,2
    1190.0,2,    3.5458,2,   34.3936,2,     161.1,2,    0.1658,    0.0064,2
    1191.0,2,    3.5442,2,   34.3939,2,     160.8,2,    0.1697,    0.0064,2
    1192.0,2,    3.5403,2,   34.3945,2,     160.8,2,    0.1674,    0.0064,2
    1193.0,2,    3.5391,2,   34.3951,2,     160.8,2,    0.1681,    0.0064,2
    1194.0,2,    3.5385,2,   34.3952,2,     160.7,2,    0.1652,    0.0064,2
    1195.0,2,    3.5383,2,   34.3952,2,     160.5,2,    0.1701,    0.0064,2
    1196.0,2,    3.5375,2,   34.3953,2,     160.3,2,    0.1684,    0.0076,2
    1197.0,2,    3.5360,2,   34.3957,2,     160.3,2,    0.1685,    0.0064,2
    1198.0,2,    3.5330,2,   34.3966,2,     160.2,2,    0.1708,    0.0064,2
    1199.0,2,    3.5297,2,   34.3970,2,     160.2,2,    0.1692,    0.0064,2
    1200.0,2,    3.5269,2,   34.3976,2,     160.1,2,    0.1646,    0.0064,2
    1201.0,2,    3.5239,2,   34.3985,2,     159.8,2,    0.1653,    0.0064,2
    1202.0,2,    3.5205,2,   34.3991,2,     159.6,2,    0.1632,    0.0064,2
    1203.0,2,    3.5184,2,   34.4000,2,     159.3,2,    0.1667,    0.0064,2
    1204.0,2,    3.5165,2,   34.4002,2,     159.2,2,    0.1713,    0.0064,2
    1205.0,2,    3.5128,2,   34.4007,2,     159.2,2,    0.1734,    0.0064,2
    1206.0,2,    3.5094,2,   34.4004,2,     159.1,2,    0.1714,    0.0064,2
    1207.0,2,    3.5081,2,   34.4007,2,     158.8,2,    0.1672,    0.0060,2
    1208.0,2,    3.5060,2,   34.4015,2,     158.8,2,    0.1649,    0.0064,2
    1209.0,2,    3.5046,2,   34.4025,2,     158.7,2,    0.1708,    0.0064,2
    1210.0,2,    3.5044,2,   34.4029,2,     158.5,2,    0.1685,    0.0064,2
    1211.0,2,    3.5010,2,   34.4043,2,     158.2,2,    0.1694,    0.0064,2
    1212.0,2,    3.4979,2,   34.4051,2,     157.8,2,    0.1691,    0.0064,2
    1213.0,2,    3.4963,2,   34.4055,2,     157.4,2,    0.1705,    0.0064,2
    1214.0,2,    3.4962,2,   34.4058,2,     156.9,2,    0.1701,    0.0064,2
    1215.0,2,    3.4940,2,   34.4065,2,     156.5,2,    0.1676,    0.0064,2
    1216.0,2,    3.4921,2,   34.4070,2,     156.3,2,    0.1726,    0.0064,2
    1217.0,2,    3.4910,2,   34.4071,2,     156.0,2,    0.1675,    0.0064,2
    1218.0,2,    3.4876,2,   34.4085,2,     155.8,2,    0.1773,    0.0064,2
    1219.0,2,    3.4854,2,   34.4092,2,     155.7,2,    0.1733,    0.0064,2
    1220.0,2,    3.4833,2,   34.4097,2,     155.7,2,    0.1671,    0.0064,2
    1221.0,2,    3.4811,2,   34.4100,2,     155.6,2,    0.1673,    0.0064,2
    1222.0,2,    3.4774,2,   34.4110,2,     155.4,2,    0.1762,    0.0064,2
    1223.0,2,    3.4733,2,   34.4119,2,     155.2,2,    0.1703,    0.0060,2
    1224.0,2,    3.4706,2,   34.4128,2,     155.0,2,    0.1724,    0.0064,2
    1225.0,2,    3.4675,2,   34.4137,2,     155.0,2,    0.1734, -999.0000,9
    1226.0,2,    3.4652,2,   34.4143,2,     154.8,2,    0.1734,    0.0060,2
    1227.0,2,    3.4629,2,   34.4147,2,     154.6,2,    0.1640,    0.0060,2
