CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0321.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 32
CASTNO = 1
DATE = 20071225
TIME = 2227
LATITUDE = 6.2492
LONGITUDE = -109.9992
DEPTH =   3390
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     779.0,2,    5.6456,2,   34.5624,2,      15.7,2,    0.2003,    0.0176,2
     780.0,2,    5.6363,2,   34.5622,2,      15.8,2,    0.2054,    0.0180,2
     781.0,2,    5.6277,2,   34.5622,2,      16.0,2,    0.2018,    0.0168,2
     782.0,2,    5.6102,2,   34.5614,2,      16.3,2,    0.1959,    0.0172,2
     783.0,2,    5.5919,2,   34.5620,2,      16.5,2,    0.1871,    0.0172,2
     784.0,2,    5.5897,2,   34.5617,2,      16.7,2,    0.1995,    0.0172,2
     785.0,2,    5.5867,2,   34.5618,2,      16.8,2,    0.1925,    0.0176,2
     786.0,2,    5.5790,2,   34.5617,2,      17.0,2,    0.1994,    0.0172,2
     787.0,2,    5.5679,2,   34.5618,2,      17.1,2,    0.1988,    0.0172,2
     788.0,2,    5.5506,2,   34.5617,2,      17.2,2,    0.2064,    0.0172,2
     789.0,2,    5.5383,2,   34.5618,2,      17.3,2,    0.2039,    0.0172,2
     790.0,2,    5.5360,2,   34.5618,2,      17.4,2,    0.2064,    0.0168,2
     791.0,2,    5.5329,2,   34.5616,2,      17.5,2,    0.2003,    0.0172,2
     792.0,2,    5.5187,2,   34.5614,2,      17.7,2,    0.1976,    0.0176,2
     793.0,2,    5.4978,2,   34.5614,2,      18.0,2,    0.1990,    0.0172,2
     794.0,2,    5.4823,2,   34.5614,2,      18.1,2,    0.2019,    0.0168,2
     795.0,2,    5.4676,2,   34.5614,2,      18.4,2,    0.2034,    0.0168,2
     796.0,2,    5.4614,2,   34.5613,2,      18.7,2,    0.2000,    0.0168,2
     797.0,2,    5.4592,2,   34.5615,2,      19.0,2,    0.2035,    0.0168,2
     798.0,2,    5.4583,2,   34.5615,2,      19.0,2,    0.2015,    0.0168,2
     799.0,2,    5.4568,2,   34.5614,2,      19.0,2,    0.1949,    0.0168,2
     800.0,2,    5.4552,2,   34.5615,2,      19.0,2,    0.1995,    0.0172,2
     801.0,2,    5.4569,2,   34.5614,2,      19.0,2,    0.2078,    0.0172,2
     802.0,2,    5.4387,2,   34.5615,2,      18.9,2,    0.2114,    0.0172,2
     803.0,2,    5.4320,2,   34.5616,2,      18.9,2,    0.1973,    0.0172,2
     804.0,2,    5.4245,2,   34.5615,2,      18.8,2,    0.1999,    0.0172,2
     805.0,2,    5.4204,2,   34.5615,2,      18.9,2,    0.2007,    0.0172,2
     806.0,2,    5.4158,2,   34.5615,2,      19.1,2,    0.1999,    0.0172,2
     807.0,2,    5.4103,2,   34.5617,2,      19.3,2,    0.2027,    0.0172,2
     808.0,2,    5.4040,2,   34.5615,2,      19.5,2,    0.2089,    0.0168,2
     809.0,2,    5.3958,2,   34.5617,2,      19.6,2,    0.2057,    0.0168,2
     810.0,2,    5.3908,2,   34.5617,2,      19.8,2,    0.2039,    0.0168,2
     811.0,2,    5.3882,2,   34.5616,2,      19.8,2,    0.2049,    0.0168,2
     812.0,2,    5.3821,2,   34.5616,2,      19.8,2,    0.2029,    0.0168,2
     813.0,2,    5.3836,2,   34.5615,2,      20.0,2,    0.2037,    0.0172,2
     814.0,2,    5.3784,2,   34.5616,2,      20.3,2,    0.2016,    0.0168,2
     815.0,2,    5.3608,2,   34.5615,2,      20.2,2,    0.2050,    0.0172,2
     816.0,2,    5.3541,2,   34.5618,2,      20.2,2,    0.1999,    0.0168,2
     817.0,2,    5.3516,2,   34.5617,2,      20.3,2,    0.1980,    0.0168,2
     818.0,2,    5.3466,2,   34.5617,2,      20.6,2,    0.2020,    0.0168,2
     819.0,2,    5.3436,2,   34.5617,2,      20.9,2,    0.1957,    0.0168,2
     820.0,2,    5.3420,2,   34.5617,2,      21.1,2,    0.2019,    0.0168,2
     821.0,2,    5.3407,2,   34.5617,2,      21.2,2,    0.2049,    0.0168,2
     822.0,2,    5.3362,2,   34.5618,2,      21.3,2,    0.1967,    0.0168,2
     823.0,2,    5.3342,2,   34.5617,2,      21.3,2,    0.2043,    0.0168,2
     824.0,2,    5.3181,2,   34.5615,2,      21.4,2,    0.2064,    0.0164,2
     825.0,2,    5.3106,2,   34.5616,2,      21.6,2,    0.2020,    0.0168,2
     826.0,2,    5.2948,2,   34.5616,2,      21.6,2,    0.2027,    0.0168,2
     827.0,2,    5.2901,2,   34.5615,2,      21.9,2,    0.2023,    0.0172,2
     828.0,2,    5.2862,2,   34.5616,2,      22.1,2,    0.2019,    0.0164,2
     829.0,2,    5.2876,2,   34.5616,2,      22.5,2,    0.2018,    0.0160,2
     830.0,2,    5.2812,2,   34.5617,2,      22.8,2,    0.2064,    0.0160,2
     831.0,2,    5.2807,2,   34.5618,2,      23.1,2,    0.2061,    0.0160,2
     832.0,2,    5.2791,2,   34.5617,2,      23.2,2,    0.2040,    0.0164,2
     833.0,2,    5.2696,2,   34.5611,2,      23.4,2,    0.2038,    0.0160,2
     834.0,2,    5.2548,2,   34.5616,2,      23.5,2,    0.2039,    0.0160,2
     835.0,2,    5.2457,2,   34.5615,2,      23.7,2,    0.1998,    0.0160,2
     836.0,2,    5.2419,2,   34.5616,2,      23.7,2,    0.1967,    0.0156,2
     837.0,2,    5.2392,2,   34.5615,2,      23.7,2,    0.2050,    0.0160,2
     838.0,2,    5.2420,2,   34.5613,2,      23.9,2,    0.2013,    0.0164,2
     839.0,2,    5.2408,2,   34.5615,2,      24.1,2,    0.2065,    0.0160,2
     840.0,2,    5.2228,2,   34.5616,2,      24.2,2,    0.2067,    0.0156,2
     841.0,2,    5.2205,2,   34.5618,2,      24.2,2,    0.1998,    0.0156,2
     842.0,2,    5.2198,2,   34.5619,2,      24.4,2,    0.2011,    0.0156,2
     843.0,2,    5.2189,2,   34.5618,2,      24.8,2,    0.2057,    0.0164,2
     844.0,2,    5.2164,2,   34.5617,2,      25.2,2,    0.1970,    0.0156,2
     845.0,2,    5.2148,2,   34.5619,2,      25.4,2,    0.1987,    0.0156,2
     846.0,2,    5.2127,2,   34.5618,2,      25.7,2,    0.2024,    0.0156,2
     847.0,2,    5.2096,2,   34.5619,2,      25.7,2,    0.2021,    0.0156,2
     848.0,2,    5.2086,2,   34.5619,2,      25.7,2,    0.2050,    0.0160,2
     849.0,2,    5.2082,2,   34.5619,2,      25.6,2,    0.2000,    0.0156,2
     850.0,2,    5.2077,2,   34.5620,2,      25.6,2,    0.2023,    0.0156,2
     851.0,2,    5.2070,2,   34.5619,2,      25.6,2,    0.2056,    0.0156,2
     852.0,2,    5.2033,2,   34.5620,2,      25.6,2,    0.1975,    0.0156,2
     853.0,2,    5.1943,2,   34.5618,2,      25.6,2,    0.2011,    0.0156,2
     854.0,2,    5.1906,2,   34.5618,2,      25.7,2,    0.2045,    0.0152,2
     855.0,2,    5.1950,2,   34.5616,2,      25.8,2,    0.2003,    0.0156,2
     856.0,2,    5.1864,2,   34.5620,2,      26.1,2,    0.1996,    0.0160,2
     857.0,2,    5.1842,2,   34.5620,2,      26.1,2,    0.2068,    0.0152,2
     858.0,2,    5.1818,2,   34.5619,2,      26.2,2,    0.2078,    0.0152,2
     859.0,2,    5.1768,2,   34.5620,2,      26.2,2,    0.2063,    0.0156,2
     860.0,2,    5.1760,2,   34.5622,2,      26.3,2,    0.2061,    0.0156,2
     861.0,2,    5.1755,2,   34.5621,2,      26.5,2,    0.2064,    0.0156,2
     862.0,2,    5.1739,2,   34.5620,2,      26.5,2,    0.2057,    0.0156,2
     863.0,2,    5.1705,2,   34.5621,2,      26.8,2,    0.2051,    0.0156,2
     864.0,2,    5.1638,2,   34.5618,2,      27.0,2,    0.2017,    0.0152,2
     865.0,2,    5.1636,2,   34.5617,2,      27.5,2,    0.2039,    0.0156,2
     866.0,2,    5.1427,2,   34.5619,2,      27.7,2,    0.2006,    0.0148,2
     867.0,2,    5.1352,2,   34.5621,2,      27.9,2,    0.1998,    0.0148,2
     868.0,2,    5.1299,2,   34.5621,2,      28.2,2,    0.2018,    0.0148,2
     869.0,2,    5.1270,2,   34.5623,2,      28.6,2,    0.2040,    0.0148,2
     870.0,2,    5.1227,2,   34.5623,2,      28.8,2,    0.2067,    0.0148,2
     871.0,2,    5.1197,2,   34.5624,2,      29.0,2,    0.1979,    0.0148,2
     872.0,2,    5.1163,2,   34.5622,2,      29.2,2,    0.1979,    0.0148,2
     873.0,2,    5.1122,2,   34.5625,2,      29.4,2,    0.2039,    0.0148,2
     874.0,2,    5.1103,2,   34.5623,2,      29.5,2,    0.2043,    0.0148,2
     875.0,2,    5.1081,2,   34.5623,2,      29.5,2,    0.2051,    0.0148,2
     876.0,2,    5.1048,2,   34.5623,2,      29.4,2,    0.1977,    0.0148,2
     877.0,2,    5.1051,2,   34.5620,2,      29.4,2,    0.1989,    0.0148,2
     878.0,2,    5.1022,2,   34.5621,2,      29.3,2,    0.1987,    0.0144,2
     879.0,2,    5.0798,2,   34.5625,2,      29.3,2,    0.2005,    0.0144,2
     880.0,2,    5.0680,2,   34.5621,2,      29.2,2,    0.1990,    0.0144,2
     881.0,2,    5.0466,2,   34.5621,2,      29.4,2,    0.2036,    0.0148,2
     882.0,2,    5.0352,2,   34.5625,2,      29.7,2,    0.2042,    0.0148,2
     883.0,2,    5.0249,2,   34.5622,2,      30.1,2,    0.1974,    0.0148,2
     884.0,2,    5.0049,2,   34.5624,2,      30.5,2,    0.1985,    0.0148,2
     885.0,2,    4.9962,2,   34.5626,2,      31.0,2,    0.2038,    0.0144,2
     886.0,2,    4.9924,2,   34.5625,2,      31.3,2,    0.2011,    0.0148,2
     887.0,2,    4.9904,2,   34.5626,2,      31.5,2,    0.2075,    0.0148,2
     888.0,2,    4.9781,2,   34.5627,2,      31.7,2,    0.2051,    0.0144,2
     889.0,2,    4.9697,2,   34.5629,2,      31.9,2,    0.1987,    0.0140,2
     890.0,2,    4.9568,2,   34.5629,2,      32.0,2,    0.1968,    0.0140,2
     891.0,2,    4.9415,2,   34.5629,2,      32.0,2,    0.1979,    0.0148,2
     892.0,2,    4.9292,2,   34.5631,2,      32.0,2,    0.2018,    0.0144,2
     893.0,2,    4.9211,2,   34.5631,2,      31.9,2,    0.1972,    0.0144,2
     894.0,2,    4.9142,2,   34.5632,2,      31.8,2,    0.2014,    0.0144,2
     895.0,2,    4.9086,2,   34.5633,2,      31.7,2,    0.2049,    0.0144,2
     896.0,2,    4.9035,2,   34.5634,2,      31.8,2,    0.2051,    0.0148,2
     897.0,2,    4.8897,2,   34.5635,2,      32.0,2,    0.2020,    0.0148,2
     898.0,2,    4.8783,2,   34.5636,2,      32.2,2,    0.1968,    0.0148,2
     899.0,2,    4.8714,2,   34.5638,2,      32.5,2,    0.1979,    0.0152,2
     900.0,2,    4.8646,2,   34.5640,2,      32.8,2,    0.2051,    0.0148,2
     901.0,2,    4.8599,2,   34.5639,2,      33.0,2,    0.2069,    0.0148,2
     902.0,2,    4.8502,2,   34.5639,2,      33.1,2,    0.2085,    0.0148,2
     903.0,2,    4.8433,2,   34.5641,2,      33.0,2,    0.2014,    0.0148,2
     904.0,2,    4.8414,2,   34.5641,2,      32.7,2,    0.2012,    0.0148,2
     905.0,2,    4.8395,2,   34.5642,2,      32.4,2,    0.2062,    0.0148,2
     906.0,2,    4.8376,2,   34.5643,2,      32.3,2,    0.2025,    0.0148,2
     907.0,2,    4.8250,2,   34.5646,2,      32.4,2,    0.2039,    0.0148,2
     908.0,2,    4.8216,2,   34.5646,2,      32.6,2,    0.1984,    0.0152,2
     909.0,2,    4.8181,2,   34.5647,2,      33.2,2,    0.1980,    0.0156,2
     910.0,2,    4.8139,2,   34.5646,2,      33.7,2,    0.2063,    0.0148,2
     911.0,2,    4.8057,2,   34.5649,2,      34.5,2,    0.2018,    0.0148,2
     912.0,2,    4.7963,2,   34.5648,2,      35.6,2,    0.1961,    0.0148,2
     913.0,2,    4.7860,2,   34.5649,2,      36.7,2,    0.1995,    0.0140,2
     914.0,2,    4.7728,2,   34.5648,2,      37.6,2,    0.1986,    0.0144,2
     915.0,2,    4.7542,2,   34.5653,2,      38.4,2,    0.2000,    0.0148,2
     916.0,2,    4.7453,2,   34.5653,2,      38.9,2,    0.2041,    0.0148,2
     917.0,2,    4.7412,2,   34.5652,2,      39.2,2,    0.2005,    0.0148,2
     918.0,2,    4.7382,2,   34.5653,2,      39.4,2,    0.1974,    0.0144,2
     919.0,2,    4.7355,2,   34.5653,2,      39.6,2,    0.2016,    0.0136,2
     920.0,2,    4.7350,2,   34.5653,2,      39.9,2,    0.2028,    0.0140,2
     921.0,2,    4.7345,2,   34.5655,2,      40.2,2,    0.2030,    0.0144,2
     922.0,2,    4.7342,2,   34.5655,2,      40.5,2,    0.2051,    0.0140,2
     923.0,2,    4.7342,2,   34.5656,2,      40.6,2,    0.2032,    0.0140,2
     924.0,2,    4.7340,2,   34.5655,2,      40.6,2,    0.2021,    0.0144,2
     925.0,2,    4.7340,2,   34.5657,2,      40.5,2,    0.2037,    0.0140,2
     926.0,2,    4.7339,2,   34.5657,2,      40.5,2,    0.2024,    0.0156,2
     927.0,2,    4.7339,2,   34.5659,2,      40.4,2,    0.2002,    0.0136,2
     928.0,2,    4.7336,2,   34.5657,2,      40.4,2,    0.2036,    0.0136,2
     929.0,2,    4.7315,2,   34.5657,2,      40.4,2,    0.2026,    0.0136,2
     930.0,2,    4.7315,2,   34.5653,2,      40.4,2,    0.1979,    0.0136,2
     931.0,2,    4.7307,2,   34.5657,2,      40.5,2,    0.1960,    0.0136,2
     932.0,2,    4.7280,2,   34.5657,2,      40.4,2,    0.2055,    0.0136,2
     933.0,2,    4.7268,2,   34.5658,2,      40.3,2,    0.2057,    0.0140,2
     934.0,2,    4.7244,2,   34.5658,2,      40.2,2,    0.2033,    0.0136,2
     935.0,2,    4.7211,2,   34.5659,2,      40.1,2,    0.1973,    0.0136,2
     936.0,2,    4.7184,2,   34.5659,2,      40.1,2,    0.2001,    0.0136,2
     937.0,2,    4.7163,2,   34.5659,2,      40.1,2,    0.2038,    0.0136,2
     938.0,2,    4.7142,2,   34.5657,2,      40.1,2,    0.2043,    0.0136,2
     939.0,2,    4.7119,2,   34.5660,2,      40.1,2,    0.2008,    0.0136,2
     940.0,2,    4.7110,2,   34.5659,2,      40.1,2,    0.2044,    0.0136,2
     941.0,2,    4.7087,2,   34.5658,2,      40.1,2,    0.1967,    0.0136,2
     942.0,2,    4.7024,2,   34.5659,2,      40.2,2,    0.1929,    0.0136,2
     943.0,2,    4.6974,2,   34.5660,2,      40.2,2,    0.1994,    0.0136,2
     944.0,2,    4.6871,2,   34.5660,2,      40.1,2,    0.2008,    0.0136,2
     945.0,2,    4.6815,2,   34.5664,2,      40.1,2,    0.2017,    0.0136,2
     946.0,2,    4.6804,2,   34.5661,2,      40.1,2,    0.2002,    0.0136,2
     947.0,2,    4.6772,2,   34.5662,2,      40.1,2,    0.1985,    0.0136,2
     948.0,2,    4.6753,2,   34.5663,2,      40.2,2,    0.1966,    0.0136,2
     949.0,2,    4.6749,2,   34.5661,2,      40.2,2,    0.1987,    0.0136,2
     950.0,2,    4.6749,2,   34.5660,2,      40.5,2,    0.2021,    0.0132,2
     951.0,2,    4.6625,2,   34.5663,2,      40.8,2,    0.2039,    0.0132,2
     952.0,2,    4.6550,2,   34.5666,2,      41.0,2,    0.2020,    0.0132,2
     953.0,2,    4.6457,2,   34.5660,2,      41.4,2,    0.2014,    0.0136,2
     954.0,2,    4.6248,2,   34.5668,2,      41.9,2,    0.2002,    0.0132,2
     955.0,2,    4.6223,2,   34.5667,2,      42.3,2,    0.2019,    0.0132,2
     956.0,2,    4.6198,2,   34.5666,2,      42.9,2,    0.2012,    0.0132,2
     957.0,2,    4.6191,2,   34.5667,2,      43.3,2,    0.1978,    0.0136,2
     958.0,2,    4.6187,2,   34.5667,2,      43.4,2,    0.1971,    0.0132,2
     959.0,2,    4.6173,2,   34.5667,2,      43.3,2,    0.2009,    0.0128,2
     960.0,2,    4.6164,2,   34.5668,2,      43.1,2,    0.2005,    0.0128,2
     961.0,2,    4.6152,2,   34.5669,2,      42.9,2,    0.2017,    0.0128,2
     962.0,2,    4.6147,2,   34.5669,2,      42.7,2,    0.2025,    0.0128,2
     963.0,2,    4.6135,2,   34.5670,2,      42.6,2,    0.2004,    0.0132,2
     964.0,2,    4.6118,2,   34.5670,2,      42.5,2,    0.1994,    0.0132,2
     965.0,2,    4.6101,2,   34.5671,2,      42.5,2,    0.2015,    0.0128,2
     966.0,2,    4.6095,2,   34.5669,2,      42.5,2,    0.2060,    0.0136,2
     967.0,2,    4.6090,2,   34.5670,2,      42.4,2,    0.2014,    0.0132,2
     968.0,2,    4.6083,2,   34.5670,2,      42.3,2,    0.1957,    0.0128,2
     969.0,2,    4.6073,2,   34.5671,2,      42.1,2,    0.2024,    0.0128,2
     970.0,2,    4.6068,2,   34.5671,2,      41.9,2,    0.2039,    0.0132,2
     971.0,2,    4.6063,2,   34.5672,2,      41.7,2,    0.2021,    0.0132,2
     972.0,2,    4.6062,2,   34.5671,2,      41.5,2,    0.2062,    0.0132,2
     973.0,2,    4.6060,2,   34.5671,2,      41.3,2,    0.1996,    0.0132,2
     974.0,2,    4.6056,2,   34.5672,2,      41.1,2,    0.2025,    0.0128,2
     975.0,2,    4.6053,2,   34.5671,2,      41.0,2,    0.2040,    0.0128,2
     976.0,2,    4.6049,2,   34.5672,2,      41.0,2,    0.2034,    0.0128,2
     977.0,2,    4.6046,2,   34.5672,2,      40.9,2,    0.2113,    0.0128,2
     978.0,2,    4.6042,2,   34.5672,2,      40.8,2,    0.2025,    0.0128,2
     979.0,2,    4.6030,2,   34.5673,2,      40.7,2,    0.2032,    0.0128,2
     980.0,2,    4.6016,2,   34.5671,2,      40.6,2,    0.1991,    0.0132,2
     981.0,2,    4.5956,2,   34.5672,2,      40.6,2,    0.2009,    0.0132,2
     982.0,2,    4.5848,2,   34.5673,2,      40.8,2,    0.2075,    0.0124,2
     983.0,2,    4.5802,2,   34.5674,2,      41.0,2,    0.2068,    0.0128,2
     984.0,2,    4.5796,2,   34.5674,2,      41.5,2,    0.1987,    0.0128,2
     985.0,2,    4.5796,2,   34.5674,2,      42.1,2,    0.2005,    0.0124,2
     986.0,2,    4.5794,2,   34.5674,2,      42.4,2,    0.2012,    0.0124,2
     987.0,2,    4.5789,2,   34.5673,2,      42.5,2,    0.1966,    0.0124,2
     988.0,2,    4.5774,2,   34.5674,2,      42.5,2,    0.1975,    0.0128,2
     989.0,2,    4.5756,2,   34.5675,2,      42.3,2,    0.2039,    0.0128,2
     990.0,2,    4.5739,2,   34.5674,2,      42.2,2,    0.2098,    0.0132,2
     991.0,2,    4.5711,2,   34.5674,2,      42.1,2,    0.2054,    0.0132,2
     992.0,2,    4.5690,2,   34.5675,2,      42.1,2,    0.2017,    0.0128,2
     993.0,2,    4.5672,2,   34.5675,2,      42.0,2,    0.2015,    0.0136,2
     994.0,2,    4.5655,2,   34.5676,2,      42.0,2,    0.2014,    0.0124,2
     995.0,2,    4.5642,2,   34.5676,2,      41.9,2,    0.2055,    0.0124,2
     996.0,2,    4.5627,2,   34.5676,2,      41.9,2,    0.2003,    0.0124,2
     997.0,2,    4.5622,2,   34.5677,2,      42.0,2,    0.2050,    0.0120,2
     998.0,2,    4.5616,2,   34.5678,2,      42.0,2,    0.2056,    0.0124,2
     999.0,2,    4.5597,2,   34.5679,2,      42.1,2,    0.2024,    0.0124,2
    1000.0,2,    4.5592,2,   34.5677,2,      42.2,2,    0.2009,    0.0124,2
    1001.0,2,    4.5591,2,   34.5677,2,      42.4,2,    0.2006,    0.0124,2
    1002.0,2,    4.5587,2,   34.5676,2,      42.5,2,    0.1994,    0.0124,2
    1003.0,2,    4.5575,2,   34.5676,2,      42.6,2,    0.1999,    0.0152,2
    1004.0,2,    4.5566,2,   34.5678,2,      42.6,2,    0.2022,    0.0116,2
    1005.0,2,    4.5554,2,   34.5678,2,      42.6,2,    0.2073,    0.0116,2
    1006.0,2,    4.5534,2,   34.5678,2,      42.6,2,    0.2022,    0.0116,2
    1007.0,2,    4.5519,2,   34.5678,2,      42.6,2,    0.1995,    0.0120,2
    1008.0,2,    4.5493,2,   34.5678,2,      42.7,2,    0.2042,    0.0120,2
    1009.0,2,    4.5461,2,   34.5678,2,      42.8,2,    0.2010,    0.0124,2
    1010.0,2,    4.5444,2,   34.5679,2,      42.9,2,    0.2037,    0.0120,2
    1011.0,2,    4.5436,2,   34.5678,2,      43.0,2,    0.2046,    0.0116,2
    1012.0,2,    4.5429,2,   34.5680,2,      43.0,2,    0.2015,    0.0116,2
    1013.0,2,    4.5421,2,   34.5679,2,      43.0,2,    0.1995,    0.0124,2
    1014.0,2,    4.5411,2,   34.5679,2,      43.0,2,    0.2016,    0.0124,2
    1015.0,2,    4.5403,2,   34.5680,2,      43.1,2,    0.2047,    0.0116,2
    1016.0,2,    4.5382,2,   34.5680,2,      43.0,2,    0.2023,    0.0116,2
    1017.0,2,    4.5363,2,   34.5679,2,      43.0,2,    0.2021,    0.0120,2
    1018.0,2,    4.5320,2,   34.5679,2,      42.8,2,    0.2078,    0.0116,2
    1019.0,2,    4.5277,2,   34.5678,2,      42.5,2,    0.2057,    0.0120,2
    1020.0,2,    4.5232,2,   34.5680,2,      42.1,2,    0.2010,    0.0116,2
    1021.0,2,    4.5202,2,   34.5681,2,      41.8,2,    0.2029,    0.0128,2
    1022.0,2,    4.5171,2,   34.5682,2,      41.5,2,    0.2051,    0.0124,2
    1023.0,2,    4.5119,2,   34.5682,2,      41.3,2,    0.2016,    0.0120,2
    1024.0,2,    4.5077,2,   34.5683,2,      41.2,2,    0.2016,    0.0120,2
    1025.0,2,    4.5059,2,   34.5682,2,      41.2,2,    0.2029,    0.0116,2
    1026.0,2,    4.5019,2,   34.5682,2,      41.3,2,    0.2014,    0.0116,2
    1027.0,2,    4.4946,2,   34.5683,2,      41.4,2,    0.2005,    0.0120,2
    1028.0,2,    4.4894,2,   34.5683,2,      41.4,2,    0.2019,    0.0116,2
    1029.0,2,    4.4861,2,   34.5684,2,      41.5,2,    0.2039,    0.0124,2
    1030.0,2,    4.4825,2,   34.5684,2,      41.6,2,    0.2025,    0.0124,2
    1031.0,2,    4.4747,2,   34.5684,2,      41.7,2,    0.2075,    0.0124,2
    1032.0,2,    4.4676,2,   34.5685,2,      41.7,2,    0.2075,    0.0120,2
    1033.0,2,    4.4608,2,   34.5687,2,      41.9,2,    0.2071,    0.0124,2
    1034.0,2,    4.4475,2,   34.5688,2,      42.2,2,    0.2099,    0.0124,2
    1035.0,2,    4.4383,2,   34.5691,2,      42.5,2,    0.2111,    0.0120,2
    1036.0,2,    4.4353,2,   34.5690,2,      42.9,2,    0.2063,    0.0124,2
    1037.0,2,    4.4304,2,   34.5689,2,      43.3,2,    0.2033,    0.0124,2
    1038.0,2,    4.4251,2,   34.5691,2,      43.8,2,    0.2014,    0.0124,2
    1039.0,2,    4.4207,2,   34.5690,2,      44.3,2,    0.1992,    0.0124,2
    1040.0,2,    4.4098,2,   34.5690,2,      44.7,2,    0.1978,    0.0128,2
    1041.0,2,    4.4018,2,   34.5693,2,      45.1,2,    0.2007,    0.0124,2
    1042.0,2,    4.3931,2,   34.5693,2,      45.7,2,    0.2044,    0.0120,2
    1043.0,2,    4.3769,2,   34.5697,2,      46.1,2,    0.2038,    0.0116,2
    1044.0,2,    4.3669,2,   34.5698,2,      46.4,2,    0.2023,    0.0120,2
    1045.0,2,    4.3632,2,   34.5698,2,      46.7,2,    0.2019,    0.0120,2
    1046.0,2,    4.3612,2,   34.5698,2,      47.0,2,    0.2025,    0.0124,2
    1047.0,2,    4.3605,2,   34.5699,2,      47.5,2,    0.2010,    0.0124,2
    1048.0,2,    4.3603,2,   34.5700,2,      47.9,2,    0.2051,    0.0116,2
    1049.0,2,    4.3594,2,   34.5701,2,      47.9,2,    0.2108,    0.0116,2
    1050.0,2,    4.3576,2,   34.5700,2,      47.8,2,    0.2090,    0.0124,2
    1051.0,2,    4.3516,2,   34.5701,2,      47.7,2,    0.2004,    0.0120,2
    1052.0,2,    4.3440,2,   34.5702,2,      47.6,2,    0.2023,    0.0116,2
    1053.0,2,    4.3366,2,   34.5704,2,      47.6,2,    0.2059,    0.0116,2
    1054.0,2,    4.3340,2,   34.5704,2,      47.8,2,    0.2046,    0.0116,2
    1055.0,2,    4.3332,2,   34.5703,2,      48.0,2,    0.2078,    0.0116,2
    1056.0,2,    4.3311,2,   34.5704,2,      48.2,2,    0.2016,    0.0116,2
    1057.0,2,    4.3263,2,   34.5705,2,      48.3,2,    0.2082,    0.0116,2
    1058.0,2,    4.3241,2,   34.5705,2,      48.4,2,    0.2033,    0.0116,2
    1059.0,2,    4.3205,2,   34.5706,2,      48.4,2,    0.2060,    0.0116,2
    1060.0,2,    4.3159,2,   34.5706,2,      48.5,2,    0.2060,    0.0116,2
    1061.0,2,    4.3122,2,   34.5707,2,      48.6,2,    0.2000,    0.0124,2
    1062.0,2,    4.3100,2,   34.5708,2,      48.7,2,    0.2063,    0.0116,2
    1063.0,2,    4.3044,2,   34.5708,2,      48.8,2,    0.2053,    0.0116,2
    1064.0,2,    4.3018,2,   34.5709,2,      49.0,2,    0.1992,    0.0116,2
    1065.0,2,    4.3015,2,   34.5708,2,      49.1,2,    0.2041,    0.0120,2
