CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 9
CASTNO = 1
DATE = 20071219
TIME = 1218
LATITUDE = 19.6665
LONGITUDE = -110.0000
DEPTH =   3317
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     676.0,2,    6.4322,2,   34.5344,2,       3.7,2,    0.0000, -999.0000,9
     677.0,2,    6.4261,2,   34.5343,2,       3.6,2,    0.0000, -999.0000,9
     678.0,2,    6.4186,2,   34.5348,2,       3.6,2,    0.0000, -999.0000,9
     679.0,2,    6.4078,2,   34.5346,2,       3.7,2,    0.0000, -999.0000,9
     680.0,2,    6.4013,2,   34.5333,2,       3.7,2,    0.0000, -999.0000,9
     681.0,2,    6.3975,2,   34.5334,2,       3.8,2,    0.0000, -999.0000,9
     682.0,2,    6.3950,2,   34.5329,2,       3.8,2,    0.0000, -999.0000,9
     683.0,2,    6.3926,2,   34.5324,2,       3.9,2,    0.0000, -999.0000,9
     684.0,2,    6.3901,2,   34.5319,2,       3.9,2,    0.0000, -999.0000,9
     685.0,2,    6.3643,2,   34.5318,2,       3.8,2,    0.0000, -999.0000,9
     686.0,2,    6.3568,2,   34.5314,2,       3.8,2,    0.0000, -999.0000,9
     687.0,2,    6.3476,2,   34.5319,2,       3.7,2,    0.0000, -999.0000,9
     688.0,2,    6.3415,2,   34.5320,2,       3.7,2,    0.0000, -999.0000,9
     689.0,2,    6.3348,2,   34.5319,2,       3.7,2,    0.0000, -999.0000,9
     690.0,2,    6.3278,2,   34.5317,2,       3.7,2,    0.0000, -999.0000,9
     691.0,2,    6.3252,2,   34.5314,2,       3.8,2,    0.0000, -999.0000,9
     692.0,2,    6.3213,2,   34.5314,2,       3.8,2,    0.0000, -999.0000,9
     693.0,2,    6.3195,2,   34.5318,2,       3.8,2,    0.0000, -999.0000,9
     694.0,2,    6.3140,2,   34.5314,2,       3.8,2,    0.0000, -999.0000,9
     695.0,2,    6.2982,2,   34.5304,2,       3.8,2,    0.0000, -999.0000,9
     696.0,2,    6.2790,2,   34.5288,2,       3.8,2,    0.0000, -999.0000,9
     697.0,2,    6.2661,2,   34.5279,2,       3.8,2,    0.0000, -999.0000,9
     698.0,2,    6.2525,2,   34.5273,2,       3.8,2,    0.0000, -999.0000,9
     699.0,2,    6.2461,2,   34.5273,2,       3.8,2,    0.0000, -999.0000,9
     700.0,2,    6.2454,2,   34.5276,2,       3.8,2,    0.0000, -999.0000,9
     701.0,2,    6.2518,2,   34.5274,2,       3.8,2,    0.0000, -999.0000,9
     702.0,2,    6.2332,2,   34.5272,2,       3.8,2,    0.0000, -999.0000,9
     703.0,2,    6.2023,2,   34.5265,2,       3.8,2,    0.0000, -999.0000,9
     704.0,2,    6.1901,2,   34.5261,2,       3.8,2,    0.0000, -999.0000,9
     705.0,2,    6.1771,2,   34.5263,2,       3.8,2,    0.0000, -999.0000,9
     706.0,2,    6.1737,2,   34.5265,2,       3.8,2,    0.0000, -999.0000,9
     707.0,2,    6.1682,2,   34.5275,2,       3.7,2,    0.0000, -999.0000,9
     708.0,2,    6.1652,2,   34.5280,2,       3.7,2,    0.0000, -999.0000,9
     709.0,2,    6.1507,2,   34.5278,2,       3.6,2,    0.0000, -999.0000,9
     710.0,2,    6.1450,2,   34.5287,2,       3.5,2,    0.0000, -999.0000,9
     711.0,2,    6.1476,2,   34.5289,2,       3.4,2,    0.0000, -999.0000,9
     712.0,2,    6.1503,2,   34.5289,2,       3.5,2,    0.0000, -999.0000,9
     713.0,2,    6.1529,2,   34.5290,2,       3.6,2,    0.0000, -999.0000,9
     714.0,2,    6.1337,2,   34.5314,2,       3.6,2,    0.0000, -999.0000,9
     715.0,2,    6.1189,2,   34.5313,2,       3.6,2,    0.0000, -999.0000,9
     716.0,2,    6.0995,2,   34.5320,2,       3.6,2,    0.0000, -999.0000,9
     717.0,2,    6.0893,2,   34.5321,2,       3.6,2,    0.0000, -999.0000,9
     718.0,2,    6.0848,2,   34.5308,2,       3.6,2,    0.0000, -999.0000,9
     719.0,2,    6.0840,2,   34.5308,2,       3.6,2,    0.0000, -999.0000,9
     720.0,2,    6.0812,2,   34.5313,2,       3.6,2,    0.0000, -999.0000,9
     721.0,2,    6.0779,2,   34.5309,2,       3.7,2,    0.0000, -999.0000,9
     722.0,2,    6.0748,2,   34.5312,2,       3.7,2,    0.0000, -999.0000,9
     723.0,2,    6.0691,2,   34.5323,2,       3.6,2,    0.0000, -999.0000,9
     724.0,2,    6.0616,2,   34.5322,2,       3.6,2,    0.0000, -999.0000,9
     725.0,2,    6.0593,2,   34.5315,2,       3.6,2,    0.0000, -999.0000,9
     726.0,2,    6.0583,2,   34.5314,2,       3.6,2,    0.0000, -999.0000,9
     727.0,2,    6.0562,2,   34.5318,2,       3.6,2,    0.0000, -999.0000,9
     728.0,2,    6.0501,2,   34.5321,2,       3.6,2,    0.0000, -999.0000,9
     729.0,2,    6.0467,2,   34.5320,2,       3.6,2,    0.0000, -999.0000,9
     730.0,2,    6.0425,2,   34.5327,2,       3.6,2,    0.0000, -999.0000,9
     731.0,2,    6.0403,2,   34.5324,2,       3.7,2,    0.0000, -999.0000,9
     732.0,2,    6.0392,2,   34.5327,2,       3.6,2,    0.0000, -999.0000,9
     733.0,2,    6.0395,2,   34.5327,2,       3.6,2,    0.0000, -999.0000,9
     734.0,2,    6.0364,2,   34.5341,2,       3.6,2,    0.0000, -999.0000,9
     735.0,2,    6.0213,2,   34.5354,2,       3.6,2,    0.0000, -999.0000,9
     736.0,2,    6.0144,2,   34.5361,2,       3.6,2,    0.0000, -999.0000,9
     737.0,2,    6.0075,2,   34.5358,2,       3.6,2,    0.0000, -999.0000,9
     738.0,2,    5.9989,2,   34.5362,2,       3.6,2,    0.0000, -999.0000,9
     739.0,2,    5.9915,2,   34.5358,2,       3.7,2,    0.0000, -999.0000,9
     740.0,2,    5.9771,2,   34.5375,2,       3.7,2,    0.0000, -999.0000,9
     741.0,2,    5.9653,2,   34.5352,2,       3.7,2,    0.0000, -999.0000,9
     742.0,2,    5.9622,2,   34.5346,2,       3.6,2,    0.0000, -999.0000,9
     743.0,2,    5.9672,2,   34.5347,2,       3.7,2,    0.0000, -999.0000,9
     744.0,2,    5.9722,2,   34.5348,2,       3.7,2,    0.0000, -999.0000,9
     745.0,2,    5.9772,2,   34.5350,2,       3.7,2,    0.0000, -999.0000,9
     746.0,2,    5.9527,2,   34.5356,2,       3.7,2,    0.0000, -999.0000,9
     747.0,2,    5.9438,2,   34.5362,2,       3.7,2,    0.0000, -999.0000,9
     748.0,2,    5.9394,2,   34.5351,2,       3.7,2,    0.0000, -999.0000,9
     749.0,2,    5.9368,2,   34.5350,2,       3.7,2,    0.0000, -999.0000,9
     750.0,2,    5.9345,2,   34.5349,2,       3.7,2,    0.0000, -999.0000,9
     751.0,2,    5.9324,2,   34.5349,2,       3.7,2,    0.0000, -999.0000,9
     752.0,2,    5.9231,2,   34.5356,2,       3.7,2,    0.0000, -999.0000,9
     753.0,2,    5.9184,2,   34.5344,2,       3.8,2,    0.0000, -999.0000,9
     754.0,2,    5.9136,2,   34.5337,2,       3.8,2,    0.0000, -999.0000,9
     755.0,2,    5.9088,2,   34.5329,2,       4.0,2,    0.0000, -999.0000,9
     756.0,2,    5.9040,2,   34.5322,2,       4.0,2,    0.0000, -999.0000,9
     757.0,2,    5.8772,2,   34.5315,2,       4.0,2,    0.0000, -999.0000,9
     758.0,2,    5.8617,2,   34.5317,2,       3.9,2,    0.0000, -999.0000,9
     759.0,2,    5.8511,2,   34.5307,2,       3.9,2,    0.0000, -999.0000,9
     760.0,2,    5.8432,2,   34.5304,2,       3.9,2,    0.0000, -999.0000,9
     761.0,2,    5.8404,2,   34.5304,2,       3.9,2,    0.0000, -999.0000,9
     762.0,2,    5.8379,2,   34.5303,2,       3.9,2,    0.0000, -999.0000,9
     763.0,2,    5.8338,2,   34.5301,2,       3.9,2,    0.0000, -999.0000,9
     764.0,2,    5.8239,2,   34.5296,2,       3.9,2,    0.0000, -999.0000,9
     765.0,2,    5.8141,2,   34.5290,2,       3.9,2,    0.0000, -999.0000,9
     766.0,2,    5.8042,2,   34.5285,2,       4.0,2,    0.0000, -999.0000,9
     767.0,2,    5.8002,2,   34.5283,2,       4.0,2,    0.0000, -999.0000,9
     768.0,2,    5.8054,2,   34.5286,2,       3.9,2,    0.0000, -999.0000,9
     769.0,2,    5.8069,2,   34.5291,2,       3.9,2,    0.0000, -999.0000,9
     770.0,2,    5.7934,2,   34.5283,2,       3.8,2,    0.0000, -999.0000,9
     771.0,2,    5.7901,2,   34.5284,2,       3.8,2,    0.0000, -999.0000,9
     772.0,2,    5.7843,2,   34.5282,2,       3.7,2,    0.0000, -999.0000,9
     773.0,2,    5.7735,2,   34.5293,2,       3.7,2,    0.0000, -999.0000,9
     774.0,2,    5.7673,2,   34.5299,2,       3.7,2,    0.0000, -999.0000,9
     775.0,2,    5.7641,2,   34.5296,2,       3.7,2,    0.0000, -999.0000,9
     776.0,2,    5.7614,2,   34.5297,2,       3.8,2,    0.0000, -999.0000,9
     777.0,2,    5.7548,2,   34.5299,2,       3.8,2,    0.0000, -999.0000,9
     778.0,2,    5.7531,2,   34.5297,2,       3.9,2,    0.0000, -999.0000,9
     779.0,2,    5.7511,2,   34.5301,2,       3.9,2,    0.0000, -999.0000,9
     780.0,2,    5.7474,2,   34.5299,2,       3.9,2,    0.0000, -999.0000,9
     781.0,2,    5.7466,2,   34.5297,2,       3.9,2,    0.0000, -999.0000,9
     782.0,2,    5.7462,2,   34.5298,2,       3.9,2,    0.0000, -999.0000,9
     783.0,2,    5.7382,2,   34.5322,2,       3.9,2,    0.0000, -999.0000,9
     784.0,2,    5.7242,2,   34.5317,2,       3.9,2,    0.0000, -999.0000,9
     785.0,2,    5.7181,2,   34.5312,2,       3.9,2,    0.0000, -999.0000,9
     786.0,2,    5.7092,2,   34.5314,2,       3.9,2,    0.0000, -999.0000,9
     787.0,2,    5.7044,2,   34.5304,2,       4.0,2,    0.0000, -999.0000,9
     788.0,2,    5.7055,2,   34.5293,2,       4.0,2,    0.0000, -999.0000,9
     789.0,2,    5.7001,2,   34.5313,2,       4.0,2,    0.0000, -999.0000,9
     790.0,2,    5.6866,2,   34.5307,2,       4.1,2,    0.0000, -999.0000,9
     791.0,2,    5.6823,2,   34.5301,2,       4.0,2,    0.0000, -999.0000,9
     792.0,2,    5.6759,2,   34.5311,2,       4.0,2,    0.0000, -999.0000,9
     793.0,2,    5.6691,2,   34.5308,2,       4.0,2,    0.0000, -999.0000,9
     794.0,2,    5.6619,2,   34.5313,2,       4.0,2,    0.0000, -999.0000,9
     795.0,2,    5.6558,2,   34.5309,2,       4.0,2,    0.0000, -999.0000,9
     796.0,2,    5.6501,2,   34.5307,2,       4.0,2,    0.0000, -999.0000,9
     797.0,2,    5.6456,2,   34.5304,2,       4.0,2,    0.0000, -999.0000,9
     798.0,2,    5.6437,2,   34.5304,2,       4.1,2,    0.0000, -999.0000,9
     799.0,2,    5.6417,2,   34.5305,2,       4.1,2,    0.0000, -999.0000,9
     800.0,2,    5.6398,2,   34.5305,2,       4.0,2,    0.0000, -999.0000,9
     801.0,2,    5.6320,2,   34.5305,2,       4.0,2,    0.0000, -999.0000,9
     802.0,2,    5.6212,2,   34.5310,2,       4.1,2,    0.0000, -999.0000,9
     803.0,2,    5.6169,2,   34.5304,2,       4.1,2,    0.0000, -999.0000,9
     804.0,2,    5.6062,2,   34.5313,2,       4.0,2,    0.0000, -999.0000,9
     805.0,2,    5.5974,2,   34.5305,2,       4.1,2,    0.0000, -999.0000,9
     806.0,2,    5.5917,2,   34.5304,2,       4.1,2,    0.0000, -999.0000,9
     807.0,2,    5.5862,2,   34.5303,2,       4.2,2,    0.0000, -999.0000,9
     808.0,2,    5.5802,2,   34.5305,2,       4.3,2,    0.0000, -999.0000,9
     809.0,2,    5.5737,2,   34.5304,2,       4.4,2,    0.0000, -999.0000,9
     810.0,2,    5.5673,2,   34.5302,2,       4.4,2,    0.0000, -999.0000,9
     811.0,2,    5.5608,2,   34.5301,2,       4.5,2,    0.0000, -999.0000,9
     812.0,2,    5.5448,2,   34.5280,2,       4.6,2,    0.0000, -999.0000,9
     813.0,2,    5.5278,2,   34.5276,2,       4.6,2,    0.0000, -999.0000,9
     814.0,2,    5.5152,2,   34.5275,2,       4.6,2,    0.0000, -999.0000,9
     815.0,2,    5.5128,2,   34.5274,2,       4.6,2,    0.0000, -999.0000,9
     816.0,2,    5.5093,2,   34.5273,2,       4.6,2,    0.0000, -999.0000,9
     817.0,2,    5.5056,2,   34.5276,2,       4.7,2,    0.0000, -999.0000,9
     818.0,2,    5.4976,2,   34.5275,2,       4.7,2,    0.0000, -999.0000,9
     819.0,2,    5.4816,2,   34.5276,2,       4.6,2,    0.0000, -999.0000,9
     820.0,2,    5.4750,2,   34.5276,2,       4.6,2,    0.0000, -999.0000,9
     821.0,2,    5.4725,2,   34.5276,2,       4.6,2,    0.0000, -999.0000,9
     822.0,2,    5.4697,2,   34.5278,2,       4.6,2,    0.0000, -999.0000,9
     823.0,2,    5.4651,2,   34.5281,2,       4.6,2,    0.0000, -999.0000,9
     824.0,2,    5.4605,2,   34.5284,2,       4.5,2,    0.0000, -999.0000,9
     825.0,2,    5.4559,2,   34.5287,2,       4.5,2,    0.0000, -999.0000,9
     826.0,2,    5.4391,2,   34.5293,2,       4.5,2,    0.0000, -999.0000,9
     827.0,2,    5.4296,2,   34.5308,2,       4.5,2,    0.0000, -999.0000,9
     828.0,2,    5.4256,2,   34.5300,2,       4.5,2,    0.0000, -999.0000,9
     829.0,2,    5.4230,2,   34.5302,2,       4.5,2,    0.0000, -999.0000,9
     830.0,2,    5.4193,2,   34.5298,2,       4.6,2,    0.0000, -999.0000,9
     831.0,2,    5.4160,2,   34.5297,2,       4.6,2,    0.0000, -999.0000,9
     832.0,2,    5.4133,2,   34.5290,2,       4.6,2,    0.0000, -999.0000,9
     833.0,2,    5.4123,2,   34.5288,2,       4.6,2,    0.0000, -999.0000,9
     834.0,2,    5.4123,2,   34.5290,2,       4.7,2,    0.0000, -999.0000,9
     835.0,2,    5.4019,2,   34.5296,2,       4.7,2,    0.0000, -999.0000,9
     836.0,2,    5.3965,2,   34.5284,2,       4.8,2,    0.0000, -999.0000,9
     837.0,2,    5.3922,2,   34.5286,2,       4.8,2,    0.0000, -999.0000,9
     838.0,2,    5.3887,2,   34.5287,2,       4.8,2,    0.0000, -999.0000,9
     839.0,2,    5.3863,2,   34.5287,2,       4.8,2,    0.0000, -999.0000,9
     840.0,2,    5.3827,2,   34.5291,2,       4.8,2,    0.0000, -999.0000,9
     841.0,2,    5.3775,2,   34.5296,2,       4.8,2,    0.0000, -999.0000,9
     842.0,2,    5.3630,2,   34.5305,2,       4.8,2,    0.0000, -999.0000,9
     843.0,2,    5.3575,2,   34.5292,2,       4.8,2,    0.0000, -999.0000,9
     844.0,2,    5.3565,2,   34.5287,2,       4.9,2,    0.0000, -999.0000,9
     845.0,2,    5.3554,2,   34.5288,2,       4.9,2,    0.0000, -999.0000,9
     846.0,2,    5.3512,2,   34.5299,2,       4.9,2,    0.0000, -999.0000,9
     847.0,2,    5.3355,2,   34.5312,2,       4.9,2,    0.0000, -999.0000,9
     848.0,2,    5.3321,2,   34.5294,2,       5.0,2,    0.0000, -999.0000,9
     849.0,2,    5.3270,2,   34.5298,2,       5.0,2,    0.0000, -999.0000,9
     850.0,2,    5.3210,2,   34.5290,2,       5.0,2,    0.0000, -999.0000,9
     851.0,2,    5.3102,2,   34.5302,2,       5.1,2,    0.0000, -999.0000,9
     852.0,2,    5.3025,2,   34.5289,2,       5.2,2,    0.0000, -999.0000,9
     853.0,2,    5.3019,2,   34.5283,2,       5.3,2,    0.0000, -999.0000,9
     854.0,2,    5.3020,2,   34.5280,2,       5.3,2,    0.0000, -999.0000,9
     855.0,2,    5.3037,2,   34.5275,2,       5.4,2,    0.0000, -999.0000,9
     856.0,2,    5.3036,2,   34.5285,2,       5.4,2,    0.0000, -999.0000,9
     857.0,2,    5.2921,2,   34.5296,2,       5.4,2,    0.0000, -999.0000,9
     858.0,2,    5.2836,2,   34.5294,2,       5.4,2,    0.0000, -999.0000,9
     859.0,2,    5.2776,2,   34.5293,2,       5.4,2,    0.0000, -999.0000,9
     860.0,2,    5.2748,2,   34.5289,2,       5.5,2,    0.0000, -999.0000,9
     861.0,2,    5.2728,2,   34.5287,2,       5.5,2,    0.0000, -999.0000,9
     862.0,2,    5.2707,2,   34.5288,2,       5.5,2,    0.0000, -999.0000,9
     863.0,2,    5.2674,2,   34.5291,2,       5.4,2,    0.0000, -999.0000,9
     864.0,2,    5.2642,2,   34.5289,2,       5.4,2,    0.0000, -999.0000,9
     865.0,2,    5.2617,2,   34.5288,2,       5.5,2,    0.0000, -999.0000,9
     866.0,2,    5.2570,2,   34.5290,2,       5.5,2,    0.0000, -999.0000,9
     867.0,2,    5.2512,2,   34.5291,2,       5.5,2,    0.0000, -999.0000,9
     868.0,2,    5.2486,2,   34.5285,2,       5.6,2,    0.0000, -999.0000,9
     869.0,2,    5.2334,2,   34.5305,2,       5.6,2,    0.0000, -999.0000,9
     870.0,2,    5.2245,2,   34.5295,2,       5.6,2,    0.0000, -999.0000,9
     871.0,2,    5.2208,2,   34.5290,2,       5.6,2,    0.0000, -999.0000,9
     872.0,2,    5.2185,2,   34.5289,2,       5.6,2,    0.0000, -999.0000,9
     873.0,2,    5.2170,2,   34.5290,2,       5.6,2,    0.0000, -999.0000,9
     874.0,2,    5.2148,2,   34.5297,2,       5.5,2,    0.0000, -999.0000,9
     875.0,2,    5.2102,2,   34.5290,2,       5.5,2,    0.0000, -999.0000,9
     876.0,2,    5.2109,2,   34.5289,2,       5.5,2,    0.0000, -999.0000,9
     877.0,2,    5.2074,2,   34.5297,2,       5.5,2,    0.0000, -999.0000,9
     878.0,2,    5.2064,2,   34.5300,2,       5.5,2,    0.0000, -999.0000,9
     879.0,2,    5.2047,2,   34.5300,2,       5.5,2,    0.0000, -999.0000,9
     880.0,2,    5.2031,2,   34.5299,2,       5.5,2,    0.0000, -999.0000,9
     881.0,2,    5.2014,2,   34.5300,2,       5.5,2,    0.0000, -999.0000,9
     882.0,2,    5.1998,2,   34.5308,2,       5.5,2,    0.0000, -999.0000,9
     883.0,2,    5.1760,2,   34.5332,2,       5.6,2,    0.0000, -999.0000,9
     884.0,2,    5.1584,2,   34.5319,2,       5.6,2,    0.0000, -999.0000,9
     885.0,2,    5.1513,2,   34.5312,2,       5.7,2,    0.0000, -999.0000,9
     886.0,2,    5.1450,2,   34.5310,2,       5.8,2,    0.0000, -999.0000,9
     887.0,2,    5.1397,2,   34.5317,2,       5.9,2,    0.0000, -999.0000,9
     888.0,2,    5.1337,2,   34.5307,2,       6.1,2,    0.0000, -999.0000,9
     889.0,2,    5.1302,2,   34.5310,2,       6.1,2,    0.0000, -999.0000,9
     890.0,2,    5.1215,2,   34.5317,2,       6.2,2,    0.0000, -999.0000,9
     891.0,2,    5.1168,2,   34.5306,2,       6.2,2,    0.0000, -999.0000,9
     892.0,2,    5.1151,2,   34.5301,2,       6.2,2,    0.0000, -999.0000,9
     893.0,2,    5.1119,2,   34.5309,2,       6.2,2,    0.0000, -999.0000,9
     894.0,2,    5.1088,2,   34.5316,2,       6.2,2,    0.0000, -999.0000,9
     895.0,2,    5.1056,2,   34.5324,2,       6.2,2,    0.0000, -999.0000,9
     896.0,2,    5.0858,2,   34.5322,2,       6.3,2,    0.0000, -999.0000,9
     897.0,2,    5.0814,2,   34.5304,2,       6.3,2,    0.0000, -999.0000,9
     898.0,2,    5.0758,2,   34.5311,2,       6.3,2,    0.0000, -999.0000,9
     899.0,2,    5.0710,2,   34.5307,2,       6.4,2,    0.0000, -999.0000,9
     900.0,2,    5.0689,2,   34.5307,2,       6.4,2,    0.0000, -999.0000,9
     901.0,2,    5.0687,2,   34.5306,2,       6.3,2,    0.0000, -999.0000,9
     902.0,2,    5.0666,2,   34.5310,2,       6.3,2,    0.0000, -999.0000,9
     903.0,2,    5.0632,2,   34.5310,2,       6.3,2,    0.0000, -999.0000,9
     904.0,2,    5.0572,2,   34.5317,2,       6.3,2,    0.0000, -999.0000,9
     905.0,2,    5.0532,2,   34.5308,2,       6.4,2,    0.0000, -999.0000,9
     906.0,2,    5.0479,2,   34.5313,2,       6.5,2,    0.0000, -999.0000,9
     907.0,2,    5.0422,2,   34.5316,2,       6.6,2,    0.0000, -999.0000,9
     908.0,2,    5.0365,2,   34.5319,2,       6.8,2,    0.0000, -999.0000,9
     909.0,2,    5.0308,2,   34.5322,2,       6.9,2,    0.0000, -999.0000,9
     910.0,2,    5.0241,2,   34.5311,2,       6.9,2,    0.0000, -999.0000,9
     911.0,2,    5.0197,2,   34.5321,2,       6.8,2,    0.0000, -999.0000,9
     912.0,2,    5.0099,2,   34.5326,2,       6.9,2,    0.0000, -999.0000,9
     913.0,2,    5.0078,2,   34.5318,2,       6.9,2,    0.0000, -999.0000,9
     914.0,2,    5.0072,2,   34.5314,2,       6.8,2,    0.0000, -999.0000,9
     915.0,2,    5.0066,2,   34.5315,2,       6.8,2,    0.0000, -999.0000,9
     916.0,2,    5.0061,2,   34.5313,2,       6.8,2,    0.0000, -999.0000,9
     917.0,2,    5.0038,2,   34.5320,2,       6.8,2,    0.0000, -999.0000,9
     918.0,2,    4.9976,2,   34.5325,2,       6.9,2,    0.0000, -999.0000,9
     919.0,2,    4.9927,2,   34.5324,2,       7.0,2,    0.0000, -999.0000,9
     920.0,2,    4.9897,2,   34.5322,2,       7.0,2,    0.0000, -999.0000,9
     921.0,2,    4.9855,2,   34.5322,2,       7.1,2,    0.0000, -999.0000,9
     922.0,2,    4.9854,2,   34.5317,2,       7.1,2,    0.0000, -999.0000,9
     923.0,2,    4.9854,2,   34.5316,2,       7.1,2,    0.0000, -999.0000,9
     924.0,2,    4.9808,2,   34.5327,2,       7.2,2,    0.0000, -999.0000,9
     925.0,2,    4.9768,2,   34.5325,2,       7.2,2,    0.0000, -999.0000,9
     926.0,2,    4.9712,2,   34.5332,2,       7.2,2,    0.0000, -999.0000,9
     927.0,2,    4.9622,2,   34.5335,2,       7.3,2,    0.0000, -999.0000,9
     928.0,2,    4.9499,2,   34.5341,2,       7.3,2,    0.0000, -999.0000,9
     929.0,2,    4.9451,2,   34.5330,2,       7.4,2,    0.0000, -999.0000,9
     930.0,2,    4.9439,2,   34.5325,2,       7.5,2,    0.0000, -999.0000,9
     931.0,2,    4.9439,2,   34.5323,2,       7.5,2,    0.0000, -999.0000,9
     932.0,2,    4.9427,2,   34.5325,2,       7.5,2,    0.0000, -999.0000,9
     933.0,2,    4.9407,2,   34.5330,2,       7.6,2,    0.0000, -999.0000,9
     934.0,2,    4.9322,2,   34.5335,2,       7.6,2,    0.0000, -999.0000,9
     935.0,2,    4.9267,2,   34.5332,2,       7.6,2,    0.0000, -999.0000,9
     936.0,2,    4.9206,2,   34.5334,2,       7.7,2,    0.0000, -999.0000,9
     937.0,2,    4.9159,2,   34.5330,2,       7.7,2,    0.0000, -999.0000,9
     938.0,2,    4.9111,2,   34.5329,2,       7.8,2,    0.0000, -999.0000,9
     939.0,2,    4.9097,2,   34.5326,2,       7.9,2,    0.0000, -999.0000,9
     940.0,2,    4.9087,2,   34.5325,2,       7.9,2,    0.0000, -999.0000,9
     941.0,2,    4.9068,2,   34.5326,2,       8.0,2,    0.0000, -999.0000,9
     942.0,2,    4.9037,2,   34.5322,2,       8.0,2,    0.0000, -999.0000,9
     943.0,2,    4.8982,2,   34.5337,2,       8.0,2,    0.0000, -999.0000,9
     944.0,2,    4.8908,2,   34.5331,2,       8.0,2,    0.0000, -999.0000,9
     945.0,2,    4.8837,2,   34.5340,2,       8.1,2,    0.0000, -999.0000,9
     946.0,2,    4.8674,2,   34.5359,2,       8.1,2,    0.0000, -999.0000,9
     947.0,2,    4.8573,2,   34.5350,2,       8.2,2,    0.0000, -999.0000,9
     948.0,2,    4.8551,2,   34.5336,2,       8.2,2,    0.0000, -999.0000,9
     949.0,2,    4.8531,2,   34.5340,2,       8.3,2,    0.0000, -999.0000,9
     950.0,2,    4.8480,2,   34.5339,2,       8.4,2,    0.0000, -999.0000,9
     951.0,2,    4.8448,2,   34.5345,2,       8.5,2,    0.0000, -999.0000,9
     952.0,2,    4.8361,2,   34.5354,2,       8.5,2,    0.0000, -999.0000,9
     953.0,2,    4.8323,2,   34.5351,2,       8.5,2,    0.0000, -999.0000,9
     954.0,2,    4.8261,2,   34.5359,2,       8.5,2,    0.0000, -999.0000,9
     955.0,2,    4.8176,2,   34.5356,2,       8.6,2,    0.0000, -999.0000,9
     956.0,2,    4.8136,2,   34.5352,2,       8.6,2,    0.0000, -999.0000,9
     957.0,2,    4.8074,2,   34.5358,2,       8.7,2,    0.0000, -999.0000,9
     958.0,2,    4.8010,2,   34.5358,2,       8.7,2,    0.0000, -999.0000,9
     959.0,2,    4.7968,2,   34.5354,2,       8.8,2,    0.0000, -999.0000,9
     960.0,2,    4.7951,2,   34.5352,2,       8.9,2,    0.0000, -999.0000,9
     961.0,2,    4.7933,2,   34.5351,2,       9.0,2,    0.0000, -999.0000,9
     962.0,2,    4.7919,2,   34.5352,2,       9.0,2,    0.0000, -999.0000,9
     963.0,2,    4.7901,2,   34.5351,2,       9.0,2,    0.0000, -999.0000,9
     964.0,2,    4.7890,2,   34.5352,2,       8.9,2,    0.0000, -999.0000,9
