CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 10
CASTNO = 1
DATE = 20071219
TIME = 1820
LATITUDE = 19.0805
LONGITUDE = -109.9992
DEPTH =   3325
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     861.0,2,    5.2461,2,   34.5215,2,       5.9,2,    0.0000, -999.0000,9
     862.0,2,    5.2454,2,   34.5216,2,       6.0,2,    0.0000, -999.0000,9
     863.0,2,    5.2389,2,   34.5216,2,       6.0,2,    0.0000, -999.0000,9
     864.0,2,    5.2230,2,   34.5219,2,       6.0,2,    0.0000, -999.0000,9
     865.0,2,    5.2141,2,   34.5218,2,       6.0,2,    0.0000, -999.0000,9
     866.0,2,    5.1999,2,   34.5218,2,       6.0,2,    0.0000, -999.0000,9
     867.0,2,    5.1979,2,   34.5218,2,       6.1,2,    0.0000, -999.0000,9
     868.0,2,    5.1969,2,   34.5218,2,       6.1,2,    0.0000, -999.0000,9
     869.0,2,    5.1941,2,   34.5219,2,       6.2,2,    0.0000, -999.0000,9
     870.0,2,    5.1822,2,   34.5221,2,       6.3,2,    0.0000, -999.0000,9
     871.0,2,    5.1707,2,   34.5222,2,       6.3,2,    0.0000, -999.0000,9
     872.0,2,    5.1675,2,   34.5223,2,       6.3,2,    0.0000, -999.0000,9
     873.0,2,    5.1583,2,   34.5225,2,       6.3,2,    0.0000, -999.0000,9
     874.0,2,    5.1426,2,   34.5226,2,       6.3,2,    0.0000, -999.0000,9
     875.0,2,    5.1389,2,   34.5227,2,       6.3,2,    0.0000, -999.0000,9
     876.0,2,    5.1333,2,   34.5227,2,       6.3,2,    0.0000, -999.0000,9
     877.0,2,    5.1291,2,   34.5227,2,       6.4,2,    0.0000, -999.0000,9
     878.0,2,    5.1237,2,   34.5230,2,       6.4,2,    0.0000, -999.0000,9
     879.0,2,    5.1209,2,   34.5230,2,       6.6,2,    0.0000, -999.0000,9
     880.0,2,    5.1134,2,   34.5231,2,       6.7,2,    0.0000, -999.0000,9
     881.0,2,    5.1055,2,   34.5232,2,       6.7,2,    0.0000, -999.0000,9
     882.0,2,    5.0959,2,   34.5234,2,       6.8,2,    0.0000, -999.0000,9
     883.0,2,    5.0879,2,   34.5236,2,       6.8,2,    0.0000, -999.0000,9
     884.0,2,    5.0827,2,   34.5236,2,       6.8,2,    0.0000, -999.0000,9
     885.0,2,    5.0762,2,   34.5239,2,       6.8,2,    0.0000, -999.0000,9
     886.0,2,    5.0747,2,   34.5240,2,       6.8,2,    0.0000, -999.0000,9
     887.0,2,    5.0613,2,   34.5241,2,       6.8,2,    0.0000, -999.0000,9
     888.0,2,    5.0567,2,   34.5242,2,       6.9,2,    0.0000, -999.0000,9
     889.0,2,    5.0563,2,   34.5243,2,       6.9,2,    0.0000, -999.0000,9
     890.0,2,    5.0548,2,   34.5242,2,       6.9,2,    0.0000, -999.0000,9
     891.0,2,    5.0556,2,   34.5243,2,       7.0,2,    0.0000, -999.0000,9
     892.0,2,    5.0557,2,   34.5244,2,       7.0,2,    0.0000, -999.0000,9
     893.0,2,    5.0525,2,   34.5245,2,       6.9,2,    0.0000, -999.0000,9
     894.0,2,    5.0497,2,   34.5245,2,       7.0,2,    0.0000, -999.0000,9
     895.0,2,    5.0402,2,   34.5249,2,       7.0,2,    0.0000, -999.0000,9
     896.0,2,    5.0364,2,   34.5248,2,       7.0,2,    0.0000, -999.0000,9
     897.0,2,    5.0304,2,   34.5248,2,       7.0,2,    0.0000, -999.0000,9
     898.0,2,    5.0158,2,   34.5254,2,       7.1,2,    0.0000, -999.0000,9
     899.0,2,    5.0132,2,   34.5253,2,       7.2,2,    0.0000, -999.0000,9
     900.0,2,    5.0119,2,   34.5252,2,       7.2,2,    0.0000, -999.0000,9
     901.0,2,    5.0108,2,   34.5253,2,       7.2,2,    0.0000, -999.0000,9
     902.0,2,    5.0086,2,   34.5252,2,       7.3,2,    0.0000, -999.0000,9
     903.0,2,    5.0059,2,   34.5255,2,       7.3,2,    0.0000, -999.0000,9
     904.0,2,    5.0039,2,   34.5256,2,       7.2,2,    0.0000, -999.0000,9
     905.0,2,    5.0018,2,   34.5256,2,       7.2,2,    0.0000, -999.0000,9
     906.0,2,    4.9993,2,   34.5259,2,       7.2,2,    0.0000, -999.0000,9
     907.0,2,    4.9974,2,   34.5258,2,       7.2,2,    0.0000, -999.0000,9
     908.0,2,    4.9942,2,   34.5257,2,       7.2,2,    0.0000, -999.0000,9
     909.0,2,    4.9877,2,   34.5260,2,       7.3,2,    0.0000, -999.0000,9
     910.0,2,    4.9795,2,   34.5260,2,       7.4,2,    0.0000, -999.0000,9
     911.0,2,    4.9728,2,   34.5263,2,       7.5,2,    0.0000, -999.0000,9
     912.0,2,    4.9691,2,   34.5264,2,       7.5,2,    0.0000, -999.0000,9
     913.0,2,    4.9661,2,   34.5262,2,       7.6,2,    0.0000, -999.0000,9
     914.0,2,    4.9644,2,   34.5266,2,       7.6,2,    0.0000, -999.0000,9
     915.0,2,    4.9634,2,   34.5264,2,       7.6,2,    0.0000, -999.0000,9
     916.0,2,    4.9617,2,   34.5265,2,       7.6,2,    0.0000, -999.0000,9
     917.0,2,    4.9591,2,   34.5267,2,       7.6,2,    0.0000, -999.0000,9
     918.0,2,    4.9560,2,   34.5269,2,       7.6,2,    0.0000, -999.0000,9
     919.0,2,    4.9532,2,   34.5270,2,       7.6,2,    0.0000, -999.0000,9
     920.0,2,    4.9492,2,   34.5270,2,       7.6,2,    0.0000, -999.0000,9
     921.0,2,    4.9438,2,   34.5271,2,       7.6,2,    0.0000, -999.0000,9
     922.0,2,    4.9282,2,   34.5274,2,       7.7,2,    0.0000, -999.0000,9
     923.0,2,    4.9197,2,   34.5274,2,       7.8,2,    0.0000, -999.0000,9
     924.0,2,    4.9125,2,   34.5276,2,       7.9,2,    0.0000, -999.0000,9
     925.0,2,    4.9094,2,   34.5275,2,       7.9,2,    0.0000, -999.0000,9
     926.0,2,    4.9037,2,   34.5278,2,       8.0,2,    0.0000, -999.0000,9
     927.0,2,    4.9000,2,   34.5278,2,       8.1,2,    0.0000, -999.0000,9
     928.0,2,    4.8974,2,   34.5278,2,       8.1,2,    0.0000, -999.0000,9
     929.0,2,    4.8950,2,   34.5280,2,       8.1,2,    0.0000, -999.0000,9
     930.0,2,    4.8930,2,   34.5282,2,       8.1,2,    0.0000, -999.0000,9
     931.0,2,    4.8892,2,   34.5283,2,       8.1,2,    0.0000, -999.0000,9
     932.0,2,    4.8858,2,   34.5284,2,       8.1,2,    0.0000, -999.0000,9
     933.0,2,    4.8795,2,   34.5285,2,       8.2,2,    0.0000, -999.0000,9
     934.0,2,    4.8760,2,   34.5286,2,       8.1,2,    0.0000, -999.0000,9
     935.0,2,    4.8739,2,   34.5287,2,       8.1,2,    0.0000, -999.0000,9
     936.0,2,    4.8714,2,   34.5288,2,       8.2,2,    0.0000, -999.0000,9
     937.0,2,    4.8698,2,   34.5289,2,       8.2,2,    0.0000, -999.0000,9
     938.0,2,    4.8696,2,   34.5288,2,       8.2,2,    0.0000, -999.0000,9
     939.0,2,    4.8652,2,   34.5289,2,       8.3,2,    0.0000, -999.0000,9
     940.0,2,    4.8565,2,   34.5290,2,       8.3,2,    0.0000, -999.0000,9
     941.0,2,    4.8409,2,   34.5292,2,       8.4,2,    0.0000, -999.0000,9
     942.0,2,    4.8314,2,   34.5291,2,       8.5,2,    0.0000, -999.0000,9
     943.0,2,    4.8303,2,   34.5291,2,       8.6,2,    0.0000, -999.0000,9
     944.0,2,    4.8305,2,   34.5292,2,       8.7,2,    0.0000, -999.0000,9
     945.0,2,    4.8291,2,   34.5292,2,       8.7,2,    0.0000, -999.0000,9
     946.0,2,    4.8265,2,   34.5291,2,       8.8,2,    0.0000, -999.0000,9
     947.0,2,    4.8184,2,   34.5292,2,       8.8,2,    0.0000, -999.0000,9
     948.0,2,    4.8041,2,   34.5292,2,       8.8,2,    0.0000, -999.0000,9
     949.0,2,    4.7982,2,   34.5291,2,       8.9,2,    0.0000, -999.0000,9
     950.0,2,    4.7962,2,   34.5290,2,       9.0,2,    0.0000, -999.0000,9
     951.0,2,    4.7947,2,   34.5292,2,       9.1,2,    0.0000, -999.0000,9
     952.0,2,    4.7915,2,   34.5295,2,       9.1,2,    0.0000, -999.0000,9
     953.0,2,    4.7882,2,   34.5294,2,       9.1,2,    0.0000, -999.0000,9
     954.0,2,    4.7819,2,   34.5293,2,       9.1,2,    0.0000, -999.0000,9
     955.0,2,    4.7747,2,   34.5290,2,       9.1,2,    0.0000, -999.0000,9
     956.0,2,    4.7536,2,   34.5290,2,       9.1,2,    0.0000, -999.0000,9
     957.0,2,    4.7442,2,   34.5290,2,       9.2,2,    0.0000, -999.0000,9
     958.0,2,    4.7431,2,   34.5291,2,       9.4,2,    0.0000, -999.0000,9
     959.0,2,    4.7379,2,   34.5295,2,       9.6,2,    0.0000, -999.0000,9
     960.0,2,    4.7364,2,   34.5295,2,       9.8,2,    0.0000, -999.0000,9
     961.0,2,    4.7331,2,   34.5297,2,       9.9,2,    0.0000, -999.0000,9
     962.0,2,    4.7311,2,   34.5297,2,       9.9,2,    0.0000, -999.0000,9
     963.0,2,    4.7300,2,   34.5298,2,       9.8,2,    0.0000, -999.0000,9
     964.0,2,    4.7295,2,   34.5297,2,       9.8,2,    0.0000, -999.0000,9
     965.0,2,    4.7296,2,   34.5299,2,       9.7,2,    0.0000, -999.0000,9
     966.0,2,    4.7291,2,   34.5299,2,       9.6,2,    0.0000, -999.0000,9
     967.0,2,    4.7273,2,   34.5300,2,       9.6,2,    0.0000, -999.0000,9
     968.0,2,    4.7244,2,   34.5301,2,       9.6,2,    0.0000, -999.0000,9
     969.0,2,    4.7203,2,   34.5306,2,       9.7,2,    0.0000, -999.0000,9
     970.0,2,    4.7175,2,   34.5306,2,       9.7,2,    0.0000, -999.0000,9
     971.0,2,    4.7153,2,   34.5306,2,       9.7,2,    0.0000, -999.0000,9
     972.0,2,    4.7116,2,   34.5307,2,       9.8,2,    0.0000, -999.0000,9
     973.0,2,    4.6994,2,   34.5307,2,       9.9,2,    0.0000, -999.0000,9
     974.0,2,    4.6951,2,   34.5311,2,       9.9,2,    0.0000, -999.0000,9
     975.0,2,    4.6890,2,   34.5311,2,      10.0,2,    0.0000, -999.0000,9
     976.0,2,    4.6845,2,   34.5311,2,      10.0,2,    0.0000, -999.0000,9
     977.0,2,    4.6802,2,   34.5311,2,      10.2,2,    0.0000, -999.0000,9
     978.0,2,    4.6756,2,   34.5315,2,      10.1,2,    0.0000, -999.0000,9
     979.0,2,    4.6728,2,   34.5314,2,      10.1,2,    0.0000, -999.0000,9
     980.0,2,    4.6707,2,   34.5316,2,      10.1,2,    0.0000, -999.0000,9
     981.0,2,    4.6702,2,   34.5315,2,      10.2,2,    0.0000, -999.0000,9
     982.0,2,    4.6676,2,   34.5317,2,      10.2,2,    0.0000, -999.0000,9
     983.0,2,    4.6614,2,   34.5320,2,      10.3,2,    0.0000, -999.0000,9
     984.0,2,    4.6564,2,   34.5326,2,      10.2,2,    0.0000, -999.0000,9
     985.0,2,    4.6558,2,   34.5331,2,      10.2,2,    0.0000, -999.0000,9
     986.0,2,    4.6559,2,   34.5333,2,      10.2,2,    0.0000, -999.0000,9
     987.0,2,    4.6557,2,   34.5335,2,      10.2,2,    0.0000, -999.0000,9
     988.0,2,    4.6543,2,   34.5339,2,      10.1,2,    0.0000, -999.0000,9
     989.0,2,    4.6484,2,   34.5349,2,      10.0,2,    0.0000, -999.0000,9
     990.0,2,    4.6453,2,   34.5351,2,      10.0,2,    0.0000, -999.0000,9
     991.0,2,    4.6417,2,   34.5352,2,      10.0,2,    0.0000, -999.0000,9
     992.0,2,    4.6391,2,   34.5353,2,       9.9,2,    0.0000, -999.0000,9
     993.0,2,    4.6368,2,   34.5354,2,      10.0,2,    0.0000, -999.0000,9
     994.0,2,    4.6332,2,   34.5357,2,      10.0,2,    0.0000, -999.0000,9
     995.0,2,    4.6281,2,   34.5362,2,      10.1,2,    0.0000, -999.0000,9
     996.0,2,    4.6201,2,   34.5366,2,      10.2,2,    0.0000, -999.0000,9
     997.0,2,    4.6164,2,   34.5367,2,      10.2,2,    0.0000, -999.0000,9
     998.0,2,    4.6109,2,   34.5368,2,      10.3,2,    0.0000, -999.0000,9
     999.0,2,    4.6053,2,   34.5368,2,      10.4,2,    0.0000, -999.0000,9
    1000.0,2,    4.6028,2,   34.5369,2,      10.6,2,    0.0000, -999.0000,9
    1001.0,2,    4.6011,2,   34.5369,2,      10.6,2,    0.0000, -999.0000,9
    1002.0,2,    4.5999,2,   34.5369,2,      10.8,2,    0.0000, -999.0000,9
    1003.0,2,    4.5965,2,   34.5367,2,      10.9,2,    0.0000, -999.0000,9
    1004.0,2,    4.5925,2,   34.5369,2,      10.9,2,    0.0000, -999.0000,9
    1005.0,2,    4.5915,2,   34.5369,2,      10.9,2,    0.0000, -999.0000,9
    1006.0,2,    4.5909,2,   34.5369,2,      11.0,2,    0.0000, -999.0000,9
    1007.0,2,    4.5892,2,   34.5372,2,      11.0,2,    0.0000, -999.0000,9
    1008.0,2,    4.5844,2,   34.5375,2,      11.0,2,    0.0000, -999.0000,9
    1009.0,2,    4.5799,2,   34.5374,2,      11.0,2,    0.0000, -999.0000,9
    1010.0,2,    4.5723,2,   34.5374,2,      11.0,2,    0.0000, -999.0000,9
    1011.0,2,    4.5614,2,   34.5375,2,      11.1,2,    0.0000, -999.0000,9
    1012.0,2,    4.5520,2,   34.5377,2,      11.3,2,    0.0000, -999.0000,9
    1013.0,2,    4.5429,2,   34.5381,2,      11.5,2,    0.0000, -999.0000,9
    1014.0,2,    4.5359,2,   34.5384,2,      11.7,2,    0.0000, -999.0000,9
    1015.0,2,    4.5286,2,   34.5387,2,      11.9,2,    0.0000, -999.0000,9
    1016.0,2,    4.5260,2,   34.5389,2,      12.0,2,    0.0000, -999.0000,9
    1017.0,2,    4.5238,2,   34.5394,2,      12.0,2,    0.0000, -999.0000,9
    1018.0,2,    4.5231,2,   34.5394,2,      12.0,2,    0.0000, -999.0000,9
    1019.0,2,    4.5216,2,   34.5395,2,      12.0,2,    0.0000, -999.0000,9
    1020.0,2,    4.5182,2,   34.5396,2,      11.9,2,    0.0000, -999.0000,9
    1021.0,2,    4.5142,2,   34.5403,2,      11.8,2,    0.0000, -999.0000,9
    1022.0,2,    4.5099,2,   34.5404,2,      11.8,2,    0.0000, -999.0000,9
    1023.0,2,    4.5082,2,   34.5406,2,      11.7,2,    0.0000, -999.0000,9
    1024.0,2,    4.5026,2,   34.5409,2,      11.7,2,    0.0000, -999.0000,9
    1025.0,2,    4.4978,2,   34.5410,2,      11.8,2,    0.0000, -999.0000,9
    1026.0,2,    4.4935,2,   34.5409,2,      12.0,2,    0.0000, -999.0000,9
    1027.0,2,    4.4898,2,   34.5408,2,      12.1,2,    0.0000, -999.0000,9
    1028.0,2,    4.4893,2,   34.5410,2,      12.3,2,    0.0000, -999.0000,9
    1029.0,2,    4.4882,2,   34.5410,2,      12.4,2,    0.0000, -999.0000,9
    1030.0,2,    4.4876,2,   34.5409,2,      12.3,2,    0.0000, -999.0000,9
    1031.0,2,    4.4874,2,   34.5410,2,      12.3,2,    0.0000, -999.0000,9
    1032.0,2,    4.4850,2,   34.5410,2,      12.3,2,    0.0000, -999.0000,9
    1033.0,2,    4.4814,2,   34.5411,2,      12.4,2,    0.0000, -999.0000,9
    1034.0,2,    4.4785,2,   34.5410,2,      12.5,2,    0.0000, -999.0000,9
    1035.0,2,    4.4743,2,   34.5409,2,      12.6,2,    0.0000, -999.0000,9
    1036.0,2,    4.4626,2,   34.5411,2,      12.8,2,    0.0000, -999.0000,9
    1037.0,2,    4.4554,2,   34.5409,2,      12.9,2,    0.0000, -999.0000,9
    1038.0,2,    4.4509,2,   34.5407,2,      13.1,2,    0.0000, -999.0000,9
    1039.0,2,    4.4421,2,   34.5407,2,      13.3,2,    0.0000, -999.0000,9
    1040.0,2,    4.4323,2,   34.5410,2,      13.6,2,    0.0000, -999.0000,9
    1041.0,2,    4.4234,2,   34.5410,2,      13.8,2,    0.0000, -999.0000,9
    1042.0,2,    4.4162,2,   34.5411,2,      14.0,2,    0.0000, -999.0000,9
    1043.0,2,    4.4087,2,   34.5412,2,      14.2,2,    0.0000, -999.0000,9
    1044.0,2,    4.4009,2,   34.5414,2,      14.3,2,    0.0000, -999.0000,9
    1045.0,2,    4.3980,2,   34.5418,2,      14.3,2,    0.0000, -999.0000,9
    1046.0,2,    4.3963,2,   34.5417,2,      14.3,2,    0.0000, -999.0000,9
    1047.0,2,    4.3925,2,   34.5420,2,      14.3,2,    0.0000, -999.0000,9
    1048.0,2,    4.3907,2,   34.5422,2,      14.4,2,    0.0000, -999.0000,9
    1049.0,2,    4.3900,2,   34.5424,2,      14.5,2,    0.0000, -999.0000,9
    1050.0,2,    4.3897,2,   34.5425,2,      14.6,2,    0.0000, -999.0000,9
    1051.0,2,    4.3849,2,   34.5426,2,      14.6,2,    0.0000, -999.0000,9
    1052.0,2,    4.3720,2,   34.5427,2,      14.7,2,    0.0000, -999.0000,9
    1053.0,2,    4.3665,2,   34.5426,2,      14.7,2,    0.0000, -999.0000,9
    1054.0,2,    4.3644,2,   34.5428,2,      14.7,2,    0.0000, -999.0000,9
    1055.0,2,    4.3632,2,   34.5430,2,      14.8,2,    0.0000, -999.0000,9
    1056.0,2,    4.3624,2,   34.5430,2,      14.8,2,    0.0000, -999.0000,9
    1057.0,2,    4.3620,2,   34.5432,2,      14.8,2,    0.0000, -999.0000,9
    1058.0,2,    4.3605,2,   34.5432,2,      14.9,2,    0.0000, -999.0000,9
    1059.0,2,    4.3572,2,   34.5432,2,      15.0,2,    0.0000, -999.0000,9
    1060.0,2,    4.3529,2,   34.5434,2,      15.0,2,    0.0000, -999.0000,9
    1061.0,2,    4.3500,2,   34.5432,2,      15.0,2,    0.0000, -999.0000,9
    1062.0,2,    4.3425,2,   34.5433,2,      15.1,2,    0.0000, -999.0000,9
    1063.0,2,    4.3381,2,   34.5433,2,      15.1,2,    0.0000, -999.0000,9
    1064.0,2,    4.3341,2,   34.5435,2,      15.2,2,    0.0000, -999.0000,9
    1065.0,2,    4.3315,2,   34.5436,2,      15.3,2,    0.0000, -999.0000,9
    1066.0,2,    4.3286,2,   34.5436,2,      15.4,2,    0.0000, -999.0000,9
    1067.0,2,    4.3160,2,   34.5440,2,      15.6,2,    0.0000, -999.0000,9
    1068.0,2,    4.3072,2,   34.5440,2,      15.6,2,    0.0000, -999.0000,9
    1069.0,2,    4.3031,2,   34.5441,2,      15.7,2,    0.0000, -999.0000,9
    1070.0,2,    4.2998,2,   34.5443,2,      15.8,2,    0.0000, -999.0000,9
    1071.0,2,    4.2959,2,   34.5445,2,      15.9,2,    0.0000, -999.0000,9
    1072.0,2,    4.2903,2,   34.5446,2,      16.1,2,    0.0000, -999.0000,9
    1073.0,2,    4.2853,2,   34.5448,2,      16.1,2,    0.0000, -999.0000,9
    1074.0,2,    4.2836,2,   34.5450,2,      16.3,2,    0.0000, -999.0000,9
    1075.0,2,    4.2808,2,   34.5450,2,      16.3,2,    0.0000, -999.0000,9
    1076.0,2,    4.2769,2,   34.5450,2,      16.4,2,    0.0000, -999.0000,9
    1077.0,2,    4.2763,2,   34.5450,2,      16.5,2,    0.0000, -999.0000,9
    1078.0,2,    4.2698,2,   34.5454,2,      16.6,2,    0.0000, -999.0000,9
    1079.0,2,    4.2681,2,   34.5456,2,      16.6,2,    0.0000, -999.0000,9
    1080.0,2,    4.2628,2,   34.5456,2,      16.6,2,    0.0000, -999.0000,9
    1081.0,2,    4.2590,2,   34.5456,2,      16.6,2,    0.0000, -999.0000,9
    1082.0,2,    4.2573,2,   34.5456,2,      16.6,2,    0.0000, -999.0000,9
    1083.0,2,    4.2528,2,   34.5460,2,      16.6,2,    0.0000, -999.0000,9
    1084.0,2,    4.2475,2,   34.5461,2,      16.7,2,    0.0000, -999.0000,9
    1085.0,2,    4.2434,2,   34.5462,2,      16.8,2,    0.0000, -999.0000,9
    1086.0,2,    4.2379,2,   34.5463,2,      16.9,2,    0.0000, -999.0000,9
    1087.0,2,    4.2344,2,   34.5466,2,      16.9,2,    0.0000, -999.0000,9
    1088.0,2,    4.2307,2,   34.5467,2,      17.1,2,    0.0000, -999.0000,9
    1089.0,2,    4.2269,2,   34.5466,2,      17.2,2,    0.0000, -999.0000,9
    1090.0,2,    4.2240,2,   34.5466,2,      17.3,2,    0.0000, -999.0000,9
    1091.0,2,    4.2226,2,   34.5468,2,      17.4,2,    0.0000, -999.0000,9
    1092.0,2,    4.2169,2,   34.5467,2,      17.4,2,    0.0000, -999.0000,9
    1093.0,2,    4.2153,2,   34.5467,2,      17.4,2,    0.0000, -999.0000,9
    1094.0,2,    4.2119,2,   34.5466,2,      17.3,2,    0.0000, -999.0000,9
    1095.0,2,    4.2073,2,   34.5466,2,      17.2,2,    0.0000, -999.0000,9
    1096.0,2,    4.2003,2,   34.5467,2,      17.1,2,    0.0000, -999.0000,9
    1097.0,2,    4.1973,2,   34.5467,2,      17.2,2,    0.0000, -999.0000,9
    1098.0,2,    4.1951,2,   34.5467,2,      17.3,2,    0.0000, -999.0000,9
    1099.0,2,    4.1938,2,   34.5469,2,      17.4,2,    0.0000, -999.0000,9
    1100.0,2,    4.1928,2,   34.5470,2,      17.7,2,    0.0000, -999.0000,9
    1101.0,2,    4.1918,2,   34.5470,2,      17.7,2,    0.0000, -999.0000,9
    1102.0,2,    4.1897,2,   34.5470,2,      17.9,2,    0.0000, -999.0000,9
    1103.0,2,    4.1879,2,   34.5471,2,      17.9,2,    0.0000, -999.0000,9
    1104.0,2,    4.1845,2,   34.5473,2,      17.8,2,    0.0000, -999.0000,9
    1105.0,2,    4.1833,2,   34.5471,2,      17.8,2,    0.0000, -999.0000,9
    1106.0,2,    4.1808,2,   34.5473,2,      17.8,2,    0.0000, -999.0000,9
    1107.0,2,    4.1707,2,   34.5476,2,      17.9,2,    0.0000, -999.0000,9
    1108.0,2,    4.1672,2,   34.5477,2,      18.0,2,    0.0000, -999.0000,9
    1109.0,2,    4.1646,2,   34.5478,2,      18.0,2,    0.0000, -999.0000,9
    1110.0,2,    4.1630,2,   34.5479,2,      18.1,2,    0.0000, -999.0000,9
    1111.0,2,    4.1609,2,   34.5479,2,      18.2,2,    0.0000, -999.0000,9
    1112.0,2,    4.1583,2,   34.5480,2,      18.3,2,    0.0000, -999.0000,9
    1113.0,2,    4.1519,2,   34.5482,2,      18.3,2,    0.0000, -999.0000,9
    1114.0,2,    4.1470,2,   34.5484,2,      18.4,2,    0.0000, -999.0000,9
    1115.0,2,    4.1434,2,   34.5485,2,      18.5,2,    0.0000, -999.0000,9
    1116.0,2,    4.1399,2,   34.5486,2,      18.7,2,    0.0000, -999.0000,9
    1117.0,2,    4.1338,2,   34.5487,2,      18.8,2,    0.0000, -999.0000,9
    1118.0,2,    4.1244,2,   34.5489,2,      18.9,2,    0.0000, -999.0000,9
    1119.0,2,    4.1198,2,   34.5492,2,      19.1,2,    0.0000, -999.0000,9
    1120.0,2,    4.1182,2,   34.5493,2,      19.3,2,    0.0000, -999.0000,9
    1121.0,2,    4.1167,2,   34.5496,2,      19.4,2,    0.0000, -999.0000,9
    1122.0,2,    4.1166,2,   34.5495,2,      19.4,2,    0.0000, -999.0000,9
    1123.0,2,    4.1150,2,   34.5494,2,      19.4,2,    0.0000, -999.0000,9
    1124.0,2,    4.1138,2,   34.5495,2,      19.3,2,    0.0000, -999.0000,9
    1125.0,2,    4.1111,2,   34.5496,2,      19.3,2,    0.0000, -999.0000,9
    1126.0,2,    4.1035,2,   34.5500,2,      19.3,2,    0.0000, -999.0000,9
    1127.0,2,    4.1012,2,   34.5502,2,      19.3,2,    0.0000, -999.0000,9
    1128.0,2,    4.0991,2,   34.5502,2,      19.4,2,    0.0000, -999.0000,9
    1129.0,2,    4.0969,2,   34.5503,2,      19.5,2,    0.0000, -999.0000,9
    1130.0,2,    4.0946,2,   34.5504,2,      19.7,2,    0.0000, -999.0000,9
    1131.0,2,    4.0933,2,   34.5506,2,      19.8,2,    0.0000, -999.0000,9
    1132.0,2,    4.0915,2,   34.5505,2,      19.8,2,    0.0000, -999.0000,9
    1133.0,2,    4.0894,2,   34.5508,2,      19.8,2,    0.0000, -999.0000,9
    1134.0,2,    4.0881,2,   34.5508,2,      19.8,2,    0.0000, -999.0000,9
    1135.0,2,    4.0871,2,   34.5509,2,      19.8,2,    0.0000, -999.0000,9
    1136.0,2,    4.0866,2,   34.5508,2,      19.9,2,    0.0000, -999.0000,9
    1137.0,2,    4.0850,2,   34.5510,2,      19.8,2,    0.0000, -999.0000,9
    1138.0,2,    4.0818,2,   34.5511,2,      19.9,2,    0.0000, -999.0000,9
    1139.0,2,    4.0778,2,   34.5512,2,      19.9,2,    0.0000, -999.0000,9
    1140.0,2,    4.0687,2,   34.5517,2,      20.0,2,    0.0000, -999.0000,9
    1141.0,2,    4.0669,2,   34.5516,2,      20.1,2,    0.0000, -999.0000,9
    1142.0,2,    4.0666,2,   34.5516,2,      20.1,2,    0.0000, -999.0000,9
    1143.0,2,    4.0665,2,   34.5516,2,      20.2,2,    0.0000, -999.0000,9
    1144.0,2,    4.0654,2,   34.5516,2,      20.2,2,    0.0000, -999.0000,9
    1145.0,2,    4.0634,2,   34.5518,2,      20.2,2,    0.0000, -999.0000,9
    1146.0,2,    4.0625,2,   34.5518,2,      20.3,2,    0.0000, -999.0000,9
