CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0761.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 76
CASTNO = 1
DATE = 20080109
TIME = 2047
LATITUDE = -15.2498
LONGITUDE = -103.0002
DEPTH =   4051
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     657.0,2,    6.1150,2,   34.5177,2,      43.3,2,    0.1805,    0.0188,2
     658.0,2,    6.1124,2,   34.5175,2,      43.8,2,    0.1807,    0.0184,2
     659.0,2,    6.1074,2,   34.5172,2,      44.3,2,    0.1810,    0.0184,2
     660.0,2,    6.0997,2,   34.5172,2,      44.6,2,    0.1817,    0.0184,2
     661.0,2,    6.0937,2,   34.5168,2,      44.8,2,    0.1758,    0.0184,2
     662.0,2,    6.0886,2,   34.5164,2,      45.0,2,    0.1834,    0.0180,2
     663.0,2,    6.0827,2,   34.5161,2,      45.2,2,    0.1765,    0.0184,2
     664.0,2,    6.0799,2,   34.5161,2,      45.3,2,    0.1811,    0.0176,2
     665.0,2,    6.0775,2,   34.5158,2,      45.4,2,    0.1842,    0.0176,2
     666.0,2,    6.0746,2,   34.5159,2,      45.4,2,    0.1759,    0.0180,2
     667.0,2,    6.0669,2,   34.5155,2,      45.5,2,    0.1839,    0.0180,2
     668.0,2,    6.0567,2,   34.5150,2,      45.5,2,    0.1822,    0.0176,2
     669.0,2,    6.0513,2,   34.5146,2,      45.5,2,    0.1829,    0.0176,2
     670.0,2,    6.0495,2,   34.5144,2,      45.6,2,    0.1878,    0.0176,2
     671.0,2,    6.0482,2,   34.5144,2,      45.6,2,    0.1806,    0.0176,2
     672.0,2,    6.0437,2,   34.5143,2,      45.7,2,    0.1887,    0.0176,2
     673.0,2,    6.0321,2,   34.5140,2,      45.8,2,    0.1895,    0.0176,2
     674.0,2,    6.0119,2,   34.5131,2,      45.8,2,    0.1835,    0.0176,2
     675.0,2,    6.0031,2,   34.5128,2,      45.7,2,    0.1856,    0.0176,2
     676.0,2,    5.9939,2,   34.5125,2,      45.8,2,    0.1841,    0.0176,2
     677.0,2,    5.9891,2,   34.5121,2,      45.8,2,    0.1788,    0.0176,2
     678.0,2,    5.9807,2,   34.5115,2,      45.8,2,    0.1870,    0.0176,2
     679.0,2,    5.9693,2,   34.5111,2,      45.8,2,    0.1850,    0.0176,2
     680.0,2,    5.9665,2,   34.5110,2,      45.7,2,    0.1827,    0.0176,2
     681.0,2,    5.9654,2,   34.5110,2,      45.7,2,    0.1802,    0.0176,2
     682.0,2,    5.9612,2,   34.5107,2,      45.7,2,    0.1839,    0.0176,2
     683.0,2,    5.9563,2,   34.5105,2,      45.6,2,    0.1880,    0.0176,2
     684.0,2,    5.9467,2,   34.5101,2,      45.7,2,    0.1868,    0.0176,2
     685.0,2,    5.9360,2,   34.5098,2,      45.7,2,    0.1857,    0.0176,2
     686.0,2,    5.9229,2,   34.5098,2,      45.8,2,    0.1872,    0.0172,2
     687.0,2,    5.9158,2,   34.5099,2,      46.0,2,    0.1872,    0.0172,2
     688.0,2,    5.9114,2,   34.5096,2,      46.1,2,    0.1830,    0.0168,2
     689.0,2,    5.9057,2,   34.5096,2,      46.2,2,    0.1837,    0.0168,2
     690.0,2,    5.9016,2,   34.5097,2,      46.3,2,    0.1864,    0.0168,2
     691.0,2,    5.8955,2,   34.5098,2,      46.3,2,    0.1866,    0.0168,2
     692.0,2,    5.8816,2,   34.5099,2,      46.3,2,    0.1814,    0.0168,2
     693.0,2,    5.8759,2,   34.5098,2,      46.4,2,    0.1818,    0.0168,2
     694.0,2,    5.8724,2,   34.5098,2,      46.4,2,    0.1903,    0.0168,2
     695.0,2,    5.8685,2,   34.5099,2,      46.5,2,    0.1883,    0.0168,2
     696.0,2,    5.8637,2,   34.5097,2,      46.6,2,    0.1842,    0.0168,2
     697.0,2,    5.8510,2,   34.5097,2,      46.7,2,    0.1830,    0.0168,2
     698.0,2,    5.8469,2,   34.5096,2,      46.7,2,    0.1874,    0.0168,2
     699.0,2,    5.8435,2,   34.5097,2,      46.7,2,    0.1931,    0.0168,2
     700.0,2,    5.8418,2,   34.5096,2,      46.8,2,    0.1879,    0.0168,2
     701.0,2,    5.8415,2,   34.5097,2,      46.8,2,    0.1817,    0.0168,2
     702.0,2,    5.8407,2,   34.5097,2,      46.7,2,    0.1839,    0.0168,2
     703.0,2,    5.8387,2,   34.5096,2,      46.7,2,    0.1872,    0.0168,2
     704.0,2,    5.8326,2,   34.5096,2,      46.7,2,    0.1869,    0.0168,2
     705.0,2,    5.8243,2,   34.5096,2,      46.8,2,    0.1867,    0.0168,2
     706.0,2,    5.8131,2,   34.5095,2,      46.7,2,    0.1836,    0.0168,2
     707.0,2,    5.7999,2,   34.5097,2,      46.8,2,    0.1864,    0.0168,2
     708.0,2,    5.7910,2,   34.5093,2,      46.8,2,    0.1893,    0.0168,2
     709.0,2,    5.7792,2,   34.5089,2,      46.9,2,    0.1904,    0.0168,2
     710.0,2,    5.7682,2,   34.5087,2,      47.0,2,    0.1885,    0.0168,2
     711.0,2,    5.7600,2,   34.5086,2,      47.1,2,    0.1843,    0.0168,2
     712.0,2,    5.7521,2,   34.5086,2,      47.1,2,    0.1844,    0.0168,2
     713.0,2,    5.7395,2,   34.5089,2,      47.1,2,    0.1828,    0.0160,2
     714.0,2,    5.7290,2,   34.5091,2,      47.2,2,    0.1843,    0.0160,2
     715.0,2,    5.7229,2,   34.5092,2,      47.5,2,    0.1908,    0.0160,2
     716.0,2,    5.7179,2,   34.5094,2,      47.9,2,    0.1941,    0.0156,2
     717.0,2,    5.7097,2,   34.5095,2,      48.4,2,    0.1806,    0.0156,2
     718.0,2,    5.6945,2,   34.5094,2,      48.9,2,    0.1841,    0.0156,2
     719.0,2,    5.6831,2,   34.5093,2,      49.3,2,    0.1856,    0.0156,2
     720.0,2,    5.6778,2,   34.5094,2,      49.4,2,    0.1868,    0.0156,2
     721.0,2,    5.6725,2,   34.5093,2,      49.4,2,    0.1856,    0.0160,2
     722.0,2,    5.6650,2,   34.5093,2,      49.3,2,    0.1853,    0.0156,2
     723.0,2,    5.6566,2,   34.5093,2,      49.2,2,    0.1821,    0.0156,2
     724.0,2,    5.6529,2,   34.5096,2,      49.1,2,    0.1844,    0.0156,2
     725.0,2,    5.6527,2,   34.5095,2,      49.1,2,    0.1820,    0.0156,2
     726.0,2,    5.6506,2,   34.5094,2,      49.1,2,    0.1883,    0.0156,2
     727.0,2,    5.6479,2,   34.5094,2,      49.0,2,    0.1822,    0.0160,2
     728.0,2,    5.6395,2,   34.5091,2,      48.9,2,    0.1858,    0.0156,2
     729.0,2,    5.6201,2,   34.5088,2,      48.7,2,    0.1922,    0.0156,2
     730.0,2,    5.6076,2,   34.5091,2,      48.5,2,    0.1874,    0.0156,2
     731.0,2,    5.6048,2,   34.5091,2,      48.3,2,    0.1822,    0.0156,2
     732.0,2,    5.5960,2,   34.5089,2,      48.2,2,    0.1893,    0.0156,2
     733.0,2,    5.5832,2,   34.5093,2,      48.2,2,    0.1822,    0.0156,2
     734.0,2,    5.5803,2,   34.5093,2,      48.2,2,    0.1886,    0.0156,2
     735.0,2,    5.5775,2,   34.5092,2,      48.4,2,    0.1873,    0.0156,2
     736.0,2,    5.5723,2,   34.5094,2,      48.4,2,    0.1825,    0.0156,2
     737.0,2,    5.5498,2,   34.5073,2,      48.5,2,    0.1809,    0.0156,2
     738.0,2,    5.5298,2,   34.5071,2,      48.5,2,    0.1855,    0.0156,2
     739.0,2,    5.5287,2,   34.5069,2,      48.4,2,    0.1907,    0.0156,2
     740.0,2,    5.5294,2,   34.5074,2,      48.2,2,    0.1831,    0.0156,2
     741.0,2,    5.5306,2,   34.5079,2,      48.1,2,    0.1789,    0.0156,2
     742.0,2,    5.5292,2,   34.5080,2,      48.1,2,    0.1817,    0.0156,2
     743.0,2,    5.5286,2,   34.5080,2,      48.2,2,    0.1859,    0.0160,2
     744.0,2,    5.5249,2,   34.5077,2,      48.4,2,    0.1866,    0.0156,2
     745.0,2,    5.5100,2,   34.5079,2,      48.4,2,    0.1845,    0.0156,2
     746.0,2,    5.4961,2,   34.5080,2,      48.5,2,    0.1856,    0.0156,2
     747.0,2,    5.4887,2,   34.5077,2,      48.5,2,    0.1894,    0.0156,2
     748.0,2,    5.4799,2,   34.5075,2,      48.6,2,    0.1891,    0.0156,2
     749.0,2,    5.4700,2,   34.5074,2,      48.7,2,    0.1886,    0.0156,2
     750.0,2,    5.4598,2,   34.5084,2,      48.7,2,    0.1879,    0.0156,2
     751.0,2,    5.4584,2,   34.5088,2,      48.8,2,    0.1840,    0.0156,2
     752.0,2,    5.4576,2,   34.5088,2,      48.8,2,    0.1801,    0.0156,2
     753.0,2,    5.4564,2,   34.5089,2,      48.7,2,    0.1843,    0.0156,2
     754.0,2,    5.4546,2,   34.5088,2,      48.7,2,    0.1833,    0.0156,2
     755.0,2,    5.4419,2,   34.5089,2,      48.6,2,    0.1882,    0.0156,2
     756.0,2,    5.4306,2,   34.5090,2,      48.6,2,    0.1886,    0.0152,2
     757.0,2,    5.4293,2,   34.5092,2,      48.6,2,    0.1905,    0.0152,2
     758.0,2,    5.4284,2,   34.5092,2,      48.6,2,    0.1974,    0.0152,2
     759.0,2,    5.4220,2,   34.5090,2,      48.7,2,    0.1956,    0.0152,2
     760.0,2,    5.3929,2,   34.5098,2,      48.8,2,    0.1844,    0.0152,2
     761.0,2,    5.3869,2,   34.5096,2,      48.9,2,    0.1816,    0.0148,2
     762.0,2,    5.3762,2,   34.5096,2,      49.0,2,    0.1917,    0.0148,2
     763.0,2,    5.3676,2,   34.5097,2,      49.3,2,    0.1904,    0.0148,2
     764.0,2,    5.3617,2,   34.5096,2,      49.5,2,    0.1902,    0.0152,2
     765.0,2,    5.3580,2,   34.5098,2,      49.7,2,    0.1897,    0.0148,2
     766.0,2,    5.3557,2,   34.5099,2,      49.7,2,    0.1924,    0.0148,2
     767.0,2,    5.3458,2,   34.5097,2,      49.8,2,    0.1935,    0.0148,2
     768.0,2,    5.3384,2,   34.5100,2,      49.9,2,    0.1917,    0.0148,2
     769.0,2,    5.3372,2,   34.5099,2,      49.9,2,    0.1936,    0.0148,2
     770.0,2,    5.3351,2,   34.5099,2,      50.0,2,    0.1879,    0.0148,2
     771.0,2,    5.3321,2,   34.5098,2,      50.1,2,    0.1820,    0.0148,2
     772.0,2,    5.3289,2,   34.5100,2,      50.2,2,    0.1851,    0.0148,2
     773.0,2,    5.3214,2,   34.5100,2,      50.3,2,    0.1886,    0.0148,2
     774.0,2,    5.3120,2,   34.5101,2,      50.5,2,    0.1882,    0.0148,2
     775.0,2,    5.3028,2,   34.5104,2,      50.6,2,    0.1870,    0.0148,2
     776.0,2,    5.3005,2,   34.5105,2,      50.9,2,    0.1881,    0.0148,2
     777.0,2,    5.2988,2,   34.5106,2,      51.2,2,    0.1880,    0.0148,2
     778.0,2,    5.2941,2,   34.5107,2,      51.3,2,    0.1880,    0.0148,2
     779.0,2,    5.2799,2,   34.5108,2,      51.4,2,    0.1904,    0.0148,2
     780.0,2,    5.2713,2,   34.5107,2,      51.3,2,    0.1905,    0.0148,2
     781.0,2,    5.2673,2,   34.5105,2,      51.2,2,    0.1885,    0.0148,2
     782.0,2,    5.2602,2,   34.5104,2,      51.1,2,    0.1863,    0.0148,2
     783.0,2,    5.2529,2,   34.5105,2,      51.0,2,    0.1877,    0.0148,2
     784.0,2,    5.2462,2,   34.5108,2,      50.9,2,    0.1927,    0.0148,2
     785.0,2,    5.2405,2,   34.5109,2,      50.8,2,    0.1880,    0.0148,2
     786.0,2,    5.2343,2,   34.5109,2,      50.9,2,    0.1835,    0.0148,2
     787.0,2,    5.2289,2,   34.5107,2,      51.0,2,    0.1942,    0.0148,2
     788.0,2,    5.2210,2,   34.5109,2,      51.1,2,    0.1866,    0.0148,2
     789.0,2,    5.2121,2,   34.5111,2,      51.3,2,    0.1868,    0.0148,2
     790.0,2,    5.2069,2,   34.5112,2,      51.4,2,    0.1868,    0.0144,2
     791.0,2,    5.2043,2,   34.5113,2,      51.7,2,    0.1872,    0.0144,2
     792.0,2,    5.2030,2,   34.5113,2,      52.1,2,    0.1919,    0.0148,2
     793.0,2,    5.2013,2,   34.5115,2,      52.4,2,    0.1927,    0.0140,2
     794.0,2,    5.1996,2,   34.5115,2,      52.4,2,    0.1854,    0.0136,2
     795.0,2,    5.1974,2,   34.5116,2,      52.3,2,    0.1893,    0.0136,2
     796.0,2,    5.1950,2,   34.5117,2,      52.2,2,    0.1916,    0.0140,2
     797.0,2,    5.1943,2,   34.5116,2,      52.1,2,    0.1929,    0.0144,2
     798.0,2,    5.1932,2,   34.5116,2,      52.0,2,    0.1941,    0.0144,2
     799.0,2,    5.1745,2,   34.5115,2,      52.0,2,    0.1874,    0.0144,2
     800.0,2,    5.1658,2,   34.5120,2,      52.0,2,    0.1861,    0.0140,2
     801.0,2,    5.1642,2,   34.5118,2,      52.0,2,    0.1863,    0.0140,2
     802.0,2,    5.1606,2,   34.5118,2,      51.9,2,    0.1914,    0.0140,2
     803.0,2,    5.1577,2,   34.5120,2,      51.9,2,    0.1874,    0.0136,2
     804.0,2,    5.1520,2,   34.5120,2,      51.9,2,    0.1868,    0.0136,2
     805.0,2,    5.1471,2,   34.5122,2,      52.0,2,    0.1825,    0.0140,2
     806.0,2,    5.1449,2,   34.5121,2,      52.0,2,    0.1807,    0.0140,2
     807.0,2,    5.1360,2,   34.5124,2,      51.9,2,    0.1831,    0.0136,2
     808.0,2,    5.1321,2,   34.5124,2,      51.9,2,    0.1860,    0.0144,2
     809.0,2,    5.1302,2,   34.5125,2,      51.8,2,    0.1896,    0.0140,2
     810.0,2,    5.1292,2,   34.5123,2,      51.8,2,    0.1905,    0.0136,2
     811.0,2,    5.1261,2,   34.5125,2,      51.7,2,    0.1856,    0.0136,2
     812.0,2,    5.1245,2,   34.5126,2,      51.6,2,    0.1851,    0.0136,2
     813.0,2,    5.1232,2,   34.5125,2,      51.6,2,    0.1835,    0.0136,2
     814.0,2,    5.1205,2,   34.5126,2,      51.6,2,    0.1783,    0.0136,2
     815.0,2,    5.1167,2,   34.5127,2,      51.6,2,    0.1919,    0.0136,2
     816.0,2,    5.1132,2,   34.5129,2,      51.6,2,    0.1930,    0.0136,2
     817.0,2,    5.1101,2,   34.5129,2,      51.7,2,    0.1921,    0.0136,2
     818.0,2,    5.1068,2,   34.5130,2,      51.7,2,    0.1920,    0.0136,2
     819.0,2,    5.1041,2,   34.5129,2,      51.8,2,    0.1884,    0.0136,2
     820.0,2,    5.1021,2,   34.5129,2,      51.7,2,    0.1874,    0.0136,2
     821.0,2,    5.0953,2,   34.5130,2,      51.7,2,    0.1831,    0.0136,2
     822.0,2,    5.0936,2,   34.5132,2,      51.6,2,    0.1853,    0.0136,2
     823.0,2,    5.0865,2,   34.5133,2,      51.6,2,    0.1867,    0.0136,2
     824.0,2,    5.0773,2,   34.5136,2,      51.6,2,    0.1856,    0.0136,2
     825.0,2,    5.0747,2,   34.5136,2,      51.8,2,    0.1859,    0.0136,2
     826.0,2,    5.0686,2,   34.5136,2,      51.9,2,    0.1811,    0.0136,2
     827.0,2,    5.0651,2,   34.5137,2,      52.0,2,    0.1844,    0.0136,2
     828.0,2,    5.0624,2,   34.5136,2,      51.9,2,    0.1887,    0.0136,2
     829.0,2,    5.0576,2,   34.5138,2,      51.6,2,    0.1883,    0.0136,2
     830.0,2,    5.0523,2,   34.5138,2,      51.1,2,    0.1887,    0.0136,2
     831.0,2,    5.0491,2,   34.5139,2,      50.6,2,    0.1911,    0.0136,2
     832.0,2,    5.0454,2,   34.5140,2,      50.3,2,    0.1925,    0.0136,2
     833.0,2,    5.0417,2,   34.5139,2,      49.8,2,    0.1889,    0.0136,2
     834.0,2,    5.0322,2,   34.5141,2,      49.5,2,    0.1936,    0.0136,2
     835.0,2,    5.0186,2,   34.5144,2,      49.5,2,    0.1933,    0.0136,2
     836.0,2,    5.0162,2,   34.5144,2,      49.6,2,    0.1888,    0.0136,2
     837.0,2,    5.0098,2,   34.5146,2,      49.9,2,    0.1821,    0.0136,2
     838.0,2,    5.0054,2,   34.5146,2,      50.3,2,    0.1869,    0.0136,2
     839.0,2,    5.0005,2,   34.5146,2,      50.6,2,    0.1880,    0.0136,2
     840.0,2,    4.9963,2,   34.5147,2,      50.7,2,    0.1880,    0.0136,2
     841.0,2,    4.9903,2,   34.5149,2,      50.7,2,    0.1872,    0.0136,2
     842.0,2,    4.9838,2,   34.5151,2,      50.5,2,    0.1844,    0.0136,2
     843.0,2,    4.9783,2,   34.5151,2,      50.4,2,    0.1943,    0.0136,2
     844.0,2,    4.9730,2,   34.5152,2,      50.3,2,    0.1922,    0.0136,2
     845.0,2,    4.9696,2,   34.5153,2,      50.4,2,    0.1911,    0.0136,2
     846.0,2,    4.9667,2,   34.5155,2,      50.5,2,    0.1946,    0.0136,2
     847.0,2,    4.9658,2,   34.5154,2,      50.6,2,    0.1954,    0.0136,2
     848.0,2,    4.9629,2,   34.5154,2,      50.8,2,    0.1945,    0.0136,2
     849.0,2,    4.9533,2,   34.5156,2,      51.0,2,    0.1876,    0.0136,2
     850.0,2,    4.9506,2,   34.5157,2,      51.2,2,    0.1915,    0.0136,2
     851.0,2,    4.9477,2,   34.5158,2,      51.5,2,    0.1892,    0.0136,2
     852.0,2,    4.9387,2,   34.5158,2,      51.9,2,    0.1842,    0.0136,2
     853.0,2,    4.9283,2,   34.5159,2,      52.2,2,    0.1865,    0.0136,2
     854.0,2,    4.9228,2,   34.5158,2,      52.5,2,    0.1918,    0.0132,2
     855.0,2,    4.9070,2,   34.5161,2,      53.1,2,    0.1943,    0.0128,2
     856.0,2,    4.8971,2,   34.5163,2,      53.8,2,    0.1821,    0.0124,2
     857.0,2,    4.8915,2,   34.5164,2,      54.5,2,    0.1856,    0.0124,2
     858.0,2,    4.8892,2,   34.5164,2,      55.2,2,    0.1883,    0.0124,2
     859.0,2,    4.8861,2,   34.5166,2,      55.1,2,    0.1903,    0.0124,2
     860.0,2,    4.8809,2,   34.5166,2,      54.7,2,    0.1896,    0.0128,2
     861.0,2,    4.8766,2,   34.5167,2,      54.1,2,    0.1903,    0.0132,2
     862.0,2,    4.8727,2,   34.5169,2,      53.7,2,    0.1966,    0.0136,2
     863.0,2,    4.8724,2,   34.5169,2,      53.2,2,    0.1892,    0.0136,2
     864.0,2,    4.8678,2,   34.5170,2,      52.8,2,    0.1930,    0.0136,2
     865.0,2,    4.8612,2,   34.5171,2,      52.4,2,    0.1931,    0.0136,2
     866.0,2,    4.8573,2,   34.5172,2,      52.3,2,    0.1917,    0.0136,2
     867.0,2,    4.8523,2,   34.5174,2,      52.3,2,    0.1917,    0.0132,2
     868.0,2,    4.8483,2,   34.5174,2,      52.3,2,    0.1891,    0.0132,2
     869.0,2,    4.8412,2,   34.5176,2,      52.6,2,    0.1888,    0.0132,2
     870.0,2,    4.8368,2,   34.5176,2,      52.8,2,    0.1943,    0.0136,2
     871.0,2,    4.8348,2,   34.5178,2,      53.1,2,    0.1965,    0.0128,2
     872.0,2,    4.8330,2,   34.5178,2,      53.4,2,    0.1910,    0.0132,2
     873.0,2,    4.8169,2,   34.5180,2,      53.9,2,    0.1871,    0.0128,2
     874.0,2,    4.8103,2,   34.5183,2,      54.4,2,    0.1873,    0.0124,2
     875.0,2,    4.8019,2,   34.5187,2,      55.1,2,    0.1916,    0.0124,2
     876.0,2,    4.7939,2,   34.5189,2,      55.7,2,    0.1906,    0.0124,2
     877.0,2,    4.7912,2,   34.5190,2,      56.2,2,    0.1909,    0.0124,2
     878.0,2,    4.7898,2,   34.5189,2,      56.6,2,    0.1917,    0.0124,2
     879.0,2,    4.7889,2,   34.5188,2,      56.8,2,    0.1917,    0.0124,2
     880.0,2,    4.7885,2,   34.5189,2,      57.1,2,    0.1922,    0.0124,2
     881.0,2,    4.7874,2,   34.5190,2,      56.9,2,    0.1917,    0.0124,2
     882.0,2,    4.7841,2,   34.5191,2,      56.3,2,    0.1913,    0.0128,2
     883.0,2,    4.7808,2,   34.5192,2,      55.8,2,    0.1886,    0.0124,2
     884.0,2,    4.7794,2,   34.5192,2,      55.4,2,    0.1876,    0.0124,2
     885.0,2,    4.7771,2,   34.5192,2,      54.9,2,    0.1866,    0.0124,2
     886.0,2,    4.7718,2,   34.5194,2,      54.6,2,    0.1872,    0.0124,2
     887.0,2,    4.7625,2,   34.5195,2,      54.5,2,    0.1917,    0.0132,2
     888.0,2,    4.7523,2,   34.5199,2,      54.3,2,    0.1939,    0.0128,2
     889.0,2,    4.7452,2,   34.5201,2,      54.4,2,    0.1986,    0.0124,2
     890.0,2,    4.7358,2,   34.5204,2,      54.7,2,    0.1965,    0.0124,2
     891.0,2,    4.7264,2,   34.5205,2,      55.4,2,    0.1889,    0.0124,2
     892.0,2,    4.7236,2,   34.5205,2,      56.2,2,    0.1850,    0.0128,2
     893.0,2,    4.7194,2,   34.5207,2,      57.4,2,    0.1883,    0.0124,2
     894.0,2,    4.6988,2,   34.5211,2,      58.8,2,    0.1962,    0.0124,2
     895.0,2,    4.6838,2,   34.5214,2,      59.6,2,    0.1895,    0.0124,2
     896.0,2,    4.6675,2,   34.5217,2,      60.0,2,    0.1887,    0.0124,2
     897.0,2,    4.6592,2,   34.5220,2,      60.2,2,    0.1902,    0.0124,2
     898.0,2,    4.6570,2,   34.5222,2,      60.2,2,    0.1899,    0.0124,2
     899.0,2,    4.6553,2,   34.5222,2,      60.2,2,    0.1926,    0.0124,2
     900.0,2,    4.6520,2,   34.5222,2,      60.1,2,    0.1892,    0.0124,2
     901.0,2,    4.6503,2,   34.5223,2,      59.9,2,    0.1937,    0.0124,2
     902.0,2,    4.6492,2,   34.5223,2,      59.8,2,    0.1954,    0.0124,2
     903.0,2,    4.6478,2,   34.5224,2,      59.7,2,    0.1954,    0.0124,2
     904.0,2,    4.6466,2,   34.5226,2,      59.6,2,    0.1914,    0.0124,2
     905.0,2,    4.6464,2,   34.5225,2,      59.6,2,    0.1876,    0.0124,2
     906.0,2,    4.6464,2,   34.5225,2,      59.7,2,    0.1910,    0.0124,2
     907.0,2,    4.6450,2,   34.5227,2,      59.7,2,    0.1894,    0.0124,2
     908.0,2,    4.6436,2,   34.5227,2,      59.6,2,    0.1897,    0.0124,2
     909.0,2,    4.6378,2,   34.5228,2,      59.6,2,    0.1899,    0.0124,2
     910.0,2,    4.6295,2,   34.5230,2,      59.6,2,    0.1916,    0.0124,2
     911.0,2,    4.6243,2,   34.5233,2,      59.7,2,    0.1845,    0.0124,2
     912.0,2,    4.6204,2,   34.5232,2,      59.9,2,    0.1871,    0.0124,2
     913.0,2,    4.6148,2,   34.5234,2,      59.9,2,    0.1867,    0.0124,2
     914.0,2,    4.6099,2,   34.5236,2,      59.9,2,    0.1903,    0.0124,2
     915.0,2,    4.6064,2,   34.5237,2,      59.8,2,    0.1956,    0.0124,2
     916.0,2,    4.6038,2,   34.5237,2,      59.7,2,    0.1885,    0.0124,2
     917.0,2,    4.5902,2,   34.5241,2,      59.4,2,    0.1894,    0.0124,2
     918.0,2,    4.5777,2,   34.5243,2,      59.3,2,    0.1907,    0.0124,2
     919.0,2,    4.5689,2,   34.5246,2,      59.5,2,    0.1917,    0.0124,2
     920.0,2,    4.5660,2,   34.5245,2,      59.8,2,    0.1895,    0.0124,2
     921.0,2,    4.5644,2,   34.5247,2,      60.0,2,    0.1938,    0.0124,2
     922.0,2,    4.5626,2,   34.5248,2,      60.1,2,    0.1950,    0.0124,2
     923.0,2,    4.5583,2,   34.5249,2,      60.0,2,    0.1885,    0.0124,2
     924.0,2,    4.5553,2,   34.5251,2,      59.9,2,    0.1883,    0.0124,2
     925.0,2,    4.5515,2,   34.5251,2,      59.8,2,    0.1829,    0.0124,2
     926.0,2,    4.5449,2,   34.5252,2,      59.7,2,    0.1917,    0.0124,2
     927.0,2,    4.5434,2,   34.5252,2,      59.7,2,    0.1861,    0.0124,2
     928.0,2,    4.5436,2,   34.5254,2,      59.8,2,    0.1941,    0.0124,2
     929.0,2,    4.5438,2,   34.5253,2,      59.8,2,    0.1880,    0.0124,2
     930.0,2,    4.5438,2,   34.5254,2,      59.9,2,    0.1933,    0.0124,2
     931.0,2,    4.5432,2,   34.5254,2,      59.9,2,    0.1926,    0.0124,2
     932.0,2,    4.5402,2,   34.5257,2,      60.0,2,    0.1880,    0.0124,2
     933.0,2,    4.5363,2,   34.5256,2,      59.9,2,    0.1868,    0.0124,2
     934.0,2,    4.5341,2,   34.5258,2,      59.8,2,    0.1849,    0.0124,2
     935.0,2,    4.5327,2,   34.5257,2,      59.7,2,    0.1834,    0.0124,2
     936.0,2,    4.5318,2,   34.5258,2,      59.6,2,    0.1847,    0.0128,2
     937.0,2,    4.5307,2,   34.5258,2,      59.4,2,    0.1880,    0.0124,2
     938.0,2,    4.5294,2,   34.5258,2,      59.3,2,    0.1879,    0.0124,2
     939.0,2,    4.5275,2,   34.5257,2,      59.3,2,    0.1948,    0.0124,2
     940.0,2,    4.5225,2,   34.5259,2,      59.3,2,    0.1920,    0.0124,2
     941.0,2,    4.5058,2,   34.5264,2,      59.3,2,    0.1913,    0.0124,2
     942.0,2,    4.4973,2,   34.5266,2,      59.4,2,    0.1981,    0.0124,2
     943.0,2,    4.4876,2,   34.5267,2,      59.5,2,    0.1968,    0.0124,2
     944.0,2,    4.4815,2,   34.5268,2,      59.7,2,    0.1935,    0.0124,2
     945.0,2,    4.4791,2,   34.5267,2,      60.0,2,    0.1991,    0.0124,2
