CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0381.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 38
CASTNO = 1
DATE = 20071227
TIME = 1200
LATITUDE = 3.0003
LONGITUDE = -110.0020
DEPTH =   3888
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     811.0,2,    5.5673,2,   34.5579,2,      51.3,2,    0.1918,    0.0148,2
     812.0,2,    5.5660,2,   34.5579,2,      51.2,2,    0.1928,    0.0148,2
     813.0,2,    5.5604,2,   34.5576,2,      51.1,2,    0.1895,    0.0148,2
     814.0,2,    5.5492,2,   34.5575,2,      51.0,2,    0.1902,    0.0148,2
     815.0,2,    5.5439,2,   34.5575,2,      51.0,2,    0.1926,    0.0148,2
     816.0,2,    5.5373,2,   34.5573,2,      51.1,2,    0.1934,    0.0148,2
     817.0,2,    5.5288,2,   34.5571,2,      51.4,2,    0.1937,    0.0148,2
     818.0,2,    5.5176,2,   34.5572,2,      51.6,2,    0.1910,    0.0144,2
     819.0,2,    5.5115,2,   34.5573,2,      51.7,2,    0.1997,    0.0140,2
     820.0,2,    5.5087,2,   34.5574,2,      51.9,2,    0.1949,    0.0148,2
     821.0,2,    5.5068,2,   34.5573,2,      51.8,2,    0.1891,    0.0148,2
     822.0,2,    5.5023,2,   34.5572,2,      51.9,2,    0.1892,    0.0148,2
     823.0,2,    5.4972,2,   34.5568,2,      52.0,2,    0.1937,    0.0148,2
     824.0,2,    5.4913,2,   34.5567,2,      52.1,2,    0.1963,    0.0144,2
     825.0,2,    5.4898,2,   34.5568,2,      52.3,2,    0.1916,    0.0144,2
     826.0,2,    5.4874,2,   34.5567,2,      52.6,2,    0.1922,    0.0144,2
     827.0,2,    5.4836,2,   34.5568,2,      52.9,2,    0.1954,    0.0140,2
     828.0,2,    5.4803,2,   34.5567,2,      53.1,2,    0.1954,    0.0148,2
     829.0,2,    5.4714,2,   34.5565,2,      53.3,2,    0.1956,    0.0144,2
     830.0,2,    5.4637,2,   34.5566,2,      53.3,2,    0.2003,    0.0140,2
     831.0,2,    5.4567,2,   34.5563,2,      53.5,2,    0.1886,    0.0140,2
     832.0,2,    5.4429,2,   34.5560,2,      53.6,2,    0.1880,    0.0140,2
     833.0,2,    5.4324,2,   34.5557,2,      53.8,2,    0.1891,    0.0140,2
     834.0,2,    5.4199,2,   34.5555,2,      54.1,2,    0.1921,    0.0140,2
     835.0,2,    5.4113,2,   34.5554,2,      54.4,2,    0.1974,    0.0140,2
     836.0,2,    5.4037,2,   34.5554,2,      54.7,2,    0.1907,    0.0140,2
     837.0,2,    5.3989,2,   34.5556,2,      54.8,2,    0.1963,    0.0140,2
     838.0,2,    5.3936,2,   34.5557,2,      54.8,2,    0.1954,    0.0140,2
     839.0,2,    5.3876,2,   34.5557,2,      54.7,2,    0.1961,    0.0140,2
     840.0,2,    5.3832,2,   34.5557,2,      54.6,2,    0.2022,    0.0140,2
     841.0,2,    5.3808,2,   34.5556,2,      54.5,2,    0.1991,    0.0140,2
     842.0,2,    5.3793,2,   34.5555,2,      54.6,2,    0.2000,    0.0140,2
     843.0,2,    5.3780,2,   34.5556,2,      54.6,2,    0.1965,    0.0144,2
     844.0,2,    5.3770,2,   34.5555,2,      54.7,2,    0.1929,    0.0140,2
     845.0,2,    5.3755,2,   34.5556,2,      54.7,2,    0.1918,    0.0140,2
     846.0,2,    5.3715,2,   34.5556,2,      54.8,2,    0.1898,    0.0140,2
     847.0,2,    5.3594,2,   34.5554,2,      54.8,2,    0.1927,    0.0144,2
     848.0,2,    5.3483,2,   34.5556,2,      54.8,2,    0.1957,    0.0140,2
     849.0,2,    5.3416,2,   34.5554,2,      54.8,2,    0.1964,    0.0140,2
     850.0,2,    5.3360,2,   34.5554,2,      54.8,2,    0.1917,    0.0140,2
     851.0,2,    5.3304,2,   34.5555,2,      54.9,2,    0.2011,    0.0136,2
     852.0,2,    5.3246,2,   34.5555,2,      55.0,2,    0.1950,    0.0140,2
     853.0,2,    5.3210,2,   34.5553,2,      55.2,2,    0.1947,    0.0140,2
     854.0,2,    5.3137,2,   34.5555,2,      55.4,2,    0.1967,    0.0140,2
     855.0,2,    5.3108,2,   34.5554,2,      55.5,2,    0.1949,    0.0136,2
     856.0,2,    5.3084,2,   34.5553,2,      55.5,2,    0.1944,    0.0140,2
     857.0,2,    5.3049,2,   34.5553,2,      55.5,2,    0.1990,    0.0136,2
     858.0,2,    5.3029,2,   34.5554,2,      55.4,2,    0.1932,    0.0140,2
     859.0,2,    5.3018,2,   34.5554,2,      55.4,2,    0.1888,    0.0136,2
     860.0,2,    5.2951,2,   34.5553,2,      55.5,2,    0.1918,    0.0136,2
     861.0,2,    5.2887,2,   34.5556,2,      55.5,2,    0.1915,    0.0132,2
     862.0,2,    5.2878,2,   34.5555,2,      55.6,2,    0.2019,    0.0128,2
     863.0,2,    5.2875,2,   34.5557,2,      55.6,2,    0.1987,    0.0132,2
     864.0,2,    5.2854,2,   34.5557,2,      55.6,2,    0.1966,    0.0136,2
     865.0,2,    5.2822,2,   34.5555,2,      55.6,2,    0.1954,    0.0136,2
     866.0,2,    5.2801,2,   34.5556,2,      55.6,2,    0.1964,    0.0132,2
     867.0,2,    5.2754,2,   34.5556,2,      55.5,2,    0.1955,    0.0132,2
     868.0,2,    5.2670,2,   34.5556,2,      55.5,2,    0.1985,    0.0136,2
     869.0,2,    5.2621,2,   34.5556,2,      55.4,2,    0.1974,    0.0128,2
     870.0,2,    5.2608,2,   34.5556,2,      55.4,2,    0.1910,    0.0128,2
     871.0,2,    5.2596,2,   34.5557,2,      55.4,2,    0.1956,    0.0128,2
     872.0,2,    5.2592,2,   34.5557,2,      55.4,2,    0.1986,    0.0128,2
     873.0,2,    5.2587,2,   34.5556,2,      55.4,2,    0.1966,    0.0128,2
     874.0,2,    5.2564,2,   34.5556,2,      55.4,2,    0.1996,    0.0128,2
     875.0,2,    5.2552,2,   34.5555,2,      55.4,2,    0.1981,    0.0136,2
     876.0,2,    5.2526,2,   34.5556,2,      55.4,2,    0.1919,    0.0132,2
     877.0,2,    5.2503,2,   34.5555,2,      55.4,2,    0.1966,    0.0128,2
     878.0,2,    5.2469,2,   34.5556,2,      55.4,2,    0.1985,    0.0128,2
     879.0,2,    5.2449,2,   34.5556,2,      55.4,2,    0.1915,    0.0132,2
     880.0,2,    5.2431,2,   34.5556,2,      55.4,2,    0.1918,    0.0128,2
     881.0,2,    5.2399,2,   34.5555,2,      55.4,2,    0.1935,    0.0128,2
     882.0,2,    5.2318,2,   34.5557,2,      55.3,2,    0.1942,    0.0128,2
     883.0,2,    5.2258,2,   34.5557,2,      55.3,2,    0.1981,    0.0128,2
     884.0,2,    5.2245,2,   34.5556,2,      55.2,2,    0.1946,    0.0128,2
     885.0,2,    5.2233,2,   34.5557,2,      55.2,2,    0.1921,    0.0128,2
     886.0,2,    5.2186,2,   34.5557,2,      55.2,2,    0.1970,    0.0128,2
     887.0,2,    5.2136,2,   34.5554,2,      55.3,2,    0.1969,    0.0128,2
     888.0,2,    5.2112,2,   34.5555,2,      55.3,2,    0.1941,    0.0128,2
     889.0,2,    5.2102,2,   34.5555,2,      55.4,2,    0.1931,    0.0128,2
     890.0,2,    5.2056,2,   34.5555,2,      55.5,2,    0.1926,    0.0128,2
     891.0,2,    5.1965,2,   34.5558,2,      55.6,2,    0.1929,    0.0128,2
     892.0,2,    5.1941,2,   34.5558,2,      55.5,2,    0.1953,    0.0128,2
     893.0,2,    5.1941,2,   34.5556,2,      55.5,2,    0.1946,    0.0128,2
     894.0,2,    5.1924,2,   34.5558,2,      55.5,2,    0.1952,    0.0128,2
     895.0,2,    5.1903,2,   34.5559,2,      55.4,2,    0.2000,    0.0128,2
     896.0,2,    5.1880,2,   34.5557,2,      55.4,2,    0.2061,    0.0128,2
     897.0,2,    5.1804,2,   34.5561,2,      55.3,2,    0.1984,    0.0128,2
     898.0,2,    5.1737,2,   34.5565,2,      55.3,2,    0.1901,    0.0128,2
     899.0,2,    5.1707,2,   34.5564,2,      55.2,2,    0.1892,    0.0128,2
     900.0,2,    5.1666,2,   34.5565,2,      55.1,2,    0.1982,    0.0128,2
     901.0,2,    5.1641,2,   34.5564,2,      55.0,2,    0.1937,    0.0128,2
     902.0,2,    5.1599,2,   34.5564,2,      55.0,2,    0.1956,    0.0124,2
     903.0,2,    5.1568,2,   34.5565,2,      55.0,2,    0.1998,    0.0124,2
     904.0,2,    5.1531,2,   34.5565,2,      55.1,2,    0.1943,    0.0124,2
     905.0,2,    5.1467,2,   34.5565,2,      55.2,2,    0.1966,    0.0128,2
     906.0,2,    5.1440,2,   34.5563,2,      55.2,2,    0.1876,    0.0124,2
     907.0,2,    5.1398,2,   34.5563,2,      55.3,2,    0.1954,    0.0128,2
     908.0,2,    5.1341,2,   34.5561,2,      55.4,2,    0.1983,    0.0128,2
     909.0,2,    5.1290,2,   34.5560,2,      55.5,2,    0.1914,    0.0124,2
     910.0,2,    5.1183,2,   34.5560,2,      55.6,2,    0.1972,    0.0120,2
     911.0,2,    5.1134,2,   34.5560,2,      55.6,2,    0.1929,    0.0120,2
     912.0,2,    5.1123,2,   34.5561,2,      55.6,2,    0.1917,    0.0124,2
     913.0,2,    5.1120,2,   34.5561,2,      55.6,2,    0.1936,    0.0124,2
     914.0,2,    5.1121,2,   34.5562,2,      55.6,2,    0.1960,    0.0124,2
     915.0,2,    5.1103,2,   34.5561,2,      55.5,2,    0.1991,    0.0120,2
     916.0,2,    5.1030,2,   34.5560,2,      55.3,2,    0.1990,    0.0124,2
     917.0,2,    5.0937,2,   34.5565,2,      55.0,2,    0.1945,    0.0120,2
     918.0,2,    5.0854,2,   34.5571,2,      54.7,2,    0.1987,    0.0124,2
     919.0,2,    5.0796,2,   34.5571,2,      54.3,2,    0.1966,    0.0124,2
     920.0,2,    5.0756,2,   34.5573,2,      53.8,2,    0.1991,    0.0116,2
     921.0,2,    5.0713,2,   34.5573,2,      53.7,2,    0.1968,    0.0116,2
     922.0,2,    5.0671,2,   34.5573,2,      53.7,2,    0.1959,    0.0116,2
     923.0,2,    5.0632,2,   34.5571,2,      53.9,2,    0.1950,    0.0120,2
     924.0,2,    5.0608,2,   34.5570,2,      54.1,2,    0.1930,    0.0120,2
     925.0,2,    5.0587,2,   34.5572,2,      54.3,2,    0.1947,    0.0124,2
     926.0,2,    5.0574,2,   34.5576,2,      54.5,2,    0.1917,    0.0132,2
     927.0,2,    5.0561,2,   34.5576,2,      54.6,2,    0.1940,    0.0120,2
     928.0,2,    5.0539,2,   34.5577,2,      54.5,2,    0.2015,    0.0120,2
     929.0,2,    5.0468,2,   34.5573,2,      54.5,2,    0.2014,    0.0116,2
     930.0,2,    5.0432,2,   34.5572,2,      54.5,2,    0.1978,    0.0116,2
     931.0,2,    5.0415,2,   34.5573,2,      54.8,2,    0.2006,    0.0120,2
     932.0,2,    5.0371,2,   34.5570,2,      55.2,2,    0.1982,    0.0116,2
     933.0,2,    5.0288,2,   34.5567,2,      55.6,2,    0.2003,    0.0124,2
     934.0,2,    5.0156,2,   34.5564,2,      56.1,2,    0.2060,    0.0124,2
     935.0,2,    5.0098,2,   34.5565,2,      56.5,2,    0.1991,    0.0120,2
     936.0,2,    5.0058,2,   34.5565,2,      56.9,2,    0.1917,    0.0120,2
     937.0,2,    5.0013,2,   34.5564,2,      57.1,2,    0.1961,    0.0120,2
     938.0,2,    4.9969,2,   34.5565,2,      57.2,2,    0.1989,    0.0116,2
     939.0,2,    4.9951,2,   34.5566,2,      57.1,2,    0.1937,    0.0116,2
     940.0,2,    4.9944,2,   34.5565,2,      56.9,2,    0.1978,    0.0116,2
     941.0,2,    4.9920,2,   34.5566,2,      56.8,2,    0.1980,    0.0116,2
     942.0,2,    4.9912,2,   34.5566,2,      56.7,2,    0.2019,    0.0116,2
     943.0,2,    4.9910,2,   34.5565,2,      56.7,2,    0.1969,    0.0116,2
     944.0,2,    4.9908,2,   34.5565,2,      56.8,2,    0.1991,    0.0116,2
     945.0,2,    4.9903,2,   34.5566,2,      56.8,2,    0.1978,    0.0116,2
     946.0,2,    4.9892,2,   34.5567,2,      56.8,2,    0.1971,    0.0116,2
     947.0,2,    4.9865,2,   34.5567,2,      56.8,2,    0.1962,    0.0116,2
     948.0,2,    4.9792,2,   34.5567,2,      56.7,2,    0.1943,    0.0116,2
     949.0,2,    4.9744,2,   34.5571,2,      56.6,2,    0.1972,    0.0116,2
     950.0,2,    4.9664,2,   34.5574,2,      56.5,2,    0.1977,    0.0116,2
     951.0,2,    4.9583,2,   34.5576,2,      56.4,2,    0.1942,    0.0116,2
     952.0,2,    4.9453,2,   34.5581,2,      56.2,2,    0.2033,    0.0120,2
     953.0,2,    4.9379,2,   34.5582,2,      56.0,2,    0.2050,    0.0116,2
     954.0,2,    4.9302,2,   34.5582,2,      55.9,2,    0.1986,    0.0120,2
     955.0,2,    4.9215,2,   34.5581,2,      55.9,2,    0.1999,    0.0116,2
     956.0,2,    4.9171,2,   34.5582,2,      56.1,2,    0.1938,    0.0116,2
     957.0,2,    4.9026,2,   34.5583,2,      56.4,2,    0.1954,    0.0116,2
     958.0,2,    4.8942,2,   34.5585,2,      56.7,2,    0.1959,    0.0116,2
     959.0,2,    4.8881,2,   34.5587,2,      57.1,2,    0.1959,    0.0116,2
     960.0,2,    4.8856,2,   34.5588,2,      57.4,2,    0.1975,    0.0116,2
     961.0,2,    4.8850,2,   34.5590,2,      57.6,2,    0.2005,    0.0116,2
     962.0,2,    4.8818,2,   34.5590,2,      57.6,2,    0.2011,    0.0116,2
     963.0,2,    4.8734,2,   34.5593,2,      57.5,2,    0.2002,    0.0116,2
     964.0,2,    4.8674,2,   34.5598,2,      57.4,2,    0.1964,    0.0120,2
     965.0,2,    4.8621,2,   34.5597,2,      57.3,2,    0.1967,    0.0120,2
     966.0,2,    4.8541,2,   34.5597,2,      57.3,2,    0.2005,    0.0116,2
     967.0,2,    4.8495,2,   34.5599,2,      57.2,2,    0.1973,    0.0116,2
     968.0,2,    4.8448,2,   34.5600,2,      57.2,2,    0.2015,    0.0116,2
     969.0,2,    4.8388,2,   34.5600,2,      57.3,2,    0.2051,    0.0116,2
     970.0,2,    4.8322,2,   34.5600,2,      57.4,2,    0.1989,    0.0116,2
     971.0,2,    4.8255,2,   34.5601,2,      57.5,2,    0.1982,    0.0120,2
     972.0,2,    4.8167,2,   34.5598,2,      57.7,2,    0.2037,    0.0116,2
     973.0,2,    4.8071,2,   34.5598,2,      58.0,2,    0.1952,    0.0120,2
     974.0,2,    4.8014,2,   34.5600,2,      58.3,2,    0.1991,    0.0116,2
     975.0,2,    4.7968,2,   34.5599,2,      58.4,2,    0.1965,    0.0116,2
     976.0,2,    4.7894,2,   34.5600,2,      58.5,2,    0.1983,    0.0116,2
     977.0,2,    4.7783,2,   34.5604,2,      58.6,2,    0.2004,    0.0116,2
     978.0,2,    4.7717,2,   34.5607,2,      58.6,2,    0.2004,    0.0116,2
     979.0,2,    4.7674,2,   34.5606,2,      58.6,2,    0.1930,    0.0116,2
     980.0,2,    4.7642,2,   34.5606,2,      58.7,2,    0.1947,    0.0120,2
     981.0,2,    4.7616,2,   34.5607,2,      58.7,2,    0.1975,    0.0116,2
     982.0,2,    4.7597,2,   34.5608,2,      58.7,2,    0.1935,    0.0116,2
     983.0,2,    4.7581,2,   34.5608,2,      58.7,2,    0.1968,    0.0116,2
     984.0,2,    4.7547,2,   34.5608,2,      58.7,2,    0.1997,    0.0116,2
     985.0,2,    4.7513,2,   34.5609,2,      58.8,2,    0.2026,    0.0116,2
     986.0,2,    4.7488,2,   34.5610,2,      58.8,2,    0.1936,    0.0120,2
     987.0,2,    4.7442,2,   34.5611,2,      58.8,2,    0.2006,    0.0116,2
     988.0,2,    4.7349,2,   34.5609,2,      58.8,2,    0.1933,    0.0116,2
     989.0,2,    4.7221,2,   34.5609,2,      58.9,2,    0.1972,    0.0116,2
     990.0,2,    4.7139,2,   34.5613,2,      59.0,2,    0.2039,    0.0116,2
     991.0,2,    4.7077,2,   34.5617,2,      59.1,2,    0.1954,    0.0116,2
     992.0,2,    4.7019,2,   34.5614,2,      59.4,2,    0.1938,    0.0116,2
     993.0,2,    4.6923,2,   34.5612,2,      59.6,2,    0.2024,    0.0116,2
     994.0,2,    4.6863,2,   34.5618,2,      59.7,2,    0.1974,    0.0120,2
     995.0,2,    4.6835,2,   34.5618,2,      59.9,2,    0.1976,    0.0120,2
     996.0,2,    4.6812,2,   34.5619,2,      60.0,2,    0.1992,    0.0116,2
     997.0,2,    4.6800,2,   34.5620,2,      60.0,2,    0.1988,    0.0112,2
     998.0,2,    4.6794,2,   34.5621,2,      60.0,2,    0.2001,    0.0116,2
     999.0,2,    4.6786,2,   34.5621,2,      59.9,2,    0.1978,    0.0116,2
    1000.0,2,    4.6764,2,   34.5622,2,      59.9,2,    0.2052,    0.0116,2
    1001.0,2,    4.6727,2,   34.5623,2,      59.9,2,    0.2024,    0.0116,2
    1002.0,2,    4.6712,2,   34.5623,2,      59.8,2,    0.2000,    0.0116,2
    1003.0,2,    4.6704,2,   34.5625,2,      59.8,2,    0.1962,    0.0116,2
    1004.0,2,    4.6701,2,   34.5624,2,      59.8,2,    0.1999,    0.0116,2
    1005.0,2,    4.6693,2,   34.5625,2,      59.8,2,    0.1932,    0.0116,2
    1006.0,2,    4.6673,2,   34.5625,2,      59.8,2,    0.2027,    0.0116,2
    1007.0,2,    4.6598,2,   34.5623,2,      59.9,2,    0.2050,    0.0116,2
    1008.0,2,    4.6399,2,   34.5622,2,      60.1,2,    0.2018,    0.0112,2
    1009.0,2,    4.6173,2,   34.5627,2,      60.2,2,    0.2062,    0.0108,2
    1010.0,2,    4.6129,2,   34.5626,2,      60.4,2,    0.2009,    0.0112,2
    1011.0,2,    4.6092,2,   34.5627,2,      60.7,2,    0.1984,    0.0116,2
    1012.0,2,    4.6044,2,   34.5626,2,      60.9,2,    0.1978,    0.0112,2
    1013.0,2,    4.6016,2,   34.5627,2,      61.2,2,    0.1971,    0.0112,2
    1014.0,2,    4.6014,2,   34.5625,2,      61.3,2,    0.1971,    0.0116,2
    1015.0,2,    4.5968,2,   34.5629,2,      61.4,2,    0.1994,    0.0112,2
    1016.0,2,    4.5938,2,   34.5630,2,      61.4,2,    0.2027,    0.0112,2
    1017.0,2,    4.5916,2,   34.5632,2,      61.3,2,    0.1986,    0.0112,2
    1018.0,2,    4.5878,2,   34.5631,2,      61.3,2,    0.1981,    0.0112,2
    1019.0,2,    4.5815,2,   34.5631,2,      61.4,2,    0.2022,    0.0112,2
    1020.0,2,    4.5720,2,   34.5635,2,      61.5,2,    0.1999,    0.0112,2
    1021.0,2,    4.5687,2,   34.5634,2,      61.6,2,    0.2025,    0.0112,2
    1022.0,2,    4.5669,2,   34.5635,2,      61.6,2,    0.2035,    0.0116,2
    1023.0,2,    4.5632,2,   34.5636,2,      61.7,2,    0.1999,    0.0112,2
    1024.0,2,    4.5581,2,   34.5637,2,      61.7,2,    0.2003,    0.0116,2
    1025.0,2,    4.5525,2,   34.5638,2,      61.8,2,    0.2027,    0.0112,2
    1026.0,2,    4.5463,2,   34.5640,2,      61.9,2,    0.1979,    0.0112,2
    1027.0,2,    4.5376,2,   34.5644,2,      61.9,2,    0.1893,    0.0112,2
    1028.0,2,    4.5296,2,   34.5644,2,      61.9,2,    0.1952,    0.0108,2
    1029.0,2,    4.5256,2,   34.5644,2,      62.1,2,    0.2028,    0.0108,2
    1030.0,2,    4.5213,2,   34.5644,2,      62.4,2,    0.1925,    0.0116,2
    1031.0,2,    4.5143,2,   34.5648,2,      62.5,2,    0.2008,    0.0108,2
    1032.0,2,    4.5094,2,   34.5649,2,      62.6,2,    0.1990,    0.0112,2
    1033.0,2,    4.5061,2,   34.5649,2,      62.6,2,    0.1946,    0.0108,2
    1034.0,2,    4.5049,2,   34.5650,2,      62.6,2,    0.1952,    0.0112,2
    1035.0,2,    4.5041,2,   34.5651,2,      62.7,2,    0.1944,    0.0108,2
    1036.0,2,    4.5026,2,   34.5650,2,      62.7,2,    0.1938,    0.0112,2
    1037.0,2,    4.5000,2,   34.5651,2,      62.8,2,    0.1914,    0.0108,2
    1038.0,2,    4.4972,2,   34.5651,2,      62.8,2,    0.1951,    0.0108,2
    1039.0,2,    4.4941,2,   34.5652,2,      62.8,2,    0.1947,    0.0112,2
    1040.0,2,    4.4921,2,   34.5653,2,      62.8,2,    0.1965,    0.0112,2
    1041.0,2,    4.4873,2,   34.5653,2,      62.9,2,    0.2022,    0.0112,2
    1042.0,2,    4.4820,2,   34.5654,2,      62.9,2,    0.2020,    0.0116,2
    1043.0,2,    4.4789,2,   34.5656,2,      63.0,2,    0.1993,    0.0112,2
    1044.0,2,    4.4775,2,   34.5656,2,      63.0,2,    0.1990,    0.0108,2
    1045.0,2,    4.4761,2,   34.5656,2,      63.1,2,    0.1987,    0.0108,2
    1046.0,2,    4.4730,2,   34.5657,2,      63.1,2,    0.1971,    0.0108,2
    1047.0,2,    4.4740,2,   34.5655,2,      63.1,2,    0.2006,    0.0108,2
    1048.0,2,    4.4689,2,   34.5658,2,      63.2,2,    0.2054,    0.0112,2
    1049.0,2,    4.4656,2,   34.5659,2,      63.2,2,    0.2062,    0.0108,2
    1050.0,2,    4.4617,2,   34.5658,2,      63.2,2,    0.2090,    0.0108,2
    1051.0,2,    4.4565,2,   34.5661,2,      63.2,2,    0.1977,    0.0108,2
    1052.0,2,    4.4538,2,   34.5661,2,      63.3,2,    0.1995,    0.0108,2
    1053.0,2,    4.4507,2,   34.5660,2,      63.4,2,    0.2010,    0.0108,2
    1054.0,2,    4.4503,2,   34.5661,2,      63.6,2,    0.1976,    0.0112,2
    1055.0,2,    4.4439,2,   34.5662,2,      63.7,2,    0.1994,    0.0108,2
    1056.0,2,    4.4412,2,   34.5664,2,      63.7,2,    0.1983,    0.0108,2
    1057.0,2,    4.4369,2,   34.5665,2,      63.7,2,    0.1934,    0.0112,2
    1058.0,2,    4.4335,2,   34.5664,2,      63.7,2,    0.2111,    0.0108,2
    1059.0,2,    4.4305,2,   34.5666,2,      63.7,2,    0.1965,    0.0108,2
    1060.0,2,    4.4266,2,   34.5667,2,      63.7,2,    0.2008,    0.0108,2
    1061.0,2,    4.4218,2,   34.5667,2,      63.8,2,    0.1980,    0.0108,2
    1062.0,2,    4.4195,2,   34.5669,2,      63.8,2,    0.1998,    0.0108,2
    1063.0,2,    4.4167,2,   34.5668,2,      63.9,2,    0.2011,    0.0108,2
    1064.0,2,    4.4181,2,   34.5666,2,      63.9,2,    0.1999,    0.0108,2
    1065.0,2,    4.4131,2,   34.5668,2,      64.0,2,    0.2001,    0.0108,2
    1066.0,2,    4.4024,2,   34.5672,2,      64.0,2,    0.1978,    0.0108,2
    1067.0,2,    4.3969,2,   34.5673,2,      64.0,2,    0.2007,    0.0108,2
    1068.0,2,    4.3941,2,   34.5674,2,      64.1,2,    0.2007,    0.0108,2
    1069.0,2,    4.3928,2,   34.5674,2,      64.3,2,    0.2007,    0.0108,2
    1070.0,2,    4.3896,2,   34.5674,2,      64.4,2,    0.2014,    0.0108,2
    1071.0,2,    4.3849,2,   34.5672,2,      64.5,2,    0.2030,    0.0108,2
    1072.0,2,    4.3705,2,   34.5677,2,      64.6,2,    0.2004,    0.0108,2
    1073.0,2,    4.3609,2,   34.5681,2,      64.6,2,    0.2029,    0.0108,2
    1074.0,2,    4.3561,2,   34.5683,2,      64.7,2,    0.2028,    0.0108,2
    1075.0,2,    4.3529,2,   34.5682,2,      64.8,2,    0.1914,    0.0108,2
    1076.0,2,    4.3480,2,   34.5682,2,      65.0,2,    0.1957,    0.0108,2
    1077.0,2,    4.3434,2,   34.5684,2,      65.2,2,    0.2009,    0.0108,2
    1078.0,2,    4.3445,2,   34.5681,2,      65.6,2,    0.1997,    0.0108,2
    1079.0,2,    4.3367,2,   34.5685,2,      65.7,2,    0.2002,    0.0108,2
    1080.0,2,    4.3345,2,   34.5687,2,      65.6,2,    0.2046,    0.0108,2
    1081.0,2,    4.3340,2,   34.5687,2,      65.6,2,    0.1949,    0.0108,2
    1082.0,2,    4.3334,2,   34.5687,2,      65.6,2,    0.2034,    0.0108,2
    1083.0,2,    4.3320,2,   34.5688,2,      65.5,2,    0.1959,    0.0108,2
    1084.0,2,    4.3310,2,   34.5687,2,      65.5,2,    0.1963,    0.0108,2
    1085.0,2,    4.3278,2,   34.5688,2,      65.4,2,    0.1994,    0.0112,2
    1086.0,2,    4.3272,2,   34.5688,2,      65.4,2,    0.1982,    0.0108,2
    1087.0,2,    4.3291,2,   34.5689,2,      65.4,2,    0.1985,    0.0108,2
    1088.0,2,    4.3235,2,   34.5690,2,      65.4,2,    0.2035,    0.0108,2
    1089.0,2,    4.3220,2,   34.5690,2,      65.4,2,    0.2003,    0.0108,2
    1090.0,2,    4.3202,2,   34.5691,2,      65.4,2,    0.2002,    0.0108,2
    1091.0,2,    4.3154,2,   34.5692,2,      65.5,2,    0.1973,    0.0108,2
    1092.0,2,    4.3117,2,   34.5692,2,      65.6,2,    0.1928,    0.0108,2
    1093.0,2,    4.3080,2,   34.5692,2,      65.6,2,    0.2014,    0.0108,2
    1094.0,2,    4.3022,2,   34.5694,2,      65.8,2,    0.2051,    0.0108,2
    1095.0,2,    4.2855,2,   34.5696,2,      65.9,2,    0.2042,    0.0108,2
    1096.0,2,    4.2783,2,   34.5697,2,      66.0,2,    0.1991,    0.0108,2
    1097.0,2,    4.2783,2,   34.5694,2,      66.2,2,    0.2014,    0.0108,2
