CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1011.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 101
CASTNO = 1
DATE = 20080123
TIME = 1845
LATITUDE = -29.8330
LONGITUDE = -102.9987
DEPTH =   3321
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     641.0,2,    5.8409,2,   34.2867,2,     244.0,2,    0.1453,    0.0136,2
     642.0,2,    5.8400,2,   34.2868,2,     244.1,2,    0.1431,    0.0136,2
     643.0,2,    5.8358,2,   34.2866,2,     244.0,2,    0.1502,    0.0136,2
     644.0,2,    5.8323,2,   34.2864,2,     243.9,2,    0.1438,    0.0136,2
     645.0,2,    5.8271,2,   34.2862,2,     243.8,2,    0.1379,    0.0136,2
     646.0,2,    5.8218,2,   34.2857,2,     243.8,2,    0.1437,    0.0136,2
     647.0,2,    5.8130,2,   34.2852,2,     243.9,2,    0.1458,    0.0136,2
     648.0,2,    5.8108,2,   34.2852,2,     243.9,2,    0.1393,    0.0136,2
     649.0,2,    5.8103,2,   34.2852,2,     243.9,2,    0.1494,    0.0132,2
     650.0,2,    5.8076,2,   34.2849,2,     243.9,2,    0.1489,    0.0132,2
     651.0,2,    5.7936,2,   34.2842,2,     243.8,2,    0.1453,    0.0132,2
     652.0,2,    5.7814,2,   34.2834,2,     243.7,2,    0.1428,    0.0128,2
     653.0,2,    5.7702,2,   34.2831,2,     243.5,2,    0.1407,    0.0128,2
     654.0,2,    5.7596,2,   34.2823,2,     243.2,2,    0.1400,    0.0128,2
     655.0,2,    5.7456,2,   34.2817,2,     242.9,2,    0.1393,    0.0128,2
     656.0,2,    5.7394,2,   34.2813,2,     242.6,2,    0.1405,    0.0128,2
     657.0,2,    5.7343,2,   34.2810,2,     242.6,2,    0.1429,    0.0128,2
     658.0,2,    5.7258,2,   34.2808,2,     242.8,2,    0.1450,    0.0128,2
     659.0,2,    5.7217,2,   34.2808,2,     242.9,2,    0.1423,    0.0128,2
     660.0,2,    5.7200,2,   34.2808,2,     243.0,2,    0.1374,    0.0128,2
     661.0,2,    5.7181,2,   34.2809,2,     243.1,2,    0.1404,    0.0128,2
     662.0,2,    5.7140,2,   34.2807,2,     243.2,2,    0.1409,    0.0128,2
     663.0,2,    5.7112,2,   34.2807,2,     243.1,2,    0.1425,    0.0128,2
     664.0,2,    5.7062,2,   34.2805,2,     243.1,2,    0.1454,    0.0128,2
     665.0,2,    5.7040,2,   34.2804,2,     243.1,2,    0.1538,    0.0128,2
     666.0,2,    5.7026,2,   34.2803,2,     243.1,2,    0.1465,    0.0128,2
     667.0,2,    5.7015,2,   34.2803,2,     243.1,2,    0.1475,    0.0128,2
     668.0,2,    5.7000,2,   34.2802,2,     243.1,2,    0.1411,    0.0128,2
     669.0,2,    5.6988,2,   34.2801,2,     243.1,2,    0.1385,    0.0128,2
     670.0,2,    5.6956,2,   34.2801,2,     243.1,2,    0.1416,    0.0128,2
     671.0,2,    5.6940,2,   34.2800,2,     243.0,2,    0.1460,    0.0128,2
     672.0,2,    5.6910,2,   34.2800,2,     242.8,2,    0.1471,    0.0128,2
     673.0,2,    5.6860,2,   34.2797,2,     242.7,2,    0.1453,    0.0128,2
     674.0,2,    5.6829,2,   34.2795,2,     242.6,2,    0.1470,    0.0128,2
     675.0,2,    5.6816,2,   34.2795,2,     242.5,2,    0.1503,    0.0128,2
     676.0,2,    5.6796,2,   34.2795,2,     242.6,2,    0.1417,    0.0128,2
     677.0,2,    5.6756,2,   34.2792,2,     242.6,2,    0.1453,    0.0128,2
     678.0,2,    5.6622,2,   34.2783,2,     242.8,2,    0.1452,    0.0128,2
     679.0,2,    5.6517,2,   34.2776,2,     242.7,2,    0.1445,    0.0128,2
     680.0,2,    5.6436,2,   34.2772,2,     242.6,2,    0.1465,    0.0128,2
     681.0,2,    5.6439,2,   34.2766,2,     242.4,2,    0.1405,    0.0128,2
     682.0,2,    5.6349,2,   34.2769,2,     242.4,2,    0.1459,    0.0128,2
     683.0,2,    5.6233,2,   34.2762,2,     242.2,2,    0.1435,    0.0128,2
     684.0,2,    5.6118,2,   34.2759,2,     242.1,2,    0.1440,    0.0128,2
     685.0,2,    5.6078,2,   34.2757,2,     241.9,2,    0.1503,    0.0128,2
     686.0,2,    5.6033,2,   34.2753,2,     241.8,2,    0.1487,    0.0128,2
     687.0,2,    5.5993,2,   34.2752,2,     241.8,2,    0.1478,    0.0128,2
     688.0,2,    5.5949,2,   34.2757,2,     241.8,2,    0.1449,    0.0124,2
     689.0,2,    5.5929,2,   34.2758,2,     241.8,2,    0.1441,    0.0124,2
     690.0,2,    5.5871,2,   34.2753,2,     241.8,2,    0.1441,    0.0120,2
     691.0,2,    5.5813,2,   34.2752,2,     241.9,2,    0.1440,    0.0120,2
     692.0,2,    5.5784,2,   34.2749,2,     241.7,2,    0.1464,    0.0120,2
     693.0,2,    5.5774,2,   34.2747,2,     241.4,2,    0.1467,    0.0120,2
     694.0,2,    5.5819,2,   34.2747,2,     241.4,2,    0.1454,    0.0120,2
     695.0,2,    5.5646,2,   34.2746,2,     241.4,2,    0.1429,    0.0120,2
     696.0,2,    5.5521,2,   34.2740,2,     241.2,2,    0.1429,    0.0116,2
     697.0,2,    5.5428,2,   34.2736,2,     241.1,2,    0.1440,    0.0116,2
     698.0,2,    5.5357,2,   34.2734,2,     240.9,2,    0.1441,    0.0116,2
     699.0,2,    5.5238,2,   34.2730,2,     240.7,2,    0.1368,    0.0116,2
     700.0,2,    5.5194,2,   34.2731,2,     240.6,2,    0.1356,    0.0116,2
     701.0,2,    5.5170,2,   34.2730,2,     240.4,2,    0.1392,    0.0116,2
     702.0,2,    5.5154,2,   34.2730,2,     240.3,2,    0.1402,    0.0116,2
     703.0,2,    5.5125,2,   34.2726,2,     240.1,2,    0.1441,    0.0116,2
     704.0,2,    5.5058,2,   34.2723,2,     239.9,2,    0.1465,    0.0116,2
     705.0,2,    5.4990,2,   34.2722,2,     239.7,2,    0.1443,    0.0116,2
     706.0,2,    5.4862,2,   34.2717,2,     239.4,2,    0.1429,    0.0116,2
     707.0,2,    5.4787,2,   34.2715,2,     239.3,2,    0.1448,    0.0116,2
     708.0,2,    5.4748,2,   34.2718,2,     239.1,2,    0.1421,    0.0120,2
     709.0,2,    5.4724,2,   34.2720,2,     238.9,2,    0.1429,    0.0116,2
     710.0,2,    5.4671,2,   34.2718,2,     238.4,2,    0.1450,    0.0116,2
     711.0,2,    5.4640,2,   34.2717,2,     237.8,2,    0.1428,    0.0116,2
     712.0,2,    5.4609,2,   34.2715,2,     237.3,2,    0.1443,    0.0116,2
     713.0,2,    5.4572,2,   34.2714,2,     237.2,2,    0.1453,    0.0116,2
     714.0,2,    5.4527,2,   34.2710,2,     237.4,2,    0.1394,    0.0116,2
     715.0,2,    5.4483,2,   34.2707,2,     237.8,2,    0.1416,    0.0116,2
     716.0,2,    5.4438,2,   34.2706,2,     238.3,2,    0.1464,    0.0116,2
     717.0,2,    5.4401,2,   34.2707,2,     238.6,2,    0.1465,    0.0116,2
     718.0,2,    5.4386,2,   34.2707,2,     238.8,2,    0.1498,    0.0116,2
     719.0,2,    5.4356,2,   34.2706,2,     238.8,2,    0.1478,    0.0116,2
     720.0,2,    5.4303,2,   34.2703,2,     238.7,2,    0.1408,    0.0116,2
     721.0,2,    5.4243,2,   34.2701,2,     238.5,2,    0.1454,    0.0116,2
     722.0,2,    5.4196,2,   34.2702,2,     238.4,2,    0.1477,    0.0116,2
     723.0,2,    5.4147,2,   34.2704,2,     238.1,2,    0.1468,    0.0116,2
     724.0,2,    5.4115,2,   34.2710,2,     237.5,2,    0.1416,    0.0116,2
     725.0,2,    5.4097,2,   34.2711,2,     236.5,2,    0.1473,    0.0116,2
     726.0,2,    5.4083,2,   34.2713,2,     235.4,2,    0.1481,    0.0116,2
     727.0,2,    5.4069,2,   34.2716,2,     234.3,2,    0.1389,    0.0116,2
     728.0,2,    5.4045,2,   34.2716,2,     233.6,2,    0.1368,    0.0116,2
     729.0,2,    5.4029,2,   34.2716,2,     233.2,2,    0.1384,    0.0116,2
     730.0,2,    5.3983,2,   34.2714,2,     232.9,2,    0.1421,    0.0116,2
     731.0,2,    5.3908,2,   34.2717,2,     232.8,2,    0.1487,    0.0116,2
     732.0,2,    5.3835,2,   34.2714,2,     232.7,2,    0.1453,    0.0116,2
     733.0,2,    5.3816,2,   34.2714,2,     232.3,2,    0.1423,    0.0116,2
     734.0,2,    5.3808,2,   34.2713,2,     232.1,2,    0.1470,    0.0116,2
     735.0,2,    5.3728,2,   34.2708,2,     232.5,2,    0.1467,    0.0116,2
     736.0,2,    5.3640,2,   34.2707,2,     232.9,2,    0.1418,    0.0116,2
     737.0,2,    5.3595,2,   34.2707,2,     233.3,2,    0.1429,    0.0116,2
     738.0,2,    5.3571,2,   34.2705,2,     233.5,2,    0.1477,    0.0116,2
     739.0,2,    5.3532,2,   34.2703,2,     233.6,2,    0.1524,    0.0116,2
     740.0,2,    5.3448,2,   34.2701,2,     233.5,2,    0.1467,    0.0116,2
     741.0,2,    5.3413,2,   34.2700,2,     233.5,2,    0.1515,    0.0116,2
     742.0,2,    5.3394,2,   34.2699,2,     233.3,2,    0.1525,    0.0112,2
     743.0,2,    5.3336,2,   34.2696,2,     233.4,2,    0.1512,    0.0112,2
     744.0,2,    5.3278,2,   34.2694,2,     233.5,2,    0.1472,    0.0112,2
     745.0,2,    5.3244,2,   34.2693,2,     233.8,2,    0.1433,    0.0112,2
     746.0,2,    5.3198,2,   34.2689,2,     234.0,2,    0.1464,    0.0108,2
     747.0,2,    5.3109,2,   34.2685,2,     234.1,2,    0.1490,    0.0108,2
     748.0,2,    5.3012,2,   34.2682,2,     234.2,2,    0.1442,    0.0104,2
     749.0,2,    5.2972,2,   34.2682,2,     234.3,2,    0.1421,    0.0108,2
     750.0,2,    5.2919,2,   34.2682,2,     234.2,2,    0.1486,    0.0108,2
     751.0,2,    5.2879,2,   34.2683,2,     234.1,2,    0.1502,    0.0104,2
     752.0,2,    5.2872,2,   34.2685,2,     233.8,2,    0.1428,    0.0104,2
     753.0,2,    5.2865,2,   34.2685,2,     233.6,2,    0.1431,    0.0104,2
     754.0,2,    5.2858,2,   34.2686,2,     233.3,2,    0.1459,    0.0104,2
     755.0,2,    5.2840,2,   34.2685,2,     233.0,2,    0.1446,    0.0104,2
     756.0,2,    5.2795,2,   34.2683,2,     232.8,2,    0.1510,    0.0104,2
     757.0,2,    5.2664,2,   34.2679,2,     232.7,2,    0.1468,    0.0104,2
     758.0,2,    5.2506,2,   34.2676,2,     232.7,2,    0.1452,    0.0104,2
     759.0,2,    5.2478,2,   34.2675,2,     232.5,2,    0.1461,    0.0108,2
     760.0,2,    5.2418,2,   34.2674,2,     232.3,2,    0.1462,    0.0104,2
     761.0,2,    5.2349,2,   34.2672,2,     232.3,2,    0.1492,    0.0104,2
     762.0,2,    5.2287,2,   34.2672,2,     232.3,2,    0.1461,    0.0104,2
     763.0,2,    5.2248,2,   34.2671,2,     232.2,2,    0.1521,    0.0104,2
     764.0,2,    5.2173,2,   34.2671,2,     232.2,2,    0.1469,    0.0104,2
     765.0,2,    5.2097,2,   34.2671,2,     232.1,2,    0.1472,    0.0104,2
     766.0,2,    5.2062,2,   34.2672,2,     231.9,2,    0.1469,    0.0104,2
     767.0,2,    5.2012,2,   34.2672,2,     231.7,2,    0.1441,    0.0104,2
     768.0,2,    5.1937,2,   34.2669,2,     231.5,2,    0.1404,    0.0104,2
     769.0,2,    5.1881,2,   34.2670,2,     231.4,2,    0.1454,    0.0104,2
     770.0,2,    5.1861,2,   34.2670,2,     231.2,2,    0.1420,    0.0104,2
     771.0,2,    5.1836,2,   34.2672,2,     231.1,2,    0.1416,    0.0108,2
     772.0,2,    5.1810,2,   34.2672,2,     231.1,2,    0.1428,    0.0104,2
     773.0,2,    5.1718,2,   34.2669,2,     231.3,2,    0.1456,    0.0104,2
     774.0,2,    5.1683,2,   34.2669,2,     231.3,2,    0.1516,    0.0104,2
     775.0,2,    5.1667,2,   34.2670,2,     231.2,2,    0.1449,    0.0104,2
     776.0,2,    5.1650,2,   34.2670,2,     231.0,2,    0.1432,    0.0104,2
     777.0,2,    5.1587,2,   34.2669,2,     230.7,2,    0.1441,    0.0104,2
     778.0,2,    5.1494,2,   34.2670,2,     230.5,2,    0.1448,    0.0104,2
     779.0,2,    5.1433,2,   34.2671,2,     230.3,2,    0.1466,    0.0104,2
     780.0,2,    5.1415,2,   34.2670,2,     230.1,2,    0.1488,    0.0104,2
     781.0,2,    5.1389,2,   34.2670,2,     229.9,2,    0.1428,    0.0104,2
     782.0,2,    5.1338,2,   34.2670,2,     229.8,2,    0.1510,    0.0104,2
     783.0,2,    5.1293,2,   34.2669,2,     229.8,2,    0.1388,    0.0104,2
     784.0,2,    5.1233,2,   34.2669,2,     229.8,2,    0.1456,    0.0104,2
     785.0,2,    5.1168,2,   34.2671,2,     229.8,2,    0.1428,    0.0104,2
     786.0,2,    5.1137,2,   34.2671,2,     229.7,2,    0.1490,    0.0104,2
     787.0,2,    5.1094,2,   34.2670,2,     229.4,2,    0.1445,    0.0104,2
     788.0,2,    5.1040,2,   34.2671,2,     229.1,2,    0.1473,    0.0100,2
     789.0,2,    5.0984,2,   34.2671,2,     228.8,2,    0.1477,    0.0104,2
     790.0,2,    5.0946,2,   34.2672,2,     228.6,2,    0.1461,    0.0104,2
     791.0,2,    5.0917,2,   34.2675,2,     228.2,2,    0.1463,    0.0104,2
     792.0,2,    5.0843,2,   34.2684,2,     227.7,2,    0.1465,    0.0104,2
     793.0,2,    5.0777,2,   34.2684,2,     227.0,2,    0.1428,    0.0104,2
     794.0,2,    5.0739,2,   34.2694,2,     226.0,2,    0.1489,    0.0100,2
     795.0,2,    5.0752,2,   34.2701,2,     224.9,2,    0.1408,    0.0100,2
     796.0,2,    5.0735,2,   34.2701,2,     223.8,2,    0.1465,    0.0100,2
     797.0,2,    5.0707,2,   34.2702,2,     222.9,2,    0.1501,    0.0100,2
     798.0,2,    5.0674,2,   34.2703,2,     222.3,2,    0.1464,    0.0096,2
     799.0,2,    5.0629,2,   34.2705,2,     222.1,2,    0.1532,    0.0096,2
     800.0,2,    5.0588,2,   34.2707,2,     222.0,2,    0.1508,    0.0096,2
     801.0,2,    5.0552,2,   34.2706,2,     222.2,2,    0.1514,    0.0096,2
     802.0,2,    5.0521,2,   34.2708,2,     222.4,2,    0.1539,    0.0096,2
     803.0,2,    5.0518,2,   34.2708,2,     222.4,2,    0.1488,    0.0096,2
     804.0,2,    5.0505,2,   34.2709,2,     222.4,2,    0.1485,    0.0096,2
     805.0,2,    5.0470,2,   34.2712,2,     222.5,2,    0.1485,    0.0096,2
     806.0,2,    5.0452,2,   34.2714,2,     222.4,2,    0.1460,    0.0096,2
     807.0,2,    5.0430,2,   34.2712,2,     222.2,2,    0.1441,    0.0096,2
     808.0,2,    5.0400,2,   34.2719,2,     221.9,2,    0.1562,    0.0096,2
     809.0,2,    5.0375,2,   34.2726,2,     221.4,2,    0.1524,    0.0096,2
     810.0,2,    5.0387,2,   34.2740,2,     220.7,2,    0.1504,    0.0096,2
     811.0,2,    5.0309,2,   34.2740,2,     219.8,2,    0.1538,    0.0096,2
     812.0,2,    5.0235,2,   34.2741,2,     218.7,2,    0.1501,    0.0096,2
     813.0,2,    5.0177,2,   34.2742,2,     217.0,2,    0.1510,    0.0096,2
     814.0,2,    5.0119,2,   34.2744,2,     215.8,2,    0.1439,    0.0096,2
     815.0,2,    5.0061,2,   34.2745,2,     215.0,2,    0.1502,    0.0096,2
     816.0,2,    5.0020,2,   34.2749,2,     215.6,2,    0.1482,    0.0096,2
     817.0,2,    4.9954,2,   34.2747,2,     216.3,2,    0.1510,    0.0096,2
     818.0,2,    4.9844,2,   34.2748,2,     216.5,2,    0.1561,    0.0096,2
     819.0,2,    4.9808,2,   34.2765,2,     216.2,2,    0.1611,    0.0096,2
     820.0,2,    4.9773,2,   34.2767,2,     215.6,2,    0.1545,    0.0096,2
     821.0,2,    4.9741,2,   34.2765,2,     215.0,2,    0.1551,    0.0096,2
     822.0,2,    4.9687,2,   34.2759,2,     214.5,2,    0.1561,    0.0096,2
     823.0,2,    4.9620,2,   34.2756,2,     214.3,2,    0.1551,    0.0096,2
     824.0,2,    4.9553,2,   34.2755,2,     214.5,2,    0.1586,    0.0096,2
     825.0,2,    4.9493,2,   34.2750,2,     215.0,2,    0.1520,    0.0096,2
     826.0,2,    4.9393,2,   34.2744,2,     215.7,2,    0.1505,    0.0096,2
     827.0,2,    4.9349,2,   34.2744,2,     216.5,2,    0.1515,    0.0096,2
     828.0,2,    4.9314,2,   34.2747,2,     217.1,2,    0.1499,    0.0096,2
     829.0,2,    4.9246,2,   34.2746,2,     217.3,2,    0.1518,    0.0096,2
     830.0,2,    4.9192,2,   34.2745,2,     217.0,2,    0.1522,    0.0096,2
     831.0,2,    4.9115,2,   34.2743,2,     216.7,2,    0.1502,    0.0096,2
     832.0,2,    4.9015,2,   34.2744,2,     216.6,2,    0.1523,    0.0096,2
     833.0,2,    4.8817,2,   34.2730,2,     216.6,2,    0.1519,    0.0096,2
     834.0,2,    4.8681,2,   34.2726,2,     216.9,2,    0.1507,    0.0096,2
     835.0,2,    4.8650,2,   34.2725,2,     217.3,2,    0.1489,    0.0096,2
     836.0,2,    4.8611,2,   34.2723,2,     217.7,2,    0.1482,    0.0096,2
     837.0,2,    4.8570,2,   34.2724,2,     218.3,2,    0.1470,    0.0096,2
     838.0,2,    4.8500,2,   34.2723,2,     218.8,2,    0.1511,    0.0096,2
     839.0,2,    4.8437,2,   34.2724,2,     219.0,2,    0.1477,    0.0096,2
     840.0,2,    4.8400,2,   34.2726,2,     218.9,2,    0.1509,    0.0096,2
     841.0,2,    4.8360,2,   34.2729,2,     218.6,2,    0.1537,    0.0096,2
     842.0,2,    4.8330,2,   34.2730,2,     218.1,2,    0.1518,    0.0096,2
     843.0,2,    4.8286,2,   34.2731,2,     217.6,2,    0.1455,    0.0096,2
     844.0,2,    4.8198,2,   34.2735,2,     217.0,2,    0.1496,    0.0096,2
     845.0,2,    4.8121,2,   34.2739,2,     216.4,2,    0.1530,    0.0096,2
     846.0,2,    4.8069,2,   34.2738,2,     215.9,2,    0.1458,    0.0096,2
     847.0,2,    4.8023,2,   34.2741,2,     215.5,2,    0.1490,    0.0096,2
     848.0,2,    4.7978,2,   34.2744,2,     215.3,2,    0.1482,    0.0096,2
     849.0,2,    4.7942,2,   34.2746,2,     215.1,2,    0.1501,    0.0096,2
     850.0,2,    4.7922,2,   34.2747,2,     215.0,2,    0.1482,    0.0096,2
     851.0,2,    4.7905,2,   34.2748,2,     214.8,2,    0.1493,    0.0096,2
     852.0,2,    4.7871,2,   34.2753,2,     214.6,2,    0.1545,    0.0096,2
     853.0,2,    4.7773,2,   34.2759,2,     214.4,2,    0.1490,    0.0096,2
     854.0,2,    4.7748,2,   34.2761,2,     214.0,2,    0.1598,    0.0096,2
     855.0,2,    4.7731,2,   34.2763,2,     213.6,2,    0.1514,    0.0096,2
     856.0,2,    4.7705,2,   34.2765,2,     213.3,2,    0.1535,    0.0096,2
     857.0,2,    4.7651,2,   34.2766,2,     213.0,2,    0.1466,    0.0096,2
     858.0,2,    4.7556,2,   34.2764,2,     212.8,2,    0.1487,    0.0096,2
     859.0,2,    4.7507,2,   34.2767,2,     212.7,2,    0.1504,    0.0096,2
     860.0,2,    4.7479,2,   34.2768,2,     212.5,2,    0.1522,    0.0096,2
     861.0,2,    4.7442,2,   34.2770,2,     212.2,2,    0.1519,    0.0096,2
     862.0,2,    4.7401,2,   34.2775,2,     212.0,2,    0.1503,    0.0096,2
     863.0,2,    4.7357,2,   34.2779,2,     211.9,2,    0.1552,    0.0096,2
     864.0,2,    4.7338,2,   34.2783,2,     211.6,2,    0.1559,    0.0096,2
     865.0,2,    4.7340,2,   34.2796,2,     211.2,2,    0.1563,    0.0096,2
     866.0,2,    4.7298,2,   34.2800,2,     210.6,2,    0.1563,    0.0096,2
     867.0,2,    4.7237,2,   34.2804,2,     209.9,2,    0.1498,    0.0096,2
     868.0,2,    4.7199,2,   34.2804,2,     209.1,2,    0.1498,    0.0096,2
     869.0,2,    4.7145,2,   34.2807,2,     208.2,2,    0.1533,    0.0096,2
     870.0,2,    4.7085,2,   34.2814,2,     207.3,2,    0.1525,    0.0096,2
     871.0,2,    4.7036,2,   34.2817,2,     206.9,2,    0.1499,    0.0096,2
     872.0,2,    4.6985,2,   34.2813,2,     206.7,2,    0.1517,    0.0096,2
     873.0,2,    4.6950,2,   34.2819,2,     206.5,2,    0.1498,    0.0096,2
     874.0,2,    4.6925,2,   34.2821,2,     206.6,2,    0.1549,    0.0096,2
     875.0,2,    4.6853,2,   34.2816,2,     207.0,2,    0.1566,    0.0096,2
     876.0,2,    4.6820,2,   34.2815,2,     207.1,2,    0.1555,    0.0096,2
     877.0,2,    4.6727,2,   34.2816,2,     207.4,2,    0.1555,    0.0092,2
     878.0,2,    4.6644,2,   34.2822,2,     207.6,2,    0.1548,    0.0096,2
     879.0,2,    4.6612,2,   34.2823,2,     207.7,2,    0.1467,    0.0092,2
     880.0,2,    4.6558,2,   34.2825,2,     207.5,2,    0.1476,    0.0092,2
     881.0,2,    4.6523,2,   34.2829,2,     207.3,2,    0.1538,    0.0092,2
     882.0,2,    4.6509,2,   34.2830,2,     206.9,2,    0.1533,    0.0092,2
     883.0,2,    4.6479,2,   34.2836,2,     206.4,2,    0.1547,    0.0092,2
     884.0,2,    4.6444,2,   34.2841,2,     206.0,2,    0.1575,    0.0092,2
     885.0,2,    4.6385,2,   34.2845,2,     205.7,2,    0.1568,    0.0088,2
     886.0,2,    4.6368,2,   34.2845,2,     205.2,2,    0.1565,    0.0092,2
     887.0,2,    4.6358,2,   34.2846,2,     204.8,2,    0.1540,    0.0088,2
     888.0,2,    4.6346,2,   34.2848,2,     204.6,2,    0.1524,    0.0088,2
     889.0,2,    4.6315,2,   34.2848,2,     204.6,2,    0.1520,    0.0088,2
     890.0,2,    4.6229,2,   34.2851,2,     204.6,2,    0.1590,    0.0088,2
     891.0,2,    4.6189,2,   34.2858,2,     204.1,2,    0.1503,    0.0088,2
     892.0,2,    4.6255,2,   34.2889,2,     203.0,2,    0.1582,    0.0088,2
     893.0,2,    4.6376,2,   34.2933,2,     201.2,2,    0.1597,    0.0084,2
     894.0,2,    4.6415,2,   34.2951,2,     198.7,2,    0.1562,    0.0092,2
     895.0,2,    4.6285,2,   34.2948,2,     196.2,2,    0.1563,    0.0092,2
     896.0,2,    4.6127,2,   34.2947,2,     194.1,2,    0.1563,    0.0092,2
     897.0,2,    4.6029,2,   34.2945,2,     193.0,2,    0.1535,    0.0092,2
     898.0,2,    4.5968,2,   34.2942,2,     193.0,2,    0.1543,    0.0088,2
     899.0,2,    4.5889,2,   34.2938,2,     193.9,2,    0.1531,    0.0088,2
     900.0,2,    4.5718,2,   34.2922,2,     195.3,2,    0.1483,    0.0088,2
     901.0,2,    4.5640,2,   34.2925,2,     196.9,2,    0.1594,    0.0084,2
     902.0,2,    4.5593,2,   34.2926,2,     198.5,2,    0.1561,    0.0084,2
     903.0,2,    4.5409,2,   34.2910,2,     199.7,2,    0.1572,    0.0084,2
     904.0,2,    4.5233,2,   34.2907,2,     200.5,2,    0.1532,    0.0084,2
     905.0,2,    4.5211,2,   34.2908,2,     201.1,2,    0.1553,    0.0084,2
     906.0,2,    4.5181,2,   34.2910,2,     201.5,2,    0.1543,    0.0084,2
     907.0,2,    4.5118,2,   34.2916,2,     201.7,2,    0.1522,    0.0084,2
     908.0,2,    4.4999,2,   34.2925,2,     201.4,2,    0.1514,    0.0084,2
     909.0,2,    4.4923,2,   34.2934,2,     200.9,2,    0.1524,    0.0084,2
     910.0,2,    4.4885,2,   34.2938,2,     200.0,2,    0.1550,    0.0084,2
     911.0,2,    4.4859,2,   34.2941,2,     199.0,2,    0.1563,    0.0084,2
     912.0,2,    4.4801,2,   34.2950,2,     197.9,2,    0.1562,    0.0084,2
     913.0,2,    4.4742,2,   34.2962,2,     196.8,2,    0.1536,    0.0084,2
     914.0,2,    4.4691,2,   34.2968,2,     196.1,2,    0.1576,    0.0084,2
     915.0,2,    4.4681,2,   34.2972,2,     195.5,2,    0.1494,    0.0084,2
     916.0,2,    4.4672,2,   34.2973,2,     195.0,2,    0.1550,    0.0084,2
     917.0,2,    4.4646,2,   34.2978,2,     194.6,2,    0.1573,    0.0084,2
     918.0,2,    4.4602,2,   34.2981,2,     194.6,2,    0.1574,    0.0084,2
     919.0,2,    4.4546,2,   34.2985,2,     194.8,2,    0.1501,    0.0084,2
     920.0,2,    4.4503,2,   34.2989,2,     194.7,2,    0.1500,    0.0084,2
     921.0,2,    4.4417,2,   34.2997,2,     194.5,2,    0.1499,    0.0088,2
     922.0,2,    4.4368,2,   34.3004,2,     194.1,2,    0.1452,    0.0084,2
     923.0,2,    4.4272,2,   34.3019,2,     193.5,2,    0.1482,    0.0088,2
     924.0,2,    4.4171,2,   34.3029,2,     192.9,2,    0.1518,    0.0084,2
     925.0,2,    4.4050,2,   34.3033,2,     192.3,2,    0.1549,    0.0088,2
     926.0,2,    4.3945,2,   34.3032,2,     191.6,2,    0.1546,    0.0084,2
     927.0,2,    4.3922,2,   34.3036,2,     190.7,2,    0.1565,    0.0084,2
     928.0,2,    4.3933,2,   34.3039,2,     190.5,2,    0.1537,    0.0088,2
     929.0,2,    4.3933,2,   34.3045,2,     190.7,2,    0.1560,    0.0088,2
