CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0351.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 35
CASTNO = 1
DATE = 20071226
TIME = 1811
LATITUDE = 4.5010
LONGITUDE = -109.9983
DEPTH =   3920
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     900.0,2,    5.0490,2,   34.5554,2,      55.0,2,    0.1987,    0.0128,2
     901.0,2,    5.0451,2,   34.5555,2,      54.9,2,    0.1953,    0.0128,2
     902.0,2,    5.0416,2,   34.5560,2,      55.0,2,    0.1952,    0.0128,2
     903.0,2,    5.0397,2,   34.5561,2,      54.9,2,    0.1922,    0.0128,2
     904.0,2,    5.0364,2,   34.5564,2,      54.7,2,    0.1917,    0.0128,2
     905.0,2,    5.0337,2,   34.5566,2,      54.6,2,    0.1964,    0.0128,2
     906.0,2,    5.0329,2,   34.5567,2,      54.3,2,    0.1987,    0.0128,2
     907.0,2,    5.0332,2,   34.5566,2,      54.1,2,    0.1931,    0.0128,2
     908.0,2,    5.0327,2,   34.5568,2,      54.0,2,    0.2009,    0.0128,2
     909.0,2,    5.0303,2,   34.5569,2,      53.8,2,    0.1928,    0.0128,2
     910.0,2,    5.0291,2,   34.5571,2,      53.8,2,    0.1964,    0.0128,2
     911.0,2,    5.0242,2,   34.5566,2,      53.9,2,    0.1957,    0.0136,2
     912.0,2,    5.0201,2,   34.5565,2,      54.0,2,    0.1941,    0.0132,2
     913.0,2,    5.0154,2,   34.5565,2,      54.0,2,    0.1941,    0.0136,2
     914.0,2,    5.0120,2,   34.5565,2,      54.2,2,    0.1941,    0.0128,2
     915.0,2,    5.0139,2,   34.5564,2,      54.4,2,    0.1910,    0.0128,2
     916.0,2,    5.0088,2,   34.5567,2,      54.5,2,    0.1950,    0.0128,2
     917.0,2,    5.0068,2,   34.5568,2,      54.6,2,    0.1955,    0.0132,2
     918.0,2,    5.0035,2,   34.5570,2,      54.5,2,    0.1978,    0.0128,2
     919.0,2,    4.9980,2,   34.5577,2,      54.5,2,    0.1954,    0.0132,2
     920.0,2,    4.9906,2,   34.5584,2,      54.3,2,    0.1964,    0.0128,2
     921.0,2,    4.9855,2,   34.5586,2,      54.2,2,    0.1989,    0.0128,2
     922.0,2,    4.9839,2,   34.5587,2,      54.0,2,    0.1986,    0.0128,2
     923.0,2,    4.9794,2,   34.5590,2,      53.9,2,    0.1977,    0.0128,2
     924.0,2,    4.9682,2,   34.5595,2,      53.8,2,    0.2007,    0.0132,2
     925.0,2,    4.9596,2,   34.5594,2,      53.8,2,    0.1969,    0.0128,2
     926.0,2,    4.9501,2,   34.5596,2,      53.8,2,    0.1998,    0.0132,2
     927.0,2,    4.9475,2,   34.5595,2,      53.9,2,    0.2008,    0.0128,2
     928.0,2,    4.9464,2,   34.5595,2,      54.0,2,    0.1977,    0.0128,2
     929.0,2,    4.9454,2,   34.5595,2,      54.1,2,    0.1957,    0.0128,2
     930.0,2,    4.9442,2,   34.5595,2,      54.2,2,    0.1986,    0.0128,2
     931.0,2,    4.9430,2,   34.5595,2,      54.2,2,    0.2008,    0.0128,2
     932.0,2,    4.9419,2,   34.5597,2,      54.2,2,    0.1957,    0.0128,2
     933.0,2,    4.9405,2,   34.5597,2,      54.3,2,    0.1964,    0.0128,2
     934.0,2,    4.9388,2,   34.5597,2,      54.2,2,    0.2047,    0.0128,2
     935.0,2,    4.9378,2,   34.5597,2,      54.3,2,    0.1988,    0.0128,2
     936.0,2,    4.9358,2,   34.5597,2,      54.3,2,    0.1934,    0.0128,2
     937.0,2,    4.9296,2,   34.5598,2,      54.4,2,    0.1950,    0.0128,2
     938.0,2,    4.9243,2,   34.5596,2,      54.5,2,    0.1963,    0.0128,2
     939.0,2,    4.9176,2,   34.5597,2,      54.6,2,    0.2026,    0.0128,2
     940.0,2,    4.9154,2,   34.5599,2,      54.8,2,    0.1987,    0.0128,2
     941.0,2,    4.9153,2,   34.5600,2,      54.8,2,    0.2002,    0.0128,2
     942.0,2,    4.9153,2,   34.5601,2,      54.8,2,    0.1982,    0.0128,2
     943.0,2,    4.9154,2,   34.5599,2,      54.8,2,    0.1923,    0.0128,2
     944.0,2,    4.9153,2,   34.5599,2,      54.8,2,    0.1978,    0.0128,2
     945.0,2,    4.9157,2,   34.5598,2,      54.8,2,    0.1943,    0.0128,2
     946.0,2,    4.9153,2,   34.5601,2,      54.7,2,    0.1937,    0.0128,2
     947.0,2,    4.9142,2,   34.5601,2,      54.7,2,    0.1967,    0.0128,2
     948.0,2,    4.9096,2,   34.5602,2,      54.6,2,    0.2013,    0.0128,2
     949.0,2,    4.9059,2,   34.5602,2,      54.6,2,    0.2052,    0.0128,2
     950.0,2,    4.9023,2,   34.5604,2,      54.6,2,    0.1958,    0.0128,2
     951.0,2,    4.9007,2,   34.5604,2,      54.6,2,    0.1998,    0.0128,2
     952.0,2,    4.9019,2,   34.5602,2,      54.6,2,    0.1971,    0.0128,2
     953.0,2,    4.8964,2,   34.5605,2,      54.6,2,    0.2007,    0.0128,2
     954.0,2,    4.8927,2,   34.5606,2,      54.6,2,    0.1915,    0.0128,2
     955.0,2,    4.8774,2,   34.5605,2,      54.6,2,    0.1906,    0.0128,2
     956.0,2,    4.8718,2,   34.5606,2,      54.7,2,    0.1905,    0.0128,2
     957.0,2,    4.8716,2,   34.5606,2,      54.7,2,    0.1979,    0.0128,2
     958.0,2,    4.8707,2,   34.5608,2,      54.8,2,    0.1993,    0.0128,2
     959.0,2,    4.8681,2,   34.5611,2,      54.9,2,    0.1988,    0.0128,2
     960.0,2,    4.8636,2,   34.5611,2,      54.8,2,    0.2005,    0.0132,2
     961.0,2,    4.8573,2,   34.5615,2,      54.6,2,    0.2026,    0.0128,2
     962.0,2,    4.8529,2,   34.5617,2,      54.4,2,    0.2018,    0.0128,2
     963.0,2,    4.8493,2,   34.5617,2,      54.3,2,    0.2039,    0.0128,2
     964.0,2,    4.8404,2,   34.5617,2,      54.2,2,    0.2023,    0.0128,2
     965.0,2,    4.8343,2,   34.5618,2,      54.3,2,    0.1993,    0.0128,2
     966.0,2,    4.8301,2,   34.5615,2,      54.4,2,    0.2002,    0.0128,2
     967.0,2,    4.8262,2,   34.5615,2,      54.5,2,    0.1981,    0.0128,2
     968.0,2,    4.8271,2,   34.5613,2,      54.5,2,    0.1994,    0.0128,2
     969.0,2,    4.8220,2,   34.5616,2,      54.7,2,    0.1979,    0.0124,2
     970.0,2,    4.8182,2,   34.5616,2,      54.8,2,    0.1974,    0.0120,2
     971.0,2,    4.8164,2,   34.5617,2,      54.8,2,    0.2009,    0.0128,2
     972.0,2,    4.8156,2,   34.5618,2,      54.9,2,    0.2010,    0.0128,2
     973.0,2,    4.8149,2,   34.5618,2,      54.9,2,    0.1990,    0.0140,2
     974.0,2,    4.8127,2,   34.5618,2,      54.9,2,    0.1940,    0.0152,2
     975.0,2,    4.8099,2,   34.5619,2,      54.8,2,    0.1928,    0.0128,2
     976.0,2,    4.8088,2,   34.5618,2,      54.8,2,    0.2015,    0.0128,2
     977.0,2,    4.8074,2,   34.5619,2,      54.7,2,    0.1938,    0.0124,2
     978.0,2,    4.8042,2,   34.5620,2,      54.6,2,    0.1924,    0.0128,2
     979.0,2,    4.7962,2,   34.5618,2,      54.5,2,    0.1924,    0.0128,2
     980.0,2,    4.7901,2,   34.5621,2,      54.5,2,    0.2019,    0.0124,2
     981.0,2,    4.7842,2,   34.5622,2,      54.4,2,    0.1989,    0.0128,2
     982.0,2,    4.7733,2,   34.5621,2,      54.5,2,    0.1957,    0.0128,2
     983.0,2,    4.7640,2,   34.5621,2,      54.6,2,    0.1972,    0.0128,2
     984.0,2,    4.7555,2,   34.5620,2,      54.8,2,    0.1959,    0.0128,2
     985.0,2,    4.7483,2,   34.5623,2,      55.0,2,    0.1946,    0.0124,2
     986.0,2,    4.7449,2,   34.5622,2,      55.2,2,    0.1998,    0.0124,2
     987.0,2,    4.7426,2,   34.5622,2,      55.5,2,    0.1988,    0.0120,2
     988.0,2,    4.7408,2,   34.5624,2,      55.7,2,    0.1965,    0.0120,2
     989.0,2,    4.7362,2,   34.5624,2,      55.8,2,    0.1987,    0.0124,2
     990.0,2,    4.7288,2,   34.5623,2,      55.9,2,    0.1960,    0.0128,2
     991.0,2,    4.7236,2,   34.5623,2,      56.1,2,    0.2014,    0.0124,2
     992.0,2,    4.7204,2,   34.5622,2,      56.2,2,    0.2003,    0.0124,2
     993.0,2,    4.7183,2,   34.5624,2,      56.5,2,    0.2013,    0.0120,2
     994.0,2,    4.7155,2,   34.5623,2,      56.6,2,    0.1981,    0.0120,2
     995.0,2,    4.7138,2,   34.5625,2,      56.7,2,    0.1966,    0.0124,2
     996.0,2,    4.7125,2,   34.5627,2,      56.7,2,    0.1998,    0.0124,2
     997.0,2,    4.7117,2,   34.5629,2,      56.7,2,    0.2024,    0.0120,2
     998.0,2,    4.7107,2,   34.5629,2,      56.6,2,    0.1894,    0.0116,2
     999.0,2,    4.7063,2,   34.5630,2,      56.6,2,    0.1923,    0.0116,2
    1000.0,2,    4.7018,2,   34.5630,2,      56.5,2,    0.2010,    0.0124,2
    1001.0,2,    4.6949,2,   34.5629,2,      56.6,2,    0.1993,    0.0120,2
    1002.0,2,    4.6905,2,   34.5628,2,      56.7,2,    0.2047,    0.0116,2
    1003.0,2,    4.6859,2,   34.5627,2,      56.9,2,    0.1973,    0.0116,2
    1004.0,2,    4.6808,2,   34.5630,2,      57.1,2,    0.1962,    0.0116,2
    1005.0,2,    4.6781,2,   34.5631,2,      57.2,2,    0.1990,    0.0116,2
    1006.0,2,    4.6752,2,   34.5631,2,      57.3,2,    0.2075,    0.0120,2
    1007.0,2,    4.6730,2,   34.5632,2,      57.2,2,    0.2010,    0.0116,2
    1008.0,2,    4.6667,2,   34.5630,2,      57.2,2,    0.1915,    0.0120,2
    1009.0,2,    4.6612,2,   34.5629,2,      57.1,2,    0.1957,    0.0116,2
    1010.0,2,    4.6587,2,   34.5630,2,      57.0,2,    0.1982,    0.0120,2
    1011.0,2,    4.6587,2,   34.5633,2,      57.1,2,    0.1976,    0.0120,2
    1012.0,2,    4.6570,2,   34.5634,2,      57.1,2,    0.1951,    0.0120,2
    1013.0,2,    4.6556,2,   34.5637,2,      57.1,2,    0.1934,    0.0116,2
    1014.0,2,    4.6540,2,   34.5639,2,      57.0,2,    0.1972,    0.0120,2
    1015.0,2,    4.6515,2,   34.5640,2,      56.9,2,    0.2000,    0.0116,2
    1016.0,2,    4.6492,2,   34.5643,2,      56.8,2,    0.1971,    0.0120,2
    1017.0,2,    4.6477,2,   34.5642,2,      56.7,2,    0.2050,    0.0124,2
    1018.0,2,    4.6466,2,   34.5642,2,      56.7,2,    0.1996,    0.0120,2
    1019.0,2,    4.6443,2,   34.5641,2,      56.8,2,    0.1973,    0.0116,2
    1020.0,2,    4.6431,2,   34.5640,2,      56.9,2,    0.2011,    0.0120,2
    1021.0,2,    4.6404,2,   34.5639,2,      57.1,2,    0.1998,    0.0116,2
    1022.0,2,    4.6334,2,   34.5639,2,      57.3,2,    0.1974,    0.0116,2
    1023.0,2,    4.6235,2,   34.5640,2,      57.5,2,    0.2014,    0.0116,2
    1024.0,2,    4.6175,2,   34.5639,2,      57.9,2,    0.1986,    0.0116,2
    1025.0,2,    4.6120,2,   34.5636,2,      58.2,2,    0.1954,    0.0120,2
    1026.0,2,    4.6053,2,   34.5633,2,      58.6,2,    0.2003,    0.0116,2
    1027.0,2,    4.5996,2,   34.5631,2,      59.0,2,    0.1942,    0.0116,2
    1028.0,2,    4.5961,2,   34.5631,2,      59.2,2,    0.1979,    0.0116,2
    1029.0,2,    4.5932,2,   34.5631,2,      59.5,2,    0.2050,    0.0116,2
    1030.0,2,    4.5915,2,   34.5632,2,      59.7,2,    0.2018,    0.0112,2
    1031.0,2,    4.5896,2,   34.5633,2,      59.9,2,    0.1998,    0.0116,2
    1032.0,2,    4.5872,2,   34.5634,2,      59.9,2,    0.1971,    0.0116,2
    1033.0,2,    4.5844,2,   34.5634,2,      59.9,2,    0.2001,    0.0120,2
    1034.0,2,    4.5793,2,   34.5633,2,      59.8,2,    0.1957,    0.0116,2
    1035.0,2,    4.5735,2,   34.5635,2,      59.8,2,    0.1988,    0.0116,2
    1036.0,2,    4.5660,2,   34.5636,2,      59.8,2,    0.2003,    0.0116,2
    1037.0,2,    4.5517,2,   34.5637,2,      59.9,2,    0.2030,    0.0116,2
    1038.0,2,    4.5414,2,   34.5640,2,      60.0,2,    0.2065,    0.0116,2
    1039.0,2,    4.5392,2,   34.5640,2,      60.1,2,    0.2024,    0.0116,2
    1040.0,2,    4.5357,2,   34.5640,2,      60.1,2,    0.2043,    0.0112,2
    1041.0,2,    4.5341,2,   34.5639,2,      60.1,2,    0.2002,    0.0120,2
    1042.0,2,    4.5250,2,   34.5641,2,      60.0,2,    0.2004,    0.0116,2
    1043.0,2,    4.5097,2,   34.5645,2,      59.9,2,    0.2016,    0.0112,2
    1044.0,2,    4.5034,2,   34.5647,2,      59.6,2,    0.2027,    0.0116,2
    1045.0,2,    4.5001,2,   34.5647,2,      59.2,2,    0.1991,    0.0116,2
    1046.0,2,    4.4995,2,   34.5648,2,      58.7,2,    0.1983,    0.0112,2
    1047.0,2,    4.4988,2,   34.5648,2,      58.1,2,    0.2002,    0.0116,2
    1048.0,2,    4.4962,2,   34.5647,2,      57.7,2,    0.1995,    0.0116,2
    1049.0,2,    4.4924,2,   34.5648,2,      57.4,2,    0.2001,    0.0116,2
    1050.0,2,    4.4894,2,   34.5650,2,      57.4,2,    0.1957,    0.0116,2
    1051.0,2,    4.4835,2,   34.5650,2,      57.7,2,    0.1987,    0.0116,2
    1052.0,2,    4.4770,2,   34.5652,2,      58.0,2,    0.1993,    0.0116,2
    1053.0,2,    4.4747,2,   34.5653,2,      58.3,2,    0.1990,    0.0120,2
    1054.0,2,    4.4715,2,   34.5653,2,      58.5,2,    0.1998,    0.0116,2
    1055.0,2,    4.4683,2,   34.5653,2,      58.7,2,    0.2015,    0.0116,2
    1056.0,2,    4.4643,2,   34.5654,2,      58.8,2,    0.2045,    0.0116,2
    1057.0,2,    4.4600,2,   34.5656,2,      58.9,2,    0.2037,    0.0116,2
    1058.0,2,    4.4567,2,   34.5655,2,      59.0,2,    0.2057,    0.0116,2
    1059.0,2,    4.4545,2,   34.5657,2,      59.0,2,    0.2010,    0.0116,2
    1060.0,2,    4.4492,2,   34.5658,2,      59.1,2,    0.2025,    0.0116,2
    1061.0,2,    4.4333,2,   34.5660,2,      59.1,2,    0.1989,    0.0116,2
    1062.0,2,    4.4236,2,   34.5663,2,      59.2,2,    0.1978,    0.0116,2
    1063.0,2,    4.4209,2,   34.5664,2,      59.3,2,    0.1994,    0.0112,2
    1064.0,2,    4.4194,2,   34.5664,2,      59.4,2,    0.2025,    0.0112,2
    1065.0,2,    4.4176,2,   34.5665,2,      59.5,2,    0.2086,    0.0116,2
    1066.0,2,    4.4154,2,   34.5665,2,      59.5,2,    0.1993,    0.0116,2
    1067.0,2,    4.4102,2,   34.5666,2,      59.5,2,    0.2021,    0.0116,2
    1068.0,2,    4.4010,2,   34.5669,2,      59.4,2,    0.1987,    0.0116,2
    1069.0,2,    4.3987,2,   34.5668,2,      59.4,2,    0.1962,    0.0116,2
    1070.0,2,    4.3973,2,   34.5671,2,      59.4,2,    0.2010,    0.0116,2
    1071.0,2,    4.3967,2,   34.5672,2,      59.5,2,    0.2060,    0.0116,2
    1072.0,2,    4.3942,2,   34.5671,2,      59.5,2,    0.2039,    0.0116,2
    1073.0,2,    4.3902,2,   34.5672,2,      59.6,2,    0.2039,    0.0116,2
    1074.0,2,    4.3860,2,   34.5673,2,      59.7,2,    0.1965,    0.0116,2
    1075.0,2,    4.3816,2,   34.5674,2,      59.7,2,    0.1977,    0.0112,2
    1076.0,2,    4.3777,2,   34.5676,2,      59.6,2,    0.1978,    0.0116,2
    1077.0,2,    4.3753,2,   34.5676,2,      59.6,2,    0.1942,    0.0116,2
    1078.0,2,    4.3720,2,   34.5677,2,      59.7,2,    0.2021,    0.0116,2
    1079.0,2,    4.3681,2,   34.5677,2,      59.7,2,    0.1989,    0.0116,2
    1080.0,2,    4.3661,2,   34.5679,2,      59.8,2,    0.1972,    0.0116,2
    1081.0,2,    4.3644,2,   34.5679,2,      59.8,2,    0.1969,    0.0116,2
    1082.0,2,    4.3631,2,   34.5678,2,      59.9,2,    0.2002,    0.0116,2
    1083.0,2,    4.3536,2,   34.5680,2,      59.9,2,    0.1948,    0.0116,2
    1084.0,2,    4.3451,2,   34.5682,2,      60.0,2,    0.2015,    0.0116,2
    1085.0,2,    4.3414,2,   34.5683,2,      60.0,2,    0.2002,    0.0116,2
    1086.0,2,    4.3313,2,   34.5685,2,      60.1,2,    0.1971,    0.0116,2
    1087.0,2,    4.3206,2,   34.5688,2,      60.2,2,    0.1891,    0.0116,2
    1088.0,2,    4.3079,2,   34.5690,2,      60.3,2,    0.1995,    0.0112,2
    1089.0,2,    4.3015,2,   34.5689,2,      60.6,2,    0.2018,    0.0112,2
    1090.0,2,    4.2968,2,   34.5690,2,      60.8,2,    0.2024,    0.0112,2
    1091.0,2,    4.2939,2,   34.5692,2,      61.0,2,    0.2015,    0.0112,2
    1092.0,2,    4.2860,2,   34.5694,2,      61.3,2,    0.1991,    0.0116,2
    1093.0,2,    4.2786,2,   34.5696,2,      61.4,2,    0.1997,    0.0116,2
    1094.0,2,    4.2729,2,   34.5697,2,      61.4,2,    0.1980,    0.0116,2
    1095.0,2,    4.2679,2,   34.5699,2,      61.4,2,    0.1933,    0.0116,2
    1096.0,2,    4.2636,2,   34.5700,2,      61.3,2,    0.1990,    0.0116,2
    1097.0,2,    4.2578,2,   34.5702,2,      61.3,2,    0.1967,    0.0116,2
    1098.0,2,    4.2520,2,   34.5703,2,      61.3,2,    0.1963,    0.0116,2
    1099.0,2,    4.2486,2,   34.5704,2,      61.3,2,    0.1994,    0.0116,2
    1100.0,2,    4.2465,2,   34.5705,2,      61.4,2,    0.2039,    0.0116,2
    1101.0,2,    4.2439,2,   34.5705,2,      61.4,2,    0.2000,    0.0116,2
    1102.0,2,    4.2409,2,   34.5706,2,      61.6,2,    0.1965,    0.0116,2
    1103.0,2,    4.2383,2,   34.5707,2,      61.7,2,    0.2013,    0.0116,2
    1104.0,2,    4.2347,2,   34.5708,2,      61.8,2,    0.1967,    0.0116,2
    1105.0,2,    4.2292,2,   34.5708,2,      61.9,2,    0.1977,    0.0116,2
    1106.0,2,    4.2241,2,   34.5710,2,      61.9,2,    0.1998,    0.0116,2
    1107.0,2,    4.2200,2,   34.5713,2,      61.9,2,    0.2021,    0.0116,2
    1108.0,2,    4.2175,2,   34.5713,2,      61.9,2,    0.1976,    0.0116,2
    1109.0,2,    4.2133,2,   34.5714,2,      61.8,2,    0.1983,    0.0120,2
    1110.0,2,    4.2105,2,   34.5715,2,      61.7,2,    0.2016,    0.0116,2
    1111.0,2,    4.2083,2,   34.5714,2,      61.7,2,    0.2040,    0.0116,2
    1112.0,2,    4.2039,2,   34.5717,2,      61.7,2,    0.2051,    0.0116,2
    1113.0,2,    4.2018,2,   34.5718,2,      61.9,2,    0.2072,    0.0120,2
    1114.0,2,    4.2006,2,   34.5716,2,      62.0,2,    0.2015,    0.0116,2
    1115.0,2,    4.1957,2,   34.5717,2,      62.1,2,    0.2031,    0.0112,2
    1116.0,2,    4.1947,2,   34.5718,2,      62.1,2,    0.1963,    0.0108,2
    1117.0,2,    4.1947,2,   34.5719,2,      62.2,2,    0.1921,    0.0112,2
    1118.0,2,    4.1947,2,   34.5718,2,      62.2,2,    0.2009,    0.0112,2
    1119.0,2,    4.1942,2,   34.5719,2,      62.3,2,    0.2083,    0.0112,2
    1120.0,2,    4.1940,2,   34.5718,2,      62.2,2,    0.2039,    0.0112,2
    1121.0,2,    4.1940,2,   34.5719,2,      62.3,2,    0.2015,    0.0116,2
    1122.0,2,    4.1930,2,   34.5720,2,      62.2,2,    0.1970,    0.0112,2
    1123.0,2,    4.1929,2,   34.5718,2,      62.2,2,    0.1968,    0.0116,2
    1124.0,2,    4.1928,2,   34.5719,2,      62.3,2,    0.1991,    0.0116,2
    1125.0,2,    4.1924,2,   34.5719,2,      62.3,2,    0.2002,    0.0112,2
    1126.0,2,    4.1924,2,   34.5718,2,      62.3,2,    0.2022,    0.0112,2
    1127.0,2,    4.1924,2,   34.5719,2,      62.3,2,    0.2064,    0.0112,2
    1128.0,2,    4.1924,2,   34.5719,2,      62.3,2,    0.2019,    0.0112,2
    1129.0,2,    4.1921,2,   34.5719,2,      62.3,2,    0.1987,    0.0112,2
    1130.0,2,    4.1904,2,   34.5719,2,      62.3,2,    0.1955,    0.0116,2
    1131.0,2,    4.1850,2,   34.5720,2,      62.3,2,    0.2045,    0.0112,2
    1132.0,2,    4.1787,2,   34.5722,2,      62.3,2,    0.1979,    0.0116,2
    1133.0,2,    4.1772,2,   34.5723,2,      62.4,2,    0.2029,    0.0112,2
    1134.0,2,    4.1747,2,   34.5722,2,      62.5,2,    0.2012,    0.0108,2
    1135.0,2,    4.1620,2,   34.5724,2,      62.7,2,    0.2007,    0.0108,2
    1136.0,2,    4.1528,2,   34.5727,2,      62.8,2,    0.2011,    0.0108,2
    1137.0,2,    4.1509,2,   34.5726,2,      62.9,2,    0.2010,    0.0104,2
    1138.0,2,    4.1498,2,   34.5727,2,      63.0,2,    0.2015,    0.0108,2
    1139.0,2,    4.1492,2,   34.5727,2,      63.1,2,    0.1996,    0.0108,2
    1140.0,2,    4.1485,2,   34.5728,2,      63.1,2,    0.2044,    0.0104,2
    1141.0,2,    4.1478,2,   34.5728,2,      63.2,2,    0.2015,    0.0104,2
    1142.0,2,    4.1400,2,   34.5730,2,      63.1,2,    0.2010,    0.0104,2
    1143.0,2,    4.1326,2,   34.5736,2,      63.0,2,    0.2021,    0.0108,2
    1144.0,2,    4.1298,2,   34.5736,2,      62.9,2,    0.2076,    0.0108,2
    1145.0,2,    4.1272,2,   34.5737,2,      62.8,2,    0.2039,    0.0104,2
    1146.0,2,    4.1256,2,   34.5735,2,      62.6,2,    0.2040,    0.0108,2
    1147.0,2,    4.1217,2,   34.5739,2,      62.5,2,    0.2105,    0.0104,2
    1148.0,2,    4.1176,2,   34.5743,2,      62.3,2,    0.2031,    0.0112,2
    1149.0,2,    4.1157,2,   34.5745,2,      62.0,2,    0.2063,    0.0108,2
    1150.0,2,    4.1135,2,   34.5745,2,      61.8,2,    0.2066,    0.0104,2
    1151.0,2,    4.1110,2,   34.5745,2,      61.7,2,    0.2015,    0.0104,2
    1152.0,2,    4.1091,2,   34.5745,2,      61.6,2,    0.2015,    0.0104,2
    1153.0,2,    4.1070,2,   34.5744,2,      61.7,2,    0.2083,    0.0104,2
    1154.0,2,    4.1062,2,   34.5744,2,      61.9,2,    0.1999,    0.0104,2
    1155.0,2,    4.1025,2,   34.5745,2,      62.2,2,    0.1956,    0.0104,2
    1156.0,2,    4.0971,2,   34.5747,2,      62.5,2,    0.2003,    0.0104,2
    1157.0,2,    4.0951,2,   34.5746,2,      62.7,2,    0.2062,    0.0104,2
    1158.0,2,    4.0918,2,   34.5747,2,      63.0,2,    0.2019,    0.0108,2
    1159.0,2,    4.0898,2,   34.5748,2,      63.2,2,    0.2003,    0.0108,2
    1160.0,2,    4.0854,2,   34.5748,2,      63.3,2,    0.2033,    0.0104,2
    1161.0,2,    4.0805,2,   34.5749,2,      63.4,2,    0.2009,    0.0108,2
    1162.0,2,    4.0791,2,   34.5749,2,      63.5,2,    0.2036,    0.0104,2
    1163.0,2,    4.0776,2,   34.5749,2,      63.6,2,    0.1992,    0.0104,2
    1164.0,2,    4.0759,2,   34.5750,2,      63.8,2,    0.1982,    0.0104,2
    1165.0,2,    4.0736,2,   34.5750,2,      63.9,2,    0.1994,    0.0116,2
    1166.0,2,    4.0665,2,   34.5752,2,      63.9,2,    0.2010,    0.0108,2
    1167.0,2,    4.0515,2,   34.5754,2,      63.9,2,    0.1946,    0.0104,2
    1168.0,2,    4.0422,2,   34.5760,2,      63.8,2,    0.1950,    0.0104,2
    1169.0,2,    4.0383,2,   34.5770,2,      63.4,2,    0.2009,    0.0108,2
    1170.0,2,    4.0383,2,   34.5771,2,      62.9,2,    0.2075,    0.0116,2
    1171.0,2,    4.0376,2,   34.5772,2,      62.3,2,    0.2027,    0.0112,2
    1172.0,2,    4.0342,2,   34.5773,2,      61.3,2,    0.2027,    0.0112,2
    1173.0,2,    4.0288,2,   34.5772,2,      60.4,2,    0.2057,    0.0120,2
    1174.0,2,    4.0247,2,   34.5772,2,      59.6,2,    0.2075,    0.0120,2
    1175.0,2,    4.0195,2,   34.5773,2,      59.6,2,    0.2066,    0.0108,2
    1176.0,2,    4.0120,2,   34.5774,2,      60.2,2,    0.2046,    0.0112,2
    1177.0,2,    4.0101,2,   34.5775,2,      60.9,2,    0.2023,    0.0108,2
    1178.0,2,    4.0075,2,   34.5775,2,      61.6,2,    0.2079,    0.0104,2
    1179.0,2,    4.0045,2,   34.5777,2,      62.2,2,    0.2007,    0.0104,2
    1180.0,2,    4.0031,2,   34.5778,2,      62.7,2,    0.2009,    0.0104,2
    1181.0,2,    4.0015,2,   34.5778,2,      62.8,2,    0.1983,    0.0104,2
    1182.0,2,    4.0000,2,   34.5779,2,      62.7,2,    0.2021,    0.0104,2
    1183.0,2,    3.9977,2,   34.5780,2,      62.8,2,    0.2046,    0.0104,2
    1184.0,2,    3.9909,2,   34.5780,2,      62.8,2,    0.2034,    0.0108,2
