CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0121.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 12
CASTNO = 1
DATE = 20071220
TIME = 0532
LATITUDE = 17.9142
LONGITUDE = -109.9983
DEPTH =   3459
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     873.0,2,    4.9614,2,   34.5348,2,       6.9,2,    0.0000, -999.0000,9
     874.0,2,    4.9573,2,   34.5350,2,       7.0,2,    0.0000, -999.0000,9
     875.0,2,    4.9536,2,   34.5351,2,       7.0,2,    0.0000, -999.0000,9
     876.0,2,    4.9588,2,   34.5350,2,       7.1,2,    0.0000, -999.0000,9
     877.0,2,    4.9573,2,   34.5362,2,       7.1,2,    0.0000, -999.0000,9
     878.0,2,    4.9544,2,   34.5372,2,       7.0,2,    0.0000, -999.0000,9
     879.0,2,    4.9522,2,   34.5375,2,       7.0,2,    0.0000, -999.0000,9
     880.0,2,    4.9508,2,   34.5373,2,       7.0,2,    0.0000, -999.0000,9
     881.0,2,    4.9484,2,   34.5374,2,       7.0,2,    0.0000, -999.0000,9
     882.0,2,    4.9464,2,   34.5376,2,       7.0,2,    0.0000, -999.0000,9
     883.0,2,    4.9312,2,   34.5379,2,       7.1,2,    0.0000, -999.0000,9
     884.0,2,    4.9145,2,   34.5383,2,       7.1,2,    0.0000, -999.0000,9
     885.0,2,    4.9081,2,   34.5384,2,       7.2,2,    0.0000, -999.0000,9
     886.0,2,    4.9040,2,   34.5383,2,       7.3,2,    0.0000, -999.0000,9
     887.0,2,    4.9007,2,   34.5385,2,       7.4,2,    0.0000, -999.0000,9
     888.0,2,    4.8927,2,   34.5385,2,       7.5,2,    0.0000, -999.0000,9
     889.0,2,    4.8912,2,   34.5384,2,       7.6,2,    0.0000, -999.0000,9
     890.0,2,    4.8879,2,   34.5386,2,       7.6,2,    0.0000, -999.0000,9
     891.0,2,    4.8861,2,   34.5385,2,       7.6,2,    0.0000, -999.0000,9
     892.0,2,    4.8911,2,   34.5381,2,       7.6,2,    0.0000, -999.0000,9
     893.0,2,    4.8758,2,   34.5390,2,       7.6,2,    0.0000, -999.0000,9
     894.0,2,    4.8707,2,   34.5391,2,       7.6,2,    0.0000, -999.0000,9
     895.0,2,    4.8665,2,   34.5393,2,       7.6,2,    0.0000, -999.0000,9
     896.0,2,    4.8649,2,   34.5392,2,       7.6,2,    0.0000, -999.0000,9
     897.0,2,    4.8620,2,   34.5392,2,       7.7,2,    0.0000, -999.0000,9
     898.0,2,    4.8603,2,   34.5392,2,       7.7,2,    0.0000, -999.0000,9
     899.0,2,    4.8596,2,   34.5392,2,       7.8,2,    0.0000, -999.0000,9
     900.0,2,    4.8583,2,   34.5392,2,       7.7,2,    0.0000, -999.0000,9
     901.0,2,    4.8572,2,   34.5392,2,       7.8,2,    0.0000, -999.0000,9
     902.0,2,    4.8554,2,   34.5393,2,       7.8,2,    0.0000, -999.0000,9
     903.0,2,    4.8545,2,   34.5393,2,       7.8,2,    0.0000, -999.0000,9
     904.0,2,    4.8537,2,   34.5393,2,       7.8,2,    0.0000, -999.0000,9
     905.0,2,    4.8527,2,   34.5393,2,       7.8,2,    0.0000, -999.0000,9
     906.0,2,    4.8519,2,   34.5394,2,       7.8,2,    0.0000, -999.0000,9
     907.0,2,    4.8489,2,   34.5396,2,       7.8,2,    0.0000, -999.0000,9
     908.0,2,    4.8466,2,   34.5397,2,       7.8,2,    0.0000, -999.0000,9
     909.0,2,    4.8453,2,   34.5397,2,       7.8,2,    0.0000, -999.0000,9
     910.0,2,    4.8443,2,   34.5398,2,       7.8,2,    0.0000, -999.0000,9
     911.0,2,    4.8447,2,   34.5397,2,       7.8,2,    0.0000, -999.0000,9
     912.0,2,    4.8430,2,   34.5398,2,       7.8,2,    0.0000, -999.0000,9
     913.0,2,    4.8385,2,   34.5398,2,       7.8,2,    0.0000, -999.0000,9
     914.0,2,    4.8309,2,   34.5404,2,       7.8,2,    0.0000, -999.0000,9
     915.0,2,    4.8259,2,   34.5406,2,       7.8,2,    0.0000, -999.0000,9
     916.0,2,    4.8142,2,   34.5411,2,       7.9,2,    0.0000, -999.0000,9
     917.0,2,    4.8031,2,   34.5412,2,       7.9,2,    0.0000, -999.0000,9
     918.0,2,    4.7933,2,   34.5413,2,       8.0,2,    0.0000, -999.0000,9
     919.0,2,    4.7801,2,   34.5415,2,       8.1,2,    0.0000, -999.0000,9
     920.0,2,    4.7730,2,   34.5416,2,       8.2,2,    0.0000, -999.0000,9
     921.0,2,    4.7754,2,   34.5412,2,       8.4,2,    0.0000, -999.0000,9
     922.0,2,    4.7630,2,   34.5418,2,       8.7,2,    0.0000, -999.0000,9
     923.0,2,    4.7539,2,   34.5418,2,       8.9,2,    0.0000, -999.0000,9
     924.0,2,    4.7533,2,   34.5418,2,       8.9,2,    0.0000, -999.0000,9
     925.0,2,    4.7519,2,   34.5418,2,       8.9,2,    0.0000, -999.0000,9
     926.0,2,    4.7449,2,   34.5419,2,       8.9,2,    0.0000, -999.0000,9
     927.0,2,    4.7295,2,   34.5421,2,       9.0,2,    0.0000, -999.0000,9
     928.0,2,    4.7211,2,   34.5424,2,       9.0,2,    0.0000, -999.0000,9
     929.0,2,    4.7185,2,   34.5423,2,       9.0,2,    0.0000, -999.0000,9
     930.0,2,    4.7168,2,   34.5424,2,       9.1,2,    0.0000, -999.0000,9
     931.0,2,    4.7142,2,   34.5424,2,       9.1,2,    0.0000, -999.0000,9
     932.0,2,    4.7077,2,   34.5426,2,       9.1,2,    0.0000, -999.0000,9
     933.0,2,    4.7028,2,   34.5428,2,       9.1,2,    0.0000, -999.0000,9
     934.0,2,    4.6995,2,   34.5428,2,       9.1,2,    0.0000, -999.0000,9
     935.0,2,    4.6960,2,   34.5428,2,       9.2,2,    0.0000, -999.0000,9
     936.0,2,    4.6842,2,   34.5428,2,       9.3,2,    0.0000, -999.0000,9
     937.0,2,    4.6763,2,   34.5429,2,       9.4,2,    0.0000, -999.0000,9
     938.0,2,    4.6743,2,   34.5430,2,       9.6,2,    0.0000, -999.0000,9
     939.0,2,    4.6678,2,   34.5430,2,       9.6,2,    0.0000, -999.0000,9
     940.0,2,    4.6576,2,   34.5433,2,       9.6,2,    0.0000, -999.0000,9
     941.0,2,    4.6490,2,   34.5437,2,       9.7,2,    0.0000, -999.0000,9
     942.0,2,    4.6403,2,   34.5438,2,       9.8,2,    0.0000, -999.0000,9
     943.0,2,    4.6371,2,   34.5439,2,       9.9,2,    0.0000, -999.0000,9
     944.0,2,    4.6363,2,   34.5440,2,      10.0,2,    0.0000, -999.0000,9
     945.0,2,    4.6350,2,   34.5441,2,      10.1,2,    0.0000, -999.0000,9
     946.0,2,    4.6345,2,   34.5442,2,      10.1,2,    0.0000, -999.0000,9
     947.0,2,    4.6289,2,   34.5444,2,      10.1,2,    0.0000, -999.0000,9
     948.0,2,    4.6265,2,   34.5442,2,      10.1,2,    0.0000, -999.0000,9
     949.0,2,    4.6125,2,   34.5446,2,      10.1,2,    0.0000, -999.0000,9
     950.0,2,    4.6034,2,   34.5447,2,      10.2,2,    0.0000, -999.0000,9
     951.0,2,    4.6017,2,   34.5448,2,      10.2,2,    0.0000, -999.0000,9
     952.0,2,    4.5946,2,   34.5449,2,      10.3,2,    0.0000, -999.0000,9
     953.0,2,    4.5802,2,   34.5453,2,      10.5,2,    0.0000, -999.0000,9
     954.0,2,    4.5758,2,   34.5457,2,      10.7,2,    0.0000, -999.0000,9
     955.0,2,    4.5726,2,   34.5457,2,      10.8,2,    0.0000, -999.0000,9
     956.0,2,    4.5684,2,   34.5459,2,      10.9,2,    0.0000, -999.0000,9
     957.0,2,    4.5575,2,   34.5460,2,      10.9,2,    0.0000, -999.0000,9
     958.0,2,    4.5476,2,   34.5461,2,      11.0,2,    0.0000, -999.0000,9
     959.0,2,    4.5398,2,   34.5464,2,      11.0,2,    0.0000, -999.0000,9
     960.0,2,    4.5357,2,   34.5462,2,      11.2,2,    0.0000, -999.0000,9
     961.0,2,    4.5279,2,   34.5465,2,      11.3,2,    0.0000, -999.0000,9
     962.0,2,    4.5268,2,   34.5465,2,      11.4,2,    0.0000, -999.0000,9
     963.0,2,    4.5252,2,   34.5468,2,      11.4,2,    0.0000, -999.0000,9
     964.0,2,    4.5234,2,   34.5468,2,      11.5,2,    0.0000, -999.0000,9
     965.0,2,    4.5172,2,   34.5470,2,      11.5,2,    0.0000, -999.0000,9
     966.0,2,    4.5125,2,   34.5471,2,      11.5,2,    0.0000, -999.0000,9
     967.0,2,    4.5091,2,   34.5472,2,      11.5,2,    0.0000, -999.0000,9
     968.0,2,    4.5051,2,   34.5472,2,      11.5,2,    0.0000, -999.0000,9
     969.0,2,    4.4983,2,   34.5475,2,      11.6,2,    0.0000, -999.0000,9
     970.0,2,    4.4927,2,   34.5477,2,      11.6,2,    0.0000, -999.0000,9
     971.0,2,    4.4875,2,   34.5478,2,      11.7,2,    0.0000, -999.0000,9
     972.0,2,    4.4723,2,   34.5482,2,      11.7,2,    0.0000, -999.0000,9
     973.0,2,    4.4648,2,   34.5484,2,      11.7,2,    0.0000, -999.0000,9
     974.0,2,    4.4641,2,   34.5483,2,      11.8,2,    0.0000, -999.0000,9
     975.0,2,    4.4623,2,   34.5483,2,      11.9,2,    0.0000, -999.0000,9
     976.0,2,    4.4594,2,   34.5484,2,      12.0,2,    0.0000, -999.0000,9
     977.0,2,    4.4537,2,   34.5487,2,      12.2,2,    0.0000, -999.0000,9
     978.0,2,    4.4474,2,   34.5488,2,      12.3,2,    0.0000, -999.0000,9
     979.0,2,    4.4437,2,   34.5489,2,      12.4,2,    0.0000, -999.0000,9
     980.0,2,    4.4435,2,   34.5487,2,      12.4,2,    0.0000, -999.0000,9
     981.0,2,    4.4426,2,   34.5489,2,      12.4,2,    0.0000, -999.0000,9
     982.0,2,    4.4472,2,   34.5486,2,      12.5,2,    0.0000, -999.0000,9
     983.0,2,    4.4369,2,   34.5491,2,      12.6,2,    0.0000, -999.0000,9
     984.0,2,    4.4266,2,   34.5493,2,      12.6,2,    0.0000, -999.0000,9
     985.0,2,    4.4219,2,   34.5492,2,      12.7,2,    0.0000, -999.0000,9
     986.0,2,    4.4176,2,   34.5493,2,      12.8,2,    0.0000, -999.0000,9
     987.0,2,    4.4094,2,   34.5493,2,      13.0,2,    0.0000, -999.0000,9
     988.0,2,    4.4051,2,   34.5493,2,      13.2,2,    0.0000, -999.0000,9
     989.0,2,    4.4025,2,   34.5495,2,      13.4,2,    0.0000, -999.0000,9
     990.0,2,    4.4016,2,   34.5496,2,      13.5,2,    0.0000, -999.0000,9
     991.0,2,    4.3980,2,   34.5495,2,      13.6,2,    0.0000, -999.0000,9
     992.0,2,    4.3913,2,   34.5498,2,      13.6,2,    0.0000, -999.0000,9
     993.0,2,    4.3891,2,   34.5499,2,      13.6,2,    0.0000, -999.0000,9
     994.0,2,    4.3843,2,   34.5500,2,      13.7,2,    0.0000, -999.0000,9
     995.0,2,    4.3776,2,   34.5501,2,      13.7,2,    0.0000, -999.0000,9
     996.0,2,    4.3737,2,   34.5501,2,      13.8,2,    0.0000, -999.0000,9
     997.0,2,    4.3704,2,   34.5498,2,      13.8,2,    0.0000, -999.0000,9
     998.0,2,    4.3673,2,   34.5501,2,      14.0,2,    0.0000, -999.0000,9
     999.0,2,    4.3627,2,   34.5503,2,      14.2,2,    0.0000, -999.0000,9
    1000.0,2,    4.3601,2,   34.5502,2,      14.2,2,    0.0000, -999.0000,9
    1001.0,2,    4.3561,2,   34.5504,2,      14.3,2,    0.0000, -999.0000,9
    1002.0,2,    4.3504,2,   34.5506,2,      14.3,2,    0.0000, -999.0000,9
    1003.0,2,    4.3430,2,   34.5505,2,      14.4,2,    0.0000, -999.0000,9
    1004.0,2,    4.3390,2,   34.5506,2,      14.5,2,    0.0000, -999.0000,9
    1005.0,2,    4.3386,2,   34.5506,2,      14.5,2,    0.0000, -999.0000,9
    1006.0,2,    4.3384,2,   34.5504,2,      14.5,2,    0.0000, -999.0000,9
    1007.0,2,    4.3365,2,   34.5505,2,      14.5,2,    0.0000, -999.0000,9
    1008.0,2,    4.3353,2,   34.5506,2,      14.5,2,    0.0000, -999.0000,9
    1009.0,2,    4.3311,2,   34.5506,2,      14.4,2,    0.0000, -999.0000,9
    1010.0,2,    4.3292,2,   34.5506,2,      14.3,2,    0.0000, -999.0000,9
    1011.0,2,    4.3284,2,   34.5507,2,      14.3,2,    0.0000, -999.0000,9
    1012.0,2,    4.3263,2,   34.5507,2,      14.2,2,    0.0000, -999.0000,9
    1013.0,2,    4.3223,2,   34.5508,2,      14.3,2,    0.0000, -999.0000,9
    1014.0,2,    4.3191,2,   34.5509,2,      14.4,2,    0.0000, -999.0000,9
    1015.0,2,    4.3181,2,   34.5510,2,      14.5,2,    0.0000, -999.0000,9
    1016.0,2,    4.3142,2,   34.5511,2,      14.6,2,    0.0000, -999.0000,9
    1017.0,2,    4.3101,2,   34.5511,2,      14.8,2,    0.0000, -999.0000,9
    1018.0,2,    4.3084,2,   34.5513,2,      15.0,2,    0.0000, -999.0000,9
    1019.0,2,    4.3082,2,   34.5512,2,      15.0,2,    0.0000, -999.0000,9
    1020.0,2,    4.3072,2,   34.5513,2,      15.1,2,    0.0000, -999.0000,9
    1021.0,2,    4.3063,2,   34.5512,2,      15.0,2,    0.0000, -999.0000,9
    1022.0,2,    4.3078,2,   34.5511,2,      15.1,2,    0.0000, -999.0000,9
    1023.0,2,    4.2976,2,   34.5516,2,      15.1,2,    0.0000, -999.0000,9
    1024.0,2,    4.2917,2,   34.5519,2,      15.1,2,    0.0000, -999.0000,9
    1025.0,2,    4.2829,2,   34.5526,2,      15.1,2,    0.0000, -999.0000,9
    1026.0,2,    4.2782,2,   34.5529,2,      15.2,2,    0.0000, -999.0000,9
    1027.0,2,    4.2767,2,   34.5528,2,      15.3,2,    0.0000, -999.0000,9
    1028.0,2,    4.2765,2,   34.5527,2,      15.4,2,    0.0000, -999.0000,9
    1029.0,2,    4.2763,2,   34.5528,2,      15.5,2,    0.0000, -999.0000,9
    1030.0,2,    4.2759,2,   34.5530,2,      15.5,2,    0.0000, -999.0000,9
    1031.0,2,    4.2756,2,   34.5530,2,      15.5,2,    0.0000, -999.0000,9
    1032.0,2,    4.2711,2,   34.5527,2,      15.5,2,    0.0000, -999.0000,9
    1033.0,2,    4.2600,2,   34.5523,2,      15.5,2,    0.0000, -999.0000,9
    1034.0,2,    4.2585,2,   34.5526,2,      15.6,2,    0.0000, -999.0000,9
    1035.0,2,    4.2556,2,   34.5526,2,      15.8,2,    0.0000, -999.0000,9
    1036.0,2,    4.2518,2,   34.5526,2,      16.0,2,    0.0000, -999.0000,9
    1037.0,2,    4.2437,2,   34.5529,2,      16.2,2,    0.0000, -999.0000,9
    1038.0,2,    4.2383,2,   34.5532,2,      16.3,2,    0.0000, -999.0000,9
    1039.0,2,    4.2345,2,   34.5533,2,      16.4,2,    0.0000, -999.0000,9
    1040.0,2,    4.2313,2,   34.5534,2,      16.4,2,    0.0000, -999.0000,9
    1041.0,2,    4.2290,2,   34.5535,2,      16.6,2,    0.0000, -999.0000,9
    1042.0,2,    4.2253,2,   34.5534,2,      16.7,2,    0.0000, -999.0000,9
    1043.0,2,    4.2190,2,   34.5536,2,      16.8,2,    0.0000, -999.0000,9
    1044.0,2,    4.2153,2,   34.5537,2,      16.8,2,    0.0000, -999.0000,9
    1045.0,2,    4.2104,2,   34.5539,2,      16.9,2,    0.0000, -999.0000,9
    1046.0,2,    4.2057,2,   34.5540,2,      17.0,2,    0.0000, -999.0000,9
    1047.0,2,    4.2031,2,   34.5540,2,      17.1,2,    0.0000, -999.0000,9
    1048.0,2,    4.2021,2,   34.5541,2,      17.2,2,    0.0000, -999.0000,9
    1049.0,2,    4.2006,2,   34.5543,2,      17.2,2,    0.0000, -999.0000,9
    1050.0,2,    4.1999,2,   34.5543,2,      17.2,2,    0.0000, -999.0000,9
    1051.0,2,    4.1995,2,   34.5543,2,      17.2,2,    0.0000, -999.0000,9
    1052.0,2,    4.1988,2,   34.5542,2,      17.2,2,    0.0000, -999.0000,9
    1053.0,2,    4.1947,2,   34.5544,2,      17.2,2,    0.0000, -999.0000,9
    1054.0,2,    4.1817,2,   34.5548,2,      17.2,2,    0.0000, -999.0000,9
    1055.0,2,    4.1784,2,   34.5548,2,      17.2,2,    0.0000, -999.0000,9
    1056.0,2,    4.1772,2,   34.5547,2,      17.3,2,    0.0000, -999.0000,9
    1057.0,2,    4.1736,2,   34.5550,2,      17.4,2,    0.0000, -999.0000,9
    1058.0,2,    4.1676,2,   34.5549,2,      17.6,2,    0.0000, -999.0000,9
    1059.0,2,    4.1609,2,   34.5551,2,      17.8,2,    0.0000, -999.0000,9
    1060.0,2,    4.1579,2,   34.5553,2,      17.9,2,    0.0000, -999.0000,9
    1061.0,2,    4.1558,2,   34.5554,2,      18.0,2,    0.0000, -999.0000,9
    1062.0,2,    4.1499,2,   34.5556,2,      18.1,2,    0.0000, -999.0000,9
    1063.0,2,    4.1420,2,   34.5559,2,      18.1,2,    0.0000, -999.0000,9
    1064.0,2,    4.1377,2,   34.5560,2,      18.2,2,    0.0000, -999.0000,9
    1065.0,2,    4.1327,2,   34.5563,2,      18.3,2,    0.0000, -999.0000,9
    1066.0,2,    4.1294,2,   34.5562,2,      18.4,2,    0.0000, -999.0000,9
    1067.0,2,    4.1292,2,   34.5562,2,      18.4,2,    0.0000, -999.0000,9
    1068.0,2,    4.1285,2,   34.5563,2,      18.5,2,    0.0000, -999.0000,9
    1069.0,2,    4.1262,2,   34.5565,2,      18.5,2,    0.0000, -999.0000,9
    1070.0,2,    4.1250,2,   34.5566,2,      18.6,2,    0.0000, -999.0000,9
    1071.0,2,    4.1210,2,   34.5568,2,      18.5,2,    0.0000, -999.0000,9
    1072.0,2,    4.1141,2,   34.5571,2,      18.5,2,    0.0000, -999.0000,9
    1073.0,2,    4.1105,2,   34.5572,2,      18.6,2,    0.0000, -999.0000,9
    1074.0,2,    4.1061,2,   34.5574,2,      18.6,2,    0.0000, -999.0000,9
    1075.0,2,    4.1043,2,   34.5577,2,      18.7,2,    0.0000, -999.0000,9
    1076.0,2,    4.0992,2,   34.5580,2,      18.8,2,    0.0000, -999.0000,9
    1077.0,2,    4.0987,2,   34.5578,2,      18.8,2,    0.0000, -999.0000,9
    1078.0,2,    4.0986,2,   34.5578,2,      18.9,2,    0.0000, -999.0000,9
    1079.0,2,    4.0985,2,   34.5579,2,      18.9,2,    0.0000, -999.0000,9
    1080.0,2,    4.0977,2,   34.5581,2,      18.9,2,    0.0000, -999.0000,9
    1081.0,2,    4.0965,2,   34.5582,2,      18.8,2,    0.0000, -999.0000,9
    1082.0,2,    4.0962,2,   34.5583,2,      18.8,2,    0.0000, -999.0000,9
    1083.0,2,    4.0959,2,   34.5584,2,      18.8,2,    0.0000, -999.0000,9
    1084.0,2,    4.0954,2,   34.5583,2,      18.8,2,    0.0000, -999.0000,9
    1085.0,2,    4.0948,2,   34.5582,2,      18.8,2,    0.0000, -999.0000,9
    1086.0,2,    4.0942,2,   34.5584,2,      18.8,2,    0.0000, -999.0000,9
    1087.0,2,    4.0933,2,   34.5584,2,      18.8,2,    0.0000, -999.0000,9
    1088.0,2,    4.0927,2,   34.5583,2,      18.8,2,    0.0000, -999.0000,9
    1089.0,2,    4.0923,2,   34.5584,2,      18.8,2,    0.0000, -999.0000,9
    1090.0,2,    4.0919,2,   34.5584,2,      18.8,2,    0.0000, -999.0000,9
    1091.0,2,    4.0909,2,   34.5587,2,      18.8,2,    0.0000, -999.0000,9
    1092.0,2,    4.0899,2,   34.5586,2,      18.8,2,    0.0000, -999.0000,9
    1093.0,2,    4.0881,2,   34.5588,2,      18.9,2,    0.0000, -999.0000,9
    1094.0,2,    4.0872,2,   34.5588,2,      18.9,2,    0.0000, -999.0000,9
    1095.0,2,    4.0863,2,   34.5587,2,      18.9,2,    0.0000, -999.0000,9
    1096.0,2,    4.0827,2,   34.5589,2,      18.9,2,    0.0000, -999.0000,9
    1097.0,2,    4.0795,2,   34.5589,2,      19.1,2,    0.0000, -999.0000,9
    1098.0,2,    4.0749,2,   34.5590,2,      19.2,2,    0.0000, -999.0000,9
    1099.0,2,    4.0698,2,   34.5590,2,      19.3,2,    0.0000, -999.0000,9
    1100.0,2,    4.0633,2,   34.5592,2,      19.5,2,    0.0000, -999.0000,9
    1101.0,2,    4.0624,2,   34.5592,2,      19.7,2,    0.0000, -999.0000,9
    1102.0,2,    4.0532,2,   34.5596,2,      19.8,2,    0.0000, -999.0000,9
    1103.0,2,    4.0423,2,   34.5599,2,      20.0,2,    0.0000, -999.0000,9
    1104.0,2,    4.0352,2,   34.5601,2,      20.0,2,    0.0000, -999.0000,9
    1105.0,2,    4.0323,2,   34.5600,2,      20.1,2,    0.0000, -999.0000,9
    1106.0,2,    4.0284,2,   34.5602,2,      20.2,2,    0.0000, -999.0000,9
    1107.0,2,    4.0253,2,   34.5602,2,      20.3,2,    0.0000, -999.0000,9
    1108.0,2,    4.0229,2,   34.5603,2,      20.5,2,    0.0000, -999.0000,9
    1109.0,2,    4.0222,2,   34.5603,2,      20.7,2,    0.0000, -999.0000,9
    1110.0,2,    4.0215,2,   34.5606,2,      20.7,2,    0.0000, -999.0000,9
    1111.0,2,    4.0214,2,   34.5606,2,      20.8,2,    0.0000, -999.0000,9
    1112.0,2,    4.0216,2,   34.5604,2,      20.8,2,    0.0000, -999.0000,9
    1113.0,2,    4.0241,2,   34.5605,2,      20.7,2,    0.0000, -999.0000,9
    1114.0,2,    4.0208,2,   34.5608,2,      20.6,2,    0.0000, -999.0000,9
    1115.0,2,    4.0198,2,   34.5608,2,      20.5,2,    0.0000, -999.0000,9
    1116.0,2,    4.0160,2,   34.5611,2,      20.4,2,    0.0000, -999.0000,9
    1117.0,2,    4.0130,2,   34.5613,2,      20.5,2,    0.0000, -999.0000,9
    1118.0,2,    4.0084,2,   34.5613,2,      20.6,2,    0.0000, -999.0000,9
    1119.0,2,    4.0039,2,   34.5616,2,      20.6,2,    0.0000, -999.0000,9
    1120.0,2,    4.0025,2,   34.5617,2,      20.8,2,    0.0000, -999.0000,9
    1121.0,2,    3.9996,2,   34.5619,2,      20.9,2,    0.0000, -999.0000,9
    1122.0,2,    3.9890,2,   34.5621,2,      21.1,2,    0.0000, -999.0000,9
    1123.0,2,    3.9830,2,   34.5623,2,      21.2,2,    0.0000, -999.0000,9
    1124.0,2,    3.9800,2,   34.5622,2,      21.4,2,    0.0000, -999.0000,9
    1125.0,2,    3.9846,2,   34.5621,2,      21.6,2,    0.0000, -999.0000,9
    1126.0,2,    3.9787,2,   34.5623,2,      21.7,2,    0.0000, -999.0000,9
    1127.0,2,    3.9763,2,   34.5623,2,      21.7,2,    0.0000, -999.0000,9
    1128.0,2,    3.9728,2,   34.5626,2,      21.7,2,    0.0000, -999.0000,9
    1129.0,2,    3.9716,2,   34.5626,2,      21.7,2,    0.0000, -999.0000,9
    1130.0,2,    3.9703,2,   34.5628,2,      21.7,2,    0.0000, -999.0000,9
    1131.0,2,    3.9674,2,   34.5629,2,      21.7,2,    0.0000, -999.0000,9
    1132.0,2,    3.9654,2,   34.5629,2,      21.7,2,    0.0000, -999.0000,9
    1133.0,2,    3.9641,2,   34.5628,2,      21.7,2,    0.0000, -999.0000,9
    1134.0,2,    3.9630,2,   34.5629,2,      21.8,2,    0.0000, -999.0000,9
    1135.0,2,    3.9620,2,   34.5630,2,      21.8,2,    0.0000, -999.0000,9
    1136.0,2,    3.9614,2,   34.5630,2,      21.8,2,    0.0000, -999.0000,9
    1137.0,2,    3.9609,2,   34.5630,2,      21.9,2,    0.0000, -999.0000,9
    1138.0,2,    3.9597,2,   34.5630,2,      21.9,2,    0.0000, -999.0000,9
    1139.0,2,    3.9560,2,   34.5632,2,      22.0,2,    0.0000, -999.0000,9
    1140.0,2,    3.9560,2,   34.5633,2,      22.1,2,    0.0000, -999.0000,9
    1141.0,2,    3.9472,2,   34.5634,2,      22.2,2,    0.0000, -999.0000,9
    1142.0,2,    3.9360,2,   34.5640,2,      22.3,2,    0.0000, -999.0000,9
    1143.0,2,    3.9282,2,   34.5641,2,      22.4,2,    0.0000, -999.0000,9
    1144.0,2,    3.9255,2,   34.5642,2,      22.5,2,    0.0000, -999.0000,9
    1145.0,2,    3.9247,2,   34.5643,2,      22.7,2,    0.0000, -999.0000,9
    1146.0,2,    3.9242,2,   34.5641,2,      22.8,2,    0.0000, -999.0000,9
    1147.0,2,    3.9235,2,   34.5643,2,      22.9,2,    0.0000, -999.0000,9
    1148.0,2,    3.9220,2,   34.5644,2,      23.0,2,    0.0000, -999.0000,9
    1149.0,2,    3.9214,2,   34.5644,2,      23.0,2,    0.0000, -999.0000,9
    1150.0,2,    3.9199,2,   34.5645,2,      23.0,2,    0.0000, -999.0000,9
    1151.0,2,    3.9183,2,   34.5649,2,      22.9,2,    0.0000, -999.0000,9
    1152.0,2,    3.9179,2,   34.5648,2,      22.8,2,    0.0000, -999.0000,9
    1153.0,2,    3.9165,2,   34.5649,2,      22.8,2,    0.0000, -999.0000,9
    1154.0,2,    3.9079,2,   34.5652,2,      22.9,2,    0.0000, -999.0000,9
    1155.0,2,    3.9012,2,   34.5653,2,      23.0,2,    0.0000, -999.0000,9
    1156.0,2,    3.8942,2,   34.5651,2,      23.2,2,    0.0000, -999.0000,9
    1157.0,2,    3.8816,2,   34.5653,2,      23.5,2,    0.0000, -999.0000,9
