CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1051.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 105
CASTNO = 1
DATE = 20080124
TIME = 2008
LATITUDE = -32.1670
LONGITUDE = -102.9993
DEPTH =   3599
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     873.0,2,    4.7213,2,   34.2788,2,     209.1,2,    0.1522,    0.0092,2
     874.0,2,    4.7132,2,   34.2790,2,     208.5,2,    0.1577,    0.0092,2
     875.0,2,    4.7072,2,   34.2796,2,     207.9,2,    0.1556,    0.0092,2
     876.0,2,    4.6989,2,   34.2794,2,     207.7,2,    0.1562,    0.0092,2
     877.0,2,    4.6954,2,   34.2795,2,     207.7,2,    0.1453,    0.0092,2
     878.0,2,    4.6922,2,   34.2797,2,     207.8,2,    0.1505,    0.0092,2
     879.0,2,    4.6873,2,   34.2796,2,     207.9,2,    0.1538,    0.0092,2
     880.0,2,    4.6809,2,   34.2800,2,     208.0,2,    0.1551,    0.0088,2
     881.0,2,    4.6747,2,   34.2801,2,     207.9,2,    0.1511,    0.0092,2
     882.0,2,    4.6671,2,   34.2804,2,     207.7,2,    0.1502,    0.0092,2
     883.0,2,    4.6565,2,   34.2812,2,     207.3,2,    0.1531,    0.0092,2
     884.0,2,    4.6482,2,   34.2817,2,     206.7,2,    0.1537,    0.0092,2
     885.0,2,    4.6427,2,   34.2817,2,     206.1,2,    0.1506,    0.0088,2
     886.0,2,    4.6310,2,   34.2825,2,     205.6,2,    0.1537,    0.0088,2
     887.0,2,    4.6261,2,   34.2830,2,     205.0,2,    0.1568,    0.0092,2
     888.0,2,    4.6220,2,   34.2835,2,     204.6,2,    0.1585,    0.0088,2
     889.0,2,    4.6153,2,   34.2837,2,     204.4,2,    0.1611,    0.0092,2
     890.0,2,    4.6088,2,   34.2839,2,     204.2,2,    0.1563,    0.0092,2
     891.0,2,    4.6048,2,   34.2844,2,     204.0,2,    0.1616,    0.0092,2
     892.0,2,    4.6025,2,   34.2848,2,     203.9,2,    0.1579,    0.0092,2
     893.0,2,    4.5975,2,   34.2853,2,     203.6,2,    0.1530,    0.0092,2
     894.0,2,    4.5888,2,   34.2855,2,     203.1,2,    0.1514,    0.0092,2
     895.0,2,    4.5799,2,   34.2861,2,     202.6,2,    0.1565,    0.0092,2
     896.0,2,    4.5749,2,   34.2866,2,     202.3,2,    0.1555,    0.0092,2
     897.0,2,    4.5734,2,   34.2867,2,     202.1,2,    0.1526,    0.0092,2
     898.0,2,    4.5721,2,   34.2868,2,     202.0,2,    0.1525,    0.0092,2
     899.0,2,    4.5690,2,   34.2869,2,     201.9,2,    0.1543,    0.0092,2
     900.0,2,    4.5605,2,   34.2873,2,     201.7,2,    0.1609,    0.0092,2
     901.0,2,    4.5549,2,   34.2881,2,     201.4,2,    0.1564,    0.0092,2
     902.0,2,    4.5532,2,   34.2887,2,     200.9,2,    0.1566,    0.0092,2
     903.0,2,    4.5512,2,   34.2891,2,     200.4,2,    0.1547,    0.0092,2
     904.0,2,    4.5446,2,   34.2893,2,     200.1,2,    0.1549,    0.0092,2
     905.0,2,    4.5351,2,   34.2895,2,     199.9,2,    0.1551,    0.0092,2
     906.0,2,    4.5301,2,   34.2899,2,     199.8,2,    0.1563,    0.0092,2
     907.0,2,    4.5275,2,   34.2899,2,     199.6,2,    0.1501,    0.0092,2
     908.0,2,    4.5223,2,   34.2904,2,     199.3,2,    0.1592,    0.0092,2
     909.0,2,    4.5126,2,   34.2913,2,     199.1,2,    0.1561,    0.0092,2
     910.0,2,    4.5099,2,   34.2915,2,     198.9,2,    0.1525,    0.0092,2
     911.0,2,    4.5059,2,   34.2920,2,     198.6,2,    0.1547,    0.0088,2
     912.0,2,    4.5033,2,   34.2923,2,     198.5,2,    0.1537,    0.0092,2
     913.0,2,    4.5005,2,   34.2928,2,     198.2,2,    0.1571,    0.0088,2
     914.0,2,    4.4943,2,   34.2935,2,     198.0,2,    0.1555,    0.0092,2
     915.0,2,    4.4857,2,   34.2940,2,     197.7,2,    0.1541,    0.0092,2
     916.0,2,    4.4832,2,   34.2941,2,     197.4,2,    0.1563,    0.0088,2
     917.0,2,    4.4813,2,   34.2941,2,     197.0,2,    0.1609,    0.0092,2
     918.0,2,    4.4752,2,   34.2941,2,     196.8,2,    0.1544,    0.0084,2
     919.0,2,    4.4710,2,   34.2943,2,     196.7,2,    0.1548,    0.0088,2
     920.0,2,    4.4632,2,   34.2945,2,     196.8,2,    0.1557,    0.0088,2
     921.0,2,    4.4611,2,   34.2948,2,     196.8,2,    0.1555,    0.0088,2
     922.0,2,    4.4591,2,   34.2950,2,     196.8,2,    0.1542,    0.0092,2
     923.0,2,    4.4574,2,   34.2952,2,     196.6,2,    0.1555,    0.0088,2
     924.0,2,    4.4534,2,   34.2958,2,     196.5,2,    0.1598,    0.0088,2
     925.0,2,    4.4493,2,   34.2959,2,     196.4,2,    0.1624,    0.0088,2
     926.0,2,    4.4419,2,   34.2966,2,     196.3,2,    0.1501,    0.0092,2
     927.0,2,    4.4384,2,   34.2969,2,     196.1,2,    0.1482,    0.0088,2
     928.0,2,    4.4348,2,   34.2970,2,     195.9,2,    0.1501,    0.0092,2
     929.0,2,    4.4308,2,   34.2973,2,     195.6,2,    0.1551,    0.0088,2
     930.0,2,    4.4283,2,   34.2976,2,     195.1,2,    0.1572,    0.0084,2
     931.0,2,    4.4230,2,   34.2987,2,     194.8,2,    0.1563,    0.0088,2
     932.0,2,    4.4183,2,   34.2989,2,     194.6,2,    0.1561,    0.0084,2
     933.0,2,    4.4086,2,   34.2983,2,     194.6,2,    0.1500,    0.0084,2
     934.0,2,    4.4040,2,   34.2982,2,     194.7,2,    0.1536,    0.0088,2
     935.0,2,    4.3991,2,   34.2976,2,     194.9,2,    0.1537,    0.0084,2
     936.0,2,    4.3907,2,   34.2969,2,     195.3,2,    0.1558,    0.0084,2
     937.0,2,    4.3817,2,   34.2974,2,     195.8,2,    0.1587,    0.0088,2
     938.0,2,    4.3801,2,   34.3003,2,     195.9,2,    0.1555,    0.0084,2
     939.0,2,    4.3805,2,   34.3013,2,     195.5,2,    0.1534,    0.0084,2
     940.0,2,    4.3757,2,   34.3015,2,     194.6,2,    0.1550,    0.0084,2
     941.0,2,    4.3774,2,   34.3031,2,     192.9,2,    0.1556,    0.0084,2
     942.0,2,    4.3717,2,   34.3034,2,     191.1,2,    0.1573,    0.0084,2
     943.0,2,    4.3678,2,   34.3040,2,     190.1,2,    0.1595,    0.0084,2
     944.0,2,    4.3643,2,   34.3046,2,     189.8,2,    0.1561,    0.0084,2
     945.0,2,    4.3586,2,   34.3051,2,     189.7,2,    0.1527,    0.0084,2
     946.0,2,    4.3553,2,   34.3054,2,     189.7,2,    0.1575,    0.0084,2
     947.0,2,    4.3517,2,   34.3062,2,     189.7,2,    0.1568,    0.0084,2
     948.0,2,    4.3506,2,   34.3066,2,     189.5,2,    0.1563,    0.0084,2
     949.0,2,    4.3492,2,   34.3069,2,     189.2,2,    0.1577,    0.0084,2
     950.0,2,    4.3475,2,   34.3070,2,     188.8,2,    0.1618,    0.0084,2
     951.0,2,    4.3458,2,   34.3070,2,     188.4,2,    0.1594,    0.0084,2
     952.0,2,    4.3441,2,   34.3069,2,     188.2,2,    0.1589,    0.0084,2
     953.0,2,    4.3379,2,   34.3076,2,     188.3,2,    0.1659,    0.0084,2
     954.0,2,    4.3318,2,   34.3095,2,     188.3,2,    0.1628,    0.0084,2
     955.0,2,    4.3297,2,   34.3098,2,     188.2,2,    0.1609,    0.0084,2
     956.0,2,    4.3276,2,   34.3100,2,     187.9,2,    0.1600,    0.0084,2
     957.0,2,    4.3228,2,   34.3104,2,     187.3,2,    0.1581,    0.0084,2
     958.0,2,    4.3171,2,   34.3112,2,     186.4,2,    0.1560,    0.0084,2
     959.0,2,    4.3059,2,   34.3114,2,     186.2,2,    0.1564,    0.0084,2
     960.0,2,    4.2996,2,   34.3132,2,     185.9,2,    0.1502,    0.0084,2
     961.0,2,    4.2978,2,   34.3134,2,     185.7,2,    0.1545,    0.0084,2
     962.0,2,    4.2948,2,   34.3134,2,     185.4,2,    0.1587,    0.0084,2
     963.0,2,    4.2863,2,   34.3141,2,     185.0,2,    0.1633,    0.0084,2
     964.0,2,    4.2796,2,   34.3150,2,     184.4,2,    0.1600,    0.0084,2
     965.0,2,    4.2747,2,   34.3168,2,     183.7,2,    0.1616,    0.0084,2
     966.0,2,    4.2717,2,   34.3173,2,     183.0,2,    0.1577,    0.0084,2
     967.0,2,    4.2643,2,   34.3172,2,     182.3,2,    0.1615,    0.0084,2
     968.0,2,    4.2610,2,   34.3175,2,     182.0,2,    0.1633,    0.0084,2
     969.0,2,    4.2450,2,   34.3159,2,     182.3,2,    0.1619,    0.0084,2
     970.0,2,    4.2288,2,   34.3156,2,     182.9,2,    0.1601,    0.0084,2
     971.0,2,    4.2215,2,   34.3163,2,     183.5,2,    0.1609,    0.0084,2
     972.0,2,    4.2124,2,   34.3172,2,     184.3,2,    0.1588,    0.0084,2
     973.0,2,    4.2063,2,   34.3175,2,     184.9,2,    0.1600,    0.0084,2
     974.0,2,    4.2035,2,   34.3188,2,     185.0,2,    0.1600,    0.0084,2
     975.0,2,    4.1989,2,   34.3189,2,     184.7,2,    0.1577,    0.0084,2
     976.0,2,    4.1968,2,   34.3202,2,     184.0,2,    0.1563,    0.0084,2
     977.0,2,    4.1916,2,   34.3226,2,     183.1,2,    0.1550,    0.0084,2
     978.0,2,    4.1891,2,   34.3230,2,     182.1,2,    0.1596,    0.0084,2
     979.0,2,    4.1898,2,   34.3231,2,     181.1,2,    0.1608,    0.0084,2
     980.0,2,    4.1897,2,   34.3238,2,     180.0,2,    0.1589,    0.0084,2
     981.0,2,    4.1890,2,   34.3245,2,     178.8,2,    0.1618,    0.0084,2
     982.0,2,    4.1888,2,   34.3247,2,     178.0,2,    0.1583,    0.0084,2
     983.0,2,    4.1863,2,   34.3262,2,     177.9,2,    0.1579,    0.0084,2
     984.0,2,    4.1836,2,   34.3264,2,     178.2,2,    0.1600,    0.0084,2
     985.0,2,    4.1664,2,   34.3253,2,     178.5,2,    0.1551,    0.0084,2
     986.0,2,    4.1580,2,   34.3249,2,     178.6,2,    0.1563,    0.0084,2
     987.0,2,    4.1567,2,   34.3252,2,     179.1,2,    0.1575,    0.0084,2
     988.0,2,    4.1436,2,   34.3250,2,     179.8,2,    0.1575,    0.0084,2
     989.0,2,    4.1334,2,   34.3256,2,     180.2,2,    0.1566,    0.0084,2
     990.0,2,    4.1297,2,   34.3262,2,     180.4,2,    0.1538,    0.0084,2
     991.0,2,    4.1314,2,   34.3277,2,     180.2,2,    0.1618,    0.0084,2
     992.0,2,    4.1229,2,   34.3273,2,     180.0,2,    0.1624,    0.0084,2
     993.0,2,    4.1163,2,   34.3269,2,     179.8,2,    0.1612,    0.0084,2
     994.0,2,    4.1080,2,   34.3263,2,     179.6,2,    0.1612,    0.0084,2
     995.0,2,    4.0940,2,   34.3260,2,     179.8,2,    0.1612,    0.0084,2
     996.0,2,    4.0924,2,   34.3264,2,     180.1,2,    0.1603,    0.0084,2
     997.0,2,    4.0890,2,   34.3266,2,     180.6,2,    0.1659,    0.0084,2
     998.0,2,    4.0877,2,   34.3272,2,     181.0,2,    0.1614,    0.0084,2
     999.0,2,    4.0802,2,   34.3272,2,     181.2,2,    0.1610,    0.0084,2
    1000.0,2,    4.0741,2,   34.3270,2,     181.1,2,    0.1592,    0.0084,2
    1001.0,2,    4.0729,2,   34.3268,2,     181.0,2,    0.1575,    0.0084,2
    1002.0,2,    4.0679,2,   34.3270,2,     181.0,2,    0.1643,    0.0084,2
    1003.0,2,    4.0666,2,   34.3276,2,     181.0,2,    0.1632,    0.0084,2
    1004.0,2,    4.0639,2,   34.3282,2,     180.9,2,    0.1602,    0.0084,2
    1005.0,2,    4.0605,2,   34.3286,2,     180.8,2,    0.1576,    0.0084,2
    1006.0,2,    4.0594,2,   34.3286,2,     180.5,2,    0.1575,    0.0084,2
    1007.0,2,    4.0571,2,   34.3288,2,     179.9,2,    0.1602,    0.0084,2
    1008.0,2,    4.0531,2,   34.3291,2,     179.6,2,    0.1581,    0.0084,2
    1009.0,2,    4.0393,2,   34.3291,2,     179.5,2,    0.1568,    0.0084,2
    1010.0,2,    4.0283,2,   34.3302,2,     179.5,2,    0.1578,    0.0084,2
    1011.0,2,    4.0206,2,   34.3307,2,     179.5,2,    0.1660,    0.0084,2
    1012.0,2,    4.0172,2,   34.3311,2,     179.5,2,    0.1594,    0.0084,2
    1013.0,2,    4.0124,2,   34.3311,2,     179.6,2,    0.1597,    0.0084,2
    1014.0,2,    3.9973,2,   34.3318,2,     179.5,2,    0.1628,    0.0084,2
    1015.0,2,    3.9932,2,   34.3323,2,     179.4,2,    0.1558,    0.0084,2
    1016.0,2,    3.9913,2,   34.3323,2,     179.3,2,    0.1653,    0.0084,2
    1017.0,2,    3.9888,2,   34.3327,2,     179.2,2,    0.1641,    0.0084,2
    1018.0,2,    3.9865,2,   34.3330,2,     179.0,2,    0.1566,    0.0080,2
    1019.0,2,    3.9833,2,   34.3335,2,     178.9,2,    0.1574,    0.0084,2
    1020.0,2,    3.9806,2,   34.3340,2,     178.8,2,    0.1627,    0.0084,2
    1021.0,2,    3.9771,2,   34.3342,2,     178.6,2,    0.1692,    0.0084,2
    1022.0,2,    3.9725,2,   34.3349,2,     178.4,2,    0.1681,    0.0084,2
    1023.0,2,    3.9708,2,   34.3351,2,     178.1,2,    0.1642,    0.0084,2
    1024.0,2,    3.9674,2,   34.3353,2,     177.9,2,    0.1610,    0.0084,2
    1025.0,2,    3.9618,2,   34.3358,2,     177.9,2,    0.1609,    0.0084,2
    1026.0,2,    3.9567,2,   34.3367,2,     177.8,2,    0.1619,    0.0084,2
    1027.0,2,    3.9519,2,   34.3372,2,     177.7,2,    0.1610,    0.0084,2
    1028.0,2,    3.9506,2,   34.3372,2,     177.5,2,    0.1586,    0.0084,2
    1029.0,2,    3.9494,2,   34.3372,2,     177.3,2,    0.1576,    0.0084,2
    1030.0,2,    3.9483,2,   34.3374,2,     177.2,2,    0.1604,    0.0084,2
    1031.0,2,    3.9475,2,   34.3374,2,     177.0,2,    0.1593,    0.0084,2
    1032.0,2,    3.9460,2,   34.3377,2,     177.0,2,    0.1582,    0.0084,2
    1033.0,2,    3.9432,2,   34.3381,2,     177.0,2,    0.1673,    0.0084,2
    1034.0,2,    3.9415,2,   34.3383,2,     176.9,2,    0.1659,    0.0084,2
    1035.0,2,    3.9370,2,   34.3386,2,     176.9,2,    0.1648,    0.0084,2
    1036.0,2,    3.9337,2,   34.3390,2,     176.7,2,    0.1602,    0.0084,2
    1037.0,2,    3.9284,2,   34.3398,2,     176.5,2,    0.1608,    0.0084,2
    1038.0,2,    3.9268,2,   34.3401,2,     176.2,2,    0.1642,    0.0084,2
    1039.0,2,    3.9235,2,   34.3408,2,     175.8,2,    0.1608,    0.0084,2
    1040.0,2,    3.9168,2,   34.3418,2,     175.4,2,    0.1648,    0.0084,2
    1041.0,2,    3.9117,2,   34.3428,2,     175.0,2,    0.1665,    0.0084,2
    1042.0,2,    3.9064,2,   34.3433,2,     174.5,2,    0.1623,    0.0084,2
    1043.0,2,    3.9005,2,   34.3441,2,     174.0,2,    0.1656,    0.0084,2
    1044.0,2,    3.8979,2,   34.3447,2,     173.5,2,    0.1636,    0.0084,2
    1045.0,2,    3.8942,2,   34.3454,2,     173.2,2,    0.1660,    0.0084,2
    1046.0,2,    3.8927,2,   34.3457,2,     173.1,2,    0.1630,    0.0084,2
    1047.0,2,    3.8891,2,   34.3461,2,     173.0,2,    0.1640,    0.0084,2
    1048.0,2,    3.8867,2,   34.3466,2,     172.7,2,    0.1586,    0.0084,2
    1049.0,2,    3.8859,2,   34.3469,2,     172.7,2,    0.1598,    0.0084,2
    1050.0,2,    3.8823,2,   34.3474,2,     172.8,2,    0.1606,    0.0084,2
    1051.0,2,    3.8773,2,   34.3481,2,     172.8,2,    0.1590,    0.0084,2
    1052.0,2,    3.8752,2,   34.3484,2,     172.7,2,    0.1526,    0.0084,2
    1053.0,2,    3.8686,2,   34.3492,2,     172.5,2,    0.1602,    0.0084,2
    1054.0,2,    3.8647,2,   34.3500,2,     172.2,2,    0.1619,    0.0084,2
    1055.0,2,    3.8627,2,   34.3500,2,     171.9,2,    0.1664,    0.0084,2
    1056.0,2,    3.8579,2,   34.3507,2,     171.4,2,    0.1641,    0.0084,2
    1057.0,2,    3.8523,2,   34.3514,2,     171.1,2,    0.1602,    0.0084,2
    1058.0,2,    3.8475,2,   34.3521,2,     170.9,2,    0.1624,    0.0084,2
    1059.0,2,    3.8441,2,   34.3529,2,     170.7,2,    0.1575,    0.0084,2
    1060.0,2,    3.8416,2,   34.3536,2,     170.5,2,    0.1589,    0.0084,2
    1061.0,2,    3.8374,2,   34.3546,2,     170.0,2,    0.1630,    0.0084,2
    1062.0,2,    3.8342,2,   34.3552,2,     169.4,2,    0.1657,    0.0084,2
    1063.0,2,    3.8308,2,   34.3560,2,     169.0,2,    0.1655,    0.0084,2
    1064.0,2,    3.8296,2,   34.3564,2,     168.8,2,    0.1660,    0.0084,2
    1065.0,2,    3.8280,2,   34.3566,2,     168.6,2,    0.1589,    0.0084,2
    1066.0,2,    3.8254,2,   34.3569,2,     168.5,2,    0.1596,    0.0084,2
    1067.0,2,    3.8170,2,   34.3584,2,     168.4,2,    0.1620,    0.0084,2
    1068.0,2,    3.8147,2,   34.3590,2,     168.1,2,    0.1654,    0.0084,2
    1069.0,2,    3.8141,2,   34.3592,2,     167.7,2,    0.1670,    0.0084,2
    1070.0,2,    3.8054,2,   34.3607,2,     167.4,2,    0.1649,    0.0084,2
    1071.0,2,    3.8002,2,   34.3616,2,     167.0,2,    0.1692,    0.0084,2
    1072.0,2,    3.7998,2,   34.3618,2,     166.2,2,    0.1635,    0.0080,2
    1073.0,2,    3.7972,2,   34.3622,2,     165.8,2,    0.1647,    0.0084,2
    1074.0,2,    3.7937,2,   34.3629,2,     166.0,2,    0.1598,    0.0080,2
    1075.0,2,    3.7899,2,   34.3636,2,     166.1,2,    0.1586,    0.0080,2
    1076.0,2,    3.7842,2,   34.3647,2,     166.1,2,    0.1563,    0.0084,2
    1077.0,2,    3.7804,2,   34.3652,2,     165.9,2,    0.1583,    0.0084,2
    1078.0,2,    3.7716,2,   34.3668,2,     165.5,2,    0.1599,    0.0084,2
    1079.0,2,    3.7688,2,   34.3674,2,     164.9,2,    0.1623,    0.0080,2
    1080.0,2,    3.7672,2,   34.3677,2,     164.2,2,    0.1696,    0.0080,2
    1081.0,2,    3.7653,2,   34.3684,2,     163.6,2,    0.1672,    0.0080,2
    1082.0,2,    3.7641,2,   34.3690,2,     163.2,2,    0.1649,    0.0080,2
    1083.0,2,    3.7621,2,   34.3693,2,     163.0,2,    0.1664,    0.0080,2
    1084.0,2,    3.7604,2,   34.3698,2,     163.0,2,    0.1650,    0.0080,2
    1085.0,2,    3.7611,2,   34.3699,2,     162.4,2,    0.1681,    0.0080,2
    1086.0,2,    3.7571,2,   34.3708,2,     162.6,2,    0.1671,    0.0080,2
    1087.0,2,    3.7547,2,   34.3712,2,     162.7,2,    0.1609,    0.0080,2
    1088.0,2,    3.7483,2,   34.3726,2,     162.7,2,    0.1600,    0.0076,2
    1089.0,2,    3.7417,2,   34.3740,2,     162.4,2,    0.1628,    0.0080,2
    1090.0,2,    3.7398,2,   34.3745,2,     162.0,2,    0.1646,    0.0080,2
    1091.0,2,    3.7377,2,   34.3750,2,     161.6,2,    0.1655,    0.0080,2
    1092.0,2,    3.7346,2,   34.3758,2,     161.0,2,    0.1636,    0.0080,2
    1093.0,2,    3.7330,2,   34.3765,2,     160.4,2,    0.1635,    0.0076,2
    1094.0,2,    3.7314,2,   34.3778,2,     159.9,2,    0.1624,    0.0076,2
    1095.0,2,    3.7266,2,   34.3777,2,     159.5,2,    0.1624,    0.0076,2
    1096.0,2,    3.7251,2,   34.3785,2,     159.2,2,    0.1631,    0.0076,2
    1097.0,2,    3.7204,2,   34.3796,2,     158.8,2,    0.1692,    0.0076,2
    1098.0,2,    3.7177,2,   34.3802,2,     158.4,2,    0.1686,    0.0076,2
    1099.0,2,    3.7135,2,   34.3818,2,     158.0,2,    0.1623,    0.0076,2
    1100.0,2,    3.7109,2,   34.3826,2,     157.4,2,    0.1670,    0.0076,2
    1101.0,2,    3.7071,2,   34.3838,2,     156.8,2,    0.1666,    0.0072,2
    1102.0,2,    3.7019,2,   34.3851,2,     156.6,2,    0.1691,    0.0072,2
    1103.0,2,    3.7012,2,   34.3855,2,     156.6,2,    0.1624,    0.0076,2
    1104.0,2,    3.7006,2,   34.3859,2,     156.4,2,    0.1655,    0.0076,2
    1105.0,2,    3.6990,2,   34.3862,2,     156.4,2,    0.1697,    0.0076,2
    1106.0,2,    3.6968,2,   34.3872,2,     156.1,2,    0.1736,    0.0072,2
    1107.0,2,    3.6949,2,   34.3878,2,     155.7,2,    0.1704,    0.0072,2
    1108.0,2,    3.6929,2,   34.3886,2,     155.2,2,    0.1639,    0.0076,2
    1109.0,2,    3.6869,2,   34.3894,2,     154.7,2,    0.1683,    0.0072,2
    1110.0,2,    3.6821,2,   34.3902,2,     154.2,2,    0.1655,    0.0072,2
    1111.0,2,    3.6791,2,   34.3911,2,     153.9,2,    0.1687,    0.0072,2
    1112.0,2,    3.6765,2,   34.3923,2,     153.8,2,    0.1729,    0.0072,2
    1113.0,2,    3.6749,2,   34.3924,2,     153.7,2,    0.1734,    0.0072,2
    1114.0,2,    3.6749,2,   34.3928,2,     153.6,2,    0.1686,    0.0072,2
    1115.0,2,    3.6755,2,   34.3930,2,     153.4,2,    0.1673,    0.0072,2
    1116.0,2,    3.6750,2,   34.3933,2,     153.3,2,    0.1690,    0.0072,2
    1117.0,2,    3.6736,2,   34.3938,2,     153.3,2,    0.1726,    0.0072,2
    1118.0,2,    3.6722,2,   34.3942,2,     153.1,2,    0.1751,    0.0072,2
    1119.0,2,    3.6701,2,   34.3948,2,     152.8,2,    0.1707,    0.0072,2
    1120.0,2,    3.6674,2,   34.3957,2,     152.5,2,    0.1715,    0.0072,2
    1121.0,2,    3.6666,2,   34.3959,2,     152.3,2,    0.1712,    0.0072,2
    1122.0,2,    3.6660,2,   34.3963,2,     152.2,2,    0.1659,    0.0072,2
    1123.0,2,    3.6640,2,   34.3972,2,     152.0,2,    0.1587,    0.0072,2
    1124.0,2,    3.6624,2,   34.3976,2,     151.7,2,    0.1669,    0.0072,2
    1125.0,2,    3.6608,2,   34.3983,2,     151.5,2,    0.1728,    0.0072,2
    1126.0,2,    3.6575,2,   34.3992,2,     151.1,2,    0.1731,    0.0072,2
    1127.0,2,    3.6545,2,   34.4005,2,     150.7,2,    0.1743,    0.0072,2
    1128.0,2,    3.6513,2,   34.4010,2,     150.3,2,    0.1699,    0.0072,2
    1129.0,2,    3.6464,2,   34.4020,2,     149.9,2,    0.1685,    0.0072,2
    1130.0,2,    3.6435,2,   34.4034,2,     149.6,2,    0.1675,    0.0072,2
    1131.0,2,    3.6415,2,   34.4040,2,     149.3,2,    0.1661,    0.0072,2
    1132.0,2,    3.6391,2,   34.4044,2,     149.0,2,    0.1662,    0.0072,2
    1133.0,2,    3.6335,2,   34.4057,2,     148.5,2,    0.1698,    0.0072,2
    1134.0,2,    3.6294,2,   34.4066,2,     147.9,2,    0.1656,    0.0072,2
    1135.0,2,    3.6296,2,   34.4067,2,     147.5,2,    0.1661,    0.0072,2
    1136.0,2,    3.6290,2,   34.4069,2,     147.5,2,    0.1717,    0.0072,2
    1137.0,2,    3.6275,2,   34.4074,2,     147.4,2,    0.1722,    0.0072,2
    1138.0,2,    3.6239,2,   34.4084,2,     147.4,2,    0.1703,    0.0072,2
    1139.0,2,    3.6222,2,   34.4088,2,     147.4,2,    0.1685,    0.0072,2
    1140.0,2,    3.6215,2,   34.4090,2,     147.3,2,    0.1671,    0.0072,2
    1141.0,2,    3.6206,2,   34.4093,2,     147.1,2,    0.1683,    0.0072,2
    1142.0,2,    3.6173,2,   34.4102,2,     147.0,2,    0.1747,    0.0072,2
    1143.0,2,    3.6142,2,   34.4112,2,     146.8,2,    0.1715,    0.0072,2
    1144.0,2,    3.6125,2,   34.4117,2,     146.5,2,    0.1693,    0.0072,2
    1145.0,2,    3.6109,2,   34.4124,2,     146.1,2,    0.1725,    0.0072,2
    1146.0,2,    3.6099,2,   34.4130,2,     145.8,2,    0.1726,    0.0072,2
    1147.0,2,    3.6068,2,   34.4143,2,     145.6,2,    0.1744,    0.0072,2
    1148.0,2,    3.6048,2,   34.4150,2,     145.4,2,    0.1808,    0.0072,2
    1149.0,2,    3.6039,2,   34.4152,2,     145.4,2,    0.1682,    0.0072,2
    1150.0,2,    3.6032,2,   34.4155,2,     145.2,2,    0.1656,    0.0072,2
    1151.0,2,    3.6033,2,   34.4157,2,     144.8,2,    0.1700,    0.0072,2
    1152.0,2,    3.6023,2,   34.4164,2,     144.4,2,    0.1739,    0.0072,2
    1153.0,2,    3.5996,2,   34.4181,2,     144.4,2,    0.1782,    0.0072,2
    1154.0,2,    3.5989,2,   34.4188,2,     144.3,2,    0.1739,    0.0072,2
    1155.0,2,    3.5920,2,   34.4201,2,     144.2,2,    0.1660,    0.0072,2
    1156.0,2,    3.5902,2,   34.4213,2,     143.9,2,    0.1676,    0.0072,2
    1157.0,2,    3.5906,2,   34.4218,2,     143.4,2,    0.1691,    0.0072,2
