CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 103
CASTNO = 1
DATE = 20080124
TIME = 0712
LATITUDE = -30.9998
LONGITUDE = -103.0002
DEPTH =   3446
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     606.0,2,    5.9368,2,   34.2873,2,     247.1,2,    0.1343,    0.0136,2
     607.0,2,    5.9346,2,   34.2871,2,     247.0,2,    0.1448,    0.0136,2
     608.0,2,    5.9324,2,   34.2872,2,     247.0,2,    0.1452,    0.0136,2
     609.0,2,    5.9315,2,   34.2872,2,     246.9,2,    0.1461,    0.0136,2
     610.0,2,    5.9298,2,   34.2870,2,     246.9,2,    0.1459,    0.0136,2
     611.0,2,    5.9281,2,   34.2870,2,     246.9,2,    0.1438,    0.0136,2
     612.0,2,    5.9246,2,   34.2869,2,     247.0,2,    0.1414,    0.0136,2
     613.0,2,    5.9218,2,   34.2869,2,     247.1,2,    0.1424,    0.0136,2
     614.0,2,    5.9193,2,   34.2867,2,     247.2,2,    0.1462,    0.0136,2
     615.0,2,    5.9172,2,   34.2866,2,     247.1,2,    0.1412,    0.0136,2
     616.0,2,    5.9187,2,   34.2869,2,     247.1,2,    0.1393,    0.0136,2
     617.0,2,    5.9181,2,   34.2871,2,     247.1,2,    0.1463,    0.0136,2
     618.0,2,    5.9158,2,   34.2869,2,     246.8,2,    0.1444,    0.0136,2
     619.0,2,    5.9113,2,   34.2868,2,     246.5,2,    0.1440,    0.0136,2
     620.0,2,    5.9077,2,   34.2869,2,     246.5,2,    0.1391,    0.0132,2
     621.0,2,    5.9051,2,   34.2869,2,     246.4,2,    0.1457,    0.0128,2
     622.0,2,    5.9044,2,   34.2867,2,     246.4,2,    0.1481,    0.0136,2
     623.0,2,    5.9033,2,   34.2865,2,     246.6,2,    0.1490,    0.0128,2
     624.0,2,    5.9016,2,   34.2865,2,     246.8,2,    0.1447,    0.0128,2
     625.0,2,    5.9009,2,   34.2864,2,     247.1,2,    0.1432,    0.0128,2
     626.0,2,    5.8999,2,   34.2862,2,     247.3,2,    0.1404,    0.0128,2
     627.0,2,    5.8989,2,   34.2861,2,     247.6,2,    0.1430,    0.0128,2
     628.0,2,    5.8968,2,   34.2859,2,     247.6,2,    0.1448,    0.0128,2
     629.0,2,    5.9005,2,   34.2859,2,     247.6,2,    0.1423,    0.0128,2
     630.0,2,    5.8883,2,   34.2854,2,     247.4,2,    0.1419,    0.0128,2
     631.0,2,    5.8805,2,   34.2849,2,     247.1,2,    0.1442,    0.0128,2
     632.0,2,    5.8715,2,   34.2845,2,     247.0,2,    0.1477,    0.0128,2
     633.0,2,    5.8675,2,   34.2843,2,     246.9,2,    0.1443,    0.0128,2
     634.0,2,    5.8587,2,   34.2839,2,     246.8,2,    0.1421,    0.0128,2
     635.0,2,    5.8524,2,   34.2836,2,     246.9,2,    0.1380,    0.0128,2
     636.0,2,    5.8470,2,   34.2832,2,     247.0,2,    0.1372,    0.0128,2
     637.0,2,    5.8410,2,   34.2829,2,     247.0,2,    0.1366,    0.0128,2
     638.0,2,    5.8388,2,   34.2827,2,     246.9,2,    0.1407,    0.0128,2
     639.0,2,    5.8373,2,   34.2826,2,     246.8,2,    0.1408,    0.0128,2
     640.0,2,    5.8344,2,   34.2824,2,     246.8,2,    0.1393,    0.0128,2
     641.0,2,    5.8317,2,   34.2822,2,     246.8,2,    0.1457,    0.0124,2
     642.0,2,    5.8287,2,   34.2822,2,     246.9,2,    0.1480,    0.0124,2
     643.0,2,    5.8228,2,   34.2819,2,     246.9,2,    0.1428,    0.0120,2
     644.0,2,    5.8212,2,   34.2820,2,     246.9,2,    0.1399,    0.0120,2
     645.0,2,    5.8096,2,   34.2814,2,     247.0,2,    0.1454,    0.0120,2
     646.0,2,    5.8071,2,   34.2813,2,     246.9,2,    0.1477,    0.0120,2
     647.0,2,    5.8008,2,   34.2806,2,     246.8,2,    0.1446,    0.0116,2
     648.0,2,    5.7908,2,   34.2802,2,     246.7,2,    0.1428,    0.0120,2
     649.0,2,    5.7866,2,   34.2801,2,     246.5,2,    0.1429,    0.0116,2
     650.0,2,    5.7831,2,   34.2798,2,     246.4,2,    0.1457,    0.0116,2
     651.0,2,    5.7778,2,   34.2794,2,     246.4,2,    0.1475,    0.0116,2
     652.0,2,    5.7716,2,   34.2790,2,     246.4,2,    0.1479,    0.0116,2
     653.0,2,    5.7667,2,   34.2786,2,     246.5,2,    0.1417,    0.0116,2
     654.0,2,    5.7657,2,   34.2786,2,     246.7,2,    0.1393,    0.0116,2
     655.0,2,    5.7613,2,   34.2782,2,     246.8,2,    0.1438,    0.0120,2
     656.0,2,    5.7526,2,   34.2777,2,     246.8,2,    0.1458,    0.0116,2
     657.0,2,    5.7488,2,   34.2775,2,     246.7,2,    0.1390,    0.0116,2
     658.0,2,    5.7403,2,   34.2772,2,     246.7,2,    0.1426,    0.0116,2
     659.0,2,    5.7356,2,   34.2769,2,     246.7,2,    0.1356,    0.0116,2
     660.0,2,    5.7337,2,   34.2770,2,     246.7,2,    0.1364,    0.0116,2
     661.0,2,    5.7324,2,   34.2768,2,     246.6,2,    0.1410,    0.0116,2
     662.0,2,    5.7300,2,   34.2767,2,     246.5,2,    0.1382,    0.0116,2
     663.0,2,    5.7276,2,   34.2767,2,     246.5,2,    0.1405,    0.0116,2
     664.0,2,    5.7249,2,   34.2765,2,     246.5,2,    0.1454,    0.0116,2
     665.0,2,    5.7179,2,   34.2762,2,     246.3,2,    0.1480,    0.0116,2
     666.0,2,    5.7156,2,   34.2763,2,     246.1,2,    0.1502,    0.0116,2
     667.0,2,    5.7147,2,   34.2761,2,     246.0,2,    0.1436,    0.0116,2
     668.0,2,    5.7129,2,   34.2761,2,     246.0,2,    0.1413,    0.0116,2
     669.0,2,    5.7112,2,   34.2758,2,     245.9,2,    0.1380,    0.0116,2
     670.0,2,    5.7088,2,   34.2758,2,     245.9,2,    0.1447,    0.0116,2
     671.0,2,    5.7014,2,   34.2753,2,     246.0,2,    0.1393,    0.0116,2
     672.0,2,    5.6923,2,   34.2750,2,     246.1,2,    0.1448,    0.0116,2
     673.0,2,    5.6872,2,   34.2748,2,     246.1,2,    0.1365,    0.0116,2
     674.0,2,    5.6859,2,   34.2747,2,     245.9,2,    0.1331,    0.0116,2
     675.0,2,    5.6845,2,   34.2747,2,     245.7,2,    0.1413,    0.0116,2
     676.0,2,    5.6831,2,   34.2747,2,     245.4,2,    0.1471,    0.0116,2
     677.0,2,    5.6810,2,   34.2746,2,     245.3,2,    0.1425,    0.0116,2
     678.0,2,    5.6755,2,   34.2742,2,     245.4,2,    0.1431,    0.0116,2
     679.0,2,    5.6691,2,   34.2741,2,     245.6,2,    0.1489,    0.0116,2
     680.0,2,    5.6630,2,   34.2738,2,     245.8,2,    0.1490,    0.0116,2
     681.0,2,    5.6577,2,   34.2741,2,     245.7,2,    0.1385,    0.0116,2
     682.0,2,    5.6565,2,   34.2741,2,     245.5,2,    0.1431,    0.0112,2
     683.0,2,    5.6543,2,   34.2741,2,     245.2,2,    0.1405,    0.0112,2
     684.0,2,    5.6521,2,   34.2740,2,     245.0,2,    0.1430,    0.0112,2
     685.0,2,    5.6498,2,   34.2740,2,     244.7,2,    0.1525,    0.0108,2
     686.0,2,    5.6475,2,   34.2739,2,     244.6,2,    0.1490,    0.0108,2
     687.0,2,    5.6409,2,   34.2735,2,     244.5,2,    0.1451,    0.0112,2
     688.0,2,    5.6265,2,   34.2725,2,     244.5,2,    0.1440,    0.0108,2
     689.0,2,    5.6170,2,   34.2721,2,     244.5,2,    0.1456,    0.0104,2
     690.0,2,    5.6111,2,   34.2719,2,     244.5,2,    0.1472,    0.0104,2
     691.0,2,    5.6072,2,   34.2719,2,     244.5,2,    0.1481,    0.0104,2
     692.0,2,    5.6045,2,   34.2718,2,     244.6,2,    0.1453,    0.0104,2
     693.0,2,    5.6005,2,   34.2719,2,     244.6,2,    0.1459,    0.0104,2
     694.0,2,    5.5993,2,   34.2717,2,     244.5,2,    0.1398,    0.0104,2
     695.0,2,    5.5980,2,   34.2717,2,     244.4,2,    0.1414,    0.0104,2
     696.0,2,    5.5955,2,   34.2716,2,     244.3,2,    0.1433,    0.0104,2
     697.0,2,    5.5890,2,   34.2717,2,     244.2,2,    0.1420,    0.0104,2
     698.0,2,    5.5843,2,   34.2720,2,     244.1,2,    0.1408,    0.0116,2
     699.0,2,    5.5836,2,   34.2721,2,     243.9,2,    0.1379,    0.0104,2
     700.0,2,    5.5786,2,   34.2718,2,     243.8,2,    0.1420,    0.0108,2
     701.0,2,    5.5755,2,   34.2718,2,     243.5,2,    0.1452,    0.0104,2
     702.0,2,    5.5739,2,   34.2718,2,     243.3,2,    0.1473,    0.0104,2
     703.0,2,    5.5711,2,   34.2717,2,     242.9,2,    0.1479,    0.0104,2
     704.0,2,    5.5670,2,   34.2716,2,     242.7,2,    0.1489,    0.0104,2
     705.0,2,    5.5604,2,   34.2716,2,     242.5,2,    0.1443,    0.0104,2
     706.0,2,    5.5561,2,   34.2712,2,     242.3,2,    0.1460,    0.0104,2
     707.0,2,    5.5474,2,   34.2707,2,     242.1,2,    0.1492,    0.0104,2
     708.0,2,    5.5424,2,   34.2706,2,     242.1,2,    0.1472,    0.0104,2
     709.0,2,    5.5360,2,   34.2704,2,     242.2,2,    0.1410,    0.0104,2
     710.0,2,    5.5348,2,   34.2704,2,     242.2,2,    0.1421,    0.0104,2
     711.0,2,    5.5314,2,   34.2703,2,     242.3,2,    0.1512,    0.0104,2
     712.0,2,    5.5243,2,   34.2696,2,     242.3,2,    0.1464,    0.0104,2
     713.0,2,    5.5146,2,   34.2696,2,     242.3,2,    0.1375,    0.0104,2
     714.0,2,    5.5101,2,   34.2692,2,     242.2,2,    0.1409,    0.0104,2
     715.0,2,    5.5046,2,   34.2691,2,     242.1,2,    0.1463,    0.0104,2
     716.0,2,    5.5016,2,   34.2690,2,     242.0,2,    0.1453,    0.0104,2
     717.0,2,    5.4995,2,   34.2688,2,     241.9,2,    0.1425,    0.0104,2
     718.0,2,    5.4965,2,   34.2686,2,     241.8,2,    0.1394,    0.0104,2
     719.0,2,    5.4878,2,   34.2684,2,     241.7,2,    0.1448,    0.0104,2
     720.0,2,    5.4840,2,   34.2683,2,     241.4,2,    0.1410,    0.0104,2
     721.0,2,    5.4824,2,   34.2682,2,     241.3,2,    0.1407,    0.0104,2
     722.0,2,    5.4804,2,   34.2682,2,     241.3,2,    0.1485,    0.0104,2
     723.0,2,    5.4797,2,   34.2683,2,     241.3,2,    0.1438,    0.0104,2
     724.0,2,    5.4775,2,   34.2683,2,     241.4,2,    0.1428,    0.0104,2
     725.0,2,    5.4717,2,   34.2682,2,     241.4,2,    0.1444,    0.0104,2
     726.0,2,    5.4659,2,   34.2683,2,     241.2,2,    0.1481,    0.0104,2
     727.0,2,    5.4645,2,   34.2685,2,     241.0,2,    0.1481,    0.0104,2
     728.0,2,    5.4550,2,   34.2680,2,     240.6,2,    0.1421,    0.0104,2
     729.0,2,    5.4494,2,   34.2681,2,     240.3,2,    0.1490,    0.0104,2
     730.0,2,    5.4452,2,   34.2680,2,     240.0,2,    0.1454,    0.0104,2
     731.0,2,    5.4375,2,   34.2678,2,     239.7,2,    0.1436,    0.0100,2
     732.0,2,    5.4313,2,   34.2677,2,     239.8,2,    0.1455,    0.0104,2
     733.0,2,    5.4252,2,   34.2674,2,     239.8,2,    0.1528,    0.0104,2
     734.0,2,    5.4194,2,   34.2673,2,     239.8,2,    0.1434,    0.0100,2
     735.0,2,    5.4173,2,   34.2672,2,     239.7,2,    0.1441,    0.0096,2
     736.0,2,    5.4139,2,   34.2670,2,     239.7,2,    0.1451,    0.0104,2
     737.0,2,    5.4083,2,   34.2670,2,     239.7,2,    0.1428,    0.0096,2
     738.0,2,    5.4021,2,   34.2667,2,     239.7,2,    0.1446,    0.0096,2
     739.0,2,    5.3974,2,   34.2667,2,     239.7,2,    0.1445,    0.0096,2
     740.0,2,    5.3962,2,   34.2666,2,     239.9,2,    0.1412,    0.0096,2
     741.0,2,    5.3951,2,   34.2666,2,     239.8,2,    0.1435,    0.0096,2
     742.0,2,    5.3931,2,   34.2666,2,     239.8,2,    0.1403,    0.0096,2
     743.0,2,    5.3902,2,   34.2664,2,     239.8,2,    0.1415,    0.0096,2
     744.0,2,    5.3876,2,   34.2664,2,     239.7,2,    0.1461,    0.0096,2
     745.0,2,    5.3807,2,   34.2661,2,     239.6,2,    0.1447,    0.0096,2
     746.0,2,    5.3735,2,   34.2659,2,     239.4,2,    0.1473,    0.0096,2
     747.0,2,    5.3668,2,   34.2656,2,     239.2,2,    0.1453,    0.0096,2
     748.0,2,    5.3628,2,   34.2659,2,     239.0,2,    0.1489,    0.0096,2
     749.0,2,    5.3537,2,   34.2654,2,     238.8,2,    0.1483,    0.0096,2
     750.0,2,    5.3458,2,   34.2652,2,     238.7,2,    0.1453,    0.0096,2
     751.0,2,    5.3399,2,   34.2654,2,     238.6,2,    0.1441,    0.0096,2
     752.0,2,    5.3412,2,   34.2658,2,     238.3,2,    0.1449,    0.0096,2
     753.0,2,    5.3427,2,   34.2667,2,     238.1,2,    0.1466,    0.0096,2
     754.0,2,    5.3353,2,   34.2667,2,     237.9,2,    0.1457,    0.0096,2
     755.0,2,    5.3311,2,   34.2667,2,     237.4,2,    0.1465,    0.0096,2
     756.0,2,    5.3302,2,   34.2669,2,     237.3,2,    0.1370,    0.0096,2
     757.0,2,    5.3293,2,   34.2670,2,     237.4,2,    0.1421,    0.0096,2
     758.0,2,    5.3276,2,   34.2669,2,     237.5,2,    0.1502,    0.0096,2
     759.0,2,    5.3258,2,   34.2669,2,     237.7,2,    0.1453,    0.0096,2
     760.0,2,    5.3225,2,   34.2673,2,     237.6,2,    0.1440,    0.0096,2
     761.0,2,    5.3209,2,   34.2674,2,     237.3,2,    0.1438,    0.0096,2
     762.0,2,    5.3165,2,   34.2671,2,     237.1,2,    0.1430,    0.0096,2
     763.0,2,    5.3079,2,   34.2673,2,     236.8,2,    0.1447,    0.0096,2
     764.0,2,    5.2981,2,   34.2672,2,     236.6,2,    0.1538,    0.0096,2
     765.0,2,    5.2890,2,   34.2667,2,     236.4,2,    0.1493,    0.0096,2
     766.0,2,    5.2795,2,   34.2660,2,     236.3,2,    0.1462,    0.0096,2
     767.0,2,    5.2739,2,   34.2657,2,     236.3,2,    0.1425,    0.0096,2
     768.0,2,    5.2708,2,   34.2657,2,     236.1,2,    0.1398,    0.0096,2
     769.0,2,    5.2686,2,   34.2664,2,     235.9,2,    0.1387,    0.0096,2
     770.0,2,    5.2674,2,   34.2666,2,     235.7,2,    0.1415,    0.0096,2
     771.0,2,    5.2644,2,   34.2665,2,     235.5,2,    0.1458,    0.0096,2
     772.0,2,    5.2581,2,   34.2662,2,     235.4,2,    0.1459,    0.0096,2
     773.0,2,    5.2543,2,   34.2662,2,     235.3,2,    0.1570,    0.0096,2
     774.0,2,    5.2498,2,   34.2660,2,     235.2,2,    0.1429,    0.0096,2
     775.0,2,    5.2507,2,   34.2660,2,     235.1,2,    0.1454,    0.0096,2
     776.0,2,    5.2392,2,   34.2659,2,     235.1,2,    0.1502,    0.0096,2
     777.0,2,    5.2293,2,   34.2655,2,     235.2,2,    0.1513,    0.0096,2
     778.0,2,    5.2222,2,   34.2653,2,     235.2,2,    0.1551,    0.0096,2
     779.0,2,    5.2175,2,   34.2653,2,     235.1,2,    0.1455,    0.0096,2
     780.0,2,    5.2165,2,   34.2653,2,     234.8,2,    0.1405,    0.0096,2
     781.0,2,    5.2156,2,   34.2653,2,     234.5,2,    0.1424,    0.0096,2
     782.0,2,    5.2131,2,   34.2654,2,     234.3,2,    0.1426,    0.0096,2
     783.0,2,    5.2110,2,   34.2653,2,     234.1,2,    0.1380,    0.0096,2
     784.0,2,    5.2074,2,   34.2654,2,     234.0,2,    0.1426,    0.0096,2
     785.0,2,    5.2011,2,   34.2652,2,     233.9,2,    0.1468,    0.0096,2
     786.0,2,    5.1939,2,   34.2652,2,     233.8,2,    0.1461,    0.0096,2
     787.0,2,    5.1854,2,   34.2653,2,     233.5,2,    0.1495,    0.0096,2
     788.0,2,    5.1814,2,   34.2653,2,     233.3,2,    0.1478,    0.0096,2
     789.0,2,    5.1777,2,   34.2654,2,     233.1,2,    0.1478,    0.0096,2
     790.0,2,    5.1755,2,   34.2652,2,     232.9,2,    0.1449,    0.0096,2
     791.0,2,    5.1658,2,   34.2651,2,     232.7,2,    0.1453,    0.0096,2
     792.0,2,    5.1640,2,   34.2653,2,     232.4,2,    0.1486,    0.0096,2
     793.0,2,    5.1624,2,   34.2653,2,     232.2,2,    0.1518,    0.0096,2
     794.0,2,    5.1579,2,   34.2652,2,     231.9,2,    0.1423,    0.0092,2
     795.0,2,    5.1546,2,   34.2653,2,     231.9,2,    0.1440,    0.0096,2
     796.0,2,    5.1527,2,   34.2657,2,     231.9,2,    0.1489,    0.0092,2
     797.0,2,    5.1514,2,   34.2657,2,     231.9,2,    0.1477,    0.0096,2
     798.0,2,    5.1489,2,   34.2655,2,     231.9,2,    0.1481,    0.0096,2
     799.0,2,    5.1433,2,   34.2655,2,     232.0,2,    0.1489,    0.0096,2
     800.0,2,    5.1395,2,   34.2656,2,     232.1,2,    0.1507,    0.0096,2
     801.0,2,    5.1339,2,   34.2653,2,     232.0,2,    0.1492,    0.0092,2
     802.0,2,    5.1418,2,   34.2655,2,     231.3,2,    0.1513,    0.0092,2
     803.0,2,    5.1276,2,   34.2656,2,     231.2,2,    0.1520,    0.0092,2
     804.0,2,    5.1203,2,   34.2654,2,     231.2,2,    0.1484,    0.0092,2
     805.0,2,    5.1156,2,   34.2655,2,     231.1,2,    0.1460,    0.0088,2
     806.0,2,    5.1139,2,   34.2653,2,     230.8,2,    0.1474,    0.0088,2
     807.0,2,    5.1071,2,   34.2652,2,     230.7,2,    0.1453,    0.0096,2
     808.0,2,    5.0985,2,   34.2657,2,     230.6,2,    0.1452,    0.0092,2
     809.0,2,    5.0961,2,   34.2659,2,     230.4,2,    0.1457,    0.0092,2
     810.0,2,    5.0941,2,   34.2657,2,     230.0,2,    0.1489,    0.0088,2
     811.0,2,    5.0911,2,   34.2659,2,     229.6,2,    0.1529,    0.0092,2
     812.0,2,    5.0833,2,   34.2658,2,     229.2,2,    0.1563,    0.0092,2
     813.0,2,    5.0794,2,   34.2658,2,     229.0,2,    0.1446,    0.0096,2
     814.0,2,    5.0746,2,   34.2658,2,     228.9,2,    0.1452,    0.0088,2
     815.0,2,    5.0749,2,   34.2658,2,     228.9,2,    0.1493,    0.0092,2
     816.0,2,    5.0751,2,   34.2659,2,     229.0,2,    0.1458,    0.0088,2
     817.0,2,    5.0754,2,   34.2659,2,     229.0,2,    0.1527,    0.0088,2
     818.0,2,    5.0650,2,   34.2662,2,     229.3,2,    0.1538,    0.0088,2
     819.0,2,    5.0598,2,   34.2661,2,     229.4,2,    0.1477,    0.0088,2
     820.0,2,    5.0553,2,   34.2661,2,     229.2,2,    0.1454,    0.0088,2
     821.0,2,    5.0528,2,   34.2663,2,     228.8,2,    0.1429,    0.0092,2
     822.0,2,    5.0507,2,   34.2662,2,     228.3,2,    0.1485,    0.0084,2
     823.0,2,    5.0480,2,   34.2661,2,     227.8,2,    0.1564,    0.0088,2
     824.0,2,    5.0402,2,   34.2660,2,     227.4,2,    0.1533,    0.0084,2
     825.0,2,    5.0333,2,   34.2662,2,     227.3,2,    0.1489,    0.0084,2
     826.0,2,    5.0310,2,   34.2662,2,     227.2,2,    0.1530,    0.0088,2
     827.0,2,    5.0292,2,   34.2663,2,     227.2,2,    0.1534,    0.0084,2
     828.0,2,    5.0269,2,   34.2662,2,     227.2,2,    0.1450,    0.0084,2
     829.0,2,    5.0246,2,   34.2661,2,     227.2,2,    0.1491,    0.0084,2
     830.0,2,    5.0223,2,   34.2661,2,     227.1,2,    0.1533,    0.0084,2
     831.0,2,    4.9931,2,   34.2665,2,     227.3,2,    0.1612,    0.0084,2
     832.0,2,    4.9851,2,   34.2664,2,     227.0,2,    0.1468,    0.0084,2
     833.0,2,    4.9769,2,   34.2661,2,     226.4,2,    0.1461,    0.0084,2
     834.0,2,    4.9663,2,   34.2667,2,     225.8,2,    0.1453,    0.0084,2
     835.0,2,    4.9596,2,   34.2669,2,     225.1,2,    0.1475,    0.0084,2
     836.0,2,    4.9549,2,   34.2668,2,     224.4,2,    0.1502,    0.0084,2
     837.0,2,    4.9504,2,   34.2664,2,     223.9,2,    0.1493,    0.0084,2
     838.0,2,    4.9466,2,   34.2668,2,     223.7,2,    0.1487,    0.0084,2
     839.0,2,    4.9408,2,   34.2669,2,     223.6,2,    0.1466,    0.0084,2
     840.0,2,    4.9371,2,   34.2672,2,     223.4,2,    0.1517,    0.0084,2
     841.0,2,    4.9333,2,   34.2677,2,     223.3,2,    0.1485,    0.0084,2
     842.0,2,    4.9296,2,   34.2680,2,     223.2,2,    0.1601,    0.0088,2
     843.0,2,    4.9248,2,   34.2680,2,     223.5,2,    0.1563,    0.0084,2
     844.0,2,    4.9145,2,   34.2681,2,     223.7,2,    0.1492,    0.0084,2
     845.0,2,    4.9078,2,   34.2686,2,     223.5,2,    0.1440,    0.0084,2
     846.0,2,    4.9048,2,   34.2686,2,     223.2,2,    0.1410,    0.0084,2
     847.0,2,    4.9012,2,   34.2687,2,     222.7,2,    0.1415,    0.0084,2
     848.0,2,    4.8956,2,   34.2686,2,     222.2,2,    0.1525,    0.0084,2
     849.0,2,    4.8906,2,   34.2689,2,     221.9,2,    0.1542,    0.0084,2
     850.0,2,    4.8859,2,   34.2691,2,     221.7,2,    0.1534,    0.0084,2
     851.0,2,    4.8805,2,   34.2691,2,     221.3,2,    0.1562,    0.0084,2
     852.0,2,    4.8723,2,   34.2692,2,     221.2,2,    0.1493,    0.0084,2
     853.0,2,    4.8640,2,   34.2691,2,     221.1,2,    0.1463,    0.0084,2
     854.0,2,    4.8471,2,   34.2692,2,     221.1,2,    0.1477,    0.0084,2
     855.0,2,    4.8443,2,   34.2692,2,     220.9,2,    0.1476,    0.0084,2
     856.0,2,    4.8392,2,   34.2694,2,     220.7,2,    0.1466,    0.0084,2
     857.0,2,    4.8330,2,   34.2697,2,     220.3,2,    0.1496,    0.0084,2
     858.0,2,    4.8300,2,   34.2699,2,     220.1,2,    0.1506,    0.0084,2
     859.0,2,    4.8275,2,   34.2701,2,     219.9,2,    0.1478,    0.0084,2
     860.0,2,    4.8266,2,   34.2703,2,     219.7,2,    0.1420,    0.0084,2
     861.0,2,    4.8255,2,   34.2704,2,     219.5,2,    0.1490,    0.0084,2
     862.0,2,    4.8211,2,   34.2703,2,     219.5,2,    0.1435,    0.0084,2
     863.0,2,    4.8147,2,   34.2704,2,     219.5,2,    0.1489,    0.0084,2
     864.0,2,    4.8097,2,   34.2707,2,     219.3,2,    0.1398,    0.0084,2
     865.0,2,    4.8051,2,   34.2714,2,     219.0,2,    0.1451,    0.0084,2
     866.0,2,    4.8035,2,   34.2716,2,     218.6,2,    0.1541,    0.0084,2
     867.0,2,    4.7987,2,   34.2720,2,     218.2,2,    0.1545,    0.0088,2
     868.0,2,    4.7965,2,   34.2724,2,     217.3,2,    0.1506,    0.0084,2
     869.0,2,    4.7885,2,   34.2730,2,     216.4,2,    0.1513,    0.0084,2
     870.0,2,    4.7727,2,   34.2739,2,     215.4,2,    0.1523,    0.0088,2
     871.0,2,    4.7629,2,   34.2746,2,     214.1,2,    0.1514,    0.0084,2
     872.0,2,    4.7558,2,   34.2748,2,     212.9,2,    0.1575,    0.0084,2
     873.0,2,    4.7512,2,   34.2750,2,     212.3,2,    0.1483,    0.0084,2
     874.0,2,    4.7499,2,   34.2751,2,     212.2,2,    0.1520,    0.0084,2
     875.0,2,    4.7492,2,   34.2750,2,     212.7,2,    0.1534,    0.0084,2
     876.0,2,    4.7477,2,   34.2755,2,     213.1,2,    0.1476,    0.0084,2
     877.0,2,    4.7403,2,   34.2763,2,     213.1,2,    0.1511,    0.0092,2
     878.0,2,    4.7340,2,   34.2767,2,     212.8,2,    0.1522,    0.0084,2
     879.0,2,    4.7291,2,   34.2771,2,     212.2,2,    0.1514,    0.0088,2
     880.0,2,    4.7246,2,   34.2774,2,     211.6,2,    0.1490,    0.0088,2
     881.0,2,    4.7196,2,   34.2775,2,     211.0,2,    0.1477,    0.0088,2
     882.0,2,    4.7103,2,   34.2773,2,     210.8,2,    0.1477,    0.0088,2
     883.0,2,    4.7043,2,   34.2774,2,     210.7,2,    0.1559,    0.0084,2
     884.0,2,    4.7000,2,   34.2775,2,     210.8,2,    0.1542,    0.0084,2
     885.0,2,    4.6956,2,   34.2781,2,     211.2,2,    0.1506,    0.0084,2
     886.0,2,    4.6920,2,   34.2786,2,     211.2,2,    0.1507,    0.0084,2
     887.0,2,    4.6904,2,   34.2795,2,     210.7,2,    0.1496,    0.0084,2
     888.0,2,    4.6835,2,   34.2797,2,     210.0,2,    0.1506,    0.0084,2
     889.0,2,    4.6726,2,   34.2804,2,     209.1,2,    0.1543,    0.0084,2
     890.0,2,    4.6670,2,   34.2805,2,     208.3,2,    0.1522,    0.0084,2
     891.0,2,    4.6625,2,   34.2805,2,     207.6,2,    0.1507,    0.0084,2
     892.0,2,    4.6597,2,   34.2804,2,     207.5,2,    0.1495,    0.0084,2
     893.0,2,    4.6540,2,   34.2805,2,     207.6,2,    0.1644,    0.0084,2
     894.0,2,    4.6493,2,   34.2809,2,     207.7,2,    0.1535,    0.0084,2
