CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0141.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 14
CASTNO = 1
DATE = 20071220
TIME = 1708
LATITUDE = 16.7513
LONGITUDE = -109.9995
DEPTH =   3476
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     594.0,2,    6.7780,2,   34.5325,2,       3.7,2,    0.0000, -999.0000,9
     595.0,2,    6.7715,2,   34.5323,2,       3.7,2,    0.0000, -999.0000,9
     596.0,2,    6.7604,2,   34.5320,2,       3.7,2,    0.0000, -999.0000,9
     597.0,2,    6.7585,2,   34.5323,2,       3.7,2,    0.0000, -999.0000,9
     598.0,2,    6.7548,2,   34.5319,2,       3.7,2,    0.0000, -999.0000,9
     599.0,2,    6.7548,2,   34.5327,2,       3.7,2,    0.0000, -999.0000,9
     600.0,2,    6.7527,2,   34.5329,2,       3.7,2,    0.0000, -999.0000,9
     601.0,2,    6.7530,2,   34.5327,2,       3.7,2,    0.0000, -999.0000,9
     602.0,2,    6.7464,2,   34.5325,2,       3.7,2,    0.0000, -999.0000,9
     603.0,2,    6.7298,2,   34.5317,2,       3.7,2,    0.0000, -999.0000,9
     604.0,2,    6.7229,2,   34.5314,2,       3.7,2,    0.0000, -999.0000,9
     605.0,2,    6.7134,2,   34.5317,2,       3.7,2,    0.0000, -999.0000,9
     606.0,2,    6.7050,2,   34.5328,2,       3.7,2,    0.0000, -999.0000,9
     607.0,2,    6.7028,2,   34.5326,2,       3.7,2,    0.0000, -999.0000,9
     608.0,2,    6.7023,2,   34.5335,2,       3.7,2,    0.0000, -999.0000,9
     609.0,2,    6.7044,2,   34.5351,2,       3.7,2,    0.0000, -999.0000,9
     610.0,2,    6.7058,2,   34.5361,2,       3.7,2,    0.0000, -999.0000,9
     611.0,2,    6.7059,2,   34.5361,2,       3.7,2,    0.0000, -999.0000,9
     612.0,2,    6.7076,2,   34.5359,2,       3.7,2,    0.0000, -999.0000,9
     613.0,2,    6.7054,2,   34.5367,2,       3.7,2,    0.0000, -999.0000,9
     614.0,2,    6.7047,2,   34.5369,2,       3.7,2,    0.0000, -999.0000,9
     615.0,2,    6.7028,2,   34.5369,2,       3.7,2,    0.0000, -999.0000,9
     616.0,2,    6.7014,2,   34.5367,2,       3.7,2,    0.0000, -999.0000,9
     617.0,2,    6.6990,2,   34.5368,2,       3.7,2,    0.0000, -999.0000,9
     618.0,2,    6.6930,2,   34.5361,2,       3.7,2,    0.0000, -999.0000,9
     619.0,2,    6.6806,2,   34.5350,2,       3.7,2,    0.0000, -999.0000,9
     620.0,2,    6.6721,2,   34.5342,2,       3.7,2,    0.0000, -999.0000,9
     621.0,2,    6.6620,2,   34.5340,2,       3.7,2,    0.0000, -999.0000,9
     622.0,2,    6.6488,2,   34.5335,2,       3.7,2,    0.0000, -999.0000,9
     623.0,2,    6.6303,2,   34.5325,2,       3.7,2,    0.0000, -999.0000,9
     624.0,2,    6.6238,2,   34.5323,2,       3.7,2,    0.0000, -999.0000,9
     625.0,2,    6.6164,2,   34.5322,2,       3.7,2,    0.0000, -999.0000,9
     626.0,2,    6.6085,2,   34.5319,2,       3.7,2,    0.0000, -999.0000,9
     627.0,2,    6.5717,2,   34.5309,2,       3.7,2,    0.0000, -999.0000,9
     628.0,2,    6.5573,2,   34.5303,2,       3.7,2,    0.0000, -999.0000,9
     629.0,2,    6.5369,2,   34.5299,2,       3.7,2,    0.0000, -999.0000,9
     630.0,2,    6.5276,2,   34.5296,2,       3.7,2,    0.0000, -999.0000,9
     631.0,2,    6.5192,2,   34.5296,2,       3.7,2,    0.0000, -999.0000,9
     632.0,2,    6.5159,2,   34.5296,2,       3.7,2,    0.0000, -999.0000,9
     633.0,2,    6.5130,2,   34.5297,2,       3.7,2,    0.0000, -999.0000,9
     634.0,2,    6.5068,2,   34.5297,2,       3.7,2,    0.0000, -999.0000,9
     635.0,2,    6.4976,2,   34.5295,2,       3.7,2,    0.0000, -999.0000,9
     636.0,2,    6.4908,2,   34.5294,2,       3.7,2,    0.0000, -999.0000,9
     637.0,2,    6.4805,2,   34.5291,2,       3.7,2,    0.0000, -999.0000,9
     638.0,2,    6.4773,2,   34.5290,2,       3.7,2,    0.0000, -999.0000,9
     639.0,2,    6.4724,2,   34.5293,2,       3.7,2,    0.0000, -999.0000,9
     640.0,2,    6.4717,2,   34.5294,2,       3.7,2,    0.0000, -999.0000,9
     641.0,2,    6.4680,2,   34.5293,2,       3.7,2,    0.0000, -999.0000,9
     642.0,2,    6.4600,2,   34.5290,2,       3.7,2,    0.0000, -999.0000,9
     643.0,2,    6.4532,2,   34.5289,2,       3.7,2,    0.0000, -999.0000,9
     644.0,2,    6.4434,2,   34.5294,2,       3.7,2,    0.0000, -999.0000,9
     645.0,2,    6.4418,2,   34.5294,2,       3.7,2,    0.0000, -999.0000,9
     646.0,2,    6.4401,2,   34.5291,2,       3.7,2,    0.0000, -999.0000,9
     647.0,2,    6.4266,2,   34.5291,2,       3.7,2,    0.0000, -999.0000,9
     648.0,2,    6.4163,2,   34.5288,2,       3.7,2,    0.0000, -999.0000,9
     649.0,2,    6.4076,2,   34.5290,2,       3.7,2,    0.0000, -999.0000,9
     650.0,2,    6.3953,2,   34.5294,2,       3.7,2,    0.0000, -999.0000,9
     651.0,2,    6.3811,2,   34.5290,2,       3.7,2,    0.0000, -999.0000,9
     652.0,2,    6.3694,2,   34.5288,2,       3.7,2,    0.0000, -999.0000,9
     653.0,2,    6.3653,2,   34.5288,2,       3.7,2,    0.0000, -999.0000,9
     654.0,2,    6.3645,2,   34.5287,2,       3.7,2,    0.0000, -999.0000,9
     655.0,2,    6.3598,2,   34.5285,2,       3.7,2,    0.0000, -999.0000,9
     656.0,2,    6.3581,2,   34.5285,2,       3.7,2,    0.0000, -999.0000,9
     657.0,2,    6.3578,2,   34.5286,2,       3.7,2,    0.0000, -999.0000,9
     658.0,2,    6.3567,2,   34.5287,2,       3.7,2,    0.0000, -999.0000,9
     659.0,2,    6.3457,2,   34.5287,2,       3.7,2,    0.0000, -999.0000,9
     660.0,2,    6.3372,2,   34.5287,2,       3.7,2,    0.0000, -999.0000,9
     661.0,2,    6.3340,2,   34.5285,2,       3.7,2,    0.0000, -999.0000,9
     662.0,2,    6.3261,2,   34.5284,2,       3.7,2,    0.0000, -999.0000,9
     663.0,2,    6.3112,2,   34.5286,2,       3.7,2,    0.0000, -999.0000,9
     664.0,2,    6.3043,2,   34.5287,2,       3.7,2,    0.0000, -999.0000,9
     665.0,2,    6.2888,2,   34.5287,2,       3.7,2,    0.0000, -999.0000,9
     666.0,2,    6.2808,2,   34.5287,2,       3.7,2,    0.0000, -999.0000,9
     667.0,2,    6.2749,2,   34.5285,2,       3.7,2,    0.0000, -999.0000,9
     668.0,2,    6.2669,2,   34.5283,2,       3.7,2,    0.0000, -999.0000,9
     669.0,2,    6.2647,2,   34.5283,2,       3.7,2,    0.0000, -999.0000,9
     670.0,2,    6.2625,2,   34.5283,2,       3.7,2,    0.0000, -999.0000,9
     671.0,2,    6.2603,2,   34.5283,2,       3.7,2,    0.0000, -999.0000,9
     672.0,2,    6.2471,2,   34.5280,2,       3.7,2,    0.0000, -999.0000,9
     673.0,2,    6.2400,2,   34.5281,2,       3.7,2,    0.0000, -999.0000,9
     674.0,2,    6.2351,2,   34.5281,2,       3.7,2,    0.0000, -999.0000,9
     675.0,2,    6.2292,2,   34.5282,2,       3.7,2,    0.0000, -999.0000,9
     676.0,2,    6.2213,2,   34.5284,2,       3.7,2,    0.0000, -999.0000,9
     677.0,2,    6.2144,2,   34.5285,2,       3.7,2,    0.0000, -999.0000,9
     678.0,2,    6.2113,2,   34.5284,2,       3.7,2,    0.0000, -999.0000,9
     679.0,2,    6.2085,2,   34.5287,2,       3.7,2,    0.0000, -999.0000,9
     680.0,2,    6.2069,2,   34.5288,2,       3.7,2,    0.0000, -999.0000,9
     681.0,2,    6.2056,2,   34.5288,2,       3.7,2,    0.0000, -999.0000,9
     682.0,2,    6.2013,2,   34.5293,2,       3.7,2,    0.0000, -999.0000,9
     683.0,2,    6.1927,2,   34.5293,2,       3.7,2,    0.0000, -999.0000,9
     684.0,2,    6.1830,2,   34.5292,2,       3.7,2,    0.0000, -999.0000,9
     685.0,2,    6.1797,2,   34.5289,2,       3.7,2,    0.0000, -999.0000,9
     686.0,2,    6.1728,2,   34.5289,2,       3.8,2,    0.0000, -999.0000,9
     687.0,2,    6.1572,2,   34.5289,2,       3.8,2,    0.0000, -999.0000,9
     688.0,2,    6.1507,2,   34.5288,2,       3.8,2,    0.0000, -999.0000,9
     689.0,2,    6.1492,2,   34.5286,2,       3.8,2,    0.0000, -999.0000,9
     690.0,2,    6.1448,2,   34.5290,2,       3.8,2,    0.0000, -999.0000,9
     691.0,2,    6.1364,2,   34.5287,2,       3.7,2,    0.0000, -999.0000,9
     692.0,2,    6.1269,2,   34.5288,2,       3.7,2,    0.0000, -999.0000,9
     693.0,2,    6.1212,2,   34.5286,2,       3.8,2,    0.0000, -999.0000,9
     694.0,2,    6.1014,2,   34.5286,2,       3.7,2,    0.0000, -999.0000,9
     695.0,2,    6.0861,2,   34.5286,2,       3.7,2,    0.0000, -999.0000,9
     696.0,2,    6.0774,2,   34.5286,2,       3.8,2,    0.0000, -999.0000,9
     697.0,2,    6.0708,2,   34.5285,2,       3.8,2,    0.0000, -999.0000,9
     698.0,2,    6.0612,2,   34.5285,2,       3.8,2,    0.0000, -999.0000,9
     699.0,2,    6.0528,2,   34.5285,2,       3.8,2,    0.0000, -999.0000,9
     700.0,2,    6.0467,2,   34.5285,2,       3.8,2,    0.0000, -999.0000,9
     701.0,2,    6.0436,2,   34.5285,2,       3.8,2,    0.0000, -999.0000,9
     702.0,2,    6.0258,2,   34.5283,2,       3.8,2,    0.0000, -999.0000,9
     703.0,2,    6.0133,2,   34.5282,2,       3.8,2,    0.0000, -999.0000,9
     704.0,2,    6.0037,2,   34.5282,2,       3.8,2,    0.0000, -999.0000,9
     705.0,2,    5.9985,2,   34.5284,2,       3.8,2,    0.0000, -999.0000,9
     706.0,2,    5.9942,2,   34.5284,2,       3.8,2,    0.0000, -999.0000,9
     707.0,2,    5.9911,2,   34.5281,2,       3.8,2,    0.0000, -999.0000,9
     708.0,2,    5.9877,2,   34.5286,2,       3.8,2,    0.0000, -999.0000,9
     709.0,2,    5.9858,2,   34.5286,2,       3.8,2,    0.0000, -999.0000,9
     710.0,2,    5.9811,2,   34.5286,2,       3.8,2,    0.0000, -999.0000,9
     711.0,2,    5.9773,2,   34.5287,2,       3.8,2,    0.0000, -999.0000,9
     712.0,2,    5.9715,2,   34.5288,2,       3.8,2,    0.0000, -999.0000,9
     713.0,2,    5.9642,2,   34.5289,2,       3.8,2,    0.0000, -999.0000,9
     714.0,2,    5.9625,2,   34.5288,2,       3.8,2,    0.0000, -999.0000,9
     715.0,2,    5.9612,2,   34.5289,2,       3.8,2,    0.0000, -999.0000,9
     716.0,2,    5.9595,2,   34.5288,2,       3.8,2,    0.0000, -999.0000,9
     717.0,2,    5.9581,2,   34.5288,2,       3.8,2,    0.0000, -999.0000,9
     718.0,2,    5.9533,2,   34.5288,2,       3.8,2,    0.0000, -999.0000,9
     719.0,2,    5.9462,2,   34.5287,2,       3.8,2,    0.0000, -999.0000,9
     720.0,2,    5.9385,2,   34.5287,2,       3.8,2,    0.0000, -999.0000,9
     721.0,2,    5.9267,2,   34.5289,2,       3.8,2,    0.0000, -999.0000,9
     722.0,2,    5.9239,2,   34.5288,2,       3.8,2,    0.0000, -999.0000,9
     723.0,2,    5.9227,2,   34.5289,2,       3.8,2,    0.0000, -999.0000,9
     724.0,2,    5.9206,2,   34.5288,2,       3.8,2,    0.0000, -999.0000,9
     725.0,2,    5.9179,2,   34.5288,2,       3.8,2,    0.0000, -999.0000,9
     726.0,2,    5.9149,2,   34.5289,2,       3.8,2,    0.0000, -999.0000,9
     727.0,2,    5.9095,2,   34.5290,2,       3.8,2,    0.0000, -999.0000,9
     728.0,2,    5.9008,2,   34.5292,2,       3.8,2,    0.0000, -999.0000,9
     729.0,2,    5.8940,2,   34.5289,2,       3.8,2,    0.0000, -999.0000,9
     730.0,2,    5.8774,2,   34.5290,2,       3.8,2,    0.0000, -999.0000,9
     731.0,2,    5.8743,2,   34.5289,2,       3.8,2,    0.0000, -999.0000,9
     732.0,2,    5.8706,2,   34.5288,2,       3.8,2,    0.0000, -999.0000,9
     733.0,2,    5.8639,2,   34.5289,2,       3.8,2,    0.0000, -999.0000,9
     734.0,2,    5.8602,2,   34.5290,2,       3.8,2,    0.0000, -999.0000,9
     735.0,2,    5.8583,2,   34.5290,2,       3.8,2,    0.0000, -999.0000,9
     736.0,2,    5.8552,2,   34.5291,2,       3.8,2,    0.0000, -999.0000,9
     737.0,2,    5.8467,2,   34.5291,2,       3.8,2,    0.0000, -999.0000,9
     738.0,2,    5.8299,2,   34.5291,2,       3.9,2,    0.0000, -999.0000,9
     739.0,2,    5.8140,2,   34.5290,2,       3.8,2,    0.0000, -999.0000,9
     740.0,2,    5.8077,2,   34.5289,2,       3.9,2,    0.0000, -999.0000,9
     741.0,2,    5.7973,2,   34.5287,2,       3.9,2,    0.0000, -999.0000,9
     742.0,2,    5.7901,2,   34.5287,2,       3.9,2,    0.0000, -999.0000,9
     743.0,2,    5.7870,2,   34.5286,2,       4.0,2,    0.0000, -999.0000,9
     744.0,2,    5.7768,2,   34.5286,2,       4.0,2,    0.0000, -999.0000,9
     745.0,2,    5.7674,2,   34.5287,2,       4.0,2,    0.0000, -999.0000,9
     746.0,2,    5.7584,2,   34.5287,2,       4.0,2,    0.0000, -999.0000,9
     747.0,2,    5.7460,2,   34.5286,2,       4.0,2,    0.0000, -999.0000,9
     748.0,2,    5.7373,2,   34.5286,2,       4.0,2,    0.0000, -999.0000,9
     749.0,2,    5.7271,2,   34.5287,2,       4.0,2,    0.0000, -999.0000,9
     750.0,2,    5.7232,2,   34.5288,2,       4.0,2,    0.0000, -999.0000,9
     751.0,2,    5.7222,2,   34.5289,2,       4.0,2,    0.0000, -999.0000,9
     752.0,2,    5.7219,2,   34.5289,2,       4.0,2,    0.0000, -999.0000,9
     753.0,2,    5.7212,2,   34.5290,2,       4.0,2,    0.0000, -999.0000,9
     754.0,2,    5.7146,2,   34.5290,2,       4.0,2,    0.0000, -999.0000,9
     755.0,2,    5.7034,2,   34.5290,2,       4.0,2,    0.0000, -999.0000,9
     756.0,2,    5.6972,2,   34.5290,2,       4.0,2,    0.0000, -999.0000,9
     757.0,2,    5.6789,2,   34.5291,2,       4.1,2,    0.0000, -999.0000,9
     758.0,2,    5.6760,2,   34.5291,2,       4.1,2,    0.0000, -999.0000,9
     759.0,2,    5.6696,2,   34.5291,2,       4.1,2,    0.0000, -999.0000,9
     760.0,2,    5.6649,2,   34.5293,2,       4.1,2,    0.0000, -999.0000,9
     761.0,2,    5.6580,2,   34.5292,2,       4.1,2,    0.0000, -999.0000,9
     762.0,2,    5.6571,2,   34.5294,2,       4.2,2,    0.0000, -999.0000,9
     763.0,2,    5.6563,2,   34.5293,2,       4.2,2,    0.0000, -999.0000,9
     764.0,2,    5.6550,2,   34.5294,2,       4.2,2,    0.0000, -999.0000,9
     765.0,2,    5.6495,2,   34.5293,2,       4.2,2,    0.0000, -999.0000,9
     766.0,2,    5.6548,2,   34.5292,2,       4.2,2,    0.0000, -999.0000,9
     767.0,2,    5.6430,2,   34.5294,2,       4.2,2,    0.0000, -999.0000,9
     768.0,2,    5.6425,2,   34.5295,2,       4.2,2,    0.0000, -999.0000,9
     769.0,2,    5.6424,2,   34.5295,2,       4.2,2,    0.0000, -999.0000,9
     770.0,2,    5.6422,2,   34.5295,2,       4.2,2,    0.0000, -999.0000,9
     771.0,2,    5.6422,2,   34.5295,2,       4.1,2,    0.0000, -999.0000,9
     772.0,2,    5.6418,2,   34.5295,2,       4.1,2,    0.0000, -999.0000,9
     773.0,2,    5.6402,2,   34.5295,2,       4.1,2,    0.0000, -999.0000,9
     774.0,2,    5.6355,2,   34.5296,2,       4.2,2,    0.0000, -999.0000,9
     775.0,2,    5.6292,2,   34.5296,2,       4.2,2,    0.0000, -999.0000,9
     776.0,2,    5.6273,2,   34.5295,2,       4.2,2,    0.0000, -999.0000,9
     777.0,2,    5.6266,2,   34.5296,2,       4.2,2,    0.0000, -999.0000,9
     778.0,2,    5.6252,2,   34.5296,2,       4.2,2,    0.0000, -999.0000,9
     779.0,2,    5.6215,2,   34.5296,2,       4.2,2,    0.0000, -999.0000,9
     780.0,2,    5.6251,2,   34.5293,2,       4.3,2,    0.0000, -999.0000,9
     781.0,2,    5.6185,2,   34.5297,2,       4.3,2,    0.0000, -999.0000,9
     782.0,2,    5.6119,2,   34.5296,2,       4.3,2,    0.0000, -999.0000,9
     783.0,2,    5.6027,2,   34.5298,2,       4.3,2,    0.0000, -999.0000,9
     784.0,2,    5.5989,2,   34.5297,2,       4.3,2,    0.0000, -999.0000,9
     785.0,2,    5.5920,2,   34.5294,2,       4.2,2,    0.0000, -999.0000,9
     786.0,2,    5.5842,2,   34.5295,2,       4.3,2,    0.0000, -999.0000,9
     787.0,2,    5.5898,2,   34.5294,2,       4.3,2,    0.0000, -999.0000,9
     788.0,2,    5.5713,2,   34.5296,2,       4.4,2,    0.0000, -999.0000,9
     789.0,2,    5.5599,2,   34.5297,2,       4.4,2,    0.0000, -999.0000,9
     790.0,2,    5.5562,2,   34.5296,2,       4.4,2,    0.0000, -999.0000,9
     791.0,2,    5.5413,2,   34.5297,2,       4.4,2,    0.0000, -999.0000,9
     792.0,2,    5.5327,2,   34.5297,2,       4.5,2,    0.0000, -999.0000,9
     793.0,2,    5.5241,2,   34.5297,2,       4.5,2,    0.0000, -999.0000,9
     794.0,2,    5.5155,2,   34.5297,2,       4.5,2,    0.0000, -999.0000,9
     795.0,2,    5.5127,2,   34.5296,2,       4.6,2,    0.0000, -999.0000,9
     796.0,2,    5.5054,2,   34.5294,2,       4.5,2,    0.0000, -999.0000,9
     797.0,2,    5.4985,2,   34.5294,2,       4.6,2,    0.0000, -999.0000,9
     798.0,2,    5.4895,2,   34.5292,2,       4.6,2,    0.0000, -999.0000,9
     799.0,2,    5.4826,2,   34.5291,2,       4.6,2,    0.0000, -999.0000,9
     800.0,2,    5.4785,2,   34.5290,2,       4.7,2,    0.0000, -999.0000,9
     801.0,2,    5.4734,2,   34.5291,2,       4.7,2,    0.0000, -999.0000,9
     802.0,2,    5.4690,2,   34.5292,2,       4.7,2,    0.0000, -999.0000,9
     803.0,2,    5.4621,2,   34.5292,2,       4.7,2,    0.0000, -999.0000,9
     804.0,2,    5.4551,2,   34.5293,2,       4.7,2,    0.0000, -999.0000,9
     805.0,2,    5.4534,2,   34.5294,2,       4.8,2,    0.0000, -999.0000,9
     806.0,2,    5.4521,2,   34.5295,2,       4.8,2,    0.0000, -999.0000,9
     807.0,2,    5.4494,2,   34.5294,2,       4.8,2,    0.0000, -999.0000,9
     808.0,2,    5.4443,2,   34.5296,2,       4.8,2,    0.0000, -999.0000,9
     809.0,2,    5.4384,2,   34.5295,2,       4.8,2,    0.0000, -999.0000,9
     810.0,2,    5.4337,2,   34.5299,2,       4.8,2,    0.0000, -999.0000,9
     811.0,2,    5.4307,2,   34.5299,2,       4.8,2,    0.0000, -999.0000,9
     812.0,2,    5.4280,2,   34.5300,2,       4.8,2,    0.0000, -999.0000,9
     813.0,2,    5.4252,2,   34.5299,2,       4.9,2,    0.0000, -999.0000,9
     814.0,2,    5.4238,2,   34.5301,2,       4.8,2,    0.0000, -999.0000,9
     815.0,2,    5.4203,2,   34.5302,2,       4.9,2,    0.0000, -999.0000,9
     816.0,2,    5.4176,2,   34.5304,2,       4.8,2,    0.0000, -999.0000,9
     817.0,2,    5.4144,2,   34.5304,2,       4.8,2,    0.0000, -999.0000,9
     818.0,2,    5.4112,2,   34.5306,2,       4.8,2,    0.0000, -999.0000,9
     819.0,2,    5.4096,2,   34.5305,2,       4.8,2,    0.0000, -999.0000,9
     820.0,2,    5.4088,2,   34.5307,2,       4.8,2,    0.0000, -999.0000,9
     821.0,2,    5.4075,2,   34.5306,2,       4.8,2,    0.0000, -999.0000,9
     822.0,2,    5.4034,2,   34.5308,2,       4.8,2,    0.0000, -999.0000,9
     823.0,2,    5.4005,2,   34.5308,2,       4.8,2,    0.0000, -999.0000,9
     824.0,2,    5.3984,2,   34.5306,2,       4.8,2,    0.0000, -999.0000,9
     825.0,2,    5.3904,2,   34.5309,2,       4.9,2,    0.0000, -999.0000,9
     826.0,2,    5.3778,2,   34.5310,2,       4.9,2,    0.0000, -999.0000,9
     827.0,2,    5.3676,2,   34.5308,2,       4.9,2,    0.0000, -999.0000,9
     828.0,2,    5.3581,2,   34.5309,2,       5.0,2,    0.0000, -999.0000,9
     829.0,2,    5.3493,2,   34.5310,2,       5.0,2,    0.0000, -999.0000,9
     830.0,2,    5.3413,2,   34.5309,2,       5.1,2,    0.0000, -999.0000,9
     831.0,2,    5.3351,2,   34.5312,2,       5.2,2,    0.0000, -999.0000,9
     832.0,2,    5.3187,2,   34.5312,2,       5.2,2,    0.0000, -999.0000,9
     833.0,2,    5.3041,2,   34.5313,2,       5.3,2,    0.0000, -999.0000,9
     834.0,2,    5.2999,2,   34.5314,2,       5.3,2,    0.0000, -999.0000,9
     835.0,2,    5.2955,2,   34.5315,2,       5.3,2,    0.0000, -999.0000,9
     836.0,2,    5.2915,2,   34.5315,2,       5.3,2,    0.0000, -999.0000,9
     837.0,2,    5.2899,2,   34.5314,2,       5.3,2,    0.0000, -999.0000,9
     838.0,2,    5.2885,2,   34.5316,2,       5.3,2,    0.0000, -999.0000,9
     839.0,2,    5.2877,2,   34.5318,2,       5.3,2,    0.0000, -999.0000,9
     840.0,2,    5.2870,2,   34.5317,2,       5.3,2,    0.0000, -999.0000,9
     841.0,2,    5.2854,2,   34.5317,2,       5.3,2,    0.0000, -999.0000,9
     842.0,2,    5.2795,2,   34.5319,2,       5.3,2,    0.0000, -999.0000,9
     843.0,2,    5.2766,2,   34.5320,2,       5.3,2,    0.0000, -999.0000,9
     844.0,2,    5.2760,2,   34.5321,2,       5.3,2,    0.0000, -999.0000,9
     845.0,2,    5.2754,2,   34.5321,2,       5.3,2,    0.0000, -999.0000,9
     846.0,2,    5.2748,2,   34.5322,2,       5.3,2,    0.0000, -999.0000,9
     847.0,2,    5.2740,2,   34.5320,2,       5.3,2,    0.0000, -999.0000,9
     848.0,2,    5.2727,2,   34.5322,2,       5.3,2,    0.0000, -999.0000,9
     849.0,2,    5.2715,2,   34.5323,2,       5.3,2,    0.0000, -999.0000,9
     850.0,2,    5.2702,2,   34.5323,2,       5.3,2,    0.0000, -999.0000,9
     851.0,2,    5.2671,2,   34.5322,2,       5.3,2,    0.0000, -999.0000,9
     852.0,2,    5.2633,2,   34.5323,2,       5.3,2,    0.0000, -999.0000,9
     853.0,2,    5.2623,2,   34.5322,2,       5.3,2,    0.0000, -999.0000,9
     854.0,2,    5.2610,2,   34.5323,2,       5.4,2,    0.0000, -999.0000,9
     855.0,2,    5.2601,2,   34.5325,2,       5.4,2,    0.0000, -999.0000,9
     856.0,2,    5.2576,2,   34.5324,2,       5.4,2,    0.0000, -999.0000,9
     857.0,2,    5.2492,2,   34.5325,2,       5.4,2,    0.0000, -999.0000,9
     858.0,2,    5.2378,2,   34.5326,2,       5.4,2,    0.0000, -999.0000,9
     859.0,2,    5.2226,2,   34.5326,2,       5.5,2,    0.0000, -999.0000,9
     860.0,2,    5.1959,2,   34.5324,2,       5.6,2,    0.0000, -999.0000,9
     861.0,2,    5.1921,2,   34.5323,2,       5.7,2,    0.0000, -999.0000,9
     862.0,2,    5.1915,2,   34.5323,2,       5.8,2,    0.0000, -999.0000,9
     863.0,2,    5.1895,2,   34.5324,2,       5.9,2,    0.0000, -999.0000,9
     864.0,2,    5.1871,2,   34.5325,2,       6.0,2,    0.0000, -999.0000,9
     865.0,2,    5.1846,2,   34.5327,2,       6.0,2,    0.0000, -999.0000,9
     866.0,2,    5.1817,2,   34.5327,2,       6.0,2,    0.0000, -999.0000,9
     867.0,2,    5.1797,2,   34.5329,2,       6.0,2,    0.0000, -999.0000,9
     868.0,2,    5.1779,2,   34.5329,2,       5.9,2,    0.0000, -999.0000,9
     869.0,2,    5.1690,2,   34.5331,2,       5.9,2,    0.0000, -999.0000,9
     870.0,2,    5.1662,2,   34.5329,2,       5.9,2,    0.0000, -999.0000,9
     871.0,2,    5.1605,2,   34.5331,2,       5.9,2,    0.0000, -999.0000,9
     872.0,2,    5.1508,2,   34.5332,2,       5.9,2,    0.0000, -999.0000,9
     873.0,2,    5.1467,2,   34.5333,2,       5.9,2,    0.0000, -999.0000,9
     874.0,2,    5.1442,2,   34.5334,2,       5.9,2,    0.0000, -999.0000,9
     875.0,2,    5.1413,2,   34.5333,2,       5.9,2,    0.0000, -999.0000,9
     876.0,2,    5.1279,2,   34.5335,2,       6.0,2,    0.0000, -999.0000,9
     877.0,2,    5.1137,2,   34.5336,2,       6.0,2,    0.0000, -999.0000,9
     878.0,2,    5.1068,2,   34.5336,2,       6.1,2,    0.0000, -999.0000,9
     879.0,2,    5.1042,2,   34.5337,2,       6.2,2,    0.0000, -999.0000,9
     880.0,2,    5.1033,2,   34.5337,2,       6.3,2,    0.0000, -999.0000,9
     881.0,2,    5.1001,2,   34.5337,2,       6.3,2,    0.0000, -999.0000,9
     882.0,2,    5.0925,2,   34.5342,2,       6.3,2,    0.0000, -999.0000,9
