CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1591.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 159
CASTNO = 1
DATE = 20080210
TIME = 0620
LATITUDE = -62.7502
LONGITUDE = -103.0010
DEPTH =   5049
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1425.0,2,    1.8595,2,   34.7267,2,     186.7,2,    0.2075, -999.0000,9
    1426.0,2,    1.8586,2,   34.7268,2,     186.8,2,    0.1999, -999.0000,9
    1427.0,2,    1.8566,2,   34.7270,2,     186.7,2,    0.2041, -999.0000,9
    1428.0,2,    1.8552,2,   34.7269,2,     186.7,2,    0.2058, -999.0000,9
    1429.0,2,    1.8537,2,   34.7271,2,     186.8,2,    0.2002, -999.0000,9
    1430.0,2,    1.8531,2,   34.7270,2,     186.8,2,    0.2052, -999.0000,9
    1431.0,2,    1.8522,2,   34.7269,2,     186.8,2,    0.2070, -999.0000,9
    1432.0,2,    1.8534,2,   34.7267,2,     186.8,2,    0.2074, -999.0000,9
    1433.0,2,    1.8509,2,   34.7271,2,     186.9,2,    0.2057, -999.0000,9
    1434.0,2,    1.8506,2,   34.7272,2,     186.8,2,    0.2077, -999.0000,9
    1435.0,2,    1.8503,2,   34.7271,2,     186.7,2,    0.2003, -999.0000,9
    1436.0,2,    1.8500,2,   34.7272,2,     186.8,2,    0.2052, -999.0000,9
    1437.0,2,    1.8504,2,   34.7269,2,     186.8,2,    0.2076, -999.0000,9
    1438.0,2,    1.8489,2,   34.7272,2,     186.9,2,    0.2079, -999.0000,9
    1439.0,2,    1.8461,2,   34.7276,2,     187.0,2,    0.2051, -999.0000,9
    1440.0,2,    1.8448,2,   34.7274,2,     187.1,2,    0.2060, -999.0000,9
    1441.0,2,    1.8428,2,   34.7277,2,     187.2,2,    0.2069, -999.0000,9
    1442.0,2,    1.8424,2,   34.7278,2,     187.2,2,    0.2074, -999.0000,9
    1443.0,2,    1.8422,2,   34.7276,2,     187.2,2,    0.2062, -999.0000,9
    1444.0,2,    1.8418,2,   34.7277,2,     187.3,2,    0.2036, -999.0000,9
    1445.0,2,    1.8411,2,   34.7278,2,     187.3,2,    0.2035, -999.0000,9
    1446.0,2,    1.8410,2,   34.7276,2,     187.3,2,    0.2001, -999.0000,9
    1447.0,2,    1.8375,2,   34.7279,2,     187.2,2,    0.2036, -999.0000,9
    1448.0,2,    1.8385,2,   34.7277,2,     187.2,2,    0.2057, -999.0000,9
    1449.0,2,    1.8360,2,   34.7280,2,     187.2,2,    0.2065, -999.0000,9
    1450.0,2,    1.8347,2,   34.7282,2,     187.2,2,    0.2066, -999.0000,9
    1451.0,2,    1.8346,2,   34.7283,2,     187.2,2,    0.2082, -999.0000,9
    1452.0,2,    1.8340,2,   34.7281,2,     187.3,2,    0.2099, -999.0000,9
    1453.0,2,    1.8337,2,   34.7283,2,     187.4,2,    0.2100, -999.0000,9
    1454.0,2,    1.8336,2,   34.7283,2,     187.4,2,    0.2092, -999.0000,9
    1455.0,2,    1.8340,2,   34.7281,2,     187.4,2,    0.2054, -999.0000,9
    1456.0,2,    1.8341,2,   34.7282,2,     187.4,2,    0.1977, -999.0000,9
    1457.0,2,    1.8334,2,   34.7283,2,     187.4,2,    0.1994, -999.0000,9
    1458.0,2,    1.8332,2,   34.7282,2,     187.2,2,    0.2039, -999.0000,9
    1459.0,2,    1.8318,2,   34.7284,2,     187.2,2,    0.2049, -999.0000,9
    1460.0,2,    1.8305,2,   34.7283,2,     187.1,2,    0.2063, -999.0000,9
    1461.0,2,    1.8291,2,   34.7284,2,     187.2,2,    0.2036, -999.0000,9
    1462.0,2,    1.8287,2,   34.7285,2,     187.3,2,    0.2043, -999.0000,9
    1463.0,2,    1.8295,2,   34.7281,2,     187.4,2,    0.2048, -999.0000,9
    1464.0,2,    1.8282,2,   34.7285,2,     187.5,2,    0.2044, -999.0000,9
    1465.0,2,    1.8270,2,   34.7285,2,     187.5,2,    0.2128, -999.0000,9
    1466.0,2,    1.8252,2,   34.7286,2,     187.5,2,    0.2088, -999.0000,9
    1467.0,2,    1.8248,2,   34.7288,2,     187.5,2,    0.2040, -999.0000,9
    1468.0,2,    1.8225,2,   34.7289,2,     187.5,2,    0.2031, -999.0000,9
    1469.0,2,    1.8215,2,   34.7288,2,     187.5,2,    0.2070, -999.0000,9
    1470.0,2,    1.8202,2,   34.7287,2,     187.5,2,    0.2072, -999.0000,9
    1471.0,2,    1.8190,2,   34.7288,2,     187.6,2,    0.2081, -999.0000,9
    1472.0,2,    1.8185,2,   34.7291,2,     187.6,2,    0.2064, -999.0000,9
    1473.0,2,    1.8183,2,   34.7291,2,     187.6,2,    0.2072, -999.0000,9
    1474.0,2,    1.8181,2,   34.7291,2,     187.6,2,    0.2076, -999.0000,9
    1475.0,2,    1.8179,2,   34.7290,2,     187.6,2,    0.2079, -999.0000,9
    1476.0,2,    1.8174,2,   34.7290,2,     187.8,2,    0.2112, -999.0000,9
    1477.0,2,    1.8169,2,   34.7291,2,     187.8,2,    0.2094, -999.0000,9
    1478.0,2,    1.8165,2,   34.7290,2,     187.9,2,    0.2036, -999.0000,9
    1479.0,2,    1.8170,2,   34.7289,2,     187.8,2,    0.2091, -999.0000,9
    1480.0,2,    1.8148,2,   34.7290,2,     187.9,2,    0.2078, -999.0000,9
    1481.0,2,    1.8145,2,   34.7294,2,     187.8,2,    0.2061, -999.0000,9
    1482.0,2,    1.8138,2,   34.7293,2,     187.8,2,    0.2052, -999.0000,9
    1483.0,2,    1.8137,2,   34.7294,2,     187.8,2,    0.2071, -999.0000,9
    1484.0,2,    1.8140,2,   34.7291,2,     187.7,2,    0.2004, -999.0000,9
    1485.0,2,    1.8128,2,   34.7291,2,     187.7,2,    0.2049, -999.0000,9
    1486.0,2,    1.8119,2,   34.7293,2,     187.8,2,    0.2055, -999.0000,9
    1487.0,2,    1.8114,2,   34.7294,2,     187.8,2,    0.1943, -999.0000,9
    1488.0,2,    1.8111,2,   34.7294,2,     187.8,2,    0.2070, -999.0000,9
    1489.0,2,    1.8109,2,   34.7294,2,     187.9,2,    0.2084, -999.0000,9
    1490.0,2,    1.8106,2,   34.7293,2,     187.8,2,    0.2029, -999.0000,9
    1491.0,2,    1.8105,2,   34.7292,2,     187.8,2,    0.2026, -999.0000,9
    1492.0,2,    1.8079,2,   34.7294,2,     187.9,2,    0.1975, -999.0000,9
    1493.0,2,    1.8069,2,   34.7297,2,     187.9,2,    0.2002, -999.0000,9
    1494.0,2,    1.8054,2,   34.7296,2,     188.0,2,    0.2002, -999.0000,9
    1495.0,2,    1.8040,2,   34.7299,2,     188.0,2,    0.2036, -999.0000,9
    1496.0,2,    1.8037,2,   34.7297,2,     188.1,2,    0.2035, -999.0000,9
    1497.0,2,    1.8026,2,   34.7297,2,     188.1,2,    0.2051, -999.0000,9
    1498.0,2,    1.8026,2,   34.7296,2,     188.2,2,    0.2048, -999.0000,9
    1499.0,2,    1.8023,2,   34.7296,2,     188.2,2,    0.2068, -999.0000,9
    1500.0,2,    1.8015,2,   34.7299,2,     188.2,2,    0.2025, -999.0000,9
    1501.0,2,    1.8004,2,   34.7299,2,     188.3,2,    0.2060, -999.0000,9
    1502.0,2,    1.7984,2,   34.7299,2,     188.3,2,    0.2069, -999.0000,9
    1503.0,2,    1.7974,2,   34.7301,2,     188.3,2,    0.2076, -999.0000,9
    1504.0,2,    1.7970,2,   34.7302,2,     188.3,2,    0.2087, -999.0000,9
    1505.0,2,    1.7987,2,   34.7297,2,     188.2,2,    0.2003, -999.0000,9
    1506.0,2,    1.7977,2,   34.7299,2,     188.1,2,    0.2049, -999.0000,9
    1507.0,2,    1.7962,2,   34.7301,2,     188.0,2,    0.2018, -999.0000,9
    1508.0,2,    1.7956,2,   34.7301,2,     188.0,2,    0.2005, -999.0000,9
    1509.0,2,    1.7955,2,   34.7301,2,     188.0,2,    0.2007, -999.0000,9
    1510.0,2,    1.7948,2,   34.7301,2,     188.1,2,    0.2018, -999.0000,9
    1511.0,2,    1.7936,2,   34.7302,2,     188.1,2,    0.2040, -999.0000,9
    1512.0,2,    1.7922,2,   34.7302,2,     188.2,2,    0.2061, -999.0000,9
    1513.0,2,    1.7915,2,   34.7301,2,     188.3,2,    0.2046, -999.0000,9
    1514.0,2,    1.7918,2,   34.7301,2,     188.4,2,    0.2014, -999.0000,9
    1515.0,2,    1.7909,2,   34.7302,2,     188.4,2,    0.2003, -999.0000,9
    1516.0,2,    1.7902,2,   34.7303,2,     188.4,2,    0.2030, -999.0000,9
    1517.0,2,    1.7901,2,   34.7304,2,     188.4,2,    0.2039, -999.0000,9
    1518.0,2,    1.7899,2,   34.7304,2,     188.5,2,    0.2021, -999.0000,9
    1519.0,2,    1.7897,2,   34.7301,2,     188.5,2,    0.2049, -999.0000,9
    1520.0,2,    1.7889,2,   34.7303,2,     188.5,2,    0.2042, -999.0000,9
    1521.0,2,    1.7875,2,   34.7303,2,     188.6,2,    0.1998, -999.0000,9
    1522.0,2,    1.7865,2,   34.7303,2,     188.6,2,    0.2018, -999.0000,9
    1523.0,2,    1.7852,2,   34.7305,2,     188.6,2,    0.2055, -999.0000,9
    1524.0,2,    1.7841,2,   34.7306,2,     188.5,2,    0.2064, -999.0000,9
    1525.0,2,    1.7834,2,   34.7306,2,     188.6,2,    0.2042, -999.0000,9
    1526.0,2,    1.7831,2,   34.7307,2,     188.6,2,    0.2048, -999.0000,9
    1527.0,2,    1.7830,2,   34.7304,2,     188.5,2,    0.2063, -999.0000,9
    1528.0,2,    1.7810,2,   34.7307,2,     188.5,2,    0.2052, -999.0000,9
    1529.0,2,    1.7803,2,   34.7305,2,     188.5,2,    0.2044, -999.0000,9
    1530.0,2,    1.7791,2,   34.7308,2,     188.6,2,    0.1999, -999.0000,9
    1531.0,2,    1.7787,2,   34.7306,2,     188.6,2,    0.2016, -999.0000,9
    1532.0,2,    1.7766,2,   34.7308,2,     188.7,2,    0.2005, -999.0000,9
    1533.0,2,    1.7770,2,   34.7309,2,     188.8,2,    0.2035, -999.0000,9
    1534.0,2,    1.7760,2,   34.7309,2,     188.8,2,    0.2038, -999.0000,9
    1535.0,2,    1.7768,2,   34.7308,2,     188.8,2,    0.2051, -999.0000,9
    1536.0,2,    1.7760,2,   34.7308,2,     188.8,2,    0.2079, -999.0000,9
    1537.0,2,    1.7766,2,   34.7306,2,     188.8,2,    0.2058, -999.0000,9
    1538.0,2,    1.7765,2,   34.7307,2,     188.8,2,    0.2064, -999.0000,9
    1539.0,2,    1.7753,2,   34.7308,2,     188.9,2,    0.2013, -999.0000,9
    1540.0,2,    1.7736,2,   34.7309,2,     188.8,2,    0.2092, -999.0000,9
    1541.0,2,    1.7708,2,   34.7312,2,     188.8,2,    0.2083, -999.0000,9
    1542.0,2,    1.7701,2,   34.7309,2,     188.7,2,    0.2039, -999.0000,9
    1543.0,2,    1.7692,2,   34.7311,2,     188.8,2,    0.2026, -999.0000,9
    1544.0,2,    1.7677,2,   34.7310,2,     188.8,2,    0.2007, -999.0000,9
    1545.0,2,    1.7683,2,   34.7310,2,     188.9,2,    0.2015, -999.0000,9
    1546.0,2,    1.7696,2,   34.7306,2,     188.9,2,    0.2044, -999.0000,9
    1547.0,2,    1.7671,2,   34.7312,2,     188.9,2,    0.2034, -999.0000,9
    1548.0,2,    1.7667,2,   34.7313,2,     188.9,2,    0.2060, -999.0000,9
    1549.0,2,    1.7669,2,   34.7311,2,     188.8,2,    0.2074, -999.0000,9
    1550.0,2,    1.7665,2,   34.7312,2,     188.7,2,    0.2039, -999.0000,9
    1551.0,2,    1.7667,2,   34.7311,2,     188.6,2,    0.2056, -999.0000,9
    1552.0,2,    1.7665,2,   34.7312,2,     188.7,2,    0.2070, -999.0000,9
    1553.0,2,    1.7671,2,   34.7310,2,     188.9,2,    0.2019, -999.0000,9
    1554.0,2,    1.7622,2,   34.7312,2,     189.0,2,    0.2028, -999.0000,9
    1555.0,2,    1.7586,2,   34.7313,2,     189.2,2,    0.2038, -999.0000,9
    1556.0,2,    1.7576,2,   34.7314,2,     189.2,2,    0.2027, -999.0000,9
    1557.0,2,    1.7570,2,   34.7314,2,     189.2,2,    0.2101, -999.0000,9
    1558.0,2,    1.7565,2,   34.7313,2,     189.3,2,    0.2048, -999.0000,9
    1559.0,2,    1.7556,2,   34.7315,2,     189.3,2,    0.2051, -999.0000,9
    1560.0,2,    1.7554,2,   34.7315,2,     189.5,2,    0.2096, -999.0000,9
    1561.0,2,    1.7554,2,   34.7313,2,     189.4,2,    0.2057, -999.0000,9
    1562.0,2,    1.7559,2,   34.7312,2,     189.3,2,    0.2051, -999.0000,9
    1563.0,2,    1.7511,2,   34.7316,2,     189.3,2,    0.2036, -999.0000,9
    1564.0,2,    1.7485,2,   34.7317,2,     189.4,2,    0.2072, -999.0000,9
    1565.0,2,    1.7479,2,   34.7316,2,     189.4,2,    0.2040, -999.0000,9
    1566.0,2,    1.7464,2,   34.7319,2,     189.4,2,    0.1994, -999.0000,9
    1567.0,2,    1.7462,2,   34.7316,2,     189.4,2,    0.2049, -999.0000,9
    1568.0,2,    1.7474,2,   34.7314,2,     189.6,2,    0.2001, -999.0000,9
    1569.0,2,    1.7441,2,   34.7317,2,     189.7,2,    0.2095, -999.0000,9
    1570.0,2,    1.7415,2,   34.7320,2,     189.7,2,    0.2090, -999.0000,9
    1571.0,2,    1.7392,2,   34.7319,2,     189.7,2,    0.2047, -999.0000,9
    1572.0,2,    1.7386,2,   34.7320,2,     189.7,2,    0.1994, -999.0000,9
    1573.0,2,    1.7365,2,   34.7321,2,     189.7,2,    0.1962, -999.0000,9
    1574.0,2,    1.7355,2,   34.7322,2,     189.6,2,    0.2036, -999.0000,9
    1575.0,2,    1.7346,2,   34.7320,2,     189.7,2,    0.2031, -999.0000,9
    1576.0,2,    1.7342,2,   34.7322,2,     189.8,2,    0.2049, -999.0000,9
    1577.0,2,    1.7340,2,   34.7322,2,     189.9,2,    0.2062, -999.0000,9
    1578.0,2,    1.7342,2,   34.7319,2,     190.0,2,    0.1984, -999.0000,9
    1579.0,2,    1.7329,2,   34.7320,2,     190.1,2,    0.2017, -999.0000,9
    1580.0,2,    1.7317,2,   34.7321,2,     190.2,2,    0.2030, -999.0000,9
    1581.0,2,    1.7315,2,   34.7321,2,     190.1,2,    0.2039, -999.0000,9
    1582.0,2,    1.7309,2,   34.7323,2,     190.1,2,    0.2039, -999.0000,9
    1583.0,2,    1.7307,2,   34.7323,2,     190.0,2,    0.2039, -999.0000,9
    1584.0,2,    1.7305,2,   34.7322,2,     189.9,2,    0.2014, -999.0000,9
    1585.0,2,    1.7300,2,   34.7322,2,     189.8,2,    0.2025, -999.0000,9
    1586.0,2,    1.7289,2,   34.7322,2,     189.9,2,    0.2044, -999.0000,9
    1587.0,2,    1.7283,2,   34.7323,2,     189.9,2,    0.1996, -999.0000,9
    1588.0,2,    1.7279,2,   34.7323,2,     189.9,2,    0.2019, -999.0000,9
    1589.0,2,    1.7272,2,   34.7325,2,     189.9,2,    0.2027, -999.0000,9
    1590.0,2,    1.7257,2,   34.7323,2,     189.9,2,    0.2028, -999.0000,9
    1591.0,2,    1.7234,2,   34.7324,2,     189.9,2,    0.2039, -999.0000,9
    1592.0,2,    1.7224,2,   34.7323,2,     189.9,2,    0.2039, -999.0000,9
    1593.0,2,    1.7222,2,   34.7322,2,     190.0,2,    0.2047, -999.0000,9
    1594.0,2,    1.7215,2,   34.7322,2,     190.1,2,    0.2070, -999.0000,9
    1595.0,2,    1.7183,2,   34.7325,2,     190.2,2,    0.2005, -999.0000,9
    1596.0,2,    1.7158,2,   34.7326,2,     190.3,2,    0.1922, -999.0000,9
    1597.0,2,    1.7152,2,   34.7324,2,     190.4,2,    0.2006, -999.0000,9
    1598.0,2,    1.7145,2,   34.7325,2,     190.5,2,    0.2063, -999.0000,9
    1599.0,2,    1.7141,2,   34.7326,2,     190.5,2,    0.2041, -999.0000,9
    1600.0,2,    1.7138,2,   34.7325,2,     190.5,2,    0.2048, -999.0000,9
    1601.0,2,    1.7136,2,   34.7326,2,     190.4,2,    0.2012, -999.0000,9
    1602.0,2,    1.7136,2,   34.7326,2,     190.4,2,    0.2018, -999.0000,9
    1603.0,2,    1.7135,2,   34.7326,2,     190.3,2,    0.1991, -999.0000,9
    1604.0,2,    1.7132,2,   34.7328,2,     190.2,2,    0.1992, -999.0000,9
    1605.0,2,    1.7129,2,   34.7328,2,     190.1,2,    0.1996, -999.0000,9
    1606.0,2,    1.7122,2,   34.7327,2,     190.2,2,    0.2008, -999.0000,9
    1607.0,2,    1.7112,2,   34.7328,2,     190.2,2,    0.2031, -999.0000,9
    1608.0,2,    1.7097,2,   34.7326,2,     190.3,2,    0.2028, -999.0000,9
    1609.0,2,    1.7109,2,   34.7325,2,     190.3,2,    0.2035, -999.0000,9
    1610.0,2,    1.7105,2,   34.7325,2,     190.4,2,    0.2069, -999.0000,9
    1611.0,2,    1.7048,2,   34.7330,2,     190.5,2,    0.2010, -999.0000,9
    1612.0,2,    1.7011,2,   34.7330,2,     190.6,2,    0.2030, -999.0000,9
    1613.0,2,    1.6993,2,   34.7329,2,     190.5,2,    0.2086, -999.0000,9
    1614.0,2,    1.6986,2,   34.7329,2,     190.5,2,    0.1979, -999.0000,9
    1615.0,2,    1.6980,2,   34.7331,2,     190.6,2,    0.2003, -999.0000,9
    1616.0,2,    1.6973,2,   34.7329,2,     190.6,2,    0.2041, -999.0000,9
    1617.0,2,    1.6964,2,   34.7328,2,     190.7,2,    0.2042, -999.0000,9
    1618.0,2,    1.6960,2,   34.7330,2,     190.7,2,    0.2040, -999.0000,9
    1619.0,2,    1.6943,2,   34.7329,2,     190.8,2,    0.2039, -999.0000,9
    1620.0,2,    1.6932,2,   34.7330,2,     190.8,2,    0.2015, -999.0000,9
    1621.0,2,    1.6928,2,   34.7331,2,     190.8,2,    0.2052, -999.0000,9
    1622.0,2,    1.6924,2,   34.7329,2,     190.9,2,    0.2054, -999.0000,9
    1623.0,2,    1.6914,2,   34.7332,2,     190.8,2,    0.1985, -999.0000,9
    1624.0,2,    1.6912,2,   34.7330,2,     190.8,2,    0.1999, -999.0000,9
    1625.0,2,    1.6907,2,   34.7331,2,     190.9,2,    0.2046, -999.0000,9
    1626.0,2,    1.6902,2,   34.7331,2,     190.8,2,    0.2033, -999.0000,9
    1627.0,2,    1.6903,2,   34.7332,2,     190.9,2,    0.2024, -999.0000,9
    1628.0,2,    1.6905,2,   34.7332,2,     190.9,2,    0.2013, -999.0000,9
    1629.0,2,    1.6905,2,   34.7330,2,     191.0,2,    0.2008, -999.0000,9
    1630.0,2,    1.6895,2,   34.7331,2,     191.0,2,    0.2080, -999.0000,9
    1631.0,2,    1.6878,2,   34.7333,2,     191.0,2,    0.2039, -999.0000,9
    1632.0,2,    1.6867,2,   34.7332,2,     191.0,2,    0.2004, -999.0000,9
    1633.0,2,    1.6868,2,   34.7333,2,     191.0,2,    0.2039, -999.0000,9
    1634.0,2,    1.6860,2,   34.7331,2,     191.0,2,    0.2063, -999.0000,9
    1635.0,2,    1.6846,2,   34.7332,2,     191.0,2,    0.2049, -999.0000,9
    1636.0,2,    1.6845,2,   34.7331,2,     190.9,2,    0.2043, -999.0000,9
    1637.0,2,    1.6834,2,   34.7332,2,     190.9,2,    0.1998, -999.0000,9
    1638.0,2,    1.6820,2,   34.7333,2,     191.0,2,    0.2045, -999.0000,9
    1639.0,2,    1.6791,2,   34.7334,2,     191.0,2,    0.2055, -999.0000,9
    1640.0,2,    1.6783,2,   34.7334,2,     191.1,2,    0.2001, -999.0000,9
    1641.0,2,    1.6778,2,   34.7333,2,     191.0,2,    0.2097, -999.0000,9
    1642.0,2,    1.6769,2,   34.7334,2,     191.1,2,    0.2078, -999.0000,9
    1643.0,2,    1.6766,2,   34.7333,2,     191.1,2,    0.2067, -999.0000,9
    1644.0,2,    1.6769,2,   34.7332,2,     191.2,2,    0.2060, -999.0000,9
    1645.0,2,    1.6763,2,   34.7334,2,     191.3,2,    0.2008, -999.0000,9
    1646.0,2,    1.6751,2,   34.7335,2,     191.3,2,    0.2088, -999.0000,9
    1647.0,2,    1.6740,2,   34.7334,2,     191.3,2,    0.2040, -999.0000,9
    1648.0,2,    1.6733,2,   34.7334,2,     191.4,2,    0.1960, -999.0000,9
    1649.0,2,    1.6728,2,   34.7335,2,     191.5,2,    0.2050, -999.0000,9
    1650.0,2,    1.6720,2,   34.7334,2,     191.4,2,    0.1989, -999.0000,9
    1651.0,2,    1.6731,2,   34.7330,2,     191.4,2,    0.2026, -999.0000,9
    1652.0,2,    1.6702,2,   34.7335,2,     191.4,2,    0.2015, -999.0000,9
    1653.0,2,    1.6702,2,   34.7334,2,     191.3,2,    0.2032, -999.0000,9
    1654.0,2,    1.6701,2,   34.7335,2,     191.2,2,    0.2010, -999.0000,9
    1655.0,2,    1.6697,2,   34.7335,2,     191.2,2,    0.1939, -999.0000,9
    1656.0,2,    1.6690,2,   34.7335,2,     191.1,2,    0.2034, -999.0000,9
    1657.0,2,    1.6682,2,   34.7335,2,     191.1,2,    0.2037, -999.0000,9
    1658.0,2,    1.6665,2,   34.7336,2,     191.1,2,    0.2015, -999.0000,9
    1659.0,2,    1.6639,2,   34.7336,2,     191.1,2,    0.2062, -999.0000,9
    1660.0,2,    1.6615,2,   34.7335,2,     191.2,2,    0.2057, -999.0000,9
    1661.0,2,    1.6607,2,   34.7335,2,     191.2,2,    0.2001, -999.0000,9
    1662.0,2,    1.6601,2,   34.7335,2,     191.3,2,    0.2014, -999.0000,9
    1663.0,2,    1.6593,2,   34.7336,2,     191.4,2,    0.1987, -999.0000,9
    1664.0,2,    1.6594,2,   34.7335,2,     191.5,2,    0.2030, -999.0000,9
    1665.0,2,    1.6597,2,   34.7333,2,     191.6,2,    0.2017, -999.0000,9
    1666.0,2,    1.6594,2,   34.7334,2,     191.5,2,    0.1990, -999.0000,9
    1667.0,2,    1.6588,2,   34.7336,2,     191.6,2,    0.2077, -999.0000,9
    1668.0,2,    1.6575,2,   34.7336,2,     191.5,2,    0.2042, -999.0000,9
    1669.0,2,    1.6559,2,   34.7336,2,     191.5,2,    0.2017, -999.0000,9
    1670.0,2,    1.6557,2,   34.7335,2,     191.5,2,    0.2004, -999.0000,9
    1671.0,2,    1.6549,2,   34.7336,2,     191.5,2,    0.2002, -999.0000,9
    1672.0,2,    1.6545,2,   34.7335,2,     191.5,2,    0.1998, -999.0000,9
    1673.0,2,    1.6538,2,   34.7334,2,     191.5,2,    0.2011, -999.0000,9
    1674.0,2,    1.6478,2,   34.7335,2,     191.5,2,    0.1988, -999.0000,9
    1675.0,2,    1.6462,2,   34.7335,2,     191.6,2,    0.1978, -999.0000,9
    1676.0,2,    1.6452,2,   34.7334,2,     191.6,2,    0.2058, -999.0000,9
    1677.0,2,    1.6448,2,   34.7333,2,     191.6,2,    0.2072, -999.0000,9
    1678.0,2,    1.6444,2,   34.7333,2,     191.6,2,    0.2027, -999.0000,9
    1679.0,2,    1.6442,2,   34.7333,2,     191.6,2,    0.2078, -999.0000,9
    1680.0,2,    1.6430,2,   34.7332,2,     191.6,2,    0.2080, -999.0000,9
    1681.0,2,    1.6420,2,   34.7332,2,     191.6,2,    0.2026, -999.0000,9
    1682.0,2,    1.6414,2,   34.7333,2,     191.6,2,    0.2021, -999.0000,9
    1683.0,2,    1.6412,2,   34.7334,2,     191.6,2,    0.2009, -999.0000,9
    1684.0,2,    1.6398,2,   34.7334,2,     191.6,2,    0.2008, -999.0000,9
    1685.0,2,    1.6389,2,   34.7335,2,     191.6,2,    0.2015, -999.0000,9
    1686.0,2,    1.6379,2,   34.7334,2,     191.7,2,    0.1998, -999.0000,9
    1687.0,2,    1.6368,2,   34.7335,2,     191.8,2,    0.2065, -999.0000,9
    1688.0,2,    1.6361,2,   34.7336,2,     191.8,2,    0.2038, -999.0000,9
    1689.0,2,    1.6354,2,   34.7335,2,     191.8,2,    0.2039, -999.0000,9
    1690.0,2,    1.6355,2,   34.7333,2,     191.9,2,    0.2046, -999.0000,9
    1691.0,2,    1.6367,2,   34.7334,2,     192.0,2,    0.2002, -999.0000,9
    1692.0,2,    1.6344,2,   34.7336,2,     192.0,2,    0.2015, -999.0000,9
    1693.0,2,    1.6344,2,   34.7336,2,     191.9,2,    0.2044, -999.0000,9
    1694.0,2,    1.6339,2,   34.7338,2,     191.8,2,    0.2051, -999.0000,9
    1695.0,2,    1.6334,2,   34.7338,2,     191.6,2,    0.2040, -999.0000,9
    1696.0,2,    1.6328,2,   34.7336,2,     191.6,2,    0.2022, -999.0000,9
    1697.0,2,    1.6324,2,   34.7337,2,     191.6,2,    0.1966, -999.0000,9
    1698.0,2,    1.6329,2,   34.7334,2,     191.7,2,    0.2002, -999.0000,9
    1699.0,2,    1.6337,2,   34.7332,2,     191.7,2,    0.2050, -999.0000,9
    1700.0,2,    1.6325,2,   34.7336,2,     191.7,2,    0.2053, -999.0000,9
    1701.0,2,    1.6322,2,   34.7337,2,     191.7,2,    0.1992, -999.0000,9
    1702.0,2,    1.6320,2,   34.7337,2,     191.8,2,    0.2039, -999.0000,9
    1703.0,2,    1.6311,2,   34.7337,2,     191.8,2,    0.1986, -999.0000,9
    1704.0,2,    1.6300,2,   34.7335,2,     191.9,2,    0.1987, -999.0000,9
    1705.0,2,    1.6295,2,   34.7335,2,     191.9,2,    0.2028, -999.0000,9
    1706.0,2,    1.6292,2,   34.7336,2,     191.8,2,    0.2065, -999.0000,9
