CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0751.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 75
CASTNO = 1
DATE = 20080109
TIME = 1300
LATITUDE = -14.6663
LONGITUDE = -103.0003
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     833.0,2,    5.0811,2,   34.5151,2,      54.8,2,    0.1934,    0.0116,2
     834.0,2,    5.0722,2,   34.5151,2,      54.9,2,    0.1937,    0.0116,2
     835.0,2,    5.0673,2,   34.5152,2,      54.9,2,    0.1917,    0.0116,2
     836.0,2,    5.0593,2,   34.5152,2,      55.0,2,    0.1953,    0.0116,2
     837.0,2,    5.0494,2,   34.5155,2,      55.2,2,    0.1910,    0.0116,2
     838.0,2,    5.0449,2,   34.5157,2,      55.1,2,    0.1895,    0.0116,2
     839.0,2,    5.0409,2,   34.5157,2,      54.9,2,    0.1963,    0.0116,2
     840.0,2,    5.0314,2,   34.5158,2,      54.7,2,    0.1948,    0.0116,2
     841.0,2,    5.0257,2,   34.5158,2,      54.6,2,    0.1968,    0.0116,2
     842.0,2,    5.0237,2,   34.5159,2,      54.6,2,    0.1891,    0.0116,2
     843.0,2,    5.0231,2,   34.5160,2,      54.7,2,    0.1843,    0.0116,2
     844.0,2,    5.0220,2,   34.5160,2,      54.8,2,    0.1842,    0.0116,2
     845.0,2,    5.0095,2,   34.5162,2,      54.9,2,    0.1837,    0.0116,2
     846.0,2,    4.9969,2,   34.5165,2,      55.0,2,    0.1874,    0.0116,2
     847.0,2,    4.9909,2,   34.5164,2,      55.1,2,    0.1922,    0.0116,2
     848.0,2,    4.9893,2,   34.5164,2,      55.2,2,    0.1896,    0.0116,2
     849.0,2,    4.9886,2,   34.5166,2,      55.3,2,    0.1873,    0.0116,2
     850.0,2,    4.9847,2,   34.5166,2,      55.4,2,    0.1897,    0.0116,2
     851.0,2,    4.9816,2,   34.5167,2,      55.3,2,    0.1866,    0.0116,2
     852.0,2,    4.9773,2,   34.5169,2,      55.3,2,    0.1849,    0.0116,2
     853.0,2,    4.9738,2,   34.5170,2,      55.4,2,    0.1894,    0.0116,2
     854.0,2,    4.9730,2,   34.5168,2,      55.4,2,    0.1874,    0.0116,2
     855.0,2,    4.9707,2,   34.5169,2,      55.4,2,    0.1868,    0.0116,2
     856.0,2,    4.9691,2,   34.5171,2,      55.5,2,    0.1868,    0.0116,2
     857.0,2,    4.9663,2,   34.5171,2,      55.5,2,    0.1857,    0.0116,2
     858.0,2,    4.9638,2,   34.5170,2,      55.6,2,    0.1862,    0.0116,2
     859.0,2,    4.9582,2,   34.5171,2,      55.6,2,    0.1893,    0.0116,2
     860.0,2,    4.9465,2,   34.5172,2,      55.8,2,    0.1848,    0.0120,2
     861.0,2,    4.9342,2,   34.5174,2,      55.9,2,    0.1887,    0.0120,2
     862.0,2,    4.9316,2,   34.5175,2,      56.1,2,    0.1933,    0.0116,2
     863.0,2,    4.9297,2,   34.5176,2,      56.2,2,    0.1863,    0.0116,2
     864.0,2,    4.9247,2,   34.5176,2,      56.2,2,    0.1856,    0.0116,2
     865.0,2,    4.9120,2,   34.5178,2,      56.1,2,    0.1957,    0.0116,2
     866.0,2,    4.9059,2,   34.5181,2,      56.1,2,    0.1958,    0.0116,2
     867.0,2,    4.9023,2,   34.5180,2,      56.1,2,    0.1844,    0.0116,2
     868.0,2,    4.8975,2,   34.5180,2,      56.1,2,    0.1876,    0.0124,2
     869.0,2,    4.8906,2,   34.5180,2,      56.2,2,    0.1915,    0.0124,2
     870.0,2,    4.8842,2,   34.5181,2,      56.4,2,    0.1892,    0.0116,2
     871.0,2,    4.8832,2,   34.5183,2,      56.6,2,    0.1865,    0.0116,2
     872.0,2,    4.8739,2,   34.5185,2,      56.8,2,    0.1916,    0.0116,2
     873.0,2,    4.8711,2,   34.5185,2,      56.8,2,    0.1828,    0.0116,2
     874.0,2,    4.8708,2,   34.5185,2,      56.9,2,    0.1914,    0.0116,2
     875.0,2,    4.8676,2,   34.5186,2,      56.9,2,    0.1879,    0.0116,2
     876.0,2,    4.8555,2,   34.5188,2,      57.1,2,    0.1837,    0.0116,2
     877.0,2,    4.8486,2,   34.5190,2,      57.2,2,    0.1922,    0.0116,2
     878.0,2,    4.8452,2,   34.5190,2,      57.3,2,    0.1977,    0.0116,2
     879.0,2,    4.8422,2,   34.5191,2,      57.4,2,    0.1928,    0.0116,2
     880.0,2,    4.8402,2,   34.5192,2,      57.3,2,    0.1916,    0.0116,2
     881.0,2,    4.8383,2,   34.5192,2,      57.3,2,    0.1921,    0.0116,2
     882.0,2,    4.8347,2,   34.5193,2,      57.1,2,    0.1893,    0.0116,2
     883.0,2,    4.8270,2,   34.5194,2,      57.1,2,    0.1909,    0.0116,2
     884.0,2,    4.8215,2,   34.5196,2,      57.2,2,    0.1985,    0.0116,2
     885.0,2,    4.8175,2,   34.5195,2,      57.2,2,    0.1903,    0.0116,2
     886.0,2,    4.8118,2,   34.5197,2,      57.4,2,    0.1948,    0.0116,2
     887.0,2,    4.8100,2,   34.5197,2,      57.6,2,    0.1922,    0.0116,2
     888.0,2,    4.8086,2,   34.5196,2,      57.7,2,    0.1907,    0.0116,2
     889.0,2,    4.8050,2,   34.5199,2,      58.0,2,    0.1861,    0.0116,2
     890.0,2,    4.7986,2,   34.5202,2,      58.1,2,    0.1918,    0.0116,2
     891.0,2,    4.7916,2,   34.5200,2,      58.1,2,    0.1820,    0.0116,2
     892.0,2,    4.7846,2,   34.5203,2,      58.1,2,    0.1865,    0.0116,2
     893.0,2,    4.7789,2,   34.5205,2,      58.1,2,    0.1940,    0.0116,2
     894.0,2,    4.7744,2,   34.5203,2,      58.2,2,    0.1953,    0.0116,2
     895.0,2,    4.7687,2,   34.5206,2,      58.3,2,    0.1931,    0.0116,2
     896.0,2,    4.7647,2,   34.5207,2,      58.4,2,    0.1905,    0.0116,2
     897.0,2,    4.7611,2,   34.5208,2,      58.6,2,    0.1905,    0.0116,2
     898.0,2,    4.7593,2,   34.5208,2,      58.7,2,    0.1855,    0.0116,2
     899.0,2,    4.7574,2,   34.5207,2,      58.8,2,    0.1903,    0.0116,2
     900.0,2,    4.7499,2,   34.5210,2,      58.8,2,    0.1885,    0.0116,2
     901.0,2,    4.7429,2,   34.5213,2,      58.9,2,    0.1877,    0.0112,2
     902.0,2,    4.7395,2,   34.5212,2,      58.9,2,    0.1909,    0.0116,2
     903.0,2,    4.7349,2,   34.5214,2,      58.9,2,    0.1924,    0.0112,2
     904.0,2,    4.7272,2,   34.5216,2,      59.1,2,    0.1831,    0.0116,2
     905.0,2,    4.7228,2,   34.5216,2,      59.2,2,    0.1889,    0.0116,2
     906.0,2,    4.7198,2,   34.5216,2,      59.3,2,    0.1932,    0.0116,2
     907.0,2,    4.7153,2,   34.5217,2,      59.5,2,    0.1918,    0.0108,2
     908.0,2,    4.7113,2,   34.5218,2,      59.7,2,    0.1854,    0.0108,2
     909.0,2,    4.7087,2,   34.5218,2,      59.8,2,    0.1859,    0.0108,2
     910.0,2,    4.7063,2,   34.5220,2,      59.9,2,    0.1906,    0.0108,2
     911.0,2,    4.7057,2,   34.5219,2,      60.0,2,    0.1972,    0.0112,2
     912.0,2,    4.7053,2,   34.5219,2,      60.0,2,    0.1981,    0.0108,2
     913.0,2,    4.7050,2,   34.5221,2,      60.0,2,    0.1966,    0.0108,2
     914.0,2,    4.7032,2,   34.5220,2,      60.1,2,    0.1966,    0.0108,2
     915.0,2,    4.7015,2,   34.5220,2,      60.1,2,    0.1909,    0.0108,2
     916.0,2,    4.6967,2,   34.5221,2,      60.1,2,    0.1884,    0.0108,2
     917.0,2,    4.6851,2,   34.5223,2,      60.2,2,    0.1898,    0.0108,2
     918.0,2,    4.6764,2,   34.5226,2,      60.3,2,    0.1911,    0.0108,2
     919.0,2,    4.6707,2,   34.5227,2,      60.5,2,    0.1909,    0.0108,2
     920.0,2,    4.6662,2,   34.5227,2,      60.7,2,    0.1929,    0.0108,2
     921.0,2,    4.6612,2,   34.5228,2,      60.9,2,    0.1954,    0.0108,2
     922.0,2,    4.6573,2,   34.5229,2,      61.0,2,    0.1890,    0.0108,2
     923.0,2,    4.6558,2,   34.5230,2,      61.1,2,    0.1892,    0.0108,2
     924.0,2,    4.6552,2,   34.5229,2,      61.1,2,    0.1904,    0.0108,2
     925.0,2,    4.6529,2,   34.5230,2,      61.2,2,    0.1944,    0.0108,2
     926.0,2,    4.6487,2,   34.5233,2,      61.3,2,    0.1904,    0.0108,2
     927.0,2,    4.6462,2,   34.5232,2,      61.3,2,    0.1903,    0.0108,2
     928.0,2,    4.6422,2,   34.5234,2,      61.4,2,    0.1925,    0.0108,2
     929.0,2,    4.6365,2,   34.5233,2,      61.5,2,    0.1931,    0.0112,2
     930.0,2,    4.6311,2,   34.5234,2,      61.7,2,    0.1907,    0.0108,2
     931.0,2,    4.6278,2,   34.5236,2,      61.9,2,    0.1870,    0.0108,2
     932.0,2,    4.6219,2,   34.5237,2,      62.2,2,    0.1870,    0.0108,2
     933.0,2,    4.6116,2,   34.5239,2,      62.4,2,    0.1881,    0.0108,2
     934.0,2,    4.5981,2,   34.5242,2,      62.6,2,    0.1891,    0.0108,2
     935.0,2,    4.5927,2,   34.5244,2,      62.8,2,    0.1881,    0.0108,2
     936.0,2,    4.5860,2,   34.5242,2,      63.0,2,    0.2003,    0.0108,2
     937.0,2,    4.5800,2,   34.5245,2,      63.3,2,    0.1897,    0.0108,2
     938.0,2,    4.5758,2,   34.5246,2,      63.5,2,    0.1893,    0.0108,2
     939.0,2,    4.5676,2,   34.5248,2,      63.6,2,    0.1867,    0.0108,2
     940.0,2,    4.5604,2,   34.5251,2,      63.9,2,    0.1796,    0.0108,2
     941.0,2,    4.5562,2,   34.5252,2,      64.0,2,    0.1902,    0.0108,2
     942.0,2,    4.5539,2,   34.5252,2,      64.2,2,    0.1859,    0.0108,2
     943.0,2,    4.5508,2,   34.5254,2,      64.4,2,    0.1858,    0.0104,2
     944.0,2,    4.5498,2,   34.5254,2,      64.4,2,    0.1880,    0.0104,2
     945.0,2,    4.5463,2,   34.5256,2,      64.3,2,    0.1881,    0.0104,2
     946.0,2,    4.5385,2,   34.5259,2,      64.1,2,    0.1860,    0.0104,2
     947.0,2,    4.5351,2,   34.5260,2,      64.1,2,    0.1963,    0.0108,2
     948.0,2,    4.5286,2,   34.5261,2,      64.0,2,    0.1888,    0.0108,2
     949.0,2,    4.5249,2,   34.5264,2,      64.0,2,    0.1874,    0.0108,2
     950.0,2,    4.5221,2,   34.5264,2,      64.1,2,    0.1905,    0.0108,2
     951.0,2,    4.5152,2,   34.5266,2,      64.3,2,    0.1905,    0.0108,2
     952.0,2,    4.5086,2,   34.5267,2,      64.5,2,    0.1905,    0.0108,2
     953.0,2,    4.5029,2,   34.5270,2,      64.7,2,    0.1973,    0.0108,2
     954.0,2,    4.4997,2,   34.5270,2,      64.9,2,    0.1996,    0.0108,2
     955.0,2,    4.4980,2,   34.5270,2,      65.1,2,    0.1899,    0.0108,2
     956.0,2,    4.4956,2,   34.5271,2,      65.2,2,    0.1937,    0.0104,2
     957.0,2,    4.4937,2,   34.5271,2,      65.2,2,    0.1941,    0.0104,2
     958.0,2,    4.4896,2,   34.5274,2,      65.3,2,    0.1947,    0.0108,2
     959.0,2,    4.4862,2,   34.5274,2,      65.3,2,    0.1881,    0.0104,2
     960.0,2,    4.4831,2,   34.5276,2,      65.4,2,    0.1834,    0.0100,2
     961.0,2,    4.4815,2,   34.5277,2,      65.5,2,    0.1856,    0.0104,2
     962.0,2,    4.4795,2,   34.5276,2,      65.6,2,    0.1862,    0.0104,2
     963.0,2,    4.4777,2,   34.5278,2,      65.7,2,    0.1905,    0.0104,2
     964.0,2,    4.4737,2,   34.5278,2,      65.7,2,    0.1905,    0.0104,2
     965.0,2,    4.4655,2,   34.5281,2,      65.8,2,    0.1910,    0.0104,2
     966.0,2,    4.4577,2,   34.5283,2,      65.8,2,    0.1909,    0.0104,2
     967.0,2,    4.4535,2,   34.5284,2,      65.8,2,    0.1874,    0.0104,2
     968.0,2,    4.4516,2,   34.5283,2,      66.0,2,    0.1905,    0.0104,2
     969.0,2,    4.4445,2,   34.5287,2,      66.2,2,    0.1897,    0.0104,2
     970.0,2,    4.4413,2,   34.5289,2,      66.2,2,    0.1818,    0.0104,2
     971.0,2,    4.4401,2,   34.5288,2,      66.2,2,    0.1938,    0.0104,2
     972.0,2,    4.4367,2,   34.5289,2,      66.1,2,    0.1935,    0.0104,2
     973.0,2,    4.4338,2,   34.5290,2,      66.1,2,    0.1866,    0.0104,2
     974.0,2,    4.4323,2,   34.5290,2,      66.1,2,    0.1880,    0.0104,2
     975.0,2,    4.4290,2,   34.5292,2,      66.2,2,    0.1887,    0.0104,2
     976.0,2,    4.4216,2,   34.5294,2,      66.3,2,    0.1941,    0.0100,2
     977.0,2,    4.4191,2,   34.5296,2,      66.4,2,    0.1940,    0.0100,2
     978.0,2,    4.4184,2,   34.5295,2,      66.5,2,    0.1905,    0.0104,2
     979.0,2,    4.4165,2,   34.5296,2,      66.6,2,    0.1856,    0.0100,2
     980.0,2,    4.4085,2,   34.5298,2,      66.8,2,    0.1910,    0.0100,2
     981.0,2,    4.4017,2,   34.5299,2,      67.0,2,    0.1939,    0.0104,2
     982.0,2,    4.3961,2,   34.5301,2,      67.2,2,    0.1971,    0.0108,2
     983.0,2,    4.3943,2,   34.5300,2,      67.6,2,    0.1914,    0.0100,2
     984.0,2,    4.3890,2,   34.5304,2,      68.0,2,    0.1928,    0.0100,2
     985.0,2,    4.3847,2,   34.5304,2,      68.0,2,    0.1917,    0.0100,2
     986.0,2,    4.3763,2,   34.5307,2,      68.1,2,    0.1924,    0.0100,2
     987.0,2,    4.3688,2,   34.5311,2,      68.2,2,    0.1929,    0.0104,2
     988.0,2,    4.3652,2,   34.5313,2,      68.3,2,    0.1863,    0.0100,2
     989.0,2,    4.3635,2,   34.5311,2,      68.6,2,    0.1878,    0.0100,2
     990.0,2,    4.3576,2,   34.5312,2,      68.8,2,    0.1963,    0.0100,2
     991.0,2,    4.3525,2,   34.5314,2,      69.0,2,    0.1957,    0.0104,2
     992.0,2,    4.3520,2,   34.5314,2,      69.5,2,    0.1921,    0.0100,2
     993.0,2,    4.3467,2,   34.5316,2,      69.6,2,    0.1870,    0.0096,2
     994.0,2,    4.3418,2,   34.5318,2,      69.5,2,    0.1888,    0.0096,2
     995.0,2,    4.3393,2,   34.5320,2,      69.4,2,    0.1929,    0.0096,2
     996.0,2,    4.3380,2,   34.5321,2,      69.3,2,    0.1906,    0.0096,2
     997.0,2,    4.3370,2,   34.5320,2,      69.4,2,    0.1911,    0.0096,2
     998.0,2,    4.3354,2,   34.5321,2,      69.4,2,    0.1924,    0.0096,2
     999.0,2,    4.3332,2,   34.5322,2,      69.5,2,    0.1940,    0.0096,2
    1000.0,2,    4.3309,2,   34.5322,2,      69.5,2,    0.1832,    0.0096,2
    1001.0,2,    4.3280,2,   34.5323,2,      69.5,2,    0.1914,    0.0096,2
    1002.0,2,    4.3278,2,   34.5322,2,      69.6,2,    0.1900,    0.0100,2
    1003.0,2,    4.3270,2,   34.5323,2,      69.6,2,    0.1899,    0.0096,2
    1004.0,2,    4.3208,2,   34.5326,2,      69.6,2,    0.1917,    0.0096,2
    1005.0,2,    4.3160,2,   34.5328,2,      69.7,2,    0.1966,    0.0100,2
    1006.0,2,    4.3087,2,   34.5329,2,      69.8,2,    0.1926,    0.0096,2
    1007.0,2,    4.3031,2,   34.5331,2,      69.9,2,    0.1916,    0.0100,2
    1008.0,2,    4.3007,2,   34.5331,2,      70.1,2,    0.1931,    0.0096,2
    1009.0,2,    4.2946,2,   34.5333,2,      70.4,2,    0.1848,    0.0096,2
    1010.0,2,    4.2902,2,   34.5335,2,      70.6,2,    0.1895,    0.0100,2
    1011.0,2,    4.2871,2,   34.5336,2,      70.7,2,    0.1926,    0.0096,2
    1012.0,2,    4.2807,2,   34.5338,2,      70.7,2,    0.1917,    0.0096,2
    1013.0,2,    4.2750,2,   34.5340,2,      70.7,2,    0.1946,    0.0096,2
    1014.0,2,    4.2730,2,   34.5340,2,      70.9,2,    0.1946,    0.0096,2
    1015.0,2,    4.2686,2,   34.5342,2,      70.9,2,    0.1952,    0.0096,2
    1016.0,2,    4.2619,2,   34.5343,2,      71.1,2,    0.1908,    0.0096,2
    1017.0,2,    4.2544,2,   34.5346,2,      71.3,2,    0.1898,    0.0096,2
    1018.0,2,    4.2487,2,   34.5349,2,      71.5,2,    0.1916,    0.0100,2
    1019.0,2,    4.2376,2,   34.5353,2,      71.7,2,    0.1905,    0.0096,2
    1020.0,2,    4.2355,2,   34.5355,2,      71.9,2,    0.1905,    0.0096,2
    1021.0,2,    4.2349,2,   34.5353,2,      72.0,2,    0.1935,    0.0096,2
    1022.0,2,    4.2345,2,   34.5354,2,      72.1,2,    0.1890,    0.0096,2
    1023.0,2,    4.2338,2,   34.5355,2,      72.1,2,    0.1914,    0.0096,2
    1024.0,2,    4.2312,2,   34.5356,2,      72.2,2,    0.1957,    0.0096,2
    1025.0,2,    4.2260,2,   34.5356,2,      72.1,2,    0.1905,    0.0096,2
    1026.0,2,    4.2111,2,   34.5361,2,      72.3,2,    0.1894,    0.0096,2
    1027.0,2,    4.2035,2,   34.5365,2,      72.4,2,    0.1897,    0.0096,2
    1028.0,2,    4.2014,2,   34.5366,2,      72.5,2,    0.1888,    0.0096,2
    1029.0,2,    4.1982,2,   34.5366,2,      72.8,2,    0.1946,    0.0096,2
    1030.0,2,    4.1936,2,   34.5368,2,      72.9,2,    0.1886,    0.0096,2
    1031.0,2,    4.1867,2,   34.5372,2,      73.0,2,    0.1916,    0.0096,2
    1032.0,2,    4.1847,2,   34.5372,2,      73.0,2,    0.1939,    0.0096,2
    1033.0,2,    4.1817,2,   34.5374,2,      73.1,2,    0.1920,    0.0096,2
    1034.0,2,    4.1805,2,   34.5374,2,      73.1,2,    0.1932,    0.0096,2
    1035.0,2,    4.1781,2,   34.5375,2,      73.2,2,    0.1941,    0.0096,2
    1036.0,2,    4.1757,2,   34.5377,2,      73.2,2,    0.1941,    0.0096,2
    1037.0,2,    4.1732,2,   34.5377,2,      73.2,2,    0.1953,    0.0096,2
    1038.0,2,    4.1710,2,   34.5377,2,      73.2,2,    0.1944,    0.0096,2
    1039.0,2,    4.1677,2,   34.5379,2,      73.3,2,    0.1994,    0.0096,2
    1040.0,2,    4.1628,2,   34.5381,2,      73.4,2,    0.1960,    0.0096,2
    1041.0,2,    4.1602,2,   34.5381,2,      73.6,2,    0.1915,    0.0096,2
    1042.0,2,    4.1504,2,   34.5385,2,      73.7,2,    0.1916,    0.0096,2
    1043.0,2,    4.1405,2,   34.5389,2,      73.8,2,    0.1929,    0.0096,2
    1044.0,2,    4.1382,2,   34.5390,2,      74.0,2,    0.1913,    0.0096,2
    1045.0,2,    4.1379,2,   34.5389,2,      74.1,2,    0.1873,    0.0096,2
    1046.0,2,    4.1370,2,   34.5391,2,      74.3,2,    0.1901,    0.0096,2
    1047.0,2,    4.1351,2,   34.5392,2,      74.3,2,    0.1946,    0.0096,2
    1048.0,2,    4.1307,2,   34.5392,2,      74.4,2,    0.1953,    0.0096,2
    1049.0,2,    4.1267,2,   34.5395,2,      74.3,2,    0.1929,    0.0096,2
    1050.0,2,    4.1236,2,   34.5396,2,      74.3,2,    0.1922,    0.0096,2
    1051.0,2,    4.1196,2,   34.5398,2,      74.4,2,    0.1917,    0.0096,2
    1052.0,2,    4.1118,2,   34.5399,2,      74.6,2,    0.1917,    0.0096,2
    1053.0,2,    4.1012,2,   34.5404,2,      74.8,2,    0.1887,    0.0096,2
    1054.0,2,    4.0983,2,   34.5404,2,      75.1,2,    0.1956,    0.0092,2
    1055.0,2,    4.0981,2,   34.5405,2,      75.4,2,    0.1915,    0.0092,2
    1056.0,2,    4.0911,2,   34.5408,2,      75.6,2,    0.1944,    0.0088,2
    1057.0,2,    4.0858,2,   34.5412,2,      75.6,2,    0.1856,    0.0088,2
    1058.0,2,    4.0829,2,   34.5412,2,      75.7,2,    0.1930,    0.0088,2
    1059.0,2,    4.0804,2,   34.5415,2,      75.8,2,    0.1910,    0.0092,2
    1060.0,2,    4.0696,2,   34.5416,2,      75.9,2,    0.1941,    0.0092,2
    1061.0,2,    4.0618,2,   34.5422,2,      76.2,2,    0.2016,    0.0092,2
    1062.0,2,    4.0604,2,   34.5421,2,      76.3,2,    0.1911,    0.0088,2
    1063.0,2,    4.0601,2,   34.5421,2,      76.3,2,    0.1895,    0.0088,2
    1064.0,2,    4.0589,2,   34.5420,2,      76.4,2,    0.1931,    0.0092,2
    1065.0,2,    4.0564,2,   34.5422,2,      76.4,2,    0.1946,    0.0088,2
    1066.0,2,    4.0501,2,   34.5424,2,      76.4,2,    0.1881,    0.0088,2
    1067.0,2,    4.0435,2,   34.5426,2,      76.3,2,    0.1905,    0.0084,2
    1068.0,2,    4.0382,2,   34.5426,2,      76.2,2,    0.1926,    0.0084,2
    1069.0,2,    4.0369,2,   34.5426,2,      76.1,2,    0.1897,    0.0088,2
    1070.0,2,    4.0367,2,   34.5428,2,      76.0,2,    0.1866,    0.0088,2
    1071.0,2,    4.0363,2,   34.5430,2,      76.1,2,    0.1862,    0.0084,2
    1072.0,2,    4.0349,2,   34.5430,2,      76.1,2,    0.1882,    0.0084,2
    1073.0,2,    4.0335,2,   34.5430,2,      76.1,2,    0.1893,    0.0088,2
    1074.0,2,    4.0301,2,   34.5432,2,      76.1,2,    0.1929,    0.0084,2
    1075.0,2,    4.0256,2,   34.5434,2,      76.1,2,    0.1946,    0.0084,2
    1076.0,2,    4.0219,2,   34.5434,2,      76.2,2,    0.1925,    0.0088,2
    1077.0,2,    4.0148,2,   34.5437,2,      76.3,2,    0.1892,    0.0084,2
    1078.0,2,    4.0058,2,   34.5440,2,      76.4,2,    0.1918,    0.0084,2
    1079.0,2,    4.0025,2,   34.5443,2,      76.5,2,    0.1905,    0.0084,2
    1080.0,2,    4.0018,2,   34.5441,2,      76.6,2,    0.1898,    0.0084,2
    1081.0,2,    4.0015,2,   34.5441,2,      76.6,2,    0.1934,    0.0084,2
    1082.0,2,    4.0001,2,   34.5443,2,      76.7,2,    0.1986,    0.0088,2
    1083.0,2,    3.9982,2,   34.5443,2,      76.7,2,    0.1952,    0.0084,2
    1084.0,2,    3.9968,2,   34.5444,2,      76.7,2,    0.1871,    0.0084,2
    1085.0,2,    3.9921,2,   34.5446,2,      76.7,2,    0.1938,    0.0084,2
    1086.0,2,    3.9859,2,   34.5448,2,      76.8,2,    0.1941,    0.0084,2
    1087.0,2,    3.9831,2,   34.5448,2,      76.8,2,    0.1958,    0.0084,2
    1088.0,2,    3.9801,2,   34.5450,2,      76.8,2,    0.1939,    0.0084,2
    1089.0,2,    3.9778,2,   34.5452,2,      76.9,2,    0.1916,    0.0084,2
    1090.0,2,    3.9727,2,   34.5455,2,      77.0,2,    0.1901,    0.0084,2
    1091.0,2,    3.9654,2,   34.5455,2,      77.1,2,    0.1893,    0.0084,2
    1092.0,2,    3.9576,2,   34.5458,2,      77.2,2,    0.1959,    0.0084,2
    1093.0,2,    3.9531,2,   34.5460,2,      77.4,2,    0.1950,    0.0084,2
    1094.0,2,    3.9509,2,   34.5461,2,      77.6,2,    0.1902,    0.0084,2
    1095.0,2,    3.9503,2,   34.5462,2,      77.8,2,    0.1890,    0.0084,2
    1096.0,2,    3.9483,2,   34.5462,2,      78.0,2,    0.1939,    0.0084,2
    1097.0,2,    3.9452,2,   34.5463,2,      78.1,2,    0.1954,    0.0084,2
    1098.0,2,    3.9444,2,   34.5464,2,      78.2,2,    0.1929,    0.0084,2
    1099.0,2,    3.9416,2,   34.5467,2,      78.3,2,    0.1917,    0.0084,2
    1100.0,2,    3.9369,2,   34.5469,2,      78.4,2,    0.1922,    0.0084,2
    1101.0,2,    3.9338,2,   34.5470,2,      78.4,2,    0.1929,    0.0084,2
    1102.0,2,    3.9336,2,   34.5469,2,      78.5,2,    0.1941,    0.0084,2
    1103.0,2,    3.9322,2,   34.5471,2,      78.6,2,    0.1941,    0.0084,2
    1104.0,2,    3.9272,2,   34.5471,2,      78.7,2,    0.1941,    0.0084,2
    1105.0,2,    3.9215,2,   34.5476,2,      78.8,2,    0.1930,    0.0084,2
    1106.0,2,    3.9180,2,   34.5476,2,      78.9,2,    0.1929,    0.0084,2
    1107.0,2,    3.9134,2,   34.5477,2,      79.0,2,    0.1918,    0.0084,2
    1108.0,2,    3.9083,2,   34.5480,2,      79.1,2,    0.1939,    0.0084,2
    1109.0,2,    3.9065,2,   34.5480,2,      79.1,2,    0.1974,    0.0084,2
    1110.0,2,    3.9052,2,   34.5481,2,      79.0,2,    0.1893,    0.0084,2
    1111.0,2,    3.9026,2,   34.5481,2,      78.9,2,    0.1907,    0.0084,2
    1112.0,2,    3.8996,2,   34.5482,2,      78.8,2,    0.1922,    0.0084,2
    1113.0,2,    3.8985,2,   34.5482,2,      78.7,2,    0.1903,    0.0084,2
    1114.0,2,    3.8958,2,   34.5484,2,      78.7,2,    0.1953,    0.0084,2
    1115.0,2,    3.8921,2,   34.5486,2,      78.7,2,    0.1913,    0.0084,2
    1116.0,2,    3.8871,2,   34.5488,2,      78.7,2,    0.1893,    0.0084,2
    1117.0,2,    3.8829,2,   34.5489,2,      78.7,2,    0.1860,    0.0084,2
    1118.0,2,    3.8811,2,   34.5489,2,      78.9,2,    0.1943,    0.0084,2
