CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0391.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 39
CASTNO = 1
DATE = 20071227
TIME = 1737
LATITUDE = 2.4987
LONGITUDE = -110.0028
DEPTH =   3750
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     782.0,2,    5.7903,2,   34.5596,2,      41.4,2,    0.1941,    0.0144,2
     783.0,2,    5.7739,2,   34.5592,2,      41.4,2,    0.1917, -999.0000,9
     784.0,2,    5.7577,2,   34.5590,2,      41.5,2,    0.1926,    0.0148,2
     785.0,2,    5.7455,2,   34.5590,2,      41.6,2,    0.1946,    0.0140,2
     786.0,2,    5.7375,2,   34.5588,2,      41.7,2,    0.1970,    0.0140,2
     787.0,2,    5.7332,2,   34.5589,2,      41.8,2,    0.1949,    0.0140,2
     788.0,2,    5.7289,2,   34.5587,2,      41.9,2,    0.1908,    0.0140,2
     789.0,2,    5.7231,2,   34.5586,2,      42.0,2,    0.1868,    0.0144,2
     790.0,2,    5.7176,2,   34.5585,2,      42.0,2,    0.2006,    0.0144,2
     791.0,2,    5.7125,2,   34.5585,2,      42.1,2,    0.1980,    0.0140,2
     792.0,2,    5.7055,2,   34.5582,2,      42.1,2,    0.1955,    0.0140,2
     793.0,2,    5.6988,2,   34.5582,2,      42.2,2,    0.1918,    0.0136,2
     794.0,2,    5.6998,2,   34.5580,2,      42.3,2,    0.1947,    0.0140,2
     795.0,2,    5.6827,2,   34.5581,2,      42.4,2,    0.1891,    0.0136,2
     796.0,2,    5.6782,2,   34.5579,2,      42.4,2,    0.1920,    0.0140,2
     797.0,2,    5.6747,2,   34.5579,2,      42.5,2,    0.1913,    0.0136,2
     798.0,2,    5.6715,2,   34.5577,2,      42.7,2,    0.1888,    0.0136,2
     799.0,2,    5.6681,2,   34.5578,2,      42.8,2,    0.1961,    0.0140,2
     800.0,2,    5.6630,2,   34.5578,2,      42.9,2,    0.1956,    0.0136,2
     801.0,2,    5.6576,2,   34.5577,2,      43.0,2,    0.1965,    0.0136,2
     802.0,2,    5.6513,2,   34.5576,2,      43.1,2,    0.1905,    0.0136,2
     803.0,2,    5.6475,2,   34.5578,2,      43.2,2,    0.1931,    0.0136,2
     804.0,2,    5.6456,2,   34.5575,2,      43.2,2,    0.1950,    0.0136,2
     805.0,2,    5.6369,2,   34.5572,2,      43.3,2,    0.1942,    0.0140,2
     806.0,2,    5.6183,2,   34.5572,2,      43.5,2,    0.1948,    0.0140,2
     807.0,2,    5.6142,2,   34.5574,2,      43.6,2,    0.2009,    0.0140,2
     808.0,2,    5.6079,2,   34.5573,2,      43.8,2,    0.1923,    0.0136,2
     809.0,2,    5.6026,2,   34.5573,2,      43.9,2,    0.1899,    0.0136,2
     810.0,2,    5.5973,2,   34.5575,2,      44.1,2,    0.1893,    0.0140,2
     811.0,2,    5.5937,2,   34.5577,2,      44.2,2,    0.1981,    0.0140,2
     812.0,2,    5.5902,2,   34.5578,2,      44.3,2,    0.2013,    0.0140,2
     813.0,2,    5.5865,2,   34.5581,2,      44.3,2,    0.1979,    0.0140,2
     814.0,2,    5.5850,2,   34.5580,2,      44.3,2,    0.1993,    0.0140,2
     815.0,2,    5.5850,2,   34.5579,2,      44.3,2,    0.1970,    0.0136,2
     816.0,2,    5.5790,2,   34.5580,2,      44.4,2,    0.2030,    0.0136,2
     817.0,2,    5.5740,2,   34.5579,2,      44.5,2,    0.2028,    0.0136,2
     818.0,2,    5.5707,2,   34.5579,2,      44.6,2,    0.1989,    0.0136,2
     819.0,2,    5.5686,2,   34.5579,2,      44.6,2,    0.1965,    0.0136,2
     820.0,2,    5.5657,2,   34.5578,2,      44.7,2,    0.1935,    0.0136,2
     821.0,2,    5.5638,2,   34.5578,2,      44.7,2,    0.1857,    0.0136,2
     822.0,2,    5.5597,2,   34.5576,2,      44.8,2,    0.2038,    0.0140,2
     823.0,2,    5.5456,2,   34.5576,2,      44.8,2,    0.1924,    0.0140,2
     824.0,2,    5.5332,2,   34.5575,2,      44.8,2,    0.1894,    0.0136,2
     825.0,2,    5.5235,2,   34.5574,2,      44.7,2,    0.1929,    0.0140,2
     826.0,2,    5.5186,2,   34.5572,2,      44.7,2,    0.1949,    0.0140,2
     827.0,2,    5.5231,2,   34.5571,2,      44.6,2,    0.1982,    0.0136,2
     828.0,2,    5.5129,2,   34.5572,2,      44.6,2,    0.1896,    0.0136,2
     829.0,2,    5.5099,2,   34.5570,2,      44.7,2,    0.1878,    0.0136,2
     830.0,2,    5.5064,2,   34.5570,2,      44.7,2,    0.1892,    0.0136,2
     831.0,2,    5.5023,2,   34.5568,2,      44.7,2,    0.1953,    0.0136,2
     832.0,2,    5.4996,2,   34.5569,2,      44.8,2,    0.2035,    0.0136,2
     833.0,2,    5.4971,2,   34.5570,2,      44.9,2,    0.1967,    0.0136,2
     834.0,2,    5.4949,2,   34.5571,2,      45.0,2,    0.1980,    0.0136,2
     835.0,2,    5.4927,2,   34.5574,2,      45.0,2,    0.2023, -999.0000,9
     836.0,2,    5.4911,2,   34.5574,2,      45.1,2,    0.2010,    0.0152,2
     837.0,2,    5.4901,2,   34.5573,2,      45.1,2,    0.1940,    0.0140,2
     838.0,2,    5.4915,2,   34.5572,2,      45.1,2,    0.1930,    0.0136,2
     839.0,2,    5.4841,2,   34.5573,2,      45.1,2,    0.1929,    0.0136,2
     840.0,2,    5.4796,2,   34.5573,2,      45.2,2,    0.1900,    0.0136,2
     841.0,2,    5.4771,2,   34.5573,2,      45.3,2,    0.1941,    0.0136,2
     842.0,2,    5.4754,2,   34.5571,2,      45.4,2,    0.1910,    0.0136,2
     843.0,2,    5.4730,2,   34.5574,2,      45.5,2,    0.1924,    0.0136,2
     844.0,2,    5.4720,2,   34.5572,2,      45.6,2,    0.1860,    0.0136,2
     845.0,2,    5.4686,2,   34.5573,2,      45.7,2,    0.1953,    0.0136,2
     846.0,2,    5.4646,2,   34.5573,2,      45.7,2,    0.1936,    0.0136,2
     847.0,2,    5.4592,2,   34.5573,2,      45.6,2,    0.1946,    0.0136,2
     848.0,2,    5.4574,2,   34.5572,2,      45.5,2,    0.1989,    0.0136,2
     849.0,2,    5.4568,2,   34.5571,2,      45.4,2,    0.2025,    0.0136,2
     850.0,2,    5.4567,2,   34.5570,2,      45.3,2,    0.1921,    0.0136,2
     851.0,2,    5.4509,2,   34.5568,2,      45.2,2,    0.2043,    0.0136,2
     852.0,2,    5.4398,2,   34.5564,2,      45.1,2,    0.2007,    0.0136,2
     853.0,2,    5.4316,2,   34.5562,2,      45.0,2,    0.1940,    0.0136,2
     854.0,2,    5.4091,2,   34.5561,2,      45.0,2,    0.1956,    0.0128,2
     855.0,2,    5.3971,2,   34.5565,2,      45.0,2,    0.1943,    0.0132,2
     856.0,2,    5.3924,2,   34.5566,2,      45.0,2,    0.1934,    0.0136,2
     857.0,2,    5.3860,2,   34.5566,2,      45.0,2,    0.2002,    0.0132,2
     858.0,2,    5.3799,2,   34.5567,2,      45.0,2,    0.1919,    0.0128,2
     859.0,2,    5.3755,2,   34.5564,2,      45.0,2,    0.1969,    0.0128,2
     860.0,2,    5.3807,2,   34.5565,2,      45.0,2,    0.1959,    0.0132,2
     861.0,2,    5.3655,2,   34.5563,2,      45.1,2,    0.1923,    0.0128,2
     862.0,2,    5.3597,2,   34.5566,2,      45.1,2,    0.1936,    0.0128,2
     863.0,2,    5.3559,2,   34.5565,2,      45.3,2,    0.1966,    0.0128,2
     864.0,2,    5.3513,2,   34.5567,2,      45.5,2,    0.1973,    0.0132,2
     865.0,2,    5.3476,2,   34.5568,2,      45.7,2,    0.1905,    0.0132,2
     866.0,2,    5.3376,2,   34.5567,2,      45.8,2,    0.1955,    0.0128,2
     867.0,2,    5.3267,2,   34.5567,2,      46.0,2,    0.1960,    0.0128,2
     868.0,2,    5.3190,2,   34.5568,2,      46.1,2,    0.1964,    0.0124,2
     869.0,2,    5.3121,2,   34.5567,2,      46.2,2,    0.1971,    0.0132,2
     870.0,2,    5.3088,2,   34.5565,2,      46.3,2,    0.1966,    0.0124,2
     871.0,2,    5.2956,2,   34.5565,2,      46.4,2,    0.1941,    0.0128,2
     872.0,2,    5.2903,2,   34.5567,2,      46.5,2,    0.1941,    0.0124,2
     873.0,2,    5.2830,2,   34.5568,2,      46.6,2,    0.1903,    0.0124,2
     874.0,2,    5.2813,2,   34.5568,2,      46.6,2,    0.1905,    0.0124,2
     875.0,2,    5.2804,2,   34.5569,2,      46.5,2,    0.1954,    0.0132,2
     876.0,2,    5.2797,2,   34.5568,2,      46.5,2,    0.1964,    0.0128,2
     877.0,2,    5.2770,2,   34.5567,2,      46.5,2,    0.1947,    0.0128,2
     878.0,2,    5.2736,2,   34.5568,2,      46.5,2,    0.1925,    0.0128,2
     879.0,2,    5.2735,2,   34.5566,2,      46.5,2,    0.1938,    0.0124,2
     880.0,2,    5.2694,2,   34.5566,2,      46.4,2,    0.1899,    0.0124,2
     881.0,2,    5.2626,2,   34.5568,2,      46.4,2,    0.1928,    0.0124,2
     882.0,2,    5.2602,2,   34.5567,2,      46.4,2,    0.1917,    0.0128,2
     883.0,2,    5.2559,2,   34.5569,2,      46.4,2,    0.1887,    0.0128,2
     884.0,2,    5.2510,2,   34.5568,2,      46.5,2,    0.1920,    0.0128,2
     885.0,2,    5.2474,2,   34.5566,2,      46.6,2,    0.1974,    0.0124,2
     886.0,2,    5.2459,2,   34.5567,2,      46.6,2,    0.1983,    0.0124,2
     887.0,2,    5.2416,2,   34.5566,2,      46.7,2,    0.1944,    0.0128,2
     888.0,2,    5.2362,2,   34.5568,2,      46.8,2,    0.1954,    0.0128,2
     889.0,2,    5.2244,2,   34.5565,2,      46.8,2,    0.1954,    0.0128,2
     890.0,2,    5.1929,2,   34.5564,2,      46.9,2,    0.1985,    0.0132,2
     891.0,2,    5.1544,2,   34.5567,2,      47.0,2,    0.1970,    0.0132,2
     892.0,2,    5.1342,2,   34.5572,2,      47.1,2,    0.1936,    0.0124,2
     893.0,2,    5.1282,2,   34.5568,2,      47.2,2,    0.1916,    0.0124,2
     894.0,2,    5.1251,2,   34.5569,2,      47.3,2,    0.1952, -999.0000,9
     895.0,2,    5.1227,2,   34.5569,2,      47.3,2,    0.1957, -999.0000,9
     896.0,2,    5.1210,2,   34.5572,2,      47.4,2,    0.1961,    0.0124,2
     897.0,2,    5.1197,2,   34.5571,2,      47.5,2,    0.1959,    0.0128,2
     898.0,2,    5.1176,2,   34.5571,2,      47.6,2,    0.2021,    0.0124,2
     899.0,2,    5.1161,2,   34.5573,2,      47.6,2,    0.1977,    0.0124,2
     900.0,2,    5.1156,2,   34.5575,2,      47.7,2,    0.2002,    0.0128,2
     901.0,2,    5.1148,2,   34.5573,2,      47.8,2,    0.1957,    0.0124,2
     902.0,2,    5.1122,2,   34.5571,2,      47.8,2,    0.1919,    0.0124,2
     903.0,2,    5.1097,2,   34.5573,2,      47.9,2,    0.2000,    0.0128,2
     904.0,2,    5.1084,2,   34.5573,2,      47.9,2,    0.1973,    0.0124,2
     905.0,2,    5.1098,2,   34.5571,2,      48.0,2,    0.1981,    0.0124,2
     906.0,2,    5.1049,2,   34.5572,2,      48.1,2,    0.1940,    0.0124,2
     907.0,2,    5.1025,2,   34.5573,2,      48.2,2,    0.1941,    0.0124,2
     908.0,2,    5.1005,2,   34.5573,2,      48.3,2,    0.1941,    0.0124,2
     909.0,2,    5.0981,2,   34.5573,2,      48.5,2,    0.1952,    0.0124,2
     910.0,2,    5.0950,2,   34.5573,2,      48.7,2,    0.1909,    0.0124,2
     911.0,2,    5.0885,2,   34.5570,2,      48.8,2,    0.1915,    0.0124,2
     912.0,2,    5.0702,2,   34.5571,2,      49.0,2,    0.1981,    0.0124,2
     913.0,2,    5.0484,2,   34.5571,2,      49.1,2,    0.2040,    0.0124,2
     914.0,2,    5.0280,2,   34.5578,2,      49.2,2,    0.1968,    0.0124,2
     915.0,2,    5.0271,2,   34.5576,2,      49.2,2,    0.2000,    0.0124,2
     916.0,2,    5.0055,2,   34.5574,2,      49.3,2,    0.2006,    0.0124,2
     917.0,2,    5.0062,2,   34.5575,2,      49.3,2,    0.1973,    0.0124,2
     918.0,2,    4.9822,2,   34.5579,2,      49.4,2,    0.2000,    0.0120,2
     919.0,2,    4.9752,2,   34.5581,2,      49.4,2,    0.1993,    0.0120,2
     920.0,2,    4.9710,2,   34.5582,2,      49.4,2,    0.2002,    0.0124,2
     921.0,2,    4.9659,2,   34.5580,2,      49.4,2,    0.1947,    0.0124,2
     922.0,2,    4.9615,2,   34.5581,2,      49.5,2,    0.1961,    0.0124,2
     923.0,2,    4.9580,2,   34.5579,2,      49.6,2,    0.1986,    0.0128,2
     924.0,2,    4.9538,2,   34.5579,2,      49.8,2,    0.1958,    0.0124,2
     925.0,2,    4.9463,2,   34.5577,2,      49.9,2,    0.2005,    0.0124,2
     926.0,2,    4.9381,2,   34.5577,2,      50.2,2,    0.1938,    0.0116,2
     927.0,2,    4.9295,2,   34.5576,2,      50.4,2,    0.1988,    0.0124,2
     928.0,2,    4.9215,2,   34.5579,2,      50.6,2,    0.1978,    0.0124,2
     929.0,2,    4.9175,2,   34.5579,2,      50.7,2,    0.1978,    0.0124,2
     930.0,2,    4.9158,2,   34.5580,2,      50.8,2,    0.1944,    0.0120,2
     931.0,2,    4.9151,2,   34.5581,2,      50.9,2,    0.2045,    0.0124,2
     932.0,2,    4.9145,2,   34.5581,2,      51.0,2,    0.2000,    0.0120,2
     933.0,2,    4.9141,2,   34.5581,2,      51.1,2,    0.1959,    0.0120,2
     934.0,2,    4.9132,2,   34.5582,2,      51.3,2,    0.1917,    0.0120,2
     935.0,2,    4.9118,2,   34.5582,2,      51.4,2,    0.1936,    0.0120,2
     936.0,2,    4.9087,2,   34.5585,2,      51.7,2,    0.1935,    0.0124,2
     937.0,2,    4.9035,2,   34.5587,2,      52.0,2,    0.1950,    0.0116,2
     938.0,2,    4.8996,2,   34.5586,2,      52.4,2,    0.1974,    0.0120,2
     939.0,2,    4.8951,2,   34.5587,2,      52.9,2,    0.2007,    0.0120,2
     940.0,2,    4.8889,2,   34.5589,2,      53.4,2,    0.1969,    0.0120,2
     941.0,2,    4.8837,2,   34.5590,2,      53.9,2,    0.1946,    0.0112,2
     942.0,2,    4.8819,2,   34.5590,2,      54.2,2,    0.1990,    0.0120,2
     943.0,2,    4.8790,2,   34.5590,2,      54.4,2,    0.1934,    0.0124,2
     944.0,2,    4.8722,2,   34.5592,2,      54.5,2,    0.1898,    0.0120,2
     945.0,2,    4.8612,2,   34.5596,2,      54.5,2,    0.1967,    0.0120,2
     946.0,2,    4.8523,2,   34.5594,2,      54.4,2,    0.1996,    0.0116,2
     947.0,2,    4.8415,2,   34.5592,2,      54.2,2,    0.1968,    0.0124,2
     948.0,2,    4.8364,2,   34.5595,2,      54.1,2,    0.1939,    0.0116,2
     949.0,2,    4.8338,2,   34.5595,2,      54.0,2,    0.2007,    0.0112,2
     950.0,2,    4.8312,2,   34.5598,2,      54.1,2,    0.1984,    0.0112,2
     951.0,2,    4.8298,2,   34.5600,2,      54.1,2,    0.1990,    0.0116,2
     952.0,2,    4.8272,2,   34.5599,2,      54.2,2,    0.1936,    0.0124,2
     953.0,2,    4.8238,2,   34.5602,2,      54.2,2,    0.1959,    0.0112,2
     954.0,2,    4.8204,2,   34.5603,2,      54.2,2,    0.1999,    0.0116,2
     955.0,2,    4.8163,2,   34.5603,2,      54.1,2,    0.1929,    0.0112,2
     956.0,2,    4.8109,2,   34.5605,2,      54.0,2,    0.1969,    0.0120,2
     957.0,2,    4.8052,2,   34.5606,2,      54.0,2,    0.2005,    0.0116,2
     958.0,2,    4.7961,2,   34.5603,2,      54.0,2,    0.2032,    0.0116,2
     959.0,2,    4.7921,2,   34.5602,2,      54.1,2,    0.1979,    0.0112,2
     960.0,2,    4.7905,2,   34.5599,2,      54.2,2,    0.2030,    0.0112,2
     961.0,2,    4.7892,2,   34.5597,2,      54.2,2,    0.1982,    0.0112,2
     962.0,2,    4.7881,2,   34.5596,2,      54.2,2,    0.1996,    0.0112,2
     963.0,2,    4.7827,2,   34.5592,2,      54.2,2,    0.1910,    0.0112,2
     964.0,2,    4.7758,2,   34.5592,2,      54.2,2,    0.1943,    0.0112,2
     965.0,2,    4.7738,2,   34.5596,2,      54.1,2,    0.1959,    0.0112,2
     966.0,2,    4.7713,2,   34.5597,2,      54.1,2,    0.1966,    0.0112,2
     967.0,2,    4.7696,2,   34.5598,2,      54.1,2,    0.2013,    0.0112,2
     968.0,2,    4.7675,2,   34.5597,2,      54.2,2,    0.2048,    0.0112,2
     969.0,2,    4.7610,2,   34.5599,2,      54.3,2,    0.2054,    0.0112,2
     970.0,2,    4.7485,2,   34.5592,2,      54.4,2,    0.1966,    0.0112,2
     971.0,2,    4.7399,2,   34.5595,2,      54.6,2,    0.1987,    0.0116,2
     972.0,2,    4.7306,2,   34.5594,2,      54.8,2,    0.1953,    0.0116,2
     973.0,2,    4.7261,2,   34.5591,2,      54.9,2,    0.1948,    0.0112,2
     974.0,2,    4.7255,2,   34.5592,2,      55.1,2,    0.1944,    0.0112,2
     975.0,2,    4.7245,2,   34.5592,2,      55.2,2,    0.1966,    0.0112,2
     976.0,2,    4.7216,2,   34.5592,2,      55.4,2,    0.1923,    0.0116,2
     977.0,2,    4.7192,2,   34.5591,2,      55.6,2,    0.1906,    0.0112,2
     978.0,2,    4.7148,2,   34.5590,2,      55.9,2,    0.1940,    0.0112,2
     979.0,2,    4.7111,2,   34.5588,2,      56.2,2,    0.1934,    0.0112,2
     980.0,2,    4.7086,2,   34.5589,2,      56.6,2,    0.1957,    0.0108,2
     981.0,2,    4.7072,2,   34.5590,2,      56.9,2,    0.1956,    0.0116,2
     982.0,2,    4.7066,2,   34.5591,2,      57.2,2,    0.1962,    0.0112,2
     983.0,2,    4.7055,2,   34.5590,2,      57.4,2,    0.2022,    0.0112,2
     984.0,2,    4.7050,2,   34.5590,2,      57.6,2,    0.2040,    0.0112,2
     985.0,2,    4.7043,2,   34.5589,2,      57.9,2,    0.1976,    0.0112,2
     986.0,2,    4.7037,2,   34.5590,2,      58.1,2,    0.1978,    0.0112,2
     987.0,2,    4.7032,2,   34.5592,2,      58.2,2,    0.1978,    0.0112,2
     988.0,2,    4.7023,2,   34.5590,2,      58.4,2,    0.1969,    0.0112,2
     989.0,2,    4.7003,2,   34.5589,2,      58.7,2,    0.1961,    0.0112,2
     990.0,2,    4.6998,2,   34.5587,2,      59.2,2,    0.1999,    0.0112,2
     991.0,2,    4.6959,2,   34.5590,2,      59.6,2,    0.1878,    0.0104,2
     992.0,2,    4.6945,2,   34.5591,2,      60.0,2,    0.1930,    0.0112,2
     993.0,2,    4.6905,2,   34.5593,2,      60.0,2,    0.1969,    0.0108,2
     994.0,2,    4.6882,2,   34.5594,2,      60.0,2,    0.1950,    0.0108,2
     995.0,2,    4.6865,2,   34.5593,2,      60.0,2,    0.1905,    0.0112,2
     996.0,2,    4.6857,2,   34.5594,2,      59.9,2,    0.1904,    0.0108,2
     997.0,2,    4.6852,2,   34.5596,2,      60.0,2,    0.1975,    0.0112,2
     998.0,2,    4.6849,2,   34.5598,2,      60.2,2,    0.1965,    0.0104,2
     999.0,2,    4.6850,2,   34.5598,2,      60.4,2,    0.2008,    0.0108,2
    1000.0,2,    4.6858,2,   34.5602,2,      60.6,2,    0.2014,    0.0104,2
    1001.0,2,    4.6870,2,   34.5612,2,      60.8,2,    0.1981,    0.0104,2
    1002.0,2,    4.6871,2,   34.5612,2,      60.9,2,    0.2026,    0.0108,2
    1003.0,2,    4.6864,2,   34.5613,2,      61.0,2,    0.1993,    0.0108,2
    1004.0,2,    4.6846,2,   34.5612,2,      60.9,2,    0.1954,    0.0104,2
    1005.0,2,    4.6810,2,   34.5610,2,      60.8,2,    0.2031,    0.0108,2
    1006.0,2,    4.6766,2,   34.5607,2,      60.8,2,    0.1977,    0.0112,2
    1007.0,2,    4.6738,2,   34.5606,2,      60.7,2,    0.1980,    0.0104,2
    1008.0,2,    4.6717,2,   34.5606,2,      60.6,2,    0.1972,    0.0104,2
    1009.0,2,    4.6699,2,   34.5603,2,      60.4,2,    0.1965,    0.0104,2
    1010.0,2,    4.6682,2,   34.5604,2,      60.3,2,    0.1982,    0.0104,2
    1011.0,2,    4.6670,2,   34.5602,2,      60.2,2,    0.2047,    0.0104,2
    1012.0,2,    4.6658,2,   34.5602,2,      60.1,2,    0.1907,    0.0104,2
    1013.0,2,    4.6646,2,   34.5600,2,      60.0,2,    0.1876,    0.0104,2
    1014.0,2,    4.6628,2,   34.5599,2,      59.8,2,    0.1905,    0.0104,2
    1015.0,2,    4.6600,2,   34.5598,2,      59.5,2,    0.1985,    0.0104,2
    1016.0,2,    4.6555,2,   34.5597,2,      59.2,2,    0.1962,    0.0104,2
    1017.0,2,    4.6524,2,   34.5595,2,      58.8,2,    0.1928,    0.0104,2
    1018.0,2,    4.6501,2,   34.5595,2,      58.6,2,    0.1929,    0.0104,2
    1019.0,2,    4.6459,2,   34.5592,2,      58.4,2,    0.1929,    0.0108,2
    1020.0,2,    4.6417,2,   34.5592,2,      58.2,2,    0.1928,    0.0104,2
    1021.0,2,    4.6397,2,   34.5593,2,      58.0,2,    0.1898,    0.0104,2
    1022.0,2,    4.6363,2,   34.5595,2,      57.9,2,    0.1916,    0.0104,2
    1023.0,2,    4.6321,2,   34.5595,2,      58.2,2,    0.1917,    0.0104,2
    1024.0,2,    4.6263,2,   34.5599,2,      58.4,2,    0.2014,    0.0104,2
    1025.0,2,    4.6238,2,   34.5601,2,      58.8,2,    0.1911,    0.0104,2
    1026.0,2,    4.6222,2,   34.5601,2,      59.1,2,    0.1878,    0.0104,2
    1027.0,2,    4.6192,2,   34.5602,2,      59.6,2,    0.1918,    0.0104,2
    1028.0,2,    4.6143,2,   34.5604,2,      60.0,2,    0.1886,    0.0104,2
    1029.0,2,    4.6093,2,   34.5604,2,      60.2,2,    0.1975,    0.0108,2
    1030.0,2,    4.6027,2,   34.5611,2,      60.4,2,    0.2009,    0.0104,2
    1031.0,2,    4.5935,2,   34.5615,2,      60.6,2,    0.1954,    0.0104,2
    1032.0,2,    4.5884,2,   34.5616,2,      60.9,2,    0.1943,    0.0104,2
    1033.0,2,    4.5848,2,   34.5615,2,      61.1,2,    0.2002,    0.0104,2
    1034.0,2,    4.5793,2,   34.5613,2,      61.4,2,    0.1996,    0.0104,2
    1035.0,2,    4.5716,2,   34.5611,2,      61.7,2,    0.1992,    0.0104,2
    1036.0,2,    4.5658,2,   34.5610,2,      61.8,2,    0.1951,    0.0100,2
    1037.0,2,    4.5618,2,   34.5612,2,      61.8,2,    0.1968,    0.0104,2
    1038.0,2,    4.5616,2,   34.5615,2,      61.9,2,    0.1941,    0.0096,2
    1039.0,2,    4.5615,2,   34.5618,2,      62.0,2,    0.1969,    0.0104,2
    1040.0,2,    4.5608,2,   34.5629,2,      62.1,2,    0.1982,    0.0104,2
    1041.0,2,    4.5553,2,   34.5624,2,      62.1,2,    0.1973,    0.0104,2
    1042.0,2,    4.5460,2,   34.5622,2,      62.1,2,    0.1991,    0.0104,2
    1043.0,2,    4.5433,2,   34.5623,2,      61.9,2,    0.2024,    0.0104,2
    1044.0,2,    4.5369,2,   34.5623,2,      61.8,2,    0.1976,    0.0104,2
    1045.0,2,    4.5291,2,   34.5623,2,      61.6,2,    0.1923,    0.0104,2
    1046.0,2,    4.5224,2,   34.5625,2,      61.5,2,    0.1959,    0.0104,2
    1047.0,2,    4.5167,2,   34.5626,2,      61.4,2,    0.1943,    0.0104,2
    1048.0,2,    4.5125,2,   34.5627,2,      61.4,2,    0.1942,    0.0100,2
    1049.0,2,    4.5132,2,   34.5626,2,      61.3,2,    0.1937,    0.0100,2
    1050.0,2,    4.5083,2,   34.5631,2,      61.3,2,    0.2008,    0.0104,2
    1051.0,2,    4.5078,2,   34.5631,2,      61.3,2,    0.1941,    0.0104,2
    1052.0,2,    4.5076,2,   34.5631,2,      61.2,2,    0.1905,    0.0104,2
    1053.0,2,    4.5065,2,   34.5631,2,      61.1,2,    0.1927,    0.0100,2
    1054.0,2,    4.5029,2,   34.5632,2,      61.1,2,    0.2067,    0.0104,2
    1055.0,2,    4.4963,2,   34.5635,2,      61.0,2,    0.1936,    0.0108,2
    1056.0,2,    4.4941,2,   34.5634,2,      60.9,2,    0.1985,    0.0104,2
    1057.0,2,    4.4919,2,   34.5635,2,      61.0,2,    0.2016,    0.0104,2
    1058.0,2,    4.4881,2,   34.5635,2,      61.0,2,    0.1988,    0.0104,2
    1059.0,2,    4.4826,2,   34.5637,2,      61.0,2,    0.1978,    0.0104,2
    1060.0,2,    4.4778,2,   34.5638,2,      61.1,2,    0.1927,    0.0104,2
    1061.0,2,    4.4709,2,   34.5642,2,      61.1,2,    0.1962,    0.0104,2
    1062.0,2,    4.4666,2,   34.5644,2,      61.2,2,    0.2003,    0.0104,2
    1063.0,2,    4.4640,2,   34.5644,2,      61.2,2,    0.2002,    0.0104,2
    1064.0,2,    4.4561,2,   34.5646,2,      61.3,2,    0.1991,    0.0100,2
    1065.0,2,    4.4446,2,   34.5651,2,      61.3,2,    0.1982,    0.0104,2
    1066.0,2,    4.4387,2,   34.5651,2,      61.4,2,    0.1993,    0.0104,2
    1067.0,2,    4.4365,2,   34.5652,2,      61.4,2,    0.2035,    0.0104,2
    1068.0,2,    4.4348,2,   34.5651,2,      61.4,2,    0.1970,    0.0104,2
