CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0961.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 96
CASTNO = 1
DATE = 20080116
TIME = 0856
LATITUDE = -26.9165
LONGITUDE = -103.0005
DEPTH =   3026
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     671.0,2,    5.6837,2,   34.2859,2,     231.9,2,    0.1514,    0.0132,2
     672.0,2,    5.6680,2,   34.2854,2,     231.7,2,    0.1456,    0.0132,2
     673.0,2,    5.6543,2,   34.2848,2,     231.6,2,    0.1471,    0.0128,2
     674.0,2,    5.6460,2,   34.2843,2,     231.0,2,    0.1493,    0.0128,2
     675.0,2,    5.6337,2,   34.2836,2,     230.8,2,    0.1512,    0.0132,2
     676.0,2,    5.6190,2,   34.2828,2,     231.0,2,    0.1540,    0.0128,2
     677.0,2,    5.5987,2,   34.2824,2,     231.1,2,    0.1501,    0.0128,2
     678.0,2,    5.5871,2,   34.2819,2,     231.3,2,    0.1490,    0.0128,2
     679.0,2,    5.5827,2,   34.2818,2,     231.4,2,    0.1516,    0.0128,2
     680.0,2,    5.5786,2,   34.2813,2,     231.5,2,    0.1525,    0.0128,2
     681.0,2,    5.5740,2,   34.2812,2,     231.6,2,    0.1457,    0.0128,2
     682.0,2,    5.5731,2,   34.2812,2,     231.6,2,    0.1461,    0.0128,2
     683.0,2,    5.5630,2,   34.2811,2,     231.7,2,    0.1524,    0.0128,2
     684.0,2,    5.5604,2,   34.2810,2,     231.6,2,    0.1452,    0.0128,2
     685.0,2,    5.5563,2,   34.2809,2,     231.4,2,    0.1452,    0.0128,2
     686.0,2,    5.5518,2,   34.2806,2,     231.3,2,    0.1432,    0.0128,2
     687.0,2,    5.5432,2,   34.2806,2,     231.2,2,    0.1461,    0.0128,2
     688.0,2,    5.5409,2,   34.2804,2,     230.9,2,    0.1499,    0.0128,2
     689.0,2,    5.5360,2,   34.2805,2,     230.7,2,    0.1493,    0.0128,2
     690.0,2,    5.5244,2,   34.2803,2,     230.6,2,    0.1474,    0.0128,2
     691.0,2,    5.5179,2,   34.2802,2,     230.3,2,    0.1465,    0.0128,2
     692.0,2,    5.5144,2,   34.2802,2,     230.2,2,    0.1489,    0.0128,2
     693.0,2,    5.5113,2,   34.2800,2,     230.0,2,    0.1457,    0.0128,2
     694.0,2,    5.5092,2,   34.2802,2,     229.8,2,    0.1429,    0.0128,2
     695.0,2,    5.5063,2,   34.2800,2,     229.6,2,    0.1472,    0.0128,2
     696.0,2,    5.5013,2,   34.2802,2,     229.4,2,    0.1490,    0.0128,2
     697.0,2,    5.4984,2,   34.2802,2,     229.1,2,    0.1513,    0.0128,2
     698.0,2,    5.4954,2,   34.2802,2,     228.9,2,    0.1500,    0.0128,2
     699.0,2,    5.4925,2,   34.2801,2,     228.8,2,    0.1506,    0.0128,2
     700.0,2,    5.4838,2,   34.2804,2,     229.0,2,    0.1521,    0.0128,2
     701.0,2,    5.4763,2,   34.2800,2,     229.0,2,    0.1534,    0.0128,2
     702.0,2,    5.4646,2,   34.2799,2,     228.8,2,    0.1476,    0.0128,2
     703.0,2,    5.4579,2,   34.2801,2,     228.4,2,    0.1483,    0.0124,2
     704.0,2,    5.4573,2,   34.2799,2,     227.9,2,    0.1480,    0.0128,2
     705.0,2,    5.4564,2,   34.2798,2,     227.3,2,    0.1466,    0.0124,2
     706.0,2,    5.4512,2,   34.2800,2,     226.9,2,    0.1513,    0.0120,2
     707.0,2,    5.4472,2,   34.2800,2,     226.6,2,    0.1490,    0.0116,2
     708.0,2,    5.4419,2,   34.2800,2,     226.5,2,    0.1493,    0.0116,2
     709.0,2,    5.4398,2,   34.2800,2,     226.5,2,    0.1497,    0.0120,2
     710.0,2,    5.4319,2,   34.2797,2,     226.6,2,    0.1539,    0.0116,2
     711.0,2,    5.4202,2,   34.2799,2,     226.6,2,    0.1449,    0.0116,2
     712.0,2,    5.4036,2,   34.2796,2,     226.4,2,    0.1416,    0.0116,2
     713.0,2,    5.3977,2,   34.2800,2,     226.1,2,    0.1406,    0.0116,2
     714.0,2,    5.3964,2,   34.2799,2,     225.8,2,    0.1419,    0.0116,2
     715.0,2,    5.3992,2,   34.2798,2,     224.8,2,    0.1470,    0.0116,2
     716.0,2,    5.3965,2,   34.2800,2,     224.4,2,    0.1354,    0.0116,2
     717.0,2,    5.3962,2,   34.2800,2,     224.5,2,    0.1522,    0.0116,2
     718.0,2,    5.3962,2,   34.2800,2,     224.7,2,    0.1512,    0.0116,2
     719.0,2,    5.3961,2,   34.2799,2,     224.8,2,    0.1516,    0.0116,2
     720.0,2,    5.3943,2,   34.2799,2,     224.6,2,    0.1529,    0.0116,2
     721.0,2,    5.3891,2,   34.2799,2,     224.7,2,    0.1493,    0.0116,2
     722.0,2,    5.3753,2,   34.2796,2,     224.8,2,    0.1516,    0.0116,2
     723.0,2,    5.3542,2,   34.2797,2,     224.6,2,    0.1551,    0.0116,2
     724.0,2,    5.3430,2,   34.2797,2,     224.2,2,    0.1461,    0.0116,2
     725.0,2,    5.3342,2,   34.2800,2,     223.8,2,    0.1456,    0.0116,2
     726.0,2,    5.3285,2,   34.2800,2,     223.3,2,    0.1465,    0.0116,2
     727.0,2,    5.3257,2,   34.2799,2,     222.8,2,    0.1448,    0.0116,2
     728.0,2,    5.3245,2,   34.2799,2,     222.4,2,    0.1456,    0.0116,2
     729.0,2,    5.3240,2,   34.2799,2,     221.7,2,    0.1527,    0.0116,2
     730.0,2,    5.3177,2,   34.2799,2,     221.3,2,    0.1523,    0.0116,2
     731.0,2,    5.3165,2,   34.2801,2,     221.2,2,    0.1547,    0.0116,2
     732.0,2,    5.3130,2,   34.2802,2,     221.3,2,    0.1479,    0.0116,2
     733.0,2,    5.3110,2,   34.2801,2,     221.4,2,    0.1433,    0.0116,2
     734.0,2,    5.3069,2,   34.2802,2,     221.5,2,    0.1417,    0.0116,2
     735.0,2,    5.3060,2,   34.2802,2,     221.6,2,    0.1463,    0.0116,2
     736.0,2,    5.3039,2,   34.2803,2,     221.6,2,    0.1450,    0.0116,2
     737.0,2,    5.3029,2,   34.2802,2,     221.6,2,    0.1493,    0.0116,2
     738.0,2,    5.2971,2,   34.2802,2,     221.5,2,    0.1600,    0.0116,2
     739.0,2,    5.2853,2,   34.2803,2,     221.3,2,    0.1444,    0.0116,2
     740.0,2,    5.2788,2,   34.2804,2,     221.0,2,    0.1456,    0.0112,2
     741.0,2,    5.2737,2,   34.2804,2,     220.6,2,    0.1510,    0.0116,2
     742.0,2,    5.2705,2,   34.2805,2,     220.2,2,    0.1551,    0.0112,2
     743.0,2,    5.2607,2,   34.2806,2,     219.7,2,    0.1477,    0.0112,2
     744.0,2,    5.2535,2,   34.2807,2,     219.2,2,    0.1516,    0.0112,2
     745.0,2,    5.2494,2,   34.2809,2,     218.6,2,    0.1532,    0.0112,2
     746.0,2,    5.2368,2,   34.2805,2,     218.4,2,    0.1538,    0.0112,2
     747.0,2,    5.2160,2,   34.2791,2,     218.6,2,    0.1501,    0.0108,2
     748.0,2,    5.2057,2,   34.2786,2,     218.9,2,    0.1560,    0.0108,2
     749.0,2,    5.1952,2,   34.2782,2,     219.2,2,    0.1544,    0.0108,2
     750.0,2,    5.1858,2,   34.2782,2,     219.7,2,    0.1524,    0.0108,2
     751.0,2,    5.1827,2,   34.2782,2,     220.2,2,    0.1488,    0.0108,2
     752.0,2,    5.1821,2,   34.2782,2,     220.4,2,    0.1465,    0.0112,2
     753.0,2,    5.1807,2,   34.2781,2,     220.4,2,    0.1549,    0.0112,2
     754.0,2,    5.1774,2,   34.2781,2,     220.3,2,    0.1550,    0.0116,2
     755.0,2,    5.1792,2,   34.2783,2,     220.2,2,    0.1479,    0.0108,2
     756.0,2,    5.1757,2,   34.2786,2,     220.1,2,    0.1428,    0.0108,2
     757.0,2,    5.1696,2,   34.2785,2,     220.0,2,    0.1462,    0.0108,2
     758.0,2,    5.1615,2,   34.2784,2,     219.9,2,    0.1465,    0.0108,2
     759.0,2,    5.1535,2,   34.2785,2,     219.7,2,    0.1486,    0.0108,2
     760.0,2,    5.1461,2,   34.2785,2,     219.4,2,    0.1490,    0.0108,2
     761.0,2,    5.1430,2,   34.2786,2,     219.1,2,    0.1556,    0.0112,2
     762.0,2,    5.1408,2,   34.2784,2,     218.8,2,    0.1573,    0.0108,2
     763.0,2,    5.1393,2,   34.2784,2,     218.4,2,    0.1529,    0.0108,2
     764.0,2,    5.1377,2,   34.2785,2,     218.1,2,    0.1480,    0.0108,2
     765.0,2,    5.1362,2,   34.2786,2,     217.8,2,    0.1513,    0.0108,2
     766.0,2,    5.1177,2,   34.2784,2,     218.0,2,    0.1526,    0.0112,2
     767.0,2,    5.1053,2,   34.2788,2,     218.0,2,    0.1522,    0.0108,2
     768.0,2,    5.0891,2,   34.2785,2,     217.8,2,    0.1490,    0.0108,2
     769.0,2,    5.0829,2,   34.2786,2,     217.3,2,    0.1555,    0.0108,2
     770.0,2,    5.0811,2,   34.2787,2,     216.7,2,    0.1496,    0.0108,2
     771.0,2,    5.0798,2,   34.2786,2,     216.1,2,    0.1554,    0.0108,2
     772.0,2,    5.0764,2,   34.2787,2,     215.9,2,    0.1511,    0.0108,2
     773.0,2,    5.0715,2,   34.2789,2,     216.0,2,    0.1503,    0.0108,2
     774.0,2,    5.0683,2,   34.2791,2,     216.2,2,    0.1563,    0.0108,2
     775.0,2,    5.0657,2,   34.2791,2,     216.3,2,    0.1521,    0.0108,2
     776.0,2,    5.0640,2,   34.2791,2,     216.5,2,    0.1478,    0.0108,2
     777.0,2,    5.0641,2,   34.2790,2,     216.4,2,    0.1539,    0.0108,2
     778.0,2,    5.0642,2,   34.2792,2,     216.2,2,    0.1563,    0.0108,2
     779.0,2,    5.0581,2,   34.2796,2,     216.3,2,    0.1498,    0.0108,2
     780.0,2,    5.0481,2,   34.2798,2,     216.3,2,    0.1441,    0.0108,2
     781.0,2,    5.0400,2,   34.2802,2,     216.1,2,    0.1483,    0.0108,2
     782.0,2,    5.0398,2,   34.2801,2,     215.7,2,    0.1516,    0.0108,2
     783.0,2,    5.0387,2,   34.2800,2,     215.2,2,    0.1536,    0.0104,2
     784.0,2,    5.0374,2,   34.2800,2,     214.7,2,    0.1470,    0.0104,2
     785.0,2,    5.0354,2,   34.2799,2,     214.5,2,    0.1476,    0.0104,2
     786.0,2,    5.0289,2,   34.2803,2,     214.4,2,    0.1539,    0.0104,2
     787.0,2,    5.0260,2,   34.2804,2,     214.3,2,    0.1559,    0.0104,2
     788.0,2,    5.0232,2,   34.2805,2,     214.3,2,    0.1533,    0.0104,2
     789.0,2,    5.0177,2,   34.2806,2,     214.3,2,    0.1519,    0.0104,2
     790.0,2,    5.0099,2,   34.2808,2,     214.1,2,    0.1538,    0.0104,2
     791.0,2,    5.0040,2,   34.2810,2,     213.9,2,    0.1562,    0.0100,2
     792.0,2,    5.0001,2,   34.2810,2,     213.6,2,    0.1511,    0.0104,2
     793.0,2,    4.9931,2,   34.2813,2,     213.0,2,    0.1536,    0.0100,2
     794.0,2,    4.9850,2,   34.2816,2,     212.3,2,    0.1491,    0.0100,2
     795.0,2,    4.9663,2,   34.2829,2,     212.0,2,    0.1547,    0.0100,2
     796.0,2,    4.9598,2,   34.2835,2,     211.5,2,    0.1563,    0.0096,2
     797.0,2,    4.9582,2,   34.2832,2,     210.9,2,    0.1550,    0.0096,2
     798.0,2,    4.9532,2,   34.2839,2,     210.3,2,    0.1551,    0.0100,2
     799.0,2,    4.9514,2,   34.2842,2,     209.8,2,    0.1562,    0.0100,2
     800.0,2,    4.9504,2,   34.2842,2,     209.3,2,    0.1553,    0.0100,2
     801.0,2,    4.9497,2,   34.2843,2,     208.7,2,    0.1466,    0.0096,2
     802.0,2,    4.9461,2,   34.2848,2,     208.5,2,    0.1556,    0.0100,2
     803.0,2,    4.9421,2,   34.2851,2,     208.6,2,    0.1537,    0.0096,2
     804.0,2,    4.9390,2,   34.2857,2,     208.6,2,    0.1549,    0.0096,2
     805.0,2,    4.9379,2,   34.2857,2,     208.6,2,    0.1560,    0.0096,2
     806.0,2,    4.9339,2,   34.2860,2,     208.3,2,    0.1550,    0.0096,2
     807.0,2,    4.9253,2,   34.2865,2,     208.0,2,    0.1534,    0.0096,2
     808.0,2,    4.9112,2,   34.2875,2,     207.5,2,    0.1531,    0.0100,2
     809.0,2,    4.9069,2,   34.2878,2,     206.9,2,    0.1574,    0.0096,2
     810.0,2,    4.9023,2,   34.2879,2,     206.2,2,    0.1564,    0.0096,2
     811.0,2,    4.8975,2,   34.2882,2,     205.5,2,    0.1476,    0.0096,2
     812.0,2,    4.8903,2,   34.2887,2,     205.1,2,    0.1510,    0.0096,2
     813.0,2,    4.8880,2,   34.2887,2,     204.7,2,    0.1503,    0.0096,2
     814.0,2,    4.8867,2,   34.2888,2,     204.0,2,    0.1551,    0.0096,2
     815.0,2,    4.8797,2,   34.2892,2,     204.3,2,    0.1563,    0.0096,2
     816.0,2,    4.8773,2,   34.2894,2,     204.6,2,    0.1558,    0.0096,2
     817.0,2,    4.8764,2,   34.2895,2,     204.7,2,    0.1550,    0.0096,2
     818.0,2,    4.8720,2,   34.2896,2,     204.7,2,    0.1590,    0.0096,2
     819.0,2,    4.8643,2,   34.2897,2,     204.5,2,    0.1611,    0.0096,2
     820.0,2,    4.8489,2,   34.2909,2,     204.3,2,    0.1543,    0.0096,2
     821.0,2,    4.8428,2,   34.2914,2,     203.9,2,    0.1553,    0.0096,2
     822.0,2,    4.8454,2,   34.2913,2,     202.6,2,    0.1563,    0.0096,2
     823.0,2,    4.8421,2,   34.2915,2,     202.3,2,    0.1564,    0.0096,2
     824.0,2,    4.8396,2,   34.2918,2,     202.2,2,    0.1575,    0.0096,2
     825.0,2,    4.8396,2,   34.2916,2,     202.2,2,    0.1496,    0.0096,2
     826.0,2,    4.8396,2,   34.2916,2,     202.3,2,    0.1510,    0.0096,2
     827.0,2,    4.8394,2,   34.2917,2,     202.3,2,    0.1572,    0.0096,2
     828.0,2,    4.8391,2,   34.2917,2,     202.4,2,    0.1570,    0.0096,2
     829.0,2,    4.8388,2,   34.2917,2,     202.5,2,    0.1570,    0.0096,2
     830.0,2,    4.8385,2,   34.2918,2,     202.5,2,    0.1541,    0.0096,2
     831.0,2,    4.8378,2,   34.2919,2,     202.4,2,    0.1563,    0.0096,2
     832.0,2,    4.8372,2,   34.2920,2,     202.2,2,    0.1601,    0.0096,2
     833.0,2,    4.8339,2,   34.2929,2,     201.8,2,    0.1612,    0.0096,2
     834.0,2,    4.8222,2,   34.2945,2,     201.0,2,    0.1573,    0.0096,2
     835.0,2,    4.8116,2,   34.2963,2,     200.1,2,    0.1554,    0.0096,2
     836.0,2,    4.8082,2,   34.2970,2,     198.5,2,    0.1601,    0.0096,2
     837.0,2,    4.8041,2,   34.2974,2,     197.3,2,    0.1577,    0.0096,2
     838.0,2,    4.7984,2,   34.2983,2,     196.5,2,    0.1609,    0.0096,2
     839.0,2,    4.7963,2,   34.2987,2,     196.0,2,    0.1587,    0.0096,2
     840.0,2,    4.7883,2,   34.2996,2,     195.7,2,    0.1568,    0.0096,2
     841.0,2,    4.7790,2,   34.3012,2,     195.3,2,    0.1558,    0.0096,2
     842.0,2,    4.7759,2,   34.3014,2,     194.9,2,    0.1550,    0.0096,2
     843.0,2,    4.7737,2,   34.3017,2,     194.3,2,    0.1491,    0.0096,2
     844.0,2,    4.7722,2,   34.3019,2,     193.4,2,    0.1557,    0.0096,2
     845.0,2,    4.7710,2,   34.3022,2,     192.6,2,    0.1567,    0.0096,2
     846.0,2,    4.7690,2,   34.3025,2,     192.6,2,    0.1572,    0.0096,2
     847.0,2,    4.7667,2,   34.3027,2,     192.6,2,    0.1568,    0.0096,2
     848.0,2,    4.7475,2,   34.3051,2,     192.4,2,    0.1572,    0.0096,2
     849.0,2,    4.7351,2,   34.3064,2,     192.0,2,    0.1579,    0.0096,2
     850.0,2,    4.7292,2,   34.3069,2,     191.1,2,    0.1581,    0.0092,2
     851.0,2,    4.7264,2,   34.3072,2,     190.0,2,    0.1596,    0.0092,2
     852.0,2,    4.7247,2,   34.3075,2,     189.0,2,    0.1553,    0.0092,2
     853.0,2,    4.7213,2,   34.3079,2,     188.3,2,    0.1544,    0.0096,2
     854.0,2,    4.7097,2,   34.3096,2,     187.7,2,    0.1617,    0.0096,2
     855.0,2,    4.7018,2,   34.3111,2,     187.4,2,    0.1606,    0.0092,2
     856.0,2,    4.6998,2,   34.3115,2,     187.0,2,    0.1576,    0.0096,2
     857.0,2,    4.6983,2,   34.3119,2,     186.6,2,    0.1605,    0.0092,2
     858.0,2,    4.6974,2,   34.3120,2,     186.1,2,    0.1619,    0.0092,2
     859.0,2,    4.6963,2,   34.3122,2,     185.8,2,    0.1562,    0.0092,2
     860.0,2,    4.6925,2,   34.3129,2,     185.8,2,    0.1523,    0.0092,2
     861.0,2,    4.6875,2,   34.3136,2,     185.6,2,    0.1541,    0.0092,2
     862.0,2,    4.6826,2,   34.3153,2,     185.5,2,    0.1614,    0.0092,2
     863.0,2,    4.6798,2,   34.3165,2,     185.3,2,    0.1558,    0.0088,2
     864.0,2,    4.6795,2,   34.3164,2,     184.9,2,    0.1554,    0.0092,2
     865.0,2,    4.6797,2,   34.3163,2,     184.2,2,    0.1579,    0.0092,2
     866.0,2,    4.6794,2,   34.3165,2,     183.2,2,    0.1610,    0.0092,2
     867.0,2,    4.6767,2,   34.3170,2,     183.1,2,    0.1621,    0.0092,2
     868.0,2,    4.6725,2,   34.3176,2,     183.0,2,    0.1582,    0.0092,2
     869.0,2,    4.6704,2,   34.3184,2,     182.8,2,    0.1596,    0.0092,2
     870.0,2,    4.6702,2,   34.3186,2,     182.4,2,    0.1628,    0.0088,2
     871.0,2,    4.6700,2,   34.3192,2,     182.1,2,    0.1603,    0.0088,2
     872.0,2,    4.6697,2,   34.3195,2,     181.8,2,    0.1548,    0.0088,2
     873.0,2,    4.6694,2,   34.3199,2,     181.8,2,    0.1563,    0.0092,2
     874.0,2,    4.6696,2,   34.3203,2,     181.7,2,    0.1553,    0.0084,2
     875.0,2,    4.6696,2,   34.3222,2,     181.5,2,    0.1573,    0.0088,2
     876.0,2,    4.6661,2,   34.3238,2,     181.3,2,    0.1614,    0.0088,2
     877.0,2,    4.6656,2,   34.3241,2,     180.9,2,    0.1630,    0.0088,2
     878.0,2,    4.6510,2,   34.3240,2,     180.4,2,    0.1606,    0.0088,2
     879.0,2,    4.6161,2,   34.3218,2,     180.2,2,    0.1648,    0.0084,2
     880.0,2,    4.6117,2,   34.3215,2,     179.9,2,    0.1575,    0.0088,2
     881.0,2,    4.6178,2,   34.3259,2,     179.6,2,    0.1625,    0.0084,2
     882.0,2,    4.6190,2,   34.3284,2,     179.3,2,    0.1636,    0.0088,2
     883.0,2,    4.6214,2,   34.3289,2,     178.8,2,    0.1577,    0.0084,2
     884.0,2,    4.6198,2,   34.3291,2,     178.2,2,    0.1609,    0.0084,2
     885.0,2,    4.6034,2,   34.3292,2,     177.3,2,    0.1639,    0.0084,2
     886.0,2,    4.6039,2,   34.3300,2,     174.7,2,    0.1679,    0.0084,2
     887.0,2,    4.5987,2,   34.3306,2,     174.0,2,    0.1551,    0.0084,2
     888.0,2,    4.5714,2,   34.3346,2,     173.9,2,    0.1622,    0.0084,2
     889.0,2,    4.5630,2,   34.3360,2,     173.6,2,    0.1623,    0.0084,2
     890.0,2,    4.5605,2,   34.3361,2,     173.2,2,    0.1624,    0.0084,2
     891.0,2,    4.5558,2,   34.3364,2,     172.3,2,    0.1672,    0.0084,2
     892.0,2,    4.5362,2,   34.3373,2,     171.4,2,    0.1640,    0.0084,2
     893.0,2,    4.5282,2,   34.3381,2,     170.3,2,    0.1637,    0.0088,2
     894.0,2,    4.5234,2,   34.3384,2,     169.1,2,    0.1636,    0.0084,2
     895.0,2,    4.5224,2,   34.3389,2,     169.2,2,    0.1697,    0.0084,2
     896.0,2,    4.5185,2,   34.3386,2,     169.4,2,    0.1666,    0.0084,2
     897.0,2,    4.5090,2,   34.3381,2,     169.6,2,    0.1653,    0.0084,2
     898.0,2,    4.5077,2,   34.3380,2,     169.8,2,    0.1575,    0.0084,2
     899.0,2,    4.5047,2,   34.3374,2,     170.0,2,    0.1589,    0.0088,2
     900.0,2,    4.4873,2,   34.3380,2,     170.1,2,    0.1636,    0.0084,2
     901.0,2,    4.4975,2,   34.3416,2,     170.2,2,    0.1636,    0.0088,2
     902.0,2,    4.5029,2,   34.3432,2,     170.1,2,    0.1642,    0.0084,2
     903.0,2,    4.5018,2,   34.3433,2,     169.9,2,    0.1664,    0.0084,2
     904.0,2,    4.5006,2,   34.3434,2,     169.8,2,    0.1578,    0.0084,2
     905.0,2,    4.4995,2,   34.3435,2,     169.7,2,    0.1683,    0.0084,2
     906.0,2,    4.4892,2,   34.3455,2,     170.0,2,    0.1685,    0.0084,2
     907.0,2,    4.4842,2,   34.3460,2,     170.1,2,    0.1571,    0.0084,2
     908.0,2,    4.4821,2,   34.3463,2,     169.6,2,    0.1563,    0.0084,2
     909.0,2,    4.4811,2,   34.3462,2,     168.6,2,    0.1641,    0.0084,2
     910.0,2,    4.4807,2,   34.3462,2,     167.4,2,    0.1652,    0.0084,2
     911.0,2,    4.4804,2,   34.3463,2,     165.7,2,    0.1658,    0.0084,2
     912.0,2,    4.4800,2,   34.3465,2,     164.6,2,    0.1626,    0.0084,2
     913.0,2,    4.4797,2,   34.3467,2,     164.0,2,    0.1596,    0.0088,2
     914.0,2,    4.4739,2,   34.3474,2,     164.6,2,    0.1576,    0.0084,2
     915.0,2,    4.4641,2,   34.3485,2,     165.3,2,    0.1575,    0.0084,2
     916.0,2,    4.4579,2,   34.3494,2,     165.6,2,    0.1611,    0.0084,2
     917.0,2,    4.4560,2,   34.3496,2,     165.5,2,    0.1648,    0.0084,2
     918.0,2,    4.4547,2,   34.3498,2,     165.1,2,    0.1636,    0.0084,2
     919.0,2,    4.4534,2,   34.3500,2,     164.7,2,    0.1614,    0.0084,2
     920.0,2,    4.4526,2,   34.3499,2,     164.6,2,    0.1588,    0.0084,2
     921.0,2,    4.4517,2,   34.3501,2,     164.7,2,    0.1616,    0.0084,2
     922.0,2,    4.4519,2,   34.3500,2,     164.9,2,    0.1654,    0.0084,2
     923.0,2,    4.4552,2,   34.3499,2,     164.6,2,    0.1586,    0.0084,2
     924.0,2,    4.4453,2,   34.3505,2,     165.0,2,    0.1644,    0.0084,2
     925.0,2,    4.4261,2,   34.3534,2,     165.0,2,    0.1668,    0.0084,2
     926.0,2,    4.4234,2,   34.3536,2,     164.7,2,    0.1614,    0.0084,2
     927.0,2,    4.4212,2,   34.3536,2,     164.2,2,    0.1635,    0.0084,2
     928.0,2,    4.4188,2,   34.3538,2,     163.5,2,    0.1642,    0.0084,2
     929.0,2,    4.4157,2,   34.3543,2,     162.7,2,    0.1708,    0.0084,2
     930.0,2,    4.4127,2,   34.3547,2,     162.0,2,    0.1680,    0.0084,2
     931.0,2,    4.4075,2,   34.3554,2,     161.7,2,    0.1698,    0.0084,2
     932.0,2,    4.4064,2,   34.3557,2,     161.7,2,    0.1697,    0.0084,2
     933.0,2,    4.4043,2,   34.3559,2,     161.7,2,    0.1652,    0.0084,2
     934.0,2,    4.4039,2,   34.3560,2,     161.7,2,    0.1636,    0.0084,2
     935.0,2,    4.3983,2,   34.3566,2,     161.4,2,    0.1671,    0.0084,2
     936.0,2,    4.3913,2,   34.3576,2,     161.2,2,    0.1662,    0.0084,2
     937.0,2,    4.3905,2,   34.3579,2,     160.8,2,    0.1643,    0.0084,2
     938.0,2,    4.3896,2,   34.3584,2,     160.4,2,    0.1661,    0.0084,2
     939.0,2,    4.3888,2,   34.3587,2,     160.2,2,    0.1718,    0.0084,2
     940.0,2,    4.3836,2,   34.3604,2,     160.5,2,    0.1672,    0.0084,2
     941.0,2,    4.3822,2,   34.3607,2,     160.6,2,    0.1661,    0.0084,2
     942.0,2,    4.3767,2,   34.3607,2,     160.7,2,    0.1599,    0.0084,2
     943.0,2,    4.3628,2,   34.3625,2,     160.4,2,    0.1603,    0.0084,2
     944.0,2,    4.3593,2,   34.3631,2,     159.8,2,    0.1672,    0.0084,2
     945.0,2,    4.3581,2,   34.3630,2,     159.1,2,    0.1683,    0.0084,2
     946.0,2,    4.3545,2,   34.3635,2,     158.3,2,    0.1689,    0.0084,2
     947.0,2,    4.3508,2,   34.3640,2,     157.8,2,    0.1697,    0.0084,2
     948.0,2,    4.3472,2,   34.3644,2,     157.5,2,    0.1691,    0.0084,2
     949.0,2,    4.3337,2,   34.3659,2,     157.9,2,    0.1585,    0.0080,2
     950.0,2,    4.3157,2,   34.3682,2,     158.2,2,    0.1615,    0.0076,2
     951.0,2,    4.3007,2,   34.3704,2,     158.1,2,    0.1685,    0.0080,2
     952.0,2,    4.2830,2,   34.3728,2,     157.6,2,    0.1698,    0.0080,2
     953.0,2,    4.2751,2,   34.3742,2,     156.9,2,    0.1707,    0.0084,2
     954.0,2,    4.2685,2,   34.3749,2,     156.1,2,    0.1617,    0.0080,2
     955.0,2,    4.2696,2,   34.3746,2,     154.4,2,    0.1651,    0.0076,2
     956.0,2,    4.2650,2,   34.3754,2,     153.7,2,    0.1636,    0.0080,2
     957.0,2,    4.2520,2,   34.3768,2,     153.8,2,    0.1658,    0.0080,2
     958.0,2,    4.2467,2,   34.3774,2,     153.9,2,    0.1697,    0.0076,2
     959.0,2,    4.2441,2,   34.3777,2,     153.8,2,    0.1610,    0.0080,2
