CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0781.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 78
CASTNO = 1
DATE = 20080110
TIME = 1130
LATITUDE = -16.4153
LONGITUDE = -103.0005
DEPTH =   3543
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     714.0,2,    6.1710,2,   34.5170,2,      46.4,2,    0.1842,    0.0180,2
     715.0,2,    6.1699,2,   34.5170,2,      46.4,2,    0.1807,    0.0180,2
     716.0,2,    6.1665,2,   34.5170,2,      46.5,2,    0.1791,    0.0180,2
     717.0,2,    6.1568,2,   34.5172,2,      46.5,2,    0.1879,    0.0180,2
     718.0,2,    6.1503,2,   34.5171,2,      46.5,2,    0.1852,    0.0180,2
     719.0,2,    6.1195,2,   34.5164,2,      46.5,2,    0.1845,    0.0172,2
     720.0,2,    6.0725,2,   34.5155,2,      46.6,2,    0.1790,    0.0168,2
     721.0,2,    6.0558,2,   34.5149,2,      46.6,2,    0.1847,    0.0168,2
     722.0,2,    6.0515,2,   34.5148,2,      46.8,2,    0.1919,    0.0168,2
     723.0,2,    6.0453,2,   34.5145,2,      46.9,2,    0.1867,    0.0168,2
     724.0,2,    6.0374,2,   34.5142,2,      47.0,2,    0.1868,    0.0168,2
     725.0,2,    6.0278,2,   34.5141,2,      47.1,2,    0.1834,    0.0168,2
     726.0,2,    6.0246,2,   34.5143,2,      47.0,2,    0.1807,    0.0168,2
     727.0,2,    6.0226,2,   34.5141,2,      47.1,2,    0.1783,    0.0168,2
     728.0,2,    6.0203,2,   34.5141,2,      47.1,2,    0.1829,    0.0168,2
     729.0,2,    6.0162,2,   34.5140,2,      47.0,2,    0.1876,    0.0168,2
     730.0,2,    6.0136,2,   34.5140,2,      47.0,2,    0.1880,    0.0168,2
     731.0,2,    6.0139,2,   34.5139,2,      46.9,2,    0.1845,    0.0168,2
     732.0,2,    6.0122,2,   34.5143,2,      47.0,2,    0.1875,    0.0168,2
     733.0,2,    6.0094,2,   34.5142,2,      47.0,2,    0.1893,    0.0168,2
     734.0,2,    6.0080,2,   34.5143,2,      47.0,2,    0.1893,    0.0168,2
     735.0,2,    6.0067,2,   34.5143,2,      47.0,2,    0.1802,    0.0168,2
     736.0,2,    6.0067,2,   34.5144,2,      47.0,2,    0.1788,    0.0168,2
     737.0,2,    6.0064,2,   34.5142,2,      46.9,2,    0.1845,    0.0168,2
     738.0,2,    6.0056,2,   34.5142,2,      47.0,2,    0.1826,    0.0168,2
     739.0,2,    6.0035,2,   34.5142,2,      47.0,2,    0.1819,    0.0168,2
     740.0,2,    5.9996,2,   34.5141,2,      47.0,2,    0.1783,    0.0168,2
     741.0,2,    5.9896,2,   34.5138,2,      47.0,2,    0.1808,    0.0168,2
     742.0,2,    5.9827,2,   34.5136,2,      47.1,2,    0.1853,    0.0168,2
     743.0,2,    5.9827,2,   34.5132,2,      47.1,2,    0.1883,    0.0168,2
     744.0,2,    5.9772,2,   34.5134,2,      47.2,2,    0.1824,    0.0172,2
     745.0,2,    5.9681,2,   34.5133,2,      47.2,2,    0.1825,    0.0168,2
     746.0,2,    5.9674,2,   34.5132,2,      47.3,2,    0.1848,    0.0168,2
     747.0,2,    5.9664,2,   34.5133,2,      47.2,2,    0.1877,    0.0168,2
     748.0,2,    5.9650,2,   34.5132,2,      47.3,2,    0.1807,    0.0168,2
     749.0,2,    5.9642,2,   34.5132,2,      47.3,2,    0.1844,    0.0168,2
     750.0,2,    5.9633,2,   34.5131,2,      47.3,2,    0.1867,    0.0168,2
     751.0,2,    5.9610,2,   34.5131,2,      47.2,2,    0.1868,    0.0168,2
     752.0,2,    5.9484,2,   34.5127,2,      47.2,2,    0.1823,    0.0168,2
     753.0,2,    5.9253,2,   34.5109,2,      47.2,2,    0.1885,    0.0164,2
     754.0,2,    5.8954,2,   34.5106,2,      47.2,2,    0.1895,    0.0164,2
     755.0,2,    5.8947,2,   34.5105,2,      47.0,2,    0.1858,    0.0164,2
     756.0,2,    5.8910,2,   34.5103,2,      47.0,2,    0.1831,    0.0160,2
     757.0,2,    5.8851,2,   34.5101,2,      47.0,2,    0.1807,    0.0160,2
     758.0,2,    5.8826,2,   34.5101,2,      47.0,2,    0.1798,    0.0164,2
     759.0,2,    5.8801,2,   34.5098,2,      47.0,2,    0.1811,    0.0164,2
     760.0,2,    5.8703,2,   34.5093,2,      47.0,2,    0.1903,    0.0160,2
     761.0,2,    5.8490,2,   34.5088,2,      47.1,2,    0.1870,    0.0160,2
     762.0,2,    5.8357,2,   34.5086,2,      47.1,2,    0.1871,    0.0160,2
     763.0,2,    5.8342,2,   34.5085,2,      47.0,2,    0.1906,    0.0160,2
     764.0,2,    5.8324,2,   34.5085,2,      47.1,2,    0.1849,    0.0160,2
     765.0,2,    5.8265,2,   34.5086,2,      47.1,2,    0.1868,    0.0160,2
     766.0,2,    5.8213,2,   34.5085,2,      47.2,2,    0.1909,    0.0160,2
     767.0,2,    5.8124,2,   34.5082,2,      47.2,2,    0.1929,    0.0160,2
     768.0,2,    5.8061,2,   34.5083,2,      47.2,2,    0.1929,    0.0160,2
     769.0,2,    5.8017,2,   34.5079,2,      47.2,2,    0.1892,    0.0160,2
     770.0,2,    5.7851,2,   34.5075,2,      47.2,2,    0.1847,    0.0160,2
     771.0,2,    5.7606,2,   34.5075,2,      47.2,2,    0.1889,    0.0160,2
     772.0,2,    5.7429,2,   34.5073,2,      47.3,2,    0.1823,    0.0160,2
     773.0,2,    5.7274,2,   34.5071,2,      47.5,2,    0.1905,    0.0160,2
     774.0,2,    5.7030,2,   34.5069,2,      47.6,2,    0.1868,    0.0156,2
     775.0,2,    5.6923,2,   34.5067,2,      47.7,2,    0.1844,    0.0156,2
     776.0,2,    5.6850,2,   34.5067,2,      47.8,2,    0.1803,    0.0156,2
     777.0,2,    5.6823,2,   34.5067,2,      47.9,2,    0.1856,    0.0160,2
     778.0,2,    5.6795,2,   34.5069,2,      48.0,2,    0.1902,    0.0160,2
     779.0,2,    5.6790,2,   34.5070,2,      48.1,2,    0.1883,    0.0160,2
     780.0,2,    5.6775,2,   34.5072,2,      48.2,2,    0.1857,    0.0160,2
     781.0,2,    5.6681,2,   34.5079,2,      48.4,2,    0.1876,    0.0160,2
     782.0,2,    5.6543,2,   34.5071,2,      48.5,2,    0.1844,    0.0156,2
     783.0,2,    5.6449,2,   34.5070,2,      48.6,2,    0.1855,    0.0156,2
     784.0,2,    5.6424,2,   34.5074,2,      48.6,2,    0.1894,    0.0160,2
     785.0,2,    5.6346,2,   34.5072,2,      48.7,2,    0.1891,    0.0160,2
     786.0,2,    5.6190,2,   34.5072,2,      48.6,2,    0.1826,    0.0160,2
     787.0,2,    5.6060,2,   34.5073,2,      48.5,2,    0.1794,    0.0156,2
     788.0,2,    5.5938,2,   34.5071,2,      48.5,2,    0.1769,    0.0156,2
     789.0,2,    5.5851,2,   34.5070,2,      48.5,2,    0.1867,    0.0156,2
     790.0,2,    5.5742,2,   34.5071,2,      48.5,2,    0.1840,    0.0156,2
     791.0,2,    5.5557,2,   34.5078,2,      48.4,2,    0.1811,    0.0160,2
     792.0,2,    5.5418,2,   34.5066,2,      48.5,2,    0.1800,    0.0160,2
     793.0,2,    5.5344,2,   34.5058,2,      48.4,2,    0.1807,    0.0160,2
     794.0,2,    5.5171,2,   34.5061,2,      48.4,2,    0.1890,    0.0160,2
     795.0,2,    5.5079,2,   34.5065,2,      48.5,2,    0.1886,    0.0156,2
     796.0,2,    5.5063,2,   34.5064,2,      48.5,2,    0.1845,    0.0160,2
     797.0,2,    5.5059,2,   34.5066,2,      48.5,2,    0.1881,    0.0160,2
     798.0,2,    5.5049,2,   34.5065,2,      48.5,2,    0.1898,    0.0160,2
     799.0,2,    5.5041,2,   34.5066,2,      48.4,2,    0.1871,    0.0160,2
     800.0,2,    5.5036,2,   34.5066,2,      48.3,2,    0.1844,    0.0160,2
     801.0,2,    5.5023,2,   34.5068,2,      48.4,2,    0.1910,    0.0160,2
     802.0,2,    5.4996,2,   34.5071,2,      48.4,2,    0.1932,    0.0160,2
     803.0,2,    5.4852,2,   34.5078,2,      48.4,2,    0.1859,    0.0152,2
     804.0,2,    5.4758,2,   34.5081,2,      48.4,2,    0.1875,    0.0156,2
     805.0,2,    5.4671,2,   34.5085,2,      48.4,2,    0.1945,    0.0152,2
     806.0,2,    5.4575,2,   34.5086,2,      48.3,2,    0.1918,    0.0156,2
     807.0,2,    5.4556,2,   34.5087,2,      48.1,2,    0.1879,    0.0152,2
     808.0,2,    5.4478,2,   34.5087,2,      48.0,2,    0.1873,    0.0156,2
     809.0,2,    5.4393,2,   34.5088,2,      47.8,2,    0.1883,    0.0156,2
     810.0,2,    5.4320,2,   34.5090,2,      47.8,2,    0.1861,    0.0148,2
     811.0,2,    5.4299,2,   34.5090,2,      47.8,2,    0.1903,    0.0152,2
     812.0,2,    5.4287,2,   34.5090,2,      47.9,2,    0.1893,    0.0156,2
     813.0,2,    5.4276,2,   34.5092,2,      48.0,2,    0.1881,    0.0156,2
     814.0,2,    5.4262,2,   34.5091,2,      48.1,2,    0.1905,    0.0156,2
     815.0,2,    5.4240,2,   34.5091,2,      48.2,2,    0.1877,    0.0148,2
     816.0,2,    5.4226,2,   34.5092,2,      48.2,2,    0.1881,    0.0148,2
     817.0,2,    5.4215,2,   34.5093,2,      48.2,2,    0.1867,    0.0148,2
     818.0,2,    5.4204,2,   34.5093,2,      48.3,2,    0.1885,    0.0148,2
     819.0,2,    5.4183,2,   34.5093,2,      48.2,2,    0.1862,    0.0148,2
     820.0,2,    5.4167,2,   34.5093,2,      48.2,2,    0.1854,    0.0148,2
     821.0,2,    5.4159,2,   34.5093,2,      48.2,2,    0.1894,    0.0148,2
     822.0,2,    5.4149,2,   34.5092,2,      48.2,2,    0.1885,    0.0148,2
     823.0,2,    5.4123,2,   34.5094,2,      48.2,2,    0.1839,    0.0152,2
     824.0,2,    5.4089,2,   34.5094,2,      48.2,2,    0.1876,    0.0148,2
     825.0,2,    5.4071,2,   34.5095,2,      48.2,2,    0.1913,    0.0148,2
     826.0,2,    5.4052,2,   34.5094,2,      48.3,2,    0.1928,    0.0148,2
     827.0,2,    5.4018,2,   34.5094,2,      48.3,2,    0.1866,    0.0148,2
     828.0,2,    5.3942,2,   34.5096,2,      48.4,2,    0.1913,    0.0148,2
     829.0,2,    5.3915,2,   34.5097,2,      48.5,2,    0.1932,    0.0148,2
     830.0,2,    5.3897,2,   34.5098,2,      48.6,2,    0.1871,    0.0148,2
     831.0,2,    5.3863,2,   34.5099,2,      48.7,2,    0.1868,    0.0148,2
     832.0,2,    5.3825,2,   34.5099,2,      48.8,2,    0.1779,    0.0144,2
     833.0,2,    5.3772,2,   34.5099,2,      48.9,2,    0.1879,    0.0144,2
     834.0,2,    5.3705,2,   34.5101,2,      49.1,2,    0.1856,    0.0144,2
     835.0,2,    5.3623,2,   34.5100,2,      49.3,2,    0.1824,    0.0148,2
     836.0,2,    5.3577,2,   34.5101,2,      49.4,2,    0.1886,    0.0144,2
     837.0,2,    5.3557,2,   34.5100,2,      49.5,2,    0.1924,    0.0144,2
     838.0,2,    5.3532,2,   34.5099,2,      49.7,2,    0.1910,    0.0140,2
     839.0,2,    5.3512,2,   34.5100,2,      49.8,2,    0.1863,    0.0140,2
     840.0,2,    5.3496,2,   34.5102,2,      49.8,2,    0.1871,    0.0136,2
     841.0,2,    5.3465,2,   34.5098,2,      49.7,2,    0.1853,    0.0136,2
     842.0,2,    5.3422,2,   34.5097,2,      49.5,2,    0.1788,    0.0136,2
     843.0,2,    5.3382,2,   34.5094,2,      49.4,2,    0.1873,    0.0140,2
     844.0,2,    5.3302,2,   34.5090,2,      49.3,2,    0.1868,    0.0140,2
     845.0,2,    5.3267,2,   34.5089,2,      49.2,2,    0.1859,    0.0136,2
     846.0,2,    5.3248,2,   34.5090,2,      49.0,2,    0.1856,    0.0136,2
     847.0,2,    5.3189,2,   34.5088,2,      48.9,2,    0.1873,    0.0152,2
     848.0,2,    5.3050,2,   34.5090,2,      48.8,2,    0.1895,    0.0140,2
     849.0,2,    5.2943,2,   34.5093,2,      48.8,2,    0.1884,    0.0136,2
     850.0,2,    5.2887,2,   34.5091,2,      48.7,2,    0.1883,    0.0136,2
     851.0,2,    5.2867,2,   34.5092,2,      48.7,2,    0.1898,    0.0140,2
     852.0,2,    5.2854,2,   34.5093,2,      48.6,2,    0.1849,    0.0136,2
     853.0,2,    5.2829,2,   34.5093,2,      48.6,2,    0.1893,    0.0140,2
     854.0,2,    5.2799,2,   34.5094,2,      48.6,2,    0.1905,    0.0136,2
     855.0,2,    5.2778,2,   34.5095,2,      48.7,2,    0.1873,    0.0136,2
     856.0,2,    5.2760,2,   34.5095,2,      48.8,2,    0.1897,    0.0136,2
     857.0,2,    5.2718,2,   34.5096,2,      48.9,2,    0.1845,    0.0136,2
     858.0,2,    5.2676,2,   34.5098,2,      49.0,2,    0.1837,    0.0136,2
     859.0,2,    5.2642,2,   34.5099,2,      49.1,2,    0.1861,    0.0136,2
     860.0,2,    5.2606,2,   34.5099,2,      49.2,2,    0.1891,    0.0136,2
     861.0,2,    5.2524,2,   34.5100,2,      49.2,2,    0.1858,    0.0136,2
     862.0,2,    5.2436,2,   34.5100,2,      49.2,2,    0.1910,    0.0136,2
     863.0,2,    5.2352,2,   34.5100,2,      49.2,2,    0.1884,    0.0136,2
     864.0,2,    5.2320,2,   34.5103,2,      49.2,2,    0.1892,    0.0136,2
     865.0,2,    5.2264,2,   34.5105,2,      49.3,2,    0.1910,    0.0136,2
     866.0,2,    5.2201,2,   34.5106,2,      49.6,2,    0.1947,    0.0136,2
     867.0,2,    5.2112,2,   34.5107,2,      50.1,2,    0.1888,    0.0136,2
     868.0,2,    5.2033,2,   34.5109,2,      50.5,2,    0.1868,    0.0136,2
     869.0,2,    5.1988,2,   34.5110,2,      50.7,2,    0.1917,    0.0136,2
     870.0,2,    5.1877,2,   34.5111,2,      51.0,2,    0.1882,    0.0136,2
     871.0,2,    5.1716,2,   34.5111,2,      51.4,2,    0.1859,    0.0136,2
     872.0,2,    5.1594,2,   34.5114,2,      51.9,2,    0.1878,    0.0136,2
     873.0,2,    5.1491,2,   34.5114,2,      52.1,2,    0.1880,    0.0136,2
     874.0,2,    5.1426,2,   34.5115,2,      52.3,2,    0.1868,    0.0136,2
     875.0,2,    5.1322,2,   34.5116,2,      52.3,2,    0.1946,    0.0136,2
     876.0,2,    5.1221,2,   34.5119,2,      52.3,2,    0.1954,    0.0136,2
     877.0,2,    5.1057,2,   34.5119,2,      52.2,2,    0.1924,    0.0136,2
     878.0,2,    5.0963,2,   34.5122,2,      52.1,2,    0.1901,    0.0136,2
     879.0,2,    5.0866,2,   34.5121,2,      52.0,2,    0.1901,    0.0136,2
     880.0,2,    5.0675,2,   34.5126,2,      51.9,2,    0.1965,    0.0136,2
     881.0,2,    5.0578,2,   34.5127,2,      51.9,2,    0.1857,    0.0136,2
     882.0,2,    5.0515,2,   34.5129,2,      52.0,2,    0.1858,    0.0136,2
     883.0,2,    5.0468,2,   34.5130,2,      52.0,2,    0.1884,    0.0136,2
     884.0,2,    5.0434,2,   34.5132,2,      51.9,2,    0.1929,    0.0136,2
     885.0,2,    5.0402,2,   34.5134,2,      51.9,2,    0.1909,    0.0136,2
     886.0,2,    5.0376,2,   34.5134,2,      51.9,2,    0.1913,    0.0136,2
     887.0,2,    5.0363,2,   34.5135,2,      51.9,2,    0.1907,    0.0136,2
     888.0,2,    5.0352,2,   34.5135,2,      51.9,2,    0.1912,    0.0136,2
     889.0,2,    5.0337,2,   34.5137,2,      52.0,2,    0.1891,    0.0136,2
     890.0,2,    5.0307,2,   34.5138,2,      52.0,2,    0.1882,    0.0136,2
     891.0,2,    5.0283,2,   34.5138,2,      52.1,2,    0.1905,    0.0136,2
     892.0,2,    5.0238,2,   34.5139,2,      52.1,2,    0.1858,    0.0136,2
     893.0,2,    5.0165,2,   34.5140,2,      52.1,2,    0.1911,    0.0136,2
     894.0,2,    5.0100,2,   34.5142,2,      52.2,2,    0.1860,    0.0136,2
     895.0,2,    5.0071,2,   34.5142,2,      52.1,2,    0.1934,    0.0136,2
     896.0,2,    5.0023,2,   34.5144,2,      52.0,2,    0.1862,    0.0136,2
     897.0,2,    4.9966,2,   34.5145,2,      51.9,2,    0.1904,    0.0140,2
     898.0,2,    4.9921,2,   34.5146,2,      51.6,2,    0.1894,    0.0136,2
     899.0,2,    4.9904,2,   34.5147,2,      51.5,2,    0.1940,    0.0148,2
     900.0,2,    4.9885,2,   34.5147,2,      51.4,2,    0.1914,    0.0140,2
     901.0,2,    4.9869,2,   34.5148,2,      51.3,2,    0.1896,    0.0136,2
     902.0,2,    4.9850,2,   34.5147,2,      51.2,2,    0.1927,    0.0140,2
     903.0,2,    4.9821,2,   34.5149,2,      51.2,2,    0.1921,    0.0136,2
     904.0,2,    4.9792,2,   34.5150,2,      51.1,2,    0.1886,    0.0136,2
     905.0,2,    4.9749,2,   34.5150,2,      51.1,2,    0.1884,    0.0136,2
     906.0,2,    4.9694,2,   34.5151,2,      51.1,2,    0.1889,    0.0136,2
     907.0,2,    4.9667,2,   34.5153,2,      51.0,2,    0.1896,    0.0136,2
     908.0,2,    4.9612,2,   34.5154,2,      51.0,2,    0.1909,    0.0136,2
     909.0,2,    4.9568,2,   34.5154,2,      51.0,2,    0.1880,    0.0136,2
     910.0,2,    4.9527,2,   34.5157,2,      51.0,2,    0.1880,    0.0136,2
     911.0,2,    4.9470,2,   34.5156,2,      51.1,2,    0.1918,    0.0136,2
     912.0,2,    4.9387,2,   34.5159,2,      51.1,2,    0.1922,    0.0140,2
     913.0,2,    4.9321,2,   34.5159,2,      51.2,2,    0.1895,    0.0136,2
     914.0,2,    4.9273,2,   34.5161,2,      51.3,2,    0.1896,    0.0136,2
     915.0,2,    4.9103,2,   34.5162,2,      51.5,2,    0.1919,    0.0136,2
     916.0,2,    4.8830,2,   34.5171,2,      51.8,2,    0.1948,    0.0136,2
     917.0,2,    4.8637,2,   34.5174,2,      52.1,2,    0.1918,    0.0136,2
     918.0,2,    4.8589,2,   34.5175,2,      52.3,2,    0.1928,    0.0136,2
     919.0,2,    4.8547,2,   34.5174,2,      52.7,2,    0.1862,    0.0136,2
     920.0,2,    4.8536,2,   34.5176,2,      53.0,2,    0.1902,    0.0136,2
     921.0,2,    4.8516,2,   34.5176,2,      53.2,2,    0.1893,    0.0136,2
     922.0,2,    4.8506,2,   34.5178,2,      53.2,2,    0.1878,    0.0136,2
     923.0,2,    4.8482,2,   34.5177,2,      53.2,2,    0.1911,    0.0136,2
     924.0,2,    4.8455,2,   34.5179,2,      53.0,2,    0.1920,    0.0136,2
     925.0,2,    4.8389,2,   34.5180,2,      53.0,2,    0.1934,    0.0132,2
     926.0,2,    4.8314,2,   34.5182,2,      53.0,2,    0.1976,    0.0132,2
     927.0,2,    4.8228,2,   34.5183,2,      53.0,2,    0.2018,    0.0132,2
     928.0,2,    4.8170,2,   34.5186,2,      53.1,2,    0.1988,    0.0128,2
     929.0,2,    4.8109,2,   34.5186,2,      53.3,2,    0.1856,    0.0132,2
     930.0,2,    4.8041,2,   34.5188,2,      53.5,2,    0.1877,    0.0128,2
     931.0,2,    4.8012,2,   34.5189,2,      53.7,2,    0.1894,    0.0128,2
     932.0,2,    4.8008,2,   34.5188,2,      53.8,2,    0.1905,    0.0128,2
     933.0,2,    4.8006,2,   34.5189,2,      54.0,2,    0.1979,    0.0128,2
     934.0,2,    4.7997,2,   34.5189,2,      54.0,2,    0.1906,    0.0132,2
     935.0,2,    4.8000,2,   34.5187,2,      54.1,2,    0.1886,    0.0128,2
     936.0,2,    4.7974,2,   34.5191,2,      54.0,2,    0.1873,    0.0132,2
     937.0,2,    4.7912,2,   34.5192,2,      54.0,2,    0.1928,    0.0128,2
     938.0,2,    4.7879,2,   34.5194,2,      53.9,2,    0.1945,    0.0128,2
     939.0,2,    4.7867,2,   34.5194,2,      53.9,2,    0.1927,    0.0128,2
     940.0,2,    4.7835,2,   34.5195,2,      53.9,2,    0.1929,    0.0128,2
     941.0,2,    4.7799,2,   34.5196,2,      53.9,2,    0.1947,    0.0128,2
     942.0,2,    4.7782,2,   34.5196,2,      54.0,2,    0.1990,    0.0128,2
     943.0,2,    4.7761,2,   34.5197,2,      54.1,2,    0.1919,    0.0128,2
     944.0,2,    4.7739,2,   34.5197,2,      54.3,2,    0.1881,    0.0128,2
     945.0,2,    4.7721,2,   34.5197,2,      54.4,2,    0.1905,    0.0128,2
     946.0,2,    4.7714,2,   34.5197,2,      54.4,2,    0.1907,    0.0128,2
     947.0,2,    4.7700,2,   34.5197,2,      54.5,2,    0.1957,    0.0128,2
     948.0,2,    4.7692,2,   34.5197,2,      54.4,2,    0.1908,    0.0128,2
     949.0,2,    4.7680,2,   34.5197,2,      54.4,2,    0.1884,    0.0128,2
     950.0,2,    4.7666,2,   34.5199,2,      54.5,2,    0.1920,    0.0128,2
     951.0,2,    4.7644,2,   34.5198,2,      54.5,2,    0.1935,    0.0128,2
     952.0,2,    4.7612,2,   34.5200,2,      54.6,2,    0.1917,    0.0128,2
     953.0,2,    4.7555,2,   34.5201,2,      54.7,2,    0.1928,    0.0128,2
     954.0,2,    4.7405,2,   34.5203,2,      54.9,2,    0.1900,    0.0128,2
     955.0,2,    4.7311,2,   34.5204,2,      55.1,2,    0.1877,    0.0128,2
     956.0,2,    4.7213,2,   34.5206,2,      55.6,2,    0.1906,    0.0128,2
     957.0,2,    4.7182,2,   34.5206,2,      55.9,2,    0.1889,    0.0128,2
     958.0,2,    4.7108,2,   34.5207,2,      56.3,2,    0.1878,    0.0124,2
     959.0,2,    4.6966,2,   34.5211,2,      56.6,2,    0.1957,    0.0128,2
     960.0,2,    4.6913,2,   34.5211,2,      56.7,2,    0.2020,    0.0128,2
     961.0,2,    4.6902,2,   34.5211,2,      56.7,2,    0.1914,    0.0124,2
     962.0,2,    4.6881,2,   34.5212,2,      56.7,2,    0.1887,    0.0124,2
     963.0,2,    4.6813,2,   34.5214,2,      56.8,2,    0.1909,    0.0124,2
     964.0,2,    4.6736,2,   34.5216,2,      56.8,2,    0.1886,    0.0124,2
     965.0,2,    4.6694,2,   34.5216,2,      57.0,2,    0.1915,    0.0120,2
     966.0,2,    4.6630,2,   34.5219,2,      57.2,2,    0.1925,    0.0124,2
     967.0,2,    4.6607,2,   34.5219,2,      57.4,2,    0.1910,    0.0120,2
     968.0,2,    4.6560,2,   34.5220,2,      57.5,2,    0.1936,    0.0124,2
     969.0,2,    4.6468,2,   34.5222,2,      57.6,2,    0.1961,    0.0124,2
     970.0,2,    4.6413,2,   34.5223,2,      57.8,2,    0.1928,    0.0124,2
     971.0,2,    4.6368,2,   34.5224,2,      57.9,2,    0.1920,    0.0124,2
     972.0,2,    4.6328,2,   34.5225,2,      58.0,2,    0.1948,    0.0124,2
     973.0,2,    4.6233,2,   34.5230,2,      58.1,2,    0.1870,    0.0120,2
     974.0,2,    4.6224,2,   34.5231,2,      58.2,2,    0.1928,    0.0124,2
     975.0,2,    4.6205,2,   34.5231,2,      58.2,2,    0.1870,    0.0120,2
     976.0,2,    4.6163,2,   34.5232,2,      58.2,2,    0.1876,    0.0120,2
     977.0,2,    4.6114,2,   34.5232,2,      58.3,2,    0.1901,    0.0120,2
     978.0,2,    4.6072,2,   34.5234,2,      58.4,2,    0.1869,    0.0120,2
     979.0,2,    4.6054,2,   34.5233,2,      58.6,2,    0.1890,    0.0120,2
     980.0,2,    4.6045,2,   34.5234,2,      58.7,2,    0.1877,    0.0124,2
     981.0,2,    4.6040,2,   34.5235,2,      58.8,2,    0.1882,    0.0120,2
     982.0,2,    4.6028,2,   34.5234,2,      58.9,2,    0.1942,    0.0120,2
     983.0,2,    4.6004,2,   34.5237,2,      58.9,2,    0.1927,    0.0124,2
     984.0,2,    4.5976,2,   34.5237,2,      58.8,2,    0.1859,    0.0124,2
     985.0,2,    4.5946,2,   34.5239,2,      58.7,2,    0.1917,    0.0120,2
     986.0,2,    4.5911,2,   34.5239,2,      58.6,2,    0.1865,    0.0124,2
     987.0,2,    4.5878,2,   34.5241,2,      58.7,2,    0.1925,    0.0124,2
     988.0,2,    4.5866,2,   34.5239,2,      58.7,2,    0.1968,    0.0120,2
     989.0,2,    4.5835,2,   34.5241,2,      58.9,2,    0.1941,    0.0120,2
     990.0,2,    4.5783,2,   34.5243,2,      59.1,2,    0.1912,    0.0120,2
     991.0,2,    4.5704,2,   34.5243,2,      59.3,2,    0.1890,    0.0120,2
     992.0,2,    4.5629,2,   34.5245,2,      59.6,2,    0.1986,    0.0120,2
     993.0,2,    4.5588,2,   34.5245,2,      59.8,2,    0.2002,    0.0120,2
     994.0,2,    4.5567,2,   34.5247,2,      60.0,2,    0.1927,    0.0120,2
     995.0,2,    4.5560,2,   34.5247,2,      60.2,2,    0.1929,    0.0120,2
     996.0,2,    4.5463,2,   34.5246,2,      60.4,2,    0.1877,    0.0116,2
     997.0,2,    4.5196,2,   34.5255,2,      60.6,2,    0.1877,    0.0116,2
     998.0,2,    4.5092,2,   34.5258,2,      60.8,2,    0.1884,    0.0120,2
     999.0,2,    4.5066,2,   34.5258,2,      61.1,2,    0.1934,    0.0116,2
    1000.0,2,    4.5028,2,   34.5259,2,      61.4,2,    0.1952,    0.0116,2
    1001.0,2,    4.4974,2,   34.5261,2,      61.7,2,    0.1889,    0.0116,2
    1002.0,2,    4.4912,2,   34.5262,2,      61.8,2,    0.1890,    0.0116,2
