CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0081.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 8
CASTNO = 1
DATE = 20071219
TIME = 0627
LATITUDE = 20.2488
LONGITUDE = -109.9988
DEPTH =   3270
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     818.0,2,    5.4617,2,   34.5302,2,       4.6,2,    0.0000, -999.0000,9
     819.0,2,    5.4602,2,   34.5303,2,       4.7,2,    0.0000, -999.0000,9
     820.0,2,    5.4572,2,   34.5302,2,       4.6,2,    0.0000, -999.0000,9
     821.0,2,    5.4488,2,   34.5301,2,       4.7,2,    0.0000, -999.0000,9
     822.0,2,    5.4409,2,   34.5297,2,       4.7,2,    0.0000, -999.0000,9
     823.0,2,    5.4348,2,   34.5297,2,       4.7,2,    0.0000, -999.0000,9
     824.0,2,    5.4295,2,   34.5296,2,       4.7,2,    0.0000, -999.0000,9
     825.0,2,    5.4118,2,   34.5297,2,       4.8,2,    0.0000, -999.0000,9
     826.0,2,    5.3974,2,   34.5291,2,       4.8,2,    0.0000, -999.0000,9
     827.0,2,    5.3871,2,   34.5286,2,       4.9,2,    0.0000, -999.0000,9
     828.0,2,    5.3807,2,   34.5286,2,       5.0,2,    0.0000, -999.0000,9
     829.0,2,    5.3774,2,   34.5288,2,       5.0,2,    0.0000, -999.0000,9
     830.0,2,    5.3753,2,   34.5288,2,       5.1,2,    0.0000, -999.0000,9
     831.0,2,    5.3658,2,   34.5290,2,       5.1,2,    0.0000, -999.0000,9
     832.0,2,    5.3602,2,   34.5287,2,       5.1,2,    0.0000, -999.0000,9
     833.0,2,    5.3566,2,   34.5288,2,       5.1,2,    0.0000, -999.0000,9
     834.0,2,    5.3547,2,   34.5287,2,       5.1,2,    0.0000, -999.0000,9
     835.0,2,    5.3465,2,   34.5289,2,       5.1,2,    0.0000, -999.0000,9
     836.0,2,    5.3361,2,   34.5286,2,       5.1,2,    0.0000, -999.0000,9
     837.0,2,    5.3279,2,   34.5285,2,       5.2,2,    0.0000, -999.0000,9
     838.0,2,    5.3220,2,   34.5284,2,       5.2,2,    0.0000, -999.0000,9
     839.0,2,    5.3196,2,   34.5286,2,       5.2,2,    0.0000, -999.0000,9
     840.0,2,    5.3190,2,   34.5285,2,       5.2,2,    0.0000, -999.0000,9
     841.0,2,    5.3189,2,   34.5287,2,       5.2,2,    0.0000, -999.0000,9
     842.0,2,    5.3187,2,   34.5286,2,       5.2,2,    0.0000, -999.0000,9
     843.0,2,    5.3185,2,   34.5286,2,       5.2,2,    0.0000, -999.0000,9
     844.0,2,    5.3175,2,   34.5288,2,       5.2,2,    0.0000, -999.0000,9
     845.0,2,    5.3157,2,   34.5290,2,       5.2,2,    0.0000, -999.0000,9
     846.0,2,    5.3097,2,   34.5291,2,       5.2,2,    0.0000, -999.0000,9
     847.0,2,    5.2991,2,   34.5297,2,       5.2,2,    0.0000, -999.0000,9
     848.0,2,    5.2965,2,   34.5301,2,       5.2,2,    0.0000, -999.0000,9
     849.0,2,    5.2832,2,   34.5296,2,       5.3,2,    0.0000, -999.0000,9
     850.0,2,    5.2726,2,   34.5294,2,       5.3,2,    0.0000, -999.0000,9
     851.0,2,    5.2710,2,   34.5294,2,       5.4,2,    0.0000, -999.0000,9
     852.0,2,    5.2676,2,   34.5295,2,       5.4,2,    0.0000, -999.0000,9
     853.0,2,    5.2612,2,   34.5296,2,       5.5,2,    0.0000, -999.0000,9
     854.0,2,    5.2579,2,   34.5298,2,       5.5,2,    0.0000, -999.0000,9
     855.0,2,    5.2516,2,   34.5301,2,       5.5,2,    0.0000, -999.0000,9
     856.0,2,    5.2445,2,   34.5304,2,       5.5,2,    0.0000, -999.0000,9
     857.0,2,    5.2438,2,   34.5305,2,       5.6,2,    0.0000, -999.0000,9
     858.0,2,    5.2407,2,   34.5306,2,       5.6,2,    0.0000, -999.0000,9
     859.0,2,    5.2382,2,   34.5308,2,       5.6,2,    0.0000, -999.0000,9
     860.0,2,    5.2354,2,   34.5311,2,       5.6,2,    0.0000, -999.0000,9
     861.0,2,    5.2331,2,   34.5312,2,       5.6,2,    0.0000, -999.0000,9
     862.0,2,    5.2273,2,   34.5313,2,       5.6,2,    0.0000, -999.0000,9
     863.0,2,    5.2180,2,   34.5310,2,       5.6,2,    0.0000, -999.0000,9
     864.0,2,    5.1959,2,   34.5309,2,       5.7,2,    0.0000, -999.0000,9
     865.0,2,    5.1787,2,   34.5311,2,       5.7,2,    0.0000, -999.0000,9
     866.0,2,    5.1739,2,   34.5310,2,       5.7,2,    0.0000, -999.0000,9
     867.0,2,    5.1713,2,   34.5309,2,       5.8,2,    0.0000, -999.0000,9
     868.0,2,    5.1698,2,   34.5309,2,       5.9,2,    0.0000, -999.0000,9
     869.0,2,    5.1680,2,   34.5310,2,       5.9,2,    0.0000, -999.0000,9
     870.0,2,    5.1660,2,   34.5311,2,       5.9,2,    0.0000, -999.0000,9
     871.0,2,    5.1644,2,   34.5310,2,       6.0,2,    0.0000, -999.0000,9
     872.0,2,    5.1666,2,   34.5311,2,       6.0,2,    0.0000, -999.0000,9
     873.0,2,    5.1599,2,   34.5310,2,       6.0,2,    0.0000, -999.0000,9
     874.0,2,    5.1525,2,   34.5308,2,       6.0,2,    0.0000, -999.0000,9
     875.0,2,    5.1448,2,   34.5306,2,       6.0,2,    0.0000, -999.0000,9
     876.0,2,    5.1411,2,   34.5304,2,       6.0,2,    0.0000, -999.0000,9
     877.0,2,    5.1382,2,   34.5302,2,       6.1,2,    0.0000, -999.0000,9
     878.0,2,    5.1361,2,   34.5300,2,       6.1,2,    0.0000, -999.0000,9
     879.0,2,    5.1326,2,   34.5298,2,       6.2,2,    0.0000, -999.0000,9
     880.0,2,    5.1284,2,   34.5293,2,       6.2,2,    0.0000, -999.0000,9
     881.0,2,    5.1214,2,   34.5286,2,       6.3,2,    0.0000, -999.0000,9
     882.0,2,    5.1050,2,   34.5282,2,       6.3,2,    0.0000, -999.0000,9
     883.0,2,    5.1009,2,   34.5303,2,       6.4,2,    0.0000, -999.0000,9
     884.0,2,    5.1003,2,   34.5306,2,       6.4,2,    0.0000, -999.0000,9
     885.0,2,    5.0996,2,   34.5303,2,       6.5,2,    0.0000, -999.0000,9
     886.0,2,    5.0909,2,   34.5292,2,       6.6,2,    0.0000, -999.0000,9
     887.0,2,    5.0831,2,   34.5280,2,       6.7,2,    0.0000, -999.0000,9
     888.0,2,    5.0752,2,   34.5267,2,       7.0,2,    0.0000, -999.0000,9
     889.0,2,    5.0604,2,   34.5245,2,       7.3,2,    0.0000, -999.0000,9
     890.0,2,    5.0490,2,   34.5234,2,       7.5,2,    0.0000, -999.0000,9
     891.0,2,    5.0457,2,   34.5233,2,       7.7,2,    0.0000, -999.0000,9
     892.0,2,    5.0428,2,   34.5233,2,       7.9,2,    0.0000, -999.0000,9
     893.0,2,    5.0398,2,   34.5231,2,       8.0,2,    0.0000, -999.0000,9
     894.0,2,    5.0387,2,   34.5234,2,       8.0,2,    0.0000, -999.0000,9
     895.0,2,    5.0394,2,   34.5236,2,       8.0,2,    0.0000, -999.0000,9
     896.0,2,    5.0387,2,   34.5239,2,       7.9,2,    0.0000, -999.0000,9
     897.0,2,    5.0333,2,   34.5241,2,       7.8,2,    0.0000, -999.0000,9
     898.0,2,    5.0341,2,   34.5243,2,       7.6,2,    0.0000, -999.0000,9
     899.0,2,    5.0395,2,   34.5257,2,       7.5,2,    0.0000, -999.0000,9
     900.0,2,    5.0434,2,   34.5264,2,       7.3,2,    0.0000, -999.0000,9
     901.0,2,    5.0433,2,   34.5261,2,       7.2,2,    0.0000, -999.0000,9
     902.0,2,    5.0322,2,   34.5261,2,       7.2,2,    0.0000, -999.0000,9
     903.0,2,    5.0162,2,   34.5242,2,       7.3,2,    0.0000, -999.0000,9
     904.0,2,    5.0059,2,   34.5229,2,       7.5,2,    0.0000, -999.0000,9
     905.0,2,    5.0026,2,   34.5224,2,       7.7,2,    0.0000, -999.0000,9
     906.0,2,    4.9966,2,   34.5220,2,       8.0,2,    0.0000, -999.0000,9
     907.0,2,    4.9917,2,   34.5222,2,       8.2,2,    0.0000, -999.0000,9
     908.0,2,    4.9815,2,   34.5218,2,       8.4,2,    0.0000, -999.0000,9
     909.0,2,    4.9599,2,   34.5216,2,       8.5,2,    0.0000, -999.0000,9
     910.0,2,    4.9446,2,   34.5220,2,       8.6,2,    0.0000, -999.0000,9
     911.0,2,    4.9414,2,   34.5218,2,       8.7,2,    0.0000, -999.0000,9
     912.0,2,    4.9406,2,   34.5218,2,       8.7,2,    0.0000, -999.0000,9
     913.0,2,    4.9397,2,   34.5218,2,       8.8,2,    0.0000, -999.0000,9
     914.0,2,    4.9443,2,   34.5215,2,       8.8,2,    0.0000, -999.0000,9
     915.0,2,    4.9405,2,   34.5220,2,       8.8,2,    0.0000, -999.0000,9
     916.0,2,    4.9359,2,   34.5221,2,       8.7,2,    0.0000, -999.0000,9
     917.0,2,    4.9357,2,   34.5222,2,       8.6,2,    0.0000, -999.0000,9
     918.0,2,    4.9336,2,   34.5223,2,       8.5,2,    0.0000, -999.0000,9
     919.0,2,    4.9272,2,   34.5223,2,       8.5,2,    0.0000, -999.0000,9
     920.0,2,    4.9215,2,   34.5222,2,       8.5,2,    0.0000, -999.0000,9
     921.0,2,    4.9196,2,   34.5222,2,       8.5,2,    0.0000, -999.0000,9
     922.0,2,    4.9187,2,   34.5222,2,       8.5,2,    0.0000, -999.0000,9
     923.0,2,    4.9182,2,   34.5222,2,       8.6,2,    0.0000, -999.0000,9
     924.0,2,    4.9187,2,   34.5223,2,       8.6,2,    0.0000, -999.0000,9
     925.0,2,    4.9150,2,   34.5225,2,       8.7,2,    0.0000, -999.0000,9
     926.0,2,    4.8840,2,   34.5224,2,       8.8,2,    0.0000, -999.0000,9
     927.0,2,    4.8754,2,   34.5220,2,       8.8,2,    0.0000, -999.0000,9
     928.0,2,    4.8748,2,   34.5225,2,       8.9,2,    0.0000, -999.0000,9
     929.0,2,    4.8587,2,   34.5225,2,       9.0,2,    0.0000, -999.0000,9
     930.0,2,    4.8464,2,   34.5230,2,       9.1,2,    0.0000, -999.0000,9
     931.0,2,    4.8448,2,   34.5236,2,       9.1,2,    0.0000, -999.0000,9
     932.0,2,    4.8399,2,   34.5236,2,       9.3,2,    0.0000, -999.0000,9
     933.0,2,    4.8396,2,   34.5240,2,       9.4,2,    0.0000, -999.0000,9
     934.0,2,    4.8281,2,   34.5233,2,       9.5,2,    0.0000, -999.0000,9
     935.0,2,    4.8182,2,   34.5238,2,       9.5,2,    0.0000, -999.0000,9
     936.0,2,    4.8085,2,   34.5240,2,       9.6,2,    0.0000, -999.0000,9
     937.0,2,    4.7931,2,   34.5243,2,       9.6,2,    0.0000, -999.0000,9
     938.0,2,    4.7870,2,   34.5242,2,       9.6,2,    0.0000, -999.0000,9
     939.0,2,    4.7864,2,   34.5243,2,       9.7,2,    0.0000, -999.0000,9
     940.0,2,    4.7861,2,   34.5245,2,       9.7,2,    0.0000, -999.0000,9
     941.0,2,    4.7853,2,   34.5246,2,       9.8,2,    0.0000, -999.0000,9
     942.0,2,    4.7840,2,   34.5245,2,       9.8,2,    0.0000, -999.0000,9
     943.0,2,    4.7818,2,   34.5247,2,       9.8,2,    0.0000, -999.0000,9
     944.0,2,    4.7778,2,   34.5249,2,       9.8,2,    0.0000, -999.0000,9
     945.0,2,    4.7725,2,   34.5255,2,       9.7,2,    0.0000, -999.0000,9
     946.0,2,    4.7698,2,   34.5258,2,       9.7,2,    0.0000, -999.0000,9
     947.0,2,    4.7666,2,   34.5258,2,       9.7,2,    0.0000, -999.0000,9
     948.0,2,    4.7661,2,   34.5260,2,       9.8,2,    0.0000, -999.0000,9
     949.0,2,    4.7658,2,   34.5261,2,       9.8,2,    0.0000, -999.0000,9
     950.0,2,    4.7649,2,   34.5261,2,       9.8,2,    0.0000, -999.0000,9
     951.0,2,    4.7630,2,   34.5262,2,       9.8,2,    0.0000, -999.0000,9
     952.0,2,    4.7574,2,   34.5262,2,       9.8,2,    0.0000, -999.0000,9
     953.0,2,    4.7454,2,   34.5267,2,       9.9,2,    0.0000, -999.0000,9
     954.0,2,    4.7427,2,   34.5269,2,       9.8,2,    0.0000, -999.0000,9
     955.0,2,    4.7428,2,   34.5269,2,      10.0,2,    0.0000, -999.0000,9
     956.0,2,    4.7410,2,   34.5270,2,      10.1,2,    0.0000, -999.0000,9
     957.0,2,    4.7393,2,   34.5272,2,      10.1,2,    0.0000, -999.0000,9
     958.0,2,    4.7376,2,   34.5274,2,      10.1,2,    0.0000, -999.0000,9
     959.0,2,    4.7320,2,   34.5276,2,      10.1,2,    0.0000, -999.0000,9
     960.0,2,    4.7286,2,   34.5276,2,      10.1,2,    0.0000, -999.0000,9
     961.0,2,    4.7265,2,   34.5276,2,      10.1,2,    0.0000, -999.0000,9
     962.0,2,    4.7262,2,   34.5279,2,      10.1,2,    0.0000, -999.0000,9
     963.0,2,    4.7262,2,   34.5279,2,      10.2,2,    0.0000, -999.0000,9
     964.0,2,    4.7261,2,   34.5286,2,      10.2,2,    0.0000, -999.0000,9
     965.0,2,    4.7278,2,   34.5293,2,      10.2,2,    0.0000, -999.0000,9
     966.0,2,    4.7294,2,   34.5297,2,      10.1,2,    0.0000, -999.0000,9
     967.0,2,    4.7276,2,   34.5301,2,      10.0,2,    0.0000, -999.0000,9
     968.0,2,    4.7280,2,   34.5299,2,      10.0,2,    0.0000, -999.0000,9
     969.0,2,    4.7265,2,   34.5303,2,       9.9,2,    0.0000, -999.0000,9
     970.0,2,    4.7210,2,   34.5306,2,       9.9,2,    0.0000, -999.0000,9
     971.0,2,    4.7186,2,   34.5304,2,      10.0,2,    0.0000, -999.0000,9
     972.0,2,    4.7172,2,   34.5303,2,      10.0,2,    0.0000, -999.0000,9
     973.0,2,    4.7168,2,   34.5304,2,      10.1,2,    0.0000, -999.0000,9
     974.0,2,    4.7169,2,   34.5304,2,      10.1,2,    0.0000, -999.0000,9
     975.0,2,    4.7163,2,   34.5304,2,      10.2,2,    0.0000, -999.0000,9
     976.0,2,    4.7101,2,   34.5299,2,      10.2,2,    0.0000, -999.0000,9
     977.0,2,    4.6976,2,   34.5292,2,      10.3,2,    0.0000, -999.0000,9
     978.0,2,    4.6917,2,   34.5292,2,      10.4,2,    0.0000, -999.0000,9
     979.0,2,    4.6886,2,   34.5296,2,      10.5,2,    0.0000, -999.0000,9
     980.0,2,    4.6876,2,   34.5301,2,      10.6,2,    0.0000, -999.0000,9
     981.0,2,    4.6876,2,   34.5300,2,      10.6,2,    0.0000, -999.0000,9
     982.0,2,    4.6852,2,   34.5305,2,      10.6,2,    0.0000, -999.0000,9
     983.0,2,    4.6845,2,   34.5322,2,      10.5,2,    0.0000, -999.0000,9
     984.0,2,    4.6896,2,   34.5351,2,      10.3,2,    0.0000, -999.0000,9
     985.0,2,    4.6928,2,   34.5376,2,      10.2,2,    0.0000, -999.0000,9
     986.0,2,    4.6893,2,   34.5377,2,       9.9,2,    0.0000, -999.0000,9
     987.0,2,    4.6800,2,   34.5371,2,       9.8,2,    0.0000, -999.0000,9
     988.0,2,    4.6754,2,   34.5369,2,       9.7,2,    0.0000, -999.0000,9
     989.0,2,    4.6679,2,   34.5368,2,       9.7,2,    0.0000, -999.0000,9
     990.0,2,    4.6656,2,   34.5370,2,       9.8,2,    0.0000, -999.0000,9
     991.0,2,    4.6640,2,   34.5369,2,      10.0,2,    0.0000, -999.0000,9
     992.0,2,    4.6603,2,   34.5368,2,      10.2,2,    0.0000, -999.0000,9
     993.0,2,    4.6561,2,   34.5368,2,      10.3,2,    0.0000, -999.0000,9
     994.0,2,    4.6545,2,   34.5371,2,      10.4,2,    0.0000, -999.0000,9
     995.0,2,    4.6543,2,   34.5375,2,      10.4,2,    0.0000, -999.0000,9
     996.0,2,    4.6527,2,   34.5380,2,      10.5,2,    0.0000, -999.0000,9
     997.0,2,    4.6416,2,   34.5380,2,      10.6,2,    0.0000, -999.0000,9
     998.0,2,    4.6312,2,   34.5375,2,      10.6,2,    0.0000, -999.0000,9
     999.0,2,    4.6283,2,   34.5372,2,      10.7,2,    0.0000, -999.0000,9
    1000.0,2,    4.6273,2,   34.5372,2,      10.8,2,    0.0000, -999.0000,9
    1001.0,2,    4.6255,2,   34.5371,2,      10.9,2,    0.0000, -999.0000,9
    1002.0,2,    4.6242,2,   34.5373,2,      10.9,2,    0.0000, -999.0000,9
    1003.0,2,    4.6234,2,   34.5377,2,      10.9,2,    0.0000, -999.0000,9
    1004.0,2,    4.6232,2,   34.5381,2,      10.9,2,    0.0000, -999.0000,9
    1005.0,2,    4.6232,2,   34.5386,2,      10.9,2,    0.0000, -999.0000,9
    1006.0,2,    4.6218,2,   34.5388,2,      10.8,2,    0.0000, -999.0000,9
    1007.0,2,    4.6200,2,   34.5391,2,      10.8,2,    0.0000, -999.0000,9
    1008.0,2,    4.6188,2,   34.5396,2,      10.7,2,    0.0000, -999.0000,9
    1009.0,2,    4.6181,2,   34.5397,2,      10.6,2,    0.0000, -999.0000,9
    1010.0,2,    4.6176,2,   34.5399,2,      10.6,2,    0.0000, -999.0000,9
    1011.0,2,    4.6170,2,   34.5399,2,      10.6,2,    0.0000, -999.0000,9
    1012.0,2,    4.6157,2,   34.5400,2,      10.6,2,    0.0000, -999.0000,9
    1013.0,2,    4.6119,2,   34.5407,2,      10.7,2,    0.0000, -999.0000,9
    1014.0,2,    4.6040,2,   34.5410,2,      10.8,2,    0.0000, -999.0000,9
    1015.0,2,    4.5977,2,   34.5412,2,      10.8,2,    0.0000, -999.0000,9
    1016.0,2,    4.5959,2,   34.5414,2,      10.9,2,    0.0000, -999.0000,9
    1017.0,2,    4.5948,2,   34.5414,2,      11.0,2,    0.0000, -999.0000,9
    1018.0,2,    4.5939,2,   34.5414,2,      11.1,2,    0.0000, -999.0000,9
    1019.0,2,    4.5912,2,   34.5412,2,      11.1,2,    0.0000, -999.0000,9
    1020.0,2,    4.5774,2,   34.5415,2,      11.2,2,    0.0000, -999.0000,9
    1021.0,2,    4.5672,2,   34.5418,2,      11.2,2,    0.0000, -999.0000,9
    1022.0,2,    4.5608,2,   34.5417,2,      11.4,2,    0.0000, -999.0000,9
    1023.0,2,    4.5552,2,   34.5417,2,      11.6,2,    0.0000, -999.0000,9
    1024.0,2,    4.5436,2,   34.5417,2,      11.8,2,    0.0000, -999.0000,9
    1025.0,2,    4.5332,2,   34.5410,2,      12.0,2,    0.0000, -999.0000,9
    1026.0,2,    4.5141,2,   34.5396,2,      12.2,2,    0.0000, -999.0000,9
    1027.0,2,    4.4970,2,   34.5387,2,      12.6,2,    0.0000, -999.0000,9
    1028.0,2,    4.4854,2,   34.5378,2,      12.9,2,    0.0000, -999.0000,9
    1029.0,2,    4.4757,2,   34.5376,2,      13.3,2,    0.0000, -999.0000,9
    1030.0,2,    4.4706,2,   34.5378,2,      13.7,2,    0.0000, -999.0000,9
    1031.0,2,    4.4682,2,   34.5379,2,      13.8,2,    0.0000, -999.0000,9
    1032.0,2,    4.4620,2,   34.5391,2,      13.8,2,    0.0000, -999.0000,9
    1033.0,2,    4.4690,2,   34.5425,2,      13.7,2,    0.0000, -999.0000,9
    1034.0,2,    4.4687,2,   34.5432,2,      13.5,2,    0.0000, -999.0000,9
    1035.0,2,    4.4678,2,   34.5433,2,      13.2,2,    0.0000, -999.0000,9
    1036.0,2,    4.4660,2,   34.5435,2,      13.0,2,    0.0000, -999.0000,9
    1037.0,2,    4.4617,2,   34.5435,2,      12.8,2,    0.0000, -999.0000,9
    1038.0,2,    4.4602,2,   34.5436,2,      12.7,2,    0.0000, -999.0000,9
    1039.0,2,    4.4569,2,   34.5439,2,      12.8,2,    0.0000, -999.0000,9
    1040.0,2,    4.4543,2,   34.5439,2,      12.8,2,    0.0000, -999.0000,9
    1041.0,2,    4.4537,2,   34.5438,2,      12.9,2,    0.0000, -999.0000,9
    1042.0,2,    4.4526,2,   34.5440,2,      13.0,2,    0.0000, -999.0000,9
    1043.0,2,    4.4511,2,   34.5438,2,      13.1,2,    0.0000, -999.0000,9
    1044.0,2,    4.4448,2,   34.5436,2,      13.2,2,    0.0000, -999.0000,9
    1045.0,2,    4.4362,2,   34.5438,2,      13.3,2,    0.0000, -999.0000,9
    1046.0,2,    4.4249,2,   34.5435,2,      13.4,2,    0.0000, -999.0000,9
    1047.0,2,    4.4227,2,   34.5438,2,      13.5,2,    0.0000, -999.0000,9
    1048.0,2,    4.4237,2,   34.5440,2,      13.6,2,    0.0000, -999.0000,9
    1049.0,2,    4.4243,2,   34.5446,2,      13.7,2,    0.0000, -999.0000,9
    1050.0,2,    4.4195,2,   34.5451,2,      13.7,2,    0.0000, -999.0000,9
    1051.0,2,    4.4173,2,   34.5451,2,      13.6,2,    0.0000, -999.0000,9
    1052.0,2,    4.4152,2,   34.5448,2,      13.6,2,    0.0000, -999.0000,9
    1053.0,2,    4.4134,2,   34.5449,2,      13.6,2,    0.0000, -999.0000,9
    1054.0,2,    4.4112,2,   34.5450,2,      13.6,2,    0.0000, -999.0000,9
    1055.0,2,    4.4102,2,   34.5449,2,      13.7,2,    0.0000, -999.0000,9
    1056.0,2,    4.4094,2,   34.5450,2,      13.7,2,    0.0000, -999.0000,9
    1057.0,2,    4.4086,2,   34.5450,2,      13.8,2,    0.0000, -999.0000,9
    1058.0,2,    4.4065,2,   34.5451,2,      13.8,2,    0.0000, -999.0000,9
    1059.0,2,    4.4031,2,   34.5452,2,      13.9,2,    0.0000, -999.0000,9
    1060.0,2,    4.3996,2,   34.5453,2,      13.8,2,    0.0000, -999.0000,9
    1061.0,2,    4.3924,2,   34.5457,2,      13.9,2,    0.0000, -999.0000,9
    1062.0,2,    4.3893,2,   34.5461,2,      14.0,2,    0.0000, -999.0000,9
    1063.0,2,    4.3872,2,   34.5462,2,      14.0,2,    0.0000, -999.0000,9
    1064.0,2,    4.3859,2,   34.5462,2,      14.1,2,    0.0000, -999.0000,9
    1065.0,2,    4.3818,2,   34.5459,2,      14.1,2,    0.0000, -999.0000,9
    1066.0,2,    4.3761,2,   34.5457,2,      14.2,2,    0.0000, -999.0000,9
    1067.0,2,    4.3726,2,   34.5457,2,      14.2,2,    0.0000, -999.0000,9
    1068.0,2,    4.3714,2,   34.5456,2,      14.3,2,    0.0000, -999.0000,9
    1069.0,2,    4.3711,2,   34.5457,2,      14.4,2,    0.0000, -999.0000,9
    1070.0,2,    4.3709,2,   34.5455,2,      14.4,2,    0.0000, -999.0000,9
    1071.0,2,    4.3703,2,   34.5457,2,      14.5,2,    0.0000, -999.0000,9
    1072.0,2,    4.3677,2,   34.5459,2,      14.5,2,    0.0000, -999.0000,9
    1073.0,2,    4.3618,2,   34.5459,2,      14.4,2,    0.0000, -999.0000,9
    1074.0,2,    4.3607,2,   34.5460,2,      14.4,2,    0.0000, -999.0000,9
    1075.0,2,    4.3595,2,   34.5460,2,      14.4,2,    0.0000, -999.0000,9
    1076.0,2,    4.3536,2,   34.5461,2,      14.4,2,    0.0000, -999.0000,9
    1077.0,2,    4.3514,2,   34.5462,2,      14.4,2,    0.0000, -999.0000,9
    1078.0,2,    4.3496,2,   34.5461,2,      14.5,2,    0.0000, -999.0000,9
    1079.0,2,    4.3464,2,   34.5460,2,      14.6,2,    0.0000, -999.0000,9
    1080.0,2,    4.3407,2,   34.5459,2,      14.8,2,    0.0000, -999.0000,9
    1081.0,2,    4.3365,2,   34.5459,2,      15.0,2,    0.0000, -999.0000,9
    1082.0,2,    4.3337,2,   34.5456,2,      15.1,2,    0.0000, -999.0000,9
    1083.0,2,    4.3330,2,   34.5457,2,      15.2,2,    0.0000, -999.0000,9
    1084.0,2,    4.3308,2,   34.5454,2,      15.2,2,    0.0000, -999.0000,9
    1085.0,2,    4.3249,2,   34.5454,2,      15.2,2,    0.0000, -999.0000,9
    1086.0,2,    4.3167,2,   34.5454,2,      15.3,2,    0.0000, -999.0000,9
    1087.0,2,    4.3124,2,   34.5458,2,      15.3,2,    0.0000, -999.0000,9
    1088.0,2,    4.3111,2,   34.5461,2,      15.4,2,    0.0000, -999.0000,9
    1089.0,2,    4.3071,2,   34.5459,2,      15.5,2,    0.0000, -999.0000,9
    1090.0,2,    4.3034,2,   34.5456,2,      15.6,2,    0.0000, -999.0000,9
    1091.0,2,    4.2983,2,   34.5457,2,      15.7,2,    0.0000, -999.0000,9
    1092.0,2,    4.2902,2,   34.5461,2,      15.8,2,    0.0000, -999.0000,9
    1093.0,2,    4.2850,2,   34.5473,2,      15.9,2,    0.0000, -999.0000,9
    1094.0,2,    4.2815,2,   34.5476,2,      16.0,2,    0.0000, -999.0000,9
    1095.0,2,    4.2775,2,   34.5473,2,      16.1,2,    0.0000, -999.0000,9
    1096.0,2,    4.2707,2,   34.5471,2,      16.2,2,    0.0000, -999.0000,9
    1097.0,2,    4.2680,2,   34.5471,2,      16.3,2,    0.0000, -999.0000,9
    1098.0,2,    4.2658,2,   34.5472,2,      16.3,2,    0.0000, -999.0000,9
    1099.0,2,    4.2623,2,   34.5475,2,      16.4,2,    0.0000, -999.0000,9
    1100.0,2,    4.2604,2,   34.5480,2,      16.3,2,    0.0000, -999.0000,9
    1101.0,2,    4.2595,2,   34.5484,2,      16.4,2,    0.0000, -999.0000,9
    1102.0,2,    4.2588,2,   34.5485,2,      16.3,2,    0.0000, -999.0000,9
    1103.0,2,    4.2585,2,   34.5490,2,      16.3,2,    0.0000, -999.0000,9
