CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0901.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 90
CASTNO = 1
DATE = 20080114
TIME = 0759
LATITUDE = -23.4165
LONGITUDE = -103.0002
DEPTH =   3930
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     703.0,2,    5.3198,2,   34.3294,2,     174.5,2,    0.1563,    0.0136,2
     704.0,2,    5.3208,2,   34.3308,2,     174.8,2,    0.1585,    0.0136,2
     705.0,2,    5.3180,2,   34.3308,2,     174.4,2,    0.1591,    0.0136,2
     706.0,2,    5.3152,2,   34.3309,2,     174.1,2,    0.1516,    0.0136,2
     707.0,2,    5.3124,2,   34.3310,2,     173.7,2,    0.1587,    0.0136,2
     708.0,2,    5.2945,2,   34.3313,2,     173.9,2,    0.1595,    0.0136,2
     709.0,2,    5.2876,2,   34.3318,2,     173.9,2,    0.1600,    0.0136,2
     710.0,2,    5.2837,2,   34.3318,2,     173.5,2,    0.1623,    0.0136,2
     711.0,2,    5.2796,2,   34.3316,2,     173.0,2,    0.1636,    0.0136,2
     712.0,2,    5.2745,2,   34.3319,2,     172.3,2,    0.1629,    0.0132,2
     713.0,2,    5.2673,2,   34.3333,2,     171.7,2,    0.1624,    0.0136,2
     714.0,2,    5.2622,2,   34.3340,2,     171.3,2,    0.1580,    0.0136,2
     715.0,2,    5.2606,2,   34.3339,2,     170.7,2,    0.1563,    0.0136,2
     716.0,2,    5.2590,2,   34.3338,2,     170.3,2,    0.1531,    0.0132,2
     717.0,2,    5.2574,2,   34.3337,2,     170.0,2,    0.1592,    0.0132,2
     718.0,2,    5.2384,2,   34.3347,2,     170.4,2,    0.1622,    0.0128,2
     719.0,2,    5.2315,2,   34.3350,2,     170.5,2,    0.1602,    0.0132,2
     720.0,2,    5.2290,2,   34.3354,2,     170.2,2,    0.1590,    0.0128,2
     721.0,2,    5.2277,2,   34.3357,2,     169.7,2,    0.1612,    0.0132,2
     722.0,2,    5.2258,2,   34.3359,2,     169.2,2,    0.1601,    0.0128,2
     723.0,2,    5.2197,2,   34.3366,2,     168.7,2,    0.1587,    0.0128,2
     724.0,2,    5.2130,2,   34.3372,2,     168.2,2,    0.1605,    0.0128,2
     725.0,2,    5.2002,2,   34.3382,2,     167.9,2,    0.1608,    0.0132,2
     726.0,2,    5.1892,2,   34.3387,2,     167.6,2,    0.1588,    0.0136,2
     727.0,2,    5.1769,2,   34.3384,2,     167.3,2,    0.1577,    0.0132,2
     728.0,2,    5.1716,2,   34.3386,2,     167.1,2,    0.1663,    0.0128,2
     729.0,2,    5.1743,2,   34.3385,2,     166.7,2,    0.1592,    0.0128,2
     730.0,2,    5.1796,2,   34.3385,2,     166.3,2,    0.1638,    0.0124,2
     731.0,2,    5.1658,2,   34.3393,2,     167.0,2,    0.1624,    0.0132,2
     732.0,2,    5.1561,2,   34.3393,2,     167.2,2,    0.1602,    0.0132,2
     733.0,2,    5.1517,2,   34.3397,2,     167.2,2,    0.1587,    0.0128,2
     734.0,2,    5.1493,2,   34.3399,2,     167.0,2,    0.1587,    0.0124,2
     735.0,2,    5.1468,2,   34.3405,2,     166.6,2,    0.1587,    0.0124,2
     736.0,2,    5.1420,2,   34.3407,2,     166.2,2,    0.1587,    0.0124,2
     737.0,2,    5.1385,2,   34.3412,2,     165.9,2,    0.1587,    0.0124,2
     738.0,2,    5.1375,2,   34.3415,2,     165.4,2,    0.1646,    0.0124,2
     739.0,2,    5.1343,2,   34.3422,2,     164.9,2,    0.1633,    0.0124,2
     740.0,2,    5.1296,2,   34.3422,2,     164.0,2,    0.1569,    0.0124,2
     741.0,2,    5.1278,2,   34.3431,2,     163.0,2,    0.1607,    0.0124,2
     742.0,2,    5.1217,2,   34.3436,2,     162.7,2,    0.1654,    0.0124,2
     743.0,2,    5.1145,2,   34.3440,2,     162.4,2,    0.1616,    0.0124,2
     744.0,2,    5.1011,2,   34.3440,2,     162.1,2,    0.1639,    0.0124,2
     745.0,2,    5.0917,2,   34.3441,2,     161.9,2,    0.1649,    0.0124,2
     746.0,2,    5.0856,2,   34.3441,2,     161.9,2,    0.1648,    0.0124,2
     747.0,2,    5.0684,2,   34.3426,2,     162.1,2,    0.1676,    0.0124,2
     748.0,2,    5.0525,2,   34.3418,2,     162.5,2,    0.1746,    0.0124,2
     749.0,2,    5.0431,2,   34.3410,2,     163.1,2,    0.1710,    0.0124,2
     750.0,2,    5.0325,2,   34.3409,2,     163.7,2,    0.1650,    0.0124,2
     751.0,2,    5.0292,2,   34.3414,2,     164.3,2,    0.1675,    0.0124,2
     752.0,2,    5.0289,2,   34.3413,2,     164.9,2,    0.1663,    0.0124,2
     753.0,2,    5.0292,2,   34.3411,2,     165.8,2,    0.1605,    0.0124,2
     754.0,2,    5.0291,2,   34.3418,2,     166.0,2,    0.1598,    0.0124,2
     755.0,2,    5.0339,2,   34.3442,2,     165.2,2,    0.1583,    0.0124,2
     756.0,2,    5.0328,2,   34.3464,2,     164.1,2,    0.1651,    0.0124,2
     757.0,2,    5.0238,2,   34.3472,2,     162.8,2,    0.1719,    0.0124,2
     758.0,2,    5.0187,2,   34.3476,2,     161.4,2,    0.1686,    0.0124,2
     759.0,2,    5.0144,2,   34.3477,2,     160.0,2,    0.1675,    0.0124,2
     760.0,2,    5.0099,2,   34.3480,2,     158.9,2,    0.1636,    0.0124,2
     761.0,2,    5.0056,2,   34.3479,2,     158.4,2,    0.1633,    0.0124,2
     762.0,2,    4.9916,2,   34.3472,2,     158.4,2,    0.1624,    0.0124,2
     763.0,2,    4.9724,2,   34.3472,2,     158.9,2,    0.1631,    0.0124,2
     764.0,2,    4.9647,2,   34.3467,2,     159.4,2,    0.1601,    0.0124,2
     765.0,2,    4.9631,2,   34.3461,2,     160.4,2,    0.1657,    0.0124,2
     766.0,2,    4.9545,2,   34.3464,2,     161.5,2,    0.1656,    0.0120,2
     767.0,2,    4.9565,2,   34.3476,2,     161.9,2,    0.1622,    0.0124,2
     768.0,2,    4.9346,2,   34.3466,2,     162.2,2,    0.1586,    0.0120,2
     769.0,2,    4.9247,2,   34.3461,2,     162.1,2,    0.1587,    0.0120,2
     770.0,2,    4.9236,2,   34.3468,2,     161.9,2,    0.1585,    0.0124,2
     771.0,2,    4.9232,2,   34.3479,2,     161.8,2,    0.1562,    0.0116,2
     772.0,2,    4.9185,2,   34.3482,2,     161.8,2,    0.1580,    0.0124,2
     773.0,2,    4.9138,2,   34.3480,2,     161.9,2,    0.1622,    0.0120,2
     774.0,2,    4.9093,2,   34.3478,2,     161.9,2,    0.1605,    0.0120,2
     775.0,2,    4.9086,2,   34.3475,2,     161.6,2,    0.1611,    0.0116,2
     776.0,2,    4.9021,2,   34.3477,2,     161.4,2,    0.1614,    0.0112,2
     777.0,2,    4.8909,2,   34.3480,2,     161.3,2,    0.1621,    0.0116,2
     778.0,2,    4.8827,2,   34.3481,2,     161.3,2,    0.1612,    0.0116,2
     779.0,2,    4.8757,2,   34.3489,2,     161.3,2,    0.1650,    0.0112,2
     780.0,2,    4.8682,2,   34.3489,2,     161.1,2,    0.1692,    0.0116,2
     781.0,2,    4.8636,2,   34.3495,2,     160.9,2,    0.1647,    0.0112,2
     782.0,2,    4.8564,2,   34.3495,2,     160.9,2,    0.1721,    0.0112,2
     783.0,2,    4.8431,2,   34.3493,2,     160.8,2,    0.1725,    0.0112,2
     784.0,2,    4.8384,2,   34.3494,2,     160.8,2,    0.1661,    0.0112,2
     785.0,2,    4.8309,2,   34.3494,2,     160.7,2,    0.1677,    0.0112,2
     786.0,2,    4.8299,2,   34.3505,2,     160.4,2,    0.1708,    0.0116,2
     787.0,2,    4.8284,2,   34.3522,2,     160.1,2,    0.1648,    0.0112,2
     788.0,2,    4.8256,2,   34.3523,2,     159.7,2,    0.1624,    0.0112,2
     789.0,2,    4.8258,2,   34.3530,2,     158.8,2,    0.1612,    0.0112,2
     790.0,2,    4.8271,2,   34.3541,2,     158.1,2,    0.1707,    0.0112,2
     791.0,2,    4.8257,2,   34.3549,2,     157.5,2,    0.1636,    0.0112,2
     792.0,2,    4.8272,2,   34.3559,2,     156.8,2,    0.1656,    0.0112,2
     793.0,2,    4.8256,2,   34.3561,2,     156.3,2,    0.1645,    0.0112,2
     794.0,2,    4.8175,2,   34.3556,2,     156.0,2,    0.1642,    0.0112,2
     795.0,2,    4.8039,2,   34.3549,2,     155.9,2,    0.1668,    0.0112,2
     796.0,2,    4.7941,2,   34.3548,2,     156.1,2,    0.1576,    0.0112,2
     797.0,2,    4.7956,2,   34.3572,2,     156.1,2,    0.1593,    0.0112,2
     798.0,2,    4.7963,2,   34.3589,2,     156.2,2,    0.1607,    0.0112,2
     799.0,2,    4.7921,2,   34.3594,2,     156.3,2,    0.1627,    0.0112,2
     800.0,2,    4.7825,2,   34.3589,2,     155.8,2,    0.1621,    0.0112,2
     801.0,2,    4.7743,2,   34.3593,2,     155.2,2,    0.1621,    0.0112,2
     802.0,2,    4.7686,2,   34.3594,2,     154.5,2,    0.1659,    0.0112,2
     803.0,2,    4.7662,2,   34.3597,2,     154.3,2,    0.1673,    0.0112,2
     804.0,2,    4.7627,2,   34.3599,2,     154.4,2,    0.1676,    0.0112,2
     805.0,2,    4.7556,2,   34.3601,2,     154.4,2,    0.1685,    0.0112,2
     806.0,2,    4.7479,2,   34.3611,2,     154.4,2,    0.1607,    0.0112,2
     807.0,2,    4.7386,2,   34.3610,2,     154.3,2,    0.1641,    0.0112,2
     808.0,2,    4.7330,2,   34.3613,2,     153.9,2,    0.1635,    0.0112,2
     809.0,2,    4.7359,2,   34.3632,2,     153.4,2,    0.1620,    0.0112,2
     810.0,2,    4.7307,2,   34.3630,2,     153.0,2,    0.1683,    0.0112,2
     811.0,2,    4.7269,2,   34.3634,2,     152.6,2,    0.1673,    0.0112,2
     812.0,2,    4.7270,2,   34.3660,2,     152.1,2,    0.1683,    0.0112,2
     813.0,2,    4.7238,2,   34.3668,2,     151.7,2,    0.1669,    0.0112,2
     814.0,2,    4.7224,2,   34.3672,2,     151.3,2,    0.1649,    0.0112,2
     815.0,2,    4.7202,2,   34.3678,2,     150.7,2,    0.1646,    0.0112,2
     816.0,2,    4.7191,2,   34.3679,2,     150.0,2,    0.1655,    0.0112,2
     817.0,2,    4.7152,2,   34.3687,2,     149.3,2,    0.1633,    0.0112,2
     818.0,2,    4.7114,2,   34.3693,2,     148.7,2,    0.1661,    0.0112,2
     819.0,2,    4.7090,2,   34.3712,2,     148.3,2,    0.1615,    0.0112,2
     820.0,2,    4.7003,2,   34.3719,2,     148.1,2,    0.1662,    0.0112,2
     821.0,2,    4.6964,2,   34.3715,2,     147.8,2,    0.1760,    0.0112,2
     822.0,2,    4.6835,2,   34.3712,2,     147.5,2,    0.1738,    0.0108,2
     823.0,2,    4.6740,2,   34.3712,2,     147.3,2,    0.1698,    0.0112,2
     824.0,2,    4.6678,2,   34.3723,2,     147.2,2,    0.1737,    0.0112,2
     825.0,2,    4.6651,2,   34.3727,2,     147.3,2,    0.1718,    0.0108,2
     826.0,2,    4.6617,2,   34.3731,2,     147.5,2,    0.1650,    0.0104,2
     827.0,2,    4.6593,2,   34.3740,2,     147.6,2,    0.1671,    0.0108,2
     828.0,2,    4.6501,2,   34.3740,2,     147.6,2,    0.1705,    0.0104,2
     829.0,2,    4.6490,2,   34.3751,2,     147.2,2,    0.1690,    0.0104,2
     830.0,2,    4.6463,2,   34.3754,2,     146.7,2,    0.1703,    0.0108,2
     831.0,2,    4.6441,2,   34.3760,2,     146.3,2,    0.1705,    0.0104,2
     832.0,2,    4.6375,2,   34.3770,2,     146.0,2,    0.1720,    0.0104,2
     833.0,2,    4.6278,2,   34.3777,2,     145.9,2,    0.1731,    0.0104,2
     834.0,2,    4.6184,2,   34.3785,2,     145.7,2,    0.1697,    0.0104,2
     835.0,2,    4.6075,2,   34.3799,2,     145.5,2,    0.1660,    0.0104,2
     836.0,2,    4.6010,2,   34.3806,2,     145.2,2,    0.1661,    0.0104,2
     837.0,2,    4.5971,2,   34.3810,2,     144.8,2,    0.1691,    0.0104,2
     838.0,2,    4.5953,2,   34.3814,2,     144.4,2,    0.1715,    0.0108,2
     839.0,2,    4.5942,2,   34.3816,2,     144.1,2,    0.1615,    0.0104,2
     840.0,2,    4.5916,2,   34.3820,2,     143.8,2,    0.1655,    0.0104,2
     841.0,2,    4.5885,2,   34.3823,2,     143.3,2,    0.1718,    0.0104,2
     842.0,2,    4.5858,2,   34.3830,2,     143.0,2,    0.1736,    0.0104,2
     843.0,2,    4.5838,2,   34.3832,2,     143.1,2,    0.1709,    0.0104,2
     844.0,2,    4.5839,2,   34.3834,2,     143.3,2,    0.1645,    0.0104,2
     845.0,2,    4.5832,2,   34.3837,2,     143.2,2,    0.1719,    0.0104,2
     846.0,2,    4.5774,2,   34.3840,2,     143.3,2,    0.1684,    0.0104,2
     847.0,2,    4.5729,2,   34.3843,2,     143.2,2,    0.1673,    0.0104,2
     848.0,2,    4.5709,2,   34.3845,2,     143.1,2,    0.1729,    0.0104,2
     849.0,2,    4.5667,2,   34.3843,2,     142.9,2,    0.1660,    0.0104,2
     850.0,2,    4.5589,2,   34.3843,2,     143.0,2,    0.1684,    0.0104,2
     851.0,2,    4.5550,2,   34.3847,2,     142.9,2,    0.1697,    0.0104,2
     852.0,2,    4.5417,2,   34.3854,2,     143.0,2,    0.1685,    0.0104,2
     853.0,2,    4.5339,2,   34.3859,2,     143.0,2,    0.1697,    0.0104,2
     854.0,2,    4.5315,2,   34.3863,2,     142.9,2,    0.1724,    0.0104,2
     855.0,2,    4.5290,2,   34.3867,2,     142.7,2,    0.1732,    0.0104,2
     856.0,2,    4.5266,2,   34.3870,2,     142.5,2,    0.1692,    0.0104,2
     857.0,2,    4.5182,2,   34.3888,2,     142.4,2,    0.1711,    0.0104,2
     858.0,2,    4.5129,2,   34.3894,2,     142.0,2,    0.1736,    0.0104,2
     859.0,2,    4.5066,2,   34.3904,2,     141.5,2,    0.1718,    0.0104,2
     860.0,2,    4.5008,2,   34.3914,2,     140.9,2,    0.1667,    0.0104,2
     861.0,2,    4.4988,2,   34.3924,2,     140.3,2,    0.1636,    0.0104,2
     862.0,2,    4.4937,2,   34.3935,2,     139.7,2,    0.1706,    0.0104,2
     863.0,2,    4.4916,2,   34.3946,2,     139.2,2,    0.1694,    0.0104,2
     864.0,2,    4.4902,2,   34.3951,2,     138.9,2,    0.1649,    0.0104,2
     865.0,2,    4.4862,2,   34.3953,2,     138.7,2,    0.1637,    0.0104,2
     866.0,2,    4.4866,2,   34.3949,2,     138.0,2,    0.1709,    0.0100,2
     867.0,2,    4.4843,2,   34.3952,2,     137.8,2,    0.1735,    0.0100,2
     868.0,2,    4.4706,2,   34.3962,2,     138.2,2,    0.1734,    0.0100,2
     869.0,2,    4.4665,2,   34.3961,2,     138.6,2,    0.1713,    0.0100,2
     870.0,2,    4.4629,2,   34.3966,2,     138.8,2,    0.1661,    0.0100,2
     871.0,2,    4.4592,2,   34.3979,2,     138.7,2,    0.1689,    0.0100,2
     872.0,2,    4.4536,2,   34.3978,2,     138.6,2,    0.1713,    0.0100,2
     873.0,2,    4.4538,2,   34.3988,2,     138.2,2,    0.1732,    0.0100,2
     874.0,2,    4.4563,2,   34.3997,2,     137.5,2,    0.1746,    0.0100,2
     875.0,2,    4.4445,2,   34.3996,2,     137.0,2,    0.1763,    0.0096,2
     876.0,2,    4.4338,2,   34.3994,2,     136.9,2,    0.1715,    0.0100,2
     877.0,2,    4.4323,2,   34.4003,2,     136.9,2,    0.1676,    0.0100,2
     878.0,2,    4.4281,2,   34.4012,2,     137.0,2,    0.1684,    0.0100,2
     879.0,2,    4.4254,2,   34.4021,2,     137.0,2,    0.1661,    0.0096,2
     880.0,2,    4.4242,2,   34.4030,2,     136.9,2,    0.1668,    0.0096,2
     881.0,2,    4.4232,2,   34.4040,2,     136.6,2,    0.1684,    0.0100,2
     882.0,2,    4.4231,2,   34.4047,2,     136.1,2,    0.1745,    0.0096,2
     883.0,2,    4.4233,2,   34.4050,2,     135.4,2,    0.1708,    0.0100,2
     884.0,2,    4.4236,2,   34.4052,2,     134.8,2,    0.1756,    0.0096,2
     885.0,2,    4.4238,2,   34.4054,2,     134.5,2,    0.1746,    0.0096,2
     886.0,2,    4.4203,2,   34.4059,2,     134.8,2,    0.1744,    0.0096,2
     887.0,2,    4.4153,2,   34.4061,2,     135.1,2,    0.1796,    0.0096,2
     888.0,2,    4.4095,2,   34.4065,2,     135.1,2,    0.1763,    0.0096,2
     889.0,2,    4.3995,2,   34.4080,2,     134.9,2,    0.1746,    0.0096,2
     890.0,2,    4.3937,2,   34.4092,2,     134.5,2,    0.1757,    0.0096,2
     891.0,2,    4.3918,2,   34.4098,2,     134.2,2,    0.1755,    0.0096,2
     892.0,2,    4.3864,2,   34.4101,2,     134.0,2,    0.1746,    0.0100,2
     893.0,2,    4.3815,2,   34.4103,2,     133.6,2,    0.1692,    0.0096,2
     894.0,2,    4.3831,2,   34.4109,2,     133.2,2,    0.1726,    0.0096,2
     895.0,2,    4.3843,2,   34.4104,2,     132.8,2,    0.1676,    0.0092,2
     896.0,2,    4.3800,2,   34.4111,2,     132.9,2,    0.1784,    0.0092,2
     897.0,2,    4.3754,2,   34.4107,2,     133.1,2,    0.1733,    0.0096,2
     898.0,2,    4.3640,2,   34.4109,2,     133.4,2,    0.1710,    0.0092,2
     899.0,2,    4.3617,2,   34.4114,2,     133.5,2,    0.1687,    0.0092,2
     900.0,2,    4.3555,2,   34.4119,2,     133.6,2,    0.1741,    0.0092,2
     901.0,2,    4.3519,2,   34.4120,2,     133.6,2,    0.1767,    0.0100,2
     902.0,2,    4.3467,2,   34.4120,2,     133.6,2,    0.1758,    0.0092,2
     903.0,2,    4.3418,2,   34.4127,2,     133.5,2,    0.1726,    0.0092,2
     904.0,2,    4.3431,2,   34.4138,2,     133.5,2,    0.1700,    0.0092,2
     905.0,2,    4.3418,2,   34.4139,2,     133.5,2,    0.1739,    0.0092,2
     906.0,2,    4.3363,2,   34.4136,2,     133.6,2,    0.1740,    0.0092,2
     907.0,2,    4.3275,2,   34.4130,2,     133.5,2,    0.1735,    0.0092,2
     908.0,2,    4.3172,2,   34.4130,2,     133.7,2,    0.1785,    0.0092,2
     909.0,2,    4.3094,2,   34.4135,2,     134.1,2,    0.1730,    0.0092,2
     910.0,2,    4.3089,2,   34.4147,2,     134.2,2,    0.1685,    0.0092,2
     911.0,2,    4.3071,2,   34.4153,2,     134.3,2,    0.1750,    0.0092,2
     912.0,2,    4.3062,2,   34.4158,2,     134.0,2,    0.1742,    0.0092,2
     913.0,2,    4.3042,2,   34.4165,2,     133.7,2,    0.1722,    0.0092,2
     914.0,2,    4.3042,2,   34.4176,2,     133.3,2,    0.1733,    0.0092,2
     915.0,2,    4.2991,2,   34.4182,2,     132.8,2,    0.1715,    0.0092,2
     916.0,2,    4.2952,2,   34.4182,2,     132.2,2,    0.1753,    0.0092,2
     917.0,2,    4.2925,2,   34.4181,2,     131.8,2,    0.1695,    0.0092,2
     918.0,2,    4.2851,2,   34.4182,2,     131.9,2,    0.1675,    0.0092,2
     919.0,2,    4.2790,2,   34.4182,2,     132.1,2,    0.1659,    0.0092,2
     920.0,2,    4.2768,2,   34.4181,2,     132.2,2,    0.1667,    0.0092,2
     921.0,2,    4.2775,2,   34.4188,2,     132.4,2,    0.1755,    0.0092,2
     922.0,2,    4.2753,2,   34.4192,2,     132.5,2,    0.1712,    0.0092,2
     923.0,2,    4.2722,2,   34.4192,2,     132.4,2,    0.1746,    0.0092,2
     924.0,2,    4.2635,2,   34.4203,2,     132.3,2,    0.1744,    0.0092,2
     925.0,2,    4.2596,2,   34.4212,2,     132.3,2,    0.1734,    0.0092,2
     926.0,2,    4.2571,2,   34.4212,2,     132.2,2,    0.1693,    0.0092,2
     927.0,2,    4.2530,2,   34.4216,2,     132.2,2,    0.1694,    0.0092,2
     928.0,2,    4.2486,2,   34.4220,2,     132.1,2,    0.1711,    0.0092,2
     929.0,2,    4.2425,2,   34.4228,2,     131.8,2,    0.1781,    0.0092,2
     930.0,2,    4.2414,2,   34.4247,2,     131.4,2,    0.1778,    0.0092,2
     931.0,2,    4.2455,2,   34.4250,2,     130.8,2,    0.1685,    0.0092,2
     932.0,2,    4.2415,2,   34.4260,2,     130.4,2,    0.1714,    0.0092,2
     933.0,2,    4.2357,2,   34.4257,2,     130.2,2,    0.1693,    0.0092,2
     934.0,2,    4.2372,2,   34.4270,2,     130.1,2,    0.1674,    0.0092,2
     935.0,2,    4.2398,2,   34.4286,2,     130.0,2,    0.1783,    0.0092,2
     936.0,2,    4.2456,2,   34.4306,2,     129.8,2,    0.1769,    0.0092,2
     937.0,2,    4.2445,2,   34.4307,2,     129.7,2,    0.1721,    0.0092,2
     938.0,2,    4.2408,2,   34.4314,2,     129.6,2,    0.1715,    0.0092,2
     939.0,2,    4.2361,2,   34.4316,2,     129.4,2,    0.1713,    0.0092,2
     940.0,2,    4.2320,2,   34.4300,2,     128.9,2,    0.1730,    0.0092,2
     941.0,2,    4.2372,2,   34.4303,2,     128.5,2,    0.1743,    0.0092,2
     942.0,2,    4.2220,2,   34.4301,2,     128.9,2,    0.1771,    0.0092,2
     943.0,2,    4.2212,2,   34.4302,2,     129.3,2,    0.1754,    0.0092,2
     944.0,2,    4.2213,2,   34.4304,2,     129.5,2,    0.1746,    0.0088,2
     945.0,2,    4.2224,2,   34.4319,2,     129.5,2,    0.1687,    0.0088,2
     946.0,2,    4.2228,2,   34.4323,2,     129.5,2,    0.1661,    0.0084,2
     947.0,2,    4.2217,2,   34.4328,2,     129.4,2,    0.1701,    0.0092,2
     948.0,2,    4.2191,2,   34.4338,2,     129.3,2,    0.1742,    0.0092,2
     949.0,2,    4.2214,2,   34.4329,2,     128.9,2,    0.1765,    0.0084,2
     950.0,2,    4.2233,2,   34.4323,2,     128.3,2,    0.1736,    0.0084,2
     951.0,2,    4.2160,2,   34.4336,2,     128.3,2,    0.1745,    0.0080,2
     952.0,2,    4.2107,2,   34.4342,2,     128.4,2,    0.1674,    0.0080,2
     953.0,2,    4.2092,2,   34.4345,2,     128.4,2,    0.1682,    0.0080,2
     954.0,2,    4.2087,2,   34.4347,2,     128.3,2,    0.1709,    0.0080,2
     955.0,2,    4.2081,2,   34.4349,2,     128.3,2,    0.1703,    0.0080,2
     956.0,2,    4.2061,2,   34.4353,2,     128.2,2,    0.1697,    0.0080,2
     957.0,2,    4.1993,2,   34.4352,2,     128.3,2,    0.1676,    0.0080,2
     958.0,2,    4.1931,2,   34.4351,2,     128.3,2,    0.1742,    0.0084,2
     959.0,2,    4.1897,2,   34.4354,2,     128.4,2,    0.1783,    0.0080,2
     960.0,2,    4.1827,2,   34.4358,2,     128.5,2,    0.1746,    0.0084,2
     961.0,2,    4.1783,2,   34.4358,2,     128.6,2,    0.1693,    0.0080,2
     962.0,2,    4.1748,2,   34.4364,2,     128.6,2,    0.1685,    0.0080,2
     963.0,2,    4.1660,2,   34.4370,2,     128.6,2,    0.1684,    0.0080,2
     964.0,2,    4.1606,2,   34.4370,2,     128.6,2,    0.1673,    0.0080,2
     965.0,2,    4.1573,2,   34.4367,2,     128.6,2,    0.1706,    0.0080,2
     966.0,2,    4.1535,2,   34.4365,2,     128.7,2,    0.1752,    0.0080,2
     967.0,2,    4.1498,2,   34.4377,2,     128.7,2,    0.1751,    0.0080,2
     968.0,2,    4.1412,2,   34.4379,2,     128.8,2,    0.1724,    0.0080,2
     969.0,2,    4.1318,2,   34.4374,2,     129.0,2,    0.1724,    0.0088,2
     970.0,2,    4.1262,2,   34.4374,2,     129.0,2,    0.1827,    0.0080,2
     971.0,2,    4.1235,2,   34.4376,2,     129.1,2,    0.1774,    0.0080,2
     972.0,2,    4.1218,2,   34.4376,2,     129.3,2,    0.1748,    0.0080,2
     973.0,2,    4.1207,2,   34.4384,2,     129.3,2,    0.1734,    0.0080,2
     974.0,2,    4.1206,2,   34.4393,2,     129.3,2,    0.1689,    0.0080,2
     975.0,2,    4.1184,2,   34.4412,2,     129.2,2,    0.1722,    0.0080,2
     976.0,2,    4.1151,2,   34.4420,2,     129.0,2,    0.1795,    0.0080,2
     977.0,2,    4.1118,2,   34.4424,2,     128.5,2,    0.1744,    0.0080,2
     978.0,2,    4.1113,2,   34.4426,2,     127.9,2,    0.1755,    0.0080,2
     979.0,2,    4.1107,2,   34.4429,2,     127.6,2,    0.1778,    0.0080,2
     980.0,2,    4.1092,2,   34.4431,2,     127.6,2,    0.1740,    0.0080,2
     981.0,2,    4.1081,2,   34.4434,2,     127.6,2,    0.1702,    0.0080,2
     982.0,2,    4.1072,2,   34.4436,2,     127.6,2,    0.1726,    0.0080,2
     983.0,2,    4.1053,2,   34.4444,2,     127.5,2,    0.1730,    0.0080,2
     984.0,2,    4.1002,2,   34.4464,2,     127.4,2,    0.1753,    0.0080,2
     985.0,2,    4.0959,2,   34.4479,2,     127.3,2,    0.1764,    0.0080,2
     986.0,2,    4.0905,2,   34.4490,2,     127.1,2,    0.1686,    0.0080,2
     987.0,2,    4.0873,2,   34.4493,2,     127.0,2,    0.1704,    0.0080,2
     988.0,2,    4.0815,2,   34.4500,2,     126.8,2,    0.1721,    0.0080,2
     989.0,2,    4.0786,2,   34.4506,2,     126.6,2,    0.1729,    0.0080,2
     990.0,2,    4.0766,2,   34.4510,2,     126.3,2,    0.1686,    0.0080,2
     991.0,2,    4.0670,2,   34.4523,2,     126.3,2,    0.1703,    0.0080,2
