CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1291.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 129
CASTNO = 1
DATE = 20080131
TIME = 1941
LATITUDE = -46.1677
LONGITUDE = -102.9987
DEPTH =   3926
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     630.0,2,    5.5658,2,   34.2521,2,     256.6,2,    0.1471,    0.0092,2
     631.0,2,    5.5619,2,   34.2519,2,     256.3,2,    0.1462,    0.0092,2
     632.0,2,    5.5556,2,   34.2514,2,     255.9,2,    0.1473,    0.0092,2
     633.0,2,    5.5525,2,   34.2515,2,     255.7,2,    0.1479,    0.0092,2
     634.0,2,    5.5510,2,   34.2514,2,     255.7,2,    0.1440,    0.0092,2
     635.0,2,    5.5482,2,   34.2512,2,     255.7,2,    0.1512,    0.0092,2
     636.0,2,    5.5458,2,   34.2512,2,     255.6,2,    0.1463,    0.0092,2
     637.0,2,    5.5425,2,   34.2509,2,     255.6,2,    0.1431,    0.0096,2
     638.0,2,    5.5404,2,   34.2508,2,     255.6,2,    0.1467,    0.0092,2
     639.0,2,    5.5388,2,   34.2508,2,     255.7,2,    0.1321,    0.0092,2
     640.0,2,    5.5366,2,   34.2508,2,     256.0,2,    0.1258,    0.0092,2
     641.0,2,    5.5348,2,   34.2508,2,     256.1,2,    0.1281,    0.0092,2
     642.0,2,    5.5304,2,   34.2505,2,     256.1,2,    0.1407,    0.0092,2
     643.0,2,    5.5283,2,   34.2505,2,     256.0,2,    0.1419,    0.0092,2
     644.0,2,    5.5269,2,   34.2504,2,     255.8,2,    0.1461,    0.0092,2
     645.0,2,    5.5248,2,   34.2502,2,     255.4,2,    0.1449,    0.0092,2
     646.0,2,    5.5228,2,   34.2503,2,     255.2,2,    0.1426,    0.0088,2
     647.0,2,    5.5201,2,   34.2502,2,     255.1,2,    0.1416,    0.0092,2
     648.0,2,    5.5170,2,   34.2502,2,     255.0,2,    0.1424,    0.0092,2
     649.0,2,    5.5113,2,   34.2499,2,     254.9,2,    0.1416,    0.0092,2
     650.0,2,    5.5047,2,   34.2497,2,     254.8,2,    0.1398,    0.0092,2
     651.0,2,    5.5026,2,   34.2496,2,     254.6,2,    0.1455,    0.0092,2
     652.0,2,    5.5015,2,   34.2496,2,     254.4,2,    0.1427,    0.0088,2
     653.0,2,    5.4991,2,   34.2495,2,     254.5,2,    0.1436,    0.0088,2
     654.0,2,    5.4938,2,   34.2494,2,     254.5,2,    0.1440,    0.0088,2
     655.0,2,    5.4878,2,   34.2494,2,     254.4,2,    0.1403,    0.0092,2
     656.0,2,    5.4862,2,   34.2493,2,     254.2,2,    0.1376,    0.0084,2
     657.0,2,    5.4831,2,   34.2492,2,     254.1,2,    0.1373,    0.0088,2
     658.0,2,    5.4797,2,   34.2490,2,     253.9,2,    0.1447,    0.0088,2
     659.0,2,    5.4727,2,   34.2486,2,     253.8,2,    0.1464,    0.0084,2
     660.0,2,    5.4698,2,   34.2486,2,     253.5,2,    0.1447,    0.0084,2
     661.0,2,    5.4648,2,   34.2484,2,     253.4,2,    0.1488,    0.0092,2
     662.0,2,    5.4644,2,   34.2484,2,     253.3,2,    0.1414,    0.0084,2
     663.0,2,    5.4626,2,   34.2488,2,     253.2,2,    0.1402,    0.0088,2
     664.0,2,    5.4557,2,   34.2485,2,     253.2,2,    0.1402,    0.0084,2
     665.0,2,    5.4496,2,   34.2486,2,     253.1,2,    0.1515,    0.0084,2
     666.0,2,    5.4486,2,   34.2484,2,     252.9,2,    0.1494,    0.0084,2
     667.0,2,    5.4478,2,   34.2485,2,     252.6,2,    0.1450,    0.0084,2
     668.0,2,    5.4453,2,   34.2484,2,     252.5,2,    0.1439,    0.0084,2
     669.0,2,    5.4420,2,   34.2488,2,     252.4,2,    0.1474,    0.0084,2
     670.0,2,    5.4407,2,   34.2488,2,     252.3,2,    0.1429,    0.0084,2
     671.0,2,    5.4370,2,   34.2487,2,     252.2,2,    0.1384,    0.0084,2
     672.0,2,    5.4335,2,   34.2485,2,     252.0,2,    0.1353,    0.0084,2
     673.0,2,    5.4272,2,   34.2480,2,     251.8,2,    0.1480,    0.0084,2
     674.0,2,    5.4209,2,   34.2477,2,     251.7,2,    0.1464,    0.0084,2
     675.0,2,    5.4165,2,   34.2474,2,     251.7,2,    0.1437,    0.0084,2
     676.0,2,    5.4102,2,   34.2473,2,     251.6,2,    0.1442,    0.0084,2
     677.0,2,    5.4042,2,   34.2471,2,     251.4,2,    0.1450,    0.0084,2
     678.0,2,    5.3981,2,   34.2469,2,     251.1,2,    0.1416,    0.0084,2
     679.0,2,    5.3924,2,   34.2468,2,     250.9,2,    0.1445,    0.0084,2
     680.0,2,    5.3902,2,   34.2466,2,     250.8,2,    0.1543,    0.0088,2
     681.0,2,    5.3883,2,   34.2466,2,     250.9,2,    0.1396,    0.0084,2
     682.0,2,    5.3862,2,   34.2465,2,     250.9,2,    0.1403,    0.0084,2
     683.0,2,    5.3846,2,   34.2464,2,     251.0,2,    0.1521,    0.0084,2
     684.0,2,    5.3783,2,   34.2463,2,     251.0,2,    0.1435,    0.0084,2
     685.0,2,    5.3796,2,   34.2479,2,     250.7,2,    0.1400,    0.0096,2
     686.0,2,    5.3824,2,   34.2489,2,     250.3,2,    0.1410,    0.0088,2
     687.0,2,    5.3797,2,   34.2489,2,     249.8,2,    0.1482,    0.0084,2
     688.0,2,    5.3744,2,   34.2486,2,     249.3,2,    0.1439,    0.0084,2
     689.0,2,    5.3700,2,   34.2482,2,     248.9,2,    0.1435,    0.0084,2
     690.0,2,    5.3674,2,   34.2486,2,     248.6,2,    0.1458,    0.0084,2
     691.0,2,    5.3681,2,   34.2495,2,     248.3,2,    0.1415,    0.0084,2
     692.0,2,    5.3606,2,   34.2491,2,     248.2,2,    0.1441,    0.0084,2
     693.0,2,    5.3560,2,   34.2490,2,     248.0,2,    0.1477,    0.0084,2
     694.0,2,    5.3531,2,   34.2492,2,     247.9,2,    0.1496,    0.0084,2
     695.0,2,    5.3497,2,   34.2494,2,     247.8,2,    0.1469,    0.0084,2
     696.0,2,    5.3484,2,   34.2494,2,     247.8,2,    0.1466,    0.0084,2
     697.0,2,    5.3395,2,   34.2492,2,     247.9,2,    0.1507,    0.0084,2
     698.0,2,    5.3272,2,   34.2482,2,     247.7,2,    0.1483,    0.0084,2
     699.0,2,    5.3284,2,   34.2487,2,     247.5,2,    0.1473,    0.0088,2
     700.0,2,    5.3295,2,   34.2490,2,     247.5,2,    0.1504,    0.0108,2
     701.0,2,    5.3282,2,   34.2493,2,     247.5,2,    0.1509,    0.0084,2
     702.0,2,    5.3255,2,   34.2492,2,     247.5,2,    0.1473,    0.0084,2
     703.0,2,    5.3206,2,   34.2487,2,     247.3,2,    0.1410,    0.0084,2
     704.0,2,    5.3179,2,   34.2487,2,     247.1,2,    0.1397,    0.0084,2
     705.0,2,    5.3157,2,   34.2485,2,     247.0,2,    0.1471,    0.0084,2
     706.0,2,    5.3118,2,   34.2483,2,     246.9,2,    0.1435,    0.0084,2
     707.0,2,    5.3076,2,   34.2483,2,     246.9,2,    0.1427,    0.0084,2
     708.0,2,    5.3046,2,   34.2483,2,     246.9,2,    0.1427,    0.0084,2
     709.0,2,    5.3029,2,   34.2485,2,     246.8,2,    0.1424,    0.0084,2
     710.0,2,    5.3047,2,   34.2497,2,     246.5,2,    0.1413,    0.0084,2
     711.0,2,    5.3015,2,   34.2501,2,     246.3,2,    0.1411,    0.0084,2
     712.0,2,    5.2965,2,   34.2512,2,     245.7,2,    0.1493,    0.0084,2
     713.0,2,    5.2952,2,   34.2514,2,     245.0,2,    0.1482,    0.0084,2
     714.0,2,    5.2932,2,   34.2515,2,     244.3,2,    0.1357,    0.0084,2
     715.0,2,    5.2890,2,   34.2512,2,     244.0,2,    0.1441,    0.0084,2
     716.0,2,    5.2870,2,   34.2511,2,     243.9,2,    0.1444,    0.0084,2
     717.0,2,    5.2861,2,   34.2512,2,     243.9,2,    0.1447,    0.0084,2
     718.0,2,    5.2852,2,   34.2513,2,     244.0,2,    0.1449,    0.0084,2
     719.0,2,    5.2825,2,   34.2513,2,     244.1,2,    0.1468,    0.0084,2
     720.0,2,    5.2798,2,   34.2513,2,     244.1,2,    0.1488,    0.0084,2
     721.0,2,    5.2764,2,   34.2514,2,     244.1,2,    0.1493,    0.0084,2
     722.0,2,    5.2755,2,   34.2514,2,     243.9,2,    0.1405,    0.0084,2
     723.0,2,    5.2738,2,   34.2515,2,     244.0,2,    0.1473,    0.0084,2
     724.0,2,    5.2728,2,   34.2515,2,     244.0,2,    0.1489,    0.0084,2
     725.0,2,    5.2707,2,   34.2514,2,     244.0,2,    0.1465,    0.0084,2
     726.0,2,    5.2681,2,   34.2515,2,     243.9,2,    0.1483,    0.0084,2
     727.0,2,    5.2652,2,   34.2517,2,     243.7,2,    0.1471,    0.0084,2
     728.0,2,    5.2618,2,   34.2519,2,     243.6,2,    0.1492,    0.0084,2
     729.0,2,    5.2576,2,   34.2522,2,     243.3,2,    0.1505,    0.0084,2
     730.0,2,    5.2559,2,   34.2524,2,     243.0,2,    0.1495,    0.0084,2
     731.0,2,    5.2544,2,   34.2524,2,     242.8,2,    0.1496,    0.0084,2
     732.0,2,    5.2470,2,   34.2534,2,     242.6,2,    0.1492,    0.0088,2
     733.0,2,    5.2428,2,   34.2532,2,     242.4,2,    0.1494,    0.0084,2
     734.0,2,    5.2389,2,   34.2533,2,     242.2,2,    0.1490,    0.0084,2
     735.0,2,    5.2380,2,   34.2535,2,     241.6,2,    0.1464,    0.0084,2
     736.0,2,    5.2374,2,   34.2535,2,     241.3,2,    0.1504,    0.0084,2
     737.0,2,    5.2359,2,   34.2535,2,     241.4,2,    0.1503,    0.0080,2
     738.0,2,    5.2341,2,   34.2537,2,     241.3,2,    0.1435,    0.0084,2
     739.0,2,    5.2329,2,   34.2536,2,     241.3,2,    0.1471,    0.0080,2
     740.0,2,    5.2299,2,   34.2537,2,     241.5,2,    0.1514,    0.0084,2
     741.0,2,    5.2282,2,   34.2537,2,     241.6,2,    0.1493,    0.0084,2
     742.0,2,    5.2258,2,   34.2538,2,     241.6,2,    0.1461,    0.0080,2
     743.0,2,    5.2239,2,   34.2539,2,     241.4,2,    0.1446,    0.0080,2
     744.0,2,    5.2220,2,   34.2540,2,     241.1,2,    0.1448,    0.0080,2
     745.0,2,    5.2166,2,   34.2541,2,     240.8,2,    0.1476,    0.0084,2
     746.0,2,    5.2093,2,   34.2546,2,     240.4,2,    0.1431,    0.0080,2
     747.0,2,    5.2044,2,   34.2547,2,     240.0,2,    0.1473,    0.0080,2
     748.0,2,    5.2006,2,   34.2548,2,     239.7,2,    0.1474,    0.0084,2
     749.0,2,    5.1959,2,   34.2551,2,     239.4,2,    0.1457,    0.0084,2
     750.0,2,    5.1933,2,   34.2552,2,     239.2,2,    0.1493,    0.0080,2
     751.0,2,    5.1915,2,   34.2551,2,     239.2,2,    0.1463,    0.0080,2
     752.0,2,    5.1843,2,   34.2552,2,     239.1,2,    0.1546,    0.0080,2
     753.0,2,    5.1768,2,   34.2556,2,     239.0,2,    0.1548,    0.0080,2
     754.0,2,    5.1756,2,   34.2557,2,     238.6,2,    0.1495,    0.0080,2
     755.0,2,    5.1752,2,   34.2557,2,     238.4,2,    0.1490,    0.0076,2
     756.0,2,    5.1748,2,   34.2557,2,     238.2,2,    0.1498,    0.0076,2
     757.0,2,    5.1735,2,   34.2558,2,     238.1,2,    0.1537,    0.0080,2
     758.0,2,    5.1711,2,   34.2560,2,     238.1,2,    0.1524,    0.0076,2
     759.0,2,    5.1662,2,   34.2563,2,     238.1,2,    0.1431,    0.0080,2
     760.0,2,    5.1637,2,   34.2564,2,     237.9,2,    0.1526,    0.0080,2
     761.0,2,    5.1568,2,   34.2568,2,     237.8,2,    0.1481,    0.0084,2
     762.0,2,    5.1531,2,   34.2573,2,     237.6,2,    0.1466,    0.0080,2
     763.0,2,    5.1508,2,   34.2573,2,     237.4,2,    0.1475,    0.0080,2
     764.0,2,    5.1481,2,   34.2574,2,     237.1,2,    0.1469,    0.0080,2
     765.0,2,    5.1473,2,   34.2573,2,     236.6,2,    0.1511,    0.0080,2
     766.0,2,    5.1460,2,   34.2574,2,     236.5,2,    0.1504,    0.0076,2
     767.0,2,    5.1429,2,   34.2576,2,     236.4,2,    0.1538,    0.0080,2
     768.0,2,    5.1390,2,   34.2575,2,     236.5,2,    0.1488,    0.0080,2
     769.0,2,    5.1352,2,   34.2576,2,     236.5,2,    0.1481,    0.0080,2
     770.0,2,    5.1252,2,   34.2571,2,     236.4,2,    0.1471,    0.0084,2
     771.0,2,    5.1126,2,   34.2577,2,     236.2,2,    0.1494,    0.0080,2
     772.0,2,    5.1096,2,   34.2576,2,     235.9,2,    0.1491,    0.0076,2
     773.0,2,    5.1107,2,   34.2575,2,     235.3,2,    0.1575,    0.0080,2
     774.0,2,    5.1055,2,   34.2578,2,     235.2,2,    0.1493,    0.0076,2
     775.0,2,    5.1039,2,   34.2581,2,     235.3,2,    0.1480,    0.0072,2
     776.0,2,    5.1038,2,   34.2582,2,     235.3,2,    0.1477,    0.0076,2
     777.0,2,    5.1025,2,   34.2584,2,     235.3,2,    0.1513,    0.0076,2
     778.0,2,    5.0969,2,   34.2584,2,     235.3,2,    0.1457,    0.0076,2
     779.0,2,    5.0938,2,   34.2585,2,     235.1,2,    0.1453,    0.0080,2
     780.0,2,    5.0910,2,   34.2584,2,     234.9,2,    0.1477,    0.0080,2
     781.0,2,    5.0871,2,   34.2584,2,     234.7,2,    0.1493,    0.0076,2
     782.0,2,    5.0784,2,   34.2590,2,     234.5,2,    0.1452,    0.0080,2
     783.0,2,    5.0748,2,   34.2592,2,     234.2,2,    0.1457,    0.0072,2
     784.0,2,    5.0698,2,   34.2594,2,     233.9,2,    0.1478,    0.0076,2
     785.0,2,    5.0672,2,   34.2595,2,     233.7,2,    0.1499,    0.0076,2
     786.0,2,    5.0664,2,   34.2595,2,     233.6,2,    0.1562,    0.0076,2
     787.0,2,    5.0650,2,   34.2596,2,     233.5,2,    0.1519,    0.0080,2
     788.0,2,    5.0633,2,   34.2596,2,     233.5,2,    0.1511,    0.0076,2
     789.0,2,    5.0582,2,   34.2598,2,     233.4,2,    0.1552,    0.0076,2
     790.0,2,    5.0530,2,   34.2598,2,     233.3,2,    0.1528,    0.0076,2
     791.0,2,    5.0491,2,   34.2602,2,     233.1,2,    0.1538,    0.0080,2
     792.0,2,    5.0450,2,   34.2606,2,     232.8,2,    0.1469,    0.0076,2
     793.0,2,    5.0400,2,   34.2603,2,     232.5,2,    0.1467,    0.0076,2
     794.0,2,    5.0329,2,   34.2607,2,     232.4,2,    0.1475,    0.0072,2
     795.0,2,    5.0278,2,   34.2611,2,     232.2,2,    0.1449,    0.0080,2
     796.0,2,    5.0241,2,   34.2615,2,     232.0,2,    0.1409,    0.0080,2
     797.0,2,    5.0201,2,   34.2621,2,     231.7,2,    0.1461,    0.0072,2
     798.0,2,    5.0194,2,   34.2623,2,     231.4,2,    0.1525,    0.0076,2
     799.0,2,    5.0176,2,   34.2626,2,     231.0,2,    0.1498,    0.0080,2
     800.0,2,    5.0149,2,   34.2628,2,     230.9,2,    0.1521,    0.0072,2
     801.0,2,    5.0131,2,   34.2629,2,     231.0,2,    0.1465,    0.0072,2
     802.0,2,    5.0075,2,   34.2634,2,     231.0,2,    0.1495,    0.0076,2
     803.0,2,    5.0026,2,   34.2632,2,     231.1,2,    0.1541,    0.0072,2
     804.0,2,    5.0005,2,   34.2635,2,     230.8,2,    0.1498,    0.0080,2
     805.0,2,    4.9972,2,   34.2638,2,     230.6,2,    0.1524,    0.0072,2
     806.0,2,    4.9922,2,   34.2639,2,     230.1,2,    0.1502,    0.0072,2
     807.0,2,    4.9832,2,   34.2638,2,     229.8,2,    0.1466,    0.0072,2
     808.0,2,    4.9796,2,   34.2640,2,     229.6,2,    0.1498,    0.0076,2
     809.0,2,    4.9757,2,   34.2640,2,     229.5,2,    0.1538,    0.0076,2
     810.0,2,    4.9630,2,   34.2642,2,     229.5,2,    0.1501,    0.0076,2
     811.0,2,    4.9562,2,   34.2644,2,     229.3,2,    0.1496,    0.0076,2
     812.0,2,    4.9536,2,   34.2646,2,     229.0,2,    0.1516,    0.0076,2
     813.0,2,    4.9504,2,   34.2646,2,     228.7,2,    0.1513,    0.0076,2
     814.0,2,    4.9410,2,   34.2649,2,     228.4,2,    0.1513,    0.0072,2
     815.0,2,    4.9344,2,   34.2651,2,     228.2,2,    0.1521,    0.0072,2
     816.0,2,    4.9236,2,   34.2655,2,     228.1,2,    0.1563,    0.0072,2
     817.0,2,    4.9172,2,   34.2658,2,     227.9,2,    0.1537,    0.0080,2
     818.0,2,    4.9144,2,   34.2659,2,     227.8,2,    0.1521,    0.0076,2
     819.0,2,    4.9061,2,   34.2655,2,     227.7,2,    0.1507,    0.0072,2
     820.0,2,    4.9015,2,   34.2658,2,     227.4,2,    0.1503,    0.0072,2
     821.0,2,    4.8956,2,   34.2662,2,     227.2,2,    0.1521,    0.0072,2
     822.0,2,    4.8919,2,   34.2666,2,     227.1,2,    0.1500,    0.0072,2
     823.0,2,    4.8884,2,   34.2669,2,     227.0,2,    0.1509,    0.0076,2
     824.0,2,    4.8871,2,   34.2670,2,     226.8,2,    0.1503,    0.0072,2
     825.0,2,    4.8853,2,   34.2672,2,     226.7,2,    0.1467,    0.0076,2
     826.0,2,    4.8831,2,   34.2673,2,     226.6,2,    0.1506,    0.0072,2
     827.0,2,    4.8798,2,   34.2677,2,     226.6,2,    0.1482,    0.0072,2
     828.0,2,    4.8785,2,   34.2678,2,     226.5,2,    0.1471,    0.0080,2
     829.0,2,    4.8760,2,   34.2682,2,     226.4,2,    0.1505,    0.0072,2
     830.0,2,    4.8714,2,   34.2684,2,     226.2,2,    0.1583,    0.0076,2
     831.0,2,    4.8668,2,   34.2686,2,     226.1,2,    0.1544,    0.0076,2
     832.0,2,    4.8565,2,   34.2686,2,     225.8,2,    0.1556,    0.0072,2
     833.0,2,    4.8522,2,   34.2690,2,     225.4,2,    0.1517,    0.0076,2
     834.0,2,    4.8473,2,   34.2691,2,     225.1,2,    0.1523,    0.0072,2
     835.0,2,    4.8423,2,   34.2690,2,     224.9,2,    0.1516,    0.0072,2
     836.0,2,    4.8398,2,   34.2691,2,     224.8,2,    0.1499,    0.0076,2
     837.0,2,    4.8362,2,   34.2689,2,     224.8,2,    0.1470,    0.0076,2
     838.0,2,    4.8294,2,   34.2688,2,     224.9,2,    0.1486,    0.0072,2
     839.0,2,    4.8242,2,   34.2692,2,     225.0,2,    0.1524,    0.0072,2
     840.0,2,    4.8213,2,   34.2694,2,     225.1,2,    0.1572,    0.0072,2
     841.0,2,    4.8202,2,   34.2695,2,     224.9,2,    0.1488,    0.0076,2
     842.0,2,    4.8195,2,   34.2697,2,     224.8,2,    0.1498,    0.0072,2
     843.0,2,    4.8191,2,   34.2698,2,     224.7,2,    0.1482,    0.0076,2
     844.0,2,    4.8184,2,   34.2698,2,     224.7,2,    0.1520,    0.0072,2
     845.0,2,    4.8158,2,   34.2700,2,     224.6,2,    0.1522,    0.0072,2
     846.0,2,    4.8088,2,   34.2701,2,     224.6,2,    0.1550,    0.0072,2
     847.0,2,    4.8024,2,   34.2706,2,     224.5,2,    0.1500,    0.0072,2
     848.0,2,    4.7990,2,   34.2707,2,     224.2,2,    0.1511,    0.0076,2
     849.0,2,    4.7922,2,   34.2710,2,     224.0,2,    0.1499,    0.0076,2
     850.0,2,    4.7910,2,   34.2712,2,     223.8,2,    0.1537,    0.0072,2
     851.0,2,    4.7879,2,   34.2712,2,     223.7,2,    0.1566,    0.0072,2
     852.0,2,    4.7804,2,   34.2717,2,     223.5,2,    0.1525,    0.0072,2
     853.0,2,    4.7756,2,   34.2717,2,     223.3,2,    0.1538,    0.0072,2
     854.0,2,    4.7715,2,   34.2720,2,     223.1,2,    0.1568,    0.0072,2
     855.0,2,    4.7707,2,   34.2727,2,     222.8,2,    0.1481,    0.0072,2
     856.0,2,    4.7629,2,   34.2732,2,     222.5,2,    0.1433,    0.0072,2
     857.0,2,    4.7588,2,   34.2732,2,     222.3,2,    0.1514,    0.0072,2
     858.0,2,    4.7559,2,   34.2734,2,     222.2,2,    0.1536,    0.0072,2
     859.0,2,    4.7546,2,   34.2734,2,     222.1,2,    0.1534,    0.0080,2
     860.0,2,    4.7534,2,   34.2736,2,     222.0,2,    0.1523,    0.0076,2
     861.0,2,    4.7520,2,   34.2736,2,     221.9,2,    0.1533,    0.0072,2
     862.0,2,    4.7501,2,   34.2738,2,     221.8,2,    0.1522,    0.0072,2
     863.0,2,    4.7463,2,   34.2740,2,     221.7,2,    0.1541,    0.0072,2
     864.0,2,    4.7383,2,   34.2744,2,     221.6,2,    0.1538,    0.0072,2
     865.0,2,    4.7281,2,   34.2745,2,     221.5,2,    0.1523,    0.0072,2
     866.0,2,    4.7214,2,   34.2751,2,     221.3,2,    0.1534,    0.0072,2
     867.0,2,    4.7183,2,   34.2753,2,     221.0,2,    0.1577,    0.0072,2
     868.0,2,    4.7118,2,   34.2759,2,     220.7,2,    0.1587,    0.0080,2
     869.0,2,    4.7104,2,   34.2760,2,     220.4,2,    0.1576,    0.0072,2
     870.0,2,    4.7101,2,   34.2760,2,     220.3,2,    0.1554,    0.0072,2
     871.0,2,    4.7059,2,   34.2763,2,     220.3,2,    0.1494,    0.0072,2
     872.0,2,    4.6998,2,   34.2765,2,     220.4,2,    0.1579,    0.0072,2
     873.0,2,    4.6960,2,   34.2767,2,     220.4,2,    0.1531,    0.0072,2
     874.0,2,    4.6876,2,   34.2771,2,     220.2,2,    0.1539,    0.0072,2
     875.0,2,    4.6823,2,   34.2771,2,     219.9,2,    0.1456,    0.0072,2
     876.0,2,    4.6737,2,   34.2775,2,     219.7,2,    0.1476,    0.0072,2
     877.0,2,    4.6666,2,   34.2777,2,     219.6,2,    0.1514,    0.0072,2
     878.0,2,    4.6582,2,   34.2785,2,     219.4,2,    0.1512,    0.0072,2
     879.0,2,    4.6524,2,   34.2789,2,     219.2,2,    0.1519,    0.0072,2
     880.0,2,    4.6497,2,   34.2791,2,     219.0,2,    0.1556,    0.0072,2
     881.0,2,    4.6446,2,   34.2791,2,     218.8,2,    0.1518,    0.0072,2
     882.0,2,    4.6416,2,   34.2793,2,     218.5,2,    0.1553,    0.0072,2
     883.0,2,    4.6323,2,   34.2796,2,     218.5,2,    0.1538,    0.0072,2
     884.0,2,    4.6280,2,   34.2798,2,     218.4,2,    0.1530,    0.0072,2
     885.0,2,    4.6223,2,   34.2800,2,     218.4,2,    0.1537,    0.0072,2
     886.0,2,    4.6196,2,   34.2802,2,     218.3,2,    0.1613,    0.0072,2
     887.0,2,    4.6173,2,   34.2806,2,     218.1,2,    0.1569,    0.0072,2
     888.0,2,    4.6130,2,   34.2807,2,     218.0,2,    0.1557,    0.0072,2
     889.0,2,    4.6055,2,   34.2813,2,     217.8,2,    0.1540,    0.0072,2
     890.0,2,    4.6031,2,   34.2815,2,     217.6,2,    0.1553,    0.0072,2
     891.0,2,    4.6008,2,   34.2816,2,     217.2,2,    0.1554,    0.0072,2
     892.0,2,    4.5921,2,   34.2822,2,     216.8,2,    0.1522,    0.0072,2
     893.0,2,    4.5791,2,   34.2832,2,     216.6,2,    0.1550,    0.0076,2
     894.0,2,    4.5750,2,   34.2836,2,     216.4,2,    0.1513,    0.0072,2
     895.0,2,    4.5737,2,   34.2839,2,     216.4,2,    0.1563,    0.0072,2
     896.0,2,    4.5687,2,   34.2842,2,     216.4,2,    0.1495,    0.0072,2
     897.0,2,    4.5659,2,   34.2845,2,     216.4,2,    0.1507,    0.0072,2
     898.0,2,    4.5645,2,   34.2845,2,     216.3,2,    0.1503,    0.0072,2
     899.0,2,    4.5622,2,   34.2847,2,     216.2,2,    0.1505,    0.0072,2
     900.0,2,    4.5591,2,   34.2851,2,     216.1,2,    0.1543,    0.0072,2
     901.0,2,    4.5551,2,   34.2855,2,     215.9,2,    0.1570,    0.0072,2
     902.0,2,    4.5523,2,   34.2859,2,     215.9,2,    0.1571,    0.0072,2
     903.0,2,    4.5502,2,   34.2859,2,     215.9,2,    0.1559,    0.0072,2
     904.0,2,    4.5442,2,   34.2860,2,     215.8,2,    0.1542,    0.0076,2
     905.0,2,    4.5369,2,   34.2866,2,     215.6,2,    0.1595,    0.0072,2
     906.0,2,    4.5257,2,   34.2872,2,     215.2,2,    0.1590,    0.0072,2
     907.0,2,    4.5119,2,   34.2879,2,     214.9,2,    0.1582,    0.0072,2
     908.0,2,    4.5055,2,   34.2884,2,     214.6,2,    0.1577,    0.0072,2
     909.0,2,    4.5034,2,   34.2886,2,     214.3,2,    0.1546,    0.0072,2
     910.0,2,    4.4995,2,   34.2889,2,     214.1,2,    0.1549,    0.0072,2
     911.0,2,    4.4945,2,   34.2894,2,     214.0,2,    0.1567,    0.0072,2
     912.0,2,    4.4922,2,   34.2895,2,     214.0,2,    0.1561,    0.0072,2
     913.0,2,    4.4884,2,   34.2893,2,     214.0,2,    0.1562,    0.0072,2
     914.0,2,    4.4853,2,   34.2892,2,     214.0,2,    0.1567,    0.0072,2
     915.0,2,    4.4823,2,   34.2895,2,     214.0,2,    0.1611,    0.0072,2
     916.0,2,    4.4812,2,   34.2896,2,     214.0,2,    0.1559,    0.0072,2
     917.0,2,    4.4813,2,   34.2898,2,     214.0,2,    0.1519,    0.0072,2
     918.0,2,    4.4819,2,   34.2897,2,     213.9,2,    0.1554,    0.0072,2
