CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w9961.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = TEST
STNNBR = 996
CASTNO = 1
DATE = 20080121
TIME = 1903
LATITUDE = -27.2950
LONGITUDE = -109.0312
DEPTH =   2985
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     262.0,2,   13.9789,2,   34.6751,2,     206.5,2,    0.1326, -999.0000,9
     263.0,2,   13.8802,2,   34.6602,2,     206.6,2,    0.1331, -999.0000,9
     264.0,2,   13.8182,2,   34.6559,2,     206.6,2,    0.1282, -999.0000,9
     265.0,2,   13.7673,2,   34.6508,2,     206.4,2,    0.1302, -999.0000,9
     266.0,2,   13.6517,2,   34.6375,2,     206.5,2,    0.1320, -999.0000,9
     267.0,2,   13.5800,2,   34.6321,2,     206.1,2,    0.1335, -999.0000,9
     268.0,2,   13.5649,2,   34.6308,2,     205.9,2,    0.1318, -999.0000,9
     269.0,2,   13.5428,2,   34.6285,2,     206.2,2,    0.1330, -999.0000,9
     270.0,2,   13.5175,2,   34.6264,2,     206.3,2,    0.1356, -999.0000,9
     271.0,2,   13.5058,2,   34.6256,2,     206.2,2,    0.1367, -999.0000,9
     272.0,2,   13.4809,2,   34.6233,2,     206.0,2,    0.1347, -999.0000,9
     273.0,2,   13.4119,2,   34.6165,2,     206.1,2,    0.1343, -999.0000,9
     274.0,2,   13.3672,2,   34.6137,2,     205.9,2,    0.1298, -999.0000,9
     275.0,2,   13.3146,2,   34.6089,2,     205.7,2,    0.1317, -999.0000,9
     276.0,2,   13.2811,2,   34.6065,2,     205.7,2,    0.1363, -999.0000,9
     277.0,2,   13.2745,2,   34.6060,2,     205.6,2,    0.1306, -999.0000,9
     278.0,2,   13.2651,2,   34.6046,2,     205.6,2,    0.1368, -999.0000,9
     279.0,2,   13.2218,2,   34.6002,2,     205.6,2,    0.1380, -999.0000,9
     280.0,2,   13.2032,2,   34.5991,2,     205.4,2,    0.1380, -999.0000,9
     281.0,2,   13.1872,2,   34.5971,2,     205.2,2,    0.1400, -999.0000,9
     282.0,2,   13.1555,2,   34.5941,2,     205.1,2,    0.1416, -999.0000,9
     283.0,2,   13.1089,2,   34.5911,2,     204.9,2,    0.1316, -999.0000,9
     284.0,2,   13.0337,2,   34.5856,2,     205.1,2,    0.1315, -999.0000,9
     285.0,2,   13.0238,2,   34.5843,2,     204.8,2,    0.1332, -999.0000,9
     286.0,2,   13.0439,2,   34.5911,2,     204.5,2,    0.1344, -999.0000,9
     287.0,2,   12.9282,2,   34.5787,2,     204.9,2,    0.1364, -999.0000,9
     288.0,2,   12.9009,2,   34.5774,2,     204.8,2,    0.1353, -999.0000,9
     289.0,2,   12.8608,2,   34.5731,2,     204.7,2,    0.1331, -999.0000,9
     290.0,2,   12.7989,2,   34.5707,2,     204.7,2,    0.1319, -999.0000,9
     291.0,2,   12.7567,2,   34.5688,2,     204.8,2,    0.1299, -999.0000,9
     292.0,2,   12.7286,2,   34.5672,2,     205.2,2,    0.1349, -999.0000,9
     293.0,2,   12.7039,2,   34.5652,2,     205.6,2,    0.1340, -999.0000,9
     294.0,2,   12.6700,2,   34.5631,2,     206.0,2,    0.1359, -999.0000,9
     295.0,2,   12.6451,2,   34.5610,2,     206.3,2,    0.1379, -999.0000,9
     296.0,2,   12.6272,2,   34.5594,2,     206.3,2,    0.1400, -999.0000,9
     297.0,2,   12.5740,2,   34.5544,2,     206.2,2,    0.1384, -999.0000,9
     298.0,2,   12.5437,2,   34.5525,2,     206.2,2,    0.1375, -999.0000,9
     299.0,2,   12.4645,2,   34.5448,2,     206.5,2,    0.1392, -999.0000,9
     300.0,2,   12.3838,2,   34.5382,2,     206.6,2,    0.1360, -999.0000,9
     301.0,2,   12.3580,2,   34.5361,2,     206.8,2,    0.1360, -999.0000,9
     302.0,2,   12.3162,2,   34.5290,2,     207.3,2,    0.1331, -999.0000,9
     303.0,2,   12.1988,2,   34.5184,2,     208.1,2,    0.1351, -999.0000,9
     304.0,2,   12.1797,2,   34.5195,2,     208.2,2,    0.1368, -999.0000,9
     305.0,2,   12.1644,2,   34.5172,2,     208.1,2,    0.1384, -999.0000,9
     306.0,2,   12.1427,2,   34.5148,2,     208.3,2,    0.1390, -999.0000,9
     307.0,2,   12.1210,2,   34.5123,2,     208.4,2,    0.1392, -999.0000,9
     308.0,2,   12.0993,2,   34.5098,2,     208.5,2,    0.1353, -999.0000,9
     309.0,2,   12.0776,2,   34.5074,2,     208.5,2,    0.1307, -999.0000,9
     310.0,2,   11.9514,2,   34.5002,2,     208.6,2,    0.1380, -999.0000,9
     311.0,2,   11.9068,2,   34.4966,2,     208.5,2,    0.1380, -999.0000,9
     312.0,2,   11.8665,2,   34.4935,2,     208.4,2,    0.1380, -999.0000,9
     313.0,2,   11.8174,2,   34.4887,2,     208.5,2,    0.1365, -999.0000,9
     314.0,2,   11.7570,2,   34.4832,2,     208.6,2,    0.1355, -999.0000,9
     315.0,2,   11.6524,2,   34.4761,2,     208.7,2,    0.1303, -999.0000,9
     316.0,2,   11.5703,2,   34.4686,2,     208.5,2,    0.1292, -999.0000,9
     317.0,2,   11.4472,2,   34.4622,2,     208.3,2,    0.1345, -999.0000,9
     318.0,2,   11.4007,2,   34.4594,2,     207.7,2,    0.1359, -999.0000,9
     319.0,2,   11.3543,2,   34.4565,2,     207.2,2,    0.1358, -999.0000,9
     320.0,2,   11.3078,2,   34.4537,2,     206.5,2,    0.1398, -999.0000,9
     321.0,2,   11.2560,2,   34.4498,2,     205.9,2,    0.1427, -999.0000,9
     322.0,2,   11.1968,2,   34.4448,2,     205.5,2,    0.1345, -999.0000,9
     323.0,2,   11.1604,2,   34.4432,2,     205.2,2,    0.1360, -999.0000,9
     324.0,2,   11.1263,2,   34.4396,2,     205.2,2,    0.1392, -999.0000,9
     325.0,2,   11.1062,2,   34.4397,2,     205.5,2,    0.1381, -999.0000,9
     326.0,2,   11.0728,2,   34.4362,2,     206.2,2,    0.1380, -999.0000,9
     327.0,2,   11.0317,2,   34.4345,2,     207.1,2,    0.1415, -999.0000,9
     328.0,2,   10.9960,2,   34.4322,2,     207.8,2,    0.1413, -999.0000,9
     329.0,2,   10.9565,2,   34.4305,2,     208.3,2,    0.1405, -999.0000,9
     330.0,2,   10.9676,2,   34.4318,2,     208.5,2,    0.1355, -999.0000,9
     331.0,2,   10.9788,2,   34.4330,2,     208.3,2,    0.1393, -999.0000,9
     332.0,2,   10.9899,2,   34.4343,2,     207.9,2,    0.1364, -999.0000,9
     333.0,2,   10.8336,2,   34.4225,2,     207.9,2,    0.1355, -999.0000,9
     334.0,2,   10.7633,2,   34.4226,2,     207.9,2,    0.1324, -999.0000,9
     335.0,2,   10.7591,2,   34.4210,2,     208.1,2,    0.1307, -999.0000,9
     336.0,2,   10.7291,2,   34.4165,2,     209.1,2,    0.1385, -999.0000,9
     337.0,2,   10.7127,2,   34.4161,2,     210.1,2,    0.1385, -999.0000,9
     338.0,2,   10.7068,2,   34.4152,2,     210.9,2,    0.1321, -999.0000,9
     339.0,2,   10.6961,2,   34.4133,2,     211.1,2,    0.1341, -999.0000,9
     340.0,2,   10.6256,2,   34.4051,2,     211.0,2,    0.1379, -999.0000,9
     341.0,2,   10.5272,2,   34.3992,2,     210.8,2,    0.1373, -999.0000,9
     342.0,2,   10.4754,2,   34.3950,2,     209.9,2,    0.1346, -999.0000,9
     343.0,2,   10.4302,2,   34.3919,2,     209.6,2,    0.1359, -999.0000,9
     344.0,2,   10.4044,2,   34.3902,2,     209.3,2,    0.1434, -999.0000,9
     345.0,2,   10.3830,2,   34.3894,2,     209.6,2,    0.1331, -999.0000,9
     346.0,2,   10.3783,2,   34.3892,2,     209.7,2,    0.1339, -999.0000,9
     347.0,2,   10.3725,2,   34.3893,2,     209.8,2,    0.1367, -999.0000,9
     348.0,2,   10.3670,2,   34.3887,2,     210.0,2,    0.1404, -999.0000,9
     349.0,2,   10.3410,2,   34.3861,2,     210.2,2,    0.1414, -999.0000,9
     350.0,2,   10.2816,2,   34.3805,2,     210.5,2,    0.1428, -999.0000,9
     351.0,2,   10.2075,2,   34.3772,2,     210.8,2,    0.1385, -999.0000,9
     352.0,2,   10.1865,2,   34.3785,2,     211.0,2,    0.1331, -999.0000,9
     353.0,2,   10.1830,2,   34.3778,2,     211.1,2,    0.1371, -999.0000,9
     354.0,2,   10.1641,2,   34.3765,2,     211.7,2,    0.1392, -999.0000,9
     355.0,2,   10.1451,2,   34.3753,2,     212.0,2,    0.1384, -999.0000,9
     356.0,2,   10.1262,2,   34.3740,2,     212.0,2,    0.1357, -999.0000,9
     357.0,2,   10.1072,2,   34.3727,2,     211.8,2,    0.1455, -999.0000,9
     358.0,2,   10.0585,2,   34.3739,2,     211.3,2,    0.1445, -999.0000,9
     359.0,2,   10.0306,2,   34.3736,2,     210.8,2,    0.1441, -999.0000,9
     360.0,2,    9.9964,2,   34.3738,2,     210.6,2,    0.1406, -999.0000,9
     361.0,2,    9.9754,2,   34.3733,2,     210.5,2,    0.1380, -999.0000,9
     362.0,2,    9.9469,2,   34.3725,2,     210.0,2,    0.1396, -999.0000,9
     363.0,2,    9.9199,2,   34.3728,2,     209.0,2,    0.1428, -999.0000,9
     364.0,2,    9.8841,2,   34.3704,2,     207.7,2,    0.1369, -999.0000,9
     365.0,2,    9.8055,2,   34.3667,2,     206.3,2,    0.1325, -999.0000,9
     366.0,2,    9.7415,2,   34.3638,2,     202.9,2,    0.1384, -999.0000,9
     367.0,2,    9.6775,2,   34.3608,2,     200.3,2,    0.1471, -999.0000,9
     368.0,2,    9.6134,2,   34.3578,2,     197.9,2,    0.1490, -999.0000,9
     369.0,2,    9.5255,2,   34.3543,2,     199.3,2,    0.1462, -999.0000,9
     370.0,2,    9.4335,2,   34.3486,2,     199.3,2,    0.1450, -999.0000,9
     371.0,2,    9.3457,2,   34.3443,2,     198.0,2,    0.1502, -999.0000,9
     372.0,2,    9.2935,2,   34.3435,2,     196.3,2,    0.1466, -999.0000,9
     373.0,2,    9.2761,2,   34.3426,2,     194.5,2,    0.1428, -999.0000,9
     374.0,2,    9.2604,2,   34.3419,2,     193.4,2,    0.1412, -999.0000,9
     375.0,2,    9.2176,2,   34.3379,2,     193.1,2,    0.1404, -999.0000,9
     376.0,2,    9.1652,2,   34.3369,2,     193.5,2,    0.1490, -999.0000,9
     377.0,2,    9.1279,2,   34.3367,2,     194.1,2,    0.1497, -999.0000,9
     378.0,2,    9.0975,2,   34.3356,2,     195.0,2,    0.1421, -999.0000,9
     379.0,2,    9.0671,2,   34.3345,2,     195.7,2,    0.1432, -999.0000,9
     380.0,2,    9.0367,2,   34.3334,2,     196.5,2,    0.1431, -999.0000,9
     381.0,2,    8.8847,2,   34.3308,2,     198.0,2,    0.1405, -999.0000,9
     382.0,2,    8.8667,2,   34.3294,2,     199.3,2,    0.1443, -999.0000,9
     383.0,2,    8.8261,2,   34.3264,2,     201.5,2,    0.1453, -999.0000,9
     384.0,2,    8.7883,2,   34.3267,2,     204.1,2,    0.1391, -999.0000,9
     385.0,2,    8.7677,2,   34.3264,2,     206.2,2,    0.1414, -999.0000,9
     386.0,2,    8.7550,2,   34.3266,2,     207.7,2,    0.1431, -999.0000,9
     387.0,2,    8.7474,2,   34.3263,2,     208.3,2,    0.1441, -999.0000,9
     388.0,2,    8.7295,2,   34.3256,2,     208.7,2,    0.1445, -999.0000,9
     389.0,2,    8.7171,2,   34.3255,2,     208.6,2,    0.1376, -999.0000,9
     390.0,2,    8.7136,2,   34.3259,2,     208.3,2,    0.1436, -999.0000,9
     391.0,2,    8.7087,2,   34.3262,2,     207.8,2,    0.1537, -999.0000,9
     392.0,2,    8.6940,2,   34.3259,2,     207.2,2,    0.1484, -999.0000,9
     393.0,2,    8.6571,2,   34.3248,2,     206.5,2,    0.1433, -999.0000,9
     394.0,2,    8.6134,2,   34.3259,2,     206.0,2,    0.1417, -999.0000,9
     395.0,2,    8.5872,2,   34.3251,2,     205.7,2,    0.1462, -999.0000,9
     396.0,2,    8.5580,2,   34.3231,2,     205.6,2,    0.1405, -999.0000,9
     397.0,2,    8.4957,2,   34.3195,2,     205.7,2,    0.1428, -999.0000,9
     398.0,2,    8.4450,2,   34.3192,2,     205.9,2,    0.1432, -999.0000,9
     399.0,2,    8.4325,2,   34.3193,2,     206.4,2,    0.1406, -999.0000,9
     400.0,2,    8.4194,2,   34.3191,2,     206.6,2,    0.1398, -999.0000,9
     401.0,2,    8.3690,2,   34.3177,2,     206.5,2,    0.1391, -999.0000,9
     402.0,2,    8.3235,2,   34.3170,2,     206.3,2,    0.1388, -999.0000,9
     403.0,2,    8.2952,2,   34.3168,2,     206.4,2,    0.1367, -999.0000,9
     404.0,2,    8.2864,2,   34.3166,2,     206.6,2,    0.1440, -999.0000,9
     405.0,2,    8.2740,2,   34.3162,2,     207.2,2,    0.1526, -999.0000,9
     406.0,2,    8.2604,2,   34.3156,2,     207.6,2,    0.1453, -999.0000,9
     407.0,2,    8.2416,2,   34.3165,2,     208.1,2,    0.1405, -999.0000,9
     408.0,2,    8.2301,2,   34.3163,2,     208.4,2,    0.1404, -999.0000,9
     409.0,2,    8.2114,2,   34.3164,2,     208.2,2,    0.1476, -999.0000,9
     410.0,2,    8.1928,2,   34.3164,2,     208.0,2,    0.1475, -999.0000,9
     411.0,2,    8.1741,2,   34.3166,2,     207.8,2,    0.1508, -999.0000,9
     412.0,2,    8.1616,2,   34.3162,2,     207.7,2,    0.1439, -999.0000,9
     413.0,2,    8.1361,2,   34.3155,2,     207.9,2,    0.1487, -999.0000,9
     414.0,2,    8.1148,2,   34.3154,2,     208.1,2,    0.1412, -999.0000,9
     415.0,2,    8.0839,2,   34.3143,2,     208.4,2,    0.1341, -999.0000,9
     416.0,2,    8.0579,2,   34.3138,2,     208.7,2,    0.1402, -999.0000,9
     417.0,2,    7.9906,2,   34.3127,2,     209.0,2,    0.1390, -999.0000,9
     418.0,2,    7.9286,2,   34.3129,2,     209.0,2,    0.1402, -999.0000,9
     419.0,2,    7.8897,2,   34.3135,2,     208.9,2,    0.1412, -999.0000,9
     420.0,2,    7.8608,2,   34.3131,2,     208.9,2,    0.1454, -999.0000,9
     421.0,2,    7.8031,2,   34.3131,2,     208.8,2,    0.1451, -999.0000,9
     422.0,2,    7.7744,2,   34.3134,2,     208.7,2,    0.1429, -999.0000,9
     423.0,2,    7.7591,2,   34.3134,2,     208.7,2,    0.1448, -999.0000,9
     424.0,2,    7.7564,2,   34.3134,2,     208.8,2,    0.1482, -999.0000,9
     425.0,2,    7.7508,2,   34.3132,2,     209.0,2,    0.1502, -999.0000,9
     426.0,2,    7.7342,2,   34.3129,2,     209.3,2,    0.1446, -999.0000,9
     427.0,2,    7.7128,2,   34.3127,2,     209.5,2,    0.1428, -999.0000,9
     428.0,2,    7.7010,2,   34.3122,2,     209.2,2,    0.1488, -999.0000,9
     429.0,2,    7.6896,2,   34.3127,2,     208.7,2,    0.1466, -999.0000,9
     430.0,2,    7.6864,2,   34.3154,2,     208.2,2,    0.1467, -999.0000,9
     431.0,2,    7.6664,2,   34.3158,2,     206.3,2,    0.1429, -999.0000,9
     432.0,2,    7.6503,2,   34.3185,2,     203.5,2,    0.1457, -999.0000,9
     433.0,2,    7.6431,2,   34.3190,2,     200.8,2,    0.1475, -999.0000,9
     434.0,2,    7.6343,2,   34.3204,2,     198.8,2,    0.1488, -999.0000,9
     435.0,2,    7.6278,2,   34.3231,2,     196.6,2,    0.1519, -999.0000,9
     436.0,2,    7.6157,2,   34.3252,2,     194.2,2,    0.1521, -999.0000,9
     437.0,2,    7.6003,2,   34.3260,2,     192.1,2,    0.1393, -999.0000,9
     438.0,2,    7.5770,2,   34.3256,2,     190.5,2,    0.1406, -999.0000,9
     439.0,2,    7.5515,2,   34.3268,2,     189.3,2,    0.1433, -999.0000,9
     440.0,2,    7.5555,2,   34.3267,2,     186.6,2,    0.1480, -999.0000,9
     441.0,2,    7.5536,2,   34.3262,2,     186.5,2,    0.1440, -999.0000,9
     442.0,2,    7.5076,2,   34.3267,2,     189.3,2,    0.1469, -999.0000,9
     443.0,2,    7.4871,2,   34.3256,2,     191.7,2,    0.1499, -999.0000,9
     444.0,2,    7.4336,2,   34.3247,2,     193.8,2,    0.1428, -999.0000,9
     445.0,2,    7.4074,2,   34.3244,2,     195.7,2,    0.1465, -999.0000,9
     446.0,2,    7.3821,2,   34.3222,2,     197.8,2,    0.1443, -999.0000,9
     447.0,2,    7.3596,2,   34.3204,2,     200.5,2,    0.1416, -999.0000,9
     448.0,2,    7.3477,2,   34.3196,2,     203.1,2,    0.1416, -999.0000,9
     449.0,2,    7.3282,2,   34.3189,2,     205.3,2,    0.1425, -999.0000,9
     450.0,2,    7.3244,2,   34.3192,2,     206.7,2,    0.1466, -999.0000,9
     451.0,2,    7.3166,2,   34.3194,2,     207.1,2,    0.1430, -999.0000,9
     452.0,2,    7.3201,2,   34.3212,2,     206.4,2,    0.1435, -999.0000,9
     453.0,2,    7.3186,2,   34.3215,2,     205.1,2,    0.1440, -999.0000,9
     454.0,2,    7.3174,2,   34.3225,2,     203.0,2,    0.1418, -999.0000,9
     455.0,2,    7.3222,2,   34.3240,2,     200.3,2,    0.1449, -999.0000,9
     456.0,2,    7.3294,2,   34.3264,2,     197.3,2,    0.1491, -999.0000,9
     457.0,2,    7.3350,2,   34.3282,2,     195.0,2,    0.1527, -999.0000,9
     458.0,2,    7.3078,2,   34.3258,2,     193.8,2,    0.1488, -999.0000,9
     459.0,2,    7.2710,2,   34.3230,2,     193.6,2,    0.1354, -999.0000,9
     460.0,2,    7.2518,2,   34.3210,2,     194.3,2,    0.1422, -999.0000,9
     461.0,2,    7.2395,2,   34.3214,2,     195.9,2,    0.1466, -999.0000,9
     462.0,2,    7.2286,2,   34.3226,2,     198.2,2,    0.1433, -999.0000,9
     463.0,2,    7.2199,2,   34.3232,2,     200.9,2,    0.1437, -999.0000,9
     464.0,2,    7.2133,2,   34.3231,2,     203.2,2,    0.1476, -999.0000,9
     465.0,2,    7.2048,2,   34.3224,2,     204.7,2,    0.1437, -999.0000,9
     466.0,2,    7.1871,2,   34.3207,2,     205.4,2,    0.1406, -999.0000,9
     467.0,2,    7.1558,2,   34.3190,2,     207.0,2,    0.1492, -999.0000,9
     468.0,2,    7.1282,2,   34.3185,2,     208.9,2,    0.1480, -999.0000,9
     469.0,2,    7.1183,2,   34.3192,2,     210.3,2,    0.1418, -999.0000,9
     470.0,2,    7.0969,2,   34.3191,2,     210.9,2,    0.1394, -999.0000,9
     471.0,2,    7.0837,2,   34.3190,2,     210.1,2,    0.1463, -999.0000,9
     472.0,2,    7.0740,2,   34.3183,2,     208.9,2,    0.1470, -999.0000,9
     473.0,2,    7.0479,2,   34.3176,2,     208.2,2,    0.1440, -999.0000,9
     474.0,2,    7.0303,2,   34.3175,2,     208.2,2,    0.1455, -999.0000,9
     475.0,2,    7.0209,2,   34.3190,2,     208.4,2,    0.1465, -999.0000,9
     476.0,2,    7.0168,2,   34.3206,2,     208.7,2,    0.1497, -999.0000,9
     477.0,2,    7.0090,2,   34.3211,2,     208.9,2,    0.1483, -999.0000,9
     478.0,2,    7.0036,2,   34.3217,2,     208.2,2,    0.1486, -999.0000,9
     479.0,2,    7.0083,2,   34.3216,2,     205.3,2,    0.1482, -999.0000,9
     480.0,2,    6.9793,2,   34.3200,2,     205.2,2,    0.1453, -999.0000,9
     481.0,2,    6.9616,2,   34.3188,2,     206.4,2,    0.1415, -999.0000,9
     482.0,2,    6.9399,2,   34.3181,2,     208.5,2,    0.1416, -999.0000,9
     483.0,2,    6.9379,2,   34.3186,2,     210.8,2,    0.1412, -999.0000,9
     484.0,2,    6.9371,2,   34.3192,2,     213.1,2,    0.1404, -999.0000,9
     485.0,2,    6.9327,2,   34.3203,2,     214.7,2,    0.1408, -999.0000,9
     486.0,2,    6.9289,2,   34.3221,2,     215.0,2,    0.1416, -999.0000,9
     487.0,2,    6.9370,2,   34.3253,2,     213.8,2,    0.1416, -999.0000,9
     488.0,2,    6.9376,2,   34.3266,2,     211.4,2,    0.1416, -999.0000,9
     489.0,2,    6.9095,2,   34.3263,2,     208.4,2,    0.1453, -999.0000,9
     490.0,2,    6.9063,2,   34.3258,2,     204.0,2,    0.1478, -999.0000,9
     491.0,2,    6.9031,2,   34.3252,2,     200.7,2,    0.1432, -999.0000,9
     492.0,2,    6.8999,2,   34.3247,2,     198.4,2,    0.1448, -999.0000,9
     493.0,2,    6.8448,2,   34.3250,2,     200.0,2,    0.1489, -999.0000,9
     494.0,2,    6.8231,2,   34.3252,2,     200.2,2,    0.1468, -999.0000,9
     495.0,2,    6.8183,2,   34.3250,2,     199.5,2,    0.1466, -999.0000,9
     496.0,2,    6.8135,2,   34.3246,2,     198.3,2,    0.1487, -999.0000,9
     497.0,2,    6.8044,2,   34.3242,2,     197.7,2,    0.1477, -999.0000,9
     498.0,2,    6.7931,2,   34.3240,2,     198.1,2,    0.1465, -999.0000,9
     499.0,2,    6.7831,2,   34.3243,2,     199.3,2,    0.1442, -999.0000,9
     500.0,2,    6.7722,2,   34.3241,2,     200.6,2,    0.1424, -999.0000,9
     501.0,2,    6.7624,2,   34.3239,2,     202.6,2,    0.1468, -999.0000,9
     502.0,2,    6.7525,2,   34.3238,2,     204.1,2,    0.1435, -999.0000,9
     503.0,2,    6.7427,2,   34.3236,2,     205.2,2,    0.1420, -999.0000,9
END_DATA
