CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 110
CASTNO = 1
DATE = 20080126
TIME = 0424
LATITUDE = -35.0842
LONGITUDE = -103.0005
DEPTH =   3561
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     982.0,2,    4.2741,2,   34.3006,2,     201.1,2,    0.1534,    0.0064,2
     983.0,2,    4.2689,2,   34.3009,2,     200.8,2,    0.1537,    0.0064,2
     984.0,2,    4.2675,2,   34.3011,2,     200.7,2,    0.1542,    0.0064,2
     985.0,2,    4.2646,2,   34.3013,2,     200.6,2,    0.1526,    0.0064,2
     986.0,2,    4.2615,2,   34.3017,2,     200.5,2,    0.1543,    0.0064,2
     987.0,2,    4.2523,2,   34.3020,2,     200.4,2,    0.1552,    0.0064,2
     988.0,2,    4.2460,2,   34.3026,2,     200.3,2,    0.1588,    0.0064,2
     989.0,2,    4.2413,2,   34.3027,2,     200.1,2,    0.1594,    0.0064,2
     990.0,2,    4.2378,2,   34.3030,2,     199.8,2,    0.1595,    0.0064,2
     991.0,2,    4.2356,2,   34.3031,2,     199.3,2,    0.1572,    0.0064,2
     992.0,2,    4.2293,2,   34.3036,2,     198.8,2,    0.1561,    0.0064,2
     993.0,2,    4.2213,2,   34.3043,2,     198.7,2,    0.1583,    0.0064,2
     994.0,2,    4.2168,2,   34.3045,2,     198.5,2,    0.1625,    0.0064,2
     995.0,2,    4.2103,2,   34.3051,2,     198.4,2,    0.1636,    0.0064,2
     996.0,2,    4.2025,2,   34.3057,2,     198.2,2,    0.1590,    0.0064,2
     997.0,2,    4.1967,2,   34.3060,2,     197.8,2,    0.1567,    0.0064,2
     998.0,2,    4.1926,2,   34.3063,2,     197.3,2,    0.1563,    0.0064,2
     999.0,2,    4.1884,2,   34.3068,2,     197.2,2,    0.1569,    0.0064,2
    1000.0,2,    4.1817,2,   34.3073,2,     197.0,2,    0.1571,    0.0064,2
    1001.0,2,    4.1780,2,   34.3076,2,     197.0,2,    0.1563,    0.0064,2
    1002.0,2,    4.1758,2,   34.3077,2,     196.8,2,    0.1583,    0.0064,2
    1003.0,2,    4.1727,2,   34.3081,2,     196.8,2,    0.1591,    0.0064,2
    1004.0,2,    4.1676,2,   34.3084,2,     196.8,2,    0.1576,    0.0064,2
    1005.0,2,    4.1589,2,   34.3090,2,     196.7,2,    0.1563,    0.0064,2
    1006.0,2,    4.1524,2,   34.3096,2,     196.4,2,    0.1586,    0.0064,2
    1007.0,2,    4.1464,2,   34.3100,2,     196.0,2,    0.1527,    0.0064,2
    1008.0,2,    4.1398,2,   34.3104,2,     195.6,2,    0.1591,    0.0064,2
    1009.0,2,    4.1342,2,   34.3110,2,     195.1,2,    0.1572,    0.0064,2
    1010.0,2,    4.1307,2,   34.3114,2,     194.9,2,    0.1557,    0.0068,2
    1011.0,2,    4.1279,2,   34.3116,2,     194.9,2,    0.1545,    0.0064,2
    1012.0,2,    4.1270,2,   34.3119,2,     194.8,2,    0.1597,    0.0064,2
    1013.0,2,    4.1205,2,   34.3122,2,     194.6,2,    0.1609,    0.0064,2
    1014.0,2,    4.1136,2,   34.3129,2,     194.2,2,    0.1604,    0.0064,2
    1015.0,2,    4.1084,2,   34.3134,2,     193.8,2,    0.1575,    0.0064,2
    1016.0,2,    4.1026,2,   34.3138,2,     193.5,2,    0.1604,    0.0064,2
    1017.0,2,    4.0971,2,   34.3143,2,     193.3,2,    0.1602,    0.0064,2
    1018.0,2,    4.0941,2,   34.3144,2,     193.2,2,    0.1558,    0.0064,2
    1019.0,2,    4.0815,2,   34.3154,2,     193.1,2,    0.1551,    0.0064,2
    1020.0,2,    4.0726,2,   34.3163,2,     192.9,2,    0.1577,    0.0064,2
    1021.0,2,    4.0678,2,   34.3167,2,     192.5,2,    0.1628,    0.0064,2
    1022.0,2,    4.0638,2,   34.3171,2,     192.1,2,    0.1590,    0.0064,2
    1023.0,2,    4.0598,2,   34.3174,2,     191.6,2,    0.1537,    0.0064,2
    1024.0,2,    4.0521,2,   34.3181,2,     191.3,2,    0.1588,    0.0064,2
    1025.0,2,    4.0455,2,   34.3188,2,     191.1,2,    0.1604,    0.0064,2
    1026.0,2,    4.0415,2,   34.3191,2,     190.8,2,    0.1610,    0.0064,2
    1027.0,2,    4.0311,2,   34.3201,2,     190.6,2,    0.1599,    0.0064,2
    1028.0,2,    4.0247,2,   34.3206,2,     190.3,2,    0.1574,    0.0064,2
    1029.0,2,    4.0217,2,   34.3210,2,     190.0,2,    0.1567,    0.0064,2
    1030.0,2,    4.0195,2,   34.3211,2,     189.7,2,    0.1596,    0.0064,2
    1031.0,2,    4.0105,2,   34.3219,2,     189.5,2,    0.1538,    0.0064,2
    1032.0,2,    4.0017,2,   34.3228,2,     189.3,2,    0.1634,    0.0064,2
    1033.0,2,    3.9981,2,   34.3232,2,     189.2,2,    0.1621,    0.0064,2
    1034.0,2,    3.9926,2,   34.3236,2,     188.8,2,    0.1583,    0.0064,2
    1035.0,2,    3.9841,2,   34.3245,2,     188.5,2,    0.1533,    0.0064,2
    1036.0,2,    3.9818,2,   34.3248,2,     188.4,2,    0.1537,    0.0064,2
    1037.0,2,    3.9741,2,   34.3254,2,     188.2,2,    0.1603,    0.0064,2
    1038.0,2,    3.9680,2,   34.3259,2,     187.9,2,    0.1614,    0.0064,2
    1039.0,2,    3.9606,2,   34.3268,2,     187.8,2,    0.1596,    0.0064,2
    1040.0,2,    3.9579,2,   34.3270,2,     187.6,2,    0.1624,    0.0064,2
    1041.0,2,    3.9572,2,   34.3270,2,     187.3,2,    0.1624,    0.0064,2
    1042.0,2,    3.9524,2,   34.3275,2,     187.2,2,    0.1624,    0.0064,2
    1043.0,2,    3.9449,2,   34.3282,2,     186.9,2,    0.1577,    0.0076,2
    1044.0,2,    3.9405,2,   34.3288,2,     186.5,2,    0.1602,    0.0064,2
    1045.0,2,    3.9362,2,   34.3292,2,     186.4,2,    0.1612,    0.0064,2
    1046.0,2,    3.9311,2,   34.3299,2,     186.4,2,    0.1612,    0.0064,2
    1047.0,2,    3.9286,2,   34.3301,2,     186.4,2,    0.1626,    0.0064,2
    1048.0,2,    3.9260,2,   34.3305,2,     186.3,2,    0.1660,    0.0064,2
    1049.0,2,    3.9208,2,   34.3312,2,     186.2,2,    0.1642,    0.0064,2
    1050.0,2,    3.9155,2,   34.3318,2,     186.0,2,    0.1636,    0.0064,2
    1051.0,2,    3.9146,2,   34.3319,2,     185.5,2,    0.1625,    0.0064,2
    1052.0,2,    3.9149,2,   34.3319,2,     185.0,2,    0.1573,    0.0064,2
    1053.0,2,    3.9088,2,   34.3327,2,     185.1,2,    0.1571,    0.0064,2
    1054.0,2,    3.9061,2,   34.3331,2,     185.2,2,    0.1587,    0.0064,2
    1055.0,2,    3.9011,2,   34.3339,2,     185.1,2,    0.1595,    0.0064,2
    1056.0,2,    3.8985,2,   34.3344,2,     185.0,2,    0.1600,    0.0064,2
    1057.0,2,    3.8962,2,   34.3347,2,     184.7,2,    0.1553,    0.0064,2
    1058.0,2,    3.8913,2,   34.3354,2,     184.3,2,    0.1591,    0.0064,2
    1059.0,2,    3.8897,2,   34.3356,2,     183.7,2,    0.1609,    0.0064,2
    1060.0,2,    3.8908,2,   34.3355,2,     182.7,2,    0.1683,    0.0064,2
    1061.0,2,    3.8801,2,   34.3371,2,     182.5,2,    0.1660,    0.0064,2
    1062.0,2,    3.8782,2,   34.3375,2,     182.4,2,    0.1651,    0.0064,2
    1063.0,2,    3.8765,2,   34.3379,2,     182.2,2,    0.1693,    0.0064,2
    1064.0,2,    3.8695,2,   34.3390,2,     181.9,2,    0.1670,    0.0064,2
    1065.0,2,    3.8628,2,   34.3403,2,     181.3,2,    0.1599,    0.0064,2
    1066.0,2,    3.8619,2,   34.3406,2,     180.5,2,    0.1616,    0.0064,2
    1067.0,2,    3.8589,2,   34.3415,2,     179.8,2,    0.1641,    0.0064,2
    1068.0,2,    3.8572,2,   34.3424,2,     179.2,2,    0.1627,    0.0064,2
    1069.0,2,    3.8549,2,   34.3429,2,     178.7,2,    0.1616,    0.0064,2
    1070.0,2,    3.8534,2,   34.3435,2,     178.3,2,    0.1636,    0.0064,2
    1071.0,2,    3.8484,2,   34.3443,2,     177.9,2,    0.1606,    0.0064,2
    1072.0,2,    3.8431,2,   34.3452,2,     177.3,2,    0.1601,    0.0064,2
    1073.0,2,    3.8408,2,   34.3454,2,     176.5,2,    0.1658,    0.0064,2
    1074.0,2,    3.8299,2,   34.3469,2,     176.0,2,    0.1639,    0.0064,2
    1075.0,2,    3.8240,2,   34.3479,2,     175.8,2,    0.1607,    0.0064,2
    1076.0,2,    3.8194,2,   34.3485,2,     175.6,2,    0.1618,    0.0072,2
    1077.0,2,    3.8155,2,   34.3492,2,     175.5,2,    0.1676,    0.0064,2
    1078.0,2,    3.8129,2,   34.3497,2,     175.1,2,    0.1648,    0.0064,2
    1079.0,2,    3.8090,2,   34.3502,2,     175.0,2,    0.1640,    0.0064,2
    1080.0,2,    3.7994,2,   34.3516,2,     174.7,2,    0.1656,    0.0064,2
    1081.0,2,    3.7898,2,   34.3525,2,     174.6,2,    0.1637,    0.0064,2
    1082.0,2,    3.7867,2,   34.3530,2,     174.5,2,    0.1599,    0.0064,2
    1083.0,2,    3.7856,2,   34.3535,2,     174.3,2,    0.1634,    0.0064,2
    1084.0,2,    3.7835,2,   34.3540,2,     174.1,2,    0.1649,    0.0064,2
    1085.0,2,    3.7820,2,   34.3543,2,     173.6,2,    0.1632,    0.0064,2
    1086.0,2,    3.7784,2,   34.3549,2,     173.1,2,    0.1626,    0.0064,2
    1087.0,2,    3.7673,2,   34.3572,2,     173.2,2,    0.1684,    0.0064,2
    1088.0,2,    3.7624,2,   34.3573,2,     173.3,2,    0.1616,    0.0064,2
    1089.0,2,    3.7584,2,   34.3576,2,     173.3,2,    0.1612,    0.0064,2
    1090.0,2,    3.7517,2,   34.3576,2,     173.2,2,    0.1612,    0.0064,2
    1091.0,2,    3.7479,2,   34.3583,2,     173.1,2,    0.1578,    0.0064,2
    1092.0,2,    3.7458,2,   34.3585,2,     172.7,2,    0.1618,    0.0064,2
    1093.0,2,    3.7455,2,   34.3589,2,     172.5,2,    0.1620,    0.0064,2
    1094.0,2,    3.7436,2,   34.3601,2,     172.5,2,    0.1599,    0.0064,2
    1095.0,2,    3.7413,2,   34.3609,2,     172.5,2,    0.1600,    0.0064,2
    1096.0,2,    3.7403,2,   34.3609,2,     172.2,2,    0.1613,    0.0068,2
    1097.0,2,    3.7403,2,   34.3610,2,     171.8,2,    0.1627,    0.0064,2
    1098.0,2,    3.7376,2,   34.3614,2,     171.4,2,    0.1633,    0.0064,2
    1099.0,2,    3.7344,2,   34.3620,2,     171.1,2,    0.1619,    0.0064,2
    1100.0,2,    3.7324,2,   34.3622,2,     170.8,2,    0.1662,    0.0064,2
    1101.0,2,    3.7290,2,   34.3629,2,     170.7,2,    0.1581,    0.0064,2
    1102.0,2,    3.7267,2,   34.3633,2,     170.6,2,    0.1642,    0.0064,2
    1103.0,2,    3.7258,2,   34.3634,2,     170.5,2,    0.1614,    0.0064,2
    1104.0,2,    3.7243,2,   34.3636,2,     170.3,2,    0.1645,    0.0064,2
    1105.0,2,    3.7219,2,   34.3640,2,     170.3,2,    0.1636,    0.0064,2
    1106.0,2,    3.7213,2,   34.3641,2,     170.4,2,    0.1678,    0.0064,2
    1107.0,2,    3.7208,2,   34.3642,2,     170.3,2,    0.1707,    0.0064,2
    1108.0,2,    3.7187,2,   34.3648,2,     170.2,2,    0.1688,    0.0064,2
    1109.0,2,    3.7137,2,   34.3659,2,     169.9,2,    0.1654,    0.0064,2
    1110.0,2,    3.7110,2,   34.3664,2,     169.5,2,    0.1638,    0.0064,2
    1111.0,2,    3.7079,2,   34.3671,2,     169.1,2,    0.1620,    0.0064,2
    1112.0,2,    3.7062,2,   34.3675,2,     168.6,2,    0.1642,    0.0064,2
    1113.0,2,    3.7040,2,   34.3681,2,     168.3,2,    0.1611,    0.0064,2
    1114.0,2,    3.7018,2,   34.3685,2,     168.2,2,    0.1611,    0.0064,2
    1115.0,2,    3.7003,2,   34.3687,2,     168.1,2,    0.1671,    0.0064,2
    1116.0,2,    3.6996,2,   34.3690,2,     168.1,2,    0.1624,    0.0064,2
    1117.0,2,    3.6981,2,   34.3692,2,     168.0,2,    0.1648,    0.0064,2
    1118.0,2,    3.6963,2,   34.3695,2,     168.0,2,    0.1648,    0.0064,2
    1119.0,2,    3.6930,2,   34.3702,2,     167.8,2,    0.1692,    0.0064,2
    1120.0,2,    3.6864,2,   34.3714,2,     167.5,2,    0.1668,    0.0064,2
    1121.0,2,    3.6811,2,   34.3724,2,     167.1,2,    0.1660,    0.0064,2
    1122.0,2,    3.6746,2,   34.3736,2,     166.7,2,    0.1652,    0.0064,2
    1123.0,2,    3.6721,2,   34.3742,2,     166.4,2,    0.1636,    0.0064,2
    1124.0,2,    3.6704,2,   34.3745,2,     166.1,2,    0.1695,    0.0064,2
    1125.0,2,    3.6679,2,   34.3751,2,     165.9,2,    0.1683,    0.0064,2
    1126.0,2,    3.6652,2,   34.3756,2,     165.7,2,    0.1649,    0.0064,2
    1127.0,2,    3.6619,2,   34.3761,2,     165.4,2,    0.1685,    0.0064,2
    1128.0,2,    3.6590,2,   34.3766,2,     165.1,2,    0.1643,    0.0064,2
    1129.0,2,    3.6563,2,   34.3773,2,     164.7,2,    0.1649,    0.0064,2
    1130.0,2,    3.6552,2,   34.3774,2,     164.4,2,    0.1636,    0.0064,2
    1131.0,2,    3.6484,2,   34.3788,2,     164.1,2,    0.1682,    0.0064,2
    1132.0,2,    3.6406,2,   34.3804,2,     163.8,2,    0.1651,    0.0064,2
    1133.0,2,    3.6365,2,   34.3812,2,     163.4,2,    0.1623,    0.0064,2
    1134.0,2,    3.6320,2,   34.3821,2,     163.0,2,    0.1658,    0.0064,2
    1135.0,2,    3.6303,2,   34.3824,2,     162.6,2,    0.1684,    0.0064,2
    1136.0,2,    3.6296,2,   34.3826,2,     162.3,2,    0.1697,    0.0064,2
    1137.0,2,    3.6268,2,   34.3833,2,     162.2,2,    0.1723,    0.0064,2
    1138.0,2,    3.6237,2,   34.3841,2,     162.0,2,    0.1766,    0.0060,2
    1139.0,2,    3.6215,2,   34.3845,2,     162.0,2,    0.1714,    0.0060,2
    1140.0,2,    3.6196,2,   34.3851,2,     161.8,2,    0.1687,    0.0064,2
    1141.0,2,    3.6173,2,   34.3857,2,     161.6,2,    0.1693,    0.0064,2
    1142.0,2,    3.6142,2,   34.3864,2,     161.3,2,    0.1659,    0.0064,2
    1143.0,2,    3.6118,2,   34.3869,2,     161.0,2,    0.1675,    0.0064,2
    1144.0,2,    3.6096,2,   34.3873,2,     160.8,2,    0.1630,    0.0064,2
    1145.0,2,    3.6054,2,   34.3880,2,     160.6,2,    0.1680,    0.0060,2
    1146.0,2,    3.5992,2,   34.3896,2,     160.4,2,    0.1675,    0.0064,2
    1147.0,2,    3.5962,2,   34.3903,2,     160.3,2,    0.1684,    0.0064,2
    1148.0,2,    3.5888,2,   34.3917,2,     160.2,2,    0.1687,    0.0064,2
    1149.0,2,    3.5843,2,   34.3925,2,     159.9,2,    0.1626,    0.0056,2
    1150.0,2,    3.5833,2,   34.3928,2,     159.4,2,    0.1671,    0.0060,2
    1151.0,2,    3.5799,2,   34.3935,2,     158.8,2,    0.1660,    0.0060,2
    1152.0,2,    3.5775,2,   34.3940,2,     158.6,2,    0.1706,    0.0060,2
    1153.0,2,    3.5776,2,   34.3939,2,     158.6,2,    0.1747,    0.0060,2
    1154.0,2,    3.5776,2,   34.3940,2,     158.6,2,    0.1758,    0.0060,2
    1155.0,2,    3.5773,2,   34.3941,2,     158.7,2,    0.1709,    0.0064,2
    1156.0,2,    3.5755,2,   34.3943,2,     158.5,2,    0.1650,    0.0060,2
    1157.0,2,    3.5730,2,   34.3949,2,     158.5,2,    0.1658,    0.0060,2
    1158.0,2,    3.5688,2,   34.3960,2,     158.5,2,    0.1747,    0.0060,2
    1159.0,2,    3.5659,2,   34.3967,2,     158.5,2,    0.1687,    0.0060,2
    1160.0,2,    3.5648,2,   34.3968,2,     158.4,2,    0.1648,    0.0056,2
    1161.0,2,    3.5623,2,   34.3977,2,     158.3,2,    0.1704,    0.0060,2
    1162.0,2,    3.5603,2,   34.3980,2,     158.2,2,    0.1670,    0.0060,2
    1163.0,2,    3.5573,2,   34.3985,2,     157.7,2,    0.1684,    0.0060,2
    1164.0,2,    3.5560,2,   34.3989,2,     157.2,2,    0.1664,    0.0060,2
    1165.0,2,    3.5530,2,   34.3995,2,     157.1,2,    0.1674,    0.0056,2
    1166.0,2,    3.5524,2,   34.3997,2,     157.1,2,    0.1710,    0.0056,2
    1167.0,2,    3.5446,2,   34.4012,2,     157.0,2,    0.1693,    0.0056,2
    1168.0,2,    3.5425,2,   34.4017,2,     156.8,2,    0.1693,    0.0060,2
    1169.0,2,    3.5403,2,   34.4021,2,     156.6,2,    0.1722,    0.0056,2
    1170.0,2,    3.5381,2,   34.4028,2,     156.3,2,    0.1674,    0.0056,2
    1171.0,2,    3.5374,2,   34.4033,2,     156.1,2,    0.1688,    0.0056,2
    1172.0,2,    3.5355,2,   34.4036,2,     155.8,2,    0.1671,    0.0060,2
    1173.0,2,    3.5358,2,   34.4038,2,     155.1,2,    0.1703,    0.0056,2
    1174.0,2,    3.5358,2,   34.4043,2,     155.0,2,    0.1655,    0.0056,2
    1175.0,2,    3.5334,2,   34.4052,2,     155.0,2,    0.1612,    0.0056,2
    1176.0,2,    3.5316,2,   34.4056,2,     155.0,2,    0.1648,    0.0056,2
    1177.0,2,    3.5298,2,   34.4060,2,     154.9,2,    0.1673,    0.0056,2
    1178.0,2,    3.5286,2,   34.4064,2,     154.8,2,    0.1709,    0.0052,2
    1179.0,2,    3.5277,2,   34.4067,2,     154.5,2,    0.1669,    0.0052,2
    1180.0,2,    3.5257,2,   34.4073,2,     154.3,2,    0.1700,    0.0056,2
    1181.0,2,    3.5244,2,   34.4076,2,     153.8,2,    0.1686,    0.0052,2
    1182.0,2,    3.5236,2,   34.4078,2,     153.5,2,    0.1755,    0.0052,2
    1183.0,2,    3.5216,2,   34.4081,2,     153.4,2,    0.1754,    0.0052,2
    1184.0,2,    3.5183,2,   34.4090,2,     153.4,2,    0.1701,    0.0052,2
    1185.0,2,    3.5162,2,   34.4096,2,     153.4,2,    0.1684,    0.0056,2
    1186.0,2,    3.5157,2,   34.4098,2,     153.4,2,    0.1716,    0.0052,2
    1187.0,2,    3.5128,2,   34.4103,2,     153.3,2,    0.1741,    0.0052,2
    1188.0,2,    3.5083,2,   34.4106,2,     153.1,2,    0.1741,    0.0052,2
    1189.0,2,    3.5071,2,   34.4109,2,     153.0,2,    0.1754,    0.0072,2
    1190.0,2,    3.5066,2,   34.4112,2,     152.9,2,    0.1734,    0.0056,2
    1191.0,2,    3.5065,2,   34.4114,2,     152.8,2,    0.1769, -999.0000,9
    1192.0,2,    3.5079,2,   34.4124,2,     152.6,2,    0.1707, -999.0000,9
    1193.0,2,    3.5050,2,   34.4131,2,     152.4,2,    0.1744, -999.0000,9
    1194.0,2,    3.5038,2,   34.4134,2,     152.1,2,    0.1688,    0.0052,2
    1195.0,2,    3.5018,2,   34.4137,2,     151.9,2,    0.1682,    0.0052,2
    1196.0,2,    3.4997,2,   34.4142,2,     151.7,2,    0.1715,    0.0052,2
    1197.0,2,    3.4976,2,   34.4149,2,     151.5,2,    0.1702,    0.0052,2
    1198.0,2,    3.4947,2,   34.4155,2,     151.3,2,    0.1738,    0.0052,2
    1199.0,2,    3.4922,2,   34.4164,2,     151.2,2,    0.1713,    0.0052,2
    1200.0,2,    3.4903,2,   34.4166,2,     151.2,2,    0.1734,    0.0052,2
    1201.0,2,    3.4889,2,   34.4168,2,     151.1,2,    0.1715,    0.0056,2
    1202.0,2,    3.4869,2,   34.4170,2,     151.1,2,    0.1707,    0.0052,2
    1203.0,2,    3.4821,2,   34.4179,2,     150.9,2,    0.1685,    0.0052,2
    1204.0,2,    3.4799,2,   34.4186,2,     150.8,2,    0.1667,    0.0052,2
    1205.0,2,    3.4775,2,   34.4194,2,     150.6,2,    0.1709,    0.0052,2
    1206.0,2,    3.4772,2,   34.4197,2,     149.9,2,    0.1786,    0.0060,2
    1207.0,2,    3.4737,2,   34.4206,2,     149.6,2,    0.1740,    0.0052,2
    1208.0,2,    3.4713,2,   34.4215,2,     149.5,2,    0.1795,    0.0052,2
    1209.0,2,    3.4729,2,   34.4221,2,     149.5,2,    0.1727,    0.0052,2
    1210.0,2,    3.4728,2,   34.4227,2,     149.3,2,    0.1671,    0.0052,2
    1211.0,2,    3.4703,2,   34.4228,2,     149.3,2,    0.1720,    0.0052,2
    1212.0,2,    3.4639,2,   34.4234,2,     149.0,2,    0.1690,    0.0056,2
    1213.0,2,    3.4622,2,   34.4244,2,     148.8,2,    0.1718,    0.0052,2
    1214.0,2,    3.4606,2,   34.4249,2,     148.6,2,    0.1671,    0.0052,2
    1215.0,2,    3.4603,2,   34.4252,2,     148.4,2,    0.1709,    0.0052,2
    1216.0,2,    3.4596,2,   34.4257,2,     148.3,2,    0.1718,    0.0052,2
    1217.0,2,    3.4585,2,   34.4261,2,     148.2,2,    0.1732,    0.0052,2
    1218.0,2,    3.4562,2,   34.4264,2,     148.1,2,    0.1770,    0.0056,2
    1219.0,2,    3.4529,2,   34.4267,2,     148.0,2,    0.1669,    0.0064,2
    1220.0,2,    3.4501,2,   34.4269,2,     147.9,2,    0.1724,    0.0056,2
    1221.0,2,    3.4456,2,   34.4275,2,     147.5,2,    0.1715,    0.0052,2
    1222.0,2,    3.4425,2,   34.4285,2,     147.4,2,    0.1709,    0.0052,2
    1223.0,2,    3.4420,2,   34.4287,2,     147.3,2,    0.1735,    0.0052,2
    1224.0,2,    3.4348,2,   34.4297,2,     147.1,2,    0.1746,    0.0064,2
    1225.0,2,    3.4291,2,   34.4308,2,     146.8,2,    0.1752,    0.0056,2
    1226.0,2,    3.4280,2,   34.4311,2,     146.5,2,    0.1789,    0.0052,2
    1227.0,2,    3.4269,2,   34.4313,2,     146.3,2,    0.1761,    0.0052,2
    1228.0,2,    3.4249,2,   34.4314,2,     146.0,2,    0.1735,    0.0052,2
    1229.0,2,    3.4211,2,   34.4319,2,     145.9,2,    0.1782,    0.0052,2
    1230.0,2,    3.4180,2,   34.4325,2,     145.7,2,    0.1783,    0.0052,2
    1231.0,2,    3.4156,2,   34.4328,2,     145.6,2,    0.1783,    0.0052,2
    1232.0,2,    3.4113,2,   34.4338,2,     145.5,2,    0.1720,    0.0052,2
    1233.0,2,    3.4108,2,   34.4339,2,     145.2,2,    0.1719,    0.0052,2
    1234.0,2,    3.4102,2,   34.4342,2,     144.9,2,    0.1752,    0.0052,2
    1235.0,2,    3.4097,2,   34.4344,2,     144.8,2,    0.1716,    0.0052,2
    1236.0,2,    3.4050,2,   34.4356,2,     144.9,2,    0.1712,    0.0052,2
    1237.0,2,    3.4040,2,   34.4359,2,     145.0,2,    0.1782,    0.0052,2
    1238.0,2,    3.4033,2,   34.4361,2,     145.0,2,    0.1783,    0.0052,2
    1239.0,2,    3.4009,2,   34.4366,2,     144.9,2,    0.1783,    0.0052,2
    1240.0,2,    3.3964,2,   34.4377,2,     144.6,2,    0.1783,    0.0052,2
    1241.0,2,    3.3942,2,   34.4383,2,     144.4,2,    0.1778,    0.0052,2
    1242.0,2,    3.3920,2,   34.4389,2,     144.1,2,    0.1746,    0.0052,2
    1243.0,2,    3.3905,2,   34.4392,2,     143.9,2,    0.1723,    0.0052,2
    1244.0,2,    3.3898,2,   34.4395,2,     143.7,2,    0.1728,    0.0052,2
    1245.0,2,    3.3885,2,   34.4403,2,     143.5,2,    0.1766,    0.0056,2
    1246.0,2,    3.3856,2,   34.4411,2,     143.3,2,    0.1722,    0.0052,2
    1247.0,2,    3.3826,2,   34.4419,2,     143.2,2,    0.1748,    0.0052,2
    1248.0,2,    3.3820,2,   34.4421,2,     143.1,2,    0.1796,    0.0052,2
    1249.0,2,    3.3814,2,   34.4423,2,     143.0,2,    0.1795,    0.0052,2
    1250.0,2,    3.3801,2,   34.4426,2,     143.0,2,    0.1784,    0.0052,2
    1251.0,2,    3.3770,2,   34.4432,2,     142.9,2,    0.1715,    0.0052,2
    1252.0,2,    3.3729,2,   34.4441,2,     142.9,2,    0.1684,    0.0056,2
    1253.0,2,    3.3712,2,   34.4444,2,     142.7,2,    0.1695,    0.0052,2
    1254.0,2,    3.3693,2,   34.4451,2,     142.6,2,    0.1735,    0.0052,2
    1255.0,2,    3.3687,2,   34.4451,2,     142.4,2,    0.1769,    0.0052,2
    1256.0,2,    3.3678,2,   34.4456,2,     142.4,2,    0.1778,    0.0052,2
    1257.0,2,    3.3664,2,   34.4465,2,     142.2,2,    0.1759,    0.0052,2
    1258.0,2,    3.3668,2,   34.4464,2,     142.1,2,    0.1809,    0.0052,2
    1259.0,2,    3.3688,2,   34.4460,2,     141.8,2,    0.1781,    0.0052,2
    1260.0,2,    3.3627,2,   34.4480,2,     141.9,2,    0.1705,    0.0052,2
    1261.0,2,    3.3593,2,   34.4484,2,     142.1,2,    0.1622,    0.0052,2
    1262.0,2,    3.3547,2,   34.4493,2,     142.2,2,    0.1778,    0.0072,2
    1263.0,2,    3.3512,2,   34.4498,2,     142.1,2,    0.1816,    0.0052,2
    1264.0,2,    3.3472,2,   34.4506,2,     141.8,2,    0.1807,    0.0052,2
