CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 51
CASTNO = 1
DATE = 20080101
TIME = 0354
LATITUDE = -2.9993
LONGITUDE = -110.0002
DEPTH =   3770
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     634.0,2,    6.6784,2,   34.5713,2,      54.8,2,    0.0000, -999.0000,9
     635.0,2,    6.6776,2,   34.5712,2,      54.9,2,    0.0000, -999.0000,9
     636.0,2,    6.6754,2,   34.5714,2,      54.9,2,    0.0000, -999.0000,9
     637.0,2,    6.6728,2,   34.5711,2,      55.0,2,    0.0000, -999.0000,9
     638.0,2,    6.6689,2,   34.5710,2,      55.3,2,    0.0000, -999.0000,9
     639.0,2,    6.6656,2,   34.5706,2,      55.6,2,    0.0000, -999.0000,9
     640.0,2,    6.6516,2,   34.5700,2,      56.0,2,    0.0000, -999.0000,9
     641.0,2,    6.6400,2,   34.5695,2,      56.5,2,    0.0000, -999.0000,9
     642.0,2,    6.6291,2,   34.5690,2,      57.3,2,    0.0000, -999.0000,9
     643.0,2,    6.6104,2,   34.5683,2,      57.9,2,    0.0000, -999.0000,9
     644.0,2,    6.5837,2,   34.5671,2,      58.3,2,    0.0000, -999.0000,9
     645.0,2,    6.5725,2,   34.5668,2,      58.7,2,    0.0000, -999.0000,9
     646.0,2,    6.5716,2,   34.5666,2,      59.2,2,    0.0000, -999.0000,9
     647.0,2,    6.5707,2,   34.5666,2,      59.5,2,    0.0000, -999.0000,9
     648.0,2,    6.5674,2,   34.5665,2,      59.7,2,    0.0000, -999.0000,9
     649.0,2,    6.5584,2,   34.5664,2,      59.7,2,    0.0000, -999.0000,9
     650.0,2,    6.5561,2,   34.5664,2,      59.6,2,    0.0000, -999.0000,9
     651.0,2,    6.5362,2,   34.5657,2,      59.7,2,    0.0000, -999.0000,9
     652.0,2,    6.5187,2,   34.5649,2,      59.8,2,    0.0000, -999.0000,9
     653.0,2,    6.5123,2,   34.5646,2,      60.0,2,    0.0000, -999.0000,9
     654.0,2,    6.5086,2,   34.5644,2,      60.3,2,    0.0000, -999.0000,9
     655.0,2,    6.5034,2,   34.5642,2,      60.8,2,    0.0000, -999.0000,9
     656.0,2,    6.4992,2,   34.5641,2,      61.2,2,    0.0000, -999.0000,9
     657.0,2,    6.4966,2,   34.5642,2,      61.3,2,    0.0000, -999.0000,9
     658.0,2,    6.4909,2,   34.5642,2,      61.2,2,    0.0000, -999.0000,9
     659.0,2,    6.4806,2,   34.5639,2,      61.2,2,    0.0000, -999.0000,9
     660.0,2,    6.4700,2,   34.5637,2,      61.2,2,    0.0000, -999.0000,9
     661.0,2,    6.4583,2,   34.5629,2,      61.5,2,    0.0000, -999.0000,9
     662.0,2,    6.4429,2,   34.5623,2,      61.8,2,    0.0000, -999.0000,9
     663.0,2,    6.4342,2,   34.5620,2,      62.4,2,    0.0000, -999.0000,9
     664.0,2,    6.4313,2,   34.5621,2,      62.8,2,    0.0000, -999.0000,9
     665.0,2,    6.4282,2,   34.5620,2,      62.7,4,    0.0000, -999.0000,9
     666.0,2,    6.4224,2,   34.5620,2,      62.7,4,    0.0000, -999.0000,9
     667.0,2,    6.4206,2,   34.5619,2,      62.6,4,    0.0000, -999.0000,9
     668.0,2,    6.4077,2,   34.5617,2,      62.4,4,    0.0000, -999.0000,9
     669.0,2,    6.3932,2,   34.5614,2,      62.5,4,    0.0000, -999.0000,9
     670.0,2,    6.3795,2,   34.5609,2,      62.5,4,    0.0000, -999.0000,9
     671.0,2,    6.3738,2,   34.5606,2,      62.4,4,    0.0000, -999.0000,9
     672.0,2,    6.3701,2,   34.5604,2,      62.3,4,    0.0000, -999.0000,9
     673.0,2,    6.3672,2,   34.5607,2,      62.1,4,    0.0000, -999.0000,9
     674.0,2,    6.3665,2,   34.5614,2,      61.5,4,    0.0000, -999.0000,9
     675.0,2,    6.3629,2,   34.5616,2,      60.6,4,    0.0000, -999.0000,9
     676.0,2,    6.3592,2,   34.5617,2,      59.7,4,    0.0000, -999.0000,9
     677.0,2,    6.3582,2,   34.5621,2,      58.6,4,    0.0000, -999.0000,9
     678.0,2,    6.3576,2,   34.5624,2,      57.6,4,    0.0000, -999.0000,9
     679.0,2,    6.3568,2,   34.5625,2,      56.6,4,    0.0000, -999.0000,9
     680.0,2,    6.3558,2,   34.5627,2,      55.5,4,    0.0000, -999.0000,9
     681.0,2,    6.3544,2,   34.5629,2,      55.0,4,    0.0000, -999.0000,9
     682.0,2,    6.3522,2,   34.5628,2,      55.1,4,    0.0000, -999.0000,9
     683.0,2,    6.3487,2,   34.5628,2,      55.4,4,    0.0000, -999.0000,9
     684.0,2,    6.3439,2,   34.5627,2,      55.8,4,    0.0000, -999.0000,9
     685.0,2,    6.3397,2,   34.5626,2,      56.2,4,    0.0000, -999.0000,9
     686.0,2,    6.3363,2,   34.5623,2,      56.6,4,    0.0000, -999.0000,9
     687.0,2,    6.3304,2,   34.5624,2,      57.1,4,    0.0000, -999.0000,9
     688.0,2,    6.3230,2,   34.5620,2,      57.5,4,    0.0000, -999.0000,9
     689.0,2,    6.3080,2,   34.5612,2,      58.1,4,    0.0000, -999.0000,9
     690.0,2,    6.2930,2,   34.5607,2,      58.9,4,    0.0000, -999.0000,9
     691.0,2,    6.2620,2,   34.5598,2,      59.8,4,    0.0000, -999.0000,9
     692.0,2,    6.2477,2,   34.5593,2,      60.5,4,    0.0000, -999.0000,9
     693.0,2,    6.2392,2,   34.5589,2,      61.1,4,    0.0000, -999.0000,9
     694.0,2,    6.2313,2,   34.5586,2,      61.6,4,    0.0000, -999.0000,9
     695.0,2,    6.2235,2,   34.5584,2,      62.1,4,    0.0000, -999.0000,9
     696.0,2,    6.2190,2,   34.5584,2,      62.3,4,    0.0000, -999.0000,9
     697.0,2,    6.2179,2,   34.5584,2,      62.2,4,    0.0000, -999.0000,9
     698.0,2,    6.2162,2,   34.5585,2,      62.3,4,    0.0000, -999.0000,9
     699.0,2,    6.2072,2,   34.5583,2,      62.1,4,    0.0000, -999.0000,9
     700.0,2,    6.2043,2,   34.5582,2,      62.0,4,    0.0000, -999.0000,9
     701.0,2,    6.2026,2,   34.5581,2,      61.6,4,    0.0000, -999.0000,9
     702.0,2,    6.2009,2,   34.5580,2,      61.0,4,    0.0000, -999.0000,9
     703.0,2,    6.2005,2,   34.5582,2,      59.9,4,    0.0000, -999.0000,9
     704.0,2,    6.1998,2,   34.5582,2,      58.2,4,    0.0000, -999.0000,9
     705.0,2,    6.1980,2,   34.5580,2,      55.9,4,    0.0000, -999.0000,9
     706.0,2,    6.1781,2,   34.5577,2,      53.8,4,    0.0000, -999.0000,9
     707.0,2,    6.1600,2,   34.5570,2,      52.2,4,    0.0000, -999.0000,9
     708.0,2,    6.1471,2,   34.5564,2,      51.3,4,    0.0000, -999.0000,9
     709.0,2,    6.1380,2,   34.5565,2,      51.1,4,    0.0000, -999.0000,9
     710.0,2,    6.1246,2,   34.5560,2,      51.5,4,    0.0000, -999.0000,9
     711.0,2,    6.1168,2,   34.5558,2,      52.1,4,    0.0000, -999.0000,9
     712.0,2,    6.1088,2,   34.5554,2,      52.9,4,    0.0000, -999.0000,9
     713.0,2,    6.1056,2,   34.5551,2,      53.4,4,    0.0000, -999.0000,9
     714.0,2,    6.1021,2,   34.5549,2,      53.9,4,    0.0000, -999.0000,9
     715.0,2,    6.0936,2,   34.5548,2,      54.3,4,    0.0000, -999.0000,9
     716.0,2,    6.0855,2,   34.5546,2,      54.4,4,    0.0000, -999.0000,9
     717.0,2,    6.0782,2,   34.5543,2,      54.6,4,    0.0000, -999.0000,9
     718.0,2,    6.0703,2,   34.5541,2,      54.9,4,    0.0000, -999.0000,9
     719.0,2,    6.0673,2,   34.5540,2,      55.6,4,    0.0000, -999.0000,9
     720.0,2,    6.0622,2,   34.5542,2,      56.2,4,    0.0000, -999.0000,9
     721.0,2,    6.0556,2,   34.5541,2,      56.9,4,    0.0000, -999.0000,9
     722.0,2,    6.0447,2,   34.5536,2,      57.2,4,    0.0000, -999.0000,9
     723.0,2,    6.0365,2,   34.5541,2,      57.1,4,    0.0000, -999.0000,9
     724.0,2,    6.0317,2,   34.5546,2,      56.8,4,    0.0000, -999.0000,9
     725.0,2,    6.0319,2,   34.5554,2,      56.1,4,    0.0000, -999.0000,9
     726.0,2,    6.0302,2,   34.5555,2,      55.4,4,    0.0000, -999.0000,9
     727.0,2,    6.0289,2,   34.5553,2,      55.3,4,    0.0000, -999.0000,9
     728.0,2,    6.0288,2,   34.5554,2,      55.8,4,    0.0000, -999.0000,9
     729.0,2,    6.0286,2,   34.5553,2,      56.8,4,    0.0000, -999.0000,9
     730.0,2,    6.0277,2,   34.5552,2,      57.9,4,    0.0000, -999.0000,9
     731.0,2,    6.0268,2,   34.5552,2,      59.2,4,    0.0000, -999.0000,9
     732.0,2,    6.0256,2,   34.5552,2,      59.8,4,    0.0000, -999.0000,9
     733.0,2,    6.0255,2,   34.5551,2,      59.8,4,    0.0000, -999.0000,9
     734.0,2,    6.0248,2,   34.5552,2,      59.5,4,    0.0000, -999.0000,9
     735.0,2,    6.0241,2,   34.5552,2,      59.2,4,    0.0000, -999.0000,9
     736.0,2,    6.0229,2,   34.5550,2,      58.9,4,    0.0000, -999.0000,9
     737.0,2,    6.0174,2,   34.5546,2,      58.7,4,    0.0000, -999.0000,9
     738.0,2,    6.0064,2,   34.5541,2,      58.3,4,    0.0000, -999.0000,9
     739.0,2,    6.0004,2,   34.5542,2,      57.7,4,    0.0000, -999.0000,9
     740.0,2,    5.9959,2,   34.5544,2,      56.6,4,    0.0000, -999.0000,9
     741.0,2,    5.9894,2,   34.5552,2,      55.1,4,    0.0000, -999.0000,9
     742.0,2,    5.9863,2,   34.5551,2,      53.8,4,    0.0000, -999.0000,9
     743.0,2,    5.9850,2,   34.5549,2,      53.4,4,    0.0000, -999.0000,9
     744.0,2,    5.9836,2,   34.5548,2,      53.8,4,    0.0000, -999.0000,9
     745.0,2,    5.9817,2,   34.5549,2,      54.8,4,    0.0000, -999.0000,9
     746.0,2,    5.9720,2,   34.5545,2,      56.2,4,    0.0000, -999.0000,9
     747.0,2,    5.9596,2,   34.5540,2,      57.4,4,    0.0000, -999.0000,9
     748.0,2,    5.9563,2,   34.5541,2,      57.9,4,    0.0000, -999.0000,9
     749.0,2,    5.9520,2,   34.5542,2,      57.4,4,    0.0000, -999.0000,9
     750.0,2,    5.9512,2,   34.5543,2,      56.3,4,    0.0000, -999.0000,9
     751.0,2,    5.9491,2,   34.5545,2,      55.1,4,    0.0000, -999.0000,9
     752.0,2,    5.9492,2,   34.5547,2,      54.3,4,    0.0000, -999.0000,9
     753.0,2,    5.9495,2,   34.5548,2,      54.3,4,    0.0000, -999.0000,9
     754.0,2,    5.9496,2,   34.5547,2,      54.9,4,    0.0000, -999.0000,9
     755.0,2,    5.9495,2,   34.5548,2,      55.9,4,    0.0000, -999.0000,9
     756.0,2,    5.9494,2,   34.5549,2,      57.0,4,    0.0000, -999.0000,9
     757.0,2,    5.9443,2,   34.5550,2,      57.6,4,    0.0000, -999.0000,9
     758.0,2,    5.9363,2,   34.5548,2,      57.8,4,    0.0000, -999.0000,9
     759.0,2,    5.9300,2,   34.5546,2,      57.4,4,    0.0000, -999.0000,9
     760.0,2,    5.9282,2,   34.5545,2,      55.3,4,    0.0000, -999.0000,9
     761.0,2,    5.9255,2,   34.5547,2,      52.9,4,    0.0000, -999.0000,9
     762.0,2,    5.9225,2,   34.5545,2,      51.8,4,    0.0000, -999.0000,9
     763.0,2,    5.9172,2,   34.5545,2,      51.7,4,    0.0000, -999.0000,9
     764.0,2,    5.9061,2,   34.5543,2,      52.7,4,    0.0000, -999.0000,9
     765.0,2,    5.8920,2,   34.5540,2,      54.4,4,    0.0000, -999.0000,9
     766.0,2,    5.8860,2,   34.5538,2,      56.0,4,    0.0000, -999.0000,9
     767.0,2,    5.8754,2,   34.5535,2,      57.1,4,    0.0000, -999.0000,9
     768.0,2,    5.8685,2,   34.5534,2,      57.2,4,    0.0000, -999.0000,9
     769.0,2,    5.8664,2,   34.5534,2,      56.6,4,    0.0000, -999.0000,9
     770.0,2,    5.8606,2,   34.5533,2,      55.9,4,    0.0000, -999.0000,9
     771.0,2,    5.8558,2,   34.5531,2,      55.5,4,    0.0000, -999.0000,9
     772.0,2,    5.8506,2,   34.5532,2,      55.2,4,    0.0000, -999.0000,9
     773.0,2,    5.8454,2,   34.5529,2,      55.0,4,    0.0000, -999.0000,9
     774.0,2,    5.8350,2,   34.5528,2,      54.7,4,    0.0000, -999.0000,9
     775.0,2,    5.8218,2,   34.5526,2,      53.8,4,    0.0000, -999.0000,9
     776.0,2,    5.8019,2,   34.5524,2,      52.8,4,    0.0000, -999.0000,9
     777.0,2,    5.7791,2,   34.5519,2,      52.3,4,    0.0000, -999.0000,9
     778.0,2,    5.7619,2,   34.5516,2,      52.4,4,    0.0000, -999.0000,9
     779.0,2,    5.7494,2,   34.5514,2,      53.0,4,    0.0000, -999.0000,9
     780.0,2,    5.7419,2,   34.5513,2,      53.7,4,    0.0000, -999.0000,9
     781.0,2,    5.7376,2,   34.5510,2,      54.8,4,    0.0000, -999.0000,9
     782.0,2,    5.7340,2,   34.5513,2,      54.8,4,    0.0000, -999.0000,9
     783.0,2,    5.7329,2,   34.5513,2,      53.8,4,    0.0000, -999.0000,9
     784.0,2,    5.7298,2,   34.5515,2,      52.9,4,    0.0000, -999.0000,9
     785.0,2,    5.7235,2,   34.5513,2,      52.8,4,    0.0000, -999.0000,9
     786.0,2,    5.7090,2,   34.5516,2,      53.5,4,    0.0000, -999.0000,9
     787.0,2,    5.6945,2,   34.5518,2,      55.2,4,    0.0000, -999.0000,9
     788.0,2,    5.6879,2,   34.5518,2,      57.0,4,    0.0000, -999.0000,9
     789.0,2,    5.6857,2,   34.5520,2,      58.5,4,    0.0000, -999.0000,9
     790.0,2,    5.6841,2,   34.5522,2,      59.3,4,    0.0000, -999.0000,9
     791.0,2,    5.6819,2,   34.5524,2,      59.4,4,    0.0000, -999.0000,9
     792.0,2,    5.6780,2,   34.5523,2,      58.8,4,    0.0000, -999.0000,9
     793.0,2,    5.6764,2,   34.5524,2,      58.0,4,    0.0000, -999.0000,9
     794.0,2,    5.6754,2,   34.5525,2,      57.2,4,    0.0000, -999.0000,9
     795.0,2,    5.6744,2,   34.5525,2,      56.5,4,    0.0000, -999.0000,9
     796.0,2,    5.6688,2,   34.5525,2,      56.0,4,    0.0000, -999.0000,9
     797.0,2,    5.6639,2,   34.5525,2,      55.5,4,    0.0000, -999.0000,9
     798.0,2,    5.6579,2,   34.5523,2,      55.2,4,    0.0000, -999.0000,9
     799.0,2,    5.6501,2,   34.5522,2,      55.2,4,    0.0000, -999.0000,9
     800.0,2,    5.6443,2,   34.5520,2,      55.8,4,    0.0000, -999.0000,9
     801.0,2,    5.6373,2,   34.5521,2,      56.9,4,    0.0000, -999.0000,9
     802.0,2,    5.6254,2,   34.5518,2,      58.3,4,    0.0000, -999.0000,9
     803.0,2,    5.6164,2,   34.5518,2,      59.4,4,    0.0000, -999.0000,9
     804.0,2,    5.6010,2,   34.5519,2,      60.0,4,    0.0000, -999.0000,9
     805.0,2,    5.5846,2,   34.5518,2,      60.0,4,    0.0000, -999.0000,9
     806.0,2,    5.5704,2,   34.5515,2,      59.5,4,    0.0000, -999.0000,9
     807.0,2,    5.5620,2,   34.5512,2,      58.5,4,    0.0000, -999.0000,9
     808.0,2,    5.5565,2,   34.5514,2,      57.0,4,    0.0000, -999.0000,9
     809.0,2,    5.5545,2,   34.5514,2,      55.5,4,    0.0000, -999.0000,9
     810.0,2,    5.5535,2,   34.5513,2,      54.7,4,    0.0000, -999.0000,9
     811.0,2,    5.5530,2,   34.5514,2,      54.9,4,    0.0000, -999.0000,9
     812.0,2,    5.5527,2,   34.5515,2,      55.6,4,    0.0000, -999.0000,9
     813.0,2,    5.5524,2,   34.5514,2,      56.6,4,    0.0000, -999.0000,9
     814.0,2,    5.5521,2,   34.5516,2,      57.8,4,    0.0000, -999.0000,9
     815.0,2,    5.5506,2,   34.5517,2,      58.2,4,    0.0000, -999.0000,9
     816.0,2,    5.5498,2,   34.5516,2,      57.7,4,    0.0000, -999.0000,9
     817.0,2,    5.5489,2,   34.5517,2,      57.1,4,    0.0000, -999.0000,9
     818.0,2,    5.5459,2,   34.5517,2,      56.6,4,    0.0000, -999.0000,9
     819.0,2,    5.5400,2,   34.5515,2,      57.2,4,    0.0000, -999.0000,9
     820.0,2,    5.5379,2,   34.5514,2,      58.1,4,    0.0000, -999.0000,9
     821.0,2,    5.5366,2,   34.5514,2,      59.0,4,    0.0000, -999.0000,9
     822.0,2,    5.5346,2,   34.5513,2,      59.7,4,    0.0000, -999.0000,9
     823.0,2,    5.5288,2,   34.5511,2,      60.0,4,    0.0000, -999.0000,9
     824.0,2,    5.5075,2,   34.5509,2,      59.5,4,    0.0000, -999.0000,9
     825.0,2,    5.4880,2,   34.5503,2,      58.5,4,    0.0000, -999.0000,9
     826.0,2,    5.4841,2,   34.5503,2,      57.7,4,    0.0000, -999.0000,9
     827.0,2,    5.4808,2,   34.5502,2,      57.5,4,    0.0000, -999.0000,9
     828.0,2,    5.4751,2,   34.5500,2,      57.8,4,    0.0000, -999.0000,9
     829.0,2,    5.4730,2,   34.5500,2,      58.5,4,    0.0000, -999.0000,9
     830.0,2,    5.4712,2,   34.5498,2,      59.3,4,    0.0000, -999.0000,9
     831.0,2,    5.4696,2,   34.5501,2,      59.4,4,    0.0000, -999.0000,9
     832.0,2,    5.4664,2,   34.5502,2,      59.0,4,    0.0000, -999.0000,9
     833.0,2,    5.4606,2,   34.5500,2,      58.5,4,    0.0000, -999.0000,9
     834.0,2,    5.4541,2,   34.5500,2,      58.3,4,    0.0000, -999.0000,9
     835.0,2,    5.4486,2,   34.5499,2,      58.7,4,    0.0000, -999.0000,9
     836.0,2,    5.4395,2,   34.5499,2,      59.5,4,    0.0000, -999.0000,9
     837.0,2,    5.4320,2,   34.5497,2,      60.5,4,    0.0000, -999.0000,9
     838.0,2,    5.4206,2,   34.5495,2,      61.3,4,    0.0000, -999.0000,9
     839.0,2,    5.4134,2,   34.5492,2,      61.5,4,    0.0000, -999.0000,9
     840.0,2,    5.4099,2,   34.5490,2,      61.4,4,    0.0000, -999.0000,9
     841.0,2,    5.4051,2,   34.5488,2,      60.9,4,    0.0000, -999.0000,9
     842.0,2,    5.3972,2,   34.5487,2,      60.3,4,    0.0000, -999.0000,9
     843.0,2,    5.3870,2,   34.5485,2,      59.8,4,    0.0000, -999.0000,9
     844.0,2,    5.3811,2,   34.5483,2,      59.6,4,    0.0000, -999.0000,9
     845.0,2,    5.3784,2,   34.5484,2,      59.7,4,    0.0000, -999.0000,9
     846.0,2,    5.3750,2,   34.5482,2,      60.2,4,    0.0000, -999.0000,9
     847.0,2,    5.3717,2,   34.5483,2,      61.2,4,    0.0000, -999.0000,9
     848.0,2,    5.3649,2,   34.5483,2,      62.2,4,    0.0000, -999.0000,9
     849.0,2,    5.3561,2,   34.5482,2,      63.0,4,    0.0000, -999.0000,9
     850.0,2,    5.3523,2,   34.5481,2,      63.6,4,    0.0000, -999.0000,9
     851.0,2,    5.3479,2,   34.5480,2,      63.1,4,    0.0000, -999.0000,9
     852.0,2,    5.3346,2,   34.5477,2,      61.3,4,    0.0000, -999.0000,9
     853.0,2,    5.3158,2,   34.5476,2,      59.2,4,    0.0000, -999.0000,9
     854.0,2,    5.3117,2,   34.5475,2,      57.8,4,    0.0000, -999.0000,9
     855.0,2,    5.3065,2,   34.5474,2,      57.7,4,    0.0000, -999.0000,9
     856.0,2,    5.3021,2,   34.5474,2,      58.6,4,    0.0000, -999.0000,9
     857.0,2,    5.2990,2,   34.5474,2,      60.6,4,    0.0000, -999.0000,9
     858.0,2,    5.2953,2,   34.5474,2,      62.7,4,    0.0000, -999.0000,9
     859.0,2,    5.2900,2,   34.5473,2,      64.8,4,    0.0000, -999.0000,9
     860.0,2,    5.2751,2,   34.5474,2,      66.2,4,    0.0000, -999.0000,9
     861.0,2,    5.2669,2,   34.5473,2,      65.8,4,    0.0000, -999.0000,9
     862.0,2,    5.2608,2,   34.5471,2,      63.9,4,    0.0000, -999.0000,9
     863.0,2,    5.2503,2,   34.5472,2,      61.6,4,    0.0000, -999.0000,9
     864.0,2,    5.2439,2,   34.5471,2,      59.7,4,    0.0000, -999.0000,9
     865.0,2,    5.2418,2,   34.5471,2,      58.9,4,    0.0000, -999.0000,9
     866.0,2,    5.2400,2,   34.5473,2,      58.9,4,    0.0000, -999.0000,9
     867.0,2,    5.2364,2,   34.5473,2,      59.7,4,    0.0000, -999.0000,9
     868.0,2,    5.2278,2,   34.5473,2,      61.2,4,    0.0000, -999.0000,9
     869.0,2,    5.2173,2,   34.5474,2,      63.2,4,    0.0000, -999.0000,9
     870.0,2,    5.2139,2,   34.5471,2,      65.2,4,    0.0000, -999.0000,9
     871.0,2,    5.2128,2,   34.5471,2,      66.9,4,    0.0000, -999.0000,9
     872.0,2,    5.2128,2,   34.5470,2,      68.1,4,    0.0000, -999.0000,9
     873.0,2,    5.2122,2,   34.5471,2,      68.4,4,    0.0000, -999.0000,9
     874.0,2,    5.2081,2,   34.5471,2,      66.6,4,    0.0000, -999.0000,9
     875.0,2,    5.2063,2,   34.5471,2,      64.0,4,    0.0000, -999.0000,9
     876.0,2,    5.2040,2,   34.5473,2,      61.7,4,    0.0000, -999.0000,9
     877.0,2,    5.2010,2,   34.5472,2,      60.6,4,    0.0000, -999.0000,9
     878.0,2,    5.1967,2,   34.5472,2,      60.8,4,    0.0000, -999.0000,9
     879.0,2,    5.1899,2,   34.5472,2,      62.0,4,    0.0000, -999.0000,9
     880.0,2,    5.1737,2,   34.5472,2,      63.9,4,    0.0000, -999.0000,9
     881.0,2,    5.1600,2,   34.5468,2,      65.7,4,    0.0000, -999.0000,9
     882.0,2,    5.1459,2,   34.5467,2,      67.2,4,    0.0000, -999.0000,9
     883.0,2,    5.1373,2,   34.5464,2,      68.1,4,    0.0000, -999.0000,9
     884.0,2,    5.1351,2,   34.5463,2,      67.4,4,    0.0000, -999.0000,9
     885.0,2,    5.1316,2,   34.5464,2,      65.9,4,    0.0000, -999.0000,9
     886.0,2,    5.1286,2,   34.5463,2,      64.9,4,    0.0000, -999.0000,9
     887.0,2,    5.1272,2,   34.5462,2,      64.4,4,    0.0000, -999.0000,9
     888.0,2,    5.1260,2,   34.5463,2,      64.5,4,    0.0000, -999.0000,9
     889.0,2,    5.1244,2,   34.5461,2,      65.1,4,    0.0000, -999.0000,9
     890.0,2,    5.1127,2,   34.5459,2,      66.1,4,    0.0000, -999.0000,9
     891.0,2,    5.0924,2,   34.5452,2,      66.6,4,    0.0000, -999.0000,9
     892.0,2,    5.0847,2,   34.5449,2,      66.4,4,    0.0000, -999.0000,9
     893.0,2,    5.0760,2,   34.5449,2,      66.2,4,    0.0000, -999.0000,9
     894.0,2,    5.0681,2,   34.5446,2,      65.9,4,    0.0000, -999.0000,9
     895.0,2,    5.0612,2,   34.5444,2,      65.9,4,    0.0000, -999.0000,9
     896.0,2,    5.0556,2,   34.5443,2,      66.1,4,    0.0000, -999.0000,9
     897.0,2,    5.0510,2,   34.5444,2,      66.1,4,    0.0000, -999.0000,9
     898.0,2,    5.0446,2,   34.5449,2,      65.6,4,    0.0000, -999.0000,9
     899.0,2,    5.0394,2,   34.5446,2,      65.5,4,    0.0000, -999.0000,9
     900.0,2,    5.0346,2,   34.5446,2,      66.0,4,    0.0000, -999.0000,9
     901.0,2,    5.0275,2,   34.5443,2,      67.0,4,    0.0000, -999.0000,9
     902.0,2,    5.0196,2,   34.5439,2,      68.3,4,    0.0000, -999.0000,9
     903.0,2,    5.0139,2,   34.5439,2,      70.1,4,    0.0000, -999.0000,9
     904.0,2,    5.0099,2,   34.5438,2,      71.3,4,    0.0000, -999.0000,9
     905.0,2,    5.0062,2,   34.5439,2,      71.2,4,    0.0000, -999.0000,9
     906.0,2,    5.0017,2,   34.5440,2,      70.5,4,    0.0000, -999.0000,9
     907.0,2,    4.9967,2,   34.5445,2,      69.6,4,    0.0000, -999.0000,9
     908.0,2,    4.9941,2,   34.5443,2,      69.1,4,    0.0000, -999.0000,9
     909.0,2,    4.9908,2,   34.5444,2,      69.0,4,    0.0000, -999.0000,9
     910.0,2,    4.9849,2,   34.5444,2,      68.9,4,    0.0000, -999.0000,9
     911.0,2,    4.9813,2,   34.5446,2,      68.4,4,    0.0000, -999.0000,9
     912.0,2,    4.9798,2,   34.5448,2,      68.1,4,    0.0000, -999.0000,9
     913.0,2,    4.9808,2,   34.5453,2,      68.4,4,    0.0000, -999.0000,9
     914.0,2,    4.9821,2,   34.5459,2,      69.2,4,    0.0000, -999.0000,9
     915.0,2,    4.9801,2,   34.5458,2,      70.5,4,    0.0000, -999.0000,9
     916.0,2,    4.9768,2,   34.5457,2,      72.0,4,    0.0000, -999.0000,9
     917.0,2,    4.9739,2,   34.5456,2,      73.6,4,    0.0000, -999.0000,9
     918.0,2,    4.9709,2,   34.5455,2,      74.1,4,    0.0000, -999.0000,9
     919.0,2,    4.9686,2,   34.5454,2,      73.7,4,    0.0000, -999.0000,9
     920.0,2,    4.9646,2,   34.5454,2,      72.8,4,    0.0000, -999.0000,9
     921.0,2,    4.9615,2,   34.5455,2,      72.0,4,    0.0000, -999.0000,9
     922.0,2,    4.9574,2,   34.5451,2,      71.6,4,    0.0000, -999.0000,9
