CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 107
CASTNO = 1
DATE = 20080125
TIME = 0907
LATITUDE = -33.3340
LONGITUDE = -103.0010
DEPTH =   3542
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     742.0,2,    5.5520,2,   34.2751,2,     240.7,2,    0.1469,    0.0104,2
     743.0,2,    5.5502,2,   34.2748,2,     240.7,2,    0.1465,    0.0104,2
     744.0,2,    5.5483,2,   34.2746,2,     240.6,2,    0.1463,    0.0104,2
     745.0,2,    5.5365,2,   34.2751,2,     240.9,2,    0.1465,    0.0104,2
     746.0,2,    5.5323,2,   34.2748,2,     241.0,2,    0.1464,    0.0104,2
     747.0,2,    5.5233,2,   34.2740,2,     241.1,2,    0.1430,    0.0104,2
     748.0,2,    5.5182,2,   34.2742,2,     240.9,2,    0.1429,    0.0104,2
     749.0,2,    5.5162,2,   34.2740,2,     240.6,2,    0.1429,    0.0104,2
     750.0,2,    5.5150,2,   34.2740,2,     240.2,2,    0.1429,    0.0104,2
     751.0,2,    5.5138,2,   34.2740,2,     240.0,2,    0.1443,    0.0104,2
     752.0,2,    5.5112,2,   34.2738,2,     240.0,2,    0.1465,    0.0104,2
     753.0,2,    5.5109,2,   34.2738,2,     240.0,2,    0.1478,    0.0104,2
     754.0,2,    5.5183,2,   34.2740,2,     239.7,2,    0.1421,    0.0104,2
     755.0,2,    5.5188,2,   34.2740,2,     239.9,2,    0.1482,    0.0104,2
     756.0,2,    5.5022,2,   34.2734,2,     240.3,2,    0.1490,    0.0100,2
     757.0,2,    5.4929,2,   34.2734,2,     240.5,2,    0.1488,    0.0104,2
     758.0,2,    5.4877,2,   34.2734,2,     240.5,2,    0.1490,    0.0104,2
     759.0,2,    5.4868,2,   34.2737,2,     240.5,2,    0.1497,    0.0100,2
     760.0,2,    5.4835,2,   34.2737,2,     240.4,2,    0.1501,    0.0100,2
     761.0,2,    5.4759,2,   34.2735,2,     240.4,2,    0.1478,    0.0096,2
     762.0,2,    5.4675,2,   34.2729,2,     240.4,2,    0.1492,    0.0096,2
     763.0,2,    5.4592,2,   34.2728,2,     240.3,2,    0.1464,    0.0096,2
     764.0,2,    5.4540,2,   34.2725,2,     240.2,2,    0.1433,    0.0096,2
     765.0,2,    5.4481,2,   34.2724,2,     240.0,2,    0.1453,    0.0096,2
     766.0,2,    5.4445,2,   34.2721,2,     239.8,2,    0.1442,    0.0092,2
     767.0,2,    5.4418,2,   34.2721,2,     239.6,2,    0.1432,    0.0096,2
     768.0,2,    5.4451,2,   34.2722,2,     239.1,2,    0.1428,    0.0096,2
     769.0,2,    5.4362,2,   34.2720,2,     239.1,2,    0.1488,    0.0092,2
     770.0,2,    5.4270,2,   34.2714,2,     239.0,2,    0.1495,    0.0100,2
     771.0,2,    5.4245,2,   34.2714,2,     238.9,2,    0.1485,    0.0100,2
     772.0,2,    5.4141,2,   34.2711,2,     238.6,2,    0.1458,    0.0096,2
     773.0,2,    5.4073,2,   34.2705,2,     238.2,2,    0.1409,    0.0096,2
     774.0,2,    5.3975,2,   34.2703,2,     237.9,2,    0.1417,    0.0092,2
     775.0,2,    5.3926,2,   34.2702,2,     237.8,2,    0.1452,    0.0096,2
     776.0,2,    5.3858,2,   34.2700,2,     237.8,2,    0.1523,    0.0096,2
     777.0,2,    5.3790,2,   34.2699,2,     237.7,2,    0.1516,    0.0096,2
     778.0,2,    5.3779,2,   34.2699,2,     237.6,2,    0.1502,    0.0096,2
     779.0,2,    5.3730,2,   34.2695,2,     237.5,2,    0.1462,    0.0096,2
     780.0,2,    5.3603,2,   34.2692,2,     237.4,2,    0.1445,    0.0096,2
     781.0,2,    5.3521,2,   34.2691,2,     237.1,2,    0.1468,    0.0100,2
     782.0,2,    5.3490,2,   34.2691,2,     236.7,2,    0.1492,    0.0096,2
     783.0,2,    5.3392,2,   34.2688,2,     236.5,2,    0.1482,    0.0096,2
     784.0,2,    5.3334,2,   34.2689,2,     236.4,2,    0.1483,    0.0096,2
     785.0,2,    5.3307,2,   34.2687,2,     236.4,2,    0.1458,    0.0096,2
     786.0,2,    5.3282,2,   34.2688,2,     236.3,2,    0.1501,    0.0096,2
     787.0,2,    5.3257,2,   34.2686,2,     236.2,2,    0.1477,    0.0096,2
     788.0,2,    5.3151,2,   34.2684,2,     236.2,2,    0.1484,    0.0092,2
     789.0,2,    5.3096,2,   34.2683,2,     236.1,2,    0.1486,    0.0092,2
     790.0,2,    5.3018,2,   34.2683,2,     236.0,2,    0.1466,    0.0096,2
     791.0,2,    5.2987,2,   34.2683,2,     235.7,2,    0.1387,    0.0096,2
     792.0,2,    5.2967,2,   34.2682,2,     235.4,2,    0.1416,    0.0092,2
     793.0,2,    5.2928,2,   34.2685,2,     235.1,2,    0.1432,    0.0092,2
     794.0,2,    5.2895,2,   34.2688,2,     235.0,2,    0.1455,    0.0096,2
     795.0,2,    5.2861,2,   34.2690,2,     234.8,2,    0.1437,    0.0092,2
     796.0,2,    5.2859,2,   34.2690,2,     234.5,2,    0.1492,    0.0092,2
     797.0,2,    5.2842,2,   34.2692,2,     234.4,2,    0.1432,    0.0092,2
     798.0,2,    5.2771,2,   34.2688,2,     234.4,2,    0.1435,    0.0092,2
     799.0,2,    5.2732,2,   34.2687,2,     234.4,2,    0.1445,    0.0096,2
     800.0,2,    5.2682,2,   34.2683,2,     234.2,2,    0.1526,    0.0092,2
     801.0,2,    5.2625,2,   34.2684,2,     234.0,2,    0.1502,    0.0092,2
     802.0,2,    5.2588,2,   34.2684,2,     233.7,2,    0.1489,    0.0092,2
     803.0,2,    5.2540,2,   34.2682,2,     233.3,2,    0.1502,    0.0092,2
     804.0,2,    5.2480,2,   34.2682,2,     233.2,2,    0.1502,    0.0092,2
     805.0,2,    5.2428,2,   34.2682,2,     233.0,2,    0.1470,    0.0092,2
     806.0,2,    5.2405,2,   34.2681,2,     232.9,2,    0.1414,    0.0092,2
     807.0,2,    5.2356,2,   34.2680,2,     232.8,2,    0.1490,    0.0092,2
     808.0,2,    5.2307,2,   34.2679,2,     232.6,2,    0.1486,    0.0092,2
     809.0,2,    5.2224,2,   34.2679,2,     232.6,2,    0.1475,    0.0092,2
     810.0,2,    5.2130,2,   34.2678,2,     232.5,2,    0.1440,    0.0092,2
     811.0,2,    5.2050,2,   34.2680,2,     232.2,2,    0.1427,    0.0092,2
     812.0,2,    5.2029,2,   34.2678,2,     232.1,2,    0.1460,    0.0092,2
     813.0,2,    5.2014,2,   34.2679,2,     231.9,2,    0.1477,    0.0092,2
     814.0,2,    5.1995,2,   34.2680,2,     231.9,2,    0.1476,    0.0092,2
     815.0,2,    5.1971,2,   34.2678,2,     231.8,2,    0.1485,    0.0092,2
     816.0,2,    5.1960,2,   34.2680,2,     231.8,2,    0.1514,    0.0092,2
     817.0,2,    5.1952,2,   34.2679,2,     231.9,2,    0.1543,    0.0092,2
     818.0,2,    5.1929,2,   34.2678,2,     231.9,2,    0.1537,    0.0092,2
     819.0,2,    5.1975,2,   34.2680,2,     231.5,2,    0.1445,    0.0096,2
     820.0,2,    5.1925,2,   34.2680,2,     231.6,2,    0.1415,    0.0092,2
     821.0,2,    5.1849,2,   34.2679,2,     231.6,2,    0.1511,    0.0092,2
     822.0,2,    5.1811,2,   34.2682,2,     231.5,2,    0.1539,    0.0092,2
     823.0,2,    5.1765,2,   34.2679,2,     231.4,2,    0.1441,    0.0092,2
     824.0,2,    5.1682,2,   34.2677,2,     231.2,2,    0.1415,    0.0092,2
     825.0,2,    5.1581,2,   34.2676,2,     231.0,2,    0.1442,    0.0092,2
     826.0,2,    5.1501,2,   34.2683,2,     230.7,2,    0.1489,    0.0092,2
     827.0,2,    5.1464,2,   34.2681,2,     230.4,2,    0.1485,    0.0092,2
     828.0,2,    5.1407,2,   34.2681,2,     230.3,2,    0.1463,    0.0092,2
     829.0,2,    5.1483,2,   34.2681,2,     230.0,2,    0.1487,    0.0092,2
     830.0,2,    5.1560,2,   34.2680,2,     229.9,2,    0.1437,    0.0092,2
     831.0,2,    5.1636,2,   34.2680,2,     229.9,2,    0.1436,    0.0092,2
     832.0,2,    5.1322,2,   34.2680,2,     230.5,2,    0.1479,    0.0092,2
     833.0,2,    5.1256,2,   34.2684,2,     230.6,2,    0.1454,    0.0092,2
     834.0,2,    5.1223,2,   34.2683,2,     230.3,2,    0.1470,    0.0092,2
     835.0,2,    5.1152,2,   34.2681,2,     229.8,2,    0.1490,    0.0092,2
     836.0,2,    5.1074,2,   34.2682,2,     229.0,2,    0.1451,    0.0092,2
     837.0,2,    5.0993,2,   34.2682,2,     228.5,2,    0.1441,    0.0092,2
     838.0,2,    5.0960,2,   34.2683,2,     228.1,2,    0.1413,    0.0092,2
     839.0,2,    5.0902,2,   34.2681,2,     227.9,2,    0.1404,    0.0092,2
     840.0,2,    5.0904,2,   34.2682,2,     227.6,2,    0.1532,    0.0092,2
     841.0,2,    5.0906,2,   34.2682,2,     227.4,2,    0.1476,    0.0092,2
     842.0,2,    5.0908,2,   34.2683,2,     227.4,2,    0.1469,    0.0092,2
     843.0,2,    5.0785,2,   34.2687,2,     227.8,2,    0.1538,    0.0092,2
     844.0,2,    5.0751,2,   34.2687,2,     228.1,2,    0.1492,    0.0092,2
     845.0,2,    5.0717,2,   34.2687,2,     227.9,2,    0.1537,    0.0092,2
     846.0,2,    5.0629,2,   34.2687,2,     227.6,2,    0.1518,    0.0092,2
     847.0,2,    5.0565,2,   34.2688,2,     227.2,2,    0.1499,    0.0092,2
     848.0,2,    5.0553,2,   34.2689,2,     226.8,2,    0.1518,    0.0092,2
     849.0,2,    5.0536,2,   34.2689,2,     226.5,2,    0.1502,    0.0092,2
     850.0,2,    5.0509,2,   34.2688,2,     226.3,2,    0.1500,    0.0092,2
     851.0,2,    5.0450,2,   34.2691,2,     226.1,2,    0.1501,    0.0092,2
     852.0,2,    5.0312,2,   34.2688,2,     226.1,2,    0.1496,    0.0092,2
     853.0,2,    5.0195,2,   34.2691,2,     225.9,2,    0.1478,    0.0092,2
     854.0,2,    5.0255,2,   34.2689,2,     225.2,2,    0.1470,    0.0088,2
     855.0,2,    5.0107,2,   34.2694,2,     225.4,2,    0.1515,    0.0084,2
     856.0,2,    5.0073,2,   34.2692,2,     225.5,2,    0.1475,    0.0088,2
     857.0,2,    4.9997,2,   34.2687,2,     225.5,2,    0.1441,    0.0088,2
     858.0,2,    4.9905,2,   34.2691,2,     225.4,2,    0.1474,    0.0088,2
     859.0,2,    4.9887,2,   34.2691,2,     225.2,2,    0.1525,    0.0092,2
     860.0,2,    4.9877,2,   34.2691,2,     224.9,2,    0.1512,    0.0092,2
     861.0,2,    4.9859,2,   34.2692,2,     224.7,2,    0.1465,    0.0092,2
     862.0,2,    4.9837,2,   34.2695,2,     224.7,2,    0.1462,    0.0092,2
     863.0,2,    4.9879,2,   34.2694,2,     224.5,2,    0.1477,    0.0088,2
     864.0,2,    4.9922,2,   34.2693,2,     224.5,2,    0.1499,    0.0088,2
     865.0,2,    4.9964,2,   34.2693,2,     224.5,2,    0.1466,    0.0088,2
     866.0,2,    4.9599,2,   34.2692,2,     225.0,2,    0.1428,    0.0084,2
     867.0,2,    4.9433,2,   34.2705,2,     225.0,2,    0.1470,    0.0088,2
     868.0,2,    4.9399,2,   34.2702,2,     224.5,2,    0.1476,    0.0084,2
     869.0,2,    4.9332,2,   34.2704,2,     223.8,2,    0.1428,    0.0084,2
     870.0,2,    4.9271,2,   34.2705,2,     223.1,2,    0.1429,    0.0084,2
     871.0,2,    4.9195,2,   34.2709,2,     222.5,2,    0.1525,    0.0084,2
     872.0,2,    4.9132,2,   34.2712,2,     221.9,2,    0.1525,    0.0084,2
     873.0,2,    4.9034,2,   34.2712,2,     221.4,2,    0.1489,    0.0084,2
     874.0,2,    4.8930,2,   34.2714,2,     221.1,2,    0.1490,    0.0084,2
     875.0,2,    4.8878,2,   34.2714,2,     220.9,2,    0.1500,    0.0084,2
     876.0,2,    4.8907,2,   34.2715,2,     220.6,2,    0.1492,    0.0084,2
     877.0,2,    4.8936,2,   34.2715,2,     220.4,2,    0.1490,    0.0084,2
     878.0,2,    4.8965,2,   34.2716,2,     220.2,2,    0.1453,    0.0084,2
     879.0,2,    4.8744,2,   34.2721,2,     220.8,2,    0.1473,    0.0084,2
     880.0,2,    4.8693,2,   34.2724,2,     220.9,2,    0.1515,    0.0084,2
     881.0,2,    4.8663,2,   34.2726,2,     220.5,2,    0.1536,    0.0084,2
     882.0,2,    4.8548,2,   34.2726,2,     220.2,2,    0.1559,    0.0084,2
     883.0,2,    4.8455,2,   34.2730,2,     219.9,2,    0.1430,    0.0084,2
     884.0,2,    4.8414,2,   34.2730,2,     219.6,2,    0.1429,    0.0084,2
     885.0,2,    4.8385,2,   34.2733,2,     219.4,2,    0.1536,    0.0084,2
     886.0,2,    4.8373,2,   34.2732,2,     219.2,2,    0.1550,    0.0088,2
     887.0,2,    4.8363,2,   34.2733,2,     219.0,2,    0.1556,    0.0084,2
     888.0,2,    4.8351,2,   34.2733,2,     218.9,2,    0.1563,    0.0084,2
     889.0,2,    4.8327,2,   34.2732,2,     218.9,2,    0.1518,    0.0084,2
     890.0,2,    4.8337,2,   34.2733,2,     219.0,2,    0.1509,    0.0088,2
     891.0,2,    4.8348,2,   34.2734,2,     219.1,2,    0.1572,    0.0084,2
     892.0,2,    4.8358,2,   34.2735,2,     219.1,2,    0.1477,    0.0084,2
     893.0,2,    4.8162,2,   34.2741,2,     219.4,2,    0.1494,    0.0084,2
     894.0,2,    4.8069,2,   34.2746,2,     219.3,2,    0.1512,    0.0084,2
     895.0,2,    4.7995,2,   34.2748,2,     218.7,2,    0.1494,    0.0084,2
     896.0,2,    4.7928,2,   34.2750,2,     218.1,2,    0.1469,    0.0084,2
     897.0,2,    4.7876,2,   34.2752,2,     217.9,2,    0.1478,    0.0084,2
     898.0,2,    4.7844,2,   34.2753,2,     217.7,2,    0.1485,    0.0084,2
     899.0,2,    4.7773,2,   34.2754,2,     217.5,2,    0.1490,    0.0084,2
     900.0,2,    4.7714,2,   34.2760,2,     217.4,2,    0.1481,    0.0084,2
     901.0,2,    4.7667,2,   34.2762,2,     217.4,2,    0.1477,    0.0084,2
     902.0,2,    4.7607,2,   34.2764,2,     217.2,2,    0.1486,    0.0084,2
     903.0,2,    4.7531,2,   34.2766,2,     217.2,2,    0.1525,    0.0084,2
     904.0,2,    4.7476,2,   34.2766,2,     217.0,2,    0.1526,    0.0084,2
     905.0,2,    4.7462,2,   34.2767,2,     216.4,2,    0.1550,    0.0084,2
     906.0,2,    4.7467,2,   34.2764,2,     216.3,2,    0.1480,    0.0084,2
     907.0,2,    4.7471,2,   34.2762,2,     216.2,2,    0.1458,    0.0084,2
     908.0,2,    4.7476,2,   34.2760,2,     216.2,2,    0.1462,    0.0084,2
     909.0,2,    4.7325,2,   34.2780,2,     216.6,2,    0.1523,    0.0084,2
     910.0,2,    4.7280,2,   34.2778,2,     216.8,2,    0.1526,    0.0084,2
     911.0,2,    4.7236,2,   34.2780,2,     216.8,2,    0.1532,    0.0084,2
     912.0,2,    4.7222,2,   34.2781,2,     216.5,2,    0.1536,    0.0084,2
     913.0,2,    4.7188,2,   34.2780,2,     216.0,2,    0.1533,    0.0084,2
     914.0,2,    4.7148,2,   34.2785,2,     215.5,2,    0.1514,    0.0084,2
     915.0,2,    4.7127,2,   34.2785,2,     215.0,2,    0.1513,    0.0084,2
     916.0,2,    4.7115,2,   34.2785,2,     214.7,2,    0.1535,    0.0084,2
     917.0,2,    4.7063,2,   34.2787,2,     214.6,2,    0.1506,    0.0084,2
     918.0,2,    4.7075,2,   34.2786,2,     214.6,2,    0.1493,    0.0084,2
     919.0,2,    4.7088,2,   34.2784,2,     214.7,2,    0.1538,    0.0084,2
     920.0,2,    4.7100,2,   34.2783,2,     214.6,2,    0.1511,    0.0084,2
     921.0,2,    4.6878,2,   34.2797,2,     214.9,2,    0.1502,    0.0084,2
     922.0,2,    4.6784,2,   34.2801,2,     214.8,2,    0.1501,    0.0084,2
     923.0,2,    4.6747,2,   34.2802,2,     214.3,2,    0.1500,    0.0084,2
     924.0,2,    4.6679,2,   34.2803,2,     213.8,2,    0.1502,    0.0084,2
     925.0,2,    4.6623,2,   34.2806,2,     213.2,2,    0.1514,    0.0084,2
     926.0,2,    4.6590,2,   34.2809,2,     212.8,2,    0.1507,    0.0084,2
     927.0,2,    4.6582,2,   34.2807,2,     212.5,2,    0.1502,    0.0084,2
     928.0,2,    4.6514,2,   34.2806,2,     212.4,2,    0.1458,    0.0084,2
     929.0,2,    4.6416,2,   34.2809,2,     212.2,2,    0.1458,    0.0084,2
     930.0,2,    4.6299,2,   34.2812,2,     212.0,2,    0.1493,    0.0084,2
     931.0,2,    4.6231,2,   34.2814,2,     211.5,2,    0.1503,    0.0084,2
     932.0,2,    4.6159,2,   34.2819,2,     211.1,2,    0.1516,    0.0084,2
     933.0,2,    4.6102,2,   34.2823,2,     210.9,2,    0.1510,    0.0084,2
     934.0,2,    4.6070,2,   34.2825,2,     210.9,2,    0.1508,    0.0084,2
     935.0,2,    4.6045,2,   34.2825,2,     210.9,2,    0.1537,    0.0084,2
     936.0,2,    4.6027,2,   34.2828,2,     210.9,2,    0.1537,    0.0084,2
     937.0,2,    4.6021,2,   34.2826,2,     211.0,2,    0.1536,    0.0084,2
     938.0,2,    4.5986,2,   34.2827,2,     210.9,2,    0.1502,    0.0080,2
     939.0,2,    4.5951,2,   34.2828,2,     210.6,2,    0.1530,    0.0084,2
     940.0,2,    4.5850,2,   34.2833,2,     210.3,2,    0.1589,    0.0084,2
     941.0,2,    4.5781,2,   34.2838,2,     210.1,2,    0.1572,    0.0084,2
     942.0,2,    4.5753,2,   34.2839,2,     209.9,2,    0.1531,    0.0084,2
     943.0,2,    4.5713,2,   34.2842,2,     209.7,2,    0.1564,    0.0080,2
     944.0,2,    4.5650,2,   34.2842,2,     209.5,2,    0.1562,    0.0080,2
     945.0,2,    4.5592,2,   34.2845,2,     209.4,2,    0.1561,    0.0080,2
     946.0,2,    4.5563,2,   34.2846,2,     209.4,2,    0.1548,    0.0084,2
     947.0,2,    4.5516,2,   34.2849,2,     209.3,2,    0.1562,    0.0084,2
     948.0,2,    4.5494,2,   34.2850,2,     209.3,2,    0.1571,    0.0084,2
     949.0,2,    4.5441,2,   34.2851,2,     209.1,2,    0.1576,    0.0084,2
     950.0,2,    4.5408,2,   34.2851,2,     208.6,2,    0.1554,    0.0080,2
     951.0,2,    4.5242,2,   34.2858,2,     208.4,2,    0.1500,    0.0084,2
     952.0,2,    4.5159,2,   34.2860,2,     208.3,2,    0.1536,    0.0080,2
     953.0,2,    4.5107,2,   34.2864,2,     208.1,2,    0.1563,    0.0084,2
     954.0,2,    4.5090,2,   34.2865,2,     207.8,2,    0.1551,    0.0084,2
     955.0,2,    4.5054,2,   34.2865,2,     207.6,2,    0.1549,    0.0084,2
     956.0,2,    4.5032,2,   34.2866,2,     207.2,2,    0.1570,    0.0084,2
     957.0,2,    4.5017,2,   34.2868,2,     206.8,2,    0.1521,    0.0076,2
     958.0,2,    4.4965,2,   34.2869,2,     206.7,2,    0.1526,    0.0080,2
     959.0,2,    4.4909,2,   34.2873,2,     206.7,2,    0.1516,    0.0084,2
     960.0,2,    4.4858,2,   34.2878,2,     206.6,2,    0.1533,    0.0084,2
     961.0,2,    4.4778,2,   34.2883,2,     206.5,2,    0.1612,    0.0080,2
     962.0,2,    4.4684,2,   34.2887,2,     206.1,2,    0.1555,    0.0084,2
     963.0,2,    4.4605,2,   34.2891,2,     205.7,2,    0.1553,    0.0084,2
     964.0,2,    4.4496,2,   34.2900,2,     205.2,2,    0.1522,    0.0084,2
     965.0,2,    4.4430,2,   34.2901,2,     204.8,2,    0.1561,    0.0080,2
     966.0,2,    4.4357,2,   34.2903,2,     204.4,2,    0.1581,    0.0080,2
     967.0,2,    4.4285,2,   34.2907,2,     203.9,2,    0.1551,    0.0076,2
     968.0,2,    4.4129,2,   34.2906,2,     204.0,2,    0.1560,    0.0080,2
     969.0,2,    4.4093,2,   34.2910,2,     204.1,2,    0.1537,    0.0084,2
     970.0,2,    4.4051,2,   34.2915,2,     204.1,2,    0.1543,    0.0080,2
     971.0,2,    4.4028,2,   34.2917,2,     203.8,2,    0.1563,    0.0084,2
     972.0,2,    4.3985,2,   34.2918,2,     203.5,2,    0.1565,    0.0084,2
     973.0,2,    4.3917,2,   34.2926,2,     203.2,2,    0.1575,    0.0084,2
     974.0,2,    4.3847,2,   34.2934,2,     202.9,2,    0.1561,    0.0084,2
     975.0,2,    4.3768,2,   34.2938,2,     202.6,2,    0.1531,    0.0084,2
     976.0,2,    4.3710,2,   34.2940,2,     202.0,2,    0.1535,    0.0084,2
     977.0,2,    4.3761,2,   34.2938,2,     201.1,2,    0.1621,    0.0084,2
     978.0,2,    4.3462,2,   34.2958,2,     201.0,2,    0.1557,    0.0084,2
     979.0,2,    4.3348,2,   34.2962,2,     201.0,2,    0.1551,    0.0084,2
     980.0,2,    4.3273,2,   34.2963,2,     200.8,2,    0.1498,    0.0084,2
     981.0,2,    4.3183,2,   34.2968,2,     200.5,2,    0.1478,    0.0084,2
     982.0,2,    4.3134,2,   34.2975,2,     200.0,2,    0.1559,    0.0084,2
     983.0,2,    4.3087,2,   34.2976,2,     199.5,2,    0.1522,    0.0084,2
     984.0,2,    4.3037,2,   34.2980,2,     198.7,2,    0.1600,    0.0084,2
     985.0,2,    4.2902,2,   34.2987,2,     198.3,2,    0.1568,    0.0084,2
     986.0,2,    4.2778,2,   34.2999,2,     198.1,2,    0.1536,    0.0084,2
     987.0,2,    4.2704,2,   34.3005,2,     197.8,2,    0.1551,    0.0084,2
     988.0,2,    4.2743,2,   34.2999,2,     196.8,2,    0.1550,    0.0084,2
     989.0,2,    4.2617,2,   34.3014,2,     196.8,2,    0.1563,    0.0084,2
     990.0,2,    4.2590,2,   34.3017,2,     196.9,2,    0.1579,    0.0084,2
     991.0,2,    4.2587,2,   34.3020,2,     196.9,2,    0.1587,    0.0084,2
     992.0,2,    4.2585,2,   34.3017,2,     196.9,2,    0.1587,    0.0084,2
     993.0,2,    4.2581,2,   34.3019,2,     196.8,2,    0.1587,    0.0084,2
     994.0,2,    4.2564,2,   34.3021,2,     196.6,2,    0.1584,    0.0084,2
     995.0,2,    4.2542,2,   34.3025,2,     196.4,2,    0.1575,    0.0084,2
     996.0,2,    4.2494,2,   34.3028,2,     196.4,2,    0.1570,    0.0084,2
     997.0,2,    4.2407,2,   34.3036,2,     196.5,2,    0.1550,    0.0084,2
     998.0,2,    4.2413,2,   34.3036,2,     196.4,2,    0.1579,    0.0084,2
     999.0,2,    4.2420,2,   34.3035,2,     196.2,2,    0.1602,    0.0084,2
    1000.0,2,    4.2426,2,   34.3034,2,     195.9,2,    0.1588,    0.0084,2
    1001.0,2,    4.2230,2,   34.3053,2,     196.0,2,    0.1600,    0.0084,2
    1002.0,2,    4.2210,2,   34.3055,2,     195.8,2,    0.1591,    0.0084,2
    1003.0,2,    4.2187,2,   34.3057,2,     195.4,2,    0.1575,    0.0084,2
    1004.0,2,    4.2135,2,   34.3060,2,     194.8,2,    0.1565,    0.0084,2
    1005.0,2,    4.2028,2,   34.3069,2,     194.2,2,    0.1551,    0.0084,2
    1006.0,2,    4.1974,2,   34.3078,2,     193.4,2,    0.1548,    0.0084,2
    1007.0,2,    4.1968,2,   34.3108,2,     192.3,2,    0.1631,    0.0084,2
    1008.0,2,    4.1962,2,   34.3110,2,     191.3,2,    0.1636,    0.0084,2
    1009.0,2,    4.1886,2,   34.3106,2,     190.3,2,    0.1548,    0.0084,2
    1010.0,2,    4.1906,2,   34.3103,2,     189.1,2,    0.1559,    0.0084,2
    1011.0,2,    4.1927,2,   34.3100,2,     188.6,2,    0.1601,    0.0084,2
    1012.0,2,    4.1947,2,   34.3097,2,     188.7,2,    0.1569,    0.0084,2
    1013.0,2,    4.1834,2,   34.3117,2,     190.3,2,    0.1563,    0.0084,2
    1014.0,2,    4.1745,2,   34.3139,2,     191.3,2,    0.1587,    0.0084,2
    1015.0,2,    4.1715,2,   34.3145,2,     191.2,2,    0.1587,    0.0084,2
    1016.0,2,    4.1754,2,   34.3165,2,     189.8,2,    0.1587,    0.0084,2
    1017.0,2,    4.1755,2,   34.3182,2,     187.4,2,    0.1603,    0.0084,2
    1018.0,2,    4.1716,2,   34.3187,2,     184.8,2,    0.1617,    0.0084,2
    1019.0,2,    4.1651,2,   34.3194,2,     182.2,2,    0.1618,    0.0084,2
    1020.0,2,    4.1610,2,   34.3196,2,     180.1,2,    0.1557,    0.0084,2
    1021.0,2,    4.1583,2,   34.3194,2,     179.2,2,    0.1557,    0.0084,2
    1022.0,2,    4.1561,2,   34.3203,2,     179.6,2,    0.1609,    0.0084,2
    1023.0,2,    4.1520,2,   34.3205,2,     180.4,2,    0.1624,    0.0084,2
    1024.0,2,    4.1479,2,   34.3210,2,     181.1,2,    0.1628,    0.0084,2
    1025.0,2,    4.1431,2,   34.3213,2,     181.4,2,    0.1632,    0.0088,2
    1026.0,2,    4.1369,2,   34.3222,2,     181.7,2,    0.1612,    0.0084,2
    1027.0,2,    4.1263,2,   34.3216,2,     181.9,2,    0.1636,    0.0084,2
    1028.0,2,    4.1244,2,   34.3220,2,     182.1,2,    0.1584,    0.0084,2
    1029.0,2,    4.1226,2,   34.3223,2,     182.3,2,    0.1593,    0.0084,2
