CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0801.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 80
CASTNO = 1
DATE = 20080111
TIME = 0228
LATITUDE = -17.5828
LONGITUDE = -103.0007
DEPTH =   4115
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1122.0,2,    3.9935,2,   34.5411,2,      75.7,2,    0.1893,    0.0096,2
    1123.0,2,    3.9884,2,   34.5415,2,      75.8,2,    0.1946,    0.0092,2
    1124.0,2,    3.9815,2,   34.5423,2,      75.8,2,    0.1928,    0.0092,2
    1125.0,2,    3.9780,2,   34.5426,2,      75.6,2,    0.1911,    0.0092,2
    1126.0,2,    3.9754,2,   34.5427,2,      75.3,2,    0.1978,    0.0092,2
    1127.0,2,    3.9742,2,   34.5427,2,      75.1,2,    0.1987,    0.0092,2
    1128.0,2,    3.9708,2,   34.5429,2,      74.8,2,    0.1984,    0.0100,2
    1129.0,2,    3.9685,2,   34.5431,2,      74.6,2,    0.1969,    0.0096,2
    1130.0,2,    3.9675,2,   34.5431,2,      74.5,2,    0.1934,    0.0092,2
    1131.0,2,    3.9652,2,   34.5433,2,      74.6,2,    0.1904,    0.0092,2
    1132.0,2,    3.9624,2,   34.5437,2,      74.5,2,    0.1900,    0.0092,2
    1133.0,2,    3.9596,2,   34.5438,2,      74.6,2,    0.1880,    0.0096,2
    1134.0,2,    3.9577,2,   34.5438,2,      74.6,2,    0.1845,    0.0092,2
    1135.0,2,    3.9561,2,   34.5437,2,      74.6,2,    0.1858,    0.0092,2
    1136.0,2,    3.9534,2,   34.5440,2,      74.6,2,    0.1876,    0.0096,2
    1137.0,2,    3.9493,2,   34.5442,2,      74.7,2,    0.1940,    0.0092,2
    1138.0,2,    3.9470,2,   34.5443,2,      74.8,2,    0.1939,    0.0092,2
    1139.0,2,    3.9425,2,   34.5443,2,      74.9,2,    0.1905,    0.0092,2
    1140.0,2,    3.9371,2,   34.5444,2,      75.1,2,    0.1854,    0.0092,2
    1141.0,2,    3.9340,2,   34.5445,2,      75.2,2,    0.1908,    0.0096,2
    1142.0,2,    3.9328,2,   34.5445,2,      75.5,2,    0.2015,    0.0092,2
    1143.0,2,    3.9316,2,   34.5445,2,      75.8,2,    0.1910,    0.0092,2
    1144.0,2,    3.9295,2,   34.5446,2,      76.0,2,    0.1933,    0.0092,2
    1145.0,2,    3.9187,2,   34.5451,2,      76.2,2,    0.1960,    0.0092,2
    1146.0,2,    3.9147,2,   34.5452,2,      76.2,2,    0.1971,    0.0092,2
    1147.0,2,    3.9117,2,   34.5452,2,      76.2,2,    0.1993,    0.0092,2
    1148.0,2,    3.9080,2,   34.5455,2,      76.3,2,    0.1967,    0.0092,2
    1149.0,2,    3.9013,2,   34.5455,2,      76.5,2,    0.1895,    0.0092,2
    1150.0,2,    3.8979,2,   34.5455,2,      76.7,2,    0.1908,    0.0092,2
    1151.0,2,    3.8963,2,   34.5455,2,      76.9,2,    0.1929,    0.0092,2
    1152.0,2,    3.8927,2,   34.5457,2,      77.1,2,    0.1974,    0.0092,2
    1153.0,2,    3.8864,2,   34.5461,2,      77.4,2,    0.1969,    0.0092,2
    1154.0,2,    3.8831,2,   34.5463,2,      77.5,2,    0.1924,    0.0092,2
    1155.0,2,    3.8784,2,   34.5462,2,      77.6,2,    0.1977,    0.0092,2
    1156.0,2,    3.8749,2,   34.5464,2,      77.6,2,    0.1919,    0.0092,2
    1157.0,2,    3.8717,2,   34.5466,2,      77.7,2,    0.1905,    0.0100,2
    1158.0,2,    3.8700,2,   34.5467,2,      77.7,2,    0.1880,    0.0092,2
    1159.0,2,    3.8665,2,   34.5470,2,      77.8,2,    0.1920,    0.0092,2
    1160.0,2,    3.8615,2,   34.5469,2,      77.8,2,    0.1956,    0.0092,2
    1161.0,2,    3.8572,2,   34.5469,2,      77.9,2,    0.1945,    0.0092,2
    1162.0,2,    3.8533,2,   34.5468,2,      78.1,2,    0.1922,    0.0092,2
    1163.0,2,    3.8509,2,   34.5467,2,      78.4,2,    0.1966,    0.0092,2
    1164.0,2,    3.8476,2,   34.5465,2,      78.8,2,    0.1965,    0.0092,2
    1165.0,2,    3.8435,2,   34.5467,2,      79.4,2,    0.1902,    0.0092,2
    1166.0,2,    3.8409,2,   34.5472,2,      79.7,2,    0.1912,    0.0092,2
    1167.0,2,    3.8375,2,   34.5478,2,      79.8,2,    0.1893,    0.0096,2
    1168.0,2,    3.8325,2,   34.5479,2,      79.7,2,    0.1831,    0.0096,2
    1169.0,2,    3.8270,2,   34.5479,2,      79.6,2,    0.1929,    0.0092,2
    1170.0,2,    3.8195,2,   34.5480,2,      79.5,2,    0.1930,    0.0092,2
    1171.0,2,    3.8173,2,   34.5479,2,      79.4,2,    0.1858,    0.0092,2
    1172.0,2,    3.8168,2,   34.5477,2,      79.7,2,    0.1923,    0.0092,2
    1173.0,2,    3.8118,2,   34.5475,2,      80.2,2,    0.1879,    0.0092,2
    1174.0,2,    3.8044,2,   34.5479,2,      80.4,2,    0.1880,    0.0088,2
    1175.0,2,    3.8008,2,   34.5480,2,      80.5,2,    0.1896,    0.0092,2
    1176.0,2,    3.7967,2,   34.5479,2,      80.7,2,    0.1908,    0.0092,2
    1177.0,2,    3.7925,2,   34.5478,2,      81.1,2,    0.1953,    0.0088,2
    1178.0,2,    3.7881,2,   34.5476,2,      81.7,2,    0.1904,    0.0092,2
    1179.0,2,    3.7838,2,   34.5476,2,      82.3,2,    0.1893,    0.0084,2
    1180.0,2,    3.7816,2,   34.5477,2,      82.9,2,    0.1896,    0.0084,2
    1181.0,2,    3.7803,2,   34.5478,2,      83.4,2,    0.1920,    0.0084,2
    1182.0,2,    3.7776,2,   34.5478,2,      83.6,2,    0.1944,    0.0084,2
    1183.0,2,    3.7745,2,   34.5482,2,      83.6,2,    0.1884,    0.0084,2
    1184.0,2,    3.7740,2,   34.5481,2,      83.5,2,    0.1882,    0.0084,2
    1185.0,2,    3.7737,2,   34.5481,2,      83.2,2,    0.1904,    0.0084,2
    1186.0,2,    3.7734,2,   34.5484,2,      82.9,2,    0.1926,    0.0084,2
    1187.0,2,    3.7728,2,   34.5490,2,      82.5,2,    0.1967,    0.0084,2
    1188.0,2,    3.7708,2,   34.5492,2,      82.2,2,    0.1934,    0.0084,2
    1189.0,2,    3.7687,2,   34.5492,2,      81.7,2,    0.1907,    0.0084,2
    1190.0,2,    3.7669,2,   34.5494,2,      81.3,2,    0.1941,    0.0084,2
    1191.0,2,    3.7644,2,   34.5494,2,      81.1,2,    0.1909,    0.0084,2
    1192.0,2,    3.7606,2,   34.5494,2,      81.1,2,    0.1935,    0.0084,2
    1193.0,2,    3.7557,2,   34.5496,2,      81.3,2,    0.1910,    0.0084,2
    1194.0,2,    3.7534,2,   34.5502,2,      81.4,2,    0.1883,    0.0084,2
    1195.0,2,    3.7477,2,   34.5500,2,      81.6,2,    0.1897,    0.0084,2
    1196.0,2,    3.7429,2,   34.5504,2,      81.6,2,    0.1910,    0.0084,2
    1197.0,2,    3.7424,2,   34.5508,2,      81.6,2,    0.1923,    0.0084,2
    1198.0,2,    3.7423,2,   34.5508,2,      81.6,2,    0.1887,    0.0084,2
    1199.0,2,    3.7379,2,   34.5511,2,      81.5,2,    0.1926,    0.0084,2
    1200.0,2,    3.7327,2,   34.5511,2,      81.5,2,    0.1897,    0.0084,2
    1201.0,2,    3.7278,2,   34.5510,2,      81.5,2,    0.1887,    0.0084,2
    1202.0,2,    3.7254,2,   34.5512,2,      81.8,2,    0.1892,    0.0084,2
    1203.0,2,    3.7215,2,   34.5509,2,      82.1,2,    0.1865,    0.0084,2
    1204.0,2,    3.7186,2,   34.5509,2,      82.5,2,    0.1856,    0.0084,2
    1205.0,2,    3.7180,2,   34.5509,2,      82.8,2,    0.1966,    0.0084,2
    1206.0,2,    3.7178,2,   34.5515,2,      82.9,2,    0.1918,    0.0084,2
    1207.0,2,    3.7173,2,   34.5518,2,      83.0,2,    0.1954,    0.0084,2
    1208.0,2,    3.7168,2,   34.5519,2,      82.7,2,    0.1912,    0.0084,2
    1209.0,2,    3.7160,2,   34.5522,2,      82.2,2,    0.1927,    0.0084,2
    1210.0,2,    3.7129,2,   34.5523,2,      81.7,2,    0.1981,    0.0084,2
    1211.0,2,    3.7106,2,   34.5523,2,      81.6,2,    0.1986,    0.0084,2
    1212.0,2,    3.7080,2,   34.5522,2,      81.7,2,    0.1950,    0.0084,2
    1213.0,2,    3.7042,2,   34.5522,2,      82.0,2,    0.1925,    0.0084,2
    1214.0,2,    3.7015,2,   34.5525,2,      82.3,2,    0.1932,    0.0084,2
    1215.0,2,    3.7000,2,   34.5527,2,      82.7,2,    0.1894,    0.0084,2
    1216.0,2,    3.6988,2,   34.5528,2,      82.8,2,    0.1895,    0.0084,2
    1217.0,2,    3.6966,2,   34.5528,2,      82.8,2,    0.1930,    0.0084,2
    1218.0,2,    3.6920,2,   34.5529,2,      82.8,2,    0.1921,    0.0084,2
    1219.0,2,    3.6864,2,   34.5526,2,      82.7,2,    0.1917,    0.0084,2
    1220.0,2,    3.6826,2,   34.5531,2,      82.9,2,    0.1937,    0.0084,2
    1221.0,2,    3.6823,2,   34.5530,2,      83.0,2,    0.1935,    0.0084,2
    1222.0,2,    3.6819,2,   34.5527,2,      83.4,2,    0.1950,    0.0080,2
    1223.0,2,    3.6815,2,   34.5530,2,      83.9,2,    0.1934,    0.0080,2
    1224.0,2,    3.6774,2,   34.5530,2,      84.1,2,    0.1862,    0.0080,2
    1225.0,2,    3.6737,2,   34.5531,2,      84.2,2,    0.1991,    0.0076,2
    1226.0,2,    3.6718,2,   34.5531,2,      84.2,2,    0.1864,    0.0076,2
    1227.0,2,    3.6687,2,   34.5530,2,      84.3,2,    0.1927,    0.0076,2
    1228.0,2,    3.6654,2,   34.5529,2,      84.5,2,    0.1897,    0.0076,2
    1229.0,2,    3.6625,2,   34.5533,2,      84.7,2,    0.1923,    0.0076,2
    1230.0,2,    3.6610,2,   34.5537,2,      84.9,2,    0.1935,    0.0076,2
    1231.0,2,    3.6601,2,   34.5543,2,      84.8,2,    0.1950,    0.0076,2
    1232.0,2,    3.6523,2,   34.5539,2,      84.7,2,    0.1978,    0.0076,2
    1233.0,2,    3.6474,2,   34.5540,2,      84.6,2,    0.1920,    0.0076,2
    1234.0,2,    3.6414,2,   34.5541,2,      84.6,2,    0.1925,    0.0072,2
    1235.0,2,    3.6389,2,   34.5542,2,      84.7,2,    0.1923,    0.0072,2
    1236.0,2,    3.6367,2,   34.5540,2,      84.9,2,    0.1887,    0.0076,2
    1237.0,2,    3.6341,2,   34.5543,2,      85.3,2,    0.1888,    0.0072,2
    1238.0,2,    3.6328,2,   34.5544,2,      85.5,2,    0.1862,    0.0072,2
    1239.0,2,    3.6289,2,   34.5546,2,      85.7,2,    0.1931,    0.0076,2
    1240.0,2,    3.6279,2,   34.5548,2,      85.6,2,    0.1977,    0.0072,2
    1241.0,2,    3.6260,2,   34.5550,2,      85.4,2,    0.1914,    0.0076,2
    1242.0,2,    3.6231,2,   34.5552,2,      85.3,2,    0.1920,    0.0076,2
    1243.0,2,    3.6225,2,   34.5553,2,      85.0,2,    0.1921,    0.0076,2
    1244.0,2,    3.6218,2,   34.5556,2,      84.8,2,    0.1915,    0.0072,2
    1245.0,2,    3.6204,2,   34.5557,2,      84.6,2,    0.1990,    0.0076,2
    1246.0,2,    3.6199,2,   34.5559,2,      84.4,2,    0.1978,    0.0076,2
    1247.0,2,    3.6198,2,   34.5561,2,      84.2,2,    0.1958,    0.0076,2
    1248.0,2,    3.6188,2,   34.5562,2,      84.1,2,    0.1912,    0.0076,2
    1249.0,2,    3.6185,2,   34.5563,2,      83.9,2,    0.1943,    0.0076,2
    1250.0,2,    3.6175,2,   34.5564,2,      83.8,2,    0.1930,    0.0076,2
    1251.0,2,    3.6160,2,   34.5566,2,      83.8,2,    0.1941,    0.0080,2
    1252.0,2,    3.6153,2,   34.5567,2,      83.8,2,    0.1941,    0.0080,2
    1253.0,2,    3.6139,2,   34.5568,2,      83.8,2,    0.1917,    0.0076,2
    1254.0,2,    3.6107,2,   34.5572,2,      83.9,2,    0.1929,    0.0080,2
    1255.0,2,    3.6094,2,   34.5572,2,      83.8,2,    0.1984,    0.0076,2
    1256.0,2,    3.6090,2,   34.5571,2,      83.7,2,    0.1931,    0.0076,2
    1257.0,2,    3.6087,2,   34.5572,2,      83.6,2,    0.1951,    0.0080,2
    1258.0,2,    3.6078,2,   34.5572,2,      83.7,2,    0.2028,    0.0076,2
    1259.0,2,    3.6035,2,   34.5571,2,      83.8,2,    0.1925,    0.0076,2
    1260.0,2,    3.6024,2,   34.5574,2,      83.9,2,    0.1886,    0.0076,2
    1261.0,2,    3.5983,2,   34.5574,2,      84.0,2,    0.1981, -999.0000,9
    1262.0,2,    3.5987,2,   34.5575,2,      84.2,2,    0.2012,    0.0076,2
    1263.0,2,    3.5978,2,   34.5579,2,      84.2,2,    0.1941,    0.0080,2
    1264.0,2,    3.5927,2,   34.5574,2,      84.2,2,    0.1984,    0.0072,2
    1265.0,2,    3.5891,2,   34.5576,2,      84.2,2,    0.1966,    0.0076,2
    1266.0,2,    3.5846,2,   34.5578,2,      84.3,2,    0.1902,    0.0076,2
    1267.0,2,    3.5820,2,   34.5586,2,      84.3,2,    0.1923,    0.0076,2
    1268.0,2,    3.5811,2,   34.5586,2,      84.3,2,    0.2043,    0.0076,2
    1269.0,2,    3.5806,2,   34.5589,2,      84.0,2,    0.1929,    0.0076,2
    1270.0,2,    3.5816,2,   34.5598,2,      83.4,2,    0.1932,    0.0076,2
    1271.0,2,    3.5795,2,   34.5603,2,      82.8,2,    0.1932,    0.0080,2
    1272.0,2,    3.5768,2,   34.5607,2,      82.1,2,    0.1966,    0.0080,2
    1273.0,2,    3.5743,2,   34.5608,2,      81.6,2,    0.1990,    0.0084,2
    1274.0,2,    3.5696,2,   34.5611,2,      81.2,2,    0.2026,    0.0084,2
    1275.0,2,    3.5650,2,   34.5612,2,      81.2,2,    0.2010,    0.0084,2
    1276.0,2,    3.5631,2,   34.5614,2,      81.3,2,    0.1991,    0.0084,2
    1277.0,2,    3.5610,2,   34.5613,2,      81.5,2,    0.1967,    0.0084,2
    1278.0,2,    3.5620,2,   34.5612,2,      81.6,2,    0.1922,    0.0084,2
    1279.0,2,    3.5592,2,   34.5615,2,      82.0,2,    0.1931,    0.0084,2
    1280.0,2,    3.5569,2,   34.5617,2,      82.2,2,    0.1929,    0.0084,2
    1281.0,2,    3.5508,2,   34.5618,2,      82.4,2,    0.1924,    0.0084,2
    1282.0,2,    3.5441,2,   34.5620,2,      82.5,2,    0.1917,    0.0084,2
    1283.0,2,    3.5379,2,   34.5620,2,      83.0,2,    0.1939,    0.0084,2
    1284.0,2,    3.5313,2,   34.5617,2,      83.5,2,    0.1941,    0.0080,2
    1285.0,2,    3.5244,2,   34.5615,2,      84.2,2,    0.1966,    0.0080,2
    1286.0,2,    3.5189,2,   34.5611,2,      85.3,2,    0.1933,    0.0076,2
    1287.0,2,    3.5106,2,   34.5606,2,      86.3,2,    0.1936,    0.0072,2
    1288.0,2,    3.5070,2,   34.5613,2,      87.3,2,    0.1892,    0.0072,2
    1289.0,2,    3.5039,2,   34.5614,2,      87.9,2,    0.1905,    0.0072,2
    1290.0,2,    3.5021,2,   34.5615,2,      88.2,2,    0.2035,    0.0072,2
    1291.0,2,    3.4999,2,   34.5616,2,      88.2,2,    0.1922,    0.0072,2
    1292.0,2,    3.4994,2,   34.5618,2,      87.9,2,    0.1896,    0.0072,2
    1293.0,2,    3.4967,2,   34.5616,2,      87.7,2,    0.1938,    0.0072,2
    1294.0,2,    3.4935,2,   34.5615,2,      87.4,2,    0.1992,    0.0072,2
    1295.0,2,    3.4914,2,   34.5617,2,      87.3,2,    0.1905,    0.0072,2
    1296.0,2,    3.4895,2,   34.5619,2,      87.3,2,    0.1927,    0.0080,2
    1297.0,2,    3.4891,2,   34.5619,2,      87.3,2,    0.1938,    0.0076,2
    1298.0,2,    3.4893,2,   34.5621,2,      87.4,2,    0.1934,    0.0072,2
    1299.0,2,    3.4902,2,   34.5624,2,      87.2,2,    0.1906,    0.0072,2
    1300.0,2,    3.4902,2,   34.5633,2,      87.0,2,    0.1855,    0.0072,2
    1301.0,2,    3.4889,2,   34.5633,2,      86.5,2,    0.1920,    0.0072,2
    1302.0,2,    3.4878,2,   34.5635,2,      86.0,2,    0.1961,    0.0076,2
    1303.0,2,    3.4881,2,   34.5636,2,      85.2,2,    0.1990,    0.0072,2
    1304.0,2,    3.4914,2,   34.5642,2,      84.6,2,    0.1947,    0.0076,2
    1305.0,2,    3.4919,2,   34.5643,2,      84.1,2,    0.1916,    0.0080,2
    1306.0,2,    3.4915,2,   34.5643,2,      83.7,2,    0.1917,    0.0076,2
    1307.0,2,    3.4898,2,   34.5645,2,      83.6,2,    0.1929,    0.0076,2
    1308.0,2,    3.4865,2,   34.5648,2,      83.6,2,    0.1917,    0.0076,2
    1309.0,2,    3.4840,2,   34.5650,2,      83.6,2,    0.1905,    0.0080,2
    1310.0,2,    3.4823,2,   34.5653,2,      83.6,2,    0.2020,    0.0076,2
    1311.0,2,    3.4791,2,   34.5653,2,      83.8,2,    0.2020,    0.0084,2
    1312.0,2,    3.4762,2,   34.5652,2,      83.9,2,    0.1893,    0.0080,2
    1313.0,2,    3.4754,2,   34.5652,2,      84.1,2,    0.1946,    0.0080,2
    1314.0,2,    3.4725,2,   34.5651,2,      84.3,2,    0.1972,    0.0080,2
    1315.0,2,    3.4682,2,   34.5654,2,      84.6,2,    0.1935,    0.0080,2
    1316.0,2,    3.4658,2,   34.5655,2,      84.8,2,    0.1926,    0.0080,2
    1317.0,2,    3.4648,2,   34.5656,2,      85.0,2,    0.1981,    0.0076,2
    1318.0,2,    3.4583,2,   34.5657,2,      85.2,2,    0.1924,    0.0076,2
    1319.0,2,    3.4490,2,   34.5653,2,      85.3,2,    0.1923,    0.0076,2
    1320.0,2,    3.4450,2,   34.5649,2,      85.6,2,    0.1920,    0.0076,2
    1321.0,2,    3.4408,2,   34.5651,2,      86.1,2,    0.1904,    0.0072,2
    1322.0,2,    3.4388,2,   34.5650,2,      86.8,2,    0.1916,    0.0072,2
    1323.0,2,    3.4364,2,   34.5648,2,      87.5,2,    0.1944,    0.0072,2
    1324.0,2,    3.4314,2,   34.5647,2,      88.3,2,    0.1943,    0.0072,2
    1325.0,2,    3.4287,2,   34.5648,2,      88.9,2,    0.1916,    0.0072,2
    1326.0,2,    3.4275,2,   34.5648,2,      89.3,2,    0.1921,    0.0072,2
    1327.0,2,    3.4264,2,   34.5649,2,      89.5,2,    0.1925,    0.0072,2
    1328.0,2,    3.4259,2,   34.5656,2,      89.4,2,    0.1916,    0.0072,2
    1329.0,2,    3.4230,2,   34.5658,2,      89.1,2,    0.1910,    0.0072,2
    1330.0,2,    3.4198,2,   34.5657,2,      88.8,2,    0.1929,    0.0072,2
    1331.0,2,    3.4153,2,   34.5663,2,      88.5,2,    0.1980,    0.0072,2
    1332.0,2,    3.4091,2,   34.5666,2,      88.2,2,    0.1960,    0.0072,2
    1333.0,2,    3.4049,2,   34.5666,2,      88.0,2,    0.1912,    0.0072,2
    1334.0,2,    3.4023,2,   34.5666,2,      88.0,2,    0.1876,    0.0072,2
    1335.0,2,    3.3960,2,   34.5665,2,      88.3,2,    0.1961,    0.0072,2
    1336.0,2,    3.3923,2,   34.5667,2,      88.6,2,    0.1966,    0.0072,2
    1337.0,2,    3.3884,2,   34.5670,2,      88.8,2,    0.1961,    0.0072,2
    1338.0,2,    3.3863,2,   34.5672,2,      89.1,2,    0.1886,    0.0072,2
    1339.0,2,    3.3844,2,   34.5673,2,      89.3,2,    0.1927,    0.0072,2
    1340.0,2,    3.3836,2,   34.5673,2,      89.3,2,    0.1929,    0.0072,2
    1341.0,2,    3.3821,2,   34.5675,2,      89.2,2,    0.1933,    0.0072,2
    1342.0,2,    3.3807,2,   34.5678,2,      89.1,2,    0.1940,    0.0072,2
    1343.0,2,    3.3778,2,   34.5678,2,      89.0,2,    0.1930,    0.0072,2
    1344.0,2,    3.3759,2,   34.5680,2,      88.9,2,    0.2004,    0.0072,2
    1345.0,2,    3.3746,2,   34.5681,2,      88.7,2,    0.1894,    0.0072,2
    1346.0,2,    3.3734,2,   34.5683,2,      88.6,2,    0.1904,    0.0072,2
    1347.0,2,    3.3716,2,   34.5684,2,      88.6,2,    0.1886,    0.0072,2
    1348.0,2,    3.3668,2,   34.5684,2,      88.6,2,    0.1924,    0.0072,2
    1349.0,2,    3.3642,2,   34.5687,2,      88.7,2,    0.1977,    0.0072,2
    1350.0,2,    3.3622,2,   34.5687,2,      88.8,2,    0.1882,    0.0072,2
    1351.0,2,    3.3602,2,   34.5689,2,      88.8,2,    0.1937,    0.0072,2
    1352.0,2,    3.3578,2,   34.5689,2,      89.0,2,    0.1961,    0.0072,2
    1353.0,2,    3.3548,2,   34.5690,2,      89.1,2,    0.1957,    0.0072,2
    1354.0,2,    3.3532,2,   34.5689,2,      89.3,2,    0.1925,    0.0072,2
    1355.0,2,    3.3469,2,   34.5694,2,      89.4,2,    0.1933,    0.0072,2
    1356.0,2,    3.3435,2,   34.5696,2,      89.4,2,    0.1904,    0.0072,2
    1357.0,2,    3.3408,2,   34.5697,2,      89.3,2,    0.1939,    0.0072,2
    1358.0,2,    3.3382,2,   34.5696,2,      89.3,2,    0.1966,    0.0072,2
    1359.0,2,    3.3367,2,   34.5699,2,      89.4,2,    0.1867,    0.0072,2
    1360.0,2,    3.3359,2,   34.5700,2,      89.6,2,    0.1876,    0.0072,2
    1361.0,2,    3.3339,2,   34.5699,2,      89.8,2,    0.1913,    0.0072,2
    1362.0,2,    3.3313,2,   34.5700,2,      90.1,2,    0.1966,    0.0068,2
    1363.0,2,    3.3271,2,   34.5703,2,      90.2,2,    0.2028,    0.0072,2
    1364.0,2,    3.3213,2,   34.5705,2,      90.3,2,    0.1915,    0.0068,2
    1365.0,2,    3.3174,2,   34.5707,2,      90.4,2,    0.1893,    0.0068,2
    1366.0,2,    3.3165,2,   34.5708,2,      90.4,2,    0.1934,    0.0068,2
    1367.0,2,    3.3138,2,   34.5709,2,      90.5,2,    0.1934,    0.0068,2
    1368.0,2,    3.3112,2,   34.5712,2,      90.6,2,    0.1935,    0.0064,2
    1369.0,2,    3.3110,2,   34.5712,2,      90.6,2,    0.1957,    0.0068,2
    1370.0,2,    3.3101,2,   34.5713,2,      90.5,2,    0.1966,    0.0068,2
    1371.0,2,    3.3082,2,   34.5713,2,      90.5,2,    0.1857,    0.0064,2
    1372.0,2,    3.3057,2,   34.5714,2,      90.4,2,    0.1892,    0.0072,2
    1373.0,2,    3.3032,2,   34.5715,2,      90.4,2,    0.1892,    0.0068,2
    1374.0,2,    3.3020,2,   34.5714,2,      90.5,2,    0.1983,    0.0068,2
    1375.0,2,    3.2994,2,   34.5717,2,      90.7,2,    0.1937,    0.0064,2
    1376.0,2,    3.2958,2,   34.5719,2,      90.8,2,    0.1931,    0.0068,2
    1377.0,2,    3.2937,2,   34.5721,2,      90.8,2,    0.1942,    0.0068,2
    1378.0,2,    3.2912,2,   34.5724,2,      90.8,2,    0.1954,    0.0068,2
    1379.0,2,    3.2888,2,   34.5724,2,      90.7,2,    0.1966,    0.0068,2
    1380.0,2,    3.2866,2,   34.5726,2,      90.8,2,    0.1948,    0.0068,2
    1381.0,2,    3.2843,2,   34.5725,2,      90.9,2,    0.1938,    0.0072,2
    1382.0,2,    3.2843,2,   34.5726,2,      91.0,2,    0.1917,    0.0072,2
    1383.0,2,    3.2841,2,   34.5725,2,      91.1,2,    0.1930,    0.0068,2
    1384.0,2,    3.2828,2,   34.5726,2,      91.3,2,    0.1973,    0.0068,2
    1385.0,2,    3.2816,2,   34.5727,2,      91.3,2,    0.1909,    0.0064,2
    1386.0,2,    3.2797,2,   34.5729,2,      91.2,2,    0.1925,    0.0064,2
    1387.0,2,    3.2756,2,   34.5730,2,      91.2,2,    0.1919,    0.0068,2
    1388.0,2,    3.2717,2,   34.5734,2,      91.2,2,    0.1856,    0.0064,2
    1389.0,2,    3.2694,2,   34.5735,2,      91.0,2,    0.1903,    0.0060,2
    1390.0,2,    3.2675,2,   34.5738,2,      91.0,2,    0.1924,    0.0064,2
    1391.0,2,    3.2670,2,   34.5738,2,      90.8,2,    0.1947,    0.0060,2
    1392.0,2,    3.2636,2,   34.5742,2,      90.7,2,    0.1989,    0.0064,2
    1393.0,2,    3.2622,2,   34.5742,2,      90.6,2,    0.2004,    0.0060,2
    1394.0,2,    3.2599,2,   34.5743,2,      90.6,2,    0.1905,    0.0064,2
    1395.0,2,    3.2583,2,   34.5745,2,      90.6,2,    0.1940,    0.0064,2
    1396.0,2,    3.2579,2,   34.5745,2,      90.7,2,    0.2015,    0.0068,2
    1397.0,2,    3.2559,2,   34.5746,2,      90.9,2,    0.1921,    0.0064,2
    1398.0,2,    3.2541,2,   34.5749,2,      90.9,2,    0.1843,    0.0064,2
    1399.0,2,    3.2537,2,   34.5748,2,      91.1,2,    0.1911,    0.0064,2
    1400.0,2,    3.2534,2,   34.5748,2,      91.0,2,    0.1909,    0.0064,2
    1401.0,2,    3.2526,2,   34.5749,2,      90.9,2,    0.1906,    0.0064,2
    1402.0,2,    3.2513,2,   34.5750,2,      90.8,2,    0.1933,    0.0064,2
    1403.0,2,    3.2493,2,   34.5750,2,      90.7,2,    0.1988,    0.0060,2
