CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 121
CASTNO = 1
DATE = 20080129
TIME = 0842
LATITUDE = -41.5000
LONGITUDE = -102.9993
DEPTH =   3747
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     923.0,2,    4.5242,2,   34.2838,2,     214.4,2,    0.1565,    0.0068,2
     924.0,2,    4.5225,2,   34.2840,2,     214.2,2,    0.1548,    0.0068,2
     925.0,2,    4.5199,2,   34.2839,2,     214.1,2,    0.1570,    0.0068,2
     926.0,2,    4.5168,2,   34.2840,2,     213.8,2,    0.1518,    0.0068,2
     927.0,2,    4.5145,2,   34.2844,2,     213.6,2,    0.1541,    0.0072,2
     928.0,2,    4.5096,2,   34.2848,2,     213.6,2,    0.1543,    0.0084,2
     929.0,2,    4.5063,2,   34.2849,2,     213.6,2,    0.1556,    0.0068,2
     930.0,2,    4.5024,2,   34.2850,2,     213.5,2,    0.1533,    0.0068,2
     931.0,2,    4.4958,2,   34.2852,2,     213.4,2,    0.1498,    0.0068,2
     932.0,2,    4.4897,2,   34.2856,2,     213.2,2,    0.1512,    0.0068,2
     933.0,2,    4.4862,2,   34.2858,2,     212.9,2,    0.1525,    0.0068,2
     934.0,2,    4.4838,2,   34.2860,2,     212.5,2,    0.1580,    0.0068,2
     935.0,2,    4.4827,2,   34.2862,2,     212.3,2,    0.1556,    0.0068,2
     936.0,2,    4.4809,2,   34.2864,2,     212.2,2,    0.1544,    0.0068,2
     937.0,2,    4.4758,2,   34.2865,2,     212.2,2,    0.1515,    0.0068,2
     938.0,2,    4.4685,2,   34.2870,2,     212.2,2,    0.1555,    0.0068,2
     939.0,2,    4.4617,2,   34.2871,2,     212.2,2,    0.1592,    0.0068,2
     940.0,2,    4.4538,2,   34.2876,2,     212.1,2,    0.1525,    0.0068,2
     941.0,2,    4.4521,2,   34.2876,2,     211.9,2,    0.1538,    0.0068,2
     942.0,2,    4.4493,2,   34.2879,2,     211.5,2,    0.1555,    0.0068,2
     943.0,2,    4.4438,2,   34.2881,2,     211.4,2,    0.1573,    0.0068,2
     944.0,2,    4.4347,2,   34.2885,2,     211.4,2,    0.1575,    0.0068,2
     945.0,2,    4.4271,2,   34.2891,2,     211.3,2,    0.1547,    0.0068,2
     946.0,2,    4.4254,2,   34.2891,2,     211.1,2,    0.1546,    0.0068,2
     947.0,2,    4.4224,2,   34.2892,2,     210.9,2,    0.1574,    0.0068,2
     948.0,2,    4.4206,2,   34.2893,2,     210.7,2,    0.1565,    0.0068,2
     949.0,2,    4.4181,2,   34.2896,2,     210.6,2,    0.1562,    0.0068,2
     950.0,2,    4.4141,2,   34.2897,2,     210.6,2,    0.1561,    0.0068,2
     951.0,2,    4.4066,2,   34.2901,2,     210.5,2,    0.1538,    0.0068,2
     952.0,2,    4.3972,2,   34.2906,2,     210.5,2,    0.1593,    0.0068,2
     953.0,2,    4.3912,2,   34.2911,2,     210.3,2,    0.1594,    0.0068,2
     954.0,2,    4.3870,2,   34.2911,2,     210.2,2,    0.1539,    0.0068,2
     955.0,2,    4.3753,2,   34.2917,2,     210.0,2,    0.1580,    0.0068,2
     956.0,2,    4.3704,2,   34.2920,2,     209.8,2,    0.1581,    0.0068,2
     957.0,2,    4.3678,2,   34.2921,2,     209.5,2,    0.1585,    0.0068,2
     958.0,2,    4.3673,2,   34.2922,2,     209.1,2,    0.1591,    0.0068,2
     959.0,2,    4.3584,2,   34.2926,2,     209.2,2,    0.1552,    0.0068,2
     960.0,2,    4.3532,2,   34.2931,2,     209.1,2,    0.1555,    0.0068,2
     961.0,2,    4.3484,2,   34.2934,2,     209.1,2,    0.1539,    0.0072,2
     962.0,2,    4.3390,2,   34.2939,2,     209.0,2,    0.1563,    0.0068,2
     963.0,2,    4.3363,2,   34.2941,2,     208.7,2,    0.1563,    0.0068,2
     964.0,2,    4.3293,2,   34.2944,2,     208.3,2,    0.1548,    0.0068,2
     965.0,2,    4.3248,2,   34.2945,2,     208.1,2,    0.1524,    0.0068,2
     966.0,2,    4.3166,2,   34.2949,2,     207.9,2,    0.1525,    0.0068,2
     967.0,2,    4.3098,2,   34.2953,2,     207.8,2,    0.1552,    0.0068,2
     968.0,2,    4.3018,2,   34.2959,2,     207.7,2,    0.1510,    0.0068,2
     969.0,2,    4.2994,2,   34.2960,2,     207.7,2,    0.1497,    0.0068,2
     970.0,2,    4.2954,2,   34.2962,2,     207.6,2,    0.1557,    0.0068,2
     971.0,2,    4.2954,2,   34.2962,2,     207.4,2,    0.1557,    0.0068,2
     972.0,2,    4.2922,2,   34.2967,2,     207.2,2,    0.1543,    0.0068,2
     973.0,2,    4.2834,2,   34.2969,2,     207.3,2,    0.1582,    0.0068,2
     974.0,2,    4.2773,2,   34.2973,2,     207.4,2,    0.1660,    0.0068,2
     975.0,2,    4.2707,2,   34.2977,2,     207.3,2,    0.1538,    0.0068,2
     976.0,2,    4.2653,2,   34.2980,2,     207.0,2,    0.1569,    0.0068,2
     977.0,2,    4.2596,2,   34.2985,2,     206.5,2,    0.1606,    0.0068,2
     978.0,2,    4.2558,2,   34.2986,2,     206.1,2,    0.1603,    0.0068,2
     979.0,2,    4.2509,2,   34.2988,2,     205.8,2,    0.1575,    0.0068,2
     980.0,2,    4.2450,2,   34.2992,2,     205.6,2,    0.1585,    0.0068,2
     981.0,2,    4.2404,2,   34.2995,2,     205.5,2,    0.1587,    0.0068,2
     982.0,2,    4.2364,2,   34.2997,2,     205.4,2,    0.1580,    0.0068,2
     983.0,2,    4.2353,2,   34.2997,2,     205.4,2,    0.1554,    0.0068,2
     984.0,2,    4.2318,2,   34.3000,2,     205.3,2,    0.1567,    0.0068,2
     985.0,2,    4.2288,2,   34.3002,2,     205.4,2,    0.1575,    0.0068,2
     986.0,2,    4.2247,2,   34.3005,2,     205.4,2,    0.1548,    0.0068,2
     987.0,2,    4.2214,2,   34.3006,2,     205.3,2,    0.1593,    0.0068,2
     988.0,2,    4.2199,2,   34.3009,2,     205.3,2,    0.1539,    0.0068,2
     989.0,2,    4.2195,2,   34.3010,2,     205.3,2,    0.1541,    0.0068,2
     990.0,2,    4.2181,2,   34.3010,2,     205.2,2,    0.1538,    0.0068,2
     991.0,2,    4.2161,2,   34.3012,2,     205.2,2,    0.1561,    0.0068,2
     992.0,2,    4.2126,2,   34.3013,2,     205.1,2,    0.1588,    0.0068,2
     993.0,2,    4.2013,2,   34.3018,2,     205.1,2,    0.1596,    0.0068,2
     994.0,2,    4.1893,2,   34.3026,2,     205.0,2,    0.1599,    0.0068,2
     995.0,2,    4.1794,2,   34.3032,2,     204.8,2,    0.1599,    0.0068,2
     996.0,2,    4.1738,2,   34.3036,2,     204.6,2,    0.1514,    0.0068,2
     997.0,2,    4.1729,2,   34.3035,2,     204.5,2,    0.1555,    0.0072,2
     998.0,2,    4.1745,2,   34.3034,2,     204.2,2,    0.1553,    0.0068,2
     999.0,2,    4.1745,2,   34.3037,2,     204.1,2,    0.1624,    0.0068,2
    1000.0,2,    4.1715,2,   34.3039,2,     204.2,2,    0.1612,    0.0068,2
    1001.0,2,    4.1710,2,   34.3040,2,     204.4,2,    0.1603,    0.0068,2
    1002.0,2,    4.1685,2,   34.3041,2,     204.4,2,    0.1593,    0.0068,2
    1003.0,2,    4.1647,2,   34.3044,2,     204.2,2,    0.1563,    0.0068,2
    1004.0,2,    4.1584,2,   34.3046,2,     204.1,2,    0.1588,    0.0068,2
    1005.0,2,    4.1500,2,   34.3050,2,     203.9,2,    0.1623,    0.0068,2
    1006.0,2,    4.1440,2,   34.3055,2,     203.8,2,    0.1542,    0.0068,2
    1007.0,2,    4.1454,2,   34.3055,2,     203.3,2,    0.1601,    0.0068,2
    1008.0,2,    4.1378,2,   34.3059,2,     203.0,2,    0.1597,    0.0068,2
    1009.0,2,    4.1331,2,   34.3066,2,     202.9,2,    0.1563,    0.0068,2
    1010.0,2,    4.1315,2,   34.3066,2,     202.9,2,    0.1582,    0.0068,2
    1011.0,2,    4.1270,2,   34.3067,2,     202.7,2,    0.1584,    0.0068,2
    1012.0,2,    4.1218,2,   34.3071,2,     202.7,2,    0.1574,    0.0068,2
    1013.0,2,    4.1215,2,   34.3070,2,     202.4,2,    0.1568,    0.0068,2
    1014.0,2,    4.1127,2,   34.3077,2,     202.2,2,    0.1610,    0.0068,2
    1015.0,2,    4.1103,2,   34.3080,2,     202.2,2,    0.1624,    0.0068,2
    1016.0,2,    4.1083,2,   34.3082,2,     202.2,2,    0.1525,    0.0068,2
    1017.0,2,    4.1075,2,   34.3082,2,     202.2,2,    0.1522,    0.0068,2
    1018.0,2,    4.1033,2,   34.3083,2,     202.2,2,    0.1524,    0.0068,2
    1019.0,2,    4.0970,2,   34.3088,2,     202.1,2,    0.1595,    0.0068,2
    1020.0,2,    4.0924,2,   34.3091,2,     201.9,2,    0.1577,    0.0068,2
    1021.0,2,    4.0856,2,   34.3096,2,     201.6,2,    0.1563,    0.0068,2
    1022.0,2,    4.0815,2,   34.3099,2,     201.4,2,    0.1580,    0.0068,2
    1023.0,2,    4.0783,2,   34.3101,2,     201.2,2,    0.1559,    0.0068,2
    1024.0,2,    4.0719,2,   34.3106,2,     201.1,2,    0.1557,    0.0068,2
    1025.0,2,    4.0627,2,   34.3112,2,     201.0,2,    0.1625,    0.0068,2
    1026.0,2,    4.0556,2,   34.3117,2,     201.0,2,    0.1664,    0.0068,2
    1027.0,2,    4.0550,2,   34.3117,2,     200.7,2,    0.1587,    0.0068,2
    1028.0,2,    4.0538,2,   34.3119,2,     200.3,2,    0.1577,    0.0068,2
    1029.0,2,    4.0486,2,   34.3124,2,     200.4,2,    0.1586,    0.0068,2
    1030.0,2,    4.0472,2,   34.3125,2,     200.5,2,    0.1591,    0.0068,2
    1031.0,2,    4.0459,2,   34.3127,2,     200.5,2,    0.1599,    0.0068,2
    1032.0,2,    4.0423,2,   34.3128,2,     200.4,2,    0.1592,    0.0068,2
    1033.0,2,    4.0381,2,   34.3131,2,     200.4,2,    0.1587,    0.0068,2
    1034.0,2,    4.0309,2,   34.3137,2,     200.1,2,    0.1628,    0.0068,2
    1035.0,2,    4.0263,2,   34.3140,2,     199.8,2,    0.1586,    0.0068,2
    1036.0,2,    4.0211,2,   34.3143,2,     199.6,2,    0.1521,    0.0068,2
    1037.0,2,    4.0140,2,   34.3149,2,     199.2,2,    0.1579,    0.0068,2
    1038.0,2,    4.0097,2,   34.3153,2,     198.9,2,    0.1648,    0.0068,2
    1039.0,2,    4.0065,2,   34.3155,2,     198.8,2,    0.1629,    0.0068,2
    1040.0,2,    4.0043,2,   34.3157,2,     198.7,2,    0.1587,    0.0068,2
    1041.0,2,    4.0007,2,   34.3160,2,     198.5,2,    0.1630,    0.0068,2
    1042.0,2,    3.9940,2,   34.3167,2,     198.5,2,    0.1645,    0.0068,2
    1043.0,2,    3.9904,2,   34.3168,2,     198.5,2,    0.1611,    0.0068,2
    1044.0,2,    3.9830,2,   34.3175,2,     198.6,2,    0.1612,    0.0068,2
    1045.0,2,    3.9799,2,   34.3178,2,     198.5,2,    0.1612,    0.0068,2
    1046.0,2,    3.9741,2,   34.3181,2,     198.4,2,    0.1647,    0.0068,2
    1047.0,2,    3.9721,2,   34.3183,2,     198.2,2,    0.1574,    0.0068,2
    1048.0,2,    3.9712,2,   34.3184,2,     197.9,2,    0.1480,    0.0068,2
    1049.0,2,    3.9691,2,   34.3186,2,     197.7,2,    0.1577,    0.0068,2
    1050.0,2,    3.9669,2,   34.3188,2,     197.7,2,    0.1624,    0.0068,2
    1051.0,2,    3.9646,2,   34.3190,2,     197.7,2,    0.1622,    0.0068,2
    1052.0,2,    3.9582,2,   34.3194,2,     197.8,2,    0.1584,    0.0068,2
    1053.0,2,    3.9611,2,   34.3193,2,     197.5,2,    0.1565,    0.0068,2
    1054.0,2,    3.9532,2,   34.3199,2,     197.5,2,    0.1625,    0.0068,2
    1055.0,2,    3.9468,2,   34.3208,2,     197.5,2,    0.1636,    0.0068,2
    1056.0,2,    3.9440,2,   34.3210,2,     197.4,2,    0.1610,    0.0068,2
    1057.0,2,    3.9390,2,   34.3212,2,     197.3,2,    0.1599,    0.0068,2
    1058.0,2,    3.9330,2,   34.3217,2,     197.2,2,    0.1600,    0.0068,2
    1059.0,2,    3.9253,2,   34.3225,2,     197.0,2,    0.1600,    0.0068,2
    1060.0,2,    3.9221,2,   34.3226,2,     196.8,2,    0.1600,    0.0068,2
    1061.0,2,    3.9274,2,   34.3226,2,     196.0,2,    0.1610,    0.0068,2
    1062.0,2,    3.9222,2,   34.3228,2,     195.8,2,    0.1561,    0.0068,2
    1063.0,2,    3.9194,2,   34.3231,2,     195.8,2,    0.1525,    0.0068,2
    1064.0,2,    3.9175,2,   34.3233,2,     195.7,2,    0.1574,    0.0068,2
    1065.0,2,    3.9141,2,   34.3235,2,     195.7,2,    0.1565,    0.0068,2
    1066.0,2,    3.9085,2,   34.3240,2,     195.7,2,    0.1593,    0.0068,2
    1067.0,2,    3.9045,2,   34.3243,2,     195.5,2,    0.1570,    0.0068,2
    1068.0,2,    3.9012,2,   34.3247,2,     195.3,2,    0.1636,    0.0068,2
    1069.0,2,    3.8967,2,   34.3251,2,     195.1,2,    0.1588,    0.0068,2
    1070.0,2,    3.8942,2,   34.3254,2,     195.0,2,    0.1655,    0.0068,2
    1071.0,2,    3.8913,2,   34.3255,2,     194.8,2,    0.1648,    0.0068,2
    1072.0,2,    3.8876,2,   34.3259,2,     194.6,2,    0.1602,    0.0068,2
    1073.0,2,    3.8838,2,   34.3263,2,     194.5,2,    0.1647,    0.0068,2
    1074.0,2,    3.8803,2,   34.3266,2,     194.4,2,    0.1677,    0.0068,2
    1075.0,2,    3.8764,2,   34.3271,2,     194.3,2,    0.1658,    0.0068,2
    1076.0,2,    3.8699,2,   34.3276,2,     194.2,2,    0.1616,    0.0068,2
    1077.0,2,    3.8647,2,   34.3282,2,     194.0,2,    0.1618,    0.0068,2
    1078.0,2,    3.8627,2,   34.3284,2,     193.5,2,    0.1583,    0.0068,2
    1079.0,2,    3.8559,2,   34.3290,2,     193.3,2,    0.1605,    0.0068,2
    1080.0,2,    3.8513,2,   34.3295,2,     193.1,2,    0.1573,    0.0068,2
    1081.0,2,    3.8481,2,   34.3300,2,     193.0,2,    0.1563,    0.0068,2
    1082.0,2,    3.8420,2,   34.3303,2,     192.8,2,    0.1547,    0.0064,2
    1083.0,2,    3.8361,2,   34.3310,2,     192.7,2,    0.1571,    0.0068,2
    1084.0,2,    3.8310,2,   34.3316,2,     192.5,2,    0.1598,    0.0068,2
    1085.0,2,    3.8274,2,   34.3319,2,     192.3,2,    0.1623,    0.0068,2
    1086.0,2,    3.8228,2,   34.3324,2,     192.1,2,    0.1589,    0.0068,2
    1087.0,2,    3.8170,2,   34.3331,2,     191.9,2,    0.1568,    0.0068,2
    1088.0,2,    3.8115,2,   34.3334,2,     191.8,2,    0.1563,    0.0068,2
    1089.0,2,    3.8078,2,   34.3337,2,     191.8,2,    0.1549,    0.0068,2
    1090.0,2,    3.8129,2,   34.3333,2,     191.5,2,    0.1607,    0.0068,2
    1091.0,2,    3.8093,2,   34.3339,2,     191.4,2,    0.1636,    0.0068,2
    1092.0,2,    3.8028,2,   34.3347,2,     191.7,2,    0.1636,    0.0068,2
    1093.0,2,    3.7998,2,   34.3352,2,     191.8,2,    0.1524,    0.0068,2
    1094.0,2,    3.7985,2,   34.3351,2,     191.7,2,    0.1514,    0.0068,2
    1095.0,2,    3.7899,2,   34.3354,2,     191.5,2,    0.1580,    0.0068,2
    1096.0,2,    3.7759,2,   34.3368,2,     191.1,2,    0.1647,    0.0068,2
    1097.0,2,    3.7694,2,   34.3382,2,     190.7,2,    0.1657,    0.0068,2
    1098.0,2,    3.7687,2,   34.3380,2,     190.4,2,    0.1684,    0.0068,2
    1099.0,2,    3.7691,2,   34.3380,2,     189.8,2,    0.1664,    0.0068,2
    1100.0,2,    3.7696,2,   34.3380,2,     189.5,2,    0.1628,    0.0068,2
    1101.0,2,    3.7700,2,   34.3381,2,     189.3,2,    0.1624,    0.0068,2
    1102.0,2,    3.7609,2,   34.3391,2,     189.6,2,    0.1613,    0.0068,2
    1103.0,2,    3.7563,2,   34.3397,2,     189.8,2,    0.1597,    0.0068,2
    1104.0,2,    3.7542,2,   34.3398,2,     189.8,2,    0.1601,    0.0068,2
    1105.0,2,    3.7492,2,   34.3400,2,     189.5,2,    0.1634,    0.0068,2
    1106.0,2,    3.7398,2,   34.3410,2,     189.1,2,    0.1617,    0.0068,2
    1107.0,2,    3.7354,2,   34.3413,2,     188.9,2,    0.1661,    0.0064,2
    1108.0,2,    3.7287,2,   34.3418,2,     188.9,2,    0.1577,    0.0068,2
    1109.0,2,    3.7237,2,   34.3424,2,     188.9,2,    0.1566,    0.0068,2
    1110.0,2,    3.7189,2,   34.3429,2,     188.8,2,    0.1587,    0.0068,2
    1111.0,2,    3.7146,2,   34.3434,2,     188.6,2,    0.1606,    0.0068,2
    1112.0,2,    3.7113,2,   34.3438,2,     188.3,2,    0.1676,    0.0068,2
    1113.0,2,    3.7054,2,   34.3445,2,     188.0,2,    0.1663,    0.0068,2
    1114.0,2,    3.6958,2,   34.3457,2,     187.8,2,    0.1673,    0.0064,2
    1115.0,2,    3.6917,2,   34.3462,2,     187.5,2,    0.1627,    0.0064,2
    1116.0,2,    3.6901,2,   34.3465,2,     187.4,2,    0.1595,    0.0064,2
    1117.0,2,    3.6898,2,   34.3464,2,     187.2,2,    0.1563,    0.0064,2
    1118.0,2,    3.6887,2,   34.3466,2,     187.2,2,    0.1621,    0.0068,2
    1119.0,2,    3.6806,2,   34.3476,2,     186.9,2,    0.1650,    0.0064,2
    1120.0,2,    3.6822,2,   34.3474,2,     186.3,2,    0.1633,    0.0068,2
    1121.0,2,    3.6621,2,   34.3504,2,     186.4,2,    0.1624,    0.0068,2
    1122.0,2,    3.6553,2,   34.3515,2,     186.1,2,    0.1624,    0.0064,2
    1123.0,2,    3.6515,2,   34.3521,2,     185.7,2,    0.1614,    0.0064,2
    1124.0,2,    3.6458,2,   34.3526,2,     184.9,2,    0.1674,    0.0068,2
    1125.0,2,    3.6419,2,   34.3530,2,     184.3,2,    0.1600,    0.0068,2
    1126.0,2,    3.6392,2,   34.3535,2,     183.8,2,    0.1616,    0.0068,2
    1127.0,2,    3.6375,2,   34.3537,2,     183.7,2,    0.1636,    0.0068,2
    1128.0,2,    3.6345,2,   34.3542,2,     183.7,2,    0.1629,    0.0068,2
    1129.0,2,    3.6317,2,   34.3546,2,     183.8,2,    0.1624,    0.0064,2
    1130.0,2,    3.6271,2,   34.3551,2,     183.9,2,    0.1615,    0.0068,2
    1131.0,2,    3.6244,2,   34.3557,2,     184.0,2,    0.1619,    0.0068,2
    1132.0,2,    3.6241,2,   34.3556,2,     183.9,2,    0.1655,    0.0068,2
    1133.0,2,    3.6243,2,   34.3558,2,     183.4,2,    0.1696,    0.0068,2
    1134.0,2,    3.6154,2,   34.3570,2,     183.4,2,    0.1675,    0.0064,2
    1135.0,2,    3.6128,2,   34.3574,2,     183.4,2,    0.1641,    0.0064,2
    1136.0,2,    3.6109,2,   34.3577,2,     183.1,2,    0.1619,    0.0064,2
    1137.0,2,    3.6071,2,   34.3583,2,     182.9,2,    0.1623,    0.0064,2
    1138.0,2,    3.6044,2,   34.3586,2,     182.7,2,    0.1646,    0.0064,2
    1139.0,2,    3.6007,2,   34.3594,2,     182.5,2,    0.1662,    0.0064,2
    1140.0,2,    3.5971,2,   34.3598,2,     182.3,2,    0.1673,    0.0064,2
    1141.0,2,    3.5947,2,   34.3603,2,     182.2,2,    0.1683,    0.0060,2
    1142.0,2,    3.5912,2,   34.3607,2,     182.1,2,    0.1670,    0.0060,2
    1143.0,2,    3.5871,2,   34.3614,2,     181.9,2,    0.1656,    0.0064,2
    1144.0,2,    3.5847,2,   34.3618,2,     181.7,2,    0.1651,    0.0064,2
    1145.0,2,    3.5822,2,   34.3622,2,     181.5,2,    0.1661,    0.0068,2
    1146.0,2,    3.5783,2,   34.3627,2,     181.3,2,    0.1649,    0.0068,2
    1147.0,2,    3.5765,2,   34.3631,2,     181.1,2,    0.1605,    0.0064,2
    1148.0,2,    3.5736,2,   34.3634,2,     180.9,2,    0.1578,    0.0064,2
    1149.0,2,    3.5703,2,   34.3639,2,     180.9,2,    0.1684,    0.0060,2
    1150.0,2,    3.5658,2,   34.3642,2,     180.8,2,    0.1639,    0.0064,2
    1151.0,2,    3.5598,2,   34.3647,2,     180.7,2,    0.1664,    0.0064,2
    1152.0,2,    3.5556,2,   34.3655,2,     180.7,2,    0.1678,    0.0068,2
    1153.0,2,    3.5540,2,   34.3658,2,     180.6,2,    0.1691,    0.0060,2
    1154.0,2,    3.5518,2,   34.3666,2,     180.5,2,    0.1650,    0.0068,2
    1155.0,2,    3.5487,2,   34.3672,2,     180.3,2,    0.1676,    0.0060,2
    1156.0,2,    3.5476,2,   34.3674,2,     180.1,2,    0.1761,    0.0060,2
    1157.0,2,    3.5460,2,   34.3677,2,     179.9,2,    0.1706,    0.0056,2
    1158.0,2,    3.5415,2,   34.3685,2,     179.6,2,    0.1685,    0.0056,2
    1159.0,2,    3.5379,2,   34.3690,2,     179.4,2,    0.1655,    0.0060,2
    1160.0,2,    3.5315,2,   34.3702,2,     179.2,2,    0.1648,    0.0060,2
    1161.0,2,    3.5272,2,   34.3711,2,     179.0,2,    0.1648,    0.0060,2
    1162.0,2,    3.5270,2,   34.3710,2,     178.8,2,    0.1699,    0.0060,2
    1163.0,2,    3.5275,2,   34.3708,2,     178.4,2,    0.1617,    0.0060,2
    1164.0,2,    3.5286,2,   34.3706,2,     178.0,2,    0.1606,    0.0056,2
    1165.0,2,    3.5290,2,   34.3708,2,     178.0,2,    0.1664,    0.0056,2
    1166.0,2,    3.5276,2,   34.3712,2,     178.2,2,    0.1685,    0.0060,2
    1167.0,2,    3.5269,2,   34.3713,2,     178.3,2,    0.1696,    0.0056,2
    1168.0,2,    3.5239,2,   34.3721,2,     178.5,2,    0.1697,    0.0056,2
    1169.0,2,    3.5196,2,   34.3728,2,     178.4,2,    0.1649,    0.0056,2
    1170.0,2,    3.5185,2,   34.3730,2,     178.3,2,    0.1648,    0.0060,2
    1171.0,2,    3.5185,2,   34.3729,2,     178.2,2,    0.1698,    0.0064,2
    1172.0,2,    3.5182,2,   34.3730,2,     178.0,2,    0.1708,    0.0056,2
    1173.0,2,    3.5151,2,   34.3735,2,     177.9,2,    0.1628,    0.0056,2
    1174.0,2,    3.5110,2,   34.3741,2,     177.6,2,    0.1663,    0.0056,2
    1175.0,2,    3.5107,2,   34.3742,2,     177.2,2,    0.1627,    0.0060,2
    1176.0,2,    3.5080,2,   34.3748,2,     177.0,2,    0.1648,    0.0056,2
    1177.0,2,    3.5063,2,   34.3751,2,     176.9,2,    0.1622,    0.0056,2
    1178.0,2,    3.5046,2,   34.3756,2,     176.7,2,    0.1637,    0.0056,2
    1179.0,2,    3.5025,2,   34.3760,2,     176.4,2,    0.1663,    0.0060,2
    1180.0,2,    3.4997,2,   34.3767,2,     176.3,2,    0.1618,    0.0060,2
    1181.0,2,    3.4965,2,   34.3773,2,     176.2,2,    0.1644,    0.0056,2
    1182.0,2,    3.4926,2,   34.3782,2,     176.1,2,    0.1721,    0.0056,2
    1183.0,2,    3.4921,2,   34.3781,2,     175.9,2,    0.1710,    0.0056,2
    1184.0,2,    3.4899,2,   34.3787,2,     175.7,2,    0.1711,    0.0056,2
    1185.0,2,    3.4872,2,   34.3791,2,     175.5,2,    0.1722,    0.0056,2
    1186.0,2,    3.4839,2,   34.3797,2,     175.2,2,    0.1673,    0.0056,2
    1187.0,2,    3.4806,2,   34.3803,2,     174.9,2,    0.1634,    0.0056,2
    1188.0,2,    3.4769,2,   34.3810,2,     174.7,2,    0.1733,    0.0056,2
    1189.0,2,    3.4750,2,   34.3813,2,     174.5,2,    0.1705,    0.0056,2
    1190.0,2,    3.4721,2,   34.3819,2,     174.4,2,    0.1650,    0.0056,2
    1191.0,2,    3.4703,2,   34.3823,2,     174.3,2,    0.1684,    0.0056,2
    1192.0,2,    3.4734,2,   34.3818,2,     173.8,2,    0.1724,    0.0056,2
    1193.0,2,    3.4681,2,   34.3828,2,     173.8,2,    0.1687,    0.0060,2
    1194.0,2,    3.4623,2,   34.3839,2,     173.8,2,    0.1662,    0.0060,2
    1195.0,2,    3.4601,2,   34.3844,2,     173.7,2,    0.1615,    0.0056,2
    1196.0,2,    3.4565,2,   34.3852,2,     173.4,2,    0.1688,    0.0056,2
    1197.0,2,    3.4509,2,   34.3863,2,     173.1,2,    0.1649,    0.0056,2
    1198.0,2,    3.4459,2,   34.3874,2,     172.8,2,    0.1679,    0.0056,2
    1199.0,2,    3.4450,2,   34.3875,2,     172.5,2,    0.1709,    0.0056,2
    1200.0,2,    3.4428,2,   34.3880,2,     172.2,2,    0.1627,    0.0056,2
    1201.0,2,    3.4421,2,   34.3882,2,     171.9,2,    0.1600,    0.0056,2
    1202.0,2,    3.4409,2,   34.3884,2,     171.8,2,    0.1658,    0.0056,2
    1203.0,2,    3.4367,2,   34.3891,2,     171.6,2,    0.1651,    0.0056,2
    1204.0,2,    3.4366,2,   34.3893,2,     171.1,2,    0.1648,    0.0056,2
    1205.0,2,    3.4333,2,   34.3899,2,     171.2,2,    0.1720,    0.0056,2
    1206.0,2,    3.4305,2,   34.3905,2,     171.3,2,    0.1740,    0.0056,2
