CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0601.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 60
CASTNO = 1
DATE = 20080105
TIME = 0008
LATITUDE = -7.0833
LONGITUDE = -107.0947
DEPTH =   3183
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     739.0,2,    6.2022,2,   34.5564,2,      51.9,2,    0.1857,    0.0140,2
     740.0,2,    6.1968,2,   34.5563,2,      52.2,2,    0.1880,    0.0140,2
     741.0,2,    6.1903,2,   34.5560,2,      52.5,2,    0.1875,    0.0136,2
     742.0,2,    6.1811,2,   34.5557,2,      52.7,2,    0.1868,    0.0136,2
     743.0,2,    6.1717,2,   34.5556,2,      52.8,2,    0.1872,    0.0140,2
     744.0,2,    6.1695,2,   34.5556,2,      52.8,2,    0.1905,    0.0136,2
     745.0,2,    6.1684,2,   34.5555,2,      52.8,2,    0.1894,    0.0140,2
     746.0,2,    6.1624,2,   34.5554,2,      52.9,2,    0.1805,    0.0140,2
     747.0,2,    6.1593,2,   34.5553,2,      53.1,2,    0.1860,    0.0140,2
     748.0,2,    6.1548,2,   34.5554,2,      53.1,2,    0.1820,    0.0136,2
     749.0,2,    6.1505,2,   34.5553,2,      53.1,2,    0.1825,    0.0136,2
     750.0,2,    6.1480,2,   34.5553,2,      53.1,2,    0.1839,    0.0140,2
     751.0,2,    6.1418,2,   34.5550,2,      53.0,2,    0.1872,    0.0136,2
     752.0,2,    6.1224,2,   34.5546,2,      53.0,2,    0.1846,    0.0136,2
     753.0,2,    6.1183,2,   34.5551,2,      52.8,2,    0.1836,    0.0140,2
     754.0,2,    6.1097,2,   34.5551,2,      52.9,2,    0.1794,    0.0140,2
     755.0,2,    6.1038,2,   34.5550,2,      52.7,2,    0.1834,    0.0140,2
     756.0,2,    6.1005,2,   34.5550,2,      52.5,2,    0.1856,    0.0140,2
     757.0,2,    6.0956,2,   34.5552,2,      52.3,2,    0.1867,    0.0144,2
     758.0,2,    6.0890,2,   34.5550,2,      52.2,2,    0.1864,    0.0140,2
     759.0,2,    6.0806,2,   34.5546,2,      52.3,2,    0.1806,    0.0136,2
     760.0,2,    6.0719,2,   34.5543,2,      52.5,2,    0.1807,    0.0140,2
     761.0,2,    6.0717,2,   34.5544,2,      52.9,2,    0.1816,    0.0140,2
     762.0,2,    6.0685,2,   34.5541,2,      53.3,2,    0.1833,    0.0136,2
     763.0,2,    6.0589,2,   34.5538,2,      53.8,2,    0.1834,    0.0136,2
     764.0,2,    6.0497,2,   34.5534,2,      54.4,2,    0.1838,    0.0140,2
     765.0,2,    6.0445,2,   34.5531,2,      54.9,2,    0.1814,    0.0136,2
     766.0,2,    6.0408,2,   34.5531,2,      55.5,2,    0.1882,    0.0136,2
     767.0,2,    6.0383,2,   34.5531,2,      55.9,2,    0.1868,    0.0144,2
     768.0,2,    6.0365,2,   34.5530,2,      56.0,2,    0.1802,    0.0136,2
     769.0,2,    6.0297,2,   34.5526,2,      56.1,2,    0.1768,    0.0136,2
     770.0,2,    6.0171,2,   34.5523,2,      56.3,2,    0.1800,    0.0136,2
     771.0,2,    6.0039,2,   34.5520,2,      56.4,2,    0.1889,    0.0136,2
     772.0,2,    5.9958,2,   34.5518,2,      56.8,2,    0.1821,    0.0136,2
     773.0,2,    5.9939,2,   34.5517,2,      57.1,2,    0.1837,    0.0136,2
     774.0,2,    5.9917,2,   34.5516,2,      57.5,2,    0.1829,    0.0136,2
     775.0,2,    5.9864,2,   34.5512,2,      57.9,2,    0.1835,    0.0136,2
     776.0,2,    5.9742,2,   34.5509,2,      58.3,2,    0.1856,    0.0136,2
     777.0,2,    5.9644,2,   34.5507,2,      58.7,2,    0.1886,    0.0136,2
     778.0,2,    5.9599,2,   34.5506,2,      59.1,2,    0.1872,    0.0136,2
     779.0,2,    5.9522,2,   34.5503,2,      59.4,2,    0.1864,    0.0136,2
     780.0,2,    5.9443,2,   34.5501,2,      59.6,2,    0.1836,    0.0136,2
     781.0,2,    5.9313,2,   34.5498,2,      59.8,2,    0.1826,    0.0136,2
     782.0,2,    5.9194,2,   34.5497,2,      59.9,2,    0.1881,    0.0136,2
     783.0,2,    5.9092,2,   34.5497,2,      59.9,2,    0.1847,    0.0136,2
     784.0,2,    5.9019,2,   34.5497,2,      60.0,2,    0.1861,    0.0136,2
     785.0,2,    5.8950,2,   34.5496,2,      60.0,2,    0.1877,    0.0136,2
     786.0,2,    5.8901,2,   34.5496,2,      60.0,2,    0.1884,    0.0136,2
     787.0,2,    5.8790,2,   34.5492,2,      59.9,2,    0.1862,    0.0136,2
     788.0,2,    5.8717,2,   34.5490,2,      59.9,2,    0.1783,    0.0132,2
     789.0,2,    5.8641,2,   34.5490,2,      60.1,2,    0.1859,    0.0132,2
     790.0,2,    5.8595,2,   34.5490,2,      60.4,2,    0.1834,    0.0136,2
     791.0,2,    5.8563,2,   34.5489,2,      60.7,2,    0.1828,    0.0132,2
     792.0,2,    5.8519,2,   34.5488,2,      60.9,2,    0.1967,    0.0132,2
     793.0,2,    5.8481,2,   34.5488,2,      61.0,2,    0.1843,    0.0132,2
     794.0,2,    5.8446,2,   34.5487,2,      61.1,2,    0.1814,    0.0136,2
     795.0,2,    5.8414,2,   34.5486,2,      61.2,2,    0.1777,    0.0136,2
     796.0,2,    5.8376,2,   34.5484,2,      61.2,2,    0.1741,    0.0132,2
     797.0,2,    5.8302,2,   34.5485,2,      61.2,2,    0.1831,    0.0136,2
     798.0,2,    5.8223,2,   34.5480,2,      61.2,2,    0.1853,    0.0136,2
     799.0,2,    5.8073,2,   34.5472,2,      61.1,2,    0.1837,    0.0136,2
     800.0,2,    5.7956,2,   34.5469,2,      61.1,2,    0.1833,    0.0132,2
     801.0,2,    5.7916,2,   34.5470,2,      61.0,2,    0.1807,    0.0132,2
     802.0,2,    5.7835,2,   34.5467,2,      61.0,2,    0.1814,    0.0136,2
     803.0,2,    5.7739,2,   34.5463,2,      61.1,2,    0.1901,    0.0132,2
     804.0,2,    5.7694,2,   34.5461,2,      61.2,2,    0.1837,    0.0136,2
     805.0,2,    5.7674,2,   34.5462,2,      61.2,2,    0.1857,    0.0132,2
     806.0,2,    5.7599,2,   34.5458,2,      61.2,2,    0.1831,    0.0136,2
     807.0,2,    5.7534,2,   34.5458,2,      61.2,2,    0.1824,    0.0136,2
     808.0,2,    5.7488,2,   34.5459,2,      61.3,2,    0.1832,    0.0136,2
     809.0,2,    5.7429,2,   34.5456,2,      61.5,2,    0.1809,    0.0136,2
     810.0,2,    5.7388,2,   34.5455,2,      61.6,2,    0.1815,    0.0136,2
     811.0,2,    5.7363,2,   34.5453,2,      61.8,2,    0.1866,    0.0136,2
     812.0,2,    5.7310,2,   34.5451,2,      62.0,2,    0.1839,    0.0136,2
     813.0,2,    5.7278,2,   34.5451,2,      62.0,2,    0.1862,    0.0132,2
     814.0,2,    5.7245,2,   34.5454,2,      62.0,2,    0.1806,    0.0136,2
     815.0,2,    5.7195,2,   34.5454,2,      61.9,2,    0.1889,    0.0136,2
     816.0,2,    5.7149,2,   34.5455,2,      61.8,2,    0.1881,    0.0132,2
     817.0,2,    5.7021,2,   34.5450,2,      61.8,2,    0.1833,    0.0132,2
     818.0,2,    5.6967,2,   34.5449,2,      61.8,2,    0.1813,    0.0136,2
     819.0,2,    5.6958,2,   34.5449,2,      61.8,2,    0.1826,    0.0136,2
     820.0,2,    5.6954,2,   34.5449,2,      62.0,2,    0.1846,    0.0128,2
     821.0,2,    5.6908,2,   34.5447,2,      62.3,2,    0.1847,    0.0132,2
     822.0,2,    5.6849,2,   34.5451,2,      62.6,2,    0.1852,    0.0132,2
     823.0,2,    5.6814,2,   34.5455,2,      62.8,2,    0.1824,    0.0148,2
     824.0,2,    5.6743,2,   34.5453,2,      63.0,2,    0.1815,    0.0140,2
     825.0,2,    5.6695,2,   34.5451,2,      63.0,2,    0.1870,    0.0128,2
     826.0,2,    5.6647,2,   34.5451,2,      63.0,2,    0.1817,    0.0128,2
     827.0,2,    5.6577,2,   34.5446,2,      62.9,2,    0.1854,    0.0136,2
     828.0,2,    5.6476,2,   34.5444,2,      62.8,2,    0.1888,    0.0136,2
     829.0,2,    5.6424,2,   34.5444,2,      62.7,2,    0.1783,    0.0128,2
     830.0,2,    5.6388,2,   34.5444,2,      62.5,2,    0.1850,    0.0128,2
     831.0,2,    5.6331,2,   34.5444,2,      62.4,2,    0.1874,    0.0128,2
     832.0,2,    5.6259,2,   34.5443,2,      62.2,2,    0.1858,    0.0128,2
     833.0,2,    5.6183,2,   34.5444,2,      62.1,2,    0.1823,    0.0124,2
     834.0,2,    5.6149,2,   34.5441,2,      62.1,2,    0.1860,    0.0124,2
     835.0,2,    5.6096,2,   34.5441,2,      61.9,2,    0.1883,    0.0128,2
     836.0,2,    5.6076,2,   34.5441,2,      61.8,2,    0.1829,    0.0124,2
     837.0,2,    5.6029,2,   34.5440,2,      61.6,2,    0.1849,    0.0124,2
     838.0,2,    5.5941,2,   34.5439,2,      61.5,2,    0.1818,    0.0124,2
     839.0,2,    5.5859,2,   34.5439,2,      61.3,2,    0.1820,    0.0124,2
     840.0,2,    5.5822,2,   34.5438,2,      61.0,2,    0.1804,    0.0132,2
     841.0,2,    5.5773,2,   34.5437,2,      60.7,2,    0.1795,    0.0132,2
     842.0,2,    5.5689,2,   34.5437,2,      60.7,2,    0.1884,    0.0132,2
     843.0,2,    5.5476,2,   34.5431,2,      61.0,2,    0.1895,    0.0128,2
     844.0,2,    5.5341,2,   34.5431,2,      61.5,2,    0.1845,    0.0128,2
     845.0,2,    5.5305,2,   34.5429,2,      62.4,2,    0.1866,    0.0124,2
     846.0,2,    5.5278,2,   34.5430,2,      63.3,2,    0.1924,    0.0124,2
     847.0,2,    5.5264,2,   34.5430,2,      63.9,2,    0.1870,    0.0124,2
     848.0,2,    5.5219,2,   34.5428,2,      64.1,2,    0.1832,    0.0124,2
     849.0,2,    5.5181,2,   34.5429,2,      64.0,2,    0.1862,    0.0128,2
     850.0,2,    5.5138,2,   34.5429,2,      63.8,2,    0.1867,    0.0124,2
     851.0,2,    5.5123,2,   34.5429,2,      63.5,2,    0.1836,    0.0128,2
     852.0,2,    5.5110,2,   34.5429,2,      63.3,2,    0.1848,    0.0128,2
     853.0,2,    5.5080,2,   34.5430,2,      63.1,2,    0.1891,    0.0124,2
     854.0,2,    5.5069,2,   34.5428,2,      62.9,2,    0.1848,    0.0124,2
     855.0,2,    5.5039,2,   34.5429,2,      62.9,2,    0.1896,    0.0124,2
     856.0,2,    5.4895,2,   34.5426,2,      62.9,2,    0.1863,    0.0128,2
     857.0,2,    5.4780,2,   34.5427,2,      63.1,2,    0.1848,    0.0128,2
     858.0,2,    5.4665,2,   34.5424,2,      63.3,2,    0.1851,    0.0124,2
     859.0,2,    5.4559,2,   34.5424,2,      63.4,2,    0.1819,    0.0124,2
     860.0,2,    5.4480,2,   34.5423,2,      63.6,2,    0.1877,    0.0128,2
     861.0,2,    5.4432,2,   34.5422,2,      63.8,2,    0.1869,    0.0124,2
     862.0,2,    5.4376,2,   34.5422,2,      63.9,2,    0.1903,    0.0128,2
     863.0,2,    5.4233,2,   34.5419,2,      64.1,2,    0.1812,    0.0128,2
     864.0,2,    5.4160,2,   34.5420,2,      64.2,2,    0.1900,    0.0124,2
     865.0,2,    5.4156,2,   34.5419,2,      64.4,2,    0.1865,    0.0124,2
     866.0,2,    5.4129,2,   34.5419,2,      64.6,2,    0.1862,    0.0124,2
     867.0,2,    5.4073,2,   34.5419,2,      64.9,2,    0.1887,    0.0124,2
     868.0,2,    5.4059,2,   34.5418,2,      65.1,2,    0.1906,    0.0128,2
     869.0,2,    5.4040,2,   34.5418,2,      65.2,2,    0.1916,    0.0128,2
     870.0,2,    5.4011,2,   34.5416,2,      65.4,2,    0.1868,    0.0124,2
     871.0,2,    5.3925,2,   34.5415,2,      65.6,2,    0.1858,    0.0124,2
     872.0,2,    5.3818,2,   34.5415,2,      65.9,2,    0.1903,    0.0124,2
     873.0,2,    5.3758,2,   34.5412,2,      66.4,2,    0.1880,    0.0124,2
     874.0,2,    5.3668,2,   34.5410,2,      67.3,2,    0.1834,    0.0124,2
     875.0,2,    5.3484,2,   34.5407,2,      68.2,2,    0.1804,    0.0124,2
     876.0,2,    5.3426,2,   34.5406,2,      69.1,2,    0.1819,    0.0124,2
     877.0,2,    5.3379,2,   34.5403,2,      70.0,2,    0.1834,    0.0124,2
     878.0,2,    5.3358,2,   34.5405,2,      70.8,2,    0.1885,    0.0124,2
     879.0,2,    5.3347,2,   34.5404,2,      71.2,2,    0.1871,    0.0124,2
     880.0,2,    5.3314,2,   34.5405,2,      71.3,2,    0.1841,    0.0124,2
     881.0,2,    5.3263,2,   34.5403,2,      71.2,2,    0.1832,    0.0120,2
     882.0,2,    5.3217,2,   34.5405,2,      71.1,2,    0.1812,    0.0124,2
     883.0,2,    5.3198,2,   34.5404,2,      70.9,2,    0.1837,    0.0120,2
     884.0,2,    5.3174,2,   34.5404,2,      70.8,2,    0.1855,    0.0120,2
     885.0,2,    5.3026,2,   34.5405,2,      70.6,2,    0.1847,    0.0120,2
     886.0,2,    5.2887,2,   34.5404,2,      70.5,2,    0.1882,    0.0120,2
     887.0,2,    5.2827,2,   34.5402,2,      70.2,2,    0.1868,    0.0120,2
     888.0,2,    5.2792,2,   34.5403,2,      70.1,2,    0.1847,    0.0116,2
     889.0,2,    5.2782,2,   34.5404,2,      70.1,2,    0.1836,    0.0116,2
     890.0,2,    5.2738,2,   34.5404,2,      70.2,2,    0.1842,    0.0120,2
     891.0,2,    5.2670,2,   34.5404,2,      70.1,2,    0.1796,    0.0124,2
     892.0,2,    5.2558,2,   34.5406,2,      69.8,2,    0.1864,    0.0124,2
     893.0,2,    5.2420,2,   34.5406,2,      69.5,2,    0.1886,    0.0124,2
     894.0,2,    5.2213,2,   34.5405,2,      69.2,2,    0.1800,    0.0120,2
     895.0,2,    5.2148,2,   34.5404,2,      68.9,2,    0.1832,    0.0120,2
     896.0,2,    5.2138,2,   34.5405,2,      68.9,2,    0.1835,    0.0120,2
     897.0,2,    5.2128,2,   34.5405,2,      69.0,2,    0.1820,    0.0124,2
     898.0,2,    5.2115,2,   34.5406,2,      69.2,2,    0.1866,    0.0124,2
     899.0,2,    5.2109,2,   34.5405,2,      69.5,2,    0.1840,    0.0120,2
     900.0,2,    5.2079,2,   34.5404,2,      69.7,2,    0.1843,    0.0116,2
     901.0,2,    5.2054,2,   34.5405,2,      69.8,2,    0.1856,    0.0128,2
     902.0,2,    5.2047,2,   34.5407,2,      69.9,2,    0.1852,    0.0116,2
     903.0,2,    5.2024,2,   34.5406,2,      70.2,2,    0.1831,    0.0116,2
     904.0,2,    5.1911,2,   34.5400,2,      70.7,2,    0.1832,    0.0120,2
     905.0,2,    5.1810,2,   34.5399,2,      71.3,2,    0.1861,    0.0116,2
     906.0,2,    5.1749,2,   34.5396,2,      72.0,2,    0.1858,    0.0116,2
     907.0,2,    5.1689,2,   34.5396,2,      73.1,2,    0.1852,    0.0116,2
     908.0,2,    5.1603,2,   34.5398,2,      74.1,2,    0.1893,    0.0116,2
     909.0,2,    5.1584,2,   34.5398,2,      74.6,2,    0.1816,    0.0116,2
     910.0,2,    5.1512,2,   34.5398,2,      74.3,2,    0.1851,    0.0124,2
     911.0,2,    5.1393,2,   34.5401,2,      73.8,2,    0.1880,    0.0116,2
     912.0,2,    5.1370,2,   34.5399,2,      73.3,2,    0.1853,    0.0116,2
     913.0,2,    5.1309,2,   34.5396,2,      73.2,2,    0.1844,    0.0116,2
     914.0,2,    5.1243,2,   34.5395,2,      73.3,2,    0.1832,    0.0116,2
     915.0,2,    5.1208,2,   34.5396,2,      73.7,2,    0.1855,    0.0116,2
     916.0,2,    5.1127,2,   34.5395,2,      74.4,2,    0.1864,    0.0116,2
     917.0,2,    5.1057,2,   34.5397,2,      75.0,2,    0.1843,    0.0116,2
     918.0,2,    5.1009,2,   34.5396,2,      75.2,2,    0.1759,    0.0116,2
     919.0,2,    5.0949,2,   34.5397,2,      75.2,2,    0.1844,    0.0116,2
     920.0,2,    5.0913,2,   34.5398,2,      75.1,2,    0.1865,    0.0120,2
     921.0,2,    5.0904,2,   34.5396,2,      74.9,2,    0.1848,    0.0116,2
     922.0,2,    5.0882,2,   34.5397,2,      74.7,2,    0.1842,    0.0116,2
     923.0,2,    5.0864,2,   34.5398,2,      74.5,2,    0.1839,    0.0116,2
     924.0,2,    5.0836,2,   34.5399,2,      74.3,2,    0.1844,    0.0116,2
     925.0,2,    5.0790,2,   34.5401,2,      74.0,2,    0.1886,    0.0116,2
     926.0,2,    5.0696,2,   34.5401,2,      73.7,2,    0.1900,    0.0120,2
     927.0,2,    5.0620,2,   34.5400,2,      73.4,2,    0.1912,    0.0116,2
     928.0,2,    5.0598,2,   34.5400,2,      73.2,2,    0.1912,    0.0116,2
     929.0,2,    5.0569,2,   34.5399,2,      73.1,2,    0.1914,    0.0116,2
     930.0,2,    5.0524,2,   34.5399,2,      73.4,2,    0.1829,    0.0116,2
     931.0,2,    5.0448,2,   34.5397,2,      73.8,2,    0.1843,    0.0116,2
     932.0,2,    5.0365,2,   34.5400,2,      74.1,2,    0.1871,    0.0116,2
     933.0,2,    5.0338,2,   34.5400,2,      74.5,2,    0.1885,    0.0116,2
     934.0,2,    5.0316,2,   34.5399,2,      74.8,2,    0.1821,    0.0116,2
     935.0,2,    5.0262,2,   34.5398,2,      75.3,2,    0.1838,    0.0116,2
     936.0,2,    5.0214,2,   34.5397,2,      75.7,2,    0.1816,    0.0116,2
     937.0,2,    5.0096,2,   34.5395,2,      76.3,2,    0.1832,    0.0116,2
     938.0,2,    4.9937,2,   34.5396,2,      76.7,2,    0.1861,    0.0112,2
     939.0,2,    4.9901,2,   34.5395,2,      77.2,2,    0.1842,    0.0112,2
     940.0,2,    4.9870,2,   34.5397,2,      77.8,2,    0.1839,    0.0116,2
     941.0,2,    4.9853,2,   34.5395,2,      78.3,2,    0.1856,    0.0116,2
     942.0,2,    4.9842,2,   34.5395,2,      78.7,2,    0.1875,    0.0116,2
     943.0,2,    4.9827,2,   34.5396,2,      78.8,2,    0.1864,    0.0116,2
     944.0,2,    4.9813,2,   34.5396,2,      78.8,2,    0.1833,    0.0116,2
     945.0,2,    4.9798,2,   34.5396,2,      78.8,2,    0.1893,    0.0116,2
     946.0,2,    4.9749,2,   34.5396,2,      78.6,2,    0.1907,    0.0108,2
     947.0,2,    4.9714,2,   34.5398,2,      78.4,2,    0.1821,    0.0112,2
     948.0,2,    4.9658,2,   34.5399,2,      78.1,2,    0.1787,    0.0108,2
     949.0,2,    4.9593,2,   34.5400,2,      77.9,2,    0.1825,    0.0108,2
     950.0,2,    4.9567,2,   34.5402,2,      77.6,2,    0.1802,    0.0108,2
     951.0,2,    4.9537,2,   34.5402,2,      77.3,2,    0.1856,    0.0108,2
     952.0,2,    4.9520,2,   34.5403,2,      77.1,2,    0.1832,    0.0112,2
     953.0,2,    4.9477,2,   34.5403,2,      76.9,2,    0.1851,    0.0116,2
     954.0,2,    4.9412,2,   34.5404,2,      76.6,2,    0.1879,    0.0112,2
     955.0,2,    4.9370,2,   34.5406,2,      76.4,2,    0.1861,    0.0112,2
     956.0,2,    4.9335,2,   34.5409,2,      76.2,2,    0.1844,    0.0120,2
     957.0,2,    4.9287,2,   34.5409,2,      75.8,2,    0.1869,    0.0108,2
     958.0,2,    4.9178,2,   34.5410,2,      75.4,2,    0.1840,    0.0108,2
     959.0,2,    4.9121,2,   34.5412,2,      74.9,2,    0.1867,    0.0116,2
     960.0,2,    4.9055,2,   34.5415,2,      74.3,2,    0.1912,    0.0120,2
     961.0,2,    4.8939,2,   34.5416,2,      73.8,2,    0.1910,    0.0116,2
     962.0,2,    4.8848,2,   34.5418,2,      73.5,2,    0.1931,    0.0116,2
     963.0,2,    4.8811,2,   34.5418,2,      73.4,2,    0.1800,    0.0116,2
     964.0,2,    4.8786,2,   34.5419,2,      73.3,2,    0.1885,    0.0112,2
     965.0,2,    4.8760,2,   34.5419,2,      73.4,2,    0.1901,    0.0116,2
     966.0,2,    4.8720,2,   34.5420,2,      73.5,2,    0.1859,    0.0112,2
     967.0,2,    4.8700,2,   34.5421,2,      73.6,2,    0.1877,    0.0112,2
     968.0,2,    4.8675,2,   34.5420,2,      73.7,2,    0.1926,    0.0116,2
     969.0,2,    4.8612,2,   34.5423,2,      73.7,2,    0.1916,    0.0116,2
     970.0,2,    4.8539,2,   34.5423,2,      73.6,2,    0.1909,    0.0116,2
     971.0,2,    4.8467,2,   34.5425,2,      73.3,2,    0.1902,    0.0116,2
     972.0,2,    4.8364,2,   34.5425,2,      73.0,2,    0.1907,    0.0116,2
     973.0,2,    4.8239,2,   34.5426,2,      73.1,2,    0.1917,    0.0112,2
     974.0,2,    4.8190,2,   34.5427,2,      73.3,2,    0.1884,    0.0116,2
     975.0,2,    4.8131,2,   34.5425,2,      73.7,2,    0.1844,    0.0116,2
     976.0,2,    4.8045,2,   34.5423,2,      74.6,2,    0.1814,    0.0116,2
     977.0,2,    4.7935,2,   34.5419,2,      75.7,2,    0.1941,    0.0112,2
     978.0,2,    4.7839,2,   34.5416,2,      77.0,2,    0.1851,    0.0108,2
     979.0,2,    4.7755,2,   34.5415,2,      78.2,2,    0.1923,    0.0108,2
     980.0,2,    4.7664,2,   34.5419,2,      79.4,2,    0.1879,    0.0108,2
     981.0,2,    4.7618,2,   34.5423,2,      80.5,2,    0.1866,    0.0108,2
     982.0,2,    4.7612,2,   34.5425,2,      80.4,2,    0.1899,    0.0108,2
     983.0,2,    4.7554,2,   34.5426,2,      79.2,2,    0.1887,    0.0104,2
     984.0,2,    4.7440,2,   34.5421,2,      78.2,2,    0.1835,    0.0104,2
     985.0,2,    4.7288,2,   34.5420,2,      78.1,2,    0.1869,    0.0104,2
     986.0,2,    4.7270,2,   34.5419,2,      79.0,2,    0.1846,    0.0104,2
     987.0,2,    4.7184,2,   34.5417,2,      80.7,2,    0.1811,    0.0104,2
     988.0,2,    4.7032,2,   34.5422,2,      82.5,2,    0.1759,    0.0108,2
     989.0,2,    4.6945,2,   34.5425,2,      83.8,2,    0.1832,    0.0104,2
     990.0,2,    4.6799,2,   34.5427,2,      84.3,2,    0.1824,    0.0108,2
     991.0,2,    4.6667,2,   34.5428,2,      84.3,2,    0.1828,    0.0108,2
     992.0,2,    4.6647,2,   34.5427,2,      83.6,2,    0.1887,    0.0108,2
     993.0,2,    4.6567,2,   34.5429,2,      82.8,2,    0.1860,    0.0104,2
     994.0,2,    4.6531,2,   34.5430,2,      82.4,2,    0.1853,    0.0112,2
     995.0,2,    4.6509,2,   34.5430,2,      82.4,2,    0.1858,    0.0108,2
     996.0,2,    4.6482,2,   34.5431,2,      82.6,2,    0.1845,    0.0108,2
     997.0,2,    4.6453,2,   34.5431,2,      82.8,2,    0.1856,    0.0108,2
     998.0,2,    4.6434,2,   34.5432,2,      83.0,2,    0.1814,    0.0112,2
     999.0,2,    4.6413,2,   34.5431,2,      83.3,2,    0.1848,    0.0108,2
    1000.0,2,    4.6383,2,   34.5432,2,      83.5,2,    0.1912,    0.0104,2
    1001.0,2,    4.6349,2,   34.5432,2,      83.6,2,    0.1862,    0.0108,2
    1002.0,2,    4.6308,2,   34.5432,2,      83.8,2,    0.1803,    0.0112,2
    1003.0,2,    4.6285,2,   34.5432,2,      83.9,2,    0.1784,    0.0108,2
    1004.0,2,    4.6254,2,   34.5432,2,      84.0,2,    0.1866,    0.0108,2
    1005.0,2,    4.6207,2,   34.5433,2,      84.2,2,    0.1869,    0.0108,2
    1006.0,2,    4.6025,2,   34.5430,2,      84.4,2,    0.1822,    0.0112,2
    1007.0,2,    4.5823,2,   34.5437,2,      84.6,2,    0.1865,    0.0108,2
    1008.0,2,    4.5791,2,   34.5436,2,      85.1,2,    0.1871,    0.0104,2
    1009.0,2,    4.5718,2,   34.5435,2,      85.7,2,    0.1757,    0.0104,2
    1010.0,2,    4.5649,2,   34.5436,2,      86.5,2,    0.1799,    0.0116,2
    1011.0,2,    4.5596,2,   34.5435,2,      87.4,2,    0.1825,    0.0104,2
    1012.0,2,    4.5584,2,   34.5434,2,      88.1,2,    0.1842,    0.0104,2
    1013.0,2,    4.5575,2,   34.5434,2,      88.6,2,    0.1820,    0.0104,2
    1014.0,2,    4.5562,2,   34.5434,2,      88.9,2,    0.1842,    0.0104,2
    1015.0,2,    4.5574,2,   34.5434,2,      89.5,2,    0.1817,    0.0104,2
    1016.0,2,    4.5498,2,   34.5433,2,      89.5,2,    0.1877,    0.0104,2
    1017.0,2,    4.5462,2,   34.5436,2,      89.4,2,    0.1833,    0.0104,2
    1018.0,2,    4.5393,2,   34.5436,2,      89.4,2,    0.1857,    0.0104,2
    1019.0,2,    4.5311,2,   34.5436,2,      89.5,2,    0.1836,    0.0104,2
    1020.0,2,    4.5247,2,   34.5438,2,      89.8,2,    0.1782,    0.0104,2
    1021.0,2,    4.5242,2,   34.5438,2,      90.1,2,    0.1795,    0.0100,2
    1022.0,2,    4.5227,2,   34.5438,2,      90.5,2,    0.1848,    0.0108,2
    1023.0,2,    4.5209,2,   34.5438,2,      90.7,2,    0.1868,    0.0104,2
    1024.0,2,    4.5182,2,   34.5437,2,      90.8,2,    0.1868,    0.0104,2
    1025.0,2,    4.5169,2,   34.5437,2,      91.0,2,    0.1853,    0.0104,2
    1026.0,2,    4.5112,2,   34.5438,2,      91.1,2,    0.1853,    0.0100,2
