CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 151
CASTNO = 1
DATE = 20080207
TIME = 2304
LATITUDE = -58.7560
LONGITUDE = -102.9900
DEPTH =   4471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1278.0,2,    2.4358,2,   34.5873,2,     172.6,2,    0.1831,    0.0052,2
    1279.0,2,    2.4348,2,   34.5878,2,     172.6,2,    0.1740,    0.0056,2
    1280.0,2,    2.4335,2,   34.5883,2,     172.6,2,    0.1763,    0.0056,2
    1281.0,2,    2.4344,2,   34.5879,2,     172.5,2,    0.1822,    0.0056,2
    1282.0,2,    2.4332,2,   34.5886,2,     172.5,2,    0.1748,    0.0056,2
    1283.0,2,    2.4311,2,   34.5895,2,     172.4,2,    0.1725,    0.0052,2
    1284.0,2,    2.4297,2,   34.5901,2,     172.4,2,    0.1794,    0.0056,2
    1285.0,2,    2.4284,2,   34.5904,2,     172.4,2,    0.1843,    0.0056,2
    1286.0,2,    2.4277,2,   34.5906,2,     172.4,2,    0.1876,    0.0052,2
    1287.0,2,    2.4258,2,   34.5915,2,     172.5,2,    0.1845,    0.0060,2
    1288.0,2,    2.4245,2,   34.5917,2,     172.6,2,    0.1775,    0.0052,2
    1289.0,2,    2.4241,2,   34.5920,2,     172.7,2,    0.1788,    0.0052,2
    1290.0,2,    2.4239,2,   34.5921,2,     172.7,2,    0.1764,    0.0056,2
    1291.0,2,    2.4237,2,   34.5923,2,     172.7,2,    0.1787,    0.0052,2
    1292.0,2,    2.4219,2,   34.5930,2,     172.7,2,    0.1786,    0.0060,2
    1293.0,2,    2.4207,2,   34.5935,2,     172.6,2,    0.1759,    0.0056,2
    1294.0,2,    2.4203,2,   34.5938,2,     172.6,2,    0.1758,    0.0052,2
    1295.0,2,    2.4198,2,   34.5938,2,     172.6,2,    0.1757,    0.0052,2
    1296.0,2,    2.4182,2,   34.5946,2,     172.5,2,    0.1776,    0.0052,2
    1297.0,2,    2.4178,2,   34.5948,2,     172.6,2,    0.1845,    0.0056,2
    1298.0,2,    2.4171,2,   34.5953,2,     172.6,2,    0.1883,    0.0052,2
    1299.0,2,    2.4162,2,   34.5959,2,     172.6,2,    0.1835,    0.0052,2
    1300.0,2,    2.4160,2,   34.5963,2,     172.6,2,    0.1785,    0.0056,2
    1301.0,2,    2.4152,2,   34.5969,2,     172.6,2,    0.1857,    0.0052,2
    1302.0,2,    2.4148,2,   34.5970,2,     172.7,2,    0.1771,    0.0060,2
    1303.0,2,    2.4137,2,   34.5973,2,     172.7,2,    0.1858,    0.0056,2
    1304.0,2,    2.4117,2,   34.5980,2,     172.6,2,    0.1734,    0.0064,2
    1305.0,2,    2.4096,2,   34.5989,2,     172.6,2,    0.1718,    0.0056,2
    1306.0,2,    2.4087,2,   34.5990,2,     172.6,2,    0.1845,    0.0052,2
    1307.0,2,    2.4064,2,   34.5991,2,     172.5,2,    0.1800,    0.0052,2
    1308.0,2,    2.4047,2,   34.5990,2,     172.5,2,    0.1793,    0.0056,2
    1309.0,2,    2.4041,2,   34.5988,2,     172.5,2,    0.1808,    0.0056,2
    1310.0,2,    2.4041,2,   34.5989,2,     172.6,2,    0.1806,    0.0052,2
    1311.0,2,    2.4002,2,   34.5991,2,     172.6,2,    0.1795,    0.0052,2
    1312.0,2,    2.3988,2,   34.5996,2,     172.7,2,    0.1780,    0.0052,2
    1313.0,2,    2.3953,2,   34.6000,2,     172.7,2,    0.1746,    0.0052,2
    1314.0,2,    2.3939,2,   34.6002,2,     172.8,2,    0.1792,    0.0060,2
    1315.0,2,    2.3914,2,   34.6001,2,     172.8,2,    0.1843,    0.0056,2
    1316.0,2,    2.3899,2,   34.6001,2,     172.9,2,    0.1810,    0.0056,2
    1317.0,2,    2.3908,2,   34.6000,2,     172.9,2,    0.1836,    0.0056,2
    1318.0,2,    2.3880,2,   34.6003,2,     173.1,2,    0.1670,    0.0056,2
    1319.0,2,    2.3870,2,   34.6006,2,     173.1,2,    0.1793,    0.0056,2
    1320.0,2,    2.3865,2,   34.6007,2,     173.1,2,    0.1763,    0.0060,2
    1321.0,2,    2.3860,2,   34.6008,2,     173.1,2,    0.1791,    0.0060,2
    1322.0,2,    2.3840,2,   34.6016,2,     173.1,2,    0.1770,    0.0060,2
    1323.0,2,    2.3831,2,   34.6021,2,     173.1,2,    0.1792,    0.0056,2
    1324.0,2,    2.3823,2,   34.6024,2,     173.1,2,    0.1801,    0.0052,2
    1325.0,2,    2.3821,2,   34.6025,2,     173.1,2,    0.1812,    0.0056,2
    1326.0,2,    2.3816,2,   34.6028,2,     173.1,2,    0.1821,    0.0068,2
    1327.0,2,    2.3809,2,   34.6032,2,     173.0,2,    0.1801,    0.0060,2
    1328.0,2,    2.3800,2,   34.6037,2,     173.1,2,    0.1853,    0.0056,2
    1329.0,2,    2.3799,2,   34.6039,2,     173.1,2,    0.1774,    0.0056,2
    1330.0,2,    2.3797,2,   34.6041,2,     173.1,2,    0.1758,    0.0056,2
    1331.0,2,    2.3794,2,   34.6044,2,     173.1,2,    0.1750,    0.0060,2
    1332.0,2,    2.3791,2,   34.6048,2,     173.1,2,    0.1787,    0.0072,2
    1333.0,2,    2.3791,2,   34.6050,2,     173.2,2,    0.1852,    0.0056,2
    1334.0,2,    2.3790,2,   34.6052,2,     173.1,2,    0.1899,    0.0052,2
    1335.0,2,    2.3783,2,   34.6056,2,     173.1,2,    0.1831,    0.0064,2
    1336.0,2,    2.3773,2,   34.6063,2,     173.0,2,    0.1788,    0.0056,2
    1337.0,2,    2.3767,2,   34.6068,2,     173.0,2,    0.1789,    0.0056,2
    1338.0,2,    2.3760,2,   34.6071,2,     173.0,2,    0.1806,    0.0064,2
    1339.0,2,    2.3752,2,   34.6079,2,     173.0,2,    0.1869,    0.0052,2
    1340.0,2,    2.3746,2,   34.6082,2,     173.1,2,    0.1817,    0.0052,2
    1341.0,2,    2.3743,2,   34.6084,2,     173.1,2,    0.1794,    0.0056,2
    1342.0,2,    2.3741,2,   34.6085,2,     173.0,2,    0.1771,    0.0060,2
    1343.0,2,    2.3736,2,   34.6088,2,     173.0,2,    0.1759,    0.0060,2
    1344.0,2,    2.3730,2,   34.6090,2,     173.0,2,    0.1855,    0.0060,2
    1345.0,2,    2.3727,2,   34.6092,2,     173.0,2,    0.1785,    0.0056,2
    1346.0,2,    2.3722,2,   34.6095,2,     172.9,2,    0.1800,    0.0052,2
    1347.0,2,    2.3719,2,   34.6098,2,     173.0,2,    0.1821,    0.0056,2
    1348.0,2,    2.3718,2,   34.6098,2,     173.0,2,    0.1832,    0.0060,2
    1349.0,2,    2.3714,2,   34.6100,2,     173.0,2,    0.1832,    0.0064,2
    1350.0,2,    2.3710,2,   34.6100,2,     173.0,2,    0.1789,    0.0056,2
    1351.0,2,    2.3706,2,   34.6102,2,     173.0,2,    0.1786,    0.0056,2
    1352.0,2,    2.3698,2,   34.6106,2,     173.0,2,    0.1848,    0.0060,2
    1353.0,2,    2.3684,2,   34.6114,2,     173.0,2,    0.1822,    0.0052,2
    1354.0,2,    2.3675,2,   34.6117,2,     173.0,2,    0.1817,    0.0056,2
    1355.0,2,    2.3667,2,   34.6121,2,     173.0,2,    0.1837,    0.0056,2
    1356.0,2,    2.3656,2,   34.6125,2,     173.1,2,    0.1811,    0.0056,2
    1357.0,2,    2.3644,2,   34.6130,2,     173.1,2,    0.1868,    0.0060,2
    1358.0,2,    2.3628,2,   34.6135,2,     173.2,2,    0.1784,    0.0052,2
    1359.0,2,    2.3616,2,   34.6139,2,     173.3,2,    0.1810,    0.0052,2
    1360.0,2,    2.3610,2,   34.6142,2,     173.3,2,    0.1860,    0.0056,2
    1361.0,2,    2.3604,2,   34.6143,2,     173.3,2,    0.1869,    0.0056,2
    1362.0,2,    2.3601,2,   34.6144,2,     173.3,2,    0.1859,    0.0056,2
    1363.0,2,    2.3599,2,   34.6145,2,     173.3,2,    0.1847,    0.0056,2
    1364.0,2,    2.3584,2,   34.6151,2,     173.3,2,    0.1846,    0.0056,2
    1365.0,2,    2.3576,2,   34.6154,2,     173.3,2,    0.1864,    0.0060,2
    1366.0,2,    2.3571,2,   34.6156,2,     173.3,2,    0.1808,    0.0056,2
    1367.0,2,    2.3568,2,   34.6156,2,     173.3,2,    0.1807,    0.0064,2
    1368.0,2,    2.3567,2,   34.6156,2,     173.4,2,    0.1814,    0.0060,2
    1369.0,2,    2.3559,2,   34.6158,2,     173.4,2,    0.1792,    0.0052,2
    1370.0,2,    2.3536,2,   34.6163,2,     173.4,2,    0.1841,    0.0056,2
    1371.0,2,    2.3521,2,   34.6168,2,     173.4,2,    0.1797,    0.0056,2
    1372.0,2,    2.3507,2,   34.6173,2,     173.4,2,    0.1756,    0.0060,2
    1373.0,2,    2.3502,2,   34.6174,2,     173.4,2,    0.1746,    0.0056,2
    1374.0,2,    2.3490,2,   34.6175,2,     173.5,2,    0.1746,    0.0052,2
    1375.0,2,    2.3476,2,   34.6176,2,     173.5,2,    0.1815,    0.0056,2
    1376.0,2,    2.3469,2,   34.6176,2,     173.6,2,    0.1802,    0.0056,2
    1377.0,2,    2.3465,2,   34.6176,2,     173.6,2,    0.1879,    0.0052,2
    1378.0,2,    2.3433,2,   34.6184,2,     173.6,2,    0.1861,    0.0056,2
    1379.0,2,    2.3439,2,   34.6193,2,     173.7,2,    0.1851,    0.0060,2
    1380.0,2,    2.3413,2,   34.6195,2,     173.7,2,    0.1819,    0.0052,2
    1381.0,2,    2.3382,2,   34.6203,2,     173.7,2,    0.1832,    0.0052,2
    1382.0,2,    2.3336,2,   34.6208,2,     173.7,2,    0.1856,    0.0052,2
    1383.0,2,    2.3325,2,   34.6209,2,     173.7,2,    0.1804,    0.0052,2
    1384.0,2,    2.3331,2,   34.6215,2,     173.7,2,    0.1800,    0.0056,2
    1385.0,2,    2.3365,2,   34.6227,2,     173.7,2,    0.1844,    0.0056,2
    1386.0,2,    2.3371,2,   34.6225,2,     173.6,2,    0.1836,    0.0052,2
    1387.0,2,    2.3364,2,   34.6249,2,     173.5,2,    0.1850,    0.0068,2
    1388.0,2,    2.3354,2,   34.6254,2,     173.5,2,    0.1861,    0.0056,2
    1389.0,2,    2.3354,2,   34.6254,2,     173.5,2,    0.1890,    0.0056,2
    1390.0,2,    2.3354,2,   34.6253,2,     173.5,2,    0.1779,    0.0052,2
    1391.0,2,    2.3350,2,   34.6254,2,     173.5,2,    0.1796,    0.0052,2
    1392.0,2,    2.3351,2,   34.6253,2,     173.5,2,    0.1848,    0.0052,2
    1393.0,2,    2.3341,2,   34.6258,2,     173.6,2,    0.1822,    0.0052,2
    1394.0,2,    2.3335,2,   34.6261,2,     173.6,2,    0.1827,    0.0056,2
    1395.0,2,    2.3333,2,   34.6264,2,     173.6,2,    0.1811,    0.0056,2
    1396.0,2,    2.3329,2,   34.6265,2,     173.6,2,    0.1771,    0.0052,2
    1397.0,2,    2.3330,2,   34.6265,2,     173.6,2,    0.1781,    0.0052,2
    1398.0,2,    2.3328,2,   34.6266,2,     173.6,2,    0.1813,    0.0056,2
    1399.0,2,    2.3327,2,   34.6265,2,     173.7,2,    0.1855,    0.0052,2
    1400.0,2,    2.3314,2,   34.6267,2,     173.7,2,    0.1824,    0.0056,2
    1401.0,2,    2.3312,2,   34.6270,2,     173.8,2,    0.1770,    0.0052,2
    1402.0,2,    2.3313,2,   34.6272,2,     173.8,2,    0.1837,    0.0052,2
    1403.0,2,    2.3313,2,   34.6271,2,     173.9,2,    0.1805,    0.0052,2
    1404.0,2,    2.3307,2,   34.6276,2,     173.9,2,    0.1819,    0.0052,2
    1405.0,2,    2.3293,2,   34.6281,2,     173.9,2,    0.1877,    0.0052,2
    1406.0,2,    2.3288,2,   34.6285,2,     173.8,2,    0.1786,    0.0052,2
    1407.0,2,    2.3290,2,   34.6290,2,     173.8,2,    0.1843,    0.0052,2
    1408.0,2,    2.3291,2,   34.6298,2,     173.8,2,    0.1855,    0.0056,2
    1409.0,2,    2.3297,2,   34.6304,2,     173.7,2,    0.1890,    0.0052,2
    1410.0,2,    2.3306,2,   34.6309,2,     173.8,2,    0.1891,    0.0052,2
    1411.0,2,    2.3306,2,   34.6317,2,     173.7,2,    0.1766,    0.0052,2
    1412.0,2,    2.3308,2,   34.6320,2,     173.7,2,    0.1778,    0.0056,2
    1413.0,2,    2.3304,2,   34.6323,2,     173.6,2,    0.1781,    0.0052,2
    1414.0,2,    2.3297,2,   34.6325,2,     173.5,2,    0.1758,    0.0052,2
    1415.0,2,    2.3276,2,   34.6327,2,     173.5,2,    0.1759,    0.0052,2
    1416.0,2,    2.3218,2,   34.6326,2,     173.4,2,    0.1798,    0.0052,2
    1417.0,2,    2.3181,2,   34.6324,2,     173.5,2,    0.1832,    0.0052,2
    1418.0,2,    2.3164,2,   34.6324,2,     173.5,2,    0.1820,    0.0052,2
    1419.0,2,    2.3125,2,   34.6322,2,     173.6,2,    0.1795,    0.0052,2
    1420.0,2,    2.3113,2,   34.6323,2,     173.7,2,    0.1808,    0.0052,2
    1421.0,2,    2.3109,2,   34.6323,2,     173.7,2,    0.1841,    0.0052,2
    1422.0,2,    2.3097,2,   34.6326,2,     173.8,2,    0.1837,    0.0052,2
    1423.0,2,    2.3093,2,   34.6329,2,     173.9,2,    0.1855,    0.0052,2
    1424.0,2,    2.3090,2,   34.6330,2,     173.9,2,    0.1890,    0.0056,2
    1425.0,2,    2.3088,2,   34.6335,2,     173.9,2,    0.1857,    0.0052,2
    1426.0,2,    2.3084,2,   34.6336,2,     173.9,2,    0.1788,    0.0052,2
    1427.0,2,    2.3078,2,   34.6337,2,     173.8,2,    0.1815,    0.0052,2
    1428.0,2,    2.3075,2,   34.6339,2,     173.9,2,    0.1795,    0.0048,2
    1429.0,2,    2.3070,2,   34.6342,2,     173.9,2,    0.1827,    0.0052,2
    1430.0,2,    2.3080,2,   34.6351,2,     173.9,2,    0.1824,    0.0052,2
    1431.0,2,    2.3103,2,   34.6359,2,     173.9,2,    0.1807,    0.0052,2
    1432.0,2,    2.3090,2,   34.6362,2,     173.9,2,    0.1792,    0.0052,2
    1433.0,2,    2.3048,2,   34.6362,2,     173.9,2,    0.1789,    0.0052,2
    1434.0,2,    2.3045,2,   34.6361,2,     173.9,2,    0.1833,    0.0052,2
    1435.0,2,    2.3066,2,   34.6359,2,     174.0,2,    0.1819,    0.0052,2
    1436.0,2,    2.3030,2,   34.6367,2,     174.0,2,    0.1815,    0.0052,2
    1437.0,2,    2.3018,2,   34.6367,2,     173.9,2,    0.1794,    0.0052,2
    1438.0,2,    2.3019,2,   34.6368,2,     173.9,2,    0.1805,    0.0052,2
    1439.0,2,    2.3018,2,   34.6367,2,     174.0,2,    0.1804,    0.0052,2
    1440.0,2,    2.3016,2,   34.6369,2,     174.0,2,    0.1795,    0.0052,2
    1441.0,2,    2.3013,2,   34.6371,2,     174.0,2,    0.1794,    0.0056,2
    1442.0,2,    2.3013,2,   34.6369,2,     174.1,2,    0.1796,    0.0052,2
    1443.0,2,    2.3035,2,   34.6382,2,     174.1,2,    0.1806,    0.0052,2
    1444.0,2,    2.3041,2,   34.6381,2,     174.1,2,    0.1807,    0.0052,2
    1445.0,2,    2.3038,2,   34.6382,2,     174.1,2,    0.1820,    0.0052,2
    1446.0,2,    2.3036,2,   34.6391,2,     174.0,2,    0.1842,    0.0052,2
    1447.0,2,    2.3039,2,   34.6397,2,     174.0,2,    0.1858,    0.0052,2
    1448.0,2,    2.3041,2,   34.6401,2,     173.9,2,    0.1856,    0.0060,2
    1449.0,2,    2.3037,2,   34.6403,2,     173.9,2,    0.1758,    0.0052,2
    1450.0,2,    2.3031,2,   34.6404,2,     174.0,2,    0.1772,    0.0052,2
    1451.0,2,    2.3016,2,   34.6408,2,     174.1,2,    0.1779,    0.0052,2
    1452.0,2,    2.3010,2,   34.6414,2,     174.2,2,    0.1759,    0.0052,2
    1453.0,2,    2.3005,2,   34.6422,2,     174.3,2,    0.1810,    0.0052,2
    1454.0,2,    2.3010,2,   34.6423,2,     174.3,2,    0.1852,    0.0052,2
    1455.0,2,    2.3005,2,   34.6429,2,     174.3,2,    0.1833,    0.0048,2
    1456.0,2,    2.3005,2,   34.6431,2,     174.3,2,    0.1831,    0.0052,2
    1457.0,2,    2.3005,2,   34.6433,2,     174.3,2,    0.1832,    0.0052,2
    1458.0,2,    2.3004,2,   34.6434,2,     174.3,2,    0.1819,    0.0052,2
    1459.0,2,    2.3001,2,   34.6437,2,     174.3,2,    0.1805,    0.0052,2
    1460.0,2,    2.3001,2,   34.6437,2,     174.4,2,    0.1783,    0.0052,2
    1461.0,2,    2.2996,2,   34.6442,2,     174.4,2,    0.1805,    0.0052,2
    1462.0,2,    2.2995,2,   34.6443,2,     174.4,2,    0.1860,    0.0052,2
    1463.0,2,    2.2998,2,   34.6444,2,     174.3,2,    0.1842,    0.0052,2
    1464.0,2,    2.2988,2,   34.6452,2,     174.3,2,    0.1791,    0.0052,2
    1465.0,2,    2.2974,2,   34.6459,2,     174.2,2,    0.1882,    0.0048,2
    1466.0,2,    2.2968,2,   34.6463,2,     174.2,2,    0.1808,    0.0052,2
    1467.0,2,    2.2966,2,   34.6463,2,     174.3,2,    0.1837,    0.0052,2
    1468.0,2,    2.2963,2,   34.6464,2,     174.3,2,    0.1859,    0.0052,2
    1469.0,2,    2.2958,2,   34.6465,2,     174.4,2,    0.1867,    0.0052,2
    1470.0,2,    2.2950,2,   34.6469,2,     174.4,2,    0.1851,    0.0052,2
    1471.0,2,    2.2947,2,   34.6471,2,     174.4,2,    0.1880,    0.0044,2
    1472.0,2,    2.2939,2,   34.6474,2,     174.4,2,    0.1815,    0.0052,2
    1473.0,2,    2.2934,2,   34.6477,2,     174.4,2,    0.1832,    0.0052,2
    1474.0,2,    2.2915,2,   34.6486,2,     174.4,2,    0.1834,    0.0052,2
    1475.0,2,    2.2908,2,   34.6488,2,     174.5,2,    0.1747,    0.0052,2
    1476.0,2,    2.2905,2,   34.6488,2,     174.6,2,    0.1801,    0.0056,2
    1477.0,2,    2.2898,2,   34.6491,2,     174.7,2,    0.1848,    0.0056,2
    1478.0,2,    2.2884,2,   34.6496,2,     174.7,2,    0.1858,    0.0052,2
    1479.0,2,    2.2879,2,   34.6498,2,     174.7,2,    0.1809,    0.0044,2
    1480.0,2,    2.2874,2,   34.6501,2,     174.7,2,    0.1793,    0.0048,2
    1481.0,2,    2.2874,2,   34.6502,2,     174.7,2,    0.1795,    0.0044,2
    1482.0,2,    2.2876,2,   34.6500,2,     174.6,2,    0.1843,    0.0052,2
    1483.0,2,    2.2877,2,   34.6501,2,     174.6,2,    0.1843,    0.0048,2
    1484.0,2,    2.2877,2,   34.6501,2,     174.6,2,    0.1783,    0.0048,2
    1485.0,2,    2.2877,2,   34.6501,2,     174.6,2,    0.1814,    0.0044,2
    1486.0,2,    2.2878,2,   34.6502,2,     174.7,2,    0.1842,    0.0052,2
    1487.0,2,    2.2878,2,   34.6502,2,     174.7,2,    0.1849,    0.0056,2
    1488.0,2,    2.2876,2,   34.6503,2,     174.8,2,    0.1829,    0.0048,2
    1489.0,2,    2.2874,2,   34.6505,2,     174.8,2,    0.1771,    0.0052,2
    1490.0,2,    2.2864,2,   34.6508,2,     174.8,2,    0.1862,    0.0052,2
    1491.0,2,    2.2854,2,   34.6512,2,     174.8,2,    0.1848,    0.0056,2
    1492.0,2,    2.2851,2,   34.6511,2,     174.9,2,    0.1808,    0.0052,2
    1493.0,2,    2.2846,2,   34.6515,2,     174.8,2,    0.1826,    0.0052,2
    1494.0,2,    2.2844,2,   34.6517,2,     174.9,2,    0.1814,    0.0064,2
    1495.0,2,    2.2837,2,   34.6523,2,     174.9,2,    0.1708,    0.0056,2
    1496.0,2,    2.2837,2,   34.6523,2,     174.8,2,    0.1817,    0.0052,2
    1497.0,2,    2.2838,2,   34.6522,2,     174.8,2,    0.1792,    0.0052,2
    1498.0,2,    2.2834,2,   34.6525,2,     174.8,2,    0.1772,    0.0048,2
    1499.0,2,    2.2830,2,   34.6526,2,     174.8,2,    0.1795,    0.0052,2
    1500.0,2,    2.2816,2,   34.6534,2,     174.8,2,    0.1872,    0.0052,2
    1501.0,2,    2.2811,2,   34.6535,2,     174.8,2,    0.1881,    0.0048,2
    1502.0,2,    2.2807,2,   34.6536,2,     174.8,2,    0.1783,    0.0048,2
    1503.0,2,    2.2806,2,   34.6538,2,     174.8,2,    0.1802,    0.0048,2
    1504.0,2,    2.2806,2,   34.6537,2,     174.8,2,    0.1816,    0.0052,2
    1505.0,2,    2.2804,2,   34.6538,2,     174.8,2,    0.1809,    0.0052,2
    1506.0,2,    2.2800,2,   34.6538,2,     174.7,2,    0.1862,    0.0052,2
    1507.0,2,    2.2797,2,   34.6541,2,     174.8,2,    0.1804,    0.0052,2
    1508.0,2,    2.2792,2,   34.6542,2,     174.8,2,    0.1838,    0.0048,2
    1509.0,2,    2.2788,2,   34.6545,2,     174.8,2,    0.1807,    0.0052,2
    1510.0,2,    2.2783,2,   34.6547,2,     174.9,2,    0.1825,    0.0048,2
    1511.0,2,    2.2775,2,   34.6549,2,     175.0,2,    0.1848,    0.0052,2
    1512.0,2,    2.2763,2,   34.6554,2,     175.0,2,    0.1851,    0.0052,2
    1513.0,2,    2.2750,2,   34.6557,2,     175.1,2,    0.1776,    0.0048,2
    1514.0,2,    2.2737,2,   34.6562,2,     175.1,2,    0.1844,    0.0048,2
    1515.0,2,    2.2729,2,   34.6565,2,     175.0,2,    0.1868,    0.0052,2
    1516.0,2,    2.2724,2,   34.6567,2,     175.1,2,    0.1857,    0.0052,2
    1517.0,2,    2.2721,2,   34.6570,2,     175.1,2,    0.1856,    0.0052,2
    1518.0,2,    2.2718,2,   34.6569,2,     175.2,2,    0.1848,    0.0048,2
    1519.0,2,    2.2712,2,   34.6572,2,     175.2,2,    0.1834,    0.0056,2
    1520.0,2,    2.2708,2,   34.6573,2,     175.2,2,    0.1839,    0.0052,2
    1521.0,2,    2.2703,2,   34.6576,2,     175.2,2,    0.1867,    0.0048,2
    1522.0,2,    2.2698,2,   34.6576,2,     175.2,2,    0.1833,    0.0040,2
    1523.0,2,    2.2689,2,   34.6581,2,     175.3,2,    0.1835,    0.0048,2
    1524.0,2,    2.2682,2,   34.6583,2,     175.3,2,    0.1820,    0.0052,2
    1525.0,2,    2.2676,2,   34.6584,2,     175.3,2,    0.1790,    0.0052,2
    1526.0,2,    2.2670,2,   34.6587,2,     175.4,2,    0.1831,    0.0064,2
    1527.0,2,    2.2664,2,   34.6588,2,     175.4,2,    0.1841,    0.0052,2
    1528.0,2,    2.2661,2,   34.6591,2,     175.4,2,    0.1866,    0.0044,2
    1529.0,2,    2.2659,2,   34.6592,2,     175.3,2,    0.1856,    0.0044,2
    1530.0,2,    2.2650,2,   34.6596,2,     175.3,2,    0.1797,    0.0052,2
    1531.0,2,    2.2629,2,   34.6604,2,     175.3,2,    0.1827,    0.0048,2
    1532.0,2,    2.2624,2,   34.6605,2,     175.3,2,    0.1847,    0.0048,2
    1533.0,2,    2.2623,2,   34.6606,2,     175.4,2,    0.1818,    0.0048,2
    1534.0,2,    2.2623,2,   34.6606,2,     175.4,2,    0.1795,    0.0048,2
    1535.0,2,    2.2623,2,   34.6604,2,     175.5,2,    0.1885,    0.0052,2
    1536.0,2,    2.2621,2,   34.6607,2,     175.5,2,    0.1796,    0.0052,2
    1537.0,2,    2.2618,2,   34.6607,2,     175.5,2,    0.1815,    0.0048,2
    1538.0,2,    2.2608,2,   34.6612,2,     175.5,2,    0.1810,    0.0048,2
    1539.0,2,    2.2603,2,   34.6614,2,     175.4,2,    0.1777,    0.0044,2
    1540.0,2,    2.2590,2,   34.6620,2,     175.5,2,    0.1807,    0.0044,2
    1541.0,2,    2.2587,2,   34.6622,2,     175.5,2,    0.1853,    0.0048,2
    1542.0,2,    2.2581,2,   34.6622,2,     175.6,2,    0.1855,    0.0048,2
    1543.0,2,    2.2574,2,   34.6626,2,     175.6,2,    0.1850,    0.0052,2
    1544.0,2,    2.2569,2,   34.6628,2,     175.7,2,    0.1819,    0.0048,2
    1545.0,2,    2.2563,2,   34.6630,2,     175.7,2,    0.1850,    0.0044,2
    1546.0,2,    2.2556,2,   34.6632,2,     175.7,2,    0.1826,    0.0052,2
    1547.0,2,    2.2551,2,   34.6634,2,     175.8,2,    0.1819,    0.0052,2
    1548.0,2,    2.2539,2,   34.6638,2,     175.8,2,    0.1810,    0.0048,2
    1549.0,2,    2.2536,2,   34.6640,2,     175.8,2,    0.1838,    0.0044,2
    1550.0,2,    2.2528,2,   34.6642,2,     175.8,2,    0.1864,    0.0044,2
    1551.0,2,    2.2525,2,   34.6645,2,     175.9,2,    0.1836,    0.0048,2
    1552.0,2,    2.2521,2,   34.6645,2,     175.9,2,    0.1819,    0.0048,2
    1553.0,2,    2.2512,2,   34.6648,2,     175.9,2,    0.1848,    0.0052,2
    1554.0,2,    2.2510,2,   34.6650,2,     175.8,2,    0.1861,    0.0052,2
    1555.0,2,    2.2508,2,   34.6652,2,     175.8,2,    0.1843,    0.0048,2
    1556.0,2,    2.2502,2,   34.6654,2,     175.8,2,    0.1843,    0.0048,2
    1557.0,2,    2.2500,2,   34.6655,2,     175.7,2,    0.1842,    0.0040,2
    1558.0,2,    2.2501,2,   34.6654,2,     175.7,2,    0.1832,    0.0040,2
    1559.0,2,    2.2495,2,   34.6656,2,     175.7,2,    0.1813,    0.0052,2
