CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1171.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 117
CASTNO = 1
DATE = 20080128
TIME = 0242
LATITUDE = -39.1670
LONGITUDE = -102.9995
DEPTH =   3761
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     611.0,2,    5.7964,2,   34.2804,2,     251.4,2,    0.1403,    0.0104,2
     612.0,2,    5.7971,2,   34.2810,2,     251.4,2,    0.1397,    0.0104,2
     613.0,2,    5.7966,2,   34.2812,2,     251.4,2,    0.1400,    0.0104,2
     614.0,2,    5.7929,2,   34.2810,2,     251.4,2,    0.1427,    0.0104,2
     615.0,2,    5.7870,2,   34.2807,2,     251.3,2,    0.1473,    0.0104,2
     616.0,2,    5.7827,2,   34.2806,2,     251.2,2,    0.1465,    0.0108,2
     617.0,2,    5.7797,2,   34.2802,2,     251.1,2,    0.1465,    0.0104,2
     618.0,2,    5.7736,2,   34.2798,2,     250.9,2,    0.1442,    0.0104,2
     619.0,2,    5.7687,2,   34.2793,2,     250.6,2,    0.1434,    0.0104,2
     620.0,2,    5.7651,2,   34.2793,2,     250.6,2,    0.1453,    0.0104,2
     621.0,2,    5.7619,2,   34.2789,2,     250.6,2,    0.1493,    0.0104,2
     622.0,2,    5.7570,2,   34.2785,2,     250.7,2,    0.1419,    0.0104,2
     623.0,2,    5.7507,2,   34.2781,2,     250.7,2,    0.1520,    0.0104,2
     624.0,2,    5.7484,2,   34.2779,2,     250.8,2,    0.1481,    0.0104,2
     625.0,2,    5.7468,2,   34.2778,2,     250.8,2,    0.1423,    0.0104,2
     626.0,2,    5.7455,2,   34.2777,2,     251.0,2,    0.1446,    0.0108,2
     627.0,2,    5.7400,2,   34.2772,2,     251.1,2,    0.1469,    0.0104,2
     628.0,2,    5.7342,2,   34.2768,2,     251.1,2,    0.1363,    0.0104,2
     629.0,2,    5.7350,2,   34.2771,2,     251.0,2,    0.1392,    0.0104,2
     630.0,2,    5.7337,2,   34.2769,2,     251.0,2,    0.1390,    0.0104,2
     631.0,2,    5.7290,2,   34.2767,2,     250.8,2,    0.1428,    0.0104,2
     632.0,2,    5.7249,2,   34.2766,2,     250.6,2,    0.1435,    0.0104,2
     633.0,2,    5.7203,2,   34.2763,2,     250.4,2,    0.1441,    0.0104,2
     634.0,2,    5.7156,2,   34.2761,2,     250.2,2,    0.1462,    0.0104,2
     635.0,2,    5.7111,2,   34.2755,2,     250.4,2,    0.1441,    0.0100,2
     636.0,2,    5.7072,2,   34.2754,2,     250.6,2,    0.1418,    0.0100,2
     637.0,2,    5.7048,2,   34.2751,2,     250.7,2,    0.1497,    0.0100,2
     638.0,2,    5.7001,2,   34.2747,2,     250.9,2,    0.1453,    0.0096,2
     639.0,2,    5.6983,2,   34.2746,2,     250.8,2,    0.1431,    0.0096,2
     640.0,2,    5.6927,2,   34.2742,2,     250.8,2,    0.1416,    0.0096,2
     641.0,2,    5.6836,2,   34.2737,2,     250.8,2,    0.1426,    0.0096,2
     642.0,2,    5.6814,2,   34.2736,2,     250.7,2,    0.1465,    0.0100,2
     643.0,2,    5.6768,2,   34.2734,2,     250.6,2,    0.1484,    0.0096,2
     644.0,2,    5.6743,2,   34.2734,2,     250.4,2,    0.1440,    0.0096,2
     645.0,2,    5.6735,2,   34.2731,2,     250.3,2,    0.1435,    0.0096,2
     646.0,2,    5.6696,2,   34.2730,2,     250.3,2,    0.1429,    0.0096,2
     647.0,2,    5.6641,2,   34.2727,2,     250.4,2,    0.1362,    0.0096,2
     648.0,2,    5.6611,2,   34.2726,2,     250.3,2,    0.1419,    0.0096,2
     649.0,2,    5.6579,2,   34.2724,2,     250.2,2,    0.1400,    0.0096,2
     650.0,2,    5.6521,2,   34.2721,2,     250.3,2,    0.1433,    0.0096,2
     651.0,2,    5.6471,2,   34.2719,2,     250.2,2,    0.1429,    0.0096,2
     652.0,2,    5.6459,2,   34.2717,2,     250.1,2,    0.1462,    0.0096,2
     653.0,2,    5.6445,2,   34.2717,2,     250.1,2,    0.1447,    0.0096,2
     654.0,2,    5.6419,2,   34.2716,2,     250.0,2,    0.1444,    0.0096,2
     655.0,2,    5.6370,2,   34.2714,2,     250.0,2,    0.1492,    0.0096,2
     656.0,2,    5.6329,2,   34.2711,2,     250.0,2,    0.1474,    0.0096,2
     657.0,2,    5.6301,2,   34.2710,2,     249.9,2,    0.1427,    0.0096,2
     658.0,2,    5.6275,2,   34.2708,2,     249.7,2,    0.1435,    0.0096,2
     659.0,2,    5.6231,2,   34.2707,2,     249.5,2,    0.1433,    0.0096,2
     660.0,2,    5.6184,2,   34.2704,2,     249.6,2,    0.1528,    0.0096,2
     661.0,2,    5.6099,2,   34.2697,2,     249.5,2,    0.1427,    0.0096,2
     662.0,2,    5.6034,2,   34.2695,2,     249.5,2,    0.1403,    0.0096,2
     663.0,2,    5.5984,2,   34.2692,2,     249.6,2,    0.1422,    0.0096,2
     664.0,2,    5.5944,2,   34.2689,2,     249.7,2,    0.1409,    0.0096,2
     665.0,2,    5.5898,2,   34.2688,2,     249.5,2,    0.1393,    0.0092,2
     666.0,2,    5.5867,2,   34.2689,2,     249.4,2,    0.1523,    0.0096,2
     667.0,2,    5.5857,2,   34.2689,2,     249.1,2,    0.1514,    0.0096,2
     668.0,2,    5.5853,2,   34.2690,2,     248.9,2,    0.1426,    0.0096,2
     669.0,2,    5.5843,2,   34.2691,2,     248.7,2,    0.1406,    0.0096,2
     670.0,2,    5.5830,2,   34.2691,2,     248.5,2,    0.1401,    0.0096,2
     671.0,2,    5.5815,2,   34.2692,2,     248.3,2,    0.1449,    0.0096,2
     672.0,2,    5.5774,2,   34.2689,2,     248.2,2,    0.1391,    0.0096,2
     673.0,2,    5.5709,2,   34.2686,2,     248.3,2,    0.1430,    0.0096,2
     674.0,2,    5.5639,2,   34.2684,2,     248.5,2,    0.1483,    0.0096,2
     675.0,2,    5.5605,2,   34.2681,2,     248.5,2,    0.1437,    0.0096,2
     676.0,2,    5.5596,2,   34.2680,2,     248.4,2,    0.1479,    0.0096,2
     677.0,2,    5.5545,2,   34.2679,2,     248.3,2,    0.1526,    0.0096,2
     678.0,2,    5.5492,2,   34.2676,2,     248.3,2,    0.1454,    0.0096,2
     679.0,2,    5.5436,2,   34.2676,2,     248.2,2,    0.1474,    0.0104,2
     680.0,2,    5.5374,2,   34.2674,2,     248.2,2,    0.1383,    0.0096,2
     681.0,2,    5.5368,2,   34.2675,2,     248.1,2,    0.1413,    0.0096,2
     682.0,2,    5.5356,2,   34.2676,2,     247.7,2,    0.1450,    0.0096,2
     683.0,2,    5.5344,2,   34.2676,2,     247.5,2,    0.1429,    0.0096,2
     684.0,2,    5.5325,2,   34.2677,2,     247.3,2,    0.1499,    0.0096,2
     685.0,2,    5.5293,2,   34.2676,2,     247.1,2,    0.1443,    0.0096,2
     686.0,2,    5.5287,2,   34.2675,2,     247.1,2,    0.1437,    0.0092,2
     687.0,2,    5.5284,2,   34.2676,2,     247.1,2,    0.1487,    0.0096,2
     688.0,2,    5.5259,2,   34.2675,2,     247.3,2,    0.1423,    0.0096,2
     689.0,2,    5.5234,2,   34.2676,2,     247.3,2,    0.1451,    0.0100,2
     690.0,2,    5.5198,2,   34.2675,2,     247.2,2,    0.1369,    0.0092,2
     691.0,2,    5.5125,2,   34.2673,2,     247.1,2,    0.1382,    0.0092,2
     692.0,2,    5.5085,2,   34.2674,2,     246.9,2,    0.1393,    0.0104,2
     693.0,2,    5.5052,2,   34.2674,2,     246.7,2,    0.1454,    0.0092,2
     694.0,2,    5.5029,2,   34.2674,2,     246.4,2,    0.1453,    0.0092,2
     695.0,2,    5.4994,2,   34.2671,2,     246.3,2,    0.1452,    0.0092,2
     696.0,2,    5.4944,2,   34.2668,2,     246.1,2,    0.1452,    0.0092,2
     697.0,2,    5.4928,2,   34.2667,2,     246.1,2,    0.1452,    0.0088,2
     698.0,2,    5.4900,2,   34.2668,2,     246.1,2,    0.1463,    0.0088,2
     699.0,2,    5.4875,2,   34.2665,2,     245.9,2,    0.1523,    0.0088,2
     700.0,2,    5.4831,2,   34.2665,2,     245.8,2,    0.1474,    0.0092,2
     701.0,2,    5.4798,2,   34.2665,2,     245.8,2,    0.1420,    0.0088,2
     702.0,2,    5.4767,2,   34.2665,2,     245.6,2,    0.1416,    0.0084,2
     703.0,2,    5.4665,2,   34.2661,2,     245.6,2,    0.1416,    0.0084,2
     704.0,2,    5.4565,2,   34.2660,2,     245.5,2,    0.1472,    0.0088,2
     705.0,2,    5.4537,2,   34.2658,2,     245.4,2,    0.1449,    0.0084,2
     706.0,2,    5.4458,2,   34.2656,2,     245.1,2,    0.1411,    0.0092,2
     707.0,2,    5.4368,2,   34.2653,2,     244.9,2,    0.1417,    0.0084,2
     708.0,2,    5.4271,2,   34.2653,2,     244.6,2,    0.1478,    0.0084,2
     709.0,2,    5.4262,2,   34.2655,2,     244.3,2,    0.1462,    0.0084,2
     710.0,2,    5.4252,2,   34.2653,2,     244.0,2,    0.1453,    0.0092,2
     711.0,2,    5.4231,2,   34.2652,2,     243.8,2,    0.1418,    0.0084,2
     712.0,2,    5.4181,2,   34.2651,2,     243.7,2,    0.1451,    0.0084,2
     713.0,2,    5.4153,2,   34.2653,2,     243.4,2,    0.1489,    0.0084,2
     714.0,2,    5.4169,2,   34.2650,2,     243.1,2,    0.1507,    0.0084,2
     715.0,2,    5.4047,2,   34.2651,2,     243.2,2,    0.1476,    0.0084,2
     716.0,2,    5.3983,2,   34.2650,2,     243.3,2,    0.1484,    0.0084,2
     717.0,2,    5.3975,2,   34.2649,2,     243.3,2,    0.1389,    0.0084,2
     718.0,2,    5.3932,2,   34.2648,2,     243.3,2,    0.1433,    0.0084,2
     719.0,2,    5.3926,2,   34.2650,2,     243.2,2,    0.1442,    0.0084,2
     720.0,2,    5.3908,2,   34.2648,2,     243.2,2,    0.1453,    0.0084,2
     721.0,2,    5.3867,2,   34.2648,2,     243.2,2,    0.1456,    0.0084,2
     722.0,2,    5.3833,2,   34.2649,2,     243.2,2,    0.1563,    0.0104,2
     723.0,2,    5.3777,2,   34.2648,2,     243.0,2,    0.1562,    0.0088,2
     724.0,2,    5.3721,2,   34.2647,2,     242.8,2,    0.1501,    0.0084,2
     725.0,2,    5.3698,2,   34.2646,2,     242.6,2,    0.1474,    0.0084,2
     726.0,2,    5.3686,2,   34.2645,2,     242.3,2,    0.1456,    0.0084,2
     727.0,2,    5.3602,2,   34.2644,2,     242.3,2,    0.1456,    0.0084,2
     728.0,2,    5.3589,2,   34.2642,2,     242.2,2,    0.1491,    0.0084,2
     729.0,2,    5.3665,2,   34.2643,2,     241.9,2,    0.1473,    0.0084,2
     730.0,2,    5.3417,2,   34.2644,2,     242.1,2,    0.1438,    0.0084,2
     731.0,2,    5.3411,2,   34.2644,2,     242.0,2,    0.1428,    0.0084,2
     732.0,2,    5.3339,2,   34.2641,2,     241.7,2,    0.1466,    0.0084,2
     733.0,2,    5.3290,2,   34.2640,2,     241.4,2,    0.1503,    0.0084,2
     734.0,2,    5.3280,2,   34.2642,2,     241.0,2,    0.1469,    0.0104,2
     735.0,2,    5.3241,2,   34.2639,2,     240.7,2,    0.1454,    0.0096,2
     736.0,2,    5.3212,2,   34.2641,2,     240.5,2,    0.1423,    0.0084,2
     737.0,2,    5.3168,2,   34.2639,2,     240.3,2,    0.1441,    0.0084,2
     738.0,2,    5.3118,2,   34.2640,2,     240.2,2,    0.1551,    0.0084,2
     739.0,2,    5.3079,2,   34.2639,2,     240.3,2,    0.1518,    0.0088,2
     740.0,2,    5.3053,2,   34.2637,2,     240.3,2,    0.1438,    0.0084,2
     741.0,2,    5.3032,2,   34.2638,2,     240.2,2,    0.1446,    0.0084,2
     742.0,2,    5.3028,2,   34.2637,2,     240.1,2,    0.1459,    0.0084,2
     743.0,2,    5.3032,2,   34.2637,2,     240.0,2,    0.1474,    0.0104,2
     744.0,2,    5.2970,2,   34.2638,2,     240.0,2,    0.1426,    0.0084,2
     745.0,2,    5.2908,2,   34.2638,2,     240.0,2,    0.1430,    0.0084,2
     746.0,2,    5.2862,2,   34.2639,2,     239.9,2,    0.1489,    0.0084,2
     747.0,2,    5.2827,2,   34.2638,2,     239.7,2,    0.1531,    0.0084,2
     748.0,2,    5.2762,2,   34.2638,2,     239.4,2,    0.1487,    0.0084,2
     749.0,2,    5.2700,2,   34.2638,2,     239.2,2,    0.1440,    0.0084,2
     750.0,2,    5.2658,2,   34.2638,2,     239.1,2,    0.1463,    0.0084,2
     751.0,2,    5.2623,2,   34.2638,2,     238.9,2,    0.1502,    0.0084,2
     752.0,2,    5.2601,2,   34.2638,2,     238.7,2,    0.1551,    0.0084,2
     753.0,2,    5.2552,2,   34.2638,2,     238.5,2,    0.1480,    0.0084,2
     754.0,2,    5.2535,2,   34.2636,2,     238.3,2,    0.1447,    0.0084,2
     755.0,2,    5.2496,2,   34.2635,2,     238.0,2,    0.1460,    0.0084,2
     756.0,2,    5.2441,2,   34.2635,2,     237.7,2,    0.1462,    0.0084,2
     757.0,2,    5.2350,2,   34.2634,2,     237.6,2,    0.1492,    0.0084,2
     758.0,2,    5.2264,2,   34.2635,2,     237.6,2,    0.1480,    0.0084,2
     759.0,2,    5.2215,2,   34.2634,2,     237.5,2,    0.1489,    0.0084,2
     760.0,2,    5.2169,2,   34.2635,2,     237.3,2,    0.1505,    0.0084,2
     761.0,2,    5.2121,2,   34.2635,2,     237.1,2,    0.1513,    0.0084,2
     762.0,2,    5.2099,2,   34.2635,2,     236.9,2,    0.1554,    0.0108,2
     763.0,2,    5.2082,2,   34.2635,2,     236.7,2,    0.1453,    0.0104,2
     764.0,2,    5.2031,2,   34.2636,2,     236.6,2,    0.1440,    0.0084,2
     765.0,2,    5.1991,2,   34.2636,2,     236.5,2,    0.1434,    0.0084,2
     766.0,2,    5.1976,2,   34.2636,2,     236.5,2,    0.1416,    0.0084,2
     767.0,2,    5.1964,2,   34.2638,2,     236.4,2,    0.1517,    0.0084,2
     768.0,2,    5.1951,2,   34.2636,2,     236.2,2,    0.1523,    0.0084,2
     769.0,2,    5.1890,2,   34.2636,2,     236.1,2,    0.1522,    0.0088,2
     770.0,2,    5.1837,2,   34.2636,2,     236.0,2,    0.1541,    0.0084,2
     771.0,2,    5.1793,2,   34.2637,2,     235.8,2,    0.1493,    0.0084,2
     772.0,2,    5.1744,2,   34.2636,2,     235.5,2,    0.1507,    0.0084,2
     773.0,2,    5.1673,2,   34.2637,2,     235.3,2,    0.1485,    0.0084,2
     774.0,2,    5.1622,2,   34.2637,2,     235.1,2,    0.1438,    0.0084,2
     775.0,2,    5.1576,2,   34.2637,2,     234.9,2,    0.1487,    0.0084,2
     776.0,2,    5.1481,2,   34.2638,2,     234.6,2,    0.1481,    0.0084,2
     777.0,2,    5.1373,2,   34.2637,2,     234.3,2,    0.1464,    0.0084,2
     778.0,2,    5.1305,2,   34.2638,2,     234.0,2,    0.1501,    0.0084,2
     779.0,2,    5.1215,2,   34.2639,2,     233.7,2,    0.1453,    0.0084,2
     780.0,2,    5.1157,2,   34.2639,2,     233.5,2,    0.1487,    0.0084,2
     781.0,2,    5.1118,2,   34.2640,2,     233.2,2,    0.1509,    0.0084,2
     782.0,2,    5.1089,2,   34.2639,2,     232.9,2,    0.1489,    0.0084,2
     783.0,2,    5.1057,2,   34.2640,2,     232.6,2,    0.1504,    0.0084,2
     784.0,2,    5.1020,2,   34.2641,2,     232.4,2,    0.1562,    0.0084,2
     785.0,2,    5.0991,2,   34.2643,2,     232.3,2,    0.1500,    0.0084,2
     786.0,2,    5.0971,2,   34.2643,2,     232.4,2,    0.1533,    0.0084,2
     787.0,2,    5.0948,2,   34.2643,2,     232.5,2,    0.1502,    0.0084,2
     788.0,2,    5.0922,2,   34.2644,2,     232.5,2,    0.1462,    0.0084,2
     789.0,2,    5.0864,2,   34.2644,2,     232.5,2,    0.1448,    0.0084,2
     790.0,2,    5.0807,2,   34.2643,2,     232.3,2,    0.1443,    0.0084,2
     791.0,2,    5.0725,2,   34.2642,2,     232.1,2,    0.1489,    0.0084,2
     792.0,2,    5.0700,2,   34.2643,2,     231.8,2,    0.1472,    0.0084,2
     793.0,2,    5.0675,2,   34.2645,2,     231.6,2,    0.1441,    0.0084,2
     794.0,2,    5.0651,2,   34.2646,2,     231.5,2,    0.1480,    0.0084,2
     795.0,2,    5.0571,2,   34.2647,2,     231.4,2,    0.1472,    0.0084,2
     796.0,2,    5.0531,2,   34.2646,2,     231.2,2,    0.1460,    0.0084,2
     797.0,2,    5.0574,2,   34.2647,2,     230.6,2,    0.1507,    0.0084,2
     798.0,2,    5.0436,2,   34.2654,2,     230.6,2,    0.1514,    0.0084,2
     799.0,2,    5.0385,2,   34.2655,2,     230.4,2,    0.1569,    0.0084,2
     800.0,2,    5.0361,2,   34.2658,2,     230.3,2,    0.1544,    0.0080,2
     801.0,2,    5.0309,2,   34.2659,2,     230.1,2,    0.1441,    0.0084,2
     802.0,2,    5.0252,2,   34.2661,2,     229.8,2,    0.1560,    0.0084,2
     803.0,2,    5.0237,2,   34.2662,2,     229.4,2,    0.1514,    0.0084,2
     804.0,2,    5.0213,2,   34.2662,2,     229.2,2,    0.1501,    0.0084,2
     805.0,2,    5.0184,2,   34.2663,2,     229.0,2,    0.1525,    0.0084,2
     806.0,2,    5.0146,2,   34.2665,2,     228.9,2,    0.1469,    0.0080,2
     807.0,2,    5.0094,2,   34.2664,2,     228.7,2,    0.1450,    0.0076,2
     808.0,2,    5.0059,2,   34.2665,2,     228.8,2,    0.1495,    0.0080,2
     809.0,2,    5.0046,2,   34.2665,2,     228.8,2,    0.1472,    0.0084,2
     810.0,2,    5.0042,2,   34.2666,2,     228.8,2,    0.1513,    0.0080,2
     811.0,2,    4.9985,2,   34.2666,2,     228.8,2,    0.1526,    0.0084,2
     812.0,2,    4.9927,2,   34.2665,2,     228.8,2,    0.1487,    0.0084,2
     813.0,2,    4.9903,2,   34.2664,2,     228.7,2,    0.1478,    0.0084,2
     814.0,2,    4.9879,2,   34.2664,2,     228.5,2,    0.1478,    0.0080,2
     815.0,2,    4.9869,2,   34.2664,2,     228.2,2,    0.1452,    0.0080,2
     816.0,2,    4.9860,2,   34.2665,2,     228.1,2,    0.1487,    0.0076,2
     817.0,2,    4.9842,2,   34.2664,2,     228.2,2,    0.1447,    0.0076,2
     818.0,2,    4.9830,2,   34.2664,2,     228.1,2,    0.1531,    0.0076,2
     819.0,2,    4.9821,2,   34.2664,2,     228.1,2,    0.1492,    0.0080,2
     820.0,2,    4.9818,2,   34.2665,2,     228.1,2,    0.1517,    0.0080,2
     821.0,2,    4.9811,2,   34.2666,2,     228.3,2,    0.1518,    0.0076,2
     822.0,2,    4.9793,2,   34.2665,2,     228.4,2,    0.1540,    0.0076,2
     823.0,2,    4.9761,2,   34.2666,2,     228.4,2,    0.1563,    0.0084,2
     824.0,2,    4.9730,2,   34.2666,2,     228.4,2,    0.1530,    0.0080,2
     825.0,2,    4.9678,2,   34.2665,2,     228.3,2,    0.1491,    0.0076,2
     826.0,2,    4.9638,2,   34.2665,2,     228.1,2,    0.1513,    0.0076,2
     827.0,2,    4.9581,2,   34.2666,2,     227.8,2,    0.1468,    0.0076,2
     828.0,2,    4.9521,2,   34.2668,2,     227.5,2,    0.1561,    0.0076,2
     829.0,2,    4.9457,2,   34.2673,2,     227.2,2,    0.1459,    0.0072,2
     830.0,2,    4.9406,2,   34.2673,2,     226.9,2,    0.1476,    0.0072,2
     831.0,2,    4.9355,2,   34.2675,2,     226.7,2,    0.1518,    0.0076,2
     832.0,2,    4.9320,2,   34.2678,2,     226.4,2,    0.1501,    0.0076,2
     833.0,2,    4.9305,2,   34.2677,2,     226.0,2,    0.1490,    0.0072,2
     834.0,2,    4.9302,2,   34.2678,2,     225.9,2,    0.1432,    0.0072,2
     835.0,2,    4.9293,2,   34.2681,2,     225.9,2,    0.1434,    0.0072,2
     836.0,2,    4.9282,2,   34.2681,2,     226.0,2,    0.1549, -999.0000,9
     837.0,2,    4.9277,2,   34.2682,2,     226.0,2,    0.1524,    0.0072,2
     838.0,2,    4.9266,2,   34.2681,2,     226.0,2,    0.1503,    0.0072,2
     839.0,2,    4.9250,2,   34.2684,2,     226.0,2,    0.1489,    0.0072,2
     840.0,2,    4.9233,2,   34.2685,2,     225.9,2,    0.1527,    0.0072,2
     841.0,2,    4.9221,2,   34.2686,2,     225.8,2,    0.1529,    0.0072,2
     842.0,2,    4.9205,2,   34.2688,2,     225.8,2,    0.1491,    0.0072,2
     843.0,2,    4.9204,2,   34.2688,2,     225.7,2,    0.1471,    0.0076,2
     844.0,2,    4.9200,2,   34.2688,2,     225.5,2,    0.1496,    0.0072,2
     845.0,2,    4.9184,2,   34.2692,2,     225.5,2,    0.1538,    0.0072,2
     846.0,2,    4.9183,2,   34.2691,2,     225.4,2,    0.1521,    0.0072,2
     847.0,2,    4.9176,2,   34.2692,2,     225.4,2,    0.1453,    0.0072,2
     848.0,2,    4.9159,2,   34.2693,2,     225.3,2,    0.1517,    0.0072,2
     849.0,2,    4.9129,2,   34.2695,2,     225.3,2,    0.1558,    0.0072,2
     850.0,2,    4.9088,2,   34.2697,2,     225.2,2,    0.1519,    0.0072,2
     851.0,2,    4.9054,2,   34.2698,2,     225.0,2,    0.1432,    0.0072,2
     852.0,2,    4.9024,2,   34.2697,2,     224.7,2,    0.1598,    0.0072,2
     853.0,2,    4.8933,2,   34.2704,2,     224.3,2,    0.1509,    0.0072,2
     854.0,2,    4.8888,2,   34.2709,2,     224.0,2,    0.1506,    0.0076,2
     855.0,2,    4.8838,2,   34.2718,2,     223.6,2,    0.1455,    0.0072,2
     856.0,2,    4.8850,2,   34.2716,2,     222.7,2,    0.1502,    0.0072,2
     857.0,2,    4.8726,2,   34.2733,2,     222.4,2,    0.1536,    0.0072,2
     858.0,2,    4.8676,2,   34.2734,2,     222.3,2,    0.1538,    0.0072,2
     859.0,2,    4.8594,2,   34.2737,2,     222.1,2,    0.1491,    0.0072,2
     860.0,2,    4.8506,2,   34.2742,2,     221.8,2,    0.1499,    0.0072,2
     861.0,2,    4.8485,2,   34.2740,2,     221.3,2,    0.1491,    0.0072,2
     862.0,2,    4.8455,2,   34.2740,2,     220.8,2,    0.1528,    0.0072,2
     863.0,2,    4.8391,2,   34.2737,2,     220.6,2,    0.1576,    0.0072,2
     864.0,2,    4.8278,2,   34.2731,2,     220.5,2,    0.1507,    0.0072,2
     865.0,2,    4.8109,2,   34.2740,2,     220.4,2,    0.1490,    0.0072,2
     866.0,2,    4.7946,2,   34.2755,2,     220.4,2,    0.1543,    0.0072,2
     867.0,2,    4.7898,2,   34.2758,2,     220.3,2,    0.1538,    0.0072,2
     868.0,2,    4.7881,2,   34.2758,2,     220.0,2,    0.1515,    0.0072,2
     869.0,2,    4.7895,2,   34.2757,2,     218.9,2,    0.1505,    0.0076,2
     870.0,2,    4.7813,2,   34.2762,2,     218.7,2,    0.1534,    0.0076,2
     871.0,2,    4.7763,2,   34.2769,2,     218.6,2,    0.1476,    0.0072,2
     872.0,2,    4.7724,2,   34.2771,2,     218.6,2,    0.1445,    0.0072,2
     873.0,2,    4.7682,2,   34.2773,2,     218.5,2,    0.1485,    0.0072,2
     874.0,2,    4.7643,2,   34.2775,2,     218.3,2,    0.1523,    0.0072,2
     875.0,2,    4.7571,2,   34.2778,2,     218.2,2,    0.1547,    0.0072,2
     876.0,2,    4.7544,2,   34.2779,2,     218.1,2,    0.1548,    0.0072,2
     877.0,2,    4.7529,2,   34.2781,2,     217.9,2,    0.1522,    0.0072,2
     878.0,2,    4.7499,2,   34.2779,2,     217.8,2,    0.1500,    0.0072,2
     879.0,2,    4.7384,2,   34.2785,2,     217.7,2,    0.1477,    0.0072,2
     880.0,2,    4.7301,2,   34.2790,2,     217.7,2,    0.1533,    0.0072,2
     881.0,2,    4.7274,2,   34.2792,2,     217.6,2,    0.1552,    0.0072,2
     882.0,2,    4.7246,2,   34.2793,2,     217.6,2,    0.1570,    0.0072,2
     883.0,2,    4.7269,2,   34.2792,2,     217.4,2,    0.1527,    0.0072,2
     884.0,2,    4.7330,2,   34.2788,2,     216.9,2,    0.1555,    0.0072,2
     885.0,2,    4.7188,2,   34.2799,2,     217.3,2,    0.1538,    0.0072,2
     886.0,2,    4.7171,2,   34.2800,2,     217.4,2,    0.1594,    0.0072,2
     887.0,2,    4.7159,2,   34.2799,2,     217.4,2,    0.1612,    0.0076,2
     888.0,2,    4.7146,2,   34.2800,2,     217.2,2,    0.1538,    0.0072,2
     889.0,2,    4.7133,2,   34.2800,2,     217.1,2,    0.1537,    0.0072,2
     890.0,2,    4.7114,2,   34.2800,2,     216.9,2,    0.1538,    0.0076,2
     891.0,2,    4.7092,2,   34.2802,2,     216.6,2,    0.1551,    0.0072,2
     892.0,2,    4.7062,2,   34.2803,2,     216.4,2,    0.1547,    0.0072,2
     893.0,2,    4.7018,2,   34.2804,2,     216.2,2,    0.1495,    0.0072,2
     894.0,2,    4.6987,2,   34.2807,2,     216.1,2,    0.1487,    0.0072,2
     895.0,2,    4.6945,2,   34.2808,2,     216.1,2,    0.1513,    0.0072,2
     896.0,2,    4.6934,2,   34.2809,2,     215.9,2,    0.1498,    0.0072,2
     897.0,2,    4.6967,2,   34.2807,2,     215.8,2,    0.1514,    0.0072,2
     898.0,2,    4.6810,2,   34.2818,2,     216.1,2,    0.1526,    0.0072,2
     899.0,2,    4.6740,2,   34.2821,2,     216.2,2,    0.1516,    0.0076,2
