CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1281.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 128
CASTNO = 1
DATE = 20080131
TIME = 1223
LATITUDE = -45.5842
LONGITUDE = -102.9998
DEPTH =   3879
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     674.0,2,    5.5818,2,   34.2615,2,     251.7,2,    0.1431,    0.0084,2
     675.0,2,    5.5762,2,   34.2611,2,     251.6,2,    0.1452,    0.0084,2
     676.0,2,    5.5728,2,   34.2610,2,     251.4,2,    0.1457,    0.0084,2
     677.0,2,    5.5682,2,   34.2608,2,     251.3,2,    0.1399,    0.0084,2
     678.0,2,    5.5627,2,   34.2610,2,     251.2,2,    0.1363,    0.0084,2
     679.0,2,    5.5583,2,   34.2613,2,     251.1,2,    0.1384,    0.0084,2
     680.0,2,    5.5545,2,   34.2610,2,     251.0,2,    0.1449,    0.0084,2
     681.0,2,    5.5531,2,   34.2607,2,     250.6,2,    0.1421,    0.0084,2
     682.0,2,    5.5504,2,   34.2606,2,     250.4,2,    0.1440,    0.0084,2
     683.0,2,    5.5474,2,   34.2610,2,     250.4,2,    0.1473,    0.0084,2
     684.0,2,    5.5450,2,   34.2614,2,     250.4,2,    0.1511,    0.0084,2
     685.0,2,    5.5424,2,   34.2613,2,     250.3,2,    0.1454,    0.0084,2
     686.0,2,    5.5401,2,   34.2614,2,     250.0,2,    0.1448,    0.0084,2
     687.0,2,    5.5356,2,   34.2613,2,     249.6,2,    0.1462,    0.0084,2
     688.0,2,    5.5303,2,   34.2609,2,     249.3,2,    0.1432,    0.0084,2
     689.0,2,    5.5231,2,   34.2599,2,     249.1,2,    0.1416,    0.0084,2
     690.0,2,    5.5176,2,   34.2598,2,     249.2,2,    0.1432,    0.0084,2
     691.0,2,    5.5139,2,   34.2593,2,     249.2,2,    0.1440,    0.0084,2
     692.0,2,    5.5040,2,   34.2580,2,     249.3,2,    0.1440,    0.0084,2
     693.0,2,    5.4950,2,   34.2570,2,     249.3,2,    0.1469,    0.0084,2
     694.0,2,    5.4781,2,   34.2557,2,     249.4,2,    0.1488,    0.0084,2
     695.0,2,    5.4714,2,   34.2559,2,     249.4,2,    0.1490,    0.0084,2
     696.0,2,    5.4683,2,   34.2558,2,     249.2,2,    0.1468,    0.0084,2
     697.0,2,    5.4654,2,   34.2560,2,     249.1,2,    0.1441,    0.0084,2
     698.0,2,    5.4612,2,   34.2558,2,     248.9,2,    0.1485,    0.0084,2
     699.0,2,    5.4585,2,   34.2563,2,     248.5,2,    0.1489,    0.0080,2
     700.0,2,    5.4523,2,   34.2561,2,     248.4,2,    0.1494,    0.0080,2
     701.0,2,    5.4438,2,   34.2554,2,     248.3,2,    0.1417,    0.0080,2
     702.0,2,    5.4376,2,   34.2549,2,     248.3,2,    0.1416,    0.0080,2
     703.0,2,    5.4362,2,   34.2550,2,     248.2,2,    0.1416,    0.0080,2
     704.0,2,    5.4374,2,   34.2553,2,     248.1,2,    0.1477,    0.0080,2
     705.0,2,    5.4357,2,   34.2557,2,     248.0,2,    0.1502,    0.0080,2
     706.0,2,    5.4329,2,   34.2557,2,     247.9,2,    0.1520,    0.0080,2
     707.0,2,    5.4281,2,   34.2560,2,     247.8,2,    0.1460,    0.0084,2
     708.0,2,    5.4258,2,   34.2561,2,     247.7,2,    0.1415,    0.0080,2
     709.0,2,    5.4223,2,   34.2559,2,     247.5,2,    0.1448,    0.0084,2
     710.0,2,    5.4200,2,   34.2562,2,     247.3,2,    0.1440,    0.0084,2
     711.0,2,    5.4183,2,   34.2560,2,     247.1,2,    0.1437,    0.0084,2
     712.0,2,    5.4130,2,   34.2555,2,     246.9,2,    0.1488,    0.0080,2
     713.0,2,    5.4094,2,   34.2558,2,     246.4,2,    0.1480,    0.0080,2
     714.0,2,    5.4014,2,   34.2555,2,     246.3,2,    0.1455,    0.0080,2
     715.0,2,    5.3967,2,   34.2558,2,     246.2,2,    0.1484,    0.0076,2
     716.0,2,    5.3925,2,   34.2556,2,     246.1,2,    0.1398,    0.0080,2
     717.0,2,    5.3907,2,   34.2556,2,     246.0,2,    0.1442,    0.0076,2
     718.0,2,    5.3875,2,   34.2554,2,     245.7,2,    0.1423,    0.0076,2
     719.0,2,    5.3781,2,   34.2551,2,     245.6,2,    0.1416,    0.0076,2
     720.0,2,    5.3684,2,   34.2554,2,     245.6,2,    0.1441,    0.0076,2
     721.0,2,    5.3622,2,   34.2553,2,     245.5,2,    0.1397,    0.0080,2
     722.0,2,    5.3607,2,   34.2556,2,     245.4,2,    0.1396,    0.0084,2
     723.0,2,    5.3605,2,   34.2558,2,     245.1,2,    0.1416,    0.0076,2
     724.0,2,    5.3618,2,   34.2565,2,     244.9,2,    0.1439,    0.0076,2
     725.0,2,    5.3620,2,   34.2564,2,     244.3,2,    0.1430,    0.0076,2
     726.0,2,    5.3564,2,   34.2563,2,     244.1,2,    0.1508,    0.0076,2
     727.0,2,    5.3509,2,   34.2561,2,     244.2,2,    0.1499,    0.0072,2
     728.0,2,    5.3450,2,   34.2562,2,     244.1,2,    0.1469,    0.0076,2
     729.0,2,    5.3376,2,   34.2558,2,     244.1,2,    0.1449,    0.0080,2
     730.0,2,    5.3323,2,   34.2553,2,     244.1,2,    0.1441,    0.0072,2
     731.0,2,    5.3311,2,   34.2552,2,     243.8,2,    0.1511,    0.0072,2
     732.0,2,    5.3301,2,   34.2550,2,     243.7,2,    0.1500,    0.0076,2
     733.0,2,    5.3320,2,   34.2551,2,     243.4,2,    0.1460,    0.0080,2
     734.0,2,    5.3270,2,   34.2552,2,     243.6,2,    0.1510,    0.0084,2
     735.0,2,    5.3235,2,   34.2550,2,     243.6,2,    0.1465,    0.0084,2
     736.0,2,    5.3209,2,   34.2549,2,     243.7,2,    0.1412,    0.0072,2
     737.0,2,    5.3174,2,   34.2546,2,     243.6,2,    0.1514,    0.0072,2
     738.0,2,    5.3139,2,   34.2545,2,     243.5,2,    0.1456,    0.0076,2
     739.0,2,    5.3099,2,   34.2544,2,     243.3,2,    0.1433,    0.0076,2
     740.0,2,    5.3064,2,   34.2543,2,     243.2,2,    0.1467,    0.0072,2
     741.0,2,    5.3053,2,   34.2554,2,     243.1,2,    0.1530,    0.0072,2
     742.0,2,    5.3005,2,   34.2552,2,     243.2,2,    0.1476,    0.0072,2
     743.0,2,    5.2976,2,   34.2551,2,     242.9,2,    0.1460,    0.0072,2
     744.0,2,    5.2971,2,   34.2551,2,     242.6,2,    0.1474,    0.0072,2
     745.0,2,    5.2947,2,   34.2551,2,     242.4,2,    0.1471,    0.0072,2
     746.0,2,    5.2905,2,   34.2551,2,     242.3,2,    0.1433,    0.0076,2
     747.0,2,    5.2883,2,   34.2549,2,     242.1,2,    0.1496,    0.0072,2
     748.0,2,    5.2810,2,   34.2546,2,     242.0,2,    0.1459,    0.0072,2
     749.0,2,    5.2747,2,   34.2545,2,     242.0,2,    0.1441,    0.0076,2
     750.0,2,    5.2716,2,   34.2545,2,     241.8,2,    0.1451,    0.0072,2
     751.0,2,    5.2695,2,   34.2544,2,     241.7,2,    0.1521,    0.0072,2
     752.0,2,    5.2680,2,   34.2544,2,     241.6,2,    0.1522,    0.0072,2
     753.0,2,    5.2648,2,   34.2543,2,     241.6,2,    0.1425,    0.0076,2
     754.0,2,    5.2632,2,   34.2545,2,     241.8,2,    0.1410,    0.0072,2
     755.0,2,    5.2608,2,   34.2543,2,     242.0,2,    0.1445,    0.0072,2
     756.0,2,    5.2574,2,   34.2541,2,     242.0,2,    0.1402,    0.0076,2
     757.0,2,    5.2535,2,   34.2542,2,     241.8,2,    0.1447,    0.0072,2
     758.0,2,    5.2497,2,   34.2544,2,     241.6,2,    0.1514,    0.0072,2
     759.0,2,    5.2476,2,   34.2547,2,     241.3,2,    0.1494,    0.0072,2
     760.0,2,    5.2410,2,   34.2550,2,     241.1,2,    0.1468,    0.0072,2
     761.0,2,    5.2365,2,   34.2561,2,     240.7,2,    0.1503,    0.0072,2
     762.0,2,    5.2347,2,   34.2560,2,     240.3,2,    0.1544,    0.0072,2
     763.0,2,    5.2329,2,   34.2560,2,     239.7,2,    0.1505,    0.0072,2
     764.0,2,    5.2239,2,   34.2560,2,     239.0,2,    0.1427,    0.0072,2
     765.0,2,    5.2119,2,   34.2559,2,     238.8,2,    0.1441,    0.0072,2
     766.0,2,    5.2066,2,   34.2559,2,     238.7,2,    0.1518,    0.0072,2
     767.0,2,    5.2050,2,   34.2558,2,     238.6,2,    0.1495,    0.0072,2
     768.0,2,    5.1985,2,   34.2559,2,     238.6,2,    0.1470,    0.0072,2
     769.0,2,    5.1961,2,   34.2557,2,     238.5,2,    0.1447,    0.0072,2
     770.0,2,    5.1947,2,   34.2557,2,     238.5,2,    0.1475,    0.0072,2
     771.0,2,    5.1940,2,   34.2558,2,     238.4,2,    0.1515,    0.0072,2
     772.0,2,    5.1904,2,   34.2559,2,     238.4,2,    0.1479,    0.0072,2
     773.0,2,    5.1850,2,   34.2562,2,     238.3,2,    0.1533,    0.0072,2
     774.0,2,    5.1842,2,   34.2563,2,     238.2,2,    0.1528,    0.0072,2
     775.0,2,    5.1828,2,   34.2565,2,     238.0,2,    0.1514,    0.0072,2
     776.0,2,    5.1775,2,   34.2561,2,     237.9,2,    0.1457,    0.0072,2
     777.0,2,    5.1725,2,   34.2561,2,     237.8,2,    0.1455,    0.0072,2
     778.0,2,    5.1705,2,   34.2562,2,     237.8,2,    0.1490,    0.0072,2
     779.0,2,    5.1679,2,   34.2560,2,     237.8,2,    0.1515,    0.0072,2
     780.0,2,    5.1626,2,   34.2557,2,     237.8,2,    0.1508,    0.0072,2
     781.0,2,    5.1598,2,   34.2554,2,     237.7,2,    0.1479,    0.0072,2
     782.0,2,    5.1575,2,   34.2556,2,     237.7,2,    0.1435,    0.0072,2
     783.0,2,    5.1568,2,   34.2556,2,     237.8,2,    0.1465,    0.0072,2
     784.0,2,    5.1563,2,   34.2556,2,     237.9,2,    0.1472,    0.0072,2
     785.0,2,    5.1481,2,   34.2554,2,     237.7,2,    0.1443,    0.0072,2
     786.0,2,    5.1390,2,   34.2557,2,     237.6,2,    0.1419,    0.0072,2
     787.0,2,    5.1367,2,   34.2555,2,     237.4,2,    0.1428,    0.0072,2
     788.0,2,    5.1366,2,   34.2556,2,     237.3,2,    0.1508,    0.0072,2
     789.0,2,    5.1316,2,   34.2555,2,     237.1,2,    0.1489,    0.0072,2
     790.0,2,    5.1274,2,   34.2557,2,     236.9,2,    0.1500,    0.0072,2
     791.0,2,    5.1237,2,   34.2556,2,     236.7,2,    0.1501,    0.0072,2
     792.0,2,    5.1196,2,   34.2556,2,     236.6,2,    0.1462,    0.0072,2
     793.0,2,    5.1184,2,   34.2556,2,     236.5,2,    0.1450,    0.0072,2
     794.0,2,    5.1135,2,   34.2555,2,     236.5,2,    0.1469,    0.0072,2
     795.0,2,    5.1100,2,   34.2554,2,     236.5,2,    0.1494,    0.0072,2
     796.0,2,    5.1004,2,   34.2554,2,     236.5,2,    0.1508,    0.0072,2
     797.0,2,    5.0980,2,   34.2554,2,     236.3,2,    0.1436,    0.0072,2
     798.0,2,    5.0971,2,   34.2554,2,     236.1,2,    0.1472,    0.0072,2
     799.0,2,    5.0953,2,   34.2558,2,     236.0,2,    0.1470,    0.0072,2
     800.0,2,    5.0944,2,   34.2557,2,     236.0,2,    0.1483,    0.0072,2
     801.0,2,    5.0913,2,   34.2554,2,     236.1,2,    0.1480,    0.0072,2
     802.0,2,    5.0814,2,   34.2557,2,     236.0,2,    0.1488,    0.0072,2
     803.0,2,    5.0789,2,   34.2558,2,     235.8,2,    0.1491,    0.0072,2
     804.0,2,    5.0754,2,   34.2559,2,     235.6,2,    0.1517,    0.0072,2
     805.0,2,    5.0702,2,   34.2560,2,     235.4,2,    0.1501,    0.0072,2
     806.0,2,    5.0678,2,   34.2559,2,     235.3,2,    0.1484,    0.0072,2
     807.0,2,    5.0661,2,   34.2561,2,     235.2,2,    0.1501,    0.0072,2
     808.0,2,    5.0646,2,   34.2561,2,     235.0,2,    0.1528,    0.0072,2
     809.0,2,    5.0612,2,   34.2563,2,     234.7,2,    0.1486,    0.0072,2
     810.0,2,    5.0530,2,   34.2565,2,     234.6,2,    0.1467,    0.0072,2
     811.0,2,    5.0490,2,   34.2569,2,     234.4,2,    0.1469,    0.0072,2
     812.0,2,    5.0426,2,   34.2570,2,     234.3,2,    0.1504,    0.0072,2
     813.0,2,    5.0378,2,   34.2573,2,     234.1,2,    0.1528,    0.0072,2
     814.0,2,    5.0307,2,   34.2576,2,     233.8,2,    0.1509,    0.0072,2
     815.0,2,    5.0260,2,   34.2577,2,     233.5,2,    0.1453,    0.0072,2
     816.0,2,    5.0213,2,   34.2581,2,     233.1,2,    0.1464,    0.0072,2
     817.0,2,    5.0185,2,   34.2583,2,     232.7,2,    0.1481,    0.0072,2
     818.0,2,    5.0164,2,   34.2585,2,     232.5,2,    0.1432,    0.0072,2
     819.0,2,    5.0132,2,   34.2587,2,     232.4,2,    0.1519,    0.0072,2
     820.0,2,    5.0055,2,   34.2591,2,     232.3,2,    0.1549,    0.0072,2
     821.0,2,    5.0028,2,   34.2593,2,     232.2,2,    0.1508,    0.0072,2
     822.0,2,    4.9999,2,   34.2595,2,     232.0,2,    0.1456,    0.0072,2
     823.0,2,    4.9985,2,   34.2599,2,     231.8,2,    0.1463,    0.0072,2
     824.0,2,    4.9968,2,   34.2602,2,     231.8,2,    0.1490,    0.0068,2
     825.0,2,    4.9951,2,   34.2604,2,     231.7,2,    0.1511,    0.0072,2
     826.0,2,    4.9922,2,   34.2603,2,     231.5,2,    0.1512,    0.0072,2
     827.0,2,    4.9884,2,   34.2604,2,     231.4,2,    0.1507,    0.0072,2
     828.0,2,    4.9849,2,   34.2604,2,     231.4,2,    0.1444,    0.0072,2
     829.0,2,    4.9833,2,   34.2604,2,     231.2,2,    0.1503,    0.0072,2
     830.0,2,    4.9794,2,   34.2608,2,     231.1,2,    0.1451,    0.0072,2
     831.0,2,    4.9760,2,   34.2611,2,     231.0,2,    0.1516,    0.0072,2
     832.0,2,    4.9736,2,   34.2611,2,     230.9,2,    0.1522,    0.0072,2
     833.0,2,    4.9715,2,   34.2615,2,     230.8,2,    0.1481,    0.0072,2
     834.0,2,    4.9691,2,   34.2619,2,     230.7,2,    0.1548,    0.0072,2
     835.0,2,    4.9659,2,   34.2621,2,     230.5,2,    0.1468,    0.0068,2
     836.0,2,    4.9647,2,   34.2620,2,     230.4,2,    0.1501,    0.0072,2
     837.0,2,    4.9617,2,   34.2620,2,     230.2,2,    0.1535,    0.0068,2
     838.0,2,    4.9593,2,   34.2622,2,     230.1,2,    0.1495,    0.0068,2
     839.0,2,    4.9570,2,   34.2623,2,     229.9,2,    0.1511,    0.0068,2
     840.0,2,    4.9517,2,   34.2631,2,     229.9,2,    0.1502,    0.0072,2
     841.0,2,    4.9507,2,   34.2637,2,     229.7,2,    0.1489,    0.0068,2
     842.0,2,    4.9492,2,   34.2640,2,     229.6,2,    0.1515,    0.0068,2
     843.0,2,    4.9435,2,   34.2643,2,     229.6,2,    0.1528,    0.0068,2
     844.0,2,    4.9431,2,   34.2642,2,     229.0,2,    0.1536,    0.0068,2
     845.0,2,    4.9388,2,   34.2646,2,     228.6,2,    0.1538,    0.0072,2
     846.0,2,    4.9351,2,   34.2649,2,     228.6,2,    0.1535,    0.0068,2
     847.0,2,    4.9352,2,   34.2657,2,     228.5,2,    0.1538,    0.0068,2
     848.0,2,    4.9320,2,   34.2656,2,     228.5,2,    0.1527,    0.0068,2
     849.0,2,    4.9244,2,   34.2657,2,     228.2,2,    0.1523,    0.0068,2
     850.0,2,    4.9220,2,   34.2662,2,     227.9,2,    0.1541,    0.0068,2
     851.0,2,    4.9183,2,   34.2664,2,     227.4,2,    0.1541,    0.0068,2
     852.0,2,    4.9137,2,   34.2666,2,     227.1,2,    0.1526,    0.0068,2
     853.0,2,    4.9112,2,   34.2677,2,     226.9,2,    0.1518,    0.0068,2
     854.0,2,    4.9113,2,   34.2692,2,     226.7,2,    0.1487,    0.0068,2
     855.0,2,    4.9081,2,   34.2699,2,     226.4,2,    0.1498,    0.0064,2
     856.0,2,    4.8990,2,   34.2708,2,     225.8,2,    0.1538,    0.0064,2
     857.0,2,    4.8935,2,   34.2713,2,     225.2,2,    0.1525,    0.0068,2
     858.0,2,    4.8914,2,   34.2713,2,     224.8,2,    0.1516,    0.0068,2
     859.0,2,    4.8876,2,   34.2719,2,     224.4,2,    0.1547,    0.0064,2
     860.0,2,    4.8856,2,   34.2722,2,     224.3,2,    0.1551,    0.0064,2
     861.0,2,    4.8850,2,   34.2724,2,     224.2,2,    0.1505,    0.0068,2
     862.0,2,    4.8839,2,   34.2724,2,     224.2,2,    0.1489,    0.0068,2
     863.0,2,    4.8830,2,   34.2726,2,     224.1,2,    0.1576,    0.0064,2
     864.0,2,    4.8782,2,   34.2733,2,     224.2,2,    0.1543,    0.0064,2
     865.0,2,    4.8719,2,   34.2741,2,     224.2,2,    0.1534,    0.0068,2
     866.0,2,    4.8698,2,   34.2741,2,     224.2,2,    0.1528,    0.0064,2
     867.0,2,    4.8675,2,   34.2745,2,     224.0,2,    0.1519,    0.0064,2
     868.0,2,    4.8660,2,   34.2746,2,     223.8,2,    0.1527,    0.0064,2
     869.0,2,    4.8608,2,   34.2749,2,     223.5,2,    0.1543,    0.0064,2
     870.0,2,    4.8494,2,   34.2753,2,     223.3,2,    0.1543,    0.0064,2
     871.0,2,    4.8484,2,   34.2753,2,     223.0,2,    0.1535,    0.0064,2
     872.0,2,    4.8479,2,   34.2754,2,     222.9,2,    0.1504,    0.0068,2
     873.0,2,    4.8470,2,   34.2755,2,     222.9,2,    0.1545,    0.0064,2
     874.0,2,    4.8456,2,   34.2757,2,     222.9,2,    0.1563,    0.0064,2
     875.0,2,    4.8453,2,   34.2757,2,     223.0,2,    0.1554,    0.0064,2
     876.0,2,    4.8448,2,   34.2758,2,     222.9,2,    0.1461,    0.0064,2
     877.0,2,    4.8437,2,   34.2758,2,     223.0,2,    0.1531,    0.0064,2
     878.0,2,    4.8426,2,   34.2758,2,     223.0,2,    0.1563,    0.0064,2
     879.0,2,    4.8403,2,   34.2761,2,     223.0,2,    0.1557,    0.0064,2
     880.0,2,    4.8373,2,   34.2766,2,     222.9,2,    0.1537,    0.0064,2
     881.0,2,    4.8357,2,   34.2766,2,     222.8,2,    0.1505,    0.0064,2
     882.0,2,    4.8346,2,   34.2766,2,     222.6,2,    0.1518,    0.0064,2
     883.0,2,    4.8320,2,   34.2770,2,     222.2,2,    0.1555,    0.0064,2
     884.0,2,    4.8284,2,   34.2774,2,     222.2,2,    0.1550,    0.0064,2
     885.0,2,    4.8246,2,   34.2777,2,     222.2,2,    0.1532,    0.0064,2
     886.0,2,    4.8227,2,   34.2777,2,     222.2,2,    0.1513,    0.0064,2
     887.0,2,    4.8196,2,   34.2778,2,     222.1,2,    0.1547,    0.0064,2
     888.0,2,    4.8145,2,   34.2781,2,     222.0,2,    0.1553,    0.0064,2
     889.0,2,    4.8125,2,   34.2782,2,     221.8,2,    0.1537,    0.0064,2
     890.0,2,    4.8065,2,   34.2784,2,     221.6,2,    0.1469,    0.0064,2
     891.0,2,    4.7952,2,   34.2787,2,     221.2,2,    0.1508,    0.0064,2
     892.0,2,    4.7898,2,   34.2791,2,     221.0,2,    0.1566,    0.0064,2
     893.0,2,    4.7858,2,   34.2791,2,     220.7,2,    0.1585,    0.0064,2
     894.0,2,    4.7782,2,   34.2794,2,     220.5,2,    0.1573,    0.0064,2
     895.0,2,    4.7738,2,   34.2797,2,     220.4,2,    0.1515,    0.0064,2
     896.0,2,    4.7722,2,   34.2799,2,     220.2,2,    0.1478,    0.0064,2
     897.0,2,    4.7702,2,   34.2798,2,     220.1,2,    0.1494,    0.0064,2
     898.0,2,    4.7671,2,   34.2798,2,     220.0,2,    0.1543,    0.0064,2
     899.0,2,    4.7588,2,   34.2803,2,     219.9,2,    0.1529,    0.0064,2
     900.0,2,    4.7485,2,   34.2808,2,     219.8,2,    0.1571,    0.0064,2
     901.0,2,    4.7456,2,   34.2809,2,     219.7,2,    0.1534,    0.0064,2
     902.0,2,    4.7436,2,   34.2810,2,     219.4,2,    0.1499,    0.0064,2
     903.0,2,    4.7404,2,   34.2812,2,     219.2,2,    0.1491,    0.0064,2
     904.0,2,    4.7379,2,   34.2814,2,     219.1,2,    0.1497,    0.0064,2
     905.0,2,    4.7367,2,   34.2814,2,     219.1,2,    0.1533,    0.0064,2
     906.0,2,    4.7348,2,   34.2815,2,     219.1,2,    0.1575,    0.0064,2
     907.0,2,    4.7321,2,   34.2816,2,     219.1,2,    0.1514,    0.0064,2
     908.0,2,    4.7307,2,   34.2818,2,     219.1,2,    0.1536,    0.0064,2
     909.0,2,    4.7284,2,   34.2818,2,     219.0,2,    0.1555,    0.0064,2
     910.0,2,    4.7210,2,   34.2820,2,     218.7,2,    0.1560,    0.0064,2
     911.0,2,    4.7028,2,   34.2828,2,     218.5,2,    0.1578,    0.0064,2
     912.0,2,    4.6952,2,   34.2831,2,     218.1,2,    0.1529,    0.0064,2
     913.0,2,    4.6888,2,   34.2835,2,     217.7,2,    0.1493,    0.0064,2
     914.0,2,    4.6867,2,   34.2835,2,     217.5,2,    0.1498,    0.0064,2
     915.0,2,    4.6809,2,   34.2836,2,     217.4,2,    0.1542,    0.0064,2
     916.0,2,    4.6741,2,   34.2840,2,     217.4,2,    0.1561,    0.0064,2
     917.0,2,    4.6697,2,   34.2843,2,     217.3,2,    0.1586,    0.0064,2
     918.0,2,    4.6631,2,   34.2847,2,     217.2,2,    0.1562,    0.0080,2
     919.0,2,    4.6579,2,   34.2848,2,     217.0,2,    0.1466,    0.0064,2
     920.0,2,    4.6519,2,   34.2851,2,     216.9,2,    0.1546,    0.0064,2
     921.0,2,    4.6474,2,   34.2853,2,     216.7,2,    0.1544,    0.0064,2
     922.0,2,    4.6449,2,   34.2857,2,     216.6,2,    0.1506,    0.0064,2
     923.0,2,    4.6427,2,   34.2858,2,     216.5,2,    0.1428,    0.0064,2
     924.0,2,    4.6409,2,   34.2858,2,     216.5,2,    0.1539,    0.0064,2
     925.0,2,    4.6339,2,   34.2861,2,     216.5,2,    0.1568,    0.0064,2
     926.0,2,    4.6284,2,   34.2864,2,     216.5,2,    0.1563,    0.0064,2
     927.0,2,    4.6259,2,   34.2867,2,     216.4,2,    0.1539,    0.0064,2
     928.0,2,    4.6223,2,   34.2868,2,     216.3,2,    0.1580,    0.0064,2
     929.0,2,    4.6182,2,   34.2871,2,     216.2,2,    0.1557,    0.0064,2
     930.0,2,    4.6167,2,   34.2871,2,     216.1,2,    0.1473,    0.0064,2
     931.0,2,    4.6154,2,   34.2871,2,     216.0,2,    0.1462,    0.0064,2
     932.0,2,    4.6114,2,   34.2873,2,     215.9,2,    0.1510,    0.0064,2
     933.0,2,    4.6041,2,   34.2876,2,     215.6,2,    0.1539,    0.0064,2
     934.0,2,    4.5945,2,   34.2879,2,     215.5,2,    0.1497,    0.0064,2
     935.0,2,    4.5822,2,   34.2884,2,     215.4,2,    0.1532,    0.0064,2
     936.0,2,    4.5760,2,   34.2885,2,     215.3,2,    0.1574,    0.0064,2
     937.0,2,    4.5743,2,   34.2886,2,     215.1,2,    0.1543,    0.0064,2
     938.0,2,    4.5728,2,   34.2887,2,     214.8,2,    0.1533,    0.0064,2
     939.0,2,    4.5708,2,   34.2887,2,     214.6,2,    0.1510,    0.0064,2
     940.0,2,    4.5656,2,   34.2889,2,     214.5,2,    0.1539,    0.0064,2
     941.0,2,    4.5605,2,   34.2890,2,     214.4,2,    0.1531,    0.0064,2
     942.0,2,    4.5581,2,   34.2894,2,     214.4,2,    0.1500,    0.0064,2
     943.0,2,    4.5570,2,   34.2893,2,     214.3,2,    0.1521,    0.0064,2
     944.0,2,    4.5526,2,   34.2894,2,     214.3,2,    0.1483,    0.0064,2
     945.0,2,    4.5479,2,   34.2897,2,     214.2,2,    0.1515,    0.0064,2
     946.0,2,    4.5443,2,   34.2899,2,     214.1,2,    0.1546,    0.0064,2
     947.0,2,    4.5372,2,   34.2902,2,     213.9,2,    0.1558,    0.0064,2
     948.0,2,    4.5332,2,   34.2903,2,     213.8,2,    0.1553,    0.0064,2
     949.0,2,    4.5270,2,   34.2906,2,     213.7,2,    0.1532,    0.0064,2
     950.0,2,    4.5222,2,   34.2908,2,     213.6,2,    0.1532,    0.0064,2
     951.0,2,    4.5085,2,   34.2912,2,     213.5,2,    0.1492,    0.0064,2
     952.0,2,    4.5028,2,   34.2916,2,     213.4,2,    0.1525,    0.0064,2
     953.0,2,    4.4999,2,   34.2916,2,     213.3,2,    0.1465,    0.0064,2
     954.0,2,    4.4983,2,   34.2918,2,     213.0,2,    0.1506,    0.0064,2
     955.0,2,    4.4976,2,   34.2918,2,     212.9,2,    0.1505,    0.0064,2
     956.0,2,    4.4961,2,   34.2921,2,     212.8,2,    0.1538,    0.0064,2
     957.0,2,    4.4929,2,   34.2919,2,     212.8,2,    0.1560,    0.0064,2
     958.0,2,    4.4834,2,   34.2926,2,     212.8,2,    0.1594,    0.0064,2
     959.0,2,    4.4784,2,   34.2927,2,     212.8,2,    0.1576,    0.0064,2
     960.0,2,    4.4736,2,   34.2928,2,     212.7,2,    0.1559,    0.0064,2
     961.0,2,    4.4691,2,   34.2931,2,     212.6,2,    0.1565,    0.0064,2
     962.0,2,    4.4592,2,   34.2935,2,     212.4,2,    0.1617,    0.0064,2
