Cruise,CastID,Latitude_decimal,Longitude_decimal,Rosette_Bottle_ID,GMT_DateTime,Depth_m,Chlorophyll_a_Fluor,Nitrate,Nitrite,Ammonium,Phosphate,Silicate,Chlorophyll_c3,Chlorophyll_c2,Chlorophyll_c1,Chlorophyllide_a,Pheophorbide_a,Peridinin,Butanoyloxyfucoxanthin,Fucoxanthin,Neoxanthin,Prasinoxanthin,Violaxanthin,Hexanoyloxyfucoxanthin,Diadinoxanthin,Alloxanthin,Diatoxanthin,Zeaxanthin,Lutein,Gyroxanthin_diester,Chlorophyll_b,Divinyl_Chlorophyll_b,Monovinyl_Chlorophyll_b,Chlorophyll_a_Allomer,Divinyl_Chlorophyll_a,Monovinyl_Chlorophyll_a,Chlorophyll_a_epimer,Pheophytin,alpha_Carotene,beta_Carotene,alpha_beta_Carotene,Total_Chlorophyll_a,POC,PON
LMG0402,G402055o,-60.56607,-57.645,6,3/6/2004 20:40,111,0.254479,30.10131,0.331867,0.135571,2.070699,39.06458,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,7,3/6/2004 20:41,102,0.2327355,28.71611,0.319729,0.30962,1.99404,34.82279,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,8,3/6/2004 20:42,88,0.2270983,27.60761,0.293528,0.507251,1.898121,30.60371,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,9,3/6/2004 20:43,79,0.2174346,26.94489,0.27385,0.5960363,1.849996,28.3435,0.032777552,0.042953748,0,0,0,0.003184765,0.025030971,0.073998533,0,0,0,0.051107779,0.01125657,0.001632324,0,0.001148448,0,0,-999,0,0.008537928,0,0,0.223524794,0,0,0,0.002476723,0.002476723,0.223524794,31.94406,6.301528
LMG0402,G402055o,-60.56607,-57.645,10,3/6/2004 20:44,71,0.2162266,25.82079,0.24958,0.58068,1.760472,24.13654,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,11,3/6/2004 20:45,59,0.1373059,23.99295,0.338555,0.643363,1.625378,16.93069,0.01204074,0.022896869,0,0,0,0.001833287,0.008705281,0.04741003,0,0,0,0.038701732,0.01298807,0.001537258,0.002376727,0.004099442,0,0,-999,0,0,0,0,0.146807194,0,0,0,0.002193889,0.002193889,0.146807194,36.35093,6.505546
LMG0402,G402055o,-60.56607,-57.645,12,3/6/2004 20:45,60,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,13,3/6/2004 20:47,50,0.1131465,23.83835,0.353998,0.510215,1.600367,15.89024,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,14,3/6/2004 20:47,49,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,15,3/6/2004 20:49,40,0.1224076,23.83788,0.350004,0.485901,1.601444,15.62843,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,16,3/6/2004 20:49,41,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,17,3/6/2004 20:51,30,0.1216023,23.82895,0.35577,0.489446,1.599066,15.42095,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,18,3/6/2004 20:51,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,19,3/6/2004 20:53,19,0.119589,23.77074,0.355292,0.453101,1.601883,15.3234,0.009386494,0.01764581,0,0,0,0.002015688,0.005121304,0.037878189,0,0,0,0.029568659,0.017030509,0.001481479,0.001871695,0.001862313,0,0,-999,0,0,0,0,0.126645997,0,0,0,0.003073502,0.003073502,0.126645997,43.03359,8.079901
LMG0402,G402055o,-60.56607,-57.645,20,3/6/2004 20:53,22,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,21,3/6/2004 20:55,11,0.1211996,23.81621,0.362992,0.50119,1.599581,15.47065,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,22,3/6/2004 20:55,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402055o,-60.56607,-57.645,23,3/6/2004 20:56,4,0.1425405,23.84249,0.356537,0.4759543,1.600291,15.53621,0.01288229,0.02250004,0,0,0,0.00219648,0.005785093,0.044630911,0,0,0,0.036808468,0.02269307,0.002714826,0.001479561,0.004656056,0,0,-999,0,0,0,0,0.140900403,0,0,0,0.003188206,0.003188206,0.140900403,42.04731,7.776412
LMG0402,G402055o,-60.56607,-57.645,24,3/6/2004 20:56,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402055p,-60.02367,-57.57084,1,3/6/2004 22:34,502,0.00362391,34.36797,0.002444,0.010447,2.304373,80.32789,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402055p,-60.02367,-57.57084,2,3/6/2004 22:42,198,0.0120797,34.88971,0.009684,0.032787,2.341961,61.33426,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402055p,-60.02367,-57.57084,3,3/6/2004 22:45,119,0.2456206,31.28257,0.296043,0.099089,2.129971,42.46127,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402055p,-60.02367,-57.57084,4,3/6/2004 22:46,108,0.2601162,29.81901,0.314145,0.275623,2.039277,37.13534,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402055p,-60.02367,-57.57084,5,3/6/2004 22:47,100,0.2524657,28.50727,0.299497,0.440735,1.978628,32.95001,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402055p,-60.02367,-57.57084,6,3/6/2004 22:48,88,0.2198505,27.4312,0.277379,0.551413,1.893235,29.06325,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402055p,-60.02367,-57.57084,7,3/6/2004 22:49,81,0.2029389,25.94368,0.270249,0.638833,1.767283,23.60905,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402055p,-60.02367,-57.57084,8,3/6/2004 22:50,71,0.1848194,25.50932,0.278863,0.699166,1.763081,21.57009,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402055p,-60.02367,-57.57084,9,3/6/2004 22:51,60,0.1147572,24.2017,0.349802,0.648385,1.647041,16.26308,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402055p,-60.02367,-57.57084,10,3/6/2004 22:52,50,0.1365006,24.00551,0.359127,0.614987,1.627597,15.556,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402055p,-60.02367,-57.57084,11,3/6/2004 22:54,30,0.1014695,23.95723,0.368061,0.574498,1.615627,14.66043,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402055p,-60.02367,-57.57084,12,3/6/2004 22:56,10,0.1091199,23.86774,0.358781,0.553871,1.608693,14.56108,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402059a,-60.16833,-56.897,1,3/7/2004 3:47,503,0.003351891,33.69066,0.005541667,0.009749333,2.282963,80.98776,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402059a,-60.16833,-56.897,2,3/7/2004 3:53,198,0.006703782,34.71513,0.007841,0.01372,2.362044,59.52907,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402059a,-60.16833,-56.897,3,3/7/2004 3:55,118,0.1413381,33.45104,0.062615,0.055705,2.254073,47.87526,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402059a,-60.16833,-56.897,4,3/7/2004 3:56,110,0.174857,32.97496,0.094035,0.018245,2.242593,46.51487,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402059a,-60.16833,-56.897,5,3/7/2004 3:56,99,0.2296046,31.5894,0.303136,0.03464,2.175178,41.75901,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402059a,-60.16833,-56.897,6,3/7/2004 3:57,90,0.2793243,31.45824,0.322355,0.073029,2.156577,40.71082,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402059a,-60.16833,-56.897,7,3/7/2004 3:57,80,0.2122864,28.857,0.308133,0.443399,2.005469,32.97893,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402059a,-60.16833,-56.897,8,3/7/2004 3:58,69,0.2022308,27.9443,0.2906285,0.5481095,1.954556,30.33037,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402059a,-60.16833,-56.897,9,3/7/2004 3:58,60,0.1631254,25.06511,0.299837,0.82962,1.75034,21.64886,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402059a,-60.16833,-56.897,10,3/7/2004 3:59,50,0.1659186,24.68655,0.324734,0.819379,1.711651,21.48162,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402059a,-60.16833,-56.897,11,3/7/2004 3:59,30,0.193851,23.95652,0.357524,0.841797,1.68003,19.33571,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402059a,-60.16833,-56.897,12,3/7/2004 4:01,10,0.1726224,23.8698,0.361181,0.791189,1.649471,19.38056,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,1,3/7/2004 6:53,502,-999,26.87966,0.00357,0.007285667,1.806072,73.48016,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,2,3/7/2004 6:53,500,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,3,3/7/2004 7:01,200,0.03521914,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,4,3/7/2004 7:03,150,0.05181667,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,5,3/7/2004 7:04,118,0.05586485,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,6,3/7/2004 7:05,110,0.06234194,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,7,3/7/2004 7:05,99,0.1003948,28.53963,0.259377,0.927663,2.00244,61.63836,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,8,3/7/2004 7:06,89,0.1352091,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,9,3/7/2004 7:06,78,0.1655705,26.56228,0.2328515,1.161428,1.880588,54.69545,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,10,3/7/2004 7:06,70,0.2412714,-999,-999,-999,-999,-999,0.03607139,0.030441411,0,0,0,0.01340629,0.02442001,0.092652373,0.001345937,0.004542226,0.001170345,0.025052801,0.01505184,0.001946584,0.001289897,0.004065924,0,0,-999,0,0.025757151,0,0,0.308909088,0,0,0,0.007468218,0.007468218,0.308909088,-999,-999
LMG0402,G402060a,-59.916,-57.0815,11,3/7/2004 7:07,60,0.2991604,19.98938,0.195559,0.956268,1.455206,38.50828,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,12,3/7/2004 7:07,62,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,13,3/7/2004 7:08,49,0.379719,23.78766,0.234367,0.918558,1.620764,45.29477,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,14,3/7/2004 7:08,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,15,3/7/2004 7:09,41,0.3736468,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,16,3/7/2004 7:09,38,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,17,3/7/2004 7:10,31,0.2712279,23.77619,0.236942,0.967568,1.61936,45.44277,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,18,3/7/2004 7:10,29,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,19,3/7/2004 7:10,24,0.2457244,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,20,3/7/2004 7:10,23,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,21,3/7/2004 7:12,10,0.2797291,23.66577,0.237193,0.97919,1.626583,45.11783,0.015895929,0.03441954,0,0,0,0.0178982,0.0150458,0.075148053,0.001525187,0.007056136,0.005973602,0.01560093,0.02654507,0,0.001131396,0.008435758,0,0,-999,0,0.03990411,0,0,0.329193592,0,0,0,0.0101548,0.0101548,0.329193592,-999,-999
LMG0402,G402060a,-59.916,-57.0815,22,3/7/2004 7:12,11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,23,3/7/2004 7:12,5,0.2651556,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402060a,-59.916,-57.0815,24,3/7/2004 7:12,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402061a,-59.80533,-56.52167,1,3/7/2004 10:30,499,0.003351891,33.2384,0.0094775,0.000777,2.25036,87.52111,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402061a,-59.80533,-56.52167,2,3/7/2004 11:12,199,0.01284892,35.05403,0.023619,0.023823,2.391801,74.00205,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402061a,-59.80533,-56.52167,3,3/7/2004 11:14,119,0.09273567,33.86251,0.04392,0.012473,2.283052,62.91178,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402061a,-59.80533,-56.52167,4,3/7/2004 11:14,110,0.1508351,32.87552,0.141937,0.012522,2.22815,61.03725,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402061a,-59.80533,-56.52167,5,3/7/2004 11:14,99,0.2564197,31.58309,0.306878,0.059416,2.149425,55.91378,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402061a,-59.80533,-56.52167,6,3/7/2004 11:15,89,0.3212229,31.46394,0.316155,0.084169,2.124767,54.89071,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402061a,-59.80533,-56.52167,7,3/7/2004 11:15,79,0.3390997,30.30802,0.333518,0.305805,2.076453,53.39603,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402061a,-59.80533,-56.52167,8,3/7/2004 11:16,69,0.4458015,29.34697,0.3114703,0.4672933,1.997978,50.90905,0.073490247,0.04685697,0,0,0,0.006339355,0.024289491,0.167604193,0.002132215,0.001172079,0.007483702,0.02582949,0.018172311,0.003146013,0,0.001112536,9.81E-05,0,-999,0,0.076558553,0,0,0.472986907,0,0,0.007721932,0,0.007721932,0.472986907,-999,-999
LMG0402,g402061a,-59.80533,-56.52167,9,3/7/2004 11:16,61,0.8167441,27.95171,0.255229,0.676338,1.909178,48.24409,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402061a,-59.80533,-56.52167,10,3/7/2004 11:17,50,0.902776,26.59742,0.262955,0.532205,1.795738,44.35685,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402061a,-59.80533,-56.52167,11,3/7/2004 11:18,29,0.8200961,24.04375,0.273621,0.334542,1.59239,37.7853,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402061a,-59.80533,-56.52167,12,3/7/2004 11:18,10,0.8519391,24.34655,0.281483,0.267281,1.596176,35.22559,0.0169443,0.023432,0,0,0,0.003807357,0.008822041,0.066477269,0,0,0,0.02506431,0.0154881,0,0,0,0,0,-999,0,0.005294095,0,0,0.194390297,0,0,0.003474236,0,0.003474236,0.194390297,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,1,3/7/2004 15:26,499,-999,32.78485,0,0.024351,2.209165,85.3623,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,2,3/7/2004 15:26,501,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402062c,-59.68867,-55.94267,3,3/7/2004 15:35,199,0.06922385,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
