"studyName","Event","Cast","Bottle","Datetime.GMT","Station.Name","Line","Station","Latitude","Longitude","Irradiance","Depth","Chlorophyll.c3","Chlorophyllide","Chlorophyll.c2","Peridinin","Phaeophorbide","X19..butanoyloxyfucoxanthin","Fucoxanthin","Neoxanthin..µg.l.","Prasinoxanthin.","X19..hexanoyloxyfucoxanthin","Violaxanthin","Diadinoxanthin","Antheraxanthin","Alloxanthin","Diatoxanthin","Zeaxanthin","Lutein","Crocoxanthin","Chlorophyll.b","Echinenone","Divinyl.Chlorophyll.a","Chlorophyll.a","Lycopene","Phaeophytin","Alpha.carotene","Beta.carotene","Notes"
"LMG07-01",143,"14","12","2007-01-13 08:57:00","500.2",500.059,"200.035",-64.6089666667,-68.2926666667,NA,"",0.0594,NA,0.0371,0,NA,0.0312,0.0406,0,0,0.1605,0.0134,0.0119,NA,0,0,0.0019,0,0,0,NA,NA,0.2493,NA,NA,0,0.004,""
"LMG07-01",149,"15","24","2007-01-13 12:51:00","500.18",500.2,"179.897",-64.7354166667,-67.9912666667,NA,"",0.0091,NA,0.0118,0.0094,NA,0.0071,0.0265,0,0,0.0468,0,0.0305,NA,0.0043,0.0068,0,0,0,0,NA,NA,0.13,NA,NA,0,0.0052,""
"LMG07-01",149,"15","22","2007-01-13 12:51:00","500.18",500.2,"179.897",-64.7354166667,-67.9912666667,NA,"",0.015,NA,0.0148,0,NA,0.0112,0.0213,0,0,0.0597,0,0.0074,NA,0.002,0,0.0043,0,0,0,NA,NA,0.1025,NA,NA,0,0,""
"LMG07-01",149,"15","20","2007-01-13 12:51:00","500.18",500.2,"179.897",-64.7354166667,-67.9912666667,NA,"",0.0092,NA,0.0159,0.0102,NA,0.0071,0.026,0,0,0.0471,0,0.0319,NA,0.0047,0.0051,0,0,0,0,NA,NA,0.1324,NA,NA,0,0.0051,""
"LMG07-01",149,"15","18","2007-01-13 12:51:00","500.18",500.2,"179.897",-64.7354166667,-67.9912666667,NA,"",0.0085,NA,0.0127,0.0078,NA,0.0085,0.027,0,0,0.0517,0,0.023,NA,0.004,0.0021,0,0,0,0,NA,NA,0.0971,NA,NA,0,0,""
"LMG07-01",149,"15","16","2007-01-13 12:51:00","500.18",500.2,"179.897",-64.7354166667,-67.9912666667,NA,"",0.0069,NA,0.0059,0,NA,0.0051,0.01,0,0,0.027,0,0.0035,NA,0.001,0,0.0022,0,0,0,NA,NA,0.0514,NA,NA,0,0,""
"LMG07-01",149,"15","12","2007-01-13 12:51:00","500.18",500.2,"179.897",-64.7354166667,-67.9912666667,NA,"",0.0046,NA,0.0031,0,NA,0.005,0.0081,0,0,0.0156,0,0.0019,NA,0,0,9e-04,0,0,0,NA,NA,0.0328,NA,NA,0,0,""
"LMG07-01",161,"16","24","2007-01-13 17:41:00","500.16",500.002,"160.011",-64.8610166667,-67.6945333333,NA,"",0.0133,NA,0.0188,0.0148,NA,0.0128,0.0428,0,0,0.0692,0,0.0447,NA,0.0031,0.0167,0.0012,0,0,0,NA,NA,0.1879,NA,NA,0,0.0064,""
"LMG07-01",161,"16","22","2007-01-13 17:41:00","500.16",500.002,"160.011",-64.8610166667,-67.6945333333,NA,"",0.0157,NA,0.0214,0.0149,NA,0.0121,0.0423,0,0,0.0643,0,0.0433,NA,0.0028,0.0161,0.0011,0,0,0,NA,NA,0.1811,NA,NA,0,0.0062,""
"LMG07-01",161,"16","20","2007-01-13 17:41:00","500.16",500.002,"160.011",-64.8610166667,-67.6945333333,NA,"",0.0132,NA,0.0216,0.0168,NA,0.0121,0.0408,0,0,0.0621,0,0.0481,NA,0.0029,0.0131,0.0011,0,0,0,NA,NA,0.1584,NA,NA,0,0.0064,""
"LMG07-01",161,"16","18","2007-01-13 17:41:00","500.16",500.002,"160.011",-64.8610166667,-67.6945333333,NA,"",0.013,NA,0.0193,0.0128,NA,0.0127,0.0429,0,0,0.0578,0,0.0423,NA,0.0029,0.006,0.0013,0,0,0,NA,NA,0.1434,NA,NA,0,0.0053,""
"LMG07-01",161,"16","16","2007-01-13 17:41:00","500.16",500.002,"160.011",-64.8610166667,-67.6945333333,NA,"",0.0246,NA,0.0316,0.0105,NA,0.0206,0.0615,0,0,0.0868,0,0.023,NA,0.0031,0.0019,0.0013,0,0,0.0098,NA,NA,0.1778,NA,NA,0,0.0042,""
"LMG07-01",161,"16","12","2007-01-13 17:41:00","500.16",500.002,"160.011",-64.8610166667,-67.6945333333,NA,"",0.025,NA,0.0175,0.0034,NA,0.0139,0.0251,0,0.0098,0.0827,0,0.0063,NA,0.0012,0.0011,0.0016,0.0011,0,0,NA,NA,0.1223,NA,NA,0,0.002,""
"LMG07-01",171,"17","24","2007-01-13 22:13:00","500.14",500.285,"139.855",-64.9847333333,-67.3847666667,NA,"",0.0091,NA,0.0125,0.0069,NA,0.0088,0.0246,0,0,0.057,0,0.035,NA,0.0035,0.0058,0.0016,0,0,0.0054,NA,NA,0.1263,NA,NA,0,0.0049,""
"LMG07-01",171,"17","22","2007-01-13 22:13:00","500.14",500.285,"139.855",-64.9847333333,-67.3847666667,NA,"",0.0105,NA,0.0125,0.0061,NA,0.0078,0.0242,0,0,0.0492,0,0.0325,NA,0.0032,0.005,0.0014,0,0,0.0051,NA,NA,0.1105,NA,NA,0,0.0042,""
"LMG07-01",171,"17","20","2007-01-13 22:13:00","500.14",500.285,"139.855",-64.9847333333,-67.3847666667,NA,"",0.0082,NA,0.0111,0.0055,NA,0.0064,0.0218,0,0,0.0408,0,0.0279,NA,0.003,0.0038,0.0018,0,0,0,NA,NA,0.099,NA,NA,0,0.0039,""
"LMG07-01",171,"17","18","2007-01-13 22:13:00","500.14",500.285,"139.855",-64.9847333333,-67.3847666667,NA,"",0.0125,NA,0.0193,0.0154,NA,0.0119,0.0451,0,0,0.0718,0,0.0313,NA,0.0039,0.0022,0.0017,0,0,0.0051,NA,NA,0.1528,NA,NA,0,0.0045,""
"LMG07-01",171,"17","16","2007-01-13 22:13:00","500.14",500.285,"139.855",-64.9847333333,-67.3847666667,NA,"",0.0181,NA,0.0263,0.0166,NA,0.015,0.05,0,0,0.079,0,0.0259,NA,0.0045,0.0016,9e-04,0,0,0.0066,NA,NA,0.1563,NA,NA,0,0.0046,""
"LMG07-01",171,"17","12","2007-01-13 22:13:00","500.14",500.285,"139.855",-64.9847333333,-67.3847666667,NA,"",0.0165,NA,0.0096,0.0059,NA,0.0136,0.037,0,0.004,0.0346,0,0.0047,NA,0.0014,5e-04,0,0.001,0,0.0047,NA,NA,0.0897,NA,NA,0,0.002,""
"LMG07-01",198,"19","24","2007-01-15 15:45:00","500.12",499.938,"119.933",-65.111,-67.0846666667,NA,"",0.0326,NA,0.0718,0.1017,NA,0.0356,0.2027,0,0,0.0509,0,0.1115,NA,0.0047,0.0125,0,0,0,0.0096,NA,NA,0.4402,NA,NA,0,0.0151,""
"LMG07-01",198,"19","22","2007-01-15 15:45:00","500.12",499.938,"119.933",-65.111,-67.0846666667,NA,"",0.0297,NA,0.068,0.1083,NA,0.0384,0.2144,0,0,0.054,0,0.1177,NA,0.0051,0.0131,0,0,0,0.0101,NA,NA,0.4556,NA,NA,0,0.0146,""
"LMG07-01",198,"19","20","2007-01-15 15:45:00","500.12",499.938,"119.933",-65.111,-67.0846666667,NA,"",0.0299,NA,0.0667,0.0984,NA,0.0367,0.2051,0,0,0.0515,0,0.1173,NA,0.0051,0.0112,0,0,0,0.0109,NA,NA,0.436,NA,NA,0,0.0152,""
"LMG07-01",198,"19","18","2007-01-15 15:45:00","500.12",499.938,"119.933",-65.111,-67.0846666667,NA,"",0.0276,NA,0.0632,0.1044,NA,0.0373,0.2172,0,0,0.0534,0,0.1145,NA,0.0052,0.0087,0,0,0,0.0102,NA,NA,0.4518,NA,NA,0,0.0145,""
"LMG07-01",198,"19","16","2007-01-15 15:45:00","500.12",499.938,"119.933",-65.111,-67.0846666667,NA,"",0.0468,NA,0.0852,0.0819,NA,0.0389,0.2475,0,0,0.0669,0,0.0844,NA,0.0055,0.005,0.0013,0.001,0,0.0092,NA,NA,0.5401,NA,NA,0.0015,0.0128,""
"LMG07-01",198,"19","12","2007-01-15 15:45:00","500.12",499.938,"119.933",-65.111,-67.0846666667,NA,"",0.0083,NA,0.0046,0,NA,0.0065,0.0298,0,0,0.0087,0,0.0025,NA,0.0016,0,0,0,0,0.0052,NA,NA,0.0512,NA,NA,0,0,""
"LMG07-01",201,"20","23","2007-01-15 20:07:00","500.1",499.887,"100.089",-65.2343,-66.7789666667,NA,"",0.1078,NA,0.1297,0.026,NA,0.0483,0.4729,0,0.0069,0.1255,0,0.1673,NA,0.0368,0.0175,0,0,0.0025,0,NA,NA,0.9233,NA,NA,0.0048,0.0241,""
"LMG07-01",201,"20","20","2007-01-15 20:07:00","500.1",499.887,"100.089",-65.2343,-66.7789666667,NA,"",0.1038,NA,0.1268,0.0265,NA,0.0477,0.4542,0,0.0065,0.1202,0,0.1617,NA,0.0373,0.0181,0,0,0.0027,0,NA,NA,0.8851,NA,NA,0.0049,0.0231,""
"LMG07-01",201,"20","18","2007-01-15 20:07:00","500.1",499.887,"100.089",-65.2343,-66.7789666667,NA,"",0.1057,NA,0.1249,0.0263,NA,0.0476,0.4597,0,0.0069,0.1201,0,0.1571,NA,0.0353,0.0159,0,0,0.0025,0,NA,NA,0.8394,NA,NA,0.0045,0.0223,""
"LMG07-01",201,"20","16","2007-01-15 20:07:00","500.1",499.887,"100.089",-65.2343,-66.7789666667,NA,"",0.1102,NA,0.13,0.0276,NA,0.0499,0.4809,0,0.0074,0.1177,0,0.1259,NA,0.0288,0.0096,0,0,0.0021,0,NA,NA,0.9761,NA,NA,0.0055,0.0245,""
"LMG07-01",201,"20","14","2007-01-15 20:07:00","500.1",499.887,"100.089",-65.2343,-66.7789666667,NA,"",0.1263,NA,0.1334,0.0187,NA,0.0581,0.5593,0,0.0094,0.1258,0,0.105,NA,0.0203,0.0066,0,0,0.0016,0,NA,NA,0.8647,NA,NA,0.0045,0.0214,""
"LMG07-01",201,"20","10","2007-01-15 20:07:00","500.1",499.887,"100.089",-65.2343,-66.7789666667,NA,"",0.1268,NA,0.1259,0.0212,NA,0.0773,0.5592,0,0.0114,0.099,0,0.0556,NA,0.0019,0.0031,0,0,0.0143,0.0137,NA,NA,0.7181,NA,NA,0.0034,0.0158,""
"LMG07-01",206,"21","24","2007-01-15 22:24:00","500.08",500.127,"79.998",-65.3564333333,-66.4615166667,NA,"",0.0722,NA,0.0982,0.0153,NA,0.0353,0.3654,0,0,0.0954,0,0.1069,NA,0.0225,0.0086,0.002,0,0.002,0,NA,NA,0.6969,NA,NA,0.0034,0.0172,""
"LMG07-01",206,"21","22","2007-01-15 22:24:00","500.08",500.127,"79.998",-65.3564333333,-66.4615166667,NA,"",0.0697,NA,0.0947,0.0122,NA,0.0342,0.3502,0,0,0.0912,0,0.1026,NA,0.0226,0.0082,0.0018,0,0.0018,0,NA,NA,0.6725,NA,NA,0.0033,0.0158,""
"LMG07-01",206,"21","20","2007-01-15 22:24:00","500.08",500.127,"79.998",-65.3564333333,-66.4615166667,NA,"",0.0711,NA,0.0945,0.0142,NA,0.0346,0.349,0,0,0.0912,0,0.0975,NA,0.0211,0.0075,0,0,0.0017,0,NA,NA,0.6692,NA,NA,0.0032,0.0156,""
"LMG07-01",206,"21","18","2007-01-15 22:24:00","500.08",500.127,"79.998",-65.3564333333,-66.4615166667,NA,"",0.0713,NA,0.0946,0.0113,NA,0.0321,0.321,0,0,0.0847,0,0.0936,NA,0.021,0.0067,0.0016,0,0.0016,0.0033,NA,NA,0.6633,NA,NA,0.0035,0.0153,""
"LMG07-01",206,"21","16","2007-01-15 22:24:00","500.08",500.127,"79.998",-65.3564333333,-66.4615166667,NA,"",0.0087,NA,0.0043,0,NA,0.0065,0.0261,0,0,0.008,0,0.0021,NA,0.0015,0,0,0,0,0.0069,NA,NA,0.0489,NA,NA,0,0,""
"LMG07-01",206,"21","14","2007-01-15 22:24:00","500.08",500.127,"79.998",-65.3564333333,-66.4615166667,NA,"",0.0157,NA,0.0104,0,NA,0.01,0.0471,0,0,0.0185,0,0.0037,NA,0.0027,0,0,0,0,0.0061,NA,NA,0.0919,NA,NA,0,0.0019,""
"LMG07-01",213,"22","24","2007-01-16 09:23:00","620.04",620.08,"36.712",-64.8167833333,-64.0692333333,NA,"",0.0573,NA,0.2771,0.0252,NA,0.0426,0.647,0,0.0073,0.0999,0,0.1828,NA,0.313,0.0286,0.0038,0.0017,0.0209,0.0101,NA,NA,1.4437,NA,NA,0.0318,0.0463,""
"LMG07-01",213,"22","22","2007-01-16 09:23:00","620.04",620.08,"36.712",-64.8167833333,-64.0692333333,NA,"",0.0432,NA,0.2154,0.0247,NA,0.0322,0.4977,0,0,0,0.067,0.1406,NA,0.2484,0.0206,0.003,0.0014,0.0171,0.0085,NA,NA,1.2272,NA,NA,0.0266,0.0375,""
"LMG07-01",213,"22","20","2007-01-16 09:23:00","620.04",620.08,"36.712",-64.8167833333,-64.0692333333,NA,"",0.0555,NA,0.2382,0.0171,NA,0.0399,0.4954,0,0,0.0884,0,0.1313,NA,0.287,0.0188,0.0031,0,0.0192,0.0083,NA,NA,1.1816,NA,NA,0.0315,0.0361,""
"LMG07-01",213,"22","18","2007-01-16 09:23:00","620.04",620.08,"36.712",-64.8167833333,-64.0692333333,NA,"",0.0606,NA,0.1206,0.0379,NA,0.0365,0.4129,0,0,0.0584,0.0058,0.0572,NA,0.0593,0.013,0,0.0015,0.0036,0.0087,NA,NA,0.7235,NA,NA,0.0071,0.0206,""
"LMG07-01",213,"22","16","2007-01-16 09:23:00","620.04",620.08,"36.712",-64.8167833333,-64.0692333333,NA,"",0.0637,NA,0.0776,0.0288,NA,0.0324,0.3333,0,0,0.0549,0,0.0349,NA,0.0059,0.0101,0,9e-04,0.0011,0.0078,NA,NA,0.4954,NA,NA,0.0023,0.0137,""
"LMG07-01",213,"22","12","2007-01-16 09:23:00","620.04",620.08,"36.712",-64.8167833333,-64.0692333333,NA,"",0.0301,NA,0.0253,0,NA,0.0125,0.1395,0,0,0.02,0,0.0111,NA,0,0.0049,0,0,0,0,NA,NA,0.1843,NA,NA,0,0.0054,""
"LMG07-01",259,"23","24","2007-01-16 17:13:00","610.035",610.152,"35.05",-64.8943333333,-64.1804,NA,"",0.0383,NA,0.1116,0,NA,0.0284,0.2971,0,0,0.0757,0,0.1369,NA,0.1909,0.0519,0.0057,0.0019,0.0119,0.0107,NA,NA,0.6037,NA,NA,0.016,0.022,""
"LMG07-01",259,"23","22","2007-01-16 17:13:00","610.035",610.152,"35.05",-64.8943333333,-64.1804,NA,"",0.0438,NA,0.1325,0,NA,0.0289,0.3026,0,0,0.0743,0,0.1413,NA,0.2039,0.0504,0.0054,0.0016,0.0125,0.0101,NA,NA,0.6528,NA,NA,0.0168,0.0224,""
"LMG07-01",259,"23","20","2007-01-16 17:13:00","610.035",610.152,"35.05",-64.8943333333,-64.1804,NA,"",0.0488,NA,0.1444,0,NA,0.0309,0.3107,0,0,0.0793,0,0.15,NA,0.2216,0.0361,0.0049,0.0014,0.0129,0.0116,NA,NA,0.7396,NA,NA,0.0198,0.0225,""
"LMG07-01",259,"23","18","2007-01-16 17:13:00","610.035",610.152,"35.05",-64.8943333333,-64.1804,NA,"",0.0539,NA,0.1115,0,NA,0.0333,0.3466,0,0,0.0661,0.01,0.0958,NA,0.1126,0.0198,0.0041,0,0.0069,0.0128,NA,NA,0.6596,NA,NA,0.0114,0.0178,""
"LMG07-01",259,"23","16","2007-01-16 17:13:00","610.035",610.152,"35.05",-64.8943333333,-64.1804,NA,"",0.0788,NA,0.1109,0.0159,NA,0.0338,0.4118,0,0.0077,0.0777,0,0.0742,NA,0.0266,0.0148,0.0025,0,0.0018,0.0167,NA,NA,0.6584,NA,NA,0.0035,0.0175,""
"LMG07-01",259,"23","12","2007-01-16 17:13:00","610.035",610.152,"35.05",-64.8943333333,-64.1804,NA,"",0.0177,NA,0.015,0,NA,0.0096,0.0914,0,0,0.0169,0,0.0088,NA,0.002,0.0041,0,0,0,0,NA,NA,0.1324,NA,NA,0,0.0034,""
"LMG07-01",302,"24","24","2007-01-17 01:45:00","600.03",600.047,"30.188",-64.9909,-64.2425333333,NA,"",0.035,NA,0.1279,0,NA,0.0246,0.2188,0,0,0.0672,0,0.1185,NA,0.2599,0.0109,0.005,0.0017,0.0178,0,NA,NA,1.0291,NA,NA,0.0273,0.0166,""
"LMG07-01",302,"24","22","2007-01-17 01:45:00","600.03",600.047,"30.188",-64.9909,-64.2425333333,NA,"",0.0286,NA,0.1173,0,NA,0.0243,0.2093,0,0,0.0656,0,0.1096,NA,0.2685,0.0103,0.0046,0.0017,0.0186,0,NA,NA,1.0186,NA,NA,0.0289,0.0157,""
"LMG07-01",302,"24","20","2007-01-17 01:45:00","600.03",600.047,"30.188",-64.9909,-64.2425333333,NA,"",0.0355,NA,0.1902,0,NA,0.0295,0.2251,0,0,0.0694,0,0.0827,NA,0.4664,0.0075,0.0059,0.0022,0.0338,0.0084,NA,NA,1.5571,NA,NA,0.0548,0.0151,""
"LMG07-01",302,"24","18","2007-01-17 01:45:00","600.03",600.047,"30.188",-64.9909,-64.2425333333,NA,"",0.0364,NA,0.1348,0,NA,0.0334,0.2689,0,0,0.0723,0,0.0638,NA,0.2832,0.0057,0.0046,0.0016,0.0221,0.0096,NA,NA,1.1512,NA,NA,0.0364,0.0145,""
"LMG07-01",302,"24","16","2007-01-17 01:45:00","600.03",600.047,"30.188",-64.9909,-64.2425333333,NA,"",0.0471,NA,0.0863,0,NA,0.0359,0.3526,0,0,0.0778,0,0.0552,NA,0.0597,0.0043,0.0031,0.0021,0.0042,0.0123,NA,NA,0.7096,NA,NA,0.0084,0.0167,""
"LMG07-01",302,"24","12","2007-01-17 01:45:00","600.03",600.047,"30.188",-64.9909,-64.2425333333,NA,"",0.0336,NA,0.0391,0,NA,0.0188,0.2248,0,0,0.0331,0,0.0186,NA,0.0017,0.0014,0.0012,0,0,0.0086,NA,NA,0.3531,NA,NA,0.0015,0.008,""
"LMG07-01",307,"25","24","2007-01-17 23:23:00","400.2",399.998,"200.025",-65.2376166667,-69.8002,NA,"",0.0344,NA,0.0222,0,NA,0.0415,0.0267,0,0,0.0977,0,0.0101,NA,0,0,0,0,0,0,NA,NA,0.1667,NA,NA,0,0,""
"LMG07-01",307,"25","22","2007-01-17 23:23:00","400.2",399.998,"200.025",-65.2376166667,-69.8002,NA,"",0.0441,NA,0.0558,0,NA,0.0163,0.0802,0,0,0.2703,0,0.0696,NA,0.008,0.0046,0.0061,0.0018,0,0,NA,NA,0.3578,NA,NA,0,0.007,""
"LMG07-01",307,"25","20","2007-01-17 23:23:00","400.2",399.998,"200.025",-65.2376166667,-69.8002,NA,"",0.027,NA,0.0397,0,NA,0.008,0.0512,0,0,0.1853,0,0.0633,NA,0.0272,0.0065,0.0025,0.0018,0.0015,0,NA,NA,0.2311,NA,NA,0,0.0058,""
"LMG07-01",307,"25","18","2007-01-17 23:23:00","400.2",399.998,"200.025",-65.2376166667,-69.8002,NA,"",0.0295,NA,0.0384,0,NA,0.0081,0.0494,0,0,0.1983,0,0.0684,NA,0.0315,0.0083,0.0023,0.002,0.0017,0,NA,NA,0.2315,NA,NA,0,0.0056,""
"LMG07-01",307,"25","16","2007-01-17 23:23:00","400.2",399.998,"200.025",-65.2376166667,-69.8002,NA,"",0.0161,NA,0.0216,0,NA,0.004,0.0258,0,0,0.0992,0,0.0341,NA,0.0156,0.0041,0.0011,9e-04,0.001,0,NA,NA,0.1161,NA,NA,0,0.0029,""
"LMG07-01",307,"25","14","2007-01-17 23:23:00","400.2",399.998,"200.025",-65.2376166667,-69.8002,NA,"",0.0152,NA,0.0204,0,NA,0.0038,0.0247,0,0,0.0977,0,0.0333,NA,0.0152,0.004,0.0011,0.001,9e-04,0,NA,NA,0.1156,NA,NA,0,0.0034,""
"LMG07-01",321,"26","24","2007-01-18 08:04:00","400.18",400.055,"179.975",-65.3665333333,-69.5007,NA,"",0.0348,NA,0.0361,0,NA,0.0097,0.0288,0,0,0.2113,0,0.0632,NA,0.0104,0.007,0.0024,0.0023,0,0,NA,NA,0.2366,NA,NA,0,0.006,""
"LMG07-01",321,"26","22","2007-01-18 08:04:00","400.18",400.055,"179.975",-65.3665333333,-69.5007,NA,"",0.0249,NA,0.0281,0,NA,0.0099,0.0256,0,0,0.202,0,0.0606,NA,0.0101,0.0061,0.0022,0.002,0,0,NA,NA,0.2151,NA,NA,0,0.0058,""
"LMG07-01",321,"26","18","2007-01-18 08:04:00","400.18",400.055,"179.975",-65.3665333333,-69.5007,NA,"",0.0378,NA,0.0401,0,NA,0.01,0.0297,0,0,0.2025,0,0.0582,NA,0.0102,0.0042,0.0024,0.002,0,0,NA,NA,0.2182,NA,NA,0,0.0054,""
"LMG07-01",321,"26","16","2007-01-18 08:04:00","400.18",400.055,"179.975",-65.3665333333,-69.5007,NA,"",0.0295,NA,0.031,0,NA,0.0097,0.0294,0,0,0.2011,0,0.0536,NA,0.0093,0.0036,0.0022,0.002,0,0,NA,NA,0.212,NA,NA,0,0.0052,""
"LMG07-01",321,"26","14","2007-01-18 08:04:00","400.18",400.055,"179.975",-65.3665333333,-69.5007,NA,"",0.0482,NA,0.0448,0,NA,0.0193,0.0529,0,0.0106,0.3176,0,0.026,NA,0.0039,0.0016,0.0022,0.0016,0,0,NA,NA,0.317,NA,NA,0,0.0053,""
"LMG07-01",321,"26","12","2007-01-18 08:04:00","400.18",400.055,"179.975",-65.3665333333,-69.5007,NA,"",0.1093,NA,0.0619,0.0168,NA,0.0612,0.0276,0,0.0247,0.3748,0,0.0188,NA,0.0029,0,0.0017,9e-04,0,0.0056,NA,NA,0.4014,NA,NA,0.0025,0.0052,""
"LMG07-01",327,"27","24","2007-01-18 12:00:00","400.16",399.915,"160.185",-65.4951833333,-69.2055166667,NA,"",0.0164,NA,0.0191,0,NA,0.0098,0.036,0,0,0.1132,0,0.0437,NA,0.0021,0.0129,0.0015,0,0,0,NA,NA,0.1594,NA,NA,0,0.0053,""
"LMG07-01",327,"27","22","2007-01-18 12:00:00","400.16",399.915,"160.185",-65.4951833333,-69.2055166667,NA,"",0.0209,NA,0.0222,0,NA,0.0102,0.0369,0,0,0.117,0,0.0438,NA,0.0022,0.0125,0.0016,0,0,0,NA,NA,0.1557,NA,NA,0,0.0055,""
"LMG07-01",327,"27","20","2007-01-18 12:00:00","400.16",399.915,"160.185",-65.4951833333,-69.2055166667,NA,"",0.0209,NA,0.0207,0,NA,0.0098,0.0356,0,0,0.1135,0,0.0453,NA,0.0023,0.01,0.0012,0,0,0,NA,NA,0.1435,NA,NA,0,0.0053,""
"LMG07-01",327,"27","18","2007-01-18 12:00:00","400.16",399.915,"160.185",-65.4951833333,-69.2055166667,NA,"",0.0202,NA,0.0216,0.0081,NA,0.0115,0.0395,0,0,0.1452,0,0.0525,NA,0.0026,0.004,0,0,0,0,NA,NA,0.1846,NA,NA,0,0.0062,""
"LMG07-01",327,"27","16","2007-01-18 12:00:00","400.16",399.915,"160.185",-65.4951833333,-69.2055166667,NA,"",0.027,NA,0.0279,0.0051,NA,0.013,0.0421,0,0,0.1687,0,0.028,NA,0.0023,0.0018,9e-04,0.0013,0,0,NA,NA,0.1902,NA,NA,0,0.0044,""
"LMG07-01",327,"27","12","2007-01-18 12:00:00","400.16",399.915,"160.185",-65.4951833333,-69.2055166667,NA,"",0.029,NA,0.017,0,NA,0.0268,0.0682,0,0,0.0797,0,0.0098,NA,0,0,0.004,0,0,0,NA,NA,0.1892,NA,NA,0,0,""
"LMG07-01",339,"28","24","2007-01-18 17:09:00","400.14",399.944,"140.297",-65.6220833333,-68.9040166667,NA,"",0.0457,NA,0.0762,0.0265,NA,0.0419,0.3236,0,0,0.1434,0,0.1265,NA,0.0143,0.0723,0.003,0,0,0,NA,NA,0.6088,NA,NA,0,0.0161,""
"LMG07-01",339,"28","22","2007-01-18 17:09:00","400.14",399.944,"140.297",-65.6220833333,-68.9040166667,NA,"",0.0444,NA,0.0736,0.0241,NA,0.04,0.314,0,0,0.1407,0,0.1085,NA,0.0163,0.0828,0.0045,0,0,0,NA,NA,0.6199,NA,NA,0,0.0165,""
"LMG07-01",339,"28","20","2007-01-18 17:09:00","400.14",399.944,"140.297",-65.6220833333,-68.9040166667,NA,"",0.0448,NA,0.0744,0.0242,NA,0.0394,0.3069,0,0,0.1325,0,0.1219,NA,0.0123,0.0624,0.0024,0,0,0,NA,NA,0.5707,NA,NA,0,0.0156,""
"LMG07-01",339,"28","18","2007-01-18 17:09:00","400.14",399.944,"140.297",-65.6220833333,-68.9040166667,NA,"",0.0468,NA,0.0858,0.0202,NA,0.0453,0.356,0,0,0.1578,0,0.1451,NA,0.0107,0.0232,0,0,0,0,NA,NA,0.5852,NA,NA,0,0.0145,""
"LMG07-01",339,"28","16","2007-01-18 17:09:00","400.14",399.944,"140.297",-65.6220833333,-68.9040166667,NA,"",0.059,NA,0.0841,0.0111,NA,0.0456,0.3628,0,0,0.1643,0,0.1053,NA,0.0056,0.0088,0,0,0,0.0124,NA,NA,0.5521,NA,NA,0,0.0133,""
"LMG07-01",339,"28","12","2007-01-18 17:09:00","400.14",399.944,"140.297",-65.6220833333,-68.9040166667,NA,"",0.0262,NA,0.017,0,NA,0.0151,0.1417,0.004,0.008,0.0255,0.0026,0.011,NA,8e-04,0,0.001,0,0,0.0312,NA,NA,0.2117,NA,NA,0,0.0059,""
"LMG07-01",349,"29","24","2007-01-18 21:44:00","400.12",399.999,"119.977",-65.7506833333,-68.5923333333,NA,"",0.0462,NA,0.0741,0.0175,NA,0.0368,0.3561,0,0,0.0925,0,0.1584,NA,0.0236,0.0491,0.0053,0,0,0,NA,NA,0.5986,NA,NA,0,0.015,""
"LMG07-01",349,"29","22","2007-01-18 21:44:00","400.12",399.999,"119.977",-65.7506833333,-68.5923333333,NA,"",0.0354,NA,0.0689,0.0193,NA,0.0334,0.3361,0,0,0.0819,0.0035,0.1338,NA,0.0226,0.0621,0.0057,0,0,0,NA,NA,0.5743,NA,NA,0,0.0159,""
"LMG07-01",349,"29","20","2007-01-18 21:44:00","400.12",399.999,"119.977",-65.7506833333,-68.5923333333,NA,"",0.0372,NA,0.0655,0,NA,0.0292,0.2853,0,0,0.0706,0,0.1259,NA,0.0112,0.0189,0.0022,0,0,0,NA,NA,0.4983,NA,NA,0,0.0124,""
"LMG07-01",349,"29","18","2007-01-18 21:44:00","400.12",399.999,"119.977",-65.7506833333,-68.5923333333,NA,"",0.0488,NA,0.0805,0.0168,NA,0.038,0.381,0,0,0.091,0,0.1565,NA,0.0078,0.0151,0,0,0,0,NA,NA,0.5662,NA,NA,0,0.0153,""
"LMG07-01",349,"29","16","2007-01-18 21:44:00","400.12",399.999,"119.977",-65.7506833333,-68.5923333333,NA,"",0.0477,NA,0.0791,0.0211,NA,0.0418,0.4073,0,0,0.0972,0,0.1611,NA,0.0076,0.013,0,0,0,0.0098,NA,NA,0.612,NA,NA,0,0.0157,""
"LMG07-01",349,"29","12","2007-01-18 21:44:00","400.12",399.999,"119.977",-65.7506833333,-68.5923333333,NA,"",0.0536,NA,0.1001,0.0134,NA,0.0378,0.3929,0.0082,0,0.1219,0,0.1631,NA,0.0632,0.0125,0.0038,0,0.0042,0,NA,NA,0.6852,NA,NA,0.0063,0.0199,""
"LMG07-01",363,"30","24","2007-01-19 09:05:00","400.1",399.497,"100.593",-65.8773166667,-68.2997,NA,"",0.0455,NA,0.0532,0,NA,0.0277,0.289,0,0.0073,0.066,0,0.0265,NA,0.0015,0,0,0,0,0.0112,NA,NA,0.409,NA,NA,0,0.0098,""
