2006-04-06T02:10:00Z,X16,-41.1983333333,134.93,0,0.0212901204819,0,0.0256148691099,0,-999,0.0119101818182,0,0,0,0.0233371120108,0.0142572569907,0,0,0,0,0.0691360201511,0,-999,0.0150122123894,-999,0,0,0,0.0324177136972,0,0,0,0,0.037604,-999,0.0389432762836,0.139671270718,-999,-999,0,0,0,-999,-999,0.011842962963,0,0.19052472882,0.037604,0.0469049895919,0.275033718412,0.0592728890496,0.106730389153,0.381764107565,0.250512267794,0.441036996614,0.17675210285
2006-04-06T04:08:00Z,X17,-41.0173333333,134.565,0,0.044576064257,0,0.0473510645724,0,-999,0,0,0,0,0.041909851552,0.0304015978695,0,0,0,0,0.0988078925273,0,-999,0.0236431858407,-999,0,0,0.00669079365079,0.0723998626845,0,0,0,0,0.0617173333333,-999,0.0738353708231,0.264332228361,-999,-999,0,0,0,-999,-999,0.0168340740741,0,0.338167599184,0.0617173333333,0.0919271288295,0.491812061347,0.11956791625,0.171119341949,0.662931403296,0.444331720362,0.782499319546,0.305236537967
2006-04-06T06:10:00Z,X18,-40.8266666667,134.161666667,0,0.021534939759,0,0.0187193717277,0,-999,0,0,0,0,0.040463562753,0.013585885486,0,0,0,0,0.066120906801,0,-999,0.0101150442478,-999,0,0,0,0.0299258496395,0,0,0,0,0.04128,-999,0.0322334963325,0.166193370166,-999,-999,0,0,0,-999,-999,0.0119,0,0.198426866498,0.04128,0.0402543114868,0.279961177985,0.0519408938873,0.12017035504,0.400131533025,0.253645560414,0.452072426912,0.19137620468
2006-04-06T08:15:00Z,X19,-40.6466666667,133.73,0,0.0360896385542,0,0.038342408377,0,-999,0.00889890909091,0,0,0,0.040191902834,0.0227877496671,0,0,0,0,0.0827921914358,0,-999,0.0165831858407,-999,0,0,0,0.0502702368692,0,0,0,0,0.040621,-999,0.0537202933985,0.207014364641,-999,-999,0,0,0,-999,-999,0.0203181481481,0,0.26963356713,0.040621,0.0744320469312,0.384686614062,0.0871715708581,0.145771843937,0.530458457998,0.347996461726,0.617630028856,0.236663080806
2006-04-06T09:10:00Z,X20,-40.5533333333,133.551833333,0,0.020858313253,0,0.0336234554974,0,-999,0,0,0,0,0.0296966261808,0.00864980026631,0,0,0,0,0.0592884130982,0,-999,0.0107007079646,-999,0,0,0,0.0521907312049,0,0,0,0,0.03346,-999,0.054839608802,0.148512154696,-999,-999,0,0,0,-999,-999,0.0126712962963,0,0.203351763498,0.03346,0.0544817687504,0.291293532248,0.0755627354658,0.0976348395454,0.388928371794,0.261139343762,0.46449110726,0.18328557075
2006-04-06T10:02:00Z,X21,-40.45,133.35,0,0.024046746988,0,0.0244669109948,0,-999,0,0,0,0,0.0338955465587,0.0110898357745,0,0,0,0,0.0558198992443,0,-999,0.0108801179941,-999,0,0,0,0.0381765877103,0,0,0,0,0.0173361666667,-999,0.0360746536267,0.129682320442,-999,-999,0,0,0,-999,-999,0.00959324074074,0,0.165756974069,0.0173361666667,0.0485136579827,0.231606798718,0.0586499464451,0.100805281578,0.332412080296,0.225305052672,0.391062026741,0.156318035954
2006-04-06T11:09:00Z,X22,-40.365,133.17,0,0.0250954216867,0,0.0301,0,-999,0,0,0,0,0.0358971659919,0.00604061251664,0,0,0,0,0.0603967674223,0,-999,0.00973144542773,-999,0,0,0,0.0472409543426,0,0,0,0,0.015996,-999,0.0466972290139,0.13641611418,-999,-999,0,0,0,-999,-999,0.0131720679012,0,0.183113343194,0.015996,0.0551954216867,0.254304764881,0.0701444676716,0.102334545931,0.356639310812,0.243670435289,0.426783778484,0.165571500273
2006-04-06T12:10:00Z,X23,-40.2633333333,132.966666667,0,0.0218703614458,0,0.0216391623037,0,-999,0,0,0,0,0.0304051282051,0.00987270306258,0,0,0,0,0.0547128463476,0,-999,0.0115419469027,-999,0,0,0,0.0415458290422,0,0,0,0,0.019838,-999,0.0360508557457,0.126707734807,-999,-999,0,0,0,-999,-999,0.0104040740741,0,0.162758590552,0.019838,0.0435095237494,0.226106114302,0.063491850019,0.0949906776153,0.321096791917,0.221830051384,0.384588641936,0.156374506658
2006-04-09T05:00:00Z,X24,-35.2116666667,123.931666667,0,0,0,0.0071152530541,0,-999,0,0,0,0,0.0107614934773,0.00936635596982,0,0,0,0,0.0158858102435,0,-999,0.013765899705,-999,0,0,0,0.0351864057673,0,0,0,0,0,-999,0.0286699266504,0.0699097605893,-999,-999,0,0,0,-999,-999,0.00869135802469,0,0.0985796872397,0,0.0071152530541,0.105694940294,0.057643663497,0.0360136596906,0.141708599984,0.100772576242,0.199352263481,0.0712000654578
2006-04-09T06:45:00Z,X25,-34.8916666667,122.965,0,0,0,0.00795839441536,0,-999,0,0,0,0,0.0109040035987,0.00440585885486,0,0,0,0,0.017902938707,0,-999,0.010334159292,-999,0,0,0,0.0486099553725,0,0,0,0,0,-999,0.0530259168704,0.0676976058932,-999,-999,0,0,0,-999,-999,0.00957950617284,0.139316318639,0.120723522764,0,0.00795839441536,0.128681917179,0.0685236208373,0.0332128011606,0.16189471834,0.109694816413,0.230418339177,0.081822756533
2006-04-09T10:36:00Z,X26,-34.605,122.508333333,0,0.0609426506024,0,0.0725101570681,0,-999,0.008096,0,0,0,0.0538807017544,0.0472008877053,0.00621468926554,0,0.0117705384958,0.00135375661376,0.102788581024,0,-999,0.0160840117994,-999,0,0.0217383783784,0,0.0441329213869,0,0,0,0,0.0704806666667,-999,0.0453017114914,0.469090239411,-999,-999,0,0,0,-999,-999,0.0247228395062,0,0.522487950902,0.0704806666667,0.13345280767,0.726421425239,0.106678151071,0.203870170484,0.930291595723,0.514481795892,1.03696974679,0.340222136916
2006-04-09T18:50:00Z,X27,-34.4333333333,121.528333333,0,0.0749153413655,0,0.0586776963351,0,-999,0,0,0,0,0.0551503373819,0.0322102086107,0.00607355932203,0,0.0111509568313,0.00359481481481,0.125482283795,0,-999,0.0187107374631,-999,0,0.0093560960961,0,0.0290291108823,0,0,0,0,0.0641393333333,-999,0.0440055419723,0.412148987109,-999,-999,0,0,0,-999,-999,0.0181983950617,0,0.456154529081,0.0641393333333,0.133593037701,0.653886900115,0.0752943395032,0.212842829788,0.866729729903,0.485869540325,0.942024069406,0.315367370099
2006-04-09T20:00:00Z,X28,-34.2133333333,121.533333333,0,0.122153895582,0,0.076277417103,0,-999,0.0262053333333,0,0,0,0.0873488079172,0.0573191300488,0.00264745762712,0,0.00342287494437,0.00299619047619,0.167236943745,0,-999,0.0303535103245,-999,0,0.00880792792793,0,0,0,0,0,0,0.030844,-999,0.0113281173594,0.462887292818,-999,-999,0,0,0,-999,-999,0.0141913580247,0,0.50042074351,0.030844,0.198431312685,0.729696056196,0.0533527962771,0.311904881711,1.04160093791,0.594532990673,1.09495373418,0.351556809639
2006-05-09T21:00:00Z,X29,-34.0833333333,121.723333333,0,0.0811331726908,0,0.065060104712,0,-999,0.00341866666667,0,0,0,0.060032388664,0.0637736351531,0.00950598870056,0,0.0181345794393,0.00702835978836,0.0865795130143,0,-999,0.0199077286136,-999,0,0.0176224624625,0,0.0378841057329,0,0,0,0,0.0720426666667,-999,0.00914066829666,0.485794843462,-999,-999,0,0,0,-999,-999,0.0261134567901,0,0.498354178426,0.0720426666667,0.146193277403,0.716590122495,0.101527753599,0.210385536831,0.926975659326,0.5301492345,1.02850341293,0.337934771693
