2006-04-04T04:15:00Z,7,-45.8853333333,139.141,100,0.0890461044177,0,0.0573981151832,0,-999,0.0435866666667,0,0,0,0.0592762932973,0.0794460719041,0,0,0,0,0.0582270361041,0,-999,0.0105548082596,-999,0,0,0,0.00945101270168,0,0,0,0,0.035134,-999,0.00889323553382,0.208582688766,-999,-999,0,0,0,-999,-999,0.00591827160494,0,0.261062590967,0.035134,0.146444219601,0.442640810568,0.0259240925662,0.196949401306,0.639590211873,0.404451713473,0.665514304439,0.241534414007
2006-04-04T04:15:00Z,7,-45.8853333333,139.141,125,0.0185047389558,0,0.0094434904014,0,-999,0,0,0,0,0.0157394511921,0.0120262760763,0,0,0,0,0.0191460957179,0,-999,0,-999,0,0,0,0,0,0,0,0,0,-999,0,0.064744014733,-999,-999,0,0,0,-999,-999,0,0,0.064744014733,0,0.0279482293572,0.0926922440902,0,0.0469118229863,0.139604067076,0.0748600523435,0.139604067076,0.0469118229863
2006-04-04T04:15:00Z,7,-45.8853333333,139.141,150,0,0,0,0,-999,0,0,0,0,0.00589851551957,0,0,0,0,0,0.00550478589421,0,-999,0,-999,0,0,0,0,0,0,0,0,0,-999,0,0.0293774401473,-999,-999,0,0,0,-999,-999,0,0,0.0293774401473,0,0,0.0293774401473,0,0.0114033014138,0.0407807415611,0.0114033014138,0.0407807415611,0.0114033014138
2006-04-06T23:02:00Z,8,-39.1561666667,130.753333333,0,0.0857669076305,0,0.0752794415358,0,-999,0.0151967272727,0,0.0309703267974,0,0.0573603238866,0.0307912117177,0.0111855367232,0,0,0.00619174603175,0.173046515533,0,-999,0.0342557522124,-999,0,0,0,0.0734057672503,0,0,0,0,0.107157,-999,0.0757669111654,0.501632965009,-999,-999,0,0,0,-999,-999,0.0283467901235,0,0.592596603447,0.107157,0.161046349166,0.860799952614,0.136008309586,0.292168377935,1.15296833055,0.696380036687,1.28897664013,0.472731145185
2006-04-06T23:02:00Z,8,-39.1561666667,130.753333333,20,0.0901747791165,0,0.0901118324607,0,-999,0.0185756363636,0,0.023057124183,0,0.0623576248313,0.0373716822015,0.012050960452,0,0,0.00698518518519,0.190262720403,0,-999,0.0346451917404,-999,0,0,0,0.0808276690697,0,0,0,0,0.112516,-999,0.0719429502852,0.556485635359,-999,-999,0,0,0,-999,-999,0.0319018518519,0,0.647004222008,0.112516,0.180286611577,0.939806833585,0.147374712662,0.313049151619,1.2528559852,0.753226475858,1.40023069787,0.506392820689
2006-04-06T23:02:00Z,8,-39.1561666667,130.753333333,40,0.0912942971888,0,0.0939973472949,0,-999,0.018176969697,0,0.0250474509804,0,0.126263067926,0.0373757656458,0.0113934463277,0,0,0.00719206349206,0.185687825357,0,-999,0.0314387610619,-999,0,0,0,0.0698179883282,0,0,0,0,0.126438666667,-999,0.0791185004075,0.548598710866,-999,-999,0,0,0,-999,-999,0.0290609259259,0,0.64589418097,0.126438666667,0.185291644484,0.95762449212,0.130317675316,0.374374109909,1.33199860203,0.816422096376,1.46231627735,0.570630764904
2006-04-06T23:02:00Z,8,-39.1561666667,130.753333333,60,0.0944100401606,0,0.0898527399651,0,-999,0.0159803636364,0,0.0230879084967,0,0.0579484480432,0.0304664447403,0.00733429378531,0,0,0.00541253968254,0.181639798489,0,-999,0.0248651622419,-999,0,0,0,0.0722836937865,0,0,0,0,0.131006666667,-999,0.0802000814996,0.540917034991,-999,-999,0,0,0,-999,-999,0.0292001851852,0,0.637097480127,0.131006666667,0.184262780126,0.952366926919,0.126349041214,0.293142599769,1.24550952669,0.734761087775,1.3718585679,0.496432960222
2006-04-06T23:02:00Z,8,-39.1561666667,130.753333333,90,0.0208748594378,0,0.0141667364747,0,-999,0,0,0,0,0.0239585245164,0.00712849533955,0,0,0,0,0.019026868178,0,-999,0,-999,0,0,0,0,0,0,0,0,0,-999,0.0145961695192,0.0785561694291,-999,-999,0,0,0,-999,-999,0.00360058641975,0,0.0931523389483,0,0.0350415959124,0.128193934861,0.00360058641975,0.050113888034,0.178307822895,0.0887560703662,0.181908409314,0.050113888034
2006-04-06T23:02:00Z,8,-39.1561666667,130.753333333,125,0.00953044176707,0,0,0,-999,0,0,0,0,0.0111196131354,0.00711722148247,0,0,0,0,0,0,-999,0,-999,0,0,0,0,0,0,0,0,0,-999,0,0.0191975138122,-999,-999,0,0,0,-999,-999,0,0,0.0191975138122,0,0.00953044176707,0.0287279555792,0,0.0182368346179,0.0469647901971,0.0277672763849,0.0469647901971,0.0182368346179
2006-04-06T23:02:00Z,8,-39.1561666667,130.753333333,150,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,-999,0,0,0,0,0,0,0,0,0,-999,0,0.0182569060773,-999,-999,0,0,0,-999,-999,0,0,0.0182569060773,0,0,0.0182569060773,0,0,0.0182569060773,0,0.0182569060773,0
2006-04-07T12:22:00Z,9,-38.2733333333,129,20,0.0363556626506,0,0.0340020942408,0,-999,0.005848,0,0,0,0.0357027440396,0.00937026187306,0,0,0,0,0.102228883291,0,-999,0.0251604719764,-999,0,0,0,0.0264604188122,0,0,0,0,0.0121293333333,-999,0.0366236348818,0.210632780847,-999,-999,0,0,0,-999,-999,0.0152316049383,0,0.253104415729,0.0121293333333,0.0703577568914,0.335591505954,0.0668524957269,0.147301889204,0.482893395158,0.296641475156,0.549745890885,0.18589164135
2006-04-07T12:22:00Z,9,-38.275,129,40,0.0380968674699,0,0.0429103664921,0,-999,0.0125949090909,0,0,0,0.0355120107962,0.00907483355526,0,0,0,0,0.103247355164,0,-999,0.0141201769912,-999,0,0,0,0.0322360453141,0,0,0,0,0.015211,-999,0.0294068459658,0.189297790055,-999,-999,0,0,0,-999,-999,0.0124677777778,0,0.231299545112,0.015211,0.081007233962,0.327517779074,0.058824000083,0.147834199515,0.475351978589,0.30287643356,0.534175978672,0.195281244829
2006-04-07T12:22:00Z,9,-38.2766666667,129,60,0.0508809638554,0,0.0454420942408,0,-999,0.00528,0,0,0,0.0463533963113,0.018381180648,0,0,0,0,0.117120906801,0,-999,0.0111401769912,-999,0,0,0,0.0322696876073,0,0,0,0,0.0168226666667,-999,0.0400661776691,0.22493480663,-999,-999,0,0,0,-999,-999,0.0128754320988,0,0.270280984299,0.0168226666667,0.0963230580963,0.383426709062,0.0562852966972,0.18185548376,0.565282192822,0.35128650522,0.621567489519,0.230947838034
2006-04-07T12:22:00Z,9,-38.2783333333,129,90,0.0399860240964,0,0.0238014659686,0,-999,0.00555163636364,0,0,0,0.0356726045884,0.00800665778961,0,0,0,0,0.0551113350126,0,-999,0.00221398230088,-999,0,0,0,0.0174978372812,0,0,0,0.034769,0.029722,-999,0.0621511002445,0.113017127072,-999,-999,0,0,0,-999,-999,0.0173288888889,0,0.18071986368,0.064491,0.063787490065,0.308998353745,0.0370407084709,0.0987905973906,0.407788951136,0.264109795927,0.444829659606,0.180779434672
2006-04-07T12:22:00Z,9,-38.28,129,125,0.0237518875502,0,0.00797563699825,0,-999,0,0,0,0,0.0235871345029,0,0,0,0,0,0.0289825776658,0,-999,0,-999,0,0,0,0.00394129763131,0,0,0,0,0.013846,-999,0.0212371638142,0.0654859116022,-999,-999,0,0,0,-999,-999,0.00462515432099,0,0.0867230754164,0.013846,0.0317275245485,0.132296599965,0.0085664519523,0.0525697121688,0.184866312134,0.10670968867,0.193432764086,0.0703570098001
2006-04-07T12:22:00Z,9,-38.2816666667,129,150,0.0133927710843,0,0.00309905759162,0,-999,0,0,0,0,0.0116175438596,0,0,0,0,0,0.0138853904282,0,-999,0,-999,0,0,0,0,0,0,0,0,0,-999,0,0.0303668508287,-999,-999,0,0,0,-999,-999,0,0,0.0303668508287,0,0.016491828676,0.0468586795047,0,0.0255029342879,0.0723616137926,0.0419947629638,0.0723616137926,0.0255029342879
2006-04-07T23:25:00Z,10,-37.2983333333,126.995,0,0.0229481927711,0,0.0298539267016,0,-999,0,0,0,0,0.0432712550607,0.0115206391478,0,0,0,0,0.059644836272,0,-999,0.0246212389381,-999,0,0,0,0.0337584963955,0,0,0,0,0.0143925,-999,0.0266149144254,0.150571823204,-999,-999,0,0,0,-999,-999,0.0105180555556,0,0.17718673763,0.0143925,0.0528021194727,0.244381357103,0.0688977908891,0.114436730481,0.358818087583,0.250529140842,0.427715878472,0.162587726876
2006-04-07T23:25:00Z,10,-37.2983333333,126.995,20,0.0320414457831,0,0.0301432460733,0,-999,0,0,0,0,0.0421020242915,0.0115672436751,0,0,0,0,0.0525211586902,0,-999,0.0146838938053,-999,0,0,0,0.0268148300721,0,0,0,0,0,-999,0.0268464547677,0.144203867403,-999,-999,0,0,0,-999,-999,0.00736555555556,0,0.171050322171,0,0.0621846918564,0.233235014027,0.048864279433,0.106190426657,0.339425440684,0.217239397946,0.388289720117,0.133005256729
2006-04-07T23:25:00Z,10,-37.2983333333,126.995,40,0.0205171084337,0,0.0333206980803,0,-999,0,0,0,0,0.047636797121,0.0133508211274,0,0,0,0,0.0560207388749,0,-999,0.0162791150442,-999,0,0,0,0.030980913148,0,0,0,0,0.0281673333333,-999,0.0313527302363,0.159627624309,-999,-999,0,0,0,-999,-999,0.0113296296296,0,0.190980354546,0.0281673333333,0.053837806514,0.272985494393,0.0585896578218,0.117008357123,0.389993851516,0.257603154792,0.448583509338,0.176156603605
2006-04-07T23:25:00Z,10,-37.2983333333,126.995,60,0.0584809638554,0,0.0332179406632,0,-999,0,0,0,0,0.0603938821413,0.0182632046161,0.00491316384181,0,0,0,0.0747973131822,0,-999,0.00921899705015,-999,0,0,0,0.00586803982149,0,0,0,0,0.036478,-999,0.0215903830481,0.195978637201,-999,-999,0,0,0,-999,-999,0.00760135802469,0,0.217569020249,0.036478,0.0916989045186,0.345745924767,0.0226883948963,0.15345439994,0.499200324707,0.304319699354,0.521888719603,0.195800439761
2006-04-07T23:25:00Z,10,-37.2983333333,126.995,90,0.0414939759036,0,0.0149293193717,0,-999,0,0,0,0,0.0459331983806,0.00711850865513,0,0,0,0,0.0427537783375,0,-999,0.00316592920354,-999,0,0,0,0.00553964984552,0,0,0,0,0.0312825,-999,0.0339315403423,0.106218232044,-999,-999,0,0,0,-999,-999,0.00935555555556,0,0.140149772386,0.0312825,0.0564232952753,0.227855567662,0.0180611346046,0.0958054853732,0.323661053035,0.201572415253,0.34172218764,0.132627635219
2006-04-07T23:25:00Z,10,-37.2983333333,126.995,125,0,0,0,0,-999,0,0,0,0,0.0113770580297,0,0,0,0,0,0.00688077246012,0,-999,0,-999,0,0,0,0,0,0,0,0,0,-999,0,0.0247267034991,-999,-999,0,0,0,-999,-999,0,0,0.0247267034991,0,0,0.0247267034991,0,0.0182578304898,0.0429845339889,0.0182578304898,0.0429845339889,0.0182578304898
2006-04-07T23:25:00Z,10,-37.2983333333,126.995,150,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,-999,0,0,0,0,0,0,0,0,0,-999,0,0.0146022099448,-999,-999,0,0,0,-999,-999,0,0,0.0146022099448,0,0,0.0146022099448,0,0,0.0146022099448,0,0.0146022099448,0
2006-04-09T01:45:00Z,12,-35.465,123.419166667,0,0.0112809638554,0,0.0126164048866,0,-999,0,0,0,0,0.0106051282051,0.00780204172215,0,0,0,0,0.0205277917716,0,-999,0.0115931563422,-999,0,0,0,0.0468849982836,0,0,0,0,0,-999,0.0695142624287,0.0938342541436,-999,-999,0,0,0,-999,-999,0.0133969135802,0,0.163348516572,0,0.023897368742,0.187245885314,0.071875068206,0.0389349616989,0.226180847013,0.134707398647,0.298055915219,0.0858199599825
2006-04-09T01:45:00Z,12,-35.465,123.419166667,20,0.00433285140562,0,0.0158707155323,0,-999,0,0,0,0,0.0106249212776,0.00734114513981,0,0,0,0,0.0245269521411,0,-999,0.00846902654867,-999,0,0,0,0.0456494335736,0,0,0,0,0,-999,0.0590360228199,0.0796173112339,-999,-999,0,0,0,-999,-999,0.0126350617284,0,0.138653334054,0,0.0202035669379,0.158856900992,0.0667535218507,0.0424930185584,0.20134991955,0.129450107347,0.268103441401,0.0881424521321
2006-04-09T01:45:00Z,12,-35.465,123.419166667,40,0.00488417670683,0,0.0148340663176,0,-999,0,0,0,0,0.0146429149798,0.0093546382601,0,0,0,0,0.0278075566751,0,-999,0.00877144542773,-999,0,0,0,0.0480178510127,0,0,0,0,0,-999,0.0668068459658,0.0978817679558,-999,-999,0,0,0,-999,-999,0.0148703703704,0,0.164688613922,0,0.0197182430245,0.184406856946,0.0716596668108,0.0518051099149,0.236211966861,0.14318301975,0.307871633672,0.0998229609276
2006-04-09T01:45:00Z,12,-35.465,123.419166667,60,0.0144144578313,0,0.0175586387435,0,-999,0,0,0,0,0.0164493927126,0.0110892143808,0,0,0,0,0.0304666246851,0,-999,0.00541725663717,-999,0,0,0,0.048701338826,0,0,0,0,0,-999,0.0807506112469,0.110627071823,-999,-999,0,0,0,-999,-999,0.0154527777778,0,0.19137768307,0,0.0319730965748,0.223350779645,0.0695713732409,0.0580052317785,0.281356011423,0.159549701594,0.350927384664,0.106706570604
2006-04-09T01:45:00Z,12,-35.465,123.419166667,90,0.0556445783133,0,0.0313397905759,0,-999,0,0,0,0,0.0454129554656,0.00916178428762,0,0,0,0,0.0641750629723,0,-999,0.00332787610619,-999,0,0,0,0.0264732234809,0,0,0,0.0617775,0.03387,-999,0.0883459657702,0.145785911602,-999,-999,0,0,0,-999,-999,0.0266291666667,0,0.234131877372,0.0956475,0.0869843688892,0.416763746262,0.0564302662538,0.118749802725,0.535513548987,0.357811937868,0.591943815241,0.240870526206
2006-04-09T01:45:00Z,12,-35.465,123.419166667,125,0.0164228915663,0,0.00849944153578,0,-999,0,0,0,0,0.0218733243365,0.00339343098091,0,0,0,0,0.0195016372796,0,-999,0,-999,0,0,0,0.0053392035702,0,0,0,0.043,0,-999,0.0276328443358,0.060520718232,-999,-999,0,0,0,-999,-999,0.00769354938272,0,0.0881535625678,0.043,0.024922333102,0.15607589567,0.0130327529529,0.044768392597,0.200844288267,0.125723478652,0.21387704122,0.0931075961672
2006-04-09T01:45:00Z,12,-35.465,123.419166667,150,0,0,0.00392670157068,0,-999,0,0,0,0,0.0132914979757,0.00267643142477,0,0,0,0,0.0102978589421,0,-999,0,-999,0,0,0,0,0,0,0,0,0,-999,0,0.0223011049724,-999,-999,0,0,0,-999,-999,0,0,0.0223011049724,0,0.00392670157068,0.0262278065431,0,0.0262657883425,0.0524935948856,0.0301924899132,0.0524935948856,0.0262657883425
