   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 138.7, 140.0, 4.175,31.985,34.066, 4.165, 27.025, 27.026,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 139.7, 141.0, 4.175,31.986,34.066, 4.165, 27.025, 27.027,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 140.6, 142.0, 4.179,31.990,34.066, 4.169, 27.025, 27.026,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 141.6, 143.0, 4.185,32.001,34.073, 4.175, 27.030, 27.031,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 142.6, 144.0, 4.187,31.992,34.059, 4.177, 27.019, 27.020,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 143.6, 145.0, 4.195,32.013,34.076, 4.184, 27.031, 27.032,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 144.6, 146.0, 4.203,32.027,34.083, 4.193, 27.036, 27.037,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 145.6, 147.0, 4.213,32.032,34.078, 4.203, 27.031, 27.032,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 146.6, 148.0, 4.220,32.034,34.073, 4.209, 27.026, 27.027,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 147.6, 149.0, 4.216,32.031,34.073, 4.205, 27.027, 27.028,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 148.6, 150.0, 4.225,32.041,34.075, 4.214, 27.027, 27.028,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 149.6, 151.0, 4.228,32.042,34.073, 4.218, 27.025, 27.026,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 150.5, 152.0, 4.228,32.043,34.073, 4.217, 27.026, 27.027,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 151.5, 153.0, 4.234,32.048,34.073, 4.223, 27.024, 27.025,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 152.5, 154.0, 4.240,32.058,34.078, 4.229, 27.028, 27.029,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 153.5, 155.0, 4.238,32.057,34.078, 4.227, 27.028, 27.030,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 154.5, 156.0, 4.238,32.058,34.079, 4.227, 27.029, 27.030,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 155.5, 157.0, 4.239,32.061,34.080, 4.228, 27.030, 27.031,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 156.5, 158.0, 4.240,32.062,34.080, 4.229, 27.029, 27.031,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 157.5, 159.0, 4.239,32.062,34.080, 4.228, 27.030, 27.031,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 158.5, 160.0, 4.223,32.049,34.082, 4.211, 27.033, 27.034,  nd,   nd,  nd
