   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 138.7, 140.0, 4.297,32.102,34.078, 4.287, 27.022, 27.023,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 139.7, 141.0, 4.296,32.102,34.078, 4.286, 27.022, 27.023,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 140.6, 142.0, 4.297,32.101,34.075, 4.287, 27.020, 27.021,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 141.6, 143.0, 4.297,32.100,34.074, 4.287, 27.018, 27.019,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 142.6, 144.0, 4.296,32.099,34.074, 4.285, 27.019, 27.020,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 143.6, 145.0, 4.293,32.099,34.077, 4.282, 27.021, 27.022,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 144.6, 146.0, 4.289,32.099,34.079, 4.279, 27.024, 27.025,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 145.6, 147.0, 4.285,32.098,34.081, 4.275, 27.026, 27.027,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 146.6, 148.0, 4.283,32.095,34.080, 4.273, 27.025, 27.026,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 147.6, 149.0, 4.283,32.094,34.078, 4.273, 27.023, 27.024,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 148.6, 150.0, 4.282,32.092,34.077, 4.271, 27.023, 27.024,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 149.6, 151.0, 4.279,32.081,34.066, 4.268, 27.015, 27.016,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 150.5, 152.0, 4.266,32.069,34.065, 4.256, 27.015, 27.016,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 151.5, 153.0, 4.257,32.061,34.065, 4.246, 27.016, 27.017,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 152.5, 154.0, 4.247,32.058,34.070, 4.236, 27.021, 27.022,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 153.5, 155.0, 4.240,32.057,34.076, 4.229, 27.026, 27.028,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 154.5, 156.0, 4.245,32.063,34.077, 4.234, 27.026, 27.027,  nd,   nd,  nd
