   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 141.6, 143.0, 0.311,28.567,33.944, 0.305, 27.237, 27.237,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 142.6, 144.0, 0.311,28.568,33.944, 0.306, 27.238, 27.238,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 143.6, 145.0, 0.313,28.569,33.943, 0.307, 27.236, 27.237,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 144.6, 146.0, 0.311,28.569,33.944, 0.306, 27.237, 27.238,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 145.6, 147.0, 0.312,28.569,33.943, 0.306, 27.237, 27.237,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 146.5, 148.0, 0.312,28.570,33.944, 0.306, 27.237, 27.237,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 147.5, 149.0, 0.312,28.571,33.945, 0.306, 27.238, 27.238,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 148.5, 150.0, 0.312,28.571,33.943, 0.306, 27.237, 27.237,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 149.5, 151.0, 0.313,28.572,33.943, 0.307, 27.237, 27.237,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 150.5, 152.0, 0.312,28.573,33.945, 0.306, 27.238, 27.239,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 151.5, 153.0, 0.312,28.573,33.944, 0.307, 27.237, 27.237,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 152.5, 154.0, 0.313,28.574,33.944, 0.307, 27.237, 27.238,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 153.5, 155.0, 0.313,28.575,33.945, 0.307, 27.238, 27.238,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 154.5, 156.0, 0.312,28.575,33.945, 0.306, 27.238, 27.238,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 155.5, 157.0, 0.313,28.576,33.945, 0.307, 27.238, 27.239,  nd,   nd,  nd
10312333,  8,   2,19971031,   23.5614,  0.3647,-60.50000,-169.00009, -60.49997,-169.00020, 156.4, 158.0, 0.312,28.577,33.946, 0.306, 27.239, 27.240,  nd,   nd,  nd
