   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973, 144.6, 146.0, 0.094,28.370,33.922, 0.088, 27.232, 27.232,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973, 145.6, 147.0, 0.096,28.372,33.921, 0.091, 27.230, 27.231,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973, 146.5, 148.0, 0.102,28.379,33.925, 0.097, 27.233, 27.233,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973, 147.5, 149.0, 0.105,28.383,33.925, 0.100, 27.233, 27.233,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973, 148.5, 150.0, 0.104,28.383,33.925, 0.099, 27.233, 27.233,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973, 149.5, 151.0, 0.109,28.387,33.926, 0.103, 27.233, 27.234,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973, 150.5, 152.0, 0.113,28.395,33.929, 0.108, 27.236, 27.236,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973, 151.5, 153.0, 0.122,28.408,33.936, 0.117, 27.241, 27.242,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973, 152.5, 154.0, 0.129,28.403,33.923, 0.123, 27.230, 27.230,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973, 153.5, 155.0, 0.135,28.408,33.921, 0.130, 27.228, 27.228,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973, 154.5, 156.0, 0.132,28.408,33.925, 0.126, 27.231, 27.232,  nd,   nd,  nd
11011404,  8,   4,19971101,   14.0708, 14.6325,-60.49987,-168.99980, -60.49977,-168.99973, 155.5, 157.0, 0.129,28.407,33.925, 0.124, 27.232, 27.232,  nd,   nd,  nd
