   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 152.5, 154.0, 0.295,28.562,33.948, 0.289, 27.242, 27.242,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 153.5, 155.0, 0.294,28.562,33.949, 0.288, 27.242, 27.242,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 154.5, 156.0, 0.293,28.562,33.950, 0.287, 27.243, 27.243,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 155.5, 157.0, 0.294,28.562,33.948, 0.288, 27.241, 27.242,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 156.4, 158.0, 0.295,28.562,33.946, 0.289, 27.240, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 157.4, 159.0, 0.294,28.563,33.947, 0.288, 27.240, 27.241,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 158.4, 160.0, 0.295,28.564,33.947, 0.289, 27.240, 27.241,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 159.4, 161.0, 0.296,28.566,33.948, 0.289, 27.242, 27.242,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 160.4, 162.0, 0.295,28.567,33.950, 0.289, 27.243, 27.243,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 161.4, 163.0, 0.295,28.568,33.950, 0.289, 27.243, 27.244,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 162.4, 164.0, 0.296,28.568,33.949, 0.289, 27.242, 27.242,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 163.4, 165.0, 0.296,28.569,33.950, 0.289, 27.243, 27.243,  nd,   nd,  nd
