       event	  event_SFX	event_MV	    date	time	     lon	    lat	ev_type	sta	bot	depth	chlide_a	 chl_c	peridinin	fucox_but	  fucox	fucox_hex	diadinox	allox	diatox	chl_b	  chl_a	carotene_b	chlide_chl_a
200201310015	20020310015	 0310015	20020131	0015	-171.904	-66.319	   SIO1	 26	  7	   30	   46.95	142.42	    17.24	    14.94	 288.78	    67.08	  103.78	 1.46	  5.42	 0.00	 527.99	     24.59	      574.94
200201310015	20020310015	 0310015	20020131	0015	-171.904	-66.319	   SIO1	 26	  6	   40	   50.55	141.91	    14.49	    15.34	 309.68	    66.47	  103.36	 0.98	  4.10	 0.00	 619.17	     23.13	      669.72
200201310015	20020310015	 0310015	20020131	0015	-171.904	-66.319	   SIO1	 26	  5	   60	   48.53	171.27	     0.00	    27.44	 341.18	    90.62	   32.93	 1.55	  1.00	 8.27	 520.06	      9.39	      568.59
200201310015	20020310015	 0310015	20020131	0015	-171.904	-66.319	   SIO1	 26	  4	   80	    3.30	 74.22	     0.00	    29.94	 153.62	    49.84	    9.67	 1.44	  0.09	36.96	 304.40	      7.21	      307.70
200201310015	20020310015	 0310015	20020131	0015	-171.904	-66.319	   SIO1	 26	  3	  100	    7.14	 38.84	     0.00	    25.18	  77.21	    55.48	    5.64	 1.09	  0.02	20.30	 180.04	      4.69	      187.17
200201310015	20020310015	 0310015	20020131	0015	-171.904	-66.319	   SIO1	 26	  2	  150	    0.00	  0.00	     0.00	     0.00	   9.20	     0.00	    0.00	 0.00	  0.00	 0.00	  14.50	      0.00	       14.50
200201310015	20020310015	 0310015	20020131	0015	-171.904	-66.319	   SIO1	 26	  1	  200	   35.32	  4.38	     0.00	     0.00	   2.89	     0.00	    0.00	 0.00	  0.00	 0.00	   5.85	      0.00	       41.17
200202021308	20020331307	 0331308	20020202	1308	-171.731	-66.370	   SIO1	 27	 12	    5	   27.62	 70.41	     8.03	     7.52	 155.75	    40.79	   64.89	 0.88	  3.59	 0.00	 257.39	     11.04	      285.01
200202021308	20020331307	 0331308	20020202	1308	-171.731	-66.370	   SIO1	 27	 11	   10	   36.67	 75.56	     7.82	     8.10	 164.45	    42.94	   67.97	 1.30	  3.40	 0.00	 255.29	     11.23	      291.96
200202021308	20020331307	 0331308	20020202	1308	-171.731	-66.370	   SIO1	 27	 10	   15	   30.94	 73.65	    12.19	     7.27	 153.57	    40.36	   64.99	 1.02	  4.00	 0.00	 245.16	     11.12	      276.10
200202021308	20020331307	 0331308	20020202	1308	-171.731	-66.370	   SIO1	 27	  9	   20	   28.95	 78.21	     7.66	     7.10	 158.34	    42.15	   67.11	 0.91	  3.48	 0.00	 264.87	     11.01	      293.83
200202021308	20020331307	 0331308	20020202	1308	-171.731	-66.370	   SIO1	 27	  8	   25	   31.74	 74.37	     8.27	     7.37	 155.99	    42.63	   63.68	 0.94	  4.16	 0.00	 237.42	     10.87	      269.16
200202021308	20020331307	 0331308	20020202	1308	-171.731	-66.370	   SIO1	 27	  7	   30	   30.81	 70.11	     6.25	     7.08	 153.01	    40.15	   57.61	 1.13	  3.95	 0.00	 240.86	      9.29	      271.66
200202021308	20020331307	 0331308	20020202	1308	-171.731	-66.370	   SIO1	 27	  6	   40	   26.99	 75.48	     6.91	     7.37	 156.19	    43.58	   58.52	 1.26	  2.31	 0.00	 224.03	      9.77	      251.02
200202021308	20020331307	 0331308	20020202	1308	-171.731	-66.370	   SIO1	 27	  5	   60	   41.11	111.05	     5.99	    13.18	 198.83	    55.88	   40.99	 1.18	  1.22	 0.00	 289.90	      7.69	      331.00
200202021308	20020331307	 0331308	20020202	1308	-171.731	-66.370	   SIO1	 27	  4	   80	   16.78	 84.05	     0.00	    26.28	 169.84	    56.59	   12.56	 1.44	  0.68	18.46	 295.69	      5.38	      312.47
200202021308	20020331307	 0331308	20020202	1308	-171.731	-66.370	   SIO1	 27	  3	  101	    4.34	 36.74	     0.00	    23.40	  72.59	    45.00	    4.56	 2.15	  0.87	20.90	 166.16	      4.09	      170.50
200202021308	20020331307	 0331308	20020202	1308	-171.731	-66.370	   SIO1	 27	  2	  153	    0.00	  1.31	     0.00	     0.00	   6.10	     1.44	    0.00	 0.00	  0.00	 0.00	  11.52	      0.00	       11.52
200202021308	20020331307	 0331308	20020202	1308	-171.731	-66.370	   SIO1	 27	  1	  205	    0.00	  0.00	     0.00	     0.00	   2.85	     0.47	    0.00	 0.00	  0.00	 0.00	   5.27	      0.00	        5.27
200202032119	20020342100	 0342119	20020203	2119	-172.026	-66.197	   SIO1	 28	 12	    5	   71.19	141.78	     6.64	    11.07	 212.76	    26.87	   45.68	 1.29	  0.76	 0.00	 379.98	     12.90	      451.17
200202032119	20020342100	 0342119	20020203	2119	-172.026	-66.197	   SIO1	 28	 11	   14	   49.22	135.20	     6.41	    10.64	 210.03	    27.34	   46.54	 1.11	  0.96	 0.00	 383.82	     13.62	      433.04
200202032119	20020342100	 0342119	20020203	2119	-172.026	-66.197	   SIO1	 28	 10	   19	   57.84	140.85	     6.96	    11.31	 247.69	    28.59	   55.49	 0.79	  1.02	 0.00	 475.73	     15.63	      533.57
200202032119	20020342100	 0342119	20020203	2119	-172.026	-66.197	   SIO1	 28	  9	   25	   58.74	144.08	     6.15	    11.59	 247.18	    28.76	   55.04	 0.90	  0.76	 0.00	 470.82	     15.68	      529.56
200202032119	20020342100	 0342119	20020203	2119	-172.026	-66.197	   SIO1	 28	  8	   30	   56.93	142.35	     6.83	    12.16	 247.32	    29.57	   54.79	 1.04	  1.03	 0.00	 476.33	     15.70	      533.26
200202032119	20020342100	 0342119	20020203	2119	-172.026	-66.197	   SIO1	 28	  7	   34	   27.52	 86.42	     3.29	     8.41	 151.29	    21.39	   28.58	 0.55	  0.72	 5.26	 276.03	      8.24	      303.55
200202032119	20020342100	 0342119	20020203	2119	-172.026	-66.197	   SIO1	 28	  6	   43	   53.06	135.92	     6.06	    11.70	 245.96	    29.79	   51.37	 0.87	  0.95	 0.00	 471.24	     14.07	      524.30
200202032119	20020342100	 0342119	20020203	2119	-172.026	-66.197	   SIO1	 28	  5	   60	   16.00	 68.40	     1.06	    12.93	 119.19	    27.82	   11.60	 1.45	  1.05	12.66	 193.37	      3.57	      209.37
200202032119	20020342100	 0342119	20020203	2119	-172.026	-66.197	   SIO1	 28	  4	   80	    6.99	 23.51	     0.38	    11.02	  43.53	    17.79	    6.00	 0.89	  0.49	11.52	  88.98	      2.37	       95.97
200202032119	20020342100	 0342119	20020203	2119	-172.026	-66.197	   SIO1	 28	  3	  100	    2.09	  8.17	     0.59	     4.66	  16.95	    12.64	    2.01	 0.70	  0.49	 4.08	  36.80	      0.95	       38.90
200202032119	20020342100	 0342119	20020203	2119	-172.026	-66.197	   SIO1	 28	  2	  150	    0.00	  0.00	     0.00	     0.00	   4.13	     0.00	    0.00	 0.00	  0.00	 0.00	   7.15	      0.00	        7.15
200202032119	20020342100	 0342119	20020203	2119	-172.026	-66.197	   SIO1	 28	  1	  200	    0.00	  0.00	     0.00	     0.00	   1.62	     0.00	    0.00	 0.00	  0.00	 0.00	   3.14	      0.00	        3.14
200202050331	20020360330	 0360331	20020205	0331	-172.153	-66.305	   SIO1	 29	 12	    5	  138.12	264.89	    22.72	    23.59	 651.96	    84.47	  187.67	 2.53	  6.86	 0.00	1032.99	     35.24	     1171.11
200202050331	20020360330	 0360331	20020205	0331	-172.153	-66.305	   SIO1	 29	 11	   13	  110.95	283.85	    19.96	    23.45	 596.35	    80.70	  171.45	 2.01	  9.78	 0.00	 973.23	     33.96	     1084.18
200202050331	20020360330	 0360331	20020205	0331	-172.153	-66.305	   SIO1	 29	  9	   22	  137.39	253.34	    14.83	    23.94	 609.66	    77.58	  159.14	 1.65	  7.35	 0.00	 932.67	     33.26	     1070.06
200202050331	20020360330	 0360331	20020205	0331	-172.153	-66.305	   SIO1	 29	  8	   32	   97.31	326.68	    16.49	    25.50	 653.12	    84.51	  116.42	 1.97	  4.20	 0.00	1159.05	     36.16	     1256.35
200202050331	20020360330	 0360331	20020205	0331	-172.153	-66.305	   SIO1	 29	  6	   48	   86.81	315.74	     7.02	    29.19	 649.65	    89.81	   79.95	 1.77	  2.12	 0.00	1100.36	     27.77	     1187.17
200202050331	20020360330	 0360331	20020205	0331	-172.153	-66.305	   SIO1	 29	  5	   57	   50.55	257.27	     3.55	    29.60	 504.66	    95.56	   61.35	 1.06	  1.27	 0.00	 722.71	     12.11	      773.26
200202050331	20020360330	 0360331	20020205	0331	-172.153	-66.305	   SIO1	 29	  4	   62	   50.17	214.16	     0.00	    30.28	 476.48	    92.88	   55.27	 1.75	  1.12	 0.00	 658.72	     11.05	      708.89
200202050331	20020360330	 0360331	20020205	0331	-172.153	-66.305	   SIO1	 29	  3	   83	    3.68	 50.23	     0.00	    27.41	 133.67	    47.50	   30.82	 2.55	  0.31	38.81	 248.32	      5.81	      251.99
200202050331	20020360330	 0360331	20020205	0331	-172.153	-66.305	   SIO1	 29	  2	  105	    0.00	 19.56	     0.00	    17.19	  45.05	    46.26	    6.13	 0.00	  0.00	 0.00	 110.67	      1.71	      110.67
200202050331	20020360330	 0360331	20020205	0331	-172.153	-66.305	   SIO1	 29	  1	  205	    0.00	  0.00	     0.00	     0.00	   2.51	     0.00	    0.00	 0.00	  0.00	 0.00	   4.35	      0.00	        4.35
200202080926	20020390925	 0390926	20020208	0926	-169.350	-54.185	   SIO1	 30	 12	    1	  207.39	421.99	     8.93	    28.71	 889.52	   339.40	  176.36	 0.04	  7.62	14.46	1761.49	     31.74	     1968.88
200202080926	20020390925	 0390926	20020208	0926	-169.350	-54.185	   SIO1	 30	 11	   13	  309.39	449.07	     9.14	    27.37	 978.68	   354.81	  173.96	 0.24	  8.02	15.11	1814.47	     30.76	     2123.86
200202080926	20020390925	 0390926	20020208	0926	-169.350	-54.185	   SIO1	 30	 10	   17	  249.53	503.84	     6.69	    23.71	1048.74	   393.37	  154.65	 0.32	  9.74	11.95	2004.78	     31.68	     2254.31
200202080926	20020390925	 0390926	20020208	0926	-169.350	-54.185	   SIO1	 30	  9	   22	  225.53	478.88	    10.26	    22.36	1021.69	   379.33	  155.55	 0.20	  8.82	14.75	2006.84	     30.89	     2232.37
200202080926	20020390925	 0390926	20020208	0926	-169.350	-54.185	   SIO1	 30	  8	   26	  206.04	465.44	     7.15	    22.44	 973.47	   361.58	  137.13	 0.06	  6.65	16.14	1883.96	     29.06	     2090.00
200202080926	20020390925	 0390926	20020208	0926	-169.350	-54.185	   SIO1	 30	  7	   33	  150.06	494.65	     6.23	    22.47	 917.42	   339.32	  127.59	 0.28	  4.81	14.76	1774.53	     26.33	     1924.59
200202080926	20020390925	 0390926	20020208	0926	-169.350	-54.185	   SIO1	 30	  6	   42	  125.17	309.25	     7.34	    20.68	 694.11	   268.62	  105.95	 0.19	  3.05	 8.12	1423.05	     21.07	     1548.22
200202080926	20020390925	 0390926	20020208	0926	-169.350	-54.185	   SIO1	 30	  5	   63	    7.72	 44.70	     4.30	    28.46	  43.85	   129.29	   16.87	 0.85	  0.84	 5.77	 176.03	      3.27	      183.75
200202080926	20020390925	 0390926	20020208	0926	-169.350	-54.185	   SIO1	 30	  4	   81	   11.17	 56.27	     4.65	    48.82	  37.62	   173.56	   15.36	 1.30	  0.92	10.24	 202.38	      3.34	      213.55
200202080926	20020390925	 0390926	20020208	0926	-169.350	-54.185	   SIO1	 30	  3	  102	    6.85	 60.21	     4.29	    59.30	  36.52	   167.93	   10.19	 0.77	  0.76	28.60	 212.60	      3.02	      219.44
200202080926	20020390925	 0390926	20020208	0926	-169.350	-54.185	   SIO1	 30	  2	  152	    2.60	 31.61	     2.75	    36.93	  29.71	    73.66	    6.60	 1.28	  0.28	12.02	 134.33	      2.83	      136.92
200202080926	20020390925	 0390926	20020208	0926	-169.350	-54.185	   SIO1	 30	  1	  200	    0.81	  3.46	     0.00	     2.96	   7.98	    11.02	    1.25	 0.10	  0.19	 0.00	  20.75	      0.63	       21.57
200202082057	20020392045	 0392057	20020208	2057	-169.535	-54.093	   SIO1	 31	 12	    3	    7.59	 22.89	     3.05	    12.05	  18.07	    81.26	   26.07	 0.25	 13.60	 4.92	 118.80	      4.03	      126.39
200202082057	20020392045	 0392057	20020208	2057	-169.535	-54.093	   SIO1	 31	 11	   13	    7.80	 24.56	     4.39	    13.05	  24.81	    89.04	   31.83	 0.02	 11.45	 5.81	 132.82	      4.52	      140.63
200202082057	20020392045	 0392057	20020208	2057	-169.535	-54.093	   SIO1	 31	 10	   17	    8.57	 22.06	     3.61	    13.85	  22.49	    87.04	   33.39	 0.37	  8.20	 6.21	 125.38	      4.54	      133.95
200202082057	20020392045	 0392057	20020208	2057	-169.535	-54.093	   SIO1	 31	  9	   23	    9.23	 21.90	     3.82	    13.78	  21.64	    87.33	   32.54	 0.25	  7.91	 5.70	 118.58	      4.37	      127.82
200202082057	20020392045	 0392057	20020208	2057	-169.535	-54.093	   SIO1	 31	  8	   28	    7.14	 24.48	     3.77	    15.35	  20.57	    94.79	   34.93	 0.29	  7.00	 6.43	 131.65	      4.30	      138.78
200202082057	20020392045	 0392057	20020208	2057	-169.535	-54.093	   SIO1	 31	  7	   32	    7.25	 29.13	     3.59	    14.16	  23.69	    93.96	   31.26	 0.28	  7.29	 6.03	 133.31	      4.41	      140.56
200202082057	20020392045	 0392057	20020208	2057	-169.535	-54.093	   SIO1	 31	  6	   41	    6.64	 26.49	     2.94	    15.05	  20.98	   100.20	   29.90	 0.47	  3.14	 7.89	 133.59	      3.73	      140.23
200202082057	20020392045	 0392057	20020208	2057	-169.535	-54.093	   SIO1	 31	  5	   60	    6.40	 38.81	     4.52	    25.41	  26.59	   134.79	   18.92	 0.86	  1.62	 7.74	 161.22	      3.31	      167.62
200202082057	20020392045	 0392057	20020208	2057	-169.535	-54.093	   SIO1	 31	  4	   80	   14.75	 67.37	     6.42	    54.89	  42.12	   201.51	   22.04	 1.07	  1.54	14.13	 250.43	      3.91	      265.18
200202082057	20020392045	 0392057	20020208	2057	-169.535	-54.093	   SIO1	 31	  3	  100	   14.22	 92.47	     7.47	    73.10	  58.67	   231.10	   14.70	 0.89	  0.60	52.08	 328.04	      4.89	      342.26
200202082057	20020392045	 0392057	20020208	2057	-169.535	-54.093	   SIO1	 31	  2	  150	    3.39	 32.08	     1.32	    42.79	  31.14	    78.82	    6.20	 0.71	  0.17	18.41	 152.50	      2.65	      155.89
200202082057	20020392045	 0392057	20020208	2057	-169.535	-54.093	   SIO1	 31	  1	  200	    0.00	  5.80	     0.00	     4.33	   7.74	    17.51	    1.59	 0.00	  0.00	 0.00	  29.05	      0.36	       29.05
200202090150	20020400155	 0400150	20020209	0150	-169.304	-54.172	   SIO1	 32	 12	    3	  348.30	249.45	    10.98	    19.46	 634.73	   177.97	  275.85	 0.07	 25.66	17.96	 948.27	     38.75	     1296.57
200202090150	20020400155	 0400150	20020209	0150	-169.304	-54.172	   SIO1	 32	 11	   13	  318.18	304.72	     8.12	    16.93	 741.95	   180.49	  228.65	 0.06	 12.94	17.85	1088.52	     31.79	     1406.70
200202090150	20020400155	 0400150	20020209	0150	-169.304	-54.172	   SIO1	 32	 10	   18	  390.98	454.23	    13.44	    19.11	 981.90	   227.79	  203.07	 0.23	 15.70	20.26	1461.92	     32.41	     1852.90
200202090150	20020400155	 0400150	20020209	0150	-169.304	-54.172	   SIO1	 32	  7	   33	  387.36	526.92	    10.40	    23.21	1228.86	   294.18	  161.08	 0.07	  8.09	24.22	1865.68	     32.17	     2253.04
200202090150	20020400155	 0400150	20020209	0150	-169.304	-54.172	   SIO1	 32	  6	   43	  253.09	549.17	     9.14	    26.36	1140.95	   336.66	  114.37	 0.34	  3.12	24.90	1916.85	     29.38	     2169.94
200202090150	20020400155	 0400150	20020209	0150	-169.304	-54.172	   SIO1	 32	  5	   63	  185.19	526.60	     4.24	    28.21	1041.53	   298.95	   91.61	 0.14	  4.72	24.97	1748.32	     26.54	     1933.50
200202090150	20020400155	 0400150	20020209	0150	-169.304	-54.172	   SIO1	 32	  4	   82	    9.85	 80.45	     4.79	    50.32	 123.19	   172.15	   19.74	 0.23	  0.99	30.58	 350.51	      7.54	      360.36
200202090150	20020400155	 0400150	20020209	0150	-169.304	-54.172	   SIO1	 32	  3	  100	    0.00	 34.13	     0.00	    33.45	  42.14	   115.31	    8.31	 0.00	  0.00	24.08	 166.67	      2.40	      166.67
200202090150	20020400155	 0400150	20020209	0150	-169.304	-54.172	   SIO1	 32	  2	  150	    7.85	 33.07	     4.13	    51.88	  32.73	    94.18	    6.77	 0.56	  0.61	28.85	 164.77	      2.96	      172.62
200202090150	20020400155	 0400150	20020209	0150	-169.304	-54.172	   SIO1	 32	  1	  200	    0.00	 14.86	     0.00	    20.00	  19.32	    54.81	    1.81	 0.00	  0.00	 0.00	  89.96	      1.79	       89.96
