Sample_Date,Sample_ID,YYYY,MM,DD,Time,DateTime_FLAG,CTD_ID,Bottle Number,Analysis_Date,Latitude,Longitude,Location_FLAG,NominalDepth,P457,Chl c3,unk15,Chlidea,MgDVP,Chl c2,Chl c1,unb12,MeChlide a,C-like,unc1,Peridinin,Chlide C like,unk18,unc2,Uriolide,unb17,unb18,19'ButFuco,Fuco,neox,unb20,pras,micromonol,unk20,violax,4-keto hex,Siphon,19'HexFuco,unk36,micromonal,Diadino,unk1,unk26,allox-like,unb34,allox,unk17,Diato,Zea,Lutein,unk23,unb38,Dihlutein,unk14,unb41,unk12,Apo-8,Gyro,unb46,unk25,unk39,unb47,unk21,un421,un421,Chlb,Chl b epi,unb48,np-chl c2,allom1,allom2,Chla,unb50,epi,BY carot,unk micromonas,Phaeo,alpha carot,BB carot,un55,unk5,unk6,unk4,unk3,unk10,,,,
1/02/2007,07JAN194,2007,2,1,5:20:00 AM,1,39,13,,-54.0055,145.8711667,,80,0,0.004668961,0,0,0,0.003700321,0,0,0,0,0,0.000788368,0,0,0,0,0,0,0.006399738,0.007962161,0,0,0,0,0,0,0,0,0.016298286,0,0,0.001749711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002429025,0,0.007875013,0,0,0.000945266,0,0.004453938,0.045698897,0,0.003423696,0,0,0,0,0,0,0,0,0,0.138533717,0.059594899,,,,
1/02/2007,07JAN195,2007,2,1,5:20:00 AM,1,39,7,,-54.0055,145.8711667,,100,0,0,0,0,0,0.000361608,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006522469,0,0,0,0,0,0,0,0,0.000958471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005578514,0,0,0,0,0,0.029158735,0,0,0,0,0,0,0,0,0,0.13172301,0,0.229951989,0.09567321,,,,
1/02/2007,07JAN196,2007,2,1,5:20:00 AM,1,39,5,,-54.0055,145.8711667,,125,0,0.00136479,0,0,0,0.000582613,0,0,0,0,0,0,0,0,0,0,0,0,0.002247107,0.005288254,0,0,0,0,0,0,0,0,0.002826889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002593793,0,0,0,0,0,0.020222043,0,0,0,0,0,0,0.001418605,0,0,0.026293507,0,0.148452534,0.073032481,,,,
1/02/2007,07JAN197,2007,2,1,5:20:00 AM,1,39,3,,-54.0055,145.8711667,,150,0,0.019771006,0,0,0,0.02691619,0,0,0,0,0,0.001851591,0,0,0,0,0,0,0.022142221,0.033230639,0,0,0,0,0,0,0,0,0.141643022,0,0,0.072827977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005864269,0,0,0,0,0,0,0,0,0,0.00168018,0,0,0.002245313,0,0,0.21904063,0,0,0,0,0,0.004960905,0.005694099,0,0.195608511,0.214763172,0,0,0,,,,
1/02/2007,07JAN198,2007,2,1,5:20:00 AM,1,39,2,,-54.0055,145.8711667,,175,0,0.019487957,0,0,0,0.026129417,0,0,0.003599584,0,0,0.00164235,0,0,0,0,0,0,0.030407581,0.030492107,0,0,0,0,0,0,0,0,0.142373593,0,0,0.076511913,0,0,0,0,0,0,0,0.001305091,0,0,0,0,0,0,0.003653026,0,0,0,0,0,0,0,0,0,0.0027644,0,0,0.003672526,0,0.004424328,0.220992895,0,0.00346855,0.000931259,0,0,0,0.005143458,0,0.076470822,0.067512701,0,0.326836831,0.132180335,,,,
1/02/2007,07JAN199,2007,2,1,5:20:00 AM,1,39,1,,-54.0055,145.8711667,,200,0,0.018179817,0,0,0,0.029045151,0,0,0,0,0,0.003128938,0,0,0,0,0,0,0.029581116,0.033494914,0,0,0,0,0,0,0,0,0.173226269,0,0,0.079061213,0,0,0,0,0.003067284,0,0,0,0,0,0,0,0,0,0.006431984,0,0,0,0,0,0,0,0,0,0.004237394,0,0,0.003977805,0,0,0.276653596,0,0,0,0,0,0,0.012295191,0,0,0.282579852,0.106238115,0.460274942,0.287857924,,,,
2/02/2007,07JAN214,2007,2,2,9:35:00 PM,1,48,24,,-54.14166667,146.302,,15,0,0.021114488,0,0,0,0.035140549,0,0,0,0,0,0.008537221,0,0,0,0,0,0,0.038136664,0.047139342,0,0,0,0,0,0,0,0,0.184805199,0,0,0.079143554,0,0,0,0,0,0,0,0.00172822,0,0,0,0,0,0,0.006573692,0,0,0,0,0,0,0,0,0,0.003448402,0,0,0.004520629,0,0,0.28608294,0,0.005929744,0,0,0,0,0.009172827,0,0,0.209688181,0,0.63679811,0.168374657,,,,
2/02/2007,07JAN215,2007,2,2,9:35:00 PM,1,48,22,,-54.14166667,146.302,,25,0,0.057359774,0,0.0090473,0.001911734,0.078279531,0,0,0,0,0,0,0,0,0,0,0,0,0.046401702,0.099509457,0,0,0,0.001817243,0,0,0,0,0.418799251,0,0,0.088052902,0,0,0,0,0,0,0,0.001111575,0,0,0,0,0,0,0.017303772,0,0,0,0,0,0,0,0,0,0,0,0,0.008040855,0,0,0.564167182,0,0,0,0,0,0,0.01478956,0,0.182907498,0,0,1.06445774,0.247524164,,,,
2/02/2007,07JAN216,2007,2,2,9:35:00 PM,1,48,20,,-54.14166667,146.302,,32,0,0.184259893,0,0.074875553,0.001491003,0.215146719,0,0,0.17988272,0.007810433,0,0,0.008638785,0,0,0,0,0,0.110712886,0.461199025,0,0,0,0,0,0,0,0,0.874502828,0,0,0.101001985,0,0,0,0,0.008697615,0,0,0.013122846,0,0,0,0.001043948,0,0,0.036018001,0,0,0,0.002501558,0,0,0,0,0,0.012069801,0,0,0.028943375,0,0.011169189,1.271221611,0,0.004316513,0,0,0,0,0.007328166,0,0,0,0,0.605373544,0.348847971,,,,
2/02/2007,07JAN217,2007,2,2,9:35:00 PM,1,48,19,,-54.14166667,146.302,,40,0,0.077954527,0,0.031673951,0.000775276,0.100030961,0,0,0.059712857,0.00818948,0,0,0.006838615,0,0,0,0,0,0.117519166,0.282159783,0,0,0.002679523,0,0,0,0,0,0.101906762,0,0,0.040779769,0,0,0,0,0.009633491,0,0,0.014674224,0.000962736,0,0,0.001410931,0,0,0.007280092,0,0,0,0,0,0,0,0,0,0.008064752,0,0,0.004815561,0.003745197,0,0.488507851,0,0.006789421,0,0,0,0,0.003640096,0,0,0,0,0.258387218,0.137010659,,,,
2/02/2007,07JAN218,2007,2,2,9:35:00 PM,1,48,17,,-54.14166667,146.302,,55,0,0.016591266,0,0,0,0.018555725,0,0,0.001942722,0.004186656,0,0,0.001665728,0,0,0,0,0,0.02067398,0.073371913,0,0,0,0,0,0,0,0,0.020185144,0,0,0.010825226,0,0,0,0,0.005879249,0,0,0.0110184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005207835,0,0,0.000257929,0,0,0.13161776,0,0,0,0,0,0,0,0,0,0,0,0.281484241,0.084215503,,,,
2/02/2007,07JAN219,2007,2,2,9:35:00 PM,1,48,15,,-54.14166667,146.302,,65,0,0.011716153,0,0,0,0.009506814,0,0,0,0.003228324,0,0,0.001809892,0,0,0,0.000801511,0,0.009912733,0.034453864,0,0,0,0,0,0,0,0,0.015456724,0,0,0.005909842,0,0,0,0,0.005202318,0,0,0.004142253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004587148,0,0,0.000763396,0,0,0.07005024,0,0,0,0,0,0,0,0,0,0,0.052474644,0.140503905,0.063912582,,,,
2/02/2007,07JAN220,2007,2,2,9:35:00 PM,1,48,8,,-54.14166667,146.302,,80,0,0.005839881,0,0,0,0.006147166,0,0,0,0.000703744,0,0,0.001874041,0,0,0,0.001045392,0,0.003893973,0.019032326,0,0,0,0,0,0,0,0,0.007402404,0,0,0.002024956,0,0,0,0,0.004634598,0,0,0.001899122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003637983,0,0,0.000396547,0,0,0.036228402,0,0,0,0,0,0,0.002011803,0,0.054899639,0,0,0.223153516,0.068438286,,,,
2/02/2007,07JAN221,2007,2,2,9:35:00 PM,1,48,7,,-54.14166667,146.302,,100,0,0.001977703,0,0,0,0.001718283,0,0,0,0,0,0,0,0,0,0,0,0,0.001892611,0.008648249,0,0,0,0,0,0,0,0,0.003366585,0,0,0,0,0,0,0,0.00026634,0,0,0.000533909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002278596,0,0,0,0,0,0.018271482,0,0,0,0,0,0,0,0,0,0.06040795,0.061068547,0.147753588,0.061949343,,,,
2/02/2007,07JAN222,2007,2,2,9:35:00 PM,1,48,5,,-54.14166667,146.302,,125,0,0.02331128,0,0.013240864,0.002129221,0.038267877,0,0,0,0,0,0.014726353,0,0,0,0.00020782,0,0,0.0365322,0.065452847,0.006729061,0,0.008947178,0,0,0.004787287,0,0,0.207151448,0,0,0.076700612,0,0,0,0,0,0,0.004861812,0.005983613,0,0.003757788,0.001685305,0,0,0,0.009360154,0,0,0,0,0,0,0,0,0,0.028063713,0.000773114,0,0.006498486,0,0.002882285,0.396684767,0,0,0.005404067,0,0,0,0.007669626,0,0,0,0.075668947,0.121029238,0.12255494,,,,
2/02/2007,07JAN223,2007,2,2,9:35:00 PM,1,48,3,,-54.14166667,146.302,,150,0,0.028103321,0,0.011760224,0.00174694,0.041881539,0,0,0.002485254,0,0,0.012151701,0,0,0,0,0,0,0.039724196,0.073231831,0.010312314,0,0.009206871,0,0,0.00315558,0,0,0.212471335,0,0,0.080573088,0,0,0,0,0,0,0.005121009,0.004675742,0,0,0,0,0,0,0.008856533,0,0,0,0,0,0,0,0,0,0.027022766,0.000633449,0,0.005364133,0.003484327,0,0.413934037,0,0,0.003204861,0,0,0,0.012382931,0,0.040263579,0.034362882,0,0.255713398,0.13779863,,,,
2/02/2007,07JAN224,2007,2,2,9:35:00 PM,1,48,2,,-54.14166667,146.302,,175,0,0.027085556,0,0.001763328,0.000937914,0.037581218,0,0,0,0,0,0.002372531,0.00053138,0,0,0,0,0,0.034731996,0.064138179,0.007963573,0,0.009233903,0,0,0.004776685,0,0,0.206171602,0,0,0.070929286,0,0,0,0,0.000979693,0,0.001245815,0.004451383,0.001441517,0,0,0,0,0,0.00747894,0,0,0,0,0,0,0,0,0,0.021063888,0,0,0.005820988,0,0.002943861,0.382813963,0,0.004527867,0.003308258,0,0,0,0.007114841,0,0,0,0,0.307132976,0.157759239,,,,
2/02/2007,07JAN225,2007,2,2,9:35:00 PM,1,48,1,,-54.14166667,146.302,,200,0,0.032699813,0,0.013893269,0.001672949,0.04335427,0,0,0.005404938,0,0,0.004612607,0,0,0,0,0,0,0.037843967,0.078326552,0.008018698,0,0.004256161,0,0,0.001052258,0,0,0.236855659,0,0,0.085606513,0,0,0,0,0.004536105,0.004044895,0.007044526,0.006280128,0,0,0,0,0,0,0.011497543,0,0,0,0,0,0,0,0,0,0.016605111,0,0,0.006778151,0,0,0.433018878,0,0,0.002535652,0,0,0,0.009182183,0,0,0,0,0.11352427,0.102153889,,,,
2/02/2007,07JAN226,2007,2,2,3:05:00 PM,1,U,,,-54.14333333,146.4695,,0,0,0.061244745,0,0.021258345,0.001873941,0.081444588,0,0,0,0.001470824,0,0.00589661,0,0,0,0,0,0,0.066477753,0.178266591,0,0,0,0,0,0,0,0,0.390879204,0,0,0.063232591,0,0,0,0,0.008500315,0,0,0.001845464,0,0,0,0,0,0,0.015713706,0,0,0,0,0,0,0,0,0,0.013815292,0,0,0.011523793,0.01399891,0.015088825,0.644719812,0,0,0,0,0,0,0.012365523,0,0,0.092370369,0,0.331176703,0.237758937,,,,
3/02/2007,07JAN227,2007,2,3,3:05:00 PM,1,52,23,,-54.14333333,146.4695,,15,0,0.094899581,0,0.029066914,0.002451114,0.116758292,0,0,0.044005925,0.004238229,0,0.016835737,0.000180091,0,0,0.000961507,0,0,0.060445788,0.221055668,0.004890292,0,0.007178467,0,0,0.000836897,0,0,0.475875241,0,0,0.065324358,0.001209527,0,0,0,0.004673278,0,0.000658159,0.007242171,0,0,0,0,0,0,0.01881658,0,0,0,0,0,0,0,0,0,0.026023521,0.0015566,0,0.017709153,0.005132584,0.004115375,0.856702748,0,0.007825196,0,0,0,0,0.014238059,0,0,0.095938453,0,0.212968111,0,,,,
3/02/2007,07JAN228,2007,2,3,3:05:00 PM,1,52,21,,-54.14333333,146.4695,,30,0,0.105141925,0,0.038285356,0.004233223,0.120293546,0,0,0.034986347,0.003570756,0,0.008041729,0,0,0,0,0,0,0.066674222,0.225753304,0.005269351,0,0.007660811,0,0,0.002134315,0,0,0.527395242,0,0,0.052818322,0,0,0.004544525,0,0.008153212,0,0.005046957,0.009556745,0,0,0,0.001566141,0,0,0.019223633,0,0,0,0,0,0,0,0,0,0.022960558,0,0,0.018130765,0,0,0.807317401,0,0.004912866,0,0,0,0,0.016003155,0,0,0.111049846,0,0.197756013,0.092848663,,,,
3/02/2007,07JAN229,2007,2,3,3:05:00 PM,1,52,19,,-54.14333333,146.4695,,50,0,0.031646641,0,0,0.001159295,0.034877993,0,0,0.008890637,0.002107097,0,0,0.003905169,0,0,0,0.000718672,0,0.044812995,0.11058988,0.004507114,0,0.007020493,0,0,0,0,0,0.06245354,0,0,0.018434321,0,0,0,0,0.004438027,0,0,0.008004607,0,0,0,0,0,0,0.003032846,0,0,0,0,0,0,0,0,0,0.017878897,0,0,0.002059123,0,0,0.266136031,0,0,0,0,0,0,0.002519888,0,0,0,0,0.178681447,0.110549247,,,,
3/02/2007,07JAN230,2007,2,3,3:05:00 PM,1,52,17,,-54.14333333,146.4695,,60,0,0.006167905,0,0,0.000588303,0.005891305,0,0,0.003772137,0.000656697,0,0,0,0,0,0,0.001362487,0,0.008490164,0.021402427,0.006714816,0,0.00597522,0,0,0.000675253,0,0,0.011530041,0,0,0.005651402,0,0,0,0,0.00268503,0,0,0.00341501,0.000256998,0,0.00060647,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014979853,0.000658431,0,0.000823807,0,0,0.07677081,0,0.001439662,0,0,0,0,0.002758585,0,0,0.058269231,0,0.10017242,0.036350425,,,,
3/02/2007,07JAN231,2007,2,3,3:05:00 PM,1,52,15,,-54.14333333,146.4695,,70,0,0.002494238,0,0,0,0.002860177,0,0,0.001364697,0.00053378,0,0,0.000262675,0,0,0,0,0,0.003820125,0.009834918,0.001477787,0,0.001767981,0,0,0,0,0,0.006944362,0,0,0.00412949,0,0,0,0,0.001918503,0,0,0.002869259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006329031,0,0,0.000759306,0.001874932,0,0.036180334,0,0.001567326,0,0,0,0,0,0,0,0.019958542,0,0.114137534,0.047600941,,,,
3/02/2007,07JAN232,2007,2,3,3:05:00 PM,1,52,13,,-54.14333333,146.4695,,80,0,0.002619997,0,0,0.000609862,0.003149645,0,0,0,0,0,0,0,0,0,0,0,0,0.00282578,0.016128688,0.00415964,0,0.004550969,0,0,0.000688335,0,0,0.004728569,0,0,0.003523107,0,0,0,0,0,0,0,0.001651185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011330966,0,0,0.000247451,0,0,0.051341287,0,0,0,0,0,0,0,0,0,0,0.060105165,0.070738743,0.043846771,,,,
3/02/2007,07JAN233,2007,2,3,3:05:00 PM,1,52,8,,-54.14333333,146.4695,,90,0,0,0,0,0,0.002242542,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007825151,0,0,0.000996247,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000381775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009000314,0,0,0,0,0,0.035017522,0,0,0,0,0,0,0,0,0,0.051802555,0.058599974,0.10846993,0.053090955,,,,
3/02/2007,07JAN234,2007,2,3,3:05:00 PM,1,52,6,,-54.14333333,146.4695,,100,0,0.049178597,0.000277348,0.056485201,0.002539071,0.069836551,0,0,0.023087104,0,0,0.008295746,0,0,0,0,0,0,0.060253793,0.127079081,0.000826585,0,0.001237178,0,0,0,0,0,0.264588436,0,0,0.113464114,0,0,0,0,0.002784207,0,0.005295337,0.005924701,0,0,0,0,0,0,0.011175156,0,0,0,0.065080636,0,0,0,0,0,0.014578256,0,0.000287133,0.011359631,0,0.001122054,0.568634692,0,0,0.004449389,0,0,0,0.008734041,0,0,0,0,0,0.210515681,,,,
3/02/2007,07JAN235,2007,2,3,3:05:00 PM,1,52,4,,-54.14333333,146.4695,,125,0,0.048297008,0.00070441,0.057905498,0.001683901,0.066189281,0,0,0.037751951,0.00069355,0.000297408,0.00729672,0,0,0,0,0,0,0.056243016,0.12375048,0,0,0,0,0,0.001108988,0,0,0.288017992,0,0,0.107747087,0.000405557,0,0,0,0,0,0,0.00502487,0.000551832,0,0,0,0,0,0.012925547,0,0,0,0.001232988,0,0,0,0,0,0.007725169,0.001650979,0,0.009109263,0,0,0.527598171,0,0.005198774,0.001888735,0,0,0,0.008539863,0,0,0.308308156,0,0.43459974,0.3005839,,,,
3/02/2007,07JAN236,2007,2,3,3:05:00 PM,1,52,3,,-54.14333333,146.4695,,150,0,0.03970973,0,0.044665189,0.001927196,0.058132064,0,0,0.020086483,0,0,0.005122372,0,0,0,0,0.001365605,0,0.052833673,0.098202655,0,0,0,0,0,0,0,0,0.271201797,0.0039173,0,0.106571663,0,0,0,0,0.005148268,0,0,0.002804605,0,0,0,0,0,0,0.009809141,0,0,0,0,0,0,0,0,0,0.009509413,0.001686944,0,0.011489824,0,0,0.474853756,0,0,0.00204734,0,0,0,0.007920084,0,0,0,0,0.458766831,0.282501215,,,,
3/02/2007,07JAN237,2007,2,3,3:05:00 PM,1,52,2,,-54.14333333,146.4695,,175,0,0.044464291,0,0.040082394,0.001552352,0.069529814,0,0,0,0,0,0.003549269,0,0,0,0,0,0,0.06314705,0.136056269,0,0,0,0,0,0.00092319,0,0,0.274914275,0,0,0.115731856,0,0,0,0,0.000823311,0,0,0.006021507,0,0,0,0,0,0,0.011061176,0,0,0,0,0,0,0,0,0,0.009483583,0.001979569,0,0.008359661,0.006628498,0,0.579126088,0,0,0.002264105,0,0,0,0.010858381,0,0,0,0,0.520906728,0,,,,
3/02/2007,07JAN238,2007,2,3,3:05:00 PM,1,52,1,,-54.14333333,146.4695,,200,0,0.06248542,0,0.0507939,0.001496971,0.084476007,0,0,0.04127245,0,0.001682557,0.003988883,0.00131846,0,0,0,0,0,0.066747389,0.156919208,0,0,0,0,0,0.000585386,0,0,0.346412153,0,0,0.065125908,0,0,0,0,0.007523604,0,0,0.00675483,0,0,0,0.000904312,0,0,0.014739569,0,0,0,0.000322672,0,0,0,0,0,0.007840534,0,0,0.014424101,0,0,0.579345055,0,0.003581374,0.000885822,0.000684117,0,0,0.010204602,0,0,0.214846486,0,0.371923567,0.157173122,,,,
4/02/2007,07JAN239,2007,2,4,6:00:00 PM,1,U,,,,,,0,0,0.085688358,0,0,0.000501436,0.087618468,0,0,0,0,0,0,0,0,0,0,0,0,0.055717512,0.1570052,0,0,0,0.00062538,0,0,0,0,0.438174113,0.001422325,0,0.054707231,0,0,0,0,0.001326396,0,0,0.002552273,0,0,0,0,0,0,0.015621747,0,0,0,0,0,0,0,0,0,0.008790604,0,0,0.01807582,0,0,0.643666519,0,0.003391723,0.000857822,0,0,0,0.006988023,0,0,0.109729023,0,0.41672785,0.158005577,,,,
4/02/2007,07JAN240,2007,2,4,9:12:00 PM,1,U,,,-54.16216667,146.5535,,0,0,0.11592787,0,0.055284337,0.002240223,0.121359313,0,0,0.063438529,0,0,0.002264851,0.007842068,0,0,0,0.00116382,0,0.06212141,0.216190414,0,0,0.000641391,0,0,0,0,0,0.568613867,0,0,0.053320735,0,0,0,0,0.00573091,0,0,0.007338997,0,0,0,0,0,0,0.019718721,0,0,0,0.00045348,0,0,0,0,0,0.011308196,0,0,0.022654972,0,0,0.814003006,0,0,0,0,0,0.000303948,0.007688459,0,0,0.101187635,0,0.390353009,0.241653528,,,,
4/02/2007,07JAN241,2007,2,4,9:12:00 PM,1,53,23,,-54.16216667,146.5535,,15,0,0.43314483,0,0.24120229,0,0.320649981,0,0,0.210075305,0,0.008096266,0,0,0,0,0,0,0,0.114826368,0.275459353,0,0,0,0,0,0,0,0,0.88366028,0,0,0.069570256,0,0,0,0,0.010483627,0,0,0.007767056,0,0,0,0,0,0,0.031128023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070237428,0,0,0,0,0,0,0,0,0,0.053377612,0,0.533140668,1.364306333,,,,
4/02/2007,07JAN242,2007,2,4,9:12:00 PM,1,53,21,,-54.16216667,146.5535,,30,0,0.042907362,0,0,0.000535465,0.046187155,0,0,0.020204914,0,0.005137748,0,0.003973935,0,0,0.000407531,0.004437067,0,0.054078498,0.107592955,0,0,0.000935778,0,0,0,0,0,0.139190069,0,0,0.021458926,0,0,0,0,0.005127355,0,0,0.006774577,0,0,0,0,0,0,0.005307352,0,0,0,0,0,0,0,0,0,0.007355416,0.001218204,0,0.004850845,0,0,0.324146754,0,0.002649012,0,0,0,0,0.004361716,0,0,0,0,0.150269691,0,,,,
4/02/2007,07JAN243,2007,2,4,9:12:00 PM,1,53,19,,-54.16216667,146.5535,,50,0,0.009927932,0,0,0,0.009822955,0,0,0.002559827,0,0.002888302,0,0.003603648,0,0,0,0.002043385,0,0.013511163,0.033411321,0,0,0.001435664,0,0,0,0,0,0.016318973,0,0,0.005938605,0,0,0,0,0.004358535,0,0,0.005828579,0,0,0,0,0,0,0.000379903,0,0,0,0,0,0,0,0,0,0.006165861,0.000590776,0,0.00149671,0,0.002087697,0.084378388,0,0,0,0,0,0,0.001458641,0,0,0.047780269,0,0.101576768,0,,,,
4/02/2007,07JAN244,2007,2,4,9:12:00 PM,1,53,17,,-54.16216667,146.5535,,60,0,0.003661576,0,0,0,0.003292803,0,0,0,0,0.001207422,0,0.000782556,0,0,0,0.002748204,0,0.005937877,0.015373905,0,0,0.00070775,0,0,0,0,0,0.007165955,0,0,0.003567141,0,0,0,0,0.00311893,0,0,0.003211953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003379566,0,0,0.000653036,0.001376407,0,0.037381191,0,0,0,0,0,0,0.000461575,0,0,0,0,0.331846532,0.121423094,,,,
4/02/2007,07JAN245,2007,2,4,9:12:00 PM,1,53,15,,-54.16216667,146.5535,,70,0,0.000381822,0,0,0,0.000859219,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006787815,0,0,0,0,0,0,0,0,0.001096276,0,0,0.000364071,0,0,0,0,0.000272368,0,0,0.000166722,0,0,0,0,0,0,0,0,0,0,0.003060661,0,0,0,0,0,0.002990306,0,0,0.000312721,0,0,0.015846595,0,0,0,0,0,0,0,0,0,0,0,0.099705412,0.040136166,,,,
4/02/2007,07JAN246,2007,2,4,9:12:00 PM,1,53,13,,-54.16216667,146.5535,,75,0,0.002320952,0,0,0,0.000378113,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003487072,0,0,0,0,0,0,0,0,0.001388959,0,0,0,0,0,0,0,0.001027355,0,0,0.000279594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002372167,0,0,0.000231768,0,0,0.013166397,0,0,0,0,0,0,0,0,0,0,0,0.085608422,0.046260729,,,,
4/02/2007,07JAN247,2007,2,4,9:12:00 PM,1,53,8,,-54.16216667,146.5535,,79,0,0.036619815,0,0.025250273,0.001521059,0.053898393,0,0,0.008137131,0,0,0.006064029,0,0,0,0,0,0,0.04365567,0.093526361,0,0,0,0,0,0,0,0,0.300991358,0,0,0.108308297,0,0,0,0,0.00161528,0,0.009622635,0.003613493,0,0,0,0,0,0,0.014243036,0,0,0,0,0,0,0,0,0,0.006491647,0,0.000481109,0.011647485,0.003739006,0,0.530471446,0,0.005248989,0.002385258,0,0,0.00139977,0.009176968,0,0,0,0,0.295413127,0.170600782,,,,
4/02/2007,07JAN248,2007,2,4,9:12:00 PM,1,53,6,,-54.16216667,146.5535,,100,0,0.036334323,0,0.054913495,0.0012115,0.05768239,0,0,0.046442566,0,0,0.007209997,0,0,0,0,0,0,0.053153908,0.09751387,0,0,0,0,0,0,0,0,0.255015907,0,0,0.11309998,0,0,0,0,0,0,0.002260553,0.0061991,0,0,0,0,0,0,0.009017193,0,0,0,0,0,0,0,0,0,0.007274437,0,0,0.007533988,0,0,0.444237937,0,0,0.004313774,0,0,0,0.012031572,0.070361667,0,0.105614298,0,0.284354472,0.111717096,,,,
4/02/2007,07JAN249,2007,2,4,9:12:00 PM,1,53,4,,-54.16216667,146.5535,,125,0,0.034132752,0,0.034213466,0.002021336,0.056931239,0,0,0.04951217,0,0,0.017635534,0.000569416,0,0,0,0,0,0.046326998,0.090190878,0,0,0,0,0,0.003422147,0,0,0.260892626,0,0,0.100965297,0,0,0,0,0.001326424,0,0.001286965,0.002386265,0,0,0,0.000362718,0,0,0.010447223,0,0,0,0,0,0,0,0,0,0.009595354,0,0.000861159,0.008445549,0,0,0.441611008,0,0.017993362,0.001247507,0,0,0,0.010133335,0,0,0,0,0.298041689,0.120751542,,,,
4/02/2007,07JAN250,2007,2,4,9:12:00 PM,1,53,3,,-54.16216667,146.5535,,150,0,0.04615876,0,0.039911484,0.002635793,0.065535287,0,0,0.004556617,0,0,0.002617724,0,0,0,0,0,0,0.055172328,0.110078619,0,0,0.00075357,0,0,0,0,0,0.273155234,0,0,0.095303074,0,0,0,0,0.001722839,0,0.0018663,0.007476112,0,0,0,0.002103663,0,0,0.009565761,0,0,0,0.004890479,0,0,0,0,0,0.007890032,0,0,0.00904894,0,0,0.499054149,0,0,0.00424906,0,0,0,0.008734178,0.027311288,0,0,0,0,0.195724686,,,,
4/02/2007,07JAN251,2007,2,4,9:12:00 PM,1,53,2,,-54.16216667,146.5535,,175,0,0.062756508,0.001106896,0.037423301,0.003135353,0.07892697,0,0,0.010416501,0,0,0.010933858,0,0,0,0,0,0,0.058268415,0.138024568,0,0,0,0,0,0,0,0,0.323788297,0,0,0.054565329,0,0,0,0,0.002009658,0,0.001172577,0.002691844,0,0,0,0,0,0,0.016480744,0,0,0,0,0,0,0,0,0,0.006917082,0,0,0.012494897,0,0,0.556926075,0,0,0,0.000931751,0,0.000182696,0.006359488,0,0,0.128351372,0,0.531294016,0.327118062,,,,
4/02/2007,07JAN252,2007,2,4,9:12:00 PM,1,53,1,,-54.16216667,146.5535,,200,0,0.065178067,0,0.029674768,0.00160141,0.074123771,0,0,0.023090634,0,0.002550834,0.005613363,0,0,0,0,0,0,0.055315245,0.121615857,0,0,0,0,0,0,0,0,0.342929529,0,0,0.042219474,0.000778767,0,0,0,0.004506432,0,0,0.004397403,0,0,0,0,0,0,0.012928396,0,0,0,0.001508558,0,0,0,0,0,0.008375181,0,0.000396285,0.014762207,0,0.002144993,0.523079927,0,0.007933632,0.000432786,0,0,0,0.005060746,0,0,0,0,0.374720023,0.182665825,,,,
4/02/2007,07JAN253,2007,2,4,12:00:00 AM,1,U,,,,,,0,0,0.09150093,0,0.032844089,0.000980212,0.096259668,0,0,0.048592885,0,0.003569212,0.006064733,0.001388098,0,0,0,0,0,0.057280389,0.175549245,0,0,0,0.000963739,0,0,0,0,0.437959399,0,0,0.045135062,0,0,0,0,0.007329353,0,0.00041433,0.00317734,0,0,0,0,0,0,0.018830279,0,0.000993132,0,0.000582712,0,0,0,0,0,0.008774044,0,0,0.019691083,0,0,0.630606506,0,0,0,0,0,0,0.005994145,0,0,0.082673667,0,0.242269467,0,,,,
