2013-07-11T02:43:00Z,33,-29.4992666667,104.999266667,6,0.0066086746988,0,0.0120693193717,0,-999,0,0,0,0,0.0135767881242,0.00415246338216,0,0,0,0,0.0282829974811,0,-999,0.00623,-999,0,0,0,0.0382628218332,0,0,0,0.0045185,0.0091805,-999,0.0550980440098,0.0715546961326,-999,-999,0,0,-999,-999,-999,0.0109439814815,0,0.126652740142,0.013699,0.0186779940705,0.159029734213,0.0554368033146,0.0460122489874,0.2050419832,0.133826046373,0.260478786515,0.0979740708206
2013-07-11T10:18:00Z,34,-29.0003666667,105.000333333,6,0.00409506024096,0,0.00910944153578,0,-999,0,0,0,0,0.00951225820963,0.00381065246338,0,0,0,0,0.0203132451721,0,-999,0.00509657817109,-999,0,0,0,0.0286760727772,0,0,0,0,0.00609191666667,-999,0.0339294213529,0.0464798802947,-999,-999,0,0,-999,-999,-999,0.00392410493827,0,0.0804093016476,0.00609191666667,0.0132045017767,0.099705720091,0.0376967558866,0.0336361558451,0.133341875936,0.0906293301751,0.171038631823,0.068404145289
2013-07-11T17:57:00Z,35,-28.4969,104.997266667,6,0.0484315662651,0,0.0589187434555,0,-999,0,0,0.00287,0,0.0544224021592,0.0337938748336,0.0012706779661,0,0,0.000637222222222,0.101220528967,0,-999,0.019226460177,-999,0,0,0,0.0751566426365,0,0,0,0.01106,0.0148505,-999,0.1074799511,0.241925414365,-999,-999,0,0,-999,-999,-999,0.0225425925926,0,0.349405365465,0.0259105,0.107350309721,0.482666175185,0.116925695406,0.19230680596,0.674972981145,0.442493311087,0.791898676552,0.293373948597
2013-07-12T01:12:00Z,36,-28.0004833333,104.998316667,6,0.0175219277108,0,0.0315381151832,0,-999,0,0,0.00289333333333,0,0.0350765182186,0.0133270306258,0,0,0,0.00110888888889,0.0610216624685,0,-999,0.0115208849558,-999,0,0,0,0.053026261586,0,0,0,0.0054705,0.008337,-999,0.068735207824,0.141966574586,-999,-999,0,0,-999,-999,-999,0.0143130555556,0,0.21070178241,0.0138075,0.0490600428941,0.273569325304,0.0788602020973,0.112318544646,0.38588786995,0.254046289638,0.464748072047,0.179152306232
2013-07-12T05:52:00Z,37,-27.74415,104.988616667,5.6,0.0219559036145,0,0.0335189877836,0,-999,0,0,0,0,0.0385974808817,0.0163430537062,0,0,0,0,0.0644115449202,0,-999,0.0206190707965,-999,0,0,0,0.0474468760728,0,0,0,0.00307091666667,0.00623858333333,-999,0.0514160146699,0.155370165746,-999,-999,0,0,-999,-999,-999,0.0111979166667,0,0.206786180416,0.0093095,0.0554748913981,0.271570571814,0.0792638635359,0.119352079508,0.390922651322,0.263400334442,0.470186514858,0.176108455581
2013-07-12T05:52:00Z,37,-27.74415,104.988616667,80,0.0290361445783,0,0.0488146596859,0,-999,0,0,0.00141568627451,0,0.0529788573999,0.00807190412783,0.00127966101695,0,0,0,0.0791628883291,0,-999,0.00490501474926,-999,0,0,0,0.0475894267079,0,0,0,0.04801,0.06269,-999,0.144821515892,0.160390423573,-999,-999,0,0,-999,-999,-999,0.0321388888889,0,0.305211939465,0.1107,0.0778508042642,0.493762743729,0.084633330346,0.141629336131,0.635392079861,0.414813470742,0.720025410207,0.299918762839
2013-07-12T16:21:00Z,39,-27.2500166667,105.000683333,5.9,0.00769156626506,0,0.0135777486911,0,-999,0,0,0,0,0.0115698380567,0.00610585885486,0,0,0,0,0.0214288413098,0,-999,0.00489889380531,-999,0,0,0,0.0477713697219,0,0,0,0.00416625,0.006345,-999,0.0466045232274,0.0633169889503,-999,-999,0,0,-999,-999,-999,0.00808194444444,0,0.109921512178,0.01051125,0.0212693149562,0.141702077134,0.0607522079717,0.0391045382214,0.180806615355,0.131637311149,0.241558823327,0.0973871579433
2013-07-12T16:21:00Z,39,-27.2500166667,105.000683333,100,0.0161315662651,0,0.0204388830716,0,-999,0,0,0.00266444444444,0,0.0246433648223,0.00691930758988,0,0,0,0,0.0415737195634,0,-999,0.00475174041298,-999,0,0,0,0.0371047030553,0,0,0,0.012925,0.0124886666667,-999,0.0696415647922,0.0954244935543,-999,-999,0,0,-999,-999,-999,0.0126710493827,0,0.165066058347,0.0254136666667,0.0365704493366,0.22705017435,0.054527492851,0.07580083642,0.30285101077,0.192312445274,0.357378503621,0.138319206142
2013-07-13T02:18:00Z,41,-26.75005,105.006716667,4.4,0.00667196787149,0,0.016825026178,0,-999,0,0,0,0,0.0175075348628,0.00460590324012,0,0,0,0,0.0333783375315,0,-999,0.00788977876106,-999,0,0,0,0.0402075866804,0,0,0,0.00597916666667,0.0131575833333,-999,0.0773937652812,0.0795215009208,-999,-999,0,0,-999,-999,-999,0.0129314506173,0,0.156915266202,0.01913675,0.0234969940495,0.199549010251,0.0610288160587,0.0554917756344,0.255040785886,0.159154335743,0.316069601945,0.114836112315
2013-07-13T02:18:00Z,41,-26.75005,105.006716667,122.4,0.0081275502008,0,0.0230336998255,0,-999,0,0,0,0,0.0277695231669,0.00490071016423,0,0,0,0,0.0305993912678,0,-999,0.00257973451327,-999,0,0,0,0.00808669756265,0,0,0,0.0468390833333,0.00611241666667,-999,0.0439605541972,0.0669515653775,-999,-999,0,0,-999,-999,-999,0.0119437808642,0,0.110912119575,0.0529515,0.0311612500263,0.195024869601,0.0226102129401,0.063269624599,0.2582944942,0.169992587565,0.28090470714,0.124307822162
2013-07-13T13:09:00Z,43,-26.2503333333,105.00155,5.9,0.00868080321285,0,0.0100560907504,0,-999,0,0,0,0,0.00980643274854,0.00415004438526,0,0,0,0,0.0185902812762,0,-999,0.00619293510324,-999,0,0,0,0.0535899416409,0,0,0,0.00293833333333,0.00935141666667,-999,0.0439505297474,0.0544231583794,-999,-999,0,0,-999,-999,-999,0.00966220679012,0,0.0983736881267,0.01228975,0.0187368939633,0.12940033209,0.0694450835343,0.03254675841,0.1619470905,0.133018485908,0.231392174034,0.098426450051
2013-07-13T13:09:00Z,43,-26.2503333333,105.00155,113,0.014001686747,0,0.0205418848168,0,-999,0,0,0.00209039215686,0,0.0236233468286,0.00511065246338,0,0,0,0,0.0469167506297,0,-999,0.00348079646018,-999,0,0,0,0.0399,0,0,0,0.010682,0.0140105,-999,0.0831425427873,0.0918372928177,-999,-999,0,0,-999,-999,-999,0.0115759259259,0,0.174979835605,0.0246925,0.0345435715637,0.234215907169,0.0549567223861,0.0777411420786,0.311957049247,0.191933936028,0.366913771633,0.142333642079
2013-07-13T16:36:00Z,48,-24.7802833333,99.9487666667,6,0.00477317269076,0,0.00714265270506,0,-999,0,0,0,0,0.0075912505623,0.0032035286285,0,0,0,0,0.0137520570949,0,-999,0.00477756637168,-999,0,0,0,0.0444104531411,0,0,0,0.00268391666667,0.00425341666667,-999,0.0319573757131,0.0371874769797,-999,-999,0,0,-999,-999,-999,0.00709765432099,0,0.0691448526929,0.00693733333333,0.0119158253958,0.087998011422,0.0562856738338,0.0245468362857,0.112544847708,0.0996856688486,0.168830521541,0.0758946227601
2013-07-13T16:36:00Z,48,-24.7802833333,99.9487666667,40,0.00355020080321,0,0.00429598603839,0,-999,0,0,0,0,0.00430139451192,0.00210031069685,0,0,0,0,0.00906633081444,0,-999,0.00271799410029,-999,0,0,0,0.0229845520082,0,0,0,0,0,-999,0.016402607987,0.0218232044199,-999,-999,0,0,-999,-999,-999,0.00303209876543,0,0.0382258124068,0,0.00784618684161,0.0460719992485,0.028734644874,0.0154680360232,0.0615400352717,0.0520488677388,0.0902746801456,0.0384525880315
2013-07-19T23:50:00Z,UWY1,-24.7468,99.9746166667,6,0.00325004016064,0,0.00855647469459,0,-999,0,0,0,0,0.0110091992803,0.00505579227696,0,0,0,0.000718373015873,0.017995193115,0,-999,0.00520122418879,-999,0,0,0,0.0372437864744,0,0,0,0.00547175,0.00661483333333,-999,0.0457247351263,0.0463140883978,-999,-999,0,0,-999,-999,-999,0.00763780864198,0,0.0920388235241,0.0120865833333,0.0118065148552,0.115931921713,0.0500828193052,0.0340601846722,0.149992106385,0.108036102166,0.20007492569,0.08339055448
2013-07-21T09:00:00Z,UWY2,-24.4497333333,104.215983333,6,0.0132187951807,0,0.0281318673647,0,-999,0,0,0,0,0.0358911381017,0.0130979804705,0.00158266949153,0,0,0,0.0592227959698,0,-999,0.0112768141593,-999,0,0,0,0.0404109680742,0,0,0,0.00727066666667,0.0173395833333,-999,0.0655632436838,0.126994290976,-999,-999,0,0,-999,-999,-999,0.0121949691358,0,0.19255753466,0.02461025,0.0413506625455,0.258518447205,0.0638827513692,0.108211914542,0.366730361747,0.238055578457,0.430613113116,0.173233132616
2013-07-21T12:55:00Z,58,-24.4025166667,104.765666667,6.6,0.0243004016064,0,0.0279832460733,0,-999,0,0,0.00198954248366,0,0.0297678812416,0.00985086551265,0.000942937853107,0,0,0,0.0494575986566,0,-999,0.0101463126844,-999,0,0,0,0.0599821489873,0,0,0,0.01235,0.01658,-999,0.0881907090465,0.112801104972,-999,-999,0,0,-999,-999,-999,0.0161055555556,0,0.200991814019,0.02893,0.0522836476797,0.282205461699,0.0862340172272,0.0910658878945,0.373271349593,0.258513552801,0.45950536682,0.179978036882
2013-07-21T12:55:00Z,58,-24.4025166667,104.765666667,73.4,0.014534939759,0,0.0303713787086,0,-999,0,0,0,0,0.0453378317589,0.00962982689747,0.00165084745763,0,0.00202403204272,0,0.0745138539043,0,-999,0.00521002949853,-999,0,0,0,0.0331321661517,0,0,0,0.0242733333333,0.02556,-999,0.0887889160554,0.144918968692,-999,-999,0,0,-999,-999,-999,0.0165574074074,0,0.233707884748,0.0498333333333,0.0449063184676,0.328447536549,0.0548996030577,0.129481512561,0.457929049109,0.279120767419,0.512828652167,0.212447012046
2013-07-22T00:30:00Z,UWY3,-23.4252166667,106.858916667,6,0.0190634538153,0,0.0359197207679,0,-999,0,0,0,0,0.053811965812,0.0167012871727,0.00353672316384,0,0.00428304405874,0,0.0897086481948,0,-999,0.00931740412979,-999,0.00188731563422,0,0,0.0330635084106,0,0,0,0.0145166666667,0.0257466666667,-999,0.0686096169519,0.18341252302,-999,-999,0,0,-999,-999,-999,0.0148790123457,0,0.252022139972,0.0402633333333,0.0549831745831,0.347268647889,0.057259924886,0.160221901179,0.507490549068,0.312728333982,0.564750473954,0.233548742923
2013-07-22T08:30:00Z,UWY4,-22.7252166667,108.27205,6,0.048880562249,0,0.0576060732984,0,-999,0,0,0.00193343137255,0,0.0576545209177,0.0353959387483,0.00280861581921,0,0.00467385402759,0.00165681216931,0.0914539252729,0,-999,0.01714320059,-999,0.00285427728614,0,0,0.050169756265,0,0,0,0.0119515,0.0333159166667,-999,0.0889218826406,0.242383241252,-999,-999,0,0,-999,-999,-999,0.0196597530864,0,0.331305123893,0.0452674166667,0.106486635547,0.483059176107,0.0869727099414,0.186437816311,0.669496992418,0.425164578467,0.75646970236,0.281874989243
2013-07-23T00:47:00Z,UWY5,-22.22615,111.41985,6,0.0337351405622,0,0.0551570680628,0,-999,0,0,0.00363392156863,0,0.0514230094467,0.0342788060364,0.00665710451977,0,0.0137467957276,0.00241107142857,0.109325965575,0.00469325337331,-999,0.0209697935103,-999,0.00480230088496,0.00795370870871,0.0036433968254,0.0660861139719,0,0,0,0.0126670833333,0.0641810833333,-999,0.0846174816626,0.384509484346,-999,-999,0,0,-999,-999,-999,0.031661404321,0,0.469126966009,0.0768481666667,0.0888922086251,0.634867341301,0.130314417337,0.198661702627,0.833529043927,0.494716495256,0.963843461265,0.349549691974
2013-07-23T06:00:00Z,UWY6,-21.6438666667,112.227,6,0.0268499598394,0,0.040329947644,0,-999,0,0,0.00285261437908,0,0.0397851551957,0.0224409232135,0.0031527259887,0,0.00524056519804,0.00156756613757,0.076443240974,0,-999,0.0201820943953,-999,0.0048289380531,0,0.00430955555556,0.0545973051837,0,0,0,0.010707,0.0298276666667,-999,0.0841058272209,0.195244152855,-999,-999,0,0,-999,-999,-999,0.0196943981481,0,0.279349980075,0.0405346666667,0.0671799074833,0.387064554225,0.0987833532826,0.141521933762,0.528586487988,0.348019861195,0.62736984127,0.236653905613
